P,n,Paper,Min Time,Time opt,mtsa
2600,100,127718.5949162929,174591.83650247788,78291.23055941798,1.6313269571023379
3000,200,215287.4145308161,275597.4430849131,141800.9510629458,1.5182367460656134
3900,100,76325.60903963089,137942.3228271288,54290.25884700422,1.4058803671340867
1000,900,2883477.3639302384,2290941.0018923366,1851551.0028492615,1.5573307780844252
1000,300,940137.3253322649,723484.0747794411,598673.2056853285,1.570368134742304
1800,1000,1588814.5094863025,1669714.7740061174,1091863.810699966,1.4551398204761032
1900,500,756346.963743246,850850.8671014088,522602.33383560856,1.4472705435356226
4500,400,249627.78804521664,255205.38814605377,173497.6570658857,1.4387963057646396
200,600,10140849.114715295,6124762.532992428,6080644.823719784,1.667725941689144
1000,300,926490.0661400496,752833.4373989662,606581.096399508,1.5273968668648428
1000,300,954275.7942029397,726609.7702476854,604491.4614323587,1.5786423052887424
200,600,10197733.457149455,6177834.80710056,6115720.777420626,1.6674622384330737
2600,100,115595.79701632963,118794.27336328651,80316.86127689737,1.4392469424048573
2500,500,557478.7587741349,695491.5290089058,397177.77371506253,1.4036000896013712
900,700,2530666.604169525,1905143.4818405907,1583601.610802353,1.5980449798149228
1900,500,771073.1956807144,798766.360821777,518495.0917179091,1.487136923757462
3900,100,86825.84753293659,110327.26159266863,70156.3045836674,1.2376057725416443
1000,300,968396.4639599803,741609.9798738273,618739.2639988627,1.5651123507199316
200,600,9657556.56051751,5869102.956302022,5790487.552760205,1.6678313306992523
1000,900,2819319.807675684,2255519.8002079264,1817773.6082496077,1.5509741118920177
4600,100,80300.62127249937,80431.80674539912,70156.3045836674,1.1445959382985174
4500,400,261482.92528043906,261364.5426972674,184550.71346397253,1.4168621750220707
2600,100,129425.62126912866,141546.4130616074,70952.75677326068,1.8241098324442289
4500,900,569891.5429503168,576137.0511491711,411455.778410947,1.3850614643237065
200,600,10460941.11547496,6376944.850307254,6268521.525101105,1.6688051677873492
1900,500,792548.613221064,854408.9131308983,543695.1127016209,1.4577078121649651
4100,300,234346.65151046764,244106.90330580866,153214.52020718905,1.5295329136792333
3900,100,77708.367688181,86677.04279275922,53544.57418459824,1.4512836990780162
2500,500,570318.524994619,662446.4790888829,394056.2697056109,1.4473022480284072
200,600,10454956.366003312,6303811.040007992,6271185.063687249,1.6671420568564985
1800,1000,1580986.9540991893,1720105.3322149299,1096452.1667944575,1.441911468624571
4500,400,250436.52583646076,262457.59216743533,182262.96371738837,1.3740395784674078
1900,500,797226.4789309645,840695.1901909647,538727.5562513076,1.4798323747877329
200,600,10253583.231324334,6194555.121200032,6150199.769662079,1.6671951506199145
1000,900,2791120.29890826,2281054.0634267656,1814167.4618888402,1.5385130411292103
4100,300,221633.25237330864,241669.858551097,148288.0517849619,1.4946130163926314
4600,100,65390.623337639416,67279.23961551306,45396.48680868112,1.4404335651175288
2600,100,144038.4009189251,187813.8884334511,96621.71431835281,1.4907456562439165
2500,500,588575.834242027,695027.7568269313,413208.28565323184,1.4244047243911397
3900,100,87212.50182884336,101706.66452173643,67742.26274582943,1.2874164265233763
200,600,10110249.567130158,6095028.813532957,6063751.036144509,1.667325968178027
4500,400,253872.12040306328,269392.2600621263,171534.09013886217,1.4800097181705743
4100,300,220652.0354530346,234413.27791299418,154166.4847480924,1.4312581350841553
1900,500,748496.2487014642,850890.0417107755,516682.723442517,1.4486573960020115
3900,100,117681.66392430419,117798.28164483081,96621.71431835281,1.217962905693872
200,600,9962508.872022184,6064231.262766744,5972329.13815111,1.668111157568643
2600,100,112293.99854140633,118898.5482202655,76489.25575465453,1.468101597191616
4600,100,85661.43943703937,89179.97781210023,67742.26274582943,1.2645199018291302
2500,500,596344.0319562376,650073.6223664486,409432.94275099377,1.4565120919420453
200,600,10115501.980295723,6123144.025288041,6063134.0572034465,1.6683619205611606
4100,300,252469.51598618363,247845.47382596924,145172.66050536808,1.7390982235036465
1000,900,2785817.4120789412,2147430.948921181,1782178.781777099,1.563152608797791
4500,400,233973.86457385213,232829.02366637377,172354.26881900092,1.3575170848803373
4500,900,550129.9652024903,541031.0721357071,403949.69072213507,1.3618774264167175
2700,700,761315.3896849611,881947.1693194348,527867.2036007843,1.4422479451114547
1900,500,777262.2874465926,932432.8307127312,529811.5463128575,1.4670542627012013
2600,100,100397.52917899199,147647.28207109225,72573.37526420182,1.3833934113371043
200,600,9711649.275891555,5854585.811677907,5825618.632914472,1.6670588804116342
3900,100,80232.73324846923,87809.3744449828,50992.837169769686,1.573411830005685
1800,1000,1596594.8535695272,1613942.358062131,1073634.1411032395,1.4870939665991865
700,200,951760.5279169956,614173.2502758108,576675.890069519,1.6504253850499273
4600,100,111902.66259283441,115746.50059812763,96621.71431835281,1.1581523199240014
4100,300,222474.86748926912,242004.20415857786,147637.59101778304,1.5068985205974532
2500,500,550641.6242498854,693557.7524710264,392678.8698163129,1.4022695555466589
700,200,1001014.1422964962,706138.1515561625,613499.966652838,1.6316449824078658
4500,400,255204.87903160267,265550.27789217304,177615.41526975797,1.4368396945952226
900,700,2453199.9284473816,1862366.0789039233,1571115.0352387133,1.5614387701882348
700,200,900805.3784563935,714436.8533331282,580255.8348724816,1.5524279538772006
700,200,924764.4131023667,754723.780003529,586957.6778186704,1.5755214524820569
2600,100,118260.18266595814,174809.29717355617,101090.2064453163,1.1698480676259155
2100,500,709171.9764620108,812566.2870217034,486424.69695849135,1.4579275700767458
3900,100,71149.07659352936,107599.21274577944,54138.05797390288,1.3142155307422847
700,200,824627.051335901,597293.191292168,508193.6272251061,1.6226631094109127
1000,900,2754566.772247386,2166100.1387391416,1766228.9990184759,1.5595751025366171
4400,800,529961.5745907391,544918.3268047235,371284.55406255904,1.4273730721947675
700,200,923806.0675058794,627173.4044542589,552295.7514240686,1.6726655331385205
4100,300,217100.5384925113,232073.42255863966,144863.04739585196,1.4986605790451417
700,200,936132.2026557667,601500.440734458,564120.9747471545,1.659452926875041
4500,400,267934.9768693952,277619.6977873686,185536.75371554657,1.4441072806532793
2500,500,562785.215137816,803083.346291497,402656.77519777167,1.3976797357039246
700,200,991774.1005460934,721756.8315022122,619022.6133753316,1.6021613413091125
2100,500,729024.9124991902,726696.6963126694,475477.39716276294,1.5332483033880877
3800,800,606808.1531461023,778283.9717143049,429908.43101980514,1.4114823282406102
4600,100,68275.5292707346,68095.60822746581,50459.111537190256,1.3530862353851192
700,200,943325.7916900396,626263.9518917137,573010.1744757434,1.6462635982914335
3200,100,105365.78427282101,113421.50685788754,63405.446210912734,1.6617781368863935
700,200,963474.447716029,714564.2398874437,607718.3616983391,1.58539630927637
4100,300,217609.10743976056,219037.58399451393,146017.85504520207,1.490291083733536
3900,100,106288.02750899465,127464.06694261823,100419.32952364009,1.0584419156470566
2000,1000,1493956.050789104,1529455.4033917305,1023462.2883790612,1.4597079616438056
4500,900,538092.8043609721,556514.965906742,403148.3248641867,1.3347266283253088
1800,1000,1639037.066812668,1740481.3346367285,1120872.6118331682,1.4622866590807768
2100,500,696669.5074168368,694252.299273057,465218.1297648626,1.4975115173799391
4100,300,208819.17588348655,234583.61029185625,147946.60887792878,1.4114495591837724
3200,100,100548.76332120123,139162.55131795772,82796.11584299082,1.2144140132355408
1000,900,2818298.376950132,2184874.9157771557,1801266.1925623622,1.5646207032515318
4600,100,65513.77591432253,65915.63844771734,54138.05797390288,1.2101242336011255
4400,600,362020.88089450944,377190.9042819435,276392.94653271744,1.309805063537162
4100,300,211045.94803036295,231741.0881287286,147436.9418127704,1.4314319426020743
2200,900,1199387.5790300206,1230168.7015486376,818468.4675665429,1.4654047486960862
2100,500,721707.5660745072,850964.4501836518,496559.83500145806,1.453415107712826
3200,100,91789.92068671112,136099.3616472578,63589.496277432445,1.4434761408746501
4600,100,105503.64552000385,105567.90757634972,100419.32952364009,1.050630849862096
900,700,2439922.039367245,1948186.6853706653,1571884.0697645696,1.5522277286852881
1000,900,2785931.531778429,2130181.0954553913,1752966.0984712057,1.5892672050007652
4100,300,213369.40328669068,237650.34208030207,150912.01560947872,1.4138662347392903
4800,900,504042.2320105024,497912.61952251644,375131.3809679989,1.3436418747742687
2100,500,681402.5509614216,761630.5609121651,472830.68299412203,1.4411132260845525
2600,300,344713.5167197565,416317.66333646706,241607.51263441352,1.4267499920060722
1800,1000,1633488.2463631844,1641283.688989601,1119552.012540414,1.4590552543035316
3200,100,99214.48075913706,137371.77122515222,70162.59082707834,1.414065238891471
4400,600,399700.8610399037,401962.20337179897,277987.3080645739,1.4378385251569
4500,900,531294.0623260945,510978.00304409984,396039.72928379977,1.3415170828615839
2800,500,514360.85969134077,624655.5683864001,364818.52271886845,1.4099088386685634
2100,500,679038.4679958967,750149.4313443414,469114.6067923939,1.4474895007829172
1000,900,2793813.7378465403,2247196.5096296207,1780731.0812854506,1.5689138956510935
2200,900,1202537.8709988338,1342919.253346829,841614.0922042098,1.4288471190511498
2700,700,713893.407148376,870939.0747535828,523705.0117462377,1.3631593953397079
3200,100,95483.15135726718,102643.42719215366,65257.449787479105,1.4631762606142702
2800,500,507754.07452059013,600203.605810444,356608.0478720722,1.4238435659274278
2100,500,699987.1351018605,808201.8690505265,491914.62577765697,1.4229850027233208
4400,600,384511.5004377657,388768.88829574786,277514.5116622374,1.3855545720281257
1800,1000,1626313.6038322905,1629401.7114192164,1116428.3674031177,1.4567111077759496
1000,900,2816590.4726965465,2294136.953226223,1820437.0612090765,1.5472056313915388
3200,100,108385.0978886591,123074.78208440647,67867.96491352702,1.5969993799984485
2800,500,499531.0408793836,563344.7439151399,348913.59732364694,1.4316754769978948
2100,500,719405.2226949995,765633.9237123636,487420.16994165926,1.475944712712868
2600,300,326355.29806042544,428085.9855750048,229399.94944125766,1.422647645979517
4800,900,558784.1226563923,553523.1952819459,385739.7922602628,1.4486037838672723
2200,900,1175731.5192140231,1318150.8075720246,826260.731022549,1.4229546135624556
2100,500,674076.9110691384,739942.5688896833,467474.84501942014,1.4419533334272467
4500,900,554476.7078523128,543392.1177108458,392495.3331152168,1.4126963076260233
3200,100,130552.23748937485,146594.1172053748,96621.71431835281,1.3511687140969832
2800,500,514744.57760090777,751976.9683368622,372419.8762510935,1.3821619371729126
4400,600,422102.84744281974,429958.5300300706,314954.4837664354,1.3402026934020206
2100,500,685091.4978669244,896926.9213741834,479353.30380687106,1.42919949111886
3500,700,572474.3154013869,752749.0206029587,407211.8427777479,1.4058390627746002
900,700,2404176.7120004245,1795585.185238159,1531123.218426554,1.570204594291932
4300,500,344605.8336885966,373913.6249215618,237556.24735182134,1.4506283776163318
1800,1000,1647410.7458798527,1611189.300118976,1130409.1660716326,1.4573579154571878
2800,500,487266.83239636815,643338.4605537305,354623.01224559156,1.374041772728824
2600,300,345329.6667341651,433951.4056761541,243108.68748737648,1.4204743989335902
3200,100,99895.64652048942,108277.71815067995,62147.52030065681,1.607395533035188
4400,600,401292.43627517857,399512.89270736504,285053.8665312386,1.407777558531035
4800,900,505656.38069650927,506389.7698601062,378702.83505200164,1.3352326254095113
2200,900,1175589.7467738772,1301709.1506232354,824621.5735858364,1.4256111947955334
2800,500,496388.98518312955,622086.6528228406,351835.95509429544,1.41085349008771
500,1000,6681856.691678597,4403985.674720537,4093849.1535162446,1.6321697358925618
3500,700,538157.0781017817,730315.4237481309,404001.0090613834,1.332068648422645
3200,100,90994.98131341042,128979.04402388546,58965.867402163974,1.543180577550039
3800,800,588527.4887996078,676593.5598547644,432274.91449399566,1.3614657456783386
4500,900,537620.1256436156,540298.7500218997,400281.3761249694,1.3431055195427541
1800,1000,1681091.1784605326,1670319.2143195963,1145225.1762333773,1.4679132220875617
4400,600,371657.7557524286,366916.6558184689,279554.53498464,1.3294642341353866
4400,800,497503.1573098156,499283.70588064083,373328.3352448144,1.3326155835012419
2800,500,502521.33629124257,624874.9802001722,368935.96933324274,1.3620827950156802
3200,100,107756.41806661051,181987.39541562033,100646.97137508189,1.0706374627512019
500,1000,6363257.402637825,4332944.877272421,3930709.7185198776,1.618857116987497
2600,300,340868.95424639736,434388.46761713614,228926.11848923427,1.4889911054968916
2000,1000,1390639.091771341,1551945.9125766107,982677.4296299694,1.4151531823570944
3500,700,553633.5508748614,702033.2034870873,404198.76079660363,1.369706205391992
2200,900,1160935.331600075,1240406.1396950884,810081.2644441358,1.4331097169574576
4800,900,514303.2721097101,512708.20372929197,377951.55456017505,1.3607650660630528
2800,500,527005.4339936674,611255.7029249552,365565.12745624443,1.4416184543115267
900,700,2507814.081884934,1930423.750286635,1599747.6841911243,1.567631012482417
500,1000,6401835.775793227,4354496.977089083,3947227.800460047,1.621856173349584
4400,600,376902.3536297675,381755.2295426433,275625.0470974777,1.3674459473070746
1500,300,655250.7889396723,552386.0102168269,418786.3552329834,1.5646421636042478
2700,700,732625.2600813945,913984.7601658871,523961.35658818984,1.3982429254934636
1800,1000,1569783.8336927055,1491804.0878397957,1062681.507760525,1.4771912583675597
4500,900,497344.13453079946,522635.1490607968,389548.02188249014,1.2767209858424766
3500,700,547125.5021736212,680928.0269091496,393717.399023971,1.389640141710654
2800,500,504689.1306169692,679817.8864550716,350606.1337645651,1.439476044523146
2600,300,352820.7101655746,392451.1786295528,232813.12429727326,1.5154674429568098
500,1000,6268418.050342188,4203074.762886024,3865082.907971662,1.621806879592076
4800,300,201661.16560931408,210839.88521792617,142348.1066563424,1.4166761353290467
2200,900,1145882.7362634179,1295121.3745824955,802831.3631902162,1.4273019077256974
4400,600,376935.9311816796,387260.34747359407,271469.50627959595,1.388501921808706
4300,500,326691.63988754246,325838.02484679886,232209.8916376284,1.4068808076331052
2800,500,520580.5141771278,714130.5556671983,359514.9778551533,1.448007861265983
1500,300,596409.2590923458,566638.8241372668,397626.5790315133,1.4999230195954236
4800,300,204402.15624999203,193529.8949512194,148288.0517849619,1.3784128511338414
1800,200,346508.13781297446,291223.8033959396,224262.8461381463,1.5450982798975308
4800,900,484172.4730882179,505237.52056907496,371287.24620356224,1.3040374481992445
3500,700,546277.2924277595,704214.7388432758,411363.6902205748,1.327966724858102
1800,200,353728.1680665692,364366.5744350523,238583.3203649926,1.4826190176472698
4800,300,195277.69767481074,197688.50840354693,143441.4983667211,1.361375194056923
500,1000,6570215.268555477,4400064.281809124,4035141.402599406,1.6282490780429644
1800,200,341408.2593569127,377202.6759866599,225655.04689485396,1.512965316109216
2600,300,302436.3521980963,386544.0221198728,210171.47641525965,1.4389980855467677
1800,200,335402.40135082486,436133.87980310863,228261.31915170513,1.4693790546610856
4400,600,384811.61902343197,389387.3193049481,275597.00260015664,1.3962837599570224
1800,200,293957.7684770704,342949.7616640348,197630.8550319857,1.48740827149432
4500,900,543433.040065677,547559.3353305917,395718.01806343347,1.3732835384275195
4800,300,207223.549097621,207129.67265298462,130823.99861272547,1.5839872752327264
2200,900,1156317.650189499,1285189.6183749055,818757.3602556192,1.4122836707428097
1800,200,326371.444855997,317219.506004588,214781.68110936,1.5195497268215301
1500,300,639668.7206046685,590199.3034833401,421388.3916447859,1.5180027102974505
1800,200,330761.13667316927,286154.6840596371,219380.37906833788,1.5077061042461588
3500,700,540025.97719916,705416.9342154021,409549.22117922193,1.318586263317152
900,700,2496838.799505668,1900084.860739845,1592691.4156969741,1.5676852244557569
1800,200,354094.31443005754,386383.7419360476,240731.01631262898,1.4709127218164841
500,1000,6603689.535103749,4375736.680560643,4030387.245145491,1.6384751969076274
4800,300,188053.6641999141,191227.9500290764,131967.49793690105,1.4249998457183002
1800,200,339985.6464638828,317885.0716137467,222837.29007390022,1.5257125338004798
1800,200,342576.41978709435,407523.9980291425,236334.91843824298,1.4495378933037923
4400,600,358023.2161982377,347825.1147663835,264800.84695065784,1.3520470962275684
4100,100,77440.56832693995,85436.19367752824,49487.17753046848,1.5648612871336418
4800,900,505888.3362220088,514734.56240473664,367964.3747955158,1.374829659809159
4800,300,189397.54231504918,188125.60123024706,144863.04739585196,1.307424810673094
2600,300,325732.3830424122,402088.5909682594,230258.92526358788,1.4146352097732218
4100,100,88242.7788201563,93703.31140810139,82739.16147748545,1.0665176833363057
4100,100,69601.06928833488,103636.18382177092,54290.25884700422,1.2820176356955337
2200,900,1150077.7968345927,1213950.428556291,796802.7720323663,1.4433657075528803
3500,300,260500.4189794218,314797.4394322751,179479.86652842147,1.451418613230194
1500,300,608923.4439135954,596259.4279134725,396805.27204800607,1.5345649032604762
500,1000,6585307.093972751,4350673.699673505,4019142.122651224,1.6384857496974399
4100,100,89339.8488076843,100138.34462975197,70156.3045836674,1.2734400612725958
4500,900,539648.346372731,560292.736684874,404541.5691575726,1.3339750164525939
3500,700,551172.086141827,740715.3893205785,414016.2606513328,1.3312812527573674
4800,300,190511.67353473091,195477.65441542407,124723.58451777676,1.527471121611145
4100,100,70367.23518323472,91291.53436483949,50932.64373656906,1.3815743700088328
3500,300,244116.99479650983,301889.2214688343,170411.3910135057,1.432515710039376
4100,100,94655.16615094269,100817.88794250885,67742.26274582943,1.3972837976506796
4100,100,122412.71038256327,132951.99775969866,96621.71431835281,1.2669275353491796
3800,800,591713.5489804305,716453.3885786261,430840.38203091547,1.3733938917034276
4300,500,329851.3165687245,333615.7830542653,227199.55174563057,1.451813236577251
4800,300,193051.98833078716,194245.06176782222,126371.0617498975,1.5276597795218234
4100,100,72647.67628082892,83341.0289716882,50459.111537190256,1.439733559860341
3500,300,247162.3174413737,320237.6949531951,180595.0249906225,1.3685998130580161
4100,100,77379.0115472332,76531.87230275499,54138.05797390288,1.4292904925502419
500,1000,6707738.997616586,4355502.7786254855,4069472.997857877,1.6483065500489773
4800,300,189227.15075005835,194419.07898863932,125935.7211317414,1.5025693190902347
4100,100,104344.47867844836,110986.49076967848,100419.32952364009,1.039087585760909
2700,700,706847.9180754059,881230.7674635025,510374.4061421846,1.3849595700112085
3500,300,273089.8259499106,338225.57363866543,170059.4023062883,1.6058496163479257
2600,300,322044.2541246845,389095.53719163826,233300.42169211846,1.3803843635982767
2200,900,1146055.280231655,1279419.472516352,809423.218766114,1.4158912836460307
1500,300,599087.8692662978,581687.3144489577,403542.7487819403,1.4845710177536182
4800,900,515860.0788165534,517221.11075127276,375263.7901171588,1.3746598856646945
900,700,2507162.710174381,1983086.1211593787,1610063.2358662942,1.5571827579960873
4800,300,180488.45572167222,185113.34663746678,128904.0133330964,1.4001771632608384
3500,300,254554.844845134,310331.03235940106,172946.89233511727,1.4718671229540563
4300,800,532851.1239313837,539102.8532833254,379919.0785756418,1.402538471953293
4400,800,518796.90133523155,525566.7516117585,372089.42084488156,1.3942801710331618
2400,600,734752.2446075972,837877.0238932826,506720.40197664866,1.4500151202545364
500,1000,6706423.501131777,4504182.820346144,4122810.6344401585,1.6266629966240131
3200,300,265826.0009516837,374089.2621370504,196306.104015461,1.3541402713119268
3500,300,251316.25755721488,309602.6621337113,156127.38247990716,1.6096872538650167
2000,1000,1439803.0651394543,1586687.635507893,986806.9501150118,1.4590524164545517
3500,700,540165.5990534235,663049.9105423847,387262.02088473976,1.394832361354103
1500,300,547908.2742550086,540881.4915426816,364297.2257864501,1.504014402174423
3200,300,267058.1968250825,356564.9666028762,186387.45892102187,1.432812048466433
3500,300,239494.55820903496,321283.35793068894,171049.4873386653,1.400147769720312
2600,300,329685.4980867962,388053.01498657174,232496.7159355226,1.418022171884039
2200,900,1194449.1583457184,1314690.5055974298,827471.3914586712,1.4434929964649736
2400,600,708130.2562425038,844208.6008523557,509643.39811838546,1.3894622374329504
500,1000,6288803.457647667,4072287.1400461844,3825653.42793789,1.6438508025117864
3500,300,235241.04643571947,288597.10986913985,173308.88468557372,1.3573513375410984
3200,300,274392.50521568814,342468.6121338962,197525.80858349337,1.3891476115623824
4300,800,512444.47391777154,520020.80168718775,382010.3895528334,1.3414411961874106
3200,300,285616.1642260803,343717.5257900309,186002.47127250285,1.5355503734551916
3500,700,543812.5394076037,655219.3183577213,393133.72447229724,1.3832762379710932
3500,300,255752.0062103932,294999.8784430414,172711.84612353108,1.4808017628823686
2400,600,676464.996525319,874903.4168299744,482540.62939668377,1.401881945922558
4800,900,466105.2514473465,467489.6297731742,365201.2705148345,1.2762969055125817
3800,600,436638.50219384197,512378.5460488675,320033.938090515,1.3643506210592822
1500,300,597302.3999883359,533185.3763279188,399115.47045688564,1.4965653907240846
3200,300,290672.77799781883,346233.36363840156,189160.6634915345,1.5366449484399662
3500,300,236652.7370600254,286848.995432605,176782.64685681794,1.3386649723131376
900,700,2289116.8201434957,1755979.814065503,1460274.203950173,1.5675938217296648
4300,500,349061.81004864693,364537.85978718457,242505.96593094463,1.4393947328621386
3500,500,402235.3395934746,533568.3258577682,291854.8181750948,1.3782035263579522
3200,300,244217.2472289338,334507.18169702997,170764.32458739847,1.4301420851165054
2400,600,771567.368788269,936172.8664308207,522376.7937584254,1.477032245703247
2400,1000,1213927.2499389073,1361417.9095647926,852885.2403158842,1.4233183933272235
2600,300,333531.6249927319,379425.98392067157,237976.63999956258,1.4015309443538027
3800,600,438321.3159881628,556904.8403118873,321880.04091687506,1.3617536357321345
3600,500,399494.7946373858,500197.6795056714,283747.73989245325,1.4079223848225304
3200,300,287041.21155688283,355924.64575451263,187085.37677666516,1.5342792499466211
4300,800,512904.94607527123,529170.5417605308,380742.66319011134,1.3471170836958952
1500,300,613094.4560539023,562974.2399153054,404387.397599672,1.5161067325368092
3500,500,405499.23652571754,506739.8016453344,285286.43829765776,1.4213757896988921
3200,300,262156.8090084127,333219.0742398909,189556.59262484626,1.3830002184479566
2400,600,724976.8065491654,813089.4665432787,522598.7553072708,1.38725322092071
4800,900,507885.1085818437,501771.60379248275,370985.6419344689,1.3690155390745737
3200,300,261845.6204421663,324162.6891142779,188903.5816976121,1.3861336989433921
3600,500,383450.8184619859,475232.6462037044,277361.81501161173,1.3824931829420455
3800,600,434259.6048525281,529623.480465372,304762.5027768529,1.4249115324088704
3500,500,403653.10569973296,477336.50738943176,279130.8778589175,1.4461069617090279
3200,300,267277.71962749434,346595.85791638965,193356.0199996446,1.3823087568102903
2400,600,741808.350474428,820311.2418603951,512516.64747183997,1.4473839125687842
2700,700,743632.1081699402,917071.1286609955,533249.228063708,1.3945301165651147
2400,1000,1150470.4465926609,1439477.0826221881,818897.8580249745,1.4049010329168234
4300,800,476611.3044292204,509463.6589679246,361711.3466251809,1.3176564928805046
3600,500,383089.541536196,471186.47512089723,271377.2423628365,1.4116494743652752
1500,300,608615.2673187451,555233.907211372,402994.3076215725,1.5102329134888397
700,700,3273345.4749769866,2327714.6470049275,2036059.2138887395,1.6076867768128962
3800,800,542013.7333717503,646628.4866740189,409304.9448653363,1.3242296243209961
3800,600,498835.30067472113,602041.9686876629,329922.1855316371,1.5119786499683165
900,700,2399968.3831714587,1792917.7542657617,1506018.9701073212,1.5935844307462033
3500,500,420669.9603320177,606671.5815328821,297935.9010008748,1.4119478683798583
2400,600,718615.0004782995,799343.1385315199,505312.58634537575,1.422119733204377
3600,500,413584.4173794601,544409.5894239462,289659.9037508505,1.427827642086088
700,700,3215785.1431398527,2289366.689161428,2020005.0453069168,1.5919688669150085
4800,900,503125.011422976,522541.2181817712,379257.7210852243,1.3266045315657977
3500,500,383451.4374308279,498500.4769178258,283698.4097964732,1.3516164496865457
2400,600,707182.1688126975,891083.7249453723,497694.09484592587,1.4209173388557566
4300,800,474285.5160597144,519563.4251730378,365281.359756749,1.2984114940208127
4300,500,311813.604830713,338145.26598393085,230917.31029945496,1.350325813280742
2400,1000,1156108.578275998,1390534.311161679,822339.1250958432,1.4058781140216987
