P,n,Paper,Min Time,Time opt,mtsa
1300,500,1153897.2290527422,1002670.5601447711,757800.5186646363,1.5226925828529263
1200,800,2148624.511940631,1793483.6255600813,1368870.5625643195,1.5696330761292656
4700,1000,560307.3837752943,562264.548042999,419917.85111277096,1.3343261837773623
3400,1000,754288.2745493768,856490.7002679346,562596.0923438073,1.340727894868535
3700,900,644945.7226820813,794148.8078344646,481669.9410208375,1.338978557215345
1300,500,1189018.79373722,1042021.8405330848,794631.3185639074,1.4963150406481172
4400,500,311995.43820308323,337279.99870742654,225669.18961083097,1.382534491044714
800,600,2427911.717579179,1750649.1410912883,1515783.5143008616,1.6017536110352977
400,1000,8277507.847976243,5373428.49795672,5043926.753249257,1.6410840705892367
500,900,5842488.896545738,3859545.2610195912,3564357.563554198,1.6391421995047832
3300,400,328341.1192797716,396170.9275987991,231639.79040582007,1.4174642392161387
1300,500,1219233.0492686876,1034493.5605742038,787371.0437519111,1.5484860142416537
1200,800,2129157.9937253427,1722326.7036670644,1364327.8764312323,1.5605911383227982
3000,200,194730.5547454413,203652.01261235902,134557.70768288776,1.44718989420036
400,800,6585789.620226439,4238611.07180284,4001466.0300432416,1.6458441907990582
4100,900,581929.3420393707,636428.9564403082,443359.4166462458,1.312545353026051
2600,300,347748.7229592868,412849.5363086061,241607.51263441352,1.439312541102478
4200,200,147354.28614450514,150438.7809232281,112828.85828240226,1.3059982028328985
1300,500,1137376.1937153577,1069311.5010410522,755151.6727236788,1.5061559615078024
3300,800,704708.592764528,829877.8575510537,495046.07208341203,1.4235212286378656
1300,500,1149637.1669945926,1192051.8169331949,774339.9523034071,1.484667249280887
1200,800,1983041.8990260372,1716467.5906170446,1296132.3254068983,1.5299687077887634
3700,900,650266.5853661578,773480.5595726589,477359.18892391236,1.3622165456414952
3000,200,201609.74125863213,288832.73183375393,143149.99221899555,1.4083810842979505
4700,1000,584521.2814890912,577893.3628889687,411179.0327629428,1.4215736574926123
3000,600,573588.2779724966,693627.8620584097,407714.71849470836,1.4068373103875107
4900,500,311908.66369543783,310566.43927214126,218726.61253679788,1.4260206386315397
1200,800,1994840.0582450551,1705745.1347435268,1308924.872461684,1.5240294536487615
4100,900,599591.8539138557,643782.3626825439,442479.86875337566,1.3550714874399163
4200,200,143174.50695773942,152402.26016740827,92049.29190401144,1.5554112801545623
3300,800,674265.0311622664,822807.910722925,497771.1136597526,1.3545684204229553
800,600,2330035.717146758,1673771.3808555675,1456404.658228618,1.5998546173154318
2600,300,329647.94117595523,404426.4851532341,229399.94944125766,1.4370009321225592
4900,500,293836.1826037254,298943.10188942734,204121.41780085766,1.4395166649802233
1200,800,2029597.7552772479,1735484.2548165142,1339284.1976984225,1.5154347066628115
3700,900,670348.8689826888,819708.6638067936,486828.7006925303,1.3769707250807004
3000,200,211373.3149183498,276804.13989643916,137411.27820326833,1.5382530290248204
4900,500,291667.24108046934,289188.204365222,199379.1984706554,1.4628769867554507
3300,400,326042.52164163534,439855.1275780043,235028.54838954672,1.3872464595289846
4700,1000,625960.7282062365,622592.8122079257,429270.36197866016,1.45819693985152
1200,800,2072538.0666826076,1778235.6457196386,1333822.0100144139,1.5538340581590875
3300,800,685767.7673934207,836573.8959031685,496119.2277931754,1.3822640385131513
4100,900,581052.3294688276,637811.9137504679,434677.75165295094,1.336742741627004
400,800,6735868.682608398,4376343.5738363685,4098384.1678332747,1.6435425296329658
4900,500,333938.1655373569,319731.2749352544,237834.46181356232,1.4040781264034394
4400,500,320665.9759631049,313663.0046020342,223895.60778727892,1.4322119988515658
500,900,5760552.84984193,3826830.5188110378,3532457.9980369518,1.6307491421110085
4200,200,130461.87399162498,136800.76507642627,94020.16245785909,1.3875946454580896
400,1000,8328645.9847337045,5288106.615855219,5037984.056431863,1.6531703735943226
1200,800,2093477.9943853952,1843015.3686441137,1366128.0559444248,1.5324171004878033
3000,200,208146.84546614916,297071.8442206958,154226.969212619,1.349613796658324
3700,900,624773.0502962245,722070.4069202137,473774.621208434,1.3187136294946449
2600,300,335417.1464959796,426933.40355576505,243108.68748737648,1.3797003717252856
3300,800,629961.6271948499,899095.9521868218,471320.84560250846,1.336587662252758
4900,500,281614.30593862006,282214.71310923883,205105.55517118043,1.3730213484641391
4100,900,584946.1039677088,626760.1830822506,430787.5607362136,1.3578528195383337
1200,800,2058864.8029438474,1660939.180151248,1329644.956697605,1.5484320025229752
4700,1000,588846.7968139049,597067.0966892777,428764.6005473926,1.3733568397720788
4900,500,280318.22414667445,290645.7362370016,201049.11719674026,1.3942773191705387
3000,200,177570.57980832268,241751.79942864148,118578.51301919142,1.4974937304162657
3700,900,661359.7991303494,763908.4910264527,481278.6706176894,1.3741722613253105
4200,200,174003.9928175614,185934.2803786848,115640.3076979828,1.5047001887266396
3300,800,651861.9970381606,778854.4193785128,475972.6808951578,1.3695365788897993
1200,800,2106417.9575449484,1693795.1718558783,1346726.3299824705,1.5641024539650654
400,800,6601483.591501238,4219949.9021857465,3988934.8700928153,1.6549489541672144
100,900,30022568.994172607,18006306.28646395,18006306.286463946,1.6673363496400015
3300,400,340162.284648074,416979.583347165,242202.8390042154,1.4044520949738069
3000,600,544629.8444025842,736509.4153221186,386032.50351734704,1.410839344977878
4900,500,300530.1097643288,301147.14155923855,210820.55390471013,1.4255256624558863
2600,300,327716.52557788946,414893.42190484994,228926.11848923427,1.431538383390277
4100,900,602859.6583418852,654668.88257913,439333.2176981371,1.372215061498277
3400,600,492653.88535868714,614556.0605488023,357684.9896305755,1.3773401166974055
100,900,30874532.58010109,18515510.02849263,18515510.028492615,1.6674956581044638
3300,800,662520.6349205797,878004.3853550728,487012.43552669906,1.360377244174618
4700,1000,567132.5665498881,579706.7161910981,427568.310920343,1.326413936825983
4900,500,289882.6713836941,291817.4243327311,208894.35854642538,1.3876998565247016
3700,900,665932.0487649329,825749.1933060089,492010.01654299366,1.3534928687915062
4200,200,125427.5698597967,134986.9613188608,95501.69574595724,1.313354374287184
3000,200,195709.5065382915,229868.34114556634,128869.00866561601,1.5186700709874354
100,900,30305549.95597823,18177736.08249609,18177736.082496077,1.6671795551680615
2600,300,351383.6460093927,416610.96476408583,232813.12429727326,1.509294834945472
4400,500,306035.0183901092,322430.5106016312,234777.43503024537,1.3035112098855839
100,900,30250640.773627445,18141674.61888836,18141674.6188884,1.667466835841696
3300,800,639490.2269280275,858530.5766583049,485026.18545978685,1.3184653655798282
500,900,5883962.6931065405,3909157.5128320917,3602532.3851247244,1.6332851627932916
4900,500,291928.76230049017,293805.2968721431,208283.00259983508,1.4015966673063571
4100,900,560228.9481568376,579600.1165387137,427552.70694419654,1.3103155214731403
100,900,29722919.026170813,17821787.817771,17821787.817770988,1.6677854842673314
400,1000,8278307.885648483,5310780.686283934,5023927.65331403,1.6477760941059143
4200,200,161434.6765907696,183061.94268237153,124828.15119872103,1.2932553678037944
4900,500,336723.1002553505,340284.09998400474,288145.1780149138,1.1685883573520097
4700,1000,570349.4142506638,567928.2128237428,432922.65934658266,1.3174395055031345
3 8 8 6 0 8 0 0 " ]  
     8 7   - >   9 8   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]3000,200,189883.26431372215,199865.27699140887,131628.22744100273,1.4425725241861969
4000,100,74432.39537692058,76821.94294803872,50724.356968730186,1.4673896294595825
3600,1000,772479.4679494102,943086.6609592349,568590.1602105895,1.3585874712698263
3300,800,661480.0894130557,898813.0820496164,496773.83852524543,1.3315517809407351
4000,100,86130.31075374053,89307.23757447477,82739.16147748545,1.040986024219956
4000,100,71678.08935573755,109081.82335843441,54290.25884700422,1.3202753289081586
500,200,1344433.1753927756,836574.0397552346,807346.2460973266,1.6652498006793264
4000,100,96038.72898155241,104845.32278992793,70156.3045836674,1.368925138681129
3300,400,343967.08643024083,445196.6227279173,253004.66415756347,1.3595286378437228
100,900,30042950.880471993,18012661.92562361,18012661.92562362,1.6678795729649973
400,800,6702044.739611187,4242745.44094805,4040178.989947411,1.6588484708937175
4000,100,70838.30528506757,75068.66567119028,52205.95982998329,1.35690073539043
2600,300,311078.5240107459,378881.5244486996,210171.47641525965,1.480117708247492
4000,100,89279.9313684859,106675.99164856107,67742.26274582943,1.3179354770516938
500,200,1404012.3976233583,929427.6479310294,858899.9533139733,1.634663492769009
4000,100,122237.67464832708,129017.7074672522,96621.71431835281,1.26511597843911
4000,100,76505.62976050549,97628.09451667799,50459.111537190256,1.5161905834215486
4100,900,586749.5400315791,606595.7625397263,434324.6539720611,1.3509468888434848
3000,200,216636.93481201524,248890.00841533553,144438.60978757738,1.4998547488834066
4000,100,78513.49600922687,94434.86609430291,54138.05797390288,1.4502458888915837
100,900,29225594.082373936,17529660.984712034,17529660.984712057,1.667208174069203
500,200,1305942.044120996,901074.6695596686,812358.1688214743,1.6075939089965536
4000,100,108181.74094926675,134109.1127048821,100419.32952364009,1.077299972649183
1500,100,205010.32069427968,176664.43601678018,135264.95191661385,1.5156204012156929
3300,800,664955.8197828175,796059.535711052,483507.2569809473,1.3752757795919084
1500,100,196251.6321444023,216720.27664740692,132074.59556803893,1.485915071708868
500,200,1295512.489289363,969430.0405197497,821740.7489461385,1.576546484947746
1500,100,191449.18063699792,225160.95359205306,135657.59205852254,1.4112677199401191
3600,1000,743533.311497369,966503.7198943021,545931.905349983,1.3619524783419805
1500,100,206145.9893398341,236751.74848461183,135704.79963632452,1.5190766272989977
4700,1000,574966.3036141437,598112.5434685756,438596.87600427214,1.3109220221818072
100,900,29686177.107147146,17807310.812854495,17807310.81285451,1.667078056823587
1500,100,215039.07743017498,175415.3370918302,139215.89287995544,1.5446446018602285
1500,100,213001.39539699064,185888.34963831172,122984.77840698518,1.7319329933019807
1500,100,214226.06635326502,238357.11940901782,135780.76599838538,1.5777349963971514
3000,600,604515.5612774368,831032.5169371326,417901.4350067403,1.4465505754190258
500,200,1157542.9730615611,786248.2325151414,711471.0781151486,1.6269712271764583
1500,100,197684.2084975224,180511.31157255633,132581.37664140118,1.4910405481171596
1500,100,191160.77785672087,189298.98844163856,125793.85045794981,1.5196353173132404
100,900,30351741.016616594,18204370.612090766,18204370.612090766,1.6672776918998742
1500,100,202716.96087664415,275664.56757228996,142189.82963128173,1.42567834424106
2600,300,335535.32484182646,391208.74408305984,230258.92526358788,1.4572087681627277
3000,200,195247.79133722506,218687.14658258596,133702.37404434013,1.4603165630587414
500,200,1280761.4220684313,817449.5697797819,773214.0519936961,1.6564125015137117
3300,800,682476.8933445355,759087.0069135254,489718.6654481711,1.39361013066545
4100,900,598233.2142293316,664923.5316848583,444009.039319287,1.3473446737626933
3400,600,490990.7344334942,676628.1090113833,359748.2810247427,1.3648174580151085
1300,600,1392308.1542375428,1220187.0722697994,935483.819033813,1.4883294888793988
500,900,5746969.10537266,3718806.5753701897,3505932.1969424114,1.6392128491203277
500,200,1302553.5273085067,818822.0153604493,789769.3646460164,1.6492834308562043
3600,600,468865.37463174184,550094.1495867647,337813.6013177658,1.3879410799410106
3800,400,284091.48466682836,364208.98384875,208034.04181266908,1.3656009477653068
1200,600,1546984.3664817892,1267541.1173630082,1013440.8039532973,1.5264674171862922
4400,500,312358.6870392342,319998.93228880916,232632.35383579193,1.3427138654140889
1300,600,1418096.3024878378,1297182.4598419517,940880.1196031732,1.5072018984585793
3600,1000,730738.9114717301,1036317.0691001428,548226.0833972287,1.3329152581422468
600,900,4899108.0328902565,3270459.665460354,3001051.047743991,1.6324640784011688
500,200,1411051.2830754803,958345.5691000081,866631.6587254644,1.628201865081506
1200,700,1814585.3160441974,1509472.1406846852,1187701.2081017648,1.5278129749016134
4700,1000,535584.8993111923,538277.9925363949,406984.4072274351,1.3159838308298908
1300,600,1337872.2303976438,1318263.169321466,890844.2388861855,1.501802640684272
3800,400,271172.05380835367,346375.67511802295,200337.54712660355,1.3535757909473962
3000,200,205097.88347689185,267814.993853043,141800.9510629458,1.446378757966499
300,200,2248458.958247473,1358888.6619952226,1345577.0768288777,1.670999749450561
300,200,2405363.4214153546,1477274.3043509843,1431499.9221899556,1.6803098513170371
300,200,2225592.321634015,1420275.820798459,1353930.2813691243,1.6438012741567807
500,200,1322492.6568971742,846044.2341772263,802214.2442660409,1.648552947482433
400,1000,8405899.48891075,5271803.683568302,5086841.247322347,1.6524792263441512
3600,600,460025.18445291935,564841.3497577701,339762.265412257,1.3539619648307297
300,200,2251847.902023615,1473668.6074237388,1369567.9149102308,1.6442031662016656
2600,300,318861.0955626432,407925.4459732193,233300.42169211846,1.3667403309859307
300,200,1975962.8299042326,1247764.200957948,1185785.1301919143,1.6663751126516753
1300,600,1446100.9340830059,1385887.3320018635,964387.9269386316,1.4995012833409598
300,200,2152178.3724142434,1316313.9425837954,1288690.0866561602,1.670051158691402
