P,n,Paper,Min Time,Time opt,mtsa
4300,200,135858.41826618227,140735.73699248058,93280.7260774466,1.4564468350448454
3700,200,170046.07192668,235513.4587110104,116067.56125864504,1.4650611254573462
5000,200,122577.75368031314,130429.7628375623,81435.57132645712,1.5052114411885948
4700,300,192684.3941158449,197016.31591174676,144863.04739585196,1.3301141842565039
4300,200,162368.05748623188,177348.39320970565,124828.15119872103,1.3007326947248377
700,400,1698048.9270713697,1284835.0899869793,1129684.9897616636,1.503117189712875
500,600,3703441.850354566,2646240.065642264,2425253.6228813785,1.5270328082036246
3400,900,767321.9318944025,976526.6594960098,544573.8243674298,1.409031976125026
5000,200,140498.35380456323,143234.9027279868,124828.15119872103,1.1255342040666445
3100,600,560289.4300633308,784455.155130937,404420.74355491,1.3854121950776193
500,600,3593286.5307660694,2504220.7147130915,2330247.453165789,1.5420192932232848
1500,600,1164154.857404182,1162800.01050093,810752.6431626378,1.43589400197694
4700,300,188622.3863749677,196446.47593296377,127377.27780538904,1.480816591662061
300,600,6272885.796572806,4152112.6423155535,4053763.2158131893,1.5474228420898182
4700,100,91620.97251633718,90486.15615205813,70156.3045836674,1.305954939617313
3400,500,410966.4211119402,525538.0326132565,300438.7834155387,1.3678873827136027
300,600,6302829.141037569,4218762.664999928,4077147.1849470837,1.5458919816060974
4700,300,174526.71212042312,176128.3440813955,129059.80774457617,1.3522932907650929
300,600,5970943.224168604,4015196.4151077904,3860325.03517347,1.5467462376261512
3100,600,576661.1175504797,699848.174993009,404592.5847540161,1.4252883994428067
4600,300,215659.7570106992,219551.31106077268,148288.0517849619,1.454329963977378
3700,200,192213.39154390065,239050.3772365934,137320.72161632078,1.3997406165760768
4700,300,189596.0464319319,194022.3871176106,128615.20456007632,1.4741340036773907
4600,500,316521.83260350395,325751.21696891374,222063.44861148516,1.4253666444552073
4700,100,61953.21326408099,62376.00483156985,44430.604110624074,1.39438151932008
700,400,1686716.1963417954,1251056.352756821,1115342.0811378367,1.5122859837056097
300,600,6512511.612680612,4392884.464598547,4179014.350067403,1.5583846015210674
3400,500,406387.3603447824,550304.3803847659,293677.2158946477,1.3837892023961702
2700,800,838313.2558665641,994344.5807364215,605056.3103241703,1.3855127887475829
3400,900,724664.9558571052,918099.3457268586,534639.2965440023,1.3554277819484286
300,600,6470367.208143149,4280155.035267764,4180790.0424581664,1.5476422260943739
4700,300,193102.9400608283,194952.88740749322,131646.65191465165,1.4668275816541054
4700,600,355894.3506006379,354500.4445477864,258750.843562544,1.3754326196606692
4700,100,88390.58502627039,85930.32086965491,67742.26274582943,1.3048070944709058
3100,600,537402.0121815421,674394.4603862631,396787.0819136826,1.3543838413026992
300,600,6344780.4846298685,4199587.536001206,4100133.1797747198,1.5474571694225991
5000,600,340013.3444414104,333443.8113875705,243225.79294879135,1.3979329261062237
3400,500,409118.3990072652,492962.0295827544,287340.6095606504,1.4238098806598047
2900,700,664910.880490545,872907.1660583911,491462.56886969577,1.3529227302493438
300,600,6257092.149115085,4138764.997132329,4042500.690763006,1.5478271069717697
700,400,1795685.8663375217,1430220.6991960884,1186397.4436969662,1.513561813435753
3700,200,168164.16051917846,280344.55946849065,153939.42557382103,1.0924047552622314
2200,800,1070596.0472417183,1185742.9549968813,742569.1081251181,1.4417460079167874
300,600,6196720.684864247,4134158.1586670666,3981552.758767407,1.5563577981527497
2700,800,817326.3249627922,980796.3481670315,608386.9166952531,1.343431790746741
4700,100,114126.85357759573,122061.35053602041,96621.71431835281,1.1811718968426324
3100,600,521725.5935640481,675004.5178073987,391209.7442673877,1.3336211615614926
3400,500,419454.89559329674,615530.6602736561,306698.7216185476,1.3676447471958755
3200,700,618857.9273704767,815273.0138997531,445387.9530381618,1.3894806160539586
300,600,6229523.637695282,4168263.9545506574,4042089.3714689645,1.541164250762562
3400,900,719210.9870485958,1021743.98292731,533578.6652614236,1.3479005700054045
300,600,6008605.052908156,3971168.620549255,3883745.7552763154,1.5471159626618411
1500,600,1163831.4026090126,1212140.1843454875,815429.4369894167,1.4272619429903137
4600,300,204906.0589050506,210918.68864346005,143441.4983667211,1.4284991528824513
4700,100,66668.8792116876,65495.53598740479,50459.111537190256,1.3212456022447034
3400,500,398693.21001247107,549315.3358855831,292042.4806728401,1.3651890954148764
700,400,1767888.1688842888,1324269.9780710968,1171690.481040354,1.5088354795837942
3100,600,531894.2049888389,687215.8959103231,385311.55730007164,1.3804262937657281
3700,200,151201.2009627365,222977.75260804105,112828.85828240226,1.34009333484782
2700,800,826099.1646419112,1004743.3369364841,606367.9450805477,1.362372749654791
3200,700,594677.7183782336,752754.4006491238,441876.1036608881,1.3458019418823586
3600,600,457911.69544862746,554393.7841324632,337813.6013177658,1.3555158633707318
4700,100,67183.0449045318,65033.391893543456,54138.05797390288,1.240957792333763
3400,500,397240.2324134137,501983.0960360258,289747.2571364786,1.3709887587522633
3100,600,535967.3071025747,700452.1203918892,391169.9391744159,1.3701648655153846
3400,900,691039.2039243638,862946.7666865371,524170.22993444087,1.318348819639745
700,400,1655027.2838748335,1240053.575165596,1092016.1547702947,1.515570329839093
4700,100,105577.20830538854,104746.9580277508,100419.32952364009,1.0513634058922314
2700,800,775703.7179419103,993159.57554285,576058.8112919548,1.3465703548604737
3600,600,461592.3653515815,555657.2556612003,339762.265412257,1.3585745456208906
3400,500,408370.3268736383,557715.6336283516,303829.62180384697,1.3440767376437148
3200,700,604771.5916523508,775527.4853806824,442092.3946212852,1.3679755612408204
3700,200,166086.5156808511,201499.33801342465,104488.38540455353,1.5895213141422815
4600,300,206513.0926472802,214871.21393726583,130823.99861272547,1.5785566473825263
3100,600,520694.3059298447,659523.9300513095,375846.363413837,1.385391363642166
3400,500,415179.29376314214,521233.4012266831,301053.6343757307,1.3790874660060626
700,400,1639587.7126388156,1306700.8610895614,1107991.728122149,1.4797833512869527
3600,600,449133.165790355,585198.3326354984,321693.7529311225,1.3961513448677956
1400,600,1252227.779130768,1196917.8048565437,868663.5462456835,1.4415567276223669
500,400,2432666.6433064626,1703691.6469405915,1581058.717776285,1.5386314347185919
4600,500,315791.65254433284,302559.7494149702,217065.76826995699,1.4548201453468885
3200,700,584162.5503869699,731181.8811126424,430628.4051824683,1.3565351085919315
2700,800,798740.0929563822,956615.6065516482,581744.3877607484,1.3730086783147046
1500,600,1113255.4029640893,1148017.4938521243,772065.0070346941,1.441919259156455
3400,900,681411.6923298541,873540.0043146207,519479.1173583752,1.311721048181742
3400,500,395539.8384760583,568982.6504356678,288734.4631002301,1.369908649729673
1400,600,1245802.1767929352,1178203.091117614,873674.3967743751,1.4259341711196574
3700,200,143209.8608779908,170411.87232563974,106725.58981702923,1.3418512010428834
4700,600,379578.6640520565,375820.2743816881,260243.43733704792,1.458552299862434
700,400,1708972.0101986313,1314916.1982433312,1141813.3838770154,1.4967174446631855
3600,600,491233.16175201745,669779.758073735,348251.1958389503,1.4105713565997045
500,400,2321214.968906534,1633232.0852911267,1522565.3581621868,1.5245420871182551
1400,600,1181160.171371784,1253717.82393272,827212.5075371722,1.4278799711194003
3400,500,426632.2760176267,630075.3572461479,296071.1582336557,1.440978846311446
3200,700,592972.1728210882,816637.1491666671,449929.03617875365,1.3179237727291389
2700,800,826657.0017426099,1017582.4784724292,595237.4211992989,1.3887853355675137
1400,600,1298038.4505001865,1316573.6318474049,895503.0750144436,1.4495075301436016
2900,700,654793.0510659952,816531.1034012975,487587.4247292558,1.3429244025921798
5000,600,358910.2443780318,367291.585192204,244628.83109682502,1.4671624876299791
700,400,1791212.5604467727,1378394.1593466348,1192736.2738856564,1.5017674901522198
4600,300,196351.09160469213,205116.0989971659,131967.49793690105,1.4878746257550133
3400,900,711365.9710484829,874466.4005436588,529784.1742830477,1.3427467364633312
3600,600,483591.1123683528,579601.2826703476,348399.1702048472,1.3880374975750294
500,400,2410756.2586446144,1694725.7361186068,1581558.9856663288,1.5242910827185716
3700,200,193859.4217414683,204193.00494558955,117112.38631425194,1.6553280813634712
1400,600,1303622.3221389854,1202768.5367800528,895883.58052675,1.4551246953008097
3200,700,599523.5381388087,760638.6662682279,447944.46066477394,1.338388105634978
2200,800,1042418.2634277467,1178949.4556808223,746656.6704896288,1.3961145793342593
2700,800,829055.010318065,1041789.830665969,592809.7822286284,1.3985177626477223
3600,600,467639.4947121867,572480.905111225,341677.76498122665,1.3686565022394155
500,400,2418337.578436907,1683471.6972560815,1561478.9135929714,1.5487481498371944
1400,600,1300386.1667868108,1145259.6076571753,878599.9670945829,1.4800662593774283
3500,900,699681.9398678155,870957.5224138823,514465.89389896987,1.3600161802080861
300,500,5298559.3505756,3529964.082916172,3404972.8787094397,1.5561238045995454
3700,200,150978.2644384952,186698.994795562,108407.33030622173,1.3926942395133424
3200,700,617037.660230423,810354.3944525985,452830.2850873952,1.3626245429042718
1400,600,1270027.5025876968,1191424.2555843503,866250.1480206442,1.4661209645847355
1500,600,1202176.885921793,1272242.5669320445,835802.8700134807,1.438349794015906
3400,900,696061.052286394,883533.6628074948,515578.26425623696,1.3500589542705375
3600,600,454918.55785224313,573296.3888716256,336875.05756358383,1.350407362131223
500,400,2513474.214168431,1828536.2897522973,1660956.4211757525,1.5132692117167053
2700,800,810293.5918715522,1091377.1354204763,607168.0248641889,1.3345458895876448
1400,600,1231887.6079985735,1213387.660456065,853189.87687873,1.4438610224786697
300,500,5153992.745511907,3437392.552118394,3328341.7801393406,1.5485166746595767
4600,300,196693.61323190454,200997.75321568165,144863.04739585196,1.3577901111966855
4600,500,313489.9160241041,309655.4561023866,212382.18967526336,1.4760649963324914
3600,600,477410.38763798465,585127.9439472014,331796.06323061726,1.4388669443198219
3200,700,546201.3994224961,738986.4641948239,410702.1198609862,1.3299210620275674
3500,900,742013.8589061416,936504.6973211803,529014.5722426461,1.4026340631044052
1400,600,1265354.4119742378,1184801.8674481993,866162.0081719209,1.4608749864760668
500,400,2510210.4863718464,1762487.6970522932,1640366.6734564954,1.5302740094581788
3700,200,192240.86136640064,236435.65723594063,124878.707025026,1.5394206582221828
300,500,5037943.963822344,3346470.105576709,3256526.908354038,1.5470297361579908
3400,900,731081.966013706,905340.169352526,523744.4356721914,1.3958753854356671
1400,600,1207662.7392823354,1079884.5603789764,832231.2332734962,1.4511144150792297
2700,800,798523.0502232902,971700.8994019696,590953.3140878244,1.3512455742055756
3600,600,482283.8091615201,571460.7942987046,336840.78095574706,1.4317856875675656
3200,700,576237.9086094161,692726.2082131772,423567.83534268406,1.3604383065187553
500,400,2322123.860466605,1649876.979276266,1528822.6166784125,1.5188968524757658
4700,600,359740.6209068461,358116.49251332146,277514.5116622374,1.2962948090609618
3500,900,687069.3353284709,824864.5431846069,519363.8880713165,1.3229054832440061
300,500,5406372.357898152,3654204.400336495,3475918.845010206,1.5553793396699047
2700,800,845139.0926586994,920760.4203531119,598545.0355477646,1.411989144451364
1500,1000,1998654.1538944014,1891833.5850997954,1364616.3845054149,1.4646271117569676
3600,600,435160.64225697366,507629.51008162653,323645.4796063596,1.3445596174747956
3400,900,714130.5636672231,957241.2977944163,535422.6650614932,1.3337697678248368
1500,600,1213600.821325192,1134538.5171673405,836158.0084916332,1.4514013009508064
3200,700,595816.60707953,708866.1821706367,429990.0111415751,1.3856522050307725
500,400,2375137.713083351,1700042.5379099916,1551188.4193710084,1.5311729274296968
4600,300,208657.94775735904,186557.6770430881,130146.34906202793,1.6032562516057394
3000,500,478546.44077160343,617244.5691657066,340497.2878709439,1.405433928017022
5000,600,356707.14878502395,362625.7734198815,277514.5116622374,1.285363949612739
3900,400,291559.5890751843,348983.50777661474,202699.83561234424,1.4383809843476192
1500,700,1375209.0709472466,1343366.2195014248,950160.9664814118,1.447343260205533
300,500,5107643.48673716,3399060.4122559377,3309814.780958854,1.543181061405942
2900,700,657262.9864626954,832578.5871947828,487826.0906165906,1.3473305325509426
500,400,2420543.7668730193,1733536.5211611057,1598538.7374278216,1.514222777464793
3500,900,686906.8738550099,936427.4168890538,518333.5605396686,1.3252216837741113
3000,500,464912.3837277477,590465.4861937027,332834.17801393406,1.3968288548427987
2200,800,1041280.0078257214,1202734.9785782094,744178.8416897631,1.3992335571666459
3900,400,272922.7191379652,339035.19736880413,195200.6869438701,1.3981647473220422
3300,1000,854037.709417743,977763.3774688236,620280.1747751886,1.3768579815198454
1500,700,1360497.0771301507,1329157.4721052237,942669.0211432279,1.443239404940028
4600,500,327929.20607935346,340303.937515535,237834.46181356232,1.3788128245956892
3000,500,453502.9981767274,557858.9813260096,325652.6908354038,1.3925971163123094
3900,400,275594.05706537596,327131.2810542577,202763.9725213242,1.3591865144405395
300,500,5072551.563534641,3374891.55115276,3283802.2475467576,1.5447189511256991
500,400,2551904.87049371,1807814.7447580185,1669830.783439919,1.5282416013655484
1500,700,1350951.268604335,1314898.7658414985,943130.4418587418,1.4324119004597615
1500,1000,1851865.1609884307,1951358.5424485786,1315742.600153349,1.407467661815158
4600,300,191994.1511268023,199750.88437752513,131865.45573902348,1.4559851937779689
3900,400,271506.6717819942,347337.7304958693,200189.60430679118,1.3562476069731844
3000,500,494111.4536153013,659957.4393951643,347591.88450102066,1.4215275892433858
800,200,772102.822080776,549148.1145883296,504591.40381082916,1.530154529485874
3500,900,671861.5153842019,887862.7267888212,509193.9376505997,1.3194609474027594
1500,700,1304664.89431136,1228716.037714198,918673.9310559323,1.4201610062144314
1500,600,1213990.8545242916,1090569.4565457853,820026.635954944,1.4804285632875391
300,500,5314626.602253429,3544829.4741444304,3443402.3804435986,1.543423049376172
3900,400,287929.6763122156,365120.72410333913,212943.13091996827,1.3521435280315757
800,200,818390.1954685374,631817.8103171418,536812.4708212333,1.5245364814579236
3000,500,454358.4615487182,558149.8818825411,330981.4780958854,1.3727609900185727
3300,1000,806069.1634408305,1089227.0817750073,595562.0785636178,1.3534595174107051
1500,1000,1856692.5439739744,1841416.7542238669,1288360.9693238873,1.4411275940378256
800,200,755293.6632332219,616530.8954535678,507723.85551342147,1.487607200314534
1500,700,1353770.9629040705,1374282.7715221243,959848.6105146745,1.4104005028232247
3900,400,295680.0987593433,360591.09087887325,210303.41967390967,1.405969048044089
3000,500,457817.95748505887,566231.2729522102,328380.22475467576,1.3941703031206665
300,500,5296722.982107807,3513536.147424614,3411941.189591615,1.5524074677095436
800,200,748104.5613777717,674882.8685331484,513587.96809133654,1.4566240018394057
3900,400,275334.65693884215,306787.1967318954,196002.89957415545,1.4047478763683923
3500,900,691197.9935716734,835007.6152721067,504636.8568624217,1.3696938385935484
4700,600,432243.02520631196,441832.111059919,314954.4837664354,1.3723983860691935
1500,700,1369274.0818532507,1256939.8157711471,955614.8494181845,1.4328723362627926
3000,500,460163.76278571226,620556.1947926974,344340.2380443599,1.336363607689762
1500,1000,1938924.3932110039,1895919.0852996807,1345047.1341998018,1.4415289575443113
4600,300,187349.1158145853,199571.81358655018,131411.18726790408,1.4256709775602454
800,200,668022.2185966986,566375.7451276649,444669.42382196785,1.5022895274763808
3900,400,264314.4647272175,348664.01264475053,198870.3101757703,1.3290795619195483
300,500,5077609.6939956425,3386914.7237127298,3272323.915135941,1.5516830930182244
3300,1000,794044.844202677,1097883.6687502668,598064.8182515223,1.3276902769905676
1500,700,1369688.5711473739,1382344.6328329237,966037.9415197765,1.417841383116456
3000,500,484241.36902269744,577738.7903438379,341194.11895916145,1.41925473539788
800,200,761080.9344846581,564667.777156902,483258.78249606007,1.5748931256947474
2800,900,866948.2242231659,1016184.5817062317,643082.3673737124,1.3481138159077515
3900,400,280463.13711858017,318226.11184353236,204940.86377279766,1.3685076365712419
1500,700,1253190.9472861765,1210792.7568500924,876164.5223701039,1.4303146444416424
3500,900,687033.1124767244,901252.0160366031,514647.48358924635,1.3349586549714165
1500,1000,1950747.7302897105,1863038.0369915257,1343462.4150484968,1.4520299998264496
800,200,762017.0288495211,539154.0391926864,493605.8529037602,1.5437763234912325
3000,500,450653.8931911453,591639.4849835947,327232.39151359414,1.3771677403531855
4600,500,285901.85364118725,305450.7523123268,215857.4857147079,1.3244935782262135
1500,600,1160084.7161226743,1121440.7367876063,808500.1381526012,1.434860257134196
3900,400,291102.5625614807,357625.62048159505,214080.8696717845,1.3597784940232216
300,500,5173095.384765971,3564303.234611261,3355473.1266480973,1.541688813921023
5000,600,389692.7957465948,394740.52716170787,314954.4837664354,1.2372987711950911
2900,700,669608.8879717005,786720.7936408155,475176.1712358271,1.4091802756653335
1500,700,1279737.1759620237,1245919.0029506306,903611.3820643927,1.4162472954228764
800,200,803365.7616157208,661217.9160915116,541644.7867034152,1.483196702593972
3000,500,494980.292914429,706437.0940684193,335547.31266480975,1.4751430699398345
2400,600,702257.3055472379,851958.2006612644,506720.40197664866,1.3858871732968039
3300,1000,799149.0419346985,1112921.5411189902,585618.6224199488,1.3646236839811874
2200,800,966180.4650853175,1132822.3017037292,706981.2684037627,1.3666280964795294
4600,300,193327.78520039117,196232.89805236153,134508.53565192668,1.4372900891633635
800,200,763384.4084133669,554531.4949094896,501383.9026662755,1.5225546818591833
1500,700,1351690.5447175568,1255841.9773824734,917312.0237686936,1.4735340971158957
1500,1000,1903201.5224052528,1893243.0837129615,1339714.0408837413,1.4206028035279883
3500,900,658962.7111043019,766081.333975444,500847.45670605876,1.3156954323740113
800,200,785431.2230962967,650851.8709792305,531753.5664860466,1.4770586839437898
2400,600,717775.7484130485,845046.2100218065,509643.39811838546,1.4083882005792523
2400,600,653929.4601229421,876535.7067657491,482540.62939668377,1.3551801035708522
1500,1000,1964678.3088977756,1842482.6590142343,1356490.9992859592,1.4483533690470185
4900,1000,550608.0020790726,567437.1692575135,417739.7095424739,1.3180647889139427
3300,1000,859008.2744614155,1105721.684129146,611385.06099991,1.4050200589731812
3600,900,661737.4936663936,830453.4345649292,500175.17462399846,1.3230114712587404
1500,600,1145785.8799237707,1150812.8514404828,796310.5517534814,1.4388681368101204
3500,900,707971.1439171424,857238.0809886485,508780.3089387002,1.3915065726382927
2400,600,755888.4144258616,980211.6918197862,522376.7937584254,1.447017600049485
1500,1000,1964108.2589415114,1952972.3864918784,1374270.2114800527,1.4292009260873222
4700,600,359543.36184539774,364919.7719355868,266858.9388803085,1.3473161639403057
2400,600,725637.0567666222,839820.5660902942,522598.7553072708,1.3885166189115234
2700,600,615572.7824803282,754426.1088161053,450418.13509035436,1.3666696221208847
3600,900,719496.7244353592,873074.2320197425,514319.72301368375,1.3989289001390612
3500,900,703907.5367074328,858206.1967610179,520124.87463116477,1.3533433431857946
4900,1000,558311.6598004375,557914.9190021073,401092.8284203957,1.391976171698729
1100,200,542848.5401906853,410119.03244363586,366975.56640787574,1.4792498190120242
4600,500,307976.21801435144,303826.16481193743,214161.01614435375,1.4380591928400368
3300,1000,817221.4628891504,1013545.8622805969,610664.7341129532,1.3382489887454199
1100,200,593257.3135553424,506762.14787894627,390409.0696881697,1.5195787178540525
2400,500,598650.5521675684,724530.9023059083,425621.6098386799,1.4065323243208216
2400,600,700056.4483660499,788961.835471516,512516.64747183997,1.3659194327039186
1100,200,523741.2223330856,507584.9026765522,369253.71310067014,1.418377672996608
                                                                                    1100,200,536056.1400659911,583553.5749403978,373518.5222482448,1.4351527652214309
1500,1000,1841574.4978458718,1719936.2584829696,1275217.80931263,1.4441254540183377
1100,200,481419.1761247532,467170.14792970003,323395.9445977948,1.4886370227168146
1100,200,547136.9252580606,449201.53281735367,351460.9327244073,1.5567503364224258
1100,200,540307.6879314743,422832.9034936941,358986.0748390983,1.5050937231301977
1100,200,586872.1108050757,519800.85579256515,393923.4812388474,1.4898124604286735
2400,600,700632.6219911515,810434.2287544103,505312.58634537575,1.3865330904547795
1100,200,552918.2756686173,432148.9727881188,364642.83830274583,1.5163283563780163
300,900,9276836.119853305,6125064.820572031,6002102.095487982,1.5455978542629374
3600,900,676727.8469373415,835952.2212537659,504937.11340266885,1.3402220375068288
1100,200,555886.8731664297,505908.3300163948,386729.8665353067,1.4374035244461258
5000,600,323966.98171258357,320999.9786271909,250847.40254748997,1.2914902782429678
3300,1000,817142.7480876311,1096053.58905046,608960.9276744279,1.3418640030128577
2400,600,683942.8581753487,822473.5863113796,497694.09484592587,1.3742233738720186
300,900,9514828.842128502,6361592.74534315,6171836.676164205,1.5416527269548497
2900,700,664239.9987132451,859237.2389534512,496473.4192317282,1.3379165388977494
1500,600,1148819.9840095406,1114313.6525638376,808417.8742937929,1.421071973468068
4900,1000,539496.1206789643,528649.5421005577,402778.3469857191,1.339436751544374
2400,600,744417.338187549,831108.127288806,505261.17143362056,1.4733317742888303
300,900,9377881.2341902,6262242.48928098,6059245.360832026,1.5476978857483459
2200,800,995372.8858197728,1124873.3504743222,713959.0213427367,1.3941596871313195
3000,900,818207.7603295556,943731.6610223542,600210.2095487982,1.3632020037523769
2800,900,913618.7909094213,1107430.1421668334,661268.2153033076,1.381616067075546
3600,900,667706.0848668463,898628.1481575844,503935.4060802334,1.3249834736965047
300,900,9369774.734125584,6286882.855729409,6047224.872962801,1.549433819803516
2400,600,676585.1452399564,735820.7764202281,485468.2194095394,1.3936754625521457
2400,500,590513.2697106518,703502.1284536631,416042.72251741757,1.419357286524655
2700,600,614426.2943514672,796050.6933880664,453016.3538830093,1.3563004714618796
3300,1000,824940.3723614321,1008727.9081979865,616586.8178572542,1.3379143836195566
300,900,9187216.47613805,6109950.7600123165,5940595.939256996,1.5465142841017927
3000,900,862362.8055445787,1076771.277765043,617183.6676164205,1.3972547408375962
4900,1000,555818.2666157685,558871.0549113862,394396.2150991492,1.4092890482634035
4600,800,501975.83634170797,500097.6530143355,355141.74736418686,1.4134520654564087
300,900,9126249.81091377,6077873.97604001,5887429.996728253,1.5501245562130481
4100,700,495499.740499518,553122.2470198816,347619.86578588234,1.4254068575146472
3600,900,665736.2577439263,834877.6843802113,495049.6616047497,1.3447868150962472
4600,500,307344.1827427119,320676.3591427724,224569.72046371296,1.3685913760237949
3300,1000,854681.3520771008,1054368.2337200139,624668.2779454786,1.3682163513859398
300,900,9251744.536914276,6167717.521928925,6004220.641874541,1.5408735102755728
4700,600,344114.2253248137,355778.78967035015,261710.62849625872,1.314865304867559
1500,600,1131831.3887527816,1048390.2613237768,776749.151055263,1.457138880956763
3000,900,805446.0873719701,1033374.1355016707,605924.5360832026,1.3292844890858986
4100,700,451364.3416264098,517365.2067725068,344878.91017435165,1.3087617952580082
300,900,9010511.972155845,5981619.9659615345,5843220.328237352,1.5420455615223958
4900,1000,570496.4289543238,581323.9710769589,411749.1227142251,1.3855437631382093
3600,900,657007.149665673,880836.7655713225,490619.1663940211,1.3391387753857624
300,900,9173582.716609715,6151579.33323794,5935770.270951502,1.5454746895282374
4100,700,459028.24910560757,514005.47215972794,345047.72263124696,1.3303326438591563
2400,500,594205.457902581,635372.8731238265,407065.86354425474,1.4597280467807665
3300,1000,779430.6635948842,897195.7860770323,579644.4587784682,1.3446702574151088
3000,900,815352.6331015625,1081962.4226715134,604722.4872962801,1.3483087701054608
300,900,9346651.658137703,6248717.910957898,6068123.537363589,1.540286976787314
2700,600,598084.2257203704,820337.4861130286,428925.00390816334,1.3943794842242994
4900,200,113252.93103397237,109622.84407074854,82382.2700099313,1.374724573871533
5000,600,322306.27526478615,321494.3629995259,246007.9907864832,1.3101455535423003
1800,500,810984.996679747,865122.6484536554,567495.4797849066,1.4290598349560921
4900,200,143145.40938817555,143953.67317351705,115155.9162563489,1.2430573611999158
3600,900,669317.0432594235,820033.635689084,500351.7201562117,1.3376930992671718
4100,700,459983.8593296975,496164.594444505,336100.21867899963,1.3685913717569338
4900,200,173804.14006943486,183435.4541395628,137320.72161632078,1.2656803578053581
1800,500,787950.2834765794,792155.31737096,554723.6300232235,1.4204375671604108
4900,1000,540613.4393135153,546578.5990871688,411264.0046066827,1.3145167903292132
2900,700,678305.6015023607,832509.8828098666,494283.5428025092,1.3723005982689118
4900,200,163905.84478278446,166843.2514534422,153927.2635835206,1.0648266003497782
3000,900,803940.8852019397,1000693.7422789837,594059.5939256996,1.3533000618495028
1800,500,805524.227331896,787642.3973015699,542754.484725673,1.4841410803616593
4900,200,136049.90946028294,140687.74642380205,112828.85828240226,1.205807729789839
2200,800,1006147.3204842117,1207507.8410554542,730518.6532900486,1.3773054472364392
4900,200,124282.78216399954,127776.59583622079,89579.42667687622,1.3874031881483513
4100,700,471107.545804884,496138.96340165584,351164.12579805165,1.3415594338808108
1800,500,830936.1102603249,968702.9431998869,579319.807501701,1.4343305709565006
4900,200,114804.71978587026,115077.70401577865,80588.71067816493,1.4245757106643469
3600,900,638079.9750270233,784269.4029573167,486935.0273531127,1.3104006472804106
4600,500,311664.2845699131,311205.1089916839,222517.90366901836,1.4006256549742375
2400,500,591715.27658703,823453.4512535282,434489.85562627576,1.3618621215773352
