P,n,Paper,Min Time,Time opt,mtsa
400,800,4555307.6237020455,4152640.300028886,3926774.6173850517,1.160063428019088
3900,400,287555.75863234553,330079.53170252714,198870.3101757703,1.4459461464015977
1000,500,1340823.8029452376,1247273.201902895,1023582.3568774845,1.3099325070779084
400,300,1780291.3215512498,1618933.1217561082,1546848.1599971568,1.1509153694532772
400,500,3057097.7724164044,2798651.901845974,2606939.1337576546,1.172677080500107
2400,800,950738.8413117023,1065308.1428186952,682163.9382156162,1.3937102037358002
800,900,2824680.3239960424,2624399.4650109624,2207786.2487730947,1.2794174823607884
2900,400,368545.3806942967,440816.2859238369,275610.12714272784,1.3371982536165707
1000,500,1340307.1872842824,1255922.4984559445,981697.1745407823,1.3652959609578692
1300,300,620685.166741147,646725.5453597048,483215.02526882704,1.2844906186347191
800,800,2644943.8781389063,2461524.45714229,2049192.0839166373,1.2907252077041034
400,800,4698904.48492967,4286474.879643744,4017852.593095267,1.169506440580921
3900,400,315888.0805296714,341179.87861817086,204940.86377279766,1.5413621018006076
2900,400,438798.00565025466,542297.2010668217,287901.85921377916,1.5241235567166964
1000,500,1467152.8956417986,1383920.4025223767,1006641.9379944293,1.4574724539739152
800,900,2832693.150753086,2622532.4646264617,2251582.7407029527,1.2580897426264284
3000,200,194644.10906178903,198884.83095774957,134557.70768288776,1.4465474510052365
800,800,2485668.485300062,2301353.110446645,1994467.4350464076,1.2462818101826894
400,800,4648200.319380683,4231782.211790285,4001466.0300432416,1.1616243358013594
4500,1000,590799.6213503784,590799.6213503784,438580.86671778304,1.34707112458361
400,500,2900703.891599123,2647468.8532983777,2482361.0857191407,1.168526169817389
3000,800,795069.937572641,959675.9100384793,544550.6792917532,1.4600476462663035
1300,500,1020245.4894252092,968422.967206747,751506.2096201626,1.3576008772314427
3000,200,222072.55932922201,257454.43789360064,143149.99221899555,1.5513277778561674
3900,400,327848.92013457906,348142.10247279867,214080.8696717845,1.5314255806098729
1300,300,650632.8196665101,615746.7114133489,458799.8988825153,1.4181189255953113
2400,800,940580.0803348565,1045123.5497568774,648066.1627034491,1.4513642810961878
500,900,4408642.081582486,4038561.080612548,3703102.005698523,1.1905267731750953
3000,200,208657.42685987588,292307.1499339458,137411.27820326833,1.5184883627326082
400,800,4795754.717568066,4375405.532851182,4098384.1678332747,1.170157437950351
800,900,2706355.8261528653,2500495.9127110024,2191207.623089007,1.2350978508999706
800,800,2514256.499703351,2319320.676330749,2020089.4949737056,1.244626293022764
3000,200,230047.24852664972,326923.48046363855,154226.969212619,1.49161492118479
300,100,766270.366922649,692134.7208722328,676324.7595830691,1.1329917411200918
3100,500,449131.37572705577,575310.7915961805,322097.5916263878,1.3943953242842588
300,100,776572.5265986924,708320.1813862087,660372.9778401948,1.1759604839352118
300,100,789534.1647541604,718528.3526304455,678287.9602926127,1.1640102891013373
300,100,790089.7753527693,720735.0506386235,678523.9981816225,1.1644242170802095
300,100,777142.5674554027,701526.0408838558,696079.4643997771,1.1164566794475477
300,100,707578.6433716933,641781.8182384024,614923.8920349259,1.1506767789264967
3000,200,222300.04504804767,259381.63283092456,118578.51301919142,1.8747076463344532
300,100,788903.7734171918,718406.2090666877,678903.829991927,1.1620258106756782
300,100,742833.4242764441,671845.76042863,662906.8832070059,1.1205697860350614
400,800,4617240.744436635,4204259.475640141,3988934.8700928153,1.1575121918020186
300,100,716780.1906363256,651030.5507982329,628969.2522897491,1.139610860192136
400,500,2834966.447189556,2580969.8845954305,2462851.685660068,1.1510910152227691
3000,200,220116.6918015699,223544.1409525112,128869.00866561601,1.7080653764685938
300,100,838725.5653742728,767908.3212922727,710949.1481564087,1.1797265212979104
4700,800,481495.5841880674,481495.5841880674,347585.5399734595,1.3852578108537912
1300,300,668573.6943119984,673028.4020175345,486217.37497475295,1.3750510136473721
2400,800,968832.8891422878,1072351.6007961098,654462.436230842,1.4803491163250826
800,900,2864987.296007338,2661380.784684632,2225913.8516068133,1.2871060997887223
1400,1000,1964252.3076317683,1963921.4591647268,1462088.9833986587,1.3434560617957874
500,1000,4765104.811557772,4368980.041743044,3930709.7185198776,1.2122759381356933
3000,200,200700.23261953893,213074.8701049603,131628.22744100273,1.5247507052352813
400,800,4625950.393988282,4200521.139857043,4040178.989947411,1.1449864982463305
3000,200,229606.79057342975,281452.3736891714,144438.60978757738,1.589649685157641
1200,400,898424.2878325549,840839.6909410298,658774.4657401188,1.3637812856380138
3000,200,206114.11295867633,228625.70488498357,133702.37404434013,1.5415890288554044
1300,500,1201493.4115966042,1174959.5779630481,802135.1180792784,1.497869105237025
1300,300,635981.3103221016,645213.9431780892,457852.23697846854,1.3890536268189293
800,900,2862358.8806917155,2654895.075215945,2275546.326511346,1.2578776566065415
4500,1000,593662.4043032755,593662.4043032755,429453.6564412958,1.3823666311813698
1200,400,850138.2250746177,814662.4144688684,634402.2325675779,1.3400618431525761
400,500,2969779.8341297735,2703909.608007842,2582551.7853326993,1.1499400906484396
3000,200,235829.93499380728,306123.78172921727,141800.9510629458,1.6631054532851601
100,600,13528060.97848207,12161289.647439556,12161289.647439567,1.1123870387652728
2400,800,931783.1165718966,1090813.9941632757,669642.0988492112,1.3914643630876526
2400,900,1062069.3187303517,1175100.209495657,750262.7619359978,1.415596471814435
1200,400,887139.0764341425,856890.8548060132,658982.9106943037,1.346224707859956
100,600,13602480.678028384,12231441.55484126,12231441.554841252,1.1120913767228418
4700,800,475332.5563515797,475332.5563515797,349498.8670376986,1.3600403354106096
1400,1000,1936796.9637119712,1932190.7098930746,1403824.8994713847,1.3796570814788076
100,600,12882513.696135703,11580975.105520392,11580975.10552041,1.1123859242210854
1200,400,871831.1665391733,849053.6294309591,650616.2139970714,1.3400083609706932
1300,300,618691.5169567668,637330.5004748376,465626.2485945465,1.328729896186555
100,600,13946801.383120218,12537043.050202204,12537043.05020221,1.1124474349551883
4100,500,364096.996214074,384614.74684622046,249144.35697873944,1.4613896964366886
1200,400,977881.2490527051,937503.6773241612,692065.1754898969,1.4129901108815157
400,500,2967412.8914612867,2702519.402671575,2558955.892193711,1.1596186165277818
100,600,13951668.968003863,12542370.127374498,12542370.127374498,1.112363040343825
1200,400,890677.8387428446,849290.3236581216,683486.1139402064,1.303139625775578
100,600,13687055.74476007,12300399.539324163,12300399.539324159,1.1127326149856187
2400,800,970365.4175239325,1143689.2241423973,666911.0050072069,1.4550148524141484
3100,500,485391.74470646324,559934.1765370367,315147.7653245843,1.5402036698770092
100,600,13492765.023986591,12127502.072289027,12127502.072289018,1.1125757755850776
2400,900,1142542.3989278574,1288576.762239941,771479.5845205256,1.4809755460190785
1200,400,867381.0556267549,814715.0807249073,637009.4236160052,1.3616455635821483
4100,500,354737.5672461861,373903.27949248406,243537.2034248298,1.456605242474501
500,900,4308815.505593744,3944903.7237831727,3635547.2164992155,1.1851903575998224
1400,1000,1903518.862370703,1991698.584721424,1409724.2144500169,1.3502774818359298
100,600,13290892.266568925,11944658.276302211,11944658.27630222,1.1127059442912306
2200,800,1032107.1855875117,1181918.2057840514,742569.1081251181,1.3899139814655586
4500,1000,639258.4799443358,639258.4799443358,448349.04473326734,1.4258053796560326
1300,300,587678.5907074453,585247.2166138996,420342.9528305193,1.3980931207484644
1200,400,897521.1898645735,860955.4110964307,646328.5080712535,1.3886455241513618
1300,500,1038172.9411831521,1017920.7268246936,763803.4109905049,1.3592148532524138
100,600,13492300.581557985,12126268.114406897,12126268.114406893,1.1126506897475033
400,500,2862561.8896337664,2611314.0876397677,2454242.936351956,1.1663726712762776
100,600,12960083.040153174,11651237.265828967,11651237.265828945,1.1123353464067585
1200,400,914838.2974294326,869417.6607050387,666057.8072615924,1.3735118595646645
4100,500,349776.4378037891,355969.3001827244,238282.45670883206,1.4679067969791686
1000,400,990129.7324487224,917200.4460618976,790529.3588881425,1.252489513914211
1200,400,970480.9096808746,912647.6294598605,695762.8264332996,1.394844439528146
2400,800,990642.92350039,1134327.282723128,683064.0279722124,1.450292919744692
3400,100,99825.33023977334,110331.2400635617,59675.71408085905,1.672796576920933
1000,400,1017059.7738985476,952944.2041086626,761282.6790810934,1.335981760580958
1300,300,640045.3337396822,604880.0497162999,460517.85052717576,1.3898382722993108
3400,100,103539.72910980273,132795.99927148924,82739.16147748545,1.2513993042820166
1400,1000,1880979.112736,1891785.171351174,1380386.7528470221,1.3626464531454792
3400,100,108199.52734486629,162057.1097612532,59848.93767287759,1.807877157924898
400,500,3033261.068810969,2780386.0636431077,2516604.844986073,1.2052989069198725
1000,400,1041526.429083345,970934.3100728851,790779.4928331644,1.317088314154199
2400,900,1061967.052414002,1248357.7219512793,757405.6701040033,1.4021113048548708
3400,100,104729.18788774994,139840.4132181745,70156.3045836674,1.492797953216755
1000,400,1017165.8021417871,948350.9860448523,780739.4567964857,1.302823615851825
1100,100,230456.07028958012,228304.58872108618,184452.20715901887,1.2494080382074293
3400,100,90477.57913312041,99884.07732714707,61418.776270568575,1.4731257219215648
500,1000,4745160.159490463,4357310.726835866,3947227.800460047,1.2021500656580848
4100,500,375306.24385782564,426336.5557758157,254335.52524464924,1.475634375090986
4700,800,448834.0278082022,448834.0278082022,330927.4022315485,1.3562915152434398
3400,100,108972.42023868566,130314.03413307949,67808.79477229004,1.607054374062066
1000,400,1171932.242951578,1100635.5502753179,830478.2105878763,1.411153511326919
1300,300,664703.8456799791,628900.497169512,466600.8433842369,1.4245663185237925
3400,100,133859.55145170374,153577.82126666894,96621.71431835281,1.385398224364539
1100,100,267583.432370647,253055.9903617895,180101.72122914402,1.4857350087742898
2400,800,968434.7183307479,1088288.183310716,664822.4783488025,1.4566816704754282
3000,800,778944.3190620882,996764.8470658701,547548.2250257279,1.4226040437360337
3400,100,106059.17762283958,106756.37274159984,58491.78381238288,1.8132320594467244
1000,400,1054249.6464349788,982863.6425794906,820183.3367282477,1.2853829128502334
4500,1000,626427.1566592349,626427.1566592349,447820.8050161656,1.3988344213632993
3400,100,104808.96527497022,130094.53486289275,55497.28696674257,1.8885421432903249
1100,100,271900.3944184368,293888.45692134864,184987.62553434892,1.4698301771971753
1300,500,1030588.3536433909,999189.0648590131,757800.5186646363,1.3599731436703815
1400,1000,2010519.1924723014,2071781.23382093,1441121.9294997877,1.3951069311464512
3400,100,117617.26654800055,163445.15535053168,100533.9898865908,1.1699253822580886
4100,500,343693.04660415224,373036.802901277,242181.56933845277,1.419154428402582
1000,400,1005062.7982300002,937177.4885663836,764411.3083392063,1.3148193744198315
1100,100,283589.1753282221,267648.2422927813,185051.99950407888,1.5324837131628577
1000,400,1076833.871416115,1009737.2348037885,775594.2096855042,1.3883985439406006
2400,900,1129363.0977473436,1357222.4836660742,755903.1091203501,1.4940580136806045
3100,500,503059.92993720225,686424.2945999133,336379.24306550383,1.4955141861688546
1300,300,619760.2401909631,591649.6144692885,464993.4318710452,1.3328365471683454
1000,400,1053035.99307448,979941.9886420731,799269.3687139108,1.3174982481424258
1100,100,245547.16219104023,228949.8005038024,189839.85392721195,1.2934436953643436
2400,800,919942.0862913451,1009831.0985517637,673363.1649912352,1.3661900949145613
1000,400,1091270.603191006,1018080.3549056179,834915.3917199594,1.307043341173702
4100,500,343935.1521368712,354415.7836731339,240278.21323512858,1.4314038193729501
1100,100,248785.94848532064,234189.96444417335,167706.51600952525,1.4834602399777377
4700,800,455861.01855317573,455861.01855317573,334193.5844583023,1.3640627461238832
500,900,4329875.392088618,3972177.5042766314,3628334.9237776804,1.1933505266323434
1100,100,262272.0613028778,289381.1223583875,185155.58999779826,1.4164955068653156
1400,1000,1926348.1295229364,1903774.6991254287,1439424.0161233896,1.3382770524497118
1100,100,227481.10310480872,211454.84370427424,180792.78632918344,1.2582421440787812
1300,300,652857.6290137771,620139.504309917,475953.27999912517,1.371684273328208
2000,600,865902.0481362229,894013.1086551065,608064.4823719783,1.4240299725424754
2400,900,1058012.7979503316,1247158.360758891,742574.4924071245,1.4247901170435904
4100,500,355831.1403479362,377844.2499864119,251956.27173977552,1.412273399232722
4500,1000,608624.5429301806,608624.5429301806,446571.34696124715,1.3628831027150432
4500,900,521587.8836201944,521587.8836201944,400140.1396991988,1.3035130242426884
1100,100,261688.3171949696,247861.43990772252,171537.0688062952,1.5255496611666828
1300,500,1073277.8670994875,1065307.121256521,794631.3185639074,1.3506614225061784
3700,800,645615.133319979,773690.0556888682,441527.5778041242,1.4622305961744353
1100,100,287299.17253672384,297496.77122912713,193895.2222244751,1.4817238364136367
2000,600,901468.8425096476,1002810.7782657233,611572.0777420626,1.4740189673764867
1400,1000,1976456.7492028433,1959007.3351522796,1435407.9009468658,1.3769303818789593
4100,500,363582.62816175673,367990.17519265704,249654.2333847523,1.456344734204546
4700,800,465008.7289455517,465008.7289455517,341944.90154002275,1.359893733906499
2400,900,1025239.2358996907,1169760.1357420865,735928.7495910316,1.3931229571740933
2000,600,880942.6625977065,957085.4612181613,579048.7552760205,1.5213618103328441
500,1000,4623342.469174441,4233065.390611728,3865082.907971662,1.1961819653697163
3700,800,621617.7785690876,735315.3405796251,443958.0202911307,1.400172426576401
2200,800,1020152.3335876656,1183036.8582592339,746656.6704896288,1.3662937383505713
4100,500,373618.1252363824,394321.0231146471,239438.33525384936,1.5603939312402813
4500,900,588933.2245470462,588933.2245470462,411455.778410947,1.4313402689871602
2000,600,909818.4679492493,1101399.3519767204,626852.1525101105,1.451408381236395
1400,1000,1926140.394363031,1906446.6880569397,1453383.2135206705,1.325280474168375
4500,1000,598982.0267821145,598982.0267821145,452163.666428653,1.324701808778853
3100,500,471959.63620538375,601278.8877102166,320304.65622182464,1.4734710440129586
500,900,4234085.391150123,3873374.918574798,3564357.563554198,1.1878958032841427
4100,500,385977.8717893555,383517.38606204424,288145.1780149138,1.3395257017605828
2400,900,1053007.0450361134,1203964.2165969016,750527.5802343176,1.4030224508303353
4700,800,453829.2825299396,453829.2825299396,340550.30042921205,1.3326350966596023
2000,600,888137.4158949645,921944.7270877295,627118.506368725,1.4162194336085643
1300,500,1035496.6301259737,1043556.0746124138,787371.0437519111,1.3151317137492335
3700,800,659409.8295852148,736462.8936902496,442484.71668039967,1.490243176153578
1400,1000,2047047.3480576065,2064558.712194828,1472432.3694429137,1.3902488090723617
2000,600,882912.5993773444,929667.5526462332,615019.976966208,1.4355836110114772
3400,700,611391.2615817805,726497.4980645702,419188.66168297577,1.4585109700418468
4500,900,541957.7848332765,541957.7848332765,403949.69072213507,1.3416467379005201
3200,600,572381.1818370108,668672.7769339159,380040.3014824865,1.5061065355548562
2400,900,1081210.9545787117,1150358.5944710053,730402.541029669,1.4802946236393129
                                                                                    3300,500,465950.6723321172,547481.5606165268,309542.98897358536,1.505285821129933
2000,600,834663.0408367675,900777.4423803807,606375.1036144509,1.3764797331908074
4700,800,457398.1537378709,457398.1537378709,348798.6525815553,1.311352983598247
3000,800,799949.7427763769,955417.2400977905,545731.150572493,1.4658311916723075
4500,1000,609035.2388215477,609035.2388215477,458090.0704933509,1.3295098017855589
1400,1000,1805262.1961926764,1743151.6640268746,1366304.7956921037,1.3212734097725378
3700,800,606356.0523851267,663387.8393012257,420367.24067250756,1.4424436390787077
2000,600,825892.176713878,964481.8109838415,597232.913815111,1.382864469806422
3400,700,598604.0105536162,727324.562640076,415883.39168083586,1.4393554119444298
1300,500,1090119.326197963,1057893.3253814788,755151.6727236788,1.4435766556222063
500,1000,4870246.365244621,4466458.301102155,4035141.402599406,1.2069580416952048
2400,900,1050552.9526128357,1220719.1958987254,741971.2838689378,1.415894355283979
3100,500,465410.26456189237,569992.3612942923,317787.3142787185,1.4645338050017305
2000,600,870501.8167787008,947651.7152187971,606313.4057203446,1.4357291271573998
4500,900,555125.3323696399,555125.3323696399,403148.3248641867,1.376975416074596
4700,800,452825.8074147458,452825.8074147458,339483.81873130344,1.3338656584782644
500,900,4193846.073336129,3836788.3439446245,3532457.9980369518,1.1872316884352827
3700,800,619233.5665103979,702238.8430361125,424516.17485243804,1.4586807363126828
3400,700,599015.6590149113,677325.0645313141,416086.95964356256,1.4396405490045954
4500,800,516435.4797337468,516435.4797337468,363033.78619450214,1.422554867818988
2000,600,815190.1269684508,840847.351324025,582561.8632914473,1.3993194171047598
4500,1000,562874.1924161148,562874.1924161148,425072.60310421,1.324183653111423
2200,800,1064751.6424401838,1172456.0792102737,744178.8416897631,1.4307738715367329
2400,900,1102559.4885081772,1295494.5032730482,758515.4421704486,1.453575533483229
4600,300,206339.80642887886,206339.80642887886,142348.1066563424,1.4495437366583708
1300,500,1110958.0707672408,1150420.1602230114,774339.9523034071,1.4347161959840833
3400,700,581986.6621954693,671427.6895661226,405297.32252467604,1.435949930708056
4600,300,222033.60323807236,222033.60323807236,148288.0517849619,1.4973128351571554
4500,900,522451.47736874124,521985.3142176211,396039.72928379977,1.319189562909623
3300,500,439178.9260003404,531150.4912312786,302576.5254672128,1.4514639736912764
3700,800,645065.9719848922,761523.5867235485,434362.44249678566,1.4850868971933864
4700,800,456649.58326339425,456649.58326339425,343845.0204210563,1.328068042701921
4500,800,496879.32607788226,496879.32607788226,365032.1500171519,1.361193325175701
4600,300,193544.48144847652,193544.48144847652,143441.4983667211,1.3492921062052954
3200,600,578842.7038976451,644921.8517763517,382232.5485887891,1.5143731375958038
1800,1000,1584581.0208905223,1613695.7872699513,1137180.320421179,1.393429865462004
4600,300,210377.67693188167,210377.67693188167,130823.99861272547,1.6080969788628512
3400,700,596846.0300879651,775108.9500627589,423462.6222858858,1.409442058583923
3200,900,770727.717071006,858278.391962136,562697.0714519983,1.3697027338034653
3700,800,631403.8557756539,728918.3065027515,432590.9221668369,1.459586467078338
4800,700,430353.65625737904,438511.9399059429,296925.3020254412,1.4493667374311718
4600,300,199104.72823861396,199104.72823861396,131967.49793690105,1.5087406471388425
3100,500,532411.6976470879,643366.0856315643,333232.4884300257,1.597718458231563
4500,800,500505.57590049756,500505.57590049756,363820.7670483286,1.375692707046633
1800,1000,1530225.9582559727,1660278.488903021,1091863.810699966,1.4014806089002838
4600,300,198076.27882583393,198076.27882583393,144863.04739585196,1.367334750901462
500,900,4263352.596737974,3896481.4512470015,3602532.3851247244,1.1834321363332787
500,1000,4747888.955390758,4343643.58333088,4030387.245145491,1.1780230202716826
4500,900,556303.405744177,556303.405744177,392495.3331152168,1.4173503703313448
3400,700,616093.1165040482,767577.9508086696,421594.7865080226,1.4613395047102284
4600,300,190542.7512780539,190542.7512780539,130146.34906202793,1.4640652822864895
4800,700,390863.15277530754,390863.15277530754,294584.0691072587,1.3268305851019846
3200,900,869299.4510280377,1032610.2277845258,578609.6883903942,1.50239352791741
3700,800,630320.4644984371,779185.8144892035,443068.55868467834,1.4226251268418746
4600,300,194343.89678468532,194343.89678468532,131865.45573902348,1.4738044599740638
3000,800,765841.7312537789,928765.503137127,518452.9301627593,1.4771673313011389
1800,1000,1569615.4827194184,1706158.792202837,1096452.1667944575,1.4315403172655325
3300,500,441305.8597078811,497510.06804923207,296047.900759458,1.4906569463110184
4600,300,188523.03656574135,188523.03656574135,131411.18726790408,1.434604164875286
3400,700,628493.8513111816,733006.0138268075,426193.20949401904,1.4746688527894096
4500,800,475419.2581222844,475419.2581222844,345635.28677517286,1.3754939854608443
2200,800,1044355.4330656022,1167555.2620170964,706981.2684037627,1.4772038238347813
3900,600,446689.85167453875,468731.00008787814,311827.93967793765,1.4324882245506585
3200,600,544178.8631830097,710080.9345822083,361905.4720475128,1.5036491714376925
4500,900,532690.1435722047,532690.1435722047,400281.3761249694,1.3307892281400993
4600,300,196478.30074621813,196478.30074621813,134508.53565192668,1.460712510131351
4800,700,399415.38604118995,399415.38604118995,294728.2630808568,1.3551987918159478
3700,800,619169.021226624,673577.8820293938,431236.20217219624,1.4358001904937114
3100,500,468286.3891487456,559044.9016292378,330187.8570572531,1.4182423100663781
500,900,4080828.927478073,3725241.4465253544,3505932.1969424114,1.1639782797388494
3200,900,817348.6513252922,1020323.6145996288,568054.2525780024,1.4388566719039884
3400,700,589913.8931439397,718822.7648967071,386543.17163386935,1.5261267988526297
1800,1000,1427894.9825136908,1601066.9885429388,1073634.1411032395,1.3299642101977325
500,1000,4703944.340423811,4303500.097086834,4019142.122651224,1.1703851709829205
4500,800,477097.8332197239,477097.8332197239,349046.63265644904,1.366859865080864
