P,n,Paper,Min Time,Time opt,mtsa
3200,200,174589.80527714905,251035.12471404148,112828.85828240226,1.5473860848628258
3200,200,181273.5774986809,218234.74161892963,120814.69562401502,1.500426554587521
2400,1000,1232145.5899045097,1380135.237395106,837321.2755523383,1.4715326432995814
1500,1000,2175315.887198018,1926721.612856992,1374270.2114800527,1.5828880441607334
900,700,2666384.0664027673,1932839.964247799,1599747.6841911243,1.6667528840655663
1000,1000,3346805.8335874956,2575123.704961739,2017570.701299703,1.65882951781145
3200,200,177614.46923608732,201018.52189857472,123401.46322594005,1.4393222300037625
3200,200,211010.39347554313,278504.9513806303,135411.1966758538,1.5582935433371736
1400,500,1138247.6231435572,970212.9899130487,703671.9101885909,1.6175828630682385
3200,200,187834.90261490206,217473.01266226635,125345.97566656888,1.4985315772287666
3200,900,746241.9485979641,854703.3804001005,547801.9057722518,1.3622478139172696
3200,200,184148.06927143986,248122.47543418343,132938.39162151166,1.3852136092914908
4600,900,525629.7327183745,531653.036382369,383962.8258735817,1.368959954710397
1000,1000,3346208.783093358,2474113.4599068575,2015193.6225727454,1.6604899626574543
3500,300,262433.89787846344,311510.27503717627,179479.86652842147,1.4621912917285673
1500,1000,2022276.3852936914,1704678.2601895318,1275217.80931263,1.5858282173644846
2400,1000,1263627.1865517353,1322353.8287595084,847806.8745537244,1.490465841311907
3500,300,250655.3618178863,314794.96677775146,170411.3910135057,1.470883843662898
2000,900,1410185.340247437,1426145.2692097093,925775.5014246308,1.5232476319338453
2700,600,647449.5248233585,752656.3875915292,450418.13509035436,1.4374410672729228
3500,300,249115.21717115236,337355.52036476467,180595.0249906225,1.3794135092264463
2400,800,983117.2426327753,1163854.7561243726,682163.9382156162,1.4411744561056448
1700,700,1248998.866659799,1139255.053921095,810594.6450493521,1.5408427310591906
900,700,2682867.5991875594,1909036.9891489518,1592691.4156969741,1.6844867579156981
3200,900,785150.3512932429,926643.4565406891,556478.4629017033,1.4109267539288979
1000,1000,3319696.7217056495,2533844.3047020105,2009571.061325612,1.6519429372732977
3100,500,449083.97402198816,591591.2141174733,320304.65622182464,1.402052593674999
1400,500,1169792.9534070548,1044826.1614331686,737871.9386664855,1.5853604021331342
3500,300,270839.59210857836,332264.62770697946,170059.4023062883,1.5926175703050998
4600,900,522303.60197506845,519585.0180624625,391579.60707877437,1.3338375965784046
2700,600,641041.6090764678,774781.0066621597,453016.3538830093,1.4150518046022147
3500,300,251542.13621572443,360620.1622198969,172946.89233511727,1.4544472746484165
2400,1000,1274536.604087392,1464265.605628318,858918.882175033,1.483884718961928
3500,300,234451.88200357417,311080.4047922635,156127.38247990716,1.501670483931587
1000,1000,3424621.9769405066,2469884.8623057078,2034736.4989289385,1.6830788550474165
2700,600,630074.0959051285,848643.8738988361,428925.00390816334,1.4689609842377782
3200,900,784887.596745575,944054.9743000212,568886.5816278365,1.379690824310997
3900,700,506560.55888307607,582601.6125237002,362742.4776379776,1.396474331270988
3500,300,261943.11365819143,315910.2217056873,171049.4873386653,1.5313878909181617
3600,1000,742228.7363708685,992208.8071110651,545931.905349983,1.35956284858465
3500,300,254201.57062011276,296853.9236562297,173308.88468557372,1.4667544083576494
2700,600,679074.4640496944,901210.8405936081,464334.92778526706,1.4624669035531486
1400,500,1196813.9959391507,1003465.3552475465,731130.2549124889,1.6369367672828707
1000,1000,3408664.9593722033,2572618.5813573604,2061405.3172200792,1.6535636785729162
4600,900,509397.5416520506,496640.8341903194,381079.58662417514,1.3367221953938564
3100,800,752986.855782344,897550.4295184296,528126.9199088641,1.4257687449681276
3500,300,249463.90633558366,291044.5234053316,172711.84612353108,1.4443937224616088
3800,600,436622.51541841205,504993.23316774296,320033.938090515,1.3643006676839455
2400,1000,1147425.4568707016,1198673.5371604927,797011.1308203938,1.4396605172748504
900,700,2675355.018419562,2039636.2093142644,1610063.2358662942,1.661645927204895
3500,300,246694.44977161643,281416.90396944375,176782.64685681794,1.3954675651588266
2200,200,282572.6788025357,242486.96266114785,183487.78320393787,1.540008134974685
2700,600,669761.208347243,748752.3245628517,464532.22693979624,1.4417970799559718
1700,700,1306092.0400616955,1286115.3509426166,846925.2445717716,1.5421574081453802
2200,200,295281.84392821515,338992.51850190636,195204.53484408485,1.5126792221505754
3800,600,440084.3645372129,566025.3800336064,321880.04091687506,1.3672309823362545
3100,500,430976.21315128595,528685.2878829736,317787.3142787185,1.356178153710988
2200,200,294897.7820851746,336672.71313769557,184626.85655033507,1.5972637328891326
1000,1000,3219643.323249851,2302361.720724263,1912826.713968945,1.6831860929887255
2200,200,271926.85042435146,399559.3521968563,186759.2611241224,1.4560287333950508
4800,700,407213.0823376168,424852.6568922665,296925.3020254412,1.3714327460807834
2700,600,647249.9354568445,741051.7742463772,455570.35330830223,1.4207463913237244
2200,200,250931.8444651193,309716.1517367485,161697.9722988974,1.5518552329232294
4600,900,543422.7728448954,529663.2693475259,387115.45245335886,1.4037744280186517
1400,500,1115522.8363502584,969053.9843155268,701212.2675291302,1.5908490025153712
2200,200,280902.87671811535,270078.5183134968,175730.46636220365,1.5984870610832929
3800,600,435508.03038921044,547497.1768343061,304762.5027768529,1.4290079206630266
2200,200,274952.75134780636,263568.8297711724,179493.03741954916,1.5318296202494392
3900,900,668155.496519846,748621.3215878704,474756.6673972465,1.4073641138793644
2700,600,652328.6507960096,747267.7202888749,449166.7434181118,1.4523084363545193
2400,800,915055.7168578196,1071569.8222884024,648066.1627034491,1.4119788526538812
2200,200,295683.96019387746,354526.6742888291,196961.7406194237,1.5012253611487332
3600,700,551108.455390632,677626.4735257691,395900.4027005882,1.3920381278506166
2200,200,275108.26492036344,266736.52972642635,182321.41915137292,1.5089190628335005
900,700,2461733.288654085,1788180.1010790158,1460274.203950173,1.6858020788115513
2200,200,282588.3411425385,335174.10677927587,193364.93326765334,1.4614249666012775
4800,700,388770.0977538012,395091.51339213183,294584.0691072587,1.319725465575836
2000,900,1361878.1461745321,1361696.6361901422,908886.8041248039,1.498402375294609
3800,600,492017.9994741526,591530.4149436536,329922.1855316371,1.4913152890319092
2700,600,648815.0450454475,801600.2142457409,442394.7509741563,1.4665975209171274
3700,500,382965.09373830736,495473.5226492453,276078.8820575221,1.3871582313149007
3600,700,523534.88202767394,650786.9291607771,392778.7588096783,1.3329001894457173
4600,900,527383.1244542629,532611.7958651598,395747.1872193645,1.3326263369294196
3900,700,499016.0888381433,546142.9896054625,353336.12732920476,1.412298517590328
1400,500,1150041.498714137,1122707.2515507995,719029.9557103066,1.599434751752516
2700,600,669806.5174173396,769156.5536226527,449121.04127432936,1.4913719373219312
3800,600,454107.269730392,546604.9323290563,330062.37177301315,1.375822597683706
4800,700,400780.8746194218,392260.20142791816,294728.2630808568,1.3598318343479332
1300,500,1273299.2290956597,1106099.7370217314,785762.9720098707,1.6204622442805368
3700,500,383663.20440979616,499938.73692122794,269865.5497410276,1.4216827778794765
3100,500,474953.72876407084,587089.5052724489,333232.4884300257,1.4252923867109815
1300,500,1282999.4939806503,1001126.7786700074,768078.8723398478,1.6704007103751817
1700,700,1300812.3496884322,1223293.0028267838,843189.5730160451,1.5427282206959632
2700,600,616824.3076347525,665065.1710452513,431527.3061418128,1.4293980910492963
3600,700,558903.9278086515,660616.0037177682,392971.0174411424,1.42225228579958
3800,600,431828.22442044725,517442.8677611805,323694.72471905686,1.3340601234550309
1300,500,1240073.1139726948,987276.5054337538,751506.2096201626,1.6501169226525367
3700,500,381936.2554508438,450058.020121177,264042.72229897603,1.446494158692913
4800,700,382788.0699809724,385784.1140798366,287085.60345497885,1.3333586406780642
1300,500,1252193.142056993,1150139.0802998124,802135.1180792784,1.5610750780434395
900,700,2546401.3470102795,1784803.0623264695,1506018.9701073212,1.6908162496975847
1500,800,1768083.910933859,1477047.6476990376,1089101.3585835064,1.6234337575645323
1300,500,1214447.7858132105,1025224.0803208735,763803.4109905049,1.5900004743868679
3700,500,390943.90520291077,516582.7022947138,281831.25770353025,1.3871559471027892
3100,800,674795.2831396379,908554.418692157,501728.6420929929,1.3449407239831606
3800,600,425477.4522411584,529079.8119356289,319144.7913760268,1.3331799977266336
3600,700,535737.8709460582,635401.7906587985,382780.8046066385,1.399594401021767
1300,500,1226128.528712711,993870.2514634234,757800.5186646363,1.6180096193036952
3700,500,375570.9855511099,462104.143419348,268363.3606182855,1.399486817745267
1300,500,1257752.018448284,1093258.6205386338,794631.3185639074,1.5828120400808623
4800,700,418060.3787722869,395975.6877821436,299952.6907858358,1.3937543873236302
1500,800,1749843.6397854863,1480467.6063700258,1095096.4500514558,1.5978899755389269
3800,600,451811.8775996949,545247.8957287291,314333.112534269,1.437366473920045
2400,800,957241.1393738053,1048131.1103057463,654462.436230842,1.46263725216487
1300,500,1297734.6433447634,1069710.298532199,787371.0437519111,1.6481869045639685
3600,700,568930.1818912174,723342.3405632998,399936.92104778107,1.4225497871031678
3700,500,365050.27425841684,437036.83112665155,266254.2362875749,1.3710590274482417
1300,500,1209467.4944251305,1054867.0709838772,755151.6727236788,1.6016219497506068
3100,500,494912.77261338435,581375.1159688365,330187.8570572531,1.4988824150718805
1500,800,1722178.0539368088,1556845.5144596603,1091462.301144986,1.5778630669425575
3800,600,457775.6146038609,549879.8220815401,319112.3188001814,1.4345281821931366
1300,500,1222494.4577746936,1204394.0816840152,774339.9523034071,1.5787567903970006
4800,700,400324.41467002867,394244.58485870494,298629.6404431826,1.3405381129479494
3700,500,382354.68321297615,491338.2072363555,279194.78760353505,1.3694907648345185
900,700,2635020.9749686485,1776991.8365917264,1528853.3729478228,1.723527593681528
2000,900,1360811.42178948,1452726.7704942927,907083.7309444201,1.5002048602201874
3600,700,540285.510167711,659808.8811563662,398172.85392424354,1.3569119663554607
1700,700,1331624.1312968265,1260114.1762121725,852386.4189880381,1.5622305818501243
3600,1000,741620.9940189281,996561.1057048923,548226.0833972287,1.3527648838290882
3900,700,492955.64164928737,584124.1577023393,369172.542505644,1.3352987692516458
1500,800,1628382.983076095,1451490.6176835718,1036905.8603255186,1.5704250939086144
3800,600,423977.6742183014,481015.38990549865,306611.50699549855,1.382784613574617
3700,500,386353.6408543391,476245.06296627957,276643.880237158,1.396573965500811
4800,700,414132.11103263235,426596.62097101833,301886.85672493017,1.3718123257349244
3600,700,548057.7412470668,698931.5111850648,402515.80896657356,1.3615806610283463
1500,800,1664116.982579438,1437919.0817928594,1047139.8979693472,1.5892021551337656
2100,700,1042969.7484278085,1048770.914524741,678686.4046295799,1.5367476662466089
3700,500,382953.9082595709,515277.83456460503,265323.56068669795,1.4433467848404702
3900,1000,713166.7460524918,819703.0117413753,524852.4555790056,1.35879472120549
3900,900,640406.1601800726,741261.3157290262,466095.7969870789,1.373979693272853
3700,500,412815.9945012593,525721.237938156,288145.1780149138,1.432666676378991
1500,800,1688224.3023917142,1554007.232066559,1071427.358158738,1.5756777998397857
2100,700,962226.1240852477,1044311.0511184796,673335.0151023057,1.4290451298437945
4800,700,354022.77560037427,364143.78035792685,273801.4132406574,1.2929910456276805
3600,700,498766.76874973834,668512.5995055495,365068.55098754325,1.3662277054556724
4800,300,208759.43754862205,208062.00219533857,142348.1066563424,1.4665417226279678
2100,700,978455.3940909592,1084955.9765489793,673664.6013276727,1.45243700227472
4800,300,198000.17152533281,206473.411255594,148288.0517849619,1.3352402242930559
1500,800,1647065.7087092907,1501911.1924582548,1067057.608011531,1.543558376176717
3100,500,434649.03541158093,595620.3011570796,316676.5079163814,1.3725332462184099
4800,300,191915.47389373544,191075.9252318698,143441.4983667211,1.3379355073598456
3600,700,520841.0154480355,607479.4493790177,376504.7425268303,1.3833584457728831
4800,700,387455.70312601246,393623.51028517325,282378.55689512275,1.3721144671403505
3900,1000,682387.6547499683,873253.7068787015,503937.1433999843,1.3541126382270745
3100,800,700777.108500373,885856.4341766019,506680.5957916196,1.383074691079306
1700,700,1188955.4704214926,1112687.582540504,773086.3432677387,1.5379336095835394
4800,300,197299.0402487421,197105.98393498312,130823.99861272547,1.5081257440601612
2100,700,983959.3076713119,1051519.1417533327,656195.6650399517,1.4994907160982307
1500,800,1690100.9692948654,1569261.9087089617,1092902.44475554,1.5464335150910076
4800,300,192017.37232281416,196612.232426475,131967.49793690105,1.45503533312896
3100,600,536575.1316302884,648153.1585807257,392299.6660464377,1.3677685149157697
4200,1000,654463.3303415559,678029.8457848631,487362.99446621956,1.3428662778517921
2400,800,964606.1941465463,1146044.6044093503,669642.0988492112,1.4404802144372864
4800,700,407900.46678109426,398837.4352849547,286660.00742771674,1.4229416598475082
3600,700,539384.052302515,630399.9276115281,382213.3432369557,1.4112119889234749
4800,300,198805.53919819577,201635.75053510748,144863.04739585196,1.3723688875254767
2100,700,1019279.072504774,1121161.4473650544,685606.1503676246,1.4866830934323338
1500,800,1667390.151517287,1491493.8081151857,1063715.965358084,1.5675144548159385
2200,400,554000.4624026048,559014.0553591704,359331.52676733746,1.5417530083891384
4800,300,192120.59912710346,189441.78228971222,124723.58451777676,1.5403710522745653
3900,1000,691546.1365150365,851081.8478940924,506054.84621282655,1.3665438473524658
4800,300,178725.71572907892,185495.88604267788,126371.0617498975,1.4142930608812732
2100,700,1016409.9043726263,1038338.2574686656,682582.0352987031,1.4890662979840037
2200,400,506685.5139996653,556660.9187989025,346037.581400497,1.4642499579062702
1500,800,1758579.081491417,1437112.27812869,1077381.0639859764,1.632272127547164
300,100,1216130.1647695843,692134.7208722329,676324.7595830691,1.7981452660690502
300,100,1150543.946762656,698726.1811459609,660372.9778401948,1.7422638196456894
300,100,1202194.658318622,718528.3526304455,678287.9602926127,1.7723956913520869
300,100,1206393.1475763572,720735.0506386231,678523.9981816225,1.7779668085570624
4800,300,187484.95284801783,191604.4573339679,125935.7211317414,1.4887352941894043
300,100,1266433.4531455543,701526.0408838557,696079.4643997771,1.8193805706329638
2200,400,535666.8663787812,592127.3603618941,359445.2240150747,1.4902600746652732
300,100,1102410.967899105,641781.8182384024,614923.8920349259,1.7927600182373322
300,100,1210900.7025847952,718406.2090666875,678903.829991927,1.7836115353763644
300,100,1206003.6093399094,671845.7604286298,662906.8832070059,1.8192654804027895
300,100,1145137.7167033758,651030.5507982329,628969.2522897491,1.820657707089061
300,100,1275712.711356337,767908.3212922725,710949.1481564087,1.794379688989627
4100,900,586617.5861550608,638899.0675757878,439178.2021088767,1.3357165345142343
3900,700,476117.55257789703,610013.29185394,367544.17285314784,1.2954022611266636
2000,900,1352029.2406646986,1326113.4689272624,891089.3908885495,1.5172767788386787
4800,300,183531.2743296424,189515.43538357576,128904.0133330964,1.4237824687070493
2100,700,1016031.5526667425,1131644.850826858,690027.1010855547,1.4724516632293365
2200,400,535873.580682366,574443.4363457281,354881.5712711298,1.5100067855396135
3100,500,472092.3051184244,660035.6237889938,324723.2058046546,1.4538298978312731
100,800,29207394.228788126,16336520.378752599,16336520.378752597,1.7878589535367326
2200,400,549404.658193776,679427.140762276,377490.095721762,1.455414762984213
3900,1000,702942.0494678228,787036.4060873681,495523.44973995665,1.4185848315285914
2100,700,934240.2686323895,1005737.5152373523,625831.8016929313,1.492797691177063
100,800,29365078.21100958,16426446.75077186,16426446.75077184,1.787670739542609
2200,400,563262.4517795924,571408.2387981835,372810.6076037489,1.5108541449503765
1600,1000,2022987.846467696,1825432.2751481363,1279327.8604738263,1.5812896044634246
100,800,29264540.35411349,16371934.517174786,16371934.517174788,1.7874821282368227
2200,400,531513.580353959,564409.8092412498,347459.6856087301,1.529712949065664
4100,900,633198.4902671375,702517.4389842687,451597.8055729906,1.4021292452113017
2100,700,974186.5566080625,968254.3832127606,645436.7014745662,1.5093448426196303
100,800,27795691.178413294,15553587.904882789,15553587.90488278,1.7870919139941543
1700,700,1240476.5647373716,1134281.8992216382,797304.1606450524,1.555838569478647
3100,600,543444.0121266716,684844.8381886771,394562.63080133067,1.3773326962641461
2200,400,520495.8352807986,577117.7106333126,352542.8225843201,1.4764045725432633
2600,300,374272.5007602373,381744.53690103564,241607.51263441352,1.5490929759562764
100,800,28079419.81498737,15707098.469540238,15707098.469540207,1.7876898059460207
2200,400,547240.7731712053,563197.5311050118,363304.2585063231,1.5062878024637327
3900,1000,741984.3450707189,880179.8231045377,517325.82084607764,1.4342689175212946
2100,700,1004756.1697854983,952519.4590870108,655222.8741204954,1.5334571021107601
1600,1000,1892622.9103580534,1815745.4931637598,1228346.7870374618,1.540788749830737
100,800,28738557.396770164,16071410.372381102,16071410.372381069,1.7881789295952368
