P,n,Paper,Min Time,Time opt,mtsa
2100,600,850386.1507227896,836303.9557805131,585733.3113963886,1.4518316342559867
500,600,3999839.0542447376,2699255.273172171,2446288.3109682505,1.6350644510342225
4200,100,68253.80546426329,74962.27196260644,49719.961742841224,1.3727646416399466
2200,800,1001945.591149047,1140708.7695975942,706981.2684037627,1.417216602373725
1300,100,233334.22831923488,242751.97779019288,156527.99083675677,1.490686918498682
4500,100,106424.47807501967,108116.49819631512,100419.32952364009,1.0598007234251239
1300,100,235101.45453262818,243995.60358245223,156582.46111883596,1.501454587268247
1500,100,198614.6313011107,195832.72295466904,125793.85045794981,1.5788898310852113
1300,100,255689.12502688786,199870.61982269143,160633.72255379474,1.5917524724066576
1300,100,225859.18623098102,200542.52536195688,141905.51354652137,1.5916167073870378
1300,100,242099.13024497704,238151.64264594406,156670.1146135216,1.5452795885302963
1300,100,228387.87068202157,192817.4287343585,152978.51150930906,1.4929408609661083
1300,100,219855.5304840365,193142.09237521127,145146.75052840365,1.514712039254459
4500,400,235451.57310815278,242676.46474080175,175673.19086403167,1.3402817581334232
4900,500,292775.3429659058,292126.71400950325,199379.1984706554,1.4684347475145278
2100,600,844037.8019800662,895972.2571955896,577500.0986804295,1.4615370697055592
1300,100,238662.3920984326,256356.32605880764,164065.1880360943,1.4546802704174326
4300,600,396161.59779145336,385685.88865910424,291683.0262180116,1.3581921544359996
1500,100,214063.82249044543,250675.57556953508,142189.82963128173,1.5054791404247625
2200,800,1008506.5247657298,1124856.2907039325,713959.0213427367,1.4125551952114004
4500,400,255233.26504260057,255207.53598456227,169173.92868468742,1.5087033033223087
4200,100,87648.07396848004,91954.87198908,67742.26274582943,1.2938462699029951
4900,200,158194.7380092874,161213.53492247403,137320.72161632078,1.1520092244438491
2100,600,802367.0201401875,925799.615359418,568793.2512524867,1.4106479258911206
4900,500,321585.7050722036,333384.66361665213,237834.46181356232,1.3521409076717132
4300,600,379510.9891592913,402224.01621276437,286055.8032400967,1.3267026393474506
700,1000,4697237.84389213,3317554.019324333,2924177.9667973174,1.6063447222525729
4500,400,245528.78257816023,244111.36718535286,175728.77618514767,1.3972030529562862
1800,900,1466400.5884989693,1418582.5358861596,1000350.3492479969,1.4658870160852353
2100,600,850232.8981518107,944489.3654821549,577441.3387812807,1.4724143234120899
4200,100,121019.75407448882,130498.07984405011,96621.71431835281,1.252510938439246
2200,800,1034624.7591959527,1180683.74579584,730518.6532900486,1.4162879408161537
4900,500,296092.1903160187,282855.4386636215,205105.55517118043,1.4436088289705324
500,600,3755866.4315599184,2607684.5684417067,2316195.021104082,1.6215674402795215
4300,600,382170.3781823604,374727.1426690293,282034.9319136981,1.3550462546933848
4500,400,250072.6120038159,246164.97404477297,173497.6570658857,1.441360167237595
2100,600,804606.514092606,845812.300258394,554820.8221823308,1.4502096567460625
400,800,6766797.432393204,4314010.187005207,4106611.687692959,1.6477811750919902
4900,500,271872.3061284533,287029.3511256565,201049.11719674026,1.3522680920921812
1800,900,1524321.9954514734,1527440.650909188,1028639.4460273675,1.4818817238036563
2200,800,1035804.7963412745,1181199.9951247703,727539.2781896803,1.423709794636304
4500,400,251579.43667804942,260668.989333932,184550.71346397253,1.363199480272733
4100,700,486858.30024749646,535585.4388350432,347619.86578588234,1.4005479783119716
4200,100,71651.22164284659,73810.54808923602,50459.111537190256,1.4199857956285449
4900,200,168435.11162143006,175153.16331138797,153927.2635835206,1.094251321696741
800,700,2834121.919718786,2071205.3318054592,1781551.8121526472,1.5908164446221296
4900,300,194844.28075787943,203318.5590545179,142348.1066563424,1.3687873013181242
4300,600,385825.9721899084,403467.5519505108,277782.75061167957,1.3889486346445805
4500,400,249725.96270965232,268912.26562832383,182262.96371738837,1.3701410183193887
800,700,2794896.591145135,2073440.7559974613,1767504.4146435524,1.5812671063165484
4900,500,293405.59861832333,305202.46233570075,210820.55390471013,1.3917314663300868
2200,800,1051579.4743502343,1238080.1201517943,745160.7577878681,1.4112115585260023
4200,800,555855.1529532498,573717.6069687655,388964.77092268085,1.4290629756383353
4200,100,69281.9243693943,71341.03971151095,54138.05797390288,1.2797268125648593
1800,900,1465459.3310367998,1525886.757690653,1009874.2268053377,1.4511305389708498
4300,600,396485.2895313076,408210.45413576125,282006.235218765,1.4059451175742126
800,700,2813302.566685108,2095170.175359929,1768369.5784851408,1.590901925091417
4500,400,255253.92773989914,265378.1264235702,171534.09013886217,1.4880653025486839
500,600,4040915.0631021224,2806508.1059499388,2507408.610040442,1.611590168000957
4900,500,289900.33392494294,292487.25105812825,208894.35854642538,1.3877844090294784
800,700,2741937.0909724,2011935.2981711472,1722513.6207298732,1.5918231693346905
4500,400,243639.9671436688,241044.8653130123,172354.26881900092,1.4135998418439468
4200,100,107240.46825268144,105275.38504154363,100419.32952364009,1.0679265512068128
4300,600,369277.2835117754,379457.6139318016,270959.0061820685,1.362852959623135
2200,800,1008220.062464738,1151315.0028448845,725260.885471421,1.3901481282964723
4900,200,135975.86119426478,136260.15829271098,112828.85828240226,1.2051514414328939
4300,900,550158.6266216844,573057.4000724076,418751.3089875336,1.3138075387796886
800,700,2854020.6429127054,2150713.231136494,1799716.1447150146,1.5858171030435693
4900,500,294426.1122046272,292420.68956782797,208283.00259983508,1.4135868435231609
1800,900,1449047.6495743496,1579067.263155138,1007870.8121604668,1.4377315347273312
4500,400,254814.8828728839,260918.83092680943,177615.41526975797,1.4346439608627284
4900,300,204816.41139995385,220865.3112991612,148288.0517849619,1.3812064352761602
800,700,2855550.518906172,2097249.8173102844,1791777.8426590958,1.5936967468402108
4900,500,341489.6823025286,337887.1450197019,288145.1780149138,1.1851306506501864
400,800,6795831.986987272,4328961.930260472,4092983.629293697,1.6603613897571319
4500,400,259685.357272301,253403.73505292105,185536.75371554657,1.39964374751557
2200,800,1088662.8819552858,1108756.500256147,734577.9981722566,1.482024896830625
3700,1000,753662.5820608581,906945.298078059,553222.8585832763,1.36231280101274
1100,500,1437197.7363246998,1206791.0772133933,928628.9669207562,1.5476555088415005
2200,400,529548.7258595637,573331.143402502,359331.52676733746,1.4737051619810684
800,700,2856307.3297288404,2133404.4743463686,1811321.140349581,1.576919335892905
1800,900,1471731.8368953408,1397256.0031515234,990099.3232094994,1.4864486848901024
1400,700,1562115.4582078166,1381541.4314415788,1018029.6069443697,1.5344499291101448
1100,500,1431662.2407482276,1131494.34902783,907729.5764016383,1.577190253537324
2200,400,490436.549660396,512457.63876926387,346037.581400497,1.417292733568076
4700,1000,580234.2317478657,595830.7587015075,435515.8673953451,1.3322918294987185
800,700,2604968.2202806664,1944215.6480615083,1642808.4794439448,1.5856797994872731
4900,200,124342.2419677736,129280.94832447667,89579.42667687622,1.3880669544391153
2200,400,521643.97433327895,599224.9285515015,359445.2240150747,1.451247476615246
1100,500,1377965.9604637746,1112742.4132401273,888143.702278374,1.5515123925653576
700,1000,4460532.94370765,3295224.1353581315,2807649.7989427694,1.588707019439276
1400,700,1522195.4207733115,1374413.099475876,1010002.5226534584,1.5071204146839456
500,600,4139917.0858536614,2689894.7082915674,2508474.0254749,1.6503727141722744
1100,500,1436130.878890461,1314938.3031113541,947977.8668209653,1.5149413600831338
800,700,2717310.2892853157,1955147.6896091995,1694271.3413707362,1.6038223765780624
2200,400,515112.6678514883,537005.5747019467,354881.5712711298,1.4515058249050126
1800,900,1432937.1507699967,1476975.639124571,981238.3327880421,1.4603354790456666
1100,500,1402163.316530256,1137438.5951819585,902676.7584433239,1.553339335941586
1400,700,1522996.204932041,1388485.5282315724,1010496.901991509,1.5071755310981036
2200,400,538788.0111112315,653316.2643570469,377490.095721762,1.4272904566703069
800,700,2766794.964845222,1954768.9918099218,1719960.0445663005,1.6086390922778022
1100,500,1388116.0340136,1155978.2289334158,895582.4311491157,1.5499589828180504
2200,400,538519.8934951155,582908.9878328389,372810.6076037489,1.444486510071341
4900,300,180762.71763746036,182814.72718454688,143441.4983667211,1.2601842541781334
1400,700,1500943.0928768185,1345301.6260675876,984293.4975599275,1.5248938417226874
4700,1000,571191.8158849797,571120.829844025,418160.6083531784,1.3659627532456406
1100,500,1455135.603769928,1235898.7351101225,939109.7401209815,1.5494840928627458
1800,900,1473375.877472004,1458914.2002935156,1000703.4403124234,1.4723401740399837
1800,700,1192829.5596543981,1215239.6794609437,791800.8054011764,1.5064768203286116
2200,400,506192.469293485,539533.2175041785,347459.6856087301,1.4568379880004318
400,800,6424749.157300458,4128982.050766484,3888396.976220695,1.6522873555839859
1100,500,1446311.264657786,1169938.148692058,930529.4153431677,1.5542886026062963
4900,200,117604.14142995307,116646.51197033757,80588.71067816493,1.4593128546206815
1100,500,1367934.4291894988,1170472.840317275,892451.9768552567,1.5327821156379808
1800,700,1153608.6890801634,1136373.0491989062,785557.5176193566,1.4685222446552242
500,600,4034218.3215557025,2603086.468013788,2460079.907864832,1.6398728791932238
2200,400,523422.95093304286,584254.9807168165,363304.2585063231,1.4407289170928697
1100,500,1366736.8783603676,1304650.0094832727,915129.0345403902,1.4934908922945391
1400,700,1533307.1367009745,1390919.1322540909,1023873.0529480547,1.4975559052815168
1800,900,1441399.33819446,1387409.320503716,973870.0547062254,1.4800735798671496
2200,400,547544.9030548298,609736.51263098,379506.9962363452,1.4427794704312533
4100,700,448786.73287570046,501863.7058457918,344878.91017435165,1.3012878423004144
1800,700,1156153.4315991125,1174855.3700254655,785942.0348822848,1.4710416039425558
500,400,2567504.890513261,1694613.0151478644,1581058.717776285,1.623914951194466
1300,500,1196440.4185953487,1057710.617537423,785762.9720098707,1.5226480010059817
1400,700,1552561.3931104322,1461083.0696845022,1035040.651628332,1.500000401595757
500,400,2489293.2130914074,1636601.6724483657,1522565.3581621868,1.6349335677097698
500,400,2574425.5401483322,1717235.7441262314,1581558.9856663288,1.6277771259120617
1300,500,1205415.5387618577,1025246.1656818701,768078.8723398478,1.569390308953198
4700,1000,563270.6185171367,561899.3540877429,419917.85111277096,1.341382884829699
4900,300,202373.26458707105,206085.1637390229,130823.99861272547,1.5469123917099554
500,400,2593756.1170632127,1682523.1576906126,1561478.9135929714,1.6610894290560516
500,400,2713021.9867250435,1830925.678081231,1660956.4211757525,1.6334094935522498
1400,700,1423482.1571885739,1293235.0052770684,938747.7025393969,1.5163628665486228
1800,700,1126880.1849225592,1120323.9586400527,765561.609213277,1.4719653798739833
1800,900,1451675.09159077,1429395.5747695828,989295.0451585837,1.467383364240005
1300,500,1156313.4992346228,1048899.2125365047,751506.2096201626,1.5386612704358942
500,400,2702789.679931836,1751254.3623397946,1640366.6734564954,1.6476740985213132
4900,200,157937.03707905984,157377.60854877345,115640.3076979828,1.3657611279584554
500,400,2507377.3909818805,1649876.9792762657,1528822.6166784125,1.640070838583955
1300,500,1177181.2012083144,1160633.073132385,802135.1180792784,1.467559734857499
500,400,2493722.7931105653,1674682.4718590688,1551188.4193710084,1.6076208163813814
500,600,3983793.895912267,2600595.3066178774,2425500.4144578036,1.6424626737500698
1400,700,1449810.678247885,1310459.792163079,968155.0522118494,1.497498437812873
400,800,6480272.254314859,4116984.977225518,3926774.6173850517,1.6502786346903333
500,400,2600236.936890056,1718195.902955127,1598538.7374278216,1.6266336723713357
1800,700,1174033.2169149625,1204530.324430513,799873.8420955621,1.4677729850986914
1300,500,1155458.3441381305,1057199.9854923591,763803.4109905049,1.5127692905164238
500,400,2742722.018871959,1816289.9284040725,1669830.783439919,1.6425149458688506
1800,900,1473862.9797361242,1516405.5395368733,1011353.9228939315,1.457316718086928
1300,500,1144678.2449172754,1000510.1984942808,757800.5186646363,1.510527133096159
700,1000,4473318.522328684,3276950.368923131,2819448.4289000337,1.5865934898741465
1400,700,1520531.7265553449,1286375.5122566724,982834.3111807432,1.5470885674805457
4700,1000,573756.0739727296,577549.5029682149,411179.0327629428,1.3953923431293187
800,200,822563.2310850391,537289.2436223666,504591.40381082916,1.630157043645193
900,600,2140267.7716833074,1623706.6324179103,1351254.405271063,1.5839117810342809
4200,800,523437.5359822765,520713.1979151591,391105.87501837703,1.3383525265573715
3400,500,425211.59778947016,512899.2358812111,300438.7834155387,1.4153019558775053
1300,500,1188154.1666605682,1025987.0178615648,794631.3185639074,1.4952269548195667
800,200,877799.6670334337,638306.0355492254,536812.4708212333,1.635207292577512
1800,700,1175465.650100371,1129783.467911998,796345.7078484871,1.4760745722811324
800,200,782841.4664798806,649362.0760843384,507723.85551342147,1.541864653352272
4900,200,130796.8249655911,132652.34324248164,81858.59635367764,1.597838599631874
800,200,795972.760800847,695514.5883585965,513587.96809133654,1.5498275081461625
800,200,712938.5629662885,555253.5377391131,444669.42382196785,1.6033001703569516
900,600,2124533.210451902,1692944.7235760952,1359049.061649028,1.5632498269591968
1300,500,1210229.1297739127,1036774.516901821,787371.0437519111,1.5370505930812943
800,200,784624.3193902163,563879.043440276,483258.78249606007,1.6236110916341457
800,200,809129.0308486052,544141.3184009931,493605.8529037602,1.6392209008234015
500,600,3848736.129558339,2608728.881866397,2388931.655260444,1.6110700032306888
4900,300,193939.57161302035,190804.91982662608,131967.49793690105,1.4696010354439744
3400,500,454383.91908353794,510656.0082335454,293677.2158946477,1.5472222375144735
800,200,860808.0024889486,650219.1935309749,541644.7867034152,1.5892482003344666
1800,700,1189321.9898685317,1235126.5201734137,805031.6179331471,1.4773605947577795
800,200,817597.7305005366,579337.5343576935,501383.9026662755,1.6306820505259323
900,600,1976271.2706959734,1638009.710969578,1286775.01172449,1.5358328011417048
1300,500,1131223.9438486702,1016546.60202589,755151.6727236788,1.4980089228546303
800,200,835093.6522688573,648689.8025654437,531753.5664860466,1.570452376628809
2300,1000,1289163.2220951417,1363330.396664946,889967.2072861401,1.448551375310004
1300,500,1159382.828525434,1126979.2987350514,774339.9523034071,1.4972530153928527
900,600,2149628.250190473,1786071.4698096798,1393004.7833558011,1.5431592740205367
3400,500,417672.65468292753,484393.0305068031,287340.6095606504,1.4535803182207954
1800,700,1048764.0934499446,1084804.1202619262,730137.1019750865,1.4363933713448385
4300,900,602396.9109077905,615849.165321921,430593.2564765724,1.3989929053628027
4200,300,213705.42040584836,232990.07645973342,149566.55544035122,1.4288315979241524
4700,1000,586019.3087716333,593877.2608347193,429270.36197866016,1.3651520362842227
4900,200,145956.86972381253,144444.7300905398,124828.15119872103,1.1692624485918686
900,600,2198589.9760117517,1658870.8963340146,1393596.6808193887,1.5776372075736098
400,800,6611428.309896905,4250851.755331594,4017852.593095267,1.645512909373214
4200,300,218451.1379097939,224739.04974718677,148288.0517849619,1.473154008568257
900,600,2173767.030644218,1605223.4293173063,1366711.0599249066,1.5905095776159555
3400,500,419782.4655444287,632196.0200359399,306698.7216185476,1.3687127984397907
1800,700,1103213.1819302365,1122652.1464116334,753009.4850536606,1.4650720924871483
4200,300,207955.33595218975,227949.76133033392,150495.8541588521,1.381801094219431
900,600,2133782.960865106,1602048.1364649767,1347500.2302543353,1.5835121308011673
3400,1000,821883.3866470916,947976.8161916953,602036.6402229771,1.365171705068797
3400,500,391935.471877786,534000.6276789391,292042.4806728401,1.342049522983099
900,600,2082739.830172267,1618217.7085630994,1327184.252922469,1.5692921503446557
4200,300,211282.22681926572,222104.97698175628,141716.16858857358,1.4908830017318233
500,600,3946195.1738859355,2614297.7786574396,2425253.6228813785,1.627126803009397
4900,300,182536.8107691322,177845.9198914064,144863.04739585196,1.260064689032346
1800,700,1124445.886117981,1105820.1170573938,764426.6864739114,1.4709662888729573
4200,300,217033.91523419294,217743.54057426518,144122.41027926438,1.5058998445394354
900,600,2160195.8399393577,1603940.1050111384,1347363.1238229882,1.6032766532974791
3400,500,405630.84304075927,505971.23596765887,289747.2571364786,1.3999471368583014
3000,400,381512.286506387,479425.0819547753,263509.7862960475,1.4478106937469346
4700,1000,570352.7833841952,582062.1471076368,428764.6005473926,1.3302235834209275
                                                                                                                                                                        4200,300,207311.6231579544,224438.51034326345,144863.04739585196,1.4310869948183254
900,600,2044432.2739031431,1520756.172894628,1294581.9184254385,1.5792220212605204
3000,400,351454.0421848046,447526.6207863615,253760.89302703115,1.3849811056086052
3700,1000,705609.3947117875,969470.7050354296,531176.9889891726,1.3283884831957027
3400,500,423414.38551107416,544737.0094308165,303829.62180384697,1.393591523424373
4200,300,200602.09207839362,209485.0788169785,142541.23944888773,1.4073266996554024
3400,1000,773634.8059481095,1099626.8260863218,578045.5468411584,1.3383630583710684
3000,400,353401.99485403934,415612.3728809765,263593.1642777215,1.340710013563536
4200,300,205021.1958773439,234080.72259048503,144424.07057131143,1.419577741205624
4100,700,458009.158699417,496296.3342366538,345047.72263124696,1.3273791671678186
2300,800,1043616.3062650502,1135158.3261532497,710283.4947283737,1.4692954489448604
3400,500,415034.007793291,550396.0576514452,301053.6343757307,1.3786048743570616
4200,300,204526.81088665503,233327.3579396215,143926.53843627588,1.4210500239134856
3000,400,365672.3969785159,461058.5148541639,260246.48559882856,1.4051002307950549
4900,300,195243.40592218342,201331.4767658307,122178.20524190378,1.5980215582281305
400,800,6576410.651776326,4228538.124548911,4001466.0300432416,1.6435003077372765
500,600,3845734.0107364343,2505137.7919841204,2330247.453165789,1.6503543456347352
4700,1000,586185.9125465536,588212.655427352,427568.310920343,1.3709760465755412
4200,300,210434.37478649378,203280.23795694878,147318.8723806816,1.4284278136661106
3000,400,377507.21763349976,500552.1675218921,276826.0701959588,1.363698214428544
3400,500,396283.01736156875,558918.5297383366,288734.4631002301,1.372482567915714
1500,200,429868.05473434523,339009.9004338352,269115.4153657755,1.597337165357393
700,1000,4396138.757527528,3206319.372770159,2760773.5056940443,1.5923576303744489
1500,200,432829.0181445517,410936.6836834032,286299.9844379911,1.5118024508251307
2300,800,1042784.9948214643,1126602.375742835,714193.3369900797,1.4600878233003576
1500,200,402370.61211777135,425956.6572033639,270786.05627382477,1.485935493336058
3000,400,387452.4299848377,439168.0331814815,273394.44557608257,1.4171920324438856
1500,200,389356.0831938171,489231.50963734905,273913.5829820462,1.4214559166981422
3400,1000,788851.0797396404,1078891.3511367303,580474.6765382423,1.35897587202957
1500,200,348270.3164806122,378444.3865762083,237157.02603838284,1.4685220265169212
3400,500,415344.08277745504,599923.8555692302,296071.1582336557,1.402852223956481
1500,200,413680.3274944292,348586.8460151019,257738.01733123203,1.6050419405639638
3000,400,357482.2764307884,456788.7594424762,254803.76944640206,1.4029709105460653
1500,200,426789.58700787695,334764.2362998748,263256.45488200546,1.6211932474710598
1500,200,447285.24668098986,440106.86333756597,288877.21957515477,1.5483576286797631
1500,200,416174.5450620272,369895.3349108165,267404.74808868027,1.5563468787921817
2300,800,997281.5508550063,1106420.7812763515,711823.2398771647,1.40102415176428
1500,200,423345.8834298287,415245.8630712365,283601.9021258916,1.4927469817952927
3000,400,361346.5385980784,453288.44711660076,258531.4032285014,1.3976891553042958
3400,600,485181.778841418,571692.3796853432,357684.9896305755,1.3564499291472192
4700,1000,564303.4384991354,568770.2531039639,432922.65934658266,1.303474018548366
3000,400,378248.1329748101,457662.2192863112,266423.12290463696,1.419727119969987
4900,300,173728.30089819076,187234.63044021823,123792.0604896955,1.403388070373479
1300,700,1675175.8560111506,1477223.4881571901,1096339.5767093212,1.5279717084000695
3400,1000,787767.9270657742,1046508.3156971186,568394.5452899503,1.3859526513645848
3400,600,489925.98375676177,635810.4156300508,359748.2810247427,1.36185774775965
2300,800,962063.6368710573,1124137.1335135167,676242.9523862078,1.4226597607801983
3000,400,390207.8286341521,502205.0475724558,278305.13057331985,1.4020863640936412
4200,800,551047.2427076789,567360.4506796314,389807.9646946378,1.4136377206642006
1300,700,1656856.1529267451,1445957.0774376756,1087695.024396032,1.523272715021155
3400,600,480603.6511582879,646010.2909404826,340616.91486824735,1.4109799900694546
400,800,6735868.682608399,4396407.537619616,4098384.1678332747,1.643542529632966
1300,700,1643241.4046766623,1451586.9722659162,1088227.4329139327,1.5100165231789606
4700,1000,565097.8498633895,586668.976201599,438596.87600427214,1.2884219673691546
2300,800,947534.7253774741,1065130.8735167074,682917.3247626177,1.3874808721638998
3100,800,755113.1721460152,867711.0025453569,526984.528346858,1.4328943859410694
3400,1000,833542.6605848487,1050015.9643974486,593403.147441089,1.404681899951668
3600,800,631237.9586993032,772795.1153710599,453792.2327431277,1.3910285658340475
1300,700,1615040.6125237008,1409704.2162679958,1060008.3819876143,1.5236111713525788
3400,600,522608.40498744487,719554.5255210865,368736.560300065,1.4172947878077626
100,1000,34131029.09622761,20469245.767581176,20469245.76758122,1.6674297374592886
2300,800,973696.334787283,1178473.2591310523,698756.9727122204,1.3934692215061373
4900,300,186779.3110641569,186769.97907870502,123365.60437395076,1.5140306896076476
4300,900,569127.2185473528,568717.3989057473,422738.04843014135,1.3462881343679256
1300,700,1701703.7056561997,1526564.3260406982,1107517.627516932,1.5365025922625177
3100,800,733070.8377515214,846486.8182620833,529885.3790571559,1.3834517175316303
3400,600,497294.72108025535,657504.6323444414,368893.23904042644,1.348072202065372
2300,1000,1196807.5712588527,1498000.9854167015,854502.1127217124,1.4005905350506953
700,1000,4594622.027667046,3322948.284750327,2882243.8589995755,1.5941128691525204
1300,700,1671120.7844377146,1431217.747906042,1102632.5185594435,1.5155736442645316
4700,1000,532248.6274724902,533697.0158469249,406984.4072274351,1.3077862886649947
3400,1000,810093.0568600944,963447.3248519284,592704.0066390428,1.3667750644267904
700,200,943479.0389773188,612241.3566908031,576675.890069519,1.636064651261181
700,200,1010547.3195658271,712539.0646721111,613499.966652838,1.6471839845065008
2300,800,996295.8450929577,1122891.310557431,695907.1356596942,1.4316505666355988
700,200,917670.1524050529,713396.5041587694,580255.8348724816,1.5814923302007333
3400,600,501296.7910161735,614204.0764533776,361776.45703894587,1.385653436708315
