P,n,Paper,Min Time,Time opt,mtsa
500,600,3464477.5804159692,2610372.9241038635,2425500.4144578036,1.428355798154097
1100,400,1001327.0440942891,921242.7461108437,726608.5170126462,1.37808327407324
4500,100,79065.46650233817,85713.8897866918,70156.3045836674,1.1269901824439146
4700,200,155234.70549900655,155431.3963476644,115155.9162563489,1.348039341317368
200,200,2893330.538683131,2014076.9105577208,2005535.610665102,1.442672233440725
3100,500,416101.0931552039,696762.5222203713,336379.24306550383,1.2369999092785153
400,500,3526035.739242635,2574516.024209267,2462851.685660068,1.4316882172698207
700,100,377315.66682007175,304577.8002062729,269558.25098132103,1.3997555832420716
500,600,3340750.761991114,2602475.4561713138,2388931.655260444,1.3984287723906865
1100,400,1042188.6494778476,964486.7251511338,759013.9924726904,1.3730822617415
1600,800,1344425.032436834,1436477.9532416486,1023245.9073234242,1.3138826383909419
2900,400,361110.0819245109,497201.32941177435,282821.84025111987,1.2768111600005085
4400,500,325251.97264730674,358087.40188046056,237834.46181356232,1.3675561151531974
400,500,3702810.3473298787,2724802.900475772,2582551.7853326993,1.4337797090302533
300,400,3786950.691375192,2701397.120893383,2635097.862960475,1.4371195637951129
4500,100,65947.40052880502,70366.5499066013,46405.29762665181,1.4211179305297605
700,100,423336.0249411106,375290.58862278087,304692.49206703226,1.3893877793614184
200,200,3082954.6659359643,2159492.198363988,2127014.2659441866,1.4494282973543826
2800,600,539900.3580540953,754434.1489966487,434331.7731228417,1.2430597793300184
1800,400,560519.2756392022,640293.6803954502,422934.82171171857,1.3253088818051122
300,400,3657579.698315738,2593315.649587526,2537608.9302703114,1.4413488440577504
500,600,3498386.0155675937,2621822.676605174,2425253.6228813785,1.4424825439127704
400,500,3676698.9725142214,2702216.387469557,2558955.892193711,1.4367965402335658
3100,500,407247.25753081276,575648.2864617669,320304.65622182464,1.2714372071093984
2900,400,343846.5902346539,494696.08805587655,263590.1063238642,1.3044745686022878
300,400,3830703.3365442655,2716246.314260828,2635931.6427772148,1.4532635347509393
2400,100,112863.59079686002,139452.8827935304,84540.59494788364,1.3350224334999834
5000,700,350246.7237432277,389243.2795139807,282939.1325576225,1.2378871758642207
4500,100,83290.24650957482,93055.00537495156,67742.26274582943,1.2295167467623835
400,500,3533912.953681003,2604121.8680083933,2454242.936351956,1.439919781916086
500,600,3323042.09439059,2497679.837806459,2330247.453165789,1.4260468732091205
300,400,3733637.9681366337,2662879.630493307,2602464.8559882855,1.4346545197509633
4400,500,284461.3383258801,314364.9987356214,225669.18961083097,1.2605235956952603
300,400,3993070.651644393,2877216.945832239,2768260.7019595876,1.4424474720960314
1600,800,1283463.5837545248,1417949.57677557,972099.2440551737,1.3203009791474325
1500,200,373976.57016710204,332392.8019741555,269115.4153657755,1.389651238145543
400,500,3575974.485347284,2759909.005782446,2516604.844986073,1.4209519195958924
300,400,3961652.146953668,2801303.609510249,2733944.4557608254,1.4490609487716113
2900,400,340252.09860151005,465781.36062766105,267446.279201898,1.2722259573656292
4700,200,172921.91017763052,180347.9940044976,137320.72161632078,1.259255763749777
4500,100,112255.51153344207,126880.21537543606,96621.71431835281,1.1618041795820186
2400,100,114960.925495079,162757.4542824897,83145.65632235991,1.3826449940977037
2200,200,247550.2466380761,266955.11199687276,183487.78320393787,1.3491374865155783
3100,500,411105.24786856933,563322.856081386,317787.3142787185,1.2936490205773457
300,400,3686922.5740085654,2598790.2267029895,2548037.694464021,1.4469654754397614
2200,200,258507.23175364247,335248.34392719995,195204.53484408485,1.3242890692069178
300,400,3717455.7783822804,2684606.927619592,2585314.032285014,1.4379126604966552
2900,400,353109.1537337611,474317.44598289736,275610.12714272784,1.2811907798689106
2200,200,282549.27276313445,341883.71072161064,184626.85655033507,1.5303801301849207
4100,600,362067.2773804256,437098.8829087273,296616.8206692578,1.2206565917721446
300,400,3865644.54568419,2750655.9589115004,2664231.2290463694,1.4509418340043452
4400,500,284961.41723881924,317273.4933344524,223895.60778727892,1.2727423286907815
2400,100,103588.90213450034,198344.49262635212,84785.99503657658,1.2217690208130743
4600,700,409806.6100834927,435090.1110591373,309835.0977656777,1.3226603862465622
2200,200,237522.7980146378,404278.0166534872,186759.2611241224,1.271812688618303
300,400,4016332.351363052,2862889.286724539,2783051.3057331983,1.4431398886140707
1500,200,391960.4458707081,398154.3143802522,286299.9844379911,1.369055072217797
1600,800,1294700.9943841014,1424658.1104044798,981693.6543462629,1.3188442123997213
4500,100,66405.47148258453,67864.88468447511,50459.111537190256,1.3160253809392028
5000,700,355051.42651016486,385172.88729456405,275602.1793167797,1.2882751050457604
2900,400,360859.42081093433,498657.703308845,287901.85921377916,1.2534112207416526
3100,500,407649.7196407842,588842.8976572739,333232.4884300257,1.2233192554584458
4700,200,168684.1821042585,173660.38795526154,153927.2635835206,1.0958694267486333
2200,200,219430.5730883776,315474.3148320618,161697.9722988974,1.3570397325871344
1800,400,577143.2552047764,646259.6204517526,439321.9404628691,1.3137137075300607
2400,100,120644.68039878218,172335.56003974428,84815.49977270281,1.4224367093526307
2200,200,241888.63881687392,286754.3686891692,175730.46636220365,1.3764752568192107
4400,500,299997.65552136605,348673.9324773781,234777.43503024537,1.2777959495243596
4100,600,394866.8129351302,459251.7212467899,298327.8428010061,1.3236002688442279
2200,200,241281.81426030802,267714.5077238114,179493.03741954916,1.344240521688499
1500,200,367522.44623785006,404582.22770681605,270786.05627382477,1.3572428776251437
1600,700,1196618.746183497,1300381.364755458,890775.9060763236,1.3433443114265913
4400,400,226172.4977585581,248419.50370075254,179665.76338366873,1.258851399949673
2200,200,271574.96950793604,336061.9332947164,196961.7406194237,1.3788209255963197
1600,800,1330685.944787142,1449433.371506127,1004463.1482738168,1.3247732851861649
3100,500,428304.2180423249,576406.74478932,330187.8570572531,1.297153147482522
2400,100,111880.21869775227,131556.38089585325,87009.93304997214,1.2858327178978113
4500,100,65289.89969030092,74539.24210405695,54138.05797390288,1.2059889499873406
2200,200,241112.18149508646,282917.6425801053,182321.41915137292,1.3224566955290225
2200,200,248357.2652563682,343792.5235412425,193364.93326765334,1.2843966124540025
4400,500,300934.3934281833,327967.136143521,232632.35383579193,1.2936050745572718
4400,400,234670.8581953816,251188.8856007339,173018.7907002485,1.356331628753226
5000,700,380794.74267690786,385902.20738468773,287954.5831544023,1.3224125086167644
4700,200,133323.38770534765,139548.61273431632,112828.85828240226,1.1816426199372603
3000,100,95039.33049313046,117567.88977344858,67632.47595830692,1.4052321631950737
2400,100,131792.83749440615,153883.1868803367,76865.48650436573,1.714590559274229
4100,600,388839.4323469912,447500.3124745042,282462.8074517173,1.3766040062228628
3100,500,411316.4786033899,615743.6102633524,316676.5079163814,1.2988537776600664
1500,200,357088.4140040957,472902.0127862525,273913.5829820462,1.3036535469199468
1600,700,1176386.4435978287,1261038.2005395421,883752.2073217762,1.33112702163753
3000,100,102698.40090233853,124594.37598909152,82865.58990685953,1.2393371122774963
4500,100,106535.03863402258,112854.39221658614,100419.32952364009,1.0609017122439837
3000,100,84790.49400249048,145779.3462643275,67828.79602926127,1.2500663282584574
1600,800,1342917.840752872,1451346.8639580524,1000366.5075108104,1.3424258316028836
4400,400,226872.54128096302,259963.8180216557,179722.61200753736,1.262348341962937
3000,100,101934.32821161525,165861.655712077,70274.43572592597,1.4505179181966619
4600,800,476610.5013491953,519002.9281575721,355141.74736418686,1.3420289360136701
4400,500,305183.82756849966,324838.8328177834,223112.99421381418,1.367844255973882
3000,100,91718.96714624274,114524.39121712178,69607.94643997772,1.3176508119706007
3000,100,115499.18418987613,131833.52489524707,67935.02440692892,1.7001419400107847
2800,600,540839.6923725071,759031.3526355963,436837.19838718756,1.238080672546429
2400,100,142334.27098555554,184623.568091713,96624.49385290666,1.473066148240153
3100,500,433889.4253357671,682259.7968442763,324723.2058046546,1.3361823780367093
3000,100,133841.11202041525,168064.81539742454,96621.71431835281,1.385207382881146
4100,600,430825.8544852447,484030.21374797577,314954.4837664354,1.367898781224329
1600,700,1158107.6135567473,1279236.544161233,884184.7892425704,1.3098026879073894
4400,400,232289.27616068232,260699.61484872605,177440.7856355649,1.3091086997200714
3000,100,90334.80998638096,113358.21543522173,66290.68832070059,1.362707376779072
5000,700,369073.2524176516,379209.42507097323,286684.4548254553,1.2873849495688832
1800,400,562113.6734968001,645981.6983210614,433744.14266471425,1.2959568054186175
1500,200,328045.40577895456,382111.0434869007,237157.02603838284,1.3832413538777546
3000,100,85478.79461136983,130678.9530728736,62896.925228974906,1.3590297824605275
2400,100,114219.91749082594,137565.4956050126,82863.36040087574,1.3784128104177007
3000,100,109440.06776874258,196801.40326425628,100775.01706203852,1.0859841155012628
4400,500,347962.3465945792,355468.5450564047,288145.1780149138,1.2075938559574626
2800,200,183009.7209273937,209048.2587398783,144168.97251737976,1.2694112868518337
4700,200,123677.00789337454,132318.97144342324,89579.42667687622,1.380640761851406
1600,800,1342917.7888021336,1525492.7767889248,1024596.0419583187,1.310680242562136
4400,400,253207.74808269495,272372.5174389212,188745.047860881,1.3415332002211138
1700,700,1114178.107434378,1238883.265537969,838377.3233659515,1.328969756673678
1600,700,1139766.315054439,1209990.0175431925,861256.8103649366,1.3233756776582013
1500,200,374668.9150350151,354360.00705244124,257738.01733123203,1.453681218295046
4100,600,394136.5527967444,449927.9509372946,305911.46652132925,1.2884007169743137
2400,100,108984.08608205461,158077.61757326146,78621.15653621864,1.3861928631366367
2600,500,499263.11004576535,660892.857072797,392881.4860049353,1.270772810199292
4400,400,241636.3145507804,273206.1799762395,186405.30380187446,1.296295274986433
5000,700,373026.17551008513,402978.14112717076,290855.4444784048,1.2825139862141424
1600,800,1321576.1076353032,1373832.839332447,997233.7175232038,1.3252421016385785
2600,500,499963.31201503007,655016.5982323049,384039.4361699239,1.3018540934265248
2400,100,120120.28632655062,199484.6025331952,101287.19980986493,1.1859374782997152
1300,1000,2148651.6338722454,2078151.4844928833,1574557.3667370172,1.3646067645823117
1700,700,1089322.9390896952,1207934.6371666123,831766.7833616717,1.3096494845431115
4100,600,370966.41647383827,434814.9964078465,300009.7448615649,1.2365145560355557
1800,400,600909.9889011708,700368.211955493,461376.7836599313,1.30242788580382
1500,200,365379.31637684227,315594.9733724487,263256.45488200546,1.3879215859706437
4400,400,239053.92862132005,266352.9045242267,173729.84280436506,1.3760095833996442
2600,500,486369.2797660273,647226.8932423453,375753.1048100813,1.294385258670997
2800,200,211745.17409858294,277201.4437264267,153374.9916632095,1.3805717073064059
4700,200,112289.71248901093,117065.19436073609,84018.01751553366,1.3364956209333343
4400,400,228809.9549588289,248493.5870558069,176271.41129216005,1.298054819448794
1600,700,1182489.366553631,1253084.6163010781,895888.9213295479,1.3199062276590634
1700,700,1082408.6411568376,1180409.1305945462,832173.9192871251,1.3007000292487825
1600,800,1348466.8516401607,1375098.7451630693,1010044.7474868528,1.335056545757358
4100,600,365430.63834904495,433619.3168574174,295792.7334704639,1.2354280447039268
5000,700,332525.6236551285,347165.61153713893,262849.35671103117,1.2650806066864275
2600,500,511937.1806666029,706515.1832270286,401067.5590396392,1.2764362739595352
4600,700,373739.5746455649,431084.50312214304,307392.07211192214,1.2158399924819319
1500,200,398464.38860541425,428674.4492773627,288877.21957515477,1.3793555240923008
1600,500,837490.3347982053,948284.8216547519,638432.4147580198,1.311791687637967
4400,400,236275.19611367257,274793.4536504744,181652.12925316155,1.300701495132958
1300,1000,2034033.2008711447,2129261.6823362946,1511811.4301999528,1.345427849161137
1600,700,1174388.436016259,1315748.5332204178,905660.5701747905,1.296720288694477
1700,700,1062824.6584078858,1219618.197282733,810594.6450493521,1.3111666415501388
1600,500,845901.8273505974,839531.9222219444,624064.0837761264,1.3554726979834526
2600,500,478723.5705802387,684500.2833027447,381901.70549525245,1.2535256158634513
4400,400,249793.56396575633,288073.29950266454,189753.4981181726,1.3164108511464312
4100,600,386662.7158124466,438343.99220414,291333.12869029806,1.3272184922830685
3300,200,155231.67535740696,184239.19305526745,122325.18880262524,1.2690082629496462
5000,700,348189.7132043011,364650.64550560963,271083.4146193178,1.2844375362958431
1600,500,827533.5532303372,862502.8663187773,610598.7953163821,1.355281994622263
1600,700,1078877.640615535,1155489.5811808142,821404.2397219724,1.3134551642693149
2600,500,483645.4651811752,640802.1705929801,378900.25933231815,1.276445326359593
2800,200,215183.33621742058,285671.0388814189,145063.9587181204,1.483368702460078
3300,200,174229.72067943594,250314.03415041737,130136.35656272323,1.338824332272285
4700,200,152232.32748180113,165396.85243178305,115640.3076979828,1.3164296300506697
1500,200,374124.30047223356,357732.5512010772,267404.74808868027,1.3990937077458383
1700,700,1105885.432016918,1248362.2763276745,846925.2445717716,1.3057651063124038
1300,1000,2024255.6545495177,2137749.380145719,1518164.5386384798,1.3333572238256273
3300,200,212585.77823488016,262631.0227227645,137340.04259498307,1.54787907603755
2800,600,522843.7131226576,819751.1704975297,413606.2537685861,1.2641097864424222
4100,600,389320.82631958806,472063.3646126576,295762.6369367535,1.3163286287674032
1600,500,841542.5569512384,974533.2991247035,651734.7834394136,1.291234683700858
1800,400,593823.062881865,636028.7236844706,455657.4092934709,1.3032226641560152
3300,200,188004.81249545698,281134.2634286272,154082.1067420537,1.2201599294731393
1600,700,1112152.3441212294,1195906.0977705705,847135.6706853681,1.3128385246975278
2600,500,495657.83624202275,686012.3164457667,397315.6592819537,1.2475164888738524
3300,200,163166.23610806506,228408.85445332548,112828.85828240226,1.4461392111198368
1600,500,811192.6893124187,951622.4520136057,620590.2714297852,1.307130850510277
1500,200,389355.7018481518,443381.43460529216,283601.9021258916,1.372895241285497
5000,700,354334.41662230203,386086.6107934364,275193.60713060806,1.2875822963944559
3300,200,165402.79299168236,211524.71596416945,117153.64424146911,1.4118450523891974
1700,700,1112905.774552577,1234739.0335782107,843189.5730160451,1.3198761111001065
2500,100,116266.69693342381,133719.95359504258,81158.9711499683,1.4325797294618516
2800,200,208872.66196261748,381449.02574852447,154364.66132239698,1.3531119115817467
2500,100,109617.66891449115,160745.23147609056,83088.51270910182,1.3192878936017256
1600,500,807463.9898453702,854804.739244614,615712.921415017,1.3114293394877525
4100,600,348709.9792653326,406038.12098618905,284176.51867875474,1.2270893488547843
3300,200,164655.7390482589,180396.79068459588,119662.02494636612,1.3760066246752842
1600,700,1154237.58067404,1191424.9773515484,859980.0222831502,1.342167900144551
4700,200,116678.19109625327,129171.09784671488,85341.94087936604,1.3671846444315365
2600,500,521999.9960542711,682205.4068479525,393685.5218759556,1.325931402218915
2500,100,103185.58773985853,190166.09490861226,81394.55523511353,1.2677210096154488
2200,100,124142.6245443864,148135.35127851568,92226.10357950944,1.3460681924761277
2500,100,113773.75836547354,174574.06551274855,81422.8797817947,1.3973192629685416
3300,200,199841.5962988995,244687.65390138575,131307.82707961582,1.5219320945561732
2200,100,124037.15138649235,181260.50840157195,90050.86061457201,1.3774121706330553
1300,1000,1998487.6994252002,2058666.5517641765,1486570.34921987,1.3443613351187698
2500,100,109364.87066571979,135122.76014211905,83529.53572797326,1.3092958043234344
1700,700,1117417.3987526675,1291551.1833849757,852386.4189880381,1.3109282056362148
2200,100,118275.45596642354,195270.65623189084,92493.81276717446,1.278739111600326
1600,500,844477.4360791214,933553.1900741495,645637.9463331748,1.3079736729776064
1800,400,562011.3353321541,639266.3478223496,424672.9490773368,1.3233980091107866
3300,200,176046.51463692874,214962.8878191648,121547.61276758194,1.448374925911192
2500,100,117169.98963083199,139533.3331157256,73790.86704419111,1.5878657390034792
2200,100,133824.75613317877,187398.02360038,92525.99975203944,1.4463475832935166
2500,100,136226.72547548197,186423.41211998093,96621.71431835281,1.4098976243232149
2200,100,131540.80207973643,139928.52892232177,94919.92696360598,1.385808083587881
2000,600,794943.8898906431,903455.4334093548,608064.4823719783,1.3073348517079524
2700,600,563281.3052291232,768697.3332889177,450418.13509035436,1.2505742139270843
2500,100,108800.55219759997,126388.26260796841,79548.82598484072,1.3677204012832778
2200,100,131631.93754147447,155004.2411099608,83853.25800476263,1.5697891849831065
2600,500,472895.2989996487,700605.3761491737,377575.8363618394,1.2524511726075145
3300,200,175441.1636547498,241972.98945567533,128909.95551176889,1.360958996209822
2500,100,102857.1658653799,151182.21616626822,75476.31027476989,1.3627741670324185
2200,100,149821.95365436355,192684.41331130997,96748.51380656994,1.5485711124607429
1600,500,859555.012969821,918787.6755578327,639738.9730484277,1.3436027023239576
2500,100,116885.35002147147,190585.99495454208,101184.76326029963,1.1551675000788586
2800,200,177448.28911124918,281841.3637508691,127048.40680627653,1.3966982630630105
2200,100,121890.45816790545,138034.72617412134,90396.39316459172,1.3483995754783054
2200,100,118684.31732920393,163858.19491201508,85768.5344031476,1.3837745760157045
4600,800,441041.7222064967,474236.9136147867,357096.66849503986,1.235076552422731
1700,700,1012726.2686153619,1173260.628002791,773086.3432677387,1.3099782158027722
2200,100,131984.0369339844,223620.78640419754,101520.01014978602,1.3000790360368437
4700,200,149106.2543055099,150939.7088796311,124828.15119872103,1.1944922108806946
2000,600,769132.7860922983,1033949.1035569333,611572.0777420626,1.2576322793086847
" 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  
     7 6 8   - >   7 8 42000,100,135902.736759432,152778.22218526257,101448.71393746037,1.339620104432387
2600,500,506795.039890944,776311.5887205456,387169.97615170357,1.3089729863050334
3000,400,333423.2892402343,444232.3609578411,263509.7862960475,1.2653165331235194
1600,500,809918.532948897,900431.3379919686,613560.734087989,1.3200299301303544
1300,700,1483468.0637956706,1431428.460263216,1096339.5767093212,1.3531100174713395
2000,100,127742.54178636453,172195.50470192658,99055.94667602921,1.2895999288579536
1300,1000,2062974.1775484134,2136496.700748972,1551977.462538233,1.3292552420023251
2000,100,127225.3934315764,195257.73508243434,101743.19404389191,1.2504560587776663
2000,100,134564.25144582268,199266.70373503433,101778.59972724337,1.3221271643198238
2800,200,188593.9828578809,250043.60907418912,138073.93785601715,1.365891244838297
2000,100,145210.31014378392,147722.3143659315,104411.91965996657,1.3907445684044846
1600,500,839958.6619345881,1004807.4223739491,629151.2112465183,1.3350664306445559
3000,400,317959.7578517786,420322.46117175295,253760.89302703115,1.252989592127219
2000,600,751393.0733668476,1019980.1787860569,579048.7552760205,1.2976335179386995
2000,100,151830.1979132017,161279.11932342316,92238.58380523889,1.6460595083917386
1700,700,1038657.088453592,1137062.6939884163,797304.1606450524,1.3027112358391244
1300,700,1464457.2530541206,1462151.3285069554,1087695.024396032,1.3463859080051364
2000,100,149158.2020315593,189167.839111328,101835.57449878904,1.464696426231022
1800,400,562045.8600137698,665001.7666763957,430885.67204750236,1.3043967262661913
2000,100,135818.9859875315,150131.111837391,99436.03248105089,1.3658930530380318
4300,500,323918.76525479445,354126.0859675185,237556.24735182134,1.3635455554872022
2000,100,133992.44477599452,173811.74856779046,94345.38784346236,1.420233122559361
3000,400,332733.3555834958,468291.23857512674,263593.1642777215,1.2622988782551594
2800,600,589428.227147901,868366.7913986207,447751.5375072218,1.3164180974775415
2000,100,132182.01796917495,224750.0390580621,106642.3722234613,1.2394887249150572
2000,600,825875.0697704894,1069541.1207427704,626852.1525101105,1.3174957866275634
3900,800,557068.400810981,708545.3138327987,418885.1379167332,1.3298834224137983
2800,200,188861.46579092083,219253.68112914136,141030.24368678863,1.3391557786027772
3500,300,233910.51646828064,295417.53792187624,179479.86652842147,1.3032688345087433
1300,700,1446003.8556677185,1481538.1332224126,1088227.4329139327,1.3287698985824796
1300,1000,2071376.1201871943,2024800.6801882866,1550148.9404405733,1.3362432900147525
3000,400,333911.2775278891,461632.4636401779,260246.48559882856,1.2830577779352428
1700,700,1082954.8465993549,1136728.5833552226,809392.9621488473,1.3379840167181978
4600,700,388696.3325399709,419808.0941783362,307542.53538872016,1.2638782861326026
5000,200,104086.57681833947,112777.5026180344,80734.62460973267,1.289243336690906
2000,600,829843.586257152,937422.2631613482,627118.506368725,1.3232643875593608
3000,400,354390.99852958106,535746.4110754203,276826.0701959588,1.2801937269806845
5000,200,143427.12953895042,156966.39393137363,115155.9162563489,1.2455037847961445
1300,700,1429346.566877652,1398181.056734983,1060008.3819876143,1.3484294946776687
4600,1000,548821.2932626016,602168.6420182848,444983.60364307003,1.233351720758731
2800,800,762308.9522831548,978602.3359756677,583447.1563840213,1.3065604038721337
5000,200,176068.36240598053,176043.41810990762,137320.72161632078,1.282168927847045
1800,400,591954.130176691,639979.7810310749,444038.5381743949,1.3331143116776107
2800,200,215177.81071560594,301550.94000127557,154755.6533438329,1.390435864966615
2000,600,810771.1793186053,918491.4724660564,615019.976966208,1.318284299183265
3000,400,355954.23408006626,464337.23206218006,273394.44557608257,1.3019804895085487
5000,200,160952.38991641728,178617.4806997406,153927.2635835206,1.0456392595395219
3900,800,522024.06200520013,648852.1092536963,421190.9423274829,1.2394000191944246
1300,1000,2061465.4104111346,2025618.6463512497,1545823.8933273938,1.3335706734185742
5000,200,134023.51489912983,140726.9692835045,112828.85828240226,1.1878478337844998
1300,700,1483536.769093871,1512114.1365561837,1107517.627516932,1.3395152657027936
2700,600,563167.8943710747,826533.8217501427,453016.3538830093,1.2431513554508717
3000,400,328668.09976457106,449145.68705244374,254803.76944640206,1.2898871177559497
5000,200,120386.98444221668,131307.2829960595,89579.42667687622,1.3439133170216309
3500,300,253674.320639669,323885.63352996914,170411.3910135057,1.4885995538852472
2000,600,793196.957568309,913038.8624309617,606375.1036144509,1.3080961814564278
2800,200,183266.1590975353,234675.78086378457,143252.54361893586,1.2793221988786398
5000,200,105185.1742467302,112805.51312354539,78976.93646460163,1.3318467258333753
2800,800,732966.0695341702,981473.6076062178,586658.8125275655,1.2493907086748657
3000,400,333930.4970341144,497787.98590723786,258531.4032285014,1.2916438500856777
1300,700,1470416.1167617186,1477604.3983728392,1102632.5185594435,1.333550473083066
5000,200,142196.07967827536,151656.76046955455,115640.3076979828,1.2296411390537643
1800,400,611972.5465180263,671135.6014544547,463841.88428886636,1.3193559427179904
1300,1000,2116448.410258516,2037109.9383134777,1565181.9222530297,1.3522060152675135
5000,200,118307.4454911336,137629.52807236783,81435.57132645712,1.4527735676694074
2000,600,783081.6636214386,988179.1844192331,597232.913815111,1.3111830334653354
3900,800,532365.5814448383,694103.1058126314,419793.19274807145,1.2681615391613184
4600,1000,549464.689529004,590113.6206413525,427251.0563608562,1.286046415447423
3000,400,343874.57194213424,464341.76724852115,266423.12290463696,1.2907084347375515
5000,200,142160.61752302933,160590.40917805972,124828.15119872103,1.138850621096805
2800,200,206075.11201041265,286034.2473750711,151929.59042458478,1.3563856220141972
5000,100,62926.610590614815,62579.836919428875,42511.79157511906,1.480215447505251
1300,700,1485462.4304600153,1521621.2814565576,1114659.16329205,1.332660672768194
4300,500,309956.36040238093,342834.741834868,232209.8916376284,1.334811184038958
2000,600,798085.6357595351,932722.437748477,606313.4057203446,1.3162922479197885
3500,300,223599.37382597793,308445.47132746043,180595.0249906225,1.2381258777067001
