P,n,Paper,Min Time,Time opt,mtsa
3000,400,361774.44494712853,465611.87186320574,254803.76944640206,1.419815906700029
4500,500,329618.07925845095,337922.09645328124,237834.46181356232,1.385913869440996
2500,400,462648.54756013793,587772.2994947312,332191.28423515055,1.3927172972805624
100,700,22596789.27767456,13554170.730965907,13554170.73096589,1.6671465725343035
4300,300,204231.05344956878,220729.1361175514,140770.7263192815,1.450806277623042
3300,900,735202.7851339208,859589.9477840699,545645.6450443619,1.3473997122695767
1200,400,1038779.810699461,902598.4451667061,683486.1139402064,1.519825771896131
2300,900,1083966.2191870937,1252361.9887249873,767925.6517471634,1.4115509967936133
100,700,22947400.04934493,13759680.356530398,13759680.356530404,1.6677276982276696
1200,800,2111980.7974625924,1779342.6932297912,1364327.8764312323,1.5480009123518372
2600,700,742534.7166306819,940664.0792544156,544113.7164569664,1.364668256234648
1200,400,1000678.6312031287,818264.3613255657,637009.4236160052,1.570900828315448
4200,900,566632.7843710384,594694.7647994051,424328.28137549973,1.3353641726029795
3000,400,359692.398877923,497009.1076243413,258531.4032285014,1.3912909394608866
1200,400,977991.9632121471,859292.2249828617,646328.5080712535,1.5131499709499583
4500,500,310194.60809135885,318141.14018110745,220654.31873059028,1.4057944112577898
1200,400,1056883.9169907875,874077.5845717532,666057.8072615924,1.5867750598645851
3000,400,392744.8513190832,496371.953590192,266423.12290463696,1.47413950800232
1200,800,1980201.3067943233,1681595.6130457977,1296132.3254068983,1.5277771165630587
1200,400,1084158.931775607,930277.307586261,695762.8264332996,1.558230607595621
2600,700,768095.8455744598,880484.6136889543,530004.1909938072,1.4492259846742128
4900,900,481058.1079749083,486536.86893033725,363709.95546471403,1.322642123887585
2600,500,566491.0119814855,795656.4810813852,401067.5590396392,1.4124578246566606
3200,700,623607.0922295057,771344.0900662078,445387.9530381618,1.4001436005972834
3300,900,787003.0707043916,971863.7929742985,561076.0614694732,1.402667347174302
2500,400,470588.5428526741,506166.31709825894,328073.33469129907,1.434400462004859
2300,900,1113018.234773316,1189733.333098704,783159.2141575487,1.4211902441454378
3000,400,379594.09056331875,503139.02317365666,278305.13057331985,1.3639493090958816
4500,500,297823.27433672774,309545.8605437769,218920.1498364505,1.3604196532809962
3900,300,226349.51176359432,258250.5904273621,161071.67508960902,1.4052719799286204
4300,300,198683.6057567971,225060.79360087393,144863.04739585196,1.3715271722392763
1000,900,2844710.993671205,2275621.035730699,1817773.6082496077,1.5649424002862864
4800,100,85198.11874297084,86845.2182871855,82739.16147748545,1.0297193882748559
3400,800,651114.6279647257,848573.8856924799,483130.7867874069,1.347698482008014
4800,100,65534.596452102436,69222.22485811611,54290.25884700422,1.2071151960572886
1200,800,2014532.49716929,1680409.1218361205,1308924.872461684,1.539074197116123
3900,300,231242.57096512394,280470.0105428681,152933.29962750513,1.512048530492406
4800,100,80038.99689532339,80172.82779818028,70156.3045836674,1.140866774131041
4200,900,572897.27433544,611774.5462777965,420530.71405201807,1.3623196955468388
2600,700,775890.6657417738,925684.4176333756,553758.813758466,1.4011346572990084
4800,100,61980.12906418531,72205.97003524867,43958.40781420668,1.4099721110498067
3200,700,612605.6314287457,770315.2243992888,441876.1036608881,1.3863742038851725
4500,500,312756.6932298227,316736.2967672239,229560.15869623993,1.3624171328600212
4800,100,86736.44691101735,90442.72456186627,67742.26274582943,1.2803889831146407
3900,300,226350.9256258873,261890.0796230676,162072.45832491765,1.3966032721741422
4800,100,115999.87013613476,123462.58510553441,96621.71431835281,1.2005569447250137
4800,100,67920.57562401093,66098.93061379879,50459.111537190256,1.3460517546756827
1200,800,2050836.1765840012,1738176.4498954436,1339284.1976984225,1.531292745862596
2300,900,1089867.4267877191,1170083.81127576,762159.1732483503,1.4299735082143856
4900,900,492085.6364693083,515960.0993069834,360454.8977588726,1.3651794982641365
3900,300,235844.49612250802,284382.3679389773,152617.41232615616,1.5453315092152697
4800,100,63668.44178829658,65587.84362360288,54138.05797390288,1.176038523934268
3300,900,744762.7369860162,924858.4847800302,550840.487348366,1.3520479232947318
4800,100,106233.42595813943,106591.72937569616,100419.32952364009,1.0578981801818406
2600,700,755052.8941679865,908378.804546923,551316.2592797218,1.369545848610452
4500,500,313637.22380076535,325339.5255547531,227462.7459727743,1.378850951875458
4300,300,196228.11874438907,200595.93184730085,139226.32690356477,1.4094181977544136
3900,300,231197.02808531054,249561.21726930293,155208.7495315155,1.489587595951641
3200,700,602893.4200898586,758562.1628338103,442092.3946212852,1.3637271923809553
2500,400,429512.43382858066,497407.8206544343,305764.52333568246,1.4047163782864436
4200,200,138081.55396922946,153146.6721775429,96112.64834491984,1.4366637102090418
4200,900,582464.1863569001,605285.0877124523,428872.90299103863,1.3581277396979097
1200,800,2042988.901132604,1739475.8506724567,1333822.0100144139,1.531680303514055
4200,200,160281.7488508013,165870.38118858065,115155.9162563489,1.3918672532117036
3900,300,224109.32234012423,265496.9261969684,144863.04739585196,1.5470427163369298
2600,500,529989.6889778492,686562.3464792322,381901.70549525245,1.3877646560665535
2300,900,1114798.8308257777,1215814.8755664937,774230.9049067177,1.4398790125280427
4200,200,188069.77474925973,184212.05850707696,137320.72161632078,1.3695658785913876
4500,500,293696.852161433,315303.10340163024,218154.9276757294,1.3462764984983098
2600,700,769789.4883478719,979069.4994354281,557329.581646025,1.3812105326876154
4300,900,600721.6094159588,640200.8875279718,430593.2564765724,1.3951022232245354
3900,300,211277.9508293823,256350.58073492112,153505.95017572524,1.376350236505639
4200,200,175019.77211430267,179998.61349827735,153927.2635835206,1.1370290619071346
3200,700,594540.1892714063,752524.6999789715,430628.4051824683,1.3806339343069678
3300,900,741019.7894428183,999508.9391390573,549747.7157238909,1.3479270004188488
4200,200,148127.38398499394,142968.9390457202,112828.85828240226,1.3128501541178594
4900,900,497307.68353210035,484144.66790281923,367605.34542089025,1.352830391959364
1200,800,2102726.8774600844,1809364.7764298972,1366128.0559444248,1.5391872440584917
3900,300,224742.14270344088,279398.1544830811,155533.6144614123,1.4449747309074408
4500,500,356763.29372873507,373100.6081300874,288145.1780149138,1.2381373035167353
4200,200,143799.05374629895,175537.9818562297,92049.29190401144,1.5621961969707698
2600,700,699990.2386200755,906072.7521475821,505479.53213659837,1.3848043177164957
4200,200,125528.43140268003,147177.32174710193,94020.16245785909,1.3351224686400995
3900,300,214632.74348186777,254639.601448498,154997.81062368173,1.3847469368646332
4300,300,212536.63379387482,211681.3961460352,141065.37125569955,1.5066534891020433
4200,900,544754.4368017887,568447.1974131272,417372.8805883823,1.3051984499659706
2300,900,1124734.6182666654,1311024.34151614,791494.374438729,1.4210266738335904
2500,400,424886.6472543479,533358.8941930503,310237.68387420167,1.3695520220123718
4200,200,164599.20882333172,173955.9176272088,115640.3076979828,1.4233722834188112
1000,900,2777579.6368604936,2288707.9086128427,1814167.4618888402,1.5310491976129845
1200,800,2056502.4998483616,1721572.9565814051,1329644.956697605,1.5466553605076865
1300,300,758772.2735215996,637077.3329783654,483215.02526882704,1.5702580297445672
3200,700,616910.2642228127,765245.494238931,449929.03617875365,1.3711279215545418
3900,300,225727.75036739622,246064.68359162373,158651.09333304173,1.4227935378519365
4200,200,133939.46687182283,152831.62935395536,95501.69574595724,1.4024826033258444
1300,300,705373.6270881976,625713.8651578565,458799.8988825153,1.5374319584774414
2600,700,729402.0679489194,844091.4223077237,521314.2588833035,1.3991600182035238
4700,700,427351.10252988205,414051.26646714157,303242.86164300377,1.4092701150966784
2600,500,530556.7697965871,633417.6462854199,378900.25933231815,1.4002544382828124
4200,200,156814.84476206463,181012.84348279986,124828.15119872103,1.2562458328203723
1300,300,748711.5254113384,650839.3724429647,486217.37497475295,1.5398699510691398
3300,900,720909.4418498265,902099.5171996104,540054.1762960906,1.334883560745913
2000,500,737516.6320811774,799154.4720918341,510745.9318064159,1.4439990338693733
1200,800,2088683.0722855572,1701001.175856716,1346726.3299824705,1.5509335681531855
1300,300,723284.1723730656,649830.912959869,457852.23697846854,1.579732747722885
4900,900,458047.5744336091,459039.4215898397,357748.1833614705,1.2803631038170655
4500,300,198335.340879288,219299.47607120808,142348.1066563424,1.393312110277029
1300,300,720035.7131242326,656057.4372371476,465626.2485945465,1.5463812774679253
3200,700,612807.6940448496,738206.788288224,447944.46066477394,1.3680439158359268
2000,500,781472.7730116664,773752.604470088,499251.2670209011,1.5652895137849498
3400,800,666494.5553395159,824378.3845019214,481527.48579925846,1.3841256729784424
2500,400,453631.76238657587,529724.163881795,319707.7474855643,1.4188951189149979
2600,700,748853.8384770971,843499.8443568696,529218.4752511694,1.415018321349586
4300,300,198511.63842775463,216752.4187145629,140579.40963543227,1.4120961166543473
1300,300,640037.6105873849,568378.0718905285,420342.9528305193,1.5226557416449555
4200,900,582981.587725839,608194.7303257136,423983.59078225016,1.3750097890586694
1300,300,709672.6279333695,606278.6961544841,460517.85052717576,1.541031747457726
4500,300,211014.05433996484,214070.9342747591,148288.0517849619,1.4230010563896565
4700,700,395539.9913290345,404044.57086973416,300851.815258477,1.314733603947864
3800,700,529631.3225451558,634132.3471477429,375063.5394005573,1.412110927635449
3700,300,233793.09523439998,288476.4017511055,169778.25212147977,1.377049724054859
2000,500,710482.276252477,749558.0174743719,488479.0362531057,1.4544785416018144
1300,300,704328.2060889438,617584.1472497209,466600.8433842369,1.5094876404004758
4500,300,207517.65074059146,216478.34542777293,143441.4983667211,1.446705821561163
3300,900,749705.0284675277,904811.5617314343,535220.9087934775,1.4007394258149433
3700,300,234313.2028147493,306137.8855768205,161199.96447223512,1.453556169084064
  9 0 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     8 7 5   [ s i z e = " 6 5 1300,300,725436.0313223221,593173.9638676601,464993.4318710452,1.560099523133704
3200,700,611878.3551729225,796266.1939017233,452830.2850873952,1.3512310799946416
2000,500,751201.3997983099,877244.7070429242,521387.8267515309,1.4407728014645371
4500,300,225252.9608282987,219250.03466963692,132268.424016002,1.7029987504882291
1300,300,723896.3058171729,634280.4025406403,475953.27999912517,1.5209398406047405
3700,300,238453.15408953538,262834.71141776006,170833.13174788616,1.3958249881026719
1000,900,2794047.5189356306,2188661.711994968,1782178.781777099,1.5677706117393828
4700,700,409351.3864107193,422250.2980468004,300999.07718896016,1.359975552861041
4900,900,499279.18783869926,498336.6525730808,363414.50638478587,1.3738559663054806
2000,500,727853.9556217794,807634.066952131,496472.21714382817,1.4660517356017928
2500,400,470472.98514537705,581748.1224942842,333966.1566879838,1.4087444961823727
4300,300,200408.07730361386,207253.0558375683,143892.85209275878,1.3927590869796869
4500,300,199282.56617809887,198239.12898785903,134514.2495939801,1.4814978099317841
3700,300,247764.95266871707,297390.9204306084,160867.0021816241,1.5401850554098246
2600,500,561083.5246478122,693304.7092563104,397315.6592819537,1.4121857811036873
3800,700,495064.52543638856,599434.1272366509,372106.19255653734,1.3304388245599248
3200,700,553420.5091611596,729973.4782823278,410702.1198609862,1.3474985455358266
4200,900,572988.5215247952,604859.2147039749,433437.3955259706,1.32196374249038
4300,500,338772.3403135031,351016.1347352495,237556.24735182134,1.4260721159304244
3700,300,248397.33629951722,290349.3774307955,163598.41166835418,1.5183358674842575
4500,300,203449.1538947683,204378.47243066356,144863.04739585196,1.4044240926316032
2000,500,720779.6042312711,765657.6075501643,492570.33713201364,1.4633029029478386
3300,900,746811.0530171569,947774.8678546059,545838.2401704128,1.3681911563836193
2900,200,198040.51621409284,211861.9743363942,139197.6286374701,1.422729094975279
3700,300,224388.26305042242,294661.4362717889,147688.0645080203,1.519339181523615
4500,300,217001.2588820278,199527.72351849062,133038.4901522952,1.6311163681549345
2000,500,753268.0134080002,794983.88119394,516510.3570665398,1.4583793008258301
4300,900,563605.2861990449,584898.5667471268,422738.04843014135,1.3332258316752443
4700,700,397976.8961284418,402511.40779349516,293193.8077838082,1.357385065996678
3800,700,493921.9291805866,625754.3118450462,372288.3323126612,1.3267187991424159
4300,500,336585.4698674788,345887.7384360955,232209.8916376284,1.4494880794860028
3200,700,594386.3860287808,708329.4891329617,423567.83534268406,1.4032849910520175
3700,300,241143.7993867468,304638.3796517644,161803.56910414284,1.4903490740154046
1400,900,1952095.421025993,1643678.6802959195,1286164.7347474247,1.517764690857694
4500,300,193933.01042661615,192829.8713622732,134795.79919989067,1.4387170192079208
3700,300,235518.01939041205,284347.4101925858,163940.8368647319,1.4366037400720282
2000,500,761704.0719807068,802013.8362810498,511791.17843874224,1.4883102797987702
4900,900,509254.7104477828,509413.5828036654,371517.7675936891,1.3707411996637802
2900,200,233576.84153982348,257407.66090014667,148086.19884723678,1.577303242017694
4500,300,207922.36921876066,206593.69208780694,134331.4358738575,1.5478310632665906
1300,100,233419.74864167764,195324.16964338344,156074.9445191698,1.4955619517327972
1300,100,222879.84293375202,236795.85833074347,152393.764116968,1.4625260044281292
1300,100,228018.0111097786,256257.01727537598,156527.99083675677,1.456723553984532
4300,500,338953.7493023999,340335.5994645089,227199.55174563057,1.4918768399767257
3700,300,232608.70146377353,269470.33274939976,163376.07065739424,1.4237623694082024
1300,100,236640.8801655091,251385.71193771326,156582.46111883596,1.5112859925347193
1300,100,250257.42050768764,196710.842098409,160633.72255379474,1.5579382493852048
3300,900,695735.4572006409,819938.5381522911,531201.8480215775,1.3097383975448447
1300,100,247720.57976215825,206481.15111484422,141905.51354652137,1.7456726914345522
4500,300,192106.67984711932,196745.63062806966,137497.6142219695,1.3971637321429562
2000,500,713542.4594102789,821078.9082846077,490848.5872703912,1.4536915821196275
3200,700,613835.4976279861,683525.989930813,429990.0111415751,1.4275575751127845
4700,700,405470.84868595196,409202.0691691329,306334.66293021524,1.3236205292847336
1400,900,1943741.355951995,1811951.074000166,1322536.4306066153,1.4697072314752404
1300,100,238311.52349851697,259234.7937954861,156670.1146135216,1.5211039073175554
3800,700,516128.0035383484,597501.5904001475,362634.446469447,1.4232735156940854
1300,100,227592.42138134633,190669.13376664047,152978.51150930906,1.4877411156369948
3700,300,233688.01460802602,271964.8197367992,167226.82810780074,1.3974313646455214
1300,100,215190.73833242297,210524.63259923016,145146.75052840365,1.4825735853474205
2600,500,569815.6255964957,663404.946308943,393685.5218759556,1.4473878106597888
1300,100,242900.09230550408,300359.8530146599,164065.1880360943,1.4805096389617163
2000,500,722165.6048327154,889043.7680212386,503320.96899721463,1.4348013480771786
4300,500,347544.5747979295,380224.6272308138,242505.96593094463,1.4331382465736755
2900,200,229408.74786071002,307647.5106439851,140061.75324508178,1.6379114393869378
1000,900,2749649.356821322,2200347.1895484906,1766228.9990184759,1.5567909701116616
3400,500,410915.90314016846,531428.9688972515,300438.7834155387,1.3677192354085264
3400,800,621357.292598317,849448.3408954737,457458.46779067,1.3582813224536179
3000,300,308109.67718318285,379251.2098413104,209393.1776164917,1.4714408592026462
300,900,10007962.795280501,6106726.001545332,6002102.095487982,1.6674096235057188
4400,300,213330.8160460192,220683.46711387177,142768.075647608,1.4942473314032754
3000,300,282175.4697294982,381819.62039690325,198813.28951575665,1.419298832672525
1400,1000,2238492.610490052,1962767.5083244592,1462088.9833986587,1.5310235121850284
1400,900,1939088.0874329659,1819646.1258840205,1298409.7201782912,1.493433126152737
3800,700,502061.1512770154,614014.3248198037,378887.6094136873,1.3250925572729442
4700,700,387590.6604166173,393347.193075772,304983.46258027165,1.2708579577969852
4300,500,303972.1624403127,331572.59117891005,230917.31029945496,1.3163680195569563
300,900,10244613.270756718,6352316.771742108,6171836.676164205,1.659897014177592
