P,n,Paper,Min Time,Time opt,mtsa
2200,500,547950.1593442262,746017.1963063404,464314.4834603781,1.18012721735609
4100,900,507213.85798614233,618329.2359899096,439178.2021088767,1.154915830409085
500,500,2315721.079680702,2207334.1379495417,2047164.713754969,1.1311845422702405
200,300,3153078.5279811723,2768085.0422864594,2732229.1933983755,1.1540314903301871
5000,600,299145.9518291853,331954.02950971446,242550.04144578037,1.2333370468462954
400,1000,5657499.322135743,5282118.276645082,5023927.65331403,1.1261108265370379
400,600,3413029.0572802345,3157809.8252749625,2986164.569075555,1.1429474090695633
3100,100,81576.33427013239,104482.23503468504,67362.52881288166,1.211004629840034
500,500,2214995.8362950166,2160159.3624439877,1963394.3490815647,1.1281461807869346
400,600,3456425.4294239325,3208416.266109188,3031567.0286017233,1.1401448151447175
3900,600,434177.3720486476,580467.094727534,321462.6423128772,1.3506308817870851
200,300,3381322.5004456057,3005343.970638747,2993366.0284266425,1.1296054235715633
500,500,2306772.4453413505,2318270.544019883,2013283.8759888585,1.1457760491964106
1100,1000,2046819.4666626158,2418650.1940992707,1794194.454754567,1.1408013558611774
400,600,3274242.8617587294,3048010.241812954,2912809.316457236,1.1240841764887974
2300,1000,1023395.4634228268,1476403.5921381526,877204.6527390012,1.1666553069769483
3100,100,101267.61574649379,122051.84623960752,67900.41305549568,1.4914138396143004
200,300,3453873.4424930066,3052898.6326301033,3032905.48199754,1.1388002240736521
1100,100,205747.30256341794,235447.2689168155,184452.20715901887,1.1154504775648484
1100,100,229826.65604873092,252216.23319811877,180101.72122914402,1.2760936124331743
                                                                                  1100,100,213881.32515614337,287540.4900706447,184987.62553434892,1.156192607685693
1100,100,231311.58247253462,285297.6799427864,185051.99950407888,1.2499815354193786
1100,100,221528.9102671998,227464.24302559247,189839.85392721195,1.1669252039781806
1100,100,209032.64065844347,234189.96444417335,167706.51600952525,1.2464193141223625
200,300,3383579.6531374543,3038126.2609159816,3022457.3071617936,1.1194797177515037
3900,600,386047.19950310345,497980.4644417944,321599.2340352436,1.2003983798692666
1100,100,219216.5573978679,283916.2082889837,185155.58999779826,1.1839586231259596
3400,1000,644411.1171280673,882182.3818243345,562596.0923438073,1.145424090031294
4100,900,566460.9386301184,701466.5619627493,451597.8055729906,1.2543482976215719
1100,100,219565.35047548634,216351.8358849257,180792.78632918344,1.2144585795348422
3100,100,124767.13267227207,164124.76115203582,96621.71431835281,1.2912949594454999
1100,100,213746.50960958455,238930.19270650958,171537.0688062952,1.246066002509076
1100,100,243259.21442404724,313094.78581756423,193895.2222244751,1.2545910705443932
4600,100,67253.53128488833,69093.4445477097,44108.13649454799,1.5247420686929551
5000,700,362337.24856707384,395232.24033093767,285048.28994442354,1.2711433863985624
1100,1000,2042630.4417491218,2335297.407005194,1756855.8672598463,1.1626625039736445
4600,100,85234.53801604449,89148.03926911572,82739.16147748545,1.0301595579892124
200,300,3475402.1149649164,3107638.724464602,3093696.3199943136,1.1233817917109925
3900,600,364812.22980928177,461152.4838069971,315394.85998267075,1.1566841318508685
4600,100,65058.968105763335,67189.16569828239,54290.25884700422,1.1983543546754216
2300,1000,1009485.9669504195,1387792.4325200156,876171.1402490197,1.1521561491554149
4600,100,79044.51649869708,79946.67216872805,70156.3045836674,1.1266915634706747
4700,500,269008.05275846244,318512.1537478178,208871.73926399625,1.287910244374702
2100,600,628300.393734046,811425.993475936,554820.8221823308,1.1324383812105157
3100,100,87984.97727109857,111787.9732174098,64152.27902003284,1.3715019733534874
4600,100,59277.264106673225,62945.095128531306,45396.48680868112,1.3057676545872643
3900,800,476702.6013361556,669828.3893804927,402746.11460359505,1.1836305405586658
4600,100,85956.68930963607,95278.89052565984,67742.26274582943,1.2688783312737515
4600,100,111799.64531689597,112334.59798498685,96621.71431835281,1.1570861281609468
4100,900,536763.4096965363,653409.6936667301,443359.4166462458,1.2106733037426767
2200,500,536913.4757545141,705123.4008528333,453864.78820081917,1.182981120617246
4600,100,64743.092763650304,68108.90385364437,50459.111537190256,1.2830803157509465
1100,1000,2119552.2331278333,2360831.0678366767,1834155.1829997299,1.1556013650171855
3900,600,384888.0871587803,482924.48117528914,310961.5915971543,1.2377351337247995
5000,700,336388.46106452646,377943.8534776095,282800.7063429684,1.1894894656188346
4600,100,67631.42808521092,66445.4636962519,54138.05797390288,1.2492400100094556
4600,100,103207.66324428147,102927.61859251655,100419.32952364009,1.0277669023869052
4800,1000,502374.91572824336,574792.5486910769,426442.6201579421,1.178059818557015
3100,100,86528.52700815044,145807.96715332306,60867.99215707249,1.4215768245625686
2300,1000,1010808.3202218828,1403491.991053658,873726.54840244,1.1568932202759423
100,800,18487906.582424324,16336520.378752591,16336520.378752597,1.1316918262759208
3900,600,382399.62304472964,542177.937742487,306273.2891359544,1.2485568823959141
1300,400,706369.3306614233,819297.4931877055,608099.5068370326,1.1616015515873892
4100,900,544720.3548876988,644880.0587902828,442479.86875337566,1.2310624581009102
100,800,18432975.040894058,16426446.750771862,16426446.75077184,1.122152302355221
1100,1000,2109970.1758680604,2270729.024199397,1831994.2023388594,1.1517340901921613
5000,700,358039.6076805472,389546.0083495035,282939.1325576225,1.2654297920689002
3100,100,106993.42113469518,183116.14466146062,100708.92896554476,1.0624025320664516
100,800,18520677.242503628,16371934.517174779,16371934.517174788,1.131245499612445
5000,600,327663.15864487266,355436.81332071754,258690.3915727318,1.2666228407356557
3900,600,394624.36898109934,521242.4906807281,310929.9516514588,1.2691745098376979
4800,1000,525665.1007081569,563239.4642849994,409448.92901248724,1.2838355737697518
2300,1000,1015734.7471450419,1320092.6405243191,884668.043012582,1.1481535420745337
100,800,17482196.748412095,15553587.90488279,15553587.90488278,1.1239976817775827
5000,700,339417.186282997,377397.4566069077,275602.1793167797,1.2315475411856875
1100,1000,2087768.0025324128,2244550.4986637076,1826882.7830232836,1.1428034802963076
400,1000,5717156.621615983,5273606.442281749,5086841.247322347,1.1239109584214813
1300,400,675594.258730649,793932.5601356335,585602.0608316103,1.1536746605215857
100,800,17651561.022959877,15707098.469540238,15707098.469540207,1.1237951463276585
3900,600,347778.6030801826,468354.534887105,298749.6734827935,1.164113751241348
4100,900,508105.5884410534,616017.3563010333,434677.75165295094,1.1689247644004739
2200,500,530865.8926254631,709857.2657510014,444071.851139187,1.195450446281658
4700,500,336533.19309354364,352425.01055726403,288145.1780149138,1.1679292897142473
100,800,17945274.23671569,16071410.372381104,16071410.372381069,1.1165961058125229
900,900,2262800.8824088047,2356961.5107318815,2000700.6984959939,1.1310041947352956
100,800,18088221.416290883,16005864.120172972,16005864.120172966,1.1300996485090375
5000,700,372772.67781289906,390104.39657230774,287954.5831544023,1.294553723470402
1100,1000,2116156.388099832,2269294.0741904536,1849760.4535717624,1.1440164503537078
3500,900,587756.2327572369,868724.4969603231,509193.9376505997,1.1542875696225303
2300,1000,1015442.8247128116,1477693.262862174,896263.1814000345,1.132973936435288
2700,200,171041.73415265683,209518.56292946765,149508.5640920975,1.144026331811299
4800,1000,530150.3416520366,540295.7958688647,411169.5625479216,1.2893715633200546
3400,400,271466.61524283176,397576.00454041304,232508.63496710072,1.1675549825547058
100,800,18348332.414120466,16393536.671333125,16393536.671333099,1.119241856225305
4100,900,531766.2399628826,646364.8210568147,430787.5607362136,1.2344048167363444
1300,400,701501.2928801902,797120.2733662868,608291.9175639726,1.15323132302907
100,800,17892329.310143664,15955739.480371244,15955739.480371261,1.1213726152996415
900,900,2391505.7687762976,2479807.6642812546,2057278.892054735,1.1624606551947603
5000,700,367339.59876808204,397542.6274270281,286684.4548254553,1.2813376958012346
1100,1000,2138381.501460749,2444810.6881023683,1874004.8338364356,1.1410757661083966
3400,800,577526.2893107544,834778.0782060286,480485.8934927234,1.2019630485145567
2700,200,198773.68119824407,282060.7920069575,159055.54690999506,1.249712349300992
100,800,18176089.63493773,16160715.95978965,16160715.959789645,1.1247081923946096
200,100,1142106.6485485618,1025215.945105628,1014487.1393746038,1.1257970694952635
200,100,1154621.9272670744,1020213.1882779832,990559.4667602922,1.1656260588204383
200,100,1186576.0327150177,1039707.8625442224,1017431.9404389191,1.1662461001599085
2300,1000,948038.9690858799,1277374.5056112213,831663.78868215,1.1399305608677965
200,100,1181599.0375460114,1039419.3832380223,1017785.9972724338,1.160950377301889
300,200,1538988.4269465348,1358888.6619952228,1345577.0768288777,1.1437385887796705
200,100,1218971.083045646,1045505.997237819,1044119.1965996657,1.1674635300408347
200,100,1028473.7819817906,938071.1030329627,922385.8380523889,1.1150147146159632
300,200,1611511.4300999972,1472135.4723440646,1431499.9221899556,1.1257502743239092
900,900,2322929.638057118,2465540.0492214304,2019748.4536106754,1.1501083879551683
200,100,1151610.99094333,1037835.8242406142,1018355.7449878906,1.1308533354982193
200,100,1144905.1123553459,994447.0011055407,994360.324810509,1.1513986266231264
300,200,1574623.204593049,1420275.8207984588,1353930.2813691243,1.1630016894228519
2200,500,556661.4831943943,823021.1120571845,473988.93341048266,1.174418734186597
200,100,1075436.563927017,949031.0021073674,943453.8784346236,1.1398930975951667
300,200,1545488.6699346977,1473668.6074237386,1369567.9149102308,1.1284498221002772
5000,600,323793.48101376975,354631.1450037347,242525.36228813787,1.3350912166830593
200,100,1226696.3549806708,1095932.9029771301,1066423.722234613,1.1502898232704521
300,200,1393060.0175281288,1247764.2009579479,1185785.1301919143,1.1747997019516243
300,200,1488091.717470975,1316313.9425837954,1288690.0866561602,1.1547320281885722
4100,900,521908.6484069473,642498.5597030164,439333.2176981371,1.1879562650451514
4800,1000,515030.9302986607,548004.8032441406,402612.8029137148,1.279221441969491
300,200,1521699.7542294136,1329833.6415248183,1316282.2744100273,1.156058836172854
5000,700,368645.8653777795,396762.5514975058,290855.4444784048,1.2674538929084769
3900,800,508402.8691554342,713767.7843038299,412087.4454456685,1.233725692869875
2700,200,199563.54249333878,313847.0226305302,150436.69792990264,1.3265615720063682
300,200,1638778.5536315348,1508738.4064206078,1444386.097875774,1.1345848288360358
4000,200,118828.523664029,162150.83866157054,100918.28076216583,1.1774727310711153
1300,400,697441.9192605508,813012.646759838,600568.8129203736,1.1613022592184137
300,200,1496615.6217185308,1356248.585530825,1337023.7404434013,1.1193635359251015
1100,1000,1995696.7577966605,2114329.7841831488,1738933.3763354046,1.147655674999093
300,200,1654789.6356477013,1482731.7102346995,1418009.510629458,1.1669806325298455
4000,200,165724.82150975527,201680.20850354896,115155.9162563489,1.439134235542313
3400,400,273607.74180692056,390996.1094095146,223906.67031796864,1.2219722682596803
1000,400,925890.2689191459,971063.8803320997,790529.3588881425,1.1712281884399396
900,900,2317849.8772251345,2501145.1716613583,2015741.6243209336,1.1498744924741908
4000,200,181140.63791887942,197060.84436917325,137320.72161632078,1.3191063649155088
1000,400,884711.0885716426,942353.6221750656,761282.6790810934,1.1621321657278918
2700,200,209817.78960429714,370327.1570775137,154441.1569389403,1.358561369021928
4000,200,174246.13832533814,205607.11989267348,153927.2635835206,1.1320030920369903
1000,400,906698.9071555595,958416.7081819548,790779.4928331644,1.1465887967163702
400,1000,5832269.579776474,5463996.800140147,5153513.293050198,1.131707487325514
4000,200,141604.53400782074,181839.60264124593,112828.85828240226,1.2550382602773051
5000,700,319379.4446336001,351786.5750852226,262849.35671103117,1.2150664876259007
1000,400,909436.304004583,930271.802227064,780739.4567964857,1.164839686386754
1300,400,739127.1891343195,879518.027078344,638829.3927599048,1.1570024759523083
4000,200,138982.55642802088,167326.42506792606,96651.75649921202,1.4379723810725982
4100,900,495481.2397167773,588895.880846382,427552.70694419654,1.158877564495099
1000,400,970449.5860122488,1029400.7437076228,830478.2105878763,1.1685431040090624
900,900,2241321.8711043126,2352981.495843457,1980198.6464189987,1.1318671867378207
4800,1000,535460.9440342113,577069.7456778332,420327.2294374381,1.2739144802749685
4000,200,124551.69410123388,152424.54725058272,98721.17058075205,1.261651309121714
1000,400,931764.9586954964,998243.6894530432,820183.3367282477,1.1360447316722544
4700,900,458531.63865163346,517580.54436576937,383112.8997119988,1.1968577382707026
2700,200,174518.30457882216,284829.05562660657,131753.90335465714,1.3245778693102637
2200,500,521560.6311059096,772652.7184986728,451338.37922166195,1.155586706376149
4000,200,169212.40103871826,178656.17646254945,115640.3076979828,1.4632648806214648
1000,400,896122.3941109747,960943.8485550941,764411.3083392063,1.1723039472792858
4000,200,130850.9150888325,196916.91054985044,100276.7805332551,1.3048974487711837
5000,700,340684.400839491,368215.48755013203,271083.4146193178,1.2567511786654813
4000,200,153389.49635828068,190172.5294138582,124828.15119872103,1.2288053206370992
1000,400,895843.4568542223,969253.3229825806,775594.2096855042,1.1550414452133133
3400,400,274721.5685960539,413158.80831420433,232582.20377446013,1.1811805208555735
900,900,2260221.4189717434,2368881.3208855353,1962476.6655760843,1.151718875754508
2700,200,194901.23833544992,253494.80083413696,143187.78740624,1.3611582514540361
1300,400,727930.3190522335,826349.0672724235,630910.259021729,1.1537779084159148
1000,400,924586.2772499553,969448.5010862732,799269.3687139108,1.156789329657021
4100,900,533327.9848826177,633869.0748635752,434324.6539720611,1.227947757524548
1000,400,977877.4566902048,1028189.9947732103,834915.3917199594,1.1712294040666058
4100,600,355954.0028556646,474991.2498070398,296616.8206692578,1.2000465855325537
4700,900,504063.4934347733,559529.4814207043,393947.0218828216,1.2795210153529364
4800,1000,511579.5505425471,575781.0102521045,419832.00470265525,1.2185339488466862
900,900,2294472.064141473,2427072.0840493226,2001406.8806248468,1.146429587283686
200,800,9225755.81967854,8251726.431243705,8168260.189376298,1.129463999160755
2700,200,180797.9087630143,226262.1274761322,146253.5860455586,1.236194705726361
5000,700,344994.4037422352,372558.4959381549,275193.60713060806,1.2536425076855051
5000,600,277869.59753850824,312100.10679984133,233024.74531657892,1.1924467384826651
4100,600,375603.16974902496,434749.75774236,298327.8428010061,1.2590282094439436
200,800,9219549.577776996,8296000.031932432,8213223.37538592,1.1225251227681108
1300,400,674632.4109360977,772116.693325661,588008.6987224664,1.1473170590874486
4600,500,298287.8073597132,330247.5948327856,222063.44861148516,1.3432548635304122
2200,500,505556.7391923938,735848.4220883702,447791.21557455783,1.1290010201377385
900,900,2214257.0853202413,2253811.4464809448,1947740.1094124508,1.1368339516241657
4100,900,535457.6208084574,648034.4856219352,444009.039319287,1.205961080498205
3500,900,600039.7502784742,790030.7277819082,504636.8568624217,1.1890525674426948
3400,800,559525.2053222174,811248.5999558402,483130.7867874069,1.1581236812557478
200,800,9205755.815075673,8247703.071352948,8185967.258587394,1.124577649076043
2700,200,200518.44174401322,286997.1789537592,160487.34420841932,1.2494346064048945
3400,400,282102.53536985395,426646.27867502824,229629.25199896639,1.2285130614418573
4700,900,460470.4217625828,510410.9867004484,386760.3421807676,1.190583344626797
3900,300,208624.02859041674,279812.46897378523,161071.67508960902,1.2952248027119164
4100,600,377234.4877701104,429791.5279284395,282462.8074517173,1.3355191473645354
1300,400,698622.5295704743,828684.3405884833,596610.9305273109,1.1709851325603455
1800,400,517204.50558718713,658770.1165949319,439182.9771600792,1.1776515313312557
4600,500,299690.3122027513,318521.4228087552,217065.76826995699,1.3806429018786468
2700,200,171521.94090950105,265081.665834686,148558.19338260015,1.1545774555009534
3900,800,497089.5474747887,651878.5634806933,410406.77231212734,1.2112118537282235
3900,300,212240.86886476408,267187.3310711859,152933.29962750513,1.387800233053969
400,1000,5381694.5142010385,4984340.655604434,4782066.784922362,1.1253909149009116
200,800,8716372.369029542,7845776.706170322,7776793.95244139,1.1208182217934666
4800,1000,526327.9061303703,570644.1341342493,418660.63777616917,1.257170745561621
100,200,4530046.471600701,4036731.230486634,4036731.2304866333,1.1222066104843442
100,200,4805301.03145197,4294499.766569869,4294499.766569867,1.118943134857845
2200,500,534830.3188664184,760429.9572901019,469554.87006049074,1.1390155932096255
2700,200,203952.44434366433,315737.48834141827,157556.61229216197,1.2944708659098938
100,200,4633047.980650547,4061790.844107374,4061790.8441073727,1.1406416919206765
3400,400,301965.60989720677,458507.8366019187,244258.29723172833,1.2362552810672032
1300,400,715390.73980233,798451.6290706004,614822.5913183929,1.1635726303880347
900,900,2272735.8611920737,2412506.3986772005,1978590.0903171673,1.148664330380708
100,200,4616918.705067284,4108703.7447306924,4108703.7447306924,1.1236922864025825
3900,300,196835.87603510852,269712.0333627323,162072.45832491765,1.214493061125156
1800,400,486913.86973713234,607843.8182144882,422934.82171171857,1.1512740137273996
200,800,8860056.678703379,7921286.837322137,7853549.234770103,1.1281595637647694
100,200,4088021.577407937,3557355.3905757437,3557355.390575743,1.149174352452401
4600,500,285187.70516821503,301224.47641203116,212382.18967526336,1.3428042417505572
4100,600,415878.05245403154,486897.27480797155,314954.4837664354,1.3204385836349586
3900,300,225852.3501176068,274094.5920560073,152617.41232615616,1.4798596482224549
100,200,4475429.479178525,3866070.2599684815,3866070.2599684806,1.1576172128891966
4700,900,474710.2433752439,528537.632727368,385993.0769976256,1.229841340854318
200,800,9050671.633454215,8133271.926653148,8035705.186190534,1.126307078687744
3900,300,205611.38056215885,260833.44540409086,155208.7495315155,1.3247409130141146
1300,400,747072.4498782402,841186.9493514184,642242.6090153535,1.1632246745877004
100,200,4616966.448813645,3948846.8232300812,3948846.823230082,1.169193603979061
900,900,2305636.7293894035,2428070.531370595,2022707.845787863,1.1398762971087093
4600,500,319369.22822545003,336755.4837508491,237834.46181356232,1.3428214977348512
3900,300,213520.91292979915,262695.431856253,144863.04739585196,1.473950167197112
100,200,4927365.298921256,4333158.29362732,4333158.293627322,1.1371302327375903
4100,600,356028.2025544004,456303.898587955,305911.46652132925,1.1638275825452815
200,800,9014426.064641329,8101809.261705082,8002932.060086483,1.126390427528372
1800,400,503920.61883613124,632902.5799459987,439321.9404628691,1.1470417760269405
100,200,4625233.022707316,4011071.2213302054,4011071.221330204,1.1531166532548967
4800,1000,504895.4238521881,548541.7406621192,423903.4372768622,1.191062349235984
3900,300,201177.07741023583,286789.62924513256,153505.95017572524,1.3105490515510263
4600,500,262631.5739953504,293076.23586171283,215857.4857147079,1.2166896743273585
200,800,9216652.236305146,8292075.205594411,8196768.335666549,1.1244251220570407
100,200,4864958.288999664,4254028.531888375,4254028.531888373,1.1436120497386737
2200,500,538292.1180118868,755808.5457577026,465264.70767158386,1.1569588432910987
3900,300,194199.50381007974,257926.7352380424,155533.6144614123,1.2486014967411458
4100,600,358124.6327760597,422854.5603255927,300009.7448615649,1.1937100007911778
4700,900,461162.9323265257,514725.1606971223,379186.97484619124,1.2161887483439697
200,800,9006656.551513975,8039867.651697088,7977869.7401856305,1.1289550775874673
3400,400,284410.2157299613,426076.1046554558,241230.39315536697,1.1789982680448723
3900,300,201953.234677422,269385.2550186264,154997.81062368173,1.3029424987669218
3400,800,576623.4392255095,833598.6448418888,481527.48579925846,1.1974881107117012
2200,1000,1075717.3124712002,1429306.4684690866,930420.2621627828,1.1561628182630839
4600,500,267864.8931413323,306610.3735118887,214161.01614435375,1.2507640184186455
3900,300,201202.4802078114,237503.36445653086,158651.09333304173,1.2682073346033955
200,800,9067651.142500786,8134611.310855532,8080357.979894822,1.1221843345384575
4900,100,63646.36291578864,65867.20295886834,42511.79157511906,1.4971460989434997
4100,600,339173.59153814183,423933.3778011072,295792.7334704639,1.146659647648206
4900,100,85674.83998059742,86014.68954282356,82739.16147748545,1.0354811246656253
4900,100,61700.48383768983,62267.54857282125,54290.25884700422,1.136492717995109
4600,500,278657.07444907055,304960.08725519164,224569.72046371296,1.2408488280328838
4800,1000,521940.3837033164,586651.8339842213,429459.4410875165,1.2153426698027903
4900,100,80226.79127999103,87154.58578407737,70156.3045836674,1.1435435739679491
1800,400,498084.1032906912,649337.7979473155,433744.14266471425,1.148336206295959
2600,600,542268.1352362132,797405.2088255543,467741.9095169065,1.159331939693578
4900,100,59769.614825888406,67173.35232797828,43958.40781420668,1.3596856164242552
4900,100,80070.13498771991,84594.96058715301,67742.26274582943,1.1819819967948952
4700,900,469171.9870299733,528480.01063344,375793.4040464842,1.2484838264269762
4900,100,105146.05411330465,115536.7030708412,96621.71431835281,1.0882238516992726
4100,600,376652.6815272667,436724.30881751515,291333.12869029806,1.292859082729543
3500,900,597170.6930230439,886567.7250329098,514647.48358924635,1.1603490001704964
4600,500,280421.46143924986,305594.7661685862,222517.90366901836,1.2602197702543498
4900,100,65845.68227357345,65219.42729807585,50459.111537190256,1.3049314636672251
2200,1000,1016993.7293188663,1521675.4282151945,893343.1178454267,1.1384133475742908
2600,600,544630.4829052946,803338.1201255491,470440.0598015866,1.157704305910935
4900,100,63178.186613491576,67854.63226562133,54138.05797390288,1.1669828763334376
4900,100,102929.63608895696,101186.101418379,100419.32952364009,1.0249982406497338
1600,200,287243.70544662897,308101.08111193444,252295.70190541458,1.1385200115470708
1600,200,322165.97407020774,410783.4861160267,268406.2354106167,1.2002924357451967
2200,500,516162.80116646294,749393.290276577,446225.98842762836,1.1567295822129764
1600,200,309796.5214262399,412031.8444824617,253861.92775671073,1.2203347077830995
4600,500,270351.84515473945,307536.7387087454,213412.42924799616,1.266804591032403
4100,600,367395.93583312776,466883.8861841241,295762.6369367535,1.242198607769691
2900,800,674591.4757284585,944586.6701522068,563328.2889225034,1.1975103842535086
1600,200,304323.392276214,460929.24825445,256793.98404566827,1.1850877013617778
2600,600,524280.8350444781,821388.5273295611,445422.1194430927,1.1770426571989325
1600,200,268390.0883966632,384802.7804844705,222334.71191098393,1.2071443369765782
3400,400,280118.560044861,389128.66304638924,224826.85539388418,1.2459301605856152
4800,1000,456335.3299794262,520528.95150787226,398505.5654101969,1.1451165795130187
4400,500,297446.7321986089,329053.9425958648,232157.24173018904,1.2812296096466322
3900,800,480251.89267364854,686195.1426757334,420347.09413674613,1.1425126981308793
4700,900,473161.6772582674,512138.7477058778,383248.12607709836,1.234609238932276
1600,200,296567.07556540053,355781.4182509078,241629.39124803004,1.2273634181405422
1800,400,537747.9768021305,724574.3385965712,461376.7836599313,1.1655289035923628
4600,500,329169.4585793405,349864.8575095946,288145.1780149138,1.142373649446611
1600,200,290014.48756082816,320451.49707900576,246802.9264518801,1.175085286589473
2200,1000,1027159.6071635695,1546493.3327246157,897097.2273772835,1.1449813641343325
1600,200,325609.2867468764,407635.59327778855,270822.3933517076,1.2022982395108626
4700,200,101640.94727684004,120789.86183185873,85887.8985209922,1.1834140667907667
2500,500,486032.6063788564,717051.2640061036,408596.74544513266,1.1895165876795317
4100,600,330711.6051756746,419411.2392381594,284176.51867875474,1.1637541578497732
2600,600,572743.7836973064,927127.5154246266,482193.9634693158,1.1877871294291986
1600,200,300300.34301990387,342110.18840705656,250691.95133313775,1.197885857216225
3000,100,85572.59052283663,113713.81519344456,67632.47595830692,1.265258876158684
4700,200,156123.6360592498,154148.9504585957,115155.9162563489,1.355758706410729
1600,200,313885.80513140885,419725.08110129583,265876.7832430233,1.180568687881646
3000,100,102853.5041600864,149486.63951402606,82865.58990685953,1.2412088573277904
3000,100,85948.8099593005,173770.0981522344,67828.79602926127,1.2671433814367319
4700,200,157637.06470540824,177337.06383386816,137320.72161632078,1.147948123560347
4400,200,104598.4569674524,132960.74974746755,91743.89160196893,1.1401135829429716
3000,100,95666.6162761699,175536.46748234532,70274.43572592597,1.3613288429561323
2500,500,470731.05975709396,672173.4389391624,399401.01361672085,1.1785925516173674
3000,100,85171.70602189422,111691.82741221217,69607.94643997772,1.2235917072390146
4600,800,450914.69329543,503652.74989617185,355141.74736418686,1.2696752680924075
4400,200,152734.96497442242,178119.65976850846,115155.9162563489,1.3263318980018248
4700,200,159185.2571768405,164659.70371362104,153927.2635835206,1.0341589493044352
3000,100,102591.79414956403,132981.08601493257,67935.02440692892,1.5101458348648265
2600,600,572307.3652916137,759069.1948324498,482398.8510528653,1.186377960980872
3000,100,127333.56412158298,165838.4347790738,96621.71431835281,1.3178566021095386
4400,200,173556.56139883964,174161.66998634653,137320.72161632078,1.2638774349275788
3000,100,84700.98310137753,97398.02432894567,66290.68832070059,1.277720676116859
4700,900,431249.8232566107,478210.5041529332,372971.5103130225,1.1562540605170546
4700,200,132867.7186071472,137714.94697463486,112828.85828240226,1.1776040334875069
2200,500,541994.7284321089,865830.5930048059,457564.5172701951,1.1845208882577254
4400,200,170451.7489041848,173076.5159550359,153927.2635835206,1.1073525568893001
3000,100,86685.34479820188,150935.08885976943,62896.925228974906,1.3782127581376316
1800,400,524938.4169605119,638059.5040080841,455657.4092934709,1.1520462660191704
2500,500,471383.8514790468,657991.2587202345,390783.2290024846,1.2062540469873895
3000,100,111708.43582493298,181936.48379475364,100775.01706203852,1.108493345688681
4700,200,122950.3061862185,139863.48715556078,89579.42667687622,1.3725283890207856
4400,200,134839.8899434523,141524.41510723392,112828.85828240226,1.1950833500943354
2600,600,549733.6476652592,747171.1952492732,473092.2899740061,1.1620008596958198
2200,1000,1007805.6486403592,1452602.5761533277,878427.9336299232,1.1472832432318143
4700,200,112381.10774529584,119115.1371101503,84018.01751553366,1.3375834263706385
3400,400,268670.98361955746,413994.5205112863,228115.9440251483,1.1777825735404899
4400,200,127228.00223105252,148964.3064026436,89579.42667687622,1.420281497111823
2500,500,483280.9111284637,783866.3962082189,417110.26140122476,1.1586406661513138
1300,600,1076492.635525008,1235261.337000348,935483.819033813,1.1507335708241666
4700,200,154982.8887806616,158604.03659062198,115640.3076979828,1.3402151193287173
3400,800,520057.51367379096,831212.532973608,457458.46779067,1.1368409381193614
4400,200,121343.22434975283,146966.761121427,89746.51870977458,1.3520660867320857
4700,200,113048.0758276873,132727.36031889895,85341.94087936604,1.324648521733117
2900,200,163279.17457533823,209229.14836253255,139197.6286374701,1.1730025588337192
4400,200,153039.94767174884,173352.3512646465,115640.3076979828,1.3234135287104432
2600,600,550681.5853991196,761246.904177421,466442.38739573146,1.1805993629217906
1300,600,1071228.2501708788,1315946.6446871096,940880.1196031732,1.1385385107538264
2500,500,457281.2329294632,669109.8345535825,397177.77371506253,1.151326340978786
4700,200,148919.88965704505,156581.6091090479,124828.15119872103,1.192999241172538
4400,200,122794.09448179728,137509.17537448395,91160.70957568646,1.3470067867324695
4400,500,302727.9721282076,322594.7813800174,226932.39410040958,1.3340006979975771
4700,900,467898.2962491494,526689.6731618036,378878.9534649895,1.2349545731428067
4400,200,154119.68235376754,175797.8570945257,124828.15119872103,1.2346548504785244
1800,400,482106.83717598254,636326.2939454049,424672.9490773368,1.13524263371008
1300,600,1035620.3565238673,1278738.0482139294,890844.2388861855,1.162515635526469
2200,1000,1073321.305485462,1471679.5457142475,917077.5914998649,1.1703713136530391
2600,600,534334.7674982435,784223.9565261117,459409.9337039316,1.1630892766950867
2500,500,460545.1608046715,666181.3469374563,394056.2697056109,1.1687294333591818
2900,200,190527.04343971785,273216.4315567878,148086.19884723678,1.286595543155661
1300,600,1116307.1604344796,1361725.3435059327,964387.9269386316,1.157529173947773
600,1000,3834065.063690457,3739402.088744445,3411540.961263537,1.123851393614934
2500,500,477990.34993200545,736340.539078025,413208.28565323184,1.156778231531251
2600,600,562414.5673046806,791681.1308154754,466394.9274771882,1.2058762524431375
3400,700,518759.6639521084,775120.3420185059,419188.66168297577,1.237532670538776
1300,600,1113485.8111218014,1250531.1971025045,964797.7021057307,1.1541132495356796
2500,500,478074.01258478843,659609.511096364,409432.94275099377,1.1676491133629674
2900,800,648488.8389169158,937525.4721878736,566429.198302477,1.1448718407531993
3500,900,575634.6938836463,786562.4758868767,500847.45670605876,1.1493213875327297
4700,900,464581.8884584244,519558.03100880317,387327.03429980355,1.1994563955451225
2200,1000,1052070.274083232,1431970.0955216547,915997.1011694297,1.1485519689309946
3400,400,291105.38714087935,410096.40646801353,235079.22609232672,1.2383288475968885
2600,600,515089.9432994925,727377.4068797382,448124.5102241902,1.1494348814837207
600,1000,3740425.9814091134,3679357.6457386026,3275591.432099898,1.141908586264442
1300,600,1094639.6442629104,1191510.8542940598,946184.5799480123,1.1568986299935842
