P,n,Paper,Min Time,Time opt,mtsa
4700,300,194542.24897026728,195269.7454064598,144863.04739585196,1.3429390894881716
2800,500,547580.1659630834,654990.5701509432,365565.12745624443,1.4979004419086033
3100,400,362024.1833387959,453051.0094419811,255009.4706090782,1.4196499544668597
2400,600,695886.4420754322,903440.1983561133,482540.62939668377,1.442130257395098
3300,800,683475.1337565995,902235.7262594112,487012.43552669906,1.4034038638406183
3100,400,343892.0887059682,421854.23660186003,245575.05776809464,1.40035430239303
2300,1000,1220565.1689443898,1283534.1762799646,831663.78868215,1.4676185082898594
4900,700,350210.5391532876,362304.11086816527,268213.62929697055,1.3057149260879979
2400,600,767971.929822344,964549.8622928527,522376.7937584254,1.4701493998171264
1200,1000,2659074.2535219546,2129870.090446403,1610451.2116548591,1.6511361749292341
4900,900,502927.9143397327,499369.0584458381,367605.34542089025,1.3681191544260727
3100,400,368622.04063866165,444007.6946836995,255090.15897844016,1.4450657058464456
3000,400,380943.2181088337,469551.7657525434,263509.7862960475,1.4456511215900434
3600,300,237744.5558733521,280815.70375777216,167914.29484232186,1.4158684708565379
3000,400,354451.10136293713,449918.2322180257,253760.89302703115,1.396791669255279
2400,600,773226.9596289657,826743.5455403386,522598.7553072708,1.479580561140705
2200,1000,1344676.7589562098,1429741.643992164,878427.9336299232,1.5307764103079111
3100,400,349833.3884678544,441563.1293085299,251851.43767628568,1.3890466208793641
3300,800,693252.791257544,910218.3155856865,485026.18545978685,1.4293100291077399
2600,400,467211.174564504,529810.9218268014,315455.1295108645,1.4810701455035713
4900,700,384805.7405049877,384483.1321369872,276615.72920338553,1.3911202432818055
3100,400,384793.0969869567,500343.6044347922,267896.1969638311,1.4363514725030158
3000,400,369351.36378559464,482514.26757780364,263593.1642777215,1.4012175345960278
2400,600,749193.1227423912,746421.0114361731,512516.64747183997,1.4617927562705275
1800,600,1043325.5293378738,1009272.5664990037,673681.5619114941,1.5486924213534319
3100,400,376421.92209152144,466997.2392701431,264575.26991233794,1.4227403877023042
3000,400,375734.50370243675,442757.59310737497,260246.48559882856,1.4437639871980197
4700,300,196502.54998186088,203750.75123133734,127377.27780538904,1.5426813429164625
2700,500,576969.7216771232,629809.5419517014,379104.57662129053,1.5219276085223619
4900,900,444591.82117085357,453039.34068144043,357748.1833614705,1.2427507443738317
2400,600,750412.5305245717,804201.013096022,505312.58634537575,1.4850461888389868
3000,400,383425.13902750594,506786.1250817969,276826.0701959588,1.385075974802836
3300,800,679567.0881636799,877952.8551526141,496773.83852524543,1.3679607005495422
3100,400,343223.3466263311,450781.35004923685,246584.29301264716,1.3919108246230727
4900,700,375322.94400247076,373426.1182440289,280809.80319449806,1.3365735089472992
800,300,1351991.9901210528,910973.6811494314,785224.416061844,1.7217905639023972
2800,500,512856.46189283306,643241.9721179329,350606.1337645651,1.4627709343990554
3000,400,396098.2017699738,486902.4524040713,273394.44557608257,1.4488158343353914
3100,400,351086.4392902232,417386.928035112,250191.68054371103,1.403269839057997
800,300,1257075.9146740525,852038.1803341773,745549.8356840875,1.6861058168172067
2400,600,732574.6888605221,821881.5060795431,497694.09484592587,1.4719376750638555
800,300,1363337.662241498,909059.3639832527,790103.2343339735,1.7255183917716006
800,300,1290567.7823058083,890166.193797482,744009.8850900114,1.734611069246309
3000,400,360616.8232019922,463773.34214686573,254803.76944640206,1.4152727174542366
3600,300,235910.18961791872,284146.7596684437,171872.01777746188,1.3725921919609556
3100,400,373314.82124097936,419102.783788374,257828.8286173906,1.4479172994070657
800,300,1285604.3388598154,884856.4726564332,756642.653966138,1.699090491556335
4900,900,500402.5929397327,484569.0392209041,363414.50638478587,1.376947216327966
800,300,1174670.195787197,799638.3005063491,683057.2983495939,1.7197242436695142
2400,600,734249.6050044801,855796.7553663247,505261.17143362056,1.4532080565801864
3300,800,668147.9679305853,842317.0355814004,483507.2569809473,1.3818778483337506
800,300,1282266.8579419593,861513.2731186495,748341.5071066606,1.7134781991441759
3100,400,402292.46026540914,462420.0965710855,269327.545716116,1.4936922222186828
4700,300,186606.6240802838,182903.7694023983,129059.80774457617,1.445892624058446
3000,400,364154.21446201875,506348.20986798796,258531.4032285014,1.4085492513269782
800,300,1269187.895658393,886568.8738429641,758226.370499385,1.67389046996938
800,300,1291053.3663925272,872124.468913054,755614.3267904484,1.7086141972405589
3000,400,390768.8722570449,439203.6958723399,266423.12290463696,1.4667228129328551
2600,400,429546.1253985422,489897.75126829837,294004.3493612332,1.4610196288993447
800,300,1327569.8943276277,880506.4485766378,773424.0799985784,1.7164837876913115
2400,600,712243.6059729023,769374.9309864416,485468.2194095394,1.4671271516788122
2400,100,137048.58993326154,145614.71379396235,84540.59494788364,1.6210980064399507
2400,100,122312.53566140271,153077.2242831147,83145.65632235991,1.4710634454215004
2400,100,122244.06280300843,180461.06602696428,84785.99503657658,1.4417954610342485
3000,400,398153.6499486479,493613.33119581913,278305.13057331985,1.4306371180740909
3300,800,669579.7706796766,739643.9459980853,489718.6654481711,1.3672743514215528
2400,100,139666.98897094282,191928.42109266983,84815.49977270281,1.646715392177569
2400,100,128523.87548989004,131215.96256959057,87009.93304997214,1.4771172782775885
300,900,10904866.958179096,6106726.0015453305,6002102.095487982,1.8168412973809154
900,400,1508219.1840240217,1051675.225182837,878365.9543201583,1.7170738194097699
4900,900,492094.98425767425,486125.1075978429,371517.7675936891,1.3245530286342984
2400,100,137956.73666065614,146663.39291531444,76865.48650436573,1.7947812852628027
2400,100,151377.52405673088,182729.4938827716,96624.49385290666,1.566657873387423
1500,600,1291850.0564787833,1090508.0273539906,810752.6431626378,1.5933960467146289
900,400,1427167.6710852385,1028415.546636249,845869.6434234371,1.6872193986169652
2400,100,124454.28229443042,130862.84038110911,82863.36040087574,1.5019217382971972
1800,600,1008367.2520827536,895863.7465512471,647290.9592127192,1.5578268748094377
2400,100,109836.68628955734,150813.65738600463,78621.15653621864,1.3970372750616884
2400,100,120828.53187617753,190039.6274074139,101287.19980986493,1.1929299270094873
900,400,1505123.6940371552,1054405.2667810714,878643.8809257383,1.7130076549914153
300,900,11132781.059533263,6361592.745343151,6171836.676164205,1.8038035747978158
4900,1000,550902.1481543904,556623.8245870144,417739.7095424739,1.3187689261280944
1500,600,1257730.39859793,1197201.7778911456,815429.4369894167,1.5424147590765158
900,400,1467664.7459145014,1025963.7461555561,867488.2853294285,1.6918554068510054
900,400,1549606.5794420638,1118382.7515497194,922753.5673198625,1.6793287333940043
2100,400,580179.1140434479,581431.9692373307,376442.5518514964,1.5412155485342793
1600,900,1766466.0346323915,1533367.338622849,1125394.1429039966,1.5696421078522376
300,900,10908177.752468256,6269103.774492557,6059245.360832026,1.8002535139079427
900,400,1521011.620504624,1070110.070501119,911314.8185869418,1.6690298341280791
1500,600,1209777.1690506695,1133545.8001601826,772065.0070346941,1.5669369263310053
2700,500,526377.6041969878,729810.5253191242,363591.54612621566,1.4477168399681748
900,400,1443509.96987264,1004468.7431521309,849345.8981546736,1.6995548845398245
2800,500,531428.2601857227,755902.274431634,359514.9778551533,1.478181141036723
4200,700,488124.92993642105,492615.1306840202,339343.20231478993,1.4384402770019673
4700,300,192781.66133268524,194937.14443447307,128615.20456007632,1.4989025752599623
1800,900,1555480.6172311497,1398272.3345199155,1000350.3492479969,1.5549358466266006
300,900,10897581.576509358,6271946.693568706,6047224.872962801,1.8020797647583022
900,400,1463615.648816078,1050614.8555773688,861771.3440950047,1.698380502954765
4800,900,507114.60056621494,491629.3458990891,375131.3809679989,1.351831988189426
1500,600,1309199.8330070982,1294685.8792535623,835802.8700134807,1.566397867221947
900,400,1537073.1782529976,1073311.8500199062,888077.0763487899,1.7307880353949325
1600,900,1818696.8258974017,1643014.776768001,1157219.3767807884,1.5716093788169576
900,400,1579526.2496478441,1101715.4248333958,927683.7685777327,1.7026559083484623
1500,600,1349727.6457332945,1108873.8113100193,836158.0084916332,1.6142016604829303
300,900,10721589.035739671,6085467.785330757,5940595.939256996,1.8048002499023095
3200,200,187512.14056912804,180751.36535048508,126147.85095270729,1.4864473643663272
4900,1000,556788.3152516312,557737.823575529,401092.8284203957,1.3881781866916032
3200,200,225870.24751640795,256669.50763341066,134203.11770530834,1.6830476920244735
2600,400,447464.3486722857,572763.5679005077,298305.46526365547,1.5000206190550247
1800,900,1597217.5829333467,1540112.9233025627,1028639.4460273675,1.5527477476212321
3200,200,207709.33328321078,274645.6320739071,137362.30372257222,1.512127619108056
1500,600,1333712.053802522,1090969.1757602913,820026.635954944,1.6264252834292108
3200,200,192264.5759728503,338135.671862883,154125.95210631838,1.2474510187630394
300,900,10579500.169546315,6081387.443527731,5887429.996728253,1.7969640701334075
1600,900,1782219.1414957168,1610691.3406371109,1136108.5051560048,1.5687050430548368
3200,200,167989.68027707364,244344.8171482887,112828.85828240226,1.4888893039811493
1500,600,1284003.5309829367,1124641.4690644462,808500.1381526012,1.588130255508486
3200,200,180998.4825237507,218318.33776292452,120814.69562401502,1.498149555307679
1200,1000,2774081.357414465,2282019.6267025564,1681308.9177497523,1.6499533953149246
300,900,10853451.385345833,6178280.038567662,6004220.641874541,1.8076369994886372
3200,200,186130.5123447725,200793.36522355754,123401.46322594005,1.5083331062613061
1800,900,1551126.378270505,1593173.7242284208,1009874.2268053377,1.5359599612492125
4700,300,195923.13270998243,205352.20151185934,131646.65191465165,1.488250022773098
3200,200,216972.58653245948,263634.9784053815,135411.1966758538,1.6023238244607398
1500,600,1263434.4749837294,1126303.7091835309,796310.5517534814,1.5866102391857522
2200,1000,1387890.156910445,1449969.3994366068,917077.5914998649,1.5133835672950793
1600,900,1740013.9027551794,1686675.974918036,1133854.663680525,1.534600472609994
3200,200,182353.45197931188,203996.55952189848,125345.97566656888,1.4548010098416546
4900,1000,537395.055712043,527689.9862598429,402778.3469857191,1.3342203217570106
2100,400,545340.3222713002,561277.8074054015,362515.56146718736,1.504322518084954
300,900,10539501.727913275,5981619.9659615345,5843220.328237352,1.8037145847438187
3200,200,204165.40452804574,228998.30177807147,132938.39162151166,1.535789639379151
1500,600,1288845.6730167172,1124988.683440494,808417.8742937929,1.5942815145479188
1800,900,1528068.421644056,1598810.222089449,1007870.8121604668,1.5161352062259807
300,900,10635633.87241401,6137679.309378155,5935770.270951502,1.7917866404740628
1500,600,1253127.5899949046,1017308.1428368053,776749.151055263,1.6132976628200382
1600,900,1765990.5814501094,1578588.5832071898,1113861.7386106867,1.5854665980831868
3700,200,157537.7509729119,164161.091749342,109100.8440672063,1.443964547844088
300,900,10973856.076979768,6248280.8287138175,6068123.537363589,1.8084430894344592
2700,500,542423.4572303667,776780.2345221229,372830.34740534413,1.4548801110351661
3900,500,376434.82905816997,452167.54392694123,261920.99066995684,1.4372075643700908
2700,900,955462.8986471313,1008119.1101144544,666900.2328319979,1.4326924052639018
1100,200,639034.091581431,421117.584163927,366975.56640787574,1.7413532400442575
1800,900,1521491.6973584844,1452306.003771395,990099.3232094994,1.536706128054332
1100,200,643956.3264763975,504400.84441673005,390409.0696881697,1.6494399758457017
2600,400,448046.2807764522,515053.96719902445,307411.29565919645,1.4574815145152216
1100,200,613652.1214225111,498250.72494187474,369253.71310067014,1.6618712274267917
4900,1000,549936.5621806537,557681.6999583483,394396.2150991492,1.3943758614478652
1600,900,1712926.6196633463,1605705.9959969195,1103893.1243865474,1.5517141848448865
1700,700,1322310.962963652,1215647.4031125258,838377.3233659515,1.5772265376343721
1100,200,596029.636967019,589223.705286364,373518.5222482448,1.5957164142207938
1100,200,533478.9435891123,456115.9200180725,323395.9445977948,1.6496154404551862
1100,200,603915.5990302137,452289.7522367572,351460.9327244073,1.7183007919226256
3900,500,375250.605437096,436245.01365865296,256026.29077994928,1.465672155363209
1100,200,630722.8773282834,416251.9453664542,358986.0748390983,1.756956387823624
1100,200,655273.8935245259,510814.87753024005,393923.4812388474,1.6634547690931225
2100,400,580676.0479116666,570887.9048641572,376561.66325388785,1.5420477031411437
1100,200,609647.7415292946,439075.3769435901,364642.83830274583,1.6719037849939418
1100,200,632745.7606531547,518386.4636389139,386729.8665353067,1.6361440256008464
1800,900,1498805.937169976,1449588.506686344,981238.3327880421,1.5274637028410243
3900,500,360466.2648038075,423877.52688483155,250502.06987338755,1.438975194839706
2700,900,988082.3585112604,1168917.9860020976,685759.6306849116,1.4408581583089104
3700,200,183004.29965038944,253840.38968417892,116067.56125864504,1.576704961023369
1200,400,1100495.5121820034,875295.7499886579,658774.4657401188,1.6705193801730318
1600,900,1784281.368033115,1526729.8319359815,1125791.3703514764,1.5849129910065447
2500,800,961442.2604838741,1079190.8978972023,653460.8151501039,1.4713082073070058
1200,400,1013904.3083916137,832709.6842111223,634402.2325675779,1.598204193399667
1200,400,1102423.0684387146,869639.0408732673,658982.9106943037,1.6729160203520343
3900,500,387444.2010794486,467108.66993977304,267378.3726930928,1.4490483922728186
4900,1000,594919.5451513646,610101.9988469284,411749.1227142251,1.444859290117466
1200,400,1058516.8841072158,845312.939215039,650616.2139970714,1.626945134988567
1800,900,1531447.7947185365,1411373.241549833,1000703.4403124234,1.5303712698743324
1200,400,1125429.4349703032,957964.7900618121,692065.1754898969,1.6261899526639783
2700,900,965681.9823071642,1147290.6571062952,673249.4845368918,1.4343597796757734
1600,900,1750096.5990450296,1465067.8329598296,1095603.8115445036,1.5973808968206027
3900,500,347635.9146546128,407947.7217879113,254601.13699683495,1.3654138341846227
1200,400,1119550.3508832536,860205.9627216028,683486.1139402064,1.6380001408209963
1200,400,1054218.0214147288,818177.9679634209,637009.4236160052,1.6549488631273697
3700,200,197009.7502967614,245169.841292668,137320.72161632078,1.434668766504257
3900,500,349777.5471235058,398692.8522622581,252600.1728882121,1.3847082649397053
1800,900,1512831.9593410357,1385018.488729879,973870.0547062254,1.5534228124484142
1200,400,1044954.1620214243,866260.1071621766,646328.5080712535,1.616753940097324
1600,900,1763926.5046755902,1577938.654210406,1112956.9258034066,1.5849009640712468
2600,400,461702.2841148155,564948.1277682913,321121.30450767674,1.4377815412237092
1200,400,1116459.284807854,835234.6980421216,666057.8072615924,1.6762198004975382
2700,900,962949.5446938433,1212522.3468770236,671913.8747736445,1.43314430739839
3900,500,367619.18405442324,439349.8114423652,264877.10618796916,1.3878858363604423
1200,400,1154176.8011141238,932987.810884452,695762.8264332996,1.6588652875158614
2100,400,577792.3139788945,592116.0442320786,371780.6937126122,1.5541213509745344
4900,1000,557726.6337357976,553063.587732136,411264.0046066827,1.3561280041252
4200,700,450060.22147649544,476725.52225401654,336667.50755115284,1.3368092001219152
3400,400,319802.7806958891,419760.48872918374,232508.63496710072,1.3754447474225644
1800,900,1522293.255196747,1493644.1071844106,989295.0451585837,1.5387656722294851
1600,900,1806196.865754754,1597940.9705957917,1137773.163255673,1.587484152453047
3900,500,368674.4803132139,437911.50536373636,262457.01458397036,1.4047042366065638
3700,200,180583.72750915415,256148.57772847908,153939.42557382103,1.173083028184719
3400,400,305205.72055069084,399217.5880817215,223906.67031796864,1.3630934715668357
2700,900,942614.9415753244,1090899.4537213666,660066.2154729996,1.4280611845886584
3900,500,342112.9082321761,459473.7777702731,251717.22424122624,1.3591160051261397
3400,400,314796.0509698309,414460.1875746319,232582.20377446013,1.3534829658553553
1800,900,1555793.545578493,1520672.029187464,1011353.9228939315,1.5383274938279556
3400,700,595876.6620230534,779727.8967593549,419188.66168297577,1.4214999509545496
1700,700,1268456.7543534634,1180773.306819311,831766.7833616717,1.5250149197192797
4900,1000,552905.8259397049,552236.2823011166,410116.54312767595,1.3481675762774006
3900,500,390266.3441264478,491849.79625643475,288145.1780149138,1.3544087283190573
3400,400,329709.96724231075,441604.89989489695,229629.25199896639,1.4358360895753597
4000,500,362073.5399508596,442274.4477450797,255372.96590320792,1.4178225117536272
2700,900,931782.9171606004,1085920.064183342,654158.8885253614,1.4243984657321913
3400,400,346804.3214171426,432832.3238221168,244258.29723172833,1.4198261649557338
3700,200,158972.8993953094,215893.68191329742,112828.85828240226,1.408973748519302
3400,700,574855.5936560625,693640.906579303,415883.39168083586,1.3822518647179538
1200,1000,2747865.5114306184,2228437.48493283,1679328.018810621,1.636288730165287
4000,500,354536.05557100166,413513.9069878228,249625.63351045054,1.4202710298025505
3800,300,264005.67965168424,307514.5912375262,165310.40338144082,1.5970300371387505
2100,400,578925.2959613911,648065.5992395545,395465.81456565537,1.4639073078850857
3400,400,337745.1542253781,388977.94195666746,241230.39315536697,1.4000937021557223
3400,400,321097.8497596547,407370.3774422173,224826.85539388418,1.428200599955504
3400,700,571146.4322929182,712348.3381621037,416086.95964356256,1.3726612167374486
4800,900,546368.0234409032,538843.5928281072,385739.7922602628,1.4164160255270286
2700,900,949913.4121853383,1121891.5280423476,667135.626874949,1.42386851176724
4900,1000,539487.3473651706,540865.686066796,415252.34672019153,1.2991795269219564
3700,200,164797.26020941904,188694.60091403074,104488.38540455353,1.5771825698269168
3400,400,325361.74654052575,448295.81163275003,228115.9440251483,1.4262998929380262
2200,1000,1355176.8542764604,1414079.659861013,915997.1011694297,1.4794553962521728
4000,500,366076.0375451399,411438.15553712205,260693.91337576546,1.4042369950443612
3400,400,338627.2132260037,401063.45585581404,235079.22609232672,1.440481232029447
3400,700,563093.6289789715,680126.0985839617,405297.32252467604,1.389334687609954
3400,400,341358.5330606216,450220.2059160523,245563.35050587045,1.3901037445425353
4000,500,342033.3875026455,392912.59932651906,248236.10857191408,1.3778550971909
2700,900,934951.1700346754,1044244.6692359683,649246.7031374836,1.4400553218314787
4600,900,572377.3197714394,562487.9696911313,402511.08757592645,1.4220162808893326
2500,800,962102.1836809551,1054191.1897394985,657057.8700308733,1.4642579102442659
1800,700,1268911.6612271147,1190949.4455444892,791800.8054011764,1.6025642466784353
4000,500,340404.4416486794,371015.7675940989,246285.16856600682,1.382155667881591
4900,1000,561883.8905380343,532567.4623258038,420694.96269797534,1.335608791069412
2100,400,585054.7393191527,583092.02004093,390563.49368011794,1.4979759982337937
3400,700,597045.5481061749,749266.875352904,423462.6222858858,1.4099132170940478
3700,200,148821.90627942033,171748.14143897226,106725.58981702923,1.3944350791085922
2700,900,977086.3574715316,1097920.82396081,659530.0301057225,1.481488806984126
4000,500,355899.1399264685,405065.3495292973,258255.1785332699,1.3780910104020219
1800,700,1173776.0357063094,1163332.7587918707,785557.5176193566,1.4941948990106473
4600,900,529445.8679677284,530018.5486238421,395168.17570643645,1.3397988515174475
3800,300,244620.5775936682,278398.1395590764,156957.8601440184,1.5585111657945254
3400,700,579966.181131717,713584.7152418967,421594.7865080226,1.3756483706438831
1700,700,1265963.1559622313,1236891.7577048012,832173.9192871251,1.5212723285616885
4000,500,337580.2327656123,400624.500125514,255895.58921937112,1.319210830461855
1800,700,1168296.0979639567,1174724.0277154013,785942.0348822848,1.4864914282628225
3700,200,187840.91249971508,236943.81991492666,117112.38631425194,1.6039371958118478
4900,1000,498880.77015904704,490875.1995274315,390372.79876917246,1.2779598674190293
2700,900,949163.7905331749,1118659.3936546473,674235.9485959543,1.4077620638735402
4000,500,356278.05318791966,432006.2091019736,245424.2936351956,1.4516820967915252
3400,700,583992.7425092435,742151.4933249905,426193.20949401904,1.3702535129608604
4200,700,460156.58230364684,492029.0541823561,336832.30066383636,1.366129618200987
1800,700,1199469.6534469954,1136711.7046426695,765561.609213277,1.5667839648850996
4600,900,534693.156041411,552874.0355450079,394384.2308454,1.3557670774392918
4000,500,361992.3945039378,448640.4415163161,288145.1780149138,1.2562847554755951
2100,400,557620.8334434266,588520.8932996526,364005.38492343156,1.5319027040237936
300,500,6138004.600252805,3526838.377310897,3404972.8787094397,1.8026588812593554
2000,800,1267802.6239586133,1215041.9343970553,816826.0189376298,1.5521085207441447
300,500,5984241.720952799,3400252.0661307373,3328341.7801393406,1.7979649075288984
3400,700,524718.050719481,671776.5069067902,386543.17163386935,1.357462993076721
300,500,5896671.549255921,3305485.064910531,3256526.908354038,1.810724036742661
2900,1000,1018774.1709260084,1230771.5357294604,705836.0609510767,1.4433580646946036
1800,700,1235384.3477036327,1237693.6498835592,799873.8420955621,1.544473994132739
3700,200,159296.06836381325,206882.75230170478,108407.33030622173,1.4694215595370206
300,500,6305280.8328632675,3654204.400336495,3475918.845010206,1.8139896568398604
300,500,5984018.3266670555,3421761.991854013,3309814.780958854,1.8079616905129308
2000,800,1259879.951258318,1253911.1909585895,821322.3375385917,1.5339652821741496
300,500,5933299.837361384,3376509.058269814,3283802.2475467576,1.8068383508154295
5000,1000,555010.0103670678,542779.8203453475,409384.9153516244,1.3557168072261887
1800,700,1210346.3274429347,1151082.5730574655,796345.7078484871,1.5198754956725598
4600,900,528609.493893643,526927.2239485737,387430.1699515432,1.3643994063749796
3800,300,226690.17646958717,264100.5588554136,166337.52301767864,1.3628324647199066
3400,700,552366.4583252748,689416.3528127511,398652.0803225262,1.3855852900062309
300,500,6222821.167857357,3544829.474144431,3443402.3804435986,1.807172232672877
300,500,6138766.84903504,3501903.703340616,3411941.189591615,1.7992006625910824
300,500,5921861.426447509,3397357.6197153805,3272323.915135941,1.8096806978845488
2900,1000,962953.7813922934,1260166.591993868,677708.5721585995,1.4208965637326185
2000,800,1236049.0151917897,1258344.5531629066,818596.7258587393,1.509960858803982
1800,700,1235500.7613254897,1269349.1066068243,805031.6179331471,1.5347232752143785
300,500,5974198.274728657,3545779.9771315632,3355473.1266480973,1.7804339505160924
3800,100,82407.0890721771,87763.69283205258,53394.05996708441,1.5433755950189632
3400,700,566817.606128092,694640.6581460629,404696.48107442365,1.4005992951143411
3800,100,94079.88542307235,105769.52543915476,82739.16147748545,1.137065976293135
3700,200,168940.26815286794,207108.3523497575,124878.707025026,1.3528348601416245
3800,100,72517.88171286376,127902.2547892861,54290.25884700422,1.3357438931581989
2100,400,555891.0786364622,619120.9579168172,369330.57604071626,1.5051314857158724
3800,100,95872.26146711745,108334.83938035804,70156.3045836674,1.366552329631068
1800,700,1102575.6775749896,1118467.950701338,730137.1019750865,1.5100940283577198
4600,900,542317.5725993369,532493.0138977654,383962.8258735817,1.4124220785318755
3800,100,76934.45637126495,93196.76738835592,54953.641926298194,1.3999883115016585
2300,500,654416.261851939,716960.8383323979,444126.8972229703,1.4734893696911011
2000,800,1180739.4425382596,1229856.0251070512,777679.395244139,1.5182856197026884
1200,1000,2726070.4011940546,2109534.524138872,1674642.5511046767,1.6278521045555687
3800,100,100556.73411690597,104222.88443121043,67742.26274582943,1.484401761042397
100,200,7214318.673605126,4036731.230486634,4036731.2304866333,1.7871684443889595
3800,100,114748.04231483574,142926.9273450351,96621.71431835281,1.1876009769062845
3800,100,83487.26368618535,97869.51851441567,52334.75393739521,1.5952547285510492
3800,100,76944.12808445099,117714.91111534402,54138.05797390288,1.4212576321363746
2900,1000,948791.3908255807,1233198.7462544038,680556.5173206978,1.3941404816177565
2300,500,697990.6163948419,677342.7288960923,434131.53653991397,1.6077860225449638
1700,700,1228652.4425918926,1199017.820555803,810594.6450493521,1.5157421161067348
3800,100,105393.88260716903,145061.2189634469,100419.32952364009,1.0495378041969285
100,200,7679258.945737694,4294499.766569868,4294499.766569867,1.7881614537544441
1800,700,1143796.87390833,1083399.1628439806,753009.4850536606,1.5189674188855953
100,200,7259893.3974063825,4061790.8441073745,4061790.8441073727,1.7873626870617045
2100,200,308814.34456161485,262764.38399235485,192225.29668983968,1.6065229180522194
2500,800,938542.874652528,1063571.4719513396,654877.3806869915,1.4331581794258346
2000,800,1183169.5076257426,1256126.4898437073,785354.9234770103,1.506541147520262
2100,200,311704.6693326242,344497.13303253084,204499.98888427936,1.5242282947458194
2300,500,638993.3581770643,683688.5989113359,424764.3793505267,1.5043477966634067
100,200,7348613.589624877,4108703.7447306924,4108703.7447306924,1.7885479329214928
                                                                                                                                                                        2100,200,310158.8486134876,359086.30079337524,193418.61162416055,1.603562583812615
1800,700,1215782.7516594052,1096492.9679405426,764426.6864739114,1.590450429285082
4600,900,544031.0890561189,520686.2303191856,391579.60707877437,1.389324365266743
2100,200,293444.73244870757,405546.73975929606,195652.55927289012,1.4998256784334723
100,200,6354702.453583086,3557355.390575743,3557355.390575743,1.7863558053317254
2100,200,266860.7922815113,330599.51694416825,169397.87574170204,1.5753491070243453
2300,500,657816.5470690908,854042.7414890006,453380.7189143747,1.4509142529136219
100,200,6908484.649556143,3866070.259968482,3866070.2599684806,1.7869526896835204
2200,1000,1342099.5192814835,1445965.2189525168,913441.3915116418,1.4692781953535752
2100,200,298691.63362231676,299152.6317553114,184098.58380802287,1.6224548143933089
2000,800,1198688.3954599116,1275220.233208837,803570.5186190535,1.4917028035322566
3800,300,241608.7275279053,294302.27651714865,156633.66001894977,1.5425083439835034
2100,200,290265.33481825516,266263.52124669915,188040.32491571817,1.5436334464341912
100,200,7056811.81545997,3948846.8232300817,3948846.823230082,1.7870563562877406
2100,200,314044.6125862301,357792.0686344755,206340.87112511057,1.5219699852668334
3000,600,565837.6102691402,669177.5866472408,405376.3215813189,1.3958329091888821
2900,1000,957890.6644220395,1179009.6220705882,666393.6048227004,1.4374247554144737
2300,500,632446.1705294977,713876.3364952225,431714.9714294158,1.4649623302047121
2100,200,296347.3189354347,295550.2196102096,191003.3914919145,1.5515290939112962
100,200,7751839.302652122,4333158.293627321,4333158.293627322,1.788958255702908
2100,200,305671.15196804417,344047.68506566045,202572.7872327797,1.5089447903819009
2100,400,598719.7846078802,594739.379231002,380604.4612923385,1.5730761078704474
100,200,7172294.251849237,4011071.2213302064,4011071.221330204,1.7881243827604405
2000,800,1190982.4184593034,1255887.5352495045,800293.2060086483,1.4881825929763464
2300,500,646929.5719390189,718618.598467295,428322.0322887075,1.5103812626266222
3000,600,586742.2606420072,750456.0380919523,407714.71849470836,1.4391000227028166
4600,900,490113.1151069831,496025.71357804764,381079.58662417514,1.2861174733831597
100,200,7605093.915870664,4254028.531888373,4254028.531888373,1.787739282626472
2300,500,650308.4344628443,764104.9299906717,449139.4409274259,1.4478987485935892
4800,900,500955.6962690706,513867.5166066714,378702.83505200164,1.3228200317018535
3000,600,558094.832045125,774957.8267865357,386032.50351734704,1.4457197955095147
2900,1000,983108.8606818642,1251013.1451072237,695714.034930932,1.4130933276047302
2000,800,1216192.8166947255,1302699.5144142378,819676.8335666549,1.4837467241848388
3800,800,612232.1084529667,758662.1553388347,429908.43101980514,1.4240988644969426
2300,500,681752.1370956824,706750.9075025433,445035.8073380367,1.5319040082944217
3000,600,613730.2785174093,816036.2380408456,417901.4350067403,1.4686005529210746
2300,500,629290.9039665394,742012.9209224804,426824.8584959923,1.474353921615482
4200,700,463452.6816850295,460246.7936153443,328097.83251997584,1.4125441735638797
4600,900,538650.3048941701,536305.213339056,387115.45245335886,1.3914461473455875
3800,300,238642.61064651652,285953.65013711894,159293.19030866065,1.4981344160670107
2000,800,1204446.7940212279,1171787.2705696595,797786.974018563,1.5097348455744561
1700,700,1310933.313039942,1303590.0654485691,846925.2445717716,1.547873701300267
2100,400,603151.8820521812,646805.2333541716,397578.7579618855,1.5170626447552897
2300,500,647276.8053704719,823252.7372175317,437670.4078236649,1.4789137986026606
3800,800,585012.5387460708,727979.389668425,432274.91449399566,1.3533344617761685
3000,600,598506.705623008,696942.9886935558,418079.0042458166,1.4315636507570368
2900,1000,993663.0198728926,1171851.4656537909,694894.3526112915,1.4299483311943475
2000,800,1257407.7720234096,1213540.817123877,808035.7979894823,1.556128794234159
1200,200,582304.6857391053,380415.99950548814,336394.2692072194,1.7310184478214303
4600,900,526478.6598458493,525537.1041370982,395747.1872193645,1.3303408763181421
300,100,1216130.1647695845,692134.7208722327,676324.7595830691,1.7981452660690507
300,100,1150543.9467626563,708320.1813862087,660372.9778401948,1.7422638196456899
3000,600,582927.3661672574,662742.4100311308,410013.317977472,1.421727882017935
300,100,1202194.6583186223,718528.3526304455,678287.9602926127,1.772395691352087
