P,n,Paper,Min Time,Time opt,mtsa
3400,400,337223.62250470085,406763.37243400223,224826.85539388418,1.4999258959251276
2800,300,302293.8458537032,374620.13529015135,195159.22809988397,1.5489600404598185
2300,300,362133.9391241617,444400.62696448964,259321.6819770739,1.3964661048133153
2600,100,141283.15376994104,176813.8302942533,96621.71431835281,1.46222983898253
800,700,2153435.407630486,1908846.2293357071,1642808.4794439448,1.310825598099772
2800,300,297370.4750915539,356028.1237196614,213811.8591733316,1.3908044027178281
3400,400,307380.4864116928,396194.7442651215,228115.9440251483,1.3474748015763691
2300,300,385263.2257418604,434858.1565936982,274818.51629007777,1.4018823438199683
3000,700,650628.7816027022,804983.252757769,475080.4832407059,1.3695127553220332
2300,700,819056.6436763407,1041293.8056140087,619670.1955313554,1.3217622044481503
2800,300,294640.5769936529,364169.89987240825,216636.10585696713,1.360071424050559
2300,300,382506.86560630583,447589.79092736286,258786.04698783005,1.4780814887763019
4300,700,452974.3578455957,453651.8222848614,320467.6503683485,1.4134791993043376
800,700,2243286.8809297397,1985089.6790695696,1694271.3413707362,1.3240422747839358
3400,400,334986.5219734945,420178.865286567,235079.22609232672,1.4249941500229777
2600,100,112735.53164146953,117170.06169458292,76489.25575465453,1.4738740824342422
2800,300,306892.71378401585,356556.9686471253,215889.80765441383,1.421524791366136
2300,300,340503.4906732726,453732.68167573615,263180.0535534393,1.2938043217022621
4800,900,505251.44875657145,503850.6069139407,378702.83505200164,1.334163365022585
800,700,2248408.9683060474,1992708.7173610362,1719960.0445663005,1.3072448836292583
2300,300,327403.65082894306,409783.42291837605,237585.14725203265,1.3780476373029753
2800,300,309226.0036913697,371048.5455897206,220978.3085710224,1.399350034358619
2000,400,536978.259351946,592938.2805986139,395264.67944407125,1.3585283160316548
3400,400,336084.9120311978,435050.6749112339,245563.35050587045,1.3686281415319073
300,300,2659275.589687839,2152412.140726661,2093931.776164917,1.269991515463012
1500,200,361801.1916573738,336156.6361775582,269115.4153657755,1.3444090193258602
300,300,2536877.1079545044,2060911.0062749714,1988132.8951575665,1.2760098251648555
2600,100,113673.60973952927,163242.10538036903,72573.37526420182,1.56632662220412
300,300,2673586.026662364,2164790.634244888,2106941.9582239296,1.2689414704694064
2300,300,352240.72166655265,427535.79181912023,260292.69812405587,1.3532485705714044
1500,200,396678.4628137423,418977.96347910253,286299.9844379911,1.3855343498967523
300,300,2534604.3218677365,2056614.6044221898,1984026.3602400303,1.2775053661893365
400,900,5972691.670553908,4902522.3001332665,4628877.507123154,1.2903110227831314
1500,200,376674.4874598582,406373.9398336567,270786.05627382477,1.3910409296664696
300,300,2575810.9023749772,2093232.00589851,2017713.7439097015,1.2765987792618476
3000,400,376138.33438497083,477390.88922719203,263509.7862960475,1.4274169459588404
4300,700,441618.8422129404,460637.46593461576,334830.9106446539,1.3189309235598543
4700,400,237679.6377344941,241734.25814838987,161975.0381023603,1.467384360695703
300,300,2314620.5568125425,1879180.1437012702,1821486.1289322504,1.2707319150266414
1500,200,400503.6928480711,462124.06501485454,273913.5829820462,1.4621534590868477
2300,300,359897.37377873505,435099.34161793086,263730.91147804697,1.3646385695242744
2600,100,114153.00461100411,212603.08087356354,101090.2064453163,1.1292192253337023
300,300,2517956.330942338,2041184.689654254,1995577.3522844282,1.261768343913063
2500,500,528755.0898726551,650496.2044974766,399401.01361672085,1.3238701752020763
300,300,2559671.2397857117,2070685.0761116133,2021936.98799836,1.2659500543187985
1500,200,329306.3536822724,391551.9574821535,237157.02603838284,1.388558286394499
300,300,2541285.3265897115,2048834.9276284245,2014971.5381078625,1.2612015993913632
300,300,2604287.3386639883,2105927.6050103093,2062464.2133295424,1.2627066796275475
2300,300,377652.1414196484,428083.14499144716,262822.37453580817,1.436910164466212
1500,200,385503.34624080535,356433.52729338675,257738.01733123203,1.495717823208734
3000,400,355595.03512113716,427246.41460436175,253760.89302703115,1.4012995890712696
1500,200,363313.629615656,338955.54980133893,263256.45488200546,1.3800749150804195
2700,900,895893.753144703,987989.9301414574,666900.2328319979,1.3433699810544104
2300,300,378105.57112600346,428645.4329599497,269017.07130385336,1.4055077222178782
1500,200,384693.2455454579,420914.11567737244,288877.21957515477,1.331684257108323
3000,400,355702.3673303977,461044.6903770431,263593.1642777215,1.3494369943358244
1500,200,357632.3011174943,353909.0063322544,267404.74808868027,1.3374194126085286
4800,900,510794.70244062843,510490.7002214688,377951.55456017505,1.3514819459733243
2000,400,510999.9422822501,597445.3280333909,380641.3395405467,1.3424709541508362
1500,200,372261.10153468786,400116.51060749387,283601.9021258916,1.3126184935439544
1000,500,1365557.093224902,1319253.7348246428,1021491.8636128318,1.3368262067161003
4300,700,437552.1165534768,461881.3154903186,333354.0172389015,1.3125749021344495
2000,700,973666.2980246146,1102396.1149129444,712620.7248610589,1.3663176835257664
2800,400,382117.93928770587,493211.6128371199,282331.9138886223,1.3534351608527273
1000,200,537234.1380460969,463790.9607312344,403673.1230486633,1.330864274511862
1000,200,568665.1650505324,561405.5933280063,429449.97665698663,1.324170906882458
1000,200,539000.2937739117,544877.2925552662,406179.08441073715,1.3270015972286322
3000,400,354731.330565401,465520.0104301004,260246.48559882856,1.3630590620624994
1000,200,546681.1130106343,618074.9554943518,410870.37447306927,1.330544003596606
4000,900,585161.0615113208,665684.2471190738,450157.6571615986,1.2999024946081463
2800,400,381882.57479336555,458234.32034350344,271886.6711003905,1.404565267020245
1000,200,468587.6899113701,475416.90857721365,355735.5390575743,1.3172360882265721
400,900,5890712.695815741,4834979.558019154,4544434.020624019,1.296247820758735
1000,200,530217.4727123028,469440.9728718221,386607.02599684807,1.371463623417505
2000,700,945809.6679153448,1059084.9609667168,707001.765857421,1.3377755383231724
3000,400,404515.6814771582,486516.8694086337,276826.0701959588,1.4612629554391714
1000,200,511587.81395739847,449016.9306263227,394884.6823230082,1.295537246336968
2300,700,830381.7611641474,1007379.3479539335,614784.1442238443,1.3506883171368902
3000,700,649211.3590314996,827573.9987959879,471334.51057161397,1.3773898249974617
1000,200,563647.6636935824,551125.0402823322,433315.8293627322,1.3007779210893964
2800,400,365419.12154333707,483701.3983321268,282421.2474404159,1.2938797093176628
4200,1000,666189.3924823912,682043.7311879938,487362.99446621956,1.366926500466105
2500,500,557045.7034299364,668952.9974105516,390783.2290024846,1.4254595952130658
1000,200,546047.8652863866,479927.5363856914,401107.1221330204,1.3613517067026772
4700,400,239944.69524913374,238811.99406008323,168250.95592194988,1.4261119286623367
4300,700,458777.3824787047,470554.75713246624,336989.979599922,1.3613976980068365
1000,200,548842.0586749407,541803.1582455422,425402.85318883735,1.2901701400467769
2000,400,529763.2506143422,631593.6205079464,395389.7464165822,1.3398507559075248
1000,500,1286251.7771370711,1220403.2001915148,998502.5340418022,1.2881807840091295
3000,400,389706.28518160357,498763.9846296414,273394.44557608257,1.4254360009415508
4800,900,491718.79112269345,492056.7721568375,371287.24620356224,1.3243621916738377
2800,400,394624.47520139895,518025.79247542983,278835.52028445917,1.4152589842169876
2000,700,990762.1332722198,1126534.7681984818,707347.8313940563,1.4006717618962716
3000,400,363221.3387485809,464554.88499516604,254803.76944640206,1.4254943697957516
2600,500,541198.8645458211,694953.7707978034,392881.4860049353,1.3775117530965117
2800,400,410340.88337742636,539928.393133343,296599.36092424154,1.3834853928840294
2000,700,973675.7215548847,1056105.36851352,689005.4482919492,1.4131611353272107
3000,400,365171.0541612179,482149.0399529699,258531.4032285014,1.4124823893771374
2800,400,400051.36725838063,485369.57361360395,292922.6202600885,1.3657237085451839
4300,700,418908.10839919175,420261.2352209438,305638.78687329206,1.3705986490937667
2600,500,522690.5151815443,625830.0525480128,384039.4361699239,1.3610334407174585
3000,400,386525.0270402084,458095.1117460281,266423.12290463696,1.4507938456173735
2800,400,380900.75237471465,459163.3846362236,273004.03869257367,1.3952202106564515
1000,500,1285073.8493907982,1172502.6865471948,976958.0725062113,1.3153828046009906
4800,900,499995.8441601312,506333.4991623162,367964.3747955158,1.3588159028655629
2000,700,962265.3165871067,1173333.7878606773,719886.4578860059,1.3366903989454981
2000,400,532190.9667760627,623316.6775769647,390369.72839824285,1.3632997849493553
400,900,5864382.141443457,4817261.651164217,4535418.6547221,1.293018922373945
2600,500,528555.2867959614,622813.9104641009,375753.1048100813,1.406655806777995
3000,400,377357.2635559636,480782.3958058498,278305.13057331985,1.355911990478193
2800,400,371855.86191906646,506490.1033626647,276997.9320305372,1.3424499569118507
2500,500,566325.696008813,762510.1807014756,417110.26140122476,1.3577361873244724
4300,700,437617.84932450234,439484.60654612415,315213.27281316026,1.3883230405208737
2600,500,560516.7607952495,766775.7076168184,401067.5590396392,1.3975619522491751
2800,400,409873.7007942099,489676.66705423547,285453.34596925386,1.4358693165865266
2000,700,963635.5942077131,1097424.6967159582,716711.1370636383,1.3445243758255565
4700,400,238241.59153639345,238016.52981132938,166114.77804180546,1.43419865676512
2800,400,426644.7703662376,527062.1029656946,298184.0684714141,1.4308100783296496
2600,500,523078.55662744696,655207.8721539078,381901.70549525245,1.3696680300212734
1000,500,1382689.5451046638,1380644.0720401008,1042775.6535030619,1.325970299037677
2300,700,858071.5076803623,993192.7797946157,615085.0707774403,1.3950452521889336
2000,700,981446.1394149399,1183653.2728043427,724528.4561398324,1.3545998519422169
4800,900,499879.5402579992,499443.68464841513,375263.7901171588,1.3320750720498105
4300,700,458399.15909822215,467838.7981566834,319992.56643093965,1.4325306497304313
3000,700,635589.1807823507,812949.1108223584,471565.2209293709,1.3478287892599836
2500,100,119302.76092329028,141084.95947719913,81158.9711499683,1.4699885820735528
2600,500,504872.42849022796,627502.6924021355,378900.25933231815,1.332467888461973
3000,500,451530.97046468325,602823.0752202743,340497.2878709439,1.3260927077804614
2000,400,558481.5733382467,657710.0282449694,415239.10529393813,1.3449638201655176
2500,100,122361.81361775698,169727.19566108266,83088.51270910182,1.4726682381011378
2700,900,953383.071983594,1142581.0469893424,685759.6306849116,1.3902583781891475
4600,1000,599450.6458363403,594012.3751848463,444983.60364307003,1.347129739003083
2500,100,128530.30323518669,199563.92187306558,81394.55523511353,1.57910197879844
2500,100,118177.34479320573,173699.34657314906,81422.8797817947,1.4514021747929988
2000,700,916149.57283812,1026839.9266029435,657123.3917775779,1.3941819516725056
2500,100,117338.86115094414,126244.58525040494,83529.53572797326,1.4047589290221383
2500,100,122687.5931303026,137734.11838146023,73790.86704419111,1.6626392674967314
2600,500,543805.606260548,700669.3455740737,397315.6592819537,1.3686991528180323
2500,100,151825.3501394489,181079.9456982087,96621.71431835281,1.5713377806484483
3000,500,449902.0805746184,569685.716348908,332834.17801393406,1.3517304120004867
2500,100,110588.4944438033,125272.3737404961,79548.82598484072,1.390196436901252
400,900,5740641.035655738,4697942.2039033165,4455446.954442747,1.2884545802821108
2500,100,117457.45232743492,159826.18863250499,75476.31027476989,1.556216141194947
2500,100,121983.02673646144,208503.03473955014,101184.76326029963,1.2055473848632516
2000,700,924408.6800133333,1042564.3139671062,677708.5365482946,1.3640210063186338
1800,100,160367.17264144067,159648.85865614936,112720.79326384487,1.4226937905420007
1000,500,1308758.2175086865,1200835.3563243963,992944.4342876563,1.3180578613621987
1800,100,159805.31189804073,200445.19453533506,110062.16297336579,1.4519550368705039
2600,500,513443.5045776369,658312.2200307992,393685.5218759556,1.3041970711318545
1800,100,171424.68222966467,233582.97215917477,113047.99338210211,1.5163885452636865
1800,100,162390.23298562085,207793.25479785877,113087.33303027043,1.4359719044939663
3000,500,480365.1510257178,574980.4529084638,325652.6908354038,1.4750842371160109
1800,100,162856.6086374249,161428.3157322401,116013.24406662953,1.4037760080555284
2500,500,542995.8824528139,734062.1287377713,397177.77371506253,1.367135621346128
2000,400,549562.6889666247,589834.7245216934,410091.66836412385,1.3400971815859066
4800,900,475254.0276372403,474958.86145506013,365201.2705148345,1.3013482318045098
1800,100,148216.82814551325,165306.3995217199,102487.31533915432,1.4461968064538462
4700,400,264289.43001073896,264957.7361160346,176977.28425804104,1.4933522746647687
1800,100,167124.06513096156,208572.3944265284,113150.63833198782,1.4770050579883949
2600,500,520166.2854914012,672010.5956659118,377575.8363618394,1.377647178123216
1800,100,168824.42050270774,160653.19181256116,110484.480534501,1.5280374192463069
4600,1000,598978.8166598203,601720.2663400935,427251.0563608562,1.4019364206180518
4000,900,655572.9457442928,731798.8411492468,462887.7507123154,1.4162676474706095
1800,100,151524.40451909453,167224.02741436166,104828.20871495818,1.445454485739707
2000,700,943956.1026820617,1030566.038811066,687984.0178265203,1.372061091861129
1800,100,175867.28224249065,238570.30532232224,118491.52469273478,1.484218240068556
3000,500,492860.3348752943,706302.4932015837,347591.88450102066,1.4179281992812094
2600,500,545091.2843246842,745913.9259266482,387169.97615170357,1.40788624609441
3000,500,454821.2818291525,616042.7393493096,330981.4780958854,1.3741593168466988
1900,700,1030280.3956446226,1096222.6687220132,750127.0788011146,1.3734744748733256
1000,500,1309741.248805823,1206736.9579539688,985140.6742640273,1.3294966729338389
3000,500,475438.2636255235,571651.160200032,328380.22475467576,1.4478285468642667
4800,900,496543.81688421435,498656.22460333415,370985.6419344689,1.338444836557648
3300,700,583880.5000699343,795798.6967444151,431891.3484006417,1.3519152495925912
1900,700,987192.8617663429,1079531.5793449772,744212.3851130747,1.326493460084449
2000,400,541298.5557967612,598635.4809241308,382205.65416960313,1.4162494716955727
4900,900,476152.8647642408,476085.4542667308,367475.6384992642,1.2957399481195655
4600,1000,571881.5100851121,583251.2517503824,429046.50005000515,1.3329126563634934
400,900,5704562.193641538,4667656.003881194,4415572.497546189,1.291919042618293
3000,500,470975.05672785296,618509.3548779245,344340.2380443599,1.3677607339842148
2300,700,822670.131778724,937762.1934069964,599135.172427782,1.3730960384868514
1900,700,980598.204599586,1117184.9404709064,744576.6646253224,1.3169875597605945
2500,500,536440.0069242439,631202.643811713,394056.2697056109,1.3613284400347294
3000,700,626947.8085486351,786997.3033850491,459336.96552796615,1.3648973533580417
3300,700,582093.3828247541,712099.6973502353,428485.9187014672,1.3584889430877833
1000,500,1402244.8927945984,1256803.8939091659,1033020.7141330796,1.357421853802201
4200,1000,639095.7159200234,695357.1857336719,467941.6331571283,1.3657594679236928
3000,500,463400.5537380232,575835.1389963208,341194.11895916145,1.3581727467978104
4700,400,251486.9400458765,247379.90129237773,174507.09292090376,1.4411273251790644
2000,400,529372.9398607422,656872.5824970421,387797.1048427521,1.3650770809013586
1900,700,971019.3730358647,1101415.8923781717,725268.892938894,1.33884050796823
4900,900,531452.3494552632,531192.2244328489,377867.5516018901,1.4064514065901732
4800,900,510204.89622010203,509990.0718062862,379257.7210852243,1.3452722722695794
3000,500,470048.80447926227,648469.8776543004,327232.39151359414,1.4364372741496623
4600,1000,576103.0553049882,573398.5508590725,420117.70738822414,1.3712896294861965
3300,700,575455.7878959826,758613.8755395125,428695.65539033717,1.3423410773128013
1900,700,1002300.7552475053,1171206.3375010034,757775.2188273746,1.3226887477245872
1000,500,1343016.919878364,1221070.4091939712,1023582.3568774845,1.3120750966979726
4400,500,330383.27757084963,335974.48348869284,232157.24173018904,1.4231013217964485
3000,500,482437.59607603983,682610.8680488782,335547.31266480975,1.4377632538454095
2700,900,920999.6078679442,1179423.6776329693,673249.4845368918,1.3679915529403965
1900,700,1034229.2309054177,1137991.3911655142,754432.7758564614,1.3708699621796263
2000,400,539319.069709253,596704.5502455465,399634.6843569554,1.3495301854919353
400,900,5815959.894448531,4757891.418369393,4503165.481405905,1.2915270199292712
2600,400,417921.33818898496,535322.088638647,304049.7534185163,1.3745162871871417
3300,700,592704.7164765181,734502.9829355776,417579.05957087834,1.4193832350827318
2500,500,569547.4361557285,696070.9348643356,413208.28565323184,1.378354345570161
4400,500,325432.13803883595,332572.889892666,226932.39410040958,1.434048846701206
4900,900,496060.01951487374,495940.82616004325,370974.2057652261,1.3371819706214538
2600,400,390153.5514196291,476070.15234303364,292801.0304158052,1.332486948101153
1900,700,1036683.6465247844,1184406.191759474,762661.5327787709,1.3592971481695282
1000,500,1304018.9913365783,1256621.0926952432,981697.1745407823,1.3283312055436765
2600,400,406927.73919108504,527978.9642318108,304145.9587819863,1.3379357096201738
4700,400,245045.83945847308,245413.5902929361,171534.09013886217,1.4285547511873637
2300,700,856064.7752151901,1055278.6407868154,625988.2242487008,1.3675413403225323
4600,1000,624018.4389170785,631423.8859605435,438602.3263695006,1.4227431123823409
4400,500,319796.7534046229,324247.5429385091,222035.9255695935,1.4402928381262692
3300,700,590086.206394348,791271.6362554291,436294.8229612157,1.3524941744422292
2600,400,424602.9918762756,512507.7797395229,300284.4064601868,1.414002801149688
1900,700,949434.2476274763,1082771.16676055,691708.833450082,1.3725923419134611
3000,700,644890.4086820275,850296.7894082958,479924.3052573372,1.3437335880212085
2600,400,463396.04516773106,572882.410152152,319414.6963799524,1.4507661996131478
4900,900,498858.6010945586,498832.7941302104,370238.25752833474,1.34739884642089
2000,400,559104.6595033983,631136.5320237406,417457.6958599797,1.3393085456278873
4400,500,356004.64962000685,360897.47367211664,237834.46181356232,1.4968589787424404
3300,700,581195.3207133097,735889.7243050648,434370.38609917474,1.3380178283622957
1000,500,1344993.8407242796,1379560.6379568856,1006641.9379944293,1.3361194183941527
1900,700,945978.2680465045,1026393.0843020681,713377.4068929417,1.3260558281017578
2600,400,418500.4082735482,498061.68858606217,315455.1295108645,1.3266558984869343
4400,500,314623.8273142787,315822.49322204245,225669.18961083097,1.3941815799349968
4000,900,601424.3230765531,739602.953736743,454443.40206240193,1.3234306414112453
2600,400,406440.20418343565,480091.9479811965,294004.3493612332,1.3824292227869608
1900,700,977869.4912139343,1051629.3727324887,724193.7029752844,1.350287205199998
4600,1000,609986.1916892024,620068.5320508085,438085.57012450986,1.3923905129215648
400,900,5594843.961267585,4555759.936317913,4382415.246178014,1.2766576526829474
3300,700,609761.9703261999,751507.0621119866,439108.1552362621,1.3886373164673236
2600,400,415950.84515628376,561851.3279809735,298305.46526365547,1.394378895434075
2400,400,448803.1676221796,516546.9387623111,329387.2328700594,1.3625396579934501
4400,500,325274.89714280353,327590.0785337163,223895.60778727892,1.4527971332597294
4900,900,491159.5265141189,491077.5466627303,363709.95546471403,1.3504154041826044
2400,400,425189.45322346885,516044.6217723425,317201.1162837889,1.340441226073954
2600,400,429395.2450617237,500949.1303988109,307411.29565919645,1.3968102380263918
2500,500,554287.6126103725,672580.0370226029,409432.94275099377,1.3537933926031827
2400,400,454195.3788702589,571412.3126237972,329491.45534715184,1.3784739224624782
2600,400,441816.8053188961,593834.6601102958,321121.30450767674,1.3758564103875393
4400,500,323193.0980589605,327100.5095566204,234777.43503024537,1.3765935300269592
3300,700,536161.7006093075,728217.2208639306,398256.60107731994,1.3462719742973295
4700,400,229733.02199059073,229464.53844925395,165020.04461393706,1.3921522232529333
900,500,1537396.8883935353,1403687.9651111783,1134990.9595698132,1.3545454925704807
2400,400,456346.45901789685,529040.185676367,325308.1069985357,1.402813053841142
4600,1000,589202.3706665536,597206.9372807005,436863.27420122,1.3487111539505743
900,500,1421047.3136942394,1291526.1807207204,1109447.260046447,1.28086062751171
4400,500,326103.718045377,339176.57104803296,232632.35383579193,1.4017986435178473
2400,400,471354.8667877222,600900.5542236672,346032.58774494845,1.3621690080101516
2300,700,839697.4287580057,1031088.4915294377,623227.0757075116,1.3473378508222682
900,500,1448040.1523865736,1267091.2838250347,1085508.969451346,1.3339734568185684
4900,900,486862.54822217755,487271.20483586704,360454.8977588726,1.3506892297739446
3500,500,405981.95134561934,525314.4625247881,291854.8181750948,1.3910407711756718
3300,700,555284.9928289163,704712.0210139678,410732.4463929058,1.3519384643348382
2400,400,468576.52880804776,572403.7481947454,341743.0569701032,1.3711369382671625
900,500,1514865.6125588228,1442329.9987663724,1158639.615003402,1.307451940139622
4400,500,323180.667788738,352149.1501623058,223112.99421381418,1.4485067036437451
2400,400,431634.24579746753,524825.6804504464,318504.7118080026,1.3551895146143407
900,500,1492979.0875367145,1350766.739995074,1103271.5936529515,1.3532289747381554
900,500,1471617.23545319,1313651.0187445276,1094600.7491822524,1.3444328779718056
400,900,5779686.465372476,4739730.671626257,4451827.7032136265,1.2982727209321943
2400,400,425369.189986192,549498.823128982,323164.2540356268,1.3162631221561336
3300,700,564716.0864816612,674522.3489526357,416960.01080395165,1.3543650994080154
3000,700,646113.4745886829,800842.6501332315,477807.42470909224,1.352246618984755
4200,1000,628346.7842199277,667984.0097571405,469908.07148333895,1.3371695919937105
900,500,1556507.4130339078,1413308.4060823,1147800.7934811995,1.3560780075026169
2000,100,142890.22659438485,159481.5656303086,101448.71393746037,1.4084971711171395
4400,500,367359.96853136434,373946.2297412704,288145.1780149138,1.2749127750885025
2400,400,445965.40422033775,551612.5546635659,333028.9036307962,1.3391192156544636
2700,900,909538.6273210373,1174194.504258634,671913.8747736445,1.353653587861159
2000,100,139558.12848293665,173622.12832921243,99055.94667602921,1.4088818810583197
4600,1000,574125.348887382,577160.4311656462,442334.021506291,1.2979452652823282
2000,100,152779.9717478955,218240.49879349564,101743.19404389191,1.5016235059613556
2500,500,550417.8887012944,685654.4572997714,392678.8698163129,1.401699788325174
4900,900,474323.9954869733,474220.31850040384,367605.34542089025,1.2903076666197424
900,500,1520133.5269806795,1362064.4490226887,1137313.7298638716,1.336599996170475
2000,100,138790.69527114168,199786.13213880247,101778.59972724337,1.3636530237504454
2000,100,150283.48486094712,153170.02173938847,104411.91965996657,1.4393326485172222
2400,400,496547.24223578087,590653.0764083812,347881.4132166498,1.4273462834490287
2000,100,146682.95617200687,154402.90410053605,92238.58380523889,1.5902559441039001
900,500,1454454.0122766467,1349353.11285871,1090774.638378647,1.3334138520479182
2000,100,167209.89192616893,200494.56259474956,101835.57449878904,1.6419595288693274
2000,100,153976.439357814,146845.30288251187,99436.03248105089,1.5484974160363514
800,900,3008974.788224934,2580362.372800852,2250788.2858079933,1.3368537623896355
4700,400,254668.70529445467,255983.562983693,170057.31249232145,1.4975463363620642
2000,100,141214.90207241377,175208.5930851627,94345.38784346236,1.496786491637696
2000,100,152317.9832591528,205306.10632687027,106642.3722234613,1.428306404699828
900,500,1492049.7766401044,1487929.104320207,1118491.0422160325,1.3339845562678367
4200,100,78980.33007126879,79810.39882809634,48308.91139879065,1.6349018800958939
1000,900,2388429.1060644165,2142877.986647769,1800630.6286463945,1.3264403415485015
4200,100,90374.5384437385,88599.59431260829,82739.16147748545,1.0922825035920958
4500,300,210139.83258479764,212581.80904707944,142348.1066563424,1.4762390418870721
4200,100,83021.12519466129,85853.59223499993,54290.25884700422,1.5292084981326712
4200,100,95853.32958080032,95800.79102864192,70156.3045836674,1.3662824766730268
800,900,3083870.4700581557,2744649.7366648456,2314438.753561577,1.3324485106000485
4200,100,72169.29811804918,73815.96003522398,49719.961742841224,1.4515155601148517
3500,500,403061.5202252787,498643.0186778839,285286.43829765776,1.4128309870963391
4500,300,213247.16189871365,215997.49975705874,148288.0517849619,1.43806031121072
2600,900,921114.7951703579,1102449.8131841747,692550.2417870748,1.3300331724576244
