P,n,Paper,Min Time,Time opt,mtsa
1400,400,749670.9078244525,734479.3394935813,557671.0405689183,1.3442887532041505
2400,300,367904.6690540418,405697.575921676,251871.4422634828,1.460684330656179
1600,200,343558.588096975,312696.4211381257,246802.9264518801,1.3920361198146474
1600,600,995846.781926577,1069069.2115006414,746541.1422688888,1.3339476226320202
1000,900,2415231.7881302913,2080729.877895664,1752966.0984712057,1.3777972034009442
1400,400,804761.9363234484,865497.632913525,593198.7218484831,1.3566481293413906
1600,200,379431.8556259033,406359.2451484179,270822.3933517076,1.4010357523616903
5000,600,322653.6666851119,325832.5294274634,242550.04144578037,1.3302560773102892
2400,300,352517.0068279787,435864.5481230232,257808.0266661928,1.367362418410712
4800,100,84814.38212504267,84650.36576131934,67742.26274582943,1.2520157828690819
1600,200,363938.2107649013,352324.6702176561,250691.95133313775,1.451734723949209
3500,200,201038.84779604102,238648.77142392076,123804.52267506633,1.6238409021912843
1400,400,786465.7536530901,770456.8527300811,585845.240520177,1.3424462626935068
1600,200,363825.31717356015,418497.14973727864,265876.7832430233,1.3683982209195282
2300,300,386003.45386047295,452047.4946917397,273121.53602151095,1.4133028815057318
1700,1000,1604191.4088442286,1828877.862386545,1186806.294882178,1.351687647564666
1600,600,1063747.946011596,1046645.5490852223,757891.7571504308,1.403561835810357
2700,700,690268.6104421815,903563.3702423681,530897.138565658,1.3001927497803105
2300,300,367378.4563884185,442504.2222598495,259321.6819770739,1.4166900877223898
1400,400,736337.9659065763,762829.7630889482,546008.0773851473,1.3485843825478292
4800,100,113782.38287113848,113528.24187111846,96621.71431835281,1.17760674889543
3500,900,706673.7574477387,905881.2816787541,518333.5605396686,1.363357133796194
1000,900,2397407.826711121,2177171.979654425,1780731.0812854506,1.346305375307153
2500,900,959371.7585073785,1107382.7883013715,720252.2514585578,1.3319941125690176
5000,600,361735.575735841,362366.27252501174,258690.3915727318,1.3983340221360236
2300,300,386005.0291578192,455851.07735475857,274818.51629007777,1.4045815921310825
1600,600,988390.780947812,1000865.1647215369,728202.329114309,1.3573024164176493
1400,400,771869.5750303294,787580.1526172158,553995.8640610744,1.393276782559582
1600,500,826571.0220021058,944631.596921022,620590.2714297852,1.331911020934568
2600,100,108028.501807001,128124.50774716598,78037.4722595849,1.3843157483068331
3500,200,160570.78378309673,198863.0967416805,114602.03489514868,1.4011163408224439
2600,100,113104.03515360644,149109.75495750288,83036.60298715172,1.3620985334757378
2300,300,399420.43112674676,437676.30945321574,258786.04698783005,1.5434388205077005
1600,900,1516337.8121683758,1522763.4096847642,1125394.1429039966,1.3473837781451197
1400,400,771174.096984862,782898.446745201,570906.6919385077,1.350788329991979
2700,700,718812.0581049141,986331.0488813503,536687.7452887647,1.3393487449916663
2600,100,122923.86016190704,174335.9026609829,78263.99541837838,1.570631035443424
4800,100,66194.06641225948,66756.23126537612,50459.111537190256,1.311835749693531
2600,100,115064.16916594701,175964.73177652652,78291.23055941798,1.4696942217381646
2800,500,502103.14887801436,729191.4651941069,372419.8762510935,1.3482179145011197
2300,300,375073.62726156606,462414.5863620001,263180.0535534393,1.425159780148029
1400,400,798065.8073644505,805230.2677828533,596368.1369428282,1.3382100047389998
2600,100,118000.2090071608,128021.68857481745,80316.86127689737,1.46918352051069
1000,900,2499474.3360080984,2277991.600580951,1820437.0612090765,1.3730078283222968
1700,1000,1599867.6188747569,1711241.856039063,1185408.0132780855,1.3496345570083834
2600,100,131216.9337564034,139181.08055292195,70952.75677326068,1.849356384780442
5000,600,342924.2520862096,352363.2604875862,242525.36228813787,1.4139727443383447
2300,300,333178.4136838031,411239.9750926988,237585.14725203265,1.4023537141838425
2600,100,142941.76993764026,178648.79842926396,96621.71431835281,1.4793959199137205
2600,100,109650.078665565,120244.67414703197,76489.25575465453,1.4335356983636565
4800,100,64030.73532103235,63477.043381867064,54138.05797390288,1.1827305543892654
3500,900,686788.8080151387,869897.1932748666,509193.9376505997,1.3487764822651946
2600,100,111917.6752372714,129633.43450803077,72573.37526420182,1.542131323365318
2700,700,673371.2947343392,862401.791155463,486758.067983391,1.3833798328686682
3500,200,176096.01037656443,222271.7142475926,124934.25083644566,1.4095094755648379
2300,300,363442.7899977604,393064.63521539356,260292.69812405587,1.3962849999908298
2600,900,967035.3225142105,1125838.723480642,712135.0010958698,1.3579382013608192
3100,500,442646.77793522575,581518.3446640678,329513.50439123606,1.3433342550042044
2500,900,1017954.3426633691,1237509.1478459507,740620.4011397046,1.374461655521356
2600,100,109406.51065675216,203479.93408795286,101090.2064453163,1.0822661710156312
1600,900,1561739.3272727507,1652755.2103973986,1157219.3767807884,1.3495620265340496
2300,300,354843.5992708386,422903.5882445796,263730.91147804697,1.3454759522960806
4800,100,104550.91899476606,104517.99809808984,100419.32952364009,1.0411433684204527
1600,500,831408.7908584718,886137.0408616111,615712.921415017,1.3503188936619157
2300,1000,1153473.5445481918,1440811.9222285964,854502.1127217124,1.3498779316931262
5000,600,310664.9633189287,314846.579367205,233024.74531657892,1.3331844345409354
1700,1000,1592142.3933547463,1673720.3852962817,1182100.6243091836,1.3468755202503933
3900,800,585471.382672664,674370.7382296341,418885.1379167332,1.3976895565796967
2300,300,380268.47449736815,403947.67177706683,262822.37453580817,1.446864922246407
3100,500,449031.08877139795,556097.849660787,322097.5916263878,1.3940839684769972
2700,700,667461.5570421786,802890.010645203,502006.3233691071,1.3295879473442773
2300,300,367447.9302872123,432529.0608220553,269017.07130385336,1.3658907537216545
1600,900,1540152.5229299944,1651658.573368396,1136108.5051560048,1.3556385820019086
1200,300,710969.715080933,667265.9079526502,523482.94404122926,1.3581525877277432
3100,500,438332.4846260309,538739.6194393139,315147.7653245843,1.3908792409635946
2800,500,487434.16657461686,626507.1994586161,354623.01224559156,1.374513637702248
2500,900,965612.2813874983,1235111.8249807302,727109.4432998431,1.3280150468205405
1200,300,682419.652240601,626418.0504878218,497033.22378939163,1.3729859888194584
3500,900,680187.1539194154,834388.5823847029,504636.8568624217,1.3478745055374617
400,800,5601616.487852867,4312759.737744364,4084130.094688149,1.371556820665035
1200,300,716975.2349607673,684789.5262603809,526735.4895559824,1.3611675104047947
2200,900,1110405.9478202006,1221077.8018545231,818468.4675665429,1.3566875106644505
1200,300,690276.5216468854,696520.5252105036,496006.5900600076,1.3916680453043473
2700,700,683455.1076578225,825501.5719506475,509617.7909826076,1.3411131238963119
1700,1000,1620915.4325002886,1733005.280295653,1196903.8228993756,1.3542570434554957
4300,1000,632206.0279947375,653829.3628476475,476028.9713390982,1.3280830916998683
1600,500,866296.534618883,949197.0295366391,645637.9463331748,1.3417683076698215
3100,500,468512.8972923005,635071.0235809293,336379.24306550383,1.392811557046836
1200,300,703392.2674844776,673464.4369493922,504428.43597742537,1.3944342097239666
1600,900,1538106.9204540013,1651205.0618303784,1133854.663680525,1.356529165264675
3900,800,544394.3419771426,669265.9141882502,421190.9423274829,1.292511987482074
1200,300,634560.1095741173,631305.6571859919,455371.5322330626,1.393499735177439
1200,300,681379.2122650049,636823.0624264764,498894.33807110705,1.365778603340029
2500,900,978894.4425882044,1236537.0034197841,725666.9847555361,1.3489582179599586
3100,500,428228.84371097584,574316.2643803399,320304.65622182464,1.336942299753548
1200,300,702143.3557451055,659675.7257771583,505484.24699959,1.3890509148659484
1200,300,691933.0164857473,632556.8344843823,503742.8845269656,1.3735837025976052
2200,900,1153125.9313986348,1346073.6450103545,841614.0922042098,1.370136196720004
1700,1000,1647576.7086723067,1788447.6682781943,1212591.363070635,1.3587237703063975
3500,900,685109.9037273128,844474.7809732617,514647.48358924635,1.3312217111200664
3900,500,365780.56254258385,438705.9618340739,261920.99066995684,1.396530158224314
1200,300,699176.5261142488,655387.4665363708,515616.0533323856,1.3560022454606027
1600,900,1508906.6161817976,1582640.027673353,1113861.7386106867,1.354662400078351
400,800,5629546.816546031,4331798.667958735,4106611.687692959,1.3708495579012578
3100,500,416209.5818993608,538280.8803307598,317787.3142787185,1.309711128161397
3900,800,570530.1163604066,689041.6856585916,419793.19274807145,1.359074244690757
2800,500,486725.1066115417,621051.4017251816,351835.95509429544,1.3833864889706757
3400,1000,817065.699514746,989365.8911544236,602036.6402229771,1.357169389577565
1600,500,849072.6035387588,887971.5645402279,639738.9730484277,1.3272172547075458
2500,900,962818.3090291823,1194164.0548030762,712871.5127108395,1.3506197005514626
4300,1000,622261.1794672059,670929.8815854039,457059.2695953346,1.3614452673022817
3100,500,451611.49711179046,578797.6728000799,333232.4884300257,1.3552444998370041
900,1000,3089467.97644373,2703661.854873547,2274360.640842358,1.358389659477874
2200,900,1108066.6658763436,1329766.7871193911,826260.731022549,1.3410617548107875
2600,900,917063.2806555992,1169071.209500011,699143.6954806184,1.3116949871444874
1600,900,1498974.1413773072,1553900.769660501,1103893.1243865474,1.3578978872708471
1700,1000,1516919.6241681085,1535937.0439358924,1125192.1846876147,1.3481426949203779
3500,900,652335.9435222701,787688.8678472134,500847.45670605876,1.3024643227950303
3100,500,451990.7022523593,582427.3104079028,330187.8570572531,1.3688895354319046
3900,800,525186.0122694448,649153.6737906442,398809.9462790456,1.3168829342635662
400,800,5598752.2061834335,4315199.290933422,4092983.629293697,1.367890202666063
2500,900,944670.6428739346,1195990.51628807,706491.5996073904,1.337129335152611
900,1000,2994912.781326272,2663476.0212592473,2183727.621399932,1.371468104344584
1600,500,830936.9942300605,922883.485183781,613560.734087989,1.354286459457326
3100,500,429989.160047857,625129.9982994765,316676.5079163814,1.3578183076383923
3400,1000,793822.224515294,1081436.8326853537,578045.5468411584,1.3732866360675018
1600,900,1518822.8848000914,1551918.0010573159,1125791.3703514764,1.3491157640743943
3900,500,372853.83644256473,449991.4953570647,256026.29077994928,1.4563107378805364
2200,900,1087842.9640461954,1385849.476580466,824621.5735858364,1.3192026486958746
2800,500,504871.9426402206,649652.6334745608,368935.96933324274,1.3684541075044736
2300,1000,1157017.514785324,1484398.706219179,858093.0001000103,1.3483591110176567
4500,800,520355.04109146964,513385.6005731486,363033.78619450214,1.433351552609155
4300,1000,597990.5142680543,631345.2269837213,458979.9767976799,1.3028684136511923
3500,900,705781.6050684174,802421.7475095988,508780.3089387002,1.387203067156148
3100,500,465637.2041433551,681118.9430544601,324723.2058046546,1.4339511184287546
900,1000,3039018.2226621574,2734608.0375481276,2192904.333588915,1.385841678596389
3900,800,538731.5926705024,634110.2622996788,402746.11460359505,1.3376456609662186
2500,900,975033.6863476172,1172384.623145254,720506.4770249448,1.3532615145579883
4200,200,132439.4503343524,128958.51105248395,96112.64834491984,1.3779606806698992
400,800,5336701.073111356,4136892.895931564,3888396.976220695,1.3724681676659292
1600,900,1483934.2718103733,1467054.8811975352,1095603.8115445036,1.354444239946947
1600,500,852249.906845376,990800.9680365653,629151.2112465183,1.3546026640508868
4200,200,168043.52972779825,188234.24878689874,115155.9162563489,1.45926961628021
2200,900,1095014.1042194697,1306076.396898886,810081.2644441358,1.351733649797283
4200,200,177748.11373406864,178805.21293840345,137320.72161632078,1.2944012501674984
900,1000,2882024.9122959985,2630991.4185222005,2147268.282206479,1.3421820348105278
3400,1000,783299.6678913699,1062568.5580433821,580474.6765382423,1.349412299194012
4200,200,181171.54709177793,187637.700156418,153927.2635835206,1.1769945289352501
4500,800,478015.98866074946,484703.7765824604,365032.1500171519,1.309517500412741
3500,900,699052.6110491594,877403.7371667506,520124.87463116477,1.3440091892257169
4200,200,148091.01771555594,150938.41634810413,112828.85828240226,1.3125278405715592
3500,100,81179.5488428667,93648.08755688142,57970.693678548785,1.4003549671669018
3900,800,575280.9037031814,731016.6733980788,412087.4454456685,1.396016573814863
1600,900,1483850.9455868255,1596141.0434232748,1112956.9258034066,1.3332510101553865
2500,900,938927.4707323862,1100675.8532877227,701186.4393884822,1.3390553752740033
3500,100,98792.53754889786,122294.54748385801,82739.16147748545,1.1940239154560537
4200,200,143290.5340196118,159625.08867975563,92049.29190401144,1.5566717685241347
4300,1000,631902.6197519726,622336.6088721486,449428.245112984,1.406014478669705
3500,100,88472.76356786743,168596.6122602872,58138.96802508109,1.5217463703466556
2800,500,492403.7901109824,613256.0876293002,365565.12745624443,1.3469659798715883
3500,100,95537.81384321886,119721.07278818506,70156.3045836674,1.3617851511731471
4200,200,129430.85060155591,144565.18954337385,94020.16245785909,1.3766286636610345
2200,900,1102963.7091111958,1269399.5428276374,802831.3631902162,1.3738423281426646
900,1000,3041163.1641823454,2787002.8272970296,2241745.2236663364,1.3566051717547878
400,800,5330739.371503256,4103859.8296847744,3926774.6173850517,1.3575363729566796
3500,100,85327.32503058053,98714.16301110302,59663.95409140947,1.4301319168329496
3900,500,370578.083992011,427526.88417415053,250502.06987338755,1.479341404960502
2600,900,927645.7368388427,1243163.1132768155,697756.7161110924,1.3294687323241026
3500,100,103868.19332164594,126643.02964222524,67781.74556486742,1.53239183287547
4200,200,168965.55274687585,184491.25784202587,115640.3076979828,1.4611302590802708
3500,100,126426.1517343217,173573.5064821578,96621.71431835281,1.3084652101883447
3500,100,85122.79980015151,94380.67518650343,56820.58998917194,1.4980977813917984
1600,900,1509048.6450902133,1643859.3352627738,1137773.163255673,1.3263176649132387
3500,100,83476.72111299285,145767.96367186043,54138.05797390288,1.54192308030762
4500,800,495020.30108658044,506042.46123457345,363820.7670483286,1.360615846925593
4200,200,132795.9841043291,161175.5273993171,95501.69574595724,1.3905091743876243
3500,100,117520.85944849775,146832.5913655566,100482.34120613769,1.1695672895141431
3900,800,579977.3314438567,660290.283383892,410406.77231212734,1.413176805481089
3400,1000,750956.9228861661,1036613.310908168,568394.5452899503,1.321189531301865
900,900,2733545.116667109,2351936.599419213,2000700.6984959939,1.366293878300749
400,800,5525076.250863728,4277682.860646474,4017852.593095267,1.3751316462825551
900,1000,3017545.273086849,2670009.5823846506,2239104.025080828,1.3476574733851057
4200,200,151343.83463779124,163488.0961246129,124828.15119872103,1.2124174970504722
2500,900,975597.0965380763,1183653.890258697,712292.4325141803,1.3696580954742266
2800,300,325794.3931188971,393015.8266094287,224349.83316052685,1.4521713189141738
4400,100,68716.6508294537,73371.60208006146,46113.05178975472,1.490177903270349
2200,900,1104744.0933452433,1311523.3073931476,818757.3602556192,1.3492936332203938
4400,100,90136.3361070033,92693.99357438096,82739.16147748545,1.089403548421635
2800,500,486377.55773281195,654540.2344877688,350606.1337645651,1.3872477144379296
4400,100,75092.71514886226,74057.28993513464,54290.25884700422,1.3831710650060005
2800,300,285830.4780124943,391390.4787596013,213014.23876688213,1.3418374267708018
4400,100,83506.27473397927,82643.70717094802,70156.3045836674,1.190288958769071
4300,1000,667169.349972854,671876.7826496626,469202.4886743495,1.4219220189087778
2800,300,315565.52132062765,396859.68361252453,225743.78123827814,1.3978924229480343
4400,100,65900.35884776563,70681.7344489523,47459.96348180299,1.3885463454482645
2300,1000,1124491.1510714646,1410289.0731497256,840235.4147764483,1.3383048742008155
4200,800,539133.1728292799,559379.0406281928,388964.77092268085,1.3860719868032723
