P,n,Paper,Min Time,Time opt,mtsa
4200,800,556401.6016736206,569543.0391398052,382652.627913835,1.4540644989348148
1300,500,1227719.967851594,1141644.9325572366,774339.9523034071,1.5855051314342368
4600,800,485123.9315362639,475623.47461382404,347953.5678298471,1.3942203109510707
3900,300,221269.82673793964,254865.80890767006,153505.95017572524,1.4414413674821205
2800,300,333586.1722262417,372091.154335489,212574.2528828604,1.5692689387461483
1900,500,832949.136408877,764267.4475597832,525527.6494956854,1.5849768079913664
3900,300,212362.2386296812,252200.77487155778,155533.6144614123,1.3653784062375018
2800,300,339395.31458901934,387918.1756423683,216183.6154188966,1.569940043473585
2800,600,655699.0466398713,857219.8399564663,447751.5375072218,1.4644261196518962
1900,500,789050.3063259902,759936.4205226201,514188.4592137955,1.534554679683912
800,1000,4302825.4547048835,2993611.848418738,2521963.3766246284,1.7061411337637042
3800,700,520305.9365732718,627464.5809760034,375063.5394005573,1.3872474445392564
3900,300,210672.5770647753,243246.9153267513,154997.81062368173,1.35919711521775
2800,300,298015.30808828474,370845.0570503768,195159.22809988397,1.527036722730622
3200,300,277108.9895832829,388206.9824392977,186387.45892102187,1.486736238518615
3100,1000,919341.8640492001,1053592.8462304259,656366.6125577221,1.4006529985837015
1800,1000,1683730.696367676,1647320.4754552802,1073634.1411032395,1.5682536833613698
4400,800,508054.8187066416,497867.8215268475,372580.3788939341,1.36361131043692
3900,300,223324.01596892704,239873.3519829876,158651.09333304173,1.4076424642099588
8 8 " ]  
     5 7 3   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a l p h a = " 2800,300,301066.4002080699,380161.61593085906,213811.8591733316,1.4080902779298285
1900,500,831079.5696180692,895167.2355714787,548829.291317401,1.5142769942601992
4200,800,543903.1833674175,544487.378863535,381092.0028612611,1.4272227684752254
4600,800,469521.3753563141,489641.9089472147,356381.2319855021,1.317469420991885
2800,300,293441.4249762335,364955.41350241116,216636.10585696713,1.3545360955203687
1900,500,809864.9366644075,842813.8512679084,522602.33383560856,1.5496772291858176
1200,600,1629335.9418434016,1306169.3045726425,1013440.8039532973,1.6077268010993633
800,1000,4283784.628799824,2936614.7413660893,2518992.0282159317,1.7005947540984483
3800,700,492962.50469186966,653221.9252050759,372106.19255653734,1.3247898437405596
2800,300,318382.9460150727,378803.83902183216,215889.80765441383,1.4747474624866266
3100,400,344144.5713151267,436015.6992129896,246584.29301264716,1.395646766915019
1900,500,791239.5208802399,772230.3676308548,518495.0917179091,1.5260308795955186
1200,600,1654212.9019498976,1327495.6930281203,1019286.7962367709,1.6229121264567419
3300,400,346879.5586757425,421212.01987259806,242202.8390042154,1.4321861795753155
2800,300,312687.3362561894,389332.5951439054,220978.3085710224,1.4150137100705145
4400,800,476931.44913896825,490174.55375833233,362630.4427357105,1.3151996990130301
1800,1000,1746290.6870565666,1688166.6222268897,1120872.6118331682,1.5579742681021866
4200,800,515430.9020387031,559040.6067076741,390322.3016984071,1.3205263952275124
3100,1000,907134.9659279317,1156707.3319133313,664969.4571677675,1.3641753860268915
1900,500,822158.8836015187,832921.2117945025,543695.1127016209,1.5121689792578994
800,1000,4226074.524741979,2940577.277653019,2511963.826657015,1.6823787348745967
1200,600,1561640.423895915,1364037.4464312205,965081.2587933675,1.618143974579322
3200,300,290562.314383611,350954.606151349,197525.80858349337,1.471009365648497
4600,800,446071.06505251926,455661.8181393176,346863.90174720134,1.2860117838887175
3800,700,516856.75649588346,633754.4877160097,372288.3323126612,1.3883238115069596
4600,600,344171.9675212322,355667.71085396083,264375.86190086015,1.3018282571133337
1900,500,848927.6497282737,795928.4188012525,538727.5562513076,1.5758014229594428
1200,600,1715153.3154054703,1448159.6324408818,1044753.5875168508,1.6416821496464176
1900,500,785970.432385235,835093.354846217,516682.723442517,1.521185820088055
1800,1000,1695930.7959357377,1603793.087795825,1119552.012540414,1.5148298399173459
4400,800,479790.87848348066,491873.0029897123,367288.9990861283,1.3063034277565468
800,1000,4377743.712680622,2934261.0718295495,2543420.6236611735,1.721203198540947
1200,600,1734626.455561756,1343908.4193967364,1045197.5106145416,1.65961594621657
4200,800,504704.72915457096,525484.9189434606,379898.5590564586,1.328524989428992
4200,900,573190.6880205945,588565.6773064305,428721.5782491416,1.336976529992848
3800,700,504738.24398573284,613277.8305704022,362634.446469447,1.3918651382950145
1900,500,805626.8762031746,971752.7460784885,529811.5463128575,1.5205913910518025
4600,800,470969.2090071157,457013.15242838545,351319.9121693401,1.3405707809129341
1200,600,1733891.5237209676,1263902.6337146435,1025033.2949436799,1.69154654026749
700,300,1577953.4425917938,1011181.7908194192,897399.3326421074,1.7583626209594017
3100,1000,865115.6295706541,998402.8321247547,617040.8754738532,1.4020394174150834
3400,400,326004.0642848799,421674.55777884874,232508.63496710072,1.4021159443433509
700,300,1469463.4511068638,962778.4380168541,852056.9550675285,1.724607072763585
3100,200,192919.15169672665,202219.96480514805,130217.13646731075,1.4815189223974097
700,300,1562439.8910060094,1040781.5717918428,902975.1249531126,1.730324399675063
700,300,1483900.1323932395,981142.3631729233,850297.0115314416,1.7451550602543415
3100,200,206701.81490591422,270822.4148123484,138532.2505345118,1.4920844359950658
800,1000,4336661.89776748,3094283.2305335067,2576756.646525099,1.6829924174701218
3400,400,306764.2135803174,398598.0222105963,223906.67031796864,1.3700539298122882
1600,600,1197966.4128610275,1080929.0318060585,760080.602964973,1.5761044396974748
1200,600,1679992.7937468148,1302476.7026614638,1010625.1726907515,1.662330247794934
700,300,1480722.1985037345,1005687.6705746116,864734.4616755864,1.712343226884419
1800,1000,1725314.555962254,1642649.0346492582,1116428.3674031177,1.5453876006173541
3200,300,285239.6626476887,376641.8020318305,186002.47127250285,1.5335261983148516
3100,400,370644.70187530195,468550.1830258604,250191.68054371103,1.481442952338883
1600,700,1431271.332861658,1294170.181444023,890775.9060763236,1.6067692481334621
3100,200,227720.9980117275,277774.0768353206,137386.0010519413,1.6575269406497493
700,300,1340505.7432713562,914065.5351295789,780636.9123995359,1.7171949237589668
3800,700,514850.3445571856,637866.4656889121,378887.6094136873,1.358847140327167
4200,800,508293.6224686217,504743.5679204744,384778.951423563,1.3210016311653552
700,300,1488356.8419311964,978135.0377296862,855247.4366933265,1.7402646042245777
3100,200,196625.8402774465,325859.7846677484,154172.62620376144,1.2753615548948163
1200,600,1624307.113600908,1329140.8288911819,995388.1896918517,1.6318328170075582
3300,400,353190.91787832376,451591.2505657028,253004.66415756347,1.3959857975518086
700,300,1502417.5761849142,976551.9522532555,866544.4234278685,1.7338032945173942
3400,400,310663.10384841356,431176.3527276831,232582.20377446013,1.3357131319886801
1600,600,1154645.353448106,1117206.6103501047,764465.0971775783,1.5103964297534076
4200,900,610503.601602317,659290.7598077493,440845.4768688718,1.3848471485710843
700,300,1503639.0289577115,978136.749494254,863559.2306176553,1.7412112286521946
3100,200,180053.93802653393,265694.08633550117,114753.3996959917,1.5690510128984279
2800,600,646446.7949184787,741873.3459787755,447941.790263375,1.4431491076963132
700,300,1539504.1468409314,993101.9018161244,883913.2342840896,1.7416914773177101
3100,200,193093.51478804302,217755.3849418086,124711.94386995098,1.5483161339334106
1200,600,1630666.1863467793,1335898.218057741,1010522.3428672411,1.6136864245078948
1100,200,638113.7002023709,405403.31549567106,366975.56640787574,1.7388451946502022
800,1000,4094228.2961345604,2739490.717201606,2391033.392461181,1.7123258541865098
3400,400,317262.9386267882,412120.98939927627,229629.25199896639,1.3816311983989578
1100,200,640220.2706165296,506731.99837278505,390409.0696881697,1.639870382949584
3100,200,184696.12180492966,210886.5805806282,127382.15558806715,1.4499371670409347
1600,600,1129911.771040086,1089321.4666367818,723810.9440950257,1.5610592520852313
1100,200,610391.8676881033,510288.0578845759,369253.71310067014,1.6530419222126858
3800,700,512114.8633746883,643576.7268953421,377216.3879282307,1.357615627961857
2200,300,451678.35816312226,456359.1711486661,285536.151295216,1.5818604968732375
3100,200,208707.20266141262,252450.45364712924,139779.29979442974,1.493119531778694
1100,200,605780.2685884426,555305.2382532769,373518.5222482448,1.6218212284151037
1800,1000,1743627.780327173,1640402.7821268397,1130409.1660716326,1.5424749132091533
2200,300,402765.66127158934,412666.17722200364,271109.03115785,1.4856224433079983
1100,200,541322.0223515774,467142.5788946217,323395.9445977948,1.6738676888011559
1200,600,1602183.879705497,1228106.0070643749,970936.4388190788,1.6501429091014297
3100,200,192530.86284065834,205605.10439121915,129389.39423645819,1.4879957045691827
3400,400,341084.7643831622,445459.95796925435,244258.29723172833,1.3964101455254738
1100,200,602358.4179117198,436264.4761170911,351460.9327244073,1.713870196731225
3200,900,786868.3517191024,944085.3117533764,562697.0714519983,1.3983871458378956
3200,300,288574.1457879958,334498.0966168646,189160.6634915345,1.5255505053824805
1600,600,1228173.582072931,1209843.9820176815,783565.1906376381,1.5674172318368127
1100,200,624556.1915268424,425750.103367819,358986.0748390983,1.7397783237324056
2200,300,413238.74592674506,485782.0245440755,287310.26703053585,1.4383013534383209
3100,200,200580.9162128461,273787.9732420221,137226.72683510883,1.4616752934278134
1100,200,654130.8964819887,532573.9853218646,393923.4812388474,1.6605531978566412
1100,200,622695.8054241174,443826.48280187574,364642.83830274583,1.7076869199529494
2200,300,422761.77459558245,463202.97651328926,270549.0491236405,1.5626067656308078
3400,400,330046.6322164664,416597.44528004195,241230.39315536697,1.3681801364220985
4200,900,582779.230564281,600481.8407953486,432803.2400594304,1.3465223376891924
1100,200,640581.3529853292,528783.552016125,386729.8665353067,1.6564051768855226
3800,700,532177.5739311625,663544.5239240341,381330.76638938545,1.3955799553496924
2200,300,444798.1308840194,483542.80826435424,275142.78326041385,1.6166083864283376
1600,600,1260438.8757801575,1115126.3717804726,783898.1329609061,1.6079115675646303
3400,400,322435.709450089,381149.53261113743,224826.85539388418,1.4341512222158672
2200,300,370973.88534244907,408710.3145782532,248384.47212712505,1.4935470086575373
800,600,2612483.8915585186,1731021.2839768755,1520161.205929946,1.7185571381295404
2700,600,638247.8583017017,734723.902687888,450418.13509035436,1.4170119020044976
1600,600,1223975.833020423,1050830.3312636688,768774.9712077599,1.592111968860711
2200,300,409392.0948725062,426671.5027929618,272124.18440242205,1.5044311323211537
3100,400,378872.802735415,443268.79400162515,257828.8286173906,1.4694741653488625
1800,1000,1746199.3446612868,1732814.0840818237,1145225.1762333773,1.5247650688264656
3400,400,331042.86083624355,439567.1953322294,228115.9440251483,1.4512043963036105
3200,900,808594.677260431,1003184.4667285993,578609.6883903942,1.397478634534829
2000,1000,1557468.8786516106,1524370.7721819258,1023462.2883790612,1.521764794204873
2800,1000,1063907.5532322857,1157268.4098613446,731044.4916993293,1.4553253123612335
3800,700,471788.0682262505,565641.4027166659,345854.416725041,1.3641232998950785
3200,300,263631.05044211465,345903.99889567203,170764.32458739847,1.5438297845823545
4600,600,373367.6783358804,379271.4594065339,265900.9033661142,1.4041609998661686
2200,300,405468.0888844848,454445.453663486,275718.68018159457,1.4705862098913078
1600,600,1200827.6214108767,1020565.6774241898,757968.8795180636,1.5842703491657788
2200,300,419892.42137364106,422332.7237802374,274768.8461056176,1.5281660469332825
1600,700,1387960.596263853,1282047.1198739847,883752.2073217762,1.5705314054830908
4200,900,584463.7775536894,608203.9442547524,431944.6337830572,1.353098827585469
3400,400,331651.25341211935,424718.0083684574,235079.22609232672,1.4108063010291867
2700,600,650150.0107500792,809725.0180968931,453016.3538830093,1.4351579257069809
2200,300,421646.4843393966,430789.44628396217,281245.11999948305,1.4992135128964073
3300,100,88924.97014153132,115051.44788740453,61484.06905300629,1.4463091254560239
1600,600,1177009.044099886,1088896.614129999,746541.1422688888,1.5766164481206202
3300,100,100315.40903238203,130205.43966529923,82764.5367230505,1.2120578813612024
3400,400,360588.95352265256,453857.62399257394,245563.35050587045,1.4684151880963698
3300,100,87920.3303734219,148855.47443560758,61662.54184478297,1.4258304595151958
3800,700,503337.8290726091,592426.4295014972,356688.70344647084,1.4111403703261554
3300,100,99708.4530246814,138236.8459125134,70156.3045836674,1.4212329685320089
2800,600,629424.2383144054,646001.2004436163,439299.9835472914,1.432789123350028
800,600,2574353.6335418313,1830621.2324889202,1528930.1943551565,1.6837613928002735
3300,100,89181.55660729492,104750.87279902192,63279.95130907065,1.4093177185253536
2000,1000,1464214.2130431512,1626965.4102975612,982677.4296299694,1.490025280823338
3200,300,268807.47342792666,320060.97074497107,187085.37677666516,1.436817126272878
2700,600,625456.1913997215,833017.81528723,428925.00390816334,1.4581947559616675
1800,1000,1647179.7546757625,1476213.8049412307,1062681.507760525,1.5500220363738126
3300,100,111704.11207257905,123280.64023376792,67837.48332561705,1.6466429265426024
1600,600,1205025.8013758066,1067350.6954247078,757891.7571504308,1.5899708500677439
3200,900,795520.4676440279,1019639.6164459466,568054.2525780024,1.4004304413420283
1400,600,1390465.7449187362,1160575.0019801992,868663.5462456835,1.6006954026426612
700,200,1019155.1030211635,613191.9075070259,576675.890069519,1.7672927212169438
3300,100,126277.72664824457,140578.91533768142,96621.71431835281,1.3069290639180757
3100,400,381291.53462462383,467352.7176805442,269327.545716116,1.4157168128154378
2800,1000,997127.2896986827,1299618.0296032627,701912.4497356924,1.4205864136961164
3300,100,90547.20615310784,95904.0737229758,60264.26210972782,1.5025025277542021
700,200,1079549.6058911989,701994.2561367599,613499.966652838,1.7596571549645819
700,200,977864.1253938805,703328.130065183,580255.8348724816,1.6852292844392995
3300,100,83904.40377481346,123376.5887863548,57179.022935431734,1.4673983476346006
700,200,981970.0949907928,762943.6470105434,586957.6778186704,1.6729827926267524
3300,100,105179.27448112542,181248.0503157299,100588.76879010165,1.0456363642406517
4200,900,575707.0205060331,624336.5143547436,424328.28137549973,1.356749115660698
700,200,872999.3474930053,603601.5057038825,508193.6272251061,1.7178478845944034
1600,600,1142916.8933291712,1000074.1998105763,728202.329114309,1.5695045835945995
1400,600,1364113.6043485333,1205293.229133131,873674.3967743751,1.5613523864094798
4200,100,77404.37870331173,75069.50715581879,48308.91139879065,1.6022795062454964
3800,700,519147.45195341756,564116.9223813271,362096.8514876422,1.4337253964527643
2700,600,701750.2837356065,878363.73297749,464334.92778526706,1.5113019541362884
700,200,974516.7330296431,627194.8958312786,552295.7514240686,1.7644834864597412
700,200,1002504.3618811645,607015.0870442261,564120.9747471545,1.7771088237421033
700,200,1069598.7815594045,730642.4325413828,619022.6133753316,1.7278832120966077
300,500,6138004.600252802,3520654.8964603883,3404972.8787094397,1.8026588812593543
700,200,1002489.5765695525,639635.1996046962,573010.1744757434,1.7495144435903724
3900,400,276873.5353404702,363442.374903988,202699.83561234424,1.365928761136148
700,200,1026669.7863434425,723408.6422705805,607718.3616983391,1.6893841803204617
1400,600,1309259.50865532,1249806.0503965113,827212.5075371722,1.5827365963715028
300,500,5975999.250612769,3437392.5521183927,3328341.7801393406,1.795488458028065
4200,100,89448.24219290151,90317.05957595541,82739.16147748545,1.0810871248343712
3200,300,265147.73536658427,332114.0861949373,189556.59262484626,1.398778758865651
2000,1000,1470855.5872293974,1607321.066612519,986806.9501150118,1.4905200931732088
2700,600,696697.2725451594,763711.7351268658,464532.22693979624,1.4997824308870868
300,500,5896671.54925592,3346470.1055767094,3256526.908354038,1.8107240367426605
2400,700,910116.5957205298,980992.4089527194,593850.6040508824,1.532568274768563
800,600,2405670.011663278,1769824.8138092891,1447621.8881900513,1.6618082603538593
3900,400,278328.02151441405,329620.9260357981,195200.6869438701,1.4258557481124399
300,500,6305280.832863267,3654204.400336496,3475918.845010206,1.8139896568398601
3200,900,810901.1208530323,1001143.987052345,566927.3318402625,1.4303440234938467
1400,600,1432656.1774243924,1360359.3442885454,895503.0750144436,1.5998339005159588
4200,100,71396.67201844229,79799.77685330393,54290.25884700422,1.31509175927206
300,500,5984018.326667054,3421761.9918540115,3309814.780958854,1.80796169051293
300,1000,12311363.104135716,6997033.830968838,6823081.922527074,1.8043698205481813
2800,1000,977352.654565778,1249438.3455510582,704862.1072250084,1.3865870282253436
1600,700,1369173.2391511898,1326480.98347328,884184.7892425704,1.5485148080008035
300,500,5933299.837361384,3374891.551152761,3283802.2475467576,1.8068383508154295
3900,400,282717.1034882708,340050.20963921165,202763.9725213242,1.3943162583211772
4200,900,586244.9043767652,581626.6757195402,420530.71405201807,1.3940596602992688
2700,600,654287.4588026988,739971.8099306858,455570.35330830223,1.436194111516113
300,500,6222821.167857356,3544829.47414443,3443402.3804435986,1.8071722326728767
4200,100,83863.87284397971,95088.26606292978,70156.3045836674,1.1953861216273851
4600,600,386934.07445841114,379761.48130228376,277514.5116622374,1.3942841119939275
1400,600,1441700.5467099561,1179832.0734550497,895883.58052675,1.6092498825151855
2400,700,855282.1178456723,975868.4558084948,589168.1382145174,1.4516774794333196
300,500,6138766.849035038,3489727.4212172166,3411941.189591615,1.799200662591082
2000,1000,1487785.180867618,1540566.4366250732,966270.7269929155,1.539718775811084
3900,400,281153.7275596117,345469.24909964483,200189.60430679118,1.4044372010883381
300,1000,11748713.00944533,6836794.985912602,6551182.864199796,1.7933727775557056
3200,300,278577.3093548976,327477.0889871761,188903.5816976121,1.474706338818027
300,500,5933326.48730833,3397357.6197153805,3272323.915135941,1.8131843427431125
1400,600,1445784.3435334505,1126470.2266328582,878599.9670945829,1.6455547435478213
4200,100,67798.51557229237,73592.0051569648,49719.961742841224,1.36360755712074
300,500,5979541.965563349,3568307.5224054386,3355473.1266480973,1.7820264802825374
2700,600,658059.1705878401,720195.1368183884,449166.7434181118,1.4650665487388466
3200,900,782086.0605151869,984699.6318859678,556930.8693053434,1.4042785265084665
2800,600,613747.527223136,691499.7836714205,433125.0740103221,1.4170214657406544
1600,100,203458.73611989638,184028.39633831967,126810.89242182547,1.6044263409416637
1600,100,191930.92327356295,220083.1779171404,123819.93334503651,1.5500809771777895
3900,400,305950.7639984661,363727.27521787386,212943.13091996827,1.4367721685911223
2400,700,844207.7589557588,1005792.2165049326,589456.5261617136,1.4321798495520528
1600,100,187819.86770084675,223691.2257915871,127178.99255486489,1.4768151872237976
800,600,2619185.269347044,1949765.2601259304,1567130.3812752762,1.671325692260297
1600,100,207951.69137679657,224849.70616982025,127223.24965905423,1.6345415789494973
300,1000,11800350.388727583,6820562.670054603,6578713.000766746,1.793717158257589
4200,100,96576.97659656192,91230.57220648672,67742.26274582943,1.425653243366272
1600,100,209153.52291513723,179536.1728335262,130514.89957495821,1.6025260226708042
1600,100,204391.04763914613,175180.1765941938,115298.22975654861,1.772716268677467
1400,600,1398387.0528883117,1168099.8270123855,866250.1480206442,1.6142993523101663
1600,100,203313.2027043365,222893.7667071955,127294.46812348631,1.5971880451796667
2800,1000,998121.3331170083,1264819.2159921727,690193.3764235111,1.4461473656689352
1600,100,189887.3807135552,175922.55411023422,124295.04060131362,1.5277148613083793
4200,900,583247.8451967019,608500.8325787779,428872.90299103863,1.3599549916281117
2700,600,629147.544347099,792833.4800085207,442394.7509741563,1.4221406175405829
1600,100,188072.08493186015,193300.16839272843,117931.73480432795,1.5947538229969134
3900,400,287022.1483389634,350556.47819324257,210303.41967390967,1.3648001957553118
1600,100,196768.87699483882,242051.22149373827,133302.96527932663,1.4761027752272728
2000,1000,1564426.7515498018,1627096.6370220745,1008785.3506498515,1.5508024086016023
4200,100,118647.88408222,133111.47268575587,96621.71431835281,1.2279629368952671
2400,700,854746.5487596137,932192.5003359513,574171.2069099577,1.4886614627710792
1400,600,1370119.4789317104,1222156.1163471383,853189.87687873,1.6058787335171996
4500,200,121351.8264341569,119582.76396784026,89705.13845525852,1.3527856767612318
300,1000,11567206.5901309,6698832.858901288,6441804.8466194365,1.7956468513946362
3900,400,281262.0159540485,316759.89071479236,196002.89957415545,1.434989056616666
3200,300,274118.7189676187,311750.562298658,193356.0199996446,1.4176890844573784
2700,600,662380.4285575523,765493.9932742709,449121.04127432936,1.474837221338203
4500,200,169933.72682062874,178723.04649316633,115155.9162563489,1.4756838584162608
4200,100,78957.89896661082,85911.3464739837,50459.111537190256,1.5647897190662166
3200,900,772599.5407357999,953188.7629790655,551946.5621932737,1.3997723577907906
4500,200,173010.1730541149,167911.8710461226,137320.72161632078,1.259898513623543
1400,600,1393006.9122129877,1149368.3138545502,866162.0081719209,1.608252150371961
3900,400,280155.6698201488,327725.13417968486,198870.3101757703,1.4087355200106788
2400,700,883392.7048120558,1024026.3445102628,599905.3815716716,1.472553392499473
4500,200,180021.8390611894,179913.6746375704,153927.2635835206,1.1695253645791601
1600,700,1341665.100284367,1188078.4492662211,861256.8103649366,1.5577991188433902
300,1000,12074360.281420566,6992302.20029969,6725235.670999009,1.7953809906600589
1400,600,1345443.0178119359,1095628.6776866864,832231.2332734962,1.616669699501392
800,600,2676678.904462086,1814495.8175231118,1567796.2659218123,1.7072874598845198
4200,100,67516.76928364008,84922.19302511365,54138.05797390288,1.2471221135450845
4500,200,143654.1279020948,143869.88083790068,112828.85828240226,1.2732037715257136
2800,1000,1037324.8199271449,1315446.9201199121,720560.9647498939,1.4396072930306452
2700,600,616194.96506734,695251.456657981,431527.3061418128,1.4279396837632328
2000,1000,1533957.8537897968,1529044.8789785241,1007596.8112863727,1.5223925250730326
4200,900,545161.9809465129,571344.1006015458,417372.8805883823,1.3061749009135013
3900,400,282621.7252765094,336626.34468945867,204940.86377279766,1.3790403732748517
1000,200,702565.0278299681,457508.01884013077,403673.1230486633,1.7404305308314347
4500,200,139455.22534364177,141042.9363707492,89579.42667687622,1.5567773820061783
1000,200,730561.4553279367,537849.0016445321,429449.97665698663,1.701156118379431
4200,100,102631.77352324694,110031.38213992634,100419.32952364009,1.0220320530927864
2400,700,863467.0240477646,935891.7139790171,597259.2808863652,1.4457155404371995
1000,200,678243.2506995575,544900.4930547373,406179.08441073715,1.66981333291328
4500,200,124974.6512935407,131594.86784388288,87752.15162733514,1.4241776295615136
300,1000,12105903.925963638,6894787.895187094,6717312.075242484,1.80219465619016
1000,200,648792.876874229,582152.854511399,410870.37447306927,1.5790695002195991
1000,200,586278.3907043395,483393.437479452,355735.5390575743,1.648073713010307
3200,900,803654.8059592161,911891.598943741,562895.6851757382,1.427715342512018
4500,200,170184.4054197492,169732.50073999766,115640.3076979828,1.4716702921979328
3900,400,293920.45944283804,335339.7999421985,214080.8696717845,1.3729412623064297
1000,200,689392.4449858184,474822.97819427284,386607.02599684807,1.7831865398934545
2800,600,616367.7036616493,763041.4517291682,426594.938439365,1.4448547043632072
1000,200,692669.0789635514,446796.1262805371,394884.6823230082,1.7541047044133287
4500,200,139972.5186042417,131777.52281611646,89134.91602956009,1.570344426619779
1000,200,746196.9428782553,548195.6588898326,433315.8293627322,1.7220625057147585
1000,200,692173.5313164664,459742.7370224691,401107.1221330204,1.7256575441383428
4500,800,524288.2266749773,517980.8095373352,363033.78619450214,1.4441857662087685
4500,200,155494.48080348037,169372.639255722,124828.15119872103,1.24566837937013
1000,200,696696.4146998415,557875.9921092544,425402.85318883735,1.6377332908732898
2400,700,890393.8364458235,1030883.8796624755,603773.7134498603,1.4747144776447199
800,600,2656307.974142285,1755315.4812443804,1537549.9424155199,1.7276238649973057
300,1000,12075521.84237943,6905503.567770034,6698570.204418707,1.8027013935621399
2000,1000,1525987.9894908045,1521215.451170882,1004785.530662806,1.5187201078464851
4600,600,417933.74049945525,429030.4108987601,314954.4837664354,1.326965520546097
2000,300,501741.1022255444,493812.41147516307,314089.7664247376,1.5974449213574489
4200,900,575793.6780475186,591428.5718674571,423983.59078225016,1.3580565157844402
4100,200,139380.52241681766,145688.65006692932,98456.85928016178,1.4156507066735335
2800,1000,1025519.2238561545,1221448.7550968707,719712.0080616948,1.4249022002815401
3300,800,708404.3785837035,815717.4462045962,495046.07208341203,1.430986767761571
2000,300,449697.2823124495,497071.1380751708,298219.934273635,1.5079383724222297
3200,900,758800.5100090005,894783.3678156834,547801.9057722518,1.385173183980253
2400,700,797544.6057910911,933734.8606249244,547602.8264813148,1.4564289430640927
300,1000,12252269.791508488,6918445.07831345,6782454.996429795,1.806465328256205
2000,300,457243.56043680786,484948.7585067099,316041.2937335894,1.4467842320068671
2000,300,480155.95302410086,474126.0322054631,297603.95403600455,1.6134058251323198
4500,800,486272.8830805307,485480.36768273433,365032.1500171519,1.3321371365718937
3200,800,726166.5210558692,856740.3599419678,510516.26183601865,1.4224160430155286
1600,700,1406004.333906356,1285200.89060824,899858.0723575073,1.5624734356417045
2000,300,478991.6456576054,489994.53376149514,302657.0615864552,1.5826217407479173
2000,1000,1530637.6808459256,1521711.8192398224,1017368.2494644693,1.5045070274717491
4100,200,174442.0916731743,192553.3435878364,115155.9162563489,1.514833951603913
2400,700,836535.4961723678,909310.632196586,564757.1137902455,1.4812305604406475
3000,700,677418.9583624623,829371.9057620773,475080.4832407059,1.4259035726778928
300,1000,12383007.731194053,7082361.539766483,6871351.057400264,1.802121246280654
2000,300,417062.9476030042,443828.7212382945,273222.91933983756,1.5264566699262039
800,600,2599255.7631483986,1759023.7524525113,1515937.7590361272,1.7146190519069022
3300,800,679719.1327097855,835132.1177683979,497771.1136597526,1.3655254675433055
4200,900,571577.7803652026,600471.9525272922,433437.3955259706,1.3187089675813515
2800,1000,1021907.5093957706,1221543.8551537741,717703.9504734329,1.4238566037175497
2000,300,462857.507389901,453429.823222799,299336.60284266423,1.546277678687981
4100,200,190341.20576030572,197585.90318246768,137320.72161632078,1.386106943802161
2800,600,627142.3247163151,726228.7182460295,433081.00408596045,1.4480947416290655
3200,900,780447.3624023391,948907.0141081375,556478.4629017033,1.4024754135726503
3200,800,710133.1959833143,860452.8951963966,513326.46096161986,1.3833948763385668
2000,300,462757.98361691076,474869.87786353513,303290.548199754,1.5257909828173344
2400,700,870994.7881238222,858054.1762588853,573320.0148554335,1.5192122471835374
300,1000,11542863.09056204,6509721.987879661,6376089.04656315,1.8103359294807673
4500,800,502348.86817414983,502915.489658906,363820.7670483286,1.380759191537353
2000,300,486180.19513899775,451628.8944944157,302245.73071617936,1.6085593466845032
2000,1000,1541876.108257577,1630415.3013883135,1030702.6586100396,1.495946571377708
2000,300,484856.1028477166,464042.35073757096,309369.63199943135,1.567238838906489
2300,200,270944.699183946,248572.7286223855,175510.05349941883,1.5437560058908146
3300,800,710764.2359242544,838481.3457816588,496119.2277931754,1.4326480331872187
3600,900,676644.0890731955,792786.655152563,500175.17462399846,1.3528142207014886
2300,200,279713.2530339723,322412.12634886656,186717.3811552116,1.4980568563215682
4100,200,179534.17532509996,175559.37673364286,153927.2635835206,1.1663572205822077
2300,200,281025.96572922467,333293.76890218287,176599.6019177118,1.5913170962875174
800,600,2529001.832606089,1780761.2702702538,1493082.2845377775,1.6938127649066623
3200,900,772465.4379488112,964329.3541848619,568886.5816278365,1.3578549097404362
2800,1000,1037758.0508634676,1169541.5864856236,726691.6067603353,1.4280583967247098
3200,800,718590.3042991622,904553.1024556301,511622.9536617121,1.4045310108863842
4500,700,473221.8280769015,453274.3710032932,316720.3221604706,1.4941315569802223
4600,600,362947.85692473885,361653.8984196481,272660.2201603152,1.3311360810584598
2300,200,278945.7443969903,412877.718850203,178639.29324916055,1.561502731697026
1600,700,1393584.8039980934,1255819.8479176494,895888.9213295479,1.5555330251544328
3700,900,657642.3105917207,804196.7714160065,486656.9266611877,1.351346861748407
4500,800,466676.2509095821,484138.81009041704,345635.28677517286,1.3501985149251943
2300,200,235273.10614701774,296952.20877833775,154667.6256772062,1.5211528923191493
2300,200,276522.2941687887,291620.3594916903,168090.01130297742,1.645084630700424
4900,400,222566.3828859075,215726.16913576965,161332.52222206988,1.3795506313324157
3300,800,637937.6736787613,874719.055917409,471320.84560250846,1.35351041574081
2300,200,259922.08356029043,248894.6331332151,171688.99231435137,1.5139123368165037
2000,1000,1445338.5209645783,1344352.899378457,956413.3569844725,1.5112069592186212
4100,200,148951.10247297812,153612.06985754336,112828.85828240226,1.3201507552275729
