P,n,Paper,Min Time,Time opt,mtsa
1700,200,340531.6176670194,361915.62953449,238928.87318278657,1.4252426386596826
1400,900,1812788.722939453,1799415.1583499126,1322536.4306066153,1.3706909548858106
2000,800,1135022.9255377676,1245722.229908442,821322.3375385917,1.381945764362504
1300,100,225197.60557900893,205614.54975176314,141905.51354652137,1.5869545865473482
2400,200,240977.62943801054,258014.5281274188,161086.26083202002,1.4959539577947052
500,500,2939067.744316173,2198682.8825124293,2047164.713754969,1.4356772196044985
800,700,2472448.6901212684,2003022.5811814782,1722513.6207298732,1.4353725046735064
800,600,2218115.039650537,1814772.8615167397,1567796.2659218123,1.4147980116194236
500,500,2824207.7662005876,2123137.976425327,1963394.3490815647,1.438431239002849
2400,200,230751.73333494505,249608.7023714846,164535.2843012534,1.402445282875943
300,400,3743654.8420599354,2662879.630493307,2602464.8559882855,1.4385035146375813
1300,100,216877.37652994212,254373.0227403554,156670.1146135216,1.3842932142160076
3900,400,279974.0223348046,307662.37277875905,195200.6869438701,1.4342880996894802
3600,500,379915.70667956077,471782.4610963235,283747.73989245325,1.3389206441734385
2600,600,614712.2253977606,856679.5028785835,445422.1194430927,1.3800666795944705
2400,200,259596.0852823823,336329.06184072443,180548.26223447174,1.4378210128949007
2200,200,282287.087355551,336773.35888947063,184626.85655033507,1.5289600474706166
1700,200,329326.3655303854,418461.6643937212,241688.45557239366,1.3626069344124767
500,500,2840687.075963387,2245178.932929808,2013283.8759888585,1.4109719497793798
800,600,2202198.2838952374,1742183.2488041075,1537549.9424155199,1.4322775625977668
2600,900,973837.3533715543,1186984.0581693202,712135.0010958698,1.3674898044232673
1300,100,239486.56549999092,201146.72372778205,152978.51150930906,1.5654915395448705
2400,200,237767.12764564066,269671.722962042,167127.96755542516,1.4226651058075557
800,700,2603433.8879502886,2132328.050297198,1799716.1447150146,1.4465802818935887
3900,400,284086.16669801576,308378.63716183987,202763.9725213242,1.4010682625984707
1300,700,1552318.3412144536,1464640.0727201514,1096339.5767093212,1.415910156115826
1400,900,1811155.647233185,1812606.2460130716,1298409.7201782912,1.3949030256678039
300,400,3999427.87736728,2861258.2054678304,2768260.7019595876,1.444743941398358
2400,200,250593.81214229387,313465.9615756913,177251.18882868224,1.4137778922571804
800,600,2146121.998317373,1738335.2108216446,1515937.7590361272,1.4157058794299928
1300,100,201711.3907340484,202161.11176924928,145146.75052840365,1.3897065556047405
2600,600,675696.4646844132,923244.3222057117,482193.9634693158,1.4012959843438828
2000,800,1114926.8276776583,1226368.5813968831,818596.7258587393,1.3619976631448865
800,800,2886053.1337343194,2386599.0068211365,2042065.0473440746,1.4133012743584943
800,700,2546967.5273187277,2117987.1586013623,1791777.8426590958,1.4214750660935116
400,500,3649024.1838712106,2696868.8489678744,2553729.6590320794,1.4288999506918334
1700,200,288444.31766149384,357645.80572646286,209256.19944563194,1.3784266292977199
3900,400,286020.37785370083,355336.77764766384,200189.60430679118,1.4287474059610694
400,500,3617886.62225164,2617777.3771734005,2496256.3351045055,1.4493249636961574
4600,1000,598789.8865021042,595811.9698726768,444983.60364307003,1.345644831854086
1300,100,229035.8214672019,296177.42324185884,164065.1880360943,1.3960049917281299
800,600,2106723.0052182744,1815785.4026916437,1493082.2845377775,1.4109892180995673
2200,200,263139.45041011006,408238.48990039417,186759.2611241224,1.4089767159403384
300,400,3921209.0544138066,2794293.1207186515,2733944.4557608254,1.4342680028305765
400,500,3526005.3950110767,2548740.4694080893,2442395.1812655283,1.4436670290121008
800,700,2579635.8947232296,2161718.27936001,1811321.140349581,1.424173680336644
2600,900,931104.7999044633,1185041.3243251967,699143.6954806184,1.331778868812349
800,600,2155324.5315613546,1769022.967039054,1515783.5143008616,1.4219210799079538
1400,900,1804903.7038162565,1812464.714570937,1295833.9013491715,1.3928511223059232
800,800,2882571.5791006978,2400391.866180612,2053305.8438464794,1.4038685896401806
3900,400,301745.19757220853,370455.73713860207,212943.13091996827,1.4170224522791266
2600,600,653858.6470293142,786852.0603511723,482398.8510528653,1.3554316010542464
400,500,3778225.521415401,2819796.0843364727,2606939.1337576546,1.4492956404277257
1700,200,331304.56458291225,332698.8190948503,227415.89764520474,1.4568223594455385
2000,800,1060050.673422134,1188556.1046725232,777679.395244139,1.3630947147434058
400,500,3626808.529577816,2642074.36434491,2482361.0857191407,1.4610318178296484
800,600,2069986.0964770594,1663883.9369747736,1456404.658228618,1.4212987336876017
800,700,2330036.100917969,1944989.4065385452,1642808.4794439448,1.4183248565326592
1800,200,320317.48038626625,287606.10716065625,224262.8461381463,1.4283127406175435
300,400,3662475.147583437,2598790.2267029905,2548037.694464021,1.437370866035731
3900,400,290587.8123711555,344781.7269144787,210303.41967390967,1.3817550509722212
400,500,3548383.1001261575,2584756.1298921998,2462851.685660068,1.4407619917945471
2200,200,223034.6976955993,306140.32802507206,161697.9722988974,1.3793289707017566
800,800,2898820.70809127,2405498.265976798,2046491.8146468485,1.4164829232857221
1700,200,328823.26419143873,311211.53971953783,232285.10724882834,1.4156020077481628
2600,600,656376.5743919769,732155.7245487607,473092.2899740061,1.3874176102680542
400,500,3685877.5611477643,2708260.297597853,2582551.7853326993,1.4272230985187886
1400,900,1777991.4136302718,1716317.8870723448,1272984.8441264993,1.3967105907300095
800,700,2420343.925827946,1930501.9150793909,1694271.3413707362,1.4285456329974788
300,400,3740237.2579989866,2684606.9276195923,2585314.032285014,1.4467245415030685
2000,800,1063696.626915736,1205226.9488817148,785354.9234770103,1.3544151760154763
400,500,3684247.7679544203,2695900.4630385963,2558955.892193711,1.4397464916036644
3900,400,279956.18099757016,316186.3183428757,196002.89957415545,1.4283267319300648
1800,200,328805.4473962688,363211.83668896364,238583.3203649926,1.378157730780389
2600,900,920437.3449114618,1209971.5182828405,697756.7161110924,1.3191379225146944
400,500,3571638.4106408353,2611442.657283055,2454242.936351956,1.4552913070414302
4600,1000,594617.8909858814,599326.0744407611,427251.0563608562,1.3917294811406322
800,800,2753138.7234189473,2318107.867987785,1944198.4881103474,1.4160790373285623
3600,500,382251.23142150755,478183.4694720012,277361.81501161173,1.3781681930712222
2600,600,631786.0769056159,750510.6650417083,466442.38739573146,1.3544782677943163
1700,200,365306.0448257508,412404.3441699593,254891.66433101892,1.4331816059364757
800,700,2461190.1155748274,1967408.613272134,1719960.0445663005,1.430957726808958
400,500,3625566.041045593,2780132.7662023176,2516604.844986073,1.4406576575853556
2200,200,265506.64705259743,285907.6001509164,175730.46636220365,1.5108743096678139
2200,900,1119922.669896786,1247227.4330365951,818468.4675665429,1.3683149861918589
1300,700,1517545.5565331678,1395038.512073324,1087695.024396032,1.3951939859022708
300,400,3853490.803844542,2750655.9589115,2664231.2290463694,1.4463800145544627
3900,400,269357.7064536257,316140.3036164128,198870.3101757703,1.354439012115763
1500,400,743883.176478108,735085.1713252737,527019.572592095,1.4114906071123512
1400,900,1740312.9000891426,1714553.8829277316,1261592.142156054,1.3794576249618655
1800,200,314359.62187538337,379439.7477670132,225655.04689485396,1.3930981212304199
800,800,2807246.8189409957,2257407.3656309564,1963387.3086925258,1.4297977818805498
2000,800,1087041.790549203,1295945.0732709873,803570.5186190535,1.3527646489785348
1700,200,349118.33772466425,327909.5269178715,235945.36596060023,1.4796575313242746
4300,500,339696.18263220915,340281.57941770443,237556.24735182134,1.4299610573032766
1500,400,706130.3930471822,708029.4404252121,507521.7860540623,1.391330209757663
3900,400,287160.52645370684,331918.81701893377,204940.86377279766,1.401187255520011
2200,200,253709.36386059076,259707.05608668306,179493.03741954916,1.413477466914594
2600,600,628296.9550675155,787674.509570356,459409.9337039316,1.3676172606934176
300,400,4014241.942977389,2862889.28672454,2783051.3057331983,1.4423887675760372
1500,400,726784.0642360417,712936.7740297744,527186.328555443,1.378609468548856
800,800,2830697.858339947,2366888.861136188,2008926.2965476336,1.4090600850835289
1800,200,324244.54058642883,450905.9690380702,228261.31915170513,1.4204970942577098
2600,900,929007.3547782878,1159330.6662534222,685453.3776065765,1.3553180787030883
2200,900,1154904.2552085915,1376188.4260411912,841614.0922042098,1.3722491886796553
1500,400,726337.2137086482,694095.325263518,520492.9711976571,1.3954793895436137
3900,400,298154.32910634036,369342.51333027973,214080.8696717845,1.3927182263574138
2000,800,1096241.0429150935,1308471.4240885403,800293.2060086483,1.3697992619260686
1400,900,1830988.464851403,1683680.6932840806,1286618.7089731158,1.423101072665703
4300,500,331405.1278172509,349127.293134169,232209.8916376284,1.42717920188525
2600,600,641041.7274492753,794604.203861639,466394.9274771882,1.3744611908984137
1500,400,767102.7578605183,787492.3345737791,553652.1403919176,1.3855320008652074
1700,200,349800.6366210096,387666.0702145608,250236.97246402196,1.3978775125698202
800,800,2839400.3035840304,2396091.671016868,2000733.0150216208,1.4191800116585502
4600,1000,564715.5752681852,573671.3099227936,429046.50005000515,1.3162106559600601
2500,500,558459.507512044,700995.6992283489,408596.74544513266,1.366774243156656
2200,200,302157.90445509757,347375.84085349145,196961.7406194237,1.534094405872141
1500,400,750104.2583450202,694956.7986455543,546788.8911521651,1.3718352191911571
1800,200,285285.60424206767,355474.26334047545,197630.8550319857,1.4435276525818572
1500,400,710833.114854141,716730.450705353,509607.5388928041,1.394863813040381
4300,500,329039.67604803643,338076.1328360688,227199.55174563057,1.448240868082454
2600,600,588595.942929673,693506.4645996253,448124.5102241902,1.3134651854575128
100,300,8979948.227250526,6281795.328494753,6281795.328494752,1.4295193901840013
800,800,2890423.370469275,2412399.3138864962,2049192.0839166373,1.4105185127129642
2500,500,550445.1910306406,675116.5538815428,399401.01361672085,1.3781767503446223
2000,800,1119643.2723004138,1290144.793213638,819676.8335666549,1.3659569557779456
2200,900,1121974.544176237,1368084.5845875996,826260.731022549,1.3578940666679435
100,300,8526263.39207079,5964398.685472699,5964398.6854727,1.4295260665317269
1400,900,1774111.683052696,1615347.0786987569,1252118.641765147,1.4168878442315025
100,300,9033758.945487116,6320825.874671791,6320825.874671788,1.429205474823525
2600,900,917657.9366343647,1125683.9156831931,679318.8457763368,1.3508501086638482
100,300,8509825.622864103,5952079.080720091,5952079.080720092,1.429723212251839
100,300,8654741.001279216,6053141.231729096,6053141.231729104,1.4297933370384874
100,300,7808873.027066549,5464458.38679675,5464458.386796751,1.4290296447191149
100,300,8556929.615288097,5986732.056853281,5986732.056853285,1.4293156156024371
1500,400,734343.787739517,729814.0401777162,532846.2458092739,1.3781532543674275
2200,200,259809.00379871426,274331.6281261575,182321.41915137292,1.425005383393857
100,300,8670893.808207197,6065810.963995082,6065810.96399508,1.4294698367085859
1800,200,314140.8717406879,318062.122118782,214781.68110936,1.4626055169981527
3600,500,384851.0973683578,449816.4343108663,271377.2423628365,1.4181406444310634
800,800,2821309.331670874,2318379.140735532,1994467.4350464076,1.414567759841728
2500,500,550029.045315728,634854.8206917872,390783.2290024846,1.4075042235556916
1300,700,1487875.2312038026,1442597.5775769667,1088227.4329139327,1.3672465756719054
100,300,8642116.26096143,6044914.614323585,6044914.614323587,1.4296506753765725
4300,500,341142.2353671375,367384.51296016225,242505.96593094463,1.406737496364441
100,300,8844940.537091563,6187392.639988627,6187392.639988627,1.429510142919881
3100,400,345565.4589655672,451144.37613112835,255009.4706090782,1.3551083343697008
1500,400,770861.4250738288,771136.7262317477,556610.2611466397,1.3849213334404273
2000,800,1075893.8416463519,1225597.1358949884,797786.974018563,1.3485979048102605
3800,300,238813.67221534057,275696.5022970839,165310.40338144082,1.444637889270022
1400,900,1766756.056683259,1757804.2450149208,1271950.7723467506,1.3890129202277162
1800,200,313933.14053042606,290491.07410449575,219380.37906833788,1.4309991707719432
2500,500,569498.1946598543,759509.1178613512,417110.26140122476,1.3653420866384423
800,800,2880810.6206444944,2333769.788455615,2020089.4949737056,1.4260806898963614
2200,200,269023.42579092854,350996.93258046324,193364.93326765334,1.3912730775158164
4600,1000,579817.098446708,594181.2348218434,420117.70738822414,1.3801301117520102
2200,900,1102980.286322777,1431884.8077742187,824621.5735858364,1.3375593383114002
4300,500,311795.721545932,331623.2649398887,230917.31029945496,1.3502483687411457
3800,300,236615.34013854765,279845.6503105896,156957.8601440184,1.5075087027909189
2600,900,950026.6157831525,1180303.1028309914,692794.6894470624,1.3712960423258926
700,900,3688446.298532107,2877904.6070351494,2572329.4694948494,1.4338934192813328
1800,200,335927.37286319927,388316.8965327182,240731.01631262898,1.395446993115927
2500,500,552317.3196155493,721705.6594297795,397177.77371506253,1.3906048026035431
3800,300,236821.52851391048,260911.8858385239,166337.52301767864,1.4237408626599584
2000,800,1115865.1772578927,1169057.6566250264,808035.7979894823,1.3809600763163432
1400,900,1804001.08734544,1711725.7925463275,1300312.186577912,1.387359978601068
4300,500,325640.11086170375,327545.7615763121,229102.4823869831,1.4213731229313193
700,900,3777735.0405806885,3035511.7821495594,2645072.8612132305,1.4282158710924633
3800,300,241263.5301817167,287756.7598400708,156633.66001894977,1.5403044923583364
3100,400,342778.64913546154,433961.01675562904,245575.05776809464,1.3958202931958983
2500,500,533420.4555918891,672560.6170809827,394056.2697056109,1.3536656985318203
1800,200,338307.0844389052,323433.85276108544,222837.29007390022,1.5181798536802855
3600,500,398055.66973069304,557318.0478631236,289659.9037508505,1.3742173651796783
2200,900,1098153.564718817,1258482.764747789,810081.2644441358,1.3556091381428892
3800,300,241850.5355585049,300715.86221804516,159293.19030866065,1.5182729097827332
2600,900,912926.1411388537,1099405.1576084117,674217.7301812329,1.3540524081048044
4300,500,321168.58742079354,345842.71006179857,240237.37537978595,1.336880187410744
2500,500,562441.3175826656,683830.9302445173,413208.28565323184,1.3611569203979406
700,900,3685686.7478077426,2981142.0130909868,2596819.4403565824,1.4193080545105756
3100,700,641878.2517763043,811977.3099481906,459755.30636197346,1.3961301650990456
4900,900,483305.9652943346,477978.41840538435,367475.6384992642,1.315205457613763
1300,700,1478094.4872203735,1384045.270122144,1060008.3819876143,1.3944177351209326
4600,1000,619505.9541935264,628532.8882007578,438602.3263695006,1.4124547840898216
1800,900,1382621.0891698478,1440936.9911478101,1000350.3492479969,1.3821368585608222
3800,300,235248.56220823442,286137.783745294,144870.0706401176,1.623858959747681
3500,900,671792.182631184,836807.2472595767,514465.89389896987,1.305805089507274
1800,200,332421.0960211601,384686.60509878007,236334.91843824298,1.4065678411716613
2500,500,554700.8622890359,645893.1847297307,409432.94275099377,1.3548027146081165
3800,300,232163.2586308802,271883.92486416653,157545.5804435075,1.4736259689247775
700,900,3687340.103244872,3022686.540519653,2591667.802698343,1.4227672618403322
4300,500,329067.55536027666,331826.48466958926,238042.40857615919,1.3823904628111463
3800,300,216403.61448220004,255718.37087681165,159626.60431566,1.3556863870527753
2200,900,1109262.6804651853,1294677.175433856,802831.3631902162,1.3816882739325242
2600,900,953375.3564247953,1120165.5186698947,684896.5697251733,1.39199902374654
2500,500,530330.0733395094,721385.901266084,392678.8698163129,1.3505439536066377
1800,900,1436604.0780889483,1567332.575867979,1028639.4460273675,1.3966060543732315
3800,300,231340.6807425613,257055.27434833645,159076.7003769365,1.45427130556765
700,900,3631642.930276332,2890505.7437585387,2545969.6882529985,1.4264281884551047
4300,500,313101.1233666752,350747.03252152645,228301.66849785636,1.3714359839188608
2500,500,569297.482774954,809494.794720463,402656.77519777167,1.4138529830904596
3100,400,336072.1615945488,467513.49672520615,255090.15897844016,1.3174642367248401
3800,300,247749.0027713423,278391.7873151827,162826.12210496387,1.5215556298247643
4900,900,540300.937543903,537386.2644599174,377867.5516018901,1.4298685749898625
3500,900,736804.1002962204,918109.4702235342,529014.5722426461,1.3927860194336315
2000,200,284130.46369411604,264273.17068300646,201836.56152433166,1.4077254465111553
4600,1000,590202.5822380567,582687.1853224298,438085.57012450986,1.3472312773742197
2000,200,298037.4799501779,337277.89176685415,214724.98832849332,1.3879962563752961
700,900,3584722.72830528,2894127.382840114,2523184.284312108,1.4207137982720028
4300,500,360940.79606143624,367167.99392853107,288145.1780149138,1.2526352116944142
2200,900,1103184.0325711204,1291360.4949241711,818757.3602556192,1.3473882326098445
2600,900,979282.4694798626,1156037.1152536885,700168.1004650295,1.3986390822853172
3600,500,371530.2152938697,505286.0731472411,275817.8984132379,1.3470127117611237
2000,200,285749.9874822769,351758.46915761934,203089.54220536858,1.4070147796843242
1900,100,142511.67006091226,152570.53080266336,106788.11993416882,1.334527381405027
1800,900,1390473.3711954835,1511929.3286140396,1009874.2268053377,1.3768777678326765
1700,700,1168036.7357924313,1208079.8604440382,838377.3233659515,1.3932112704372175
1900,100,139473.7223033652,199791.6292076857,104269.41755371496,1.3376282861800255
2000,200,292139.3861959331,409332.9480089127,205435.18723653464,1.4220513541313091
1900,100,147864.39384491465,217277.11280265643,107098.09899357043,1.3806444300546512
1900,100,148214.5686648268,214401.69321303826,107135.3681339404,1.3834326725748427
2000,200,243026.97338327038,343396.4413129947,177867.76952878715,1.3663350815445936
1900,100,161351.5531171526,151033.52116782067,109907.28385259639,1.46806969894326
p h a = " 0 . 1 7 " ]  
     1 7 5   - >   1 8 4   [ s i z e   = " 1 3 4 2 1 7 7 2700,900,3672685.3245984986,2924913.971601926,2573237.4179462316,1.427262521127866
1900,100,154210.3950916217,160040.34783913672,97093.24611077778,1.5882710823745305
3400,600,493674.37613495765,606246.5626046907,357684.9896305755,1.3801931600340143
2000,200,286837.2054567421,300619.29035282414,193303.51299842403,1.4838695945431712
1900,100,155972.60246058297,215934.47414060356,107195.34157767268,1.45503153555947
1300,700,1546800.0707985335,1542868.668333323,1107517.627516932,1.396636976574791
1900,100,139534.69604394288,150794.38740349788,104669.50787479042,1.333097851294567
1700,700,1131922.4407948754,1188412.4857325673,831766.7833616717,1.360865164896455
3700,700,520776.89966305956,680517.236158661,385200.3918167886,1.3519635772093261
2000,200,289453.2971390155,276214.2468226282,197442.3411615041,1.466014307955598
3500,900,691119.9548619137,859350.7007947287,519363.8880713165,1.3307046768854527
1900,100,147158.3001485481,165614.87775630908,99310.93457206564,1.4817935284030752
1900,100,150641.18470207223,255176.76262183,112255.12865627505,1.3419536951700015
2000,200,311685.00506792916,345342.29931672907,216657.9146813661,1.4386042878992777
2200,900,1078147.506344608,1216819.8598918589,796802.7720323663,1.3530920626626703
4900,900,491338.1790502982,486478.1302874071,370974.2057652261,1.3244537528877287
700,900,3584338.804264722,2811728.738637028,2504237.283530294,1.4313095759087886
1800,900,1379136.9200517796,1567762.0458187298,1007870.8121604668,1.3683667622990974
2000,200,301567.06802841433,303802.7892814013,200553.5610665102,1.5036734647080372
3400,600,480440.0542685548,621677.5446285186,359748.2810247427,1.335489506440508
2000,200,301701.5400799042,371493.1441164486,212701.42659441868,1.418427440334906
1700,700,1142923.4962881291,1221228.125455413,832173.9192871251,1.3734190291221877
300,200,1929371.6738110117,1358888.6619952226,1345577.0768288777,1.4338618775804082
300,200,2073571.595066915,1477274.304350984,1431499.9221899556,1.4485307074936455
4600,1000,574349.8472971733,581395.40760914,436863.27420122,1.3147130491738859
300,200,1975661.567390323,1430685.030551766,1353930.2813691243,1.4592048014410979
300,200,2015528.0136058084,1468579.5314146806,1369567.9149102308,1.4716524764220382
300,200,1733250.4008168874,1247764.200957948,1185785.1301919143,1.4616901128928546
300,200,1856899.7392974184,1316313.9425837959,1288690.0866561602,1.4409203256274168
3100,400,360301.23520270316,467335.7762885741,251851.43767628568,1.430610198325777
4100,600,402922.2825072186,459179.76694760635,296616.8206692578,1.3583932347400371
300,200,1889262.391428643,1329833.6415248178,1316282.2744100273,1.435301855960517
700,900,3614504.2021788023,2933671.2776277806,2543901.544693501,1.4208506652777284
300,200,2101804.034525756,1508738.406420608,1444386.097875774,1.455153879988759
300,200,1920400.767979418,1356248.585530825,1337023.7404434013,1.436325107692216
300,200,2062817.132817668,1482731.7102346995,1418009.510629458,1.4547272901589907
1800,900,1340574.2674402432,1432009.7738539262,990099.3232094994,1.353979581659188
3400,600,475920.014648319,637944.0585795491,340616.91486824735,1.3972295381525832
1700,700,1112242.3747880359,1137249.0727625706,810594.6450493521,1.3721314118973957
3100,700,616585.0363210995,776327.0388687175,456130.17152091675,1.3517742846634402
2200,900,1128089.9109025463,1309962.2097813608,809423.218766114,1.3936960106261942
3500,900,676357.124330751,961265.1923730645,518333.5605396686,1.3048684781794844
4500,600,360624.90633671544,363486.3170685469,270250.88105421263,1.3344078840001032
4100,600,410046.23009636486,432639.02831599145,298327.8428010061,1.374481933186097
700,900,3696036.463177543,2969975.2436890523,2600624.373155824,1.4212111911773138
4400,500,332712.6593484083,341923.7027889653,232157.24173018904,1.4331349600331822
4900,900,496691.9660756677,509547.42588033073,370238.25752833474,1.3415468444334262
3600,500,364763.44215437165,469220.6373505517,273650.1872955631,1.3329552073735629
1700,700,1167742.7047568846,1252440.1397487451,846925.2445717716,1.3788025711139678
3400,600,550890.294533685,713834.4103152389,368736.560300065,1.4939942328620455
2900,500,485004.5411457508,626118.6536198993,352238.57365959714,1.3769205800113717
1800,900,1363520.2396800036,1479177.058644623,981238.3327880421,1.38959128900495
4600,1000,585360.600850895,580933.8053045884,442334.021506291,1.3233451925256667
2200,900,1123284.4647484156,1288820.8250223603,827471.3914586712,1.3574903934361808
4100,600,402792.7269609705,430180.79458728293,282462.8074517173,1.4260027031340108
4400,500,316375.1644549162,319112.0808941403,226932.39410040958,1.394138398394243
1700,700,1189585.4232291149,1242227.0927762883,843189.5730160451,1.410816097943467
3500,900,668254.0448970501,887980.9536769901,509193.9376505997,1.3123762784379314
2900,500,478882.4624055097,579099.0536828737,344311.2186351042,1.390841879343531
3100,400,367303.3169844559,458302.48356565664,267896.1969638311,1.3710658126066861
1300,700,1544185.8776852996,1444865.9336045973,1102632.5185594435,1.400453779199921
3400,600,490203.58349090116,625095.1559936263,368893.23904042644,1.328849465406387
2800,500,499595.73419890815,631327.0132730638,364818.52271886845,1.3694363172011963
4400,500,318375.29379094596,321722.5719906889,222035.9255695935,1.4338909028987585
2900,500,472965.07531892083,561190.8161759452,336882.0939676591,1.4039483955603937
1700,700,1173820.2281541454,1312668.1523968824,852386.4189880381,1.3770986984374023
1800,900,1386236.3302410424,1438406.680598403,1000703.4403124234,1.3852618811905495
4900,900,483674.13532656437,471992.93159432465,363709.95546471403,1.3298347434800664
4100,600,463668.81272245164,492958.95053148654,314954.4837664354,1.4721772085210258
3400,600,491840.92469606595,591531.52771596,361776.45703894587,1.3595161186597569
2800,500,499057.7591688197,604403.1948221783,356608.0478720722,1.399457365437387
2900,500,502917.8843164698,695994.9483750965,359577.81155278,1.398634365520771
3500,900,662719.4351949359,834641.2398580579,504636.8568624217,1.3132600724318715
1700,700,1074005.05205006,1133932.4413215322,773086.3432677387,1.3892433379567612
4400,500,346778.08408272406,360933.022809166,237834.46181356232,1.4580649138835158
