P,n,Paper,Min Time,Time opt,mtsa
2700,500,415148.95762993046,691218.4809476881,363591.54612621566,1.1418003582674536
2300,100,104920.39732818857,133805.3125492916,90792.97361736224,1.155600407696359
4400,200,105374.5067443966,129879.96366522105,91743.89160196893,1.1485724543009808
2300,100,118101.83091431082,142276.86097091762,80207.4641784686,1.4724543672335029
4100,500,293823.89497541887,371900.1166333831,240278.21323512858,1.2228486762047468
500,800,3694850.8587303367,3581058.0482084895,3274386.9034349574,1.1284099795458797
2300,100,134766.19620889178,179795.28917773665,96672.95443360659,1.3940423875371162
4400,200,150773.0638517588,180940.1979956867,115155.9162563489,1.3092949867736061
300,500,3841450.875353192,3513536.1474246145,3411941.189591615,1.1258842582257365
2300,100,107523.24542701496,139607.17291454165,86466.11520091382,1.2435304301248242
2300,100,101341.57713629138,159832.7283966478,82039.46768996728,1.2352783360231943
200,500,5541956.663423773,4958987.305507325,4908485.872703912,1.1290562522024545
4400,200,173450.80250209814,178957.47772259815,137320.72161632078,1.2631072751476369
2300,100,117947.46779422516,220008.10708011937,101398.54388547938,1.1632067214637354
2700,500,461818.7465197478,758620.2209950024,372830.34740534413,1.2386833575477554
3100,600,456203.1646207414,784422.1467504103,373579.84211356164,1.2211664367106396
3700,100,75491.34401486296,89649.4393760117,54837.142668897504,1.376646198921668
3800,900,551085.7489269994,776199.1739503118,468994.41625713126,1.1750369083815715
3300,800,600629.8081934757,892310.3917837631,495046.07208341203,1.2132806259136897
4400,200,161298.18317676993,181988.96647076073,153927.2635835206,1.0478857313620071
3700,100,87986.96850360608,122324.63213911351,82739.16147748545,1.0634259150372056
4100,500,296928.74878175627,391191.36147910287,251956.27173977552,1.1784931834855417
4400,200,130849.0241292964,145894.29230166797,112828.85828240226,1.1597123831723175
3700,100,67028.24678157376,125099.34538841002,54996.32110480643,1.218776918802225
5000,200,142624.6736973897,158299.29102388004,115640.3076979828,1.2333474074617807
3700,100,87104.06993190137,110948.03849619452,70156.3045836674,1.2415715230271616
4400,200,129890.90654735001,151600.81360667525,89579.42667687622,1.4500082370015848
3100,600,508854.05950869806,785023.0309266129,404420.74355491,1.258229375268454
3700,100,73212.23025262565,85837.01264021837,56438.87549187383,1.2971950559710723
4800,500,287390.05436182325,321044.0666534589,218726.61253679788,1.313923582634343
3700,100,96246.64110028624,107554.32109565231,67742.26274582943,1.4207768857885057
4400,200,116224.57072779632,127636.83674844974,89746.51870977458,1.2950315220988948
3700,100,119089.49743078969,143158.37572975838,96621.71431835281,1.2325334762578233
200,500,5706047.647049732,5156835.516338655,5033209.689972146,1.1336796991426972
4100,500,304968.6836745145,363853.3224128403,249654.2333847523,1.2215642392272792
4400,200,155602.21248831737,172147.35021552353,115640.3076979828,1.3455707234427539
3700,100,76849.71518776075,89656.21917476048,53749.206746514,1.4297832440614573
3700,100,71034.67098458197,113692.80388927957,54138.05797390288,1.3121023110733683
300,500,3728964.4831282054,3397357.619715381,3272323.915135941,1.1395462612610263
4400,200,119620.41501518089,133224.85674583123,91160.70957568646,1.3121926712940477
3700,100,109654.66702389592,146941.43267782027,100431.59248451471,1.0918343950465914
3300,800,572748.0787758819,844980.9153199157,497771.1136597526,1.1506253839538372
3100,600,464558.07887831365,675960.4772500566,404592.5847540161,1.1482120443723787
4400,200,147527.09087262658,171668.41150779443,124828.15119872103,1.1818415113572405
4800,500,293849.20705455367,310570.5024948876,208021.36125870878,1.4125915015482657
4100,500,297978.2886500486,409169.1965814437,239438.33525384936,1.2444886418632002
3800,900,567867.5223568424,725030.2086605796,464797.10500486207,1.221753569981685
3200,400,310754.917581312,459387.6025600736,259524.44080871134,1.1974013569317785
5000,200,115852.14043805693,120526.3119933834,81435.57132645712,1.422623290424665
500,900,4091409.273324673,3930375.0286443313,3635547.2164992155,1.125390217669741
4800,500,274782.29865890776,300605.98104292876,203532.93177212737,1.3500630893802983
3100,600,458593.6517809382,638102.1803694443,396787.0819136826,1.155767595984138
2300,700,735371.8702115229,1012518.8643672823,619670.1955313554,1.1867149259630851
4100,500,352789.42307769565,395785.3776365316,288145.1780149138,1.224346093549537
3300,800,582704.0508923542,828379.0948544216,496119.2277931754,1.1745242237119558
5000,900,425006.59105988324,480856.9497920363,360126.1257292789,1.180160395748065
300,500,3791389.813797784,3537726.0738363313,3355473.1266480973,1.1299121377810406
4200,400,224915.6041346124,276550.4280649843,188221.2759257482,1.1949531370903033
4800,500,307009.8715331042,335377.3859353813,237834.46181356232,1.2908552830908429
3100,600,452580.2017932016,665044.0162518335,391209.7442673877,1.156873540153611
3800,900,564798.5815018367,719949.847240199,474017.41909535846,1.1915144016853434
2300,700,716145.9035884843,986764.9592504336,614784.1442238443,1.1648737370945175
500,800,3511943.0908741266,3389667.8670255505,3110717.580976556,1.128981657592848
5000,200,142860.86602289267,152797.57621016714,124828.15119872103,1.1444603212576974
4200,400,233894.21425588225,286381.9873445669,181257.78073359368,1.290395442939091
4800,500,280140.86547660123,275642.25567349186,206863.42380992838,1.3542310202406884
4500,800,461082.73037914804,511225.212671578,363033.78619450214,1.2700821463821397
3600,900,617443.5788558456,871938.3885343996,514319.72301368375,1.2005053495477525
3300,800,552041.2770891963,847942.5660672053,471320.84560250846,1.1712642931875836
3100,600,457079.14332802966,708258.0581112268,385311.55730007164,1.186258586508131
4200,400,236047.03156177554,275665.07695377804,188280.83162694392,1.2536965633839703
800,300,902021.2599073702,921719.7707006461,785224.416061844,1.1487432655638758
3200,400,301305.8342423902,422634.6458901344,256307.29272757738,1.1755648114259496
2300,700,700944.8151277029,1007636.290087591,615085.0707774403,1.1395900314110041
4800,500,255171.4869958331,297925.04795729346,205237.64047167235,1.2432977031377088
5000,900,484117.59907933703,522694.60210539267,370310.2005698523,1.3073299043190063
4200,400,234177.8011027327,292165.18866922485,185890.3468563061,1.2597631079991096
3800,900,531019.0328980873,679516.3310995799,461306.86801873834,1.1511188532240044
3100,600,475246.88596131874,674729.913902596,391169.9391744159,1.214937136949612
3300,800,551125.6946081497,777064.508609329,475972.6808951578,1.1578935445867444
800,300,869062.4619808531,867607.0225061062,745549.8356840875,1.1656664925469875
4200,400,264120.08814058197,294817.8516392109,197732.90728282768,1.3357416920128384
2300,700,694110.5805522422,976678.1695754583,599135.172427782,1.158520835522986
4800,500,276128.11011510337,299094.10481328785,215212.6487777249,1.2830477747629645
4200,400,240587.29057036282,282984.617059698,195281.74684005897,1.2320009138765555
3100,600,430486.4566617774,607300.3047801381,375846.363413837,1.1453787998682252
4800,500,263729.8662982039,298577.1574779697,213246.32434947594,1.2367381576340497
8 0 0 " ]  
     4 7 1   - >   4 9 3   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
    2300,700,721746.132117033,1027283.9494229861,625988.2242487008,1.15297078149235
5000,900,449296.78681301686,494416.9353018128,363554.72164992156,1.2358436297401718
4200,400,246660.29802304803,281730.76834525657,182002.69246171578,1.3552563134467528
3300,800,586930.6915206265,854944.0039110489,487012.43552669906,1.2051657179674824
3800,900,567624.0257040621,739363.8859880741,468613.4424435397,1.211284129503928
500,800,3550195.2940625665,3401921.256147999,3141419.6939080413,1.1301244787340061
800,300,909686.9418944601,933325.4268628864,790103.2343339735,1.151352003591393
4200,400,223752.76833967067,256222.95426118938,184665.28802035813,1.2116666360978647
4800,500,267830.4132337558,301786.9501979202,208283.00259983508,1.2858966401033047
500,900,4112136.1499910876,3973176.32896637,3628334.9237776804,1.1333397374765206
3700,700,465235.8075806635,643746.6421904188,385200.3918167886,1.2077760497241181
2300,700,707208.4727066265,946734.1478787159,623227.0757075116,1.1347524847244095
3200,400,295764.99657375034,416052.81143995357,238878.53385600194,1.2381397013766002
4200,400,235183.22713255064,292032.18946229445,190302.23064616925,1.2358406222249125
3300,800,601881.3079526997,877369.9267176215,485026.18545978685,1.2409253891769545
4800,500,326169.15330413124,348472.8207016452,288145.1780149138,1.1319611716259552
800,300,864074.9059438083,886900.3375524587,744009.8850900114,1.1613755720991144
5000,900,454152.94854153565,492356.8631400893,362833.49237776804,1.2516841969723385
100,500,11408636.943528054,10214918.636128325,10214918.63612832,1.1168602854238867
4200,400,249641.25998810682,311975.4680602619,198789.37898094274,1.2558078367559018
3800,900,556548.1805136262,835125.0367360269,479062.3845287044,1.1617446881394191
3700,700,451530.08270937303,648306.262601207,382163.116679687,1.1815114096628705
2000,100,121963.00600916074,155417.45700934163,101448.71393746037,1.202213426622113
2300,700,723227.6701272934,1094314.9685470345,630024.7444694195,1.1479353413910205
100,500,11263240.58149872,9985025.340418028,9985025.340418022,1.12801321954654
2000,100,123162.72548831056,180559.95756603422,99055.94667602921,1.243365286196543
1400,400,654786.0615432098,759925.7913948204,564663.8277772446,1.1596033415505371
2000,100,118015.0664770473,210042.61174378684,101743.19404389191,1.159930819806342
100,500,11000662.025181487,9769580.725062123,9769580.725062115,1.126011682053177
800,300,868574.0438495146,917601.8856301126,756642.653966138,1.1479316415703757
2000,100,125224.02555552313,206563.6720773267,101778.59972724337,1.2303571270494111
100,500,11796488.205446739,10427756.53503062,10427756.535030618,1.1312584989703254
1400,400,628098.3939725279,743087.4859455434,543773.342200781,1.1550738979414903
2000,100,117952.34575989499,147730.39539141327,104411.91965996657,1.1296827617385534
4400,1000,551800.0070048514,646426.0339963057,465210.1310813914,1.18613067544806
2000,100,131296.71980464083,164285.47840976127,92238.58380523889,1.4234468309040056
100,500,11079401.261319507,9929444.34287657,9929444.342876563,1.1158128167834416
3300,800,588798.103794641,867461.2301792649,496773.83852524543,1.1852437832527265
2000,100,148707.91951081413,201871.52539225444,101835.57449878904,1.460274763929205
1400,400,651397.0831454234,769236.1945853694,564842.4948808318,1.1532366793381092
2000,100,120176.94266371617,147568.93070757264,99436.03248105089,1.2085854560480154
2300,700,646413.6391000989,919016.5238743924,571411.6450239808,1.1312573776352957
3700,700,459689.82251633616,652375.9483332289,382350.1791319223,1.20227437465834
2000,100,112488.35982284036,165423.0837117229,94345.38784346236,1.1923037510798171
100,500,11129563.01119488,9851406.74264028,9851406.742640272,1.129743528203166
2000,100,125008.65839281867,212287.8241681765,106642.3722234613,1.172223158454054
1400,400,646406.6421110167,741936.9257957091,557671.0405689183,1.1591181809469129
800,300,796015.7310918486,833445.2433482476,683057.2983495939,1.1653718260754777
100,500,11706169.240614066,10330207.141330782,10330207.141330797,1.133197919505224
1100,400,838924.0582250708,905016.6741873694,718663.0535346749,1.1673399016394452
1400,400,666512.7157211726,841998.7088307346,593198.7218484831,1.123590950506828
5000,900,434870.6641632866,473519.36878243834,356435.75635541975,1.220053421715793
100,500,11553313.675951455,10235823.56877484,10235823.568774844,1.1287136397305357
3200,400,282861.32446608896,467480.1011293659,242373.19052672005,1.167048731138048
1100,400,793647.5566890575,875303.3283019287,692075.162800994,1.1467649748865076
1400,400,687267.7704311822,768578.1386981544,585845.240520177,1.1731217101310771
100,500,11008194.125923822,9816971.745407825,9816971.745407823,1.1213431607433553
500,800,3625956.0141469995,3525527.7730135405,3214282.074476214,1.1280764818183762
1100,400,838298.0713890567,874762.585896888,718890.4480301494,1.166099888635465
2300,700,675561.7552486357,946577.405365283,589311.7709115605,1.146357138265984
100,500,11329782.314726401,10066419.37994428,10066419.379944293,1.1255027122453445
3700,700,454121.1173197251,624750.0173177136,372435.3774551077,1.2193286266809162
2300,1000,1024435.5444651959,1352018.6963254043,889967.2072861401,1.1510935864582053
1400,400,620941.1460137184,755201.0372681725,546008.0773851473,1.1372380221688814
3300,800,565217.4318911033,784062.7752990962,483507.2569809473,1.1689947228928061
1100,400,819721.3762743766,887751.2039411098,709763.1425422597,1.1549224341774975
800,300,857181.6075043693,861060.0712367943,748341.5071066606,1.1454417526812337
1400,400,640898.2064655967,804806.2190359129,553995.8640610744,1.1568646050305924
1100,400,881665.6328750539,988871.49422399,754980.191443524,1.1677996891405946
2400,500,512145.7923351134,712640.89570857,425621.6098386799,1.203288978981185
1100,400,864891.3912758745,932130.2287009979,745621.2152074978,1.1599608133939499
1400,400,665773.8844555315,786929.8650510282,570906.6919385077,1.166169347559937
2300,700,682910.2329566586,908140.0546982894,598246.972023061,1.141518912577687
5000,900,437251.3903936577,470638.9448054625,353245.7998036952,1.2378105858205417
1100,400,807480.7829485185,879614.483779705,694919.3712174603,1.1619776572551963
1400,400,695477.7759216339,793869.8184857541,596368.1369428282,1.1661886892329176
3700,700,464153.5291938258,631566.7490130246,389127.8150735167,1.1928048091502652
