P,n,Paper,Min Time,Time opt,mtsa
2500,700,819395.9500008625,910324.7060128036,551204.3586335594,1.486555643413547
1900,800,1222571.7437354296,1281079.9917807446,818609.8897306726,1.4934729705472565
2400,900,1108035.7533081044,1220484.77238526,757405.6701040033,1.4629356460401917
1300,400,972852.6314424484,804607.2614713953,600568.8129203736,1.619885366194388
2000,1000,1482747.0731146375,1614753.578355299,982677.4296299694,1.5088848368817944
3500,500,405284.7063164974,516594.72001697525,285286.43829765776,1.4206238078994757
1800,700,1197950.0503057472,1167486.5498791432,785942.0348822848,1.5242218855047895
1300,400,1017641.3057480651,892623.6479398144,638829.3927599048,1.5929782149684704
1300,900,2238728.7882633153,1864728.169144903,1385589.3788941249,1.6157231156391394
1300,400,1027529.8162521054,841668.6256692366,630910.259021729,1.6286465492657594
2500,700,842648.7995553553,1006434.0501395068,575909.1663088046,1.4631626805945366
1600,400,814053.4524516495,798573.613443833,519048.8816174227,1.5683560475363223
1900,800,1267621.465919472,1231303.8969674867,826689.3931336951,1.533370908648477
1900,200,343261.1427267195,315202.03060884273,211109.0116489581,1.6259900041477628
1300,400,953756.5591070482,790966.117595015,588008.6987224664,1.6220109688499877
4100,900,593958.5040823197,619667.2680941605,439178.2021088767,1.3524316581064544
1800,700,1182788.1455734102,1101485.4450064339,765561.609213277,1.5449940688495243
2400,900,1114751.994495943,1266455.2446699373,755903.1091203501,1.474728680231502
1400,600,1312296.6714036402,1231849.6686962785,827212.5075371722,1.5864081592657373
900,600,2264352.141404106,1601662.5333656291,1351254.405271063,1.6757408024507972
1300,400,954721.3191161726,819241.0518661535,596610.9305273109,1.600241078842367
2500,700,835369.1274581024,936806.1440095728,573368.9096509106,1.4569487696267098
2000,1000,1479586.0154046302,1652796.0048725316,986806.9501150118,1.4993672422272515
600,600,3689422.7449309183,2268707.7055409625,2090395.0212290832,1.764940457407739
1300,400,1018106.5046913708,827536.1126412246,614822.5913183929,1.655935417903557
1300,900,2179397.2012154986,1694308.534109663,1348435.4603624658,1.616241388838637
1900,800,1244437.4424811716,1279639.8320666603,845863.70380953,1.4712032646354
1800,700,1205995.9753711505,1202626.9987217023,799873.8420955621,1.5077327347167684
1900,200,333765.0816841972,393208.9215881771,223896.2385204407,1.4907132155939544
1300,400,1056908.9651897738,846149.6570966006,642242.6090153535,1.6456537612946003
1600,400,824929.4136047848,767775.5674298804,512614.58545515477,1.6092585677645574
2400,900,1106537.8446153442,1217517.8603117715,742574.4924071245,1.4901371592072852
2500,700,844241.6320487541,1054567.020379473,579622.7649118659,1.4565363597772503
1800,700,1219789.3365132292,1156402.7433794467,796345.7078484871,1.5317334224212416
1900,800,1277672.1826352808,1297373.262837724,842413.901061735,1.5166798423256889
1300,900,2189383.870455976,1822322.8955426023,1369793.1394503466,1.5983317534606025
2000,1000,1495787.6198096394,1514117.1532474477,966270.7269929155,1.5480005530795784
900,600,2254789.951705182,1699280.5295076417,1359049.061649028,1.659093858590572
3900,800,587008.6849598566,687063.2897632773,418885.1379167332,1.4013595418526004
1800,700,1241346.119961734,1220667.389857097,805031.6179331471,1.541984305099455
3500,500,415191.8365874194,499641.965646222,279130.8778589175,1.487445028554927
600,600,3623599.0056137405,2203784.677544685,2050066.5898873599,1.7675518558706125
2500,700,738319.7064717995,916733.9401870704,525698.7134220623,1.404454086763253
1400,600,1436384.779297465,1309306.0461258814,895503.0750144436,1.6039975957361146
2400,900,1063515.7237411188,1135004.1476294275,735928.7495910316,1.4451340898587437
1900,800,1272820.1860966112,1349142.0746249657,862817.7195438473,1.4751901325919954
1300,900,2244754.910948955,1890757.3839877876,1400336.200930059,1.6030114121580659
1600,400,767129.1338837602,685685.2261794608,477757.0677120039,1.6056887186568893
2700,800,898810.6731948961,970038.8192476608,608386.9166952531,1.4773668672515505
1800,700,1108880.177375719,1109815.6703103269,730137.1019750865,1.5187287077674843
1200,300,885200.0080682023,687123.933032137,523482.94404122926,1.6909815651959128
1200,300,816833.7771363565,634041.6435135786,497033.22378939163,1.6434188662657172
2500,700,786600.8875323175,887915.9194494014,542166.8292386356,1.4508465754663384
2000,1000,1564598.8809130827,1632569.708283776,1008785.3506498515,1.5509730389177248
1200,300,876043.993383283,684995.8961363587,526735.4895559824,1.6631573356140368
1900,800,1276416.6526295692,1235321.0807276557,839775.7621248032,1.5199493843451446
3900,800,562927.6718409709,664383.6413245522,421190.9423274829,1.3365141917113814
1200,300,838297.2260873172,649513.7240246879,496006.5900600076,1.6900929199063641
1800,700,1181507.2572022644,1059123.0055655478,753009.4850536606,1.5690469783631855
1200,300,818661.8362939096,676555.9418050988,504428.43597742537,1.6229494174086314
2400,900,1121733.641330398,1241322.6325383442,750527.5802343176,1.4945934977901656
1200,300,751919.2613352106,605681.8126684857,455371.5322330626,1.6512214930255513
600,600,3555338.948265917,2222842.929689139,2021250.345381503,1.758980007790604
1200,300,825551.7540175174,616486.2430493576,498894.33807110705,1.6547627243263126
900,600,2130665.8178632827,1634089.0959279041,1286775.01172449,1.655818459676055
2500,700,825008.3370454991,926148.7904436067,550387.2142612161,1.4989598516617189
1900,800,1344079.240125621,1211696.5741727499,850563.9978836656,1.5802211749731911
1200,300,838430.3359890787,671747.9055791446,505484.24699959,1.6586675865089002
1400,100,235474.8094961532,183920.98671997106,144926.73419637198,1.624785177157797
1800,700,1205987.0349717205,1097105.9832754831,764426.6864739114,1.5776359673346894
1400,100,219332.02203809665,237787.73427933865,141508.4952514703,1.549956570793355
1600,400,759820.2188034201,729828.3626477999,484746.3810534401,1.5674592910878378
1200,300,840157.1623889994,634167.8892548421,503742.8845269656,1.667829339520974
1400,100,213768.87587340147,232819.26317342173,145347.42006270273,1.4707442057188342
1400,100,227820.0666387396,218791.30596273017,145397.99961034767,1.5668720838613663
3900,800,592270.0584842295,666608.36963258,419793.19274807145,1.4108615116102319
1200,300,843096.6550785954,641118.1591481593,515616.0533323856,1.6351249144198066
4800,800,462705.0553732487,463597.4617745561,342217.64064107987,1.3520783280092121
1400,100,251599.43188586706,190991.35979968758,149159.88522852366,1.6867767865361296
1800,100,180530.10087827712,156506.28313757782,112720.79326384487,1.6015687580880613
2200,500,702039.0495891024,749438.5644231989,464314.4834603781,1.5119904172642729
2000,1000,1519803.718567866,1528370.1880737036,1007596.8112863727,1.5083451054470607
1400,100,221075.38416701526,195493.70653451243,131769.40543605556,1.6777444159774835
1400,100,235304.89064627964,256726.16695961237,145479.3921411272,1.6174448296980384
1400,100,219023.11492434167,188385.13254440206,142051.47497292983,1.54185737927804
1400,600,1457221.0058882185,1187563.9278876716,895883.58052675,1.6265740745370294
1800,100,169140.94382733104,209433.60325952782,113047.99338210211,1.4961870508893935
2400,900,1070496.5100916557,1114571.5498271547,730402.541029669,1.465625391421211
1400,100,220369.77857438175,194795.94072582302,134779.12549066052,1.6350438376278988
300,1000,12311363.10413571,7013061.660097424,6823081.922527074,1.8043698205481804
1400,100,229892.1419354668,275576.58905096876,152346.24603351613,1.509010874379475
1800,100,173807.85563942962,212832.07854238892,113087.33303027043,1.5369347828983282
3500,500,430498.55875419034,593317.2219969138,297935.9010008748,1.4449368381184995
2200,500,705349.3795357426,703698.0744246788,453864.78820081917,1.5540958405957026
1800,100,175959.9653525581,165718.48534870206,116013.24406662953,1.516723084232517
900,300,1216765.3793926816,816741.3398251374,697977.258721639,1.7432736728718277
1800,100,181662.3841228201,161767.12889151502,102487.31533915432,1.7725352988480292
600,600,3475925.5552964867,2224032.464595838,1990776.3793837035,1.746015067936736
1800,100,178684.3913642851,215534.42385423905,113150.63833198782,1.5791726321509476
900,300,1138753.9861340106,781213.4495071891,662710.9650525221,1.7183267611148707
1800,100,177109.67199149373,155561.0567748769,110484.480534501,1.6030276029237218
900,300,1202658.5813719206,855398.4844342098,702313.9860746431,1.71242294076157
2200,500,679210.3587438356,748013.1154289534,444071.851139187,1.5295055451081683
1800,100,164232.40723093477,184957.51512717744,104828.20871495818,1.566681423294225
900,300,1137638.4003451825,827025.8923401247,661342.1200800102,1.7201965001224317
1800,100,174200.28217152602,241995.7282916933,118491.52469273478,1.4701497227185818
3900,800,529027.7161837398,664334.9617604723,398809.9462790456,1.326515853277093
300,1000,11748713.009445328,6827693.32753113,6551182.864199796,1.7933727775557053
1600,400,789050.0769860519,680931.196966222,499543.35544619424,1.5795427331452923
900,300,1124640.4333253962,808034.6181836074,672571.2479699005,1.6721506260043502
2000,1000,1527836.5032424955,1484868.624829457,1004785.530662806,1.5205598176106887
900,600,2306107.0941105164,1771591.2224987291,1393004.7833558011,1.6554911524101283
900,300,1016847.6405133591,765104.0611531333,607162.0429774168,1.674754955904219
2200,500,697171.4967226197,845770.1358753684,473988.93341048266,1.4708602829738582
1300,600,1507885.1913170025,1242173.3030067366,935483.819033813,1.6118773629611012
2400,900,1102824.3926374211,1214418.7523457776,741971.2838689378,1.486343766414853
4100,900,639313.7924519817,685565.9620750201,451597.8055729906,1.4156707241763844
900,300,1121218.626961861,800287.929965548,665192.4507614761,1.685555248978474
900,300,1119260.1226573184,806057.2247697115,673978.9959994534,1.6606750793436094
300,1000,11823536.631621197,6820592.717073403,6578713.000766746,1.7972415927314613
600,600,3545966.474284851,2249721.270225245,2021044.6857344822,1.7545215597230528
1300,600,1501950.7290007093,1315792.6454366632,940880.1196031732,1.5963252891709243
900,300,1139230.4790601106,784450.142404519,671657.1793692874,1.6961487408351579
2200,500,683312.0375702744,737158.4597133825,451338.37922166195,1.513968386089066
900,300,1168775.5082444805,819241.9134344452,687488.0711098475,1.7000666009486765
3900,800,553829.3354524915,634603.912182383,402746.11460359505,1.3751326589397415
1300,600,1409905.208865437,1265656.2815802477,890844.2388861855,1.5826618698553057
1400,600,1430944.64149877,1186871.3104638853,878599.9670945829,1.62866457442597
4400,900,533315.1169043864,546942.1131250692,409234.23378327145,1.3032025986047582
2200,500,673604.0244001839,712375.9409512294,447791.21557455783,1.5042814619216842
300,1000,11572037.529857242,6674303.5250808615,6441804.8466194365,1.7963967871411186
2000,1000,1531285.1898348692,1535416.9852445002,1017368.2494644693,1.505143482353533
2400,900,1088637.0112953898,1243891.6734623406,758515.4421704486,1.4352206306839546
1600,400,836081.1850061355,763316.4023153514,521822.1198249747,1.6022340817720933
1300,600,1528826.671123624,1380981.0752256834,964387.9269386316,1.5852818439740903
2200,500,688358.3473648842,765562.5271521282,469554.87006049074,1.465980636674487
900,600,2376632.988993458,1650704.6239484977,1393596.6808193887,1.705395127373636
300,1000,12074360.281420566,6959693.878872542,6725235.670999009,1.7953809906600589
3900,800,565019.7271329195,700861.497567352,412087.4454456685,1.371116090474089
3500,500,398717.1309481626,490422.1058613771,283698.4097964732,1.4054260340556877
2100,1000,1467928.611275368,1483330.9742723133,974725.9889324391,1.505991045630275
2700,800,864553.4134410103,1032418.1049023228,606367.9450805477,1.4257901006395814
1300,600,1567217.1183088187,1262921.4420027458,964797.7021057307,1.6243997211936454
600,600,3403281.575086449,2139992.159015204,1941872.8776381577,1.7525769139047656
2200,500,713826.6040763401,755230.3560282831,465264.70767158386,1.534237590572222
400,200,1818937.2915072206,1032554.5466752511,1009182.8076216583,1.8023863246282517
1300,600,1571393.5188335048,1232934.1569647037,946184.5799480123,1.660768471749819
300,1000,12105903.92596364,6886369.172139382,6717312.075242484,1.8021946561901603
2000,1000,1532750.7337380268,1597547.1984565014,1030702.6586100396,1.4870930242918237
5000,800,482018.93168468506,485941.9908132883,326730.40757505194,1.4752802938121468
2200,500,678521.594061183,775259.2729600669,446225.98842762836,1.5205783877628853
400,200,1899607.698781788,1127302.0555669924,1073624.9416424667,1.769340134624393
1300,600,1535000.1117859322,1216139.461881672,932884.7747914629,1.6454337698126398
3900,800,578191.6952451066,657051.5489329727,410406.77231212734,1.4088259118818183
400,200,1753246.8645507575,1097770.0401396528,1015447.7110268429,1.7265752293417806
2200,500,690965.1835797364,839886.7267346566,457564.5172701951,1.510093456769762
2300,500,664627.077716518,733618.4261765906,444126.8972229703,1.4964801318548544
2100,1000,1386410.3192497392,1502514.7943600607,935883.2663142566,1.4813923585895186
1300,600,1476083.9819958918,1265483.7136777823,918819.8674078631,1.6064998530780132
300,1000,12079637.869095894,6884032.524670357,6698570.204418707,1.8033158570358148
1400,600,1396234.436506548,1168126.78593856,866250.1480206442,1.6118143698986973
1700,200,385120.98317939986,293756.4586444894,237454.7782639196,1.6218708505050858
400,200,1773957.0465497572,1150377.6822030554,1027175.9361826731,1.7270235643782414
900,600,2330009.6467402535,1593992.95682119,1366711.0599249066,1.7048297296052284
1700,200,416859.05524918606,382074.9908132451,252617.6333276392,1.650158184755573
1700,200,381570.1844748772,397035.1257729359,238928.87318278657,1.597003239466025
400,200,1556382.279990047,970417.7988940804,889338.8476439357,1.750044186322529
1700,200,361304.22152939026,425563.63113081956,241688.45557239366,1.494917167945441
2000,1000,1438656.6997663975,1412407.6184748407,956413.3569844725,1.5042206272635257
1300,600,1508784.5747970385,1197801.459167434,932789.8549543764,1.6174967671264333
5000,800,442436.55916724185,436386.0257172883,328528.93501543667,1.3467202185599054
1700,200,324413.2265255427,353139.4687515829,209256.19944563194,1.550315963804123
400,200,1746406.2267344121,1000585.242808707,966517.5649921201,1.8069058338827504
300,1000,12255855.69313969,6935790.670948316,6782454.996429795,1.806994030862133
1700,200,356492.59264209925,331548.8590935675,227415.89764520474,1.5675799112262114
3900,800,560511.6292355156,690169.7929186117,420347.09413674613,1.3334495160163318
1700,200,375717.832411291,298836.0012115019,232285.10724882834,1.6174856703525755
400,200,1784051.1944250464,1008897.7753026066,987211.7058075204,1.8071617100262465
1300,600,1447105.3725888964,1137703.395582976,896249.0204483804,1.6146242166768903
                                                                                      4600,400,225298.18783541294,244361.5274929162,171854.208453944,1.3109844085999887
2100,1000,1398897.2643996472,1511757.4992935876,939816.1429666779,1.4884797147491076
1700,200,409129.33248034737,404181.23126478406,254891.66433101892,1.6051106792924594
400,200,1904187.7267377998,1152816.6762947831,1083289.5734068304,1.7577827512447406
1700,200,374552.80786242126,333059.06640697556,235945.36596060023,1.587455665160072
2600,300,365892.3571359557,384509.70688479627,241607.51263441352,1.5144080295615758
300,1000,12383007.731194053,7109611.797255419,6871351.057400264,1.802121246280654
4800,800,485976.5183779659,465313.6582784164,341081.9691078081,1.4248085867721727
1700,200,378115.85263117007,401998.2803088871,250236.97246402196,1.5110311194543165
4600,400,224724.02679985508,249499.44377127948,165496.2345828464,1.3578799986978531
800,300,1354343.4316181852,932366.4711987032,785224.416061844,1.724785174677398
3500,500,385016.26047184295,490262.8015971729,281468.76407543634,1.367882726655434
2600,300,340952.04530200636,439577.95042461925,229399.94944125766,1.4862777700363607
800,300,1263665.5495074356,880271.3492377836,745549.8356840875,1.6949444410351795
400,200,1793136.3722863183,1034565.7834132437,1002767.805332551,1.7881870187203057
5000,800,468349.47089765925,461584.2246927765,327438.69034349575,1.4303424876465964
800,300,1363337.6622414982,922751.1037912783,790103.2343339735,1.7255183917716008
2600,300,358171.4317620233,449907.6148716787,243108.68748737648,1.473297542197547
800,300,1276736.5476405586,870170.288836995,744009.8850900114,1.7160209470685959
3900,800,563600.2088410733,618235.2891369686,409121.52513772465,1.3775863018973293
4600,400,246817.79390009266,256368.33024272142,171908.585398514,1.435750246725177
1400,600,1369770.6423956593,1214979.043216238,853189.87687873,1.6054698719665594
800,300,1271469.6366704607,907817.3307775556,756642.653966138,1.6804096755657694
300,1000,11542863.09056204,6510559.887372069,6376089.04656315,1.8103359294807673
400,200,1867508.163254729,1154953.1826570125,1063507.1329720933,1.755990256535245
2300,500,669689.1997810716,713329.4256679845,434131.53653991397,1.5425951432107041
900,600,2289993.3073197654,1588070.3192325651,1347500.2302543353,1.6994381565987104
2100,1000,1413970.6507829067,1527058.7934328043,920257.835231348,1.5364940092332295
2600,300,336487.02552342636,429844.22157797293,228926.11848923427,1.469849870097939
800,300,1161162.1734279678,823833.2510725538,683057.2983495939,1.6999484175538027
800,300,1285821.7379996646,855406.9243079083,748341.5071066606,1.7182285437715235
2600,300,362361.7388114754,410510.65280727326,232813.12429727326,1.5564489326159499
800,300,1273446.4045530655,897222.369926441,758226.370499385,1.6795068782880038
4600,400,236090.6863337413,251287.647505018,169725.96886880122,1.391010980271618
500,400,2790531.0910908533,1679154.0417748825,1581058.717776285,1.7649762527578088
800,300,1287905.1117061223,871450.5291865858,755614.3267904484,1.704447713659209
2600,300,309634.62609712954,395268.69990205707,210171.47641525965,1.473247613702581
800,300,1339282.6429624958,882163.1039910996,773424.0799985784,1.7316278062676267
4700,600,351368.2789371153,350354.9784722632,258750.843562544,1.3579406122870639
5000,800,423471.98579722823,428820.1596410922,311071.7580976556,1.361332151741935
4100,900,598571.0900813189,657457.7621960716,443359.4166462458,1.3500809221763201
3900,800,564307.7249195073,677954.5142164511,414377.33230229863,1.3618209321059838
2700,800,805395.9002514363,975747.0814445852,576058.8112919548,1.3981140197215909
4600,400,253293.9211501784,273585.3835454918,180538.741432147,1.4029892927185128
2000,300,502852.017691251,479121.7482442781,314089.7664247376,1.6009818575599621
2600,300,339620.2755752269,391077.4755371843,230258.92526358788,1.4749494517376387
4400,100,76690.60860295779,72425.13657455902,46113.05178975472,1.6630998302306401
4400,100,87754.04003162157,86029.49449511754,82739.16147748545,1.0606107007200059
2000,300,443681.26701932534,478792.55213980726,298219.934273635,1.4877652900701825
4400,100,62454.91932249764,75720.81763629835,54290.25884700422,1.1503890504280392
2600,300,330886.32048166794,393947.9953904273,233300.42169211846,1.418284279478635
2100,1000,1470003.0564686782,1574696.558436791,960747.9529998585,1.530061086134726
500,400,2702851.0604811423,1649619.3930676084,1522565.3581621868,1.7751954265816345
4400,100,84080.74356682159,92786.59270036264,70156.3045836674,1.198477372287306
2000,300,457802.7369043259,474191.65741371404,316041.2937335894,1.448553546582542
4600,400,243272.89790021628,254078.7228856082,178300.725375706,1.3643965687049466
4400,100,69015.29038421343,75637.24158601428,47459.96348180299,1.454179171685944
2600,300,330660.89717691956,380819.76230208826,232496.7159355226,1.4222174960467848
900,600,2244662.300549616,1638535.530654883,1327184.252922469,1.6912966648050969
2000,300,473559.35950341215,492821.06413514033,297603.95403600455,1.5912401467828625
4400,100,85604.6040195168,81994.92314737255,67742.26274582943,1.2636809068617518
4700,600,357454.78138400434,362060.69981443585,260243.43733704792,1.373540040208797
4400,100,110532.36224617864,125606.52075504168,96621.71431835281,1.1439702040681303
2600,300,346558.9462026198,396896.70994166046,237976.63999956258,1.4562729610908736
1400,600,1393816.540994152,1161533.1710202144,866162.0081719209,1.6091868817195907
4400,100,73770.60217537351,66898.88199401984,50459.111537190256,1.4619877347820882
2000,300,474302.79176622134,503639.7978105166,302657.0615864552,1.5671294410909848
2300,500,626264.6687234355,695769.5939055143,424764.3793505267,1.4743813256681428
4400,100,70713.02788325406,70814.27675706401,54138.05797390288,1.3061611466990763
500,400,2789181.5095953993,1717491.8920511706,1581558.9856663288,1.7635646440466368
4600,400,241062.44431056888,249752.55976024453,171534.09013886217,1.4053325733410855
5000,800,413861.8801357542,413693.8866452565,314141.9693908041,1.3174358107524782
4400,100,105551.15871934063,102733.30140139688,100419.32952364009,1.0511039978064427
4400,900,593965.4340551647,614825.0368293935,420807.0461021049,1.4114911800004522
3500,500,417080.86584161734,525384.8509707332,295148.7754665942,1.4131207733532467
2000,300,425943.990713584,442578.74705871125,273222.91933983756,1.5589614214750058
