P,n,Paper,Min Time,Time opt,mtsa
1200,600,1283457.0551756525,1452887.1820568496,1044753.5875168508,1.2284782464601507
1700,800,1203315.2731119117,1408358.3932171613,960971.7869854468,1.252185849167011
2700,1000,935305.0064354419,1175799.724350788,758120.2136141193,1.2337159590781062
2700,200,202851.85764171346,290363.946783078,157556.61229216197,1.2874855246668997
2600,800,774951.971408173,1015760.8124199115,631786.4134912244,1.2266043632148116
1700,1000,1435486.6448596178,1771524.0065676728,1186806.294882178,1.2095374376170862
300,100,865214.362520958,692134.7208722327,676324.7595830691,1.2792883156522803
2000,700,805467.6190298853,1060574.0142096097,657123.3917775779,1.2257479023095235
300,100,831022.4687843147,708320.1813862086,660372.9778401948,1.2584138004892982
2700,600,557008.7229755674,788529.0255796176,449121.04127432936,1.240219610720351
4700,600,331218.06695220486,353576.9902152164,258750.843562544,1.2800656507701178
4900,200,171116.4133448858,175461.06974302363,137320.72161632078,1.246107734730607
300,100,862087.6622408936,718528.3526304454,678287.9602926127,1.2709759168790051
1800,900,1189803.3168869463,1462863.8052931095,981238.3327880421,1.2125528295519172
1100,700,1556543.6225393468,1601286.924794178,1252737.178712635,1.2425141114905809
300,100,874334.3371614848,701029.468308168,678523.9981816225,1.2885827760029338
300,100,871532.1076575676,701526.0408838557,696079.4643997771,1.2520583528621716
2300,400,438458.59760764166,545936.1358925538,356601.450751412,1.2295479916970178
1700,800,1172709.5748883013,1433125.9538564535,966261.5735748138,1.213656433164061
300,100,812000.1029856814,641781.8182384023,614923.8920349259,1.3204887848780515
3700,600,410325.4659632707,556942.4685614727,312999.3271762273,1.3109467987202608
2700,600,521034.09423202963,693913.0619706461,431527.3061418128,1.2074185962656143
300,100,858254.7764959631,718406.2090666877,678903.829991927,1.2641772495320416
2000,700,822826.7374554451,1020347.2839983756,677708.5365482946,1.2141306964292742
300,100,865611.8249775185,671845.7604286297,662906.8832070059,1.305781923382464
300,100,811388.1803466912,651030.550798233,628969.2522897491,1.2900283716459109
4700,600,343056.5472441539,367173.328784129,260243.43733704792,1.3182140182073165
4900,200,161109.81579545166,165084.95011595511,153927.2635835206,1.0466619885569124
300,100,907139.8985960159,747530.0014950563,710949.1481564087,1.2759560946775974
900,500,1431296.461996882,1416427.2414628395,1134990.9595698132,1.2610641960878484
4800,600,339877.42255160346,359721.0883703474,277514.5116622374,1.2247194588702008
1700,1000,1456613.673420341,1667043.414246129,1185408.0132780855,1.228786761270723
1200,600,1299273.334981925,1347625.90332486,1045197.5106145416,1.2430888150680681
2700,1000,899424.3938403236,1320390.688687831,727909.2071333106,1.2356271702929584
2400,900,948564.3631022249,1268307.5405714752,771479.5845205256,1.229539163621235
900,500,1414394.3132638445,1296750.854348825,1109447.260046447,1.2748639472998753
1800,900,1232309.3264671674,1468380.2439363897,1000703.4403124234,1.2314430797624076
1700,800,1184694.605668782,1399442.2505249537,963054.9715985169,1.230142245880709
2000,700,861680.1123647252,1014206.5807640983,687984.0178265203,1.2524711185689252
900,500,1367266.0922805346,1284880.390024011,1085508.969451346,1.2595622245034037
4900,200,131940.20744593002,142499.89880188223,112828.85828240226,1.16938351991202
4700,600,354153.0217159771,373650.54061262665,277514.5116622374,1.2761603693972456
2300,400,416410.29569878214,567047.173021512,332352.7427561766,1.2529166819732627
900,500,1428475.7044188068,1459747.7021022742,1158639.615003402,1.2328904397202165
1100,700,1629346.3698115807,1675180.8095651998,1308884.4688836471,1.2448358954104306
900,500,1392510.9946753704,1348062.4694006587,1103271.5936529515,1.2621651846076651
1700,1000,1435322.6411068668,1712244.5996228494,1182100.6243091836,1.2142135885814842
1700,800,1122494.4172493662,1327563.9703970277,914916.93558134,1.2268812321592135
1800,900,1199598.1945551857,1395371.0996349077,973870.0547062254,1.2317846603436768
1200,600,1270390.4215329164,1286888.524690162,1025033.2949436799,1.2393650311648827
4700,600,397979.03810255893,433358.25094771024,314954.4837664354,1.2636081040766927
900,500,1386816.2565707914,1302041.3449284995,1094600.7491822524,1.266960814348835
2700,1000,880942.528095766,1297484.8176852793,730968.111196305,1.2051723113529704
4900,200,119979.08009273786,130074.82989965526,89579.42667687622,1.3393597675671318
2300,400,405112.156144872,581896.5070007225,337214.87377630617,1.2013472348008172
900,500,1450414.727318997,1391133.5081558132,1147800.7934811995,1.2636467369219972
1700,800,1143543.49130645,1353758.6339721729,923946.9687964828,1.2376722148848107
2600,800,783640.6111135636,1014503.7797568752,629689.7891221072,1.2444867689629995
3700,600,471167.525397004,631104.4211599001,338839.0013568165,1.3905351022470938
900,500,1447731.6551434973,1363555.5880188057,1137313.7298638716,1.2729395743044274
4500,1000,565196.2398852722,613819.0177505135,454872.1281684716,1.2425387375590964
4700,600,328137.10064992623,354790.12641103193,266858.9388803085,1.2296275404029176
1800,900,1225125.0004594924,1475630.5057065405,989295.0451585837,1.2383818219397889
1700,1000,1461661.256109437,1640101.6940270166,1196903.8228993756,1.221201927961692
4900,200,112857.59020863881,116989.92384787496,80588.71067816493,1.4004143912829337
900,500,1377849.7756382443,1353476.8237650183,1090774.638378647,1.2631846461761456
1100,700,1642366.5928855878,1600790.9936083877,1303111.1582975243,1.2603426671837348
4800,600,401118.876675333,421045.81954004755,314954.4837664354,1.2735772860842824
900,500,1376737.9407549063,1471247.8068364116,1118491.0422160325,1.2308886605182077
1200,600,1247122.428981834,1290023.9079702653,1010625.1726907515,1.2340108505920326
1700,100,151972.76773268884,174376.26675770635,119351.4281617181,1.273321736265859
5000,600,300448.3223135397,323610.6234846899,243225.79294879135,1.2352650542156767
1700,800,1159940.391704798,1421315.620956694,945377.0807282982,1.2269605592841375
2300,400,435357.6707531962,537059.9390759282,347508.42117996124,1.2527974696985578
4700,600,316959.76768496895,345688.1933174091,261710.62849625872,1.2111077395142935
1700,100,146949.62191324323,209588.77891307414,116536.407854152,1.260976072792239
1700,100,154940.21635449317,225688.54500769917,119697.87534575518,1.2944274566857445
2700,1000,854131.4130055284,1239047.0591303646,715756.0940688263,1.193327475774724
1700,100,150003.84603615012,184746.87614751438,119739.52909087457,1.2527512607996554
4900,200,147364.76329428583,165575.16573388455,115640.3076979828,1.2743373502529727
1700,100,155112.28420503624,162567.5121340873,122837.55254113715,1.262743200236675
1800,900,1241407.6096301759,1491687.3522357997,1011353.9228939315,1.227470998558011
1700,100,158227.8933174486,171991.96872842553,108515.98094733986,1.458106833077726
1700,100,174471.9295696306,213282.76500526082,119806.55823386947,1.4562802916769473
1500,200,335182.5816522809,331460.1715965431,269115.4153657755,1.2454975171032412
1700,100,154083.93641528467,168552.27170352053,116983.56762476575,1.3171417109582548
1700,1000,1505480.694382876,1733420.3982468604,1212591.363070635,1.2415400111135213
1700,100,138171.09824428125,168616.00672809442,110994.57393348514,1.2448455212511738
1500,200,368797.69692737324,408556.27549088025,286299.9844379911,1.2881512992441329
1700,100,152428.404431392,269309.76450887695,125461.61438054271,1.214940563167434
4700,600,327431.4860144567,350481.06578557636,258031.95898487273,1.268957098580384
1700,800,1179384.9863818123,1405010.4687685422,941521.4188337039,1.2526374469980284
1500,200,325984.3532565544,426686.36056889023,270786.05627382477,1.2038446799746287
200,400,4975126.995081633,3975616.4162671324,3952646.7944407123,1.2586824104999745
1500,200,334018.58819534065,457057.2378253672,273913.5829820462,1.2194305392194957
4500,1000,547932.7825780408,611198.2129752592,436745.5242799864,1.2545813342480303
2400,900,922358.4409346688,1252013.5538621042,757405.6701040033,1.2177865539454107
200,400,4778675.70372052,3831634.55859818,3806413.395405467,1.2554274082496197
1500,200,310575.785012864,385472.16736214585,237157.02603838284,1.309578679581682
200,400,4972393.441643841,3991934.3177280133,3953897.464165822,1.2575929160299804
4900,200,120729.1242382125,130927.16110031864,81858.59635367764,1.4748496751225877
1500,200,350284.62346143404,370138.7458878255,257738.01733123203,1.3590723909824516
2300,400,452203.77727437107,605688.5575964936,363006.6920521563,1.245717467956208
200,400,4924621.522860402,3924999.422535211,3903697.2839824287,1.2615275121529042
1500,200,333783.73904654,330873.34712909086,263256.45488200546,1.2679033423744375
1100,700,1649165.9023240178,1720651.2585134408,1317324.4657087862,1.2519056202578644
200,400,5255531.202944081,4207359.125093339,4152391.0529393815,1.265663839445905
3700,600,405532.39167723764,542281.5672761184,338982.976415527,1.1963208181290321
1500,200,360569.45211213955,418407.47160026716,288877.21957515477,1.248175445064242
1200,600,1226608.570853353,1343626.8866161173,995388.1896918517,1.2322916662624674
200,400,5152888.824298839,4124116.393145309,4100916.683641238,1.2565212175253329
4700,600,355158.11528235086,368790.6475415696,258690.3915727318,1.3729080277127215
2700,1000,939859.5743544444,1359052.2855220877,747248.4078887788,1.2577605578442852
1500,200,329678.0532699069,362610.4622762071,267404.74808868027,1.2328803270186315
1700,800,1175411.9846864517,1469228.6109581643,964325.6865490058,1.2188952353772222
200,400,4838513.837310673,3857239.7238730984,3822056.541696031,1.2659451226128617
1500,200,356065.63407128537,415503.3588043041,283601.9021258916,1.255512150666842
200,400,4907528.761799265,3915981.6343225464,3877971.048427521,1.2654887570110198
1700,1000,1387039.8048054161,1490237.1206537648,1125192.1846876147,1.2327136854318783
200,400,5067457.849566047,4036545.767968851,3996346.843569554,1.2680225335596178
2600,800,717716.2466699837,1034045.3709339774,598214.9194185684,1.1997632011043189
200,400,5280645.85818924,4206109.503038374,4174576.9585997975,1.2649535295572636
1000,500,1284698.4843767118,1267861.9584422242,1021491.8636128318,1.2576688372562908
4900,200,144758.57967008688,160216.81854073328,124828.15119872103,1.1596629308371111
4900,100,59257.00187910471,66233.36519602181,42511.79157511906,1.3938956624398335
4800,600,318956.83332508977,336381.30703475163,261299.3776536354,1.2206566896147837
4900,100,83769.17064759621,88860.47223760298,82739.16147748545,1.0124488712686681
4700,600,340361.76452937996,363635.95292757923,258005.7045618488,1.3192024769661201
1000,500,1245775.5146762412,1201705.1713634906,998502.5340418022,1.2476438188228844
4900,100,65299.12792996108,69210.87582042371,54290.25884700422,1.2027779811104058
4000,500,333968.2671269965,421462.27177114936,255372.96590320792,1.3077667244291549
1700,800,1152378.9465819541,1334179.5119025907,938572.9106100742,1.227799069795127
4900,100,80165.99842488763,84745.8350577981,70156.3045836674,1.1426770395137162
5000,600,339138.6745634587,350507.7158219797,244628.83109682502,1.386339758248799
4500,1000,541534.0084026266,584268.1637333964,438580.86671778304,1.2347415254461878
4900,100,60745.05173777933,64045.713771295006,43958.40781420668,1.381875612841179
1000,500,1224567.3942850905,1184837.5645144957,976958.0725062113,1.2534492817523701
4900,100,79717.36467534065,88292.40299428895,67742.26274582943,1.1767744601983858
1100,700,1474181.1101662093,1513683.9185789884,1194769.8032319597,1.233862042862497
4900,100,108033.26616249472,114182.85058348911,96621.71431835281,1.118105458225909
1000,500,1284108.8679824339,1328186.153059921,1042775.6535030619,1.231433495468221
2700,1000,906536.006154302,1205099.0957220849,746368.008360276,1.2145965475475096
4000,500,330043.2974560557,409166.4866785457,249625.63351045054,1.3221530690366319
4900,100,63685.23866828199,63680.30814560147,50459.111537190256,1.2621157354572838
4700,600,302077.97384953534,335746.42614931444,247898.6652304031,1.2185542571146022
1200,600,1259070.470855402,1324296.6922592423,1010522.3428672411,1.2459600519894831
4900,100,65878.07492039254,66537.76458435625,54138.05797390288,1.2168533077442287
1700,800,1167630.279362451,1315385.3091014444,950630.3505758615,1.2282695147016272
4900,100,102257.48347946585,105296.92952669361,100419.32952364009,1.0183047822022455
1000,500,1230049.8808138035,1200132.4742299598,992944.4342876563,1.2387902468039391
3700,600,407468.5432478991,556562.9973658146,332443.23079254484,1.2256785685679141
1000,500,1234594.1451483015,1212014.3886219757,985140.6742640273,1.2532160912659853
4000,500,314190.1120885795,373970.21052323276,244239.51812655284,1.2864016212387945
2400,600,616499.7297685603,845576.9210426776,506720.40197664866,1.2166467491020236
4100,500,327118.74661424104,389806.37712255126,249144.35697873944,1.3129687165347097
1000,500,1302861.3228465992,1287291.0418031055,1033020.7141330796,1.2612150995829472
1200,900,1870972.1075518175,1885045.7030121349,1500525.5238719955,1.2468778956347986
4500,1000,553113.8445455373,595774.6489588077,429453.6564412958,1.2879476894642419
4000,500,356155.03207689547,431224.58565464197,260693.91337576546,1.3661808496600067
1000,500,1271625.9281961254,1254916.602015026,1023582.3568774845,1.2423288850692158
2700,1000,887778.4291188167,1288198.5291445917,744285.5782687452,1.1927927331117243
1200,600,1199477.72043228,1232698.0368388495,970936.4388190788,1.235382330372902
2400,600,620230.7436499449,895235.9412815844,509643.39811838546,1.216989655786478
4100,500,328446.15758824954,371241.6576641873,243537.2034248298,1.3486488017820562
1000,500,1224613.3245679413,1252813.6080405216,981697.1745407823,1.2474450944007147
1100,700,1524093.8220519465,1540139.6143791173,1232197.3391787175,1.2368910186640911
4800,600,311567.9610524419,342160.8124409227,256258.32373591998,1.215835476132747
1900,100,146068.6742153866,149551.6678915997,106788.11993416882,1.3678363689278628
2600,800,741480.1014177459,1008977.4127351196,604119.1719053925,1.2273738955827487
4200,800,499069.4527931581,563067.9068284627,388964.77092268085,1.2830710904982294
2400,900,906123.4074808698,1325583.4673519265,755903.1091203501,1.1987295680465346
4000,500,298479.55250176,391427.88011464477,248236.10857191408,1.2024018351677084
1000,500,1250639.77063183,1413402.2714084974,1006641.9379944293,1.2423879071872634
1200,900,1915842.4505633605,1994449.231960224,1542959.1690410513,1.24166762737737
1900,100,130836.48644217175,199871.3263907578,104269.41755371496,1.2547925318060842
2400,600,589228.5841744813,851569.5096486,482540.62939668377,1.2210963145449298
5000,600,332509.3218823598,350960.00866221206,277514.5116622374,1.198169133176922
4100,500,308168.75500255934,356180.01992859476,238282.45670883206,1.2932918321348534
1900,100,134362.98998910916,214006.78582034403,107098.09899357043,1.254578664343758
4000,500,314793.20014238,377384.38866165373,246285.16856600682,1.2781654777478506
1900,100,132078.1653424312,190475.36978426305,107135.3681339404,1.232815713829511
2400,600,656227.6033400756,976463.8286742199,522376.7937584254,1.2562342186348152
1200,900,1862644.3280190767,2012595.0779789274,1514811.3402080066,1.229621325493449
4100,500,334188.4808291651,424804.3748142552,254335.52524464924,1.31396697534764
1900,100,142143.37138969573,150677.43541212496,109907.28385259639,1.2933025583666793
3900,700,463221.82511893875,612261.6615645791,365446.52556977374,1.2675502233787062
2700,1000,900025.2303739866,1212092.3803495066,753606.1107144217,1.1942913115722469
3700,600,403990.0067617449,588941.4797731886,327770.3262780816,1.232539904844828
4500,1000,571031.3158573082,624511.4957779973,448349.04473326734,1.273631164301972
1900,100,138416.20296925682,168764.34092394888,97093.24611077778,1.4256007344870512
4000,500,320322.5575863126,413758.145998979,258255.1785332699,1.24033353137601
2400,600,639824.2827291776,830809.7020743964,522598.7553072708,1.224312680103844
1900,100,158007.90513845778,205425.738462907,107195.34157767268,1.474018393084431
4100,500,308753.82264739065,366393.78236860345,242181.56933845277,1.2748857127765245
1100,700,1555439.8408926271,1508715.939907163,1250880.032411855,1.2434764330625234
1200,900,1856281.0610137458,1986001.4274654337,1511806.2182407002,1.2278564796313072
3100,1000,800861.3657216015,1068689.7786166687,660298.2505671362,1.212878218341082
1900,100,134032.34917872708,151190.3007653122,104669.50787479042,1.2805290853097502
3900,700,439107.46054929635,544154.8635777417,362565.00813201076,1.2111137332630189
4000,500,315738.484196267,397400.57276275655,255895.58921937112,1.233856688032221
2400,600,631558.0740471956,803173.393313165,512516.64747183997,1.2322684095483871
1900,100,118412.23686946093,183373.5571474979,99310.93457206564,1.1923383601181832
4100,500,306201.94928189635,373976.0681362192,240278.21323512858,1.2743641845807172
4800,600,312045.0448403455,342147.27491918777,252656.29317268787,1.2350574803496623
2700,1000,914094.6678090609,1308836.0823337971,763483.4508222515,1.1972684762513255
1900,100,139444.6886495742,232317.66381264708,112255.12865627505,1.2422121850356924
4000,500,312993.531584359,449045.1843275048,245424.2936351956,1.2753160127236627
4500,1000,556760.8271701942,599836.3599125193,447820.8050161656,1.2432669963828413
2400,600,619494.2130455206,767229.2581530743,505312.58634537575,1.2259623642584334
4500,100,69813.30713225008,69199.42177781217,45088.317305537945,1.5483679876355754
1200,900,1866291.5204993025,1906046.8655361806,1485148.984814249,1.256635892817665
5000,600,383139.9589562877,401677.3494975543,314954.4837664354,1.216493108383297
2600,800,757087.8081323209,1043369.5496088678,618131.1681685026,1.2248012187697008
4100,500,315857.06453129917,376488.1282755433,251956.27173977552,1.2536185836942428
3900,700,451590.11935735215,565224.4802925148,362742.4776379776,1.2449331059817204
4000,500,358442.8755394417,484832.60229286953,288145.1780149138,1.2439662464901267
4500,100,87636.7727516508,87769.43022258332,82739.16147748545,1.0591933878312032
3700,600,403825.1324579248,553778.2212251832,322828.6020622222,1.2508963886046605
2400,600,620198.3821016029,830843.3282155225,497694.09484592587,1.2461437427615076
2400,900,892551.8166346989,1189602.3494173363,742574.4924071245,1.2019693993816147
4100,500,322582.8618369637,388611.4769177707,249654.2333847523,1.2921185331546856
4500,100,61051.21292101823,76756.28719387665,54290.25884700422,1.1245334654429833
1200,900,1826889.2635558026,1955026.499697047,1471857.4991820632,1.2412134086153293
4200,800,485630.201978745,538488.2863335278,391105.87501837703,1.2416847534083362
2700,1000,853605.5668266895,1125657.1499891523,708454.3385070167,1.2048843805876917
3900,700,441179.8460829027,531378.8940544393,353336.12732920476,1.2486123324486815
1000,1000,2555929.380704831,2488242.548808563,2046924.5767581223,1.2486680797750058
4500,100,86526.65958048236,88521.57301709043,70156.3045836674,1.2333411814371138
2400,600,629082.0214347701,876792.234160844,505261.17143362056,1.2450630624352592
4500,1000,554528.7042110923,590980.6198927441,446571.34696124715,1.2417471653397718
4100,500,305735.60108239396,422448.31210548966,239438.33525384936,1.2768865969530614
4500,100,60743.92722650574,72382.14484159047,46405.29762665181,1.3089869116930062
1200,900,1849871.538815419,1935612.1152322185,1501055.1604686351,1.2323807862183305
2600,700,673539.2703127177,933873.7000911274,548169.7883546606,1.2287055664529694
2400,600,592209.5762325819,754667.6250408206,485468.2194095394,1.2198730062142251
4100,500,372666.7543299299,404089.5790639521,288145.1780149138,1.2933298308071683
3900,700,456207.5283490873,622545.1929467624,369172.542505644,1.2357569315765478
4500,100,88791.85799223115,87233.97670611883,67742.26274582943,1.3107306191613395
4800,600,342102.03838138864,359701.39959045895,258690.3915727318,1.3224381327097157
1000,1000,2434329.1362159206,2506403.3966703652,1965354.8592599388,1.2386206616817157
3900,300,213026.95609632842,279040.4806870202,161071.67508960902,1.3225600092493923
2600,700,650869.4573158858,886169.1211459988,543847.512198016,1.1967866777312808
1500,700,1185812.5850718399,1346685.1314038269,950160.9664814118,1.2480123125485583
4500,100,111067.53380759447,117380.56653952549,96621.71431835281,1.1495090372920216
5000,600,306686.62077808485,336686.45799685514,250847.40254748997,1.2226023377699655
4500,900,472223.0980864254,522629.49155695236,400140.1396991988,1.1801442825541428
1200,900,1824303.678618398,1836064.6085435946,1460805.082059338,1.2488344276887549
3900,300,226139.74656474395,268175.848915293,152933.29962750513,1.4786821909652474
4500,100,63787.56012814873,71794.23096696485,50459.111537190256,1.2641435448409533
3900,700,447884.5796039929,632049.9432509331,367544.17285314784,1.218587077920958
4500,1000,560696.593071551,592203.762660756,452163.666428653,1.2400301808858925
3700,600,420616.7462147815,548455.9573907912,327736.97606505116,1.283397287864446
1000,1000,2450228.247252869,2508978.329011163,1973613.9002300235,1.24149320541738
