P,n,Paper,Min Time,Time opt,mtsa
4400,100,71979.67840982358,78099.77995358052,50459.111537190256,1.426495160478041
4400,100,62553.80954891171,72029.54552425156,54138.05797390288,1.1554498238386315
4900,100,85372.35663302419,90429.26025745997,70156.3045836674,1.2168878782834172
4400,100,104980.64333890696,105697.0681580121,100419.32952364009,1.0454226674974272
4600,500,302355.36686597473,314155.7913491386,217065.76826995699,1.3929205386726207
500,800,3361429.215078306,3527260.1078371075,3267304.075750519,1.0288081969555178
4600,800,484382.75968044484,500979.3902327293,355911.61993858236,1.3609636003568302
3700,700,511721.7377787717,647496.2047849272,372435.3774551077,1.373987995650207
2400,100,116481.15007239147,140279.75515388552,76865.48650436573,1.5153894858360868
3900,700,483610.08146662003,568376.9970913634,353336.12732920476,1.3686969547159793
2700,100,112635.63856666168,132436.2179584482,68324.87689276955,1.648530428286528
4700,800,476316.64487999154,487592.05669893726,348339.03228031466,1.3673938339952987
1300,200,320786.06434871204,411969.0803079865,273642.7223519802,1.1722806350979524
4600,500,301990.34196413064,317581.47221940465,212382.18967526336,1.4219193352600796
2400,100,136241.0908849629,182451.73665283123,96624.49385290666,1.410005739252465
2200,800,900376.6631110833,1200580.1578958747,742569.1081251181,1.2125156477144694
4900,100,61969.68286769546,60383.586576887,43958.40781420668,1.4097344728593153
1900,200,288466.38712798303,433681.88261251437,216247.5655121417,1.3339636284219183
3700,700,504589.3600236769,667631.0589054739,389127.8150735167,1.2967188169993615
2700,100,125026.2944930706,185486.16578019198,96621.71431835281,1.2939771911014675
3300,600,481379.9008095665,614368.3302358896,368523.92871028994,1.306237840495825
3900,700,482684.3768042192,586363.7458010728,369172.542505644,1.3074763727772083
4600,500,324693.9630493318,341391.04986629024,237834.46181356232,1.3652099051308149
4600,800,441654.7428912807,476061.98422255117,338121.4761931039,1.306201392067294
600,1000,3533515.982751403,3796510.7404537317,3411540.961263537,1.0357536441370148
2400,100,104295.28965825368,140004.81806298377,82863.36040087574,1.2586418068697034
1300,200,338699.7186990861,388693.47371298564,297390.01999757544,1.1389074815013882
4700,800,433737.165864306,441013.9000421826,330927.4022315485,1.3106716546876402
4900,100,79777.13689049457,86765.38395409472,67742.26274582943,1.1776568076832667
2200,800,892132.7920819402,1152516.8112735879,746656.6704896288,1.19483669984079
2700,100,92252.06223975534,120676.77265768316,73656.32035633399,1.2524663436003727
4600,500,293992.1938919901,297754.6677894751,215857.4857147079,1.3619735860379214
3700,700,492176.1574925067,642420.4093265387,387411.4254398045,1.2704224118681302
2400,100,107613.12545109719,150386.84789934257,78621.15653621864,1.3687553095396496
1300,200,329195.1845763775,372397.9322832359,303757.44794077554,1.083743581624249
2000,900,1031966.7028379159,1304730.051323673,900315.3143231972,1.1462280896706574
3900,700,458609.6213836917,597762.8057645761,367544.17285314784,1.247767357658338
1900,200,237690.29926303457,349935.41120920656,187229.23108293384,1.2695149036730746
4900,100,111025.57179357848,114824.99985116185,96621.71431835281,1.1490747455356392
2100,500,573643.1637131168,736180.6790527982,475477.39716276294,1.206457272493124
4600,800,429096.86429786024,458972.35805021913,341458.66238130885,1.2566583061778802
4700,800,432643.9162982934,446313.95305805514,334193.5844583023,1.2945907295005983
4600,500,298315.7482059242,308053.79104465153,214161.01614435375,1.39295075068586
2400,100,120279.60896352242,216205.3475133134,101287.19980986493,1.187510457286901
2700,100,93690.79097637991,146930.6387549836,69885.47247663878,1.3406332912423071
2200,800,905582.553838246,1146830.0359126243,744178.8416897631,1.2168883379994961
3700,700,512613.72076826205,698038.5688833388,391637.0033188283,1.3089001203263413
4900,100,62917.40921742418,66538.80250386706,50459.111537190256,1.2468988711989448
1300,200,385190.5541399285,473956.8103829674,333319.8687405632,1.155618342210912
3900,700,490503.64813697385,564973.6387403058,371553.05443068326,1.3201443031831728
1900,200,256637.25104260255,318620.91030361294,203477.38210360424,1.2612568944489908
4600,500,303199.7986804025,301056.12030412495,224569.72046371296,1.3501365992455558
2700,100,119067.01282876049,168170.74780683065,101002.65383885024,1.1788503400983101
2200,800,860799.1706882253,1100163.6821593256,706981.2684037627,1.2175699826273416
4700,800,458466.2166238311,486434.92919161514,341944.90154002275,1.3407604984283414
4600,800,490498.1300400011,488494.42199516605,349378.4863561102,1.403916237532875
4600,500,292665.8489810827,299415.44113065605,222517.90366901836,1.3152462977379342
3700,700,453128.6343351928,581258.285640641,355201.83339328534,1.2756933994579958
500,800,3371672.3393573673,3536124.9780869703,3285289.350154367,1.0262938755147828
3900,700,423062.7732536242,546143.988214105,336986.35475773225,1.255429981898746
1300,200,353998.2722636811,398841.8907110953,308543.94010232337,1.1473188296820336
1900,200,236113.97833853192,279024.71911574097,207834.04332789904,1.1360697918291265
2200,800,869898.0570606772,1151674.2831425515,713959.0213427367,1.2184145462924012
4900,100,61632.13241380069,64514.05607591805,54138.05797390288,1.1384252542547852
4600,500,287479.1293774599,318812.30677620426,213412.42924799616,1.3470589805404183
3700,700,465988.73469105776,630067.3802011561,366328.9386747538,1.2720500225202989
4700,800,444482.29814423434,455965.39690178406,340550.30042921205,1.3051883894509322
4600,800,483039.5835320673,476223.09446988214,347953.5678298471,1.3882300059307875
1300,200,376653.00252131507,473849.8650987775,327232.96399141336,1.1510240225407073
3900,700,431401.6911137105,535554.987391389,347542.8392555357,1.2412906910636028
2100,500,549920.0026049718,732136.3576056253,465218.1297648626,1.182069157285251
4600,500,348680.81698087225,339743.4767057581,288145.1780149138,1.2100872878838362
1900,200,280980.91878067236,362450.2701422679,228060.9628224906,1.2320430261419688
2200,800,896027.2831468618,1219764.1323967078,730518.6532900486,1.2265631809830035
4900,100,102108.87484244784,106591.72937569616,100419.32952364009,1.0168249014091457
3700,700,477580.0925344193,573546.8582629221,371883.2528792001,1.2842204881152661
3900,700,451933.43311141996,548679.9640729524,352812.3168341129,1.2809457367212957
3300,600,480272.03867735615,617894.6652175643,370649.7440860985,1.2957571031420796
4600,800,456068.1357112437,475978.0651504035,356381.2319855021,1.279719847115285
4700,800,449535.606493436,455101.9364157832,348798.6525815553,1.2888111899696246
3700,800,592284.4690408299,739077.3464810331,441527.5778041242,1.341443884403493
2200,800,874427.6769712247,1219006.6494609052,727539.2781896803,1.2018975513556376
600,1000,3416581.568670837,3660957.133645559,3275591.432099898,1.0430426503101928
4800,400,216057.67415315445,222736.23638838332,164693.6164350297,1.3118764335252027
1900,200,239328.79010446946,319352.47283203644,211109.0116489581,1.1336739641528732
3800,700,506668.3499838568,628554.8600890879,375063.5394005573,1.3508867078725806
4800,400,219998.39249611745,232370.52498608732,158600.55814189446,1.3871224355925182
2200,800,885692.2248702162,1213450.2631458128,745160.7577878681,1.1885921468805454
500,800,3356453.338779223,3528173.614723251,3274386.9034349574,1.0250631454878392
4600,800,442206.68126710143,459774.20831647277,346863.90174720134,1.2748708615674487
4700,800,435756.9206844594,445147.2859794729,339483.81873130344,1.2835867179559293
3700,800,551481.575016802,742164.5818455948,443958.0202911307,1.2421930673876809
4800,400,252030.0606818607,243271.42057403966,164745.72767357592,1.5298124220934475
3800,700,470385.3449578971,634641.9089581162,372106.19255653734,1.2641158743587084
1900,200,271815.29189073906,364214.81320652843,223896.2385204407,1.2140234855527667
2200,800,858987.3800808964,1126473.4781438382,725260.885471421,1.18438398828382
2000,900,1090846.3845901252,1434009.845118751,925775.5014246308,1.1783055210593443
4800,400,228008.41656117295,240208.07993985806,162654.05349926784,1.4017997809209182
2100,500,604394.1448061999,883731.2919914913,496559.83500145806,1.2171627711379944
4600,800,446830.9917931819,454721.32775188005,351319.9121693401,1.2718635531760134
100,300,6346668.692326752,6281795.328494755,6281795.328494752,1.0103272011327284
3700,800,583189.7468238557,771292.9760064809,442484.71668039967,1.3179884521188676
4700,800,436059.3066033218,445147.14710936684,343845.0204210563,1.2681856089390047
1300,800,1425512.156523003,1672598.1442912787,1256655.4137501998,1.134369964053144
4800,400,240764.323194966,256801.86065396128,176977.28425804104,1.360425007109503
3800,700,482305.87011019007,597873.9275061428,372288.3323126612,1.2955170179900566
700,500,1544516.0007959274,1688209.8063149573,1459274.090875474,1.0584139130910721
2200,800,868184.9762810203,1098043.4635769292,734577.9981722566,1.1818826298108553
100,300,6044380.497937483,5964398.6854727,5964398.6854727,1.0134098702455274
2000,100,118227.64049973914,146705.71524981587,101448.71393746037,1.1653931914072602
700,500,1498050.5409767088,1579208.6278132997,1426432.1914882888,1.0502080294568337
4800,400,233122.477946668,246573.34348743747,170871.5284850516,1.3643143478233843
2000,100,126116.10865642538,194610.30862250083,99055.94667602921,1.273180590246628
2000,100,136079.76791125187,208497.3081495142,101743.19404389191,1.3374827593140746
2000,100,140126.91245820682,206706.58854424016,101778.59972724337,1.3767816892129892
700,500,1442469.8091786583,1591685.2593998527,1395654.3892945878,1.0335437055500056
2000,100,116001.59804334657,156168.65227685115,104411.91965996657,1.1109995718987216
3700,800,557929.1679055898,728426.858570773,420367.24067250756,1.327242263248224
100,300,6394357.503223398,6320825.874671792,6320825.874671788,1.0116332311646583
2000,100,136249.74609105344,160101.07062525942,92238.58380523889,1.4771448180377944
2000,100,151327.84975604888,213043.53722694737,101835.57449878904,1.4860018269730326
3800,700,467623.53690514073,571634.0445621591,362634.446469447,1.2895176987675918
700,500,1589278.955306112,1787333.9667951462,1489679.505004374,1.0668596499899121
4800,400,230835.33193817665,241304.05514483096,171534.09013886217,1.3457111163810545
2000,100,114021.11874020992,147209.20883221467,99436.03248105089,1.146678079316353
2000,100,112665.99340539318,168220.8286371923,94345.38784346236,1.1941865519947654
3500,1000,742173.066857471,941644.9010164747,584835.5933594635,1.2690285531258723
2000,100,136583.51499006074,238642.96757324386,106642.3722234613,1.2807621599401406
2700,900,813754.8437050527,1054639.7577235366,666900.2328319979,1.2202047677348011
100,300,6154921.031898469,5952079.080720093,5952079.080720092,1.0340791761042658
700,500,1487475.2888164995,1604981.7055370205,1418492.0489823662,1.0486313898506674
600,400,1359048.361602287,1439153.0839182711,1317548.9314802375,1.0314974488844417
4800,400,223534.1211066208,223176.03716857143,162289.93398920793,1.377375143436102
700,500,1458901.603297271,1598293.6451969799,1407343.8203771817,1.0366348167189674
600,400,1313360.851087617,1403642.1962155146,1268804.4651351557,1.0351168262540085
700,500,1544899.6053095004,1684749.7043676006,1475743.877332971,1.0468616058916067
3800,700,499596.01886771497,642205.5077457456,378887.6094136873,1.3185863207319417
4300,600,367049.07319152134,402703.50130354764,282820.6894753388,1.2978154952964538
100,300,6098177.602193207,6053141.231729096,6053141.231729104,1.0074401651539258
600,400,1346339.2737268005,1441071.547304915,1301232.4279941428,1.0346647107482483
4800,400,236556.73224727449,244973.3269284086,167923.72650942532,1.4087153564567714
3700,800,549759.5922852831,701631.0225928862,424516.17485243804,1.2950262554221397
700,500,1521355.646855609,1669397.116642938,1462260.5098249777,1.0404135491819475
600,400,1447304.0410321087,1567169.5892548612,1384130.3509797938,1.0456414311033608
500,800,3198705.951536619,3414171.0321702566,3110717.580976556,1.0282855541429257
3300,600,467351.0414234877,685095.1871320152,350938.63956122455,1.331717254069864
2100,500,583460.615991876,775540.8493751964,472830.68299412203,1.2339736759408426
600,400,1425144.5135594904,1522939.475315981,1366972.2278804127,1.0425555724488111
700,500,1481115.0941158256,1581925.3949777249,1402424.5350582604,1.056110369642311
600,400,1316419.1938681721,1402651.5363166337,1274018.8472320104,1.033280784447014
4800,400,239755.10207744665,250338.02591001734,184114.18593069012,1.3022087400028077
3500,1000,731941.130209881,1050725.4734232347,561529.9597885539,1.3034765419916259
700,500,1568711.3482570902,1778646.0824270446,1438059.9114206133,1.0908525686578736
600,400,1339454.742545815,1449508.946886198,1292657.016142507,1.0362027404167578
100,300,5589853.666669436,5464458.386796748,5464458.386796751,1.0229474306503394
600,400,1389670.24678242,1473998.3971879068,1332115.6145231847,1.0432054332459997
3800,700,475669.62638261734,590774.9346767974,377216.3879282307,1.260999366955177
4300,300,216744.16609267762,240507.91012619607,146088.26345336632,1.4836521495230572
600,400,1436015.0860853149,1552586.2070082074,1391525.6528665992,1.03197169461236
1900,400,487037.5902168097,629577.8856219997,416068.08362533816,1.170571859232967
600,1000,3447094.3738338007,3732169.7292189645,3289356.500383373,1.0479540218374153
3700,800,575140.116545916,766900.270063621,434362.44249678566,1.324101856596803
4300,300,212762.1507975289,213273.550285342,148288.0517849619,1.4347895749959905
1900,400,484516.59742532886,606606.0487173623,400675.0942532071,1.2092505982394255
100,300,6044537.210714644,5986732.05685328,5986732.056853285,1.0096555438446901
1900,400,483027.6577385492,603897.4048103726,416199.7330700866,1.1605669570605157
4300,300,202448.662844135,214816.84046626327,146995.95057376253,1.3772397270395984
3800,700,509811.34049140447,620051.9999948366,381330.76638938545,1.3369268504572343
3300,800,652492.2459018577,861551.4265532035,495046.07208341203,1.3180434765512432
1900,400,495254.0671179426,643611.143589749,410915.5035770977,1.2052455135098619
100,300,6157991.956212007,6065810.963995082,6065810.96399508,1.0151968125554995
4300,300,207714.12250908557,218771.2776494262,138420.44373767654,1.5006029232410851
3500,1000,719146.5544083703,1051803.7611798407,563889.6857800067,1.2753319887623105
1900,400,528827.2917523491,666885.6437580483,437093.7950462507,1.2098714228976684
100,300,6074776.452590591,6044914.614323584,6044914.614323587,1.004939993394819
3700,800,559625.7797118168,742811.8289041081,432590.9221668369,1.2936604793014739
4300,300,205422.65833531294,221330.82731245825,140770.7263192815,1.4592711404315317
3800,1000,688558.2196506382,860734.1214790537,538664.362304769,1.2782694899371518
1900,400,501231.9439302319,617218.638137777,431675.44038328825,1.1611314822200305
3800,700,435695.4807684075,576458.5906095186,345854.416725041,1.2597655536514123
2100,500,564080.6746354422,730177.4118758634,469114.6067923939,1.2024368170762916
4300,300,193980.8624993426,215194.7166930614,144863.04739585196,1.3390637984390288
100,300,6232535.559847379,6187392.639988627,6187392.639988627,1.0072959520246052
1900,400,475320.1294306768,618052.4299805586,402321.74123116117,1.1814428123524479
1300,800,1411969.808743904,1657987.317943054,1263572.8269824488,1.1174423654834709
4300,300,203851.77578180694,222985.24348415592,139226.32690356477,1.4641754926351325
2000,900,1078461.7668294394,1395712.3898350124,908886.8041248039,1.1865743478011266
1900,400,495220.7940692158,660708.5033342503,408207.4787818443,1.2131595323707272
500,800,3209623.54371598,3375169.040081413,3141419.6939080413,1.0217111549724482
3700,800,558701.3024963632,734371.3318704951,443068.55868467834,1.2609816055442065
1900,400,490742.9368736293,643302.0314887612,420668.0887967952,1.1665798997905068
3500,1000,710107.3618304422,1007729.0216980975,552154.7011388089,1.2860659528314418
4300,300,200369.50513323795,211280.63440651313,141065.37125569955,1.4204017849996784
3800,700,443456.8176665003,559751.9286618897,356688.70344647084,1.2432600566870797
4300,300,191541.62137972063,197400.72007490654,140579.40963543227,1.3625154770278933
1900,400,518673.31132880115,676757.0357178368,439429.1535368208,1.1803343204568248
3800,1000,671239.6120909315,955983.7108908684,517198.6471736681,1.2978371381268108
300,600,4073586.4117641775,4150694.4666594937,4053763.2158131893,1.0048900724821965
4300,300,187214.639446462,204910.57404758717,143892.85209275878,1.3010697663131756
3000,200,158605.41196711775,205742.47728356306,134557.70768288776,1.1787166614112008
300,600,4130888.903598932,4230700.992754911,4077147.1849470837,1.0131812064205736
3700,800,547624.5521562807,671219.3348595856,431236.20217219624,1.2698946642184035
3800,700,452597.7587049178,573026.571657037,362096.8514876422,1.2499356369586225
3000,200,192466.11971332692,262914.5149920023,143149.99221899555,1.344506672545856
300,600,3906830.5404484738,4015196.415107789,3860325.03517347,1.012047043927977
3000,200,210562.37686043943,286166.45047184627,137411.27820326833,1.5323514897296924
3500,1000,750584.0997367318,963317.1407277306,576448.7717999151,1.302082919516149
300,600,4215111.840921609,4362994.941320168,4179014.350067403,1.0086378001677891
3000,200,191099.05048018918,317218.800121928,154226.969212619,1.239076741608907
300,600,4222938.9174723765,4280155.035267766,4180790.0424581664,1.0100815574535353
3000,200,167937.35386704572,274979.64167775825,118578.51301919142,1.4162545101224686
600,900,3065755.3763700747,3275414.5232147374,3001051.047743991,1.021560555817511
3000,200,185523.4987228694,247257.99546119117,128869.00866561601,1.4396285083891514
300,600,4157687.203233597,4192962.8919666857,4100133.1797747198,1.0140371107316175
2100,500,588181.3658750433,798359.8082762335,491914.62577765697,1.1956980643647266
4300,600,373680.41006096307,404248.0872863158,284452.12918235466,1.313684700251994
3800,1000,659693.3703291656,890371.9456406414,519372.07900790096,1.2701748842357965
3700,800,556528.6433119108,673283.5830435521,436776.1070213418,1.274173734243933
3000,200,165813.77078205455,203195.12760678714,131628.22744100273,1.259712859510884
3300,600,529699.6577096335,736207.4480288327,379910.395460673,1.3942752397373293
300,600,4078197.199458763,4139617.851662857,4042500.690763006,1.008830303672507
3000,200,205391.07585263465,251154.7042493329,144438.60978757738,1.421995657218653
600,900,3195286.6378885736,3456035.8436785634,3085918.3380821026,1.0354410868417352
300,600,4013489.8596044965,4124481.5173233226,3981552.758767407,1.00802126777468
3000,200,167739.38692009024,222181.24811500116,133702.37404434013,1.2545729880941554
2700,900,868736.2805076158,1167242.2165866795,685759.6306849116,1.2668233031447969
300,600,4071544.929557035,4167278.929010083,4042089.3714689645,1.0072872109894409
3000,500,430180.3921794787,595896.3060010772,340497.2878709439,1.263388601034986
3000,200,202044.99328376967,277585.5414526499,141800.9510629458,1.424849352343775
3500,1000,728232.7645379148,978888.8684874111,575769.6064493558,1.2647988993874921
300,600,3900821.3561055576,3971386.417485461,3883745.7552763154,1.004396683486823
     8 9 0   - >   8 9 8   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 9 0   - > 4000,200,133180.79634075065,150860.5103072664,100918.28076216583,1.3196895085303515
600,900,3149596.7166730235,3378346.2972472208,3029622.680416013,1.0396003228496218
3000,500,427002.46604960196,598370.4558951256,332834.17801393406,1.2829285399642028
4000,200,162878.57958130894,212020.00622124164,115155.9162563489,1.414417816091398
500,800,3304219.9410556764,3474051.822623927,3214282.074476214,1.0279807012874307
2400,500,525658.8866393778,719064.3871522631,425621.6098386799,1.2350380584261553
600,1000,3365456.039903668,3618210.6901591737,3220902.4233097183,1.0448798496805782
4000,200,186756.79582773164,210635.16141666967,137320.72161632078,1.3600044744123694
600,900,3172386.0314650433,3389724.947980971,3023612.4364814004,1.0492039234885446
3800,1000,671019.6430366377,865788.6995964888,508563.54052258714,1.3194411112269564
4000,200,179545.08880366516,235288.67092106835,153927.2635835206,1.1664281208133371
3000,500,410305.8758189417,549554.0652459756,325652.6908354038,1.2599492875872613
4000,200,142532.56716240468,160729.7898489831,112828.85828240226,1.2632634002699579
400,1000,5196024.673691335,5374214.479967633,5117311.441895305,1.0153817551833189
2400,500,514074.50883451034,653572.1635621083,416042.72251741757,1.2356291337675993
4000,200,141822.59822084324,163700.17056932196,96651.75649921202,1.4673566560789766
1300,800,1425566.6048208324,1667241.9807911227,1259379.5782442144,1.131959442131268
600,900,3089340.3594004363,3281264.9709733124,2970297.969628498,1.0400775918743355
3500,1000,734284.3919034926,1013323.2172030213,574163.1603787463,1.2788775779677721
3000,500,451802.45763675025,673277.930816063,347591.88450102066,1.2998072676101953
4000,200,128278.74382563308,153236.72048426693,98721.17058075205,1.2994046066411205
2400,500,496994.9436729871,695650.7362269615,407065.86354425474,1.2209202200001121
4000,200,162348.78347017316,189665.63105875126,115640.3076979828,1.40391172163065
3000,500,429156.86895161483,591076.4679232832,330981.4780958854,1.29661898732378
4000,200,138815.86547031067,175360.79777156137,100276.7805332551,1.3843271067550351
2100,500,582377.3371874781,715250.4089496608,487420.16994165926,1.1948158346774704
2400,500,561168.6566358636,792615.9202117417,434489.85562627576,1.2915575573726397
600,900,3060027.551770795,3267352.2299342207,2943714.9983641263,1.0395121652304335
4000,200,155005.67433321953,198420.99786114637,124828.15119872103,1.2417525441553419
2000,900,1083999.6109760364,1503972.2141444888,907083.7309444201,1.1950380918500416
3800,1000,715051.2801924433,894910.366266947,530939.6582367639,1.3467656241146293
900,500,1214728.0296045826,1389318.7772613706,1134990.9595698132,1.0702534847193774
3000,500,413210.2197896983,574853.3416321463,328380.22475467576,1.2583285735259997
2400,500,505200.6877960426,744476.6689141442,413726.84761985677,1.2210971821201084
900,500,1206917.4434869979,1335213.0401027328,1109447.260046447,1.087854724555785
600,900,3107827.750674823,3307939.3355216193,3002110.3209372703,1.0352143720369833
3500,1000,718664.4051845663,908472.6603235896,581353.2854082682,1.2361922143088402
900,500,1137459.3371345685,1288698.0740569246,1085508.969451346,1.0478580731668021
2400,500,502958.4922129874,676344.3482124531,410475.2809433447,1.225307626459503
3000,500,425006.61286790896,628711.0265545473,344340.2380443599,1.2342635739630208
900,500,1260357.5512916164,1462440.1145183155,1158639.615003402,1.0877908324305963
600,900,3004527.3561922517,3166165.2262266288,2921610.164118676,1.0283806488257436
2400,500,527664.188912362,704177.8154443038,430425.2975554498,1.225913513701841
900,500,1198018.702313309,1348835.5116560003,1103271.5936529515,1.0858783179095985
3300,800,615282.4921669867,802768.2314558487,497771.1136597526,1.236075126262867
3000,500,433415.5522284903,561131.0256710603,341194.11895916145,1.2702902193937495
3800,1000,691588.5177004905,815183.2028010404,530314.1112033541,1.3041110977250503
900,500,1175330.864562313,1328558.7499299543,1094600.7491822524,1.073753024050433
2400,500,533856.679724708,689541.1688335667,426492.6486989519,1.2517371198619207
600,900,3069696.339426444,3300794.0581814973,2967885.135475751,1.0343042939006373
900,500,1235802.282212689,1388907.2981077365,1147800.7934811995,1.0766696531587046
3300,600,465365.7396741125,642274.3992637744,380071.82204165147,1.224415262289857
3000,500,420403.53225056553,618428.2308283655,327232.39151359414,1.2847246884882446
500,800,3280912.813164296,3481262.489632062,3201172.824034593,1.0249096170412952
900,500,1221420.198841164,1356318.7170978854,1137313.7298638716,1.0739518628578935
3500,1000,739745.6190356477,987206.6865932426,588972.9477771654,1.255992523642234
4300,600,401897.6702340515,401928.71461225674,277514.5116622374,1.4482041599438975
2400,500,499766.2235263871,690656.0918225723,409040.4893919926,1.2218013533800807
900,500,1172089.2061749597,1341264.7626091773,1090774.638378647,1.0745475416601
3000,500,470999.8177378345,687467.6795682943,335547.31266480975,1.403676322117749
600,900,3139387.199714027,3404610.961868669,3034061.7686817944,1.0347143331488577
900,500,1243698.5806658042,1478423.5957281,1118491.0422160325,1.111943264383863
2400,500,548508.0560103154,805047.9337426624,419434.14083101216,1.3077334499370343
1200,400,729974.9140764012,841970.9396941346,658774.4657401188,1.1080801579889563
1700,500,713644.5175922138,876408.6209905574,600877.5668310776,1.1876704290290772
1200,100,186676.73218912477,214429.73768618514,169081.18989576728,1.1040656403246543
1200,100,196530.68802161224,238324.91251451193,165093.24446004868,1.1904223498931308
3800,1000,679919.951248197,832412.2106759916,528834.4898225295,1.2856951736948359
1200,100,202019.4010373341,260645.0666703707,169571.99007315317,1.1913488834458046
1200,400,711212.3965564762,831478.1269637604,634402.2325675779,1.1210748639361328
1200,100,193131.1105194568,260409.0616316409,169630.99954540562,1.1385366533064663
1200,100,189689.82448929586,203160.98696099463,174019.86609994428,1.0900469511932156
1200,100,190845.59200055967,223807.53207321043,153730.97300873147,1.2414257729944909
1200,400,723353.2475924591,857484.4057411363,658982.9106943037,1.0976813447716496
1700,500,686598.3981777924,835779.2043516248,587354.4317892954,1.1689677663385698
2100,500,563571.1396451376,781368.1619053265,467474.84501942014,1.2055646322995741
