P,n,Paper,Min Time,Time opt,mtsa
3900,300,217765.57229803217,270694.6170888388,162072.45832491765,1.3436309570961327
1300,1000,2103035.5221332572,2092996.843481496,1585696.3978615995,1.3262535785345282
600,800,3631856.9145263834,2862787.419802777,2592264.6508137966,1.4010363152489946
4900,1000,515332.4567328546,545725.7776002708,402778.3469857191,1.2794442913564223
2200,600,727327.593251048,990266.909481857,569865.5931910096,1.276314278211318
5000,800,409827.1415543461,452142.5050388044,327870.733426662,1.2499656107488961
200,700,10357667.577602683,7275734.418451003,7198864.578860058,1.4387918350372444
600,800,3703277.6572322776,2889889.093286929,2617849.744923368,1.4146257494013215
2200,600,741235.8319391405,889692.8712016111,570107.7330624772,1.3001680015063215
2300,1000,1128111.6629917333,1357604.6735669747,884668.043012582,1.2751807549757836
700,900,3591126.818999623,2957832.267973643,2573237.4179462316,1.3955676199772487
600,800,3783931.8045792687,2992699.3996617207,2678568.395396845,1.4126694733955665
1300,1000,1995899.1449255564,1836478.702469504,1471405.164591496,1.3564578900194868
4100,1000,608987.2389060986,716984.3247515608,499249.8967702737,1.2198044363068137
3900,300,222497.9330399119,291962.84476974135,152617.41232615616,1.4578803928637922
2200,600,724926.3548964019,832105.7723852104,559109.06996928,1.2965741280788605
5000,800,390795.5936863864,419503.1463605109,319114.7896074252,1.224623885866095
600,800,3756072.1218579533,2976757.724420587,2667644.0200288277,1.4080109990902623
4900,1000,529009.8839359635,535719.2091573759,394396.2150991492,1.3413158232336817
4900,900,455474.1574770141,488096.5066455521,370974.2057652261,1.2277785096607619
2700,600,569658.8139355456,752802.1851864354,450418.13509035436,1.264733299029515
2200,600,723833.650838903,875927.2474436634,551250.0941949554,1.3130766932493467
200,700,10325902.775057945,7212462.665522062,7167111.370636383,1.4407342429982481
600,800,3836183.2951435167,3104019.4976492506,2732256.1118888496,1.4040350311419034
2300,1000,1142477.8925578562,1480935.5107014577,896263.1814000345,1.274712513319151
2100,700,797851.1119501659,1012915.0359969431,625831.8016929313,1.2748650832250885
2200,600,701851.5808902599,950709.1417276452,542939.0125591919,1.292689537231851
2700,600,558398.8037600755,807501.7156273897,453016.3538830093,1.2326239416607927
1800,600,937226.1169767472,1035518.4259436065,696798.3404096944,1.3450464253770886
4100,1000,605322.4547840281,723898.4488858168,479354.8437219363,1.2627857269241718
3900,300,213479.409697983,252328.28810920852,155208.7495315155,1.3754341191611463
5000,800,398967.7609196945,424997.68267368077,323214.3191957929,1.2343752650327742
600,800,3749970.0311669377,2924669.103286247,2659289.91339521,1.410139606169986
2700,600,546484.2349467112,812543.011034397,428925.00390816334,1.2740787549511063
2200,600,710807.8409705887,908355.5813675148,551194.0052003133,1.2895783231754654
4900,1000,538673.7744048806,572757.8877937926,411749.1227142251,1.308257248622598
1100,800,2001737.6137217104,1895260.119341382,1490321.5155757363,1.34315823317387
600,800,3805974.9020339954,2942081.1353526623,2693452.659964941,1.4130468890749077
2300,1000,1055545.8016989734,1273957.8546903983,831663.78868215,1.2691977407981003
1000,900,2485757.025746978,2178153.0526506915,1800630.6286463945,1.380492470915937
2700,600,634286.2912428053,881855.7941177178,464334.92778526706,1.3660102940525136
2200,600,686510.9570641053,838216.0707444256,529601.6939013157,1.2962778725402408
1100,600,1513335.361201433,1423828.7965990128,1105571.7861308698,1.3688259597303933
200,700,10379296.101888835,7309588.173722194,7245284.561398324,1.4325587924024414
4100,1000,591970.7632110888,743765.7367272481,481369.24395854236,1.2297644077611074
2700,600,582384.8997387962,784188.0210573486,464532.22693979624,1.253701822961518
1100,600,1502658.479211648,1461542.3541803523,1111949.2322582956,1.3513732782204881
1000,900,2539411.893071487,2322719.959326597,1851551.0028492615,1.3715052348888634
3900,300,195935.72900098813,259403.01029191937,144863.04739585196,1.3525583820253018
4800,900,458300.63230336143,486656.2270431456,375131.3809679989,1.2217069953485375
2900,800,733718.1908541962,954915.5692072232,563328.2889225034,1.3024699900258927
1100,600,1419400.4203192457,1429348.7014426189,1052815.9186836737,1.3481942998106538
700,900,3522327.8598668394,2767565.9289824925,2504237.283530294,1.406547168286431
3000,800,704413.453507028,918282.2827062088,544550.6792917532,1.2935682210941204
2700,600,578410.4710295507,744200.040329197,455570.35330830223,1.269640280209625
4900,1000,526838.8273939646,545652.1045425427,411264.0046066827,1.2810234338349482
1100,600,1536084.7612037717,1509029.8896087613,1139731.1863820192,1.3477605768426357
1000,900,2488891.1816946333,2276825.988738043,1817773.6082496077,1.3691975559548728
1800,600,920728.8669170762,972291.7652068384,683355.5299624533,1.3473643316644635
2700,600,572527.6593563757,738358.7885772944,449166.7434181118,1.2746439217638872
1100,600,1561714.897805837,1406977.789791315,1140215.4661249544,1.3696664746298848
2100,700,821895.4451294027,980005.9294281465,645436.7014745662,1.2733943440955533
2900,800,710493.0207723936,950642.5049848141,566429.198302477,1.2543368578132257
200,700,9418776.42523036,6637532.109757213,6571233.917775779,1.43333452180902
3000,800,692442.4893107633,934460.3583551354,547548.2250257279,1.2646237494025796
4100,1000,598767.5090818269,702500.8011378555,471351.5741428856,1.2703203763997961
3900,300,202852.63590212047,262875.0667543287,153505.95017572524,1.3214643189394668
1000,900,2459153.9621241586,2306823.954446748,1814167.4618888402,1.35552754295559
1100,600,1547981.6452492694,1332774.2234605383,1118218.13993856,1.3843288621076408
2700,600,575305.3580371394,809756.9059296532,442394.7509741563,1.3004344124117952
3200,1000,762833.3634078879,1149644.4091048706,603919.2043705722,1.263138111666679
1100,600,1509151.3457392943,1403873.2147508683,1102500.1883899109,1.368844524138591
4900,1000,545126.0421014784,561714.6183442037,410116.54312767595,1.3291978859086693
2700,600,582493.7754038019,778067.9403591676,449121.04127432936,1.296963895859884
1000,900,2436593.12817575,2238588.4189223815,1782178.781777099,1.3671990448377473
2900,800,722868.5588324792,994983.8636745713,564549.4661094755,1.2804344034085102
3000,800,699177.1318753508,923495.0534637325,545731.150572493,1.2811750458845663
1100,600,1484503.2054184226,1440462.4513180025,1085878.0251183838,1.3670994081094698
1100,800,1973854.5175262857,1786058.2483693487,1450521.770942842,1.3607893084178093
3900,300,200594.96666989857,256309.40747451878,155533.6144614123,1.2897209864538057
1100,600,1514290.94792466,1378268.1532862256,1102388.0104006266,1.3736460607679695
2700,600,541240.6193354175,684629.849388977,431527.3061418128,1.2542441964438507
4100,1000,643553.5052017021,725919.5892672277,492090.41495114705,1.3077952458504842
2100,100,123836.66730617612,150890.2144648819,96617.8227975813,1.2817165996963058
2100,100,127682.16503064042,165938.79105653617,94338.99683431353,1.3534399274447142
200,700,9783645.707877442,6839138.586998803,6777085.365482945,1.443636191703813
1100,600,1445919.4072099032,1280317.2230671647,1059203.3878026314,1.3651008143105858
1000,900,2424857.803528081,2174074.76616737,1766228.9990184759,1.372901138456914
2100,100,121424.40895509461,196930.22915197356,96898.28004180182,1.253112118220388
3000,800,652618.4610912917,915078.0856991613,518452.9301627593,1.2587805432721029
2100,100,132392.13802414638,206728.70029614796,96931.99974023178,1.3658248914594178
2900,800,660573.6057129226,922095.3628394165,536330.617409751,1.231653730497827
2100,100,133052.77434510796,145364.8952267435,99439.92348568245,1.3380216886858844
2100,100,142775.9906336599,155126.52652187744,87846.2702907037,1.6252937109473289
2100,100,145276.83259396444,192089.2183361808,96986.26142741814,1.4979114614360678
700,900,3557765.8185721105,2947087.1526022283,2543901.544693501,1.3985469783583009
2100,100,123645.47967000383,149662.25019515332,94700.98331528656,1.3056409272789997
4900,1000,505888.07734995807,527753.5862226,415252.34672019153,1.2182666307502878
2100,100,118917.42620744728,163077.62218261155,89852.75032710702,1.323470074922926
1000,900,2454031.2333800322,2262620.899060687,1801266.1925623622,1.3623923235294222
2100,100,127096.79727991606,210737.09438797925,101653.04462974092,1.2502999565123796
4900,900,485137.8020821024,506816.12447743304,370238.25752833474,1.310339469834433
1800,600,895713.0136332056,980793.3268216104,673750.1151271677,1.3294439489099654
3000,800,656769.1043107416,943326.8461635511,523569.9489846736,1.2544056540761608
2900,800,681752.8643651675,951528.0828763699,541624.0851565589,1.2587196231646598
3900,300,210235.09535417272,272499.35326984175,154997.81062368173,1.356374612700829
4100,1000,628183.9249040373,717836.578918909,491510.6396518891,1.278067806119002
2600,1000,1003289.3063653639,1264753.5256895714,787278.6833685086,1.2743763136995103
1500,700,1278439.925065372,1331633.1783320634,950160.9664814118,1.3454982578369075
2100,700,866485.0370686427,969409.9241790326,655222.8741204954,1.3224279421436929
1000,900,2436030.9183536936,2089505.707637477,1752966.0984712057,1.3896623103425683
200,700,9922497.15672441,6934279.340879945,6879840.178265202,1.4422569274314792
4600,100,66522.68408896567,72321.26295071466,44108.13649454799,1.5081726269979292
3000,800,661275.6147885246,930331.4056495711,535713.679079369,1.2343825454017443
1500,700,1276945.7596231904,1279104.0539031904,942669.0211432279,1.3546066869520823
2900,800,674366.5053119902,979172.6189259844,554186.5645648645,1.2168582719819063
4900,1000,516571.5843260668,543208.7781283917,420694.96269797534,1.2279005696032614
1000,900,2442287.8615960362,2224122.1264931387,1780731.0812854506,1.371508526617635
4600,100,84364.92184501287,88521.91773146947,82739.16147748545,1.0196492246053257
1500,700,1232483.7212896429,1331133.1451821106,943130.4418587418,1.3068009117176171
2600,1000,932597.7591712074,1343129.3986025222,755905.7150999764,1.233748787106156
3900,300,209487.63401478613,270222.345918528,158651.09333304173,1.3204298162322015
4100,1000,613841.7185065963,688205.9590307913,490139.2832501493,1.252382209473534
3000,800,657531.1717909119,943750.1673614598,533528.8040057655,1.2324192561940976
1000,900,2481218.2393118115,2243382.8525667344,1820437.0612090765,1.3629794142203768
2900,800,707315.170227597,972212.9431217057,551926.3489714816,1.2815390523494368
700,100,418604.56494095013,324286.61070274375,289853.46839274396,1.444193741279479
4600,100,63845.47400348677,71785.26568983468,54290.25884700422,1.1760023871577068
700,100,395544.7379532279,335813.3466829283,283016.9905029406,1.3976006784974915
1500,700,1225285.706031051,1263483.988550226,918673.9310559323,1.3337547356140782
1100,800,2015136.845408336,1832844.5051135796,1469155.9963445133,1.3716289151201828
700,100,398844.9765105763,363511.9652219889,290694.84012540546,1.372040096544249
700,100,406811.09110188,368621.8288980293,290795.99922069535,1.398956973933939
700,100,430467.43882680807,325215.49059517204,298319.7704570473,1.4429732168515048
400,700,5084794.035533325,3753747.948854498,3563103.6243052944,1.42706880620816
700,100,391036.29354101786,309445.44857352175,263538.8108721111,1.4837901569297818
700,100,413279.2031766783,362399.02173187124,290958.7842822544,1.4204046260234673
700,100,406778.7301740226,310064.9697935693,284102.94994585967,1.4318004450553603
700,100,369833.8860602011,304723.301261903,269558.25098132103,1.3719998728060772
700,900,3655155.076025319,3000715.3991809455,2600624.373155824,1.4054913557507867
4600,100,84186.10846021876,89995.61230640877,70156.3045836674,1.1999792315146762
700,100,418203.85537728074,392785.76691677107,304692.49206703226,1.3725440116367422
1800,600,876109.7541222076,1031414.1171082483,663592.1264612345,1.320253389373793
1500,700,1275374.9777288518,1357229.371034766,959848.6105146745,1.3287251382746608
4900,1000,463841.76774288085,503792.98258425365,390372.79876917246,1.1882020704448484
4800,900,517208.10689523455,547566.723696127,385739.7922602628,1.3408212408282436
2600,1000,951122.6208299098,1382429.4395132356,759082.2693192399,1.2529901688823473
3000,800,666174.7303735656,948976.1861908766,546451.22237777,1.2190927627077919
2900,800,692005.0847838174,1018287.4529962804,565294.3679770035,1.2241499720937759
700,300,1270728.2874466479,1011041.9871926687,897399.3326421074,1.4160120709087134
4600,100,58591.42802552541,68190.14073218503,45396.48680868112,1.2906599638966123
4100,1000,618780.8737990772,697706.52476259,496277.19486071676,1.2468452715679226
1500,700,1257835.9011748796,1319791.5647754695,955614.8494181845,1.316258220496154
4500,600,336682.4055683242,382927.61886172724,270250.88105421263,1.2458142754427703
1900,900,1227064.866901473,1335630.8417617031,947700.3308665234,1.294781511555994
4600,100,88806.65387481995,91158.42851149077,67742.26274582943,1.3109490335158218
700,300,1192042.7280649892,958016.5734508262,852056.9550675285,1.3990176607038147
3000,800,650276.1568405328,936282.1217329082,531857.982679042,1.2226499893167009
1500,700,1273282.522573432,1375777.1513744488,966037.9415197765,1.3180460806438892
2900,800,681467.9504202979,977256.5870389449,550197.9131162504,1.2385869414890196
4500,600,363548.85533709894,389415.0127912816,271809.8123298056,1.337511888260973
4600,100,112195.84235754175,114318.97524366336,96621.71431835281,1.1611866250672673
2600,1000,966248.1655724577,1307202.1707670244,743285.174609935,1.2999696463467476
700,300,1286576.2996765017,1028395.4031732315,902975.1249531126,1.4248192050066804
400,700,5022079.784824404,3739457.6860284214,3535008.829287105,1.4206696580832
1500,700,1163177.7628687774,1230341.92992964,876164.5223701039,1.327579162555312
1900,900,1262237.620985414,1546488.2490367484,974500.5278154009,1.295266226089227
4600,100,63950.87866788136,64197.23638431197,50459.111537190256,1.26738019595821
3200,1000,806239.9014266263,1130099.6813845946,630490.8441561571,1.2787495788391503
4100,1000,607090.7283627004,732121.7097571619,502781.7846878242,1.2074636489459167
700,300,1186212.113043129,980056.0730470172,850297.0115314416,1.3950561944310282
3000,800,684146.8736367633,833296.1951334982,538690.5319929882,1.2700183741964644
4500,600,357644.7916980559,379943.4923763681,277514.5116622374,1.288742666305483
2900,800,710492.5984955109,887905.635179661,557266.0675789533,1.274961171747369
4600,100,67190.4073920359,69156.72073251203,54138.05797390288,1.2410937870070047
3200,100,87935.30115652343,104477.76676059126,63405.446210912734,1.3868729961147856
1500,700,1208083.3857515869,1229025.6978866132,903611.3820643927,1.3369501643412203
3200,100,96889.98029306947,146596.59726549615,82796.11584299082,1.1702237394421418
3200,100,83635.86785754752,153383.87177958843,63589.496277432445,1.3152465855784647
3200,100,102648.2789118443,137439.41906029766,70162.59082707834,1.4630058226445728
700,300,1221866.0598460585,1001285.8583345141,864734.4616755864,1.4129956813314253
3200,100,84368.80591120303,117239.27469333464,65257.449787479105,1.2928609099185302
1800,600,906657.3904990271,1037163.1470115314,673681.5619114941,1.3458248551830494
4500,600,407051.1565074823,427108.79903134843,314954.4837664354,1.2924126421052768
1900,900,1225584.7310771518,1479391.3930904109,956722.9517103198,1.28102365359396
2600,1000,1001510.3910882857,1317212.2270125428,775988.7312691165,1.2906249159705352
3200,100,107255.49694403859,121484.34335104462,67867.96491352702,1.5803552836849701
4600,100,104170.31903763299,106294.15801076872,100419.32952364009,1.0373532618848034
1500,700,1233940.6291729403,1226795.7357228387,917312.0237686936,1.3451700154364126
3200,100,124104.30076498026,170888.8625162415,96621.71431835281,1.2844348875458451
3200,100,83672.42270377874,105777.99171271871,62147.52030065681,1.3463517498202489
3400,800,620430.2196404928,827649.6913249611,480485.8934927234,1.291255847555676
3200,100,78092.36501268855,124422.00054838328,58965.867402163974,1.3243655771240745
400,700,5066799.999606433,3736022.2811391167,3536739.1569702816,1.4326190806638015
3200,100,106631.068033795,170148.139796435,100646.97137508189,1.0594563013367997
700,300,1092224.6205957767,898956.4667696093,780636.9123995359,1.3991454967693968
4100,1000,561251.397306589,642179.4260490122,466543.10096803535,1.20300010040239
4500,600,346721.7453358369,376305.2041340126,278719.33616387774,1.2439816702633648
4200,300,199682.29568307687,237357.7055758236,149566.55544035122,1.335073172576421
4700,400,211208.05821153172,239924.98432828407,168197.73593364735,1.255712849160179
1900,900,1210611.8996689024,1513681.8338984945,954824.9799414949,1.267888801718489
800,1000,3532109.6921710763,2941659.8838043073,2558655.7209476526,1.3804552379805457
2600,1000,958150.4865968814,1272247.788769883,775074.4702202866,1.2362044208791474
3400,800,605217.8177393109,826980.3891525938,483130.7867874069,1.2526997539604658
4200,300,219211.4021368307,242937.81858216255,148288.0517849619,1.4782809504754801
700,300,1214494.0479147662,961924.0095463161,855247.4366933265,1.4200499128186899
4700,400,221223.01241135175,247015.96244807844,161975.0381023603,1.3657845986833455
4500,600,340523.0307731811,362525.40619899903,273342.2119849813,1.2457754998773882
4100,800,528002.0581878377,594645.9170929273,398451.7165549414,1.3251343544281933
3500,1000,736703.4867892094,1004052.8568020232,584835.5933594635,1.2596762152545695
4200,300,195325.856772384,225492.80190523833,150495.8541588521,1.2978819773082435
4700,400,222367.28707803818,237236.89315383,168250.95592194988,1.3216405568666867
700,300,1214933.4840820953,996230.3362304255,866544.4234278685,1.402044085952423
4900,900,445752.92542865046,492496.27938150923,363709.95546471403,1.2255725165925406
4200,300,209922.9074733987,237540.53728829423,141716.16858857358,1.4812911579824106
1900,900,1220684.4239894631,1384390.5715121254,937988.8325142625,1.3013848157631474
4500,600,346594.5669441064,362853.6531077592,269500.04605086707,1.286064963709461
4700,400,217284.02622901698,244945.4520594982,166114.77804180546,1.3080354968438386
4200,300,201013.8209494765,226273.2226373468,144122.41027926438,1.394743680458676
3400,800,609080.6090952647,845830.6814544662,481527.48579925846,1.2648927154891034
700,300,1233775.7206330483,964759.9334727854,863559.2306176553,1.4287100141939286
400,700,4930022.005742521,3571306.4339478207,3445027.2414597464,1.4310545781500248
2600,1000,974344.6427616955,1317044.7407845776,772911.9466636969,1.2606153223112806
4700,400,248863.70054969838,252482.05246016287,176977.28425804104,1.4061900745795355
4200,300,187176.06828594804,222508.13336104472,144863.04739585196,1.292089816214288
1800,600,842427.4536232509,928259.7636915967,647290.9592127192,1.3014664296375626
3500,1000,693714.4690671097,998287.9673000784,561529.9597885539,1.2354006353077411
4500,600,365336.9128934145,373384.5888020208,265436.8505844938,1.3763609389161304
1900,900,1201333.9928246986,1394410.3493286152,929594.2100097241,1.292320864188829
4200,300,197514.61993822432,233358.8317690971,142541.23944888773,1.3856664969512131
4700,400,229708.70032042096,246875.83966904087,174507.09292090376,1.3163287318329095
700,300,1244344.234626801,998832.653935972,883913.2342840896,1.4077673988382313
3400,800,558663.1515116108,801858.7435345035,457458.46779067,1.2212325070945051
4200,300,193247.92389818578,214239.10886651347,144424.07057131143,1.3380589754445875
4500,600,358125.7475310225,383446.3695119812,269472.6247645976,1.32898749119273
4200,300,180921.4839372457,245696.8868854803,143926.53843627588,1.2570404728892268
4700,400,227446.3663272696,242667.6609221581,171534.09013886217,1.325954311140979
2600,1000,979332.5186969964,1234904.83250113,782590.9611265148,1.2513976870973291
1900,900,1227647.1422267214,1367912.3165913124,948034.8381907169,1.2949388490507716
4200,300,192575.28081169995,224672.06065937626,147318.8723806816,1.3072003450723735
4800,900,475535.0135036103,505129.5074034269,378702.83505200164,1.2556943584494478
3400,800,565790.9770779426,805467.8605541171,461973.4843982414,1.2247260853400104
4700,100,63759.81381784598,65717.65518126811,43169.66550530229,1.4769587179223038
4700,100,86312.20306144869,87349.82513421624,82739.16147748545,1.0431844065151121
4700,400,210721.99874940747,220339.4125922885,165020.04461393706,1.2769478958897977
3500,1000,698070.1076966109,1039648.2092414682,563889.6857800067,1.2379550917499007
4500,600,316387.3628969274,351956.23293938005,258916.38368508767,1.2219673332134129
4700,100,63510.42221882269,68371.02535412087,54290.25884700422,1.1698308972481029
500,500,2914005.720485781,2194190.158439404,2042983.7272256636,1.4263479839082958
4700,100,85671.12311131161,79860.92546110519,70156.3045836674,1.2211464617430279
400,700,5163665.182532808,3826538.543355022,3599432.289430029,1.4345776687329976
4700,100,61139.747691591445,64119.91238371085,44430.604110624074,1.3760728424795814
900,500,1561585.0144472225,1407025.3876491392,1134990.9595698132,1.375856786594228
4700,100,84134.07487292044,88280.24130507057,67742.26274582943,1.2419732005202346
2400,400,426876.72356822307,531361.3211857332,329387.2328700594,1.295972281161919
4700,400,230425.01037568256,250608.06346943355,170057.31249232145,1.354984428476646
4700,100,108588.23855587834,127664.08947905872,96621.71431835281,1.123849222940692
1900,900,1202212.6897307266,1339372.755369003,922613.7360374767,1.3030509332042859
900,500,1543276.8625702106,1324747.9508285546,1109447.260046447,1.3910321996789656
4700,100,68277.24294209112,68787.4986266355,50459.111537190256,1.3531201969691486
2600,1000,993316.8117864318,1355249.465389384,792848.1989307997,1.2528461477568786
4700,100,63638.09545437037,66558.2293990572,54138.05797390288,1.175477987870325
3400,800,603100.8903715287,841537.0018838445,472688.5403641491,1.2758948839904447
4700,100,107097.50173251958,102733.30140139688,100419.32952364009,1.0665028559796086
900,500,1514549.677344502,1250990.6186254686,1085508.969451346,1.3952438164652
4700,400,240429.01812336865,256540.58274724596,184114.18593069012,1.3058690557058883
900,500,1575755.3121809135,1486519.5396100807,1158639.615003402,1.3600046915159953
500,500,2874415.3522712803,2148904.0316331033,1997005.0680836043,1.439363073339453
900,500,1506084.1463015694,1343836.549048275,1103271.5936529515,1.365107336186277
3500,1000,720627.7518441249,973073.0646827526,552154.7011388089,1.3051192905862135
2600,900,879387.1589585956,1103259.9058550904,692550.2417870748,1.2697810294447403
3100,600,486040.66740082996,678995.4457623139,392299.6660464377,1.2389525392644507
1900,900,1230689.755152197,1410219.308344706,937226.8848870794,1.313118280106183
800,1000,3377579.847956467,2981963.98241452,2456693.5740749235,1.374847837597453
3400,800,583010.0103406773,825564.9593714551,470760.7094168519,1.2384423735423302
700,1000,4107561.141981345,3326263.1297279205,2924177.9667973174,1.404689177136547
900,500,1516173.977848102,1315323.9372012264,1094600.7491822524,1.3851388088129812
900,500,1592953.11761789,1414993.222599082,1147800.7934811995,1.3878306468028956
2600,1000,918345.6598437349,1143459.7503214746,735702.582295748,1.2482566759220175
400,700,5116706.524847937,3764976.291269781,3583555.6853181915,1.4278295006858848
3100,600,494278.35183851526,713576.4457005919,394562.63080133067,1.2527246962913556
3200,1000,781184.2693385317,1050926.4373890564,629748.0070539829,1.2404712052888918
2400,400,398103.5474548014,525337.2836284791,317201.1162837889,1.2550509030952837
700,1000,3899355.61420566,3291285.4602307836,2807649.7989427694,1.3888326156894553
900,500,1576131.27165963,1356291.193899408,1137313.7298638716,1.3858368454307517
500,500,2778261.92893327,2106492.3041428593,1953916.1450124227,1.421894146289275
400,800,5843350.048093658,4326334.62728502,4084130.094688149,1.4307453270632988
4100,800,489809.4689386409,554419.896471854,400645.04270175204,1.2225521764492782
3400,800,587477.3304130381,907176.3846934845,482162.8432745029,1.2184209932547168
1900,900,1224637.4451146845,1414583.3384286263,958124.7690574088,1.2781607204659446
900,500,1491413.765928771,1285792.0862644997,1090774.638378647,1.367297802363322
3500,1000,736955.263774966,1019709.0377320806,576448.7717999151,1.2784401664589937
3100,600,472516.248493476,754540.8316584938,373579.84211356164,1.2648333641884228
900,500,1528882.5607897078,1508181.2972972998,1118491.0422160325,1.3669153377934784
400,800,5887458.761430728,4333239.388089838,4106611.687692959,1.433653632038004
300,800,7814861.782755035,5603905.358590579,5445506.792917532,1.4351027516702586
700,1000,3902722.872614363,3282279.931861264,2819448.4289000337,1.3842150232685593
400,800,5836477.560317512,4334067.22305882,4092983.629293697,1.4259713912720144
3100,600,531851.6868678981,838840.3263291972,404420.74355491,1.315094973103639
3400,800,575654.0092735444,780109.8056039511,469286.4553050371,1.226658052381606
300,800,7864432.75207603,5656892.529509339,5475482.250257278,1.4362995609576676
2200,700,839056.6684203908,1044491.0543284742,647837.0226009625,1.2951662827970403
500,500,2935080.3225946133,2312307.6041777884,2085551.3070061237,1.4073402618936361
400,700,5219039.81892133,3856756.8265789705,3622642.280699162,1.4406721432937253
400,800,5586105.0732589755,4138352.909491997,3888396.976220695,1.4366087381048112
700,1000,3851922.1772038727,3171231.7704607216,2760773.5056940443,1.3952329552784226
2400,400,424954.7967445655,537679.4017903743,329491.45534715184,1.289729338494783
300,800,7841277.535637971,5619408.4625411155,5457311.505724929,1.4368389137054336
3100,600,516760.8123987027,731703.8858275011,404592.5847540161,1.2772374775797797
3500,1000,714488.1009288658,916521.492533831,575769.6064493558,1.2409270877199585
400,800,5635515.731092644,4096629.305071674,3926774.6173850517,1.435151308695555
2200,700,816499.7070438132,1031552.4114092092,642728.8780522009,1.270364122300257
3400,800,608841.1430829787,732631.0024129129,475315.17528793076,1.280920902039709
300,800,7461471.052519603,5337001.427185067,5184529.301627593,1.4391800332148192
4900,900,471696.82401339954,485812.68340259395,360454.8977588726,1.3086153828014915
700,1000,4051334.2680382207,3360428.40741221,2882243.8589995755,1.4056181455251449
400,800,5716405.050939903,4270415.168545133,4017852.593095267,1.422751312669763
100,700,20534474.19654502,14252414.497221196,14252414.497221177,1.4407716110521953
3100,600,496088.5128562131,659467.5541242489,396787.0819136826,1.2502637698374783
300,800,7530103.901246748,5371780.457023182,5235699.489846736,1.4382230905057494
500,500,2819994.6117903106,2175016.9010627843,1985888.8685753127,1.4200163243844506
2200,700,812742.7001329453,1027533.7679883305,643043.4830855058,1.263900065098513
100,700,20339991.00490119,14140035.317148406,14140035.31714842,1.4384681896963676
400,800,5686081.368732112,4213195.284099936,4001466.0300432416,1.4209995351805265
400,700,4711117.993254954,3450816.2857141523,3285616.9588878895,1.433860992381037
100,700,20337990.24474632,14146956.627881112,14146956.627881126,1.437623001166468
300,800,7701259.096753742,5535361.42747014,5357136.79079369,1.437569992610317
700,1000,4045620.596950123,3262419.620682482,2878848.032246779,1.4052914747961682
3100,600,494360.2713476376,640238.1517606872,391209.7442673877,1.2636706487805365
2200,700,789110.4855961141,1012845.5553442362,626368.5893563175,1.259818099127603
100,700,19919926.171217293,13780108.965838986,13780108.965838986,1.445556506163991
400,800,5829920.2228666255,4379614.046615074,4098384.1678332747,1.4224923736099575
3500,1000,710933.8095828751,1006757.4311115682,574163.1603787463,1.2382086811593904
300,800,7672308.022180124,5518398.300845794,5335288.040057655,1.4380307051045764
2400,400,417887.82150091627,545053.433773701,325308.1069985357,1.2845908617420263
100,700,20736794.914184567,14397729.157720089,14397729.157720117,1.4402823311247954
500,500,2800234.5023991684,2117198.8163772216,1970281.3485280545,1.4212358577576498
3100,600,480032.7127821052,716460.1523887793,385311.55730007164,1.245830039840375
400,800,5691564.159914503,4215047.958429717,3988934.8700928153,1.4268380771486677
700,1000,4042054.03709382,3269446.865313903,2870815.8018937316,1.4079809768454954
300,800,7844300.877907429,5673776.919673514,5464512.223777699,1.4354988252701806
100,700,20649883.760849692,14334222.741272768,14334222.741272766,1.4406001729966242
800,1000,3409260.077468975,2918234.0784531906,2467017.3752875295,1.3819359813270986
2200,700,826908.529302648,1067207.4008157405,654442.2344418236,1.263531730967702
4800,900,490462.6138216965,523346.51171165996,377951.55456017505,1.297686457176903
2600,900,906712.4770750755,1213841.9232719406,712135.0010958698,1.2732311649894752
400,800,5784075.706375889,4223113.381961906,4040178.989947411,1.4316384795741874
300,800,7688046.1011885945,5476318.303568918,5318579.82679042,1.445507325557632
100,700,20892375.79429903,14490569.122796658,14490569.12279665,1.44179125176188
3100,600,505363.920148331,674794.0712879053,391169.9391744159,1.2919293369396618
400,700,4871005.116890013,3551497.705021661,3388542.6827414725,1.437492625280779
1100,500,1254371.601378851,1211252.556397262,928628.9669207562,1.3507780244441718
100,700,18940246.631133117,13142467.835551558,13142467.835551558,1.441148410490916
700,1000,4108258.5659825336,3285722.2607732876,2906766.427041341,1.4133432008034212
500,500,2937696.2447772496,2240746.2886138326,2066041.4282661593,1.421896097815711
300,800,7731933.953787758,5522476.919134629,5386905.319929882,1.4353201874890944
3500,1000,704850.5973789394,947435.0772522864,581353.2854082682,1.2124307457623509
2200,700,834006.3706969724,1030204.4426292293,651555.5791487622,1.2800233738871158
1100,500,1250789.3194985958,1109161.9965542625,907729.5764016383,1.3779316571978322
100,700,19590239.995893184,13554170.730965907,13554170.73096589,1.4453292927126318
4100,800,509316.6427132464,593629.1892665026,399315.4760286533,1.27547433868228
3100,600,466218.8128074631,589949.8919102245,375846.363413837,1.2404505090132236
1100,500,1224747.1613981058,1151367.7843639415,888143.702278374,1.378996617615185
100,700,19857959.728432857,13759680.356530398,13759680.356530404,1.4431992033163898
2200,700,841065.4066008579,1118111.765413199,658662.2328543931,1.276929759515736
700,1000,4110954.7106571235,3373369.751451938,2944864.7388858274,1.3959740345196565
