P,n,Paper,Min Time,Time opt,mtsa
200,400,3832149.6191998837,3831634.5585981808,3806413.395405467,1.00676127922035
4700,400,224639.09130456025,233421.7346651978,161975.0381023603,1.3868747551249183
2900,300,270336.5261863581,383575.09400072263,208729.00799065878,1.295155516661376
3200,1000,808827.8567879685,1149237.2215896675,630490.8441561571,1.282854246472835
200,900,9181364.60965337,9180109.572198821,9102185.306045383,1.0086989333820087
4200,500,314493.520584483,346288.5043536035,237738.69858138147,1.3228537148605077
200,400,4045784.5840189173,3991934.3177280133,3953897.464165822,1.0232396314486827
100,1000,20715837.38347503,20614053.172200806,20614053.17220079,1.0049376127258418
4900,700,371561.181499227,382858.4456924378,280809.80319449806,1.3231773865169214
3100,400,329603.8977411296,436717.5549479072,257828.8286173906,1.2783826366843207
200,400,3954348.2048194683,3924999.4225352127,3903697.2839824287,1.0129751149108999
1100,600,1195276.2582427023,1425065.2169985203,1085878.0251183838,1.1007463366913532
2300,800,839572.2653823013,1081622.1701312696,682917.3247626177,1.2293907841247649
2900,300,262144.4162592091,372059.99494172557,188429.59954471554,1.391206142201669
200,400,4215958.7966647325,4207359.12509334,4152391.0529393815,1.0153087083838968
4700,400,226194.9193991925,238886.8777747657,168250.95592194988,1.3443900996563867
1200,800,1457383.7359940647,1739258.5014437393,1333822.0100144139,1.0926373422030393
3200,700,583044.547916956,796355.6993063557,452830.2850873952,1.2875564358607987
200,400,4124800.3872173415,4124116.3931453084,4100916.683641238,1.0058239914191323
4700,300,202637.12745540394,211577.66104687538,142348.1066563424,1.4235322984984384
1300,900,1534486.6132379523,1884596.9150856265,1385589.3788941249,1.1074612988608978
                                                                                     4200,500,317767.82654080534,333130.925564097,232609.0648824313,1.3661025063722958
3800,500,361142.94220522867,469439.23892854404,268813.6483191662,1.3434695167577153
200,400,3896280.438138928,3857239.723873099,3822056.541696031,1.0194198844609348
2900,300,257138.07044038206,381354.79323155916,206439.03644321673,1.2455884064887632
1100,600,1220602.5386944693,1395783.752058003,1102388.0104006266,1.1072349546425868
3100,400,338464.6066517147,472104.9348222452,269327.545716116,1.2567025246220915
200,400,3931114.4496653257,3915981.634322546,3877971.048427521,1.0137039190272847
200,400,4052052.218850606,4036545.767968851,3996346.843569554,1.0139390742249228
2900,300,274386.1709791993,348324.5240433368,209165.89531017517,1.3118112327648253
4700,300,200129.56490332272,210000.13860849437,148288.0517849619,1.349600068881734
1100,600,1148314.212625434,1280001.117309439,1059203.3878026314,1.0841300413584092
200,400,4196694.261430747,4206109.503038372,4174576.9585997975,1.0052980944058025
1200,800,1538212.989953526,1832433.4633905306,1366128.0559444248,1.125965449037013
100,1000,19277729.120574567,19128267.13968945,19128267.139689453,1.0078136707205951
2900,300,269457.23710153415,344517.4926944189,208445.33152839958,1.2926997938777152
4200,500,344845.98031451623,385870.7842035627,248279.91750072903,1.3889402887911932
2300,800,865366.8140325302,1140428.4413252398,698756.9727122204,1.2384374651370058
4700,300,186890.3246998398,195020.56128189902,143441.4983667211,1.302902764038604
4700,400,230994.28956589894,230267.95970891207,166114.77804180546,1.3905703772349833
3200,1000,794619.6249492478,1073044.9846926574,629748.0070539829,1.261805700134803
2900,300,270893.14725131664,357366.10099720064,213358.36689615957,1.2696626393993677
4600,100,69026.533344159,68226.09879669907,44108.13649454799,1.5649387806871204
4700,300,199143.6443539852,208414.7103663544,130823.99861272547,1.522225634942595
2000,800,979282.7140406563,1253397.0366239855,816826.0189376298,1.1988877574129175
1200,800,1471219.7085144126,1689677.1926736005,1329644.956697605,1.1064756054642075
1100,900,1758334.7923611803,2035381.1566515125,1636936.9351330858,1.0741615969574445
4200,500,316742.63306992984,348265.8248530648,236415.34149706102,1.3397719076275234
4600,100,88062.75265164266,91442.51363477399,82739.16147748545,1.064341855526368
4600,100,66911.88477713993,68352.3892160451,54290.25884700422,1.2324841730024683
4700,300,185900.56145434958,198212.80281410814,131967.49793690105,1.4086844439775321
2300,800,854652.455627322,1104638.6821048951,695907.1356596942,1.2281127924017377
4600,100,87279.31345868878,86002.59465213286,70156.3045836674,1.2440694243608672
4600,100,63658.82744566873,67073.68187317059,45396.48680868112,1.4022853291258504
4200,500,309562.51403769787,329240.3099903472,234557.30339619695,1.3197735033421987
4600,100,92935.21274574555,82397.83237272078,67742.26274582943,1.371894131945971
4600,100,106149.4690443326,124729.4269810013,96621.71431835281,1.0986088354278976
4700,300,179241.9347966599,188992.8309164085,144863.04739585196,1.2373199240166775
1200,800,1451645.1769857625,1665434.5589408285,1346726.3299824705,1.0779065832957002
2000,800,976862.2569281707,1271562.9501800758,821322.3375385917,1.1893774371895378
100,200,4108469.3319427827,4036731.230486634,4036731.2304866333,1.0177713346170687
1100,900,1851283.2813420715,2119849.380122201,1683228.1844084195,1.0998409475853186
4600,100,65209.679862806195,70877.82305595477,50459.111537190256,1.2923271511577095
100,200,4348545.064710461,4294499.766569868,4294499.766569867,1.01258477147008
100,200,4124387.383902,4061790.844107374,4061790.8441073727,1.0154110692049638
100,200,4203662.457189943,4108703.744730692,4108703.7447306924,1.0231115987812538
4600,100,60173.448724930335,66863.37735111649,54138.05797390288,1.111481478591951
600,600,2092945.756022429,2253411.0920361523,2026881.6079065946,1.0325939846995142
100,200,3595521.7753844084,3557355.3905757437,3557355.390575743,1.0107288647374892
4700,300,182839.64312297804,205733.236185515,127377.27780538904,1.4354180452994618
100,200,3947056.5785341277,3866070.259968482,3866070.2599684806,1.0209479686399459
3200,1000,784983.333816978,1044506.5739685956,627990.9566642537,1.2499914616392447
4600,100,104545.63899397099,106294.15801076872,100419.32952364009,1.04109078889398
100,200,3971795.060809803,3948846.823230082,3948846.823230082,1.0058113769935877
4200,500,328045.5883947086,367687.37138249923,245957.31288882848,1.3337500907849957
100,200,4422013.943172581,4333158.293627318,4333158.293627322,1.0205059782089976
3800,500,336182.6166978213,417515.5943873628,262763.8247478427,1.2794098160979117
100,200,4088687.676989961,4011071.2213302064,4011071.221330204,1.0193505553446685
1100,200,384649.9310341866,419977.49441015726,366975.56640787574,1.0481622381547513
100,200,4273929.084510018,4254028.531888373,4254028.531888373,1.0046780486948945
2300,800,879306.1368793017,1185789.083451314,712762.4639710042,1.2336594325975514
4700,300,182142.50537731353,192537.8999353734,129059.80774457617,1.4113030893226957
1100,200,429769.1314934314,497608.00317990617,390409.0696881697,1.1008174882737731
4700,400,246633.75934087002,257850.2300835339,176977.28425804104,1.3935899196038437
2700,500,490514.0047171195,662330.1967444848,378330.3198566043,1.2965231147824348
1100,900,1819618.5460969824,2126768.240284315,1652521.462045098,1.1011164380552683
1100,200,424738.2244752626,519327.3447995229,369253.71310067014,1.1502612144605995
4700,300,179370.19006355258,191203.82511825315,128615.20456007632,1.3946266359182171
2000,800,984953.9669731921,1255404.484896909,818596.7258587393,1.2032224609009248
1100,200,429189.62055689225,563545.4529034407,373518.5222482448,1.1490450807460835
2600,1000,979969.5426095583,1339395.9403246506,775988.7312691165,1.2628656875040372
4200,500,322649.460839571,345580.3174842616,243710.08497082963,1.3239068907558333
1100,200,370960.96873618517,452040.993755689,323395.9445977948,1.1470798410831857
4300,1000,610171.0736065726,663532.3057058484,457059.2695953346,1.33499332405357
1100,200,397421.8008774243,432925.10788718646,351460.9327244073,1.13077091612073
1100,200,379945.43103370775,417597.9757398033,358986.0748390983,1.0583848724605924
4700,300,186155.65098924402,190876.70066584827,131646.65191465165,1.4140553389077553
3200,700,521012.50276092807,715930.8014129344,410702.1198609862,1.2685897577964282
2300,800,810919.4861499928,1043826.8744935185,693727.8034944027,1.168930352892416
4200,700,467467.4192405342,529152.7560486366,339343.20231478993,1.377565296878676
1100,200,458202.91755870375,521290.79844503023,393923.4812388474,1.1631774681664173
1300,900,1494641.7570092904,1712927.2556194742,1348435.4603624658,1.108426618065594
600,600,2126991.274151226,2285816.404411214,2038573.5924735419,1.043372327594218
1100,200,389069.2589946402,444610.14620070445,364642.83830274583,1.0669872492370582
1100,900,1819159.069260578,2151885.859564194,1649243.147171673,1.1030266048886108
1100,200,427926.60994353646,504048.26390692976,386729.8665353067,1.1065258904808912
4200,500,329837.5178702664,374005.7293953552,233737.42250971007,1.4111455253022827
3200,1000,808284.4933042465,1024575.576847368,635855.1559152934,1.2711770688416397
2000,800,932786.7258700851,1183189.7428929748,777679.395244139,1.1994489394659258
300,1000,6873644.248427736,7026313.635327219,6823081.922527074,1.007410482018943
3600,400,282547.3527761872,393415.5702856374,219591.4885800396,1.2866953751406471
4200,500,377911.55345980066,365448.60769753816,288145.1780149138,1.3115317634787584
4200,700,435730.3837612386,486945.6626479313,336667.50755115284,1.2942454320306935
1100,900,1761252.8410080886,2055491.364819051,1620162.5288882717,1.0870840484236053
2300,800,847872.6748666803,1075286.9063954207,702639.8243386802,1.206696013373128
4700,400,227855.0122422172,247578.6742194955,174507.09292090376,1.305706309287346
3300,100,83990.39309845054,119633.29570600096,61484.06905300629,1.3660513103978402
3300,100,95623.80362793831,136843.5731955333,82764.5367230505,1.1553717016252736
3600,400,280141.5611206641,385465.6933736137,211467.41085585929,1.324750513504015
600,600,2023366.6886373018,2192396.1456722035,1930162.517586735,1.0482882504459257
2000,800,935967.9577797514,1180957.10174937,785354.9234770103,1.1917770294683203
3300,100,78546.68455576332,168280.54514015178,61662.54184478297,1.2738152240541938
3800,500,349328.09747882397,418582.55975483253,257094.22960689774,1.3587551070786523
300,1000,6616567.786255227,6804094.9052447695,6551182.864199796,1.0099806284469237
3300,100,98245.84702604443,133673.3065455347,70156.3045836674,1.4003851486914884
3300,100,83781.21305068326,106136.41483643485,63279.95130907065,1.3239772047465834
4700,500,301890.3445544599,320824.9043373893,218726.61253679788,1.3802177112932283
2700,500,459245.400070962,593097.3183163955,369815.7533488156,1.2418221666122347
3300,100,93988.04253313874,121539.60606321668,67837.48332561705,1.3854883454623472
3600,400,277442.72003212967,382587.55352084804,219660.97023143456,1.2630496885259876
1100,900,1754135.7610578123,2056150.608783561,1605662.7263804325,1.092468382206315
3300,100,117853.34450544053,168493.8949239932,96621.71431835281,1.2197397379758028
3200,1000,804903.3239162768,1079908.0398629692,644189.1616312747,1.249482872201741
4200,700,442049.3454946356,469615.97507260443,336832.30066383636,1.3123721941851634
3300,100,80291.74312062626,103424.66827369962,60264.26210972782,1.332327656720211
3300,100,82971.61008117512,140249.49656894736,57179.022935431734,1.4510847828734177
300,1000,6672442.819874083,6838860.4266689485,6578713.000766746,1.0142474400534591
3600,400,285817.1898595876,375834.7088905222,216872.07133235713,1.3179068568103998
3300,100,106548.54484637495,165540.11861764514,100588.76879010165,1.0592489214050285
2000,800,983356.8999953365,1263184.5749185467,803570.5186190535,1.223734416844023
4700,500,287872.08359407727,312660.41829114524,212447.34766846854,1.3550279010463884
1100,900,1794029.8521102273,2074595.6719536365,1637514.7205112383,1.0955809005186374
3600,400,305005.33483480476,417326.255056939,230688.39182996564,1.3221529371951068
300,1000,6489809.722164629,6681225.429412213,6441804.8466194365,1.0074520847321826
4700,400,239787.42040896136,247189.50576385803,171534.09013886217,1.3978995091578938
600,600,2203792.889337947,2417517.4329976183,2089507.1750337016,1.0546950571262825
4200,700,429043.4123515711,456561.22809518804,328097.83251997584,1.3076691456821778
4700,500,290678.7800453249,294681.78621338186,207863.41968217265,1.398412382947315
3600,400,289319.2619232588,381879.02540887997,227828.70464673545,1.2698981999299377
2000,800,948547.9396915166,1276286.8432833564,800293.2060086483,1.1852505213961122
1100,900,1722008.9187455103,1975017.3352312734,1593605.5440647325,1.0805741264888333
3200,1000,738707.0146131981,953355.4067815364,597758.3481152953,1.2357953961534918
300,1000,6774042.193932198,6992302.200299685,6725235.670999009,1.007257221206932
3600,400,282184.56483206677,340107.12374817324,212336.4745386684,1.3289500329378332
3900,100,73118.16212912303,98470.98970242943,52024.98150638994,1.4054433084256326
4700,500,327522.2849631852,338152.563280256,237834.46181356232,1.3771018819801182
3600,1000,718529.5645710692,957430.8584503693,568590.1602105895,1.2637038324844496
3900,100,88005.16581703309,90383.64774794555,82739.16147748545,1.0636458509551199
1300,900,1549878.8826702393,1836763.7853161225,1369793.1394503466,1.1314692985629606
3900,100,76234.44482294182,128066.96215753074,54290.25884700422,1.4042011668756025
4200,700,448409.5615935205,493525.05026314815,342803.0751838123,1.308067500132785
3900,100,93617.70800335308,106446.37976793385,70156.3045836674,1.33441618054021
2000,800,973596.9580432099,1336591.4402519935,819676.8335666549,1.1877814745682187
2700,500,456015.78042592405,598512.5169610895,361836.3231504487,1.2602819320500234
3900,100,71213.78911885411,84341.43582707876,53544.57418459824,1.3299907638323942
3600,400,289609.7257851223,399238.7853721777,215442.83602375118,1.3442532187665535
1100,900,1783832.5257527234,2084027.4126154575,1618846.437532228,1.1019158361135233
300,1000,6768798.5208799625,6874547.006407934,6717312.075242484,1.0076647392678446
3800,500,382198.7570761865,486936.0422654217,274414.6456587005,1.3927782759508434
3900,100,87720.63163693473,115000.2826787286,67742.26274582943,1.2949173541200507
3200,700,520550.97784296446,712890.768900196,423567.83534268406,1.2289672029081646
3900,100,119143.79434322796,136648.71146744533,96621.71431835281,1.2330954297774988
4700,500,296618.4759688146,293946.46294774505,211264.77325269283,1.4040129426311436
3900,100,74516.3924589387,97138.36856379294,50992.837169769686,1.4613109721832578
3600,400,287665.08447951626,382909.1807140942,222019.26908719746,1.2956762071247816
3900,100,76969.68435835304,106589.68841683977,54138.05797390288,1.4217296895920442
600,600,2153357.5137292906,2290193.5250532115,2090395.0212290832,1.030119901674463
4200,700,433659.33081997774,477623.8240840539,341291.01764935156,1.2706438446778199
3900,100,105914.2790408053,149189.3157635394,100419.32952364009,1.0547200378974013
300,1000,6767216.451759305,6880485.882507339,6698570.204418707,1.0102478954830265
1100,900,1826316.4880195572,2102584.246989433,1654942.7829173424,1.103552646575561
2000,800,955887.1914144668,1194896.8031842872,797786.974018563,1.1981734755576807
3600,400,302536.66574872227,400898.7336525592,231920.94214443318,1.304481876243465
4700,400,218744.79643958237,215523.79209947947,165020.04461393706,1.3255650060653776
4700,500,284060.55508753675,292981.046841573,209604.39877958025,1.3552222984893294
3600,1000,701621.3114497854,1063428.423196958,545931.905349983,1.2851809989013077
3400,400,295056.4287683317,398837.4034592327,232508.63496710072,1.269012777998896
2600,1000,949985.5950398021,1273188.2059716028,775074.4702202866,1.225670089184854
4300,1000,596767.2313830926,627701.0447236074,458979.9767976799,1.3002031930603148
600,600,2112184.6253699595,2202989.7843675525,2050066.5898873599,1.0303004964760742
2700,500,502075.31420686626,744123.2475308896,386213.205001134,1.2999952039583733
4200,700,449496.0866047235,493797.77800701174,345013.55054277735,1.3028360361428517
3400,400,283454.71753489895,382029.0532446706,223906.67031796864,1.2659503047960405
300,1000,6820890.777447276,6932531.399461577,6782454.996429795,1.00566694228531
800,1000,2673601.4534139535,2966187.434918858,2558655.7209476526,1.0449242668817236
4700,500,293021.34379258833,301612.911648598,219791.64130491056,1.333177831754249
2000,800,945373.4671535736,1164680.15448786,808035.7979894823,1.1699648326297036
3400,400,297262.0947600372,409419.190926051,232582.20377446013,1.2780947550410973
3800,500,338074.7994197303,441540.91612305585,261301.16691780428,1.2938128191600315
4500,900,518053.5344810246,536020.9436639047,400140.1396991988,1.2946802459519957
5000,300,187578.95791811027,199717.12184376316,142348.1066563424,1.3177481761029983
300,1000,6928043.420979338,7098743.223352617,6871351.057400264,1.0082505409933928
4700,500,293050.6927763852,303369.4518866541,217783.4801866988,1.3456057021641965
4700,400,232281.07682605923,243357.94803915703,170057.31249232145,1.365898786837216
4200,700,415341.0812603138,447501.10336791526,312915.90084646567,1.327324946213276
3400,400,291590.9669502339,393794.3890027175,229629.25199896639,1.269833718534895
800,1000,2628221.7095763627,2976806.478115802,2456693.5740749235,1.069820728686535
1300,900,1580554.2845361964,1885245.9871823683,1400336.200930059,1.128696296993852
3600,1000,697026.1419430277,959729.1623622773,548226.0833972287,1.2714209758567485
600,600,2085560.4678180919,2256216.424583757,2021250.345381503,1.0318170000977542
5000,300,198630.12314819364,201376.10421038288,148288.0517849619,1.3394883859977789
3400,400,319384.4885500972,436847.7993458184,244258.29723172833,1.3075686360291643
4700,500,273700.965463694,296774.1589595137,208871.73926399625,1.3103781604353812
5000,300,173315.0905384359,188368.03559504673,143441.4983667211,1.208263246772146
300,1000,6433981.036671446,6513753.892704323,6376089.04656315,1.0090795454212642
3200,700,536622.9677618773,720785.5418029008,429990.0111415751,1.2479893808165536
3400,400,305164.17370206275,395262.2664099323,241230.39315536697,1.2650320289679193
4200,700,407786.2777499801,451833.3132027902,322718.3507372831,1.2635980470845571
800,1000,2598925.541863954,2943384.2425785745,2467017.3752875295,1.053468681614393
5000,300,195088.69324432826,194912.31512300193,130823.99861272547,1.491230166583149
2700,500,468636.6290089124,677635.9791964174,367757.19788431714,1.2743098753877504
3500,200,145471.69828920224,176289.5932087899,115335.1780139038,1.2612951295021666
4500,900,564599.2417082388,592805.4853368128,411455.778410947,1.372199082702729
1400,700,1172715.6224772478,1393171.3264362668,1018029.6069443697,1.1519464802179677
4700,500,350608.2632369244,346878.815396122,288145.1780149138,1.2167764376705192
3400,400,299171.1996529037,416887.63175154396,224826.85539388418,1.3306737717287926
5000,300,177050.7783688282,193550.33772420618,131967.49793690105,1.3416241206109953
3600,1000,723969.7426382515,955971.605291145,536817.0705516197,1.3486339804625036
3400,400,313326.36321660504,432059.6394895437,228115.9440251483,1.3735399537967536
600,600,2075393.2728474531,2255743.615763655,1990776.3793837035,1.0425044692814494
5000,300,192128.24836949332,200235.2930235339,144863.04739585196,1.3262750703047461
800,1000,2577068.6699594585,2891749.862087675,2415676.817482289,1.0668102004826037
1400,700,1143434.0457854718,1359143.8003867776,1010002.5226534584,1.1321100889742977
4200,700,426264.67075882567,460788.15356433846,327611.4370602477,1.3011287840980827
5000,100,64680.40490245296,65565.25186631997,42511.79157511906,1.5214697500612644
2100,700,819715.5858376648,1055419.4393752844,678686.4046295799,1.207797268732762
3400,400,307367.9702724232,437133.83723840775,235079.22609232672,1.3075080064782298
5000,300,182437.34962438885,183703.64129954146,119734.6411370657,1.5236805981281933
5000,100,87204.45409734546,83400.023648953,82739.16147748545,1.0539683088409721
4700,400,258560.14869016933,264815.41278777627,184114.18593069012,1.4043466959547835
5000,100,60065.50561285202,64490.460700427575,54290.25884700422,1.1063772192010186
3500,200,182654.44522634518,238975.8465721749,122699.99333056761,1.4886263663784685
5000,100,81685.69551468379,79302.87337799584,70156.3045836674,1.1643386292855065
4500,900,535363.9299903704,549949.4125011999,403949.69072213507,1.3253232822961394
5000,300,170118.99498678002,176122.07822155042,123414.4751336362,1.3784363203957317
1400,700,1129202.7078055788,1350464.5886017336,1010496.901991509,1.1174727063290564
5000,100,55346.0141983966,58672.139278823335,43958.40781420668,1.259054113886937
3800,500,345637.0387140979,444715.6490211138,259247.54585895455,1.333231670791376
3400,400,322019.64167590183,403142.23644340277,245563.35050587045,1.3113505782215804
5000,100,85083.52682351795,79559.70757558793,67742.26274582943,1.255988852081209
800,1000,2683313.122778632,2997993.7669349136,2521963.3766246284,1.0639778307843442
2100,700,811233.5213233144,1032871.1056779689,673335.0151023057,1.2047992501920557
5000,100,106303.06943259167,112099.05702192229,96621.71431835281,1.1001985442148168
5000,300,178375.2341051792,183827.5565752069,120898.29228647175,1.4754156632958413
5000,100,63889.21228756916,65601.65405724922,50459.111537190256,1.2661580900107687
3600,1000,738895.0021611447,993774.7750385205,560436.3059165841,1.3184281502831878
5000,100,62957.420310429254,63043.6770241985,54138.05797390288,1.1629050369848457
1400,700,1115847.9816665752,1376751.050620512,984293.4975599275,1.133653716531474
5000,300,183079.46312637627,188235.80232573222,123747.85279977255,1.4794556752641512
5000,100,102079.33008475424,104517.99809808984,100419.32952364009,1.0165306875577511
1000,400,839917.5744389534,954484.0573197175,790529.3588881425,1.0624748657282939
4300,600,361836.82452521543,383791.13727426465,282820.6894753388,1.2793859784319868
600,600,2083368.6595947572,2242300.269502631,2021044.6857344822,1.030837504138423
1900,300,389674.3509227855,516184.6932088586,330620.80676288164,1.1786141191115553
600,400,1368832.1367464787,1455743.7113435057,1317548.9314802375,1.0389231883848333
2100,700,798216.870228396,1126606.8466969717,673664.6013276727,1.1848876557492454
800,1000,2651138.8905506786,2932201.6835883236,2518992.0282159317,1.0524602145836641
3500,200,199504.2681202486,250009.68020520936,137320.72161632078,1.4528343994409743
600,400,1297947.4390000831,1410196.756086927,1268804.4651351557,1.0229688456068153
1900,300,378954.69978235086,485688.5276303349,313915.7202880368,1.2071861180913044
1400,700,1152584.9161055442,1400848.7254109143,1028409.225551437,1.1207454070508982
600,400,1373145.3893443984,1454127.19344724,1317965.8213886074,1.0418672222453036
2700,500,446167.67781928263,623237.9140909916,364866.91639408417,1.2228230562219224
4500,900,527871.2914308053,544681.1749957047,403148.3248641867,1.3093724043343986
1900,300,394207.1703993042,519083.83240588935,332675.0460353573,1.1849616467999442
600,400,1339767.5727898532,1447816.995174667,1301232.4279941428,1.0296143440377616
4300,600,390159.269884564,420449.0485960463,284452.12918235466,1.3716166266923715
600,400,1452179.4037975944,1593966.208950399,1384130.3509797938,1.0491637603132034
1900,300,386065.29247137817,466314.6717121418,313267.32003789954,1.2323829131767445
2600,1000,946273.9032211232,1220697.5960653725,772911.9466636969,1.2242971625755683
2100,700,800706.804149506,1065256.7845634755,656195.6650399517,1.2202256839059673
1400,700,1144468.5707110856,1358961.8923810478,1023873.0529480547,1.1177836621598725
1900,300,373896.3145519229,513790.68417216203,318586.3806173213,1.1736104783494767
600,400,1410249.0617238372,1497359.6475998093,1366972.2278804127,1.0316588976430987
3600,1000,703943.5019164514,882213.9653693485,559776.006270207,1.257544971616118
800,1000,2659360.128057682,2962067.4663305837,2511963.826657015,1.0586777165485006
1000,400,823525.7045323454,934759.9986361141,761282.6790810934,1.0817607272063283
600,400,1320520.2537215606,1381721.0630867502,1274018.8472320104,1.0364997790971313
1900,300,349113.2357234498,466069.26389205776,287603.0729893027,1.2138717159549786
3500,200,183698.52343664438,303932.4728421013,154001.93236168398,1.1928325873549166
600,400,1354116.7489736807,1463527.0519362239,1292657.016142507,1.0475452746271237
1900,300,364366.2804842682,481990.91630583006,315091.160887015,1.1563836937175214
600,600,1986539.6547121878,2142463.451389729,1941872.8776381577,1.0230019058345143
4300,600,399896.0936154175,393759.06137752405,277514.5116622374,1.4409916484011855
1400,700,1174547.1910350833,1467963.849880874,1035040.651628332,1.1347836330749703
600,400,1377613.3074246068,1458051.453242526,1332115.6145231847,1.0341544625747123
2100,700,837737.7567728516,1093755.2696688836,685606.1503676246,1.2218935847113586
1900,300,375748.80895200477,477306.3321594806,319253.20863132,1.1769617306679196
600,400,1431670.2470320673,1545958.6315727772,1391525.6528665992,1.0288493381942105
4500,900,507350.7430369205,532664.4014473265,396039.72928379977,1.2810602207874855
1900,300,376384.52814117086,456196.87966856046,318153.400753873,1.1830284612684248
800,1000,2666795.6215008367,2946786.479496462,2543420.6236611735,1.0485075086251636
3100,300,266318.7794469877,376340.96962830535,202638.55898370166,1.3142551979379595
1000,400,850882.982016843,951537.1926045921,790779.4928331644,1.0760053715712112
1900,300,381654.42793612846,494450.51016065857,325652.24420992774,1.1719692854015757
1400,700,1064099.1733766655,1291952.1018615102,938747.7025393969,1.1335305220968122
3800,500,349809.13800369244,438680.79806535464,271847.55635081045,1.2867841914763254
4300,600,431126.1850935743,454595.3844700039,314954.4837664354,1.3688523495137466
4300,1000,602735.8191627222,622475.0346408335,449428.245112984,1.3411169095774065
3100,300,254817.18776417538,342314.2801614637,192399.95759589353,1.3244139497129184
2100,700,795605.9356136867,1003812.4770587384,682582.0352987031,1.1655828815733824
3500,200,154769.21291348344,214624.5787571793,112828.85828240226,1.3717165561146385
3900,700,473710.2749162039,624391.3393481345,365446.52556977374,1.296250591458311
2700,200,173389.78961963422,221338.4543398088,149508.5640920975,1.1597314887783006
3600,1000,704636.8972482496,900259.0763715806,558214.1837015589,1.2623056128308154
1100,700,1417414.5761487663,1617963.801825973,1295674.045201925,1.093959226394682
3100,300,261181.33281881272,364342.5773994961,203897.60886038028,1.2809435788806023
2700,500,473229.68396608584,673445.9084245276,382600.2644937332,1.2368775661780473
1400,700,1084833.1242534323,1299383.19947751,968155.0522118494,1.1205158944066034
800,1000,2734167.0524969567,3055996.374656771,2576756.646525099,1.0610885805549912
3100,300,259332.86110508975,375371.4383389195,192002.55099097066,1.3506740393115164
2100,700,834743.422462991,1195621.5123679861,690027.1010855547,1.2097255617203553
1000,400,827884.0720811293,965558.2441869931,780739.4567964857,1.060384568596144
1100,700,1401992.7974026802,1642962.2968822357,1285457.7561044018,1.0906564535045007
4300,600,372159.6756017413,413794.32367366913,291683.0262180116,1.2759044652930174
4500,900,526921.6990872864,550152.1066930981,392495.3331152168,1.3424916288943716
3100,300,265300.1208247704,344751.30992583657,195262.6203783582,1.3586836042182642
1400,700,1093069.5807925486,1303015.8503260587,982834.3111807432,1.1121605832822143
3500,200,163185.6190077252,187916.65331796446,110459.15028481373,1.4773390759114002
3100,300,242748.8322400006,369104.9805869698,176272.85118699196,1.3771197924431953
2700,200,209691.22586044885,297916.01977673173,159055.54690999506,1.3183521727733711
4400,200,108972.73910751275,130795.6679904063,91743.89160196893,1.1877928568834992
800,1000,2497678.825975589,2724759.066544053,2391033.392461181,1.0446022351049784
1100,700,1415735.237172136,1634118.354146282,1286086.9661710116,1.1008083235514923
2100,700,750308.0234796822,1002391.6794685285,625831.8016929313,1.198897245953356
4300,600,358990.3870834403,400282.08710374596,286055.8032400967,1.254966279366572
4400,200,167153.5949623499,181625.14458234157,115155.9162563489,1.451541530790731
3100,300,242053.04109243822,348289.34515998594,193120.38893075113,1.2533790058761392
1000,400,937962.4470335514,1097159.594285683,830478.2105878763,1.1294245111736159
4400,200,179489.83758965976,195723.20485113986,137320.72161632078,1.3070848702001514
3600,1000,707041.497294731,920265.852355915,565204.5830358163,1.250947919595915
1100,700,1370984.8818768815,1579637.488380873,1252737.178712635,1.0943914694746768
3100,300,247445.10061063757,323332.041279903,195671.32141919612,1.2645956434286247
4500,400,223297.7656221736,241069.10803470926,175673.19086403167,1.2710975677273524
4400,200,170489.40714391638,172860.3395883309,153927.2635835206,1.107597206465047
3500,200,142344.76625981802,177650.36595359305,112824.19494943091,1.2616510698225551
4500,900,529678.0608460373,543940.5866182232,400281.3761249694,1.3232643146521756
3100,300,247908.5135834455,348984.7852437948,194997.24562334153,1.2713436684244652
2100,700,764420.164246733,952448.9441520345,645436.7014745662,1.1843456724731283
2700,200,224204.44181477305,293687.30816780514,150436.69792990264,1.490357372236681
4400,200,144768.13215146467,145891.72124428384,112828.85828240226,1.2830771697531564
4300,600,357774.11124230496,399892.2605063041,282034.9319136981,1.2685453848382968
1100,700,1461801.6837413253,1707208.6794107438,1308884.4688836471,1.1168301851637845
4500,400,236496.88510612748,263752.7168932469,169173.92868468742,1.3979511319792015
4400,200,132815.8266342039,146709.0816017164,89579.42667687622,1.4826599316524607
3100,300,263488.6771932007,357667.8088525497,199593.3109673751,1.3201277934422848
1000,400,875231.3837670881,1001673.5227378607,820183.3367282477,1.0671167586242727
4400,200,118513.67176504718,129079.63629459435,89746.51870977458,1.3205378154923293
2700,500,482479.86655367864,663570.0406353679,379104.57662129053,1.2726827801808778
3800,500,348518.7648345116,456526.1725612834,269363.7781256538,1.2938590602628588
2100,700,765716.5720729177,998921.6384415705,655222.8741204954,1.1686352878030057
1100,700,1410884.2719583027,1640858.6882457002,1303111.1582975243,1.0827044669017958
4500,400,230225.69840566302,248946.767670598,175728.77618514767,1.3101195114629232
4400,200,154335.91922813162,166814.6086227197,115640.3076979828,1.3346204476661367
3500,200,174510.05480090517,228803.77421552505,123804.52267506633,1.409561226280231
