P,n,Paper,Min Time,Time opt,mtsa
2800,700,615860.8371114889,885212.1465692746,511936.52647402737,1.2030023357646351
400,700,4474677.767966606,3728057.6210632683,3536739.1569702816,1.2651986955690002
2600,300,286292.24959331664,370775.3157740033,232496.7159355226,1.231381907659775
2900,900,736398.3150587911,970640.525698582,604471.0684383468,1.218252375521096
4700,500,284495.33290790033,302681.7804520244,219791.64130491056,1.2943864981345137
3900,500,328677.6343601793,432816.340827673,254601.13699683495,1.2909511647792258
1500,600,1011179.3079732972,1091788.7016269506,810752.6431626378,1.2472106215143768
2800,700,635918.6492510026,896369.4311547269,517520.325814166,1.2287800450167279
800,900,2770262.4682743736,2545262.1305910693,2191207.623089007,1.2642628836646053
1900,1000,1302987.7311623918,1654188.94738858,1061879.3164735278,1.227058207979395
3900,500,326905.97412235365,407344.2304314177,252600.1728882121,1.294163699036839
4700,500,280670.91952163057,302389.9319096593,217783.4801866988,1.2887612930100132
3500,800,553214.1810367041,692720.2005541202,461734.7417082756,1.198121196143879
100,400,9967715.090395015,7905293.588881424,7905293.588881425,1.2608911963009608
100,400,9640711.526406553,7612826.790810949,7612826.790810934,1.2663773643245604
2900,900,741497.2643278007,1032988.9622625222,614045.2004432589,1.207561371365721
100,400,10023843.10135946,7907794.9283316545,7907794.928331644,1.2675901679552346
2600,300,288424.7030611744,380979.75848711125,237976.63999956258,1.2119874583560157
900,900,2522584.5781325134,2394717.1144733885,2001406.8806248468,1.2604056689087393
100,400,9827037.190833608,7807394.567964857,7807394.567964857,1.2586833040507146
100,400,10506154.780045338,8304782.105878762,8304782.105878763,1.265072899698148
2800,700,571305.2312534559,832360.7162038625,469373.85126969847,1.2171645900341994
4700,500,278680.930527551,306083.3839093838,208871.73926399625,1.334220376148263
3900,500,335699.59004098177,433301.00321004615,264877.10618796916,1.267378652962003
100,400,10347114.698002744,8201833.367282479,8201833.367282476,1.2615611942663822
400,700,4336516.751747723,3636862.400686241,3445027.2414597464,1.2587757506121284
100,400,9662295.887994139,7644113.083392066,7644113.083392062,1.264017915824253
100,400,9841152.864057517,7755942.09685504,7755942.096855042,1.268853318031862
4000,800,499218.2336370696,667836.5500823578,401785.25930952677,1.2425001218187612
100,400,10169098.791591812,7992693.687139101,7992693.687139108,1.2722993260650932
1900,1000,1286659.1928364092,1553203.6563078903,1060628.2224067082,1.213110461945663
100,400,10577578.286290463,8349153.917199595,8349153.917199595,1.2669042146294875
4700,500,330379.32406855276,351401.19870572706,288145.1780149138,1.1465724547070262
3900,500,331489.7766631973,438095.6299402105,262457.01458397036,1.2630250221684993
2800,700,584920.4970046635,802667.4632386956,484077.5261059247,1.2083198774170576
2900,900,760059.8455857212,1053422.4322053974,627736.9176583022,1.2107936050997827
4500,300,187590.72180490117,202469.5409010316,142348.1066563424,1.3178308177837852
1000,600,1511139.6395004408,1465108.9246891618,1216128.9647439567,1.242581735415368
4600,800,474893.63677110244,522970.5659188219,355141.74736418686,1.337194628048371
1500,600,1005400.0733936882,1177334.8877305412,815429.4369894167,1.2329700496288767
1200,800,1666193.981055444,1672775.7691482047,1346726.3299824705,1.2372179439583184
3900,300,221527.61574529333,268550.27517789556,161071.67508960902,1.3753356424837007
4500,300,202141.47153250437,208001.3640489341,148288.0517849619,1.3631676261121655
3900,500,313023.5703868334,500015.6636679612,251717.22424122624,1.2435524479121696
1000,600,1522543.2224023633,1566365.390220364,1223144.1554841253,1.2447782344998695
2800,700,596390.9731407879,844525.8988797534,491417.1555903716,1.2136144747008362
4500,300,187026.55921385073,216299.07269466016,143441.4983667211,1.3038525206680462
2100,700,833771.1789902103,1050601.3013823899,678686.4046295799,1.2285072653625264
300,300,2648959.6888022833,2168837.228582852,2093931.776164917,1.2650649457423644
1900,1000,1268657.5875043976,1560543.9359055236,1057668.979645059,1.199484538092574
300,300,2510817.7984099756,2060911.006274971,1988132.8951575665,1.2629023967791573
300,300,2671198.314538442,2164665.1856605588,2106941.9582239296,1.2678082109058946
4500,300,201625.10386686274,215298.43582821477,132268.424016002,1.5243630924525862
3900,500,367520.79241923284,470210.1864772052,288145.1780149138,1.2754709100154045
300,300,2513399.206724324,2056614.6044221895,1984026.3602400303,1.2668174461251862
1000,600,1455074.747463672,1505861.233466699,1158097.510552041,1.2564354332909913
300,300,2551068.107176113,2093232.0058985099,2017713.7439097015,1.2643359916025236
300,300,2297678.7319076643,1877688.7591156643,1821486.1289322504,1.2614308148778253
400,700,4532595.645446287,3812399.725192905,3599432.289430029,1.259252926845312
300,300,2526366.7361765886,2041184.6896542546,1995577.3522844282,1.265982866203879
4500,300,187349.3664737548,203550.64024922033,134514.2495939801,1.392784534272414
1000,600,1537600.94021171,1627951.3782523565,1253704.305020221,1.226446247376418
300,300,2541794.998567621,2070685.076111613,2021936.98799836,1.2571089077725912
2100,700,814709.0230174024,1044540.1333984056,673335.0151023057,1.2099608734793281
500,800,4143784.3304408714,3516706.0169395767,3267304.075750519,1.2682579381562518
300,300,2540873.4393033744,2048834.9276284245,2014971.5381078625,1.2609971859400826
300,300,2599793.0480869473,2105927.6050103097,2062464.2133295424,1.260527591841202
4500,300,181736.94196289926,190015.7477456167,144863.04739585196,1.2545431373280855
400,300,1986963.7909400903,1648267.2373455274,1570448.832123688,1.2652203308357122
400,300,1900663.9210729308,1567843.046217415,1491099.671368175,1.2746726175111793
1000,600,1576376.6513349845,1531774.1602520288,1254237.01273745,1.2568411196018245
2500,1000,928096.4533194514,1283990.9979202282,773016.5815943324,1.2006164879481236
3900,300,214876.728301469,267731.08991104265,152933.29962750513,1.405035586264323
1900,1000,1301601.0919788834,1532933.7653746782,1070913.9468047046,1.2154114678051229
800,900,2784358.908345084,2618987.755856473,2225913.8516068133,1.2508834995276874
400,300,1994638.40890198,1659886.2662906111,1580206.468667947,1.262264424587113
900,900,2442316.805215032,2277312.2105148863,1947740.1094124508,1.2539233511763401
4600,900,501347.8536217354,519140.4438665281,394384.2308454,1.2712167840662614
4500,300,179200.51267473845,194240.8704471975,133038.4901522952,1.3469824595092703
500,800,4152208.3803451043,3526795.8920326377,3285289.350154367,1.263879049238084
1500,600,927891.4084281438,1170316.5224023757,772065.0070346941,1.2018306748442589
400,300,1896580.1843313365,1586345.7799879257,1488019.7701800228,1.2745665227968614
400,300,1936894.3259290794,1610436.3131587694,1513285.307932276,1.2799267367338778
1000,600,1539722.147900818,1432040.103019129,1230039.953932416,1.251765963356193
2100,700,814091.7039320677,1061618.4793671982,673664.6013276727,1.2084525479409758
400,300,1738698.381907453,1451682.5531864078,1366114.5966991878,1.272732453125458
600,800,3445444.3679255154,3013228.093037934,2722753.396458766,1.2654265246374081
4500,300,185173.76627695392,205082.47382437857,134795.79919989067,1.373735438167157
400,300,1891635.3511455075,1571387.164552252,1496683.0142133213,1.2638850933574461
400,300,1904590.9953332795,1599866.2087655475,1516452.74099877,1.255951434450158
1000,600,1522622.5493234158,1481027.0941223712,1212750.2072289018,1.2555120916471028
500,800,4132109.0498989215,3524128.9123223634,3274386.9034349574,1.2619489302147466
400,300,1900225.77925814,1570313.2648754409,1511228.6535808968,1.257404546132383
400,700,4529074.224740581,3767989.1449522944,3583555.6853181915,1.2638492666086294
4500,300,180013.92171157288,212598.40597879313,134331.4358738575,1.340072936320081
400,300,1950978.5823549414,1618933.1217561082,1546848.1599971568,1.2612605637766847
2100,700,795131.0630301666,1005483.2945928337,656195.6650399517,1.2117286129614342
3900,300,207541.24991103995,277682.70412876405,162072.45832491765,1.2805460721461257
1000,600,1469935.0473174893,1504038.1932222906,1194465.827630222,1.2306212645980743
1900,1000,1314388.9896957006,1624422.1173192088,1084950.1669579365,1.211474065561077
4500,300,184740.0773119821,202317.47560626472,137497.6142219695,1.3435875113712639
500,800,3945528.1094737276,3382656.7060817485,3110717.580976556,1.268365901682112
1000,600,1516936.3596887619,1491630.157119599,1212626.8114406893,1.2509507008891967
1600,800,1268938.1959869347,1420300.5307714504,1021032.5236720373,1.2427989966698911
2100,700,830535.2232907781,1113240.326059374,685606.1503676246,1.2113882333836155
500,800,3966417.2998494864,3366420.3182601216,3141419.6939080413,1.262619352498907
1000,600,1467402.6150107507,1426287.9362135364,1165123.7265828946,1.2594393037676672
4300,600,353100.0763517821,398653.8174878991,282820.6894753388,1.2484945037324486
4000,800,513983.00914531614,594993.0994341389,400146.60300432413,1.2844867488223106
1500,600,1022288.1987860934,1291464.7986183974,835802.8700134807,1.2231211873795131
500,800,4078024.060759588,3503873.6240289956,3214282.074476214,1.2687200333605213
400,700,4562952.2459098445,3832857.079740447,3622642.280699162,1.2595646747183675
1900,1000,1225931.5356719187,1449531.5414119482,1006750.9020889185,1.217710888689764
1600,800,1256639.0085118155,1418726.7288838546,1026652.9219232397,1.224015421061424
2100,700,832303.024567499,1098865.2184414258,682582.0352987031,1.2193450479593662
800,800,2577441.894376687,2429620.045882869,2042065.0473440746,1.2621742376565954
600,800,3501026.2100533433,3076497.907384708,2737741.125128639,1.2788010443788178
800,900,2885637.047053874,2672291.6359489034,2275546.326511346,1.2681073610476048
4300,600,373733.3329862328,394999.1521833224,284452.12918235466,1.313870752384639
3900,300,218884.8446228127,277890.75606291066,152617.41232615616,1.4342062369334208
4600,800,451925.985241675,492085.509601918,357096.66849503986,1.265556430829464
2100,700,844916.8172957159,1079819.4744440934,690027.1010855547,1.2244690331241885
800,800,2549106.3140871692,2435694.5931359716,2053305.8438464794,1.2414645006376164
500,800,4139219.554204911,3544975.476576532,3278707.3342666198,1.2624547213912187
1600,800,1265576.4587585314,1411992.363291929,1023245.9073234242,1.236825331722057
4300,600,371191.0254052926,411250.6319624149,277514.5116622374,1.3375553702830096
4700,800,466283.1156874412,489935.5764452079,347585.5399734595,1.3414916964700117
900,900,2462841.0370617965,2404434.5403651036,1978590.0903171673,1.2447454624959755
800,800,2585923.0690253056,2391138.2784435395,2046491.8146468485,1.2635882784957748
400,700,4137613.2742288923,3465504.5250659552,3285616.9588878895,1.259310907510468
500,800,4040493.6604894935,3372987.144533706,3191147.896074252,1.26615681631682
2100,700,762178.1309345705,977993.4536300119,625831.8016929313,1.2178641751231083
1600,800,1183316.6771982545,1394986.2582018832,972099.2440551737,1.217279701053952
3900,300,205573.25903388014,257064.44581601123,155208.7495315155,1.3244952984569855
1500,600,1044646.6700382795,1153057.4077789802,836158.0084916332,1.2493412243013067
800,800,2443452.499913612,2256819.4054529835,1944198.4881103474,1.2567916881205434
500,800,4100389.865157208,3451978.0740423533,3232143.191957929,1.2686287771406943
4300,600,428235.3067598401,466075.2941394157,314954.4837664354,1.3596736316902596
2100,700,778273.8478621418,969306.6108094438,645436.7014745662,1.205809719348304
4700,800,440983.7373041668,469505.56355250673,349498.8670376986,1.2617601339937967
1700,500,738256.0347339773,904264.2098442733,600877.5668310776,1.2286297167448097
800,800,2468035.24465687,2295061.7104037977,1963387.3086925258,1.2570292339825724
2500,1000,1010350.6084133264,1371193.436100339,807028.2805198812,1.2519395327292206
1600,800,1223426.8622833195,1420743.2360656236,981693.6543462629,1.2462409804390897
600,800,3444220.761963172,3050558.5301763467,2728655.7528624646,1.2622408518736936
4300,600,354721.55358590966,406743.63096306345,291683.0262180116,1.2161199716872841
1700,500,730244.172928865,863362.0742716558,587354.4317892954,1.2432768587516663
400,700,4282630.745365,3577080.8518062844,3388542.6827414725,1.2638562197186707
800,800,2516168.9203355354,2375544.827028254,2008926.2965476336,1.2524943919842182
2100,700,814543.7310420079,1001477.2704688306,655222.8741204954,1.2431552120877474
1700,500,709985.520958707,853692.0840198016,574681.2191213008,1.2354423588860084
4700,800,445275.95350146934,480724.9693272826,348339.03228031466,1.278283259233343
3300,300,251236.67559288227,323398.70615414134,190357.43419681065,1.3198154127940627
1600,800,1243478.3972687814,1442980.6339973782,1004463.1482738168,1.2379532284541404
3900,300,201904.39535244458,271294.7142183771,144863.04739585196,1.3937605136851896
4300,600,353972.41284660535,406632.68459555035,286055.8032400967,1.2374243376195513
4600,900,480091.517436246,504647.5143214587,387430.1699515432,1.2391691578802242
800,800,2496109.0283136354,2370122.358544738,2000733.0150216208,1.2475972603904182
1500,600,1031203.5562516483,1125830.4541557347,820026.635954944,1.2575244644959405
3300,300,245976.61260821743,367605.3142519868,180739.3541052333,1.3609466174422673
1700,500,732801.8424156407,954873.8960838063,613397.4432370953,1.1946607383108905
3300,300,253919.5698111664,345766.13711500104,191540.1780203572,1.3256726209379393
3800,700,480330.20549071353,629057.4527391492,375063.5394005573,1.2806635543897387
1600,800,1232205.7045821215,1437069.1441150312,1000366.5075108104,1.2317542573953133
1700,500,706670.8493536316,857576.6547690947,584084.9613456802,1.2098768092325547
900,900,2537050.9356710697,2441414.574952028,2022707.845787863,1.2542844192522846
3300,300,246296.87659934055,363744.75369388197,180366.03274909366,1.3655391364180138
400,700,4356468.769195363,3590018.661680104,3439920.089132601,1.266444759271683
800,800,2554033.0207610857,2483124.451646894,2049192.0839166373,1.2463609638192343
4300,600,350289.4322464785,389765.8438853948,282034.9319136981,1.2420072572913277
1900,100,142165.42538270057,161049.50942450427,106788.11993416882,1.3312850293678795
4000,800,499312.1617057111,649166.851517528,409838.41678332747,1.2183146851498952
600,800,3308286.1091642417,2883539.765327813,2592264.6508137966,1.276214644259282
4700,800,405981.85558199725,449188.09033765335,330927.4022315485,1.226800358158112
3300,300,230889.82607306758,345946.52167322213,183428.52217360924,1.2587454957225122
1700,500,705828.9375527095,836258.726052925,579494.5142729572,1.2180079710301543
1900,100,131430.00257742385,186902.54351830727,104269.41755371496,1.2604846719290148
3300,300,229717.07648788937,338981.9607289005,165589.64808475002,1.3872671338145393
800,800,2513324.587258643,2323918.4708808684,1994467.4350464076,1.2601482195672764
1600,800,1234293.7349992446,1537623.4604539387,1024596.0419583187,1.204663774261834
3900,300,206576.7094347346,258411.7453404762,153505.95017572524,1.3457244438945646
4300,600,372929.5102503513,396434.36216431524,277782.75061167957,1.3425222027975383
1700,500,759749.5469890317,925890.7459913704,607659.2436076939,1.2502888008061432
1900,100,136317.82539548207,213982.2894919629,107098.09899357043,1.2728314197590551
3300,300,227027.63434680205,324151.0790135525,181416.122934948,1.2514192822222827
800,800,2553468.2528191633,2330755.6002840684,2020089.4949737056,1.2640371920019318
4600,800,465975.49091788137,510463.28125528956,355911.61993858236,1.3092449496262362
3300,300,233282.07456313056,341680.7794951222,183812.45345439637,1.2691309548349374
1700,500,735436.3427110509,890685.1005424941,602107.2687514614,1.2214374097095069
1900,100,138520.24799255934,213816.94611782784,107135.3681339404,1.2929460215172046
1500,600,986930.7086066926,1131154.2269723944,808500.1381526012,1.2206933085525502
4700,800,411115.66091863066,437439.4325858291,334193.5844583023,1.2301722116689107
1600,800,1225430.2394702893,1410969.709933525,997233.7175232038,1.2288295290635074
4300,600,381118.06518836797,395992.43343524315,282006.235218765,1.351452619098005
3300,300,243924.96118266202,347495.3149513036,183179.2307370784,1.3316190935028733
1900,100,138816.05069618142,151937.34654474148,109907.28385259639,1.2630286713513583
1700,500,712320.6231316777,903702.606106941,577468.9262004602,1.2335219971375666
3900,300,206050.34666735865,254594.77355018485,155533.6144614123,1.3247962337972894
3300,300,235528.9336650008,345020.944484588,187496.74666632205,1.2561761089335544
1900,100,147931.67008796366,167313.69715448067,97093.24611077778,1.5236041229807291
3200,500,399900.0940380433,583027.7991019175,319216.2073790099,1.2527562347836438
1700,500,730528.0495036633,999369.1616058347,592142.3164673113,1.2337035019924834
1900,100,151804.41493369328,212606.83855783826,107195.34157767268,1.416147499503953
4300,600,322212.383234772,365933.7824610413,270959.0061820685,1.1891554658945873
600,800,3305529.605911636,2886299.9818677325,2617849.744923368,1.262688820212788
1600,800,1232244.8396349186,1356153.5519245272,1010044.7474868528,1.2199903446861478
1500,200,336341.66056081123,330160.90475962125,269115.4153657755,1.2498045126982538
2500,600,587579.1229954994,796452.7717110177,486451.5858975827,1.2078881846203047
4700,800,430604.92323957116,466907.60354607966,341944.90154002275,1.2592816015102106
4200,900,521032.75116737327,595685.7228739824,428721.5782491416,1.2153173005548772
1900,100,136910.20237071288,149819.1826744592,104669.50787479042,1.3080237516210547
1500,200,367671.33448627754,432943.1211843916,286299.9844379911,1.2842170956034769
1500,200,324842.2146824141,444780.47878396726,270786.05627382477,1.1996268166553101
2300,500,541399.9734123697,728695.731073205,444126.8972229703,1.219020907757731
3900,600,379413.59624880255,488582.3608814908,311827.93967793765,1.2167402210355773
1500,200,337839.8538845957,484238.69279944216,273913.5829820462,1.2333811642584354
                                                                                 3900,300,198637.48666308267,265054.9455113286,154997.81062368173,1.281550273928407
1900,100,120777.51217408935,176776.21167976692,99310.93457206564,1.2161552269598908
1500,200,293113.42047139,381313.1873627239,237157.02603838284,1.2359466019950465
2500,600,592012.3864862439,840076.4257567041,489257.66219365003,1.2100216966084492
1500,600,985311.0332456353,1199752.9886331207,796310.5517534814,1.2373451928722703
1500,200,349939.4921087539,352908.31486343185,257738.01733123203,1.3577333128120914
1500,200,332471.06071340723,346658.65928364976,263256.45488200546,1.2629170322240515
1900,100,137868.6463614967,230171.97892806,112255.12865627505,1.2281723606914228
2300,500,537396.2336648816,688593.763573865,434131.53653991397,1.237864998124764
1500,200,358461.6634752842,418092.22877267725,288877.21957515477,1.2408789588963287
1500,200,331574.86124861485,354713.36879879184,267404.74808868027,1.2399737237973563
3800,700,452942.44369591284,604239.7241550433,372106.19255653734,1.2172397362806409
3900,600,383162.2596729277,497436.06662301667,313626.70653439104,1.2217143874860406
2500,600,579978.1208765882,850925.3930066552,463239.0042208164,1.252006233482284
4700,800,444941.55493625643,475979.66549802886,340550.30042921205,1.3065369620155232
1500,200,350341.5175366688,423561.0179802281,283601.9021258916,1.2353285182874103
2300,500,543664.8363022731,673282.2102842352,424764.3793505267,1.2799209696762888
4200,900,575942.9549681066,659961.8816761272,440845.4768688718,1.3064508658652274
500,600,3083021.2149418117,2610371.1906614834,2432257.9294879134,1.2675552117907618
2500,1000,986785.9204813568,1304146.9308315439,806077.4490290981,1.224182517039669
3200,500,401846.06839063915,564873.6575003898,312032.0418880632,1.2878359092839426
2500,600,626153.5383279817,909777.1198990529,501481.72200808837,1.248606900009573
2300,500,551993.6720203987,825451.7220060112,453380.7189143747,1.2175058377915888
4000,800,494230.76287058095,592346.9330449345,398893.4870092815,1.2390043431796647
600,800,3350478.8726523505,2987897.563522723,2678568.395396845,1.2508468622306574
500,600,3119539.273992924,2697278.0036369734,2446288.3109682505,1.275213252667752
3900,600,389950.0159106054,523918.756467614,296948.07962872845,1.3131925836939455
3900,300,199914.25786199735,252949.50060414386,158651.09333304173,1.2600874892323346
4600,900,501135.1155849972,539604.7330188586,383962.8258735817,1.3051657134901753
500,600,2947036.9017471676,2559740.4680942046,2316195.021104082,1.2723612972548297
2300,500,529298.3980932501,745045.3735903718,431714.9714294158,1.2260366981036908
4700,800,429398.0863666748,460600.0869346696,348798.6525815553,1.2310772509829977
2500,600,611449.0164595856,800816.9433033942,501694.80509497994,1.2187668882555545
1500,600,995202.9745795369,1149345.5710718245,808417.8742937929,1.2310501860797096
500,600,3208259.0621782634,2816990.469886762,2507408.610040442,1.2795118630969833
3900,600,453745.04126016144,590097.4204395358,321462.6423128772,1.411501622694107
2300,500,527123.1162498854,685944.7675400047,428322.0322887075,1.2306700951927256
4200,900,531370.1175977332,588762.5396267412,432803.2400594304,1.2277406184037993
500,600,3179314.339533302,2667259.629411129,2508474.0254749,1.2674296433790657
2500,600,603531.7290884199,754598.4172580548,492015.9815729664,1.2266506611410053
500,600,3109239.075516985,2632371.8432417065,2460079.907864832,1.2638772690174829
4600,800,405011.5769335279,461817.93739860447,338121.4761931039,1.1978286073204725
2300,500,546288.8298525303,776927.3643159172,449139.4409274259,1.2163011752530595
3200,500,394989.5187258441,512442.6839505,305299.39765819104,1.2937775893291112
500,600,3056593.68009347,2592894.593777873,2425500.4144578036,1.260190953534321
3900,600,386645.3098907923,511419.53277035546,321599.2340352436,1.2022581802804306
900,800,2271651.6538115432,2163883.3577359626,1815168.9309725107,1.2514822257311684
4700,800,410573.440926483,457215.1655673797,339483.81873130344,1.2094050386874138
2500,600,589710.7332678543,790911.3365268712,485100.08289156074,1.215647562360195
4700,300,191360.38650315173,211750.54314708183,142348.1066563424,1.344312832801739
500,600,3037525.313184484,2627054.6029491895,2388931.655260444,1.271499461483476
2300,500,554225.05833633,721062.9731164471,445035.8073380367,1.2453493611028836
600,800,3353637.06808582,3026309.485209529,2667644.0200288277,1.2571531444624982
1500,600,954572.3608899282,1069137.3711782997,776749.151055263,1.228932609186738
4200,900,529782.9326945826,624829.8279605708,431944.6337830572,1.2265065734342804
500,600,3099205.566008156,2614359.872843816,2425253.6228813785,1.2778892635262096
2500,600,593434.5296389178,815947.6597700124,477786.3310520888,1.2420500359065751
3900,600,381145.8942329017,502835.52122179343,315394.85998267075,1.2084721173130202
2300,500,524417.8657963923,749943.735870672,426824.8584959923,1.2286488365375194
500,600,2950345.383844962,2483401.438350852,2330247.453165789,1.2661081894271486
4700,800,434057.810628933,451775.79581310065,343845.0204210563,1.262364684233049
2300,500,548379.3323728843,837722.0173599878,437670.4078236649,1.2529504452899256
2500,600,599347.6487256675,769207.382023603,485050.72457627574,1.235639116402182
2700,500,474305.1646268425,694600.4529748799,378330.3198566043,1.253680024394066
3900,600,375297.2934551235,481523.8803948332,310961.5915971543,1.2068927597377204
4700,300,201162.88093655588,219602.0885187099,148288.0517849619,1.3565683715925392
200,800,10340172.796409348,8251726.4312437065,8168260.189376298,1.265896599358803
3800,700,457795.95920557244,571496.612454006,372288.3323126612,1.2296811892055184
2500,600,561386.8161939484,718299.4769651877,466049.49063315784,1.2045648101262136
4200,900,526198.0530056768,589295.135534652,424328.28137549973,1.2400730191726952
2700,500,449643.53250114055,641879.0540548941,369815.7533488156,1.215858244083589
3200,500,404068.23767785955,648414.4143850056,325867.3917197068,1.2399775121575123
200,800,10321768.87906293,8296000.03193243,8213223.37538592,1.2567256979757884
3200,800,654063.4121177989,858434.131494642,510516.26183601865,1.2811803678212481
3900,600,391256.21385076543,499841.6370483876,306273.2891359544,1.2774741635307518
4000,800,490406.7612728394,564336.4281541567,404017.89899474115,1.2138243441516998
2700,500,465859.89125031966,617642.9842334368,361836.3231504487,1.2874879094341747
200,800,10336815.249945557,8247703.071352951,8185967.258587394,1.2627481790990358
600,800,3444308.2252408015,3078352.4570333445,2732256.1118888496,1.2606095783823499
900,800,2269017.2496026023,2186672.417796711,1825160.7500857594,1.2431876203211072
4200,700,432112.33652349457,495333.32508982933,339343.20231478993,1.2733784957998004
200,800,9815196.088040559,7845776.70617032,7776793.95244139,1.2621134297841654
2700,500,484013.60516881564,754178.2278668174,386213.205001134,1.2532290426667168
4700,300,186175.23911491688,197985.58331939386,143441.4983667211,1.2979175568770422
3900,600,391345.43449548597,507584.77030330995,310929.9516514588,1.2586289368937027
3200,800,612771.8115369418,833560.2554455107,513326.46096161986,1.1937273024831603
200,800,9871299.836229151,7921286.837322139,7853549.234770103,1.256922130509584
4200,900,528839.0070618623,609753.6887078887,420530.71405201807,1.2575514448546246
2700,500,439814.07816366677,667947.3630577652,367757.19788431714,1.1959360161919008
200,800,10086467.144084623,8133271.926653147,8035705.186190534,1.2552062215296735
3900,600,365200.87974399654,447326.02813293965,298749.6734827935,1.2224310590419116
4200,700,404662.0354494382,445432.4263559072,336667.50755115284,1.2019634398129566
4600,900,489698.9870395675,524738.837215864,391579.60707877437,1.2505732632318984
2700,500,452858.74159972405,599135.4807753125,364866.91639408417,1.241161424212553
2500,1000,966391.4439354195,1306834.1920004857,803828.4245302448,1.2022359678312895
200,800,10086318.76909217,8101809.261705081,8002932.060086483,1.2603279264853804
3200,500,377858.1602838938,543823.4993935842,310295.1357148926,1.2177379429856094
400,800,5162475.781906554,4316464.892648112,4084130.094688149,1.2640331385674783
3200,800,635182.292464678,893457.6264319781,511622.9536617121,1.2415046821465792
4600,800,412128.26322295866,460468.87040888984,341458.66238130885,1.2069638542739112
4700,300,205037.14150201748,209295.51730188006,130823.99861272547,1.56727468718475
200,800,10297111.715285106,8292075.205594413,8196768.335666549,1.2562404222746353
2700,500,469509.52602300653,648406.8677106149,382600.2644937332,1.2271542118358805
600,800,3351797.975613247,2898621.8676870945,2659289.91339521,1.2604108934230067
4200,700,419874.9010068417,470728.72042336845,336832.30066383636,1.2465398959047074
400,800,5187831.324645723,4321926.747870012,4106611.687692959,1.2632875273289303
4200,900,541518.3525916678,589639.0385224902,428872.90299103863,1.2626546205531266
2800,900,781090.5172775777,1004612.216288781,643082.3673737124,1.2146041578895679
600,900,3822664.649066676,3282320.3401220352,3001051.047743991,1.2737752834762088
200,800,10067362.593018176,8039867.651697092,7977869.7401856305,1.261911126764515
2700,500,468966.4284620577,643240.009078787,379104.57662129053,1.237037106335267
400,800,5165660.209124484,4335750.618725253,4092983.629293697,1.2620769289555875
900,800,2305577.0269747977,2163647.7135749417,1819103.835241643,1.2674246419081039
3200,800,583767.1537766132,850783.793321962,486049.62202758685,1.2010443529230441
200,800,10192138.506271278,8134611.310855531,8080357.979894822,1.2613473971859777
3800,700,459863.22214329714,584277.1254230054,362634.446469447,1.2681178708213037
2700,500,452952.1529671783,691647.4139039879,363591.54612621566,1.2457719597527233
400,800,4893001.704858372,4139500.2408840684,3888396.976220695,1.2583596106007924
4200,700,402535.2269744617,490844.80701926793,328097.83251997584,1.2268756056166688
4200,900,507960.45337683713,571881.284163939,417372.8805883823,1.2170423067755407
400,800,4966134.114148986,4125012.638726645,3926774.6173850517,1.2646852946849474
2700,500,470838.1269971592,754918.185643945,372830.34740534413,1.262875005411671
4700,300,182440.86282817475,209614.42579447766,131967.49793690105,1.3824681507215286
3200,500,391775.5857677627,514676.041074032,307856.4607075085,1.2725917294943014
3200,800,600629.5453381798,856167.8741966088,490846.82717313146,1.223659830496013
4200,700,417720.0778368206,467217.15942597267,342803.0751838123,1.2185423879667285
400,800,5069904.816873736,4270415.168545136,4017852.593095267,1.2618444055380316
600,800,3390579.50299888,2939751.891289406,2693452.659964941,1.2588227569008075
4700,1000,533976.0301459804,578068.9323657672,435515.8673953451,1.2260770964316137
400,800,5047683.413069844,4245308.692962036,4001466.0300432416,1.2614585192455818
4200,900,532862.9203818376,582783.3440100714,423983.59078225016,1.256800810141508
3200,800,613652.21889579,912649.6447508853,502231.5741369084,1.2218511350075103
4200,700,408837.19450302125,490259.75783009286,341291.01764935156,1.1979137257080343
3900,1000,655166.516263777,816166.5103473898,524852.4555790056,1.2482870362891068
400,800,5180637.5329813715,4387238.955955067,4098384.1678332747,1.2640683061491182
600,900,3904821.368827555,3485342.506190488,3085918.3380821026,1.2653676931886668
4700,300,178388.13783106016,193095.9552539663,144863.04739585196,1.2314261023627213
900,800,2148225.6420584247,2113035.1096101296,1728176.4338758644,1.2430592154531905
400,800,4997646.809383545,4182143.414423265,3988934.8700928153,1.252877515462482
4200,700,423765.3878308211,493185.5111594159,345013.55054277735,1.2282572297932963
3200,800,627908.4372749128,868857.6814200256,500183.2537554052,1.2553567768623588
3200,500,403387.8710705548,580474.2115484573,322818.9731665874,1.2495791901995505
4700,1000,544012.3835230721,594628.9151562497,418160.6083531784,1.3009651618442244
4200,900,525777.1361725102,618745.7348795034,433437.3955259706,1.2130405488766989
400,800,5108930.23756213,4229129.184431681,4040178.989947411,1.2645306681396882
4400,100,62491.33447693937,72783.6622370135,46113.05178975472,1.355176724408935
4400,100,88470.59116872151,90576.27826411859,82739.16147748545,1.0692710632896087
4400,100,64564.5492987164,79773.31183138685,54290.25884700422,1.1892474022027826
4400,100,77805.57998796989,92264.78607926091,70156.3045836674,1.1090319031154223
4600,800,452289.94938808406,503018.018025071,349378.4863561102,1.2945558099621495
3900,1000,618871.1319151411,860875.9527279517,503937.1433999843,1.2280720721233513
