P,n,Paper,Min Time,Time opt,mtsa
300,800,5907502.3143042065,5363881.455069947,5184529.301627593,1.1394481486389996
2300,100,148389.5035369723,176458.4003185485,88503.13019760294,1.6766582515856752
300,200,1474617.2595803742,1329833.6415248183,1316282.2744100273,1.1202895368634471
900,100,288207.5407769384,266528.49796439393,225441.58652768974,1.278413380672068
4900,700,380440.56397663784,380440.56397663784,288572.1493295596,1.3183550971932543
900,100,317969.9069062616,298940.9922699329,220124.3259467316,1.4445014449843578
1800,500,731410.3307134997,795831.4475354837,554723.6300232235,1.3185130236526597
900,100,328490.8406471422,311420.1708121633,226095.98676420422,1.4528822264754557
300,200,1658622.3887027134,1505375.701968841,1444386.097875774,1.1483234234544433
900,100,341446.09890635626,321370.8311561267,226174.66606054085,1.5096566952151942
2200,600,880058.9546255973,1024179.0716579652,569865.5931910096,1.544327232843861
2300,1000,1227815.2555991076,1435528.4035118546,854502.1127217124,1.4368779635761684
1100,200,526954.2190919188,542506.8205840164,373518.5222482448,1.4107847073289148
900,100,288887.4005960552,267638.51198226586,232026.48813325906,1.245062160446696
900,100,281874.25809836166,262712.6448961683,204974.63067830863,1.3751665616646036
1600,100,176288.5870042557,179146.7519551417,115298.22975654861,1.528979129831289
300,800,5930173.345499245,5371780.457023183,5235699.489846736,1.132642038948045
900,100,338898.2743806295,319894.6093431544,226301.27666397564,1.4975535241183988
300,200,1501029.5928791529,1356248.585530825,1337023.7404434013,1.1226648768266163
900,100,275809.534870103,255751.90085062003,220968.961069002,1.2481822493792507
2300,100,128038.67673629205,127213.91350904798,90792.97361736224,1.410226712872056
900,100,261076.3557012636,243313.84950472173,209656.41742991636,1.2452581175509965
1800,500,788419.4820210723,781567.8803160235,542754.484725673,1.4526263793463945
900,100,355706.0804379192,336144.324737167,236983.04938546955,1.5009768899518983
300,200,1632041.5408012448,1482731.7102346998,1418009.510629458,1.1509383601219836
300,800,6106556.461274145,5541148.704255259,5357136.79079369,1.1398918302344534
2200,600,815572.2207858525,903609.1010387193,570107.7330624772,1.4305580743569308
300,600,4584001.575605989,4149714.5458464455,4053763.2158131893,1.1308015124623982
1600,100,211220.93611717699,229555.17310190806,127294.46812348631,1.6593096246120842
1100,200,464463.7964655785,455408.9623502078,323395.9445977948,1.436207856728781
1800,500,842319.4941121878,966437.5689541007,579319.807501701,1.4539801387849396
300,600,4662578.671770233,4233676.354549436,4077147.1849470837,1.1435885093833686
2300,100,141837.7715114745,145656.11574783703,80207.4641784686,1.768386184057298
2200,200,274258.2470862942,340354.67756708106,184626.85655033507,1.485473198269629
4900,700,404345.2721304753,404345.2721304753,288713.40056900255,1.4005074628804308
300,800,6072487.676312343,5504414.3439400215,5335288.040057655,1.138174289882711
1600,100,186220.89341323398,176805.189872365,124295.04060131362,1.4982166023063828
300,600,4396643.794055241,3995464.650939965,3860325.03517347,1.138930984825134
1500,800,1492503.5732477957,1529002.6803716945,1089101.3585835064,1.3703991474117314
2300,1000,1281772.316482651,1481571.9127836837,858093.0001000103,1.4937452191467138
2200,600,780224.2128250295,840772.2384873304,559109.06996928,1.3954776531668474
300,600,4804820.804273968,4368631.778056841,4179014.350067403,1.1497497739380749
2300,100,154648.49588668937,190158.8352811394,96672.95443360659,1.599707972025407
1800,500,826709.5796360077,861187.771969535,551635.7968264758,1.4986510744806867
4000,600,415272.9961926379,455065.3565346921,304032.2411859892,1.365884731740007
300,800,6241248.230569874,5667965.453390409,5464512.223777699,1.1421418737819578
1600,100,191100.38261245043,180030.6172744205,117931.73480432795,1.6204322180923034
300,600,4727203.448474579,4280155.035267764,4180790.0424581664,1.1306962082446836
1100,200,475938.57313992386,447441.27568403084,351460.9327244073,1.3541720539196422
3500,600,522722.73611647665,583872.270183562,347465.41849827336,1.5043877988654408
300,600,4633790.835077213,4192962.891966687,4100133.1797747198,1.1301561758859293
2200,600,775680.116799833,886203.8711124699,551250.0941949554,1.4071292231389725
2300,100,136340.58456933833,132566.83698919154,86466.11520091382,1.5768094154864658
1800,500,770203.7958413564,785089.2057610439,547300.3745911262,1.4072780352411698
300,800,6040013.444149297,5476318.303568918,5318579.82679042,1.1356440329662658
300,600,4569716.90822021,4139617.851662856,4042500.690763006,1.130418337011513
1600,100,237970.8935621284,256574.5515579199,133302.96527932663,1.7851882969255617
4900,700,397302.491063753,397302.491063753,281226.71358855075,1.4127480494083757
1100,200,445773.5416533799,426172.78036061133,358986.0748390983,1.24175719588338
2200,200,295257.92025886464,396733.25375255133,186759.2611241224,1.5809546390453577
300,600,4579446.360357371,4158926.1557712588,3981552.758767407,1.1501659372146704
300,800,6089359.220673451,5513182.3188433545,5386905.319929882,1.1304002686189243
1800,500,814136.5254617397,835972.34489174,573900.3967405998,1.4186024789066762
2300,100,130469.39225656023,152922.72628401028,82039.46768996728,1.5903247050506584
1100,900,2140992.521515699,2001862.278120204,1636936.9351330858,1.307926087782748
2200,600,751976.7389409856,903164.5223270424,542939.0125591919,1.385011431387985
700,200,665637.8651083456,607076.2398423742,576675.890069519,1.1542668534800407
2300,1000,1207735.5297391098,1446100.415810085,840235.4147764483,1.4373775593122768
300,600,4598686.544084364,4168263.954550658,4042089.3714689645,1.137700362724321
300,600,4386400.791256335,3971386.4174854606,3883745.7552763154,1.1294253196922406
1800,500,788356.9237638037,831075.760588042,568656.8649319358,1.3863490839210468
1100,200,520251.87714565423,519513.7809951314,393923.4812388474,1.3206927282159404
4800,400,220846.23929904733,220846.23929904733,164693.6164350297,1.3409520300756126
2200,600,833183.6488085433,890685.8042673953,551194.0052003133,1.5115978057594261
400,500,2973987.9685072615,2712282.884192741,2553729.6590320794,1.1645664833741523
700,200,769845.7862762393,710560.5833926835,613499.966652838,1.2548424256261987
2300,100,162115.9421352595,211394.7796634338,101398.54388547938,1.5987995085842162
4900,700,393936.5019562668,393936.5019562668,293831.20730041055,1.340689797981565
400,500,2888640.7931620977,2623788.9003742333,2496256.3351045055,1.1571891686520908
1800,500,816182.7953213808,887447.1045716946,545387.3191893235,1.4965195680284136
400,500,2814308.483811213,2558768.930755265,2442395.1812655283,1.1522740076620106
700,200,761949.7800382491,706347.6819450861,580255.8348724816,1.3131273039343014
2200,600,765633.4705113629,802353.6381168134,529601.6939013157,1.4456779110189717
4800,400,240668.71879931728,240668.71879931728,158600.55814189446,1.5174519031893903
2200,200,265972.1980207808,297234.7914412246,161697.9722988974,1.644870335968922
1100,200,470024.0242422284,439269.4698516006,364642.83830274583,1.2889983701037055
400,500,3072736.273118565,2814290.402548133,2606939.1337576546,1.1786758782854696
3500,800,689522.7431704239,771665.7493144311,466757.72510721703,1.4772604845737398
1800,500,809448.0363315507,1000731.7688211929,559245.5211080163,1.4473929710296396
1700,100,162949.0289756849,169494.49314926518,119351.4281617181,1.3652876340523816
2300,1000,1258949.3746059062,1481716.6015313037,877204.6527390012,1.4351831931977763
400,500,2880845.7270134147,2627610.688712669,2482361.0857191407,1.1605264615155022
1700,100,154757.46692926908,211598.56048518777,116536.407854152,1.3279752635155153
1700,100,195702.04443127484,231744.78624477977,119697.87534575518,1.6349667349230437
3400,100,97466.97968425252,112576.42305753325,59675.71408085905,1.6332771410525107
700,200,790117.5542584675,737080.3157280957,586957.6778186704,1.3461235522036388
1700,100,193447.5931784932,221220.03042168453,119739.52909087457,1.615570018082157
400,500,2848231.0852480847,2594234.5226539574,2462851.685660068,1.1564769010784877
4800,400,254526.6440959843,254526.6440959843,164745.72767357592,1.5449665839001214
1700,100,165345.8933735595,167527.02708600552,122837.55254113715,1.3460533033510798
1700,100,169419.66144310468,175735.53370090565,108515.98094733986,1.5612415790197747
1100,200,557642.6788008551,526540.1630030491,386729.8665353067,1.4419436590112567
4900,700,402428.11079362704,402428.11079362704,292535.1579851585,1.3756572494238244
400,500,2977361.131786263,2711490.905664331,2582551.7853326993,1.1528756746315165
1700,100,193666.86107516426,205959.00333931606,119806.55823386947,1.6164963248265185
400,500,2975683.8832282494,2710790.3944385382,2558955.892193711,1.1628507909439936
1700,100,172168.04418447745,163756.28283258833,116983.56762476575,1.4717284459704663
1700,100,182501.32666510492,184829.26641004015,110994.57393348514,1.6442364720862037
3400,100,113985.19289013847,140806.25676533513,82739.16147748545,1.3776450093847703
700,200,666326.6022104413,619549.3004653775,508193.6272251061,1.3111667807579366
1700,100,206951.98701869117,254831.9447346106,125461.61438054271,1.6495243428876716
400,500,2862690.4592770534,2611442.657283056,2454242.936351956,1.1664250579578823
4800,400,231635.52562152952,231635.52562152952,162654.05349926784,1.4240993116262681
2200,200,276052.19882409956,269618.9782027569,175730.46636220365,1.5708841189502087
400,500,3039390.093489689,2786515.088321827,2516604.844986073,1.2077343407906014
4800,800,470054.8616796586,470054.8616796586,340344.17455734574,1.3811162253357665
1300,400,858712.155176992,807275.1738946562,608099.5068370326,1.4121244064865228
1700,200,324863.2945790155,321469.07190297707,237454.7782639196,1.3681059482321536
2300,1000,1253412.2095568893,1367226.253731173,876171.1402490197,1.4305563741812501
1600,400,693038.5782982376,709638.9655377404,494080.84930508904,1.4026825352024412
1300,400,797043.6809844582,772845.775667898,585602.0608316103,1.3610670697650564
700,200,684895.9608752697,633562.765326602,552295.7514240686,1.240089135412137
3400,100,112922.90422581295,159306.50530636174,59848.93767287759,1.8867988074078628
4800,400,248886.73947137018,248886.73947137018,176977.28425804104,1.4063202546858038
1500,800,1496092.455986789,1527176.8326402043,1095096.4500514558,1.3661741446760158
4900,700,398167.7118480174,398167.7118480174,295725.90046523773,1.3464079785423515
1600,400,680975.9860722941,667943.4920007052,475801.6744256834,1.4312181370405357
1300,400,802417.7264818922,793361.7181126985,608291.9175639726,1.3191326455484325
1300,400,827097.6342719876,807412.0733594204,600568.8129203736,1.377190450916152
2200,200,259103.24917507768,258874.85004455634,179493.03741954916,1.4435281329015937
1600,400,678021.951414223,710917.3846417925,494237.18302072777,1.371855406083009
700,200,663816.6403649182,607015.0870442259,564120.9747471545,1.1767274575501263
4800,400,244258.55058885977,244258.55058885977,170871.5284850516,1.429486543220267
1300,400,891113.2359881297,871743.5511046109,638829.3927599048,1.3949158352565694
3400,100,115684.6906367337,136719.91821371843,70156.3045836674,1.6489564455147407
1600,400,683460.9227506178,671661.4588575426,487962.16049780353,1.4006432835967704
4000,600,429631.39328403975,474477.9551809424,305786.0388710313,1.4050065688749171
1700,200,337831.0123865564,386512.4238651493,252617.6333276392,1.337321579402169
1300,400,868690.8671973767,814243.423660345,630910.259021729,1.3768849923986706
3500,600,504814.7479570072,647059.6802628487,349469.75870975,1.4445162574890436
2300,1000,1234112.240908224,1415953.3845157993,873726.54840244,1.4124696601754048
1600,400,734587.3083640699,780204.5415712841,519048.8816174227,1.4152565093195113
4900,700,359271.04639843514,359271.04639843514,268213.62929697055,1.3394958613406045
1300,400,815615.1967221004,789653.2377895615,588008.6987224664,1.3870801545863896
4800,400,240533.23530521625,240533.23530521625,171534.09013886217,1.4022474198014934
700,200,795960.9395806591,735331.4606263374,619022.6133753316,1.2858349959794515
1600,400,727854.1643310186,710218.4977793682,512614.58545515477,1.419885787457161
1100,900,2248493.010201724,2155798.5515597374,1683228.1844084195,1.3358218636244912
1300,400,830835.0239892055,792505.7784109971,596610.9305273109,1.3925910195022357
3400,100,98365.82409909366,98872.35502154389,61418.776270568575,1.6015594916082663
1600,400,646608.4485792806,665491.0965569488,477757.0677120039,1.3534251867291303
2200,200,274212.32032897917,340188.19512388617,196961.7406194237,1.3922110937210983
4800,400,237590.2922391152,237590.2922391152,162289.93398920793,1.463986621960883
700,200,677538.7540637556,621651.0451933474,573010.1744757434,1.1824201109232435
1300,400,825787.6522093532,809322.144615402,614822.5913183929,1.3431316023026707
1700,200,381781.98975842824,391641.0738690089,238928.87318278657,1.5978897178590696
1600,400,695768.7967992852,719193.0534532437,484746.3810534401,1.435325407251635
4800,800,469143.01582635706,469143.01582635706,341081.9691078081,1.3754553401152432
4900,700,386474.9414163751,386474.9414163751,276615.72920338553,1.3971546105833124
1300,400,874225.2833323907,874295.3076366148,642242.6090153535,1.3612072308199836
3400,100,112967.47509748864,123402.19010061468,67808.79477229004,1.6659708445909824
1600,400,675772.4188290645,718566.7836171169,499543.35544619424,1.352780317186807
700,200,788570.5038075168,732148.0450472697,607718.3616983391,1.297592031946781
2300,1000,1221431.718326825,1351750.369762437,884668.043012582,1.3806667121912228
4800,400,254338.8208440686,254338.8208440686,167923.72650942532,1.5146091986577783
1600,400,725232.842664571,741120.2010136077,521822.1198249747,1.3898085479929878
2200,200,289201.5784814178,300344.1249854964,182321.41915137292,1.586218338073089
1700,200,355484.20668427146,453305.6012026531,241688.45557239366,1.4708365190318005
3400,100,142839.93644044793,145044.83669904928,96621.71431835281,1.4783419798350255
4900,700,381202.37975404103,381202.37975404103,280809.80319449806,1.357510939495256
3600,900,726043.5921395043,798551.454090869,500175.17462399846,1.4515786247994016
4800,400,252311.62670384662,252311.62670384662,184114.18593069012,1.3704083986164404
1200,700,1593798.0427478813,1522793.8047050985,1187701.2081017648,1.3419183477089813
4800,800,439008.16132300603,439008.16132300603,324033.08135172457,1.3548251292480866
2300,1000,1304039.7272577477,1413087.9701042203,896263.1814000345,1.454974112872442
2200,200,287965.78037947917,354895.6608241097,193364.93326765334,1.489234762028338
4000,1000,715037.6464294303,754147.4369510977,511731.1441895306,1.3972916336016494
1200,700,1588043.745193744,1558011.3510305157,1178336.2764290348,1.3476999537061982
3400,100,100966.26665182851,98345.6830298443,58491.78381238288,1.7261615233976446
1700,200,323567.235300886,370158.36984590604,209256.19944563194,1.5462731147659683
4100,600,421076.5345437883,466868.05219279503,296616.8206692578,1.4195976263035641
1500,800,1505927.6363689492,1506405.7705113157,1091462.301144986,1.3797339906189825
2000,900,1236955.239993488,1335491.8308010828,900315.3143231972,1.3739133615908292
1200,700,1553860.1483246263,1517809.6363482513,1178913.0523234273,1.3180447406721345
4800,800,451089.8317715578,451089.8317715578,327231.218115421,1.378504882173098
3700,100,91546.07225955544,98746.97998311905,54837.142668897504,1.6694172563348835
3400,100,91820.23926235583,115348.02227464397,55497.28696674257,1.654499603149614
1200,700,1545855.448360798,1467301.3253801079,1148342.4138199154,1.3461624596957724
1700,200,330153.2324619789,324994.855721411,227415.89764520474,1.4517596873418954
2300,1000,1175986.0808688337,1259802.2176708574,831663.78868215,1.4140162128884979
4100,600,431281.6308246184,456178.9311946627,298327.8428010061,1.445663357383295
500,200,918783.3023165119,833116.3698668887,807346.2460973266,1.1380288280993027
500,200,1002476.7622907689,915701.9676128089,858899.9533139733,1.1671636008627313
2000,900,1360164.325550565,1455086.9676128307,925775.5014246308,1.4692161581911323
3400,100,108121.32450196489,161584.65217197486,100533.9898865908,1.075470342159235
500,200,1006897.2535078633,924800.9576250276,812358.1688214743,1.2394745226340442
3500,800,642699.5680397414,774331.4102238185,469327.0500220524,1.3694066174313682
500,200,1058765.4646500822,979805.0092122065,821740.7489461385,1.2884422076037019
3700,100,94530.33738596585,111013.65321664716,82739.16147748545,1.1425102176275854
4000,600,433535.0092008594,478780.65809321095,289524.37763801025,1.497404165886523
500,200,848969.9559596643,778741.733151793,711471.0781151486,1.193259968077384
1200,700,1617762.7831722843,1569438.6089937317,1199810.7631433432,1.348348283635965
4000,1000,725666.9397138892,785271.5123572018,491338.7148149847,1.4769178935699003
3800,400,306427.9235008432,338252.22980023385,208034.04181266908,1.472970100618321
500,200,897017.619813077,817449.5697797817,773214.0519936961,1.16011551717168
3500,600,500794.1116413283,620077.7745478951,330885.0030148689,1.5134989711782867
500,200,902683.6907377812,818094.2679225812,789769.3646460164,1.142971266228305
500,200,1050430.890725625,961157.4570185252,866631.6587254644,1.212084603821732
500,200,928996.5414879036,846044.2341772261,802214.2442660409,1.1580404463371976
500,200,1022978.4525897194,938759.9907880622,850805.7063776747,1.2023643528968255
1700,200,320403.01504768094,315558.5698692033,232285.10724882834,1.3793523779570551
4800,800,458976.2054362207,458976.2054362207,334821.0494246056,1.3708104858549883
4100,600,420451.3280057594,440030.39104505756,282462.8074517173,1.4885192560356078
3700,100,107856.86923864101,129042.26440248381,54996.32110480643,1.961165166540836
1200,700,1565908.4819255294,1490575.9798456824,1194518.5617727304,1.3109118033307379
1100,900,2219094.722035817,2116605.8183082226,1652521.462045098,1.3428537982735482
2000,900,1278509.979071832,1403276.4354234526,908886.8041248039,1.4066767976711358
3600,400,333249.46691782656,383369.0483271638,219591.4885800396,1.5175882684376423
1200,700,1665099.993776026,1595565.4120664007,1207547.4268997207,1.378910638773861
4100,600,453596.5343702516,494702.27856826107,314954.4837664354,1.4401971006916372
1700,200,358704.6645273731,391141.96121378586,254891.66433101892,1.4072828370783277
3600,400,340726.8332360288,363891.53928009985,211467.41085585929,1.6112498462861282
3700,100,105307.38093947919,118128.84040093527,70156.3045836674,1.501039451328157
1200,700,1504066.6346314673,1447630.9759619583,1095205.6529626297,1.3733189109851944
4000,1000,717134.9563268381,804036.0389296459,493403.4750575059,1.4534452888546365
4800,800,455951.3311902152,462038.456689192,333455.50250360346,1.367352848481749
2000,900,1304259.5774642844,1479442.9795951806,907083.7309444201,1.437860180896796
3600,400,315851.63390067045,391799.3085723132,219660.97023143456,1.4379051206406377
4100,600,418577.66609548306,429932.26374483923,305911.46652132925,1.368296752179109
1200,700,1496129.3027003426,1435857.0643819498,1129514.227580491,1.3245776513193377
1700,200,325353.26329660317,309745.79460723436,235945.36596060023,1.3789347460671588
3700,100,97271.07980784442,97401.75907345967,56438.87549187383,1.723476574614774
3600,400,329923.249365696,402366.6490229699,216872.07133235713,1.5212804827233266
                                                                                   1500,800,1453303.358587792,1450774.9775903872,1036905.8603255186,1.401576955242159
1200,700,1503038.5064972097,1428670.958443068,1146640.029710867,1.3108198454193256
2000,200,265678.32319334993,266615.0660692271,201836.56152433166,1.3163042472922928
4100,600,427685.16769675387,457965.106813453,300009.7448615649,1.4255709190183237
2000,900,1222446.1412663942,1333046.6008446307,891089.3908885495,1.3718557910867195
3600,400,334973.62652798346,388448.10671721,230688.39182996564,1.4520610416101203
2000,200,310960.9143150905,355325.47145411535,214724.98832849332,1.4481822387591532
1700,200,350757.2915968546,400167.27532878896,250236.97246402196,1.401700508693954
4800,800,468631.3001765196,468631.3001765196,341532.0139861062,1.3721445749902201
3700,100,96329.13070279713,103917.80206254862,67742.26274582943,1.4219945835619088
2000,200,301974.8967404557,342526.85681674624,203089.54220536858,1.4869052018202498
3800,400,305501.4690548354,335850.47584839346,200337.54712660355,1.5249336603975359
4000,1000,681440.591613963,748086.4553316634,483135.36349645775,1.4104547981798878
2000,200,307823.1263065365,422317.5689215848,205435.18723653464,1.498395335518224
3600,400,336188.5258341669,361427.00029739784,227828.70464673545,1.4756197045295545
2000,200,276021.14433941955,325768.1664902712,177867.76952878715,1.5518333932598547
2000,200,286088.25639054656,283606.65650943306,193303.51299842403,1.4799951224522183
4100,600,401163.3956719997,431948.89658306976,295792.7334704639,1.3562314089506107
2000,900,1240840.982060239,1347137.2167927648,883114.4995092379,1.4050737279818142
2000,200,264082.281126907,270106.9777845596,197442.3411615041,1.3375159531302998
3600,400,311915.457769291,380431.3998674679,212336.4745386684,1.4689678654925975
2000,200,317362.8740524482,353039.02392752597,216657.9146813661,1.4648108956424999
3700,100,121265.19809495044,149890.70872345963,96621.71431835281,1.2550511957943673
2000,200,282020.81867665274,301191.5866495325,200553.5610665102,1.4062119723873927
2000,200,309274.6681533562,367477.3747857104,212701.42659441868,1.4540319409473654
3600,400,322304.143155031,404539.53819402354,215442.83602375118,1.4960077072114808
4800,800,420106.1625829822,420106.1625829822,332411.2391744013,1.2638145558086
4100,600,419125.9755131492,426219.546057222,291333.12869029806,1.4386485237616127
3500,600,538979.9931824454,697563.2562982048,358201.23000577744,1.5046849313547923
2000,900,1289999.7513565877,1379190.0500709433,900633.0962811811,1.4323255015645626
3600,400,312408.3112532441,355868.1652957341,222019.26908719746,1.4071225103013316
4000,600,457347.89285280486,517838.3610042664,314954.4837664354,1.4521078963015044
4000,1000,704716.9543688886,820469.7048391134,504392.67532492575,1.3971593737258685
3700,100,100970.04963927476,100586.86400313202,53749.206746514,1.878540275309707
4200,500,359720.574438366,367792.11291272,243212.34847924564,1.479039105899109
3600,400,341333.1414176543,411159.3898095717,231920.94214443318,1.4717650689996016
4100,600,428555.78048431524,432527.2285370215,295762.6369367535,1.4489855274584884
1100,900,2265996.3881750535,2161492.1884832056,1649243.147171673,1.373961378624532
3600,900,784243.807576051,903666.6467461127,514319.72301368375,1.5248176814622871
4800,800,443431.6097696364,443431.6097696364,336681.5824956176,1.3170652415339894
4200,500,340794.5927445125,340413.6450740356,237738.69858138147,1.4334838828431353
2000,900,1210546.3521437272,1257581.8537917046,876483.0492356028,1.3811406315267218
3700,100,88651.79411879573,122444.88750804472,54138.05797390288,1.637513376662497
5000,100,67214.49536113265,67214.49536113265,42511.79157511906,1.581078869432343
5000,100,84213.89023594715,84213.89023594715,82739.16147748545,1.0178238301201903
4100,600,405152.8497465789,408547.7000502503,284176.51867875474,1.4257083999420126
5000,100,61728.532736203044,61728.532736203044,54290.25884700422,1.137009364979465
5000,100,86161.4637760958,86161.4637760958,70156.3045836674,1.228135721905661
1500,800,1438816.2553997028,1454494.9833655285,1047139.8979693472,1.3740439631704504
2500,900,1022189.0714448962,1096454.229527959,720252.2514585578,1.419209824578676
2900,200,205689.95094405397,233072.42020365017,139197.6286374701,1.4776828668522666
5000,100,62381.25418978854,62381.25418978854,43958.40781420668,1.4190972169294056
4200,500,350380.26964016294,350091.82379427203,232609.0648824313,1.5063053102305248
3700,100,115811.49912984151,144607.92747458827,100431.59248451471,1.1531381337769606
4000,1000,711562.1351438191,751489.2917688922,503798.40564318636,1.4123945752376612
5000,100,83580.41576724157,83580.41576724157,67742.26274582943,1.233800177015599
2900,200,217061.29274002233,285264.006330459,148086.19884723678,1.4657766519075763
5000,100,112070.93056863625,112070.93056863625,96621.71431835281,1.1598938329678232
2900,200,237119.1647467717,309741.98671395704,140061.75324508178,1.6929615634030917
3800,400,296688.65275686164,328872.70584114076,208099.8665350433,1.4257032342060647
2000,900,1241603.2716579183,1335050.3667300576,890365.5406427253,1.3944871122950762
5000,100,63150.95597366108,63150.95597366108,50459.111537190256,1.251527306958555
5000,100,63956.98403804186,63956.98403804186,54138.05797390288,1.1813682727384156
2900,200,217477.93792190214,349060.25682696875,154293.44126561526,1.4095086358694608
2500,600,712551.1669751701,810737.7468256202,486451.5858975827,1.4647935943314827
4200,500,362695.34835123125,364768.84374640044,248279.91750072903,1.4608324024038966
2900,200,206300.71662716425,282763.64677257574,122667.42726123251,1.6817888923994984
5000,100,104757.13227612776,104757.13227612776,100419.32952364009,1.0431968902109279
2700,900,955891.8857032722,1087168.7098393056,666900.2328319979,1.4333356604841305
2500,900,1060384.0645665205,1211781.1108110396,740620.4011397046,1.4317510872435422
2900,200,235692.96063146778,245662.7995636095,133312.76758512002,1.7679699019148947
2900,200,203010.62624205425,214711.09425228945,136167.13183552006,1.4908930187886769
3500,800,682998.0263092364,778819.3999706865,467769.55763356533,1.460116450853507
4200,500,344133.24050701124,360854.09672797914,236415.34149706102,1.4556299025598105
2000,900,1287778.7738520356,1380911.134394607,910218.5306045383,1.4148017542520628
2900,200,233678.48592336345,291760.6482485448,149419.2515043904,1.563911501166215
2900,200,211948.92496153575,232541.98803707107,138312.80073552427,1.532388353315289
