P,n,Paper,Min Time,Time opt,mtsa
3600,300,259140.30628213088,291821.20920584345,175578.49651866077,1.4759228004585916
2300,900,1168846.816999937,1250302.1269535846,790336.3514128729,1.4789232646460033
3800,900,633647.3164715472,734409.4802907495,473850.1654332617,1.337231392316126
4400,100,88035.22172829635,89121.12650492274,82739.16147748545,1.064009111963892
1700,400,768619.6773675617,720787.8495070296,491126.7010117409,1.5650130114778409
5000,300,177521.18188057066,184573.49804336473,123414.4751336362,1.438414591873007
2500,500,593949.2107961279,626290.8312819317,399401.01361672085,1.4870999084797072
2500,100,105113.36292692508,152849.53586941876,75476.31027476989,1.392666951315746
4400,1000,599965.6538053072,627817.5896775322,446671.55892271333,1.34319197589457
3600,800,650226.795529522,754862.0510452567,453792.2327431277,1.4328733473443727
4400,100,71764.41662994048,77360.17342768078,54290.25884700422,1.321865435053097
2500,100,117674.50854882815,189866.05428940343,101184.76326029963,1.1629666834927344
5000,300,176796.99186622328,179167.8705138882,120898.29228647175,1.4623613660919053
4500,900,520386.9373297198,533973.5942983842,400140.1396991988,1.300511710024681
3000,900,858449.1277084814,1042608.9533752024,605924.5360832026,1.416759145054003
2700,800,880534.5434658155,1020907.2763123736,605056.3103241703,1.455293546139619
2400,800,917472.9003665287,1079246.6564132855,648066.1627034491,1.4157086932902532
4400,100,88432.15376823324,87099.71755011148,70156.3045836674,1.26050187923981
3800,100,78611.40527650775,89714.43177768504,53394.05996708441,1.4722874665265941
3600,300,262127.14426783577,289366.5763430909,165335.53002000254,1.585425372490252
800,900,3858929.8708548374,2539422.003416399,2250788.2858079933,1.71447927607707
5000,300,177529.7788875857,183036.04808981167,123747.85279977255,1.4346089638810444
4000,900,615574.6201421302,726687.7598598315,454443.40206240193,1.3545682858381614
2300,900,1152508.7415317658,1338422.4112057583,788768.4616908,1.461149624391997
3800,100,92296.7032159807,107636.38052367886,82739.16147748545,1.115514123757418
4400,100,72679.72561400168,78262.34332599085,47459.96348180299,1.5313902557440529
400,1000,8643382.9541235,5185534.121970791,4913387.148149847,1.7591495832723454
3800,900,674310.3786388848,796083.1340596075,487250.2639077004,1.3839097248115992
3800,100,74817.18352048202,126489.52875815752,54290.25884700422,1.378095907247834
4400,100,92659.02712683576,86587.67634655962,67742.26274582943,1.3678171258390737
2400,800,959870.5510819335,1068216.7590864615,654462.436230842,1.4666549185160078
800,900,3891892.5521876724,2683361.2510215933,2314438.753561577,1.681570767944768
2700,800,891458.6794133853,985347.4839936967,608386.9166952531,1.4652824624430996
4200,600,400987.21480526624,409798.284364793,289554.5154152278,1.3848418638205016
4400,1000,604163.1242081082,601684.0016761018,448548.61368864175,1.3469289744087485
2500,500,579863.3957468967,609226.4872674107,390783.2290024846,1.483849235871916
4400,100,119487.0048818278,124656.59453119867,96621.71431835281,1.2366475354405075
3000,900,846732.3368119139,1149122.6141604132,604722.4872962801,1.4001998513362088
3800,100,97810.34670796123,106630.80653936823,70156.3045836674,1.394177576604167
3600,300,250548.20490364134,293024.3007694035,168142.81199247512,1.4900916782268046
2300,900,1162328.26882747,1180220.313386279,774860.3399030864,1.500048730036751
4400,100,73188.49384461698,74648.61109463248,50459.111537190256,1.4504514965681534
4000,900,614232.5399078516,751291.1516116047,453541.86547221005,1.3543017451505535
800,900,3827580.1457539047,2680437.237693939,2272217.0103120096,1.6845134634514158
2400,800,970674.2570992778,1134968.7851674447,669642.0988492112,1.4495418653746446
3800,100,77665.44119234614,97272.53289624008,54953.641926298194,1.4132901563923312
4200,600,414168.74896478775,425152.2057835078,291224.7989247917,1.4221616788608245
2700,800,873928.1845121454,1063150.1502218458,606367.9450805477,1.4412506327260686
4400,100,70026.4586374338,73245.85484752718,54138.05797390288,1.2934793241233344
3800,900,644299.563726641,783015.6724171415,478361.4758551599,1.3468884854802239
3800,100,102769.71418968792,103236.3715725089,67742.26274582943,1.5170694042990904
3000,900,833134.659690492,1001124.4848987127,594059.5939256996,1.402442900021061
800,900,3795187.5931520364,2686150.1025769697,2267709.32736105,1.6735776262685853
4400,100,106134.48471303516,105865.47894127716,100419.32952364009,1.0569128993044077
3600,300,239399.68447922842,296065.75899814075,151790.5107443542,1.5771716117513153
4200,600,415487.2208633594,413132.7654348635,277514.5116622374,1.4971729527753432
3800,100,120722.44095032554,134177.7436304928,96621.71431835281,1.249433854511883
2300,900,1137639.411088653,1228101.1355641484,767925.6517471634,1.4814447316616224
2400,800,966525.3227389994,1142449.564413484,666911.0050072069,1.4492568205986565
2500,500,604900.2267720539,732706.984554996,417110.26140122476,1.4502166039741493
4400,1000,615975.5445846511,629844.3310347097,439213.9668149616,1.4024498106276257
2700,800,805153.7668629532,987867.5523000517,576058.8112919548,1.397693692172152
4000,900,610990.0108778554,698601.7561182546,445544.69544427475,1.3713327015791466
3800,100,77925.62877770604,91133.4731597421,52334.75393739521,1.4889843347868528
3600,800,629435.0648311551,748055.8210044828,456290.18752143986,1.3794621976208499
800,900,3785143.0296999756,2627873.2389841247,2227723.4772213735,1.699108111219065
400,1000,8751424.12217976,5265187.91394142,4934034.750575059,1.773685140981179
3800,100,78696.74440606251,99031.58195010906,54138.05797390288,1.4536307239538973
4200,600,456303.35016112356,457169.5925907527,314954.4837664354,1.4487914085373361
3800,900,640304.7816822405,784620.4594836608,477412.48997074744,1.3411982198485717
2400,800,965686.491500243,1182155.8058343816,683064.0279722124,1.4137569129017695
3600,300,233540.68485253296,288262.50846436067,166298.11269036902,1.4043495808479984
3000,900,826183.657641723,1001823.5463163891,588742.9996728252,1.403301029652748
2300,900,1148489.1984278334,1227973.45927923,783159.2141575487,1.4664823929362478
3800,100,111000.76067650226,142944.7899410447,100419.32952364009,1.1053724537203882
2700,800,847988.718154703,968098.393479205,581744.3877607484,1.4576654901971342
800,900,3756604.7178946235,2586979.273459265,2207786.2487730947,1.7015255530204676
4000,900,609683.2497904154,658798.1043535202,441557.24975461897,1.380756968953011
4200,600,402860.97288902383,423064.6103022949,298627.8601755833,1.3490401486725148
2800,100,116012.4947194341,130647.87728223251,72463.36709818599,1.6009812870307305
4400,1000,645728.6285708555,639175.2305052272,458538.79574993247,1.4082311781596957
2500,500,585949.7081863028,695362.3200816226,397177.77371506253,1.47528322822683
2400,800,955950.5422854807,1067693.6056653713,664822.4783488025,1.4379034605745329
4500,900,584892.9015630394,592354.369864402,411455.778410947,1.4215206888621448
3600,300,234729.373051262,297867.30904526764,168494.74899986334,1.393096072397202
800,900,3833604.2374945665,2631157.3863847186,2251582.7407029527,1.702626409499702
2800,100,113791.69650637446,139975.60679497756,82944.9888369952,1.3718935658668867
2300,900,1132043.2189455035,1171258.6560445232,762159.1732483503,1.485310757490058
2700,800,869274.2093054699,1087835.974096374,595237.4211992989,1.4603823253484884
3800,900,626058.2476073611,743100.3437838122,468994.41625713126,1.334894885537652
3000,900,863016.5292500156,1033996.0922430129,600422.0641874541,1.4373497922964047
1700,800,1546610.4447055135,1385553.1481765162,960971.7869854468,1.6094233625288894
2800,100,100879.44401352838,187113.13868513895,72673.71003135137,1.388114683700737
4200,600,396636.9075938223,413359.5183642718,292866.6556981943,1.3543259359732833
2400,800,1004631.9808675101,1012934.9930252419,673363.1649912352,1.4919615938311488
2800,100,110760.88842594827,161608.7829113789,72698.99980517384,1.5235545017507333
800,900,3774356.598690186,2510026.2821902214,2191207.623089007,1.7225006699134102
4000,900,613771.1394892202,680809.3163977774,450316.54814059054,1.3629770924998263
3600,300,231409.24868273764,283985.36466718465,167914.29484232186,1.3781390613588917
2700,800,846534.5602733967,1002148.5657294425,592809.7822286284,1.4280036963811682
4200,600,388368.54482850817,409918.698592273,288750.04934021475,1.3449990596223922
2500,500,582089.6997497394,639787.8157168252,394056.2697056109,1.4771740598991188
2800,100,111638.79610068725,130807.35391557493,74579.94261426183,1.496901072693219
2300,900,1158170.4812312932,1252669.2225827698,774230.9049067177,1.4958980245962075
400,1000,8502325.767500803,5143301.905667304,4831353.634964578,1.7598226935758428
4400,1000,634230.1411393419,630159.5550854353,457998.55058471486,1.3847863499341575
3000,900,812104.0887316465,914196.8428645767,584322.0328237353,1.3898228085070743
2800,100,123063.79583810602,130640.55268703825,68011.66382795967,1.8094513339565494
1400,900,2063245.4524946462,1670067.6770487046,1286164.7347474247,1.6041844382398056
800,900,3786604.1005659257,2583992.5873201583,2225913.8516068133,1.7011458452592412
3600,800,639296.7243475413,755792.737654744,454775.95881041075,1.40573992965634
3800,900,626038.7277143074,748901.0785356499,464797.10500486207,1.3469075451916996
2800,100,144899.98295074882,185904.75485370605,96621.71431835281,1.4996627204659916
4200,600,387869.9064592933,408169.25687734125,284396.62562624336,1.3638344182361555
3600,300,246771.14642303134,273742.00715867325,171872.01777746188,1.4357843098260945
2700,800,869771.3888193859,1085543.864320135,607168.0248641889,1.4325052591725924
2800,100,108426.74980759257,108645.91131328717,71025.73748646492,1.5265839348483359
2300,900,1159291.1178183423,1303840.0740103943,791494.374438729,1.4646864908426271
4000,900,576383.2821277004,640745.1574195779,438241.5246178014,1.3152183208343275
800,900,3839666.967117645,2656361.5144158443,2275546.326511346,1.6873604911415985
1400,900,2082214.3553223135,1828994.0871684437,1322536.4306066153,1.5744098288220707
2800,100,99661.66777001064,129515.07143855141,67389.56274533026,1.4788887731270621
4200,600,412601.47068596823,413821.6338578002,288720.66939064034,1.4290680038834236
700,700,3524163.4255675618,2325231.380843517,2036059.2138887395,1.7308747218783687
3000,900,858235.6350716071,1004703.0813179344,593577.0270951502,1.4458707057307192
2500,500,614045.0866102187,717996.3185267922,413208.28565323184,1.4860425309223615
4400,1000,618466.0914512193,610604.535376906,456720.6957558209,1.3541450983028656
2800,100,111044.67619020586,180972.84475610597,100921.3549899889,1.1003090099337367
1700,800,1523530.4502122877,1354168.2403318665,966261.5735748138,1.5767267289495777
700,700,3471646.1035760427,2304015.5204937537,2020005.0453069168,1.7186323923505673
2700,800,835773.8530999164,975375.1120998304,590953.3140878244,1.414280676960055
3800,900,640668.1999913681,797425.0690893745,474017.41909535846,1.3515710060066048
1400,900,2034758.2698790943,1780390.6006925907,1298409.7201782912,1.5671157095155537
3900,500,377784.7191004239,411555.34105685266,256026.29077994928,1.4755700203660886
4200,600,377061.4396320667,384615.03167260496,277410.4110911654,1.3592187767897181
4000,900,614266.0803594885,686292.667355561,445182.77032136265,1.3798065004089672
700,700,3496250.9228424258,2340033.431266464,2020993.803983018,1.729966176022875
400,1000,8933866.138269318,5361741.511800035,5043926.753249257,1.7712125047244578
3000,900,837806.8208330632,1046526.3635895896,606812.3537363589,1.3806686954779173
3900,500,364152.72383972706,409002.6088703277,250502.06987338755,1.4536914765765507
3600,400,291497.4502022199,380546.2467977999,219591.4885800396,1.327453318373818
2700,800,865233.9300059293,951298.8765550037,598545.0355477646,1.4455619520995635
700,700,3378830.7241424783,2232673.8574226773,1968586.995119855,1.716373588019544
1400,900,2049091.953729938,1800788.244995194,1295833.9013491715,1.5812921328856295
2500,500,633998.4441059064,640437.6784123415,409432.94275099377,1.5484793183617553
4500,900,564992.5324560514,565091.4523931661,403949.69072213507,1.3986705409924252
4400,1000,618827.5515932319,606721.9318984188,462440.1133929406,1.3381787904446063
3600,400,296745.24875780573,380813.47934754245,211467.41085585929,1.40326704505818
700,700,3552059.377827201,2364820.0541542694,2056818.451102874,1.7269678691974846
1900,500,829545.9609866451,845488.3141681033,537627.2966383325,1.542975898310255
4500,500,327892.03489688627,333746.3903744038,226998.1919139626,1.4444698089100405
3900,500,391283.03948939044,452185.50594159495,267378.3726930928,1.4634057180777302
3800,900,617453.6204856941,718176.4991452829,461306.86801873834,1.338487812109949
700,700,3509162.3253632244,2327602.286836666,2047746.1058961095,1.713670613392566
4000,900,623603.9386647217,736317.4001512091,455109.26530226914,1.370229055324865
3600,400,305114.97029743687,375115.0443634234,219660.97023143456,1.3890267805699303
1900,500,834252.6744265852,768440.6311366775,525527.6494956854,1.5874572445943864
1400,900,2041850.57435452,1722229.4578566516,1272984.8441264993,1.6039865547304324
3900,500,342174.2792759516,421130.5109808402,254601.13699683495,1.343962102102495
4500,500,332994.35535905615,328711.11388190155,221889.45200928938,1.5007218790423411
1700,800,1507711.8833044758,1388064.2351531934,963054.9715985169,1.565551217498951
700,700,3539582.862467212,2368946.888237037,2070081.303256664,1.7098762531204545
3600,400,299997.7051416947,396217.0353116581,216872.07133235713,1.3832934010297124
1900,500,786687.5466164033,779499.6432478906,514188.4592137955,1.5299595557225543
3600,800,576428.5868497211,744128.4978396638,432044.1084689661,1.3341892078853015
700,700,3207234.8299345537,2154920.1926040053,1877495.4050787939,1.7082517599024185
2200,900,1217388.4652420327,1221542.3455765864,818468.4675665429,1.4873981264807332
2300,800,1098377.4007714435,1141788.548828064,710283.4947283737,1.546392966925811
1400,900,2019613.8499162972,1716076.7572187453,1261592.142156054,1.600845298913156
800,1000,4411409.783973844,2969564.3136129924,2558655.7209476526,1.7241122937555602
1900,500,834275.5835181203,896069.1409640711,548829.291317401,1.5201003239377744
3900,500,356686.21037857246,394928.5319606454,252600.1728882121,1.412058457047943
3600,400,331938.6878794913,422855.51989606913,230688.39182996564,1.4389050322226642
2500,500,570607.0120080543,699359.6218082556,392678.8698163129,1.4531136148858035
4500,500,315880.2095839358,328805.25944031466,217101.7938902692,1.4549866397860933
3800,900,650377.5211959833,730814.3760025849,468613.4424435397,1.3878763652289876
4400,1000,614441.6945505791,620958.8695113751,468501.2084591089,1.3115050366069823
700,700,3358839.99405309,2202003.2900749557,1936310.1044236987,1.7346601592273243
1900,500,807315.9826647412,810735.0726057477,522602.33383560856,1.5447998035896509
400,1000,8987958.727238959,5282810.849100944,5037984.056431863,1.7840387398138478
3600,400,320257.1742848705,367800.21255056065,227828.70464673545,1.4056928198817262
3900,500,358605.83855515806,412032.0716278096,264877.10618796916,1.3538574311540335
4500,500,347395.3660656392,345630.1836894705,237834.46181356232,1.4606603408801258
700,700,3428334.3900346775,2189522.448035896,1965668.6223614863,1.7441059754598895
1900,500,782395.6362842099,791660.3698626155,518495.0917179091,1.5089740458138758
1400,900,2073885.6474242352,1710032.1233623237,1286618.7089731158,1.6118883030073905
3600,400,297042.5112968058,365493.09968985774,212336.4745386684,1.3989236278984734
2300,800,1095766.4342479613,1135994.2322827613,714193.3369900797,1.534271432531135
1900,500,817685.7777632113,828980.2204865321,543695.1127016209,1.5039417472416312
3900,500,378105.64803062327,433672.47131692385,262457.01458397036,1.4406383789359622
4500,500,302508.74352393165,301456.4815700245,220654.31873059028,1.3709622601734899
2900,500,492644.53888735455,653282.2739798368,352238.57365959714,1.398610418413304
3600,400,314997.7507673555,385557.99871002045,215442.83602375118,1.4620943382523475
3800,900,636931.3827605175,760865.1501727012,479062.3845287044,1.3295374534302515
700,100,514074.26592800947,324486.2494788293,289853.46839274396,1.7735660324459257
700,100,471293.3817636225,348416.7342861633,283016.9905029406,1.6652476620788803
1900,500,845786.5503084569,787490.7581780315,538727.5562513076,1.5699708331123705
700,100,490585.75065728195,368532.4318637938,290694.84012540546,1.6876314366145742
700,100,476805.21587249904,361701.2245053902,290795.99922069535,1.6396553499714235
1400,900,2027823.5375810305,1652758.6689032607,1252118.641765147,1.6195138942443588
700,100,529433.2240270599,317832.81982670445,298319.7704570473,1.7747171875867633
700,100,455393.6241182825,310088.91368480405,263538.8108721111,1.7279945318538825
700,100,503689.8428118587,373290.3328551687,290958.7842822544,1.7311381199724747
4400,1000,568644.786721516,592123.7486556969,434733.34408385115,1.308031220655198
3900,500,340288.15685326094,476134.23881553457,251717.22424122624,1.3518667936968636
1700,800,1396713.2228457096,1334686.4662883081,914916.93558134,1.5266011246783133
2300,800,1041638.1417932424,1166451.9966704703,711823.2398771647,1.4633382045421726
700,100,494930.0395258926,307376.20816460415,284102.94994585967,1.742079903148522
3600,400,314671.6938042982,401751.218891344,222019.26908719746,1.4173170423361394
700,100,452111.034373026,302523.24146440707,269558.25098132103,1.6772294401196233
2900,500,515592.5030847963,591875.2943671414,344311.2186351042,1.497460655300963
700,100,493748.56748400565,402200.2966409828,304692.49206703226,1.6204815685953335
4500,500,309981.6618277262,309729.5574641106,218920.1498364505,1.4159576542374257
2500,500,568269.2764085034,826793.9538660992,402656.77519777167,1.4112994277306978
1900,500,789825.6339967058,816497.2801500249,516682.723442517,1.52864726874224
1200,600,1637097.1202286868,1301569.407478971,1013440.8039532973,1.615385046509465
3600,400,323332.7465887267,406335.06413052377,231920.94214443318,1.3941507118721737
3900,500,381661.4492135614,445462.24000805005,288145.1780149138,1.3245456746592075
1900,500,796593.9176148862,954044.6422520588,529811.5463128575,1.5035420106614508
1400,900,2040990.7774348082,1764022.6793022281,1271950.7723467506,1.604614598149249
2900,500,508233.9693966821,583925.8116103942,336882.0939676591,1.508640496177493
 " ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ] 4600,100,65866.46032831984,64205.30761584111,44108.13649454799,1.4932950145481956
4500,500,311532.5168640361,323765.07789630996,229560.15869623993,1.357084428906778
2300,800,963456.1610322993,1145445.9867626936,676242.9523862078,1.4247189676914545
4600,100,87697.72180804351,87141.80691592385,82739.16147748545,1.059930028803922
1200,600,1653067.2487759087,1367545.503450958,1019286.7962367709,1.6217881511651766
200,800,14727539.070496457,8251726.431243705,8168260.189376298,1.8030203163277299
4600,100,66814.93593792638,71508.8006748959,54290.25884700422,1.230698422827897
4600,100,89646.0645278978,84799.88848536245,70156.3045836674,1.2778048253808352
2900,500,513042.87286467367,747782.1395686885,359577.81155278,1.4267923558719573
800,1000,4174464.903087803,2956363.079359214,2456693.5740749235,1.6992208337011312
4600,100,66693.66091779308,66581.31569040597,45396.48680868112,1.4691370545669478
1200,600,1551005.620396582,1361909.0097052387,965081.2587933675,1.607124380734313
200,800,14804780.796495954,8296000.031932429,8213223.37538592,1.8025542615660703
4600,100,93061.50684964765,97187.86627548734,67742.26274582943,1.3737584644731549
1400,900,2062602.6312970559,1812513.172602286,1300312.186577912,1.5862364842748238
4500,500,316819.09336543275,313319.0400555744,227462.7459727743,1.392839482397499
4600,100,111558.84489737364,115763.2390821563,96621.71431835281,1.154593930405803
400,1000,8923349.486883339,5303225.348483069,5023927.65331403,1.7761699814679972
3400,800,692938.65544993,822645.5388901139,480485.8934927234,1.4421623294970345
4200,900,566457.2010498291,595106.767599616,428721.5782491416,1.3212705629681316
4500,900,542039.3108169535,520330.60213013017,403148.3248641867,1.344515845376653
4600,100,67581.68418774803,67777.83850343032,50459.111537190256,1.339335595275747
2300,800,1016681.49743765,1141784.9760457785,682917.3247626177,1.4887329118368007
200,800,14758619.399920776,8247703.071352953,8185967.258587394,1.8029169838711996
2900,300,313933.80607035715,371461.1130524622,216613.6320170604,1.449280006743213
2900,500,482832.3295132643,620108.2271396884,342394.6325129849,1.4101632550999568
1200,600,1699214.6127359096,1459213.064322211,1044753.5875168508,1.6264262052208585
4600,100,67903.79772195278,72974.2852163169,54138.05797390288,1.2542710297197148
2200,900,1253587.8934424294,1350470.6635219906,841614.0922042098,1.4895044000026774
4600,100,107595.41090434665,106481.76230671238,100419.32952364009,1.0714611560816805
2900,300,315230.9362336747,399987.2755108834,205668.92018871376,1.53271061055035
200,800,14022066.704083359,7845776.706170323,7776793.95244139,1.8030652206853666
4500,500,337365.5713162595,331223.3164648861,218154.9276757294,1.5464494655730516
3600,800,582559.1327077775,742322.3817296923,436308.2908205613,1.3352006940142338
1200,600,1728365.7382594207,1350681.9099157182,1045197.5106145416,1.6536259613201707
2900,500,495273.51098675583,604491.4092140732,339703.68078069907,1.4579574464678446
2900,300,301775.49265080225,386908.71011082124,217959.51291971683,1.384548389782639
200,800,14164395.357473316,7921286.83732214,7853549.234770103,1.8035661245699124
2300,800,1002459.5391020923,1138481.5877957202,698756.9727122204,1.4346326094050303
2900,300,336533.0652111761,397743.86160622834,205244.10623172726,1.6396722487671307
1200,600,1756444.6887066509,1291453.873392289,1025033.2949436799,1.7135489133581345
3400,800,663963.2212612325,785852.8845934545,483130.7867874069,1.37429292319845
200,800,14491893.247158714,8133271.926653146,8035705.186190534,1.8034376462769222
2900,500,501269.7448497199,620687.4033449999,356214.03935623437,1.4072150153195437
4500,500,343724.41556245275,345968.34383957065,288145.1780149138,1.1928862316226658
1700,800,1445492.8568741283,1313377.8929663529,923946.9687964828,1.5644759988303247
2900,300,332098.05578129855,359138.8527975306,208729.00799065878,1.591048886679713
4200,900,623544.3582677551,662316.4381141616,440845.4768688718,1.4144283904113337
4900,200,112672.59928936111,110221.22755103851,82382.2700099313,1.3676801971562362
1200,600,1667967.9039048993,1276490.6938766548,1010625.1726907515,1.6504317812151834
200,800,14436109.311803468,8101809.261705081,8002932.060086483,1.8038525384716892
2900,300,300701.8750038109,354512.69112146896,188429.59954471554,1.5958314178365192
4900,200,144499.27321445424,155937.23838756693,115155.9162563489,1.2548141503453807
3300,1000,865930.9371870505,1022968.1080690713,620280.1747751886,1.3960319423410468
2900,500,528337.060277813,605361.6586855762,352959.43340602913,1.4968775736616653
2300,800,1011908.2814234308,1122774.5248473864,695907.1356596942,1.4540852213911835
1200,600,1638917.199926139,1326545.9817824569,995388.1896918517,1.6465105944581364
4900,200,168032.6464640908,166485.50483168007,137320.72161632078,1.223651059259507
2900,300,291446.5726166032,362928.1787033241,206439.03644321673,1.4117803378566376
200,800,14780452.090639476,8292075.205594412,8196768.335666549,1.803204810159802
3400,800,675795.3860900262,797645.550658892,481527.48579925846,1.4034409374748653
4900,200,169222.22616685083,177171.4836113542,153927.2635835206,1.0993648703111727
2900,300,290973.83586906514,370325.9261464459,209165.89531017517,1.3911151023811783
4400,700,456894.1875292942,451831.60018442414,323918.5113004813,1.410522003496919
1200,600,1654304.1630110515,1321926.791754503,1010522.3428672411,1.6370782642144788
200,800,14385624.104257643,8039867.651697091,7977869.7401856305,1.8031911491103032
2900,500,474769.78653428494,630954.6239653202,338516.2670830284,1.4025021326902363
4900,200,140695.399902503,137175.6337553248,112828.85828240226,1.2469806221946593
2900,300,310077.97797320527,354581.51540302625,208445.33152839958,1.4875745870612544
2300,800,1025006.4460719042,1207605.8099171226,712762.4639710042,1.4380757936680604
4900,200,129012.1033299432,130080.99868477849,89579.42667687622,1.4401979128009537
400,1000,9082888.048271999,5291709.545972485,5086841.247322347,1.7855654632534725
1200,600,1608585.5685409578,1212367.3233566023,970936.4388190788,1.6567362231223215
200,800,14569609.016446864,8134611.31085553,8080357.979894822,1.803089547851506
4200,900,583921.3963550128,601639.7553386153,432803.2400594304,1.3491613331610723
