P,n,Paper,Min Time,Time opt,mtsa
2700,900,961450.6390681288,1162794.8961714513,673249.4845368918,1.4280748238960508
5000,800,425721.19135690934,436691.0723377011,328528.93501543667,1.2958407798597888
700,400,1930573.041498172,1254060.4036691862,1115342.0811378367,1.7309245962715427
3100,300,285757.8233415035,331639.38328011375,199593.3109673751,1.431700400962899
5000,500,278983.980635001,275921.2208243287,205105.55517118043,1.3601970965738195
1200,700,1950653.1325231644,1635754.9959818472,1207547.4268997207,1.6153842814532815
2000,800,1251364.296513646,1279029.8394190914,818596.7258587393,1.528670048369564
1600,900,1759016.0466825708,1670755.7892188379,1136108.5051560048,1.5482817342706465
100,800,29365078.211009577,16426446.750771867,16426446.75077184,1.7876707395426088
600,900,5173241.697632942,3277535.589339076,2943714.9983641263,1.7573853788521656
2500,700,832946.9090726236,975406.5129055216,565878.265115245,1.4719542354272754
900,700,2642055.782787111,1890883.1792658293,1571115.0352387133,1.681643752066621
3700,700,544381.7548850948,653653.1485143699,385200.3918167886,1.413242993646842
700,400,2035594.244363428,1378153.9823555257,1186397.4436969662,1.7157776722952607
1200,700,1764973.336972385,1465678.5002031557,1095205.6529626297,1.6115451305405277
5000,500,279499.6933419234,277821.8598490004,197028.13485280544,1.418577572947794
2400,800,1005483.3202409917,1102088.38388598,680688.3491146915,1.477156648191101
600,900,5217649.118695232,3331104.6995445355,3002110.3209372703,1.7379937979981568
2700,900,976095.4576071708,1205214.5734528035,671913.8747736445,1.4527091852895575
5000,800,455877.4072679471,449166.5218068992,327438.69034349575,1.392252720012147
1200,700,1834743.5409936665,1437418.650496398,1129514.227580491,1.6243651440529727
1600,900,1751326.331047811,1662729.7346412423,1133854.663680525,1.5445774376082337
2000,800,1151175.9103774638,1266638.7319791839,777679.395244139,1.480270555472377
2500,700,829698.0985570383,922653.793398202,551204.3586335594,1.5052458957579136
700,400,1998850.3615530997,1324083.1574634456,1171690.481040354,1.705954254896996
5000,1000,514660.2496234776,529316.1432502313,394722.78004600474,1.3038524139992482
5000,500,277928.5871659536,286446.56729269575,206604.14282661592,1.3452227209170429
600,900,5143532.020151328,3200119.6974414582,2921610.164118676,1.7605127759072232
1200,700,1919062.2607950438,1450326.8286153737,1146640.029710867,1.6736396873210053
3700,800,641348.0973413332,743866.5434519683,441527.5778041242,1.452566339187664
500,700,4984447.93170258,3050222.9017197434,2828007.063429684,1.7625302270842487
2400,800,1018164.742946951,1074302.3386617522,684435.2812821597,1.4875982737763203
1000,200,702565.0278299681,457309.3458923942,403673.1230486633,1.7404305308314347
2000,800,1182416.7155722838,1216345.0573757617,785354.9234770103,1.5055826101367742
1000,200,726957.293363135,538494.919612318,429449.97665698663,1.6927636113106033
2500,700,837392.5632073345,963277.1960258754,575909.1663088046,1.4540358309878358
1600,900,1739707.697301598,1592625.7996929612,1113861.7386106867,1.561870416225559
1000,200,680489.7609201827,546740.9987259846,406179.08441073715,1.6753441696964795
5000,500,289189.60666757176,284732.3621774719,204716.47137549688,1.4126347759146933
100,800,29264540.354113486,16371934.51717478,16371934.517174788,1.7874821282368225
2700,900,958260.1113924872,1141906.1944957254,660066.2154729996,1.451763609361227
1000,200,665462.50655139,608923.7982556556,410870.37447306927,1.6196410057669128
600,900,5163238.588152821,3361748.036537657,2967885.135475751,1.7397029711276732
1000,200,608149.7912862746,456569.14504155226,355735.5390575743,1.7095559046402955
5000,800,413990.7353572036,425770.45368611044,311071.7580976556,1.3308528485161881
700,400,1908792.3894374315,1229753.5415561511,1092016.1547702947,1.7479525198406478
1000,200,682846.8579808437,477635.6119238668,386607.02599684807,1.7662556861716499
900,700,2610501.4738154495,1893834.181701169,1571884.0697645696,1.660746822255435
1000,200,692669.0789635516,458217.44200032664,394884.6823230082,1.7541047044133289
1000,200,746196.9428782552,555403.8420728149,433315.8293627322,1.722062505714758
5000,500,274096.54082835786,278277.87143318175,208283.00259983508,1.3159813206407793
1000,200,692173.5313164663,479618.6916605994,401107.1221330204,1.7256575441383426
2400,800,1017509.5195507782,1081829.9494982779,682163.9382156162,1.4915908956025277
2000,800,1194272.8504677063,1315891.4989910494,803570.5186190535,1.4862078968751615
2500,700,812659.1300879996,907185.3206647031,573368.9096509106,1.4173407668420288
600,900,5308220.097995317,3412126.6997476527,3034061.7686817944,1.7495425283650614
1000,200,700993.5811352772,539916.4572042982,425402.85318883735,1.647834695702204
1600,900,1704354.335431237,1622691.601740291,1103893.1243865474,1.5439486828748719
3400,200,165812.86819184342,175457.9476034567,118727.3891319598,1.3965848099931715
5000,1000,515544.3207463876,533725.1839036703,386508.2907971662,1.333850613354469
2700,900,939075.9914449274,1137111.6484062057,654158.8885253614,1.4355472468804036
700,400,1904497.9871232396,1289804.2758173374,1107991.728122149,1.7188738316223973
3400,200,214004.74029346966,246154.80220435612,126308.8166638196,1.6942977216155808
5000,500,347072.9972876822,343281.17315622856,288145.1780149138,1.2045073933866712
5000,800,399168.16075390513,410357.92603604944,314141.9693908041,1.270661674172308
3400,200,203895.1606150508,283730.2578177261,137320.72161632078,1.484809854005439
2000,800,1173705.5456925454,1285082.1214946138,800293.2060086483,1.4665944142475476
2400,800,930811.3170054607,1052098.9456096087,648066.1627034491,1.4362905681150242
900,400,1508219.184024022,1043908.4360036154,878365.9543201583,1.71707381940977
100,800,27795691.178413283,15553587.904882794,15553587.90488278,1.7870919139941535
500,700,4976050.412561414,3089439.257370528,2829391.3255762253,1.7586999605111204
3400,200,188887.52591785105,286588.04348448745,154040.8405168634,1.2262171855467958
2500,700,845594.1509060194,1006060.7945137881,579622.7649118659,1.4588698065276913
2100,800,1197207.0210705583,1222591.9988622768,777929.5418453617,1.5389658788771663
900,400,1409382.2245915954,1004591.0423613952,845869.6434234371,1.666193172375223
3400,200,176264.29994175947,232688.49035185072,112828.85828240226,1.5622270988560658
1600,900,1798396.1185278348,1568753.0068186324,1125791.3703514764,1.5974506164196023
3400,200,175001.79818552217,221194.75079998997,113707.94882260237,1.5390463023701653
900,400,1503222.091412189,1044277.0242353759,878643.8809257383,1.7108434077164412
700,400,1969844.0188765044,1317239.0517953269,1141813.3838770154,1.7251891129423615
3400,200,165234.53824495943,177324.70950005567,116142.55362441417,1.4226873190622331
900,400,1475897.6743779497,1026749.3280753881,867488.2853294285,1.7013459424613184
2700,900,942077.2923442005,1130251.8650411132,667135.626874949,1.4121225945572053
3700,700,510764.69082580047,662076.93779215,382163.116679687,1.3365096434826857
2000,800,1194237.2924712861,1326037.9549154302,819676.8335666549,1.4569611382998449
2500,700,746427.5823421066,903253.5705667002,525698.7134220623,1.419877133583224
5000,800,458253.8786943536,448643.37585661217,321428.2074476214,1.4256803481350615
900,400,1535282.172288887,1158036.3747047135,922753.5673198625,1.6638051877145419
2400,800,987869.1298484277,1082447.4343885982,654462.436230842,1.5094359510344555
3400,200,215711.47547464474,254289.40027618644,127445.83216550946,1.6925737924054494
900,700,2611013.851854617,1813332.6824167818,1531123.218426554,1.705293094920083
2100,800,1183383.5255923239,1264149.546420325,782211.7500367541,1.5128685110351765
3400,200,174120.4641556049,195117.47498506794,117972.68298030012,1.4759388339475226
5000,1000,555413.6286053559,559361.9525251137,403514.1402599406,1.3764415498489417
900,400,1520359.406973616,1046810.6348424007,911314.8185869418,1.668314150022317
1600,900,1741187.1713843988,1532169.7682889604,1095603.8115445036,1.5892489173890316
3400,200,205190.19973085754,242156.63330565416,125118.48623201098,1.6399670896782363
700,400,2058171.4555792953,1372412.887841776,1192736.2738856564,1.7255880454396286
900,400,1454928.7957484021,1018748.5594043388,849345.8981546736,1.71299914311642
900,400,1457001.233454717,1065302.1808374643,861771.3440950047,1.6907051312837482
2000,800,1209863.4799094964,1231466.2481524304,797786.974018563,1.5165244849953454
2400,800,946614.2575344834,1167964.0712832115,669642.0988492112,1.4136122253383598
100,800,28079419.81498737,15707098.469540237,15707098.469540207,1.7876898059460207
900,400,1532305.8831281657,1057416.7788532192,888077.0763487899,1.7254199257434235
2100,800,1148482.1228560247,1184366.586621943,779615.9293892756,1.473138348719614
4200,500,341576.34524563636,379378.82194675226,243212.34847924564,1.4044366882744217
2700,900,923570.5622076482,1011309.3553433148,649246.7031374836,1.4225263797944527
500,700,4862949.22744063,3005800.4850380234,2756021.793167797,1.7644814128451107
900,400,1582624.687450085,1141468.453048101,927683.7685777327,1.7059958803380457
1800,100,187781.97987937697,155154.7673196285,112720.79326384487,1.6659036406870988
1600,900,1730197.755024778,1598413.4724136486,1112956.9258034066,1.554595433939014
5000,800,454127.6002192622,442306.876772125,320117.2824034593,1.4186288125703352
1800,100,169796.47731867898,191552.9754629639,110062.16297336579,1.5427325134412309
1800,100,168265.9953338399,209883.76665632208,113047.99338210211,1.4884474310402043
1800,100,170021.82097130956,196155.87036806438,113087.33303027043,1.5034559257472215
1800,100,178805.8571227206,164669.57435815976,116013.24406662953,1.541253833226382
4200,500,334828.38394140574,339023.0900276707,237738.69858138147,1.4083882259782332
1800,100,190680.5032300967,169971.33068247233,102487.31533915432,1.8605278379972259
1800,100,191711.60905494937,210124.19498223058,113150.63833198782,1.6943042644837847
2500,700,845765.7268011078,894432.0792259341,550387.2142612161,1.5366740085639121
1800,100,172773.93308847756,160167.51320329876,110484.480534501,1.5637846352051719
2100,800,1104301.0189408823,1176030.7948317595,740647.0430896562,1.4909949742514605
2000,800,1260003.245612954,1156670.7098795532,808035.7979894823,1.5593408717138975
1800,100,166244.51358004875,190053.50384945463,104828.20871495818,1.5858757448778855
5000,1000,547164.9163514654,544538.6606920462,403038.7245145491,1.3575988684722864
1800,100,178113.56173555198,218877.5555718027,118491.52469273478,1.5031755410138028
2400,800,973889.2073746707,1102390.0244298736,666911.0050072069,1.4602986006568393
1600,500,996267.4094866938,967332.6516707087,638432.4147580198,1.5604900165733304
4200,500,337342.1035003059,356117.2690489675,232609.0648824313,1.4502534700047496
1600,900,1782922.0039715955,1600964.3773122577,1137773.163255673,1.5670276479978364
900,700,2659221.6335500106,1936004.625715761,1599747.6841911243,1.6622756574856896
2700,900,984923.5111276283,1129846.8275856373,659530.0301057225,1.4933717437699467
2500,200,249284.8343339404,227557.90261436664,161469.24921946533,1.543853306675862
4900,500,306131.8526553129,306428.53500805586,218726.61253679788,1.3996095358712248
5000,800,442991.06265073933,433796.1985748754,327870.733426662,1.351114989803832
1600,500,1043429.2471920638,884313.4065826632,624064.0837761264,1.6719905444300147
2500,200,257766.1053540037,287474.9357566373,171779.99066279465,1.500559549220144
2100,800,1135454.5619952278,1131940.1852404068,747957.0699781051,1.5180745093143726
4400,600,382583.29017703846,368639.9911323479,276392.94653271744,1.3842006280422607
2500,200,263497.4310684192,317037.17609347444,162471.63376429485,1.62180575749418
4200,500,358670.5180214725,383527.06698326085,248279.91750072903,1.4446215450366393
2500,200,243129.47108211386,344919.0846885902,164348.1497892277,1.4793563018136875
1600,500,961877.8926026623,850793.3163255542,610598.7953163821,1.5753026373140235
2400,800,976585.4133101985,1190986.5436519128,683064.0279722124,1.4297128428931507
500,700,5086148.642944362,3107316.9828052414,2879545.8315440235,1.76630237561357
3700,800,617285.2131489088,756847.3864969903,443958.0202911307,1.390413473652569
100,800,28738557.39677016,16071410.372381102,16071410.372381069,1.7881789295952364
4900,500,309059.61077193875,308978.4710441208,204121.41780085766,1.5140969237900335
2500,200,206629.2729570532,284766.5027603227,142294.2156230297,1.4521270035632505
2500,200,221419.19431596162,257173.57786804944,154642.8103987392,1.4318104653235586
1600,500,998603.5398961076,1022681.8948460919,651734.7834394136,1.532223789907539
1600,700,1438933.2646966085,1300633.2801096726,890775.9060763236,1.6153706615559464
3700,700,528949.121548877,592409.2658057767,382350.1791319223,1.383415388348422
4200,500,321255.5737026732,361312.7798657149,236415.34149706102,1.3588609422230193
2700,900,947626.1724248966,1114775.7869562714,674235.9485959543,1.4054815297200585
4400,600,390916.3051717299,383674.7697203138,277987.3080645739,1.406237960622733
2500,200,239129.4410833323,237933.59450243053,157953.87292920327,1.5139194541340106
5000,1000,551843.7474124721,538107.9873322478,401914.2122651224,1.3730386499705287
2100,800,1128084.8729870878,1218382.9047120924,765305.25582767,1.474032569875762
2500,200,261127.20500059324,316405.04873347044,173326.33174509287,1.506563961583328
5000,800,423787.1131834768,411641.5757335269,319114.7896074252,1.3280083749951526
1600,500,976522.7547307968,914999.4795820311,620590.2714297852,1.5735386126517494
4900,500,287808.41146955255,293420.83638165204,199379.1984706554,1.4435227630424654
900,700,2664130.8316929704,1883077.23082377,1592691.4156969741,1.6727225408740751
2400,800,950073.2473878334,1048411.4868502478,664822.4783488025,1.429063063191694
2500,200,242263.47638731258,277088.556494148,160442.84885320815,1.509967431511787
4200,500,339647.8891868167,350381.27289165097,234557.30339619695,1.4480380029485096
2500,200,270582.795839074,319974.5135295106,170161.14127553493,1.5901562119927866
3100,100,99526.93892839018,118105.77041118553,65450.783185458306,1.5206378607628768
1600,500,973198.11542168,853554.0265784421,615712.921415017,1.580603689760317
500,700,5097992.986300966,3087227.98983089,2866844.548254553,1.7782593023416016
3100,100,104149.81670615604,125141.01965925435,82829.73232550794,1.2573965142958992
3300,600,514487.0562505847,601058.2384259114,368523.92871028994,1.3960750338549703
4400,600,395276.8262275807,398782.9872761276,277514.5116622374,1.424346510241856
3100,100,97828.87243004741,163156.55615400345,65640.770350898,1.4903675247423274
100,800,28608657.651165646,16005864.120172974,16005864.120172966,1.7873860127994443
2100,800,1128493.9711971742,1238781.772755818,762184.0057225222,1.4806056840925228
3100,100,104931.30140704288,164847.02008439926,70216.21405692393,1.4944027218838032
4900,500,320881.11250314675,329077.2050333933,237834.46181356232,1.3491783741360597
3100,100,100203.4945923374,115053.65494941843,67362.52881288166,1.4875257262191084
1600,500,1001117.2035531537,947370.7583817965,645637.9463331748,1.5505860664461897
4200,500,340585.51520137244,363885.107959758,245957.31288882848,1.3847342500253914
3100,100,114308.4634395363,119376.37586255651,67900.41305549568,1.6834722838300094
2400,800,1015762.9908090779,1011412.9378750637,673363.1649912352,1.5084920643413862
3100,100,130254.13392152177,169746.24388294958,96621.71431835281,1.3480834493616582
5000,800,429285.7414946384,422124.48573422106,323214.3191957929,1.3281767421776596
3100,100,97496.43059422311,107355.45195418491,64152.27902003284,1.5197656588907449
1600,500,1041541.446738477,892734.0306786699,639738.9730484277,1.628072527417574
3300,600,518987.91190971155,628697.1842850049,370649.7440860985,1.400211170223162
3100,100,87026.30103117836,147253.45695064307,60867.99215707249,1.429754751998443
5000,200,105948.83443639509,111932.9397582155,80734.62460973267,1.3123097425490824
3100,100,108973.93028788317,178285.75819230085,100708.92896554476,1.0820682079258939
4900,500,271299.07597862335,263010.47944618855,205105.55517118043,1.322729049206873
4400,600,435535.6938068423,443657.73694855615,314954.4837664354,1.3828528128839968
2100,800,1151136.8562906308,1250950.8577972827,780644.6033968142,1.474597853212199
5000,1000,538123.1530390675,531604.3684474282,406947.2997857877,1.322341131940989
4200,500,338628.46716670564,362930.98237291124,243710.08497082963,1.389472525140833
1600,500,954515.6184746,928948.6255354926,613560.734087989,1.5556986707981149
5000,200,147380.37588104338,155288.43712351136,115155.9162563489,1.27983329621519
                                                                                   5000,200,162810.51720948846,162392.42161043116,137320.72161632078,1.1856223539546138
1600,500,975046.5837202563,1039140.3119992188,629151.2112465183,1.5497809847467765
3300,600,507661.6314045755,657652.9107331504,350938.63956122455,1.446582320029793
300,300,3732409.955066298,2168837.228582851,2093931.776164917,1.7824888076832621
4900,500,283067.31943798525,297402.0670842306,201049.11719674026,1.4079510687977037
4000,800,585430.7402648939,643123.8739788063,408413.0094688149,1.4334282373284573
300,300,3600955.138652154,2060911.006274971,1988132.8951575665,1.8112245652304673
4200,500,331358.0627684309,345668.83651670185,233737.42250971007,1.4176508802507455
300,300,3798024.762154938,2164790.6342448876,2106941.9582239296,1.8026242950501237
5000,200,163164.27464056795,164149.10925763895,153927.2635835206,1.0600089343629198
4400,600,371331.0230969748,383432.1591085725,285053.8665312386,1.3026696589512188
2100,800,1139970.4479053903,1107266.1166950837,759797.1181129172,1.5003616369810628
300,300,3577235.973173277,2056614.6044221898,1984026.3602400303,1.8030183695444943
4200,700,480487.05774919933,497390.97196052806,339343.20231478993,1.4159324674005935
300,300,3617904.6597910537,2093232.0058985099,2017713.7439097015,1.7930713267486003
300,300,3289447.1835604063,1889808.9003466226,1821486.1289322504,1.8059139355009364
5000,200,128129.42000207845,141091.1893067317,112828.85828240226,1.1356085841210943
300,300,3621442.3512070193,2041184.6896542548,1995577.3522844282,1.8147341405039445
3300,600,551395.9022900794,783943.5409891286,379910.395460673,1.4513840865593213
300,300,3661864.0923742303,2070685.0761116133,2021936.98799836,1.811067364665669
500,700,5119418.1311459085,3162010.1566566303,2898113.8245593295,1.7664655155234759
300,300,3653274.1829718337,2049192.2546931051,2014971.5381078625,1.813064906317437
4900,500,284315.6720437715,275315.84838954406,210820.55390471013,1.3486145766047117
900,700,2677048.8053450016,1925968.9430611941,1610063.2358662942,1.662697927454145
100,800,29316652.740804706,16393536.671333121,16393536.671333099,1.7883055577671585
5000,200,121532.2820400769,125319.34324860333,89579.42667687622,1.3566985919485561
300,300,3752405.9834747342,2105927.6050103097,2062464.2133295424,1.8193799238906703
4200,500,369298.51733462553,392649.1180081307,288145.1780149138,1.281640455963179
1600,700,1375733.488992889,1223307.8698851052,883752.2073217762,1.5566959579790687
1700,200,385380.0894796122,304370.44632644724,237454.7782639196,1.622962032169682
4400,600,367588.9076209013,386267.45517980715,279554.53498464,1.3149094778272807
5000,200,111898.1049838591,115213.35845083762,78976.93646460163,1.4168453474263731
1300,300,809187.2136015368,630681.9385678736,483215.02526882704,1.6745903402969757
1700,200,405429.94151848386,381410.5630245006,252617.6333276392,1.60491544544181
5000,1000,535968.6988316894,548973.3315767911,412281.06344401586,1.3000080439165485
2100,800,1180423.3900395748,1117713.4963135142,769557.902847126,1.5338980805373756
4200,700,449731.45749850804,467407.52783108223,336667.50755115284,1.3358326758936676
1700,200,404893.9411534418,403456.31152073917,238928.87318278657,1.6946212308283386
5000,200,151940.12305976913,156288.00305011036,115640.3076979828,1.3139027912014067
1300,300,750772.8336777096,632607.3964637229,458799.8988825153,1.636384043471552
3300,600,527030.275063065,644220.7054035009,380071.82204165147,1.3866596903500743
4000,800,557894.8891267673,599063.621580682,410661.16876929585,1.3585284695865303
4100,100,74458.01710775889,78375.9216601303,49487.17753046848,1.5045921150365922
1700,200,365101.7453774121,455579.8175862504,241688.45557239366,1.510629643078058
4100,100,88793.65658956792,88871.2590450211,82739.16147748545,1.073175688561093
4900,500,297832.86177355,288104.5759295987,208894.35854642538,1.425758282061785
1300,300,781617.5994788429,640145.4753537198,486217.37497475295,1.6075476519518226
1700,200,340160.3100272469,368427.40724192053,209256.19944563194,1.6255686136344358
5000,200,113187.8029594483,124190.01348176184,81435.57132645712,1.3899061689602878
4100,100,73119.32002512268,98817.31259892548,54290.25884700422,1.3468220925448298
1700,200,369426.0799082145,327174.4161814378,227415.89764520474,1.6244514290050303
1300,300,765336.8981306427,649728.4344268232,457852.23697846854,1.671580558787647
4100,100,94003.93168915414,103881.86467721767,70156.3045836674,1.339921369105843
5000,200,147874.35121812235,157218.36647012978,124828.15119872103,1.1846234186606894
1700,200,373492.1763838275,309533.9350402646,232285.10724882834,1.6079041002991872
4400,600,373498.0675277359,388248.420263984,275625.0470974777,1.355094798026989
4100,100,74712.6448783744,91658.2300506875,50932.64373656906,1.4668911605059993
1700,200,409421.10528558894,393819.06771649147,254891.66433101892,1.6062553726899755
1300,200,524999.3004441714,369110.544547415,310517.78696051025,1.690722150196625
1300,300,749886.6339594477,641425.3049037706,465626.2485945465,1.610490465739243
3700,700,523064.91532872897,615612.5565665107,372435.3774551077,1.4044447627475394
4100,100,94863.7377528595,98123.38742729073,67742.26274582943,1.4003626969000207
3300,600,509433.49490679486,598044.8101386331,372739.37997952,1.3667283959499676
1700,200,370907.97719046177,318349.10428449407,235945.36596060023,1.5720078912352893
1300,200,530051.260608699,454339.43049158005,330346.13588998973,1.6045329520222211
1300,300,681702.6545076144,563782.0902303698,420342.9528305193,1.6217772890377786
4900,500,293341.3435273087,294151.8822089367,208283.00259983508,1.4083786956484994
4100,100,116932.98409130488,130766.25097134567,96621.71431835281,1.2102143386323052
1700,200,386701.3298603456,398534.77634474105,250236.97246402196,1.5453405068507369
4200,700,457628.66215068067,479503.6225935234,336832.30066383636,1.3586246367963413
1300,200,499618.13946504483,464309.5267515223,312445.4495467209,1.5990571800289108
1300,300,766077.7903838228,607682.9621338679,460517.85052717576,1.6635137802082125
4100,100,75103.91218137818,92377.43957613659,50459.111537190256,1.4884113075598604
4000,800,563800.3596297323,658584.9439629272,409298.3629293697,1.3774801237771483
4400,600,384175.6978028536,390687.40616438753,271469.50627959595,1.415170724210835
1300,200,482366.2803654472,516227.94521219336,316054.13421005325,1.5262141138291865
