P,n,Paper,Min Time,Time opt,mtsa
1100,500,1385590.8724031064,1286290.7016349288,915129.0345403902,1.5140934448648529
2700,700,663258.7419357398,863644.6184049533,486758.067983391,1.3626045166207112
4800,800,483587.40826426627,484756.02301582013,341081.9691078081,1.4178040824884985
3200,100,87440.49153419095,148955.1853753319,58965.867402163974,1.4829001147023235
2200,200,265574.2967102875,246223.72096981472,183487.78320393787,1.4473677324615908
700,1000,4679922.522654018,3317654.1658634576,2924177.9667973174,1.6004232901664552
200,200,2967411.773931352,1813924.779636968,1778677.6952878714,1.6683246109133274
3200,100,109703.48747545083,164153.9638146102,100646.97137508189,1.0899829967721328
2900,200,199072.97355628683,207784.11067089168,139197.6286374701,1.430146299939905
2200,200,282324.8481660681,324272.22888711345,195204.53484408485,1.4463027121350873
1400,600,1313233.9914283296,1173388.3047299185,868663.5462456835,1.511786694749717
2200,200,294293.1344837231,334110.22761463834,184626.85655033507,1.5939887618868145
200,200,3222599.3375643813,1946463.696631687,1933035.1299842403,1.6671188679280002
2900,200,217165.4371329478,268727.0740017259,148086.19884723678,1.4664799206371146
2200,200,253138.30721122434,390198.3983799773,186759.2611241224,1.3554257266148941
3000,900,811518.0789358012,993911.843824514,588742.9996728252,1.378391045646022
2900,200,216513.04205955155,305445.1750720939,140061.75324508178,1.5458398673668918
200,200,3292491.082509563,1980843.8038623426,1974423.4116150409,1.6675709288801268
1400,600,1290946.5538926295,1207552.058347351,873674.3967743751,1.4776060265229611
4200,700,455729.77603427146,483212.07751356444,341291.01764935156,1.3353113690864735
 = " 1 3 4 2 1 7 7 2 8 " ]  
     8 7 5   [ s i z e = " 6 5 1 9 8 1 6 1 9 2 " ,  2700,700,702466.2675062388,828410.9523254773,502006.3233691071,1.3993175679377663
2200,200,234711.43672958866,324643.7716682831,161697.9722988974,1.4515422388582986
4600,500,326376.93531046313,329401.4416634828,222063.44861148516,1.4697463150789907
200,200,3614915.7629620405,2201380.398699735,2166579.146813661,1.6684900564460872
700,1000,4471148.738644637,3297296.9661518615,2807649.7989427694,1.5924880447441359
2900,200,214504.3476993707,373270.0769254969,154293.44126561526,1.390236331109517
200,200,3342991.8271944043,2014076.9105577206,2005535.610665102,1.6668823078567812
2200,200,266210.02860242844,279330.24063415633,175730.46636220365,1.5148769255169134
4800,800,433278.240762644,439318.7224627739,324033.08135172457,1.3371419947469447
2900,200,181530.53732722852,263921.49666838755,122667.42726123251,1.4798593349532077
1400,600,1248148.028814072,1235233.8855285402,827212.5075371722,1.5088601990921715
2200,200,270716.96704646805,257467.2356706743,179493.03741954916,1.5082310207592677
200,200,3546288.0828046002,2159492.198363988,2127014.2659441866,1.667261070875044
2200,200,296359.8538466248,344615.81317692815,196961.7406194237,1.5046569598471489
2900,200,196163.7065326802,231644.33334537485,133312.76758512002,1.471454760755979
2200,200,260693.54363840073,288499.17342263047,182321.41915137292,1.4298569243910892
2900,200,207433.468973054,215326.6241228545,136167.13183552006,1.5233740049957023
4600,500,304238.7240999724,314117.11100658646,217065.76826995699,1.4015969746164743
2700,700,742821.2155299602,803128.4272007227,509617.7909826076,1.4576045590906608
1400,600,1345856.3783993972,1314730.6769380856,895503.0750144436,1.5029053678879774
700,1000,4438104.908092312,3258634.3599418486,2819448.4289000337,1.5741039497657252
2200,200,279793.7344627464,339729.1579183438,193364.93326765334,1.4469724666957033
2900,200,214160.78921462485,286463.9551888626,149419.2515043904,1.4332877929610839
4200,700,462288.71290649765,482523.3563381203,345013.55054277735,1.3399146560453128
2900,200,194546.85406192095,243367.65112671064,138312.80073552427,1.4065715756412525
3000,900,839105.8369807372,965292.1662926709,600422.0641874541,1.3975266517167249
2900,200,204136.1632681161,294443.0600536771,146690.63903063358,1.391610021042216
4700,300,208213.2601529594,211178.19204555306,142348.1066563424,1.4627048089626442
1100,200,597192.1729658849,413261.66985594586,366975.56640787574,1.6273349716752925
1400,600,1361760.7173220955,1161566.8333945451,895883.58052675,1.5200197290382587
4600,500,321258.1610701749,319821.94129235065,212382.18967526336,1.5126417218006136
4800,800,430047.46765288536,430545.1003710956,327231.218115421,1.3142006136504953
1100,200,600702.5219987927,505214.84174100624,390409.0696881697,1.5386489931665523
2900,600,584951.0105691524,692913.560470513,419354.81542895065,1.3948832564872693
100,1000,33601687.891393855,20151936.22572746,20151936.225727454,1.6674173397043333
1100,200,564021.16433077,514831.67128770985,369253.71310067014,1.5274624040869162
3400,600,505894.0828405259,629322.4000954074,368893.23904042644,1.371383450009735
700,1000,4405799.623306681,3222199.1958459993,2760773.5056940443,1.595856963354582
4700,300,201943.87440325433,204733.48011211902,148288.0517849619,1.3618351038565182
1100,200,569543.7089978084,591749.9842650291,373518.5222482448,1.5248071382636361
1100,200,504069.722234217,460706.5547835541,323395.9445977948,1.558676695408549
1400,600,1359910.4207817523,1137367.8906178968,878599.9670945829,1.5478152421047786
1100,200,579250.595936048,427434.3507240623,351460.9327244073,1.6481222861553675
4200,700,409536.06679187465,450022.68049739307,312915.90084646567,1.3087735895940178
4600,500,339695.9684627361,354499.7621163506,237834.46181356232,1.4282874141638175
1100,200,580660.6107040787,426910.15051879635,358986.0748390983,1.6175017679009902
4700,300,195037.9500463208,200271.87053274421,143441.4983667211,1.3597037974860575
1100,200,622416.5290592154,519343.1147167089,393923.4812388474,1.5800442438764546
2900,600,573858.6175111642,738902.5689083721,421773.8467186638,1.360583691890089
1100,200,580752.3695793514,450511.2250526124,364642.83830274583,1.5926608411740695
1400,600,1319549.0420484454,1201811.504555106,866250.1480206442,1.5232886771374017
3000,900,797422.754601769,935211.1468143236,584322.0328237353,1.3646973925460673
700,1000,4610699.125711879,3315350.474511544,2882243.8589995755,1.5996908489596882
1100,200,581581.3198873844,541991.1730964666,386729.8665353067,1.5038438202297175
4700,300,211402.26193606912,213016.00887722475,130823.99861272547,1.6159287606081907
4800,800,460444.8054456343,463729.00659974705,334821.0494246056,1.375196709516665
4000,700,486199.7168163895,511523.10544382926,344502.7241459746,1.4113087727293974
4600,500,287825.80816111213,289206.22499905195,215857.4857147079,1.3334066558225481
1400,600,1308284.1225634133,1217247.164721493,853189.87687873,1.5334032411982885
4700,300,188965.82512821816,198872.579782494,131967.49793690105,1.4319118577103758
2900,600,561826.9547298293,769858.9806802617,399343.9691558762,1.4068747699318105
4200,700,433464.79628326546,469301.4239247013,322718.3507372831,1.3431674873553696
400,900,7461536.447794485,4669670.971167891,4501576.5716159865,1.6575384932563582
1600,900,1673362.8770855248,1669826.0941198624,1136108.5051560048,1.4728900184192768
3500,800,590109.8531465062,775067.0541936032,444388.2258537937,1.3279151399944062
1400,600,1316354.2720304679,1197907.0466004785,866162.0081719209,1.5197552647324035
3900,600,430226.8172362892,497239.0290205897,311827.93967793765,1.3796929732487613
700,1000,4632359.723025236,3274036.6022550883,2878848.032246779,1.6091018598887068
4700,300,187829.9452467611,183418.53502559173,144863.04739585196,1.2966035757448762
4600,500,297279.2013197017,307714.74751151545,214161.01614435375,1.3881107153475714
2900,600,636677.7032132858,818514.8257921656,432311.8293173176,1.4727279246989176
3000,900,821024.4707586126,1046713.493158029,593577.0270951502,1.383181008160888
4700,300,198412.31869909388,190383.64795734797,127377.27780538904,1.5576743522673988
1400,600,1275104.1861021149,1074492.6846408444,832231.2332734962,1.5321513242018368
200,400,6588508.232655559,3975616.416267133,3952646.7944407123,1.6668598474121472
4800,800,451160.5194036244,453050.84152805584,333455.50250360346,1.352985678797575
4200,700,445138.65413504135,460585.2923733126,327611.4370602477,1.358739664675322
200,400,6348347.760986747,3831634.5585981794,3806413.395405467,1.6678030212507982
200,400,6592018.248057303,3991934.317728013,3953897.464165822,1.6672203333042328
4700,300,182989.71792760704,188292.92878442435,129059.80774457617,1.4178675850018636
3900,600,437501.435498881,490434.4532803169,313626.70653439104,1.3949750655271647
700,1000,4578494.816293324,3319318.3363823984,2870815.8018937316,1.5948410250748668
100,1000,33507065.2699325,20095710.61325609,20095710.613256123,1.6673739941213916
5000,200,105922.67675913952,107727.78663142823,80734.62460973267,1.3119857467742582
4600,500,298815.5026257444,302003.34641074564,224569.72046371296,1.3306135039431035
200,400,6509547.036257888,3924999.4225352113,3903697.2839824287,1.6675337667620205
200,400,6925802.271415291,4207359.125093338,4152391.0529393815,1.6679070403334668
2900,600,601352.9016781225,698543.6884824975,432495.52163360344,1.3904257306681886
5000,200,157988.6186232849,163262.10244142162,115155.9162563489,1.3719539886390728
200,400,6838292.573922836,4124116.3931453093,4100916.683641238,1.667503414834329
4700,300,191916.0490782667,198092.04364496726,128615.20456007632,1.4921723270177008
200,400,6371296.903641847,3857239.723873099,3822056.541696031,1.6669813316823918
5000,200,166364.2362825967,165647.0564644114,137320.72161632078,1.2115013256879366
200,400,6467988.872899329,3915981.634322546,3877971.048427521,1.667879618524237
3000,900,830744.2472654529,1061031.3187781537,606812.3537363589,1.3690298856809124
3900,600,430547.679504902,482963.6425239234,296948.07962872845,1.449908953926262
4700,300,190402.98822201157,186577.47785674196,131646.65191465165,1.446318500720037
700,1000,4683610.277513678,3266516.693548333,2906766.427041341,1.6112785100111748
200,400,6664111.487203762,4036545.767968851,3996346.843569554,1.6675508278083664
4600,500,308846.7042116376,303364.2236478151,222517.90366901836,1.3879633913459297
5000,200,164497.9854824682,164743.80610084487,153927.2635835206,1.0686734867680667
3400,600,496419.98436371534,605192.5967720953,361776.45703894587,1.372173270828054
200,400,6958238.514537876,4206109.503038373,4174576.9585997975,1.6668128491926884
4800,800,466958.4050654855,440308.7525058551,341532.0139861062,1.3672463662058976
2900,600,588451.5206963053,716162.960709271,424151.7082525572,1.3873609589376388
3000,100,105065.60096471966,118945.74537005335,67632.47595830692,1.553478554141489
3000,100,103664.54484550786,131271.5438003229,82865.58990685953,1.250996281593195
5000,200,137323.29752531767,137877.0144275602,112828.85828240226,1.2170937437087916
3000,100,92698.17159540317,165925.16943072827,67828.79602926127,1.3666492260221348
2100,500,705050.9371205865,768644.1891436514,486424.69695849135,1.4494554687069097
400,900,7666705.774357349,4913697.0079705035,4628877.507123154,1.6562775235593141
3000,100,109813.32487826096,146462.85537589496,70274.43572592597,1.562635455466889
3000,100,97737.21145044063,109660.79903374243,69607.94643997772,1.4041099680295628
5000,200,126097.98454964173,124486.03472628818,89579.42667687622,1.4076667961326919
3000,100,111020.587281001,119643.3459772903,67935.02440692892,1.6342172281559915
700,1000,4729202.560554936,3400853.0660635456,2944864.7388858274,1.605915035114381
4600,500,317674.10703508137,331820.31259589124,213412.42924799616,1.4885454804786828
4200,600,406516.2696092502,432188.24400041933,289554.5154152278,1.4039369029569322
3900,600,478731.06041199865,605957.1264837993,321462.6423128772,1.4892276656708785
3000,100,129438.89430793177,168565.9827920383,96621.71431835281,1.3396460125045153
2900,600,577846.192135601,715391.0025161626,418189.7266306558,1.381779980085339
5000,200,113282.5016329693,113571.2298866942,78976.93646460163,1.4343744731570314
2100,500,709423.7369871814,712334.448317879,475477.39716276294,1.492024102976098
3000,100,97917.52949673435,107496.95326143292,66290.68832070059,1.4770932687111298
3000,100,95703.80996386395,122631.09557367834,62896.925228974906,1.5215975918609104
5000,200,155880.0460904954,162352.5131041479,115640.3076979828,1.3479732905727517
3000,100,113973.04765673753,187273.56876138007,100775.01706203852,1.1309653025072088
5000,200,125128.44058851428,113796.51244125914,81435.57132645712,1.5365329738634992
2100,500,679785.5114385926,738962.6928374385,465218.1297648626,1.461218873353409
2900,600,584525.604366727,758898.2968045323,411884.76814835245,1.4191483870464296
4600,500,364044.904121425,359695.0250196636,288145.1780149138,1.2634079342552205
4800,800,436280.9489255562,451429.83785145346,332411.2391744013,1.3124735192742962
700,1000,4430049.549174417,3062708.6426062915,2732609.5913842074,1.6211790967660216
4200,600,388176.7963061732,411288.7127037209,291224.7989247917,1.3329112003487698
5000,200,152838.98751799058,146264.35092599326,124828.15119872103,1.2243951869052159
3900,600,440896.591374552,508828.3986856957,321599.2340352436,1.3709503777183587
3200,200,173311.15637944828,195005.47768264887,126147.85095270729,1.3738732373999971
2100,500,726949.0886739783,841580.6383283403,496559.83500145806,1.4639707794164298
3200,200,210009.83254524833,250991.88777169937,134203.11770530834,1.5648655272405902
700,700,3259381.888776,2304363.106900711,2036059.2138887395,1.6008286333435238
2900,600,596355.3049470657,747559.9893023556,418147.1763588584,1.42618517752531
3200,200,204782.74137613736,266714.68108473235,137362.30372257222,1.4908219782752974
4100,700,489617.7675150086,531033.7762687095,347619.86578588234,1.408486153137722
100,1000,33929078.06635555,20347364.98928941,20347364.989289388,1.667492477980093
2100,500,674531.0690598361,733103.7725954152,472830.68299412203,1.426580578037956
3200,200,193982.680974494,321587.5205532888,154125.95210631838,1.2585984276073237
4700,1000,561931.330235526,565690.5934562205,419917.85111277096,1.3381934793827486
3900,600,411751.5568108271,487684.66581436706,315394.85998267075,1.3055113099606337
700,700,3207015.9924689406,2306105.346677895,2020005.0453069168,1.5876277140593333
4200,600,403457.5113639996,404551.01032703795,277514.5116622374,1.4538249151274918
1600,900,1637083.2561169853,1649383.8002765328,1133854.663680525,1.4438210720966351
3200,200,172072.66680035304,276163.05670999957,112828.85828240226,1.5250767349756205
4000,700,500427.507686397,524596.1347442685,359943.22894300293,1.3902956562231645
4800,800,448192.6614887872,451816.4713995125,336681.5824956176,1.3312063527995954
2100,500,686647.8956463522,703768.1638752457,469114.6067923939,1.4637103294253795
1900,1000,1593309.9020736176,1528535.5022481808,1077328.724609538,1.4789449735048041
1600,100,191491.4458196244,181462.95999473226,126810.89242182547,1.510055186605301
3200,200,181914.90181493998,213027.0426753809,120814.69562401502,1.5057348849437462
2900,600,552562.1096436639,635676.2210736208,401766.80226996366,1.375330431787081
1600,100,176525.5777393494,205952.24657513108,123819.93334503651,1.4256636469625887
700,700,3240635.9523607832,2339691.493513129,2020993.803983018,1.6034863372535177
1600,100,182253.51395893696,211757.34005581145,127178.99255486489,1.4330473162091844
400,900,7495061.193963689,4827133.4457044,4544434.020624019,1.649283752376826
1600,100,194757.7865207563,225468.8002026691,127223.24965905423,1.5308348673901033
3200,200,179297.77144980425,192697.00683190225,123401.46322594005,1.4529630910576943
4100,700,457677.91666972527,496566.0834708891,344878.91017435165,1.3270684381319482
1600,100,200341.61914090687,182795.55698211858,130514.89957495821,1.5350095643742598
2100,500,709784.5938491481,838908.5886284998,491914.62577765697,1.4429019928550921
1600,100,188282.62403886486,179982.5840977528,115298.22975654861,1.6330053326614145
4200,600,448513.5511831682,460487.08510068693,314954.4837664354,1.4240583141396959
3200,200,210348.37149547404,255307.45380585062,135411.1966758538,1.5534045681540223
3900,600,418713.2028234685,458744.20870410994,310961.5915971543,1.3465109972999643
3500,800,608965.7935289074,747785.5535783218,448774.2419868631,1.3569535337697334
1600,100,190254.78166394006,232994.17664960437,127294.46812348631,1.4946036891357837
700,700,3167891.7187410393,2234794.04919376,1968586.995119855,1.60922109441659
1600,100,183987.7431874982,174893.41866442031,124295.04060131362,1.4802500751228986
1600,100,181080.51215578857,180057.1680191609,117931.73480432795,1.5354689088245579
3200,200,175872.54043176433,212543.61141719064,125345.97566656888,1.403096824580954
1600,100,192060.46204582544,249074.86403445617,133302.96527932663,1.4407816183486748
2100,500,725954.8187212654,723698.1082378643,487420.16994165926,1.4893819818908132
3200,200,185617.93987640645,286301.3023266093,132938.39162151166,1.3962703897071247
700,700,3299284.420973052,2390401.865522386,2056818.451102874,1.6040717736677064
3400,600,486888.00416149566,586088.5086833688,356691.2374202653,1.3650125180614636
1900,1000,1492264.9613260273,1599199.4518937727,1034397.2943473362,1.4426419804854453
3900,600,429658.9214571713,512964.0513826158,306273.2891359544,1.402861224592283
4200,600,399320.9148940297,429113.37491894537,298627.8601755833,1.3371857356485166
2100,500,679734.8683803086,747419.2144044061,467474.84501942014,1.4540565671551176
4100,700,475765.24281726417,499211.29815149226,345047.72263124696,1.37883895940306
3600,900,668323.8535970806,866481.7628430423,500175.17462399846,1.3361795776839307
4300,500,342877.3109940237,375384.9110123278,237556.24735182134,1.4433521105686673
700,700,3289051.489460904,2289319.9108284484,2047746.1058961095,1.606181293662668
2100,500,688764.1775538531,856523.2351814331,479353.30380687106,1.4368612296690306
700,700,3303508.343622553,2396717.5222957237,2070081.303256664,1.5958350710310047
4300,500,327985.282495417,332113.7129037137,232209.8916376284,1.4124518132382122
3900,600,439469.2926247397,514366.04119213263,310929.9516514588,1.4134028911996515
4200,600,393014.3190510522,429657.14726262394,292866.6556981943,1.3419565232310446
3000,1000,937609.9411849498,1105602.4888913832,682308.1922527074,1.3741736532421494
700,700,3003537.162808549,2185031.226574699,1877495.4050787939,1.5997573973729635
1900,1000,1491283.5319943451,1624049.3830099981,1038744.1580158019,1.435660090587637
4100,700,467394.34311340784,480690.8923308603,336100.21867899963,1.390639806633996
100,1000,34381044.38923061,20614053.1722008,20614053.17220079,1.6678449454857998
4300,500,333969.5189232908,343798.98798465944,227199.55174563057,1.4699391629839058
3600,900,725179.0782612095,881468.9202949342,514319.72301368375,1.4099771908648266
700,700,3131553.7025016383,2220927.1282751886,1936310.1044236987,1.6172790171095441
4200,600,380834.88237255375,398129.86264673475,288750.04934021475,1.3189084581725616
3900,600,399323.0425729944,452629.9056718503,298749.6734827935,1.3366476284901896
4600,800,518283.1595664947,503471.44779875857,355141.74736418686,1.4593698527788437
700,700,3181494.589621251,2180277.3627073914,1965668.6223614863,1.6185304854686613
4300,500,350064.54166322364,339855.2282358727,242505.96593094463,1.4435296068671033
400,900,7430321.998137101,4847965.071260402,4535418.6547221,1.6382880090685654
4100,700,453826.7419650966,502197.5446751745,351164.12579805165,1.2923493848744803
1900,1000,1496895.8722603538,1607388.1611504215,1017127.0810451743,1.4716901163640055
1400,700,1544104.3247737933,1366676.7997544368,1018029.6069443697,1.5167577782029782
4200,600,403316.9575401054,425171.0261806257,284396.62562624336,1.4181495882800952
3000,1000,888247.1787216364,1220054.7572384598,655118.2864199795,1.3558577086523333
1600,900,1652541.685138923,1513216.8150723279,1113861.7386106867,1.4836147322917552
4300,500,316110.8139154545,331166.54118171317,230917.31029945496,1.368935111471375
3600,900,682443.7005889465,854355.7982381459,504937.11340266885,1.3515419692367168
1400,700,1510481.1055774349,1417275.9369285551,1010002.5226534584,1.495522111775651
4600,800,463325.865927129,471908.9471940448,357096.66849503986,1.297480225396067
4100,700,472986.08449284016,524858.9838908854,349615.1888115309,1.352876246883586
3400,600,483441.7072323495,650962.5392871851,351313.4787147712,1.3760978058711268
4200,600,401594.6826425061,433941.3391408997,288720.66939064034,1.3909453849982134
1900,1000,1553358.7199603955,1652258.7269894993,1061879.3164735278,1.462839228396554
4300,500,320034.6921101684,329506.89187490026,229102.4823869831,1.39690626123199
1400,700,1524641.055600965,1394059.1230795414,1010496.901991509,1.5088032952858832
4500,1000,609611.5668934013,612127.3021808321,454872.1281684716,1.3401822823218104
4000,700,476229.841509825,546038.8741411656,358355.56853181915,1.3289310487372532
3000,1000,906713.57187844,1237623.7644466783,657871.3000766746,1.3782537280054061
4300,500,332600.8299757834,346054.4381921539,240237.37537978595,1.3844674645232955
3500,800,623322.4573176659,800726.5829554831,459183.15349660197,1.3574593331030786
1400,700,1520834.4899753262,1343138.3503143582,984293.4975599275,1.5451026484940606
3600,900,700381.6664382382,871810.3640845667,503935.4060802334,1.389824286977621
100,1000,31891694.2078918,19128267.13968944,19128267.139689453,1.6672547479075808
4100,700,476875.4010260252,525684.4932206128,353428.5151901621,1.3492838877741444
4200,600,370152.62553170003,384085.98016265826,277410.4110911654,1.3343141091055042
4600,800,490283.9068527967,490093.7850893106,355911.61993858236,1.3775439726789538
300,300,3445325.0048828423,2149378.781911212,2093931.776164917,1.6453855106936828
400,900,7344140.425739984,4690407.066851618,4455446.954442747,1.6483509961703793
300,300,3307207.2251421125,2060911.0062749712,1988132.8951575665,1.6634739222902928
300,300,3482897.3474308597,2164665.185660559,2106941.9582239296,1.653058041696985
1900,1000,1552204.0356584655,1551849.141432315,1060628.2224067082,1.4634760822565194
300,300,3310311.037795249,2027938.3525593434,1984026.3602400303,1.668481379145972
1400,700,1559163.0203732562,1460030.475431829,1028409.225551437,1.5160920202142556
4300,500,324112.76286203566,341011.8011385733,238042.40857615919,1.3615757158596349
300,300,3317592.8810376422,2093232.005898509,2017713.7439097015,1.6442336734095786
300,300,3019327.7067084205,1885224.0330828978,1821486.1289322504,1.6576177324382597
300,300,3334740.0830114414,2041184.6896542541,1995577.3522844282,1.6710653080894171
300,300,3371986.165195078,2057666.761635379,2021936.98799836,1.667700915117644
4500,1000,593742.7301994239,597449.3146088693,436745.5242799864,1.3594706692833571
300,300,3351998.2337005995,2049192.2546931051,2014971.5381078625,1.6635461942297496
4100,700,427124.088995721,473209.7215365152,320547.99598906236,1.3324809212355682
1400,700,1543241.6054294072,1342855.4408758588,1023873.0529480547,1.5072587377760611
300,300,3444429.482766447,2100780.872271087,2062464.2133295424,1.670055393206521
4300,500,310883.5692024941,356602.1967925927,228301.66849785636,1.3617227208543732
3600,900,662672.8201298955,829423.3873792839,495049.6616047497,1.3385986730740906
4600,800,456864.4498371285,452565.9472263344,338121.4761931039,1.351184358299115
3000,1000,898030.1049389364,1157848.7428670328,644180.4846619436,1.3940659897671526
3500,300,267273.8112050621,321994.1845817118,179479.86652842147,1.4891576218257219
1400,700,1548319.824811074,1456570.3648821441,1035040.651628332,1.4959024289289973
1900,1000,1533201.5669323846,1563981.3047207387,1057668.979645059,1.4496043624602744
3500,300,242002.6271337451,352093.65651982016,170411.3910135057,1.4201082785279626
4300,500,352432.3461250949,382542.3985892548,288145.1780149138,1.2231068677014396
4700,1000,581901.820391466,578856.0562811736,411179.0327629428,1.4152030478824296
2600,200,228793.78963479993,210585.17541397802,155258.89348025512,1.473627593925217
4100,700,448600.1641237998,483671.3469975079,330589.5300235583,1.3569702709333593
3500,300,252332.94774885202,307203.93933576625,180595.0249906225,1.397230891393351
1600,900,1645328.8836313004,1582975.751000036,1103893.1243865474,1.4904784233941473
2600,200,241593.41339848583,281870.3814140747,165173.06794499487,1.4626683175670026
3400,600,515007.4413789108,644243.4351144648,356654.9445413792,1.4439935552867667
1400,700,1409887.5321591576,1261561.82712105,938747.7025393969,1.5018812065747644
2600,200,252601.3826181922,324566.9212812516,156222.72477336045,1.6169311025950466
3500,300,253594.79881195843,334386.1531954867,170059.4023062883,1.49121304304726
3600,900,654084.85653185,791119.5828786215,490619.1663940211,1.3331824383039859
4600,800,450633.67997083144,457651.05622981477,341458.66238130885,1.3197312870264988
4500,1000,592836.3279230375,599258.7875760575,438580.86671778304,1.3517149810014726
2600,200,218185.58617973665,377251.54974526004,158027.06710502662,1.380684905293648
3000,1000,957134.123442196,1231534.8962489879,672523.5670999009,1.423197892632389
3500,300,251440.4497416687,340903.58876770566,172946.89233511727,1.4538593110679048
1900,1000,1538670.1618235414,1546966.9976843905,1070913.9468047046,1.4367822609972398
2600,200,210576.39407400112,297518.1477108573,136821.3611759901,1.5390608035476392
1400,700,1451189.328410315,1276984.4688449618,968155.0522118494,1.4989224350943833
2600,200,230370.2759275858,247525.76349733002,148695.00999878772,1.549280476388979
4100,700,451501.953291563,494479.48207714193,335601.9599153757,1.3453495724679687
400,900,7258548.133392603,4666142.0410637995,4415572.497546189,1.6438521024003807
3500,300,219576.8397478964,312633.3071544069,156127.38247990716,1.4063954462065926
2600,200,215897.93889174794,236512.13915444867,151878.72397038777,1.4215153594116459
2600,200,248011.95302570256,305167.60352698347,166659.9343702816,1.4881318294214296
1400,700,1499431.0986744673,1246601.6017834719,982834.3111807432,1.5256194066659137
3500,300,242082.48069780544,307096.0178502951,171049.4873386653,1.415277440840849
2600,200,213455.7181540306,264800.0640412886,154271.97005116168,1.3836325424718543
4600,800,507084.2720045622,489280.4693251387,349378.4863561102,1.4513895154028105
3500,300,237389.5156784283,309997.37177721947,173308.88468557372,1.3697481009650088
3600,900,686883.5757244991,823778.4123640145,500351.7201562117,1.3728014675557654
2400,700,850179.5607180756,969875.5937971694,593850.6040508824,1.4316387908316928
2600,200,238951.07150650537,302877.2618442351,163616.48199570668,1.4604339892406162
1900,1000,1578872.777183677,1620952.5069107094,1084950.1669579365,1.4552491213588523
900,500,1760822.9802376616,1377587.1083737796,1134990.9595698132,1.5513982427710724
3500,300,253488.80031157847,316614.70436145365,172711.84612353108,1.467697821551118
1100,800,2333894.991147011,1874295.8217481484,1485138.2162502361,1.5715001914365692
4000,700,484001.458185944,576843.0976554842,362264.2280699162,1.336045407421604
3000,1000,929025.9587812372,1103458.8764547058,671731.2075242484,1.3830323027647944
900,500,1787610.6349401812,1309394.6685090251,1109447.260046447,1.6112623820129521
4500,1000,605795.85339765,594093.9776418178,429453.6564412958,1.410619852250482
3500,300,245903.2529447534,321081.55722893076,176782.64685681794,1.3909920307049057
2400,700,817374.3022056245,944802.3462218593,589168.1382145174,1.3873362274523011
900,500,1714907.13911609,1285511.3765839401,1085508.969451346,1.5798184882644164
1100,800,2320462.589968381,1888219.4358707475,1493313.3409792576,1.5539020018710277
3500,800,649829.9318057172,803100.5975954717,457310.4034335133,1.4209821751850733
4600,800,483613.77344874834,479837.6999418496,347953.5678298471,1.3898801971337753
1800,600,1000928.6885040632,963593.5647656155,675627.2026355315,1.4814807405616204
900,500,1742623.3193275938,1484567.2917177954,1158639.615003402,1.5040253213873382
3600,900,652768.7204965568,793070.7244311977,486935.0273531127,1.3405663668208159
1900,1000,1456348.3618620283,1462494.0118950298,1006750.9020889185,1.4465826242025064
1100,800,2324252.7180623156,1903376.284296837,1488357.6833795263,1.5616224137633177
900,500,1733262.013534819,1316365.7415583953,1103271.5936529515,1.5710202487820413
2400,700,801382.0154499803,952995.4842463584,589456.5261617136,1.3595269199379874
5000,700,396641.25419441634,413298.4269697768,285048.28994442354,1.3914879274376644
1800,600,973332.6719723793,1097596.4370442696,679524.530824514,1.4323731194683549
3400,600,459101.45791293465,552321.3192038524,342683.448994969,1.3397246329211387
900,500,1718240.687883043,1319799.7740031227,1094600.7491822524,1.5697419256899792
400,900,7469344.995365102,4713874.454515136,4503165.481405905,1.6586876556517625
3000,1000,917273.4892598677,1159610.6303847954,669857.0204418707,1.3693571333398715
1100,800,2159424.3886771942,1768644.6624579232,1413962.5368075254,1.5272147121753228
900,500,1787153.7126841918,1403121.7010123322,1147800.7934811995,1.5570242875193347
4500,1000,635433.2383268471,646721.1216427359,448349.04473326734,1.417273541209127
3500,700,576386.9131746016,743057.5367763245,407211.8427777479,1.4154473240337162
1800,600,939579.5942285928,1041221.9967086648,643387.505862245,1.4603634445300608
4600,800,460977.07815794204,471468.05922669463,356381.2319855021,1.293494260597581
2400,700,824977.3195490012,928125.4211221775,574171.2069099577,1.436814158600564
900,500,1781592.0435675026,1364309.945053673,1137313.7298638716,1.5664912827358082
1600,900,1682354.6881082195,1589011.7132965794,1125791.3703514764,1.4943751856820344
3600,900,691545.7914017076,819230.4850417596,494647.52257929184,1.3980577276435322
1100,800,2197205.2895684005,1793459.4432772275,1427918.0426854733,1.5387474798176337
900,500,1722830.4671404096,1354252.2908152537,1090774.638378647,1.5794559265709234
1800,600,1011417.910979306,1118211.1918171817,696502.3916779006,1.452138460777948
900,500,1728524.603225344,1478852.5110252476,1118491.0422160325,1.5454076411740147
2400,700,849338.2567613507,1029551.2659116099,599905.3815716716,1.415787027174516
2100,300,445864.5592731393,477736.52342612954,299133.11088070244,1.4905222559964448
3500,700,540158.8241993791,742559.6673263446,404001.0090613834,1.3370234531204055
1100,800,2249337.044013673,1876957.7809982337,1461037.3065800972,1.5395479868195683
3000,1000,926437.6613178124,1103868.5637952366,678245.4996429796,1.3659326332507598
1800,600,1049239.2861065469,1006064.085217879,696798.3404096944,1.505800495290544
4600,800,476414.64691701013,464201.1709167858,346863.90174720134,1.3734915755639137
