P,n,Paper,Min Time,Time opt,mtsa
3100,200,182291.38830785692,208359.8897999183,129389.39423645819,1.4088588124519752
800,600,2188117.4126932863,1777444.3359840873,1520161.205929946,1.4393982718133658
2000,300,425237.2200334417,452302.7157885416,303290.548199754,1.4020787082140487
100,600,16655678.26211768,11651237.265828963,11651237.265828945,1.4295201343951591
3200,100,88341.50300235616,152717.8630636481,63589.496277432445,1.3892467808981224
3100,200,199424.22314477395,300607.2232119949,137226.72683510883,1.4532462279334362
2000,300,419378.0893705146,453550.25256841455,302245.73071617936,1.387540159382192
4800,600,351475.67051427247,352229.50387440994,277514.5116622374,1.2665127614733644
4100,600,406048.98708171083,427413.4530415273,282462.8074517173,1.4375308053649458
2000,300,429794.82845357346,448659.49990560394,309369.63199943135,1.3892599143485533
3200,400,345729.4321771965,443250.03760148585,247040.42465254452,1.399485256971426
900,600,1936977.7679781334,1592936.1267417811,1351254.405271063,1.4334663853248075
4200,400,247495.81539029413,289515.231296611,188221.2759257482,1.314919443474229
1900,800,1185201.1206039637,1296694.564345255,861680.7640618309,1.3754526850722621
3200,100,102219.81105451769,149368.3007412433,70162.59082707834,1.4568990376431095
900,600,1917690.9301139396,1635816.6184165413,1359049.061649028,1.4110534963226955
4300,300,210653.7544887059,222401.93087711063,146088.26345336632,1.4419622049648766
4200,400,256027.539861725,277807.9829997565,181257.78073359368,1.412505100887367
900,600,1802821.4522420466,1625174.6308492,1286775.01172449,1.4010385932393647
3200,100,89155.27286885747,109265.67688281155,65257.449787479105,1.3662083510649787
4800,600,424940.0360471298,422184.3864462633,314954.4837664354,1.3492109430080623
4300,300,220968.28503873813,224653.54743079282,148288.0517849619,1.4901287216260188
4100,600,456668.2272358298,505561.2831712398,314954.4837664354,1.4499499158566886
1900,800,1092566.784884927,1291285.2613010155,818609.8897306726,1.3346611109772788
3300,300,272999.76936863665,331863.45062198496,180739.3541052333,1.5104611318334458
1400,700,1430415.7975069913,1336471.143282306,1018029.6069443697,1.4050827085475486
900,600,1944011.1680225788,1777952.8230184556,1393004.7833558011,1.3955523995684942
4200,400,262220.9491117784,286168.91495844704,188280.83162694392,1.3927118700608783
2400,600,692070.2756379093,838648.2330014055,506720.40197664866,1.3657833253570124
4300,300,210925.18954956724,229445.69783185582,146995.95057376253,1.4349047625208222
4200,500,338154.69693159935,385248.6087351534,243212.34847924564,1.3903681249986184
3200,100,110956.66957386512,130107.74346630803,67867.96491352702,1.634890182949186
900,600,1974602.2243566287,1618048.691920383,1393596.6808193887,1.416910826162149
4200,400,255169.29459481034,281551.2837680025,185890.3468563061,1.3726871723578906
800,600,2152150.0261441343,1856233.7478160157,1528930.1943551565,1.407618237961366
4300,300,227161.9944493669,219398.2896339283,138420.44373767654,1.641101475442936
4100,600,406614.1861603374,443214.59068014496,305911.46652132925,1.3291890976959728
900,800,2565795.2967288382,2166371.4984110254,1815168.9309725107,1.4135297563484437
4800,600,338811.7304238082,336572.7197362171,261299.3776536354,1.2966419341148185
900,600,1952057.8554187163,1579314.0308285474,1366711.0599249066,1.4282886212437407
1900,800,1134909.6782138296,1225137.4140531837,826689.3931336951,1.372836869131437
3200,100,132972.87841129108,160888.48368662698,96621.71431835281,1.3762214772257828
4300,300,213539.3308341064,219787.54840650116,140770.7263192815,1.516929949979648
4200,400,270491.6919357266,294349.8331675885,197732.90728282768,1.36796497686057
900,600,1904184.6286580374,1617502.511961505,1347500.2302543353,1.4131237872208973
3200,400,317670.6380446266,441021.992930051,237900.8372128417,1.3353069361433882
4100,600,393948.1175312312,431749.78703703644,300009.7448615649,1.3131177379355221
4300,300,192947.1623993897,208007.2438617399,144863.04739585196,1.3319280925531225
3300,300,271113.72269412584,347064.8455340051,191540.1780203572,1.4154404861486107
900,600,1870369.020954864,1612250.690177886,1327184.252922469,1.4092760796673849
4800,600,349974.754509355,349895.4121653234,256258.32373591998,1.365710777340493
4200,400,272841.54347741936,298168.9564556421,195281.74684005897,1.3971686954484484
3200,100,86579.71232286397,98785.13079288778,62147.52030065681,1.3931322103280916
1900,800,1143572.4660881695,1300803.6164084687,845863.70380953,1.3519583130684574
4300,300,206720.28113055087,220611.29654682922,139226.32690356477,1.4847786746089757
900,600,1923624.1018474943,1621422.8041175308,1347363.1238229882,1.4276953761280267
4200,400,267855.3197721287,284123.7236553407,182002.69246171578,1.4717107541058603
4300,300,207852.10928634866,206813.71548609892,141065.37125569955,1.4734453072085945
900,600,1841306.7838265032,1520974.4896028005,1294581.9184254385,1.422317705523054
4100,600,401310.5977366055,429504.4893903658,295792.7334704639,1.3567290616916998
4800,600,346398.20368663553,333842.77020037343,252656.29317268787,1.3710254327600542
1900,800,1154093.8384885506,1321161.396418561,842413.901061735,1.3699843236608398
4300,300,205028.84582428672,207885.94215156988,140579.40963543227,1.458455732286774
4200,400,259911.94845878123,259404.51787191036,184665.28802035813,1.4074759325105413
3200,100,90795.55336541701,135502.53003980353,58965.867402163974,1.539798486235529
5000,700,399098.2354882119,402294.3129270727,285048.28994442354,1.4001074539546436
4300,300,193557.3579746851,203574.44044661493,143892.85209275878,1.345149221518736
800,600,2040675.9969435092,1767230.8029063283,1447621.8881900513,1.409674731773328
1400,900,1789983.2173478387,1674912.73205322,1286164.7347474247,1.391721580439191
4100,600,402920.85020364984,428786.4191000686,291333.12869029806,1.3830244847710924
4200,400,269194.3003839714,272806.840631,190302.23064616925,1.4145619810651981
4700,700,424967.67478857085,429755.88206739316,303242.86164300377,1.4014103167541963
4800,600,361260.43028749235,374187.6880197212,258690.3915727318,1.3964972880947633
1900,800,1181681.8321953341,1321697.3909818444,862817.7195438473,1.3695613864073901
3200,100,103751.44169663235,171352.69665396388,100646.97137508189,1.0308451439634583
3300,300,259833.3095787406,351724.33545985003,180366.03274909366,1.4405889269638341
4200,400,275653.17800623615,285978.129972447,198789.37898094274,1.386659485629069
1400,700,1405875.544325049,1370182.6631933197,1010002.5226534584,1.391952507832912
3900,600,423873.19437661703,484876.8229184574,311827.93967793765,1.3593175608779702
4100,600,412573.56895343686,458928.49101054954,295762.6369367535,1.3949482369595672
2600,300,343665.9468317035,419833.79954779847,241607.51263441352,1.4224141587505967
1400,900,1830670.3010308743,1764374.4322977457,1322536.4306066153,1.3842116244701028
2400,600,683203.7493770224,837707.0259029964,509643.39811838546,1.3405525351636567
1900,800,1149061.7137942577,1286030.0787445554,839775.7621248032,1.368295878041179
900,800,2563491.283724778,2180473.4394422136,1825160.7500857594,1.404529044142729
3200,400,338265.0791881275,447670.01365534205,247118.59151036388,1.3688370313244562
4800,600,369341.7730587266,370568.82603548135,252630.58571681028,1.461983599534323
4200,500,342059.72846046503,350974.0483204762,237738.69858138147,1.4388054216733794
2600,300,315386.07619680447,421376.1568681008,229399.94944125766,1.3748306264451258
3300,300,260502.4110278425,350502.50424524193,183428.52217360924,1.4201848651502806
800,600,2201036.751342042,1947841.470251309,1567130.3812752762,1.4045013597087657
3900,600,422973.1668238619,494207.9797651144,313626.70653439104,1.348651623127893
2600,300,334868.71841005195,429968.0717069876,243108.68748737648,1.377444475024942
4100,600,375409.4869988398,425442.09979035065,284176.51867875474,1.3210433034518898
1900,800,1159722.3726200948,1194251.7224800126,850563.9978836656,1.363474559828141
1400,900,1786595.4118813209,1785874.048517392,1298409.7201782912,1.3759873975958794
2600,300,331141.66698846733,413536.961722213,228926.11848923427,1.4465001598497813
4800,600,326135.81004185625,336758.3548108342,242734.1097047697,1.3435928326617366
5000,300,196736.357393627,197512.2654226279,142348.1066563424,1.382079200172216
2600,300,330375.53720493073,448067.0991214523,232813.12429727326,1.4190589048711981
3900,600,404939.11393199215,527058.3241139627,296948.07962872845,1.3636697514201268
3200,400,333285.83797241346,426820.23576696985,243981.08024890177,1.3660314874924147
2600,300,287561.82539309986,367182.47858816315,210171.47641525965,1.3682247957612066
5000,300,200140.520389125,203113.14859942824,148288.0517849619,1.3496739486425808
1400,700,1413633.6385143439,1393836.123277886,1010496.901991509,1.3989490078874307
1400,900,1791071.0605974023,1862234.9006474526,1295833.9013491715,1.3821764183917469
3300,300,264844.2636196459,349103.9347415183,165589.64808475002,1.5994010898803084
2600,300,313400.62482838245,371394.7486351308,230258.92526358788,1.36107916107755
3200,700,603079.6814767488,794440.5163320728,445387.9530381618,1.3540547681249826
2500,1000,1122547.588673713,1308049.3208677827,818769.8307032489,1.371017282976275
5000,300,185312.92007358212,182050.10667336627,143441.4983667211,1.2919059141435694
2600,300,319185.34085402766,386460.0721955481,233300.42169211846,1.3681301496970704
3900,600,469496.5671520148,606118.1752760521,321462.6423128772,1.460501176043521
800,600,2224918.7401281134,1806261.9291721077,1567796.2659218123,1.4191376701742142
5000,300,191972.79814736993,197403.0453655976,130823.99861272547,1.4674127085479287
2600,300,328146.9022096047,391383.98075111164,232496.7159355226,1.4114044617327342
1400,900,1760897.1235519026,1755977.9354664115,1272984.8441264993,1.3832820804400074
2600,300,325317.3190363683,396422.56871466624,237976.63999956258,1.3670136658663903
900,800,2559606.757328373,2186308.2297154814,1819103.835241643,1.4070701780409167
3200,700,596313.972049367,759445.8744653895,441876.1036608881,1.3495049112386495
4900,100,63222.93268952602,66418.5299361972,42511.79157511906,1.4871857982698757
5000,300,181957.95910073,181722.67769785886,131967.49793690105,1.378808888137982
4900,100,86210.76541852634,86793.64632175962,82739.16147748545,1.0419584133927386
3900,600,436427.20754063746,491850.8883142839,321599.2340352436,1.3570530068265338
1600,900,1565327.5048731205,1507258.9145944503,1125394.1429039966,1.3909149205574398
4900,100,67313.66672001746,69611.10301062914,54290.25884700422,1.239884799770703
2500,1000,1073329.007318958,1438728.55484985,786141.9437039755,1.3653119718582574
4900,100,84268.0504380797,88586.26475518223,70156.3045836674,1.201147223163427
5000,300,192226.6153652251,183670.41335869112,144863.04739585196,1.3269541047272582
4900,100,64601.99371891629,64446.20867867689,43958.40781420668,1.4696163244119576
1400,900,1773581.0341893397,1714996.144779276,1261592.142156054,1.4058275847837
4900,100,84025.54696766566,90022.55113059431,67742.26274582943,1.2403711296584747
2400,600,685769.3302722425,895045.3677043569,482540.62939668377,1.4211639155228313
3200,700,587539.7199887774,781429.2495877667,442092.3946212852,1.3289975741204245
4900,100,111943.48855595983,111655.66436012005,96621.71431835281,1.158574853962167
5000,300,188448.57244609634,186838.21582387714,119734.6411370657,1.573885140143951
3300,300,262964.0943317096,316627.2209622678,181416.122934948,1.449507850115411
4900,100,65561.22551877101,64685.92004164703,50459.111537190256,1.2992940922166243
4200,500,332373.63688972616,356576.42601173103,232609.0648824313,1.4288937409112552
3900,600,415444.96540118044,491380.7498286126,315394.85998267075,1.3172217372978332
4900,100,63197.15393501808,62252.98672683635,54138.05797390288,1.1673332273108525
4900,100,104929.0538997346,105865.47894127716,100419.32952364009,1.0449089273697338
5000,300,173145.26913129812,173117.12839362863,123414.4751336362,1.4029575456510446
4700,700,419012.4823839258,422348.00775815616,300851.815258477,1.3927537117365605
1400,900,1774563.0831876253,1762554.0417958843,1286618.7089731158,1.379245514472544
3200,400,363071.42077950254,467581.2163467731,259524.44080871134,1.3989873926637721
2500,1000,1057776.7473407034,1404107.8326550291,789445.5600920095,1.3398982790116902
5000,300,178727.23303781528,174474.04308276094,120898.29228647175,1.4783271926977786
5000,700,385562.1953981335,391500.20699698466,282800.7063429684,1.3633706944513089
3200,700,585397.090470138,756228.2041064051,430628.4051824683,1.3594019424289725
3800,400,273495.948394419,375398.0220002526,208034.04181266908,1.314669205151997
3900,600,421552.75182640215,476104.79463520355,310961.5915971543,1.3556425076847332
800,600,2184448.8444138253,1737268.737934661,1537549.9424155199,1.4207335866970376
5000,300,182146.49382195825,185892.34387641528,123747.85279977255,1.4719163985550223
3800,400,267091.8085973825,347151.5234515978,200337.54712660355,1.3332089387547184
1400,900,1755242.104010257,1607264.967974673,1252118.641765147,1.4018177235472211
3900,600,424568.677769903,514129.4945958807,306273.2891359544,1.3862412845980747
3200,700,599665.5753762503,748813.1512495952,449929.03617875365,1.3328003466262341
3800,400,277061.62328759406,378599.94206603,208099.8665350433,1.3313877990447334
1400,700,1360478.3193916082,1335272.6744232452,984293.4975599275,1.3821876531382624
3300,300,250629.24077506477,313047.23195787455,183812.45345439637,1.3635052253804205
2500,1000,1041345.1000407566,1331810.1309183103,773016.5815943324,1.3471187097862787
3800,400,285622.5174024806,376555.62214115943,205457.75178854886,1.3901763983888764
1400,900,1750133.3640615025,1718677.5492881674,1271950.7723467506,1.375944259880832
900,800,2438070.557556783,2096079.3008218901,1728176.4338758644,1.4107764171328299
3900,600,441636.7470254399,513768.7226460366,310929.9516514588,1.420373768045668
3200,700,601550.7293918343,763261.9971176402,447944.46066477394,1.3429136471496943
3600,900,653560.5550050756,790919.980818046,500175.17462399846,1.3066633214980792
3800,400,305967.23919667315,382996.35650048364,218546.89752312534,1.4000072417605356
1400,900,1797167.8728115805,1764991.6389682323,1300312.186577912,1.3821049216967392
3200,400,348355.1063386912,419007.77332721266,256307.29272757738,1.3591306850131226
3900,600,396008.9090761019,449598.8502331279,298749.6734827935,1.3255542824849649
3800,400,305399.83707951306,373116.8578728175,215837.72019164413,1.4149511809536628
3200,700,612711.84551519,782589.7277385527,452830.2850873952,1.353071704108611
1000,600,1763947.102266535,1478909.600584354,1216128.9647439567,1.4504605624929883
2500,1000,1107763.6156025797,1418243.4453331078,807028.2805198812,1.3726453487961627
800,600,2146697.2273176904,1739857.4013337903,1515937.7590361272,1.4160853336634458
2200,500,631701.1380812672,732098.2249023181,464314.4834603781,1.3605027639314917
2400,600,705527.4719132712,978738.3477952819,522376.7937584254,1.3506102880970328
3800,400,284098.5975522063,327793.53387691686,201160.87061558058,1.4122955258784902
3600,900,693913.6273266863,902402.3471058246,514319.72301368375,1.3491872784124679
1000,600,1709013.149251275,1546368.5302764494,1223144.1554841253,1.3972295428864154
3300,300,259720.32421821487,319449.09835920733,183179.2307370784,1.4178480997717353
2200,500,626904.2792153319,725503.4211240228,453864.78820081917,1.3812578008099383
3800,400,273968.51656148303,340835.50109636167,204103.73939092216,1.3423003291318838
4200,500,354163.145012012,371137.6168546233,248279.91750072903,1.4264671447338146
1000,600,1602601.6198949958,1517684.7226798737,1158097.510552041,1.3838226965284373
3200,700,545512.0057529069,717396.4447892794,410702.1198609862,1.328242488588934
1000,600,1731341.1039847892,1638891.5434571938,1253704.305020221,1.3809804250108755
2200,500,633029.1187771515,696636.2313723868,444071.851139187,1.425510572564391
3800,400,299386.0577183595,335565.8319480454,210334.0443983976,1.4233837350233558
2500,1000,1098630.8960072626,1296441.5703334524,806077.4490290981,1.3629346625817884
1600,900,1602549.7562237743,1647891.9906777465,1157219.3767807884,1.384827966398064
1000,600,1805862.077932963,1514658.2700995153,1254237.01273745,1.4398092701725944
3600,900,676259.8676183149,824080.5343344021,504937.11340266885,1.3392952303726235
2200,500,622424.8553221053,830888.8549338059,473988.93341048266,1.3131632648964708
800,600,2091673.3665772055,1761123.107421485,1493082.2845377775,1.4009096405726476
1400,700,1402903.075444622,1430548.9483678783,1028409.225551437,1.3641486682428192
3800,400,315329.5483373311,374173.13211438886,219714.5767684104,1.4351780977631876
900,800,2484130.099591114,2095877.5980176935,1745233.1632822452,1.4233800685515463
3300,300,263515.89178982534,325076.6509665555,187496.74666632205,1.4054424755368715
3200,700,567974.304686434,725644.5344935656,423567.83534268406,1.3409287894273632
1000,600,1747439.088304667,1460098.3211707016,1230039.953932416,1.4206360392750945
100,300,8979948.227250522,6281795.328494754,6281795.328494752,1.4295193901840006
4700,700,414469.5855991245,403207.6178300695,300999.07718896016,1.3769795890069463
3200,400,328199.7491375403,439100.71771357855,238878.53385600194,1.3739189697780962
2200,500,627412.9543769797,755448.9242892262,451338.37922166195,1.3901165583546438
100,300,8526263.39207079,5964398.685472698,5964398.6854727,1.4295260665317269
1000,600,1723987.8833871705,1470612.7141372985,1212750.2072289018,1.4215523304889237
100,300,9033758.945487117,6320825.874671791,6320825.874671788,1.4292054748235252
3200,700,576165.2386904045,721169.8122854562,429990.0111415751,1.339950286660731
2200,500,608023.8398892843,719917.049884978,447791.21557455783,1.357828869217841
1000,600,1666569.112326054,1501987.2838443397,1194465.827630222,1.3952421859003434
2500,1000,1070063.574679837,1312313.1400633482,803828.4245302448,1.3312089272100318
3600,900,675501.0861746282,921132.4668948292,503935.4060802334,1.3404517285834034
100,300,8509825.6228641,5952079.080720093,5952079.080720092,1.4297232122518384
1000,600,1717451.376873203,1520306.2907700383,1212626.8114406893,1.4163066168995104
2200,500,643975.9697388316,777897.7129061955,469554.87006049074,1.3714605274051805
5000,700,396456.2804749845,383167.38773228653,282939.1325576225,1.4012069553307316
4800,900,488391.77886638825,484994.61342911876,375131.3809679989,1.301921949601042
100,300,8654741.00127921,6053141.231729096,6053141.231729104,1.4297933370384865
2400,600,718722.37009549,836120.290789565,522598.7553072708,1.3752852696193374
1000,600,1653654.527351867,1398665.2377473875,1165123.7265828946,1.4192952127082232
100,300,7808873.027066552,5464458.386796749,5464458.386796751,1.4290296447191155
2200,500,643295.7433646936,761196.656653222,465264.70767158386,1.3826446166184958
800,600,2168331.788291234,1744595.4724669254,1515783.5143008616,1.4305022899601552
100,300,8556929.615288096,5986732.056853281,5986732.056853285,1.4293156156024367
2200,500,605633.9710056508,791907.7104139152,446225.98842762836,1.35723598963774
3700,900,649286.6628943766,753955.0983403692,486656.9266611877,1.3341773790192288
3200,400,324417.26755581447,457209.63712463743,242373.19052672005,1.3385031028010896
2500,1000,1067142.9904901953,1271250.4187007628,813894.5995715754,1.3111562492882087
100,300,8670893.808207197,6065810.963995082,6065810.96399508,1.4294698367085859
3600,900,647059.333986345,824255.4983744491,495049.6616047497,1.3070594410444434
4200,500,321131.5037890616,350059.9180054521,236415.34149706102,1.3583361458505592
100,300,8642116.260961428,6044914.614323589,6044914.614323587,1.4296506753765723
1400,700,1428347.127551206,1358459.9653399347,1023873.0529480547,1.3950431876672038
2200,500,617415.218841708,823373.4896221207,457564.5172701951,1.3493511746172397
4800,900,553404.5193160814,543196.9126553384,385739.7922602628,1.4346575863313924
2500,900,962843.48879204,1099948.7102268653,720252.2514585578,1.3368142714475646
100,300,8844940.53709156,6187392.639988625,6187392.639988627,1.4295101429198807
4600,400,225374.08347143527,235384.34732773964,171854.208453944,1.3114260366328725
900,800,2548081.0369195924,2185587.7816256355,1785712.2635978966,1.4269269965059526
800,600,2064902.925351705,1656319.0157239276,1456404.658228618,1.41780851474561
3700,900,689555.3950354655,877630.6809529101,500419.1899592599,1.3779555398177348
2500,1000,1125188.7088125967,1402447.8778477043,824562.1268880317,1.3645893646111975
1600,900,1555105.0116294604,1655559.0150024416,1136108.5051560048,1.368799726937984
3600,900,650517.3124427123,824669.7859747835,490619.1663940211,1.3259109244017495
4600,400,230269.1690947456,240827.16377537625,165496.2345828464,1.3913861525319131
2500,900,1019891.230896663,1211114.206915672,740620.4011397046,1.3770768795015667
3200,400,346407.58129983983,425168.18517442606,249771.67772309712,1.3868969630891281
4800,900,497661.45264102763,505966.1531709172,378702.83505200164,1.3141212755185505
4600,400,244730.9230204459,231371.4656906571,171908.585398514,1.4236108246316903
4600,400,234930.2323524059,244894.86571073995,169725.96886880122,1.3841737591376355
3700,900,656797.0763400209,845858.770503262,491290.1643917859,1.3368822010779138
2400,600,693686.7957358889,810702.7830490842,512516.64747183997,1.3534912459092427
2500,1000,1041039.0237961295,1173594.8367040448,765130.685587578,1.360602892297633
2500,900,948495.0573447461,1242600.299778995,727109.4432998431,1.3044735783380668
3600,900,656266.4188542805,850329.3009309215,500351.7201562117,1.3116101982209467
4600,400,257084.2863220741,263006.5937951436,180538.741432147,1.4239840395624763
4700,700,411321.92197179387,412265.2498704513,293193.8077838082,1.402901122233419
4800,900,520029.463855632,518083.5791139822,377951.55456017505,1.3759156632145462
2200,700,900369.5857490787,1053208.4179905527,647837.0226009625,1.3898087857563899
4200,500,325908.41263374774,360062.61408210197,234557.30339619695,1.3894617985236948
1400,700,1444464.884193249,1453855.4378962847,1035040.651628332,1.395563432142311
4600,400,250466.80744235305,250884.77251778438,178300.725375706,1.404743625773717
700,900,3680700.900680047,2857137.5319189834,2572329.4694948494,1.4308823750337307
2500,900,974017.3405114418,1323002.685445305,725666.9847555361,1.34223736365734
3700,900,647456.2646883677,853842.3850378182,490315.53024022706,1.3204890009728032
3600,900,646198.3720554024,765248.7601643602,486935.0273531127,1.327073091389657
4600,400,245626.57239498265,253763.36567995307,171534.09013886217,1.4319402761057018
900,800,2511025.7308623674,2183929.611229972,1778429.346685885,1.4119344890150856
2200,700,875126.6649482065,1060409.049794354,642728.8780522009,1.361579812004543
3200,400,351366.6768271971,461980.6772104978,260911.05991248734,1.3466913857352372
4600,400,227974.03585489793,229254.39999972898,168607.43688815308,1.3520995281253583
4800,900,487589.02319117397,498271.2350473773,371287.24620356224,1.3132393535646738
2200,700,868882.5812539513,992993.8601517229,643043.4830855058,1.351203463076564
2500,900,966976.1369182797,1172315.0565347255,712871.5127108395,1.3564522072724654
3700,900,640645.4495777758,819883.2115720775,481669.9410208375,1.3300507152678245
4600,400,252318.12395923166,254292.34501516836,173754.21058998062,1.4521554505211016
5000,700,392267.5705202238,404039.8327826981,275602.1793167797,1.4233108442489775
3600,900,663920.1135241067,823966.763993572,494647.52257929184,1.3422085085196813
2200,700,835318.6056239133,991646.5450854083,626368.5893563175,1.3335895506547057
4600,400,264058.5070070441,259703.03481484868,184114.18593069012,1.4342105453321727
1200,400,936915.7092030186,855106.8156355284,658774.4657401188,1.422210115794962
2400,600,681285.08323924,820550.8291224462,505312.58634537575,1.3482448323058174
2500,900,940877.6168309681,1178181.461161279,706491.5996073904,1.3317605154170695
1600,900,1563730.7387642486,1675364.9588926418,1133854.663680525,1.3791280213006607
4800,900,497139.59860669356,507288.250810775,367964.3747955158,1.3510536145869085
1200,400,895884.5637969273,810052.1595936659,634402.2325675779,1.412171202757386
3700,900,632673.6866351835,804142.1635642832,477359.18892391236,1.3253619105172965
1200,400,939835.7369437771,859595.7169898343,658982.9106943037,1.4261913650439997
2200,700,888902.2756228221,1088316.0672421167,654442.2344418236,1.3582593372522336
3600,900,672110.8916568517,833431.7106046719,505676.96144696575,1.3291309331824113
1200,400,901263.0090633315,820850.8131486928,650616.2139970714,1.3852452331711924
1200,400,942473.6161608618,939976.6997357721,692065.1754898969,1.3618278300070605
700,900,3761786.7508410346,3037594.2261221907,2645072.8612132305,1.422186438038457
3100,500,477631.8063254868,565474.1119524246,329513.50439123606,1.4495060140490867
2500,900,985228.530123236,1151476.6929926833,720506.4770249448,1.367411066436709
1400,700,1297632.72335036,1287430.474082444,938747.7025393969,1.3823018898902728
1200,400,944342.4142180734,867414.428160765,683486.1139402064,1.3816555961525907
2200,700,886887.5351276515,1019483.7337842829,651555.5791487622,1.361184776111262
1200,400,905817.2047215023,811952.6196060422,637009.4236160052,1.421983994490381
4200,500,335050.9293416714,362337.3054022421,245957.31288882848,1.3622320288281602
2100,900,1165124.4586514079,1231237.3629072977,857443.1564982831,1.3588358013254966
4800,900,495066.2236792275,493538.48612069024,375263.7901171588,1.319248583841958
1200,400,913877.8533785462,862558.3013915872,646328.5080712535,1.413952567411427
900,800,2565710.6068805587,2249474.1539077125,1821504.0745925666,1.4085670422968755
3100,500,456746.0457262839,556165.800917222,322097.5916263878,1.4180362026925044
3700,900,666610.48032107,799147.0571385813,486828.7006925303,1.369291661261536
1200,400,949025.6184931105,869721.3478316786,666057.8072615924,1.424839718334513
2200,700,895470.8883374757,1066590.3749356242,658662.2328543931,1.3595297311291759
1200,400,975014.0869974085,911753.6298965905,695762.8264332996,1.401359845560648
2500,900,953018.7638995576,1107153.9559112662,701186.4393884822,1.3591517324988531
3100,500,444501.2514725272,547486.3007067092,315147.7653245843,1.4104534455915185
2200,700,817273.5910458819,994392.2974432274,597384.9016159798,1.3680854484856972
3100,500,475373.6395074355,670935.4559655254,336379.24306550383,1.413207411893917
4800,900,461752.07691936,468531.5485836515,365201.2705148345,1.2643769729180163
3700,900,626918.4944503022,734072.5789014056,473774.621208434,1.3232420361632111
2400,600,677376.0411257022,838389.4864434039,497694.09484592587,1.3610288893128248
4700,700,407101.1140550244,411630.75299703656,306334.66293021524,1.3289423735496897
2500,900,965923.6694328559,1159292.2526676941,712292.4325141803,1.3560773993111688
2200,700,849339.1993177299,938111.5684128745,616098.6695893587,1.3785765839809885
3100,500,435747.23566879204,602733.176093567,320304.65622182464,1.3604149274902158
3700,1000,732024.6202665833,898203.2503012721,553222.8585832763,1.3232002418359798
2200,700,840190.3184932594,958448.2462019656,625440.0162059275,1.3433587501964774
3100,500,430800.95153353654,583105.4362881269,317787.3142787185,1.3556266476883287
3700,900,652550.4642054288,832074.642285877,481278.6706176894,1.3558682402607276
4800,900,510499.7471691285,507118.0651945216,370985.6419344689,1.3760633551939552
2500,900,1019152.6014456265,1233688.892726446,728174.8244836307,1.399598787514161
4100,300,220233.0241930328,240530.99788738214,153214.52020718905,1.4374161397706686
600,400,1909677.9566230082,1453278.6017893902,1317548.9314802375,1.4494171039837789
3100,500,453792.8405233067,630194.4875303133,333232.4884300257,1.36179051046698
600,400,1814621.5744711058,1406990.6507388041,1268804.4651351557,1.4301822103674646
4100,300,233395.83232850392,245598.3215380917,148288.0517849619,1.573935522916978
