P,n,Paper,Min Time,Time opt,mtsa
900,600,2009515.3531038805,1622902.086075345,1347500.2302543353,1.4912912873674184
4000,800,558490.2624887428,623824.7933953137,410661.16876929585,1.3599782617929854
5000,1000,521565.324848581,511856.91845545475,394722.78004600474,1.3213458944218848
1300,400,893485.7784102588,794230.0830090254,608099.5068370326,1.4693085068554548
3600,900,647167.621541485,780043.1842082733,486935.0273531127,1.3290636023030968
1700,800,1313933.5790078053,1348901.8526704595,914916.93558134,1.4361233549283132
3500,700,549688.8478738677,756410.7347856543,414016.2606513328,1.3276986923390255
1300,400,840531.2036451957,774792.759003367,585602.0608316103,1.4353282883799312
900,600,1954678.8876728695,1663990.6053208115,1327184.252922469,1.4728014466481596
1300,400,873290.1902504211,797612.2052949283,608291.9175639726,1.4356432578418719
3700,800,596172.0564453669,724831.9279762165,442484.71668039967,1.3473280182826595
3400,600,484616.2742218811,612089.5052524032,361776.45703894587,1.339546188793903
4500,600,420106.4613073972,420530.7790638736,314954.4837664354,1.333864043729381
900,600,2017034.6836821279,1639838.2582621886,1347363.1238229882,1.4970238149007844
3700,700,501015.1313378388,660896.4810336205,372435.3774551077,1.345240440801652
1300,400,891521.0273314078,762661.9848254479,600568.8129203736,1.4844610778175888
1700,800,1311915.4547849752,1309053.834538705,923946.9687964828,1.4199034133894648
1300,400,915567.0537474151,868193.1714447654,638829.3927599048,1.4331949408150013
900,600,1917567.8466270128,1520441.8337372544,1294581.9184254385,1.4812255750947716
2900,1000,932208.8518076644,1233662.7641162218,677708.5721585995,1.3755305600435963
3500,700,505023.1065405438,678026.0666718624,375499.0810157588,1.3449383289418735
1300,400,928239.5830628885,834836.0269907839,630910.259021729,1.4712703903439288
3600,900,676997.4569695125,810787.9504488365,494647.52257929184,1.368646209808905
 3 4 2 1 7 7 2 8 " ]  
     3 7 7   - >   4 0 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 "3400,600,480037.89788431075,597465.9483585571,356691.2374202653,1.3458079356143937
4500,600,363647.483684938,361675.0629858524,278719.33616387774,1.304708488079655
1300,400,860896.0543775343,752743.826938053,588008.6987224664,1.464087276681374
2400,1000,1116552.811814935,1423446.3611705645,822339.1250958432,1.357776588441905
3600,500,392727.20179032313,536765.3474254615,283747.73989245325,1.3840716473695105
1700,800,1322756.4560110264,1405689.5383583612,945377.0807282982,1.3991839689957402
3700,700,515356.91234359844,635954.8911254832,389127.8150735167,1.3243898081308674
1300,400,845570.6869947781,843248.3060668979,596610.9305273109,1.4172899686021938
2500,800,889985.391789284,1092955.8670313118,642856.4148952428,1.38442328826152
1300,400,913824.8255211905,808675.449249032,614822.5913183929,1.486322783880848
1300,800,1790734.4663218223,1633400.9023127437,1231220.3169363819,1.4544386911821492
3400,600,476545.13391555496,603952.3429160303,351313.4787147712,1.3564669811671484
4500,600,361083.5730779768,380450.09764254105,273342.2119849813,1.320994552783587
3500,700,516878.7174479963,648581.964533975,387262.02088473976,1.3347002535057115
3600,500,387195.7204910053,499434.763402765,277361.81501161173,1.3959950488310562
1300,400,931193.0687557925,856084.3218005071,642242.6090153535,1.4499085792259094
1700,800,1326289.9078925503,1420060.3914144512,941521.4188337039,1.4086667401953243
3700,700,511663.90226192924,633671.3451156713,387411.4254398045,1.320724864221721
2900,1000,916378.1837826797,1250209.6138546593,680556.5173206978,1.346512979392799
3600,900,677176.0698153939,861598.8126456095,505676.96144696575,1.3391475614742132
3400,600,505660.972751797,611114.0216412185,356654.9445413792,1.4177876417836401
3600,500,387844.5613071864,476276.9538671569,271377.2423628365,1.4291712817563047
4500,600,362336.5241286594,362377.47942726244,269500.04605086707,1.344476668698861
3500,700,527159.1443214986,619603.390414072,393133.72447229724,1.3409156007389176
2000,600,848790.8073209921,912491.578780057,608064.4823719783,1.3958894688437853
1700,800,1359810.858292898,1464170.0692447932,964325.6865490058,1.4101157702842069
2100,900,1213863.2946192815,1282864.908519274,857443.1564982831,1.4156778620481205
2900,900,845646.589191576,1055881.6507260986,614544.4075093444,1.3760544866380833
3600,500,408416.0562158129,579905.6113521411,289659.9037508505,1.4099847819017086
3400,600,464821.90584218915,580169.4637303416,342683.448994969,1.3564177295560407
3700,700,519790.3609798658,667260.9508552788,391637.0033188283,1.3272248448819557
2000,600,852488.1143528697,1029757.5803020503,611572.0777420626,1.393929097450417
800,1000,3816105.477981575,2963981.1160096014,2558655.7209476526,1.491449375834041
4500,600,370389.35663409386,391109.471300161,265436.8505844938,1.3953953862038897
2900,1000,905831.1604944438,1218108.542330719,666393.6048227004,1.3593035016226602
1700,800,1315593.196292568,1333574.6110909176,938572.9106100742,1.4016952560855713
3600,500,369995.3999388694,465372.99662511627,275817.8984132379,1.341448115105758
2100,900,1252465.4195683254,1368504.3932688497,881690.9537377435,1.4205265623501766
2000,600,811605.8301886257,985664.3599657214,579048.7552760205,1.40161916037925
3700,700,462580.2758537458,631111.7573383263,355201.83339328534,1.3023026132344573
1900,900,1347083.2295789965,1352743.3061703157,947700.3308665234,1.421423192231346
800,1000,3627193.51471183,2992498.0213426445,2456693.5740749235,1.476453373342527
4500,600,385554.28062902554,398914.3185865542,269472.6247645976,1.4307734634114802
3600,500,371165.1254210146,454339.8632446797,273650.1872955631,1.356348881355334
1700,800,1384372.7618540735,1350940.004171525,950630.3505758615,1.456268212997265
2000,600,885875.4262306659,1060134.132133441,626852.1525101105,1.413212705234154
4000,800,557040.9647016242,688145.9512388541,409298.3629293697,1.3609655331012152
2900,1000,979417.6858976714,1268437.1968120306,695714.034930932,1.4077877356533486
3600,500,397863.0466656932,497924.54735000164,286950.1983702999,1.3865229887461654
2100,900,1211091.4710706999,1317822.868948569,865606.4801188608,1.3991247742327422
800,1000,3638958.8985602437,2913675.839261556,2467017.3752875295,1.47504388700794
4500,600,364533.163013391,360396.7252899066,258916.38368508767,1.4079184863664784
3700,700,494490.15385867294,590983.8431606212,366328.9386747538,1.3498528280281656
1900,900,1357186.6089355382,1481989.8360023587,974500.5278154009,1.3926997166210149
2000,600,897883.2627832764,930043.7344964657,627118.506368725,1.4317601117887448
1300,800,1828877.089645765,1747149.9056787374,1261041.2824102384,1.450291211839011
1900,400,582401.9771196245,594567.9774230482,416068.08362533816,1.399775661821893
3000,800,732883.0065740296,886692.6075797864,544550.6792917532,1.345849035625523
2500,800,891072.4150331973,1085954.0495851971,640234.5648069186,1.3917905468004934
3600,500,395085.84088001406,520714.8955603584,284328.4324659679,1.3895403898001057
3700,800,556182.1427976023,701138.2802516298,420367.24067250756,1.3230863135476894
2000,600,877496.3619613533,899629.104103147,615019.976966208,1.4267770069679655
1900,400,559283.4647434523,584655.2532573949,400675.0942532071,1.3958528312968024
3700,700,509764.7799068572,586782.0353567308,371883.2528792001,1.370765625932732
800,1000,3585384.5483132526,2895424.5259159105,2415676.817482289,1.4842153231615138
2100,900,1173561.305776709,1395219.913032004,863889.2675661144,1.3584626523756356
1900,400,580203.0220624503,610462.7198805886,416199.7330700866,1.394049481441513
1900,900,1329832.5546898402,1455688.154343438,956722.9517103198,1.389987093246292
3600,500,389617.64617340197,535819.1398651695,272693.65959466173,1.4287741297415524
2900,1000,930897.5142622063,1181949.2384554176,694894.3526112915,1.339624520999568
2000,600,831169.3694205604,889628.3184487973,606375.1036144509,1.3707181651525053
1900,400,575030.0407350352,615883.4476035063,410915.5035770977,1.399387552256581
3000,800,739244.5540386717,913462.2387387289,547548.2250257279,1.3500994437593812
3400,500,413275.7555123672,526776.3826019457,300438.7834155387,1.3755739216290293
1900,400,617860.2982101981,697798.2299465818,437093.7950462507,1.4135645603132383
800,1000,3746531.171097962,3039992.233449404,2521963.3766246284,1.4855612915808014
3600,500,409851.68128564523,525323.0725300292,288145.1780149138,1.4223791080218324
2000,600,843754.4119036325,930471.4189765174,597232.913815111,1.4127727933039513
1900,400,623453.1846774002,626657.0377469945,431675.44038328825,1.4442637369497575
2100,900,1178586.1009558907,1243960.3153153886,848656.5627509995,1.3887668494960952
3400,500,416896.4595775802,525530.2179290943,293677.2158946477,1.4195737258934502
1900,900,1343077.7646176622,1514024.9206856468,954824.9799414949,1.4066219389232535
1900,400,577816.0126465101,642827.2317360009,402321.74123116117,1.4362037976827
2400,1000,1128795.5859097324,1318793.3526933,805225.6058274296,1.4018376685249725
2000,600,877646.7897299265,933451.3135677065,606313.4057203446,1.4475134170705297
3000,800,748772.3430978574,933391.397529632,545731.150572493,1.3720535144683723
800,1000,3784750.5418880885,2943071.7242697473,2518992.0282159317,1.5024861132921592
2900,1000,935100.5125237742,1201685.4612310294,692955.5383881421,1.3494379663937406
1900,400,579237.4342756841,646090.7518349304,408207.4787818443,1.4189780059988617
3400,500,403073.4319718492,524234.56770303095,287340.6095606504,1.4027722450653828
5000,1000,544849.7465769704,530675.2783191265,386508.2907971662,1.4096715634565766
3500,800,657121.6934781807,784134.5136269545,466757.72510721703,1.4078432088665183
2100,900,1176592.8928253045,1332235.1842028429,841061.4281040361,1.3989381197490423
1900,400,605874.8860243252,640502.408246352,420668.0887967952,1.4402682355993839
2000,600,811615.7592105085,851456.5560333995,582561.8632914473,1.393183815062863
1900,900,1340029.575912711,1402747.9786509897,937988.8325142625,1.428619968023271
700,200,878811.5520378085,606915.5731085159,576675.890069519,1.5239262940780594
2900,900,843791.1728944096,1048966.0320876937,609044.482420164,1.3854343931356723
700,200,922517.6624994783,702106.6725086494,613499.966652838,1.5036963531271135
700,200,864700.9268460516,688845.2318149313,580255.8348724816,1.4902063449927743
3400,500,417701.722583103,609014.049325526,306698.7216185476,1.3619284761891308
1900,400,634206.4928813293,664236.987893187,439429.1535368208,1.4432508352639093
700,200,859030.9245008866,772959.9200858328,586957.6778186704,1.4635312850720867
800,1000,3708532.954137968,2996812.2115273033,2511963.826657015,1.4763480726843816
700,300,1359195.397219439,1009202.4944876122,897399.3326421074,1.514593724086823
3000,800,692302.7692326456,945436.272696217,518452.9301627593,1.3353242482693832
700,200,767622.0247592479,612724.4988588461,508193.6272251061,1.5104912451395758
700,300,1285128.53844174,962109.1085851397,852056.9550675285,1.5082660035794073
700,200,862882.5845257549,625053.8721763856,552295.7514240686,1.5623560063622666
1300,800,1787107.4064613234,1585144.578461755,1227364.575413174,1.4560526205994826
700,200,866163.2952682604,607742.8344820939,564120.9747471545,1.5354211845366763
700,300,1370518.488501017,1042290.2275215464,902975.1249531126,1.5177810004148031
700,200,913105.3642703352,712568.6721113849,619022.6133753316,1.475075941558039
700,300,1304608.7222743337,989775.0841409459,850297.0115314416,1.5342976684401683
700,200,884304.7702748466,639635.1996046962,573010.1744757434,1.5432618994661165
3400,500,398926.0951997643,528960.7967722918,292042.4806728401,1.365986531413765
700,200,889266.549391543,720189.3089905331,607718.3616983391,1.4632872814742424
700,300,1299040.1018936846,1008719.618885777,864734.4616755864,1.5022416238350775
1900,900,1305382.279097287,1389939.0543240923,929594.2100097241,1.4042495801298416
2900,1000,958823.8962624503,1134718.2232375916,701633.2754927374,1.3665598963918795
700,300,1200319.0573310112,909886.3832200941,780636.9123995359,1.5376150400593391
2100,900,1197917.58111453,1359959.6169403999,857745.8059820773,1.3965880949344576
3500,800,635051.9207605333,756033.0927671248,469327.0500220524,1.3531116962695713
700,300,1287579.5935156804,972730.9100214958,855247.4366933265,1.505505352338611
800,1000,3843938.8096234724,2962218.4874219666,2543420.6236611735,1.5113264294013014
3000,800,722336.5623169682,883854.8327134497,523569.9489846736,1.379637169241188
700,300,1319796.1480373666,999800.0666086487,866544.4234278685,1.5230565362321864
3400,500,394766.2263993387,483092.05092447903,289747.2571364786,1.362450261999869
2500,800,895289.6455770484,1109261.2818105973,655741.466853324,1.3653088767944372
700,300,1333223.8488726832,953763.1609169149,863559.2306176553,1.5438707636986329
3700,400,292772.94317486713,375499.91706730553,213656.58348328175,1.3702968492790493
4000,800,517451.8264680096,629788.1763556679,388839.6976220695,1.3307587410248012
700,300,1349720.1838293818,979212.8678827974,883913.2342840896,1.5269826624132
3700,400,281118.17501615157,358106.448355153,205752.07542732256,1.366295695595306
3400,500,412288.8344095757,565851.9704774098,303829.62180384697,1.3569737932786232
1900,900,1346847.4463482264,1398582.5868099553,948034.8381907169,1.4206729458577978
3500,800,632552.0020661601,778810.3637559542,467769.55763356533,1.3522726986899811
800,1000,3830675.724598762,3031949.4086052068,2576756.646525099,1.4866268918970844
2100,900,1164504.5766176893,1256079.4468747692,834745.7611767646,1.3950410182090107
400,900,6985646.430868175,4682718.339167219,4501576.5716159865,1.5518221937876424
3000,800,737035.1194818023,955649.7838360673,535713.679079369,1.375800447635399
2900,1000,964204.1897330843,1180946.1663942756,710829.4197310618,1.3564494701104035
3700,400,283170.7764969265,384097.01914476237,213724.1872522066,1.3249355636232645
3400,500,409809.19586304104,535038.4082189878,301053.6343757307,1.3612497876427483
400,900,7123399.063442049,4913598.400891454,4628877.507123154,1.5389042057129827
3700,800,579606.393223538,716794.4206819526,424516.17485243804,1.3653340615937881
3700,400,291431.8085595478,386472.2675603865,211010.6639990502,1.381123603122066
800,1000,3601385.0440059933,2760583.586950437,2391033.392461181,1.5062044115991837
1900,900,1303011.4017412458,1349364.2112634724,922613.7360374767,1.4123043597177891
600,500,2553658.6726681814,1881569.3624120012,1702486.4393547198,1.4999583042999596
3500,800,604766.6661402399,840799.5033043023,444388.2258537937,1.3608971411839603
2100,900,1192181.3673498544,1342451.0082835197,847967.1815645003,1.4059286647748308
3400,500,397531.30254978687,519129.1566088089,288734.4631002301,1.3768058661282476
400,900,6952075.474026765,4827677.452278692,4544434.020624019,1.5298000680560304
3700,400,304569.98774016456,410912.7538942149,224453.57042915575,1.3569398212638188
3000,800,736283.9773458859,956985.1256821932,533528.8040057655,1.3800266673848212
600,500,2525837.623604844,1854339.4214369312,1664170.8900696703,1.5177753911433338
2900,1000,893144.9195128351,997016.3398713495,659595.4186099811,1.354079931899818
600,500,2486875.761558516,1806120.8183251715,1628263.454177019,1.5273178030120866
3700,400,309981.5364001086,376429.56334757485,221671.17208871557,1.3983845237036512
1300,800,1843124.870260348,1609977.801762793,1243131.996906896,1.4826461508885034
400,900,6933846.382084785,4804808.046460279,4535418.6547221,1.5288216832784634
3400,500,425620.5190281525,601219.9332362603,296071.1582336557,1.4375615698853654
400,500,3907382.016019293,2730867.351092244,2553729.6590320794,1.5300687769355659
600,500,2606011.241800736,2027618.3526572715,1737959.422505103,1.4994661026345593
1900,900,1292995.15258953,1430903.904708207,937226.8848870794,1.3795967373954652
400,500,3815438.406517005,2619144.7753335447,2496256.3351045055,1.5284641856932022
2100,900,1190047.9047850359,1366195.9425416458,866874.7910519412,1.372802528195483
600,500,2488123.183360855,1844103.8321891518,1654907.390479427,1.503481824828908
3500,800,607330.8697433389,778218.0538512948,448774.2419868631,1.3533104463716463
3700,400,299626.04727208166,336527.18406497827,206597.65090248818,1.4502877741504518
3000,800,736870.7265433071,1010071.4824968523,546451.22237777,1.348465693492213
1800,200,337775.87448200776,290455.2233426825,224262.8461381463,1.506160651657552
400,900,6852185.151864448,4649107.199756423,4455446.954442747,1.5379344029742728
400,500,3774523.590830384,2573315.3619667217,2442395.1812655283,1.5454188657851071
1800,200,343802.8182348879,367631.44034208613,238583.3203649926,1.4410178285260138
600,500,2484951.357955838,1794289.1929831256,1641901.1237733788,1.5134598070345313
400,500,3990953.28476077,2788861.85223369,2606939.1337576546,1.5308962273346944
1800,200,338295.2823356874,384331.50324141356,225655.04689485396,1.4991700251814852
600,500,2612749.803786198,1924407.8192510465,1721701.1902217993,1.5175396396453724
1800,200,316220.30175720796,429079.2989551787,228261.31915170513,1.3853433552929055
400,500,3839876.402996422,2635076.3519051205,2482361.0857191407,1.5468645657906004
3700,400,286339.3414334653,362548.80507816083,209620.0566717579,1.3659921000872615
400,900,6736283.033657348,4658492.797982984,4415572.497546189,1.5255740988061723
1800,200,289315.846924573,361292.8753159773,197630.8550319857,1.4639204332630575
400,500,3796617.863011967,2599774.449311116,2462851.685660068,1.5415535921703043
2000,1000,1449825.2935454326,1527391.8228094701,1023462.2883790612,1.4165888768033033
600,500,2587702.330482902,1901003.7420028676,1705970.5947958075,1.5168504887346148
1900,900,1342258.3683801237,1418324.2601004671,958124.7690574088,1.4009223138032647
1800,200,332994.52855192684,335545.3456291347,214781.68110936,1.5503860796320734
400,500,3965962.9287065356,2724802.9004757726,2582551.7853326993,1.5356760515822985
1800,200,333915.26193027955,287107.0673528614,219380.37906833788,1.5220835306618903
2900,900,835173.4481686526,1028491.6910857656,621126.2732973662,1.3446113682085552
3700,400,306174.4539780211,366892.9812390208,216018.74830105697,1.41735130115335
600,500,2453956.3295231825,1810258.377053294,1636161.9575679705,1.499824829793012
3500,800,639265.3065643775,795115.8912595458,459183.15349660197,1.3921793552234667
3000,800,714799.4241362342,918363.2076915236,531857.982679042,1.3439667118197436
2400,1000,1192326.8226925954,1457251.5618627628,840654.4588748761,1.4183316463798863
400,500,3923387.9752579257,2690343.120548175,2558955.892193711,1.533198750016176
1800,200,349641.93881064333,390138.08099369495,240731.01631262898,1.452417491382064
400,900,6961647.127953796,4763649.35790626,4503165.481405905,1.5459452149158737
1600,400,716138.8098239026,712551.3796564321,494080.84930508904,1.449436485609859
2500,800,862905.8786864978,1049149.8944247132,638229.5792148504,1.3520305338214564
600,500,2506431.826866467,2009686.9658150962,1677736.5633240486,1.4939364627665679
400,500,3805192.5108092767,2622100.116833364,2454242.936351956,1.5504547061935947
1800,200,332090.42742456286,313919.6494950398,222837.29007390022,1.4902821126321841
3700,400,304166.61569141905,376230.70910363196,225652.80857296204,1.3479407485108723
1800,200,338844.35470158193,373487.0110333639,236334.91843824298,1.4337464685318002
1600,400,681028.5895970738,655501.3043943672,475801.6744256834,1.43132869471111
400,500,3801566.3590363907,2758505.715195445,2516604.844986073,1.5105932767356762
300,200,2076441.524764964,1358888.6619952228,1345577.0768288777,1.5431605966850408
300,200,2226168.2433251827,1477274.3043509838,1431499.9221899556,1.5551298388612675
300,200,2112598.690603274,1425748.8703763762,1353930.2813691243,1.5603452553457682
2700,400,404757.4266191422,508712.4473365396,292788.6514400528,1.3824218412441254
400,900,6721632.68863444,4567837.760689712,4382415.246178014,1.5337735725742787
300,200,2132364.9449856514,1468579.5314146802,1369567.9149102308,1.5569618138472663
1600,400,705949.5975291501,701654.2292188037,494237.18302072777,1.4283619723114667
300,200,1858312.409292717,1247764.2009579483,1185785.1301919143,1.5671577944243213
300,200,1996371.7619313959,1316313.9425837954,1288690.0866561602,1.5491480710552363
300,200,2021166.9403643135,1329833.6415248178,1316282.2744100273,1.5355117816732915
3000,800,736209.8708606048,850872.3853045846,538690.5319929882,1.366665696047889
300,200,2256586.867792818,1508738.406420608,1444386.097875774,1.5623155547616594
200,900,13853281.227246467,9047423.906899322,9003153.143231973,1.5387143822673424
4000,800,525068.5761479732,632468.2472343313,392677.46173850517,1.337149766180446
300,200,2066314.8615378775,1356248.585530825,1337023.7404434013,1.545458617550515
3500,800,631383.6034255679,743785.2077821235,457310.4034335133,1.3806456155055795
300,200,2213380.199299256,1482731.7102346998,1418009.510629458,1.5609064556391663
900,900,2979517.674074267,2320089.0080942614,2000700.6984959939,1.4892370839446845
1600,400,690063.4467858343,667591.4881775818,487962.16049780353,1.414174095142651
2700,400,409335.68045157514,453977.01513332676,281956.5478078124,1.4517686630586322
2000,1000,1364641.6266732612,1632171.1144079773,982677.4296299694,1.3886974357263113
3600,200,158708.56278872502,167877.78224132067,112131.42306907315,1.415379903731002
400,900,6799656.794662088,4708145.939572002,4451827.7032136265,1.5273854353693073
1600,400,744706.0718864786,760180.97237931,519048.8816174227,1.4347513274007628
3600,200,176079.24325439543,242415.3541910418,119291.6601824963,1.4760398420562144
200,900,14262678.758570831,9337281.176500872,9257755.014246307,1.5406195926142667
2700,400,407621.9162087215,489044.32517239504,292881.29364191275,1.3917649404645651
1600,400,741494.8492356682,739074.3422570277,512614.58545515477,1.4464958084977015
3600,200,207926.95748111716,258178.76181343934,137320.72161632078,1.5141702944299467
400,900,7000934.478094106,4810248.489544756,4551092.653022692,1.5382975060822606
900,900,3021852.9873332796,2495181.589787852,2057278.892054735,1.4688591804464406
5000,1000,573988.895055264,579524.2875129132,403514.1402599406,1.4224752933949352
3600,200,189393.5583528322,263370.3573375105,153969.03390395865,1.230075642813803
1600,400,686120.7829193699,682990.3620686443,477757.0677120039,1.4361290063278969
2700,400,405952.4132442169,472137.3953618306,289162.76177647617,1.4038889750196104
200,900,13999271.949727675,9183455.365186231,9088868.041248038,1.5402657279426586
3600,200,165513.0142973017,220108.52856345,112828.85828240226,1.466938661056331
1600,400,685863.5376250048,720799.9798797425,484746.3810534401,1.4148915070484926
3500,800,620903.1143760972,833354.4510873145,468386.7620380885,1.3256205441724382
3700,800,592641.5192074672,740153.9754884548,434362.44249678566,1.3643940203505345
2000,1000,1357629.4918821992,1555416.898606201,986806.9501150118,1.3757802290751684
3600,200,171571.5828108224,211276.36798793063,107390.84055468,1.5976370230891674
3100,1000,893342.9608977027,1103265.3572523436,660298.2505671362,1.3529385548582058
900,900,2965364.596436198,2479085.304854345,2019748.4536106754,1.4681851054942303
2700,400,417732.25860909966,572809.1261279484,307584.5224399542,1.3581055876784183
1600,400,729963.088248614,725851.5232652663,499543.35544619424,1.4612607300053222
200,900,13972040.777685003,9186537.567785157,9070837.3094442,1.5403253636946903
3600,200,147939.40842604238,166418.90720706442,109690.18953416894,1.3487022773350088
1600,400,765324.5234680865,725502.3331992427,521822.1198249747,1.4666387153629774
2700,400,414324.68034984305,499442.8289635407,303771.60619564727,1.363934850721344
3600,200,174422.7604354937,232535.25939003882,120365.50815631449,1.449109160150572
3400,800,680752.2479702645,799027.6386386938,480485.8934927234,1.4167996546616077
1300,100,228340.14313578972,199842.49296919414,156074.9445191698,1.463016013487956
1300,100,215695.38859533973,253640.19798068397,152393.764116968,1.4153819865607187
200,900,13724433.53646146,8992001.071007704,8910893.908885494,1.540185942824002
1300,100,227176.1274005878,251459.39945738047,156527.99083675677,1.45134506733374
3600,200,157665.49228379625,198741.6498233682,111418.64503695011,1.4150727845551268
1300,100,226825.80856364276,233911.27514488166,156582.46111883596,1.4486029082880276
900,900,2979484.993791395,2459659.5350422305,2015741.6243209336,1.4781085818948292
1300,100,239576.52749720932,196733.80542264096,160633.72255379474,1.4914460281960866
2700,400,405611.10985563847,495456.3027589053,283115.2993848912,1.4326711086857091
1300,100,225995.03987435251,202673.11699028735,141905.51354652137,1.5925740602056577
3500,800,606316.6809164821,749406.3926354868,455878.2708677503,1.329996886586362
3600,200,176494.53812431343,229404.70787687786,124905.70748891056,1.4130222042894482
2700,800,833089.6476070549,1025445.6060233454,605056.3103241703,1.376879529048646
600,100,515395.3842029891,367428.2105799661,338162.37979153456,1.524106213472689
1300,100,222640.40292955033,245882.32607136952,156670.1146135216,1.4210776795483053
600,100,493134.5777993182,397433.1254534569,330186.4889200974,1.4935032000011756
1300,100,237857.20469434105,190199.99854028822,152978.51150930906,1.5548406266187715
200,900,13602047.802153112,8926403.933855508,8831144.995092379,1.540236040707293
600,100,501818.93715372385,405922.95625783165,339143.98014630633,1.4796634070793169
2000,1000,1359698.7844749703,1494040.330090765,966270.7269929155,1.4071613125510107
600,100,505805.2839423282,415455.7275183929,339261.99909081124,1.4908987310628263
600,100,536086.7676694678,369742.4165061461,348039.73219988856,1.5403033564040867
1300,100,219297.86201143893,219089.39524399146,145146.75052840365,1.5108699382734354
600,100,474058.87132530566,356111.39480174065,307461.94601746293,1.541845673800492
2700,400,390262.8514126427,531175.7882698327,287257.1146983349,1.3585837615283438
1300,100,227322.9079132504,278380.26889508025,164065.1880360943,1.3855645468387812
600,100,525012.8067931505,412530.12841862196,339451.91499596345,1.5466485342979832
600,100,510185.64850113005,349760.24274791894,331453.44160350296,1.5392377464326747
800,200,774924.2474360524,549774.74593474,504591.40381082916,1.5357460344817344
600,100,469725.5173283401,363984.6505175122,314484.62614487455,1.493635867312478
3100,1000,856893.9916482355,1168255.1233090248,633985.438470948,1.3515988533031615
600,100,540435.3808968252,443027.38430453785,355474.57407820434,1.5203207776484444
800,200,825692.6242366361,646214.4885312482,536812.4708212333,1.5381397957716303
900,900,2933224.5561634707,2374035.0966124036,1980198.6464189987,1.4812779321246021
4100,100,69481.47556317154,76476.57043125076,49487.17753046848,1.404029872594631
3400,800,646221.8623354624,830112.2711571151,483130.7867874069,1.3375712747112114
800,200,731993.9108671434,646900.8463239401,507723.85551342147,1.441716600310094
200,900,13877454.866136953,9082524.83594108,9006330.96281181,1.5408555296755782
2700,400,414739.0852875069,508652.286961757,296025.69211626326,1.4010239527608952
800,200,754727.1293069154,679468.7567366166,513587.96809133654,1.469518711880522
4100,100,88078.38212294782,89629.76757574274,82739.16147748545,1.064530756054559
800,200,660174.467221885,557084.6918639377,444669.42382196785,1.484641020620745
4100,100,74500.09481623466,92923.53981659496,54290.25884700422,1.3722552884889339
800,200,766587.1949019933,568559.0990768713,483258.78249606007,1.5862871460763222
2500,800,911678.9572943125,1003824.9279462954,646428.6383915858,1.4103319425369372
4100,100,86450.23350449833,91307.88265291826,70156.3045836674,1.232251812827442
800,200,754628.1597703322,536276.8034610352,493605.8529037602,1.5288071552049936
800,200,803350.296099171,648886.3212817722,541644.7867034152,1.4831681497177525
4100,100,71421.33318493587,74782.10725846059,50932.64373656906,1.4022702916097827
2700,400,426379.9784347278,559221.2945062786,309227.9228592443,1.3788534181915044
3500,800,625936.5488754287,704524.1480609297,461734.7417082756,1.355619346639712
800,200,763338.7594902953,554396.0107878472,501383.9026662755,1.5224636360102266
200,900,13499121.966265796,8826431.101148937,8764830.492356028,1.5401463813862266
4100,100,90986.8771618486,95302.02976980593,67742.26274582943,1.3431331265569548
900,900,2935035.877765388,2309316.363437996,1962476.6655760843,1.4955774655816403
2900,900,803468.3075355091,975748.755789984,604471.0684383468,1.329208872827069
800,200,789712.3118545862,648299.137938643,531753.5664860466,1.4851095726037007
2000,1000,1428456.2530570223,1598565.1351041591,1008785.3506498515,1.4160160554837777
4100,100,121121.4328305904,131840.48645861636,96621.71431835281,1.2535632770032936
4100,100,83055.92307251203,87795.40834496649,50459.111537190256,1.6460044686140916
3400,800,650024.2631315878,844484.6963745432,481527.48579925846,1.3499214111374176
4100,100,70154.84558529628,79932.94687660426,54138.05797390288,1.2958507972176292
5000,300,196874.21957598525,205110.1390104435,142348.1066563424,1.383047686410611
4100,100,104651.95819197006,103653.86902693554,100419.32952364009,1.0421495412129151
200,900,13724184.129727747,9015927.106803413,8903655.406427253,1.541410072970784
2500,100,121363.5588451215,129568.29682293742,81158.9711499683,1.495380696988652
3100,1000,864456.999076762,1184598.892335753,636649.6452354915,1.3578221641150943
2500,100,110675.83311346886,150625.49127935746,83088.51270910182,1.332023278608344
900,900,2942630.4630021364,2365394.6413648645,2001406.8806248468,1.4702809765915446
2500,100,119191.7130413397,187583.69154129233,81394.55523511353,1.464369609208461
3600,700,553165.7527312089,717638.1327045839,395900.4027005882,1.3972346301187206
5000,300,190134.41463302734,197098.90242512975,148288.0517849619,1.282196457127567
2500,100,113487.82650589435,152604.26161439554,81422.8797817947,1.3938075736209594
2100,800,1127919.339237389,1201711.737610434,777929.5418453617,1.4498990956967654
4800,200,115021.80222319416,114838.38039005558,84098.56730180485,1.3677022797595941
2500,100,122252.45956954117,121343.90830332947,83529.53572797326,1.4635836115224565
200,900,14020843.498357538,9180109.57219882,9102185.306045383,1.5403821199998353
2500,100,128055.745703571,141849.84342955975,73790.86704419111,1.7353874650487884
2500,100,137132.08825512844,177835.38760531065,96621.71431835281,1.4192678035425925
5000,300,192814.16359175264,193702.3003991086,143441.4983667211,1.3442007075163556
2500,100,114646.26470209396,123608.7351332367,79548.82598484072,1.441206243872683
2000,1000,1397407.592897618,1520993.4829644961,1007596.8112863727,1.386871789633379
