P,n,Paper,Min Time,Time opt,mtsa
3300,500,359161.63064240245,616704.6635379962,297483.99228508555,1.2073309487463442
3500,900,589496.3528125158,866004.3762555273,509193.9376505997,1.1577049709830172
4100,600,352887.19764091534,446638.688466153,296616.8206692578,1.1897073026563176
1000,1000,2345716.144043265,2533604.563974357,2061405.3172200792,1.1379208758453163
3200,300,236253.05839118274,372508.45644854906,197525.80858349337,1.1960617201641248
500,800,3684112.1464736024,3541697.8138771784,3274386.9034349574,1.12513036947736
3400,800,535963.5395818986,825784.1201296338,457458.46779067,1.1716113643504618
3200,300,248378.65687328888,372602.8428363872,186002.47127250285,1.3353513809469866
500,800,3489446.6188117624,3389421.591562693,3110717.580976556,1.1217497339364093
3200,300,237344.77928182634,358532.2127119073,189160.6634915345,1.2547258764106006
5000,900,441743.92499747575,482168.58246528736,364087.41224181536,1.2132908475948172
4500,800,467338.6147499162,505423.7724057068,363033.78619450214,1.2873143837348813
3200,300,210794.46585736517,347697.60994832835,170764.32458739847,1.2344174719555019
3300,800,556070.774218524,838217.5496333966,475972.6808951578,1.1682829635783432
3500,900,606121.9129584925,822778.2569889303,504636.8568624217,1.2011051208725694
4400,900,486750.0949897,559493.0243176441,413130.3655112745,1.178199753938001
1000,1000,2182049.283905447,2302827.2912607463,1912826.713968945,1.140745927464537
500,800,3543021.443837695,3380662.1432964024,3141419.6939080413,1.1278408455605136
800,600,1671692.077219165,1798964.892484272,1447621.8881900513,1.1547850242229112
3400,800,528668.2942814021,810521.0772964292,461973.4843982414,1.1443693461542197
3200,300,227297.00655834947,325206.2546350091,187085.37677666516,1.2149373215293429
4900,400,196315.58453083932,214177.0085252834,161332.52222206988,1.2168382532358615
3200,300,234648.95169173065,313574.3387340766,189556.59262484626,1.2378833594889902
500,800,3620937.4508566214,3530188.105305668,3214282.074476214,1.1265151492488954
4000,500,296450.4036989473,442653.168666123,245424.2936351956,1.207909776607519
3200,300,219822.551292568,334533.17528753873,188903.5816976121,1.1636759309542872
2900,700,576332.2115301288,856679.8590348498,491462.56886969577,1.1726879075564656
4500,800,448068.4903737769,492070.96664619213,365032.1500171519,1.2274767862302631
500,800,3609915.68922661,3460218.513413567,3201172.824034593,1.1276853477335405
2200,1000,1064972.9603698796,1453319.0232116338,930420.2621627828,1.1446149699000816
3300,500,407368.24198608444,611503.6866828218,305043.0115134634,1.3354452539821742
3200,300,233910.35181951852,325086.49433054804,193356.0199996446,1.2097391734684468
3400,800,561422.2328715073,856482.7055237173,472688.5403641491,1.1877212687216823
3500,900,587357.6521860523,857621.7147996518,514647.48358924635,1.1412815002799817
500,800,3710895.7443203735,3577832.6965679755,3278707.3342666198,1.1318167088403532
2900,700,553968.399585479,831557.6785303988,487587.4247292558,1.136141687602142
3900,600,374076.59520048165,477561.9566717421,311827.93967793765,1.199625009827008
800,600,1817980.509392119,1951722.3840625684,1567130.3812752762,1.1600697243280484
4100,600,371912.166834474,448087.2718629725,298327.8428010061,1.246655904935266
4500,800,450341.1508558153,512008.54175217927,363820.7670483286,1.2378104595551953
500,800,3624419.2115468774,3430888.672261248,3191147.896074252,1.1357728722023932
4900,400,201679.09451384825,226843.1158358453,155363.812057366,1.2981085610810124
2200,1000,1027082.8553439133,1451234.0386943365,893343.1178454267,1.1497070216660328
3400,800,569851.7100910881,820802.245211065,470760.7094168519,1.2104912298160646
1100,1000,2102967.5692824903,2249774.121163383,1831994.2023388594,1.1479116945881631
3500,900,579809.263735312,796681.1350535078,500847.45670605876,1.1576564001114515
3900,600,393808.81297583866,516646.9811984662,313626.70653439104,1.2556609649971093
2900,700,558794.6022335594,840425.3135401311,487826.0906165906,1.1454791225439946
500,800,3638127.3496660064,3469310.875053766,3232143.191957929,1.1256083451742573
4100,1000,587038.8154024606,702983.6005577584,499249.8967702737,1.1758416360225756
4000,500,349581.21367138956,467512.6152629128,288145.1780149138,1.2132120900988874
4500,800,409824.506351826,468766.73596008855,345635.28677517286,1.1857137336165755
3900,600,385781.81808231404,524814.8108002688,296948.07962872845,1.2991557937153648
3400,800,562832.6246379064,844523.2928347581,482162.8432745029,1.1673081667088914
2400,500,503133.8448951517,726266.3781612221,425621.6098386799,1.1821153655375973
800,600,1778524.7601603812,1788468.4084702502,1567796.2659218123,1.1344106366490594
2900,700,559050.906007844,823543.3231792136,475176.1712358271,1.1765129226785036
4100,700,422131.5760480225,527614.2749389851,347619.86578588234,1.2143482510520152
2200,1000,1022493.6181076857,1469142.3991598166,897097.2273772835,1.1397801563794885
3500,900,610171.8755782171,825812.4572441776,508780.3089387002,1.19928359030053
3900,600,438854.52568485704,585627.2313309335,321462.6423128772,1.3651804841998507
2900,700,570905.941047105,836429.3886352386,496473.4192317282,1.149922471036935
4500,800,422061.41725799826,458998.90865781985,349046.63265644904,1.2091834665352992
4900,400,214716.30002856033,222207.6827047804,161383.56996595193,1.3304718694341706
3300,800,580773.5767319398,888906.9662498784,487012.43552669906,1.1925230946183931
4100,700,408087.5702617756,489557.3408166717,344878.91017435165,1.1832778352711366
3400,800,543965.0740308175,808076.4649639443,469286.4553050371,1.1591322696011739
2200,1000,996173.3852541794,1474658.0246287172,878427.9336299232,1.1340411058397213
3900,600,391863.67115065746,496932.57238005765,321599.2340352436,1.2184844666256691
3500,900,594520.4713528339,879203.953785907,520124.87463116477,1.143034106519949
2900,700,560809.961757301,843085.3604736554,494283.5428025092,1.1345916122911914
4100,600,375158.06652246905,448083.64870393893,282462.8074517173,1.328168015842569
800,600,1743010.8488511895,1746827.9028949211,1537549.9424155199,1.1336287692306675
4100,700,414433.8667548714,495002.77407756454,345047.72263124696,1.2010914420605452
2500,500,486387.71681639453,727535.2245693483,408596.74544513266,1.190385685246991
4500,800,447581.636727071,505531.9954096193,357142.45271957933,1.2532300019748774
2400,500,487127.46197752596,681604.5011651048,416042.72251741757,1.1708592305857062
3900,600,367520.29567677726,495439.98432587244,315394.85998267075,1.1652704032556855
3400,800,550379.5538742881,756683.0628198194,475315.17528793076,1.1579254828985541
2500,600,557726.6338397751,776951.2217622171,486451.5858975827,1.1465203321532569
2500,500,468708.93658099405,666396.4355571293,399401.01361672085,1.173529662172524
2900,700,573133.6710120339,868384.9621200685,499674.79733781546,1.1470133656241923
2200,1000,1084356.0705827367,1566304.1689278611,917077.5914998649,1.18240384525075
3900,600,371189.2161417837,468436.7726942401,310961.5915971543,1.1936818763863715
2500,500,463860.1272932833,661939.8048688867,390783.2290024846,1.1870011117860282
4100,700,403996.34296491806,473837.96379801247,336100.21867899963,1.2020115445112645
4900,400,211651.24944490378,232973.5655378871,159334.58301969094,1.3283447035396416
4400,900,497710.4015799325,575243.1314616295,412310.7867929182,1.2071243768596962
3300,600,436468.6290722118,627484.2278481867,368523.92871028994,1.1843698470265025
4500,800,442911.2066187938,488471.3868900471,355685.869337177,1.245231381961172
1100,1000,2112984.7449528915,2333287.0201291074,1826882.7830232836,1.1566066332160303
2900,700,516991.171160709,823077.0941377808,453188.546053502,1.140786049565504
800,600,1720730.549286239,1763191.6749434308,1515937.7590361272,1.1350931389032255
2500,500,489050.9487583899,787053.3815613951,417110.26140122476,1.1724740290864346
3900,600,395185.5245722732,508588.66102979187,306273.2891359544,1.2903035902580806
3300,600,446556.562931449,676297.0386858144,370649.7440860985,1.2047939329690136
2400,500,488924.7074360996,694371.9651537798,407065.86354425474,1.2010948380173998
4100,700,428375.8363583534,515435.6118432066,351164.12579805165,1.2198735716093756
2500,500,456503.08989234647,651764.6032743142,397177.77371506253,1.149367160257674
2200,1000,1044941.8364587693,1407118.9489002342,915997.1011694297,1.1407698071584715
2900,700,546214.1726251089,786742.669634361,467385.1976195135,1.1686595455035529
3900,600,396238.89187492814,508664.5963426196,310929.9516514588,1.2743670713302575
4500,800,456205.19266827026,507999.73336646985,364300.8149185133,1.2522760696275526
2500,500,450123.6166188533,654481.27251924,394056.2697056109,1.142282590644044
3300,600,427489.40701981634,704372.616522545,350938.63956122455,1.2181314874711504
2500,500,480469.2542454103,676526.6624989967,413208.28565323184,1.1627773956319563
4100,700,418141.33584130777,545065.0902953844,349615.1888115309,1.1960044907165566
2500,600,574876.6713863473,810925.7744395767,489257.66219365003,1.174997789117524
3900,600,346469.1520898827,462856.3490513976,298749.6734827935,1.1597306469017366
2900,700,549215.0680586767,780678.8613490037,474471.7364320829,1.1575295763424103
3300,800,585671.2641021892,845631.3621092384,485026.18545978685,1.2075044227704832
4100,600,430677.49078959576,484002.4009100776,314954.4837664354,1.3674277172982825
2200,1000,1059989.7495963573,1450530.3879729307,913441.3915116418,1.1604354252462707
2000,300,368246.1358507873,480099.2881877961,314089.7664247376,1.1724232216875703
3300,600,501523.22935996135,746023.9286070039,379910.395460673,1.320109255635984
2100,300,342320.12515655986,453983.4293953157,299133.11088070244,1.144373901467166
800,600,1705798.7108002193,1758603.5138097683,1493082.2845377775,1.1424679861688223
4900,400,232499.72884689132,243837.43207646988,176977.28425804104,1.3137263904891658
4500,800,411366.18662535073,471450.0267153854,354571.98845269467,1.1601767765708126
2500,500,472203.5244474724,661820.7662093259,409432.94275099377,1.1533110190760933
2100,300,325254.5504142925,469965.8938936152,284018.98502250947,1.1451859473003714
2000,300,352183.4972226296,500130.15440977714,298219.934273635,1.180952232721907
2100,300,360547.8426760729,471939.5261520558,300991.7083177042,1.197866362137477
4100,700,413304.7767957866,527847.4692659663,353428.5151901621,1.1694154801669245
2000,300,375384.31776000623,508869.45514019066,316041.2937335894,1.1877698427485894
2500,500,451005.8158163483,700227.3042495069,392678.8698163129,1.1485359933609862
3300,600,442270.0435567926,634678.267751174,380071.82204165147,1.1636485998383876
2100,300,338127.16206881,480866.3546733089,283432.33717714716,1.1929731287417575
2000,300,357606.2209969843,495310.33503710444,297603.95403600455,1.2016178419246424
2400,500,505249.38880708464,823879.4024402739,434489.85562627576,1.162856582874221
2000,300,362061.075266211,508320.39525043516,302657.0615864552,1.1962749964212773
2100,300,342550.56940339546,498311.3341126482,288244.82055852877,1.1884014732325079
4100,1000,578375.2681805225,741713.6213892208,479354.8437219363,1.2065701969124691
4500,800,426070.95884001214,469418.7777475819,359127.0213286588,1.186407408898616
2500,500,506887.5334229756,814384.5678801383,402656.77519777167,1.2588575795701171
2000,300,321616.8522209293,441564.8406228361,273222.91933983756,1.1771225232422717
2200,1000,1063380.9727636082,1448784.202943525,924880.2267858812,1.1497499264948512
2100,300,309237.66453557415,443688.8138944236,260212.3041331786,1.1884052353546817
3300,600,427948.36624141876,620288.550716109,372739.37997952,1.1481168591977917
2200,300,331426.7234735716,471876.68004185526,285536.151295216,1.160717205055094
2000,300,346339.03028753336,453987.15733319113,299336.60284266423,1.1570219846103296
800,600,1737535.7417248134,1789379.6041808804,1515783.5143008616,1.1462954474249132
2100,300,328733.68411869934,439910.19920763467,285082.47889777547,1.1531178113425071
4100,700,376165.353262342,488919.59828251606,320547.99598906236,1.1735071127232297
2000,300,352800.1242772929,463088.417558303,303290.548199754,1.1632414078559772
2200,300,320041.9935268463,455535.5817913985,271109.03115785,1.1804918196934047
1100,800,1730367.2795393427,1889525.869506644,1485138.2162502361,1.16512204763559
2100,300,336349.84501629486,480832.66948484833,288848.14114262286,1.1644521709080944
2000,300,363096.04493173095,460515.76348943013,302245.73071617936,1.20132729111298
4900,400,218107.92853789724,235218.96439999988,167384.35443433624,1.3030365309528347
2200,300,329638.49647425406,474313.1990335583,287310.26703053585,1.147325850486295
3300,600,414644.3104308591,646792.7268495549,367500.06279663695,1.128283645111403
2000,300,359993.4191059578,451790.9045217085,309369.63199943135,1.1636352824268785
2100,300,335633.01547367574,455780.2146598821,287853.07687255176,1.1659872429374059
2200,300,320973.8815308102,460545.0573031225,270549.0491236405,1.186379632715418
4100,700,380794.9970934325,489264.51928509667,330589.5300235583,1.1518664764316537
2500,600,550410.135422624,845097.7041274816,463239.0042208164,1.188177442761825
2100,300,344130.6599021382,446641.24147942907,294637.7447613632,1.1679788690375057
1100,800,1725750.1405124885,1887700.4255156203,1493313.3409792576,1.1556517263689667
2200,300,336183.7458296069,459487.1710386443,275142.78326041385,1.2218519484533226
2200,1000,1061567.4391712346,1487274.0763691496,937002.4169182178,1.1329399156329913
1100,1000,2105107.920741463,2303103.1541921496,1849760.4535717624,1.1380435324350469
3300,600,432318.2699124493,658807.7207126165,361959.3417061279,1.1943835124538524
2200,300,304228.0807818117,411120.2706043224,248384.47212712505,1.2248272936566882
2400,500,477430.4469100525,727676.7877782764,413726.84761985677,1.1539750191622282
2200,300,313514.13666691585,415926.5581606527,272124.18440242205,1.1520994995552678
1100,800,1718215.5326862663,1923683.448807972,1488357.6833795263,1.1544372376838983
3100,600,462906.5600365144,629964.7893459109,392299.6660464377,1.1799820394996685
4200,700,424093.81735561887,510229.056886323,339343.20231478993,1.2497489693699846
4100,600,354797.9198185394,459963.0698800509,305911.46652132925,1.1598058871513455
4100,700,405049.55502239073,478131.3659116696,335601.9599153757,1.206934414580078
800,600,1655977.0250708323,1655705.180076981,1456404.658228618,1.1370308490258114
2200,300,318528.28937024204,449578.9553752299,275718.68018159457,1.1552655379042585
3300,600,462483.99444650084,640686.0719758457,367462.6701335422,1.2585876934885012
2200,300,332622.5393185192,420509.4982228598,274768.8461056176,1.2105540494596807
3100,600,458397.6867232885,675511.3075024689,394562.63080133067,1.1617868772628392
4400,900,476064.3113626943,557950.6835880298,405040.6322220679,1.1753495167904213
1100,800,1635200.8522033454,1828426.7553435566,1413962.5368075254,1.1564668862410856
2200,1000,992069.4331710804,1273639.6931296394,869466.6881677023,1.141009134302487
2200,300,325660.0547675533,430832.87588807003,281245.11999948305,1.1579225081955267
2300,200,206464.7843534998,234926.19405836466,175510.05349941883,1.1763701294420918
600,500,1939686.9068856058,1896427.3051960745,1702486.4393547198,1.1393259071248698
4200,700,393831.93108885374,465201.2001261121,336667.50755115284,1.169794893345968
4900,400,227148.46723796963,247595.78534343088,171534.09013886217,1.3242176354221245
2300,200,220821.76434940737,316182.17420473834,186717.3811552116,1.1826524289447162
3300,800,586190.5395108835,881332.359558001,496773.83852524543,1.1799947864627618
3300,600,413759.8251232624,570947.6773741804,353067.7959342105,1.1718990796893896
600,500,1880000.0749584998,1843191.2386570848,1664170.8900696703,1.1296917198688614
2300,200,232535.6745144584,331118.2068179206,176599.6019177118,1.3167395169033875
2100,900,983758.4493583406,1234790.6749564186,857443.1564982831,1.14731622953983
3200,200,145484.34906246167,184888.73551882018,126147.85095270729,1.1532844036875713
1100,800,1634297.7159062375,1809131.3547506777,1427918.0426854733,1.144531875815945
3100,600,455087.9999591653,773508.9020340996,373579.84211356164,1.2181813595307067
2300,200,214567.32800542662,370445.4734931977,178639.29324916055,1.2011205603358202
600,500,1853125.8152061764,1807542.6193006597,1628263.454177019,1.1380994951721806
2400,500,482502.40162053995,673137.6600698374,410475.2809433447,1.1754724925497686
2500,600,599596.6529337348,969674.7064376647,501481.72200808837,1.1956500638403407
2300,200,192772.45194043286,318970.09606590815,154667.6256772062,1.2463658835931963
3200,200,195701.99835585165,276839.703573177,134203.11770530834,1.4582522500377855
600,500,1968598.8710038364,2003862.6956972019,1737959.422505103,1.1327070387905194
2300,200,215688.51147151727,288840.6058739827,168090.01130297742,1.2831726870595832
3200,200,187751.81477186066,292163.2704688906,137362.30372257222,1.3668365314479516
4200,700,402879.94265950064,489423.9732060491,336832.30066383636,1.1960846446896458
600,500,1862022.6748604795,1841570.327422273,1654907.390479427,1.1251521901301385
2300,200,206148.57357128314,252192.47174079978,171688.99231435137,1.2007093220853584
3100,600,509124.72652108234,798523.0035651487,404420.74355491,1.2588986461124891
3200,200,188316.1131109277,315057.1614624455,154125.95210631838,1.2218326020852377
1100,800,1695382.8370594215,1901781.1458533101,1461037.3065800972,1.1603966780477806
2300,200,236772.82053729368,340079.75862542284,188398.18667944876,1.2567680438461557
600,500,1846511.1998712227,1812356.980649554,1641901.1237733788,1.1246177818720373
3200,200,157063.74919031386,248485.58912103734,112828.85828240226,1.392052986986671
2100,900,1036266.0325865585,1401513.752655919,881690.9537377435,1.175316621083075
2300,200,200454.06900238336,287998.861916862,174394.4009274002,1.1494294996651395
3200,200,166620.0763099147,224071.50766096558,120814.69562401502,1.3791374919194408
600,500,1938449.2170772313,1907304.8216823917,1721701.1902217993,1.1258917796458683
2300,200,221902.53318102213,338592.5863916022,184957.76225601623,1.1997470691382361
3200,200,151634.1401994845,191229.2531031191,123401.46322594005,1.228787213988316
3100,600,471855.9327629454,692344.6880554805,404592.5847540161,1.1662495817856475
1100,800,1680389.661559369,1875494.5251652517,1455078.5563793606,1.1548446330902196
600,500,1939421.4695233742,1870473.088570038,1705970.5947958075,1.136843434136395
4900,400,206852.5332249252,216828.33427796012,162289.93398920793,1.2745863414959588
3200,200,190286.43998075844,261053.9508723437,135411.1966758538,1.4052489354795714
600,500,1842807.8958627349,1846652.6730616926,1636161.9575679705,1.1262991951004213
4200,700,407404.2383191234,472695.2438132183,328097.83251997584,1.2417157260382665
3200,200,151086.32597049113,220793.17044723756,125345.97566656888,1.2053544213688505
2900,600,497000.4949578644,683172.6899219736,419354.81542895065,1.1851550922325558
2400,500,497060.22552637395,691525.7117589805,430425.2975554498,1.1548118299490513
600,500,1921354.3945499386,1965231.702996543,1677736.5633240486,1.1452062478409706
4100,600,364962.0996022446,463267.84841246175,300009.7448615649,1.216500816567312
3200,200,187331.11925606453,248108.51695522887,132938.39162151166,1.4091574072102073
3100,600,455989.6100967643,658293.129823518,396787.0819136826,1.149204777276395
2100,900,991096.9211995287,1418865.5161889924,865606.4801188608,1.1449740083547388
1100,800,1712016.1739977854,1919472.6532652432,1490321.5155757363,1.1487562623937593
1100,1000,2154446.1496331845,2403335.0047779265,1874004.8338364356,1.1496481282935826
2900,600,497139.19995717844,742108.4774925795,421773.8467186638,1.178686644098124
2500,600,567107.5721415393,765619.4100549497,501694.80509497994,1.1303835845662693
4200,700,425089.6806624162,482067.73725182103,342803.0751838123,1.2400404530632683
3100,600,444407.7894720888,645694.4422312564,391209.7442673877,1.1359834359553702
900,900,2268886.803584074,2343417.2199167055,2000700.6984959939,1.1340460895973528
1500,800,1263377.9020581453,1522169.9352346538,1089101.3585835064,1.1600186631860456
1100,800,1661877.7036433131,1816882.712450422,1450521.770942842,1.1457102795245118
4100,1000,563158.2224267744,713908.9349012369,481369.24395854236,1.169909024090613
2100,900,985323.7093090696,1434254.0554490057,863889.2675661144,1.1405671378289945
2900,600,468933.1507147054,772057.8994846795,399343.9691558762,1.174258751686986
3100,600,467642.0761387449,696651.8267154924,385311.55730007164,1.2136725911248911
4900,400,218584.6421552167,240815.91973075244,167923.72650942532,1.3016900392747528
900,900,2349908.595089119,2497712.025559864,2057278.892054735,1.1422411439521047
1100,800,1681529.4132695012,1796319.2978829697,1469155.9963445133,1.144554708590106
4200,700,407094.8724698826,475294.5402285943,341291.01764935156,1.1928086337394883
1500,800,1260484.9164988187,1504235.8504619095,1095096.4500514558,1.1510263926429418
2900,600,527589.3294274358,846889.9583699988,432311.8293173176,1.2203906847993844
3100,600,463547.8467569352,662224.1567138117,391169.9391744159,1.1850293193165011
3300,800,563743.9643707264,832786.2899646027,483507.2569809473,1.1659472660054424
900,900,2335016.014740981,2471893.7338972883,2019748.4536106754,1.156092487936657
2100,900,977188.3478051355,1285969.7183515178,848656.5627509995,1.1514532387960192
2400,500,487526.0436690486,674021.9264961224,426492.6486989519,1.1431053856526805
4600,900,455806.7258026486,512583.6168010206,391441.44101008575,1.1644314527007487
2900,600,493679.26244138705,718818.2593909367,432495.52163360344,1.1414667614977445
1500,800,1252237.075486609,1463846.348750792,1091462.301144986,1.1473021781631525
4400,900,485757.5719458007,546374.7861743291,401415.6815951081,1.210111099834323
3100,600,431056.1772396712,616849.2248614877,375846.363413837,1.1468946335528163
4200,700,419219.7631940125,488936.4201356872,345013.55054277735,1.2150820236900652
3800,900,550632.4207573351,714189.1483027828,473850.1654332617,1.162039102073264
900,900,2301800.976669908,2486666.6505058487,2015741.6243209336,1.1419127079073652
2500,600,573519.937468259,765300.8367495873,492015.9815729664,1.16565306605433
2900,600,492173.8790546325,708465.6766113315,424151.7082525572,1.1603722665230247
2100,900,960051.0021370905,1315808.4968691145,841061.4281040361,1.1414754856863272
1500,800,1191373.417108036,1438272.0572285415,1036905.8603255186,1.148969701776037
2500,700,676901.7512647556,951480.192412631,570096.5798888471,1.1873457500775264
4100,600,355543.53240131086,416462.14381662104,295792.7334704639,1.2020022541791526
4900,400,223934.75568501116,240592.3269863486,184114.18593069012,1.2162819206626019
900,900,2248491.0661452077,2384574.180738422,1980198.6464189987,1.1354876290878142
4200,700,370689.9028746946,439875.025613078,312915.90084646567,1.1846310841729202
2900,600,478956.0592156359,663498.0581506666,418189.7266306558,1.1453080473175965
1500,800,1202026.9332835018,1513491.7909697944,1047139.8979693472,1.1479143671390206
3800,900,599701.360420718,843036.7267201451,487250.2639077004,1.2307871433689344
2400,500,480570.7553114558,696594.272636675,409040.4893919926,1.1748733139494025
2100,900,991577.0481610019,1322903.1493118764,857745.8059820773,1.1560266937425527
2500,700,649361.4057600779,958372.141423636,565601.4126859368,1.1480901412116005
2900,600,476700.557353844,767830.4414638611,411884.76814835245,1.157363889655046
900,900,2248627.282403938,2396187.614579832,1962476.6655760843,1.1458109652192243
4200,700,387595.6854292945,451473.70799841464,322718.3507372831,1.2010339187213632
1500,800,1220593.3966288152,1539265.1368366133,1071427.358158738,1.139221793558101
2500,700,645131.7010526403,967566.7325006201,565878.265115245,1.1400538610919344
1100,1000,1996615.4971814577,2134782.670056674,1738933.3763354046,1.1481840100102556
2900,600,500947.6501212796,755898.0050557337,418147.1763588584,1.1980175365129355
2100,900,953314.8018761697,1203265.9479859103,834745.7611767646,1.1420420997792848
900,900,2292149.90654316,2440090.8887147675,2001406.8806248468,1.145269324660032
3800,900,560351.9411850203,792592.9447097387,478361.4758551599,1.1713985541651053
1500,800,1229275.7419263646,1503067.2778851083,1067057.608011531,1.15202378268698
2500,600,551524.9484247324,796644.6266179769,485100.08289156074,1.1369302291956531
4200,700,412508.68145038193,459401.2636463586,327611.4370602477,1.2591400506403005
2500,700,650081.2836284084,898224.0096061203,551204.3586335594,1.1793834236724212
2900,600,458626.4941960249,658325.8223365176,401766.80226996366,1.1415241169872838
900,700,1812375.4192172221,1914210.4863139268,1583601.610802353,1.144464243313669
4100,600,372809.80880441546,444791.3024570765,291333.12869029806,1.2796684348271674
900,900,2218754.8739523925,2267087.29731428,1947740.1094124508,1.1391431861110541
2100,900,970896.6643240819,1344879.0181195715,847967.1815645003,1.1449696231554345
1500,800,1257992.2544066852,1576731.1521313349,1092902.44475554,1.1510563092281054
2400,500,501452.8388397165,810919.0366057412,419434.14083101216,1.195546070346594
2500,700,666064.7789634615,994345.161557116,575909.1663088046,1.1565448475711795
3300,800,551359.1640868001,782813.1330927876,489718.6654481711,1.1258692040709088
200,700,7971351.394189889,7202037.298273296,7126207.248610589,1.1185966273636063
3800,900,573988.90846263,772124.3427983521,477412.48997074744,1.2022913529090957
900,900,2264185.081991954,2336773.1458209283,1978590.0903171673,1.1443426776836862
3800,1000,631780.0137200786,858237.5040647754,538664.362304769,1.1728639537557268
2900,1000,830963.0712966861,1190455.9014975869,705836.0609510767,1.1772748904001977
1500,800,1213823.7692191792,1428821.2039375138,1063715.965358084,1.1411164340384452
2500,700,649622.9553945742,916147.2262268648,573368.9096509106,1.13299299013281
2100,900,994464.1899745087,1370386.228543656,866874.7910519412,1.1471831921282882
3800,900,557879.3273305228,742782.9650285281,468994.41625713126,1.1895223226381857
900,900,2292251.3736643377,2474840.4316604426,2022707.845787863,1.1332587543167831
500,300,1423334.7287293947,1353934.2153459152,1256359.0656989503,1.1329044121137064
1500,800,1232732.176709167,1480151.874145273,1077381.0639859764,1.1441932830603496
500,300,1350498.1474776259,1299102.0969535967,1192879.73709454,1.1321326915712326
2500,700,680973.1485149905,1030662.8952352758,579622.7649118659,1.1748557678174274
1900,300,374308.12716792524,505473.1918908204,330620.80676288164,1.1321372385264783
500,300,1444251.6392415469,1353747.732797969,1264165.1749343576,1.1424548531140641
4600,900,508809.9239078026,565062.3048648816,402511.08757592645,1.2640892129755925
500,300,1358036.9563669427,1310223.2008825983,1190415.8161440182,1.1408088988315706
900,700,1796328.94385089,1885670.88987122,1571115.0352387133,1.1433465427806553
2900,1000,777363.7313042957,1262786.5008759573,677708.5721585995,1.147047216517094
200,700,8008320.171210401,7152082.925049239,7070017.65857421,1.1327157240545587
1900,300,365487.0235768759,502942.40743739787,313915.7202880368,1.1642839142987784
500,300,1373320.3209048253,1345664.999875851,1210628.2463458208,1.1343864849098613
2500,600,552104.3352244208,840031.6266528821,477786.3310520888,1.1555465264330254
4100,1000,584093.381174417,731181.6570268814,471351.5741428856,1.2391883536965864
3800,1000,619520.7004257112,916313.2719744374,517198.6471736681,1.197838980846531
500,300,1267755.163509272,1200472.2664191274,1092891.6773593503,1.160000748264849
1900,300,396072.93108126445,489110.97062555904,332675.0460353573,1.1905700045778882
500,300,1383082.3812944104,1283951.8534489556,1197346.411370657,1.1551230021319672
500,300,1387668.1880589765,1284799.7387186831,1213162.192799016,1.1438439116350463
500,300,1409473.320394936,1287635.4416229757,1208982.9228647174,1.1658339367235653
2500,700,603686.2937404554,881974.4162124348,525698.7134220623,1.1483503351391693
1900,300,359690.262853084,494903.85839621635,313267.32003789954,1.1481895488159064
500,300,1404369.4434540458,1327636.438018532,1237478.5279977254,1.1348636858583352
5000,1000,489210.9470240807,543965.3294892304,409384.9153516244,1.1949901637286586
3800,900,567205.8614677867,748700.0420289938,464797.10500486207,1.2203300221972195
1900,300,379113.44272947736,482361.94258053444,318586.3806173213,1.1899863452884378
1900,300,374546.24717226886,468073.4360600874,287603.0729893027,1.3023026606749784
2500,700,620246.2805827524,868383.3020394462,542166.8292386356,1.1440137004577793
4100,600,380743.44625020225,453540.3170164589,295762.6369367535,1.2873277375181815
1900,300,365623.74750750256,481362.11560939456,315091.160887015,1.1603744975842323
2900,1000,787526.4881243899,1269343.1174750144,680556.5173206978,1.1571801431346587
4400,900,486334.6583168432,554247.9604440109,409378.6801278096,1.18798237896758
1900,300,367541.458541235,482775.51360379806,319253.20863132,1.151253765363653
2400,600,576788.3702513037,784607.9677274094,506720.40197664866,1.1382773774281225
3300,700,504094.45999006863,787729.5829072503,431891.3484006417,1.1671788792639766
3800,1000,618133.4549911903,897058.7203680977,519372.07900790096,1.1901553432982812
200,700,8036703.464102892,7136042.290103926,7073478.313940563,1.136174185798235
1900,300,389158.55318407813,472823.11745565216,318153.400753873,1.2231789830376056
1900,300,385044.0768423435,472219.1399200329,325652.24420992774,1.18237808486936
2500,700,633177.2864070885,873967.0092095367,550387.2142612161,1.1504215032629372
1800,100,134205.35470176963,150713.8822162715,112720.79326384487,1.1905998069729333
3800,900,569452.1890591958,761450.6360476983,474017.41909535846,1.201331778367914
400,100,581773.1057986013,528687.1928203739,507243.5696873019,1.146930470024971
5000,1000,503674.6078285167,544931.6785136489,393070.97185198776,1.2813833732249684
1800,100,132585.0344430874,187857.9306160139,110062.16297336579,1.2046377325436715
400,100,589797.5264458735,534456.3706676093,495279.7333801461,1.1908371909762385
400,100,593904.7140353965,562240.6561195494,508715.97021945956,1.1674583634148277
400,100,593759.5364600981,548011.1262622438,508892.9986362169,1.166766958970383
1800,100,139110.86181163453,233070.01132165283,113047.99338210211,1.2305469354191891
400,100,594407.6462397616,532660.5420419833,522059.59829983284,1.1385819706706692
1800,100,139327.56301988085,200678.51829124326,113087.33303027043,1.2320350943512535
400,100,523432.49265660514,497381.57141198555,461192.91902619443,1.1349534458634558
3300,700,502015.55410090985,746469.9509611405,428485.9187014672,1.1716033880933012
400,100,592872.8842699564,565000.9679329497,509177.8724939453,1.1643728376609812
