P,n,Paper,Min Time,Time opt,mtsa
2100,300,414532.6564416054,427258.6765909123,294637.7447613632,1.4069231244535525
3500,900,784307.6861518949,946879.4507007666,518333.5605396686,1.5131331363828813
3100,800,765136.8219061089,945147.5905645464,528126.9199088641,1.4487745143499677
800,600,1895692.0770101114,1752115.6854754726,1537549.9424155199,1.232930407471476
4300,700,464445.25628459424,477732.47579706955,336989.979599922,1.3782168147432408
1300,600,1254974.0903632084,1233757.7930704816,932789.8549543764,1.3453985200392111
3500,600,491966.36121222214,585633.6380623152,346500.05920825765,1.4198160956634487
1400,900,1742745.6159720563,1650738.2668325827,1286164.7347474247,1.3549940912617966
2500,800,991061.7280397151,1062820.501966267,628283.9387816082,1.5774105732539003
5000,800,441804.0347429441,441804.0347429441,320117.2824034593,1.3801317799084558
5000,500,298460.28414135263,298460.28414135263,195391.6145012423,1.5274979169561804
3500,900,716569.5827569048,853385.0698571295,509193.9376505997,1.4072625963756127
3100,800,775964.0149883212,902648.4693507884,501728.6420929929,1.5465810597364704
3500,600,507063.29012468114,604300.901359628,341275.950751492,1.4857867629058663
4300,700,408939.6654892973,412000.39742957096,305638.78687329206,1.3379835382569767
1400,900,1790345.4304489153,1805144.825176061,1322536.4306066153,1.3537210688613905
400,900,5004505.09235053,4544686.263507456,4382415.246178014,1.1419513695592978
3500,600,513161.52001869713,610676.1321189306,346464.80326876836,1.4811360784045202
800,600,1898976.4890512445,1755996.4676304474,1515937.7590361272,1.2526744437440909
5000,800,438458.6412167502,438458.6412167502,327870.733426662,1.3372911837366677
2700,500,588022.6191868345,744741.9843083484,372830.34740534413,1.577185503484596
1400,900,1786715.3516295387,1825370.3338893657,1298409.7201782912,1.3760797719414761
3100,800,747167.2337336321,857032.0935652084,506680.5957916196,1.4746316317211334
1300,800,1680859.4045750345,1669323.5170287222,1256655.4137501998,1.3375658801794321
3500,900,717300.3809028175,841576.392236487,504636.8568624217,1.421418929569732
4300,700,450705.5289568739,448357.7158808921,315213.27281316026,1.4298431183893243
3500,600,480142.82584842655,545922.9508196218,332892.4933093985,1.4423359958500777
1300,600,1199932.8597213316,1156614.6394446876,896249.0204483804,1.3388386847229385
2100,200,273047.70224998245,273484.5919198843,192225.29668983968,1.4204566565999466
2100,200,319863.22958980873,344363.5867886818,204499.98888427936,1.5641234570961766
1400,900,1790164.0449148735,1809150.3724809736,1295833.9013491715,1.3814764709049707
2100,200,291451.93691124,340843.1307707002,193418.61162416055,1.5068453571446987
3100,800,743939.1225314722,932379.6547640349,518432.59265745385,1.4349775324079947
5000,800,413906.36056499294,413906.36056499294,319114.7896074252,1.2970453706460308
2100,200,289737.62551351555,408177.9230912529,195652.55927289012,1.4808782803060525
2200,100,136880.2323323219,148269.5773620032,92226.10357950944,1.4841810183850552
3100,700,690773.0420437525,819975.5487839857,462394.28197654086,1.4939048101784231
4300,700,452805.34240918694,453049.12878213124,319992.56643093965,1.4150495664933227
2100,200,275851.67398658145,318389.1105102849,169397.87574170204,1.6284246350715768
3500,900,728631.7746544927,873725.726394708,514647.48358924635,1.4157880838605885
2100,200,283552.086945234,295443.23313120997,184098.58380802287,1.540218729987194
2100,200,258892.55510031988,269625.2059228079,188040.32491571817,1.376792744941057
1400,900,1733668.9542524929,1729211.9640069795,1272984.8441264993,1.361892847547692
5000,300,196087.83342402158,196087.83342402158,142348.1066563424,1.377523298553018
2100,200,313344.1463693386,357971.2023135038,206340.87112511057,1.518575281090816
2200,100,140987.75874170096,178061.09198353856,90050.86061457201,1.5656458781126446
800,600,1928879.9318105471,1791100.5924906887,1493082.2845377775,1.2918778501264463
3100,800,746867.3694456987,923221.5197219047,516318.19742493436,1.446525365889865
2100,200,290283.7837297727,301680.42321752285,191003.3914919145,1.5197833999825126
5000,300,213690.10083153387,213690.10083153387,148288.0517849619,1.4410473282190932
2100,200,295639.651657675,365546.6462702085,202572.7872327797,1.4594243170379575
5000,800,433101.60743609606,433101.60743609606,323214.3191957929,1.3399827350277045
2200,100,151454.74179955217,197533.68425797118,92493.81276717446,1.6374580879349652
1400,900,1662555.9302916876,1704873.0447968761,1261592.142156054,1.3178236251934707
2200,400,524124.89391892735,596900.338798646,359331.52676733746,1.4586109341257203
5000,300,188019.40574924517,188019.40574924517,143441.4983667211,1.310774133637092
3500,900,708310.7497771175,786889.0242565786,500847.45670605876,1.4142245114620127
2200,100,156635.4804534158,187099.5603775106,92525.99975203944,1.692880713239343
2200,400,551138.1456582678,576372.0646823101,346037.581400497,1.5927118188367855
5000,300,195822.41423422933,195822.41423422933,130823.99861272547,1.4968386252580217
3100,800,744247.2507189062,927377.0563259382,528823.7635913902,1.4073634771336954
400,900,5149560.941768275,4690137.941306042,4451827.7032136265,1.1567296142325942
3300,800,697382.365975127,812674.3385355513,471320.84560250846,1.4796340380057558
5000,500,327235.7876125239,327235.7876125239,237834.46181356232,1.3758972737476665
2200,400,486906.91063503496,557420.2923918882,359445.2240150747,1.3546067052893005
1800,1000,1574567.1385519449,1633433.0935717942,1137180.320421179,1.3846239776368714
1400,900,1805019.703127473,1764705.4982055065,1286618.7089731158,1.4029173449281696
2200,100,150130.4218862958,151189.1076024867,94919.92696360598,1.5816533649868751
5000,300,183770.91984699303,183770.91984699303,131967.49793690105,1.3925468219065673
4700,800,475509.0184904324,475509.0184904324,348339.03228031466,1.3650753272684693
2200,400,515008.6820284275,576333.3504028656,354881.5712711298,1.4512128093429806
5000,300,193753.90840415933,193753.90840415933,144863.04739585196,1.3374971180518416
2200,100,141402.88479160084,157456.55793849254,83853.25800476263,1.6863135453075604
2500,800,919650.1192044788,1106864.1951311799,642856.4148952428,1.4305684720503897
800,600,1939328.8326903882,1799110.8849094945,1515783.5143008616,1.2794233572231997
2200,400,556413.8520475612,602146.0698506018,377490.095721762,1.473982651077763
3500,900,734375.7454784949,771233.5492446853,508780.3089387002,1.4434044175380525
1300,800,1704501.3229493937,1665550.3995228338,1263572.8269824488,1.3489537655062833
3100,800,767366.6154539252,920027.5352858579,514701.2735603633,1.4908970598533593
1400,900,1627182.8349860383,1584815.4322635059,1252118.641765147,1.2995436540199998
2200,400,519045.5693158721,559178.1945324803,372810.6076037489,1.392250002359248
5000,300,189964.9620688999,189964.9620688999,119734.6411370657,1.5865497258344672
2200,100,165347.91151546192,209282.97734332582,96748.51380656994,1.7090485942351867
1800,1000,1512206.2050609216,1672116.1115531204,1091863.810699966,1.384976945148026
3300,700,662698.2613592462,737724.8332302526,431891.3484006417,1.5344096699628669
2200,400,508628.484906538,554630.296741089,347459.6856087301,1.4638489182290286
5000,300,174379.9160275942,174379.9160275942,123414.4751336362,1.4129616144197947
2200,400,509750.9264202912,578029.4459024462,352542.8225843201,1.4459262641728312
1400,900,1706058.328549512,1765792.2261579703,1271950.7723467506,1.3412927336816916
2200,100,146880.3499196137,142883.9886192745,90396.39316459172,1.6248474610284205
5000,300,189351.32325268487,189351.32325268487,120898.29228647175,1.566203456406248
3100,800,703034.9855809793,857647.1184074099,521313.4180577305,1.3485840978356034
2200,400,498018.8955529181,597917.3310816229,363304.2585063231,1.370803903043846
3500,900,744953.8315172824,858970.4147792557,520124.87463116477,1.4322595742907898
1400,500,1005957.0414935611,1022328.9833557084,729637.045437737,1.3787088358295312
5000,300,187934.18148866476,187934.18148866476,123747.85279977255,1.5186864033329732
1800,1000,1578245.2585813014,1698837.0737497106,1096452.1667944575,1.4394109532341886
2200,100,162545.13396926067,186640.09594348347,85768.5344031476,1.8951604466648724
2200,400,551954.3609511558,618602.9489298133,379506.9962363452,1.4543983811234291
1400,500,942194.3254975049,954369.0021182033,713216.0957441444,1.3210502835251534
1400,900,1767692.53020644,1747495.1227010454,1300312.186577912,1.3594370247798364
3200,400,362125.7704159116,466472.61669007957,247040.42465254452,1.4658563307006593
800,600,1807682.0314566973,1671617.8021827366,1456404.658228618,1.2411948981647225
3100,700,725233.2834047388,857310.466677219,467437.71363860153,1.5515078527990818
3800,400,292118.7432752429,362013.9048285174,208034.04181266908,1.4041872221003646
1400,500,943151.431751289,963795.7648619815,697827.1946472939,1.3515544234815764
400,900,5284171.6203280995,4815749.652557125,4551092.653022692,1.1610775748145932
2200,100,157385.7984858266,195925.47887500512,101520.01014978602,1.5502933683085172
3200,400,366029.8890903105,419732.6220767976,237900.8372128417,1.5385817611177053
1400,500,1067490.4332362206,1099354.42411833,744839.752502187,1.4331813382007779
1800,1000,1477640.8456554348,1634518.1107384402,1073634.1411032395,1.3762983022662154
2600,600,654799.8249630044,762842.2545378238,467741.9095169065,1.3999169448794855
2300,900,1107447.5432897625,1187491.6110318576,782882.8820201715,1.4145762651395262
3800,400,299583.4069268524,337502.1394633099,200337.54712660355,1.495393206234727
3200,400,350026.0604164438,453415.6775147693,247118.59151036388,1.4164294894897218
1400,500,1031032.0419095386,1002757.2051087522,709246.0244911831,1.453701545453436
3800,400,295565.825757947,386420.8500912959,208099.8665350433,1.4203076180645928
2600,600,664594.0372855422,849777.6203303178,470440.0598015866,1.412707152460278
1400,500,960427.3914210291,946957.9215953003,703671.9101885909,1.3648795376294405
3200,400,355680.30583575607,439385.2349727577,243981.08024890177,1.4578192107064298
5000,500,262014.0244774221,262014.0244774221,205105.55517118043,1.2774594245326316
2300,900,1201459.6349941907,1324060.6154607702,805022.1751518529,1.492455328659185
300,600,4584981.496419039,4150694.4666594947,4053763.2158131893,1.1310432436047664
1400,500,1020509.3655572545,1000981.1078920825,737871.9386664855,1.38304401086395
1800,1000,1589769.102807978,1729087.063603556,1120872.6118331682,1.4183316516298292
3800,400,324189.99096472946,362812.1458747377,205457.75178854886,1.5778912605759279
3200,400,408861.1243539194,489018.367849048,259524.44080871134,1.5754243534052357
2600,600,662877.238544715,852155.3671618162,445422.1194430927,1.4882000906769166
1400,500,972369.8186532131,980651.3552625534,731130.2549124889,1.3299542894304093
3200,400,391625.2794198214,442644.2990788205,256307.29272757738,1.5279521517012398
3800,400,341743.00464967854,378547.55950665026,218546.89752312534,1.5637055868684537
1300,800,1718214.8655343242,1683277.354536875,1259379.5782442144,1.3643343875162743
900,500,1523965.4730295236,1422295.50912363,1134990.9595698132,1.3427115521758344
1400,500,1010184.0041099289,992676.1782501672,701212.2675291302,1.4406251158005634
2600,600,727240.3615794316,938141.3301939525,482193.9634693158,1.5081905139314529
3200,400,371396.72532875836,451734.3089999927,238878.53385600194,1.5547513597544078
1800,1000,1574412.725193052,1598474.9052580514,1119552.012540414,1.4062881470066746
3800,400,313247.6780091021,348395.69344321097,215837.72019164413,1.4513110948863195
2300,900,1144747.3600769853,1243967.0356518892,790336.3514128729,1.4484306055650065
1400,500,1027555.037578609,1134994.3353796336,719029.9557103066,1.4290851576044843
1700,100,159785.91482193195,178305.96644509397,119351.4281617181,1.338785109512273
1700,100,158631.93920563415,199888.38514495268,116536.407854152,1.3612221461653913
1700,100,190444.36069589996,219853.1501385764,119697.87534575518,1.5910421145386993
1700,100,201660.2722533837,203053.1694216665,119739.52909087457,1.6841578865767595
3200,400,392306.00571652595,449127.53926728375,242373.19052672005,1.618603133721082
1700,100,167727.85416997742,165346.7009503514,122837.55254113715,1.3654444483807746
3800,400,287767.7301193829,350514.9497015524,201160.87061558058,1.4305353185178267
300,600,4662578.671770234,4233676.354549436,4077147.1849470837,1.1435885093833689
2500,800,966383.260645121,1121457.3947339102,640234.5648069186,1.5094206307598559
2600,600,701442.1926739374,809246.1083906108,482398.8510528653,1.4540710267924488
1700,100,171147.06558897925,176543.70812415343,108515.98094733986,1.5771600099346907
1700,100,188310.49807189745,202315.13322890538,119806.55823386947,1.5717878958203961
1700,100,166557.61436151448,158145.85300962534,116983.56762476575,1.4237693185743958
1700,100,164551.79319091755,181245.3430661066,110994.57393348514,1.4825210580971935
1700,100,196955.13745854114,242665.35925077277,125461.61438054271,1.5698437998824766
3300,700,637969.6574844687,751537.5150273937,428485.9187014672,1.488892935893541
3800,400,289935.12868149136,349116.031990865,204103.73939092216,1.4205282546351363
3200,400,382977.40356666874,450997.6915678343,249771.67772309712,1.5333099695604666
3300,800,711460.3347491879,847560.2264033785,475972.6808951578,1.4947503571237544
2600,600,677652.9901878153,725647.6911614937,473092.2899740061,1.4323906868679865
2300,900,1158793.737300292,1329480.8554237196,788768.4616908,1.4691177368023913
900,500,1422236.1687564258,1316287.880014479,1109447.260046447,1.2819322017135668
1800,1000,1557354.2024652327,1634733.2229804306,1116428.3674031177,1.3949432385776224
4500,200,124339.78825964681,124339.78825964681,89705.13845525852,1.38609437988508
3800,400,311173.2563627452,333194.4896956474,210334.0443983976,1.4794241096479188
3200,400,370660.03178657586,455036.2777448892,260911.05991248734,1.4206374843247336
4500,200,167282.1591757286,167282.1591757286,115155.9162563489,1.452657966815542
3300,200,186490.02354140262,198441.95475837513,122325.18880262524,1.5245431081435643
4600,500,326144.24895232293,326144.24895232293,222063.44861148516,1.4686984778072778
4500,200,189489.32748212374,189489.32748212374,137320.72161632078,1.3799033769394542
300,600,4404671.8142736545,4003492.6711583775,3860325.03517347,1.1410106076924487
2600,600,665672.171265143,766608.0938216684,466442.38739573146,1.4271262416388935
3300,200,213463.39705210246,250457.47469942117,130136.35656272323,1.640305620122515
3800,400,329137.67752421135,373021.06279976707,219714.5767684104,1.4980238560645802
100,200,4492207.2397604985,4036731.2304866337,4036731.2304866333,1.1128328796908673
4500,200,170111.66380360624,170111.66380360624,153927.2635835206,1.1051431685544388
100,200,4777014.85168598,4294499.766569867,4294499.766569867,1.1123565284302044
100,200,4516300.974273916,4061790.8441073745,4061790.8441073727,1.111898949899383
100,200,4571492.7695873035,4108703.744730692,4108703.7447306924,1.112636260389941
100,200,3955741.497780227,3557355.3905757433,3557355.390575743,1.1119894032122575
3300,200,225609.81043945873,294926.05120847054,137340.04259498307,1.6427096291558896
100,200,4302274.209822091,3866070.259968481,3866070.2599684806,1.1128287694019217
2300,900,1100448.871633872,1293443.523570153,774860.3399030864,1.4201899554847621
3100,700,613178.5700460761,787478.273156769,423950.5753403728,1.4463444696443206
100,200,4393081.334833622,3948846.823230082,3948846.823230082,1.112497276164327
4500,200,140518.91035890597,140518.91035890597,112828.85828240226,1.2454163987656204
100,200,4822287.439278787,4333158.293627319,4333158.293627322,1.1128805163593531
1800,1000,1579707.9043966122,1611824.3919785386,1130409.1660716326,1.3974655830918024
100,200,4462366.129476648,4011071.2213302054,4011071.221330204,1.112512314851587
3300,200,211124.2993380312,274677.1117537841,154082.1067420537,1.370206468499752
2600,600,667272.2181254997,822427.6637734635,459409.9337039316,1.452454919173615
100,200,4731008.291701226,4254028.531888373,4254028.531888373,1.112124250281208
4500,200,145906.24490236252,145906.24490236252,89579.42667687622,1.6287919036216199
4700,800,447326.42287298123,447326.42287298123,330927.4022315485,1.3517358183593053
3300,200,187281.751104558,206676.16369448285,112828.85828240226,1.6598745565235242
900,500,1396593.1008891643,1299747.117612513,1085508.969451346,1.2865790520322011
4500,200,123609.61180886134,125031.06014905531,87752.15162733514,1.4086220054615328
2600,600,685920.5407949226,790663.7733269555,466394.9274771882,1.4706861082413287
3300,200,212794.35238339283,237285.48092130234,117153.64424146911,1.8163698940922026
5000,500,281754.4926487708,281754.4926487708,197028.13485280544,1.4300216203095168
4500,200,155551.15428359612,155551.15428359612,115640.3076979828,1.3451291974235167
3300,200,174680.33631295594,190270.58189632348,119662.02494636612,1.4597808819569087
2300,900,1116454.0523123404,1270401.4450915887,767925.6517471634,1.4538569583816021
1800,1000,1591203.2992702927,1749041.3311452297,1145225.1762333773,1.389423959839696
300,600,4777466.701912325,4341277.675695199,4179014.350067403,1.1432041868521627
4500,200,130487.15490372031,130487.15490372031,89134.91602956009,1.4639286232170392
3300,200,198609.16993414712,244337.17215945432,131307.82707961582,1.5125463146513307
1600,1000,1774984.7600900899,1773948.3222767236,1279327.8604738263,1.38743539864182
2600,600,643548.338391145,705135.7015142838,448124.5102241902,1.4360927012655191
1300,800,1668107.2583033221,1611085.270594894,1196429.8388371367,1.3942374255097396
4500,200,173288.79272504014,173288.79272504014,124828.15119872103,1.3882188517650307
3300,200,209749.52211533528,227375.23750165678,121547.61276758194,1.7256572740462552
500,600,2861737.8345872983,2618859.159012758,2432257.9294879134,1.1765766286101933
3300,200,185101.52450636364,238789.40722178496,128909.95551176889,1.4358978231860822
500,600,2934873.702587714,2692651.6521032904,2446288.3109682505,1.199725187513192
100,1000,22769540.361228194,20469245.767581187,20469245.76758122,1.1123780826985885
900,500,1597899.0081024186,1497714.7313391846,1158639.615003402,1.3791164978402077
4300,300,223979.0101952424,219371.4366359212,146088.26345336632,1.5331759369344549
500,600,2796500.4011955895,2567272.5633348012,2316195.021104082,1.2073682810450719
1800,1000,1438853.01673014,1435834.8944410726,1062681.507760525,1.3539833018853897
2300,900,1111415.947301405,1266797.090982898,783159.2141575487,1.4191443160085462
300,600,4727203.4484745795,4280155.035267764,4180790.0424581664,1.1306962082446839
3000,100,105383.56403012929,113492.6746059613,67632.47595830692,1.5581798911974567
1600,1000,1684675.5713088964,1819984.5600831588,1228346.7870374618,1.3714983334405202
500,600,3028408.7370533673,2777521.27377989,2507408.610040442,1.2077842936833985
100,1000,21859717.081307124,19653548.592599366,19653548.59259939,1.1122529337800338
3000,100,109422.02641530024,129489.79241190579,82865.58990685953,1.3204760448612023
4300,300,221442.65400774495,221345.1754576233,148288.0517849619,1.4933276912213218
3000,100,101736.02566673791,152303.62902048178,67828.79602926127,1.4998943166092629
500,600,2914928.5085397046,2659360.7655026605,2508474.0254749,1.1620325659891397
3000,100,107845.0818150646,163437.74873545262,70274.43572592597,1.5346275028897582
3000,100,114162.68401996462,121176.01377074455,69607.94643997772,1.6400811955917423
4300,300,221273.38660979198,223181.69955395252,146995.95057376253,1.505302600147186
500,600,2859944.2014916856,2606094.575438804,2460079.907864832,1.1625411810195656
3000,100,116779.11905468236,123611.66568762832,67935.02440692892,1.718982514162042
100,1000,21954630.834904402,19736139.00230024,19736139.002300236,1.112407590580184
3000,100,149278.2696611142,167058.3099651999,96621.71431835281,1.5449764135757995
3000,100,106208.55449562507,108519.486837344,66290.68832070059,1.602164002005985
500,600,2841305.2636452396,2594960.0377638577,2425500.4144578036,1.171430541388048
4300,300,225617.38287029057,225536.37045636348,138420.44373767654,1.62994263548138
3000,100,103399.631814547,137332.30550062985,62896.925228974906,1.6439536819665328
3300,700,615924.9109664016,721518.1737274562,428695.65539033717,1.436741667945265
3000,100,113583.1758611581,177044.25518762422,100775.01706203852,1.1270965679046694
4600,500,319502.9093833448,319502.9093833448,217065.76826995699,1.4719175295571727
500,600,2896737.3037942406,2654686.3562100693,2388931.655260444,1.212566000963487
2300,900,1079196.683195778,1141786.9671456828,762159.1732483503,1.4159728322841043
1600,1000,1735337.7942597235,1839538.7431665042,1233508.6876437648,1.406830621983334
100,1000,21497739.336820386,19325414.539858293,19325414.53985831,1.1124076687970494
4300,300,223844.27102265225,228496.7947604091,140770.7263192815,1.5901336653968239
900,500,1436631.2943991339,1335987.7030260342,1103271.5936529515,1.3021556094292455
600,500,2086556.4823516437,1918950.1941291702,1702486.4393547198,1.2255935989378541
500,600,2884404.117765649,2640678.930107751,2425253.6228813785,1.1893206098332785
300,600,4633790.835077212,4192962.8919666866,4100133.1797747198,1.130156175885929
600,500,1998943.9501460423,1829966.6185914066,1664170.8900696703,1.2011650738959607
2500,800,952013.4665409599,1188490.704040824,655741.466853324,1.451812207499005
500,600,2726712.051091002,2489964.6323521417,2330247.453165789,1.1701384105737742
4300,300,213113.8882567849,231078.5664379444,144863.04739585196,1.4711404467036446
600,500,1923979.7495725781,1762500.900267815,1628263.454177019,1.1816145259767097
100,1000,22445390.285171345,20175707.012997035,20175707.012997027,1.112495848136187
600,500,2187455.4402634,2023673.0799742835,1737959.422505103,1.2586343570153042
3100,700,626355.4139436525,713574.2468152448,437231.3139021255,1.432549302916265
4300,300,200237.6559856059,200210.68727562617,139226.32690356477,1.4382168979025116
600,500,2002277.8080554497,1842344.7252166087,1654907.390479427,1.2099032366248539
2300,900,1112374.1176174595,1226189.3292278193,774230.9049067177,1.4367472424153394
1600,1000,1634585.2083191022,1777179.7077808378,1207838.4087411445,1.3533144802231696
3300,800,730209.3028943123,922727.5496354853,487012.43552669906,1.4993647998014636
100,1000,22420854.80105554,20151936.225727465,20151936.225727454,1.1125905992314236
600,500,1987768.12122774,1826791.35407499,1641901.1237733788,1.2106503201968082
4300,300,205476.05144052499,205661.75108556377,141065.37125569955,1.4566016422845023
5000,500,283825.1378092711,283825.1378092711,206604.14282661592,1.3737630520190476
600,500,2090002.2723828708,1924887.006440012,1721701.1902217993,1.2139169585598213
300,600,4569716.908220211,4139617.851662858,4042500.690763006,1.1304183370115133
3000,900,853925.6801161137,936917.3766625304,600210.2095487982,1.4227110211238219
1300,800,1610419.0777780297,1537601.1208389045,1208238.343810785,1.3328653953314924
4300,300,211282.00937226068,211204.87562792844,140579.40963543227,1.5029370938474067
600,500,2011483.7905992346,1842138.916481654,1705970.5947958075,1.179084678678178
100,1000,22355090.630726714,20095710.613256086,20095710.613256123,1.1124309590714445
900,500,1412835.2720077883,1314796.3059618834,1094600.7491822524,1.2907311392425782
600,500,1996298.8442206841,1838869.8736551802,1636161.9575679705,1.220110781201654
4300,300,216799.23563077507,216738.64229544374,143892.85209275878,1.5066713354949561
2300,900,1114904.9183046299,1282179.9732992833,791494.374438729,1.4086075079121572
1600,1000,1739791.7871635982,1871902.5456063095,1260981.6883123142,1.3797121744821836
600,500,2158754.8260558257,2001055.6919947693,1677736.5633240486,1.2867066697162217
100,1000,22642454.002174076,20347364.989289425,20347364.989289388,1.1127953921351879
300,600,4549312.4470110275,4128792.242424915,3981552.758767407,1.1425975549346696
100,1000,22930077.771614328,20614053.172200803,20614053.17220079,1.112351733066102
3000,900,908768.9180932258,1069829.7894172159,617183.6676164205,1.472444858437222
2700,700,813974.9934166443,953464.5033129378,527867.2036007843,1.5420071333551493
3000,800,778605.4195051414,957721.3841442321,544550.6792917532,1.429812594335208
1600,1000,1691225.6872001977,1738180.9457067985,1259496.0141079659,1.342779705736507
100,1000,21285043.757759806,19128267.139689445,19128267.139689453,1.112753371872104
4600,800,512989.0024115797,512989.0024115797,355141.74736418686,1.444462686290512
1300,100,207675.5811914597,212470.40341605508,156074.9445191698,1.3306144803143087
1300,100,207648.77590772463,234670.754229065,152393.764116968,1.3625805301872216
900,500,1481407.237324633,1381453.3063602634,1147800.7934811995,1.290648382313475
1300,100,214326.02203941013,232559.52109320922,156527.99083675677,1.3692504509492556
4600,500,307300.7281617208,307300.7281617208,212382.18967526336,1.4469232501632543
1300,100,217533.29755754242,237960.68115388928,156582.46111883596,1.3892571109381704
1300,100,206736.59621275138,193923.99598317881,160633.72255379474,1.2870061959967167
2700,700,775194.8831076586,877471.8013460845,523705.0117462377,1.480212840665502
1300,100,188864.82632956124,193460.8557723648,141905.51354652137,1.3309195788762995
1300,100,241592.58086953856,252523.99530606347,156670.1146135216,1.5420463658018388
300,600,4598559.351443717,4168136.7619100125,4042089.3714689645,1.1376688956712806
1300,100,211399.53097406073,198690.35716750912,152978.51150930906,1.3818903641325901
1300,100,224353.2400514213,213591.90064052326,145146.75052840365,1.545699364502947
1300,100,260788.03620139186,279117.9460045212,164065.1880360943,1.5895391296782506
3000,900,877596.377532352,1048897.186198307,605924.5360832026,1.4483592019647886
3000,800,766457.0782766727,896397.8294000119,547548.2250257279,1.3997983067896145
1600,1000,1748760.1537942637,1806546.6149119006,1255981.9133285074,1.392345013281149
4700,800,456373.4063749436,456373.4063749436,334193.5844583023,1.3655959527609838
3300,700,594000.0684593623,681539.8704257451,417579.05957087834,1.4224852871448619
2700,700,749425.1940568265,880701.8663967258,523961.35658818984,1.4303062327664007
4600,800,470013.996899441,470013.996899441,357096.66849503986,1.3162094143310934
1500,1000,1869837.3540518743,1823533.8709016994,1364616.3845054149,1.3702293005441006
300,600,4386400.791256334,3971386.417485462,3883745.7552763154,1.1294253196922404
3000,800,809759.0896871602,929490.9120432045,545731.150572493,1.4838058792093722
3000,900,872998.4346006103,1089336.0106006595,604722.4872962801,1.443634812563023
1600,1000,1758215.5350186997,1757065.0367642764,1271710.3118305868,1.382559784773471
2700,700,756901.910073618,873682.6542118841,510374.4061421846,1.483032653997845
5000,500,288558.75613658637,288558.75613658637,204716.47137549688,1.4095531942190598
900,500,1491155.7603251725,1384108.9431840149,1137313.7298638716,1.3111208641644143
1300,800,1662274.330234116,1669176.7811457429,1236262.3363370053,1.3445967586130358
2500,800,896901.3447268909,1012332.3657862012,638229.5792148504,1.4052957962717088
3100,700,629937.0474012364,732246.4114102005,443860.6566622711,1.4192225374022027
4600,800,497502.49850493565,497502.49850493565,355911.61993858236,1.3978259506974986
1500,1000,1768240.7077026998,1841903.7891796234,1310236.572839959,1.3495583502680049
2700,700,769874.6278297977,903219.3801523142,533249.228063708,1.443742601607329
3000,800,776324.0350834714,925832.4727248866,518452.9301627593,1.4973857604387693
1600,1000,1782831.7597833108,1843021.5861966857,1288378.3232625495,1.3837796923411914
3000,900,864314.7707355386,1020352.3397227087,594059.5939256996,1.4549294036713099
800,500,1636013.744842566,1518211.927326975,1276864.8295160397,1.2812740291880793
2700,700,773668.6753541235,889782.2909197571,530897.138565658,1.4572854497659737
4600,800,464170.0740282785,464170.0740282785,338121.4761931039,1.372790865739588
900,500,1411652.5852260059,1314725.1204315987,1090774.638378647,1.2941743743916887
1500,1000,1816198.534817599,1894025.2120070984,1315742.600153349,1.380360060247287
3000,800,788448.8802338341,907754.9104802344,523569.9489846736,1.5059093474765382
3300,800,741229.8401157354,902287.2222234281,485026.18545978685,1.5282264387706759
4600,500,348601.86207842786,348601.86207842786,237834.46181356232,1.4657331802137898
1600,1000,1643332.4779278866,1622811.2883792936,1195516.6962305906,1.374579278657704
3000,900,830942.5712029277,994823.9241310229,588742.9996728252,1.4113842061216815
2700,700,825273.4678369107,975194.8856822754,536687.7452887647,1.537716251361157
800,500,1582036.4845943316,1457682.0546038041,1248128.1675522528,1.2675272666082986
1500,1000,1797216.6192830275,1902275.5606923576,1288360.9693238873,1.394963571603834
3000,800,775360.2278088377,962687.814169494,535713.679079369,1.4473407308570214
4600,800,461309.09192126855,461309.09192126855,341458.66238130885,1.3509954285655874
900,500,1587809.3399995137,1492701.6270374828,1118491.0422160325,1.4195995140503181
2200,700,960106.7557312979,1068364.4709394109,647837.0226009625,1.4820189680988316
2700,700,710945.4506880866,823579.3687709022,486758.067983391,1.4605725050095013
700,900,3130679.045903139,2882467.4319255776,2572329.4694948494,1.2170598996084032
3000,900,885005.2926580011,1013024.4811674064,600422.0641874541,1.4739719697937335
3300,700,621327.6869055023,745820.6905711415,436294.8229612157,1.424100526081042
1500,1000,1850003.2644457186,1886059.5633804307,1345047.1341998018,1.3754189109114947
3000,800,780654.6284848215,923718.313711465,533528.8040057655,1.4631911578599335
1300,800,1659498.650509783,1696027.3882737085,1231220.3169363819,1.3478486568830157
2200,700,908089.4871959926,994018.0509635847,642728.8780522009,1.4128655459639077
800,500,1518899.1695061058,1405555.9810428857,1221197.5906327642,1.2437783870168688
2700,700,719852.5402472455,802694.902912228,502006.3233691071,1.433951141125296
4600,800,511379.03617406863,511379.03617406863,349378.4863561102,1.4636820987679147
5000,500,290940.723068598,290940.723068598,208283.00259983508,1.3968529329662562
2200,700,918497.6124900733,1053447.3264600227,643043.4830855058,1.4283600357519528
3000,900,853408.2151624733,892375.7690805375,584322.0328237353,1.4605100735948282
1500,1000,1782272.7363492711,1793939.4765587486,1343462.4150484968,1.3266264216888672
2700,700,726269.152851586,791520.7977119505,509617.7909826076,1.4251251932379503
300,100,766270.366922649,692134.7208722328,676324.7595830691,1.1329917411200918
3000,800,763816.1217779355,1006525.0657176432,546451.22237777,1.397775483883716
