P,n,Paper,Min Time,Time opt,mtsa
1400,600,1201040.6730669055,1197874.0062175926,866162.0081719209,1.3866235897390178
900,300,963137.4922442113,820044.651477736,672571.2479699005,1.4320229940714244
4800,600,355150.55833491386,346569.5981315746,261299.3776536354,1.3591710838503512
2600,300,331256.71097348724,399262.3144571898,233300.42169211846,1.4198718912331825
4700,300,213905.30543288027,215173.1018206644,148288.0517849619,1.4424985887809252
900,300,860290.1054540675,738170.4324169145,607162.0429774168,1.4169036345476322
1700,100,170641.83527046719,260617.2337452293,125461.61438054271,1.3601119044498065
4500,400,243065.77926783013,245345.25888072196,175728.77618514767,1.3831871167857919
900,300,942601.3602712601,789319.8472756802,665192.4507614761,1.4170355649590152
2600,200,238551.6704377811,372876.10329209623,158027.06710502662,1.5095620946963275
2600,300,319571.287167966,389562.6885530108,232496.7159355226,1.374519574962906
1300,400,859242.546504782,797680.6052896474,608291.9175639726,1.412549668497638
700,200,827007.5563688466,639635.1996046962,573010.1744757434,1.4432685372916625
1400,600,1157328.287222228,1102309.0082569895,832231.2332734962,1.390633084833882
200,800,11749928.547434656,8296000.031932432,8213223.37538592,1.430611102414167
900,300,962104.2073667062,815542.673986492,673978.9959994534,1.4274987990389638
1900,200,274126.3477763604,337667.8619502883,187229.23108293384,1.4641215273427854
2800,200,201760.16056218365,220089.34008541805,144168.97251737976,1.3994700596056562
900,300,976127.6037742716,797725.848150052,671657.1793692874,1.4533122458259045
2600,300,326270.16743914026,410703.32762306416,237976.63999956258,1.3710176235774232
4800,1000,542993.9660721244,548476.2280389207,411169.5625479216,1.3206083706860932
4500,400,240720.89600789422,252638.18197422664,173497.6570658857,1.387459058980148
2800,200,209005.6707193624,267876.78272220225,153374.9916632095,1.3627102336103805
900,300,987451.6861367851,807506.2396666062,687488.0711098475,1.4363182833742711
700,200,858268.7303198561,739486.6031830185,607718.3616983391,1.41228039896857
4800,600,337706.6894328587,353992.6366039161,256258.32373591998,1.3178369565114034
300,300,3038615.6718341517,2166299.015532587,2093931.776164917,1.4511531399554214
300,300,2870666.061774522,2048190.1166704095,1988132.8951575665,1.4439004901365065
2800,200,240309.8783963089,297819.9091450346,145063.9587181204,1.656578798206277
3200,300,268410.3809134653,362970.57986748527,196306.104015461,1.3673053227745042
300,300,3041753.801530934,2164665.1856605588,2106941.9582239296,1.4436818203074822
300,300,2877414.6790265148,2056614.60442219,1984026.3602400303,1.4502905489009739
2800,200,202321.10677247235,355387.2071682793,154364.66132239698,1.310669845282246
2600,200,200808.42075006178,294682.9373718682,136821.3611759901,1.4676686375877128
300,300,2927031.8128653024,2093232.0058985099,2017713.7439097015,1.4506675298715195
4500,400,271807.1970745295,275549.90410605643,184550.71346397253,1.472804910762867
3200,300,274203.6913556486,357779.66410051467,186387.45892102187,1.471148825908063
700,500,2091183.8559306627,1776721.338028855,1489679.505004374,1.4037810474706924
2800,200,193144.6216707161,287992.5273813932,127048.40680627653,1.5202443424987069
300,300,2637715.321836649,1885224.0330828978,1821486.1289322504,1.44811167098092
300,300,2866354.807618181,2041184.6896542541,1995577.3522844282,1.436353646896691
2500,100,109108.16457100234,142009.34456720212,81158.9711499683,1.34437589615803
1900,200,305035.4878218507,296079.90144533303,203477.38210360424,1.4991125041432678
300,300,2913185.853764321,2070685.0761116133,2021936.98799836,1.440789634422912
2800,200,203802.34406723478,245198.3766313506,138073.93785601715,1.476037746383093
300,300,2897463.332348495,2049192.2546931051,2014971.5381078625,1.4379673745016404
3200,300,271052.3012802419,342339.53597670275,197525.80858349337,1.3722373963383585
1300,400,838387.8046272217,789959.0629154436,600568.8129203736,1.395989579529464
300,300,2964218.883989461,2105927.605010309,2062464.2133295424,1.4372219720623272
4800,600,340888.10627581994,344198.34182907175,252656.29317268787,1.3492167639886434
2800,200,193424.19912445234,224894.91216016587,141030.24368678863,1.3715086499745717
4500,400,262045.2919215532,263646.47462677537,182262.96371738837,1.4377319811822713
2800,200,220405.8224450567,297312.70464294095,154755.6533438329,1.424218228431136
3200,300,268291.2669167443,360225.29444453714,186002.47127250285,1.4424070018063593
2500,100,115897.636671918,157848.27959215475,83088.51270910182,1.3948695540824398
2800,200,191201.23208147375,237032.02389206912,143252.54361893586,1.3347143949505396
4700,300,190293.08580112862,192650.89983346465,143441.4983667211,1.3266250559836403
4500,400,249793.74730398806,256342.51392036866,171534.09013886217,1.4562338430907364
3200,300,273121.53850662697,325590.7095042896,189160.6634915345,1.4438601211548932
2800,200,220484.1736493048,304671.12610354327,151929.59042458478,1.4512260122148446
2600,200,232586.88036810263,257462.82094229222,148695.00999878772,1.5641875296958443
4800,1000,568593.3447845503,565101.0045923723,402612.8029137148,1.4122584792873745
1900,200,297685.8076306414,286265.3732817538,207834.04332789904,1.4323245742805646
4800,600,376019.6224053636,375421.3371520904,258690.3915727318,1.4535507875623754
3200,300,246596.04418026077,335768.4735881893,170764.32458739847,1.4440723773896407
2500,100,118949.59362620408,182585.1019517894,81394.55523511353,1.4613949702484441
4700,600,356631.79999124375,352402.82370144594,258750.843562544,1.3782826563231685
4500,400,231064.6266580034,234685.9172338613,172354.26881900092,1.340637677507469
700,500,2019477.379489509,1638104.4865434712,1418492.0489823662,1.4236790265678914
3500,400,312934.5640921036,394326.45100908267,225865.53111089783,1.3854905728774336
1300,400,893275.3297432313,893603.7262664434,638829.3927599048,1.398300297179589
3200,300,253968.9414665427,332799.0691447111,187085.37677666516,1.3575028997040233
200,800,11718163.860653253,8247703.07135295,8185967.258587394,1.4314941033218096
3200,300,266283.9005510462,330705.4869122375,189556.59262484626,1.4047725635058859
4500,400,250339.02086658916,251429.4999931504,177615.41526975797,1.4094442224306958
3500,400,297822.6994765035,391606.9267389049,217509.33688031242,1.3692409886771189
4800,600,358655.41988715116,349139.6110051556,252630.58571681028,1.4196832852582264
2500,100,124576.0656578224,186817.27907749522,81422.8797817947,1.5299884503185588
2600,200,212708.4546644493,223677.45711438215,151878.72397038777,1.400515155143927
4700,600,371145.73332782846,366149.2331728527,260243.43733704792,1.4261482907142367
1900,200,319811.9989425192,378707.1383113889,228060.9628224906,1.4023092553171508
3200,300,259414.232588465,347923.99489901424,188903.5816976121,1.373262646780954
4500,400,248630.6414571612,253028.76143930675,185536.75371554657,1.340061397421808
3500,400,328364.6581732769,405306.6987420761,225936.9979523327,1.453346114842838
3400,900,709284.4326862961,850511.116674458,529597.2437195278,1.3392902646259421
3200,300,269825.3952736656,330724.45421562076,193356.0199996446,1.395484843317325
500,1000,5582279.341937869,4292226.980150416,3930709.7185198776,1.4201708448824086
4800,1000,610113.488738579,594523.2937206224,420327.2294374381,1.4515202585260751
2500,100,115641.74366472434,140769.228367222,83529.53572797326,1.3844413554665194
4800,600,316159.02217375534,321195.98285285354,242734.1097047697,1.3024911190202735
700,500,1984230.5458826136,1552087.2013950422,1407343.8203771817,1.409911719618608
3500,400,315843.73746035574,391537.24820919393,223068.41622756733,1.4159052312369582
4700,600,361483.90273328836,372232.38868926594,277514.5116622374,1.3025765772322926
1100,500,1295679.4619599143,1190908.8141276918,928628.9669207562,1.3952606564236976
4700,300,200275.7542715808,211568.19484027487,130823.99861272547,1.5308793218012804
1900,200,306701.3941455154,315765.83049173333,211109.0116489581,1.4528105254716115
2600,200,245641.76461077883,309877.1697603523,166659.9343702816,1.47391012446349
4500,600,366339.9665748661,374609.6307812854,270250.88105421263,1.3555551239863595
3500,400,330593.1578279288,456404.0956321188,237279.48873939324,1.3932647932793845
1300,400,870046.4667373716,808775.1576408906,630910.259021729,1.3790336332245416
1100,500,1279079.2131296666,1148503.3519271072,907729.5764016383,1.4090972095457195
4700,600,413200.1593358468,417274.90432620386,314954.4837664354,1.3119361070670408
4500,800,524500.6682832412,534636.1152604553,363033.78619450214,1.444770950333064
3500,400,323000.5444236678,389428.8151317556,234338.09620807075,1.3783526863548166
1100,500,1261110.1794025311,1124178.9415470178,888143.702278374,1.4199393365818822
2500,100,149223.91433457404,181165.80458159334,96621.71431835281,1.5444138554911742
4500,600,383890.9686163975,382592.7798888765,271809.8123298056,1.4123513986706122
1100,500,1269949.3248129229,1293648.514376302,947977.8668209653,1.339640269315238
1900,200,299889.3791259849,371740.96583925036,223896.2385204407,1.3394123148639068
200,800,11120959.992615193,7845776.706170322,7776793.95244139,1.43001859900428
3500,400,308083.8385840055,381924.5556670797,218403.23095405893,1.4106194182118617
700,500,2070692.9726081071,1637013.5184363264,1475743.877332971,1.4031519997564579
2600,200,227374.7442964215,263138.43718359456,154271.97005116168,1.4738564900740978
4800,1000,563892.5239613733,565878.7134140219,419832.00470265525,1.3431384878833819
1100,500,1257554.8486862278,1131054.821135232,902676.7584433239,1.3931397224128104
4700,600,362534.66004157235,363471.85979774036,266858.9388803085,1.3585254500475112
2500,100,110833.82716915249,122951.49354185976,79548.82598484072,1.393280489020336
3500,400,311916.0669772351,402490.2428696349,221598.34562442978,1.4075739875146809
1100,500,1269787.3683729495,1126815.8155590834,895582.4311491157,1.4178341649061763
1300,400,817386.2761217854,796492.0849204662,588008.6987224664,1.3900921498230807
4500,600,388014.6296305686,394521.23648796306,277514.5116622374,1.398177800888556
4500,800,484515.5905425724,491525.4709810396,365032.1500171519,1.3273230605024962
2500,100,119283.3394071253,134410.66826636432,75476.31027476989,1.5804076666291298
1100,500,1345296.274400077,1198086.245925902,939109.7401209815,1.4325229703471805
3500,400,312069.461126948,394879.92078897817,228362.6767754031,1.3665519494408072
4700,600,341676.92616790097,351458.7699920828,261710.62849625872,1.305552350438016
4700,300,205441.18730130815,205911.483029416,131967.49793690105,1.5567559475859565
1100,500,1306576.0158255661,1177520.1403753508,930529.4153431677,1.404121131779286
2600,200,238694.3463793123,304480.20230683405,163616.48199570668,1.4588649228234578
3500,400,327527.43986786227,442077.89799375844,238547.25477713128,1.3730086316602677
700,500,2089041.036888898,1667507.120948199,1462260.5098249777,1.428638072937456
4500,600,429466.4057525195,438943.40229326347,314954.4837664354,1.3635824472688063
2300,1000,1222871.7076321617,1424835.9586764707,889967.2072861401,1.3740637830478926
2500,100,118508.19911187646,198536.62701780922,101184.76326029963,1.1712059730476612
1100,500,1262639.4298764884,1197213.5643185196,892451.9768552567,1.4147981769570006
4800,1000,559339.0960691196,555785.1535576445,418660.63777616917,1.3360202646234016
1300,400,828079.797106966,821799.9060510503,596610.9305273109,1.3879728894257313
4700,600,359130.5192412256,356562.34523687774,258031.95898487273,1.3918063508647773
1100,500,1266377.0525660184,1314607.095557966,915129.0345403902,1.383823488019957
200,800,11241429.952119755,7921286.83732214,7853549.234770103,1.4313821198637746
4500,800,507655.240751816,518373.9110514256,363820.7670483286,1.3953443198705064
2000,400,534561.2413698056,595916.8740661839,395264.67944407125,1.3524133806280165
4500,600,360039.28826391295,363748.2601029722,278719.33616387774,1.2917628651792632
500,1000,5622862.700719774,4311268.62919992,3947227.800460047,1.4245092974022002
2600,900,933383.5846377953,1060439.1254425815,692550.2417870748,1.3477485506744866
2200,700,902398.1414635485,994541.2121198038,647837.0226009625,1.3929400605117683
4700,600,365224.88378681923,371704.46254866413,258690.3915727318,1.4118223779646444
700,500,1974112.9816533094,1641005.667603234,1402424.5350582604,1.4076429300142697
4500,800,469126.2426212663,469807.25678085047,345635.28677517286,1.357286887569501
4500,600,356633.09156305477,373738.3051946226,273342.2119849813,1.3047128322157935
2200,700,879569.5416114845,1007830.1883164147,642728.8780522009,1.3684923326878242
1300,400,881249.7171509732,828817.422037299,614822.5913183929,1.4333398440373963
4800,1000,551365.5822863476,553294.8912135194,423903.4372768622,1.3006867456142768
4700,600,371306.7581506529,373694.63292506133,258005.7045618488,1.4391416607675964
2600,900,981486.1496793631,1219793.6187324522,712135.0010958698,1.3782304593497048
4700,300,199334.98535455938,204612.74376153288,144863.04739585196,1.3760236922937132
4500,600,353362.22789601906,361408.5780141068,269500.04605086707,1.3111768738967984
2200,700,870543.5344199555,1052569.7718347602,643043.4830855058,1.3537864192991111
2000,400,509049.1508900714,584374.8533919838,380641.3395405467,1.3373459422576628
4500,800,457427.6797266041,454931.8886021933,349046.63265644904,1.3105059236506935
700,500,2024133.7682635973,1744550.4970686513,1438059.9114206133,1.4075448124160699
4700,600,332421.43915632844,333610.77910399897,247898.6652304031,1.3409569545175557
200,800,11517975.904772123,8133271.926653147,8035705.186190534,1.4333497356978597
2200,700,864184.9268767067,993716.4225648096,626368.5893563175,1.379674749918062
2600,900,932063.1958126104,1166376.8080110985,699143.6954806184,1.3331496827299203
4500,600,374908.5821208725,383237.85165538755,265436.8505844938,1.4124210006836702
3800,300,234387.3823420994,284698.29611943965,165310.40338144082,1.4178622612230207
4800,1000,552589.1842580652,566502.8521237848,429459.4410875165,1.2867086653369368
1300,400,889982.8682191357,847258.9638007203,642242.6090153535,1.3857424838000116
3800,300,238063.601981706,278523.3806871396,156957.8601440184,1.516735777126855
4500,800,493250.7682489651,504735.241422788,357142.45271957933,1.3811037150384782
2200,700,877749.8696297528,1055502.943376883,654442.2344418236,1.3412182518727405
3800,300,237766.30006203018,266426.7873695125,166337.52301767864,1.4294207088605013
4500,600,373153.9877931115,393876.3018668847,269472.6247645976,1.3847565707985605
4300,500,347123.9464946878,347694.86532684247,237556.24735182134,1.4612284474278483
2600,900,952730.8072621996,1241008.6821776466,697756.7161110924,1.3654197591564448
3800,300,242610.77673812985,279852.66522932047,156633.66001894977,1.5489057505824637
4700,300,193523.40268810157,180645.2212982972,127377.27780538904,1.519292969847987
2000,400,539377.6781022989,616079.5413558272,395389.7464165822,1.3641670857443307
2500,300,346394.1881443516,410430.36029531533,251271.81313979006,1.3785636511153048
2200,700,875160.1388882607,988689.8053441559,651555.5791487622,1.3431857034078831
3800,300,239243.3636139553,257418.7160803895,159293.19030866065,1.5019057823525042
700,1000,4175838.766613392,3292221.3583272905,2924177.9667973174,1.4280385168167264
4500,600,334720.70858635905,344567.25019161246,258916.38368508767,1.2927753115595417
4500,800,493850.7844360788,495593.62893779227,355685.869337177,1.388446455172293
3800,300,235858.29140754245,279048.10281378037,144870.0706401176,1.6280677600651923
3400,900,744130.4097765099,938815.3459218303,544573.8243674298,1.3664454229706733
500,1000,5532515.671989276,4251751.200262133,3865082.907971662,1.4314093135178458
4800,1000,514279.9068051453,524807.691452567,398505.5654101969,1.290521266060055
2200,700,882173.734041899,1071157.680703465,658662.2328543931,1.3393416079420426
200,800,11471179.598770684,8101809.261705082,8002932.060086483,1.433372108202893
                                                                                    3800,300,236877.9838695268,293900.9991908187,157545.5804435075,1.5035520717413347
2600,900,943695.9242338149,1179102.090687262,685453.3776065765,1.3767470626944076
2900,700,680871.1380853498,838254.2337992741,491462.56886969577,1.3853977519616005
1000,600,1753411.4929501885,1498207.8295528567,1216128.9647439567,1.4417973288871966
3800,300,217224.06558326847,269875.4497075329,159626.60431566,1.3608262013374042
1000,600,1714683.4994031817,1576263.855049562,1223144.1554841253,1.4018654233968875
2200,700,798833.0946706872,979770.0115624048,597384.9016159798,1.3372167467068081
3800,300,219937.59488991555,267925.7457355843,159076.7003769365,1.382588363781544
2500,300,327314.6738958182,423786.2326920866,238575.94741890798,1.3719516884956415
4500,800,474886.90823959326,480540.31316191447,364300.8149185133,1.303557084674147
1000,600,1593268.8202823417,1551723.5350675143,1158097.510552041,1.3757639626760476
3800,300,235773.91241319178,287038.7753178596,162826.12210496387,1.4480103644623006
2900,700,637719.428390519,759470.5577941214,487587.4247292558,1.307907866460312
1400,100,198865.2071047975,196774.8634168072,144926.73419637198,1.3721775227153072
2600,900,908781.5274663469,1166352.2168866203,679318.8457763368,1.337783476958859
1400,100,199081.07651143373,231473.9980074736,141508.4952514703,1.4068489397590795
4700,300,187515.51389143133,191267.19100717272,129059.80774457617,1.4529350164734907
1400,100,202660.3177436432,226439.5085150583,145347.42006270273,1.394316580619152
1400,100,204616.86933042723,237312.43457563312,145397.99961034767,1.407288063651359
1000,600,1746305.0302476876,1662578.6459613799,1253704.305020221,1.392916195034938
1400,100,211301.35763282306,187803.06966816512,149159.88522852366,1.4166098164335148
2200,700,832796.9033749525,958007.9147212423,616098.6695893587,1.351726508239382
1400,100,185905.61724330377,197872.83650742003,131769.40543605556,1.4108405257510188
2000,400,532523.8329285115,601762.5994909017,390369.72839824285,1.3641524795315265
1400,100,198471.75932581484,250981.88117100077,145479.3921411272,1.3642603010966707
1400,100,216105.54968240298,176362.02251437336,142051.47497292983,1.5213185904869015
1400,100,194390.07723549064,209667.82897519768,134779.12549066052,1.4422862333304043
1000,600,1783415.8448437608,1535416.2661816839,1254237.01273745,1.4219129452664974
1400,100,219685.88685205387,267289.1010561837,152346.24603351613,1.4420170668578407
2900,700,648014.5045691096,824877.5256688147,487826.0906165906,1.3283719690967082
2300,1000,1135083.462599264,1416158.5960783833,854502.1127217124,1.3283565314822448
4500,800,474660.43464757496,478690.2885274762,354571.98845269467,1.3386856551159905
2500,300,360547.09345192683,445088.4891214715,252833.03498687153,1.4260284201811224
1000,600,1784893.4043212512,1445022.7880170294,1230039.953932416,1.4510857136103414
2500,500,549620.249897455,652735.4987210053,408596.74544513266,1.3451410370356445
2200,700,856683.0096165001,959304.2533938355,625440.0162059275,1.3697284910123746
2600,900,944611.8072096677,1125611.9638779182,692794.6894470624,1.3634801501778069
1000,600,1706320.584581916,1495262.3526291752,1212750.2072289018,1.4069843685954158
200,800,11736064.762883568,8292075.205594411,8196768.335666549,1.4317916869525882
2900,700,649776.0822333123,791022.8748936252,475176.1712358271,1.3674424804244494
2500,500,551405.2292448687,647917.269915601,399401.01361672085,1.3805804453316095
2500,600,661834.6272478831,807564.1610058557,486451.5858975827,1.3605354498468538
1000,600,1677670.920624261,1546854.261885778,1194465.827630222,1.404536556690534
4300,500,330622.24650894053,343846.3733686404,232209.8916376284,1.4238077636455213
4500,800,474018.551904351,488253.14181808155,359127.0213286588,1.3199189249269774
2500,500,553535.059107659,604018.2112163572,390783.2290024846,1.4164759847054227
1000,600,1707186.247351311,1513870.634023286,1212626.8114406893,1.4078414160437775
2000,400,566682.0011982094,659214.9797393201,415239.10529393813,1.3647125089460646
2600,900,918682.954369577,1053962.768805195,674217.7301812329,1.3625909157307843
2500,600,664915.3186542983,865461.330638277,489257.66219365003,1.359028933084184
500,1000,5791715.82959393,4435708.969808478,4035141.402599406,1.4353191751503314
4700,300,192016.9131970754,193502.22984026695,128615.20456007632,1.492956558704411
2900,700,657378.3613543046,897539.27578955,496473.4192317282,1.3240957841641756
2500,500,576323.1825246351,769219.9189350576,417110.26140122476,1.3817046374945472
2500,300,351618.1761598291,404019.1877272418,238083.16322880363,1.476871238567658
1000,600,1630866.0050416742,1380338.670939813,1165123.7265828946,1.3997363265656952
700,1000,3972195.2231399966,3270255.1660236353,2807649.7989427694,1.4147758828881511
3900,700,504209.73127147515,610104.6988587216,365446.52556977374,1.379708646799565
2500,600,650564.0165169137,819401.3651294595,463239.0042208164,1.4043809147962059
2500,500,550805.0711049351,701465.482334738,397177.77371506253,1.3867973173647064
2900,700,649133.7488152859,796175.974039625,494283.5428025092,1.3132821399126513
2100,700,922314.582428313,1059107.3364384624,678686.4046295799,1.3589701755285681
2600,900,927950.6201303527,1159913.2520342702,684896.5697251733,1.3548770152297727
2500,500,538878.5807893261,659870.349556316,394056.2697056109,1.3675168299997058
2500,600,691462.0073964121,901802.5279444798,501481.72200808837,1.378837905851451
3900,700,475376.5002942893,563011.1101798498,362565.00813201076,1.3111483172176495
2500,500,565084.3645728248,717249.3337616064,413208.28565323184,1.3675533240566446
2900,700,670504.8217146276,898676.9372750204,499674.79733781546,1.3418824108939778
2100,700,919353.7282722731,1067928.1655966104,673335.0151023057,1.365373413905391
2500,300,346312.9732157483,430443.5029765307,242125.6492691642,1.4303027137400137
200,800,11418196.674708124,8039867.65169709,7977869.7401856305,1.4312337812678355
2500,600,674494.2818381973,809941.5978515958,501694.80509497994,1.3444314650826477
2000,400,583903.1418345711,627010.1857858177,410091.66836412385,1.4238356613383294
2500,500,574597.0211751309,650748.8440756075,409432.94275099377,1.4033971407244226
2600,900,940746.4887013276,1224250.035508414,700168.1004650295,1.3436008982364571
3800,800,616356.0437477089,741561.9214651907,429908.43101980514,1.4336914544467596
1200,100,253318.19151204667,227814.34745806147,169081.18989576728,1.498204452359299
2100,700,924758.5036061669,1119629.8823048507,673664.6013276727,1.3727283603496947
