P,n,Paper,Min Time,Time opt,mtsa
3600,300,266886.4509521291,307899.3579012053,165335.53002000254,1.6142111191698527
5000,500,299605.011474263,299605.011474263,218726.61253679788,1.3697693572786365
2500,1000,1142757.8562008215,1295111.7841846347,806077.4490290981,1.4176774918802741
3500,500,435211.2924463297,485664.2687754321,283698.4097964732,1.534063207328348
4900,100,107826.6070219932,107826.6070219932,96621.71431835281,1.115966610432124
1100,800,1942699.377437595,1829126.7776685294,1413962.5368075254,1.3739397804865912
3600,300,257540.5849791082,286754.3828421012,168142.81199247512,1.53167763716616
3500,500,404782.28014168644,475278.426548055,281468.76407543634,1.4381072850883052
1100,900,2230881.5334673417,2158343.4101375756,1683228.1844084195,1.3253589466548756
5000,500,305902.40152778674,305902.40152778674,204121.41780085766,1.4986296138028365
3600,300,242830.39683630256,284556.02997579327,151790.5107443542,1.5997732377702971
2600,500,597699.444759573,679715.3016866111,397315.6592819537,1.5043440418124008
1100,800,1916324.3920093488,1822662.034215965,1427918.0426854733,1.3420408838068423
4900,100,67338.83902800169,67338.83902800169,50459.111537190256,1.3345228835107499
1200,1000,2263849.785195391,2177596.461073537,1705770.4806317685,1.3271713931624178
3600,300,252771.35385899467,308117.2458935878,166298.11269036902,1.5199893117826926
3500,500,457817.31644467416,551073.2834966073,295148.7754665942,1.5511408296406477
1400,1000,1850560.0723215553,1886833.2697186486,1380386.7528470221,1.3406098461208857
2800,300,331507.3437460779,383758.56340868,225743.78123827814,1.4685115219017428
2500,1000,1170797.3845422124,1350553.4288832776,803828.4245302448,1.456526478553459
1100,900,2207690.5259632412,2113954.3905883483,1652521.462045098,1.3359527102486688
5000,500,292630.93583493703,292630.93583493703,195391.6145012423,1.497663738446035
1100,800,1955031.5038586718,1847040.3829036923,1461037.3065800972,1.338111966788093
3600,300,267817.51638509426,293755.49912837485,168494.74899986334,1.589470995237433
3500,500,408396.64993225905,527277.57982938,292452.10196499556,1.3964565383125243
3600,300,262488.216348095,291605.77116861625,167914.29484232186,1.5632273392481668
2400,400,505465.67080574174,595459.37857991,347881.4132166498,1.452982687784338
1100,800,1964893.2863263555,1890823.7158723373,1455078.5563793606,1.3503692138901116
1100,900,2201948.309563148,2089262.0714052755,1649243.147171673,1.335126547798196
4900,100,64268.23845659761,64268.23845659761,54138.05797390288,1.1871175446961535
5000,500,323316.63256442215,323316.63256442215,237834.46181356232,1.3594187742980202
3600,300,266354.79006028327,323939.6801925207,171872.01777746188,1.5497274862110288
3500,500,446808.38639858196,562409.4625289271,280484.9070116521,1.5929854877361382
2500,1000,1168624.7088356742,1302144.3063875071,813894.5995715754,1.4358428099299647
2300,100,129586.6727412455,139570.46322567438,88216.27298909597,1.4689656267530498
1100,800,2004393.615702986,1936159.7161958723,1490321.5155757363,1.3449404002791001
3100,400,405417.13303503045,432211.6171963243,264575.26991233794,1.5323319264470856
1100,900,2148212.690428592,2033696.3994384229,1620162.5288882717,1.3259241910147492
3500,500,461517.1455115215,587963.8556418334,288155.671889586,1.6016243667359191
5000,500,276361.83501173044,276361.83501173044,205105.55517118043,1.3474127250287284
1800,800,1255782.990972254,1303620.5524308067,907584.4654862554,1.3836541266706728
4200,200,145074.61923956743,144845.76270620868,96112.64834491984,1.509422763161593
1100,800,1919457.6123355436,1837732.816573077,1450521.770942842,1.3232876960460183
4900,100,105865.47894127716,105865.47894127716,100419.32952364009,1.0542340746893255
2300,100,135746.1522831589,173715.19409801313,86135.60580524278,1.5759586411929143
4200,200,173249.05243614299,167946.40218083636,115155.9162563489,1.504473743671778
1100,900,2128273.9087844854,2011127.0706071572,1605662.7263804325,1.325480048716177
2800,300,330645.57075820694,368077.27344432817,212574.2528828604,1.5554356478929274
4200,200,172727.20929125635,179728.9498709835,137320.72161632078,1.257837908643261
5000,500,288029.8229536301,288029.8229536301,197028.13485280544,1.46187154016765
1800,800,1217480.0884605804,1368104.7941771187,912580.3750428797,1.334107243324594
4200,200,173798.64697358105,173737.96677899107,153927.2635835206,1.1290959309445416
1100,800,1882517.9480180028,1798904.1449008211,1469155.9963445133,1.2813601501147582
2500,1000,1184107.64470471,1357157.2531785788,824562.1268880317,1.4360441816235654
3200,500,491057.3585725926,563228.6477229113,322818.9731665874,1.521153957450907
4200,200,147877.344538507,155647.63861310738,112828.85828240226,1.3106340593146921
2300,100,154974.4641743452,205130.65966168258,88472.34264686253,1.7516713080937167
5000,500,279130.5765202246,279130.5765202246,206604.14282661592,1.3510405585355254
1100,900,2186082.801835395,2081768.9750073855,1637514.7205112383,1.3350003969142283
4200,200,162331.06038700033,160101.97147027447,92049.29190401144,1.763523184472493
4200,200,152549.7780446257,155990.02656783554,94020.16245785909,1.6225219575960663
4500,500,325123.1458297349,325123.1458297349,226998.1919139626,1.4322719625580271
1800,800,1294551.7727518433,1312501.0892282713,909551.9176208215,1.4232851887532632
4200,200,181638.98714210297,181524.95807585484,115640.3076979828,1.570723831144488
2300,100,150102.52478498497,192817.4305970507,88503.13019760294,1.6960137392863697
5000,500,288669.91325965495,288669.91325965495,204716.47137549688,1.410096175066286
4200,200,156631.9677578696,161961.62851487545,95501.69574595724,1.6400961944646948
1100,900,2047957.4373672719,1965676.1394151007,1593605.5440647325,1.2851093829302613
2600,500,571058.9637867404,687431.3157530664,393685.5218759556,1.4505460121204878
2500,1000,1088378.5251895862,1221986.75283544,765130.685587578,1.4224740239685614
4500,500,329387.62526821176,329387.62526821176,221889.45200928938,1.4844672528842064
4200,200,158698.90014206062,166598.09555582935,124828.15119872103,1.2713390258373596
1800,800,1214277.6366628497,1315911.8053100377,864088.2169379322,1.4052704490820198
300,800,6183599.011665516,5603905.358590579,5445506.792917532,1.135541510977078
2300,100,133389.1098917714,145758.57500048593,90792.97361736224,1.4691567483396486
1100,600,1516408.3606067274,1427177.8289028634,1105571.7861308698,1.371605516375963
1100,900,2147391.015376149,2046282.7503372296,1618846.437532228,1.3264945739076002
2800,300,323264.4955595347,404799.6899038958,216183.6154188966,1.4953237549161562
5000,500,291965.64758401876,291965.64758401876,208283.00259983508,1.4017737594505464
3100,400,373054.0300238295,456485.5391560497,246584.29301264716,1.5128864270551725
4500,500,307446.97939956194,307446.97939956194,217101.7938902692,1.4161420497287844
300,800,6237408.580045583,5655302.065455696,5475482.250257278,1.1391523695931083
1100,600,1529919.245837292,1456312.7524258404,1111949.2322582956,1.3758894753945976
4400,1000,611352.1064639539,613363.1917394039,448548.61368864175,1.362956183135863
1800,800,1229047.8167507253,1305592.2677185119,872616.5816411226,1.4084625969853397
2300,100,133683.01900296487,143189.10579044983,80207.4641784686,1.6667154406665756
1100,600,1464716.3395692445,1389045.2046602226,1052815.9186836737,1.3912368853622257
300,800,6190982.2261154195,5612619.774076337,5457311.505724929,1.1344381239042047
1100,900,2198884.1762683503,2096626.8805968268,1654942.7829173424,1.3286768575721664
5000,500,336207.5988308551,336207.5988308551,288145.1780149138,1.1667993236848604
2300,800,1014309.5654243787,1173721.3371561798,711823.2398771647,1.4249458413291092
1400,100,189866.64590969475,189638.02741736238,144926.73419637198,1.3100871068579407
1400,100,181188.4457578296,229448.89610552648,141508.4952514703,1.2804068436728502
1400,100,196821.23159462112,223976.35599105008,145347.42006270273,1.3541432762254235
4500,500,360083.3200666962,360083.3200666962,237834.46181356232,1.5140081774564882
1400,100,220626.75252144242,216739.20313100878,145397.99961034767,1.5173988164397063
1400,100,209072.8473807277,197756.88541711122,149159.88522852366,1.401669403676552
1100,600,1547748.485245952,1527199.0383337117,1139731.1863820192,1.3579943268545185
2300,100,155093.68685680625,193450.69571783094,96672.95443360659,1.6043130963099101
300,800,5899797.253392791,5356176.394158532,5184529.301627593,1.1379619846184788
1400,100,185687.72719580744,197660.0081695365,131769.40543605556,1.4091869549029505
1400,100,213226.4550871223,231926.8431543233,145479.3921411272,1.4656815095864215
1800,800,1250430.435389164,1303655.0305088507,892856.1317989483,1.4004836735228174
1400,100,191615.02659484633,180103.38670426037,142051.47497292983,1.3489126151725044
1400,100,225512.4949843848,215764.1174448959,134779.12549066052,1.6732004615953056
1400,100,260596.37703086145,274759.1151930952,152346.24603351613,1.7105533205821843
300,800,5938640.475305447,5380247.586829387,5235699.489846736,1.1342592306571224
1100,600,1503156.0259202174,1405285.7503716105,1140215.4661249544,1.3183087500371522
4500,600,380336.74108852656,380336.74108852656,270250.88105421263,1.4073469052344387
4500,500,299129.05701535265,299129.05701535265,220654.31873059028,1.3556456032051507
2300,100,137127.14574599455,133283.5463267555,86466.11520091382,1.5859061717687222
1100,600,1429736.1596739802,1334800.6049542015,1118218.13993856,1.2785843017647132
300,800,6100769.184489028,5535361.427470141,5357136.79079369,1.1388115373445904
1800,800,1242571.98901209,1398359.3249421245,889214.6733429425,1.3973813368831673
3200,500,466795.2770486398,567308.849208428,319869.48652421386,1.4593304354252739
1400,1000,2002050.5972471377,1998874.0683049548,1441121.9294997877,1.3892305406399914
2800,300,279821.569390264,360837.87077289145,195159.22809988397,1.4338116220005195
1200,1000,2142060.08407986,2176326.503465245,1637795.716049949,1.3078921034462714
4200,500,346265.4159380659,358812.7067826821,243212.34847924564,1.423716427653402
2600,500,551923.8427422019,666761.3846599528,377575.8363618394,1.4617562608357195
1100,600,1460903.0146567049,1391339.71847266,1102500.1883899109,1.3250818730382303
300,800,6077211.6368908845,5509138.304518559,5335288.040057655,1.1390597079788052
2300,100,141726.52450323175,158265.26852679637,82039.46768996728,1.7275407617078393
4500,500,317758.05264846684,317758.05264846684,218920.1498364505,1.4514792397404055
4500,600,383069.2624232031,383069.2624232031,271809.8123298056,1.409328306214342
1100,600,1478275.993863662,1414315.0948781949,1085878.0251183838,1.3613646833883561
300,800,6242646.074569931,5669363.297390467,5464512.223777699,1.142397677766433
4200,500,349651.2911288315,340899.8812553291,237738.69858138147,1.4707378025338214
3100,400,387121.28669297724,481843.2891997394,250191.68054371103,1.5472987984720108
1800,800,1317504.8981124777,1407561.992129619,910752.0372962833,1.446612078984426
1100,600,1434459.6234797956,1415299.8885713625,1102388.0104006266,1.301229340256058
300,800,6022170.382963429,5458475.2423830535,5318579.82679042,1.1322891785188456
4500,500,326316.3416783047,326316.3416783047,229560.15869623993,1.42148508491883
2300,100,158936.91021408315,232008.81602254405,101398.54388547938,1.567447658751276
4500,600,381664.3414715767,381664.3414715767,277514.5116622374,1.3752950762304637
1100,600,1381521.8855629172,1290727.7877144697,1059203.3878026314,1.3043027443756114
4200,500,352363.38229071425,347198.73142484843,232609.0648824313,1.5148308277186486
300,800,6090316.164874294,5514139.263044194,5386905.319929882,1.1305779112809
1800,800,1249692.320767314,1302027.5256972292,886429.9711317366,1.4098037763454538
500,500,2445165.46272639,2240165.9398933076,2042983.7272256636,1.1968599799112851
4500,500,339277.6689831763,339277.6689831763,227462.7459727743,1.4915746643794823
500,500,2373490.711166254,2164946.2492220807,1997005.0680836043,1.1885251315080227
500,500,2304703.308394097,2105728.174797414,1953916.1450124227,1.1795303059842641
4200,500,375330.1443188239,394273.70350723044,248279.91750072903,1.5117217215835501
4500,600,435150.6420517082,435150.6420517082,314954.4837664354,1.3816302497042972
500,500,2539488.4579085466,2336901.8970881356,2085551.3070061237,1.2176581076559867
1800,800,1199663.2310303857,1292619.180593411,897817.553321647,1.336199349847865
2800,300,331389.1089377669,382465.50314473256,213811.8591733316,1.5499098610293573
500,500,2367561.913752409,2170948.8556562476,1985888.8685753127,1.1921925497527517
4500,500,327729.0877143945,327729.0877143945,218154.9276757294,1.5022768048656625
500,500,2328830.1519155125,2131499.4077761527,1970281.3485280545,1.1819784791929946
4200,500,348611.14033370436,350444.4985567265,236415.34149706102,1.4745707200141158
3100,900,821456.0993647146,967292.1556837151,580848.5898859337,1.414234472921818
500,500,2427326.650298858,2221320.2728946623,2066041.4282661593,1.1748683337564496
700,800,2902102.6775659663,2676565.9149180693,2333788.625536085,1.2435156491086832
500,500,2428536.306076573,2219781.538173905,2047164.713754969,1.1862925781004117
4500,600,375120.31438700267,375120.31438700267,278719.33616387774,1.3458711532178893
4500,500,360375.96247281454,360375.96247281454,288145.1780149138,1.2506749720939707
500,500,2347371.9351455616,2151490.3345900867,1963394.3490815647,1.1955682444760085
4200,500,330410.1478078466,330324.3180029039,234557.30339619695,1.4086542734921457
500,500,2498669.0074701183,2303559.8862413825,2013283.8759888585,1.2410912525899283
700,800,2894770.9016950643,2667011.809023556,2346635.250110262,1.233583660502435
1500,600,1086149.8554016005,1118858.255738638,810752.6431626378,1.3396809305051105
2600,500,577139.7245679509,784523.5014179657,387169.97615170357,1.4906623966673804
3200,500,484925.8319743507,597405.623188253,306780.3670439945,1.5806938255107077
3100,400,352030.72327655053,442340.4026224859,257828.8286173906,1.365366026616645
4500,600,373939.8291291635,373939.8291291635,273342.2119849813,1.3680281081127328
700,800,2884866.980651181,2663900.153300808,2338847.788167827,1.2334564888085715
4200,500,335403.5317521985,355698.7876978969,245957.31288882848,1.3636656207241917
500,1000,4801589.36932321,4384890.518185844,4093849.1535162446,1.1728789189018067
1500,600,1183722.3608534965,1220930.3882121895,815429.4369894167,1.4516551735289631
3100,900,896062.779076614,1025941.7193733148,597274.5170481489,1.5002528209392507
2400,1000,1209099.996879127,1348320.6672966657,852885.2403158842,1.4176584840784807
2300,800,989037.0899398921,1078763.29962307,676242.9523862078,1.462546983225409
700,800,2753632.0596539024,2546232.8971251636,2221941.1292689685,1.2392911870531256
1500,600,1103706.8400804999,1149344.08463748,772065.0070346941,1.4295516958080485
4200,500,340328.77574755676,352977.77664778184,243710.08497082963,1.3964492925612484
500,1000,4746032.648457308,4349907.878642577,3930709.7185198776,1.207423846664628
2800,300,344947.41306869907,368172.0046789199,216636.10585696713,1.5922895756649578
4500,600,372021.72074686864,372021.72074686864,269500.04605086707,1.3804143123472825
700,800,2754411.248921084,2541954.2804046357,2243871.209934315,1.2275264448005971
1500,600,1169612.3331002917,1226016.1832928183,835802.8700134807,1.3993877923408267
500,1000,4722879.627998175,4335030.195343576,3947227.800460047,1.1965054632640473
4200,500,372866.44472232036,370363.37497539644,233737.42250971007,1.5952364012520523
3100,900,858246.6484615486,1066645.7443550895,586378.5833063251,1.4636391452468842
700,800,2891194.4203712493,2677634.4295573174,2295915.76748301,1.2592772179707783
4500,600,375506.7018225073,375506.7018225073,265436.8505844938,1.4146743415454146
1500,600,1118163.4640136813,1136311.7665407844,836158.0084916332,1.337263355320563
500,1000,4626272.813933642,4235995.735370931,3865082.907971662,1.196940123688431
700,800,2840407.892615578,2627977.634080416,2286552.0171675663,1.2422231688978118
4200,500,371426.0766009048,368742.2716955009,288145.1780149138,1.2890240925068701
1500,600,1074855.4318217442,1056715.0175958762,820026.635954944,1.3107567299567593
1200,1000,2273608.394435442,2250925.4322877107,1644678.2501916864,1.3824031503854655
4500,600,401774.5873587918,401774.5873587918,269472.6247645976,1.490966244566656
700,800,2934012.3229222978,2717107.1162592527,2341933.8101904425,1.25281607454299
500,1000,4894825.0842026435,4491037.020060177,4035141.402599406,1.2130492083993478
1500,600,1142482.957596583,1153184.9740253692,808500.1381526012,1.413089378323574
3100,900,858888.080515255,1052246.4400184206,585215.3102867226,1.4676445838275285
3100,400,369187.84640397475,471841.093492655,269327.545716116,1.37077641064281
1400,1000,1959499.896795597,1950171.7293452348,1439424.0161233896,1.3613083253069926
2800,300,352831.6051837101,378818.42741586483,215889.80765441383,1.634313398196668
1500,600,1085268.2670055486,1170422.8327999152,796310.5517534814,1.3628706345982484
700,800,2779631.333671432,2564307.576006824,2279391.3543387516,1.2194620850783209
2200,1000,1299453.80346902,1437216.1302496607,930420.2621627828,1.3966310239723394
500,1000,4709253.981676598,4305008.6096167145,4030387.245145491,1.1684370992759534
4900,600,341329.2267823307,341329.2267823307,248189.58464162383,1.3752761916870804
4500,600,349220.9135721213,349220.9135721213,258916.38368508767,1.3487787393047648
1500,600,1206795.3643462295,1178434.2687264183,808417.8742937929,1.4927865930728537
700,800,2814494.318435592,2586138.234560415,2308673.708541378,1.2190957552913755
4200,400,276540.374468878,274989.6874876688,188221.2759257482,1.4692301553516778
500,1000,4761045.765652142,4360601.522315166,4019142.122651224,1.184592537501889
3100,900,824484.3061241949,975965.462811691,574896.381218419,1.4341441919964888
3000,400,397465.1279121565,449219.5603800783,263509.7862960475,1.5083505379402233
1500,600,1029168.9632699424,1006455.9954893865,776749.151055263,1.3249695372975319
3200,500,494394.8212293647,688791.0601639388,314575.60562325915,1.5716247935049992
2200,1000,1302932.1287865168,1489575.6485896609,893343.1178454267,1.4584901397448953
900,400,1126062.6875822637,1043571.3210718635,878365.9543201583,1.2819971926778728
1800,1000,1581421.3410421226,1621189.6863285897,1137180.320421179,1.3906513440686428
3000,400,403115.85069487157,453540.00696148863,253760.89302703115,1.5885657001212192
500,1000,4777514.131972554,4362789.9366880935,4069472.997857877,1.1739884094297668
4600,400,233748.81002748996,233748.81002748996,171854.208453944,1.3601576134234348
4400,1000,613551.9669147271,618010.3947112284,439213.9668149616,1.396931822009233
3000,400,367713.70049191336,433505.29033208627,263593.1642777215,1.3950046902752402
2800,300,345836.45830453513,392093.9376843666,220978.3085710224,1.5650244611831814
4600,400,246739.96242031778,246601.10982393895,165496.2345828464,1.4909098266933758
3100,900,870735.9778715,978452.0097310103,569751.2900059599,1.5282738155141193
500,1000,4921296.0537612,4511246.8503414,4122810.6344401585,1.1936750169049346
3000,400,403228.70279480243,478429.70303041744,260246.48559882856,1.5494107513766076
1800,1000,1552326.360821984,1701723.7933563234,1091863.810699966,1.4217215971530617
2200,1000,1330080.5803240335,1502155.0253290709,897097.2273772835,1.4826493045938869
900,400,1080534.1478764701,1007592.4198504415,845869.6434234371,1.2774239580265458
4600,400,241066.19351634974,241066.19351634974,171908.585398514,1.402292927706411
3000,400,414512.0574934983,522889.6614317757,276826.0701959588,1.4973736295865299
2100,100,143308.10995560588,142677.81940438203,96617.8227975813,1.4832471463970247
500,1000,4437084.160220801,4049031.8837751504,3825653.42793789,1.1598238689939264
3900,100,83266.10572157825,92731.65060226063,52024.98150638994,1.600502360800477
3900,100,90249.85520797204,89664.29971475473,82739.16147748545,1.090775560162407
2300,800,972613.8298169959,1062392.3521470446,682917.3247626177,1.4242043576139716
3000,400,385399.0970741255,435650.68803677696,273394.44557608257,1.4096815180792446
4600,400,247575.84572781678,247575.84572781678,169725.96886880122,1.4586798200527216
3900,100,97242.94278583881,125148.9170760136,54290.25884700422,1.7911674184475685
3100,900,856076.5958239689,930638.6365619388,581053.6105039878,1.4733177461567355
3900,100,97016.84028059419,97928.8414206456,70156.3045836674,1.38286702608307
1800,1000,1605641.3728174176,1780522.451532033,1096452.1667944575,1.4643970995210898
3900,100,79745.86685602006,82798.63270795575,53544.57418459824,1.489336091852953
2100,100,149295.4274220494,204226.03267903018,94338.99683431353,1.5825420285553302
2200,1000,1234379.1657180851,1412336.0250830632,878427.9336299232,1.40521392644843
3900,100,88770.70654982571,96275.98899494385,67742.26274582943,1.3104183850913793
3000,400,371940.2631557989,451903.999651599,254803.76944640206,1.4597125621959706
4600,400,266207.5180055826,266207.5180055826,180538.741432147,1.4745174132369425
3900,100,133221.62092931598,138939.33381832726,96621.71431835281,1.3787958728446117
3900,100,89552.53076251592,92783.07762949662,50992.837169769686,1.7561786268995
3000,400,399944.64158682793,487508.00652399886,258531.4032285014,1.5469866971376753
3900,100,84111.49418775387,112110.44789158025,54138.05797390288,1.5536481605657078
900,400,1162206.1262138619,1081330.2370765684,878643.8809257383,1.3227271610761833
3900,100,105585.88562433644,144151.92646395118,100419.32952364009,1.0514498167355328
4600,400,257115.84940507927,257115.84940507927,178300.725375706,1.442034791856837
3000,400,372374.1973445071,450707.53578598617,266423.12290463696,1.3976797257113232
2100,100,156650.41479732108,201278.53216524463,96898.28004180182,1.6166480429760184
1800,1000,1485143.7345208754,1617137.719785628,1073634.1411032395,1.3832866128817205
3100,900,840901.2735361614,949254.7526605548,565472.9349907115,1.48707607650572
4200,400,279883.4709987803,292238.3087088535,181257.78073359368,1.5441183813794077
2200,1000,1360053.4543650227,1531686.756372521,917077.5914998649,1.4830298624358254
3000,400,413468.2396628409,503138.93251457514,278305.13057331985,1.4856651719322584
4600,400,256617.56521889992,256617.56521889992,171534.09013886217,1.4960149612893858
1500,200,357476.75201779767,339739.73635528475,269115.4153657755,1.3283399300330805
1100,700,1762368.6727938552,1654241.0670068795,1295674.045201925,1.3601944712253595
4400,700,458187.92652230617,458173.6594815473,323918.5113004813,1.4145160296111345
1500,200,402870.5203569334,414167.3097876235,286299.9844379911,1.407162215351744
2100,100,148375.56619907616,193805.92174914377,96931.99974023178,1.5307180971888341
1500,200,417600.65443987167,427893.66025388235,270786.05627382477,1.542179313758995
1500,200,432445.1507784319,487813.45652152,273913.5829820462,1.5787649012162233
4600,400,237103.59998287016,237103.59998287016,168607.43688815308,1.4062463931537876
1800,1000,1645260.898692977,1762650.0875756182,1120872.6118331682,1.467839325650201
1500,200,366460.29441045364,401704.1952104273,237157.02603838284,1.545222170019722
900,400,1094749.926568172,1015121.3036891936,867488.2853294285,1.2619766111912865
1500,200,378031.6362217108,364257.0346725498,257738.01733123203,1.466728269799187
1200,1000,2191368.008430857,2132036.713508067,1610451.2116548591,1.3607167932638349
2200,1000,1316806.7882948092,1423054.0782135548,915997.1011694297,1.4375665453675301
1500,200,346461.0793153592,338591.63089540956,263256.45488200546,1.316059199652472
3100,900,837137.0511341594,992957.9272190154,574429.3810598229,1.457336756677802
1500,200,385038.2905316785,440563.1630483991,288877.21957515477,1.3328786918468187
4600,400,266836.03052592947,266836.03052592947,173754.21058998062,1.535709722486094
1500,200,366365.83247217856,364074.23403210903,267404.74808868027,1.3700797577112562
2100,100,148861.36135419292,148916.61875399607,99439.92348568245,1.4969979474654993
4400,700,443749.59174898645,443738.4599477648,321364.43902610044,1.3808297927853372
1500,200,384710.6996415555,416920.6425310376,283601.9021258916,1.356516640959557
2400,1000,1210154.5504570107,1505640.6882321439,818897.8580249745,1.4777844863041563
1400,1000,1990435.0775773728,1956366.60118362,1435407.9009468658,1.3866686091558948
4900,600,357859.98102679435,357859.98102679435,249621.25622125002,1.433611810324389
2100,400,509016.50773614197,594859.064563479,376442.5518514964,1.3521757974293644
1800,1000,1525411.0567656925,1595247.8762001495,1119552.012540414,1.3625191502307514
2100,100,146981.05959622478,146725.61136369384,87846.2702907037,1.673162208365026
4600,400,263998.70324610226,263998.70324610226,184114.18593069012,1.4338857264669693
900,400,1223090.9166478792,1143508.9602564445,922753.5673198625,1.32547947790692
2100,400,518185.586698141,562437.0581839614,362515.56146718736,1.4294161183065348
2200,1000,1310102.6193205693,1456271.136694399,913441.3915116418,1.4342492375482332
3100,900,865283.2763613627,1070156.761829957,587237.7616803473,1.4734803052947483
4400,700,438845.8157710807,438830.78639220924,321521.7415427529,1.3649024593651848
2100,400,516828.6004199101,567467.5060382624,376561.66325388785,1.3724939388517905
2100,100,174202.59869886586,199293.64390292898,96986.26142741814,1.7961574777189893
2100,400,544451.6768799784,586260.0044228479,371780.6937126122,1.4644431141463237
2800,900,923639.4239329577,1003314.8501252768,643082.3673737124,1.4362692413804063
1800,1000,1567549.866461776,1631820.6370074863,1116428.3674031177,1.404075632821831
2100,400,579864.628950658,667098.6398276389,395465.81456565537,1.4662825649987723
2100,100,148418.25530352828,142884.57241105265,94700.98331528656,1.567230350812743
4400,700,421305.1393671644,421299.0365727297,313184.29467815877,1.3452307364266625
2200,1000,1268518.6684967394,1406875.7250665335,924880.2267858812,1.3715491279395833
5000,700,404990.3903003426,404990.3903003426,285048.28994442354,1.4207781789510276
2100,400,589132.0263036392,605458.2169820969,390563.49368011794,1.5084154966776138
4200,400,273498.6236901426,288890.5556006333,188280.83162694392,1.4526100258153076
900,400,1149070.6656006626,1066468.7368126689,911314.8185869418,1.2608932085427713
2100,400,517999.14827697055,547001.625207826,364005.38492343156,1.4230535308864498
2100,100,133096.0174811195,159040.38756661423,89852.75032710702,1.4812681525783717
2800,900,1022474.9007912771,1125620.1751440484,661268.2153033076,1.5462332486709538
1800,1000,1565028.7519634995,1606051.146447983,1130409.1660716326,1.384479884750267
2100,400,539062.3652850133,618301.8487834639,369330.57604071626,1.459566037190447
4400,700,442795.8527645496,442777.3638719907,327221.1172209118,1.353200724101225
2300,800,1037821.366171861,1169841.5696613642,698756.9727122204,1.4852393703401119
2200,1000,1334874.763104898,1519262.4960795385,937002.4169182178,1.4246225399239356
5000,700,369866.17230533814,369866.17230533814,282800.7063429684,1.3078686297790945
2100,400,523040.16935112816,607614.9540854102,380604.4612923385,1.374235518877395
2100,100,151776.20216027915,222285.8554724578,101653.04462974092,1.4930807307651812
900,400,1097187.9891959382,1019264.0011860844,849345.8981546736,1.2918034826326203
2100,400,580238.1639694499,621681.4923830938,397578.7579618855,1.45942949000579
1800,1000,1549905.8247173915,1660864.2108608044,1145225.1762333773,1.3533633881635407
2800,900,944038.6312302583,1182599.687167189,649204.8600891456,1.454145970349987
4400,700,447839.91267888056,448678.4242719534,325777.7895743811,1.3746790819103107
5000,700,377069.2500561237,377069.2500561237,282939.1325576225,1.3326868102252734
2200,1000,1199636.17320688,1281569.4554308427,869466.6881677023,1.3797379353715904
2200,400,503645.38544449257,597225.4762068308,359331.52676733746,1.4016175813334533
4400,700,460291.39443134796,460287.2953189148,329331.11642719654,1.3976553428200038
1800,1000,1432384.4637170725,1428614.3233003595,1062681.507760525,1.3478962918397372
4200,900,567175.7950162528,588903.9104108355,428721.5782491416,1.322946694991526
2200,400,520181.2794332111,535033.293921993,346037.581400497,1.5032508241674583
2800,900,961955.0265053964,1112323.3407572121,647916.9506745858,1.484688779177403
900,400,1135129.84332542,1059209.3630993175,861771.3440950047,1.3172053713592493
4900,200,110307.62819757176,110307.62819757176,82382.2700099313,1.3389729147336438
2200,400,511492.1229426206,593936.845155797,359445.2240150747,1.4230043655307247
5000,700,382930.1542931116,382930.1542931116,275602.1793167797,1.3894307920292899
4900,200,149461.1771364333,149461.1771364333,115155.9162563489,1.2979027217647887
4200,400,282044.43751308793,286321.35735901457,185890.3468563061,1.5172624199314086
2200,400,522129.70923167805,579623.7366291886,354881.5712711298,1.4712787349354088
4900,200,164066.3772220863,164066.3772220863,137320.72161632078,1.1947678055500894
4400,700,411664.4729418859,411651.46161199006,298692.4508079899,1.37822188618526
4900,200,172266.74171671865,172266.74171671865,153927.2635835206,1.1191437936739979
2200,400,581424.1438629637,621603.5238818618,377490.095721762,1.5402368180051964
1200,1000,2242574.1326578623,2260453.8938419484,1681308.9177497523,1.3338263474265646
1100,700,1728302.5918274508,1639292.4384093995,1286086.9661710116,1.3438458185864528
2800,900,953805.285276073,1078676.3790410794,636492.4220632496,1.4985336073353774
4200,900,638753.9338210708,655752.3800129424,440845.4768688718,1.448929312733011
4900,200,135710.88599677072,135710.88599677072,112828.85828240226,1.2028029713559314
2200,400,539898.6986507798,567306.6629793101,372810.6076037489,1.4481849165210037
900,400,1155206.9216740602,1073452.1569736768,888077.0763487899,1.3007957895091031
4400,1000,647769.3658798597,647747.3525179209,458538.79574993247,1.412681700837208
5000,700,387964.5431204986,387964.5431204986,287954.5831544023,1.3473115755635345
4900,200,128557.39239539111,128557.39239539111,89579.42667687622,1.4351218484475583
4900,600,366170.27955431095,366170.27955431095,277514.5116622374,1.3194635385409192
2200,400,521608.2772437174,544134.9413188648,347459.6856087301,1.5012051724213373
4900,200,116468.4274537129,116468.4274537129,80588.71067816493,1.44522013658756
4400,700,433579.76259537827,428798.71330829826,308049.33479467937,1.4075010513636308
2200,400,520609.8327835401,624447.6166898065,352542.8225843201,1.4767279304318337
1400,1000,1943740.8366737515,1922238.5735995055,1453383.2135206705,1.337390454624311
4900,200,157895.4171971411,157895.4171971411,115640.3076979828,1.365401219871498
