P,n,Paper,Min Time,Time opt,mtsa
3700,100,100481.8160865979,102441.15765079045,67742.26274582943,1.4832958335567863
2100,400,506219.7777829325,619834.2683849125,369330.57604071626,1.3706413999341476
2000,700,962519.993007611,1066345.8912074761,707347.8313940563,1.360744955011251
1300,200,413408.77503251546,372560.7624253793,303757.44794077554,1.3609831720508758
2300,300,371540.22384742467,445919.182754494,263730.91147804697,1.4087852719469776
4400,600,381991.1554237138,387469.2239355541,276392.94653271744,1.3820582623967084
2900,400,370330.49996662326,453232.5457330501,262511.2686486529,1.4107222972674611
200,500,6220248.565774128,4999904.754920535,4964722.171438281,1.25288955775991
3100,900,776592.4631559815,949170.3236731138,580848.5898859337,1.3369963819805222
3700,100,129283.36549592661,159581.18902069374,96621.71431835281,1.338036345225246
4500,700,426350.81600940623,428476.97630767175,314376.8139529139,1.3561776730559505
2100,400,517250.04456615914,606563.1168601704,380604.4612923385,1.3590225474757758
4500,1000,605430.5856294625,617425.8598878401,436745.5242799864,1.3862319176082418
2300,300,366941.7418083664,423920.39359716605,262822.37453580817,1.3961586887587172
4700,1000,576592.4142496379,567466.8581955929,418160.6083531784,1.3788778826403656
3700,100,80714.35504766354,95088.96460718005,53749.206746514,1.5016845816594013
2300,300,376848.4307596853,430503.4803840649,269017.07130385336,1.400834634520413
2100,400,539391.5413965088,648210.6320056001,397578.7579618855,1.356691046980479
900,700,2087616.2061765925,1862201.4269430907,1571115.0352387133,1.3287481561522978
2000,700,943754.7514240674,1049647.6743830098,689005.4482919492,1.3697348167037635
1100,500,1198494.319975792,1122227.0355686378,888143.702278374,1.349437390482271
1300,200,420644.0507669561,477065.99258275365,333319.8687405632,1.261983128567595
200,500,6175464.551781872,4962861.119628381,4925703.371320136,1.2537223795769878
4400,600,397045.72912051034,393629.513532099,277987.3080645739,1.4282872548565428
3700,900,644983.2259133235,773911.6626250342,491290.1643917859,1.3128356166295505
3700,100,81939.5700335087,126701.53666478208,54138.05797390288,1.5135299103822208
4500,700,434571.35752540076,418660.3733118818,306224.6436853108,1.4191260125099023
2000,700,973137.260858878,1116487.5433811238,719886.4578860059,1.351792703138992
3100,900,826878.0336413439,1036454.3254280888,597274.5170481489,1.3844187388538556
1300,200,429592.894283764,398648.5227994615,308543.94010232337,1.392323226770543
1600,900,1497100.10754759,1531046.858015304,1125394.1429039966,1.330289585197621
3700,100,116325.821684526,146549.32866353236,100431.59248451471,1.1582592569411063
200,500,6485684.2810600465,5210324.77249269,5165103.570665399,1.255673616671451
4400,600,372728.3553850864,374860.93548571476,277514.5116622374,1.3430950084467426
4500,1000,582514.2955695448,593797.9574175756,438580.86671778304,1.328179908824841
4700,1000,567605.2665650416,567895.0393788614,419917.85111277096,1.351705494445885
1300,200,429577.2846467552,471335.3460071233,327232.96399141336,1.3127567571646828
2000,700,950953.8435093611,1078366.9532443045,716711.1370636383,1.3268300077007509
1100,500,1260979.65409295,1272019.046027136,947977.8668209653,1.3301783704314039
4900,900,482446.4367059061,482346.65679218865,367475.6384992642,1.312866449259526
2900,400,367631.03510864923,449583.84380756284,272682.5837355739,1.3482013778523854
4500,700,426090.44143619266,425294.3976612142,319949.53683822486,1.3317426418142793
1600,900,1562794.2231641342,1640170.9353720222,1157219.3767807884,1.3504736046777877
200,500,6425933.163915639,5162644.296603686,5117911.784387422,1.255577164014127
3700,900,660036.813960292,822349.3005641241,490315.53024022706,1.3461470690861272
3100,900,773899.7596107728,1013858.0520069365,586378.5833063251,1.3197954046123241
4400,600,433619.7317373003,432112.25206048216,314954.4837664354,1.3767695146034653
2000,700,950518.2138402517,1152941.584538359,724528.4561398324,1.311912880419432
1600,300,534054.0703177481,568023.3137915503,392612.208030922,1.360258441774399
2900,600,580783.1901964942,752398.6818224883,421773.8467186638,1.3770014303041758
900,700,2082264.5557933662,1886806.5515054036,1571884.0697645696,1.3246934655335232
200,500,6156083.362385047,4958987.305507325,4908485.872703912,1.2541715555542339
1600,900,1507447.8225140674,1630725.528247673,1136108.5051560048,1.326851982599208
4500,700,424278.87345499906,423198.7025774772,318538.2831393948,1.3319556735016724
4400,600,380204.2089278263,389336.9207627353,285053.8665312386,1.3337977609441067
2000,700,868804.855362029,1002429.8481336293,657123.3917775779,1.322133508307829
4700,1000,566841.4162137529,565363.3410676281,411179.0327629428,1.3785756836987217
1100,500,1193978.2131696676,1156359.4026155872,902676.7584433239,1.3227084911643192
4500,1000,590517.6276426606,584125.1129962252,429453.6564412958,1.3750438930617919
4900,900,541349.95330926,542056.429450176,377867.5516018901,1.4326447217135225
3700,900,650948.7611231469,829697.6873444745,481669.9410208375,1.3514415280794658
1600,300,526952.9242413117,557769.620961366,372774.91784204374,1.4135954406261797
4000,400,269358.5361996306,328428.12996019056,197632.33972203563,1.3629274266472575
200,500,6369847.683441512,5156835.516338655,5033209.689972146,1.265563740793951
3100,900,794285.7554375526,1068185.835884828,585215.3102867226,1.3572538883994631
2000,700,911293.4091910233,1024671.0789019017,677708.5365482946,1.3446686297215957
2900,400,357107.5995181816,473751.0267688962,269220.50234361575,1.326450238408635
1600,900,1513178.588332079,1686121.2920811498,1133854.663680525,1.3345436913583417
4400,600,371447.6570740926,381439.92451632995,279554.53498464,1.3287126860399585
1900,100,155385.70183122842,152548.83306559012,106788.11993416882,1.4550841603637028
4500,700,438610.78156131395,445207.8069519036,322012.6471732588,1.3620917855605825
1900,100,141412.73087628043,195347.271001137,104269.41755371496,1.3562244250902322
1600,300,536928.9859017333,565051.4634287155,395051.61716698675,1.3591362813603558
1100,500,1200736.472928478,1157769.5177591632,895582.4311491157,1.3407325011811824
2000,700,940877.41349018,1042503.0887609936,687984.0178265203,1.3675861489669496
1900,100,162667.7561235502,209981.47606825997,107098.09899357043,1.518866886080918
900,700,2020399.1638883485,1851020.423142111,1531123.218426554,1.319553605858446
3700,900,666899.4925821306,783138.5176210203,477359.18892391236,1.397060134289003
1600,900,1493380.727688026,1604814.875287904,1113861.7386106867,1.340723606819201
4900,900,492476.50845956296,492362.61174292717,370974.2057652261,1.3275222395684043
4400,600,368987.9781645946,386796.7597533119,275625.0470974777,1.3387316648116458
4500,1000,645808.5132834364,645174.6119869292,448349.04473326734,1.4404146074798532
3100,900,771691.2096230905,1003710.0806033928,574896.381218419,1.342313562641654
1900,100,146103.922033427,188344.77939930971,107135.3681339404,1.3637319269838901
4700,1000,593587.6658768423,593926.2252156889,429270.36197866016,1.3827827831876982
4500,700,394987.2164013688,403329.9838530924,292054.8407900346,1.3524419432079702
4900,500,305357.133799548,305334.84389445937,218726.61253679788,1.3960675852746345
1900,100,155357.03397732144,160422.86635177783,109907.28385259639,1.413528098698905
1600,300,508147.835627895,559068.930011898,372004.9425450057,1.3659706566033556
2900,400,410420.5361078728,509072.31423826487,286371.7967544401,1.4331737299528933
2900,600,562037.1526931165,751993.7717964217,399343.9691558762,1.407401128108025
4000,400,259997.3715277145,315117.52301110874,190320.66977027335,1.3661016002179083
1600,900,1476312.2245694487,1586063.2293713465,1103893.1243865474,1.3373688013410368
4400,600,391097.33199064876,395221.4029091152,271469.50627959595,1.440667636488954
1900,100,160337.00028019535,165922.86137038257,97093.24611077778,1.6513713023587666
1100,500,1260022.7190023423,1191361.8561284384,939109.7401209815,1.3417204243244447
4900,500,301091.51034489507,301072.7910035659,204121.41780085766,1.4750608416733717
1900,100,167288.4510193488,200892.34803945926,107195.34157767268,1.560594411634327
3700,900,665662.1543723148,793003.8466779622,486828.7006925303,1.367343694867184
3100,900,772266.1819818767,987877.3604747414,569751.2900059599,1.3554443763941253
4500,700,417788.62226980017,413793.92354052945,301203.79402146424,1.3870629472882001
1600,300,499909.2421709116,574200.9196436852,378321.326983069,1.3213879485923985
4900,900,507101.7223490636,506027.3861000841,370238.25752833474,1.3696632156125965
1900,100,153924.01874362206,152748.96037825607,104669.50787479042,1.4705717249358976
1600,900,1496793.6047518388,1586495.5209554976,1125791.3703514764,1.329547946600918
4400,600,408983.8625654202,402603.4018333645,275597.00260015664,1.4839924190278104
4500,1000,600273.2677578727,612198.4772031402,447820.8050161656,1.340431844688868
4700,1000,581621.398227178,584746.6924954806,428764.6005473926,1.3565051720329455
1900,100,140923.25296451844,172130.07929784185,99310.93457206564,1.4190104400060453
4900,500,293632.5883330432,293583.4101781043,199379.1984706554,1.4727343202568848
900,700,2156867.308322863,1974100.2138270906,1599747.6841911243,1.3482546839337566
1600,300,467512.56950167194,504364.23883336724,341528.64917479694,1.3688824367480676
1900,100,168269.53693729342,232900.26176552515,112255.12865627505,1.4989919743670186
2900,400,389944.5758981605,459193.0783308783,282821.84025111987,1.3787640146599904
100,300,7861469.189326586,6281795.328494752,6281795.328494752,1.251468533791017
4400,600,358396.7263169274,364944.89341777755,264800.84695065784,1.3534576284180464
1100,500,1226753.8032468334,1160586.3992816042,930529.4153431677,1.3183396279787907
1600,900,1527720.3604944071,1479327.8308110316,1095603.8115445036,1.3944094976638834
3700,900,625397.4271981075,718091.8379959236,473774.621208434,1.3200315069704167
3100,900,812201.8790700216,1014870.9377231357,581053.6105039878,1.3978088499709054
4900,500,319999.9886187349,318801.97796683916,237834.46181356232,1.3454735961249462
100,300,7462726.431061575,5964398.6854727,5964398.6854727,1.2512118697293502
4000,400,268268.84833025484,308121.3173106647,197694.8732082911,1.3569843465167004
100,300,7910681.118801484,6320825.874671791,6320825.874671788,1.251526505499924
4900,900,490678.2016573628,481247.7581402786,363709.95546471403,1.3490920286479946
100,300,7447903.858432786,5952079.080720091,5952079.080720092,1.2513113077677265
1600,300,507387.6547763002,513635.9534538682,374170.7535533303,1.356032372808054
4900,500,271076.1085666258,271058.11704754154,205105.55517118043,1.3216419630389171
1600,900,1468728.7556709233,1626209.3463557477,1112956.9258034066,1.3196636110698505
4500,1000,619372.2175316355,618125.4565763612,446571.34696124715,1.3869501967518392
4900,700,408787.3271919076,408985.90843344847,290865.60198410565,1.405416537409074
100,300,7578486.051268826,6053141.231729094,6053141.231729104,1.2519922732917965
4700,1000,563422.5459138638,563758.209725204,427568.310920343,1.3177369124973128
1100,500,1180177.6296798284,1141108.8241140058,892451.9768552567,1.3223990313052294
2900,600,609265.7644698039,837235.652541349,432311.8293173176,1.4093201322571303
3100,900,766547.5565254291,919471.341831264,565472.9349907115,1.3555866410087698
3700,900,655370.24759327,781580.2565103489,481278.6706176894,1.361727181369051
100,300,6834084.866895997,5464458.386796749,5464458.386796751,1.2506426773069668
100,300,7493548.680929279,5986732.0568532795,5986732.056853285,1.2516926780364377
4900,500,290774.57917905756,290729.57107692736,201049.11719674026,1.4462862768729037
1600,300,506487.3285222258,528414.2323515747,379113.1852496925,1.335979196262039
5000,1000,543196.8761759867,543196.8761759867,409384.9153516244,1.326860995133223
900,700,2139847.1773138484,1907562.1920644762,1592691.4156969741,1.3435416027388047
2900,400,359736.8014743704,476751.30170289235,263590.1063238642,1.3647583609696414
100,300,7589125.750480979,6065810.963995081,6065810.96399508,1.251131265963918
1600,900,1493430.7699723856,1599118.7309799076,1137773.163255673,1.3125909611886246
4900,900,494100.08426600613,494014.404674783,360454.8977588726,1.3707681247725365
100,300,7562708.686764453,6044914.614323584,6044914.614323587,1.2510861061369523
4900,700,376541.9765346685,376481.70042891265,288572.1493295596,1.3048451744546015
600,700,3142886.6880391566,2661719.230084824,2375402.4162035296,1.3230965273927158
100,300,7740294.819768631,6187392.639988628,6187392.639988627,1.2509784444167515
4900,500,292581.42321945215,292548.3262949332,210820.55390471013,1.3878220970413422
1100,500,1258895.5925098436,1326434.8916727963,915129.0345403902,1.375648181834931
1600,300,506761.4392919566,542781.0587485848,377807.1633952242,1.3413230038781274
3100,900,769455.8484151859,994840.6495528478,574429.3810598229,1.3395133915252369
4000,400,278781.73332131054,332897.73465265066,195184.86419912142,1.4282958592368424
4500,1000,602482.3069954807,606256.6429961192,452163.666428653,1.3324429885180669
3700,900,662406.2864859104,809119.4860063184,492010.01654299366,1.3463268311896794
600,700,3071247.625331546,2631555.371039417,2356672.5528580695,1.3032135591373826
4700,1000,570859.343326158,571523.1797829854,432922.65934658266,1.3186173811917479
600,700,3065767.5920512024,2612510.258897426,2357826.1046468546,1.3002517810830585
4900,700,382638.2968349742,382541.39919339237,288713.40056900255,1.3253222610410964
4900,500,291192.00800456584,293644.34473592567,208894.35854642538,1.3939677932463186
1600,300,531660.4883468208,537258.9688143843,386712.0399992892,1.374822693257231
5000,1000,547662.8606302119,547662.8606302119,393070.97185198776,1.3932925599920318
600,700,3008582.2049877285,2534232.700782712,2296684.8276398308,1.3099673794072446
4900,900,499755.6129710001,502313.2105323426,367605.34542089025,1.3594895155803683
3100,900,806894.258786348,1050266.4367955076,587237.7616803473,1.3740503616073092
900,700,2161132.302068098,1949917.5134571556,1610063.2358662942,1.3422654799675002
600,700,3132651.8797164215,2664399.0875194888,2399621.5262866863,1.3054774869285612
2900,400,363522.6411084458,506013.7016409056,267446.279201898,1.3592361134851263
4900,500,292564.6749152664,292513.20693749294,208283.00259983508,1.4046497854525266
3200,100,96167.09057943217,103946.07100807065,63405.446210912734,1.5167007934861094
4700,300,196638.25369037848,196770.31723680857,142348.1066563424,1.3813900185206092
3900,900,624939.278990133,727732.5075197527,461700.1611913832,1.3535608854402894
2900,600,598599.7891190179,741947.7257934083,432495.52163360344,1.3840600865831225
4900,700,386447.86581879086,386413.0660865393,281226.71358855075,1.3741506305982871
600,700,3113244.056150348,2588923.000115454,2389037.123545461,1.3031375801854952
4500,1000,599278.582804541,602285.6551564782,458090.0704933509,1.308211247973862
4700,1000,569348.3998044739,574752.1430504525,438596.87600427214,1.2981132127327968
3200,100,104819.07880758143,139785.553307827,82796.11584299082,1.2659902912155145
600,700,3210358.6625319393,2703686.6995772924,2415094.8537994414,1.3292888506972653
4900,500,345253.7792114751,345249.1447896365,288145.1780149138,1.1981938465533006
4000,400,294590.93843672046,355864.0224917827,207619.55264696907,1.4188978575521511
2500,900,968217.8556076334,1112974.3410757629,720252.2514585578,1.3442760555720985
4900,900,456577.5797298106,456518.68690698856,357748.1833614705,1.2762540830807863
3200,100,96987.91471514953,157297.6258267276,63589.496277432445,1.5252191068160732
600,700,2893074.855553588,2434594.4798801616,2190411.3059252594,1.320790687907591
5000,1000,526406.2086921444,526292.0967050345,394722.78004600474,1.3336099037172164
3900,900,663852.685559004,787674.6444252821,474756.6673972465,1.3983009216035587
4900,700,403586.27279176447,403551.5668774404,293831.20730041055,1.3735310027132048
1400,900,1722685.6268731575,1688619.3697378775,1286164.7347474247,1.339397341827644
3200,100,112730.32662415472,166441.3304870081,70162.59082707834,1.6067013104175156
4700,300,203315.15417636064,206400.68993049097,148288.0517849619,1.3710825095416024
600,700,2940599.2767845583,2487948.8801100724,2259028.455160982,1.3017097106795879
600,700,2966190.6462608622,2495233.76848854,2293280.059421734,1.2934271303125564
4500,1000,554290.4104070324,561156.0267393785,425072.60310421,1.3039899686763476
3200,100,96669.93396159685,113815.8987070615,65257.449787479105,1.481362423392537
2500,900,1002086.8641169643,1219214.3066193813,740620.4011397046,1.3530370788799522
900,700,1936965.8428071805,1768847.0215317032,1460274.203950173,1.3264398135415347
4700,1000,549021.932427171,546959.6806925373,406984.4072274351,1.3489999191058961
2900,400,380816.32195414876,495107.4290978256,275610.12714272784,1.3817210778939872
1400,900,1795302.177942433,1820683.8808561682,1322536.4306066153,1.3574689788461793
4900,900,493242.14969219547,493098.35099636787,363414.50638478587,1.3572439763038715
4900,700,389894.4238895252,389652.6525273563,292535.1579851585,1.3328121876868766
3200,100,103048.54198303318,119017.19719310944,67867.96491352702,1.51836793860448
400,900,5736718.408396901,4673786.501335782,4501576.5716159865,1.2743798349602482
3900,900,640169.3526288137,748809.7031560661,466095.7969870789,1.3734716270066698
4000,400,281814.18976325705,324753.7499426558,205045.83418206192,1.374396075333244
                                                                                     3600,800,637978.7047968889,781968.7827413128,453792.2327431277,1.4058828220579553
5000,1000,572228.2357346115,572228.2357346115,386508.2907971662,1.4805070146216046
2900,600,577550.8779377096,673632.7802000226,424151.7082525572,1.361661091304181
400,900,5980594.915951679,4910425.545531041,4628877.507123154,1.2920184011671154
3200,100,126261.0818410634,161201.9617801,96621.71431835281,1.3067567961488833
2500,900,970820.082313611,1255455.4298496083,727109.4432998431,1.3351773811487513
4700,300,199336.7413995971,199663.38627028855,143441.4983667211,1.3896727493042131
4400,800,501324.66496599896,521357.7058539055,371284.55406255904,1.3502437940941896
1400,900,1759311.9205237469,1818884.7965275324,1298409.7201782912,1.354974391505762
4900,700,405407.63252732734,405365.18082018354,295725.90046523773,1.3708898405230576
400,900,5843865.308379104,4788132.170582517,4544434.020624019,1.2859390810512095
3200,100,89517.15618541662,106603.48097396744,62147.52030065681,1.4403978751260096
2900,400,404070.8023761486,527336.7023735993,287901.85921377916,1.4035018859538144
4900,900,501520.05829429365,501469.1299771953,371517.7675936891,1.349922135736942
3600,800,605378.0463321287,715652.6249586104,456290.18752143986,1.3267391298080098
3900,900,620065.6804903316,719363.1444770676,465171.1440740616,1.33298397458551
200,600,7625903.324641147,6124762.532992428,6080644.823719784,1.2541274068324983
1400,900,1771264.8115614573,1800393.3744022409,1295833.9013491715,1.36689185991915
400,900,5883416.848159871,4836296.3578806305,4535418.6547221,1.2972158241740899
2500,900,989130.2183110389,1255090.1664345947,725666.9847555361,1.363063552690438
3200,100,92381.66475308775,127560.35090836496,58965.867402163974,1.5666972915537483
200,600,7677949.654693108,6177834.80710056,6115720.777420626,1.2554447683485264
900,700,1967586.3518709643,1779485.1330701627,1506018.9701073212,1.3064817847086954
4400,800,491676.6685889829,498209.3322721088,373328.3352448144,1.317008708343984
200,600,7284610.297423079,5869102.956302021,5790487.552760205,1.2580305597843235
4900,700,362137.9310927214,362096.1299620536,268213.62929697055,1.3501846719793509
200,600,7899444.69361455,6376944.850307254,6268521.525101105,1.2601766879132061
3200,100,117401.88214960898,185217.80289059904,100646.97137508189,1.1664720810334812
400,900,5761738.8148635,4719039.983111078,4455446.954442747,1.2931898581169696
5000,1000,568210.2509789286,568210.2509789286,403514.1402599406,1.408154496427045
4700,300,204607.8822623591,207243.78491762726,130823.99861272547,1.5639934907360076
200,600,7857669.941086179,6303811.040007991,6271185.063687249,1.2529800765385368
1400,900,1681823.7527876815,1724454.6708739907,1272984.8441264993,1.3211655743959156
4000,400,276120.21126850555,299626.2703212489,191102.82708480157,1.4448776895695932
4800,900,496493.6392382683,496092.96105282183,375131.3809679989,1.323519343961849
3600,800,628972.9799219335,763844.1276541296,454775.95881041075,1.3830392036711485
200,600,7711343.612878784,6194555.121200031,6150199.769662079,1.2538362820208815
400,900,5696127.95964829,4659221.769887944,4415572.497546189,1.2900089315289756
200,600,7596285.568211884,6095028.813532957,6063751.036144509,1.2527370472389645
3900,900,619267.4062321086,734850.8528465243,456968.91840438434,1.3551630784746325
2500,900,970079.9368312558,1154836.9110866862,712871.5127108395,1.3608061474392892
200,600,7517852.118533198,6064231.262766742,5972329.13815111,1.2587806104839936
4400,800,521050.96143004735,537686.121228091,372089.42084488156,1.4003380161868821
200,600,7611666.201635833,6123144.025288041,6063134.0572034465,1.2554012709965758
4900,700,377356.1891705388,377296.442555901,276615.72920338553,1.3641891958106347
400,900,5807879.079574999,4749810.603495861,4503165.481405905,1.289732545596294
1400,900,1710169.899415898,1715260.63513145,1261592.142156054,1.355564799645333
2900,600,567050.56012048,720654.11114474,418189.7266306558,1.3559648265135353
200,600,7298619.558742789,5854585.811677906,5825618.632914472,1.2528488420965165
100,600,15217715.220824564,12161289.647439556,12161289.647439567,1.2513241327188105
3600,800,584310.0692127242,758912.2323536951,432044.1084689661,1.3524315174284929
400,900,5608488.934396923,4569404.90944725,4382415.246178014,1.2797712264460084
100,600,15307737.433511315,12231441.55484126,12231441.554841252,1.2515072213587493
900,700,2004639.6988592283,1790828.9672895533,1528853.3729478228,1.3112046807955358
2500,900,969910.8302040632,1187924.1570920711,706491.5996073904,1.3728554320292832
5000,1000,544979.4042278711,544979.4042278711,403038.7245145491,1.352176282525423
100,600,14494084.25348372,11580975.105520394,11580975.10552041,1.2515426483021013
4700,300,201465.55434906145,201096.8232339391,131967.49793690105,1.5266300983094352
2700,400,398025.7096903381,501797.17780974467,292788.6514400528,1.3594301136081846
3900,900,613600.2913559133,705888.8300309924,452879.2305175579,1.354887241472038
1400,900,1714169.1087255776,1724336.720659058,1286618.7089731158,1.332305442762993
100,600,15689021.71406863,12537043.050202202,12537043.05020221,1.2514132440356887
400,900,5766777.670589845,4726821.876843623,4451827.7032136265,1.2953730591206392
4400,800,470280.8872836788,494696.8294545273,353490.63420188136,1.3303913648108074
100,600,15699718.305834182,12542370.127374502,12542370.127374498,1.2517345722056612
4900,700,385823.82971583045,385791.14204622334,280809.80319449806,1.3739685200683547
100,600,15388852.39968005,12300399.53932416,12300399.539324159,1.2510855725037355
100,600,15179191.51503386,12127502.072289025,12127502.072289018,1.2516338009719135
4000,400,267501.17526814976,288556.70679170685,193898.55242137605,1.379593462290642
3600,800,598896.6373481288,730647.7519978092,436308.2908205613,1.3726455580795611
400,900,5871235.644198693,4814685.056843241,4551092.653022692,1.2900716579125684
100,600,14946555.764689188,11944658.27630221,11944658.27630222,1.2513171510601209
2500,900,967543.9694787208,1111807.0968127975,720506.4770249448,1.3428664423307095
3300,100,92826.64620037745,111667.77216989329,61484.06905300629,1.509767450822916
3200,700,624254.7749549405,800285.2813772657,445387.9530381618,1.4015977996186464
1400,900,1679016.9290408946,1623688.8528950438,1252118.641765147,1.340940764745693
3300,100,102732.082449796,123247.00890786592,82764.5367230505,1.2412572644919353
