P,n,Paper,Min Time,Time opt,mtsa
800,500,2022009.4288790184,1586427.4177378265,1303469.5668788273,1.551251736333778
900,1000,3373561.0235314234,2658842.0442157183,2147268.282206479,1.5710943301713733
4600,900,534582.0671229423,539042.8689929969,395168.17570643645,1.352796353520315
1200,800,2052707.5830930953,1734998.375663147,1339284.1976984225,1.5326900643050223
3400,300,249163.17376244534,336931.08267357666,175423.49074919705,1.4203523866633911
3100,700,630785.8883835158,810448.0718177418,464442.87605548766,1.3581560206946846
3400,300,254201.57402886185,315066.0926754636,185906.64337269965,1.3673614316151508
4300,400,257415.51827575956,268461.9484539266,181567.31553406644,1.4177414999973503
3800,600,434646.0925112162,501152.20698385703,323694.72471905686,1.342765449416752
1200,800,2043054.753772817,1803198.5016806165,1333822.0100144139,1.531729674899231
3600,800,575106.5685806585,748298.9341160115,432044.1084689661,1.3311292928369343
500,600,4051955.954295276,2807672.6285607293,2507408.610040442,1.6159934755228913
3400,300,282155.8592688985,324236.9094953063,175061.14943294384,1.6117560074457107
2000,600,871267.6326182575,1008860.4847872613,611572.0777420626,1.424636055712348
900,1000,3502875.120794666,2750206.5447539035,2241745.2236663364,1.5625661131400888
4900,500,291185.65893065196,289798.94228161837,204121.41780085766,1.4265316303786153
4300,400,271801.174169385,292111.87470201775,193134.4675785759,1.4073157296938927
3800,900,685130.522148617,828862.4095843864,487250.2639077004,1.4061162669342357
4300,900,564390.728421649,566179.1813363848,422738.04843014135,1.3350838196787391
3400,300,254651.58082927024,342222.79903542204,178033.5656390913,1.4303571347073876
3100,700,640005.5491956793,794023.1331183787,462394.28197654086,1.3841121617246757
800,500,1953385.9454621305,1470379.4564984248,1241180.5428595704,1.5738128966811724
3800,600,431910.0847320645,537422.284278578,319144.7913760268,1.3533358412958523
1200,800,2112541.5661543855,1803846.3151908328,1366128.0559444248,1.5463715549666783
4300,400,267803.6587886453,283855.35737257154,190740.31086703434,1.4040223462534465
4600,900,533892.9896017449,534329.9864918923,394384.2308454,1.3537381767452887
3400,300,248524.5305050258,322769.6698381704,160719.3643175515,1.5463259922680361
500,1000,6383732.811439146,4332598.770803452,3930709.7185198776,1.6240662039635334
900,1000,3555132.8941021827,2685262.0691729025,2239104.025080828,1.5877479805672934
3600,800,579097.9921984316,711491.3644235244,436308.2908205613,1.3272679075369551
3400,300,253132.5169732656,340476.00658101065,176080.3546133319,1.4375965878143437
500,600,4137513.0271006296,2691569.5450562914,2508474.0254749,1.6494143391886718
4300,400,261658.81757962776,277975.8747477028,177770.07170679214,1.4718946505866233
300,800,9049912.77073792,5595891.062593423,5457311.505724929,1.6583097302113348
1200,800,2051136.8954346287,1706974.5107638717,1329644.956697605,1.5426199942343775
3800,600,443273.73452174786,546580.5926420601,314333.112534269,1.4102037515167023
3100,700,642602.1046754003,888732.5979133472,467437.71363860153,1.3747331161478056
800,500,1951428.7247626146,1453259.380659716,1231425.842830034,1.5846904108150652
3400,300,248019.1182542222,305493.5848636221,178406.2048233847,1.390193342769393
3800,900,647441.3395774672,787147.3024500607,478361.4758551599,1.3534562715779852
4300,900,564287.0860464583,566487.5112288472,421899.40974159073,1.3374920016884562
4300,400,239226.91315035394,258173.90002710733,180370.74643848935,1.326306609436447
3400,300,236716.4141773275,308606.6717934825,177791.60630363494,1.3314262641457886
900,1000,3476722.3336672685,2716503.8202791414,2232856.7348062354,1.5570736265660923
1200,800,2093111.991679343,1697269.4820095836,1346726.3299824705,1.5542222239811616
3600,800,607811.9214653869,801256.9560074342,446428.06589947414,1.3615002458251646
800,500,2052321.1147821008,1532535.9385312798,1291275.8926663497,1.5893746072686854
3800,600,451419.184191291,538949.8424300682,319112.3188001814,1.4146090814938304
2000,600,830732.103406064,983674.6063213443,579048.7552760205,1.434649666089121
2700,100,109779.7507790577,127023.58984751692,75147.1955092299,1.4608629109195974
500,600,4049563.6012803465,2593050.7606637543,2460079.907864832,1.646110595161549
3400,300,261530.4003954254,294379.85540403496,181982.13647025375,1.4371212772203845
4900,500,290902.8434233985,290349.8755722894,199379.1984706554,1.459043098050239
4300,400,266653.1006434797,277332.3861827946,185876.5973753281,1.434570593655989
2700,100,113126.89008485069,156086.49903617962,82989.09935373723,1.3631536065074343
4600,900,507801.80296597147,514004.3897014053,387430.1699515432,1.310692461120112
3100,700,565287.8418939465,756333.3991872086,423950.5753403728,1.333381471271975
2700,100,116763.5476911077,177934.30993331698,75365.32892140141,1.5493005784248688
2700,100,115030.76528645975,173267.22137311756,75391.55535351361,1.5257778506767303
2700,100,108248.69761237725,120666.46604056924,77342.16271108635,1.3996078441295088
2700,100,118573.23765119108,132299.5704409065,68324.87689276955,1.7354328766268008
4300,400,278746.4738587693,281845.2729416109,194166.37016743244,1.435606349433232
2700,100,149527.70605140278,171175.29756453706,96621.71431835281,1.5475579905230552
300,800,8645634.805909649,5344706.488096483,5184529.301627593,1.6675833625234795
900,1000,3609095.814348771,2687659.2808970036,2260818.3321432653,1.5963670158881509
2700,100,108097.15112348697,112273.22575553895,73656.32035633399,1.4675882612725613
500,1000,6404353.949635573,4340852.502851476,3947227.800460047,1.6224941334495944
2700,100,103200.73891423969,153385.80079540005,69885.47247663878,1.476712330287779
3800,600,402587.54658643476,445208.46926587634,306611.50699549855,1.3130216492244868
800,500,2042619.5872532832,1478147.1338238302,1279477.9460968554,1.5964476710868283
2700,100,107706.05910891484,167815.1499447725,101002.65383885024,1.0663686053314985
3800,900,642763.201006194,778909.5131171237,477412.48997074744,1.3463476857205352
2200,100,136541.5396001227,135967.3503480974,92226.10357950944,1.4805086011511728
4300,900,557050.2318477987,577268.2087438373,414460.1818086277,1.3440379951988015
3700,700,546808.1196420417,682487.1307202766,385200.3918167886,1.4195419611673656
2200,100,132015.84981658723,171281.51666320322,90050.86061457201,1.4660143047563996
3100,700,615526.985826545,715493.8979227562,437231.3139021255,1.4077834003543743
500,600,3983793.895912266,2624266.889884378,2425500.4144578036,1.6424626737500696
3600,800,616866.8339417382,752822.8585214277,444607.33667147125,1.3874418685032919
2200,100,126778.91021360381,208507.77309390888,92493.81276717446,1.3706744961712396
2200,100,135186.94452960434,207690.10347463924,92525.99975203944,1.4610698062370797
2700,600,636961.2990479505,741233.390737021,450418.13509035436,1.414155535545156
2200,100,137765.994230839,139897.52760011284,94919.92696360598,1.451391700750686
2200,100,146638.15313559512,144902.87343754855,83853.25800476263,1.7487472356442786
2200,100,161074.03181159214,197213.0551811731,96748.51380656994,1.6648734484296959
900,1000,3567414.721077602,2795144.2749359,2290450.3524667546,1.5575167203408666
2200,100,134943.8109873327,138339.9786081925,90396.39316459172,1.4928008326795743
4600,900,532267.4831770381,528928.2007758418,383962.8258735817,1.3862474367565083
1500,900,1799976.6075315555,1617356.7061622555,1200420.4190975963,1.4994551732839312
2000,600,903094.1757309855,1045310.3267752007,626852.1525101105,1.4406813027836247
2200,100,127407.01331079163,164281.22808427468,85768.5344031476,1.485474996132334
2200,100,130201.85884602153,224359.50982584234,101520.01014978602,1.2825240920870413
800,500,1935924.2515545674,1458034.5464777143,1227121.468175978,1.577614198561916
2700,600,622931.2065753267,780535.8860031983,453016.3538830093,1.3750744343684282
500,600,3858334.5796546424,2625225.4820153336,2388931.655260444,1.6150878871559857
3700,700,505779.8256563611,647603.739819002,382163.116679687,1.3234658280230753
3100,700,620613.8330345353,711097.1640981577,443860.6566622711,1.3982177147697814
4900,500,330310.7408554465,321831.215484336,237834.46181356232,1.3888262379502263
300,700,7919474.297199749,4910791.046839191,4750804.832407059,1.6669752971492289
300,800,8713324.65525664,5368548.907895492,5235699.489846736,1.6642140505110816
3600,800,618863.9444421416,779926.3685671581,455376.01864814165,1.3590174253781317
3800,900,631276.9859079554,753286.4011343445,468994.41625713126,1.3460223917929355
4300,900,564568.2096606942,579378.1444175718,410750.9300042967,1.3744782261473845
900,1000,3341490.4915209855,2484486.6821419178,2125363.01552105,1.5721975338419032
300,700,7807297.861912245,4847317.79092714,4713345.105716139,1.6564239805915961
2700,600,608216.9344457652,806094.710498102,428925.00390816334,1.418002981649421
1500,900,1839894.3957548311,1724444.3698064287,1234367.335232841,1.4905566140955668
800,500,1974026.180103737,1632957.5556580434,1258302.4224930366,1.5688010646857522
2800,300,337255.9551542278,376856.45849497366,224349.83316052685,1.5032592197780434
300,700,7823924.309396364,4865862.29736679,4715652.209293709,1.6591393856350993
3700,700,525286.7417242705,610892.2464476987,382350.1791319223,1.3738367873054684
500,600,3944817.5577062536,2629238.798007827,2425253.6228813785,1.6265587732715237
3000,800,760635.7451626607,900461.7899287501,544550.6792917532,1.3968135089868026
2800,300,315181.32734003576,388583.0702902882,213014.23876688213,1.479625630495823
2700,600,668454.2799432975,920018.402323265,464334.92778526706,1.439595085236461
4600,900,523091.62323216436,532250.489502311,391579.60707877437,1.33585001306499
300,700,7650919.788250103,4715845.242145068,4593369.6552796615,1.6656442573604031
500,1000,6256900.498579536,4198176.6263905745,3865082.907971662,1.6188269818675285
3600,800,600483.0542249596,716105.3474014285,443214.9855658683,1.3548347275719965
2800,300,308374.93804815505,414190.02539546654,225743.78123827814,1.3660395708648898
1500,900,1785382.8197363832,1746865.2069370714,1211849.0721664052,1.4732715985371676
3800,900,630732.429628484,753720.8129267117,464797.10500486207,1.3570059340664054
300,700,7979465.526458058,4957381.112306342,4799243.052573373,1.66265084702877
4300,900,573277.4006355024,590350.1391713244,418899.11454938655,1.368533331115254
300,800,8849375.742836768,5528213.405772707,5357136.79079369,1.6518853425666742
2800,300,300102.11587500287,398766.27427072526,212574.2528828604,1.4117519492841635
2700,600,644377.2782067624,742345.8213807842,464532.22693979624,1.3871530129389156
2000,600,921861.2189413422,910122.0304884671,627118.506368725,1.4699952394632703
3700,700,500726.37619912217,617654.9391903521,372435.3774551077,1.3444651247167794
300,700,7953338.458037301,4891948.49064829,4778074.247090922,1.6645489472834383
2800,300,333746.58685753285,371864.9177131957,216183.6154188966,1.5438107379730688
500,600,3845734.0107364333,2511653.229750365,2330247.453165789,1.650354345634735
3000,800,765262.2916106143,943094.9942471097,547548.2250257279,1.3976162402401298
300,700,8067418.489901579,4963247.978725621,4830189.707598883,1.670207378648062
2800,300,278854.6840086343,358307.33863401244,195159.22809988397,1.4288572809168643
4900,500,277105.528319182,277977.5801096991,205105.55517118043,1.3510386302697195
1500,900,1781120.6891565972,1723141.143345946,1209444.9745925602,1.472676084132413
2700,600,650943.5228711696,739829.7145986964,455570.35330830223,1.4288540027771532
3600,800,606242.6311610646,726434.1807129759,448908.7766608235,1.3504806826691114
2800,300,304128.7793949874,375952.6861025458,213811.8591733316,1.4224130530965462
300,700,7303108.093671553,4520441.905300236,4380822.611850519,1.6670631844156367
4600,900,488489.09185357287,501375.38267087383,381079.58662417514,1.2818558353673406
300,500,5630032.515061303,3529964.082916172,3404972.8787094397,1.653473526988917
3800,900,637749.6494393562,726729.1962821506,474017.41909535846,1.3454139526274658
2800,300,295547.1034728497,355691.11342560244,216636.10585696713,1.3642559826476162
3700,700,514272.1601748232,647857.1449218657,389127.8150735167,1.3216021580920998
300,700,7508936.75747769,4654067.111473848,4518056.910321964,1.6619836594627115
300,800,8814583.045190483,5487347.97616027,5335288.040057655,1.6521288033579586
2700,600,622216.4295444067,761940.1435169264,449166.7434181118,1.3852682520736173
4300,900,527850.3046038001,544760.6676792891,407666.53452818736,1.2948090164298311
2800,300,313825.291749051,380805.4638160048,215889.80765441383,1.4536364414729928
300,700,7626826.0547991,4697883.15306089,4586560.118843468,1.662864076165703
3000,800,760039.9554410568,914457.9458584341,545731.150572493,1.3927003335685448
1500,900,1786201.2817067686,1709678.468663059,1188119.1878513992,1.5033856030361263
400,400,3261347.119206024,2066521.3952065206,1976323.3972203562,1.6502092338698302
300,500,5566156.622868297,3437392.552118393,3328341.7801393406,1.6723512759663974
2800,300,309491.949609121,366003.63993485214,220978.3085710224,1.400553527676452
400,400,3169066.0001826743,2003348.3467260182,1903206.6977027336,1.6651191927854692
1200,100,265238.4035076616,211028.62316584642,169081.18989576728,1.5687043820260074
500,1000,6561401.730409815,4488591.271680103,4035141.402599406,1.6260648824308888
400,400,3266282.7967498414,2087500.7072093345,1976948.732082911,1.6521838648332015
1200,100,250923.46217674096,256570.17960080886,165093.24446004868,1.519889338884866
2000,600,907868.1249430714,934638.0792574384,615019.976966208,1.4761603833121568
1200,100,247801.19486044248,266603.54975531955,169571.99007315317,1.4613332942164643
2700,600,625163.9626975604,797227.3464158921,442394.7509741563,1.413136031385872
400,400,3232591.705917488,2050533.4693705526,1951848.6419912141,1.656169252252931
1200,100,259062.21670506822,240604.35324888004,169630.99954540562,1.527210341266216
3700,700,513169.9715164283,636319.9882276517,387411.4254398045,1.3246123831630876
1200,100,277951.1084385862,218040.87729535438,174019.86609994428,1.59723780202745
400,400,3392873.4101056866,2194139.912432707,2076195.5264696907,1.6341781719734465
1200,100,256681.64579571667,224296.82191036813,153730.97300873147,1.6696807466452315
1200,100,252077.90604796167,270198.5021350427,169725.95749798173,1.4852053849863196
300,500,5441634.076606809,3346470.1055767094,3256526.908354038,1.6709931254206036
1200,100,252850.64492063143,202929.8932052674,165726.72080175148,1.5257083691597377
400,400,3385810.291429191,2119835.3640375305,2050458.341820619,1.6512455885462671
4600,900,524646.7695288648,533417.4040110355,387115.45245335886,1.3552720931285382
4000,1000,695336.7294085183,738057.4539972611,511731.1441895306,1.3587930640996622
1200,100,245799.10556504116,221722.5394647504,157242.31307243727,1.5631867832662076
1200,100,256932.97556470957,286464.64500827726,177737.28703910217,1.4455772328075671
1500,900,1767246.7557848722,1620021.3931059397,1177485.9993456504,1.5008643472338203
400,400,3124602.149740415,2014875.4408694,1911028.2708480156,1.6350371145236267
3800,900,605689.6481287767,705127.9816095058,461306.86801873834,1.3129864090906478
3000,800,702946.2198606903,949325.4346131743,518452.9301627593,1.3558534998346186
400,400,3196365.1018988695,2045643.0562816274,1938985.5242137604,1.6484729060548113
2700,600,624687.8392421618,771470.799570331,449121.04127432936,1.3909119854854315
4900,500,284470.92521427,291535.80819515494,201049.11719674026,1.4149324761068005
400,400,3278464.5235708663,2112909.704488447,1998173.421784777,1.6407307232835315
4300,900,562743.228863131,583547.5908790699,414123.5072756862,1.3588777719119123
2800,900,886587.7670763752,1001443.3130740043,643082.3673737124,1.378653516340552
400,400,3445250.965399856,2171788.46829773,2087288.4792998987,1.650586873624404
300,500,5796995.015586672,3654204.400336496,3475918.845010206,1.667759022598714
300,800,9084547.17685891,5667544.669426083,5464512.223777699,1.6624625958981982
3700,700,529132.2971390426,676051.2465075195,391637.0033188283,1.3510784033557743
1500,900,1801771.885800518,1665270.1497584446,1200844.1283749081,1.5004211148026683
2700,600,607315.8706494422,648292.8261555062,431527.3061418128,1.4073637102581407
3900,700,513711.9510134343,610107.9953892052,365446.52556977374,1.4057103162015223
3500,200,165431.09483135553,176415.09486516356,115335.1780139038,1.434350713113848
2100,700,994128.8372934563,1076672.3905475973,678686.4046295799,1.4647837801260242
3000,800,729272.1188970174,949049.6042626532,523569.9489846736,1.3928838358871611
300,500,5539569.647085899,3421761.9918540125,3309814.780958854,1.6736796508839942
4600,900,525531.6143191966,534063.1594750353,395747.1872193645,1.3279478194443664
3500,200,185284.9480757541,237583.35608833932,122699.99333056761,1.5100648585739982
2000,600,887058.8785860806,911534.4846708772,606375.1036144509,1.4628880264023765
4000,1000,661623.0851647166,798140.5833577772,491338.7148149847,1.3465722631155843
3800,900,653242.6161221985,735416.6946153217,468613.4424435397,1.3939903488810048
3500,200,208173.6729903152,265523.99127717805,137320.72161632078,1.515966931574684
3700,700,481862.2269022503,584564.2273758996,355201.83339328534,1.356587105136714
500,1000,6609854.281591059,4331817.607844808,4030387.245145491,1.6400047636991897
4300,900,561068.1475371292,588010.5190077826,423357.4560951341,1.3252823103959925
3500,200,179270.80481019843,280423.76864673686,154001.93236168398,1.1640815284652974
2100,700,963637.8630472133,1006251.129815257,673335.0151023057,1.4311417666297948
1500,900,1757692.4298296547,1544100.8953792,1168644.0656474705,1.50404428644904
300,500,5470835.265670161,3374931.264375162,3283802.2475467576,1.6660063101416287
3900,700,498295.23785572127,545557.9986621382,362565.00813201076,1.3743610847141952
1400,800,1780779.3787709211,1555443.971414141,1166894.3127680426,1.5260845470629247
3500,200,159535.47796482663,231548.6608962653,112828.85828240226,1.4139598715562747
300,800,8832141.076104136,5476318.303568917,5318579.82679042,1.6606201963192173
3000,800,750129.8877599589,934936.6190032805,535713.679079369,1.4002440427675227
3500,200,163394.18456072235,208421.98403572186,110459.15028481373,1.4792272449988808
3500,200,159548.19369096705,190333.2345899611,112824.19494943091,1.4141310182844944
4900,500,276892.48659888376,291203.5650796608,210820.55390471013,1.3134036576150816
3700,700,510791.0112617625,596576.7675345402,366328.9386747538,1.3943506977898619
2100,700,974904.4210537336,1071264.2284432692,673664.6013276727,1.4471658732437045
300,500,5715192.799653881,3544829.474144431,3443402.3804435986,1.6597516549656384
3500,200,196936.73124157073,242604.35442882462,123804.52267506633,1.5907070839281454
3800,900,632208.625853547,757716.0544943195,479062.3845287044,1.3196791196109166
1400,800,1776325.0700005398,1585397.1498827417,1173317.625055131,1.5139336800783803
3500,200,161969.00357756735,197902.72466108648,114602.03489514868,1.4133169949884006
3900,700,498355.9155327223,573854.1274102719,362742.4776379776,1.3738559618873447
1500,900,1779916.9455004714,1642568.2234431515,1187154.0541903004,1.499314212184926
3500,200,192127.0105454296,235829.75567076533,124934.25083644566,1.5378249700072044
3000,800,747636.8121453793,957539.2232162035,533528.8040057655,1.401305433806157
5000,900,482246.626112864,475680.58760089043,360126.1257292789,1.339104807062479
4000,1000,650278.6233093346,809806.4235939097,493403.4750575059,1.317944960224581
3600,400,301622.1041039742,366875.344624871,219591.4885800396,1.3735600867518825
2100,700,948604.6339381789,996221.9782444247,656195.6650399517,1.4456124666419798
300,500,5643637.056700279,3476238.831703667,3411941.189591615,1.65408391971017
2000,600,869375.7725413595,917571.3591910239,597232.913815111,1.4556729082257134
1400,800,1772486.0595975963,1601863.206277651,1169423.8940839134,1.515691673964043
3700,700,519736.07234931726,580774.0610988857,371883.2528792001,1.3975785903920352
3600,400,297744.00037981855,358715.7976731332,211467.41085585929,1.4079900026901413
1500,900,1824665.673815246,1671359.613797188,1213624.7074727179,1.503484283551688
300,800,8932157.100132512,5514139.263044196,5386905.319929882,1.6581240192000954
3900,700,485483.8418258088,563699.2873733876,353336.12732920476,1.3740000081380908
300,500,5447812.046480489,3383726.6752868695,3272323.915135941,1.6648144217270044
2100,700,987682.817823751,1117267.6435575667,685606.1503676246,1.4405979545168195
500,1000,6599454.995067421,4381370.037052934,4019142.122651224,1.6420058792830385
3000,800,734350.0592609297,972078.629657525,546451.22237777,1.3438528988288407
3600,400,306423.7824426052,389938.92808930343,219660.97023143456,1.3949851087325955
1900,1000,1589062.413641833,1573587.3977355561,1077328.724609538,1.4750023621785129
1500,400,801523.4137170872,729673.4240570582,527019.572592095,1.5208608093526232
1400,800,1659049.5105452018,1565766.066929477,1110970.5646344842,1.4933334539705279
3600,600,473963.60034470935,577470.079590319,337813.6013177658,1.4030329107408364
2800,900,920877.4730724181,1125708.4646862252,661268.2153033076,1.3925929777980242
1500,400,747898.8145994509,713432.9082392802,507521.7860540623,1.4736289852979496
3600,400,298147.21549967607,383662.94546767056,216872.07133235713,1.374760768724178
4900,500,283852.8598268486,284498.99738540227,208894.35854642538,1.3588344931955842
5000,900,536606.1901953326,527979.6931610791,370310.2005698523,1.4490721275556966
4000,1000,662875.1720690926,744043.5740197656,483135.36349645775,1.3720278459267714
1500,400,793530.9191092601,716203.1644025354,527186.328555443,1.505219077443899
3900,700,498895.89326353977,603309.1960399862,369172.542505644,1.3513894881711375
1400,800,1704656.0327783255,1504610.2795227063,1121935.6049671576,1.5193884793666264
2100,700,975854.1247533341,1044349.3104293634,682582.0352987031,1.4296510518714323
300,500,5529705.611557292,3568307.52240544,3355473.1266480973,1.647965995508095
3600,600,465708.5015678671,581998.4949519509,339762.265412257,1.3706892994805968
1500,400,767028.0669770361,717547.9201480572,520492.9711976571,1.4736569164653663
3600,400,321647.5392974199,410707.1908031739,230688.39182996564,1.3942944278466247
