P,n,Paper,Min Time,Time opt,mtsa
2200,400,518742.8466740927,564499.4646159997,347459.6856087301,1.4929583723224866
4300,600,404169.95936690015,398965.5560766871,291683.0262180116,1.3856478541360606
1500,1000,1866974.5407832866,1878276.2018169458,1364616.3845054149,1.3681314118619088
3400,700,580411.5628136621,683548.0183018815,398652.0803225262,1.4559351160141567
1400,400,816573.6055771286,815423.6141946523,553995.8640610744,1.4739705809195476
4300,300,215507.00081484226,218804.05361571274,140770.7263192815,1.5309077849470758
2000,700,1023055.1341222419,1100853.7922432984,707001.765857421,1.4470333505907516
2200,400,513967.6010016188,586045.8259206129,352542.8225843201,1.4578870085454358
2000,500,731695.2037228391,777049.7297734123,511791.17843874224,1.4296752944334266
2200,1000,1359183.5488378322,1505002.8982501074,937002.4169182178,1.450565680831603
4300,300,213617.34719712622,213567.53759069394,144863.04739585196,1.4746158598569077
2200,400,505987.5417771261,577332.7082562887,363304.2585063231,1.3927377120692894
4900,700,384021.04738876154,384021.04738876154,288572.1493295596,1.330762681987706
2000,500,722514.6920581656,784474.9094724302,490848.5872703912,1.471970605184115
4300,600,387975.4309565569,387809.87084772997,286055.8032400967,1.3562928161639687
2200,400,563130.3075456463,622770.4814317796,379506.9962363452,1.483846972863041
4300,300,207799.10654662346,207777.87107169558,139226.32690356477,1.4925273916804231
3400,700,578838.0677267489,665515.4538316225,404696.48107442365,1.4303017070719244
2000,500,748413.057456666,898377.5263581377,503320.96899721463,1.4869498859698964
1500,1000,1830943.9946519688,1921196.692217361,1310236.572839959,1.3974148124131263
2200,600,762432.8176191822,935740.6214081472,542939.0125591919,1.4042697245596452
8 6 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a 4500,600,377338.4536720711,377338.4536720711,278719.33616387774,1.3538294790218952
4300,300,202845.40899797605,203159.53252378688,141065.37125569955,1.437953249563226
4100,300,231262.03619923917,235652.78424221487,153214.52020718905,1.5094002571460456
3800,300,247333.6441025274,279206.92105521273,165310.40338144082,1.4961771252340628
1400,400,789797.5840568092,787538.1531518906,570906.6919385077,1.3834092246756817
4300,600,383186.94086371,383110.3340759341,282034.9319136981,1.3586506404141603
4300,300,207974.6443474204,210344.67477060593,140579.40963543227,1.4794104263687384
4100,300,218966.9350310872,244911.21993854252,148288.0517849619,1.4766323543627062
2200,1000,1194240.1557126786,1227477.6280487345,869466.6881677023,1.3735318120460691
4900,700,391495.12854103267,391495.12854103267,288713.40056900255,1.3559991596145717
2500,700,813576.2255332158,918426.2187548272,573368.9096509106,1.4189402526700527
3800,300,254316.96955955712,298462.4891840956,156957.8601440184,1.6202882055489658
4800,700,425548.61801884125,425548.61801884125,296925.3020254412,1.433184087432129
4300,300,215204.5908399958,215141.00998379962,143892.85209275878,1.4955891672872448
3900,200,153315.78248064272,155782.0691771687,103505.92898683675,1.4812270560862315
1500,1000,1839699.5097681284,1934862.162825629,1315742.600153349,1.398221437501311
4100,300,221867.65635208783,234003.67768999655,154166.4847480924,1.4391432529230912
3800,300,255564.59699494444,265769.871808335,166337.52301767864,1.5364218028410979
3900,200,184037.32094918418,203904.82811394212,115155.9162563489,1.5981577580390938
3200,600,574364.0691260706,691713.0084997927,384387.48560387996,1.4942319680978526
4100,300,237496.4531857457,235969.6050901581,145172.66050536808,1.6359585362628504
4300,600,405271.2281604217,394997.81350258726,277782.75061167957,1.4589503029544189
3800,300,245626.5417153425,280154.40145573893,156633.66001894977,1.5681593706335295
3900,200,194829.92086427534,230624.436665991,137320.72161632078,1.4187947643374421
4100,300,221569.41789305193,230966.36997966445,147637.59101778304,1.5007656001808087
3900,200,184040.1608299337,246035.85914798145,153927.43410024705,1.1956293685118886
3800,300,236180.63767283352,265998.71297805925,159293.19030866065,1.482678808900675
4900,700,407706.15846637514,407706.15846637514,281226.71358855075,1.4497419297900354
800,900,2822737.48687772,2612576.8007510956,2251582.7407029527,1.2536681134784549
4800,700,396779.2175791683,396779.2175791683,294584.0691072587,1.3469133574724985
3900,200,168099.42864726082,208220.57696235433,112828.85828240226,1.4898620016744335
1400,400,828807.8063721505,831573.2654385151,596368.1369428282,1.3897586994182514
1500,1000,1778006.284284456,1830546.7536784196,1288360.9693238873,1.3800528940406565
5000,700,409792.3341908042,409792.3341908042,285048.28994442354,1.4376242505110355
4100,300,227885.34135228806,234934.29893384498,144863.04739585196,1.5731088462440657
4300,600,402253.46051508095,401460.06192289206,282006.235218765,1.4263991723553018
3800,300,219393.74699622832,271947.41064543265,144870.0706401176,1.5144173398054073
3900,200,168668.02396396734,175003.49781117527,99130.00666585847,1.70148302856978
900,100,283914.7795880384,262235.7367754939,225441.58652768974,1.2593718131644125
4100,300,211702.37516221,219847.13955816216,146017.85504520207,1.4498389604249033
3800,300,240888.12460003296,262504.478992575,157545.5804435075,1.5290059163951624
3900,200,145296.79178875446,162457.18971247572,101252.48264692517,1.4349948563277706
900,100,319181.765543085,300152.8509067561,220124.3259467316,1.4500067821687483
3900,200,189040.12486496067,218015.27571450575,115640.3076979828,1.6347251977111286
4100,300,220690.18513690523,224022.6988297027,147946.60887792878,1.4916880272598705
1500,1000,1842223.0143637883,1885310.2191702155,1345047.1341998018,1.3696345410674158
4900,700,396170.28508063534,396511.7128665808,293831.20730041055,1.3482920644150442
3800,300,227832.35246099325,269749.562532145,159626.60431566,1.4272830862858994
900,100,333903.4186985454,316832.74886356643,226095.98676420422,1.4768215193787306
4800,700,395147.703292075,395147.703292075,294728.2630808568,1.3407187324402232
4300,600,362408.3628631033,370092.78787072457,270959.0061820685,1.33750255424094
5000,700,382927.71573686926,382927.71573686926,282800.7063429684,1.354055018775205
3900,200,168570.42470653422,185726.3338217324,102847.9800341078,1.6390251383705416
2200,600,781544.8320742041,843432.3274076356,551194.0052003133,1.4179124313773648
4100,300,212178.14081430182,239151.31737039323,147436.9418127704,1.4391111088274335
900,100,308509.7094743809,288434.44172415143,226174.66606054085,1.3640330053225376
2200,200,262985.6628394202,257304.5350759622,183487.78320393787,1.433259796632478
1300,900,1828577.170253334,1834752.6588035794,1358637.6915526737,1.3458902116601856
3800,300,254257.73150467227,264858.68944504624,159076.7003769365,1.598334205463162
3900,200,173656.59626426327,202165.56118947553,124828.86001477759,1.3911574314121375
200,300,3530316.333164506,3186201.3555993903,3140897.664247376,1.1239832399985064
2000,700,1033096.3901977829,1128722.9830862584,707347.8313940563,1.4605210397856656
200,300,3344410.199192105,3019869.467012976,2982199.34273635,1.1214576273507606
2200,200,301642.4931809357,330412.1757425601,195204.53484408485,1.5452637584565632
200,300,3536266.7013757145,3188464.075716273,3160412.937335894,1.1189255238135591
200,300,3338987.2896580943,3014555.25659997,2976039.5403600456,1.1219566287261555
900,100,280797.343162932,259548.4545491429,232026.48813325906,1.2101952040995534
4100,300,219530.6661120735,230073.99864896666,150912.01560947872,1.4546930887210605
200,300,3396647.268954749,3066957.625230651,3026570.615864552,1.122275902353094
200,300,3064656.4911933513,2768085.04228646,2732229.1933983755,1.1216688916867545
2200,200,264962.7046520656,326613.157107152,184626.85655033507,1.435125472007527
3800,300,247490.62883912222,283329.57809655566,162826.12210496387,1.5199688209707556
200,300,3334740.083011442,3005343.970638748,2993366.0284266425,1.1140435387262781
3600,100,90097.42740280673,92673.17969326105,56360.396631922435,1.598594630041615
200,300,3385004.4796713134,3052898.6326301033,3032905.48199754,1.1160929675401137
2200,200,286711.04824986047,386681.22975706315,186759.2611241224,1.535190525621693
1500,1000,1840651.527264515,1855190.171340439,1343462.4150484968,1.3700804031782834
3600,100,96743.19892903995,109884.13925872343,82739.16147748545,1.1692552498899231
200,300,3372618.603983549,3038126.260915984,3022457.3071617936,1.1158531821084912
4900,700,397390.45256735134,397390.45256735134,292535.1579851585,1.3584365561540899
200,300,3449576.2155056703,3107638.724464602,3093696.3199943136,1.115033881383681
900,100,274826.28946235694,255664.67626016375,204974.63067830863,1.3407819716659226
3600,100,99457.90503423837,129826.2221720829,56523.996691051056,1.7595695785253038
2200,200,256789.26072997562,310136.34468191315,161697.9722988974,1.5880796591270963
4800,700,383869.6838028927,383869.6838028927,287085.60345497885,1.3371262062017388
5000,700,376277.452007203,376277.452007203,282939.1325576225,1.329888335366871
3600,100,96959.72952946382,123188.4841589731,70156.3045836674,1.3820529759208031
2200,200,286773.7195691981,281908.93804181804,175730.46636220365,1.631895285465866
3600,100,99033.12886505765,103835.41741981368,58006.622033314765,1.7072728146138256
2200,200,252102.60898907078,258599.63700953187,179493.03741954916,1.4045258390708668
3600,100,101087.88666090534,118562.60788817033,67756.1990911905,1.4919356164718593
400,800,4743899.933469084,4318342.742220002,4084130.094688149,1.1615447655888917
900,100,340244.5580278911,321240.8929904159,226301.27666397564,1.5035026007966565
3600,100,139380.17351356198,154662.99019169924,96621.71431835281,1.4425346776018382
2200,200,269072.40172896284,331433.4851931545,196961.7406194237,1.3661150682501015
3600,100,88024.20794713033,89853.70529140488,55242.2402672505,1.593422126280315
900,100,268243.5838787208,248185.9498592379,220968.961069002,1.2139423681091408
2200,200,276122.9060136553,272925.8655307925,182321.41915137292,1.5144841856699427
3600,100,102834.96796733855,114036.43775303091,54138.05797390288,1.8994949544904234
1500,1000,1791163.8679094443,1839194.8267602082,1339714.0408837413,1.3369747671883057
2200,200,303147.64307003294,361785.682661217,193364.93326765334,1.5677488050556703
3600,900,677636.2719198177,774279.8534619525,500175.17462399846,1.3547978914171894
3600,100,106254.02662353327,137534.68872255128,100449.69451400051,1.0577834719917816
400,800,4769671.592079172,4338613.797276937,4106611.687692959,1.1614615539066737
4900,700,409793.7109002032,409793.7109002032,295725.90046523773,1.3857214070715933
900,100,279214.62965879694,261452.12346225503,209656.41742991636,1.3317723973421056
2500,700,925899.1312552571,1027450.8152649966,579622.7649118659,1.5974167808885904
4800,700,402175.6065945215,402175.6065945215,299952.6907858358,1.3407967954575617
5000,700,396589.9166441395,396589.9166441395,275602.1793167797,1.4389941241658157
4500,600,383573.1212163825,383573.1212163825,273342.2119849813,1.4032707148702586
900,100,355445.3619934255,335883.6062926734,236983.04938546955,1.4998767334420984
400,800,4744821.458366461,4319898.51927382,4092983.629293697,1.1592573750863617
1700,500,854775.0081653653,895780.4227755088,600877.5668310776,1.4225443839970564
400,800,4508553.361131928,4112332.5542121567,3888396.976220695,1.1594889587415507
4000,600,426560.5906340293,473341.8895356425,304032.2411859892,1.4030110391255657
1700,500,786239.5105262089,862867.9726812516,587354.4317892954,1.3386116933365722
1500,1000,1828063.2704610855,1839844.5492214176,1356490.9992859592,1.347641282856544
400,800,4537148.567021765,4134481.2433486064,3926774.6173850517,1.1554390076105712
1700,500,811663.4316972103,849100.6131839963,574681.2191213008,1.4123715978369016
4900,700,344829.9323084863,344829.9323084863,268213.62929697055,1.285654025905913
3200,600,542742.8073585958,654412.6820909955,378984.4397590318,1.4320978658218417
5000,700,389568.3500616994,388576.12727945537,287954.5831544023,1.3528812279845235
4800,700,415790.0641921299,415790.0641921299,298629.6404431826,1.39232684195405
3600,900,767845.4313507847,922732.0601603412,514319.72301368375,1.4929340583160093
400,800,4663632.032289876,4251202.427003954,4017852.593095267,1.160727509093885
2200,600,743705.3159672599,831578.5977276736,529601.6939013157,1.4042729178012026
1700,500,910957.986447712,978604.8245254537,613397.4432370953,1.4851023532805978
4000,600,422060.40658365097,459578.2887451854,305786.0388710313,1.3802474702308423
800,900,2734684.886731998,2528824.973290138,2191207.623089007,1.2480263658798503
1500,1000,1882833.4460645227,1922847.669800291,1374270.2114800527,1.3700605822174963
1700,500,844310.514166884,861268.274449763,584084.9613456802,1.4455268840027435
400,800,4646256.3270485625,4229838.2194581665,4001466.0300432416,1.1611385157750178
5000,700,384789.114817682,384789.114817682,286684.4548254553,1.3422043237466665
1700,500,818605.5778851515,857034.8985685308,579494.5142729572,1.4126200640780642
400,800,4809754.502540701,4389405.317823812,4098384.1678332747,1.1735733658866616
4800,700,417013.79890971474,417013.79890971474,301886.85672493017,1.381357914795491
4900,700,377408.55941227707,377408.55941227707,276615.72920338553,1.3643785206978676
4000,600,434207.3223563339,495778.934057539,289524.37763801025,1.4997262955840611
3600,900,706594.8197653254,855832.1287407224,504937.11340266885,1.3993719237703208
1700,500,877381.6830350172,899477.4809103091,607659.2436076939,1.4438712029228287
400,800,4569398.941454416,4156417.672657922,3988934.8700928153,1.1455185632920837
1500,1000,1759952.3987215522,1724165.3692698693,1275217.80931263,1.380119055638193
1700,500,864202.7222583997,888376.1480296078,602107.2687514614,1.4352969431018883
200,800,9143773.118281592,8251726.431243705,8168260.189376298,1.119427259451658
2600,300,336059.23166577757,400805.8956587025,241607.51263441352,1.390930389545804
400,800,4645529.140324113,4220099.886192872,4040178.989947411,1.1498325078871274
5000,700,383993.5609740217,383993.5609740217,290855.4444784048,1.3202213273423256
2000,700,960778.3790414566,1058158.9420231762,689005.4482919492,1.3944423537190236
1100,400,982199.1101930019,917693.6021833585,718663.0535346749,1.3667032211578851
4000,600,476196.7949902477,548388.5146325293,314954.4837664354,1.5119543284336499
4800,700,362982.4981332652,362982.4981332652,273801.4132406574,1.325714479838065
4900,700,390411.8873910177,390411.8873910177,280809.80319449806,1.390307186393367
2600,300,370510.8600701766,429415.9874945567,229399.94944125766,1.615130521923036
1700,500,837238.1932035477,898057.5984737213,577468.9262004602,1.4498411173606809
2200,500,698407.5031457917,786860.0258156864,464314.4834603781,1.504169109567287
1300,900,1908884.9576672588,1834222.8806718765,1385589.3788941249,1.3776700274584883
2600,300,383717.72715226543,453560.45707801735,243108.68748737648,1.5783793295012962
3400,300,277130.1819403773,328602.8016713901,184758.68613219858,1.4999575269878518
3600,900,711046.1085741966,896641.932627418,503935.4060802334,1.4109866066068562
1700,500,836376.4545286747,956189.7746488355,592142.3164673113,1.4124585108499774
4000,600,433842.35686177725,479997.2424046934,313559.2531843625,1.3836056581200373
2600,300,363462.4740520089,458050.2621845788,228926.11848923427,1.5876846051932754
3400,300,276864.17154733854,311104.32612527197,175423.49074919705,1.5782616704576424
2200,500,603782.6761672116,699925.1676659308,453864.78820081917,1.330313987477828
5000,700,365418.1411726206,365418.1411726206,262849.35671103117,1.3902188909457767
2600,300,351270.0969078278,405470.7085622621,232813.12429727326,1.5088071085687584
3400,300,266311.66893907206,300567.52090395667,185906.64337269965,1.4325021640306796
4800,700,398777.3641575924,398777.3641575924,282378.55689512275,1.4122083792137976
2200,500,678272.4200827596,691568.5054565512,444071.851139187,1.5273934124461455
2600,300,291194.4523305757,386509.20892734476,210171.47641525965,1.3855089058575663
4000,600,446468.9748486143,464322.29924070614,307509.988483104,1.4518844641469113
1100,400,901629.1274018418,865018.0014868447,692075.162800994,1.3027907601144544
3400,300,264250.80775880406,337629.2706861221,175061.14943294384,1.5094771662059936
2600,300,336218.0419571404,381214.6268985933,230258.92526358788,1.4601737655652491
2200,500,741950.8049158066,889857.2490740708,473988.93341048266,1.5653336029963052
3600,900,698546.6726980071,839703.9243006817,495049.6616047497,1.4110638323306854
3200,800,750187.7024815207,860546.321827962,510516.26183601865,1.469468768308278
2500,700,765269.2555035609,903769.8440091311,525698.7134220623,1.4557183344086997
3400,300,264051.03867675725,338498.13942042686,178033.5656390913,1.4831531218783771
2600,300,354588.4248640839,395401.2915230724,233300.42169211846,1.5198790567641005
5000,700,373085.6835223467,373085.6835223467,271083.4146193178,1.3762763171855077
200,800,9190081.71896146,8296000.03193243,8213223.37538592,1.1189372672491866
2600,300,365905.5019095609,389624.2001577908,232496.7159355226,1.5738093350576015
2200,500,693212.4675692704,795502.7500170859,451338.37922166195,1.5359041009646088
4000,600,446519.45315615146,461753.7721433251,303187.55180722545,1.4727499545893632
4800,700,378716.4005952763,378716.4005952763,286660.00742771674,1.3211344128314524
3400,300,266181.05204685853,321419.72547073127,160719.3643175515,1.6561853213962097
3200,600,541598.7517460453,703356.9920319694,373270.5711344444,1.4509548665998975
4500,600,355036.86416619044,355036.86416619044,269500.04605086707,1.3173907365462143
2600,300,369898.5207669689,404313.66511009383,237976.63999956258,1.554348026628365
3400,300,257971.16623048493,321243.23628779734,176080.3546133319,1.4650763669631586
2200,500,667596.9549560015,725637.86004712,447791.21557455783,1.4908665729393829
4600,300,205244.47437866562,205244.47437866562,142348.1066563424,1.4418489939888557
1100,400,982137.4125688801,920919.9504969042,718890.4480301494,1.3661850915672347
800,900,2853445.091415631,2649838.580092924,2225913.8516068133,1.2819207218445692
3400,300,273690.6406642132,313612.4040018543,178406.2048233847,1.5340870063076364
3200,800,713836.7556506166,864807.2757664194,513326.46096161986,1.3906096995533381
4000,600,430675.42962882674,473145.9883118321,298616.4569075555,1.442236084671494
5000,700,393263.82517310156,393263.82517310156,275193.60713060806,1.4290441891931627
4600,300,202890.63291912046,202890.63291912046,148288.0517849619,1.3682196945532727
1800,700,1109430.2820607512,1185711.8579148927,791800.8054011764,1.4011482111320201
3600,900,706866.6471422869,866769.3792160345,490619.1663940211,1.440764437185879
2200,500,708524.3612727092,764943.787853178,469554.87006049074,1.508927723785365
3400,300,271042.7472984106,320142.137183916,177791.60630363494,1.5244968698663992
4600,300,214000.44904741202,214000.44904741202,143441.4983667211,1.4919005412248318
2200,500,657340.419373231,730670.8657327533,465264.70767158386,1.4128310369013148
3400,300,265175.15161937755,304307.53738585627,181982.13647025375,1.457149348626986
4000,600,471118.5542100458,495105.8239160359,303156.7028601723,1.5540430073464153
1800,700,1077367.6757574782,1131005.4280373706,785557.5176193566,1.3714688633143712
4600,300,218330.9580287841,218330.9580287841,130823.99861272547,1.6688907260441028
3200,800,755405.6222637331,852445.8888666391,511622.9536617121,1.4764889199306945
2200,500,677748.2961743982,746698.2128860111,446225.98842762836,1.5188454140974343
4600,300,206056.13868391453,206056.13868391453,131967.49793690105,1.5614158175707644
1800,700,1110073.2689246945,1157187.1514702884,785942.0348822848,1.4124111189586097
1100,400,938047.3833528074,909904.5051775583,709763.1425422597,1.32163439762858
3600,900,713343.7170336165,846099.6806636764,500351.7201562117,1.4256845500819062
2200,500,684995.8113307018,853933.5343597659,457564.5172701951,1.4970474883353049
3600,1000,839781.4539941957,947715.7381891509,568590.1602105895,1.4769538988911883
4000,600,401107.73905902775,427506.1164501059,291280.93164572364,1.377047707149204
4600,300,195400.19795458627,195400.19795458627,144863.04739585196,1.3488615728249647
2000,700,1025803.5293308782,1150316.94817847,719886.4578860059,1.4249518352424881
3200,800,705307.0224533373,828634.4020368886,486049.62202758685,1.451100855733833
4600,300,193711.52039881097,193711.52039881097,130146.34906202793,1.4884130196113898
200,800,9146312.531536555,8247703.071352952,8185967.258587394,1.117316041295147
1500,700,1309074.9556517364,1299127.6611308157,950160.9664814118,1.3777401954317663
1800,700,1059285.8218660261,1112906.7367761924,765561.609213277,1.3836715544743583
4800,1000,572170.603782614,572170.603782614,426442.6201579421,1.341729406809053
2500,600,708898.1607357551,804138.2367030011,486451.5858975827,1.4572840983295843
1300,900,1768327.8823774524,1727507.7506192187,1348435.4603624658,1.3113923019364364
4600,300,190588.87002922068,190588.87002922068,131865.45573902348,1.445328262516435
1500,700,1303209.4473843616,1313363.5096138595,942669.0211432279,1.3824676722736533
1100,400,1028368.0418648478,968111.2171965692,754980.191443524,1.3621126137079247
1800,700,1121697.5208324401,1201733.655749515,799873.8420955621,1.4023430468656697
3600,900,683630.663531475,746321.2492493879,486935.0273531127,1.4039463688771021
2500,600,717890.4045253724,808338.4812189012,489257.66219365003,1.4673053893660406
4600,300,191169.70811942962,191169.70811942962,131411.18726790408,1.454744547202801
3600,1000,798043.8508106932,1010015.4775846492,545931.905349983,1.4618010835968411
3200,800,735942.6204557607,884237.9267280833,490846.82717313146,1.4993325406505666
1500,700,1301094.4336573149,1313519.282914458,943130.4418587418,1.3795487621978249
2500,700,756604.098697287,854409.5700270511,542166.8292386356,1.3955189766216156
4600,300,196086.17418638346,196086.17418638346,134508.53565192668,1.4577972560329093
1800,700,1129396.6578188064,1163807.5604771967,796345.7078484871,1.4182240786732359
3200,600,572945.2088198311,635200.7539841617,378945.8785752154,1.5119446897642128
2500,600,673344.8135199742,822992.7204156868,463239.0042208164,1.453558114460942
800,400,1228117.0336086908,1133897.2221031997,988161.6986101781,1.2428300300811126
800,400,1197219.316612353,1113001.2889788572,951603.3488513668,1.2581075067226877
800,900,2845190.779284575,2637726.9738088083,2275546.326511346,1.2503330501939527
200,800,8692927.730552435,7845776.706170324,7776793.95244139,1.1178035297982198
1500,700,1252413.977221766,1245563.7896422436,918673.9310559323,1.363284550571964
800,400,1258089.565320634,1164908.1986911763,988474.3660414555,1.2727589187354518
4800,1000,562314.9144818961,562314.9144818961,409448.92901248724,1.3733456717986599
1100,400,992152.0411479708,929636.2426399979,745621.2152074978,1.3306381590441554
3600,900,682187.4752539259,746099.5582694671,494647.52257929184,1.3791385665831803
800,400,1221541.7809968784,1129575.8620504949,975924.3209956071,1.2516767486137657
1800,700,1157332.9104875177,1276553.6515594479,805031.6179331471,1.4376241686741142
3200,800,732785.7060576215,921059.8106889755,502231.5741369084,1.4590594136119845
2500,600,753140.2943320866,948756.1927846756,501481.72200808837,1.5018299995387254
800,400,1338655.6047692047,1246052.3302319688,1038097.7632348454,1.2895274917053887
3600,1000,795300.0461350795,972371.085451444,548226.0833972287,1.450678962968692
1500,700,1309517.4171103344,1359984.3787556244,959848.6105146745,1.364295788695434
4500,600,374302.38243295817,374302.38243295817,265436.8505844938,1.410137219488333
800,400,1263426.039548688,1168082.0849450338,1025229.1709103095,1.2323352430821701
800,400,1213496.5208057142,1123766.6044943142,955514.1354240078,1.269993269400695
1800,700,1034062.055413903,1114063.1594628426,730137.1019750865,1.4162573749733744
2500,600,715573.1455650578,796051.4334379514,501694.80509497994,1.4263116506250981
1100,400,935219.9188749347,875517.8843478272,694919.3712174603,1.3457963004204088
800,400,1234931.63169456,1146740.6201365367,969492.7621068802,1.2737914917599116
1500,700,1355081.4246859285,1348733.009628165,955614.8494181845,1.4180204770896505
800,400,1267920.776014548,1173909.1374816904,999086.7108923885,1.2690798127842535
3200,800,733769.0020280721,893315.1614772873,500183.2537554052,1.4670003374141207
3600,900,710833.4057548956,865522.7904749829,505676.96144696575,1.4057065279796146
800,400,1342571.7055341806,1244560.3948352574,1043644.2396499494,1.2864265949328624
2500,600,686789.5909796375,734135.7593765813,492015.9815729664,1.3958684609877576
1800,700,1018782.2883905601,1097719.9849836167,753009.4850536606,1.3529474842112514
4800,1000,558152.9379755611,558152.9379755611,411169.5625479216,1.3574763037342013
200,800,8781585.608119061,7921286.837322138,7853549.234770103,1.1181677666500456
1500,700,1383473.7761201875,1417097.136885494,966037.9415197765,1.4321112211635276
2000,700,1051719.3784149108,1091845.028320623,716711.1370636383,1.4674243555413404
3600,1000,757206.8530134885,940863.3423386494,536817.0705516197,1.4105491321939552
1100,400,929396.2611296473,893095.0995361442,705085.6451686402,1.318132438942729
4500,500,336997.06848704297,336997.06848704297,226998.1919139626,1.4845804085292997
1900,800,1191059.4115325825,1289440.5759903286,859816.8620396103,1.385247794172374
2500,600,700079.0317852857,804773.7012922049,485100.08289156074,1.44316411494364
1800,700,1034722.1161297284,1093646.1712407325,764426.6864739114,1.3535923515472947
3200,800,717643.0684542177,922289.5772011734,512298.02097915934,1.4008312331220425
1500,700,1213644.0305715434,1247567.0621110897,876164.5223701039,1.3851782394572736
4100,500,369852.806000541,387777.4364385585,249144.35697873944,1.4844920048985983
2500,600,683009.0745296411,803939.1431837907,477786.3310520888,1.4295282852183115
4500,500,325704.65032438916,325704.65032438916,221889.45200928938,1.4678690103338197
1900,800,1176606.3353894884,1291393.9362387531,864549.8289879913,1.360946814097203
1500,700,1204360.0689567125,1211624.737028118,903611.3820643927,1.3328296797293862
1300,900,1806116.6963642603,1877504.6811768648,1369793.1394503466,1.3185324443141804
3500,500,428981.83346481115,516398.28996022366,291854.8181750948,1.4698466729010746
3200,800,715894.7522030203,874880.2653087337,498616.8587616019,1.435761225525074
4800,1000,564851.0464899415,564851.0464899415,402612.8029137148,1.4029634487579783
2500,700,802154.5476091332,887959.1472161459,550387.2142612161,1.4574367405788378
4100,500,347163.4228764332,361837.24516691384,243537.2034248298,1.4255046785227157
3600,1000,827445.530016199,985682.2342456037,560436.3059165841,1.4764309900710766
2500,600,701878.1038218657,772496.009480594,485050.72457627574,1.4470200089588634
4500,500,324240.74629263696,324240.74629263696,217101.7938902692,1.4934963939382255
1500,700,1200742.1944916153,1190901.1401908174,917312.0237686936,1.3089790206373557
3200,600,505806.7309938982,586660.8193472226,364101.1645571545,1.389192840426907
1900,800,1268259.8256699648,1322329.122123146,861680.7640618309,1.4718441893626388
700,600,2135259.650737779,1971362.8447206072,1737327.092491367,1.229048726613575
200,800,9012761.492298033,8133271.926653146,8035705.186190534,1.1215893668904855
4100,500,356431.2778221771,361214.18247764284,238282.45670883206,1.495835164473381
2500,600,663070.7453808568,764546.6242128839,466049.49063315784,1.4227474950783296
700,600,2174322.4172746884,2012831.820236293,1747348.7935487502,1.244355119769066
4500,500,329766.1395861441,329766.1395861441,237834.46181356232,1.3865364046554647
1000,300,834878.3461202132,777145.566550216,628179.5328494752,1.3290441704350582
1100,400,1046282.8041529709,981015.9769416872,759013.9924726904,1.3784763054820977
3200,800,675170.5563694548,829001.4324166903,505022.3737434264,1.336912167603234
1000,300,791638.6176445463,740144.9052522144,596439.86854727,1.3272731408326475
3500,100,91304.24192732261,93577.41850307577,57970.693678548785,1.575006889405369
700,600,2139705.784582694,1983925.4685828092,1654425.0150743444,1.2933229158690778
1900,800,1165656.4369393066,1231285.3178350404,818609.8897306726,1.423946194105735
1000,300,835305.8739540899,783860.2989495974,632082.5874671788,1.3215138187894846
3500,100,100484.1681388831,121718.58523140018,82739.16147748545,1.214469259109259
4100,500,389351.60210923734,430743.94843519153,254335.52524464924,1.5308581124666485
1000,300,787691.0509569057,735625.2222202363,595207.9080720091,1.3233880804917157
2200,300,392188.18892197724,443575.01416639145,285536.151295216,1.3735150072695825
3500,100,105898.78871590436,163870.67950634696,58138.96802508109,1.8214769252563914
3500,100,112315.07832463461,125233.04503826256,70156.3045836674,1.6009263742033228
3600,1000,803475.5952367524,896025.1348046071,559776.006270207,1.4353519733550535
1000,300,827707.2310823229,771882.690344512,605314.1231729104,1.3674011548643232
700,600,2331179.7618268975,2160625.7046852685,1791006.1500288872,1.301603437704163
4500,500,306159.42849008675,306159.42849008675,220654.31873059028,1.3875070755532986
4500,600,390120.48345289304,390120.48345289304,269472.6247645976,1.4477184233229234
4800,1000,589168.1288904212,589168.1288904212,420327.2294374381,1.4016891784026417
3500,100,102666.72528974386,116948.06227531757,59663.95409140947,1.7207496025565294
1000,300,756924.805144334,709321.0678430987,546445.8386796751,1.3851780937214548
3500,100,99815.73330296134,103712.32655340282,67781.74556486742,1.472604939148952
1000,300,772476.9839051928,720777.5301420506,598673.2056853285,1.2903149440618498
700,600,2201878.7725675167,2029129.9682013132,1791767.1610535,1.2288866658728608
3500,100,140282.17102284048,150189.51987864214,96621.71431835281,1.4518700274829899
1900,800,1189112.811056147,1269863.9659888793,826689.3931336951,1.438403372454834
1000,300,820174.2009751028,768576.6474363465,606581.096399508,1.3521262133677137
4100,500,332038.91708541533,370386.95365446387,242181.56933845277,1.3710329732870192
3500,100,93379.16398188223,95251.13971852149,56820.58998917194,1.6434036323747625
3500,100,91512.96069643891,123737.68445299036,54138.05797390288,1.6903628264713983
1000,300,792121.7786462138,738868.8081667731,604491.4614323587,1.310393660101104
700,600,2113596.2177948165,1942748.8977282343,1757199.9341891657,1.202820565077078
2000,700,1032157.2426128427,1149583.9170850585,724528.4561398324,1.4245917242671262
3500,100,116181.2561851407,154726.24506950568,100482.34120613769,1.1562355612992432
4500,500,309510.17552756984,309510.17552756984,218920.1498364505,1.4138039634944375
