P,n,Paper,Min Time,Time opt,mtsa
3000,900,733476.4570362304,1009472.0683040642,588742.9996728252,1.2458346977269132
2900,200,197960.0588682378,305669.2667786602,140061.75324508178,1.4133769875195326
1200,1000,2161288.8680952773,2022410.2263987598,1594022.2616407876,1.3558711945908337
2500,700,723483.4379705942,935350.3492747284,573368.9096509106,1.2618114198258135
2900,200,213419.25757002403,364822.20523590484,154293.44126561526,1.383203691741012
4100,900,541396.273855516,617361.1990746126,439178.2021088767,1.2327485090466725
2500,800,811459.8821372774,1013377.3351422312,638229.5792148504,1.2714231815070915
4600,900,536752.0501141073,571563.5545445158,402511.08757592645,1.3335087322603474
2600,500,504165.8403033028,651453.5681372243,375753.1048100813,1.341747636544815
2900,200,167225.3072312803,281971.4520046383,122667.42726123251,1.3632413344347505
1200,700,1595808.461296476,1591507.944424368,1199810.7631433432,1.3300501298352017
900,800,2373017.8272060216,2094781.3562198235,1728176.4338758644,1.373134004543703
2900,200,184588.95548563602,218289.8883172484,133312.76758512002,1.3846307358953915
2600,500,502085.150277363,779975.2087248841,401067.5590396392,1.251871758163666
2900,200,175953.0668508105,224577.7102856979,136167.13183552006,1.2921845711147748
2500,700,737697.7223407201,986699.7908412133,579622.7649118659,1.2727204088557325
1200,700,1606040.4845108017,1527596.5065724025,1194518.5617727304,1.3445086044768952
3900,700,474271.82573787856,587059.4708658472,365446.52556977374,1.297787207029629
2500,800,836745.8923064522,985368.1231455237,646428.6383915858,1.2944134009724648
900,800,2431234.9757695477,2101817.13040957,1745233.1632822452,1.3930717264145638
3000,900,752125.5600447655,1000071.390827694,600422.0641874541,1.2526614275286676
2900,200,217373.78261744502,295227.08515140624,149419.2515043904,1.454791002021971
2600,500,488502.29200864205,676288.232801347,381901.70549525245,1.2791309517069303
2900,200,174468.2398589807,221267.4203574949,138312.80073552427,1.2614034198656079
3200,500,386592.4117631767,534353.7101178449,310295.1357148926,1.2458861492382145
4100,900,591473.5518905136,683044.4475455441,451597.8055729906,1.3097352214545144
1200,700,1625487.9989344417,1622245.720961614,1207547.4268997207,1.3461069625296203
2900,200,200695.82888880884,272446.9225821823,146690.63903063358,1.3681570290718912
1500,700,1276358.3627223645,1322091.9978628608,950160.9664814118,1.34330751077779
700,600,2486923.470200561,2107746.542073314,1791006.1500288872,1.3885622169194949
900,800,2465928.66045118,2153147.5502672745,1785712.2635978966,1.3809216135878277
2600,500,499908.8995582338,615760.7421540311,378900.25933231815,1.31936805859978
2500,700,655713.3610780877,913500.8307783995,525698.7134220623,1.2473177969367444
3800,600,453202.70104514866,598585.6787788146,329922.1855316371,1.3736654305767801
3900,700,438623.6527556191,612116.0681420856,362565.00813201076,1.2097793303757411
3600,700,505626.50571261864,680884.2259041375,395900.4027005882,1.2771558257166364
1200,700,1483652.8160198433,1394927.5891929688,1095205.6529626297,1.3546796549181692
3500,800,592551.5416868704,781300.7632949135,467769.55763356533,1.2667595229680486
2600,500,504069.3577042365,694955.7674121206,397315.6592819537,1.2686873671559102
1700,700,1116770.473636685,1218212.1050017525,838377.3233659515,1.3320618801484625
900,800,2463147.371573945,2137045.9643137706,1778429.346685885,1.3850127789243
2200,600,741991.0533040662,859165.7676627756,570107.7330624772,1.3014927008940476
3000,900,732088.5293926299,961548.3970753596,584322.0328237353,1.2528853753037743
1200,700,1543060.1108268546,1474146.3127308679,1129514.227580491,1.3661272015423938
2500,700,690463.3676630127,901277.4623031166,542166.8292386356,1.2735256574671485
2600,500,507824.92055600986,633448.3998340659,393685.5218759556,1.2899253143376146
3900,700,445621.4231637296,598863.7369150165,362742.4776379776,1.2284787435577547
3600,700,472361.73273935117,630538.2000197371,392778.7588096783,1.2026152691424816
4100,900,534581.0623851076,631943.1174258424,443359.4166462458,1.2057510054233203
1700,700,1089730.3683058927,1205618.7633819804,831766.7833616717,1.3101393204254135
900,800,2491629.0857200595,2254571.144084998,1821504.0745925666,1.367896520504565
1200,700,1572133.6177386912,1421865.114468594,1146640.029710867,1.3710786096793737
2600,500,481876.2347885511,709191.8074916723,377575.8363618394,1.276236952638988
1100,100,267642.4771991099,223234.4340318866,184452.20715901887,1.4510126027842623
700,600,2532783.3695369605,2004883.9625635154,1791767.1610535,1.4135672450028427
1100,100,254306.51700488664,257521.1290123935,180101.72122914402,1.412016027772059
2500,700,702672.0498474225,881479.1179418005,550387.2142612161,1.2766867246191722
1100,100,251561.82847760333,274550.1998655476,184987.62553434892,1.3598846287742246
1100,100,250543.31807296208,266471.1297967965,185051.99950407888,1.3539076516027575
4800,200,106226.81831705956,116218.57143100465,84098.56730180485,1.2631228060740078
1100,100,266100.12844246736,225549.4281005769,189839.85392721195,1.4017084555095316
1700,700,1104721.245151849,1204601.741333096,832173.9192871251,1.327512458090731
1100,100,257941.34167012182,220633.6641481754,167706.51600952525,1.5380519958775574
900,800,2458740.531487357,2170915.950644568,1772859.9422634733,1.386878045396071
2600,500,500927.5585727936,769478.8599655771,387169.97615170357,1.2938181920813943
1100,100,250679.39067894607,280393.4254502461,185155.58999779826,1.3538850794724964
3000,900,750221.7468809858,1019711.2851139221,593577.0270951502,1.2638995659121517
4800,200,158630.2648416254,163155.24015667057,115155.9162563489,1.3775259665208877
1100,100,254762.64104522695,217558.7359851572,180792.78632918344,1.409141626820004
3200,500,384033.3683590997,558887.3249815181,307856.4607075085,1.2474429397275706
1100,100,228761.268860182,232203.9785376763,171537.0688062952,1.3335966998392987
3900,700,446139.33762767934,576869.2001040714,353336.12732920476,1.2626485182818836
1100,100,248175.50601741445,296571.20549551403,193895.2222244751,1.2799464740296609
3600,700,486677.707691279,652369.9341671949,392971.0174411424,1.2384570008758258
4800,200,161806.50553254547,172739.11193535745,137320.72161632078,1.1783109178863689
3800,300,212464.22043943664,258698.91592849503,165310.40338144082,1.2852440989402953
1700,700,1068256.0079381182,1177196.5994868027,810594.6450493521,1.3178670923406837
4700,200,102814.42335469036,112742.53496369378,85887.8985209922,1.1970769471040332
4100,900,554792.6207066242,688963.3437654618,442479.86875337566,1.2538256763402003
4800,200,182036.7113912563,175601.37268113482,153927.2635835206,1.1826151336243536
900,800,2501306.2337184693,2102536.7633404867,1795635.106643294,1.3929924985674487
1500,700,1256894.1075950388,1278272.7174466648,942669.0211432279,1.333335539202012
3800,300,228237.46382001133,309445.75717178255,156957.8601440184,1.4541321066086754
4700,200,149275.8941186676,159024.37415358447,115155.9162563489,1.2962937465267885
4800,200,129461.91680695592,140371.48048063842,112828.85828240226,1.1474184776639533
4700,200,168479.2277525613,178079.08428493846,137320.72161632078,1.226903163408204
4800,200,120934.55607969538,134206.14124277825,89579.42667687622,1.350026011172419
2900,400,344267.16640030127,471689.53877784684,272596.3306510836,1.2629192974756307
3900,700,452843.4352231581,572200.5620119162,369172.542505644,1.2266444090062165
3800,300,207304.48946724797,285163.37219118146,166337.52301767864,1.2462881838466193
3600,700,490237.57454619097,653145.7377737025,382780.8046066385,1.2807266421052108
1700,700,1116007.4001320892,1252246.8068234792,846925.2445717716,1.3177165367131933
2200,600,730015.7881478016,852059.8998716637,559109.06996928,1.3056768837391817
4700,200,161791.950165439,177943.97467746705,153927.2635835206,1.0510935255965947
4800,200,120785.22331523933,119283.98369272923,82267.6421506267,1.4681984332806017
3000,900,743387.8559325471,1058343.8364247677,606812.3537363589,1.2250704049699126
4700,200,137582.13356438678,145182.8654930646,112828.85828240226,1.2193878025427582
700,600,2480095.0046101585,1949698.122392504,1757199.9341891657,1.411390335474012
2900,400,336327.7509759593,449974.73414826836,262511.2686486529,1.2811935758312263
3800,300,225630.74405369844,293646.8449573513,156633.66001894977,1.4404997241742374
3800,600,412644.3370848542,513805.35642829095,330062.37177301315,1.2502010903824972
4700,200,124561.54837974005,138438.1843750467,89579.42667687622,1.390515132777625
4800,200,111107.65877672743,124309.45417035057,83563.98377771258,1.329611798694081
3800,300,235521.61353383376,267588.80023844447,159293.19030866065,1.4785416318014986
2900,400,352975.50224880304,459353.7155473417,272682.5837355739,1.294455617272172
4100,900,533939.6279005376,622712.0722917016,434677.75165295094,1.2283573885944774
1700,700,1111104.2669860087,1171119.838542744,843189.5730160451,1.3177395719110314
4700,200,113948.28549354686,115299.62734523533,84018.01751553366,1.3562363033914666
4800,200,138923.48257714455,146427.53341297706,124828.15119872103,1.11291788945896
3900,700,437272.56653274084,572419.0865118727,367544.17285314784,1.1897143223311364
3800,300,215409.64483443482,277678.6676817457,144870.0706401176,1.4869161303134155
3600,700,491806.9710393866,686837.3114359921,399936.92104778107,1.2297113498571683
4600,200,108406.49323276975,116264.57562917373,87755.02674970942,1.2353308664808618
2900,400,347643.2659010983,470082.43231204594,269220.50234361575,1.2912956586693713
4700,200,156931.11059472704,162134.48473888714,115640.3076979828,1.3570623748648543
4300,700,441472.1803706691,472735.5437072868,331451.4999353762,1.3319359859790765
3800,300,217996.78454877585,293773.0191424009,157545.5804435075,1.3837061245075348
4600,200,148255.85387731608,159041.08805395584,115155.9162563489,1.2874358408758029
4700,200,119064.3821410832,132189.69735113994,85341.94087936604,1.3951450003859776
3200,500,402600.8698380713,612367.0921118978,322818.9731665874,1.2471412875423318
1700,700,1119430.0229289145,1311300.1528123291,852386.4189880381,1.3132893696944554
3500,800,528781.3174382515,800896.7142699459,444388.2258537937,1.1899084779357398
2900,400,372220.37473892415,533285.4829203555,286371.7967544401,1.2997801423095376
4600,200,177373.83534555763,178093.95110573954,137320.72161632078,1.2916756717980753
4600,900,484243.64274309215,506941.69542662095,395168.17570643645,1.2254115399789387
4700,200,145371.24556041,150843.78657608933,124828.15119872103,1.1645710055337217
3800,300,208648.3214354597,268908.566722148,159626.60431566,1.3071024239973166
4600,200,163253.97369647925,174482.20399725734,153927.2635835206,1.060591670999842
700,600,2431852.9365260866,1947018.8033121906,1732500.2960412884,1.4036666787779477
3900,700,450179.21802872873,594530.4053738841,371553.05443068326,1.2116149030682075
3600,700,482810.61968991236,686706.3333658637,398172.85392424354,1.2125653844341986
2900,400,360296.91811386595,465155.71909201937,282821.84025111987,1.2739359796045289
1400,500,968203.0812040973,1052472.7689216565,729637.045437737,1.3269653552517133
4600,200,139391.85855063194,135376.67471682918,112828.85828240226,1.23542736027466
3800,300,217731.3316669615,252525.17709239593,159076.7003769365,1.3687191848400255
4300,700,407185.3712979858,454862.56041950703,328838.03063135856,1.2382551084988644
1700,700,1010821.619106798,1134613.5303359954,773086.3432677387,1.3075145200912257
4100,900,538375.696071685,676619.3876831224,430787.5607362136,1.249747544129649
1500,700,1242987.896934871,1294819.7768644337,943130.4418587418,1.3179384757056127
2900,400,344535.02393070067,478878.03618743893,263590.1063238642,1.307086327084607
4600,200,134677.41457873408,148223.80679697922,89579.42667687622,1.5034413545035485
1400,500,975407.2925265286,944111.0297709132,713216.0957441444,1.3676181711923132
3800,300,213270.48228583072,269410.5908840433,162826.12210496387,1.3098050824323415
4600,200,122065.67696906107,122342.1784447089,85844.49615717569,1.421939465351008
2900,400,336891.1628845838,496273.2493267041,267446.279201898,1.2596591879682166
2200,600,722750.0404985874,826352.2873311556,551250.0941949554,1.3111109605415854
1400,500,950474.710503378,948298.3065065577,697827.1946472939,1.3620488249727511
4600,200,144055.12638618427,149065.71636074738,115640.3076979828,1.2457172525207414
1700,700,1043596.4149898941,1109002.0394609398,797304.1606450524,1.3089062700307257
3600,700,491766.77560766187,733259.7332392851,402515.80896657356,1.2217328230417406
3900,700,420792.09482357954,538924.0568954402,336986.35475773225,1.2486917908771034
4300,700,399747.9216903605,447507.81300195726,328998.9913460727,1.2150430007545747
2900,400,354243.61626859446,474997.72956299625,275610.12714272784,1.2853069658254805
4600,200,118676.06978515777,129638.36577701155,87197.2004637001,1.3610077978886745
1400,500,968218.310564469,1106215.4509031572,744839.752502187,1.2999014986940107
4500,600,336791.1360236174,372438.4320140518,270250.88105421263,1.2462166069906604
2900,400,358746.95304057415,542081.1269649628,287901.85921377916,1.2460737628449616
4600,200,146286.84744078852,166075.69223171732,124828.15119872103,1.171905904525544
700,600,2382897.5005163704,1993419.8639941819,1706379.75375746,1.396463767967953
1700,700,1084995.8615023403,1136778.953075311,809392.9621488473,1.34050567801059
4100,900,547746.097886787,616389.8072983334,439333.2176981371,1.246766863558994
1400,500,938437.7463416592,983277.148485583,709246.0244911831,1.323148405399804
1000,200,566420.5711863125,463313.5123584119,403673.1230486633,1.403166420663656
500,600,3471629.6926077036,2612450.066482665,2432257.9294879134,1.42732793694237
1000,200,601296.009610818,541748.4547155361,429449.97665698663,1.4001537834314273
3900,700,436635.0289343329,537230.4234158775,347542.8392555357,1.2563487996749976
1000,200,550772.1035496292,536064.5218134357,406179.08441073715,1.355983418862298
4500,600,362003.4906887371,368504.544132185,271809.8123298056,1.3318264251972378
3600,700,449350.36063448037,630768.112344741,365068.55098754325,1.230865708423657
1400,500,932522.3334195743,957291.1114426125,703671.9101885909,1.3252231898380729
3800,600,400497.0396096524,502100.09138934093,323694.72471905686,1.237267737239939
