P,n,Paper,Min Time,Time opt,mtsa
700,500,2031379.5125125013,1595133.7913336896,1426432.1914882888,1.4240981973303841
700,400,1611827.6666836443,1278551.2355914107,1141813.3838770154,1.4116384423614832
2000,200,292292.0789786251,350381.1462149889,203089.54220536858,1.4392276224792167
4600,600,360788.10135092225,362584.71807534946,264375.86190086015,1.36467867662675
300,800,7854263.938308105,5603905.358590576,5445506.792917532,1.4423384704107653
2500,400,418358.5554509932,497249.18411396403,304513.07163243735,1.373860744986255
700,400,1704402.008662226,1375847.9723067507,1192736.2738856564,1.4289848024070586
1100,200,515068.3001151235,581338.6430637864,373518.5222482448,1.3789632091465682
1400,200,390993.76119166694,508613.77836081415,293478.8389093352,1.3322724140681814
300,600,5777173.0189599795,4143950.6859658537,3981552.758767407,1.450984921960058
1300,1000,2131110.686893283,2110230.0127776056,1511811.4301999528,1.4096405440005315
5000,500,282213.22858175996,292197.75383942,195391.6145012423,1.4443466742528281
300,600,5844213.081449025,4169748.902126661,4042089.3714689645,1.4458396498356338
2500,400,423086.2638046533,527373.5173070364,316311.79713326576,1.3375608106908585
2600,900,1008444.6787363606,1187226.6147772276,712135.0010958698,1.416086384161029
1700,800,1350880.5705948095,1375641.8572071213,963054.9715985169,1.40270349090516
1000,700,2018064.1667402065,1768369.255589355,1425241.4497221177,1.4159454646324472
1100,200,457026.53112933476,448903.30649018625,323395.9445977948,1.4132104584605578
300,600,5585056.561364618,3971386.4174854616,3883745.7552763154,1.4380592637344924
1400,200,373349.3904197561,392285.6281336139,254096.81361255306,1.469319449983499
4600,600,374642.6145343057,386571.84483853815,265900.9033661142,1.4089557793583989
2000,200,280631.4197005123,420378.5017219666,205435.18723653464,1.3660338497776332
2500,400,431623.4120669095,497676.3586412282,312295.78271859424,1.3820981132359378
5000,500,314178.589408158,312396.3215811974,237834.46181356232,1.320996911097104
700,500,2005571.826962669,1581580.0021982258,1395654.3892945878,1.4370118005908
1100,200,523439.77541426406,451961.1178138474,351460.9327244073,1.4893256310359575
1300,1000,2102012.82124127,2131490.1014433685,1518164.5386384798,1.384575102199658
2500,400,457825.42941888503,599083.3628390773,332191.28423515055,1.3781981982850608
4300,300,210359.3357165791,223171.12215442714,148288.0517849619,1.418585875156207
1700,800,1266756.4391950888,1361478.2632987774,914916.93558134,1.3845589582295679
1400,200,410976.5175683043,370979.23767782387,276147.8757120343,1.4882479776772526
4600,600,369123.37785655283,373762.59669041145,277514.5116622374,1.3301047777487487
2000,200,251450.21333932562,336326.80750621174,177867.76952878715,1.413691834138784
2600,900,924807.0809642078,1217176.8203810428,699143.6954806184,1.3227711083462743
1100,200,513395.64924946206,422225.5614304396,358986.0748390983,1.4301269192114816
2500,400,454423.8794150819,526237.851125913,328073.33469129907,1.385128967712882
4700,1000,577541.7060160199,583816.156869811,435515.8673953451,1.3261094468729173
5000,500,279108.48782972945,271622.294832275,205105.55517118043,1.3608041361765477
1700,800,1261055.1979524211,1383864.4851426824,923946.9687964828,1.3648566860877844
2500,400,419471.21013468347,508734.8747760462,305764.52333568246,1.371876650562788
1400,200,404658.68662365794,357098.83264766156,282060.48737357726,1.434652157030788
1300,1000,2051289.5800111254,2034456.4034143568,1486570.34921987,1.3798805963590028
3800,1000,726018.1607817315,884195.4796294261,538664.362304769,1.3478117573535713
300,800,7918222.153203182,5659028.438300755,5475482.250257278,1.4461232438167664
700,500,2096392.6951812322,1786610.2077992207,1489679.505004374,1.4072776648525325
4600,600,436759.3441137944,439488.73099543876,314954.4837664354,1.3867379784238514
1100,200,544515.5766101914,517758.4472474886,393923.4812388474,1.3822876841404526
2000,200,292265.2959593716,302712.3850726767,193303.51299842403,1.5119502559777813
2500,400,437990.92947799456,599526.0393069574,310237.68387420167,1.4117915141978548
5000,500,284639.02923024935,277712.236862761,197028.13485280544,1.4446618471158736
1400,200,443200.7836767058,445141.2304819897,309511.3066876658,1.4319372963132126
2600,900,965623.8872513009,1217333.6230577535,697756.7161110924,1.3838976608253246
1100,200,523505.6654389975,445629.27283272095,364642.83830274583,1.435666933363313
1700,800,1295028.1695752703,1370206.902917286,945377.0807282982,1.3698535705748318
2500,400,448331.0430365855,505224.9070743273,319707.7474855643,1.402315228713151
4300,300,221715.88915021953,215877.80375895122,146995.95057376253,1.508312904435844
1300,1000,2189249.5352157005,2105181.292541604,1551977.462538233,1.4106194117247166
4600,600,382804.6357972332,355816.516164034,272660.2201603152,1.403962175238312
1000,700,1953407.8263996765,1772453.8209475682,1414003.531714842,1.3814730887062696
2000,200,289222.3834643834,291938.89126778627,197442.3411615041,1.4648447833578158
5000,500,276678.3114001609,275381.04335513525,206604.14282661592,1.3391711686650536
1400,200,408216.02592283336,367289.87764247315,286505.0872378717,1.4248124871301526
4700,1000,577026.6109060406,598678.0543887852,418160.6083531784,1.3799162316568183
2500,400,463297.91415804613,566586.9582912038,333966.1566879838,1.3872600707588876
1600,1000,1782961.7407230623,1775995.8120968326,1279327.8604738263,1.3936706889684278
1100,200,527535.694540998,530561.4207389135,386729.8665353067,1.364093493132981
700,500,1997955.051689862,1622378.0721794108,1418492.0489823662,1.408506345258125
1700,800,1326647.0144355271,1408095.2311757868,941521.4188337039,1.4090460268858165
3800,1000,706685.1922793505,903044.3236353397,517198.6471736681,1.366370921774773
1400,200,417095.47167094523,453425.03138401645,303859.18084916956,1.3726604228489123
4600,600,359805.65427691967,364539.22421199264,267399.9899853078,1.3455709340029858
2600,900,919526.6976018498,1155592.3699251316,685453.3776065765,1.341486857665792
1300,1000,2137492.595292005,2053733.345225724,1550148.9404405733,1.3788949819779903
5000,500,286048.4706654546,284304.6110185545,204716.47137549688,1.3972909397250024
2000,200,317579.85511924437,368283.9534916067,216657.9146813661,1.4658123871740476
4400,600,398220.90394223126,404036.2765019158,276392.94653271744,1.4407780984928018
300,800,7848139.964909914,5595891.062593422,5457311.505724929,1.4380963880615782
2500,200,228623.7914366418,233293.48633088174,161469.24921946533,1.4158967886566534
1700,800,1309761.7942320907,1467593.115520333,964325.6865490058,1.3582151886042604
4300,300,220896.3360779967,222382.79852374422,138420.44373767654,1.595836063758197
5000,500,287696.9284324675,285355.7982761103,208283.00259983508,1.3812789562344023
4600,600,353678.78917931276,359892.8183729353,263641.34939758736,1.3415148647488653
2000,200,285814.75651732454,296402.1336033471,200553.5610665102,1.4251293021046825
1300,1000,2134392.4287281176,2044237.9932486683,1545823.8933273938,1.3807474693212478
700,500,1992663.580348693,1581930.7520614427,1407343.8203771817,1.415903883256218
4400,600,381561.5380223881,390256.3721909582,277987.3080645739,1.3725861827251296
2600,900,897075.6173111716,1106045.7586207434,679318.8457763368,1.3205516421173016
4700,1000,545501.9288121907,551067.2014241673,419917.85111277096,1.2990682043324076
1700,800,1284869.137704274,1349894.236997232,938572.9106100742,1.3689603899489349
3800,1000,695703.5653759954,932883.2655803403,519372.07900790096,1.3395089830491484
5000,500,343498.64713160804,340845.03801439493,288145.1780149138,1.1921027084264768
2500,200,261837.30203064953,304043.76202171034,171779.99066279465,1.5242596126613956
4600,600,368112.6419738909,372102.400165805,259666.48426743958,1.4176363307432422
2000,200,290451.9053176004,375218.74595259805,212701.42659441868,1.3655381158840894
4400,600,381459.6688197235,384654.69612946094,277514.5116622374,1.3745575556927907
1300,1000,2171521.5522795916,2018438.3058920212,1565181.9222530297,1.3873924311327053
1400,500,1011339.4130706959,1034784.5034535929,729637.045437737,1.3860856152992547
2600,900,946156.9234356902,1138934.1409344347,692794.6894470624,1.3657104158677122
1700,800,1332430.407847643,1344289.526296497,950630.3505758615,1.4016283059345824
300,800,7482262.628171027,5356176.394158533,5184529.301627593,1.4431903443620426
1000,700,2018633.2296775877,1758130.5937845656,1414695.6627881126,1.4269028192955804
700,500,2105396.704616277,1689747.6056075378,1475743.877332971,1.4266680939386598
1400,500,1017859.949913355,953566.5076800929,713216.0957441444,1.427141024981154
1700,600,986894.1192440885,1045237.3008633065,715369.979261151,1.3795576385010917
4300,300,209748.28848618045,206870.5526456438,140770.7263192815,1.4899993341687476
2500,200,244391.5201781722,300217.25121495523,162471.63376429485,1.5042103936292186
4600,600,370897.2809094788,373304.29878685676,263614.5242262368,1.4069683072210801
1400,500,988235.1670381281,952639.3973341644,697827.1946472939,1.4161602967302191
4400,600,434685.6912615292,442752.4713375472,314954.4837664354,1.3801540021379226
4000,600,407340.17890482617,470261.45993072726,304032.2411859892,1.3397927052599636
4700,1000,570547.8277540416,566269.4626430057,411179.0327629428,1.3875897900732206
1300,1000,2202107.3271717555,2108878.9216768476,1585696.3978615995,1.3887319982194706
1400,500,1012361.3292050719,1148756.4537889701,744839.752502187,1.3591666204766633
3800,1000,687927.4284726662,916711.6381217224,508563.54052258714,1.3526872724021255
700,500,2105617.4390778914,1684694.1587186083,1462260.5098249777,1.4399742213717575
2500,200,228666.0264985973,379520.8885363708,164348.1497892277,1.391351389059479
2600,900,912799.65825402,1069004.940286831,674217.7301812329,1.3538648086407563
4600,600,336745.90231337614,349011.1648261395,253287.76664845535,1.329499275741787
1400,500,971499.169067399,991230.8509118909,709246.0244911831,1.3697632916086597
4400,600,391578.89784560754,402605.18358799943,285053.8665312386,1.3737014081255938
4000,600,426792.6196598787,465692.3844470862,305786.0388710313,1.3957230396639635
1400,500,979409.955035204,958978.8330692876,703671.9101885909,1.3918559784100415
1300,1000,2061906.7728917408,1885790.3264958975,1471405.164591496,1.4013181566235597
4300,300,191588.23687291666,209263.78187258702,144863.04739585196,1.3225473322356924
2700,600,605440.9975240958,746697.4667158485,450418.13509035436,1.3441754457836022
1400,500,1028490.8170064001,1022859.1741005197,737871.9386664855,1.3938608627198017
300,800,7558040.812801481,5380247.586829385,5235699.489846736,1.4435589413522139
2500,200,197119.7772405216,278171.62561473675,142294.2156230297,1.3852971912979055
700,500,1980281.445262026,1602690.6618049499,1402424.5350582604,1.4120413582038194
1400,500,996794.7660363705,1007036.3451817366,731130.2549124889,1.363361397423883
4400,600,364729.6587756764,383450.47843883815,279554.53498464,1.3046816028068235
2600,900,931806.2755316277,1124172.8119853125,684896.5697251733,1.3605065592685495
1600,1000,1695192.1738074885,1844566.1763577922,1228346.7870374618,1.3800599241977658
4000,600,409300.2065994642,498154.0481000161,289524.37763801025,1.413698597467356
3800,1000,763627.4092950171,914272.6429245967,530939.6582367639,1.4382564900708357
4700,1000,615529.6864610609,620293.9725346189,429270.36197866016,1.43389747110391
1400,500,996115.8660898228,1009242.7954682637,701212.2675291302,1.4205625203903631
2700,600,615858.7647983785,796468.2331566034,453016.3538830093,1.359462543724024
1000,700,1947767.34752723,1664015.8367328353,1378010.8965838985,1.4134629503698142
1700,600,994948.9945631791,1087606.7732479514,719496.5620494854,1.3828405124397922
1400,500,988220.6061197743,1133502.951798369,719029.9557103066,1.374380299835412
1900,1000,1461898.7154308246,1600039.47650015,1077328.724609538,1.3569662462686756
2500,200,234408.29822756647,257552.86247174384,154642.8103987392,1.5158046961456255
1100,100,275721.96346257505,224903.4742007474,184452.20715901887,1.4948152028610382
1100,100,254554.05300827598,262672.5712859272,180101.72122914402,1.4133904510796207
1100,100,255980.91052922196,275781.4764294232,184987.62553434892,1.3837731566627998
2700,600,596879.837636098,831307.6563980032,428925.00390816334,1.3915715619225018
4000,600,467405.2666304911,529902.4526084419,314954.4837664354,1.48404068118335
1100,100,238891.16150347004,272814.89594717766,185051.99950407888,1.29094072014177
4400,600,363662.81144690345,377566.9781171833,275625.0470974777,1.3194113353504127
1100,100,275487.6840969354,230944.68740545327,189839.85392721195,1.451158323175714
700,500,2031654.5769418776,1786612.9424014494,1438059.9114206133,1.4127746422851544
1100,100,258954.63027867192,224405.64188302733,167706.51600952525,1.544094030693262
4300,300,216424.00751471476,199585.66031408522,139226.32690356477,1.5544761707648944
2600,900,932100.8600895618,1149627.7304081372,700168.1004650295,1.3312529654957002
1100,100,255195.49522834006,263900.1209272098,185155.58999779826,1.3782759420408246
1100,100,265452.3634646889,214609.90714521418,180792.78632918344,1.4682685568071239
200,200,2885600.7481532386,2023855.8499795941,2018365.6152433166,1.4296719714011654
1100,100,238408.33149400566,229681.11828605633,171537.0688062952,1.3898356381688175
1100,100,265358.9834941181,276190.52161919,193895.2222244751,1.368568964463232
2700,600,649282.6062410268,856070.9454830696,464334.92778526706,1.39830662607679
200,200,3074150.470619325,2171884.400298014,2147249.8832849334,1.4316687100787677
2500,200,223756.20799074412,242848.03709751694,157953.87292920327,1.4165920964219358
4400,300,212887.03670095332,215628.61563030563,142768.075647608,1.491138937996326
4000,600,410521.79466671677,453723.94027969916,313559.2531843625,1.3092319569511908
1400,400,799539.3264088825,773791.1490859636,564663.8277772446,1.4159563391127905
200,200,2913591.9229197567,2066379.0070184288,2030895.4220536863,1.4346341477167093
4700,1000,606777.301023044,605768.5383196649,428764.6005473926,1.4151758336588125
3800,1000,695553.8268149638,838981.9561329082,530314.1112033541,1.3115883815285598
4400,600,388042.59797734494,388822.6674405638,271469.50627959595,1.4294150503139247
1900,1000,1418113.234753859,1657954.6890098033,1034397.2943473362,1.3709560557663991
4400,300,224058.2193296714,220574.58967367723,148288.0517849619,1.5109661003206563
1400,400,754562.5290619408,745806.2455530317,543773.342200781,1.3876416339352817
200,200,2956837.4382027364,2112330.1069968487,2054351.8723653462,1.43930427789777
300,800,7758254.622597654,5550732.690100861,5357136.79079369,1.4482091694821602
2700,600,636837.5448488868,781759.57485922,464532.22693979624,1.3709222049978924
1400,400,797514.3656434878,740509.0039502652,564842.4948808318,1.4119234527702171
200,200,2552432.9210739136,1813924.7796369672,1778677.6952878714,1.4350171072791313
4400,300,198403.81156680034,209446.02859200613,143655.13351526792,1.3811118803193596
2200,900,1108781.0247609208,1250549.9949959686,818468.4675665429,1.3547021891478976
1400,400,782752.6802688813,738966.9575016445,557671.0405689183,1.403610055616913
4000,600,403850.4444915527,480417.309329453,307509.988483104,1.3132921193346607
2500,200,260692.7329234367,327831.24064723984,173326.33174509287,1.504057290653515
200,200,2764375.221827677,1946463.696631687,1933035.1299842403,1.4300698310900406
4400,600,380741.841395617,385741.43890310347,275597.00260015664,1.3815166268263346
4300,300,199153.18263074895,209976.900395823,141065.37125569955,1.4117793818424622
4400,300,236270.06206517332,219364.21142393997,135274.52456182026,1.7465968764665534
1400,400,817532.0330214391,863276.3064165931,593198.7218484831,1.3781756482446637
2700,600,609116.0910417562,694876.7111634652,455570.35330830223,1.3370406713659517
200,200,2824147.154148085,1980843.8038623426,1974423.4116150409,1.4303655120448486
1700,600,933713.6228161843,1110281.612274097,681233.8297364947,1.3706213374302776
1900,1000,1401696.8818132551,1727515.2828554795,1038744.1580158019,1.3494149362926495
1000,700,2034706.0039053801,1786484.6104463078,1439772.9157720117,1.4132131405002595
1400,400,814394.5570284545,766361.4001949152,585845.240520177,1.3901189268096583
200,200,3108174.8352849013,2201380.398699735,2166579.146813661,1.4346001805916133
4400,300,207675.31320705553,213625.68397621872,137571.39163020693,1.5095821212980716
4000,600,393340.45699380524,439831.51653507166,303187.55180722545,1.2973502858187969
3800,1000,701541.5055666127,873144.0042323193,528834.4898225295,1.3265804690651732
2500,200,223664.30813328308,269590.5810780697,160442.84885320815,1.394043484841866
200,200,2866523.2700785114,2014076.9105577206,2005535.610665102,1.429305595390489
1400,400,773539.4100577574,735436.8707934724,546008.0773851473,1.4167178876954825
4400,600,356822.02657589514,358195.76546942774,264800.84695065784,1.3475108961505107
2700,600,615004.3606895552,735387.4347215281,449166.7434181118,1.3692117007805085
4700,1000,564299.0559815305,564960.5900821605,427568.310920343,1.319786900874094
4400,300,187045.38495539522,232506.34940278492,144863.04739585196,1.2911876998160616
900,300,1008123.49365702,836521.6040465441,697977.258721639,1.4443500573405799
200,200,3046965.424616774,2159492.198363988,2127014.2659441866,1.4325082221600516
1400,400,760976.3469945231,768725.0880376615,553995.8640610744,1.3736137692728883
900,300,949429.4110789552,814155.6739895636,662710.9650525221,1.4326447895783792
4400,300,188831.99987702665,200974.2367073013,136062.09220121102,1.3878369560698696
900,300,1008775.2348099673,868659.7439149686,702313.9860746431,1.4363593133723427
1400,400,812724.3988595315,786474.5011070431,570906.6919385077,1.4235678269945204
4000,600,405604.3436344835,482494.343977108,298616.4569075555,1.3582786020398363
1900,1000,1391598.1049496436,1560878.6715810804,1017127.0810451743,1.3681654248352844
900,300,954085.7291077498,805466.2555575487,661342.1200800102,1.4426507856362196
2700,600,615835.096302983,771444.7582752982,442394.7509741563,1.3920488318338087
2500,200,234680.06384909386,330145.19516667724,170161.14127553493,1.3791636685668798
300,800,7721865.514940085,5517409.05175065,5335288.040057655,1.447319330646043
1400,400,847825.6796711953,833950.9188699387,596368.1369428282,1.4216481853262954
900,300,973555.3186661922,801391.723805354,672571.2479699005,1.4475125447375081
4400,300,199730.7688378944,203035.48100807137,137859.34009079728,1.4488011382206472
900,300,867183.4721510586,758647.5006584736,607162.0429774168,1.4282570562193613
4300,300,203968.74424703972,214662.13136957554,140579.40963543227,1.4509147874215464
4400,300,204959.42058343458,215358.14982975402,137384.4230528088,1.491867971848969
900,300,933954.4913331111,776388.846291914,665192.4507614761,1.4040365164456856
4000,600,418035.25729833136,488267.57140138315,303156.7028601723,1.3789411659195459
900,300,985750.7143070922,830263.5826231852,673978.9959994534,1.4625837305883813
2700,600,615165.6066954086,755626.9572893296,449121.04127432936,1.3697100562243685
3800,1000,713228.651161486,827505.5517908576,535456.9734023523,1.3319999301336072
900,300,972192.0870321968,792304.5959615438,671657.1793692874,1.4474528329245635
4400,300,198741.4116289938,200625.957555299,140622.55999974153,1.413296782744953
4700,1000,562677.088338147,571165.0083651353,432922.65934658266,1.2997173425558386
900,300,983657.8638117809,821125.2978226827,687488.0711098475,1.4307999006060006
1900,1000,1464264.5487339622,1620837.41095538,1061879.3164735278,1.3789368773061188
4300,200,132297.00348933542,136693.34193868705,93877.47047643333,1.409251898436556
1000,700,2045879.4886575516,1719140.6622331522,1433422.2741272766,1.4272692182791444
4300,200,164109.95394485453,162140.43197757113,115155.9162563489,1.4251109216093503
4000,600,397031.2283677018,427284.63634390844,291280.93164572364,1.3630525902416404
2700,600,587569.4395127734,686990.9991458639,431527.3061418128,1.3616043090438417
4800,900,503927.07464649406,514745.73924258794,375131.3809679989,1.343334896020022
4400,200,124637.99565545864,128931.0104657164,91743.89160196893,1.3585427158050025
4300,200,181138.69147655956,184623.56831317887,137320.72161632078,1.319092190490142
1700,600,1031852.3875226817,1214871.6658520787,737473.12060013,1.3991728765422613
1600,1000,1698465.6724658136,1823935.4291277896,1233508.6876437648,1.3769385570443
4300,200,175385.67309523548,178047.25827983778,153927.2635835206,1.1394061650428262
1100,500,1301512.101725717,1226949.8185897656,928628.9669207562,1.4015415715938793
1900,800,1210205.751223364,1311595.2785718828,859816.8620396103,1.407515721839393
4300,200,142468.48731186087,148120.7657367058,112828.85828240226,1.262695461787558
300,800,7917182.976951202,5677442.618056147,5464512.223777699,1.448836172879477
1100,500,1272437.2344281978,1107800.3806466688,907729.5764016383,1.4017800758154313
4300,300,202934.96368774518,204823.46752140624,143892.85209275878,1.4103199758451213
900,800,2568949.5398242185,2173516.860930606,1815168.9309725107,1.41526746959461
1900,1000,1453674.963678532,1559562.8846333057,1060628.2224067082,1.370579184080118
4300,200,143745.8964461112,160956.93961446232,89908.61069694141,1.5988001074851586
1100,500,1260702.3724254128,1081078.8856637254,888143.702278374,1.4194801687962275
3800,1000,711896.0299741523,896651.4425953272,542475.0834789682,1.3123110197221668
4300,200,131417.07687071039,138869.08854136887,91833.64705186237,1.4310340609307781
4400,200,156137.12320558194,161351.13181368102,115155.9162563489,1.3558758271525075
1000,200,573010.1334294036,457416.3170097116,403673.1230486633,1.4194904260701215
1100,500,1294268.4856728688,1264522.563848113,947977.8668209653,1.3652939915287112
4300,200,164244.40699765232,179405.64077444418,115640.3076979828,1.4203041332837731
4700,1000,575039.7442688926,569781.4087325862,438596.87600427214,1.311089466727737
1900,800,1188777.019087117,1312047.8083670915,864549.8289879913,1.3750242949890505
4800,1000,567926.9927650726,569975.3793596311,426442.6201579421,1.3317782180278528
4300,200,136493.49530829937,153167.61567575776,93280.7260774466,1.4632550693803053
1100,500,1258703.7416802596,1161444.5211491375,902676.7584433239,1.394412484764655
4800,900,547803.5592446864,545128.203230885,385739.7922602628,1.420137538921775
4300,200,165742.87671456469,162840.1514920695,124828.15119872103,1.3277684170032222
1000,200,613075.6666919289,527369.0408174387,429449.97665698663,1.427583420691647
1900,1000,1448580.340669288,1610979.6329469362,1057668.979645059,1.3695970748384947
1100,500,1251944.3134965415,1127719.290342486,895582.4311491157,1.3979107561212207
100,800,23350485.406533696,16336520.378752597,16336520.378752597,1.4293426546881742
1900,800,1168714.5436908843,1279441.682301972,861680.7640618309,1.356319639980987
1000,200,548703.9593019875,545690.2874815612,406179.08441073715,1.3508917134372338
1100,500,1333936.3728691188,1215131.6910455173,939109.7401209815,1.4204265123448443
1000,700,2034998.2916180012,1804923.2142649523,1449056.9122796648,1.404360501214911
2200,900,1175797.0048093095,1361442.9500536285,841614.0922042098,1.3970738081747964
4400,200,178668.13229283207,184200.49763447818,137320.72161632078,1.3011010296904608
100,800,23480426.93593963,16426446.75077186,16426446.75077184,1.4294282441110606
1700,600,1020988.8442447878,1034988.7676789549,737786.4780808529,1.383854102206654
3800,1000,652062.0908821763,757050.5172452815,503375.45104445925,1.295379203592876
1100,500,1305557.88820825,1205116.1308135693,930529.4153431677,1.4030269937536326
1000,200,563791.5377783551,586404.4156450749,410870.37447306927,1.372188341642795
100,800,23408598.591146115,16371934.517174782,16371934.517174788,1.4298004042582504
1900,1000,1459262.1479041807,1572494.5893821062,1070913.9468047046,1.362632499332177
1100,500,1250117.0215014345,1170847.7486670364,892451.9768552567,1.4007667122958103
2800,300,313290.1407657425,370653.5208211222,224349.83316052685,1.3964358089875515
4700,1000,532981.1538940928,537155.8456568337,406984.4072274351,1.3095861768390722
300,800,7672199.570705398,5476318.303568918,5318579.82679042,1.4425278590460315
4800,900,498719.8108667019,494000.2066742366,378702.83505200164,1.3169159686861602
1900,800,1135049.9053316363,1296918.1846669551,818609.8897306726,1.3865577725979763
1000,200,512832.24379976676,477380.1969549443,355735.5390575743,1.4416109370415393
4800,1000,561778.6626437412,560251.1034842621,409448.92901248724,1.3720359801615412
100,800,22228713.24763171,15553587.904882792,15553587.90488278,1.4291694870386396
1000,400,1114680.9101106739,975262.1702078161,790529.3588881425,1.4100436594517394
1100,500,1276530.258469577,1298497.9050021544,915129.0345403902,1.394918323305844
2800,300,300294.4690988352,380677.6220006758,213014.23876688213,1.4097389490825096
1200,300,728103.6156162485,671418.4659222392,523482.94404122926,1.390883168027158
1000,400,1081154.5286008534,925670.3342528532,761282.6790810934,1.4201748684284548
1000,200,583188.0049695291,463635.4353706819,386607.02599684807,1.508477512703775
100,800,22456715.093707185,15707098.469540237,15707098.469540207,1.429717597890921
4400,200,182842.1318571739,172641.52201390092,153927.2635835206,1.1878476080227605
1200,300,716785.059935142,661484.6300207624,497033.22378939163,1.4421270563572348
2800,300,311809.27891127137,372611.17717935226,225743.78123827814,1.3812530170306174
900,800,2575341.8152427427,2239011.633264112,1825160.7500857594,1.4110219141638534
1000,400,1113088.9334606237,963653.7088637195,790779.4928331644,1.4075844701949787
1200,300,747395.4508805673,688250.4711349896,526735.4895559824,1.4189198671815197
100,800,22975622.305076122,16071410.3723811,16071410.372381069,1.4295958956134946
2800,300,315105.35031116527,394916.618645378,212574.2528828604,1.4823307434358237
1000,400,1101581.0928953371,931227.4239871484,780739.4567964857,1.4109458453852484
1000,200,575746.6705647401,453918.1051532464,394884.6823230082,1.4580121649129711
1200,300,696414.3123695794,675098.0768621641,496006.5900600076,1.4040424589627454
1900,800,1135488.6271510124,1254623.3496815267,826689.3931336951,1.3735371913346628
