P,n,Paper,Min Time,Time opt,mtsa
1400,300,680372.3388742014,579726.043186577,426028.47753376426,1.5970114082814557
600,100,555820.1422171964,356111.39480174065,307461.94601746293,1.8077688943841768
2800,600,635708.9448375195,755510.95510691,434331.7731228417,1.4636482619421962
900,700,2605171.0227026613,1831694.3416071378,1531123.218426554,1.7014770538061879
600,600,3639875.8221234856,2214240.587547752,2050066.5898873599,1.775491508460453
3200,800,713151.8493058672,881312.317665825,513326.46096161986,1.3892754485516143
2600,500,581275.5548317182,677427.5676746601,392881.4860049353,1.479518825746898
600,600,3568739.6132209,2200338.850193822,2021250.345381503,1.7656098965550526
600,100,577269.501422316,416371.69555261225,339451.91499596345,1.700592855483465
900,700,2671756.418204491,1953011.1991621791,1599747.6841911243,1.6701111335287873
3200,600,535782.4051743213,687512.9453684103,380040.3014824865,1.4098041788839384
2000,800,1242948.0855679181,1264543.3906673088,818596.7258587393,1.518388782051404
4000,400,268338.09865710716,312160.52322791866,197632.33972203563,1.3577641140843508
600,100,581041.8741892088,351602.1444552028,331453.44160350296,1.7530120410825993
2500,1000,1139251.7932008852,1436805.3807252771,786141.9437039755,1.4491680571490717
600,600,3458494.6191462656,2247046.8097947934,1990776.3793837035,1.737259219549778
3900,400,274092.52751749445,344415.69360708137,202699.83561234424,1.3522089284852012
2800,600,615403.777799443,776651.2010280141,436837.19838718756,1.4087714601035057
1400,300,722524.6807635668,616150.7701949347,451487.5624765563,1.6003202320796692
4600,900,571311.5264228701,573761.9820923611,402511.08757592645,1.4193684200440877
2600,500,590479.6625425579,633047.1013729845,384039.4361699239,1.537549550721899
600,100,538427.4633697544,363984.6505175122,314484.62614487455,1.7120947054553803
600,600,3544682.6141208187,2247923.069762796,2021044.6857344822,1.7538863139152316
900,700,2677093.572793251,1912130.926957465,1592691.4156969741,1.6808614314165395
3200,600,524888.9695543288,683485.4958813526,382232.5485887891,1.3732189252124924
200,700,12752819.669054268,7152082.9250492435,7070017.65857421,1.8037889415436188
600,100,581443.3502814175,439132.6252348801,355474.57407820434,1.6356819662536541
3200,800,719744.9253212642,869267.3298662535,511622.9536617121,1.406787792005836
4400,500,325170.0712241948,332697.29655780963,232157.24173018904,1.4006458243594415
600,600,3403281.575086449,2114502.7620732985,1941872.8776381577,1.7525769139047656
2600,500,563888.0752415084,635448.4789174647,375753.1048100813,1.5006877335757933
2000,800,1173710.7035404802,1227312.6568815738,777679.395244139,1.5092475263177239
2800,600,597279.3110358263,792354.7164067923,413606.2537685861,1.4440770795743476
900,700,2699045.5219591013,1966169.8618572955,1610063.2358662942,1.676359947755021
2600,500,579769.302442462,755712.1929705648,401067.5590396392,1.4455651906395175
5000,400,222885.69376158106,216123.87197497566,158105.8717776285,1.409724327475096
3200,600,541423.4895756325,715730.2082004978,361905.4720475128,1.4960356540410409
900,700,2443858.6628931086,1761126.8036943874,1460274.203950173,1.6735614833722674
1400,300,710575.5105884415,605199.9261817193,425148.5057657208,1.6713583629057984
2500,1000,1154863.9378387379,1379453.7288055376,789445.5600920095,1.4628797680541
4600,900,533056.0590869037,538448.7156722693,395168.17570643645,1.3489346861851086
2800,600,662971.792972368,827826.4529045714,447751.5375072218,1.4806689367575312
2000,800,1178834.7948931518,1232875.326520293,785354.9234770103,1.50102171598299
3200,800,682118.6309224772,868633.1311958134,486049.62202758685,1.403392987071929
2600,500,563822.4965157394,681467.9552762897,381901.70549525245,1.4763550107339032
5000,400,218672.27951041242,220352.93762976545,152256.53581621867,1.4362094759226685
900,700,2540498.9653727366,1752424.2487015165,1506018.9701073212,1.68689705494991
3200,600,562284.1201637492,798693.6328738077,391782.59531881905,1.4351942298666482
2600,500,548721.3869195479,604250.2482497065,378900.25933231815,1.448194804317319
2800,600,639189.5227322269,760173.39215517,447941.790263375,1.4269477343393313
5000,400,229391.81769046286,228792.7174581484,158155.89856663288,1.4504158224223138
900,700,2636164.730872491,1745105.2042228126,1528853.3729478228,1.7242757072181694
3900,400,280243.27886488306,316406.5061469121,195200.6869438701,1.435667482796651
2000,800,1207527.3782079252,1241569.179570174,803570.5186190535,1.5027024389633867
4000,400,265471.4589379802,297252.7411840238,190320.66977027335,1.3948640431878345
200,700,12755212.36318311,7136042.290103926,7073478.313940563,1.8032447117346584
1400,300,698571.6880249691,606212.6389139018,432367.2308377932,1.615690640272054
3200,600,544853.0350320677,656584.2606954614,391949.06648045307,1.3901118324496382
2600,500,576885.3016330516,673182.8413819686,397315.6592819537,1.451957123148944
5000,400,220235.4620829832,226074.21609527594,156147.89135929712,1.4104286658359044
3200,800,677356.7995153756,868951.9184887671,490846.82717313146,1.3799759151268964
2800,600,621037.2075355848,715484.0907721977,439299.9835472914,1.4136973157175843
2500,1000,1157362.6190175193,1300136.0389071933,773016.5815943324,1.4972028370083348
4600,900,530112.8422643935,530723.8016837711,394384.2308454,1.3441532414418453
2600,500,591537.9744956956,680829.1726664933,393685.5218759556,1.5025647163171023
5000,400,244006.8529475805,238532.5131428373,176977.28425804104,1.378746735608211
3200,600,528043.7832773282,647340.0032018368,384387.48560387996,1.3737278216739068
2000,800,1195841.7175790372,1283711.0815942169,800293.2060086483,1.4942544914796072
2800,600,620064.2817290705,753211.3183832292,433125.0740103221,1.4316056006360263
2600,500,539359.9039928267,680194.4308839737,377575.8363618394,1.428480988587273
2300,1000,1321131.7292310589,1353535.5877523303,889967.2072861401,1.4844723697850721
1400,300,634979.4948687184,551926.7238319747,390318.45619976794,1.626824160586788
5000,400,231796.59431932884,225047.58815834357,164036.66734564953,1.4130779298929497
3200,800,710899.9929814556,929472.9211249698,502231.5741369084,1.4154824777855648
3200,600,531836.0817027391,640918.9702575355,378984.4397590318,1.4033190440243255
2600,500,561038.8769677436,798105.289065567,387169.97615170357,1.4490764044883313
4400,500,325691.7410538922,327657.477390085,226932.39410040958,1.4351928130180704
2000,800,1215681.7033871468,1289819.8246376377,819676.8335666549,1.4831231695268954
2800,600,611726.8411056002,775836.7786828697,426594.938439365,1.4339758538709182
2500,1000,1206885.3900143614,1367436.699358332,807028.2805198812,1.4954685221649178
4600,900,527253.0112569735,532541.5045771664,387430.1699515432,1.3608981750773779
5000,400,227711.41310612633,227448.60147636762,171534.09013886217,1.3274994662681154
1100,500,1534777.5276275591,1183491.5896220072,928628.9669207562,1.652734926756305
3900,400,294732.057620625,349520.70001871424,202763.9725213242,1.4535721211006987
200,700,12421418.799877942,6946873.273667818,6890054.482919493,1.802804147727823
3200,800,700873.3362210295,891798.2456328728,500183.2537554052,1.401233109982854
3200,600,541948.310637293,698589.4026890709,373270.5711344444,1.4518913424923992
1100,500,1547088.9901346897,1148418.105225294,907729.5764016383,1.7043500953968667
5000,400,217935.30741170465,212238.03715437851,162289.93398920793,1.34287630818925
2800,600,657477.183717353,744139.0502328484,433081.00408596045,1.5181390490792646
2300,1000,1254265.420943195,1471471.7011978773,854502.1127217124,1.467831854678719
800,900,3847691.2648458565,2574630.413150656,2250788.2858079933,1.7094860894322645
2000,800,1207237.0105657906,1224569.6284295698,797786.974018563,1.513232291177645
1400,300,685798.7974836122,593093.4391490521,427623.7183466632,1.6037435905920758
1100,500,1494183.7084906509,1126015.0165955287,888143.702278374,1.6823670591342252
3800,900,630268.127975364,731155.5322105765,473850.1654332617,1.3301000483962744
4000,400,280799.2345650852,321262.90100460005,197694.8732082911,1.4203668006566637
5000,400,236640.8449633587,243196.79298545007,167923.72650942532,1.4092162547981353
3200,600,564105.7528783532,685916.5407603256,378945.8785752154,1.488618255987672
1100,500,1522238.5903946804,1261643.6642613097,947977.8668209653,1.6057744000917373
2800,600,599928.0925790571,640261.8209827307,416115.6166367481,1.4417341445340894
2500,1000,1161986.2352113193,1311364.2996336273,806077.4490290981,1.4415317493510147
4600,900,553070.5383096137,536707.4858719526,383962.8258735817,1.4404273045216884
3200,800,694585.1338372305,935105.2571343536,512298.02097915934,1.355822402963151
1100,500,1469420.9060560414,1183839.6738439964,902676.7584433239,1.6278483879324357
2000,800,1258232.1231349588,1153047.7411001718,808035.7979894823,1.5571489855593457
3100,300,300091.7718451717,355004.55128706363,202638.55898370166,1.4809213673361556
600,300,1855630.056033969,1153982.7078184974,1046965.8880824585,1.7723882670452586
5000,400,255192.02980546097,246498.73395341914,184114.18593069012,1.3860530546056247
100,100,3624386.9039005563,2028974.2787492091,2028974.2787492075,1.7863148596121512
600,300,1731941.5467927824,1119772.442471899,994066.4475787833,1.742279453261116
100,100,3544602.8155120057,1981118.9335205844,1981118.9335205844,1.7891923374903107
100,100,3635897.170357095,2034863.880877838,2034863.8808778382,1.7868011735451184
100,100,3640175.767226298,2035571.994544867,2035571.9945448677,1.7882815134918393
1100,500,1475846.5388400957,1142943.8674575742,895582.4311491157,1.6479181452303024
200,700,12984421.502058404,7275734.418451002,7198864.578860058,1.8036763103153817
1400,300,704999.2217381734,602224.7972361662,433272.21171393426,1.6271507903757407
100,100,3735861.5481642624,2088238.393199332,2088238.3931993314,1.7890014666575753
600,300,1856896.6535692164,1177732.8313580332,1053470.9791119648,1.7626462336290538
100,100,3298357.3189205034,1844771.6761047787,1844771.6761047777,1.7879488077814385
3100,300,274962.2233041524,390844.03678728506,192399.95759589353,1.4291178997121619
3200,600,508576.4864008959,591851.2651940453,364101.1645571545,1.3967999443766197
2300,1000,1265956.3940249975,1447110.5218249273,858093.0001000103,1.4753137409085622
100,100,3640909.75312658,2036711.4899757816,2036711.4899757812,1.7876413871313086
600,300,1737330.150145921,1122831.446950641,992013.1801200152,1.7513176084371542
100,100,3555555.7073832075,1988720.6496210187,1988720.6496210184,1.7878608079323628
100,100,3370815.8564828997,1886907.756869249,1886907.7568692472,1.7864232335743584
100,100,3813553.4255836313,2132847.444469227,2132847.444469226,1.7880104062166813
600,300,1756448.769807719,1139923.0291074833,1008856.8719548507,1.7410287015285604
800,100,442801.5725382132,288031.13122551155,253621.78484365094,1.745913005111864
1100,500,1531538.6297824695,1222661.5305527935,939109.7401209815,1.630840959636057
800,100,414984.8019691928,317230.455837736,247639.86669007305,1.6757592689571092
3100,300,285134.955789302,367356.911744739,203897.60886038028,1.3984222639145776
600,300,1578276.5237633034,1033671.9498824403,910743.0644661252,1.7329547545755775
800,100,431784.8142094602,345762.2601326827,254357.98510972978,1.697547706328892
600,300,1740762.7738159779,1099687.940766932,997788.6761422141,1.744620695182021
800,100,427475.5841731715,326556.378554885,254446.49931810846,1.6800214792452006
800,100,460261.9993789357,291521.56085838843,261029.79914991642,1.7632546202688333
800,100,415677.97805947,288847.2730085519,230596.45951309722,1.8026208161962725
600,300,1776868.9975033326,1104895.0809236532,1010968.49399918,1.7575908725645941
3900,400,281111.0354516277,355208.15237213386,200189.60430679118,1.4042239427219416
3200,800,688179.4046489786,759994.7338836109,498616.8587616019,1.3801767681064514
800,100,417043.7435589408,342994.574983526,254588.93624697262,1.6381063125004514
1100,500,1560511.6558910352,1179309.7852054301,930529.4153431677,1.6770148585958864
800,100,429430.8478207476,277743.4481988714,248590.08120262725,1.7274657369403084
3100,300,303672.4995209323,374844.0731727667,192002.55099097066,1.5816065877958736
800,100,396463.0629983026,289773.90458686603,235863.4696086559,1.680900665355738
600,300,1798537.9340308786,1100165.1180468972,1007485.7690539312,1.7851745297799853
800,100,431132.0326251074,376423.5358918811,266605.93055865326,1.6171134367555204
2500,1000,1160372.7070669532,1296817.5413214697,803828.4245302448,1.4435576942244508
600,300,1806924.7501310338,1128617.768792715,1031232.1066647712,1.752199857290151
1400,300,704942.8088021231,571633.035576525,431779.61530882766,1.632644950822695
1000,100,344638.6344167755,237782.95622560245,202897.42787492074,1.698585526817192
1100,500,1464964.2585164497,1179067.5043164503,892451.9768552567,1.641504861335577
4600,900,526113.8270541831,532532.2063508878,391579.60707877437,1.3435679936936664
3100,300,305744.6985520044,351628.9519225585,195262.6203783582,1.5658127395789645
1000,100,315535.8715616189,281902.97870552435,198111.89335205845,1.592715440869014
2200,800,1128436.9632638893,1178238.641464843,742569.1081251181,1.5196389816336866
1000,100,323236.7445531051,293205.3832410888,203486.38808778382,1.588493203848412
1000,100,334584.7965576143,286429.35251438804,203557.19945448675,1.6436893288680952
1000,100,363288.7414882518,235626.84875074655,208823.83931993315,1.7396899830563277
1000,100,330648.8667183307,247950.98338208327,184477.16761047777,1.7923565880873313
2300,1000,1265580.8132507748,1432911.3622255926,840235.4147764483,1.506221698102898
3100,300,262108.96581054424,344510.75574281905,176272.85118699196,1.4869502821650993
1100,500,1479996.1471677062,1246691.7996168674,915129.0345403902,1.6172540606921209
1000,100,329246.157892731,299208.62435125414,203671.14899757807,1.6165576691308703
1000,100,344329.75629840605,229843.55516929092,198872.06496210178,1.731413390633941
1000,100,322602.38289255707,252598.27546931058,188690.77568692472,1.7096881483375646
4400,500,314238.90326400084,333594.07813033555,222035.9255695935,1.4152615278715688
200,700,12924855.107525157,7212462.66552206,7167111.370636383,1.8033562531870537
4000,400,276551.8097368904,329412.26675792783,195184.86419912142,1.41687118451337
1500,400,854357.1141974651,744549.1289098136,527019.572592095,1.6211107872054769
1000,100,332783.81732171524,292719.55810692563,213284.7444469226,1.560279513589547
1700,900,1671234.7782337142,1430399.8640536207,1059194.4874390557,1.5778356081463973
3200,800,723357.9631523865,778504.0840613173,505022.3737434264,1.432328547724668
3100,300,279633.4638707973,321821.1514600796,193120.38893075113,1.4479748379704638
400,100,904643.735152559,528687.1928203738,507243.5696873019,1.7834503761383127
1400,300,700865.444165247,587416.1279609947,441956.6171420448,1.5858240763481746
400,100,859454.4957216198,554063.9792593489,495279.7333801461,1.7352910644174404
1500,400,779401.2113477007,713756.1191492148,507521.7860540623,1.5357000088754362
400,100,901211.4375556061,562520.7993360602,508715.97021945956,1.7715414697258756
400,100,895518.7400681563,567716.7085926991,508892.9986362169,1.7597387711524
400,100,940283.4340239816,532660.5420419835,522059.59829983284,1.8011036231996478
3100,300,271666.9108546089,331456.63377888955,195671.32141919612,1.3883838923569376
300,100,1216130.1647695843,692134.7208722327,676324.7595830691,1.7981452660690502
2500,1000,1171050.3774654916,1261036.0409713932,813894.5995715754,1.438823132727406
400,100,829458.3750951011,497381.57141198544,461192.91902619443,1.7985063102150323
2200,800,1133251.3313265855,1183693.5666384965,746656.6704896288,1.5177676382150886
400,100,893543.2103354745,565000.9679329499,509177.8724939453,1.7548743938123503
400,100,900606.2877707935,513482.6521966862,497180.1624052545,1.8114284435924537
1500,400,857430.4832017033,727552.5932454609,527186.328555443,1.6264277671068803
300,100,1150543.9467626566,708320.1813862087,660372.9778401948,1.74226381964569
400,100,828753.4128561292,491639.647204811,471726.9392173118,1.7568498721552661
800,900,3917224.1745254276,2723911.568482527,2314438.753561577,1.6925158069088684
400,100,922349.2400624355,590036.8991119394,533211.8611173065,1.7297988047935018
3100,300,276825.97626626893,318882.7729223028,194997.24562334153,1.4196404435424106
300,100,1202194.6583186225,718528.3526304454,678287.9602926127,1.7723956913520875
4600,900,493518.2379545794,492436.2177251351,381079.58662417514,1.2950529371737052
2300,1000,1305981.9961503772,1443230.0487335115,877204.6527390012,1.4887996684383207
1500,400,830107.2361799579,718125.6037795625,520492.9711976571,1.5948481192164357
1700,900,1692469.1746817515,1594571.0597580546,1089147.6487348597,1.553939152921739
900,600,2285118.541109253,1586785.319189894,1351254.405271063,1.6911090407515497
300,100,1213949.4835213306,720735.0506386232,678523.9981816225,1.789103239936385
3100,300,279981.9657490632,349188.3117112924,199593.3109673751,1.4027622688960162
3900,400,296501.3880422947,371310.13963339664,212943.13091996827,1.3923970534355046
1500,400,879418.5378317395,814000.4818033763,553652.1403919176,1.5883954448531878
2600,900,1002014.8386076156,1090618.234157252,692550.2417870748,1.4468478648162626
200,700,13064326.616442895,7309588.173722194,7245284.561398324,1.8031488626475023
300,100,1266433.4531455543,701526.0408838555,696079.4643997771,1.8193805706329638
1500,400,881304.7681849618,752076.2800723822,546788.8911521651,1.6117825040810945
2200,800,1108001.3862943964,1178866.219649674,744178.8416897631,1.4888912775032985
900,600,2249076.1297440366,1717667.9620462414,1359049.061649028,1.654889579199648
300,100,1097450.9311514618,641781.8182384024,614923.8920349259,1.7846939196324638
1500,400,822549.5577014545,711372.8769766263,509607.5388928041,1.6140843588942229
2500,1000,1190833.3044046704,1398167.3783018198,824562.1268880317,1.4442008255933092
300,100,1210900.702584795,718406.2090666876,678903.829991927,1.783611535376364
3000,600,578604.025224261,721357.3644033133,405376.3215813189,1.4273256587044945
900,600,2139248.06917003,1654231.8478748507,1286775.01172449,1.6624880415598728
300,100,1206003.6093399099,671845.7604286296,662906.8832070059,1.8192654804027901
1700,900,1664433.8160719401,1561601.2944552482,1069278.5930880045,1.5565950976958842
1500,400,812676.8454235179,757030.055626319,517062.8064570028,1.571717855693605
300,100,1145137.7167033756,651030.5507982328,628969.2522897491,1.8206577070890608
2300,1000,1312866.2964928355,1341219.4026693248,876171.1402490197,1.4984130795722181
900,600,2318667.900967977,1762232.3406124618,1393004.7833558011,1.664508211796817
2200,800,1030197.0280671815,1088391.8607177793,706981.2684037627,1.4571772607118463
4600,900,541248.9636942877,528111.2534598265,387115.45245335886,1.3981590253349534
1500,400,871912.4387812318,720997.0777605401,532846.2458092739,1.6363302653225835
2600,900,1027543.7331259592,1187482.1665912748,712135.0010958698,1.442905813567262
3000,600,587441.6809327776,728304.9188326052,407714.71849470836,1.440815487607671
300,100,1275712.7113563367,747530.0014950563,710949.1481564087,1.7943796889896269
4000,400,293098.2401304391,371794.973034727,207619.55264696907,1.4117082731067039
900,600,2388533.8072077855,1635439.4978888854,1393596.6808193887,1.7139347704268402
1500,400,884022.4606686463,786177.1524585467,556610.2611466397,1.5882252311474174
1700,900,1648798.5291306244,1601448.7233313313,1067157.3305228471,1.545037907693335
300,600,7334558.145111531,4150722.466460709,4053763.2158131893,1.8093208099822897
900,600,2350762.2709462545,1593174.4894960811,1366711.0599249066,1.7200140833538116
2500,1000,1116346.104746752,1198516.0582244464,765130.685587578,1.459026707168933
200,700,11848663.701663546,6637532.1097572185,6571233.917775779,1.8031109301423351
3000,600,551011.2984576173,762322.6711806556,386032.50351734704,1.4273702173704568
4400,500,358172.8616058153,343095.1058070815,237834.46181356232,1.5059754539970152
300,600,7345987.215012766,4233676.354549435,4077147.1849470837,1.8017468788309412
2200,800,1069244.1936989059,1133859.1468965684,713959.0213427367,1.4976268409466797
3900,400,287416.8510534725,352133.95824932883,210303.41967390967,1.3666770207499843
900,600,2310418.194224455,1627458.5842798972,1347500.2302543353,1.7145957695223344
5000,300,195680.4521951635,190714.90465128853,142348.1066563424,1.3746614323966835
2300,1000,1288832.3741176873,1425362.3886400824,873726.54840244,1.4750981030326307
300,600,6916424.109980953,3995683.0417117625,3860325.03517347,1.7916688483383503
2600,900,1012903.3738239462,1258659.2227835585,699143.6954806184,1.4487770974286442
4600,900,543499.1031692198,534107.2146853295,395747.1872193645,1.3733492510408059
900,600,2245751.2071586554,1628837.4327894538,1327184.252922469,1.6921171285851948
3000,600,613973.0327553501,843805.6766602031,417901.4350067403,1.4691814416608724
1700,900,1610592.3483987965,1502271.5988078655,1048340.4598688817,1.536325659509733
300,600,7470620.941380033,4360606.589383255,4179014.350067403,1.7876514210245629
5000,300,200339.52514948708,202227.19919196022,148288.0517849619,1.351015963443953
300,600,7582674.761285979,4280155.035267766,4180790.0424581664,1.8136942262777724
2200,800,1064691.5574948904,1199540.7068859616,730518.6532900486,1.457446093538915
900,600,2291407.478800098,1631722.6129053333,1347363.1238229882,1.7006606743833779
4700,400,226027.09923271535,240821.06706437294,168197.73593364735,1.3438177272604979
5000,300,182402.73709663132,187900.5560950212,143441.4983667211,1.2716176223306195
300,600,7430402.240496731,4192962.8919666866,4100133.1797747198,1.8122343628128177
900,600,2191923.6230421416,1524005.7156967528,1294581.9184254385,1.6931517363598845
1900,400,643953.7632987794,630283.630844721,416068.08362533816,1.547712474573388
3800,900,690578.1136991772,845537.5410171013,487250.2639077004,1.4172965411261287
800,900,3839117.7481712084,2699951.2887497065,2272217.0103120096,1.6895911485338453
3000,600,588493.4029486335,663933.507016488,418079.0042458166,1.4076129080201762
2600,900,994752.9119142093,1212340.4423838193,697756.7161110924,1.4256443384141229
300,600,7332957.374409331,4139617.851662857,4042500.690763006,1.8139656453652366
200,700,12219794.432673555,6839138.586998801,6777085.365482945,1.803104693783469
5000,300,194489.60119782452,196732.69079383675,130823.99861272547,1.4866507923639187
3100,200,194405.23569555994,196156.56141744825,130217.13646731075,1.492931275941264
2300,1000,1292379.8075539158,1344034.2282500435,884668.043012582,1.4608641261110131
4700,400,226522.2295937783,242259.65201816542,161975.0381023603,1.398500856969253
1700,900,1582275.2166215573,1530267.335659905,1038958.2347167504,1.5229440065537672
300,600,7154666.04756089,4111864.939596948,3981552.758767407,1.7969537215867015
3100,200,201866.8944176575,276559.3015170351,138532.2505345118,1.4571833897072757
2200,800,1065670.9719762555,1179108.7402607475,727539.2781896803,1.4647607406543612
4000,400,301431.4796733838,354236.7804887761,205045.83418206192,1.47006878182046
3100,200,214878.24617925473,284724.6561783514,137386.0010519413,1.5640476069902933
5000,300,182437.89521405386,183369.70731508074,131967.49793690105,1.3824456632593332
300,600,7308026.840749583,4167278.9290100825,4042089.3714689645,1.8079824984408301
4700,400,238843.3208273374,266404.13821174914,168250.95592194988,1.4195659068833741
3000,600,587542.5519880438,695164.4423424258,410013.317977472,1.432984067167121
3100,200,205698.26802493658,318326.7957553301,154172.62620376144,1.3342074601043414
3900,400,282791.1019728485,320594.6198773407,196002.89957415545,1.4427904004851608
300,600,7052888.20396773,3971386.4174854625,3883745.7552763154,1.81600152234114
5000,300,173165.00293099348,180416.31091795795,144863.04739585196,1.195370427751694
3100,200,186147.6233612356,269492.102772795,114753.3996959917,1.6221534512649187
3100,200,189902.6701262146,209527.1747255246,124711.94386995098,1.5227304156548485
2600,900,1003773.2821182293,1178080.3725207213,685453.3776065765,1.4643932248508897
4700,400,237719.1943580571,240622.0364485843,166114.77804180546,1.4310538602304923
1700,900,1664871.7600946357,1544052.1515517123,1059568.3485660953,1.571273587350634
2200,800,1090828.7018922064,1244823.1365558286,745160.7577878681,1.4638837197097043
5000,300,188414.63208122447,181414.0491874294,119734.6411370657,1.5736016769410754
3000,600,568956.7327897123,702653.2262040672,404250.0690763006,1.4074375647968633
3100,200,182693.50478284783,202020.1956658975,127382.15558806715,1.43421583611482
2300,1000,1314306.7414004975,1495266.8271741478,896263.1814000345,1.466429469240771
300,1000,12311363.104135713,7018714.541664436,6823081.922527074,1.8043698205481808
3100,200,222599.07729297903,259446.50659529062,139779.29979442974,1.5925038801907756
200,700,12406974.976367904,6934279.340879943,6879840.178265202,1.8033812784727226
5000,300,178963.22367537496,179623.1785407559,123414.4751336362,1.4500991353047463
4700,400,259722.56730144782,260989.2523505356,176977.28425804104,1.4675474787078344
3100,200,187225.52717515675,235832.2529188995,129389.39423645819,1.4469928411056894
1900,400,602529.2574325519,613163.51471235,400675.0942532071,1.5037851517962904
5000,300,177442.58860747973,180869.61419704687,120898.29228647175,1.4677013649376018
3000,600,599564.9274055809,749189.5749364641,398155.2758767407,1.5058570455592601
2700,100,123769.73663194072,119609.01599257594,75147.1955092299,1.6470306814941456
2200,800,1063594.182716337,1089385.4498684572,725260.885471421,1.4664987510321872
300,1000,11748713.009445328,6812085.950687376,6551182.864199796,1.7933727775557053
3100,200,217718.96079092406,284309.8312598127,137226.72683510883,1.5865638262474513
4400,500,304358.4359923616,322312.87898769835,225669.18961083097,1.3486929098173797
1700,900,1614406.9910027522,1423339.003182207,1031156.5285124739,1.5656274739700906
4700,400,258789.01529877103,246895.63079760532,174507.09292090376,1.4829713277962202
5000,300,180522.65559681645,176933.8683682623,123747.85279977255,1.4587942458194172
2600,900,974212.0520917332,1131048.3436024666,679318.8457763368,1.4341013180318698
3300,300,285964.43625323544,332878.0558301327,190357.43419681065,1.5022498987750417
2300,1000,1202124.0191359874,1236575.1348847856,831663.78868215,1.4454447043328251
