P,n,Paper,Min Time,Time opt,mtsa
900,100,333444.00216724846,255538.63896628414,232026.48813325906,1.437094552651862
1300,700,1454057.9559318766,1458138.4242681756,1087695.024396032,1.3368250505138386
4200,800,505541.0039231968,569955.1967483134,388964.77092268085,1.2997089755043374
4200,200,136286.28119317058,155558.1277054263,112828.85828240226,1.2079026879103583
3800,500,345438.60291932034,459937.5622666273,262763.8247478427,1.3146353127216628
300,400,3649947.568351558,2600891.0756030995,2537608.9302703114,1.4383412372223792
1500,200,404980.0955726783,422737.1220727704,288877.21957515477,1.4019108054566345
900,100,300112.1739730719,257361.5262986269,204974.63067830863,1.4641430160402342
2100,400,481581.25427318556,577432.5701941845,371780.6937126122,1.2953369080683075
1500,200,368813.222183224,366216.6425275336,267404.74808868027,1.3792321371231349
600,400,1785496.3621003737,1412461.9768333507,1268804.4651351557,1.407227363366962
4300,600,390109.9046979526,405268.89559497725,284452.12918235466,1.371443081896791
900,100,321370.9719002897,301662.87676657154,226301.27666397564,1.4201023371930803
4200,200,133766.32646398921,161706.03499715804,92049.29190401144,1.453203209900627
1500,200,378849.95839507825,440802.2843191503,283601.9021258916,1.3358512603589867
2900,500,442583.1736413267,598804.2217931992,336882.0939676591,1.3137628314665337
900,100,316186.18596704956,251999.06985774022,220968.961069002,1.4309076914576888
4200,200,131040.33811192108,147071.36627999775,94020.16245785909,1.3937471993909272
2100,400,504190.80665145046,646080.4254453017,395465.81456565537,1.274928927055829
2500,500,515760.4828065572,685054.5915375378,408596.74544513266,1.2622726161087712
1300,700,1431588.7753698986,1446914.2893950148,1088227.4329139327,1.3155235128897198
300,400,3793758.8984108046,2716246.314260827,2635931.6427772148,1.439247830574887
3800,500,336467.382146647,429225.9900343377,257094.22960689774,1.3087317543498056
3900,200,171521.37348174962,216711.5927564066,115155.9162563489,1.4894707893246704
900,100,287375.6661587381,267151.8860077792,209656.41742991636,1.3706981626489043
4200,200,164658.12978917547,166644.3316561408,115640.3076979828,1.4238818026947166
1800,900,1345766.552441754,1480989.9639924972,1028639.4460273675,1.3082976329938927
2100,400,513469.5252369287,586969.9451152603,390563.49368011794,1.3146889905114227
4200,200,121761.86037903003,154587.10111332257,95501.69574595724,1.274970663378869
300,400,3743251.3707584045,2662879.6304933075,2602464.8559882855,1.4383484803436108
2900,500,464912.266572377,699949.8508596203,359577.81155278,1.292939251631592
900,100,308971.41560641106,342084.4630191051,236983.04938546955,1.3037701067971632
3900,500,350579.39736343717,449280.56073801813,261920.99066995684,1.3384929419620195
600,400,1860914.1797419072,1445579.407358751,1317965.8213886074,1.4119593615722523
4300,600,375273.64087048895,399022.5564202065,277514.5116622374,1.352266728765644
4200,200,158416.63215482706,182950.04576709768,124828.15119872103,1.2690777731910379
4200,800,479081.4157759912,527270.4270498675,391105.87501837703,1.2249404736082792
1300,700,1429509.7547541296,1399788.04404176,1060008.3819876143,1.3485834442871723
2100,400,473721.1311381485,581626.1867972654,364005.38492343156,1.3014124261864852
3800,500,369042.9954490641,529173.2467271541,274414.6456587005,1.344837097025996
2900,500,439187.66250166565,599282.4879561738,342394.6325129849,1.2826943555694028
3900,200,176774.73668779692,225854.2004019566,137320.72161632078,1.287312902285149
3900,500,345880.78561899613,416030.49295390875,256026.29077994928,1.3509580776463126
300,400,4004071.7562656356,2877216.9458322395,2768260.7019595876,1.4464214853143151
2100,400,474335.39827165403,622031.7179056494,369330.57604071626,1.2843112080147994
4300,600,417463.5732694566,457804.7830093462,314954.4837664354,1.3254727104600934
3800,500,320439.6044336974,417486.56673078786,261301.16691780428,1.2263228986439847
700,900,3630196.75727712,2863001.0279999604,2572329.4694948494,1.41124875344604
1300,700,1474749.4960367924,1488354.8264020511,1107517.627516932,1.3315810596560875
600,400,1862557.8633519574,1444076.2166552322,1301232.4279941428,1.431379839052352
1800,900,1312093.4081737965,1505327.2838850485,1009874.2268053377,1.2992641789903945
2900,500,430932.41122628085,564669.8827666607,339703.68078069907,1.2685538473881768
2100,400,500624.36743936705,610003.0713583446,380604.4612923385,1.3153402504518792
1800,800,1199531.3933994889,1345966.5475969363,907584.4654862554,1.3216746639188204
3900,500,331916.88429642137,423357.104572341,250502.06987338755,1.3250065536950801
3900,200,184771.43769874895,216782.52064128531,153927.43410024705,1.2003801582141256
4200,800,492098.0486694755,558565.5408821374,389807.9646946378,1.2624114775463047
300,400,3939998.20966143,2801303.609510249,2733944.4557608254,1.4411405474457504
3800,500,325791.29118936,422456.8650760419,259247.54585895455,1.2566803288722705
2100,400,522314.77005477855,642330.8216770733,397578.7579618855,1.3137391261352325
600,400,1950181.0769755454,1553985.3105181935,1384130.3509797938,1.408957671938237
4300,600,368436.6663876611,408951.8506377671,291683.0262180116,1.2631405781983411
700,900,3724467.278590063,2992407.1822593417,2645072.8612132305,1.4080773853926052
1300,700,1476567.4523602242,1475089.7509331766,1102632.5185594435,1.3391292452442047
2500,500,526459.928633545,666376.1779494487,399401.01361672085,1.3181236669037457
2900,500,460077.85490330815,625664.362538984,356214.03935623437,1.291576984822892
600,500,2392276.3004252287,1930035.7421112095,1702486.4393547198,1.4051661411952006
3600,700,501257.1579152925,722265.4832659656,395900.4027005882,1.2661193433904727
3900,500,363849.44920925034,469978.6674298993,267378.3726930928,1.3608035891028882
600,500,2360230.5153500903,1831545.3270020727,1664170.8900696703,1.4182621084372409
3800,500,329739.0379827955,450020.779862168,271847.55635081045,1.2129556815190863
300,400,3664360.963820405,2616867.8835398974,2548037.694464021,1.4381109713493474
1800,900,1297475.1058225622,1578609.071734165,1007870.8121604668,1.2873426734536553
1300,700,1494780.8084088827,1533049.6401483465,1114659.16329205,1.3410205178721863
4300,600,346504.4233843311,399037.0339719929,286055.8032400967,1.2113175802047886
600,400,1937379.8977908853,1501742.489586396,1366972.2278804127,1.4172781701607282
3900,200,145674.20969023526,201970.19102914495,112828.85828240226,1.2911077175453067
2900,500,461958.16811884043,596086.0037721713,352959.43340602913,1.3088137740390804
700,900,3609036.690576692,3002257.6093225414,2596819.4403565824,1.3897911554763764
600,500,2316093.477466217,1755629.2881574372,1628263.454177019,1.4224316535046542
4200,800,458527.33720249624,528473.1103699418,370323.5215448281,1.2381804301539376
3800,500,371461.1878264579,479078.7644405461,269363.7781256538,1.3790316961368776
300,400,3725252.1947566015,2681793.676988101,2585314.032285014,1.4409283159555126
600,500,2403961.289236795,2001793.5097147324,1737959.422505103,1.3832091003435016
3900,500,318587.8010444957,411344.56814916694,254601.13699683495,1.2513212030488938
2900,500,427912.8561809507,682330.6847355225,338516.2670830284,1.2640835841309686
1300,700,1366608.470385869,1326208.9561961845,1010959.0642731967,1.3517940722638035
600,400,1793690.890723358,1400240.7988984312,1274018.8472320104,1.4078998082488416
600,500,2333372.8277477985,1860022.6119010993,1654907.390479427,1.4099718456582757
4300,600,343147.2314926858,393749.6678820045,282034.9319136981,1.2166834411763146
3800,500,338179.39869707846,487721.8836367442,258341.3617212585,1.3090408614550948
700,900,3604066.7803793787,2956877.671967494,2591667.802698343,1.3906360902531434
1800,900,1300293.298849871,1440456.1049813183,990099.3232094994,1.3132958162569477
600,500,2333028.396503428,1810879.8702095575,1641901.1237733788,1.420931116206143
300,400,3848403.0229121884,2750655.9589115,2664231.2290463694,1.4444703526313967
3900,500,326607.8173558305,411605.071370515,252600.1728882121,1.2929833484332982
1300,700,1404401.6543614904,1349676.5298710016,1042628.517766607,1.3469818160832874
600,500,2447580.2653835583,1870900.868823724,1721701.1902217993,1.4216057230396915
3900,200,140680.34081490876,179860.7895750504,99130.00666585847,1.4191499178357334
2900,500,465385.92703246087,705089.9732401052,347117.90965325147,1.3407142474940332
600,400,1844253.4151187371,1470719.8465995607,1292657.016142507,1.4267152013937006
4200,800,454908.6658810739,531375.3947473496,373978.53498905257,1.2164031443526309
400,200,1465332.235673586,1032554.5466752509,1009182.8076216583,1.4519988099350754
3800,500,381781.4295904518,487365.9426963645,288145.1780149138,1.3249620632925934
400,200,1557314.607318566,1127302.0555669921,1073624.9416424667,1.4505201462031376
600,500,2418038.5665966915,1905810.503553872,1705970.5947958075,1.4173975647488306
4300,600,361160.03357043397,397365.54432982526,277782.75061167957,1.3001528452546354
400,200,1441952.8576807105,1092833.879964263,1015447.7110268429,1.420016847763216
2500,500,522643.3584225107,651394.3556175812,390783.2290024846,1.3374252517351193
3900,500,331262.5846406326,440700.9242835143,264877.10618796916,1.2506274679909604
700,900,3588760.469666422,2892290.2948080115,2545969.6882529985,1.409584916201013
300,400,3992337.176917522,2862889.28672454,2783051.3057331983,1.4345179942220778
400,200,1471926.4010670902,1164703.4103144414,1027175.9361826731,1.4329837267579082
600,500,2314222.8179501686,1848574.4642781275,1636161.9575679705,1.4144216024861522
1300,700,1446371.039341746,1372017.191913695,1058436.9505023388,1.366516010854772
2200,500,594154.235368069,767092.4918582621,464314.4834603781,1.2796375226980632
400,200,1285997.993886713,970417.7988940803,889338.8476439357,1.4460157647376126
400,200,1397085.592819711,1007766.8334978623,966517.5649921201,1.4454839140260232
600,400,1864395.5422962315,1493131.4885347513,1332115.6145231847,1.3995748732091622
1800,900,1297030.3400405853,1452247.0204559888,981238.3327880421,1.3218300760379664
3900,200,134919.32747688846,151728.77942829626,101252.48264692517,1.3325038947179404
400,200,1409081.9674862616,1008897.7753026065,987211.7058075204,1.4273351492866055
400,200,1556388.480207826,1162951.4491961414,1083289.5734068304,1.4367243241464513
1800,300,479020.93201300025,539906.1281642088,348988.6293608195,1.37259753388051
600,500,2316317.0215754956,1981766.5396685947,1677736.5633240486,1.3806202190564691
400,200,1461090.7151232115,1034565.7834132437,1002767.805332551,1.4570578626012682
3500,100,87507.59785765222,96883.8496748473,57970.693678548785,1.5095144167652619
1800,800,1196161.8032574293,1344883.9930453477,912580.3750428797,1.310746796632817
400,200,1526171.0197029358,1147806.6037552424,1063507.1329720933,1.4350359977726477
2200,500,585592.6578296584,701716.2362233567,453864.78820081917,1.2902359316108793
3900,500,346720.83314983326,423215.26868945244,262457.01458397036,1.321057597562909
4300,600,370326.8078734769,401004.4519955344,282006.235218765,1.3131865952758017
300,100,978467.467875034,692134.7208722328,676324.7595830691,1.4467420481223034
1800,300,445190.1833838037,522099.08968530013,331355.48252626107,1.3435425301843944
4200,800,479317.02293767914,559658.6189090399,382652.627913835,1.2526165717215743
3500,100,95678.86114272082,126235.8449896236,82739.16147748545,1.156391476952017
300,100,956489.1781306488,708320.1813862086,660372.9778401948,1.4484075064048303
700,900,3535996.284736912,2878374.8446864313,2523184.284312108,1.4014023100579533
300,100,975895.5086031172,718528.3526304454,678287.9602926127,1.4387628348616375
3500,100,75694.91578424527,138652.66910181812,58138.96802508109,1.3019652456092885
300,100,971478.2486139622,720735.0506386233,678523.9981816225,1.4317522316342948
300,100,1025018.4855518336,701526.0408838555,696079.4643997771,1.4725595825983713
1800,300,468755.96383494005,509781.1949241788,351156.99303732155,1.334890015375886
300,100,917360.702858036,641781.8182384023,614923.8920349259,1.4918280371612762
600,400,1977356.2958155181,1544036.6580605865,1391525.6528665992,1.4209988092868315
3500,100,91109.28157980021,145880.2422180019,70156.3045836674,1.2986613551052222
300,100,1014656.2627595125,718406.2090666876,678903.829991927,1.4945508007689072
300,100,971426.2223146646,671845.7604286298,662906.8832070059,1.4654037345563622
3500,100,78949.45252820343,107913.34358942858,59663.95409140947,1.3232353391672163
300,100,906416.8881110188,651030.5507982329,628969.2522897491,1.4411147839281928
3500,100,95902.33979269977,114102.28557249194,67781.74556486742,1.4148697262586845
2200,500,582848.8179756204,705547.6549084522,444071.851139187,1.3125101635702103
300,100,1050438.075002049,767908.3212922727,710949.1481564087,1.4775150624007118
1800,300,459954.41481951193,521959.22841888707,330671.0600400051,1.3909726928140187
3900,500,315990.4811891934,467660.6831712529,251717.22424122624,1.2553391296194043
3500,100,114428.9443196244,147805.24068412549,96621.71431835281,1.1842984273969686
3900,200,184698.9700913486,191736.22616048282,115640.3076979828,1.5971850453193703
3500,100,87699.11450358847,98441.84510390634,56820.58998917194,1.5434389984387864
700,900,3590460.8526561386,2933688.7517372966,2573237.4179462316,1.3953088151196635
1800,900,1315622.7094863458,1471499.432953527,1000703.4403124234,1.314697897986244
4300,600,338877.87115444196,366219.70050692005,270959.0061820685,1.2506610351483796
1800,300,450758.57897601207,550606.904851072,336285.62398495025,1.3404039507683052
3400,1000,756273.9877888131,995076.0696792807,602036.6402229771,1.2561926255995164
3500,100,74251.17812573907,139512.36392752017,54138.05797390288,1.3715153609967254
2200,500,609336.8546348445,810935.7434876265,473988.93341048266,1.285550804425951
2500,500,522558.5395506191,776292.5742579261,417110.26140122476,1.252806722604127
3500,100,105692.9316896639,157869.09345069563,100482.34120613769,1.0518557830259627
4200,800,485790.24998355936,530551.1006929501,381092.0028612611,1.2747322072786038
3900,500,380171.9790425733,478971.49805909203,288145.1780149138,1.319376508958607
400,500,3651451.1682579014,2697632.6090727397,2553729.6590320794,1.4298503192549687
1800,300,440333.6037154483,496523.202202736,332596.22538073803,1.3239284457043323
3600,700,470811.19498533633,666140.2910563342,392778.7588096783,1.1986676581293154
2200,500,583047.7555130114,782121.8851647192,451338.37922166195,1.2918195800642607
2000,900,1167882.86157738,1314996.084304219,900315.3143231972,1.297193153329091
3900,200,133555.259505889,180277.24203726454,102847.9800341078,1.2985695923400504
700,900,3522606.527563561,2790654.688716241,2504237.283530294,1.4066584467577463
1800,300,440042.56347985676,476365.7423553558,336989.4979997267,1.3058049763919162
1800,900,1288637.0574759766,1364887.895283859,973870.0547062254,1.3232125284565843
2200,500,579871.2031637299,702799.8679957065,447791.21557455783,1.2949588625129707
1800,300,442094.59180872777,479412.4680881264,335828.5896846437,1.3164292897870071
400,1000,7305105.4877902,5366720.753985911,5117311.441895305,1.4275280234037502
2200,900,1042041.7230208168,1224427.2734660797,818468.4675665429,1.2731604995351846
1800,300,454494.9059543044,489619.2613234704,343744.03555492376,1.322189940606794
2800,900,821417.1753510248,1074300.7332720442,643082.3673737124,1.277312545056421
400,500,3591186.957547737,2637839.1075043133,2496256.3351045055,1.438629081094507
4200,800,464833.6151890311,553247.1195165904,390322.3016984071,1.190896889996814
700,900,3556202.5444341768,2972251.7967030364,2543901.544693501,1.3979324600247613
2200,500,593395.0313646344,749523.0588739906,469554.87006049074,1.2637394886101168
2000,900,1206223.215357636,1473145.9304812264,925775.5014246308,1.3029327450353114
3900,200,159390.4447884552,203026.72407991643,124828.86001477759,1.2768717488054135
400,1000,6965916.858812429,5276445.283731529,4913387.148149847,1.4177423127415207
1800,900,1294656.8100022513,1459834.1600053522,989295.0451585837,1.3086660206558685
2200,500,606311.2480118744,740983.7815343596,465264.70767158386,1.3031533189915856
5000,400,200882.52478243771,214970.52418214173,158105.8717776285,1.2705570167879243
2500,500,513866.34299016796,716815.3254452663,397177.77371506253,1.2937943082354313
2100,700,890007.0168794603,1084548.8540944615,678686.4046295799,1.311367092089044
1800,800,1183001.3103787883,1352681.8839238768,909551.9176208215,1.3006418737187069
2200,900,1086898.6758282434,1376283.0248423272,841614.0922042098,1.2914454331219987
700,900,3649800.46058856,2934432.477053645,2600624.373155824,1.4034323827241435
2800,900,842368.2646051509,1121276.0967324662,661268.2153033076,1.2738677666803886
400,1000,7025610.588409124,5254289.466690821,4934034.750575059,1.4239078043765891
2200,500,557675.8191103778,750977.7319216399,446225.98842762836,1.2497609587363265
400,500,3514957.464616197,2548740.46940809,2442395.1812655283,1.4391436289990223
5000,400,210337.49904653462,233079.29421906517,152256.53581621867,1.3814677834285065
4200,800,478757.0467999716,533601.5769331099,379898.5590564586,1.260223381707592
2000,900,1164754.705210191,1395454.589231262,908886.8041248039,1.2815178963146796
1800,900,1317569.6502911865,1472400.0049599106,1011353.9228939315,1.302778009226519
2200,500,594913.0334953503,882295.7267445298,457564.5172701951,1.3001730052071538
4600,500,317913.99692217377,319105.5121579359,222063.44861148516,1.431635863128405
5000,400,224896.17603555266,235371.10674199264,158155.89856663288,1.4219904415439892
1200,200,468811.3565013149,397920.50335734256,336394.2692072194,1.3936365729599465
2200,900,1041189.3798163304,1345710.5520074705,826260.731022549,1.2601220664665909
1200,200,503271.4862178414,474170.60834099137,357874.9805474889,1.4062773693984423
400,1000,6882291.822830152,5154763.698042142,4831353.634964578,1.424505913419979
1200,200,453789.51246177626,481257.786361954,338482.57034228096,1.3406584333216756
1200,200,443749.17161675583,554580.908062334,342391.9787275577,1.2960267739503568
400,500,3740894.6676350017,2815420.1928232303,2606939.1337576546,1.4349758378297304
5000,400,207520.33394921743,222393.91334777002,156147.89135929712,1.3289986316351339
4600,500,309847.4231510641,316013.9142072404,217065.76826995699,1.4274356828374608
1200,200,413178.8189222896,419007.90530313854,296446.28254797857,1.3937729809629789
2800,900,808504.8933417993,1109636.67361968,649204.8600891456,1.2453771421717013
4200,800,482371.9263053631,525825.4429917479,384778.951423563,1.2536338708776462
2000,900,1139516.6698370685,1413633.6251638227,907083.7309444201,1.256241988433249
1200,200,471326.3252565665,427024.09253478626,322172.52166404005,1.4629625233776558
1200,200,466757.5359809651,400407.9331571374,329070.5686025068,1.4184116737123764
5000,400,242895.8239650151,246560.1647919433,176977.28425804104,1.3724689300286799
2500,500,506205.81183951104,646543.7233787151,394056.2697056109,1.2846028619660947
1200,200,498318.387000784,510841.41801707103,361096.5244689435,1.380014354149904
400,1000,7189752.6653317055,5379436.32938165,5043926.753249257,1.4254276513234703
3600,700,476688.08564403816,652546.9659383491,392971.0174411424,1.2130362405554107
1200,200,463100.12203766947,418121.3269164087,334255.9351108503,1.3854656668522285
4600,500,294577.7450531615,323345.7025195653,212382.18967526336,1.3870171764571069
1200,200,466106.2566018905,488181.5003494423,354502.3776573645,1.3148184214786678
2200,900,1051577.418614918,1366589.0032662433,824621.5735858364,1.2752242389708195
4300,1000,587809.1728970911,646653.5010960473,476028.9713390982,1.2348180642105637
2900,200,179255.0415414072,207042.41652537766,139197.6286374701,1.2877736732732974
5000,400,214301.90137007256,235838.78537430806,164036.66734564953,1.3064268180876093
2900,200,206486.2941018914,275745.10775437823,148086.19884723678,1.394365549992266
400,500,3568884.1462414237,2653892.620653339,2482361.0857191407,1.4376974271684237
2000,900,1149672.3387828702,1358797.7839094107,891089.3908885495,1.290187438587362
2900,200,226878.5591480756,284409.4100190211,140061.75324508178,1.6198466311576203
400,1000,7194575.836273128,5281857.026103603,5037984.056431863,1.4280664161864507
2800,900,807825.2397262306,1245535.7803921176,647916.9506745858,1.2468036819921977
1900,1000,1427358.126032047,1574802.956331931,1077328.724609538,1.3249049184587296
4600,500,324369.9290473046,336564.57193706254,237834.46181356232,1.3638474701011882
2100,700,872729.6082360282,1030984.0124705887,673335.0151023057,1.2961298442253546
5000,400,221695.70768409708,237484.32611931962,171534.09013886217,1.29242943781395
2900,200,215397.38912238937,347719.3571683808,154293.44126561526,1.3960242726817145
2900,200,174561.77535289462,280800.5034093286,122667.42726123251,1.4230491276314772
2900,200,185401.42622367662,245662.03434686465,133312.76758512002,1.3907252064607996
1800,800,1136866.9493482034,1297516.368868167,864088.2169379322,1.3156838932220563
5000,400,208555.33806247357,214641.16194795095,162289.93398920793,1.2850787041193956
2200,900,1039437.2680081119,1314220.787252147,810081.2644441358,1.2831271548063221
4600,500,276175.917253552,294281.8404645371,215857.4857147079,1.2794363667265405
400,500,3529131.519920245,2584939.143213899,2462851.685660068,1.4329452075691693
400,1000,7157745.019777986,5312963.623992254,5023927.65331403,1.4247309104971657
2900,200,171757.30081230224,222218.8345835975,136167.13183552006,1.2613712170993843
2000,900,1136312.5643743798,1386324.073575853,883114.4995092379,1.2867103473058685
3400,1000,715562.9189709752,1042828.1417319127,578045.5468411584,1.237900582196865
2900,200,206559.63443946812,293619.8090442629,149419.2515043904,1.382416471504
2500,500,513124.3934395899,717502.6118433006,413208.28565323184,1.2418056734472371
4300,1000,567596.8585567645,645361.6215271589,457059.2695953346,1.241845196705662
2800,900,800853.1106946293,1054830.8302912165,636492.4220632496,1.258228822424294
 0 1 9 8 9 8 8 8 " ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 1 9 8 9 8 8 81900,1000,1335249.8112551966,1653502.8184088871,1034397.2943473362,1.290848128230736
5000,400,221839.12091557024,229767.51969543702,167923.72650942532,1.3210707356659257
2900,200,188742.3170456433,247212.4655111431,138312.80073552427,1.3646048380333804
4600,500,285231.598542355,298664.6240226245,214161.01614435375,1.3318558329499923
2700,800,781086.3310712827,1007393.7539798704,605056.3103241703,1.2909316335413494
2900,200,208612.90302812884,292410.52076486486,146690.63903063358,1.4221282585357335
400,500,3681970.7228653408,2712302.4669194445,2582551.7853326993,1.425710316353253
400,1000,7280636.126773895,5304822.196956047,5086841.247322347,1.4312685953402489
5000,400,223749.27363440196,247518.18140390218,184114.18593069012,1.2152744912259639
2200,900,1027109.8372856916,1272420.0448279341,802831.3631902162,1.279359382777796
2000,900,1175321.1660619676,1344752.8148444793,900633.0962811811,1.3049944210522637
4600,500,288489.103717042,313455.98088240717,224569.72046371296,1.2846304618509665
2800,900,803714.580688484,1106271.1204993702,630796.071078027,1.2741274360110395
400,1000,7343874.53797938,5478640.078805736,5153513.293050198,1.4250229155095044
400,500,3667418.319299912,2699765.920376001,2558955.892193711,1.4331698058913989
1900,1000,1328423.6877161202,1647707.6727882437,1038744.1580158019,1.278874761860188
1700,800,1293427.1529962963,1421075.2324136868,960971.7869854468,1.3459574677564226
4600,500,287658.35729481676,305245.5786110721,222517.90366901836,1.2927425279122295
3600,700,487530.3643015338,645444.1612824134,382780.8046066385,1.273654160381789
4300,1000,569662.283446364,648391.0973806286,458979.9767976799,1.2411484427292854
2000,900,1147661.2713149402,1249875.58924269,876483.0492356028,1.3093935727745527
2800,1000,920630.0153004163,1184664.939531005,731044.4916993293,1.2593351372642054
2200,900,1052056.4645642627,1233797.6166375,818757.3602556192,1.2849429093813662
2500,500,542143.6288393025,672705.3726597625,409432.94275099377,1.324132897554899
400,1000,6880295.531645382,4971405.160620175,4782066.784922362,1.4387702725814366
4600,500,297877.4149308402,331103.065446189,213412.42924799616,1.3957828790969404
400,500,3511725.8773383577,2613532.5891123153,2454242.936351956,1.4308794884659093
2100,700,858043.3454595666,1080565.720809182,673664.6013276727,1.2736951648765813
1700,800,1286610.4078525037,1362421.3086933354,966261.5735748138,1.331534279162646
2800,900,811530.9996844907,1097374.754442846,643309.3544865579,1.2614941692122523
1900,1000,1323819.6766951925,1572328.3435030328,1017127.0810451743,1.3015282960855477
1800,800,1134619.0644198528,1248769.1449130804,872616.5816411226,1.3002492598593351
4600,500,343724.2171396997,347978.6873820457,288145.1780149138,1.1928855430019003
2000,900,1151569.9791109483,1386018.9402187266,890365.5406427253,1.2933676412046093
2200,900,1025429.6393864177,1204617.193493276,796802.7720323663,1.2869303112122765
2800,1000,883141.9094383123,1240506.7023962412,701912.4497356924,1.2581938242737574
1100,900,2252888.8318782435,2019953.0241167436,1636936.9351330858,1.3762832174686557
2000,300,430654.4570179516,484901.47338699456,314089.7664247376,1.371119033644623
1700,800,1278602.7606638002,1391984.826639224,963054.9715985169,1.327652936095148
400,500,3544598.996854224,2753549.551750329,2516604.844986073,1.40848453181526
2000,300,390905.3477004021,490202.60450622195,298219.934273635,1.3107954994776525
4300,1000,579158.526501347,634376.1223115397,449428.245112984,1.2886562711601481
2800,900,787019.8464860289,990859.3539991608,626059.3208825735,1.2571010769020174
700,200,834231.8070946409,611943.5994917183,576675.890069519,1.4466216144289874
2000,300,404664.60055992135,524787.0793324147,316041.2937335894,1.2804168587571914
2500,500,493271.7885845276,693617.1820582678,392678.8698163129,1.256170949089443
2000,300,406537.1415171036,452304.6473911939,297603.95403600455,1.3660340731491765
1900,1000,1404830.00633278,1610211.8887257031,1061879.3164735278,1.322965787673671
700,200,866363.4785885514,708924.1998429927,613499.966652838,1.412165486031398
2000,900,1166564.376602632,1367183.7212417072,910218.5306045383,1.2816310999819318
1100,900,2292588.408391771,2181255.289325826,1683228.1844084195,1.3620187860610917
2000,300,405018.60808976664,500605.16720408644,302657.0615864552,1.3382096752236903
1700,800,1203789.5032526925,1362523.1015310138,914916.93558134,1.3157363870281866
2200,900,1035893.8435980629,1326976.2906690517,809423.218766114,1.27979259747105
2500,200,211848.97390649063,215349.44344888284,161469.24921946533,1.3120081683079503
2700,800,762960.6947624943,1000846.886409184,608386.9166952531,1.2540715025676148
700,200,802224.8550268265,718332.6643341589,580255.8348724816,1.3825364723874345
2000,300,368908.8409835506,447497.4058602222,273222.91933983756,1.3502119144137315
2500,200,220604.93562116116,288315.7982778762,171779.99066279465,1.2842295238809869
2000,300,395727.57206844806,445587.50578357774,299336.60284266423,1.3220153108921608
2800,1000,878352.1530144477,1294095.0533319404,704862.1072250084,1.2461333131844143
700,200,805465.1325999475,770275.3002586301,586957.6778186704,1.3722712267659967
2500,200,235225.02103381688,324578.1857354962,162471.63376429485,1.4477913195300833
2000,300,399927.1448042319,476469.78256556735,303290.548199754,1.318627128929949
1100,900,2237648.8230480077,2134116.7728906395,1652521.462045098,1.3540815501898404
2800,900,803646.7671932455,1057013.677615069,635975.3861733753,1.2636444501865687
1700,800,1215728.008685402,1387256.5110829712,923946.9687964828,1.3157984708462092
2500,200,213889.434914075,366454.4527697263,164348.1497892277,1.301441088253094
700,200,716108.5245582754,616444.3518291453,508193.6272251061,1.4091253533981696
4300,1000,607136.1767256974,648926.0293341132,469202.4886743495,1.2939747579793441
2000,300,395035.7936745506,462124.62229271367,302245.73071617936,1.3070020633161723
2100,700,856580.8455534842,982431.3163821286,656195.6650399517,1.3053741302928787
1900,1000,1366399.6095615614,1553017.9951780925,1060628.2224067082,1.2882927124652752
2500,200,192217.73251378542,285335.2115439773,142294.2156230297,1.3508471280590537
