P,n,Paper,Min Time,Time opt,mtsa
2800,100,91617.56007487969,157788.45439862635,72673.71003135137,1.2606699181224676
600,200,751043.9266113851,723718.1503942307,668511.8702217006,1.123456381353878
400,300,1740153.2241700732,1581217.5096009672,1516452.74099877,1.1475156311326713
900,500,1248310.0390096458,1299365.6242498187,1085508.969451346,1.1499767151998617
600,200,810471.3838283083,801284.794347053,709004.755314729,1.1431113511622897
1200,200,426680.19457449735,494107.4531963258,361096.5244689435,1.1816236536809828
1100,1000,2136452.198396126,2308813.351588694,1860840.5243255657,1.148111388626627
400,300,1689235.280062943,1572491.8566936394,1511228.6535808968,1.1177893405212076
3000,200,180830.7977057479,269026.1161325151,143149.99221899555,1.2632260393637116
3800,100,73322.10584660442,87318.56697574854,53394.05996708441,1.3732258961353558
200,700,7972864.125420294,7202037.298273294,7126207.248610589,1.1188089045508436
1200,200,396759.5823914535,411801.5632201804,334255.9351108503,1.1869933805659274
400,300,1767948.2990647685,1613786.389016887,1546848.1599971568,1.142935903332631
2800,100,101181.1757338081,186250.34985280823,72698.99980517384,1.3917822254083783
3400,400,274508.92813551775,409409.8164271973,232508.63496710072,1.1806397133352056
1900,1000,1234039.2085581783,1543173.7327848482,1077328.724609538,1.1454620863334335
1200,200,417974.4278566456,478389.29906846635,354502.3776573645,1.1790454851635113
3800,100,86513.95533959399,104799.67787854499,82739.16147748545,1.0456228198920738
900,500,1321016.4836405132,1475382.238480771,1158639.615003402,1.1401444129257001
2200,700,733188.1836054702,1006438.0791892206,642728.8780522009,1.1407425566864329
3000,1000,779854.3788911965,1120444.181063231,682308.1922527074,1.1429649940394688
3800,100,68606.0707382952,143197.9148002374,54290.25884700422,1.263690249325104
3800,100,83686.5264419779,104493.79273259254,70156.3045836674,1.1928582461491333
2800,500,434580.35950220464,638274.8789279888,364818.52271886845,1.1912233958501475
2800,1000,843947.8615634689,1213855.6232223038,731044.4916993293,1.154441174437541
3000,200,204014.31785924317,271794.9482295659,137411.27820326833,1.484698494380141
2800,100,88400.69347444814,118907.09061802902,74579.94261426183,1.1853145815848802
3800,100,68968.43033903386,88181.41738542786,54953.641926298194,1.2550292923539406
4400,1000,544969.9235553005,643277.7020463785,465210.1310813914,1.1714489585351584
900,500,1263509.5640300566,1353205.3334781397,1103271.5936529515,1.1452389160556145
3800,100,91921.26152280725,109362.05508180504,67742.26274582943,1.3569263528692272
3800,100,117723.36915313007,141203.1710528685,96621.71431835281,1.2183945398158715
2800,100,109923.37311793328,128818.95009092537,68011.66382795967,1.6162429637950375
3800,100,76656.93684248239,96396.62879062946,52334.75393739521,1.464742471784281
200,900,10110468.908154957,9047423.906899322,9003153.143231973,1.1229919948385414
3300,600,437414.9213650233,639734.9387603172,368523.92871028994,1.1869376376612197
900,500,1256522.7620296637,1330886.5301060567,1094600.7491822524,1.1479279207221254
3800,100,70700.2137053787,110799.87767092945,54138.05797390288,1.3059244522487223
200,700,7953247.81808292,7152082.9250492435,7070017.65857421,1.1249261603240224
1100,1000,2067828.4718005217,2316194.459353019,1786686.2356908533,1.1573540056970102
2800,100,128436.24805286241,159672.5763591713,96621.71431835281,1.3292689842956615
2200,700,732151.9241257074,1031707.2121061011,643043.4830855058,1.1385729633906465
3800,100,111878.3666965632,146819.72141848566,100419.32952364009,1.1141118669810028
3000,200,193429.68101457896,329468.5840256817,154226.969212619,1.254188434111771
1900,800,1002088.2930847493,1326567.951815628,859816.8620396103,1.1654671329748645
3400,400,279027.20700231404,387504.26819830533,223906.67031796864,1.2461763939683843
2800,100,90111.3086370872,106981.06983779231,71025.73748646492,1.2687134527009922
900,500,1325555.0469497668,1420502.6780094998,1147800.7934811995,1.1548650728228294
1900,1000,1170231.748964967,1717949.9511737584,1034397.2943473362,1.1313174883189703
2800,100,87857.8340186009,122365.13774927577,67389.56274533026,1.3037305843728595
900,500,1297263.1356806457,1381263.2597751748,1137313.7298638716,1.1406378922691094
3300,600,435475.9348375366,676418.7699708705,370649.7440860985,1.1748987872938597
3000,1000,760427.4715636829,1221847.5219288869,655118.2864199795,1.1607483523611983
3000,200,158870.5557469988,251772.28534897408,118578.51301919142,1.339792106528493
2200,700,720284.0165923005,945896.3544415493,626368.5893563175,1.1499363614840494
200,700,7961600.523399909,7136042.290103927,7073478.313940563,1.1255566455486286
2800,1000,812384.358828873,1300796.7775813886,701912.4497356924,1.1573870204678365
400,1000,5759815.880045432,5377765.589427226,5117311.441895305,1.1255550781783492
2800,100,110545.82056271231,211722.20045585348,100921.3549899889,1.0953659963610092
900,500,1262710.2688856039,1337181.2411926307,1090774.638378647,1.1576270885455553
2800,500,427893.50354193535,600386.207913232,356608.0478720722,1.1998986172500397
1900,800,974584.3532377728,1251428.554216677,864549.8289879913,1.1272737794403171
1100,1000,2045770.6429151876,2344376.212536416,1794194.454754567,1.1402167906014593
3000,200,171292.74153591838,224919.83059564678,128869.00866561601,1.3292004284783607
3400,400,297214.34071159485,392061.0259221334,232582.20377446013,1.277889433878655
3300,600,420097.1909726251,688126.3090553351,350938.63956122455,1.1970673605444784
4400,1000,550058.4248273164,639741.0008057097,446671.55892271333,1.2314605974778259
900,500,1303217.3298262171,1494755.8022307928,1118491.0422160325,1.165156698299695
2200,700,761943.2686302072,1063543.8126777771,654442.2344418236,1.164263595059802
200,900,10389035.404425658,9337281.176500872,9257755.014246307,1.1221981342602476
400,1000,5523165.505817927,5261797.012087661,4913387.148149847,1.124105497751728
1900,1000,1183761.7763536884,1608779.690519932,1038744.1580158019,1.139608600653791
200,700,7805139.055250416,6946873.273667817,6890054.482919493,1.1328123855332968
3300,600,464091.1061345107,745796.4265858886,379910.395460673,1.2215804349648332
3000,200,161716.3289560258,204871.4927465401,131628.22744100273,1.2285839602946025
1200,500,984410.6818195765,1113058.5119097396,851243.2196773599,1.1564387933600107
3000,1000,756181.6959088484,1231246.2104526546,657871.3000766746,1.1494371251956361
2200,700,752492.4935432973,1001837.7587773362,651555.5791487622,1.154916813890852
1900,800,1004080.7633376231,1349479.7498115425,861680.7640618309,1.1652584172873262
1100,1000,2033807.659117177,2291036.864744302,1756855.8672598463,1.157640587949477
2800,1000,812305.2838295614,1282314.0537002978,704862.1072250084,1.1524314834110592
3000,200,191865.06300213892,261878.5747923658,144438.60978757738,1.3283502471002078
400,1000,5523602.120643368,5302909.045497435,4934034.750575059,1.119489910361818
3400,400,284090.3813311172,410475.45641213,229629.25199896639,1.2371698242190674
3300,600,444434.51795109664,682661.0074767834,380071.82204165147,1.1693435087181805
4400,1000,535377.2098771409,613527.4116320225,448548.61368864175,1.1935767797262014
2800,500,427944.6135958204,600375.1193834879,348913.59732364694,1.2265059799285079
3800,1000,627535.2455232437,859368.2114236287,538664.362304769,1.1649837810658668
1900,1000,1164990.6564004933,1531018.5591849284,1017127.0810451743,1.145373747401729
2200,700,756515.4337263721,1118700.1538687227,658662.2328543931,1.1485635519861526
1200,500,957473.9534147416,1067690.6724971617,832085.4450348351,1.150691865995393
200,700,8194238.532969239,7275734.418451001,7198864.578860058,1.1382681870460742
3000,200,161461.80729899523,233063.3607193089,133702.37404434013,1.2076210946370267
400,1000,5421552.827007796,5171586.966286933,4831353.634964578,1.122160213603893
1900,800,931789.108964962,1316081.9005509054,818609.8897306726,1.138257820549329
1100,1000,2120434.798714828,2402668.6515120775,1834155.1829997299,1.1560825487224549
200,900,10216194.451568997,9183455.36518623,9088868.041248038,1.1240337526306696
3300,600,425192.8397656572,624482.7754176954,372739.37997952,1.140724223421253
3000,1000,758221.3196658312,1144191.5257243526,644180.4846619436,1.1770324275870208
3000,200,179664.21761394193,281566.10371072165,141800.9510629458,1.2670170141114818
2200,700,676599.103268961,981709.0075655449,597384.9016159798,1.1326016131956123
2800,1000,792872.0066259785,1209167.100626565,690193.3764235111,1.1487679159347113
3400,400,298120.6714813247,446844.41872834344,244258.29723172833,1.2205140003841795
1200,500,941723.6876525342,1028927.4685946917,814131.7270885095,1.156721518543833
400,1000,5721348.44809294,5395846.019088066,5043926.753249257,1.1343044274795018
1900,1000,1256659.7802466357,1656041.6280183117,1061879.3164735278,1.1834299442049294
1900,800,960107.219832655,1247575.8940275095,826689.3931336951,1.1613880954649953
200,700,8032939.230443926,7212462.66552206,7167111.370636383,1.1208056935399155
3300,600,424751.6296450636,633142.900789837,367500.06279663695,1.1557865498382456
2800,500,459931.0268278485,735236.0563965774,372419.8762510935,1.2349798068182405
1100,1000,2084611.2936320305,2288627.4860278624,1831994.2023388594,1.1378918617595304
2200,700,695509.2456670557,929506.7242469776,616098.6695893587,1.1288926271024504
3800,1000,618301.9679832829,898436.1652162436,517198.6471736681,1.1954825701152032
4400,1000,562371.5130125601,605548.8770520977,439213.9668149616,1.2804044395279537
400,1000,5672719.145452919,5289898.006694616,5037984.056431863,1.1259898963377437
3300,600,422403.84509981936,692042.0681799096,361959.3417061279,1.1669925221677684
1900,800,969011.4457962811,1297593.5107478343,845863.70380953,1.1455881620551025
200,900,10189975.647152558,9186537.567785153,9070837.3094442,1.123377622101452
3000,1000,814990.3693101065,1198830.8943257364,672523.5670999009,1.2118391223441582
2200,700,714529.3313053718,940863.1985074828,625440.0162059275,1.1424426208605616
1200,500,1002444.9060796769,1261084.2130765219,868979.7112525515,1.153588390038184
2800,1000,843164.6700407076,1275323.3760775728,720560.9647498939,1.170150356858936
200,700,8117332.205758456,7309588.173722191,7245284.561398324,1.120360716955999
1900,1000,1211655.5762314643,1592378.765001015,1060628.2224067082,1.1423942439340853
3400,400,292014.050045475,406056.8176290201,241230.39315536697,1.2105193140293906
1100,1000,2115013.884496545,2342066.448887672,1826882.7830232836,1.157717344621551
400,1000,5645519.132855305,5309093.767552987,5023927.65331403,1.1237262003825321
3300,600,432255.6258980748,618698.9034837798,367462.6701335422,1.1763252733699066
3900,500,332290.2783661737,450887.9819144334,261920.99066995684,1.2686660871136068
1900,800,971930.8844862694,1281918.4523439372,842413.901061735,1.1537450690940616
3800,1000,597807.2029911659,868022.0748840263,519372.07900790096,1.1510191385973056
2800,500,409282.53323038475,614558.4390740115,354623.01224559156,1.1541341624692398
4400,1000,580037.6811599846,668470.3599227784,458538.79574993247,1.264969696209331
3900,500,329974.9139660701,416091.735066357,256026.29077994928,1.2888321467332373
400,1000,5734175.156959859,5313088.95819772,5086841.247322347,1.1272565582773515
3300,600,416509.08493754856,598510.3783545004,353067.7959342105,1.179685855617258
3000,1000,803792.5582564248,1091870.3817228905,671731.2075242484,1.1965985043614475
1200,500,962006.6385073457,1069543.8062539774,827453.6952397135,1.1626108434123943
1100,1000,2107872.805674703,2293637.959675911,1849760.4535717624,1.139538258375317
1900,1000,1219679.6026315272,1607469.3485255637,1057668.979645059,1.1531770583276792
2800,1000,833348.6323242723,1231605.5958017549,719712.0080616948,1.1578917997611573
1900,800,994471.0548488105,1381071.2480549936,862817.7195438473,1.1525853402437836
200,700,7372211.413607168,6637532.109757215,6571233.917775779,1.1218914903736226
2000,500,610234.0451237181,791280.410427678,510745.9318064159,1.1947898301713942
3900,500,329591.1188421616,411989.7204255262,250502.06987338755,1.3157221375805335
3400,400,287123.7609451811,403221.79651725077,224826.85539388418,1.2770883640308723
4300,800,478985.7831579023,549525.7945354633,379919.0785756418,1.260757382739694
400,1000,5779860.710467119,5448987.236597233,5153513.293050198,1.1215379454364822
2000,500,564368.9700224106,740408.7306111618,499251.2670209011,1.130430721568471
1900,800,962451.1757417851,1201135.9042165794,839775.7621248032,1.1460811554105685
200,900,9951481.578043703,8992001.07100771,8910893.908885494,1.1167770236968693
3900,500,343073.4767879206,461609.27897898713,267378.3726930928,1.2831010725826861
3800,1000,637955.9074286658,861897.6589195649,508563.54052258714,1.2544271395726054
1100,1000,2144292.701498299,2428710.1418268154,1874004.8338364356,1.1442300802973564
2000,500,567734.8963935372,722690.9150525387,488479.0362531057,1.1622502794559335
4400,1000,543627.5171840409,622369.4364980432,457998.55058471486,1.1869634008448404
1900,1000,1236050.8521371197,1522286.0925901867,1070913.9468047046,1.1542018439718107
1200,500,935611.7808792259,1061724.6462378132,820950.5618866894,1.1396688476940984
2800,500,406706.6110200943,612549.2474747386,351835.95509429544,1.15595522609704
2800,1000,826619.5955753274,1164862.2871916078,717703.9504734329,1.1517556717223703
3000,1000,776145.4922032974,1136145.056666851,669857.0204418707,1.158673371358135
200,700,7698101.696979237,6839138.586998802,6777085.365482945,1.1359015390579574
3900,500,316802.29055312776,430933.1852727675,254601.13699683495,1.2443082316520293
400,1000,5379415.698473093,4963162.838189694,4782066.784922362,1.124914381253341
2000,500,594323.6773020427,886638.1100932399,521387.8267515309,1.1398879045660373
1900,800,982414.1973634178,1210591.504507863,850563.9978836656,1.155015025098424
4300,400,215494.87530157444,246257.5061862481,183844.0369507308,1.172161354133699
3900,500,307418.5302723779,393634.86015508126,252600.1728882121,1.2170163098361202
1100,1000,1986905.4949057703,2145752.53832101,1738933.3763354046,1.1426001259996157
2000,500,575579.1354789094,838362.3910202681,496472.21714382817,1.1593380568003948
2100,500,568249.4733367128,810931.074432776,486424.69695849135,1.1682167391784466
1900,1000,1223132.885731023,1697265.6046016328,1084950.1669579365,1.127363194164515
4300,400,221063.28892683078,262542.1517063816,177042.48350723102,1.2486454355335668
3800,1000,651866.8400049045,889315.6771561916,530939.6582367639,1.2277606878524323
2000,500,571889.5142986162,752768.6059816662,492570.33713201364,1.1610311689259198
3900,500,314891.68386788317,454648.29475283937,264877.10618796916,1.1888218215598494
100,1000,23082395.797693647,20469245.76758118,20469245.76758122,1.1276622529126639
2800,1000,824777.2802754237,1162450.8130765837,726691.6067603353,1.134975652123415
2100,500,542017.7029544227,733226.3370065533,475477.39716276294,1.1399442038437886
4400,1000,538518.8757946335,630423.2207586699,456720.6957558209,1.179098912746763
4300,400,237405.84867827236,260979.98861119951,183902.20763561965,1.290935284195521
1200,500,972425.7816129784,1124801.6852548951,860850.5951108997,1.129610395968542
2000,500,597623.4752619014,828592.5272351393,516510.3570665398,1.1570406422361674
3000,1000,780634.3666222655,1117039.6050190632,678245.4996429796,1.1509613658080773
200,700,7817580.167108401,6934279.340879943,6879840.178265202,1.136302583278854
2800,500,422903.0637200369,642274.873509116,368935.96933324274,1.1462776711208882
2100,500,540065.1140355029,723165.7245005028,465218.1297648626,1.1608857855743295
3900,500,313719.65302611556,411506.97357522295,262457.01458397036,1.1953182258184387
4300,400,240754.74259520453,259885.862998683,181567.31553406644,1.3259806253512245
200,900,9900594.72144091,8926403.933855502,8831144.995092379,1.1210997811657313
2000,500,591510.5350282859,778193.0839993507,511791.17843874224,1.1557653979748803
100,1000,22082155.722210705,19653548.592599366,19653548.59259939,1.1235709224809314
1900,1000,1154638.1318836974,1428127.1548473358,1006750.9020889185,1.1468955523038777
2100,500,587625.6086212451,859650.0380247707,496559.83500145806,1.1833933540346042
3900,500,320539.3923417418,483439.1261468637,251717.22424122624,1.2734106428670997
4300,400,249727.22084849054,281000.6950986286,193134.4675785759,1.29302254527349
3400,400,283771.802296947,401151.3677510253,235079.22609232672,1.2071326208360769
2000,500,566204.1246845875,827309.6178768737,490848.5872703912,1.1535209418310612
1200,300,596911.8529512449,683814.788498088,523482.94404122926,1.1402699166149575
3800,1000,635385.8781226074,856957.0181436371,530314.1112033541,1.1981311918719857
1200,300,575407.6548265973,646049.5232052592,497033.22378939163,1.1576844912693711
100,1000,22300036.398820207,19736139.00230024,19736139.002300236,1.1299087626116309
2100,500,545924.0942655051,734523.1898105608,472830.68299412203,1.1545868614289816
4300,400,242279.37123042985,298718.1205232813,190740.31086703434,1.2702053914514355
2800,1000,842165.2908511847,1300079.6528533073,736216.1847214568,1.1439103191813327
2000,500,608565.9853942051,925072.3076260083,503320.96899721463,1.2091011956181243
1200,300,610634.8698862088,716958.2286181224,526735.4895559824,1.1592818065115573
3000,1000,783155.2332370434,1200442.4650389322,687135.1057400263,1.139739807637402
1200,300,579080.8200939649,671290.074710461,496006.5900600076,1.1674861417141795
3900,500,362408.8708274247,492064.5821149768,288145.1780149138,1.2577301252241229
4400,1000,540969.8537796945,634072.0844877255,462440.1133929406,1.1698160218208111
2100,500,550318.6184992531,709295.2813968456,469114.6067923939,1.1731005825252334
1200,500,972792.7710390546,1115247.4963123363,852985.2973979037,1.1404566690734679
1200,300,579417.3219185611,688916.5719953484,504428.43597742537,1.1486610995588118
4300,400,241314.08781209466,279884.6504829937,177770.07170679214,1.3574505848774694
1200,300,520151.93137957953,615553.144053988,455371.5322330626,1.1422583419495838
100,1000,21900830.45143604,19325414.539858297,19325414.53985831,1.1332657525284118
4400,600,331227.184173451,401061.49615715764,276392.94653271744,1.1983923190827255
4300,800,458666.28747238964,517868.68298508925,382010.3895528334,1.2006644322142304
1200,300,584551.490148669,642355.452843707,498894.33807110705,1.171693975138586
4300,400,228732.04185268877,256224.0668148492,180370.74643848935,1.2681216126734374
2100,500,570156.1225974015,811463.1396226152,491914.62577765697,1.159055032559876
2800,500,426153.13342882786,612235.8389156305,365565.12745624443,1.1657379258086793
1200,300,582567.0056394133,660489.4265885672,505484.24699959,1.1524928998230202
2400,800,795093.8788316854,1084253.659445239,680688.3491146915,1.1680732891429546
3800,1000,619332.649403075,881705.2032932783,528834.4898225295,1.1711275669839831
1200,300,584795.3324712743,633494.3258320786,503742.8845269656,1.1609004324109116
3400,400,284727.74892213446,442724.90613603295,245563.35050587045,1.1594879624161496
4300,400,232932.9437812993,267089.0724903768,185876.5973753281,1.253159069352628
200,900,10111571.38541092,9082524.835941082,9006330.96281181,1.122718166494522
1200,500,947987.099157272,1092927.0389164477,818080.9787839853,1.158793718155362
1200,300,595482.3778434162,635965.9037143138,515616.0533323856,1.1548949533181927
100,1000,22650796.403801423,20175707.01299703,20175707.012997027,1.1226767116121363
2100,500,558641.8146128547,785708.0259711186,487420.16994165926,1.146119609042277
2800,1000,796431.2348842946,1089726.8675812723,683152.3978460518,1.16581781370512
4400,600,349738.2764873496,396320.1799228198,277987.3080645739,1.2581087925284293
3000,1000,726785.5111978127,968440.2670075544,637608.904656315,1.1398609804384177
4300,400,251947.99790024667,291296.15695211774,194166.37016743244,1.2975882367424818
4400,1000,550507.8912530366,641715.4264342091,468501.2084591089,1.1750404936278522
2100,500,533419.9032307036,779582.922218434,467474.84501942014,1.1410665384755492
2400,800,788156.6225811,1089105.8925407678,684435.2812821597,1.1515429495461396
100,1000,22569533.90613834,20151936.22572746,20151936.225727454,1.1199685059207563
600,900,3385428.6340895067,3271859.895031799,3001051.047743991,1.12808098903698
4400,600,359106.4097366279,407563.4608513814,277514.5116622374,1.2940094829119995
2800,600,502426.7811567928,707382.5190394743,434331.7731228417,1.156781088209017
1200,500,964085.3972321206,1211697.1248294758,838868.2816620243,1.1492691025604251
2100,500,567298.0406553542,905981.5448650881,479353.30380687106,1.1834653816924887
1800,900,1146095.0567341447,1405592.517445875,1000350.3492479969,1.1456936638205903
600,900,3484709.6242839224,3431798.7244744594,3085918.3380821026,1.1292293711341916
4700,900,439538.97440246923,490456.0610957458,383112.8997119988,1.1472831500398137
2800,500,421465.7279789549,646899.3585521509,350606.1337645651,1.2021059741697862
4000,900,521494.63478363224,650350.9094379756,450157.6571615986,1.1584710967082914
100,1000,22670285.710420214,20095710.613256086,20095710.613256123,1.1281156534701378
2400,800,783152.6820641016,1098370.6154103598,682163.9382156162,1.1480417509501437
3800,1000,612337.1083297337,889177.2598867168,535456.9734023523,1.1435785483171068
2800,600,508799.5975257253,792099.5643472951,436837.19838718756,1.1647350532514733
2600,500,473148.53134230175,641244.4965356083,392881.4860049353,1.2043034558680075
4400,600,419108.26809468505,442468.4675630033,314954.4837664354,1.3306947184326743
2400,600,577703.5849565287,827333.0728928437,506720.40197664866,1.1400835306867143
200,900,9831828.899814703,8826431.10114894,8764830.492356028,1.121736342578356
600,900,3452777.4949561222,3408201.20124383,3029622.680416013,1.1396724474223976
100,1000,22807963.054976687,20347364.98928939,20347364.989289388,1.120929568373228
2600,500,446680.48996710463,592812.9937998028,384039.4361699239,1.1631109930321433
                                                                                   4400,1000,501683.80826830654,580090.284504517,434733.34408385115,1.1540035175483159
1500,500,795233.4763142677,981048.0951439751,680994.5757418879,1.1677530257093838
2800,600,482706.2800087247,828890.8536898686,413606.2537685861,1.16706716982766
4400,600,329709.4638356471,423088.78342846537,285053.8665312386,1.1566566973737744
2400,800,742025.9650908471,1046062.5236807824,648066.1627034491,1.1449848916589607
4000,900,578798.1181323332,748625.3598221653,462887.7507123154,1.2504070743752649
2600,500,449410.1023733078,603428.7425741256,375753.1048100813,1.1960249872065736
2800,500,447809.8740436935,783394.4928406941,359514.9778551533,1.245594485980258
4000,500,336082.7721401665,418405.78102058417,255372.96590320792,1.3160467904325839
600,900,3425569.330625663,3397108.090888204,3023612.4364814004,1.1329392911917053
4700,900,508292.0038005278,557504.4324013644,393947.0218828216,1.2902547184421103
100,1000,23124691.620896388,20614053.172200806,20614053.17220079,1.121792566834034
3800,1000,615170.2159668831,904404.0441610868,542475.0834789682,1.1340063990067726
2800,600,547649.3354138976,872858.4497002419,447751.5375072218,1.223109893631721
4300,800,465858.1272553784,531660.726183384,380742.66319011134,1.2235511601250932
4400,600,335724.41991710936,381665.12798791565,279554.53498464,1.2009263950432982
2200,200,213931.51317841542,256647.4766152794,183487.78320393787,1.1659169315956082
4000,500,313477.620287409,420684.6521098739,249625.63351045054,1.2557909854008855
2600,500,465793.02632388764,753537.7963818653,401067.5590396392,1.1613829536331344
2400,800,757595.5079612231,1020064.6211932952,654462.436230842,1.157584402130612
600,900,3354031.172924775,3283166.0686526806,2970297.969628498,1.1291901375619469
100,1000,21485344.576255813,19128267.13968944,19128267.139689453,1.1232248284360078
2800,600,519362.40652470186,765010.6817709876,447941.790263375,1.159441735095388
1500,500,752348.692111612,924685.3628061694,665668.3560278681,1.1302154974002023
2600,500,441010.02589007205,660370.1655854725,381901.70549525245,1.1547736486752986
2400,600,582045.7350550094,847819.7837162296,509643.39811838546,1.142064700933898
200,600,6798613.142187556,6124762.532992428,6080644.823719784,1.118074371926325
4000,500,315740.2161621955,392334.7233562878,244239.51812655284,1.2927482767084175
4400,600,328380.12980693363,372691.72269107,275625.0470974777,1.1914016279180843
2200,200,232215.25125384214,330149.248005384,195204.53484408485,1.189599675229465
4000,900,532489.3961630666,683743.0952427554,454443.40206240193,1.1717397452498337
200,900,9976223.953384453,9015927.10680341,8903655.406427253,1.1204638429945244
200,600,6913302.824049758,6177834.80710056,6115720.777420626,1.1304150525599244
2400,800,778369.7863960665,1112165.5463890468,669642.0988492112,1.1623668639318008
4700,900,473451.92684828426,508423.15849297034,386760.3421807676,1.2241480710734245
2800,600,520619.1975602428,693944.3611627971,439299.9835472914,1.18511089701463
600,900,3321599.539250995,3255112.6571712582,2943714.9983641263,1.128369947870927
2600,500,434803.87181040505,630277.4380643603,378900.25933231815,1.1475417635675358
200,600,6573623.779523222,5869102.956302022,5790487.552760205,1.135245300093895
4000,500,347723.2855299725,444049.1255929785,260693.91337576546,1.3338373766661844
3800,1000,571936.6243000013,744169.3149613402,503375.45104445925,1.136202854376954
1800,900,1174831.0744663775,1548714.6565814207,1028639.4460273675,1.1421213516588402
2200,200,236150.53918851996,333482.1381722328,184626.85655033507,1.279069273023873
4400,600,355926.0016776528,386301.3103846664,271469.50627959595,1.3111085902630706
4700,200,101756.3030929416,120407.60678169994,85887.8985209922,1.1847571642246078
200,600,7053083.777970288,6376944.850307251,6268521.525101105,1.1251590585958033
2600,500,464453.874922129,689331.0988792763,397315.6592819537,1.1689795357210697
4700,200,146829.85093285752,160209.09056565145,115155.9162563489,1.2750526043837747
1500,500,752572.9582606434,904115.5297519048,651305.3816708076,1.1554840163151299
2800,600,489190.53961139277,688174.497864594,433125.0740103221,1.1294440543050495
2400,800,769534.3090093812,1093727.8718973717,666911.0050072069,1.1538785583558713
600,900,3382378.7131714597,3316710.9531960483,3002110.3209372703,1.1266670280509439
200,600,7167251.900667855,6303811.040007993,6271185.063687249,1.1428863648386336
4000,500,303451.0830140787,410216.17561727297,248236.10857191408,1.2224292620433534
4700,200,156356.4481881882,169686.1704098437,137320.72161632078,1.138622389598665
2200,200,226454.0385788763,421584.81594475685,186759.2611241224,1.2125451622362775
200,600,6897412.6441222085,6194555.121200031,6150199.769662079,1.1214940818908041
4000,900,537513.4383756378,734018.9421315548,453541.86547221005,1.185146244031959
2600,500,456033.8666156983,652106.9638780183,393685.5218759556,1.1583709363825367
4700,200,164915.6198071847,170130.08171986623,153927.2635835206,1.0713866794474771
4400,600,354294.97573046945,395823.5413899739,275597.00260015664,1.2855545321169182
2800,600,486636.4007550974,750242.0139503939,426594.938439365,1.1407458385122553
4700,900,472878.4556332458,521820.91667352477,385993.0769976256,1.2250956916415232
4000,500,293516.17852498434,400051.2439830325,246285.16856600682,1.1917736672247852
4700,200,131032.26514954411,138854.37763625642,112828.85828240226,1.161336444809005
200,600,6843793.050055314,6095028.813532959,6063751.036144509,1.128640178210017
600,900,3290961.796458324,3180093.5875451514,2921610.164118676,1.1264205734480888
2200,200,214105.27823846161,297171.6087145914,161697.9722988974,1.3241061418054751
4700,200,121723.19249835407,136672.78084309958,89579.42667687622,1.3588297783756116
2400,600,569290.9833921974,860178.4918704272,482540.62939668377,1.1797783413678073
2600,500,443908.05032642424,709684.0239116886,377575.8363618394,1.1756791817075318
200,600,6731041.718947751,6064231.262766744,5972329.13815111,1.1270379718274404
2400,800,774817.8199847892,1186058.6689231684,683064.0279722124,1.1343267808802098
1500,500,814758.2286372819,1089549.1250411617,695183.7690020413,1.1720041016016436
200,900,10276155.341282781,9180109.572198818,9102185.306045383,1.1289767232554235
