P,n,Paper,Min Time,Time opt,mtsa
3300,600,433570.1957607336,637766.9392497049,380071.82204165147,1.1407585898678365
2000,200,237382.4359986543,261258.5571050328,201836.56152433166,1.1761121682110975
3300,700,507625.69485421525,787582.8964125989,436294.8229612157,1.1634923637389585
2200,600,653155.2048390611,874856.017734315,570107.7330624772,1.1456697865339829
2000,200,251920.28637047924,360246.3788982974,214724.98832849332,1.1732229598964203
2300,800,806197.063297375,1171390.0348100367,695907.1356596942,1.158483685518083
2000,200,256256.5061831881,363712.18431476055,203089.54220536858,1.2617907520026606
3600,800,521947.9440454367,715651.3082510642,448908.7766608235,1.1627038079493788
700,1000,3342634.4360254304,3374446.1901666247,2944864.7388858274,1.1350723148289985
2000,200,246550.5993738413,425242.6326203407,205435.18723653464,1.2001381199120824
1000,800,1862768.233579502,2011297.6552441046,1607141.037238107,1.159057102281884
3300,600,430449.7125987382,598013.1312080615,372739.37997952,1.1548275704659623
2000,200,220011.01946396445,345494.0619759494,177867.76952878715,1.2369358431087571
2200,600,635901.492966433,826352.1176873985,559109.06996928,1.1373478398434358
4400,800,423412.9979664681,490094.4119144831,353490.63420188136,1.1978054211321862
4500,300,189595.5644643612,225278.49896494162,143441.4983667211,1.3217622976834995
4200,600,378122.6125240426,428732.12545342906,288720.66939064034,1.3096485725185163
3500,400,261815.8211646974,432219.8561252078,225865.53111089783,1.1591667833377741
2000,200,243291.24551739253,302418.00682050304,193303.51299842403,1.2585971239921336
3300,700,492101.67750241875,759193.6646659806,434370.38609917474,1.1329079818762389
3700,900,608246.87269061,878615.3968980701,500419.1899592599,1.2154747157880348
2000,200,231432.09618592114,262960.6754041355,197442.3411615041,1.172150283594004
3300,600,430316.4260308041,624067.1700578394,367500.06279663695,1.1709288503412523
2000,200,266264.66927481774,356619.8473243561,216657.9146813661,1.228963500670664
1000,800,1850304.767565554,2017203.4384328779,1600586.4120172965,1.1560167908919865
2200,600,632881.7872527095,848449.8980235803,551250.0941949554,1.1480846786556451
3000,1000,780057.8421190584,1115267.1691448523,669857.0204418707,1.1645139459828215
700,1000,3088440.9222647087,3036195.7683787034,2732609.5913842074,1.1302166734693537
3500,400,264312.1440375352,401552.15610625024,217509.33688031242,1.2151760831443144
2000,200,232644.41705484941,281575.0357625553,200553.5610665102,1.1600113995367891
2000,200,245746.12643671205,355195.83393576357,212701.42659441868,1.1553572083242458
3500,400,278613.1685669906,413844.75344268803,225936.9979523327,1.2331453949200977
3300,700,515499.95376777905,791051.9880735552,439108.1552362621,1.1739703478984906
2200,600,621498.5671811072,909519.7119564826,542939.0125591919,1.1446931474892876
4400,800,429336.9573694875,474164.50965398626,356979.51067136833,1.2026935567311332
3300,600,435210.39565608057,624931.3414281096,361959.3417061279,1.2023737075127754
1000,800,1883215.810939936,2062538.5769541196,1639353.6671333099,1.1487550543215368
4500,300,199398.77168461613,221281.87077804696,132268.424016002,1.5075311675331717
3700,900,574004.2016271168,787954.9915758147,491290.1643917859,1.1683608653914948
3500,400,283130.8630317735,412517.7435229152,223068.41622756733,1.269255719029862
4800,700,380108.37270006706,418160.90455748874,296925.3020254412,1.2801481386301614
2200,600,641390.616128433,889593.8752943799,551194.0052003133,1.1636385919969154
3500,400,304249.3890255301,448105.5081212428,237279.48873939324,1.28224057899792
3300,600,455703.22232197784,657234.8613561471,367462.6701335422,1.2401347384657264
3300,700,461110.35157424613,707007.5460517467,398256.60107731994,1.1578222440680233
1000,800,1825182.6604390698,1963635.9021537048,1595573.948037126,1.1439035230453645
3000,1000,788866.5627802392,1120848.206327953,678245.4996429796,1.163098853137233
4400,800,457845.7746802003,540591.7441030907,365259.3266450243,1.25348140699267
2600,800,723079.2161563905,1026375.4612526724,615610.1584681909,1.1745732363410188
3500,400,278932.51297805953,401864.8762789441,234338.09620807075,1.1902994753801919
2200,600,600231.3038229371,757856.0779127559,529601.6939013157,1.1333636405150591
4700,1000,513630.6866034939,593789.4535135472,435515.8673953451,1.1793615917493978
4800,700,361636.48590420483,390528.5208182054,294584.0691072587,1.227617253710119
2400,900,877309.3459016661,1241866.3620412727,757405.6701040033,1.1583083947354107
4500,300,180913.70989471133,204415.7493208184,134514.2495939801,1.3449408552683757
3700,900,604355.9658630762,828811.6934247066,490315.53024022706,1.2325858117669162
3300,600,403611.01796087186,569186.7184650019,353067.7959342105,1.1431544383506431
1000,800,1844821.6044010406,1937369.3323560357,1616071.5959789646,1.1415469518746826
4200,800,486072.14181511756,554286.688704734,388964.77092268085,1.2496559538337726
2300,800,806653.5111984183,1181249.9615461382,712762.4639710042,1.1317283835407383
3300,700,468311.651168919,715138.3517041231,410732.4463929058,1.1401866477354776
3500,400,283802.107192544,366875.9277841608,218403.23095405893,1.299440974168746
4200,600,337688.0597131815,393358.46285683825,277410.4110911654,1.217286901327604
4800,600,307239.7902881679,355462.6983083797,253360.20098832433,1.2126600353554602
1600,600,875363.5493115566,1073488.111571366,760080.602964973,1.1516720014915265
4800,700,358257.1966955511,395060.1262496036,294728.2630808568,1.2155508703190285
4400,800,471493.1945460147,523847.7688685214,363769.63909484015,1.296131243165924
3500,400,266720.7394288918,387221.51589428086,221598.34562442978,1.2036224308322976
3000,1000,778703.1733466538,1198141.814983784,687135.1057400263,1.1332606453108098
4600,700,397944.3897219148,444004.98948243493,309835.0977656777,1.2843747935325016
2300,200,205926.26189124613,249432.85339992974,175510.05349941883,1.1733018011525362
1600,600,881747.6184192365,1129069.980328545,764465.0971775783,1.1534177579521523
3300,700,498165.7588260176,697777.5583795934,416960.01080395165,1.1947566814992425
3500,400,272277.472036147,397040.95592444914,228362.6767754031,1.192302857370754
4800,600,344963.8123113119,361009.9076663864,254821.69905919273,1.3537458292795543
4700,1000,527293.0258636996,588377.8521975228,418160.6083531784,1.2609820612714144
3700,900,565007.1248274519,793768.0149432104,481669.9410208375,1.1730171985197828
4500,300,180283.5950744224,204158.2748796358,144863.04739585196,1.2445105795805913
1600,600,839503.2449877617,1095961.532878187,723810.9440950257,1.1598377336465742
4800,700,363727.62863758655,394829.4125929512,287085.60345497885,1.2669657560680392
3500,400,280030.2237050342,406375.1756373044,238547.25477713128,1.1738983287259348
2300,200,221355.60160930248,325956.18880440644,186717.3811552116,1.1855114946438616
3800,500,332966.4478122016,476241.66685972456,268813.6483191662,1.238651571057381
4500,200,105807.35461197086,127288.2001145122,89705.13845525852,1.179501603074204
4400,800,432636.3970218965,496853.27956606203,372580.3788939341,1.16118942791955
4600,700,378924.085998892,410655.35777114227,307392.07211192214,1.2327061117598535
4800,600,345583.3253964053,373182.7514411217,277514.5116622374,1.2452801957146455
4500,200,143385.15685539646,170473.59247997537,115155.9162563489,1.2451392991064947
1600,600,884722.9377258304,1213727.5564989422,783565.1906376381,1.1290993376133434
2300,200,237705.3927204587,320043.4721826873,176599.6019177118,1.3460131854160107
4500,200,170809.6583206925,193531.15241702017,137320.72161632078,1.243873876500162
3800,500,325896.3410435734,462946.1813420859,262763.8247478427,1.2402633481085719
4500,200,168993.62606449117,169964.80148286783,153927.2635835206,1.0978797526196233
4800,700,379478.32503315643,400198.42407266883,299952.6907858358,1.265127257365067
3000,1000,742069.8177427509,990109.6875949134,637608.904656315,1.1638322682189368
1600,600,896695.0164574202,1074925.1345712775,783898.1329609061,1.1438922721635558
4500,200,133417.25034593654,148496.28368032645,112828.85828240226,1.1824745227147744
4500,300,174832.06901868113,183577.52191014355,133038.4901522952,1.3141465211950534
3700,900,568270.4203374918,796903.3794764751,477359.18892391236,1.190446174543149
4800,600,387429.25886033825,434365.18137313146,314954.4837664354,1.2301119013363493
2300,200,210795.1252482472,376636.7668222267,178639.29324916055,1.180004249984558
4700,1000,516632.542584661,565001.4136910724,419917.85111277096,1.230318123451048
2600,800,717925.7838785172,1122025.0238586126,630520.6412051192,1.1386237610022407
4400,800,416230.64930493786,463039.00996058277,362630.4427357105,1.1478094507589145
4500,200,127143.3957065826,140691.5188894074,89579.42667687622,1.4193370109992347
4600,700,379659.9243103564,433584.4207011427,307542.53538872016,1.2344956570982386
3800,500,324709.7452260875,455196.0413435189,257094.22960689774,1.2629989623749054
1600,600,884138.5142407364,1039797.8757513074,768774.9712077599,1.1500615230120437
4500,200,118652.89585901715,126180.79416578186,87752.15162733514,1.3521365990307672
4800,700,361283.4737393613,421796.5711345852,298629.6404431826,1.2098044695201622
2300,800,801590.6699416306,1112547.3328150418,693727.8034944027,1.1554829803619053
4500,200,154601.67660869722,169257.71118321546,115640.3076979828,1.3369185856238779
3500,800,575537.9938756098,800003.2065978575,466757.72510721703,1.2330551010021427
2300,200,196750.9771418319,311735.01740719506,154667.6256772062,1.272088947382268
3800,500,347318.91058945365,499516.0002196004,274414.6456587005,1.2656719168751176
4800,600,315647.91537385824,359898.42248268705,261299.3776536354,1.207993368404667
4500,200,123236.25733706864,135296.20113229408,89134.91602956009,1.3825811794807707
1600,600,861715.7884929951,1059523.9984501132,757968.8795180636,1.1368748925957177
4500,200,141303.6586263363,153377.11892904236,124828.15119872103,1.1319855118368851
4500,300,182892.83790889985,198671.95814560013,134795.79919989067,1.3568140772524029
4600,700,371533.9421767595,414134.64474774094,299567.586213891,1.240234121696613
3700,900,582959.4264382656,798052.8505677908,486828.7006925303,1.1974631438306453
4400,800,434872.0236163972,500378.1390077022,367288.9990861283,1.18400503336181
2300,200,218909.0320621369,278557.09709214995,168090.01130297742,1.3023321871729763
3800,500,314205.2035221584,421517.8910197307,261301.16691780428,1.202463835995787
1600,600,848814.5161008968,1092303.0191874437,746541.1422688888,1.1369962993883749
4800,700,368105.2897930558,421860.3008365654,301886.85672493017,1.2193485128385757
4800,600,310306.8233120938,338604.072655062,256258.32373591998,1.2109141228593692
4700,1000,518912.2794046196,560066.570214065,411179.0327629428,1.262010555153449
100,800,18337645.077203967,16336520.3787526,16336520.378752597,1.1224939370230913
3500,800,543875.9432167223,801564.029170184,469327.0500220524,1.1588420978317082
1600,600,878848.9588348182,1103641.1721308772,757891.7571504308,1.1595969352393671
3800,500,305671.2468079981,424696.93899218395,259247.54585895455,1.1790709369889298
100,800,18590062.88218249,16426446.750771865,16426446.75077184,1.1317154077347245
4500,300,178864.87645067033,198238.71432484858,134331.4358738575,1.3315191286917494
2300,200,202354.2721408608,264455.12157227605,171688.99231435137,1.1786094694432319
1600,900,1291516.3569952582,1490220.641327856,1125394.1429039966,1.1476124743839482
4600,700,400626.515403257,419728.44739858265,312994.1121243504,1.2799809960773028
4800,600,295742.4756609366,330706.7203545478,252656.29317268787,1.1705327896139115
1600,600,842014.6493122433,995281.0853484414,728202.329114309,1.1562921672282493
100,800,18315290.362078574,16371934.517174782,16371934.517174788,1.118700440859028
4800,700,336969.1900141463,375488.8568659373,273801.4132406574,1.2307065402835144
3700,900,537318.1847272408,693715.9297209821,473774.621208434,1.1341219235355606
3800,500,323261.0736187093,449049.56934422476,271847.55635081045,1.1891262807657956
2300,200,229321.18723657582,330849.47765251354,188398.18667944876,1.2172154694182686
100,800,17630567.5406131,15553587.904882789,15553587.90488278,1.1335370107805343
3500,800,570545.9351361757,795270.8068755443,467769.55763356533,1.2197158319206438
1600,900,1329768.3248381517,1655658.5442536229,1157219.3767807884,1.1491065147365305
4800,600,335136.8825125787,360545.2281319895,258690.3915727318,1.2955134532638939
4500,300,167712.98224510893,198487.009860612,137497.6142219695,1.219751944018179
3800,500,327760.60271123383,465080.2533250075,269363.7781256538,1.2167953872340582
4700,1000,550100.4623316778,606430.4714472647,429270.36197866016,1.2814778541804484
3400,700,504156.0518419102,721794.4474355784,419188.66168297577,1.2026948673129751
4600,700,363344.79844595015,432285.3529560814,311613.5378537558,1.16601095365912
100,800,17679203.769054968,15707098.469540237,15707098.469540207,1.1255550350906083
2300,200,204103.58421639967,282871.4981280051,174394.4009274002,1.170356290861467
2600,800,716113.510654933,990026.4480681858,613682.287706587,1.1669124643162592
4800,700,349484.9413465331,388764.32911763294,282378.55689512275,1.237646885051311
3700,900,569005.1885901851,793656.3153547382,481278.6706176894,1.182278009245464
100,800,18076499.79769519,16071410.372381102,16071410.372381069,1.1247612610751259
2300,800,792463.1870547483,1039570.4960223391,702639.8243386802,1.1278369935843149
3800,500,308387.36877041555,490192.94811675115,258341.3617212585,1.193720458527098
4800,600,335026.5970761807,358341.4898554186,252630.58571681028,1.326152160576999
2300,200,224428.8025322258,338740.45862030535,184957.76225601623,1.2134056975752887
1600,900,1302196.2292437686,1661781.4267287618,1136108.5051560048,1.1461900191170187
100,800,18000259.547614723,16005864.120172966,16005864.120172966,1.1246040458964115
3400,700,481314.4316169057,730400.3351921906,415883.39168083586,1.1573302546938062
3500,800,523978.43107313063,786594.9154370618,444388.2258537937,1.1791006165080589
4600,700,379540.32472693024,432952.4153956071,315012.37223470974,1.2048425972429488
4800,700,349439.7759441666,394455.05842009134,286660.00742771674,1.219004279947492
3800,500,373810.40155781945,532977.5122667368,288145.1780149138,1.2972988273934323
100,800,18533297.36077087,16393536.671333117,16393536.671333099,1.1305246532421225
4800,600,293676.1274544427,331013.0594550195,242734.1097047697,1.2098675699580594
4700,1000,529968.9890194258,566167.6928923026,428764.6005473926,1.23603718297366
3700,900,568970.1853043017,804946.0606217233,492010.01654299366,1.1564199227122502
100,800,18037400.219519734,15955739.480371248,15955739.480371261,1.1304646984058202
1600,900,1302620.2882577,1697305.7905315768,1133854.663680525,1.1488423781133967
1200,700,1374974.7561452815,1547180.2190524894,1187701.2081017648,1.1576773238639921
3400,700,473682.1230314431,743416.5255812532,416086.95964356256,1.1384209768006643
3800,300,208618.81456682607,268379.4704837089,165310.40338144082,1.2619823695273096
4600,700,347579.7324996505,380249.02326530643,285705.8225119904,1.2165650998766868
4200,800,474737.115434066,587672.4300103479,389807.9646946378,1.2178743341120768
100,800,18152353.761146206,16160715.959789652,16160715.959789645,1.1232394533950143
3500,800,527679.4471499254,791938.9928185153,448774.2419868631,1.1758238280649185
600,300,1220512.405550114,1160456.91118626,1046965.8880824585,1.1657613867300967
2400,900,852323.5201869032,1195387.8053285575,742574.4924071245,1.1477953106415182
600,300,1139865.3657797356,1110254.040274879,994066.4475787833,1.1466691875136419
2800,600,505408.203075558,727469.7576655606,434331.7731228417,1.1636454764561142
1200,700,1342835.9833558393,1565289.1706983685,1178336.2764290348,1.1396033629935618
2700,900,771650.8666466867,1101927.5965162353,666900.2328319979,1.1570709210429635
600,300,1204838.758154403,1168144.7698470766,1053470.9791119648,1.1436848114886233
600,300,1128821.101897517,1117114.9666402303,992013.1801200152,1.1379093791485215
600,300,1152686.56615328,1131945.3248615388,1008856.8719548507,1.1425669965648666
1600,900,1275039.1312922277,1565813.756345805,1113861.7386106867,1.144701435640097
600,300,1042177.1931111589,1033556.4517615444,910743.0644661252,1.1443152671407715
3400,700,490376.205207307,716996.9181870938,405297.32252467604,1.2099172088102088
600,300,1128809.338708326,1084772.4384174743,997788.6761422141,1.1313110337879178
1200,700,1339545.0429861685,1512971.0066288803,1178913.0523234273,1.1362543152322933
3800,300,229104.49113236595,272067.9190262846,156957.8601440184,1.459656056231581
4600,700,346256.4314935013,404255.3296863651,294655.88545578026,1.1751213825507139
2600,1000,909367.7620811297,1194472.3903371755,787278.6833685086,1.1550773332134967
2800,600,504625.2802330543,817942.7056010669,436837.19838718756,1.1551792798235632
600,300,1150704.9526994666,1121507.4134193512,1010968.49399918,1.138220389190882
1500,800,1268118.964305285,1511089.8988847253,1089101.3585835064,1.164371850526943
3500,800,568922.5108287652,781665.5297540178,459183.15349660197,1.2389882043723004
4700,1000,523975.7347611607,568854.941611957,427568.310920343,1.225478412170678
600,300,1156931.8421606491,1092708.2607725114,1007485.7690539312,1.1483356665643563
600,300,1179080.7582688634,1129944.3367849847,1031232.1066647712,1.1433708770785531
2600,800,704344.0862050924,939975.6350279666,621565.998453448,1.133176666609192
1200,700,1340932.479464122,1486365.5123230082,1148342.4138199154,1.1677113579768978
2800,600,491142.7584200765,847005.5058839886,413606.2537685861,1.1874645364885423
2700,900,807444.2618063557,1153268.8690517955,685759.6306849116,1.1774450196199358
1500,400,608633.9018547955,736326.073289026,527019.572592095,1.1548601484785248
3400,700,494968.5103347952,757017.5603286821,423462.6222858858,1.168859975557972
                                                                                                                                                                        1600,900,1262649.7200512553,1610101.5620549282,1103893.1243865474,1.1438151865951078
2500,100,104841.2040198884,130068.10948041728,81158.9711499683,1.2918005555560736
4600,700,381499.89418755623,401519.87351149274,299123.4860115305,1.2753926456074074
1500,400,588595.5644828156,692851.3438771882,507521.7860540623,1.1597444300058424
3800,300,213155.49092818223,294546.2452183361,166337.52301767864,1.2814636593183348
1200,700,1394550.9156152627,1612187.9792807614,1199810.7631433432,1.1623090561062535
2500,100,106523.94947833782,161811.2132507299,83088.51270910182,1.282053872492398
2800,600,535055.8449352947,887901.4900936561,447751.5375072218,1.194983824989467
3500,800,555939.2931404072,806975.2495072231,457310.4034335133,1.215671650953887
1500,400,608504.0319428798,715967.3652169583,527186.328555443,1.1542485056664076
1900,400,476231.52108412836,639893.2075126767,416068.08362533816,1.1445999821340929
2600,1000,877340.2287894968,1344624.2088629678,755905.7150999764,1.1606476988647445
1500,400,611369.960114369,730551.1002511579,520492.9711976571,1.1745979176387407
1600,900,1294993.843451,1589525.0901801393,1125791.3703514764,1.1502964737122634
1200,700,1369086.8228106247,1507774.0075979773,1194518.5617727304,1.1461411037253582
2500,100,95596.94464801722,179928.48013642986,81394.55523511353,1.1744881997558578
1900,400,456448.3185057443,591591.8615860889,400675.0942532071,1.139198130985629
3400,700,488693.5282317669,733609.1508563847,421594.7865080226,1.1591545812971469
2700,900,767698.3997256919,1124425.3538163723,673249.4845368918,1.1402881359111157
1500,400,637187.0605286431,779271.1252466727,553652.1403919176,1.1508797926394596
2100,900,981039.244986593,1250107.3359540123,857443.1564982831,1.1441449354999398
4700,1000,512717.63544108014,552213.2468756422,432922.65934658266,1.1843169313773814
2800,600,519466.4719142063,759766.0537696757,447941.790263375,1.1596740540970227
1900,400,491403.814356335,659668.2366458582,416199.7330700866,1.1806922862047686
2500,100,109632.28934395441,179653.30265389083,81422.8797817947,1.3464555618489318
1500,400,636042.8104393673,754358.6064131411,546788.8911521651,1.1632328687203775
1200,700,1406596.4317600124,1598752.2883627906,1207547.4268997207,1.1648374220558224
3800,300,222131.148069213,285589.01699278614,156633.66001894977,1.4181571703191973
1900,400,475537.5695388439,633987.1007157302,410915.5035770977,1.1572636354656827
2500,100,101432.09028232816,141068.68045753334,83529.53572797326,1.2143260392666053
1500,400,576318.4578538114,693454.8469240201,509607.5388928041,1.1309064601083934
3500,800,543435.8534879016,832976.7518669757,468386.7620380885,1.1602288910200034
2800,600,509227.46715852414,648715.6378474551,439299.9835472914,1.1591793449354977
3400,700,508993.10070679034,752217.9114068302,426193.20949401904,1.1942778283846245
1600,900,1257975.0517985453,1489807.2453216054,1095603.8115445036,1.1482025149448343
4200,800,446469.2235835164,532316.3054208506,370323.5215448281,1.2056194046790267
1900,400,512965.0070602456,727480.1263310232,437093.7950462507,1.173581077731764
1200,700,1256290.6844118694,1429581.7575321805,1095205.6529626297,1.1470819941565222
2500,100,112964.87956307214,150717.5143535985,73790.86704419111,1.5308788755039415
1500,800,1251263.8325538367,1545001.401373908,1095096.4500514558,1.1426060530970064
1500,400,603626.2729001035,746791.3129735942,517062.8064570028,1.1674138332173754
2600,1000,884037.2217755903,1357094.0324560965,759082.2693192399,1.1646131881968638
2700,900,776606.4116645458,1227051.2277073,671913.8747736445,1.1558124349287626
1900,400,502212.2747513756,623382.140994007,431675.44038328825,1.1634024727129648
1500,400,606227.9952051181,726621.8465357652,532846.2458092739,1.1377165551469612
2800,600,497999.2392178007,710844.3427755989,433125.0740103221,1.1497815968186884
2500,100,136642.13452601765,188328.90016240964,96621.71431835281,1.4141969586236491
1900,400,465745.7004408762,627308.0732733174,402321.74123116117,1.1576448715290124
1500,400,636336.3192427605,770579.3810646031,556610.2611466397,1.143234977256585
3800,300,207084.9528753169,316010.91179856245,159293.19030866065,1.3000238897472685
3400,700,442873.87070516334,700301.702101684,386543.17163386935,1.145729386017068
1200,700,1295301.883830025,1432613.4937942047,1129514.227580491,1.1467778379424793
3500,800,538911.3061840436,774975.543621075,455878.2708677503,1.18213861160402
1600,900,1278378.5715444244,1571114.637907936,1112956.9258034066,1.148632567807245
4700,1000,511408.0427555038,569560.1855288775,438596.87600427214,1.1660093145545396
2500,100,98421.23617765777,124773.80886188176,79548.82598484072,1.237243101443301
1900,400,470579.811307946,656192.8033108112,408207.4787818443,1.1527956634019312
2400,900,855636.5543994348,1217311.8573225504,735928.7495910316,1.1626622208670703
2800,600,488148.2466628145,793767.8723977325,426594.938439365,1.1442898231484726
1200,700,1322198.0814962136,1436517.0519353715,1146640.029710867,1.1531065087877794
2500,100,91742.37282484486,141126.287818982,75476.31027476989,1.2155121585946467
3100,500,397875.08898187306,611860.8773853864,329513.50439123606,1.207462163703829
1900,400,483939.5392626867,642029.1824085005,420668.0887967952,1.1504070599860854
2700,900,772099.5666076605,1132195.613101995,660066.2154729996,1.1697304732592297
2600,1000,852632.0065616114,1308964.3816679984,743285.174609935,1.1471128924494693
3400,700,463607.81582488114,673259.4071106407,398652.0803225262,1.1629384084733811
2500,100,114120.1303620741,181798.22599305396,101184.76326029963,1.127839080558977
1600,900,1308396.3408771758,1632331.294368523,1137773.163255673,1.1499623854136922
1900,400,509118.49148253194,682128.9437552006,439429.1535368208,1.1585906109888353
3100,500,387979.6046935177,571362.8350270452,322097.5916263878,1.2045405329933319
2800,600,523734.0691601831,735855.4003727485,433081.00408596045,1.209321268351519
3500,800,538564.8565064408,714055.3030383026,461734.7417082756,1.1663944855306265
1800,700,902459.4242573122,1220314.3404440181,791800.8054011764,1.139755628058586
3800,300,191845.8963503938,264174.680081039,144870.0706401176,1.3242617712734628
3800,400,242344.14021567145,359852.06669170264,208034.04181266908,1.1649254040542942
3100,500,390348.27065012814,542851.0988794813,315147.7653245843,1.2386198272676678
4700,1000,472378.38952660694,530710.8126157083,406984.4072274351,1.160679331045299
1300,700,1275529.7464856452,1459156.7078276703,1096339.5767093212,1.1634440401341397
2800,600,477932.29322699556,675074.8469137285,416115.6166367481,1.148556492760066
3400,700,485931.02265842044,646109.7850530912,404696.48107442365,1.2007295476558832
2700,900,766632.106340171,1111970.6949324051,654158.8885253614,1.1719356257137352
1800,700,908777.867095256,1140625.442452956,785557.5176193566,1.156857195955963
3800,400,254370.74003017836,355059.40209691983,200337.54712660355,1.2697107640507772
2700,200,174446.01386821808,213372.80862562452,149508.5640920975,1.1667961292221298
3100,500,404792.42025385646,661550.9257367952,336379.24306550383,1.2033810902387647
2700,200,193437.20211405004,295175.6017184133,159055.54690999506,1.2161613088760153
400,700,3995623.7010337217,3781832.247454946,3563103.6243052944,1.121388576458468
1500,800,1249706.1550428125,1511060.0844558198,1091462.301144986,1.1449833436590733
2100,900,1027051.982246621,1454157.4808351041,881690.9537377435,1.1648661902366697
3800,300,203144.02235682897,291564.7203842136,157545.5804435075,1.2894301559266659
2700,200,219767.62303075506,306964.22023153515,150436.69792990264,1.4608644436822045
3800,400,245339.70326718615,328121.61108958937,208099.8665350433,1.1789517569242256
1300,700,1252220.037710224,1418753.5071258717,1087695.024396032,1.1512602426452656
2600,1000,918884.039502821,1317897.1296494284,775988.7312691165,1.1841461125343942
2700,200,221145.2290364401,383527.084396035,154441.1569389403,1.431906063251468
1800,700,913429.4969295696,1193044.960409756,785942.0348822848,1.1622097513417504
400,700,3985130.945023298,3748455.641007005,3535008.829287105,1.1273326708569968
3100,500,367403.80905376066,592156.9983712474,320304.65622182464,1.14704485844039
5000,1000,505432.673218757,564966.7686775565,409384.9153516244,1.2346147946966641
2700,200,170837.63056641427,290326.9357931153,131753.90335465714,1.2966418923206469
3800,400,253543.0447385019,359284.6702956499,205457.75178854886,1.2340398088237674
2700,200,189576.89555406856,245372.64691836,143187.78740624,1.3239739155701693
1300,700,1252397.4916525653,1479599.9902636465,1088227.4329139327,1.150860062679211
400,700,4005549.842602944,3737473.059839912,3536739.1569702816,1.1325544986004186
2700,200,177586.6312059068,224705.20213354676,146253.5860455586,1.2142377907273183
3100,500,380502.4240235033,547377.2007912244,317787.3142787185,1.1973493180088992
2700,900,763142.3005650347,1111468.1976936292,667135.626874949,1.1439087792984584
3900,1000,612870.4034110265,821898.5581645542,524852.4555790056,1.1677003639716639
2700,200,203012.55059459992,281023.84061982145,160487.34420841932,1.2649754508427442
3800,300,205660.30063706142,269036.1553424067,159626.60431566,1.2883836094788452
3800,400,270151.50236574805,379868.80476752616,218546.89752312534,1.2361260005402832
1800,700,879631.7823569976,1132418.1298446727,765561.609213277,1.1490019506868216
2700,200,178045.71297584524,249215.3814480071,148558.19338260015,1.1984913717771342
400,700,3882368.675218485,3637148.307854019,3445027.2414597464,1.1269486140763942
4200,800,442561.9968141027,540276.1319121703,373978.53498905257,1.1833887654195387
2700,200,197603.26792392385,299703.0630324347,157556.61229216197,1.254173119421368
1300,700,1215409.597577643,1392271.0363051163,1060008.3819876143,1.1466037610935085
3100,500,395527.1392507541,567891.3282774885,333232.4884300257,1.1869405084546834
3200,100,82730.111232415,107344.08525014356,63405.446210912734,1.3047792607155613
3800,400,263996.94466605637,388443.87779920315,215837.72019164413,1.2231270068626154
2600,1000,887358.7689510843,1285619.3111359833,775074.4702202866,1.1448690455497585
3200,100,98246.0379677777,138290.64707963105,82796.11584299082,1.1866020158975223
400,700,4071862.6083770012,3835432.52433088,3599432.289430029,1.1312513421447863
1800,700,919349.5165700691,1214275.9805369636,799873.8420955621,1.1493681480588198
3200,100,75918.47849209793,156469.78758965008,63589.496277432445,1.193883942103831
3200,100,91155.14184493777,146556.4929237247,70162.59082707834,1.299198629503254
3800,400,266195.50285618374,332710.34683644614,201160.87061558058,1.3232966333939002
2700,900,748023.5435553188,1002562.9201180389,649246.7031374836,1.15214068849406
3200,100,80239.43149224334,101567.20458706311,65257.449787479105,1.2295827028723212
1300,700,1262208.3057352768,1509377.2692614698,1107517.627516932,1.1396733328436164
3100,500,397088.146437212,567973.6645987643,330187.8570572531,1.2026128094963793
4200,700,405711.96647977794,492639.7980439317,339343.20231478993,1.1955800608712985
3200,100,101574.45107799052,121443.64933316624,67867.96491352702,1.4966479576543976
3800,300,204058.22285177166,269307.90728251956,159076.7003769365,1.282766252809181
5000,1000,500797.3194515065,554323.8600688609,393070.97185198776,1.274063350676741
400,700,4025887.923704235,3755243.6786698713,3583555.6853181915,1.1234338956133083
3200,100,122598.61791070868,155710.22056915838,96621.71431835281,1.2688516114169348
2400,900,856267.3460605403,1210889.5286853989,750527.5802343176,1.1408872486647463
3200,100,84861.31819705584,101925.97593941356,62147.52030065681,1.3654819659177773
3800,400,250201.9910076496,350726.20816006506,204103.73939092216,1.2258569674141784
1500,800,1196307.5583223568,1471099.8851164947,1036905.8603255186,1.1537282255756534
1800,700,920263.7049181327,1154346.350429628,796345.7078484871,1.1556082940466132
3200,100,85571.67377758063,142480.27204860243,58965.867402163974,1.4512069023585712
3900,1000,617825.405977469,875017.2498187831,503937.1433999843,1.225996960273852
3200,100,107394.06030403862,181426.68378282298,100646.97137508189,1.067037177937648
400,700,4063129.011979162,3849925.2267028745,3622642.280699162,1.1215926655598432
3100,500,366867.12305415026,594334.2330162969,316676.5079163814,1.1584917538342367
1300,700,1272301.8722461967,1435931.0756947908,1102632.5185594435,1.1538766096871704
4500,100,64029.914597231786,76481.97505182373,45088.317305537945,1.4200998933567954
3800,400,259611.10344128698,338074.4084842602,210334.0443983976,1.23427999582204
4500,100,84398.4919879454,87785.52326954111,82739.16147748545,1.0200549592336812
400,700,3701030.810494566,3497662.98620449,3285616.9588878895,1.1264340477921337
4500,100,66282.95671169543,78164.48262643411,54290.25884700422,1.220899625814788
