P,n,Paper,Min Time,Time opt,mtsa
3600,1000,767519.7353319168,962279.7175541063,568590.1602105895,1.3498646108255716
1200,400,1034737.115741105,841409.5127765787,683486.1139402064,1.513910955375499
2900,200,185744.19132497703,274336.40630193707,122667.42726123251,1.5142095621636888
4300,1000,627133.8022410154,644616.4790223291,476028.9713390982,1.3174278037675946
1200,400,993327.7752586188,821396.1810819799,637009.4236160052,1.5593611937794587
2900,200,197826.5894080159,227040.76956704454,133312.76758512002,1.4839283062794708
2200,700,908775.0861793504,990033.3723000555,626368.5893563175,1.4508631205681075
1200,400,991582.6349810575,858341.6528623325,646328.5080712535,1.5341774695040094
4700,500,296927.76993629977,308931.65941821656,219791.64130491056,1.3509511470655997
2900,200,199180.22923718503,211197.8250447505,136167.13183552006,1.4627629043239316
1700,800,1358488.4820121732,1338092.871093995,923946.9687964828,1.4703100154998252
3600,800,634760.2151565877,739912.3223412862,456290.18752143986,1.3911327320111655
1200,400,1045287.0437755586,872971.1333609527,666057.8072615924,1.569363848572118
2900,200,227937.14595328996,267030.9021835731,149419.2515043904,1.5254871354150268
800,1000,3831024.098750758,2889809.329116635,2415676.817482289,1.5859009247535016
1200,400,1093189.1124080354,896871.0050884723,695762.8264332996,1.5712094278046855
3400,1000,831126.7824241472,1013853.1929378306,593403.147441089,1.4006106742240672
2900,200,193688.5409766837,228299.45002078422,138312.80073552427,1.4003659816494245
2900,200,222187.44256117847,274125.5201609718,146690.63903063358,1.5146668119345965
1700,800,1373275.6367463835,1433722.6981985215,945377.0807282982,1.4526220962416831
3600,900,660402.2949636403,834063.6757090966,504937.11340266885,1.3078901855982086
3200,1000,879426.6282681426,1079175.185669255,639663.9302369131,1.3748260402027486
4700,500,302457.264255209,304860.8174975652,217783.4801866988,1.3887980116578267
3600,1000,757439.5772515913,911154.4370320773,545931.905349983,1.3874250063586522
3300,400,340074.5014000524,425409.99803320016,253004.66415756347,1.3441432098985515
100,900,30305549.95597825,18177736.082496077,18177736.082496077,1.6671795551680626
4200,500,343934.675220058,376184.38039680064,243212.34847924564,1.41413327641712
3600,800,615411.2447238064,769712.8573969711,454775.95881041075,1.3532185085895494
1300,900,2094262.6193180473,1780741.1359845567,1385100.4835741497,1.5119932771331919
4300,1000,626998.4348496161,651489.9153019371,457059.2695953346,1.371809908602751
1700,800,1373825.5546063676,1412177.9581282504,941521.4188337039,1.4591548605534372
4700,500,301876.2521882942,301356.36225150176,208871.73926399625,1.4452709267994752
3600,900,678628.8989113133,905726.6334438568,503935.4060802334,1.3466585017113608
4200,500,332146.31210027885,357567.55583622406,237738.69858138147,1.397106630440228
3400,1000,812784.9876546619,998210.4172667403,592704.0066390428,1.3713168437372292
3200,1000,847975.919856287,1139527.8482156594,614173.3935187309,1.3806783699926357
1300,900,2157399.2391342563,1898799.4142089242,1424270.0021917396,1.5147403482586446
4700,500,332405.4232878734,336667.3910432835,288145.1780149138,1.1536039769184294
1700,800,1407959.7079160202,1486979.287969474,964325.6865490058,1.460045840897
3800,600,425819.4328616479,569518.2850545233,304762.5027768529,1.397217272406484
3600,800,569577.9658353005,749723.3649201357,432044.1084689661,1.3183329078452497
3600,1000,733216.0295400264,980342.4435126795,548226.0833972287,1.3374336824626407
3400,400,324776.1694288635,416258.2937248494,232508.63496710072,1.3968348722825643
4200,500,342625.9638361967,339472.736702499,232609.0648824313,1.4729690952043153
1700,800,1363308.85010591,1327740.505733816,938572.9106100742,1.452533771957851
4300,1000,608519.0107417848,638001.8791658093,458979.9767976799,1.3258073151413798
1300,900,2086580.3254328114,1897499.8044303989,1398287.3909612368,1.4922399636303776
100,900,30250640.773627453,18141674.618888352,18141674.6188884,1.6674668358416962
3400,400,313074.1841420687,396001.8822460272,223906.67031796864,1.39823518297813
3600,900,668283.2117599489,812632.1146572337,495049.6616047497,1.3499316605805698
4200,500,367629.4070595309,377628.86287474685,248279.91750072903,1.4807053698108765
2200,700,934261.1749422004,1077209.7534392257,654442.2344418236,1.4275685855437426
3400,1000,806944.7498674529,988023.0852584995,591050.3121545918,1.3652725212610886
3600,800,593300.3576849789,714046.5687977324,436308.2908205613,1.3598191236961459
3200,1000,827702.1871419605,1162208.7149150243,616754.3438218824,1.3420289543692285
3400,400,315438.08337349765,392930.864147724,232582.20377446013,1.3562434195497803
1700,800,1449328.8504701937,1319113.8598067453,950630.3505758615,1.5245977046622134
1300,900,2106702.1697224583,1905137.2033952873,1395513.4322221847,1.5096251466156025
3900,100,79580.48166766022,94620.82486397373,52024.98150638994,1.5296590092566549
4200,500,331268.4212975676,328735.0443641159,236415.34149706102,1.4012137249633005
3900,100,92330.27864451558,90858.74934661551,82739.16147748545,1.1159199222684897
3600,1000,760152.6343620402,930352.7379084367,536817.0705516197,1.4160366278608212
3400,400,318335.25477844034,421417.57691663323,229629.25199896639,1.3863009699647206
3900,100,71405.97578706835,131792.30275205983,54290.25884700422,1.3152631301371773
3900,100,96347.41701232363,98743.27656306143,70156.3045836674,1.3733251428233522
3900,100,77473.33501013668,84172.4789557481,53544.57418459824,1.4468942220558623
3900,100,91087.62505981351,112458.6944200553,67742.26274582943,1.3446203502468825
800,1000,3939229.265526081,2990971.017371873,2521963.3766246284,1.5619692585696099
3600,900,673627.8044849103,819920.9136410439,490619.1663940211,1.3730156720863067
3400,400,340146.7565955371,459802.9490310056,244258.29723172833,1.3925699165618894
3900,100,116436.09539523732,137120.8513795124,96621.71431835281,1.2050717192990321
3600,800,611831.1215390064,817231.3973070013,446428.06589947414,1.3705032641849568
1300,900,2101481.640059032,1782485.633650288,1370906.755213153,1.5329136223654298
4200,500,323761.79316254385,356271.79833958857,234557.30339619695,1.3803100072977443
4300,1000,624534.1224710954,639860.7681451577,449428.245112984,1.3896192089887245
3900,100,77933.16221155488,85059.2886043476,50992.837169769686,1.528315868208964
3900,100,77370.7909344219,125956.99259098,54138.05797390288,1.429138647191931
3400,1000,795759.2777283624,931718.5278627338,598451.9114496878,1.3296962755131283
3900,100,105784.65484813589,154583.40260720614,100419.32952364009,1.0534292087982198
3200,1000,842242.9614212115,1073940.7539697916,603919.2043705722,1.3946285452191065
3400,400,342545.1408589813,395399.15898301965,241230.39315536697,1.4199916369508276
100,300,10470601.645946492,6281795.328494754,6281795.328494752,1.6668167455967504
100,300,9940879.424198553,5964398.6854727,5964398.6854727,1.6667027052385421
100,300,10537981.358875114,6320825.874671789,6320825.874671788,1.6671842521563378
4200,500,342567.0222277704,367042.7568697682,245957.31288882848,1.392790554605746
100,900,29722919.02617081,17821787.817771,17821787.817770988,1.6677854842673312
100,300,9927273.430669274,5952079.080720091,5952079.080720092,1.667866521267432
100,300,10093699.250405032,6053141.231729097,6053141.231729104,1.6675142482214522
3400,400,320846.45998356334,416619.32014262635,224826.85539388418,1.4270824516112994
1300,900,2092122.4600232106,1826251.871185519,1358637.6915526737,1.5398678198249443
100,300,9108671.457661593,5464458.386796748,5464458.386796751,1.6668937363801701
100,300,9979158.37022706,5986732.056853281,5986732.056853285,1.6668790711626156
3600,800,618697.434450455,801229.6706938375,444607.33667147125,1.3915592106110974
3600,1000,797687.13417714,993444.2160862682,560436.3059165841,1.4233323675783927
100,300,10112718.817348082,6065810.963995083,6065810.96399508,1.6671668268883235
100,300,10076423.130433433,6044914.614323587,6044914.614323587,1.6669256347404937
100,300,10320960.715453902,6187392.639988628,6187392.639988627,1.6680629977723336
3600,900,676745.1572265764,791506.0631450923,500351.7201562117,1.3525388840779722
3400,400,325096.8320466503,442499.16651584493,228115.9440251483,1.425138577822559
4200,500,328533.86161373043,335448.5662733204,243710.08497082963,1.3480519759904626
3300,1000,809740.2131352446,1082339.5881553884,595562.0785636178,1.3596235258769054
3800,600,472318.80625709717,611910.9081317578,329922.1855316371,1.4316066847581101
3400,1000,817912.1523309619,1024628.1784298632,606295.6815353174,1.3490317962677383
3400,400,335703.8759792895,415680.46610934637,235079.22609232672,1.4280456914871873
4300,1000,652554.7868113244,664572.0983141065,469202.4886743495,1.3907743512934152
1300,900,2108626.217666639,1802849.3489917282,1385589.3788941249,1.521826198862457
3200,1000,856668.6406758502,1114907.710716956,630490.8441561571,1.358732880288543
2100,700,1002811.1439927277,1044616.9650071912,678686.4046295799,1.4775765908262917
4200,500,325018.67027131695,360616.2466396482,233737.42250971007,1.39052902518344
3600,800,599977.8410035855,774493.6215879204,455376.01864814165,1.3175437801593461
2200,700,930070.7503996361,994643.0004151864,651555.5791487622,1.427461877641729
3400,400,335340.2316427742,446025.8314759568,245563.35050587045,1.3655956027312697
4700,900,510418.0786329466,515012.20084744075,383112.8997119988,1.332291549088136
3600,900,647202.9010477479,761473.6191592044,486935.0273531127,1.3291360544872306
4200,500,370239.1238225702,373082.9262527782,288145.1780149138,1.2849048051861114
3600,1000,773371.2846449646,939039.0796779597,559776.006270207,1.3815727647884464
2100,700,950280.5631354825,1053692.8768692461,673335.0151023057,1.4113042420511845
1300,900,2058735.824599863,1700969.516048532,1348435.4603624658,1.526758888442807
100,900,29448741.79818286,17662289.99018474,17662289.990184758,1.667322969702572
800,600,2436339.8794655106,1770438.2295647778,1520161.205929946,1.6026852086223975
1600,800,1558927.9654230105,1469608.1407571712,1021032.5236720373,1.5268151888213004
3400,1000,753361.6610567706,878145.5039743786,562596.0923438073,1.3390808633565567
3600,800,593900.354648776,715709.929181404,443214.9855658683,1.3399825682575293
800,600,2412094.3865333633,1843411.1552167446,1528930.1943551565,1.5776353920138853
3200,1000,860662.2075630777,1090773.65615145,629748.0070539829,1.3666771437504532
300,400,4409981.203762974,2701397.1208933834,2635097.862960475,1.6735549998922832
2100,700,968044.7583016395,1101934.371863016,673664.6013276727,1.4369832649567693
300,400,4220783.65799882,2594713.415775344,2537608.9302703114,1.6632916158398028
300,400,4399570.29021879,2716246.3142608274,2635931.6427772148,1.6690760180652513
4300,1000,620199.3590823227,629054.9242994349,468649.6796680803,1.3233751904441224
1300,900,2090145.675401043,1771143.186264181,1369793.1394503466,1.5258841756498724
800,600,2241311.3105529165,1760109.8567536732,1447621.8881900513,1.5482712225049373
800,1000,4029642.106286707,2952470.210690176,2518992.0282159317,1.599704191656648
300,400,4324520.992598438,2662879.630493306,2602464.8559882855,1.6617019755896767
300,400,4610636.658472002,2877216.94583224,2768260.7019595876,1.6655355672275514
3600,900,687140.5323344737,831397.4988104781,494647.52257929184,1.3891518727344385
1600,800,1526696.7141353337,1433923.9446088953,1026652.9219232397,1.4870621624252105
300,400,4560763.848614404,2801303.609510249,2733944.4557608254,1.6681991614731602
800,600,2438852.310791036,1951586.3250826139,1567130.3812752762,1.556253608462611
300,400,4257982.323643882,2598790.22670299,2548037.694464021,1.6710829407645587
2100,700,931305.5379211258,998175.9626342072,656195.6650399517,1.4192497566475455
300,400,4306877.544279837,2674264.7069149828,2585314.032285014,1.6659011209068593
3600,800,603125.1639571704,677257.9563227848,448908.7766608235,1.3435361376613635
300,400,4425257.103379497,2733555.680962777,2664231.2290463694,1.6609883763593096
3600,1000,764400.9762919522,940195.2445153474,558214.1837015589,1.3693686018924738
800,600,2525859.5056362515,1800907.4630451866,1567796.2659218123,1.6110891195107737
300,400,4664129.451230592,2862889.286724541,2783051.3057331983,1.6759049470709708
1300,900,2116373.5216311184,1863338.2804809422,1400336.200930059,1.511332435900386
800,600,2511053.8934068824,1707373.1205277287,1537549.9424155199,1.6331527348386288
1600,800,1525637.2091979082,1428730.6861948927,1023245.9073234242,1.490978071135045
900,500,1750619.6678297292,1415545.7665134922,1134990.9595698132,1.542408468604237
3200,1000,839759.2076785711,1056255.8601425972,627990.9566642537,1.3372154467624542
1800,700,1198599.7040983993,1165401.795216309,791800.8054011764,1.513764189076712
2100,700,976966.8844111975,1136056.521611881,685606.1503676246,1.4249680868343206
100,900,30042950.880471986,18012661.925623607,18012661.92562362,1.667879572964997
800,600,2428467.7275699214,1705776.750434145,1515937.7590361272,1.6019574109124404
900,500,1780210.8326770244,1315246.6574428196,1109447.260046447,1.6045925721629128
3800,600,445923.9832701579,531743.6408662224,330062.37177301315,1.3510294459643033
4300,1000,622306.0884905278,643301.0179072827,467342.10728502605,1.3315857458377727
3600,900,691448.2875972346,857057.2853412405,505676.96144696575,1.3673715441152288
2200,700,943660.5907951237,1100247.9836120163,658662.2328543931,1.4326927273568661
900,900,3173365.670588011,2355931.508306419,2000700.6984959939,1.5861271368443846
800,600,2373385.628681844,1745619.6504817656,1493082.2845377775,1.5895879639457295
900,500,1708145.4338859715,1264705.7860960339,1085508.969451346,1.5735894239080563
600,400,2137042.6533219926,1421297.7417773372,1317548.9314802375,1.6219835197475905
1600,800,1448645.0823165758,1356935.2444077781,972099.2440551737,1.4902234429001928
600,400,2070727.459411845,1405176.0779266176,1268804.4651351557,1.6320304005166524
1800,700,1152079.061353336,1177848.512671884,785557.5176193566,1.4665750572214347
900,500,1763949.584030834,1519551.8566895907,1158639.615003402,1.5224316182436544
800,600,2408851.3897696435,1750910.9224639751,1515783.5143008616,1.589179039779107
600,400,2136893.446663592,1477241.011744166,1317965.8213886074,1.6213572552375928
2100,700,983857.4728367699,1069373.403881143,682582.0352987031,1.441376159872456
600,400,2110445.0815870394,1445774.5300221927,1301232.4279941428,1.6218817147373914
3600,1000,758266.5884586695,858917.3442699882,565204.5830358163,1.341578980810598
800,600,2325765.6482417476,1686063.120394478,1456404.658228618,1.596922692536913
900,500,1716190.6012218369,1340481.913460641,1103271.5936529515,1.5555468037924367
600,400,2230517.6883607795,1603572.0006070188,1384130.3509797938,1.6114939512610555
900,900,3187760.884813302,2466628.6577807195,2057278.892054735,1.5495035199770524
1600,800,1466518.333700219,1444034.1832233705,981693.6543462629,1.4938655528712919
600,400,2212587.9425417804,1494406.2038158013,1366972.2278804127,1.6186048973156937
900,500,1714675.959359545,1292583.7275970986,1094600.7491822524,1.5664852784364842
1800,700,1153069.3051031714,1212612.3971383187,785942.0348822848,1.4671174894925596
600,400,2092087.6615887617,1416748.9845599453,1274018.8472320104,1.642116728597951
3200,1000,866192.5973127101,1106113.1111998702,635855.1559152934,1.3622482876086037
2100,700,987035.0413197472,1149599.3318375933,690027.1010855547,1.4304293842472824
4500,400,233835.5162679157,235118.66738875431,175673.19086403167,1.3310825352338522
600,400,2051669.744470957,1443847.4719312952,1292657.016142507,1.58717255919398
900,500,1793795.5216676986,1403503.4479317728,1147800.7934811995,1.562810839524899
600,400,2157242.4077264816,1486964.9336566161,1332115.6145231847,1.619410796035629
900,500,1800243.5725297537,1329037.1723763593,1137313.7298638716,1.5828909167791636
4300,1000,627516.9125276534,631359.8534261468,473194.5346346369,1.3261288256682253
900,900,3157520.6748700286,2463920.9030191395,2019748.4536106754,1.5633237244100244
1600,800,1482274.2063662026,1483593.7947035108,1004463.1482738168,1.4756879920517845
4500,400,234260.4256566312,256162.4127757309,169173.92868468742,1.384731249537004
600,400,2257053.7738218172,1547859.4524963987,1391525.6528665992,1.6219993998473512
1800,700,1115217.4658756934,1130404.9792464885,765561.609213277,1.4567311793778914
900,500,1715443.751127685,1339214.3646959297,1090774.638378647,1.572683935590546
100,900,29225594.082373925,17529660.98471203,17529660.984712057,1.6672081740692024
3600,1000,754466.0406000706,1019152.7218738068,572612.5881166887,1.3175854954245667
2100,700,882140.8582837854,1018639.1853101926,625831.8016929313,1.4095494282928975
900,500,1726177.204959153,1489318.3015894403,1118491.0422160325,1.5433089222951042
4500,400,236508.2069129577,239593.79380852001,175728.77618514767,1.34587067666011
2300,500,650278.7753545356,725439.8208804152,444126.8972229703,1.4641733689641148
900,900,3136319.0137643893,2465919.772938161,2015741.6243209336,1.555913206297438
800,1000,3975546.795871697,2956027.054186614,2511963.826657015,1.5826449225435126
1600,800,1468338.0967697254,1466057.3556314881,1000366.5075108104,1.467800136995148
3200,1000,866009.0560889068,1139284.7650423644,644189.1616312747,1.3443396872681301
1800,700,1181633.9339693435,1261941.987223414,799873.8420955621,1.4772753799194398
2500,400,446960.8123160431,509636.64166627504,316211.743555257,1.413485809510861
4500,400,245725.0155003632,244246.75024783434,173497.6570658857,1.4163016357451397
2100,700,934507.5774012632,962524.2336020325,645436.7014745662,1.4478686682462973
2300,500,636024.670483535,678436.5836531492,434131.53653991397,1.4650506055209354
2500,400,428426.7503131687,514070.15120992373,304513.07163243735,1.4069240049908314
4700,900,564023.0260877897,562086.2486292978,393947.0218828216,1.4317230357323445
3300,1000,806546.0458496631,1101278.935474719,598064.8182515223,1.3485930307815932
2200,700,843829.7908019569,958327.2333694759,597384.9016159798,1.412539534426333
3800,600,445457.4670351185,561522.3051100562,323694.72471905686,1.3761653589558578
900,900,3097952.815176886,2370947.6141430354,1980198.6464189987,1.5644656766023144
4500,400,253750.04645364496,269375.1824583491,184550.71346397253,1.3749610699997719
4300,1000,630333.5590701891,666949.1270256029,479396.58540001843,1.3148478280132634
2300,500,625292.971272443,694486.3734157642,424764.3793505267,1.4720937104672678
1600,800,1502799.9834510928,1503304.1675744313,1024596.0419583187,1.4667243693219614
2500,400,449392.7999936095,508400.3333752819,316311.79713326576,1.420727282594127
2100,700,967632.8769545148,979464.5302216103,655222.8741204954,1.4767995977755917
4500,400,241388.4773092437,259835.99020954437,182262.96371738837,1.3243967528341831
3600,1000,712051.0470966413,817030.2596405669,531340.7538802625,1.3401024519513927
2500,400,450488.2717995622,537231.7930111521,312295.78271859424,1.4425051400885918
2300,500,636844.192885926,839970.3690745025,453380.7189143747,1.404656542101871
1800,700,1174579.6739237518,1181727.5624936216,805031.6179331471,1.4590478780689249
900,900,3071244.6361770416,2354595.7882397855,1962476.6655760843,1.5649840276065035
3200,1000,813465.608365344,943474.4013828328,597758.3481152953,1.3608603057241506
4500,400,249927.45375843262,258436.07206138733,171534.09013886217,1.4570133176216378
1600,800,1484058.9581115297,1398256.8679680524,997233.7175232038,1.4881756723964745
2500,400,463500.95864987804,576982.5553829768,332191.28423515055,1.3952833221288743
5000,200,108793.07874470015,110688.46696317567,80734.62460973267,1.3475392902438168
2300,500,606629.6700437021,701362.1139536385,431714.9714294158,1.4051624571534795
3900,600,417747.7120596432,497025.99633189535,311827.93967793765,1.3396737716674831
100,900,29686177.107147146,17807310.812854506,17807310.81285451,1.667078056823587
1800,700,1048538.2860237631,1112025.8516195635,730137.1019750865,1.4360841041872447
4500,400,238892.21305099034,236750.8456762068,172354.26881900092,1.3860533579348981
2500,400,464704.1385661905,511979.65886810684,328073.33469129907,1.4164642152446016
5000,200,161015.5854017229,163363.6029452632,115155.9162563489,1.3982398007522747
900,900,3162012.553215783,2420081.879141866,2001406.8806248468,1.5798949148354036
4500,700,453268.64959821803,461410.12905935297,316720.3221604706,1.4311321941904422
4300,1000,586013.3779897192,577783.6118250838,444843.421853243,1.3173475187029946
2300,500,619579.0833617949,686566.6120145535,428322.0322887075,1.4465262971673891
5000,200,169233.4881806091,175880.32017121528,137320.72161632078,1.2323958554008607
1600,800,1530650.3837560222,1343610.9037103401,1010044.7474868528,1.5154282892560123
2500,400,435852.8262330664,523980.51758378005,305764.52333568246,1.4254525720584235
4500,400,249360.50350359423,255725.193312115,177615.41526975797,1.4039350307791223
3900,600,417411.27294737496,505820.9763660174,313626.70653439104,1.3309175024021858
1800,700,1104244.2161056523,1091453.9629938826,753009.4850536606,1.4664413105327114
5000,200,173552.64963530528,176898.24580663542,153927.2635835206,1.1274977908064738
3800,200,144721.02926570806,149639.50324665496,106229.76922333245,1.3623396748745016
2300,500,638959.5487253648,785328.7787189523,449139.4409274259,1.422630681033
5000,200,137169.54874534736,138197.38020650716,112828.85828240226,1.215731071230218
2500,400,429323.71605290665,521222.75402423757,310237.68387420167,1.3838541813862728
900,900,3103237.2029953706,2264194.65771014,1947740.1094124508,1.5932501405084702
3800,200,173425.07223386137,237396.19651960162,115182.92901775395,1.5056490897807449
4500,400,256259.37080696557,263015.54409475095,185536.75371554657,1.3811784763672568
4500,600,366110.3290181043,385634.5816735777,270250.88105421263,1.3547054040673494
4500,700,409851.3018181558,421682.17731682543,314223.0070477426,1.3043325683529072
5000,200,125337.62710960017,125949.53129439545,89579.42667687622,1.3991787150157602
1700,200,369417.56574780575,302674.66987584165,237454.7782639196,1.5557386060987823
3800,200,185373.6726191765,233679.65479766135,137320.72161632078,1.3499322639529776
2500,400,449083.91868255683,515858.69971901615,319707.7474855643,1.4046701157995372
2300,500,657986.8103037432,690335.841431176,445035.8073380367,1.4785030765040326
1800,700,1131936.3426241293,1066196.290780687,764426.6864739114,1.480765078787919
3900,600,443967.9564234549,519134.14806034946,296948.07962872845,1.4951029721375673
1700,200,382935.5927996791,376304.146290948,252617.6333276392,1.5158703996843346
3800,200,188887.25284102611,265334.9903324641,153933.27205448702,1.2270722912598557
5000,200,112711.23703885941,111195.36349330602,78976.93646460163,1.4271411640457576
1700,200,358486.41460563714,388975.9496352295,238928.87318278657,1.5003896759324942
900,900,3120811.563673715,2416783.5881027305,1978590.0903171673,1.5772906065517847
2500,400,486774.6247619496,538722.2979955652,333966.1566879838,1.4575567464362293
3800,200,154972.15149757412,212869.0669564695,112828.85828240226,1.3735151968806625
1700,200,338336.8972803634,433403.82064047,241688.45557239366,1.399888532032182
5000,200,157216.7763519393,158391.9085280957,115640.3076979828,1.359532670585256
2300,500,600252.8857394685,740662.1042966266,426824.8584959923,1.406321290317032
3100,100,105590.43673024251,120595.16616177266,65450.783185458306,1.613279957721
4500,600,377254.86247631616,384433.9341613343,271809.8123298056,1.3879368785206578
1700,200,324325.20510703366,379495.6247984665,209256.19944563194,1.5498953243260947
3800,200,152314.50188325433,189370.37948583838,101738.69105180212,1.4971148174660573
800,1000,4085890.356179166,2964882.489213698,2543420.6236611735,1.6064548341585971
2200,700,883255.6901065637,934660.1851992577,616098.6695893587,1.4336270044135466
3100,100,101661.58206233276,127835.47170730439,82829.73232550794,1.2273561583275265
1700,200,354011.0823712996,335717.9886935223,227415.89764520474,1.556668139901099
5000,200,121002.65487462211,122465.55574749626,81435.57132645712,1.4858697852017189
3900,600,497190.5408998536,586853.4508768219,321462.6423128772,1.546651073737961
3100,100,91439.31770938043,144684.63046520491,65640.770350898,1.3930262734664796
1700,200,358402.0115342756,304779.5895827484,232285.10724882834,1.5429401212121119
3800,200,142660.08847782612,171459.47831794873,103917.02166394952,1.3728269555219286
5000,600,324756.5478287447,328013.44827405835,243225.79294879135,1.335206039998886
4500,700,424652.76844340377,442108.1888645719,314376.8139529139,1.3507763600753537
3100,100,98423.60358985202,144446.63464847283,70216.21405692393,1.401721880220721
2300,500,616267.7193922247,853323.0573763645,437670.4078236649,1.4080634842475246
100,900,30351741.016616598,18204370.612090778,18204370.612090766,1.6672776918998744
5000,200,153757.74988294125,154484.9345309632,124828.15119872103,1.2317554045814998
3100,100,96509.79291374095,112697.32876360498,67362.52881288166,1.4326925460566364
1700,200,389347.6439839517,389890.5775055273,254891.66433101892,1.5275024587634984
3800,600,424087.7368101653,562277.4410691455,319144.7913760268,1.3288254994908917
900,900,3143103.3314643237,2500905.540123059,2022707.845787863,1.553908706098906
3800,200,190140.29906733803,207651.79806196934,115640.3076979828,1.644238958304456
3100,100,108956.97783895746,131558.79200677085,67900.41305549568,1.6046585423553439
800,100,417416.77446063026,287979.37548171455,253621.78484365094,1.6458238187936154
800,100,388820.2897482314,321563.876986627,247639.86669007305,1.5701037758789012
800,400,1583490.1320255375,1142590.2259838046,988161.6986101781,1.6024605428976577
1700,200,347958.41085601103,348305.74982928537,235945.36596060023,1.4747414488916706
800,100,405897.1779737545,341605.0696509469,254357.98510972978,1.5957713212685296
3100,100,127001.53966165305,167385.93502860947,96621.71431835281,1.3144202683384778
800,100,384101.345601402,328994.64800874214,254446.49931810846,1.5095564161061588
1700,200,365227.22220370895,406388.8433054106,250236.97246402196,1.4595254194750131
3800,200,160181.59141576142,185364.63277224745,105554.50582447906,1.5175249049256014
                                                                                     4500,600,397434.4247313885,388921.988016433,277514.5116622374,1.4321212334117701
800,100,424189.6200961094,293803.724258263,261029.79914991642,1.6250620483850808
3100,100,95792.33734724436,99593.25800418624,64152.27902003284,1.4932024054411424
800,100,381734.97028052463,281620.4954228678,230596.45951309722,1.655424246697262
800,400,1528603.2834660285,1106021.7906102878,951603.3488513668,1.6063450021599122
3100,100,88423.64189428103,136100.17449044046,60867.99215707249,1.4527116594564182
800,100,383986.28961275815,347588.4628995128,254588.93624697262,1.5082599239122443
3900,600,436416.24874997896,482897.13790840365,321599.2340352436,1.3570189309037743
3800,200,184719.02140875944,199454.00087602448,124853.127638188,1.4794905414308632
800,100,400190.9718474762,277743.44819887145,248590.08120262725,1.6098428783298002
3100,100,110606.38034791671,188027.61521622856,100708.92896554476,1.0982777940748245
800,100,364610.7983260039,289728.20143422956,235863.4696086559,1.545855315920542
800,400,1591136.078723659,1170633.1884568874,988474.3660414555,1.6096887621837717
800,100,403285.55611440097,371163.12786112924,266605.93055865326,1.5126653607042633
800,400,1557549.7455907783,1149694.6666040167,975924.3209956071,1.595973900928932
5000,600,355401.9293929214,351446.1579693014,244628.83109682502,1.4528211077959652
2300,400,502547.8036586903,556230.4357642804,343708.416907888,1.4621341199024822
1600,1000,1905060.6197368726,1791239.1324394932,1279327.8604738263,1.4891105545307932
4500,700,415476.2031287323,415198.6094110907,306224.6436853108,1.3567693250569766
800,400,1645125.1135592773,1253961.7841857949,1038097.7632348454,1.5847496948966127
2200,500,668752.5284745201,777025.8060596773,464314.4834603781,1.440300813988258
3900,600,412723.64361808705,503176.5305111417,315394.85998267075,1.308593436306362
2300,400,466346.8668236073,559434.5340033133,330992.4691656928,1.4089349766751247
2600,800,901883.1325037582,1055257.7384556783,628327.7068750999,1.4353706236975414
4500,600,421501.4191890103,435062.0598322684,314954.4837664354,1.338293121432709
3300,300,278689.57468021376,355649.2073601909,190357.43419681065,1.4640330484391615
800,400,1629997.8193736244,1181932.5861541273,1025229.1709103095,1.5898863060308124
800,400,1531213.8142183397,1095222.8002244928,955514.1354240078,1.6025025245062086
2300,400,515023.12124196644,548207.4494006324,343817.170797028,1.497956370381541
2200,500,683587.8368686391,724305.7188571932,453864.78820081917,1.5061486474385308
5000,600,356814.77069143264,351850.43060835847,277514.5116622374,1.2857517560224436
800,400,1540129.5463027956,1147578.3043101116,969492.7621068802,1.588593134987228
3700,800,621577.2732134365,777678.0573330898,441527.5778041242,1.4077881076076024
800,400,1591908.3195984757,1160686.4650712223,999086.7108923885,1.5933635211468047
3900,600,410382.39949600335,492761.6578036312,310961.5915971543,1.3197205397239125
4500,700,445453.4566423609,439178.10325160506,319949.53683822486,1.3922616080159984
2300,400,500526.33152116527,554191.5041639141,339451.93773760245,1.4745131073845097
800,400,1658069.6557101547,1201801.8923726375,1043644.2396499494,1.588730711785743
4500,600,384584.865697445,378762.6753152888,278719.33616387774,1.379828435983795
1600,1000,1833383.9227311146,1778442.566523349,1228346.7870374618,1.492562151078595
2200,500,674008.8664457342,724578.6283501178,444071.851139187,1.5177923678717415
2600,800,892130.2892195282,1021337.1360291189,631786.4134912244,1.4120757746113197
5000,600,400785.25046824024,405692.6262639023,314954.4837664354,1.2725180022058533
2300,400,499106.0199471816,613220.835577587,361077.482864294,1.38226847043454
3300,300,268517.21464303514,338609.25290257635,180739.3541052333,1.4856599215613786
2200,500,678834.7535374792,833748.5834400821,473988.93341048266,1.4321742675574167
3900,600,429836.914039606,502553.6885941024,306273.2891359544,1.4034423806667706
3300,1000,812340.4736912783,1078418.0862247369,585618.6224199488,1.387149319696235
4700,900,526541.1197121176,516073.77519729146,386760.3421807676,1.3614144530516987
2300,400,513801.57293808454,529954.3177432943,356601.450751412,1.4408286109196375
4500,600,369722.8762191037,374913.17802962556,273342.2119849813,1.3526007327379717
3700,800,591406.7926224549,709019.6786656284,443958.0202911307,1.3321232314592109
4500,700,418804.2091218139,419861.8724710676,318538.2831393948,1.314768840323478
