P,n,Paper,Min Time,Time opt,mtsa
400,900,5588859.271546178,4549775.246596506,4382415.246178014,1.275292038202068
700,500,1856650.9092138323,1601596.595507523,1395654.3892945878,1.3303085086503745
4300,100,80430.88394146696,85728.31286848063,70156.3045836674,1.146452687591979
3700,900,644952.5886027133,782975.0883689534,481669.9410208375,1.3389928116249463
700,500,2019571.450467362,1780834.4765772233,1489679.505004374,1.3557086901463629
4100,400,268434.87914608355,272612.74921791715,194943.7484668075,1.3769863422513862
400,400,2506065.380939351,2050668.244456308,1938985.5242137604,1.2924621404564307
3500,900,744353.976396726,945468.7858848188,529014.5722426461,1.4070576038032254
700,500,1896842.601426743,1628224.864591252,1418492.0489823662,1.3372246977256925
4300,100,69569.81736956352,68220.86100905154,48563.68356277515,1.4325481978654913
4100,900,579954.5286780121,622896.3381752041,439178.2021088767,1.3205448856367317
4500,700,414576.89331153134,412311.86288072524,305770.67458956456,1.3558425570667205
700,500,1862409.2287766621,1605865.8612501281,1407343.8203771817,1.3233505571350137
5000,300,174555.7172677872,174555.7172677872,123414.4751336362,1.4143860927073102
3700,800,594550.3898650318,718018.5776222238,443068.55868467834,1.341892531553248
4100,500,347547.85927925666,402737.55504354066,251956.27173977552,1.3793975314820093
4100,400,292549.09741720685,328380.2208023258,203637.90041950232,1.4366141902590033
400,400,2593267.733110374,2118300.994635849,1998173.421784777,1.2978191506491243
700,500,1953017.0756950981,1689865.8591419968,1475743.877332971,1.3234119454553837
4300,100,93837.53087078339,103136.08614438395,67742.26274582943,1.3852140018242973
3400,200,163665.9610568703,171472.95462454908,118727.3891319598,1.3785021489436058
700,500,1903323.52714917,1662302.8019611973,1462260.5098249777,1.301630943570366
3400,200,197204.5437146415,255892.5828529849,126308.8166638196,1.5612888230875934
1800,700,1105326.74038806,1158162.414937473,791800.8054011764,1.3959656681935697
700,500,1879623.7204424879,1604871.4684545128,1402424.5350582604,1.3402672824491075
4300,100,116795.99992472437,130177.97629294239,96621.71431835281,1.2087966017649052
3700,900,653688.9308304164,769310.023955158,477359.18892391236,1.3693858754536508
3400,200,216002.87555820402,275603.07690050977,137320.72161632078,1.572980923896716
3000,500,455970.02750400366,569946.7825188292,341194.11895916145,1.3363947447129945
400,400,2680270.239806261,2188276.9900677563,2087288.4792998987,1.2840919050658754
3500,900,679400.9497498545,903506.8814559216,519363.8880713165,1.3081405260439718
700,500,1892199.9361768775,1738161.5651663926,1438059.9114206133,1.3158004900558238
3400,200,192353.15671345728,292880.2992445756,154040.8405168634,1.2487153151595516
4700,1000,550802.3782522385,555677.4260871492,419917.85111277096,1.3116907909311954
2700,600,612862.5417389724,747838.882361671,449166.7434181118,1.3644432735049634
3700,800,605467.4674284328,701127.7896180899,431236.20217219624,1.4040274549738858
4100,900,649131.5977807607,691215.7467852377,451597.8055729906,1.437410877046087
1800,700,1053571.7432810625,1154132.690228531,785557.5176193566,1.3411770871647015
3400,200,167687.8867465348,244032.94028286458,112828.85828240226,1.4862145137268379
4300,100,76452.37592568857,74106.64376736805,50459.111537190256,1.515135197522063
3400,200,178347.30596733352,210928.979407315,113707.94882260237,1.568468236513316
3400,200,173065.29818372874,186921.4761055415,116142.55362441417,1.4901110125698915
1800,700,1059162.7629835424,1175282.140661677,785942.0348822848,1.347634705837027
400,900,5742675.05459499,4702719.260848771,4451827.7032136265,1.289958964595495
3400,200,198256.92977014638,237643.58112123582,127445.83216550946,1.5556172092993752
4300,100,71943.35988419394,78436.54934900501,54138.05797390288,1.3288869711372737
3700,900,645074.3813456732,826270.9110898868,486828.7006925303,1.3250541318291897
2800,900,856950.2292496862,1181429.2677608808,647916.9506745858,1.322623568279026
3500,900,694939.7123604532,939894.3901964632,518333.5605396686,1.3407191146120447
5000,300,180635.9816048125,180635.9816048125,120898.29228647175,1.4941152450424253
4700,800,501922.0553776725,500329.24702886265,347585.5399734595,1.444024556993935
3400,200,171081.82348764178,213976.2492995103,117972.68298030012,1.4501816790604838
3700,800,585332.0176137736,666819.0376890535,436776.1070213418,1.3401191324441495
1800,700,1013537.5549926106,1119033.174667619,765561.609213277,1.32391376839568
3400,200,200404.22734136065,242240.79916309012,125118.48623201098,1.6017155687908904
4100,900,586968.5895009983,633650.7161895734,443359.4166462458,1.323911407907092
4300,100,107916.59293519285,114448.79517678314,100419.32952364009,1.0746595645192771
1000,500,1351394.4222651513,1267564.915031642,1021491.8636128318,1.322961513844578
1000,500,1295273.842878104,1224694.8773897465,998502.5340418022,1.297216380247942
1800,700,1071464.3507561854,1228796.2966589897,799873.8420955621,1.3395416806594056
2600,600,629404.4719145214,784807.4181929083,467741.9095169065,1.3456234284513513
4100,500,360370.10230114043,382159.2602416117,249654.2333847523,1.4434768336003316
4700,800,470944.52057011885,466545.781298592,349498.8670376986,1.3474851136479378
1000,500,1303905.3107096558,1182674.316413817,976958.0725062113,1.3346584130931225
3700,900,637309.6819444827,709346.0433599198,473774.621208434,1.345174801298828
3500,900,679870.4465263514,825750.7053064455,509193.9376505997,1.3351895933075053
1000,500,1411765.8275417113,1372987.6400402815,1042775.6535030619,1.35385384459167
3000,500,449057.3971460176,621107.1663380899,327232.39151359414,1.3722889566919982
1800,700,1078937.776612111,1190661.7895830066,796345.7078484871,1.3548610433615722
2600,600,643892.3272485307,822207.2750623068,470440.0598015866,1.3687021626519211
4100,900,589930.6061698823,623098.4597288914,442479.86875337566,1.333237165866841
1000,500,1313367.4862402275,1247624.6041101662,992944.4342876563,1.322699882176634
400,1000,6568171.378346868,5365127.314952656,5117311.441895305,1.2835199602223557
1000,500,1314809.450537079,1205325.3215297067,985140.6742640273,1.3346413206614767
400,900,5858510.3054107865,4801959.718055333,4551092.653022692,1.287275551623795
2700,600,614344.0432746756,795116.4623386333,442394.7509741563,1.3886784188146124
5000,300,170455.6567738019,170455.6567738019,123747.85279977255,1.377443348852314
1800,700,1062856.8920483468,1223763.4827360727,805031.6179331471,1.3202672645046476
3600,300,251694.32944705762,305801.59327549045,174494.31468040976,1.442421375779729
2600,600,621572.9790297432,827449.2023098813,445422.1194430927,1.3954694926396793
4700,800,483760.700066147,486846.7830535276,348339.03228031466,1.3887639777240242
1000,500,1413971.8174499583,1309599.0298727264,1033020.7141330796,1.3687739249610076
3700,900,646089.6622382472,765130.1835343839,481278.6706176894,1.3424439969654873
3500,900,689055.080888162,846099.4082532675,504636.8568624217,1.3654473935422795
1000,500,1337431.2612360874,1236816.6130252809,1023582.3568774845,1.3066181262795724
1800,700,1008182.9261739114,1143197.6231151863,730137.1019750865,1.380813169809733
1000,500,1312305.653954412,1233952.2221758598,981697.1745407823,1.3367723652339956
2600,600,683861.3810723288,939502.0503897747,482193.9634693158,1.4182288308879794
4100,900,587475.6526963279,649111.1945846733,434677.75165295094,1.3515199488870357
1000,500,1326653.4784617573,1394583.1445009375,1006641.9379944293,1.3179000679277273
4700,800,442195.6112344597,443676.9243820328,330927.4022315485,1.336231476307475
1800,700,986830.8731805225,1079884.9399066614,753009.4850536606,1.3105158603814924
2600,600,660496.9690180266,808984.768010263,482398.8510528653,1.3691926661443143
3700,900,679950.5633736203,823333.8773930811,492010.01654299366,1.3819852045922802
2100,400,509983.04184644646,583768.7113080572,376442.5518514964,1.3547433448693407
3500,900,695131.7910918929,887527.220437047,514647.48358924635,1.3506950160212885
2300,100,122629.59910173637,137734.7508109285,88216.27298909597,1.3901017912748828
3000,600,562628.9621626856,672921.267894927,405376.3215813189,1.387917676020013
2300,100,120697.10123741384,172947.9539663523,86135.60580524278,1.4012451657949263
3600,300,267338.76146328467,297925.0880699894,165677.74126313053,1.6136069904447539
3100,400,350855.9622875619,468064.8362560651,255009.4706090782,1.375854635710426
2300,100,134560.6812861065,180819.5528556643,88472.34264686253,1.520934986690763
2300,100,126800.96668440932,166507.58569185098,88503.13019760294,1.432728609725983
1800,700,1058067.417094355,1069054.2232065892,764426.6864739114,1.3841319721253151
2300,100,128579.94343187561,127256.40301158962,90792.97361736224,1.4161882611507222
2600,600,646298.3921574235,730327.897702202,473092.2899740061,1.366114827601469
4100,500,338458.2033991563,397671.26318571816,239438.33525384936,1.4135506039178203
2300,100,137959.69652672808,159418.14654274232,80207.4641784686,1.720035634336422
3000,500,490060.05125055235,713286.2933776446,335547.31266480975,1.4604797378904684
2300,100,143740.08181071715,196014.5082096829,96672.95443360659,1.4868696488368471
2300,100,123353.52456717298,137871.106163591,86466.11520091382,1.4266111560643968
4100,900,586069.4130259027,635778.9298139798,430787.5607362136,1.360460390323976
3000,600,550972.7123908964,720178.827020404,407714.71849470836,1.3513682175249884
2300,100,127715.76767403822,173755.76113296647,82039.46768996728,1.5567600725626936
4700,800,443542.08941250126,458181.8173244431,334193.5844583023,1.3272010895464765
900,700,2035471.254880021,1939843.805862364,1583601.610802353,1.2853430060914894
2300,100,130216.92542318154,193009.04955969073,101398.54388547938,1.2842090274023064
2600,600,633868.8917014067,773516.797757964,466442.38739573146,1.358943588382824
3500,900,675555.5917356765,789026.4160963482,500847.45670605876,1.3488250418173768
400,1000,6390058.613533427,5241241.385551774,4913387.148149847,1.3005404257508235
900,700,2072362.0027781834,1862775.827863137,1571115.0352387133,1.3190389986073243
2700,600,634366.038897145,761706.5954107261,449121.04127432936,1.4124611866262249
3000,600,522346.6480684347,756214.8911455302,386032.50351734704,1.3531157177415298
3600,300,264683.2461141466,305824.74109957606,175578.49651866077,1.5074923829639675
2100,400,477179.9217168932,559641.1720400201,362515.56146718736,1.3163018982843984
900,700,2119357.4743338847,1883029.9081909673,1571884.0697645696,1.3482912099562874
2600,600,633032.1720366189,819650.3644673537,459409.9337039316,1.3779244321795159
2600,800,860165.683038584,1017134.1178283539,628327.7068750999,1.3689762103862932
4700,800,497464.17903014657,499395.2153847348,341944.90154002275,1.4548080020778469
2800,900,844233.5425668121,1018872.5588359319,636492.4220632496,1.3263842793762575
4100,900,583410.9436132818,633136.474286012,439333.2176981371,1.3279463516781915
3100,400,368284.61274585634,430391.9929046537,245575.05776809464,1.499682484422505
3000,600,608030.1282587978,826446.4122070706,417901.4350067403,1.4549606134972732
900,700,2043845.2493963456,1821054.584617861,1531123.218426554,1.3348666030266891
3500,900,683831.2105522176,821326.3136813483,508780.3089387002,1.3440598988169727
2600,600,626191.7752392729,811356.3021330218,466394.9274771882,1.3426213244351817
4900,300,189661.2662785294,189594.79511501492,142348.1066563424,1.3323764589044427
900,700,2153167.0066625797,1971959.8345037387,1599747.6841911243,1.345941630633633
2600,800,846576.5739763911,1072986.9064968724,631786.4134912244,1.339972743792076
3000,600,554549.3980328233,711082.2420594998,418079.0042458166,1.3264225000563927
2600,600,615581.1092696384,701551.7667856263,448124.5102241902,1.3736831956852174
900,700,2134311.288401953,1918898.2461653089,1592691.4156969741,1.3400657951483725
3600,300,252765.07474392946,297575.2911398753,165335.53002000254,1.5288007043213856
4700,800,471817.5164324383,471684.900285362,340550.30042921205,1.3854561744264615
4700,1000,579619.9632322447,581508.4664634463,411179.0327629428,1.4096535013895353
1100,600,1471679.7534784414,1392623.09263118,1105571.7861308698,1.3311480737300891
4100,900,562993.5753049004,607721.7655667161,427552.70694419654,1.316781688341366
2100,400,500367.5765389797,598343.2480714343,376561.66325388785,1.3287799193770256
4100,500,364906.0846807832,391539.1289155817,288145.1780149138,1.2663966379541371
900,700,2151837.8311223793,1918639.5417853477,1610063.2358662942,1.336492743382581
3000,600,552386.7482405228,671279.663204604,410013.317977472,1.3472409895496944
3500,900,702481.3438301194,893588.1204186208,520124.87463116477,1.3506013230539469
600,100,428211.9636965812,373930.6386270169,338162.37979153456,1.266290957499646
2600,800,874915.8952208816,1005611.0216871515,629689.7891221072,1.3894395467975755
1100,600,1475907.8163966679,1489062.799065402,1111949.2322582956,1.3273158284386746
900,700,1951050.5362877038,1785519.6185703985,1460274.203950173,1.3360850523894325
600,100,436719.6089554874,397075.3414663224,330186.4889200974,1.3226453038215327
1100,700,1747364.9338951635,1657684.863629354,1295674.045201925,1.3486145997644372
1100,600,1407075.925132441,1413857.481731871,1052815.9186836737,1.3364880794086924
3000,600,547239.6966407223,685557.1476831756,404250.0690763006,1.3537157776896582
600,100,452216.8688934905,417559.30265517,339143.98014630633,1.333406739811229
3100,400,346537.8183531335,457590.65174474707,255090.15897844016,1.3584915221383447
4700,800,465382.1768062176,463833.04980026715,348798.6525815553,1.3342430464160207
4900,300,204606.5208363762,204566.96648237488,148288.0517849619,1.3797910106276388
900,700,1980202.6685157646,1778951.3284733072,1506018.9701073212,1.3148590474757782
2700,600,589164.2168554881,694534.2949202798,431527.3061418128,1.3652999670474413
400,1000,6355246.006880089,5221036.531075571,4934034.750575059,1.288042409133699
600,100,452042.02201372664,390350.52770102746,339261.99909081124,1.3324275139130075
3600,300,237945.23206381858,306091.1188361383,168142.81199247512,1.4151376989845235
1100,700,1713826.0570886713,1662857.2553784528,1285457.7561044018,1.3332418346305255
1100,600,1507802.4859008498,1574607.48809081,1139731.1863820192,1.3229457120386798
600,100,450904.20338114497,369742.41650614614,348039.73219988856,1.295553816603268
2600,800,804716.5038176754,1019428.4034144153,598214.9194185684,1.345196312722884
3000,600,547491.2228452505,753878.5795020626,398155.2758767407,1.375069617348837
900,700,1989837.1448802345,1767310.3339544195,1528853.3729478228,1.3015225528420535
4100,900,583168.6673942724,623702.84728621,434324.6539720611,1.3427021976785734
600,100,417634.29695062374,347088.9063300926,307461.94601746293,1.3583284122156156
1100,700,1687263.397570689,1625731.1391641228,1286086.9661710116,1.311935694826358
1100,600,1500516.6814942702,1409760.3167604336,1140215.4661249544,1.315993973133698
1100,300,744798.7191730402,708859.3899945946,571072.302590432,1.3042108955285883
600,100,450565.6113280842,413383.7150528089,339451.91499596345,1.327332654268402
2100,400,511130.3445973175,605324.2418515977,371780.6937126122,1.374816802597133
1100,300,730927.1583424079,692481.4746969157,542218.0623157,1.3480317406262174
600,100,422861.05093015585,351602.14445520286,331453.44160350296,1.2757781270408353
1100,300,779614.8553876572,728671.3210784798,574620.5340610717,1.356747295259028
1100,600,1479128.7541691158,1342041.524276181,1118218.13993856,1.3227551059495295
1100,700,1670879.9835502454,1580811.4251774338,1252737.178712635,1.3337833441387212
3000,600,573854.6196712761,725787.7771091552,404208.93714689644,1.4196980000536887
1100,300,697748.8534875913,690733.4689899447,541098.098247281,1.2895052777818508
600,100,424431.23741069256,354534.8760673569,314484.62614487455,1.349608858829139
4700,800,451646.8127374946,459048.0099185966,339483.81873130344,1.3303927545806433
2600,800,830626.1774116099,1003622.556590523,604119.1719053925,1.374937621648083
1100,300,745821.401442207,707506.6468684671,550285.5665208277,1.3553352056054309
600,100,477623.5307105777,437043.69264255214,355474.57407820434,1.3436222040609311
3600,300,225934.54207651698,295573.7206079634,151790.5107443542,1.488462888546678
1100,600,1461312.432820062,1385580.0937602667,1102500.1883899109,1.325453227317956
1100,300,657599.4260765769,633732.5906613651,496768.9442542501,1.3237530922223122
4900,300,187712.67698480174,187712.67698480174,143441.4983667211,1.3086357792003636
1100,700,1757891.3634560623,1691505.5820748592,1308884.4688836471,1.3430454751712158
1100,300,736322.5033667868,667190.2315544013,544248.3688048441,1.3529163256542829
3100,400,345545.96913027525,474304.499838401,251851.43767628568,1.3720230161021305
200,300,3955924.715836807,3186201.3555993917,3140897.664247376,1.2594885726035676
4100,900,607824.7301804088,662032.1630585268,444009.039319287,1.368946747373136
3000,600,525895.1526721505,616755.8922058461,388374.5755276315,1.354092635846949
1100,600,1411972.2459159254,1408289.4864899425,1085878.0251183838,1.3003046504804168
1100,300,748954.098712901,707342.6731373167,551437.3603631891,1.3581852673522572
200,300,3748358.4468704443,3019869.467012975,2982199.34273635,1.2569107615157264
1100,300,750570.4256790366,684143.7094520574,549537.6922112352,1.3658215556768891
1100,400,942205.2158791267,923915.3965452833,718663.0535346749,1.3110528101381882
1100,700,1772167.832434962,1614399.8857590524,1303111.1582975243,1.3599513910618695
1100,300,742296.016782167,687309.7065908094,562490.2399989661,1.3196602607425356
4100,300,222338.21916632922,233258.5936910457,153214.52020718905,1.4511563190333756
2600,800,852837.4200063269,1071694.7502358893,618131.1681685026,1.379702988498783
1100,400,939184.9261273685,863764.2800974301,692075.162800994,1.357056251413881
1000,700,1843835.9090731868,1768021.878927672,1425241.4497221177,1.2937007336074062
1100,600,1449141.322737599,1386642.8570178242,1102388.0104006266,1.3145474270996076
3200,100,99581.81131521644,110231.02382127111,63405.446210912734,1.5705561156996855
200,300,3969759.2695247154,3188464.0757162725,3160412.937335894,1.2560887922674653
3200,100,98467.91596217037,150573.85008914207,82796.11584299082,1.1892818275303945
2100,400,539478.9677606011,648039.4658438576,395465.81456565537,1.3641608146411264
1100,400,944656.5784702674,918295.3080580076,718890.4480301494,1.3140480320175982
3200,100,97273.93863788924,175067.06262586897,63589.496277432445,1.5297170811590657
4700,800,455444.804486257,459841.7988569016,343845.0204210563,1.3245642002566764
1100,700,1786050.4038984736,1737230.7417900553,1317324.4657087862,1.3558166195125585
4100,300,231914.38109797987,244733.36584980585,148288.0517849619,1.5639451615042301
3200,100,100054.00430218689,135735.83249218835,70162.59082707834,1.4260306400141134
200,300,3742773.24874832,3014555.25659997,2976039.5403600456,1.2576355918629745
1100,600,1420595.6883539294,1323171.2662852656,1059203.3878026314,1.3411925459387208
1100,400,973317.8560325382,895487.8477693998,709763.1425422597,1.3713276974995732
3200,100,92482.8690663115,111101.40273908396,65257.449787479105,1.4172001720492626
3200,100,100344.08302307119,119645.29888709182,67867.96491352702,1.4785191091396823
3600,300,236736.17105442137,275054.00661426043,166298.11269036902,1.4235649895510312
200,300,3810036.4334534346,3066957.6252306513,3026570.615864552,1.2588625599819625
4100,300,213570.58090632904,236527.9591043645,154166.4847480924,1.3853243216598132
1100,400,1012499.9113041906,952498.4202585263,754980.191443524,1.341094670799625
2800,900,866540.0052712985,1087100.1348665226,630796.071078027,1.3737244808617568
400,1000,6281544.532260434,5149777.491648973,4831353.634964578,1.3001624403564258
3200,100,136686.67036715112,150687.1058776585,96621.71431835281,1.414657888565202
1100,700,1558504.6471955336,1542515.6601742802,1194769.8032319597,1.3044392676979604
3200,100,94652.57104707322,100079.86031271992,62147.52030065681,1.523030534270132
2600,800,830910.5224395314,1056173.0241821788,615610.1584681909,1.349734910981761
1100,400,1007629.2859047645,933168.37755474,745621.2152074978,1.351395675650609
200,300,3434666.0485060425,2768085.04228646,2732229.1933983755,1.257092946962465
3200,100,91028.90058014194,134442.00643597668,58965.867402163974,1.5437558131605014
4100,300,230956.11405773225,254314.749503028,145172.66050536808,1.590906395555051
3700,600,459550.34156287205,565454.8569814941,328683.5039848532,1.3981545650798757
4900,300,193072.67360608224,193045.52676667093,130823.99861272547,1.4758199997970536
3200,100,114197.9270334857,160918.15403747946,100646.97137508189,1.1346384841318609
3100,400,390385.5800419932,518524.23267495394,267896.1969638311,1.4572270322101641
1100,400,937582.3581948852,879486.3325908508,694919.3712174603,1.349195888081653
1100,700,1634040.448965795,1586676.4902748282,1232197.3391787175,1.3261191182695733
200,300,3748401.8074873043,3005343.9706387464,2993366.0284266425,1.2522363693215026
4100,300,220780.09195896858,257058.76478231035,147637.59101778304,1.4954192251238743
1100,400,901563.2696187617,875377.2888088758,705085.6451686402,1.2786578138364009
1400,500,954538.8878350799,1011197.1889408501,729637.045437737,1.3082379709248668
4100,800,555037.0069818777,607882.8168997884,398451.7165549414,1.392984353990969
1100,400,934788.5673797599,900545.7837091119,726608.5170126462,1.2865092350183536
200,300,3801316.874014999,3052898.6326301033,3032905.48199754,1.2533581730715082
1100,700,1669337.1758862385,1548353.1044302345,1250880.032411855,1.3345301968467314
2100,400,534957.2696383535,628146.7442363246,390563.49368011794,1.3697062789910877
4100,300,213834.55436238888,240658.33486675398,144863.04739585196,1.4761152564881903
2600,800,852994.0474405783,1090048.009244262,630520.6412051192,1.3528407980589563
1100,400,991969.6873426785,967137.3518756905,759013.9924726904,1.3069188409966894
3700,600,437225.93269670947,540465.2125784236,330579.501482196,1.3226044891965485
1400,500,921717.8638371801,945344.4125308208,713216.0957441444,1.2923402448951917
3600,300,243110.20949823133,292715.78264346777,168494.74899986334,1.4428355242003923
200,300,3787394.725696275,3038126.2609159835,3022457.3071617936,1.2530846065954155
4100,300,227012.91312219668,234917.59906574467,146017.85504520207,1.5546928356941099
1000,700,1844314.4923960462,1753638.2268619817,1414003.531714842,1.3043209942759775
1400,500,960707.3273033506,944298.1286763111,697827.1946472939,1.3767123647121913
200,300,3873745.8841176583,3107638.724464602,3093696.3199943136,1.2521416077854657
4100,300,207226.6350843544,222657.42081382577,147946.60887792878,1.4006852651508745
1400,500,1011485.8968624455,1159258.4865938288,744839.752502187,1.357991290696418
3700,600,447534.9097276999,585253.3259408422,312999.3271762273,1.429827066291824
4100,800,527493.4807216338,572318.9117619807,400645.04270175204,1.316610526775718
2600,800,830561.7706209021,960204.4749490033,613682.287706587,1.353406782725998
4900,300,191392.3178751836,191363.7766740366,131967.49793690105,1.450298905922244
4100,300,212515.8480314614,220750.14489067352,147436.9418127704,1.4414016285100002
1400,500,938491.5901832253,979879.4521639278,709246.0244911831,1.3232243224154894
5000,800,460586.7173057057,460586.7173057057,326730.40757505194,1.4096842737231494
3100,400,356894.06284427235,457411.99065233296,264575.26991233794,1.3489320561310303
4100,300,223059.13060957697,232908.07619442462,150912.01560947872,1.4780740268342603
600,500,2209768.371656244,1916293.3306258877,1702486.4393547198,1.2979653291651447
1400,500,951501.4727857653,924267.4187132783,703671.9101885909,1.3521947643622063
3600,1000,760829.3988817956,929115.6232058503,568590.1602105895,1.3380980750704623
3700,600,495325.6567622357,657898.1551897653,338839.0013568165,1.4618318870578595
3600,300,240108.84303444187,288072.5678343175,167914.29484232186,1.429948791792346
2100,400,509096.1467617986,595559.6963487696,364005.38492343156,1.398595097346944
4700,1000,646984.9352813346,644663.0069038946,429270.36197866016,1.5071735497860843
2600,800,818854.60765389,971013.3819974757,621565.998453448,1.3174057295465431
1400,500,1016290.5401811418,1025375.9002585661,737871.9386664855,1.3773264531753662
400,1000,6595383.335620022,5427329.495634927,5043926.753249257,1.3075890389112668
1700,700,1152195.1019012772,1233806.7359273424,838377.3233659515,1.3743156807669812
200,500,6417657.781343277,5163874.915286066,5107459.31806416,1.2565264609441298
4100,800,557867.2594987855,610184.2356001749,399315.4760286533,1.3970589495979242
200,500,6274022.530315812,5048181.901705074,4992512.670209011,1.2566863510940576
1400,500,994195.1167542697,1001808.4003146562,731130.2549124889,1.3598057392294178
3700,600,457794.3528648069,522020.2652795304,338982.976415527,1.350493637484734
1000,700,1885864.8480981062,1757397.1393952062,1414695.6627881126,1.3330533892932162
200,500,6128048.20293882,4925259.018864896,4884790.362531057,1.2545161098302628
5000,800,427687.17120453395,427687.17120453395,328528.93501543667,1.3018249707120564
600,500,2206036.9510511397,1846516.9783668153,1664170.8900696703,1.3256072223200492
200,500,6544845.274659939,5285778.545828541,5213878.267515309,1.2552738937993861
1400,500,942307.7659999295,998712.7802526278,701212.2675291302,1.3438266978989832
1700,700,1110335.3581186282,1203369.4257764535,831766.7833616717,1.334911877138316
200,500,6220248.56577413,4999904.75492054,4964722.171438281,1.2528895577599102
200,500,6175464.551781872,4962861.119628383,4925703.371320136,1.2537223795769878
3700,600,449445.3650702967,551105.0578536614,332443.23079254484,1.3519462074737352
3600,1000,747277.1501230984,987209.881072388,545931.905349983,1.368810180903492
1400,500,973486.8013339911,1098297.935009176,719029.9557103066,1.3538890745828729
200,500,6485684.281060049,5210324.772492689,5165103.570665399,1.2556736166714515
3600,300,253622.9859758195,307968.1020108045,171872.01777746188,1.4756502498516537
200,500,6425933.163915638,5162644.296603689,5117911.784387422,1.2555771640141267
1700,700,1132369.3148790963,1227539.6064762254,832173.9192871251,1.3607363660821419
4100,800,513625.0504803256,562621.2382123064,379355.80255811656,1.3539401454170172
3100,400,349362.21683323366,455420.2512007077,246584.29301264716,1.4168064500982431
200,500,6156083.3623850485,4958987.305507326,4908485.872703912,1.2541715555542343
2100,400,513049.2480149518,631023.8072044695,369330.57604071626,1.3891328833776047
4900,300,183867.60124479435,190612.44942542494,144863.04739585196,1.2692512310772999
200,500,6369847.683441511,5156835.516338655,5033209.689972146,1.2655637407939508
3700,600,454543.3342594799,524246.69773211353,327770.3262780816,1.3867739017773184
600,500,2153655.4602626027,1791996.9443894557,1628263.454177019,1.3226701457542294
5000,800,457465.2154714836,457465.2154714836,327438.69034349575,1.3971018971264058
1700,700,1083845.787660919,1189854.182719691,810594.6450493521,1.3370996148080034
2800,900,861834.2013912547,1079443.5839797335,643309.3544865579,1.339688588982368
3700,600,459113.2027297167,583852.3162315835,322828.6020622222,1.422157763583869
3600,1000,745369.0180192384,973264.1306576465,548226.0833972287,1.3596015231532965
4100,800,535282.7625600604,561976.2865731994,383099.9626717124,1.3972404456190384
1700,700,1133535.0196047993,1278624.8608936588,846925.2445717716,1.3384121288980415
5000,1000,538460.6169340046,538460.6169340046,409384.9153516244,1.3152917871229228
1000,700,1816220.7754898095,1697334.2779392654,1378010.8965838985,1.3180017516495968
4200,900,567689.3271449861,590800.428108482,428721.5782491416,1.324144516969208
2100,400,529360.0894477986,607036.0104028085,380604.4612923385,1.3908404742560343
3700,600,474834.1281578282,549682.2423725264,327736.97606505116,1.4488268423627009
5000,800,403059.59519910393,403059.59519910393,311071.7580976556,1.2957125959103313
600,500,2339469.258642166,2013875.7256569953,1737959.422505103,1.3461011968104777
400,1000,6501513.75170261,5321538.01639422,5037984.056431863,1.2904990724220924
1700,700,1124795.546825156,1171082.1254101861,843189.5730160451,1.3339770590400224
4900,300,190951.33472779504,190937.13012833078,122178.20524190378,1.562891960556513
4100,800,542107.1241528136,601660.6091927639,391985.6188385627,1.382977073901473
3100,400,347548.9312593899,461483.25956108683,250191.68054371103,1.3891306477661618
1700,700,1176602.4993484814,1286036.9532595712,852386.4189880381,1.3803627945472852
3700,600,438737.30770421046,488067.44253762835,314898.3044818634,1.3932666561228804
1600,100,190005.61960280105,183358.8520478807,126810.89242182547,1.4983383207395449
3600,1000,751831.9473820013,951170.1506563078,536817.0705516197,1.4005365861585544
1600,100,170974.32163252882,204338.2613644224,123819.93334503651,1.3808303478575774
1600,100,183731.70822441607,233760.73141983963,127178.99255486489,1.444670259871373
1600,100,164185.40350671625,217014.2760551583,127223.24965905423,1.2905298673529952
1600,100,181906.20384718597,173052.34535215196,130514.89957495821,1.3937581413278592
5000,800,412469.1688486104,412469.1688486104,314141.9693908041,1.3130024289606579
600,500,2208326.8465075563,1846388.045499636,1654907.390479427,1.3344111333431192
1600,100,171107.83100065877,184590.4242024096,115298.22975654861,1.4840456038392935
4200,900,627243.7083082262,659444.1857571001,440845.4768688718,1.4228198795715399
1600,100,181516.0165211468,216094.2577001811,127294.46812348631,1.4259536898733185
5000,1000,531491.8592117594,542889.445563824,393070.97185198776,1.352152403184569
1600,100,192194.41449607065,165853.40988641934,124295.04060131362,1.5462758092863074
1700,700,1023625.5705035009,1129414.882214293,773086.3432677387,1.3240766434661935
1600,100,176727.07997033757,196871.49184041587,117931.73480432795,1.498554059800466
1600,100,180404.6842907187,256124.3812292385,133302.96527932663,1.3533433702145623
2100,400,549465.5828440504,641208.8030186386,397578.7579618855,1.3820295270823442
4100,800,536076.0730118129,598604.8632682023,390386.9297603162,1.3731916520385163
1700,700,1096216.5870068318,1144252.8081865925,797304.1606450524,1.374903883757419
1000,700,1895025.615360692,1806858.1522055306,1439772.9157720117,1.3161975715764676
3600,1000,795235.4235372536,1020268.1519586593,560436.3059165841,1.4189577212287479
600,500,2172643.840574965,1825008.5462082364,1641901.1237733788,1.3232488906407747
5000,800,461871.77674544277,461871.77674544277,321428.2074476214,1.436936043706455
4200,900,557014.7590832055,595562.8685609387,432803.2400594304,1.2869930433208379
