P,n,Paper,Min Time,Time opt,mtsa
800,300,988174.9069595876,844808.1819860039,748341.5071066606,1.320486566060198
1100,800,1894293.6797340543,1852960.9900380229,1455078.5563793606,1.3018497670995735
3400,400,335131.0290895129,445993.5742840617,245563.35050587045,1.364743673675772
2700,800,840546.7433355812,1014448.1607268299,605056.3103241703,1.3892041599983354
2900,100,94409.01523170804,110796.01919560372,68576.57412486269,1.3766948325504016
1200,400,875964.2142829215,867356.3449543553,666057.8072615924,1.3151474312482445
1000,700,1795708.8165206912,1643080.031244376,1375968.0356530405,1.3050512584534275
1200,400,933310.7977889904,903975.5825609127,695762.8264332996,1.3414209013916953
3400,700,549618.0891102517,721731.221338904,405297.32252467604,1.3560861583949617
600,100,423919.20250768104,360262.9449799264,338162.37979153456,1.2535965791612083
1500,1000,1838028.2454013512,1861439.6580773804,1364616.3845054149,1.346919373291504
3300,400,329724.63831521885,444082.006678278,239554.35117822498,1.3764084713698583
600,100,432740.30567208695,377685.9295311705,330186.4889200974,1.3105936196462804
800,300,1009273.6498927937,894111.2543050509,758226.370499385,1.3310980587869337
600,100,443487.82959236746,408830.2633540469,339143.98014630633,1.3076682929800119
3200,500,443784.17917284445,552773.9358709502,312032.0418880632,1.4222391280317468
1100,800,1987630.32541638,1939316.8964600512,1490321.5155757363,1.3336922970266083
2900,100,106965.18859945444,132415.679316756,65065.78471962921,1.6439544848397858
600,100,459430.2238469991,397738.7295343001,339261.99909081124,1.3542047888600164
3400,600,488290.647585867,582840.7273676253,356691.2374202653,1.368944892275408
600,100,450904.203381145,369742.4165061462,348039.73219988856,1.2955538166032683
600,100,417634.29695062386,347088.9063300926,307461.94601746293,1.358328412215616
600,100,452599.18753369973,415417.2912584245,339451.91499596345,1.3333234179547397
600,100,421019.1492228718,349760.24274791894,331453.44160350296,1.2702210819898823
600,100,424431.23741069256,354534.8760673568,314484.62614487455,1.349608858829139
600,100,486490.36387578945,443027.38430453785,355474.57407820434,1.3685658535137921
3300,400,312395.8221967203,427350.35380678234,230691.72093366468,1.3541700626809645
800,300,986064.2486381532,863357.2020741818,755614.3267904484,1.304983526221062
1100,800,1933200.8086948842,1782131.2935725313,1450521.770942842,1.332762353120905
2900,100,109462.32394762953,165798.72258972228,100845.66295829043,1.0854440412861674
3400,700,561881.2155445133,743534.6523980566,423462.6222858858,1.3268732255787599
2500,900,961516.2348011666,1078512.009777745,720252.2514585578,1.3349715087374368
3400,600,484038.05329316366,602969.7555349373,351313.4787147712,1.3777952814789396
4200,300,228471.08469457863,221170.67004656864,148288.0517849619,1.5407248388824555
3300,400,327492.1649045224,396690.1540031727,239630.14934338318,1.3666567658614421
800,300,1017227.4387092205,894684.8867565525,773424.0799985784,1.3152259737130116
3300,400,340482.51879372913,423487.9083797353,236587.71418075322,1.439138629715997
1100,800,1913464.7989399708,1813769.109139737,1469155.9963445133,1.3024245238088852
4300,700,457223.8931834997,488590.70995288715,331451.4999353762,1.3794594179620414
3400,600,514935.49650516623,628095.7496301553,356654.9445413792,1.443791834057759
3400,700,576880.7922574383,731960.0445588666,421594.7865080226,1.3683299953389267
3200,100,102282.43196948236,99637.03022063586,63405.446210912734,1.6131489971578892
2500,900,989972.9881135667,1212550.4192192226,740620.4011397046,1.336680689041438
4400,900,543947.8304926864,541711.142252951,409234.23378327145,1.3291845734996808
3300,400,356099.7672356136,455255.41786014324,251660.06381450797,1.4150030872521966
3300,400,355968.09591313783,465553.9524569626,248540.40506916595,1.4322343114153853
3400,600,450358.4530612602,539773.0784083321,342683.448994969,1.3142112768564786
3200,100,101115.07668475666,138833.29032500542,82796.11584299082,1.2212538674701205
3600,700,560634.3562997559,681122.9199881786,395900.4027005882,1.4160994848084374
4400,600,371138.396516136,385726.597413647,276392.94653271744,1.34279257546901
4100,600,422068.65721526614,457305.2191086404,298327.8428010061,1.4147813132440306
3400,700,575753.1522702497,764087.754031392,426193.20949401904,1.350920520187991
4200,300,225013.36053559807,235682.821936342,150495.8541588521,1.4951465725965507
4300,700,436346.37973862013,465022.85601423436,328838.03063135856,1.3269340498750979
3200,500,439544.03985437297,506310.80308902275,305299.39765819104,1.4397147299533173
3300,400,329075.88426107087,418713.0516430061,231639.79040582007,1.4206362546113005
3200,100,97502.65121610463,169241.19108876731,63589.496277432445,1.5333137848853784
2500,900,950452.8006427926,1198904.4851056999,727109.4432998431,1.3071660798811107
900,900,2630123.6958711282,2341275.49340049,2000700.6984959939,1.3146012783662726
3300,400,343494.1858167253,463235.8895815118,235028.54838954672,1.4614998397871344
3600,700,515901.0798519445,667251.058723045,392778.7588096783,1.3134648151936479
3200,100,99398.4270525804,130578.26002937874,70162.59082707834,1.416686953558432
3400,700,532145.5717479755,710815.557406115,386543.17163386935,1.3766782362204542
4300,700,442101.2119804585,452225.351274013,328998.9913460727,1.3437768005659751
3300,400,339528.97238493,421115.8103085908,242202.8390042154,1.4018372938189245
900,900,2728873.201444526,2461520.6929276474,2057278.892054735,1.3264478685818952
3200,100,92142.40352251077,102118.08467211369,65257.449787479105,1.4119829049799928
2200,800,985442.5211845211,1196385.3334460177,746656.6704896288,1.3198067600980592
2500,900,996156.8672029283,1243791.8607510654,725666.9847555361,1.372746574020472
3300,400,361595.3713256654,460850.12138483574,253004.66415756347,1.4292043687403129
2700,800,799169.1301397778,956854.1155573569,608386.9166952531,1.3135869760001584
3200,100,113796.56080094153,114966.05399973286,67867.96491352702,1.6767345380981111
3600,700,551349.5178174557,635136.9088428916,392971.0174411424,1.4030284508196194
900,900,2681660.2358078626,2478828.4021601784,2019748.4536106754,1.3277199103749266
3400,700,523874.230124973,663049.8812546491,398652.0803225262,1.3141138751894554
4200,300,217579.07747794528,222810.67256188465,141716.16858857358,1.535315833365597
4300,700,443718.89586762513,446774.4374401529,320467.6503683485,1.3845980876934394
3200,100,127358.21687565162,172654.53885702655,96621.71431835281,1.318111749249522
600,900,3931270.663247277,3262507.1510643694,3001051.047743991,1.3099646092999881
900,900,2642431.818695532,2424493.033005446,2015741.6243209336,1.3108980768235705
2500,900,973627.5732989648,1203966.0362793116,712871.5127108395,1.36578269146504
3600,700,527231.8003050908,648941.2156725083,382780.8046066385,1.3773726215108832
1500,1000,1750331.347087602,1928916.076145563,1310236.572839959,1.3358895510707125
3400,700,570074.4952178579,679825.4081643553,404696.48107442365,1.408647027778384
3200,100,93903.36005082783,113964.81005846287,62147.52030065681,1.5109751699913827
600,900,4016060.070210634,3416218.235639378,3085918.3380821026,1.3014148886086903
3200,500,476359.9383525761,643171.1466651842,325867.3917197068,1.4618214355191288
4300,700,440125.2839681155,457694.6375541929,334830.9106446539,1.3144702892595463
900,900,2582834.5892933086,2356246.3798530377,1980198.6464189987,1.3043310548485223
3200,100,95060.39046181708,140624.57593022613,58965.867402163974,1.61212570339173
600,900,3995354.031425396,3405987.285259352,3029622.680416013,1.3187629130360132
4100,600,413336.12679291505,425537.48750468495,282462.8074517173,1.4633293866965777
4900,500,312107.54719765205,312084.9070944167,218726.61253679788,1.4269299175707029
3600,700,544933.1404606703,707437.9841454998,399936.92104778107,1.3625477213582047
4200,300,216767.9255036183,229282.15541178815,144122.41027926438,1.5040542625091373
2500,900,987617.1679020673,1210427.9266387052,706491.5996073904,1.39791777913694
3200,100,106302.98252668613,178404.32785436473,100646.97137508189,1.0561965360142427
4300,700,447403.425631987,459196.98270702554,333354.0172389015,1.3421269956118478
600,900,3948199.561036253,3354111.5819037,3023612.4364814004,1.305788901182984
4400,600,391199.63776520465,395331.6892426247,277987.3080645739,1.407257189145961
4900,500,308848.5805071349,308830.45336813363,204121.41780085766,1.513063077038049
900,900,2692224.0036412184,2465387.30360423,2001406.8806248468,1.3451657579995409
3600,700,534100.9526079375,670803.925742587,398172.85392424354,1.3413796228046115
600,900,3885642.049705875,3292573.417605226,2970297.969628498,1.308165742776258
4700,800,491616.3930302771,487087.9159184301,347585.5399734595,1.4143752731135344
2500,900,960777.9535686837,1135570.709393587,720506.4770249448,1.3334758037649401
4300,700,470723.72626195796,473631.20137487195,336989.979599922,1.3968478434308522
4900,500,299399.9389053055,299350.7607503666,199379.1984706554,1.5016608613228584
5000,200,111991.59030827046,111991.59030827046,80734.62460973267,1.3871568840461261
600,900,3844714.826979876,3232850.1825098037,2943714.9983641263,1.3060757679043151
900,900,2574690.2257501045,2276562.722724532,1947740.1094124508,1.3218859196398525
4200,300,221040.12892209954,228510.93585319008,144863.04739585196,1.525855854171606
3600,700,547844.5565875942,723372.6134391854,402515.80896657356,1.3610510305027281
3200,500,413679.89961720177,549863.9887654079,310295.1357148926,1.333182032209818
4900,500,321727.82876443653,321716.13816256303,237834.46181356232,1.3527384816782269
2200,800,1004536.2527701219,1193626.5580499938,744178.8416897631,1.3498586582886185
600,900,3934644.7014292604,3305731.636916648,3002110.3209372703,1.310626286445346
900,900,2605423.912305653,2405191.665116281,1978590.0903171673,1.3168083298587654
4300,700,407352.488490532,417560.8554564625,305638.78687329206,1.3327905553407629
2500,900,949873.9497404962,1088239.8544498326,701186.4393884822,1.3546667425127317
4400,900,585829.7627864575,591463.9408993433,420807.0461021049,1.3921576841760188
5000,200,154334.28415098964,154334.28415098964,115155.9162563489,1.340220191617647
3600,700,485899.9165557317,642604.069331788,365068.55098754325,1.3309826750108404
4900,500,273234.06953128707,273205.3925297317,205105.55517118043,1.3321631844795565
600,900,3771292.527420296,3195648.0386881484,2921610.164118676,1.2908267412733117
900,900,2698932.3195858644,2414237.6888970314,2022707.845787863,1.3343164338864795
2700,800,837277.9218905538,1001436.2819546177,606367.9450805477,1.3808083502490107
4300,700,421230.7403030348,432295.71518897684,315213.27281316026,1.33633567058807
600,900,3923621.7374777296,3369585.2180675752,2967885.135475751,1.3220261426488038
2500,900,973694.3702585254,1141629.3305253189,712292.4325141803,1.3669868242481167
4100,600,454468.036182947,494329.0175522589,314954.4837664354,1.442964172943708
4300,500,345326.1496607028,352955.7085312146,237556.24735182134,1.4536605688558213
4900,500,284815.1269359488,286609.28837537026,201049.11719674026,1.4166445041250182
4200,300,217719.0860999848,218886.35063891645,142541.23944888773,1.5274112035349197
3600,700,522316.9928220114,614650.0026741509,376504.7425268303,1.3872786550219625
600,900,4009285.3002994596,3420429.1906806664,3034061.7686817944,1.3214250750212542
5000,200,174484.15996701847,174484.15996701847,137320.72161632078,1.2706324137629696
1500,1000,1755695.9340778817,1930570.0110219182,1315742.600153349,1.3343764455701719
4300,500,336644.501587807,344832.11266937404,232209.8916376284,1.4497422965648357
4900,500,295575.82380141836,295535.8889782757,210820.55390471013,1.4020256484812064
4300,700,460268.06059385906,457865.114792539,319992.56643093965,1.4383711025774515
4400,600,395903.11898970103,395654.0074047363,277514.5116622374,1.4266033030789909
2500,900,982406.6452235378,1218602.6724435855,728174.8244836307,1.349135691309007
3600,700,530211.470524336,614359.3368397536,382213.3432369557,1.3872133977165415
4400,500,334786.04602103244,329010.12676387106,232157.24173018904,1.4420659184524498
3200,500,411266.4887606729,564249.6172078528,307856.4607075085,1.3359033876226276
4300,500,319511.7733131469,329874.71345533174,227199.55174563057,1.406304593729427
4900,500,288461.33433173463,289387.3263813596,208894.35854642538,1.380895761565653
1500,600,1105192.66749915,1084606.7834299519,810752.6431626378,1.363168750443959
4400,500,342700.6013834002,333856.2464774035,226932.39410040958,1.5101440353719058
2000,900,1189978.8074944678,1283636.6840266336,900315.3143231972,1.321735605918269
4200,300,206636.2312870757,226092.2823628587,144424.07057131143,1.4307603328840266
5000,200,165987.046716949,165987.046716949,153927.2635835206,1.0783472846373625
1500,600,1091223.6053054237,1207848.5648111464,815429.4369894167,1.3382195390618288
4300,500,362281.4194528776,372006.7266640775,242505.96593094463,1.4939072449707893
4900,500,290769.75528917165,290717.3001083854,208283.00259983508,1.3960320893194282
2200,1000,1266350.769581316,1426982.3123455949,930420.2621627828,1.3610524416543286
1500,600,1035881.6833005635,1197251.4373714759,772065.0070346941,1.3417026725238104
4400,500,328334.7017351271,325034.29986544914,222035.9255695935,1.4787458421102038
4300,500,327909.48343017127,320480.1065028264,230917.31029945496,1.4200298929731006
2000,900,1295337.612733542,1472095.6736930176,925775.5014246308,1.3991919323207518
4900,500,338159.4521376325,337786.50806056435,288145.1780149138,1.1735731774769804
1500,600,1114326.3058942175,1302117.9768943626,835802.8700134807,1.3332405832445209
4700,100,67862.11028965126,67722.30385687825,43169.66550530229,1.5719860113652289
5000,200,135806.7105191891,135806.7105191891,112828.85828240226,1.2036522622543515
4400,500,354556.1295757341,370622.4475774445,237834.46181356232,1.490768523922616
4700,100,83840.82251951318,85118.10297447638,82739.16147748545,1.01331486834475
4700,100,63629.76237578842,63600.71896440732,54290.25884700422,1.1720290845380554
2200,800,978864.9230673669,1182921.1281137532,706981.2684037627,1.3845698136776226
1500,600,1139457.7651455174,1157995.701395987,836158.0084916332,1.3627301940227952
4200,300,217445.25334930368,230229.69127782484,143926.53843627588,1.5108072195148259
2200,1000,1209752.813826721,1519772.2269345713,893343.1178454267,1.3541860788544653
4700,100,82381.73885710062,82348.32397785607,70156.3045836674,1.1742599520596662
4300,500,326255.3627227155,336780.6151671063,229102.4823869831,1.4240586104677333
4700,100,63415.10624454393,63791.119607138695,44430.604110624074,1.4272843575714595
4700,100,84404.88335174252,84299.21244503856,67742.26274582943,1.2459708301807342
4100,600,414064.85487530485,442248.0042294394,305911.46652132925,1.3535447349647967
2000,900,1219714.832699485,1386200.3944572865,908886.8041248039,1.3419876129393113
1500,600,1099174.752516266,1040450.700165378,820026.635954944,1.3404134747845675
4700,100,115743.08354461877,115654.7871022817,96621.71431835281,1.1978992958380366
4400,500,308167.8697790569,311147.7876432334,225669.18961083097,1.3655735207384572
4700,100,70472.03138511714,70390.8563748751,50459.111537190256,1.3966165720769104
4700,800,473848.7895223877,474897.03321483365,349498.8670376986,1.3557949229954904
4700,100,64938.770052671316,64923.990849481444,54138.05797390288,1.19950313112404
4300,500,326523.14109994157,350217.2201326301,240237.37537978595,1.3591687828912897
3200,500,461329.75861032197,563890.7814657323,322818.9731665874,1.4290664333792347
4700,100,106303.85343931998,106301.9895166606,100419.32952364009,1.0585995140934952
5000,200,128831.33129863071,128831.33129863071,89579.42667687622,1.4381799044477126
1500,600,1085860.001170355,1150871.2798329487,808500.1381526012,1.3430548121506976
2700,800,778177.2253929276,951009.6503042958,576058.8112919548,1.3508642002153775
4400,500,303874.34199038404,309888.28720826993,223895.60778727892,1.3572143955547897
2200,1000,1214579.1850286515,1509823.0062159062,897097.2273772835,1.3538991627245858
                                                                                   2400,500,583212.7531385055,717437.3379029684,425621.6098386799,1.3702611419555417
4300,500,336037.2827348471,332722.2933545198,238042.40857615919,1.411669814403409
2000,900,1236933.435607365,1465843.5220017282,907083.7309444201,1.3636375490050057
1500,600,1090483.4852268735,1143697.901560757,796310.5517534814,1.369419861165498
4400,600,443033.02285425726,454111.3338042656,314954.4837664354,1.4066572971312343
2400,500,578649.57128878,667007.822296368,416042.72251741757,1.3908417092058494
4400,500,329715.5377242809,352414.70399246906,234777.43503024537,1.4043749037542943
1500,600,1083173.3814090095,1130514.166831161,808417.8742937929,1.3398681744329737
1500,1000,1699997.4923915488,1855313.87873867,1288360.9693238873,1.3195040309888324
4300,500,324698.0457525276,353945.7631427868,228301.66849785636,1.4222324693854629
4200,300,214378.91901854842,221112.89259012285,147318.8723806816,1.4552033663723631
5000,200,117995.11337750201,117995.11337750201,78976.93646460163,1.4940452068609773
2400,500,591301.0719983396,641566.378149927,407065.86354425474,1.4525931181012812
1500,600,1034039.9210298919,1034366.1873591158,776749.151055263,1.331240490736402
2000,900,1207277.929905498,1337971.5696163664,891089.3908885495,1.3548336926126583
2200,1000,1180708.8192153752,1461635.5232455817,878427.9336299232,1.3441157481597135
4400,500,316971.9463261188,321779.02277829,232632.35383579193,1.3625445519493802
4300,500,361498.21081231843,368450.67460348894,288145.1780149138,1.254569704420346
2400,500,609228.8539589464,797559.362829535,434489.85562627576,1.4021704904497736
4400,900,535976.7173069651,537869.557557735,413130.3655112745,1.2973549321257485
2900,500,496534.65306052525,606697.887654175,352238.57365959714,1.409654393900583
3200,500,438584.095074598,571950.4906732815,319869.48652421386,1.3711345206458057
5000,200,151428.24348368015,151428.24348368015,115640.3076979828,1.3094763106231482
4400,500,324778.7604501581,328421.0120052181,223112.99421381418,1.4556694091018085
2400,500,574372.8523865612,705781.8666668105,413726.84761985677,1.3882900171716928
2000,900,1183127.8462941889,1364412.9464503678,883114.4995092379,1.3397219125624973
2900,500,476389.3486375561,587213.2186038111,344311.2186351042,1.3836010064558084
2200,400,489534.1965422041,558762.2034991148,359331.52676733746,1.362346913854768
2200,1000,1237830.4022040078,1516624.954891555,917077.5914998649,1.3497553682230499
2400,500,575680.5958349914,703176.3571805846,410475.2809433447,1.402473236663547
4400,500,362030.23428283946,360938.7029012048,288145.1780149138,1.25641607739867
2200,800,966808.5026848357,1136746.406514591,713959.0213427367,1.3541512520796601
4100,600,398673.21110829193,431029.48613951984,300009.7448615649,1.3288675382603117
2900,500,484495.6126104657,558794.4821822996,336882.0939676591,1.4381756148101406
4800,1000,570660.0830263059,570998.0609946923,426442.6201579421,1.3381872637752525
2400,500,602587.4000946633,732472.2295243959,430425.2975554498,1.399981375437243
2000,900,1208566.956030033,1342137.8793467178,900633.0962811811,1.3419082210284596
5000,200,119993.21153767586,119993.21153767586,81435.57132645712,1.4734741782144527
2900,500,501653.7558910343,681517.2064161,359577.81155278,1.39511877477846
2400,500,565387.6197495537,657511.1523583848,426492.6486989519,1.3256679135603193
2200,1000,1249576.849952604,1443254.9608075118,915997.1011694297,1.3641711839014574
2500,1000,1125464.9656535608,1336506.7088899813,818769.8307032489,1.3745804051999433
2400,500,566301.6487549437,708317.440453811,409040.4893919926,1.384463551754272
2900,500,466949.8294410946,603612.6873720268,342394.6325129849,1.3637767216557815
2000,900,1210767.2615773259,1290290.2690394062,876483.0492356028,1.3813926722636092
2200,400,472000.47627479926,557805.9557058958,346037.581400497,1.364015071324046
4400,600,380310.2753886672,381816.0842484251,285053.8665312386,1.334169853637083
2700,800,793983.4784371947,949267.6266241228,581744.3877607484,1.3648322100594685
5000,200,148002.4696823826,148002.4696823826,124828.15119872103,1.1856497774029278
3200,500,424973.99257636216,592377.1212548191,306780.3670439945,1.3852711523596877
2400,500,582497.911349422,832699.891366168,419434.14083101216,1.3887708573158506
4800,1000,561118.568202786,560835.5981290747,409448.92901248724,1.37042382686431
2900,500,468969.4876678517,577095.8208516723,339703.68078069907,1.3805251876873308
600,600,2664957.0521505633,2239456.6517209075,2026881.6079065946,1.3148064700744837
1500,1000,1812716.5551438192,1955813.8192735682,1345047.1341998018,1.3476974219362536
2200,1000,1220107.6530056733,1494888.9095572655,913441.3915116418,1.3357262593350776
600,600,2733800.824010247,2311409.4453922934,2038573.5924735419,1.3410361215820215
2500,1000,1104222.0663040022,1424812.320267232,786141.9437039755,1.404609021497269
2000,900,1211141.105234427,1369808.0524564714,890365.5406427253,1.3602740110091687
2900,500,487164.26869403425,653085.7955920908,356214.03935623437,1.367616699146555
600,600,2600963.1832445273,2242722.3656632565,1930162.517586735,1.347535847135032
4700,800,479391.4712787178,474390.8493928691,348339.03228031466,1.376220942397701
2200,400,482446.9948192899,569356.8680591645,359445.2240150747,1.342198929311846
600,600,2752027.105774001,2391080.7253945577,2089507.1750337016,1.3170699477160752
2900,500,475648.99103423447,611218.6218367872,352959.43340602913,1.3476024325069351
600,600,2761107.10868927,2298283.4882878754,2090395.0212290832,1.3208542312092908
2800,400,381476.84288421966,504542.4811366919,282331.9138886223,1.351164441986212
2000,900,1253112.3990729041,1440982.8265255634,910218.5306045383,1.3767159829635929
2200,1000,1246038.9424442586,1361262.4607960982,924880.2267858812,1.3472435742025315
600,600,2665227.0081374985,2207628.329669968,2050066.5898873599,1.3000685057181183
4100,600,395413.3573679841,425748.4943732034,295792.7334704639,1.336791991908306
4800,1000,540145.0478418185,539951.9584871456,411169.5625479216,1.3136795547186568
2500,1000,1051210.7854821696,1348348.3288885239,789445.5600920095,1.331581097700583
1600,400,663515.2941030136,697005.414178922,494080.84930508904,1.342928581498816
2900,500,488353.7328808578,645484.6909400783,338516.2670830284,1.4426300310143694
600,600,2662720.032648793,2233632.0279778815,2021250.345381503,1.317362808982583
2200,800,1013160.7582523775,1219598.9067488287,730518.6532900486,1.3869060751418039
