P,n,Paper,Min Time,Time opt,mtsa
3700,200,154507.93943955287,169168.53684856728,109100.8440672063,1.4161938045536633
3300,300,273812.7119384707,324413.2455899487,191540.1780203572,1.4295314683761515
1100,700,1876164.2429017136,1609933.3643045686,1285457.7561044018,1.4595300654511247
3700,100,119711.52009214408,152631.66582003143,96621.71431835281,1.2389711871361972
2900,500,481741.9911098832,577373.9709766612,344311.2186351042,1.399146949145523
4400,100,72484.40773161635,68338.3325665689,50459.111537190256,1.4364978994565256
1000,400,1156832.2358284018,957218.2613397617,780739.4567964857,1.4817135547050386
3700,100,80245.46387007066,97854.71651256683,53749.206746514,1.4929608961210412
2300,300,406355.2034710894,447798.44502737385,273121.53602151095,1.4878182416163808
1100,100,274614.5257582677,283256.1532359766,185051.99950407888,1.4839857256025741
4400,100,73705.72015948134,73630.3582338556,54138.05797390288,1.3614400463904892
2300,900,1092869.0010485444,1202667.7693524084,782882.8820201715,1.3959546518994983
1000,600,1677023.3199345837,1518448.8210206693,1158097.510552041,1.448084729182417
3700,100,80433.69193447714,128047.97917508468,54138.05797390288,1.4857143928814367
1000,400,1233832.4687141397,1059762.6764468136,830478.2105878763,1.485689152326752
400,300,2423921.7344128136,1663829.854804852,1580206.468667947,1.5339272319623434
3300,300,274180.49774866184,354494.70814457576,180366.03274909366,1.5201337722500834
4400,100,104562.27941165872,112619.43352742208,100419.32952364009,1.0412564982028019
3700,100,110880.45461739408,142306.3880868277,100431.59248451471,1.104039594259052
1100,100,291860.493787535,218605.4818516112,189839.85392721195,1.537403699749156
1000,400,1214955.6826872947,991123.4182463647,820183.3367282477,1.4813220755420533
1100,700,1877465.3613503862,1646984.3150271913,1286086.9661710116,1.4598276871898093
400,300,2267359.6497056773,1561517.8834376335,1488019.7701800228,1.5237429603716681
2900,500,474335.24558153603,619074.8573094954,336882.0939676591,1.4080156056827184
1100,100,243723.8010304821,224331.92048026863,167706.51600952525,1.45327567962022
1000,600,1826238.7839137386,1628879.924782748,1253704.305020221,1.4566742545278912
1000,400,1124502.4474641639,946309.1731605672,764411.3083392063,1.4710698745513164
3300,300,280901.20591438806,337152.8963465837,183428.52217360924,1.5313932783502668
3700,200,173820.43999740624,236066.85266957525,116067.56125864504,1.4975798415378492
400,300,2310457.1681670123,1610436.3131587694,1513285.307932276,1.5267822637649053
3400,400,320629.91295144806,423425.02430215257,232508.63496710072,1.3790021733894582
1100,100,261012.04395182064,270728.8917926994,185155.58999779826,1.4096903256062883
2300,300,364766.22949813254,449229.96833194833,259321.6819770739,1.4066167808150372
1000,400,1143557.8152798675,980841.7674347844,775594.2096855042,1.4744279946901213
1100,700,1836105.0493618937,1595163.8930014335,1252737.178712635,1.4656745888620881
1000,600,1866316.5217093271,1545185.4655759914,1254237.01273745,1.4880094453886157
3300,300,255927.2179866079,347309.4792131347,165589.64808475002,1.5455508296969291
2900,500,489196.0904291653,691132.38151793,359577.81155278,1.3604735184205312
1100,100,289716.7769138709,219836.04681456598,180792.78632918344,1.6024797382477478
2000,800,1170695.2807304128,1251893.612118087,816826.0189376298,1.4332247670722196
3100,500,455977.3590119073,561254.1828653117,329513.50439123606,1.3837895956777508
1000,400,1190658.7609376942,945240.3058384497,799269.3687139108,1.489683963309592
400,300,2070251.773095893,1452090.2500006063,1366114.5966991878,1.51543053423047
2300,900,1141770.2178302407,1300446.6608199226,805022.1751518529,1.4183090268474485
3400,400,307631.98067174526,413287.91423262283,223906.67031796864,1.3739295048016156
3300,300,254078.94204359618,325906.82743497955,181416.122934948,1.4005312093165143
1100,100,247209.78714743574,227888.22172350905,171537.0688062952,1.4411449890553536
1000,400,1231270.4399630795,1044719.2062415337,834915.3917199594,1.4747248070569314
1400,700,1456605.3937713562,1393243.039551641,1018029.6069443697,1.4308084792773148
1000,600,1842249.6869968283,1439950.7144508571,1230039.953932416,1.4977153230731968
2400,600,701515.5789735363,814044.2450304435,506720.40197664866,1.384423394513064
2900,500,470911.94943959976,628599.8270560566,342394.6325129849,1.375348515201216
1100,700,1910582.116153046,1668572.6004215158,1308884.4688836471,1.4597026411220153
3300,300,246404.15564523498,329896.5117532243,183812.45345439637,1.3405193773030593
400,300,2308761.478467393,1561545.0183484694,1496683.0142133213,1.5425854750418961
3700,200,191796.69068614967,224301.66852549242,137320.72161632078,1.3967061083616847
3400,400,309632.7087129485,388471.1372794336,232582.20377446013,1.3312828913307824
1100,100,281742.7817926003,301897.77593722014,193895.2222244751,1.4530671697852509
3400,300,251505.9799485127,332677.3067164633,184758.68613219858,1.3612674197550585
1000,600,1799964.4445744304,1493415.7265024846,1212750.2072289018,1.4842004840281955
4100,500,344637.7952829053,395298.8202591313,249144.35697873944,1.3832855757287519
2300,300,388073.0928368949,470825.9945023826,274818.51629007777,1.4121067898761017
3300,300,250588.97691889302,295319.97076170275,183179.2307370784,1.3679988495997641
2000,800,1162594.9157019937,1243609.9480601952,821322.3375385917,1.4155160070115183
3400,300,264221.0046896735,337168.7040947469,175423.49074919705,1.5061894137509224
400,300,2317088.0642917035,1599697.3635675334,1516452.74099877,1.5279658914827883
2900,500,473858.14186593826,552051.9334286345,339703.68078069907,1.3949161244792183
1100,700,1914159.3925139103,1629856.0228390286,1303111.1582975243,1.468914896726617
3400,400,326199.8432767778,424091.9301282405,229629.25199896639,1.420550040716268
1000,600,1788786.4848647374,1483292.4260394406,1194465.827630222,1.4975618753477664
3300,300,255946.04266543358,354965.3748788363,187496.74666632205,1.3650692463529892
2300,900,1075906.272841666,1267931.8726149674,790336.3514128729,1.3613270741226615
3400,300,255296.11350677916,322917.9188568898,185906.64337269965,1.3732490075406814
400,300,2326583.8828232754,1568594.0680297634,1511228.6535808968,1.5395313457764135
1000,600,1823438.7640558856,1507030.381948904,1212626.8114406893,1.5037097537778397
2900,500,487580.7193413964,660550.9547957786,356214.03935623437,1.3687858014315597
3500,300,255911.968527923,301162.91693558457,179479.86652842147,1.4258533476644755
3700,200,174470.46597138752,313649.9926962657,153939.42557382103,1.133370904308857
3400,400,330437.29258569435,504436.6270799743,244258.29723172833,1.352819111287785
1100,700,1905481.332047513,1690161.9639526315,1317324.4657087862,1.4464783594695245
3400,300,263546.5439832726,339778.6163949979,175061.14943294384,1.505454207498064
2000,800,1163098.9867240912,1254855.6034219246,818596.7258587393,1.4208449044356435
1000,600,1747112.883650502,1409791.9186795747,1165123.7265828946,1.4995084588779943
400,300,2381313.884164061,1618933.121756109,1546848.1599971568,1.5394619496256425
3500,300,248685.35346520407,313509.26830956986,170411.3910135057,1.4593235345722568
2300,300,377291.01575656113,444820.0719327904,258786.04698783005,1.457926422804024
3400,300,258905.28442941708,300216.5536070239,178033.5656390913,1.454249840472602
3400,400,329921.4491658495,452425.0912797744,241230.39315536697,1.367661200773155
2900,500,494140.992730928,584811.1797094607,352959.43340602913,1.3999937272181922
1100,700,1746003.5960784461,1530992.401836445,1194769.8032319597,1.461372384333241
3500,300,259249.9875390674,293777.82557140914,180595.0249906225,1.4355322775504424
4700,300,198858.91430674572,210006.4131229941,142348.1066563424,1.3969902303430846
3400,300,241877.5119456331,316872.3357276745,160719.3643175515,1.5049680725947139
2300,900,1094335.8309263934,1364102.7735308572,788768.4616908,1.387398056687739
3400,400,319729.6875185481,395376.7359284967,224826.85539388418,1.4221151959733611
3700,200,159238.73984593945,202011.5900721687,112828.85828240226,1.4113298873181601
2000,800,1077023.8952017883,1198131.5996745108,777679.395244139,1.3849201892042868
3500,300,257882.35252360484,343690.24119849515,170059.4023062883,1.5164251374889672
2900,500,470574.3661675532,657297.5618094094,338516.2670830284,1.3901085765315222
4700,300,211653.40649379537,215332.7353838692,148288.0517849619,1.4273126118125954
1100,700,1801501.6337072565,1528914.427249775,1232197.3391787175,1.4620236356848417
3400,300,240484.36733034943,314593.3711884504,176080.3546133319,1.365764896705525
3100,500,457553.612263273,570760.9025337948,322097.5916263878,1.4205434134198847
2400,600,682454.9257896416,837852.8933087862,509643.39811838546,1.3390832262505117
3400,300,235102.9835800816,296672.3488924131,178406.2048233847,1.3177960027389437
1400,700,1465548.2775344283,1393136.8859582483,1010002.5226534584,1.4510342743344533
4700,300,197369.3532992923,194514.20147256518,143441.4983667211,1.3759571361608327
3500,300,252661.0479192138,316512.13888241764,172946.89233511727,1.4609169584246435
3400,400,316432.2273902347,438522.36684773886,228115.9440251483,1.387155241351083
1100,700,1877403.0801572616,1529574.1660156492,1250880.032411855,1.500865815674898
2900,500,486961.96160185203,746998.7701136236,347117.90965325147,1.402871900468333
2300,300,377062.9840124358,439776.70581408986,263180.0535534393,1.4327186993138605
3400,300,248043.6002576535,310220.23981870565,177791.60630363494,1.395136730099852
3500,300,251009.2377987194,318924.3011646546,156127.38247990716,1.6077207842194055
2300,900,1076264.548015158,1235321.26606881,774860.3399030864,1.3889787521578003
4700,300,204712.72906600917,206145.49715008252,130823.99861272547,1.564794924760054
2000,800,1088746.5156761163,1177881.5246922937,785354.9234770103,1.386311441018154
3700,200,150835.03236158006,186460.8337118363,104488.38540455353,1.4435578823194906
3400,400,337768.4697083409,393504.8226115548,235079.22609232672,1.436828235837748
2700,500,551054.4269161281,667817.681870644,378330.3198566043,1.4565431264535977
3400,300,255211.4062944696,300844.50804694876,181982.13647025375,1.402398121291348
3500,300,248921.59122363763,319969.05869848595,171049.4873386653,1.4552606681058995
4700,300,190781.27457524982,198115.54857120872,131967.49793690105,1.445668649916133
4100,500,367840.3037301074,382229.0091825844,243537.2034248298,1.5104070284014943
3900,600,417563.21092380036,486543.6140857737,311827.93967793765,1.3390820955783125
3400,400,344702.6185040179,486328.6465725782,245563.35050587045,1.4037217597573763
3500,300,242546.86434141162,282260.9486918346,173308.88468557372,1.3995062329404124
2900,300,303262.7084310296,372515.3280559714,216613.6320170604,1.4000167284353773
700,100,438953.89719034795,317784.1826556929,289853.46839274396,1.5143993260607693
700,100,415971.0605663366,348644.66391119314,283016.9905029406,1.4697741638306856
2700,500,518545.7379105369,633635.1595442944,369815.7533488156,1.4021731989914366
700,100,432652.8518511983,380448.9214776427,290694.84012540546,1.488340321639532
700,100,431572.69942800555,368690.8390907469,290795.99922069535,1.4841081052854161
4700,300,196434.9769733044,198566.96386049967,144863.04739585196,1.3560047265644446
2000,800,1142288.8156188757,1254135.7229019203,803570.5186190535,1.4215165802522396
700,100,462876.76277497155,325215.4905951719,298319.7704570473,1.551612761252166
700,100,420476.75013978436,310088.91368480393,263538.8108721111,1.5955021909233376
3500,300,234641.4454510976,298581.4570440039,172711.84612353108,1.3585718103161941
2900,300,285206.98627723457,394545.77968046203,205668.92018871376,1.3867286608766156
2300,900,1067986.7149681747,1239668.1613240035,767925.6517471634,1.3907423362383071
700,100,419161.1848040508,366934.9598115413,290958.7842822544,1.4406204845749881
2300,300,348779.48788829974,416005.5768692333,237585.14725203265,1.4680189057370285
700,100,428151.03398166207,307973.9757165439,284102.94994585967,1.507027766037815
700,100,393981.21117104107,312118.5169701926,269558.25098132103,1.4615809745639798
700,100,451455.14279473276,388311.5434814525,304692.49206703226,1.4816746541145909
3700,200,141359.30170192124,173101.5227635397,106725.58981702923,1.3245117871381005
4700,300,189807.8434853998,196766.97588995358,127377.27780538904,1.490123252401375
2700,500,523078.0594696565,604041.2754630267,361836.3231504487,1.4456206466926893
2900,300,293830.0338090857,366778.7291072792,217959.51291971683,1.3480945606504224
3900,600,439013.95267723344,466839.87046121893,313626.70653439104,1.3997977325604218
3500,300,239388.63824364234,300676.055696961,176782.64685681794,1.354141045515237
4800,100,65110.602243203895,69563.57411727465,42511.79157511906,1.5315892327932676
4800,100,83851.711775325,85703.60560423436,82739.16147748545,1.0134464777980896
2900,300,292980.5452398553,353497.03275031014,205244.10623172726,1.4274736099319254
2000,800,1124211.8674818329,1309722.5167585472,800293.2060086483,1.4047499829327355
4700,300,181714.56839496628,177906.63358899413,129059.80774457617,1.407987285666811
4800,100,66229.8515652644,68392.23451866685,54290.25884700422,1.219921455005533
2700,500,538821.868004623,710360.1357551807,386213.205001134,1.3951409766091267
4800,100,91462.39535765148,84566.95126683873,70156.3045836674,1.3036945988022322
2900,300,312360.2955021301,380994.2893407711,208729.00799065878,1.4964872324603256
4800,100,65435.42339006347,70513.9142442523,43958.40781420668,1.4885758298305733
3500,500,406648.2901225333,526118.8649819033,291854.8181750948,1.393323888449803
3900,600,432512.50652564503,519878.51761658926,296948.07962872845,1.4565256898324164
2300,900,1098793.9152254076,1297083.7499604295,783159.2141575487,1.4030275011287325
4700,300,188891.74495168106,186134.92032984443,128615.20456007632,1.4686579677556668
4800,100,92985.87621310703,90577.1963685738,67742.26274582943,1.3726420176130258
2900,300,275426.3879074418,369934.6861851208,188429.59954471554,1.4616938558110208
3100,500,449850.418202845,518118.38462704024,315147.7653245843,1.4274269650604203
2700,500,498485.85258948774,638292.4000729928,367757.19788431714,1.3554754480870637
2300,300,360538.0014316152,402601.11351944995,260292.69812405587,1.3851252994418701
4800,100,64216.42501362881,63702.7441712003,50459.111537190256,1.2726428004246348
3700,200,186917.86966029162,242232.5294019847,117112.38631425194,1.596055511658076
2900,300,286843.7526215466,358555.72713199246,206439.03644321673,1.3894840702787628
4700,300,197718.9997172247,190969.1708255004,131646.65191465165,1.5018915926962477
4800,600,335411.5925758048,330249.31892061845,253360.20098832433,1.3238527253586354
1400,700,1444811.3329821588,1426412.8845648016,1010496.901991509,1.4298028327792927
4800,100,67857.85039681684,64352.021144391896,54138.05797390288,1.2534223231562451
2000,800,1141509.789873972,1253109.3321077994,819676.8335666549,1.3926339541730457
3500,500,414716.3453262339,496935.93372678565,285286.43829765776,1.4536840510221996
4800,100,102987.26537329813,103292.21892154912,100419.32952364009,1.0255721270181704
3900,600,477459.1610042746,585518.8064724262,321462.6423128772,1.4852710646842977
2900,300,279577.31636320765,351931.2041809651,209165.89531017517,1.3366295492322893
3000,100,91215.80325259057,111608.2439536222,67632.47595830692,1.348698268991689
4400,200,124361.79515488073,127462.18869270709,91743.89160196893,1.3555321556929876
2700,500,502588.74116395344,642607.5688525557,364866.91639408417,1.3774576937008978
3000,100,100911.88916921563,145915.08625271145,82865.58990685953,1.2177779616682876
3000,100,90856.31148076049,149624.91425333187,67828.79602926127,1.3394946807188672
4400,200,161271.48211254552,171335.08551940948,115155.9162563489,1.4004619767302153
2900,300,287201.36111666495,355138.79116031545,208445.33152839958,1.3778258261329075
3000,100,108357.04302000541,153606.34326129835,70274.43572592597,1.5419126728047114
3500,500,390238.5271568613,488907.1311186679,279130.8778589175,1.3980485790400496
3000,100,98880.27729988165,113799.67771520629,69607.94643997772,1.4205314530453097
2300,900,1065279.798734142,1138042.0955713084,762159.1732483503,1.3977130186518396
4400,200,178680.37565992185,169682.31169979848,137320.72161632078,1.3011901886094182
2700,500,510463.4719249663,677592.1513453684,382600.2644937332,1.334195292835004
3000,100,109899.8683807451,124565.50105355126,67935.02440692892,1.6177203046612294
2900,300,293170.15079655393,356466.60769707063,213358.36689615957,1.3740738414033622
2000,800,1102452.1522687604,1200244.8814574326,797786.974018563,1.381887882570402
3000,100,134985.50306686014,174859.972008112,96621.71431835281,1.3970514187122047
3900,600,441203.2099212286,493768.5504347182,321599.2340352436,1.371903795868114
3700,200,147708.2957792076,191761.47744974445,108407.33030622173,1.362530516727708
2300,300,367817.54229412595,463381.08950816223,263730.91147804697,1.3946698179319916
4400,200,168700.66771900142,186459.8963940615,153927.2635835206,1.0959765267799022
3000,100,94040.96145635737,107049.34978551145,66290.68832070059,1.4186149493788136
700,500,2197037.0843849895,1675153.8505811677,1459274.090875474,1.505568486497902
3000,100,98246.789259922,154430.95278580155,62896.925228974906,1.562028491889813
4100,500,343626.50021320576,381269.32859176415,238282.45670883206,1.4420973535332409
3000,100,106642.47660320372,175816.05659637725,100775.01706203852,1.058223354480338
3500,500,419624.8361561607,603134.9752433965,297935.9010008748,1.4084399857368266
4400,200,144547.78087098594,144201.86345442644,112828.85828240226,1.2811242005940853
700,500,2146560.290554595,1599656.120419426,1426432.1914882888,1.5048456585342134
2700,500,527552.3094752112,619134.3607384779,379104.57662129053,1.3915746261280661
900,400,1315887.328730751,1038755.9668393744,878365.9543201583,1.4981083024207462
4400,200,142494.90340280667,146670.28545371845,89579.42667687622,1.5907101517494966
900,400,1266743.3431011962,1013060.3119339757,845869.6434234371,1.4975633100797687
700,500,2120473.2208317555,1576115.3819513912,1395654.3892945878,1.5193397714340413
2000,800,1166806.495571171,1189534.8384166902,808035.7979894823,1.4440034692452555
3900,600,423382.90404662496,501218.09973251546,315394.85998267075,1.3423899935144394
4400,200,126096.20812023788,127162.50555255746,89746.51870977458,1.405026177427697
900,400,1318363.1436174419,1077454.9195232373,878643.8809257383,1.5004521993921085
4000,100,72880.98388706644,89200.8420166341,50724.356968730186,1.4368044908286377
3500,500,393915.36382395175,525288.2948229372,283698.4097964732,1.3885004294051164
2300,900,1064211.1759161379,1291240.3492743664,774230.9049067177,1.3745397776963684
700,500,2245650.863047651,1746564.285155239,1489679.505004374,1.5074724835131952
4000,100,90831.74447915597,92961.3546970006,82739.16147748545,1.0978083758302606
4400,900,540235.162153242,540441.9896975465,409234.23378327145,1.3201123404532868
2700,500,524705.9221631744,683179.178344776,363591.54612621566,1.4431191477181105
3700,200,188485.1859250188,218325.28405204823,124878.707025026,1.5093460720028589
2300,300,377484.653461181,409433.2695990128,262822.37453580817,1.4362728977237464
900,400,1299685.7422224912,1017862.7275900996,867488.2853294285,1.4982170528434695
4000,100,70984.34553165633,98125.31907045995,54290.25884700422,1.3074969071652034
4400,200,161227.40110567652,166294.95501589475,115640.3076979828,1.394214563374851
700,500,2117612.3029607986,1631236.3333494193,1418492.0489823662,1.4928615951566206
4000,100,86385.68270056882,105094.12650544939,70156.3045836674,1.2313317129973187
900,400,1376280.1514742097,1152559.9439231944,922753.5673198625,1.491492637055433
4000,100,69251.93840529154,85958.89358825498,52205.95982998329,1.3265140346202062
2400,600,746682.213031618,975203.8038685186,522376.7937584254,1.4293939201612453
4400,200,122103.52690128422,140676.13601758226,91160.70957568646,1.339431510237504
700,500,2131838.0663473126,1611781.7693276356,1407343.8203771817,1.514795485992868
3500,500,392296.12020499737,478189.5855995057,281468.76407543634,1.393746554768181
3100,500,460316.29750121065,644759.5927383038,336379.24306550383,1.3684444179915474
900,400,1325500.3426572727,1077020.355642091,911314.8185869418,1.4544922518790542
3900,600,407827.36248738714,467885.0485561831,310961.5915971543,1.3115039718979855
4000,100,94198.58570592036,109164.9022961456,67742.26274582943,1.3905438331659465
2700,500,525251.6088642665,760172.7064070683,372830.34740534413,1.4088220353296745
4000,100,118382.96363634805,133592.30728287747,96621.71431835281,1.2252211055404738
700,500,2224013.9405502225,1688692.2551526648,1475743.877332971,1.5070460224910829
4400,200,159027.57432145948,167470.89120105957,124828.15119872103,1.2739720391139533
4000,100,74028.03906277534,89264.9456441162,50459.111537190256,1.4670896257896633
900,400,1260746.6631548,1024948.5326500973,849345.8981546736,1.4843736408146007
1400,700,1415365.9959981584,1331949.621400248,984293.4975599275,1.4379511797109943
4000,100,80196.39508911826,83826.36641058477,54138.05797390288,1.4813312130216554
2300,900,1115279.5101436567,1329237.4513627652,791494.374438729,1.4090807795501172
700,500,2206548.2637358345,1638860.8708784555,1462260.5098249777,1.5089980539787282
900,400,1273596.0388219724,1054721.1788573265,861771.3440950047,1.4778816301433744
3500,500,402333.60604728915,508186.1728204911,295148.7754665942,1.3631552609738895
4000,100,105762.74652317035,114261.31291396018,100419.32952364009,1.0532110403930983
1800,100,162208.84712572486,154482.62812788942,112720.79326384487,1.4390321645984483
2300,300,376099.888867791,416351.4021911909,269017.07130385336,1.3980521274911515
1800,100,158466.19254236703,206250.77646692877,110062.16297336579,1.4397881003003243
900,400,1316723.4736921361,1078548.619821348,888077.0763487899,1.4826680124496272
3900,600,422421.9686599635,491351.4754804388,306273.2891359544,1.3792321552156344
                                                                                                                                                                         700,500,2080384.1394698084,1650112.6980088789,1402424.5350582604,1.4834196689117278
1800,100,158842.20907066527,232825.42555121865,113047.99338210211,1.4050864975000374
1800,100,155981.89827981414,211823.97233374775,113087.33303027043,1.3793047735776207
900,400,1374533.2014946048,1129323.5008015556,927683.7685777327,1.4816829269331229
1800,100,164928.89022122548,162136.40156217015,116013.24406662953,1.42163846505751
700,500,2133708.742803377,1798970.4283658583,1438059.9114206133,1.4837412028929688
2800,700,687192.1780437226,849501.4705375276,509014.80347218487,1.350043600610673
1800,100,165753.57446412407,168555.10274632846,102487.31533915432,1.6173081899511859
3100,800,737732.2011206724,899029.5801187389,526984.528346858,1.3999124479705818
1800,100,174603.27974241995,218651.14487973048,113150.63833198782,1.543104681655688
3500,500,401079.3964414655,515694.90786894585,292452.10196499556,1.3714361898806657
3100,600,541812.6723264874,697797.5444231556,392299.6660464377,1.3811193819939458
1800,100,150531.58526222227,163448.15118255402,110484.480534501,1.3624681451547014
1800,100,152198.64716724772,174370.09531380277,104828.20871495818,1.4518863675434543
1800,100,162327.87065542972,239143.6032058109,118491.52469273478,1.3699534298032603
3900,600,433461.4005624011,509802.0794703694,310929.9516514588,1.3940805582097655
1200,700,1726929.8057724952,1541847.4290675728,1187701.2081017648,1.4540103133620188
4900,400,208391.39077875335,224360.10439343384,161332.52222206988,1.2916886682767421
4100,500,371942.242817676,399443.8395239173,254335.52524464924,1.4624077484256242
3500,500,379930.41591773496,524076.6788507384,280484.9070116521,1.3545485208655155
4800,600,369951.8869848091,367135.32939814136,254821.69905919273,1.4518068451418367
2800,700,677493.4352755743,880536.2617374404,505001.2613267292,1.3415678081588889
3100,600,537629.5644074746,683345.9188551867,394562.63080133067,1.362596258331876
4900,400,226825.60721445899,228203.56541365577,155363.812057366,1.4599642233978314
1200,700,1718241.5763598713,1525454.0035267938,1178336.2764290348,1.4581928866410083
3100,800,717994.3867807101,875435.3727859537,529885.3790571559,1.3549994303640973
3900,600,409290.3626046151,461238.3642996655,298749.6734827935,1.3700110792863784
3600,700,539684.2299911052,664939.6993485567,395900.4027005882,1.363181816208603
3500,500,415594.0090143839,584138.3708154295,288155.671889586,1.4422551750903208
200,500,7868762.333321432,5163874.915286066,5107459.31806416,1.540641215778468
4900,400,214167.72619120934,221143.97828087048,161383.56996595193,1.3270726768306935
2400,600,715211.6019579285,788965.692470921,522598.7553072708,1.3685673658702224
2800,700,673854.2097637573,881616.0945496039,505248.4509957545,1.3337086109531082
200,500,7689348.578644485,5048181.901705074,4992512.670209011,1.540176076973796
3100,600,529325.6314251546,725474.7570639707,373579.84211356164,1.4169009452716912
1200,700,1711465.6775031425,1536226.259663688,1178913.0523234273,1.4517318933149048
3100,500,437802.6355566127,601928.2117509664,320304.65622182464,1.3668319428157663
2200,400,507688.75068109884,594910.7110794225,359331.52676733746,1.412870045799852
200,500,7520481.968591702,4925259.0188649,4884790.362531057,1.5395710788896497
1400,700,1467386.0170762974,1423352.0423466477,1028409.225551437,1.426850304935255
200,500,8027587.859444703,5285778.545828539,5213878.267515309,1.539657707288643
2200,400,487292.4948328178,544652.8928725806,346037.581400497,1.4082068567830937
4900,400,235910.84314980012,241421.3585565414,159334.58301969094,1.4806003736216242
200,500,7638918.585307737,4999904.754920538,4964722.171438281,1.5386396905055293
1200,700,1700506.3383143444,1439546.1275919434,1148342.4138199154,1.4808356095266721
3100,800,725300.9633298798,873825.6896460805,528126.9199088641,1.373345943916362
200,500,7583082.700502511,4962861.11962838,4925703.371320136,1.5394923585238491
3600,700,517778.2354908214,692493.5410198821,392778.7588096783,1.318243983101214
3100,600,574511.0819674451,806386.4294258445,404420.74355491,1.4205776808514303
2200,400,497735.70009540365,565255.644606642,359445.2240150747,1.3847331021277645
2800,700,672036.4812803599,808747.6576815516,492146.74877996376,1.3655205138433697
200,500,7957951.261341117,5210324.772492688,5165103.570665399,1.5407147509175558
4900,400,254824.85600163657,251437.26182993714,176977.28425804104,1.4398732417550841
200,500,7883647.973881657,5162644.296603688,5117911.784387422,1.5404032554705853
1200,700,1730020.877822687,1599569.4168398185,1199810.7631433432,1.441911450510966
2200,400,509153.6329673921,548361.2869833356,354881.5712711298,1.4347142094295966
2600,800,891261.8625668951,1042920.9371947282,628327.7068750999,1.4184665944455346
200,500,7555760.894784546,4958987.305507325,4908485.872703912,1.5393261976778074
200,500,7776769.005522766,5156835.516338656,5033209.689972146,1.5450913998311488
2200,400,528597.9274243719,609469.6619268124,377490.095721762,1.4002961492637083
3100,600,543901.7221415855,712487.7379436675,404592.5847540161,1.3443195516602622
900,900,3009878.3962360374,2325833.924540083,2000700.6984959939,1.5044121284601353
4900,400,234179.85273018392,246794.40275512368,167384.35443433624,1.399054610101275
3100,800,663736.9834169975,886844.8975821293,501728.6420929929,1.322900324462595
1200,700,1775071.2313352732,1491397.4345739312,1194518.5617727304,1.4860139374485493
3600,700,519362.2907331504,641304.2399387487,392971.0174411424,1.32163001260249
2800,700,700489.9792934314,903817.2673577477,514204.6127757185,1.3622786764049613
2200,400,533432.5881256295,582102.8574505732,372810.6076037489,1.4308406929574322
4900,400,236632.4621121091,238428.3086108461,171534.09013886217,1.379506906881004
3100,600,542475.614961419,668098.4276778541,396787.0819136826,1.3671705549109325
1500,800,1572120.9707566728,1458995.8041416768,1089101.3585835064,1.443502901145386
4100,500,329314.434067623,366393.10675531765,242181.56933845277,1.3597832195372415
2200,400,500295.2693168914,544844.2395531406,347459.6856087301,1.4398656593509598
1200,700,1752296.099662403,1555524.6552457067,1207547.4268997207,1.4511198985875695
2800,700,702046.4299814603,871145.5499326889,511936.52647402737,1.371354442740819
2200,400,497820.4187308903,609178.381026916,352542.8225843201,1.4120849634141202
3100,800,678516.3228227961,889583.9604304187,506680.5957916196,1.3391401377088588
