P,n,Paper,Min Time,Time opt,mtsa
3700,200,198556.68938690683,224972.51000400624,117112.38631425194,1.6954371406463566
1400,1000,1927060.3516505475,1982540.83431481,1409724.2144500169,1.3669768397944144
2000,1000,1455818.9148549302,1627821.9877982826,1008785.3506498515,1.4431404202262685
3100,400,387289.20040105545,472008.2634363953,250191.68054371103,1.5479699387262082
3700,400,320972.9665658454,367958.6273388715,205752.07542732256,1.5599986823910417
3700,200,174444.08584080386,186829.13182073666,108407.33030622173,1.6091539690908903
3900,900,634173.8366561539,736791.4748087443,466095.7969870789,1.3606083572423513
2400,600,683836.5781606163,782347.3441847793,485468.2194095394,1.408612450455246
1900,300,417140.4844566278,449265.6295814024,287603.0729893027,1.4504034331793918
2200,800,1051167.473363402,1190963.1011275698,742569.1081251181,1.4155820136626087
3700,200,184754.14369983153,217149.57467755378,124878.707025026,1.479468742920331
3700,400,334964.1944371111,404278.23983573634,213724.1872522066,1.5672732166801244
2100,500,704501.0500004275,776492.256512094,486424.69695849135,1.4483250015994675
3200,800,708642.44733307,848983.8620492646,500183.2537554052,1.416765639418235
900,400,1139343.8807709112,1056852.5142605116,878365.9543201583,1.2971175341748598
900,400,1071853.8508558664,998912.1228298384,845869.6434234371,1.2671619784318267
1400,1000,1894587.6244776067,1954511.4371177903,1380386.7528470221,1.3725049306435713
900,400,1148017.9471456262,1067142.0580083332,878643.8809257383,1.306579345816505
3700,400,315911.4383842562,368256.3108406213,211010.6639990502,1.4971349428371934
2100,500,646963.3100744574,722937.2200241297,475477.39716276294,1.3606604939266804
2000,1000,1409585.384525441,1490242.1051282564,1007596.8112863727,1.3989577663766721
900,400,1123498.0463515506,1043869.423472572,867488.2853294285,1.295116101683036
900,400,1256763.7539163276,1177181.7975248927,922753.5673198625,1.3619711680623436
2100,500,715229.4687796105,750489.9185349015,465218.1297648626,1.537406698103344
3700,400,343550.6307414718,405713.5769476222,224453.57042915575,1.5306088920064946
3900,500,392642.8531630022,461196.4094703347,267378.3726930928,1.4684914460665552
1900,300,455303.5669721547,465163.8200120829,315091.160887015,1.4449899695390596
3200,800,750698.1340929093,896055.3162689884,512298.02097915934,1.4653543510827816
900,400,1178130.6986907448,1095528.7699027504,911314.8185869418,1.2927812372430418
4400,600,389693.471883357,393516.1169971516,285053.8665312386,1.3670871285678599
1400,600,1177364.3419832413,1153012.574749668,866162.0081719209,1.3592888291973562
1400,1000,1989255.8802498074,2010338.8924344073,1441121.9294997877,1.3803522377459598
900,400,1103804.0762122285,1025880.0882023746,849345.8981546736,1.2995931087798291
2100,500,778250.3510844333,864082.6069283015,496559.83500145806,1.567284134211435
3700,400,322248.5694060071,361896.26564021525,221671.17208871557,1.4537233974521468
900,400,1148415.1913449366,1072494.7111188336,861771.3440950047,1.3326216974073941
2000,1000,1368495.272701224,1494123.883563585,1004785.530662806,1.3619774876719186
900,400,1148117.4266854885,1066362.6619851058,888077.0763487899,1.2928128168850161
2100,500,688015.927672515,753858.046924631,472830.68299412203,1.4551000017929634
3700,400,320329.15330096736,364425.1679935097,206597.65090248818,1.5504975584265437
3100,400,361207.78701443877,451765.2835058913,257828.8286173906,1.4009596558748638
900,400,1215389.1935559844,1131464.8231939366,927683.7685777327,1.310133080607138
3200,800,724795.0420414456,889995.8943787118,498616.8587616019,1.4536111832271275
1400,1000,1935179.4213122916,1910977.1163738808,1439424.0161233896,1.3444123480196297
2100,500,673933.8850237861,736274.3738267676,469114.6067923939,1.4366081875639287
1900,300,454612.4857863081,468879.8247215898,319253.20863132,1.4239872098241109
3700,400,311379.8432381159,394050.22695746354,209620.0566717579,1.4854487122179474
600,800,3258793.398406997,2989113.213149852,2722753.396458766,1.1968742386458533
2100,500,764185.0233269227,834061.1265510203,491914.62577765697,1.553491161436478
3700,400,323481.56256686896,370181.6449112288,216018.74830105697,1.4974698497745447
2000,1000,1443246.0124455942,1509603.2539607184,1017368.2494644693,1.4186072871895716
600,800,3260262.4137599776,2988929.645117285,2737741.125128639,1.1908585453296965
1400,1000,1948408.1808530148,1877331.358198362,1435407.9009468658,1.357389895630189
2100,500,665054.3292867867,769667.7458846756,487420.16994165926,1.3644374408354685
3200,800,701662.1602798867,830819.0538417249,505022.3737434264,1.3893684651610345
3700,400,339812.9191703448,358481.31080814404,225652.80857296204,1.505910435236043
600,800,3265915.222897011,2999445.886509331,2728655.7528624646,1.196895291562866
