w,p,d,c,speedup_model
390.9499830400607,257,0.0029520449535372,2.340931389941721e-06,1
1049.1716068222306,15,0.091600358211043,1.1431405246095066e-05,0
127.38191497826398,255,0.0193154000165814,1.0476235496430491e-06,1
222.15486718561212,931,0.0907125992790353,7.391585836336625e-06,3
12305.736180293196,552,0.0315098284964602,0.0027059316142705,2
180.04422825324505,250,0.0076120638648445,3.322127562665061e-06,0
61253.64711297472,425,0.0087646925725811,1.064807289385272e-06,1
9464.347891504438,269,0.0457797130324655,3.846096143796316e-06,3
886.148204590411,980,0.0024825645740395,0.0003267021684505,3
47262.439160598246,380,0.0068427777396782,2.594528844902448e-06,1
373.5917435958589,659,0.0100189216769121,5.549879747375706e-05,0
14118.378211461137,129,0.0939206673598003,0.0001610930697704,0
7902.660290410981,537,0.2053639172078685,1.669352132564067e-06,1
2863.1173675253185,144,0.036939136264689,2.3439325689384275e-06,1
23972.560050626023,709,0.0020625029196617,2.938085706717372e-05,1
182.9913855319003,513,0.0015914227115778,4.680497571572264e-05,1
379.9648091111984,96,0.0614809337600252,2.8160344451948103e-05,1
3307.996082991218,1024,0.008292971394774,0.0053123262436315,1
141.27664189761936,410,0.0983926746923459,8.468971939700797e-06,1
54285.29858059659,572,0.0035328400547584,9.179096370584737e-06,0
249.85822088510488,930,0.053181693364125,0.0065869479394361,3
247.3389070607242,67,0.0042458157673439,0.0020150143136094,1
28823.76007715949,476,0.108431071270415,0.0013425471957987,2
11038.86095650309,851,0.0043012006125934,0.0038866775632498,3
542.3431471075945,912,0.0372826145400106,8.731813504799286e-06,3
166.81602842472478,917,0.0074768273985712,6.969469813086222e-06,0
2906.069599964941,467,0.0050519343070218,2.1169745600298857e-06,1
481.0401350932598,971,0.2515018195188843,0.0022633148871582,1
4697.588853430147,573,0.0010856629178886,0.0059968097722682,2
544.7316418503599,1019,0.0071503956782862,0.0080542808114348,3
7274.320999828664,644,0.0114209527980851,3.0282487106010617e-06,0
8072.602210917878,987,0.3022284765704333,0.009502598667075,0
4384.988815665099,224,0.1204830939033207,0.0001671141565947,0
3437.601367486948,451,0.1059186697043384,3.542105532346346e-05,2
2839.782768701873,132,0.0214766389369356,3.700627893273844e-06,3
2249.949609199841,56,0.0105807667989906,1.988890381640676e-06,0
490.4935794548757,740,0.0599941923305828,0.0012069596883079,1
25456.142084299685,223,0.0090024381794924,9.256296945737445e-06,1
55438.06451003852,788,0.0022945119297504,0.0014789286884613,3
895.8418366047365,800,0.0031561585372268,9.043976801132165e-05,1
5159.798235612127,530,0.0042455416083442,3.93968565354278e-06,0
123.0090292860416,730,0.0229295674310549,3.073653379716615e-05,1
1219.485229235147,549,0.0010313355080762,0.0039360273870787,3
4362.274000784815,343,0.0335589166855601,2.6007967192993908e-06,1
1701.3243970015365,582,0.006469729686059,5.109035196562709e-05,2
324.28351721050285,907,0.0494997561791463,0.0001134063714618,3
2137.051250116961,959,0.0300896791878626,6.1912277886448095e-06,3
3661.779973592312,150,0.0069866627008854,0.0001776955116254,3
3920.237666425706,524,0.0036034404993601,0.0004155091999132,2
8323.435290849768,309,0.011901166656467,1.5784099043993984e-06,1
3705.01500718566,351,0.0026777233203678,5.5347003313280975e-05,1
4347.217335157325,560,0.0021079493704427,1.0218226842508312e-05,2
37619.238404772455,636,0.001267865025046,2.835754369818468e-05,0
4105.56754574141,165,0.0577068936263865,2.079482393306688e-05,2
3348.41292714093,217,0.0070216310690626,3.973308595675776e-06,2
310.44893036348884,391,0.0014479626401276,3.689369622890585e-05,0
5511.548926062398,915,0.3016301563073069,0.0021038315788216,0
246.92440150058476,582,0.0064130376693263,0.0018191483973618,1
1648.2539089336028,368,0.0015048979150021,0.0013275352901796,0
14240.997255706856,63,0.0011576821752173,7.455775380086496e-05,3
19752.311437728247,292,0.0670686652128693,0.0015348786634029,0
2876.163104892041,551,0.002959703797551,0.0024643747063109,2
197.5059103418677,80,0.018436043032576,0.0008170255441129,1
1197.5875264116355,714,0.2277831356374854,7.834204109331323e-06,0
12797.749030766165,323,0.0092286207364549,0.00020317862567,3
43365.63027175264,170,0.0814947237120107,5.7268205536898205e-06,0
14450.338406904124,427,0.0144695151129663,5.1171370373385466e-05,0
1062.317586724678,474,0.0028785726160486,2.157151740122313e-05,1
380.23184604791055,856,0.0120970114927771,0.0006537768043213,0
58025.40447910032,852,0.019121604039277,0.0014149304659419,2
6954.3711945222885,539,0.0055734977070663,0.0074111695121933,2
7095.617505826919,769,0.0073266837450202,0.0002679924827748,2
80986.93928552154,138,0.0344128516624288,2.436860163888037e-05,3
4635.437174006116,552,0.0025340920178509,0.0003954872220619,2
2300.755453821017,896,0.0035994190267408,2.263294412939724e-05,3
46469.0271722622,500,0.1481214672675535,6.896810396319663e-05,2
1528.2203706011787,113,0.0029005614395487,0.0002496236813944,1
1649.5469968367893,300,0.001392528871558,8.485742833942506e-06,3
3431.8785982603918,471,0.0669122498521205,0.009100689754317,2
16292.742945140242,464,0.0039151222860771,0.0002062749869317,1
6230.738542367462,913,0.0176017593798175,0.0020033620377456,2
1650.6963796841994,849,0.0024316881900982,1.888978914686088e-06,0
42587.93575536858,683,0.2951911535934634,4.964327383918655e-06,1
77501.6822129059,485,0.0014680650267743,3.162240984406955e-05,2
32633.95450277447,314,0.0078155932180443,0.0004734789609377,3
37861.81923666158,605,0.0380443719262303,0.0045362375394407,3
87610.69839759129,908,0.0301626091408876,0.0095885120937982,3
1161.122408677811,863,0.1409187638438579,0.0019081206714113,0
210.2670541689788,864,0.0046015766403281,9.593904345103151e-05,1
14224.519664350197,90,0.1230097996730421,0.0003555278707943,1
132.77378014623338,595,0.2392670354848388,2.0182556896186444e-06,3
321.58472831074783,443,0.1027341601769507,0.0003259513271194,2
57125.39418235747,464,0.1097270845311595,2.648332873787382e-06,0
72155.81593327214,84,0.2376548773190409,0.0005747116782126,0
1488.324490981745,243,0.2139431503410829,0.0015429279739597,3
4929.652041622423,881,0.0933265370461675,0.0081609508997299,0
295.09366441639327,992,0.2063911765765048,0.0001964872947596,2
834.4960543955397,600,0.0131867266131203,0.0003624175387927,3
23992.863302182304,31,0.0145063079962173,0.0034567918475329,0
37654.38197596015,768,0.0144171535090417,0.0001262277359308,2
11643.037637060936,166,0.0433952510626051,0.0002986313265468,2
180.62826023079077,972,0.0384801284473872,3.0363156477055134e-06,0
48412.67749749049,602,0.3077049186452855,0.0054644416293565,0
33704.67882711886,685,0.0190102366277226,0.0022298269467916,3
369.0122437331594,256,0.0186762403340632,0.0094108389194832,2
12427.516166400548,987,0.0130036771289547,1.2079583206575309e-05,0
136.83337770408528,983,0.0521607453233758,0.0081847475007214,1
607.3017654483178,479,0.0388432915962251,3.302421681111776e-06,3
18682.825953794047,161,0.0155111732184998,2.997849942100283e-05,1
19717.689661346703,514,0.0709069556333195,1.194058844026393e-05,2
985.1093199523012,171,0.0057658456966411,0.0025328814025053,1
1421.059508516623,534,0.0065130311205809,1.2893118125864805e-06,0
4780.01419365213,225,0.1156841800198634,3.977499380608321e-05,3
182.80478638224932,900,0.0427280599365274,0.0090276241650066,1
847.6420928515889,403,0.008107677822982,0.0063049511467222,3
413.8767240362161,417,0.1329764030646615,1.5448895722004585e-06,0
8051.098146183325,915,0.03372076113479,1.0996771958932602e-05,3
65119.13094730753,71,0.0186003989922395,0.0010523492544463,0
97696.768709281,337,0.0282868581621913,1.2304575335040931e-06,1
11200.43413902181,955,0.0402192631055553,1.2336997168612885e-05,1
229.07946412752744,317,0.0038602954479416,4.644713490897763e-05,0
5513.842624436903,312,0.0867246764854314,1.0744737149789022e-05,0
9773.69700937775,283,0.0126174842090334,6.179093924996329e-05,0
20288.11214924558,620,0.0412468636016582,3.694007934075728e-06,1
19944.58569027183,556,0.0026795028587631,5.519832440553479e-06,0
59307.10105840749,857,0.0037891010656031,0.0001570977464687,0
97755.9021377858,436,0.0116849901651687,0.0002539679314466,1
477.7734216493549,515,0.0419986627344906,0.0001330464676956,0
19113.905860640687,809,0.3063636659702344,0.0007343571922553,1
38903.7442098692,519,0.219952577211713,4.499936265805069e-06,2
105.59354856381675,1022,0.0012696984160134,0.0026031349662662,0
3139.108562934925,733,0.0023999669082897,0.0031254402776662,0
21099.592688735826,562,0.007918443306137,0.0026701717244277,0
187.9446420441344,78,0.0926343901161453,2.4981775999190748e-05,0
71837.99263984358,55,0.0815081610198116,0.0021700672363936,3
214.62350862705364,64,0.3122794718371306,1.1475577272593837e-05,1
195.78922224693,862,0.0983912669104255,0.0001776654775367,3
1166.8775620682225,488,0.0136874421404038,0.0003820406026268,3
14265.114073422805,196,0.0028238144343307,0.000756710973032,0
93835.79767059,533,0.0373477221901744,3.963906733921772e-05,1
177.16912032541484,841,0.0550216731136753,0.0015666825159005,0
611.3152105765698,568,0.0012182396852666,2.338473646168124e-06,3
2270.652439212252,307,0.0294046669743726,0.000448387496094,0
1930.1839878926305,49,0.3070280761319976,0.0067028288199423,0
114.79545995503496,252,0.0784675144368397,0.0008659507594266,2
306.3822070852559,631,0.0656585496413727,0.0091219436183066,3
333.80385482482046,216,0.0064237010088796,4.462274559614318e-06,0
211.0474696448717,700,0.0113273755155809,0.0002179528440226,3
6073.118567177535,153,0.0211849273226942,9.996084736408168e-05,0
29142.49274200191,806,0.0259440833352068,8.514145091743472e-06,3
1609.6646344338883,13,0.0035887893457037,1.1887243454830926e-05,1
160.21196497442094,931,0.0090125704302136,0.0001151161315201,3
3355.249546850268,160,0.0029721812184705,0.0003293350878628,1
299.38836363774254,367,0.0374813130958136,7.167035027078535e-05,0
440.03225863288645,417,0.0049929641743898,3.65026268812308e-05,2
34432.834605474134,448,0.0148461363389382,1.3167504937281545e-05,3
893.6378249327925,86,0.2944725162251395,0.0042866496722782,2
923.9786316661432,285,0.0010713168685021,7.997730023917339e-05,1
49528.266979281165,253,0.0053467574312033,1.2539177484949014e-05,0
411.3940178703528,1010,0.0385172791406009,5.78431552297286e-05,3
2968.0547420431108,340,0.0032992844215063,0.0009399629088911,0
2153.2550708535987,369,0.0164231349528736,8.044848454435269e-05,3
322.2386627277715,518,0.0842181882031879,0.0001412809771178,2
93649.04273987372,648,0.1278789796997848,2.0628570205578412e-05,3
5241.7578889612005,772,0.0726779499503556,0.0002494077750925,3
24355.615278396577,659,0.1128746652841783,1.1711371766968492e-06,0
18296.66688180188,77,0.1607612006844794,0.0006796782681552,0
5459.64095256316,122,0.2890142271933817,0.0001592592700771,3
2414.5366206765248,230,0.0517115729857199,0.0095133354149293,1
4312.588850916254,569,0.0374889370038115,5.200379043104915e-05,3
56169.93010122014,82,0.0232278891994795,0.0031491193526927,0
73981.77164129117,31,0.0515372084188338,0.0043021024936699,2
1424.7314221162435,740,0.0783968107405182,1.744490604497217e-06,2
111.75250076492703,410,0.0879349500098108,1.4039293936336102e-05,1
5556.891481883763,189,0.0018067640906172,0.0012166033681347,0
55479.20841497489,765,0.0179886296680586,0.0006277039756852,1
159.48782270635428,887,0.0032541804600146,0.0034469117672455,1
58867.72231562495,333,0.0033145662440738,0.0009207338262696,1
62722.4471893766,269,0.0553606837745867,0.0014220208484627,3
2889.3538140078253,279,0.006036606892487,0.0067133430022958,1
691.5868910163283,174,0.0373595172820057,2.1149413230977614e-05,0
6493.800553980343,30,0.0046916102022538,0.0003517281348147,3
32150.680006240076,127,0.001231428836999,0.0005110054155828,1
20385.948165387163,51,0.0476516175079854,0.001918310981411,1
1565.2970377069948,38,0.0068949483274362,0.0002386301883916,0
154.58486760125504,241,0.0204757901271284,5.206757330839724e-06,2
88827.07693044424,364,0.0837007968103523,8.831828390501114e-05,3
521.8302369285902,952,0.0210885194583847,0.0002783178343195,3
9415.883485856924,42,0.2121173883455547,7.49640643646817e-05,3
931.7498380258676,904,0.0256915639681293,1.6436641308690295e-05,0
524.1655570578848,295,0.015730426777108,0.0001845999564108,3
37334.439962864,424,0.0193281327264546,0.0078464544734842,2
946.2157316644756,343,0.0014091604639015,5.088154608858117e-06,2
395.238708253832,992,0.0688502063545652,0.0006290664963317,1
21273.938893242364,991,0.0614310446937704,0.0003152306901947,3
380.28538959378017,853,0.1377355840833899,8.789630215634319e-06,1
5081.944088758046,506,0.0078277329103671,0.0034093317635956,3
812.3279143370161,300,0.1146275683502754,5.90219061536793e-06,0
10093.701982940376,246,0.0010386234442915,0.0002943957435639,0
31639.52519944148,934,0.0024287003006145,0.0014859430420915,0
1900.5553413113548,1000,0.0601647488948503,0.0032382846993168,2
14087.40844924962,138,0.0069764482696375,8.549922836214735e-06,3
5313.4337459526005,764,0.0018344510203847,4.287972525640904e-06,3
62768.76422005592,817,0.006741162687864,6.213345301024635e-05,1
1701.4453828019805,208,0.0305977585267693,0.0026828827670526,0
6698.653232057189,630,0.0426987395030672,0.0016703969497001,3
420.963902186983,944,0.0148704452978707,0.0001313736253956,2
4829.749294065638,607,0.0055339689435937,7.797589806317098e-06,2
11685.705869893129,230,0.134462615349262,0.0019007720980666,2
1313.3158562925132,82,0.0086411096192912,4.540258268189848e-06,3
870.8085304682164,179,0.0089957069556354,0.0001292325785493,1
1139.5674448935258,639,0.0017571337515123,8.990645613193679e-05,0
5560.813562687999,722,0.0020234015196959,4.139272887631333e-05,0
2810.2093603785024,532,0.0071285114451232,0.0001393379709861,2
1596.1299827290095,593,0.001706154810902,8.503084485036805e-06,3
1876.808930896714,456,0.0998678577685267,1.302472696530183e-05,3
1179.2549160752822,692,0.0093431092310839,0.0019477367078888,0
7480.300243495065,128,0.0518957898345301,6.431999243016563e-06,0
429.85944153171687,249,0.0078914802002739,3.0325399174179075e-06,1
825.748809011798,266,0.0869263401507726,0.0033733777580845,1
67241.64383852227,498,0.002446716305389,0.0007708344965909,3
79954.85133019231,532,0.3152838542626555,0.0010790676723215,0
401.6563612377076,446,0.0348948383859195,1.4140216526458396e-05,1
45453.24076815923,175,0.0344435712760617,1.29378442720625e-05,0
1259.8771444061142,869,0.0982803518677954,1.828041391835857e-05,1
500.0817841673825,63,0.0074543702978709,2.2239344939251777e-06,0
254.17380928273732,848,0.0119066618860926,0.0002746475025356,0
141.6584683080434,142,0.0015712250661429,0.0002600979518179,3
57031.624630414844,536,0.0247242864082461,1.764138695668001e-06,1
3194.3194017154315,762,0.0103578878270825,0.0003444628762064,3
59775.86205625545,78,0.001251525672523,0.0001141959267704,0
53333.968612944176,467,0.0278293710650979,9.179218633680492e-06,3
66811.89693425904,268,0.0016818370355951,0.0037457111594146,0
6047.7505214130815,587,0.0079347863440312,0.0029555727864139,1
83318.02365389396,445,0.0452693659646374,0.0097102590707255,3
41024.57447995257,749,0.0805433886852991,3.298573617452497e-05,0
1925.9383809973497,974,0.0858807104417895,0.0001737122461584,3
53927.99679700208,947,0.0180476746140828,0.0008704575431061,2
39138.01354119955,730,0.1095937270908636,9.954107761455344e-05,0
87642.40584569378,831,0.0027581277726791,6.345041663951537e-05,0
269.46731425668776,227,0.025396488047189,0.0012782814788296,3
4560.310701031816,542,0.0023355343694171,0.0012088753931323,3
22195.06450424054,37,0.0073162823448263,0.0021689022470277,3
30790.75775845875,990,0.0011434171397749,8.086982687055074e-05,1
201.58027713527773,171,0.1077198448230164,8.928867504688501e-05,2
2945.4539137153874,278,0.0235444391274622,0.0001077061291665,0
318.9879651343753,164,0.1764491958608975,0.0001842006090738,2
64278.12173860163,802,0.2245171057719242,3.1253863840283586e-06,3
11195.038602371853,20,0.0882046492765307,0.0018000062678817,0
3696.2879694264634,145,0.1070037511797875,1.6731972552849624e-05,1
1290.8069923550345,404,0.2137552756214249,0.0004290620991508,2
3425.071404159518,862,0.0242429791222082,0.0056715273635633,3
16686.928211114497,1006,0.0032822526499127,1.515719592836639e-06,1
35004.100686883474,913,0.0145481654876293,1.0810545764866424e-05,0
536.7417627051337,960,0.1940691455090832,1.6065863053906912e-06,1
101.55116731999188,73,0.0082500179478099,0.001110246068509,3
429.7005343186903,608,0.0365663395031739,0.0006734805289322,1
4146.185032412019,950,0.0050223225430289,9.493648864326636e-06,0
2068.7378679421336,215,0.001964037882134,1.3109420247137949e-06,0
4945.924959542971,421,0.1962191630336573,4.731197470803061e-06,0
543.8081047030498,92,0.0043603057660283,1.5934661578373363e-05,0
140.2605975138838,133,0.0040619070004092,8.985627205655853e-05,3
40600.79303977886,137,0.0077053280811317,0.0050857626209174,1
20253.01183750835,704,0.019955912481438,0.0070548667016884,3
158.7993015615531,567,0.0148076663132079,0.0009040691976078,2
36442.0160660253,738,0.0229679827958039,1.1578122967349068e-06,0
181.346683068336,64,0.2885299215751816,4.417374997236957e-06,1
17833.937670236868,721,0.076633758630201,0.0012243051958317,3
5789.854677614566,86,0.0045292492144706,0.003839452317804,0
8363.538405271782,441,0.001684359422594,1.848112226704258e-05,2
204.3259649189652,462,0.0060991321597045,3.0726658781574307e-06,2
78111.75982156921,976,0.0013871867994014,2.25398928629478e-05,3
76806.49919657146,752,0.0619214673998279,0.0008642781510118,1
18801.3812308898,854,0.0075042665608289,5.862959201315065e-06,2
222.11884628113268,940,0.1901209520213201,5.537029864389268e-05,2
6691.389917312515,465,0.1521019391644135,2.535048896417657e-06,1
53093.5932566646,409,0.0024929820532073,0.0003349374081528,3
200.31733913623472,869,0.2930762268963315,2.3273578849911006e-06,1
29866.03732292652,932,0.1991588045562593,0.0001117833985096,2
53607.47637062389,418,0.0023769306151353,0.0003987748198484,2
5884.399570277943,627,0.0015221012516321,0.0001220296343422,1
990.2824812772444,103,0.1050132443552665,0.0001357764232356,0
1343.8447218075871,448,0.0343338714131117,1.1870880731364086e-06,0
167.9182726115175,712,0.2545995245447426,9.32261428354229e-06,2
16245.898883930347,194,0.0075010796055195,2.38264153404211e-05,3
11022.140675079812,176,0.008992972930667,1.9921725312674783e-05,3
54399.56620532208,429,0.021016192931164,0.0001541253000815,3
187.29308416145983,451,0.0161824078869548,7.59239957644815e-05,0
462.85457752538986,131,0.0015593672486111,3.960422078250897e-05,1
21449.14743733397,159,0.0061237385727526,1.5521919579049826e-06,3
70492.13724653702,10,0.2262070108705789,0.001273969788685,0
483.5042345290328,628,0.1429242969653656,1.3577380933924568e-06,2
632.9087011804133,656,0.0091210279227195,0.000522530635916,2
35208.66297436146,645,0.0625697041261331,0.0033199145937665,2
140.02213084095186,661,0.0072425456420483,0.0031856905001786,3
17104.69601059979,53,0.0094450374059631,1.1100611169509e-06,0
367.11364169277374,865,0.0111173056650316,7.830793187342518e-06,0
952.1529448284,793,0.2007243191365481,0.000174895053085,3
73620.9504737217,110,0.1219177885891904,2.908008447692819e-06,0
70245.78986143334,242,0.0349921720688281,8.196290611121019e-05,0
2019.3797213240637,723,0.0368834506717557,1.62118157861996e-05,3
2298.733398162408,104,0.0823907983246085,0.0001536253015692,3
369.7834155013953,288,0.0025186304498225,0.0061135048830171,1
755.5617517830007,456,0.0862205717388033,0.0004765774501225,1
31917.952385431305,560,0.0293007421851399,1.5593949279847285e-06,3
8765.636372487692,938,0.0213414127633317,0.0005873248626963,0
113.03917060897244,386,0.006010040002326,0.0060491128440144,3
11677.368535714924,114,0.0516671042697194,2.3872065030700732e-05,1
2076.72464536619,228,0.0890784392653929,0.0003016337539568,2
12820.117116879175,406,0.0935038386536489,1.1651552275437e-05,2
2711.5588801488043,647,0.0185065351266963,1.2312935327911913e-06,0
213.63638331605583,367,0.0071153457186348,0.0001079006405981,2
89294.34195912018,205,0.1109818441757322,0.0083895543768907,0
2438.091172478443,453,0.0266644604344784,0.0069603286523772,1
320.88158764385287,691,0.0713509572185591,2.250661441763052e-05,0
569.3184151847016,201,0.0257892972585338,6.621396682885557e-05,0
5730.438962613773,564,0.0048573289686378,0.0005428211890151,3
14017.40389278822,49,0.1040264721693253,1.8464702795358111e-06,1
1844.968781187201,9,0.0034828238095151,4.12302005265554e-06,3
11912.414964053813,1014,0.0012112168202886,4.456921071541773e-06,1
219.44303985092716,978,0.0049280902646058,0.0004989149140755,2
16379.538591428807,936,0.0930071991557761,4.218120574725327e-05,3
3238.7054794760106,975,0.1574686721122029,1.7551481141109527e-05,0
6755.718314915437,795,0.1124617142475189,3.4312352900935427e-06,3
34223.76440534447,800,0.0066985533763531,7.227222615894864e-05,2
4552.125213578142,869,0.0012322019348456,1.0290471630255744e-05,3
169.21633472521637,341,0.2316991670566086,0.0018156634382336,0
50287.5019020911,956,0.0080144241881631,3.29716300183815e-05,0
2050.18842626802,596,0.0594449589173986,0.0004020083388899,0
640.1468610757164,444,0.1072449903574363,0.0053770382254354,0
48459.16113920997,740,0.0369794427757167,0.00118943250005,3
7275.905090587801,467,0.0825009847176039,3.446982012206945e-05,1
117.4938419743303,225,0.0568122157382264,0.0057963653986094,1
13137.518242576249,972,0.1097010555601317,1.3904158720048351e-05,1
26021.977854523386,520,0.0418305877048834,0.0004724378021563,1
39504.985967303925,892,0.1507580124198118,6.009527568405631e-06,1
44960.8761036999,240,0.0420724203940853,1.736403112610177e-05,1
4146.925336785406,209,0.0212516039670777,1.4270591284062112e-05,1
2418.48693164642,608,0.0025088557992866,1.249200938920839e-06,3
8666.608797299226,681,0.2160855846214076,0.000265195698314,3
1017.2377972986942,122,0.1668457630351896,0.0012859140311039,0
234.9230925026488,425,0.0031788643984462,0.0092859663372324,1
4967.653938614815,149,0.0063076056560985,0.0009883819272976,1
553.8621525294873,747,0.007638451703051,0.0006465177522806,0
11634.427133162191,191,0.109736474155221,1.542802071617751e-06,3
1427.7254779750326,487,0.0306302335415988,1.613087247384641e-05,1
358.6784101017483,183,0.0087351797961225,0.0048014876334747,3
145.20581633321214,277,0.2784768139787505,8.311272697541937e-05,2
1729.2111993845872,714,0.0167577352253173,4.019567697096001e-06,0
727.6149716902077,896,0.1082451357217207,4.372435848909144e-06,1
5997.8346339164,177,0.0186726063822159,5.100606216502857e-06,2
210.82183546879904,374,0.0027342250685513,0.0049941921843851,3
268.53445135427154,880,0.0613647414238488,5.297508379455037e-06,1
10483.36850529774,332,0.1905810797311204,0.0011332532374641,0
5148.292852536307,143,0.0015547716670785,0.0045337345164601,0
1232.0869051859263,106,0.3070524157062202,0.0091253355095374,0
328.33992647900834,344,0.0018044391334064,7.128521116935693e-06,3
3718.302255287137,407,0.001536654366286,4.17194649778029e-05,2
366.2477950628793,875,0.0053136774486874,6.33006134644266e-06,0
475.1337300487648,117,0.0642501293938504,0.0004572875499273,2
17788.35505214412,526,0.0655327457648143,8.161431690939408e-05,0
1285.0969331567449,484,0.008901487196734,1.2399901988195812e-05,3
1565.9755517599278,12,0.1949973574897165,0.0047465363232141,3
3365.266216821619,142,0.0502520302317785,0.0001210920213291,1
2964.456449212588,850,0.2054312156117448,0.0004445942071542,3
700.0975635884956,438,0.0113436179345243,2.464848281189917e-06,2
1003.0588636012438,723,0.2227074783850619,0.0069673011482188,0
3488.0273195824607,851,0.1287041292181721,0.0028571578906123,2
931.6864113455324,733,0.0039125695139489,0.0070111490181544,2
1486.642690655659,17,0.0010333425332523,6.370520425017706e-05,1
5214.902541043732,773,0.1170986333165689,0.0003317575375341,2
3619.0540146197495,707,0.0014557597305275,0.0005190070206181,1
8936.898174655009,318,0.0084639235561332,4.868534326166653e-06,0
16910.343586329214,365,0.0572134042162313,1.3241229947779554e-06,2
