P,n,Paper,Min Time,Time opt,mast
200,400,0,4207359.125093339,4152391.0529393815,0.0
2500,900,17153.509809631636,1204835.40394991,720506.4770249448,0.02380757197417638
500,1000,0,4351606.46639836,4069472.997857877,0.0
4500,200,8201.884443911476,148856.19248802777,89134.91602956009,0.09201651618981119
200,400,0,4124116.393145309,4100916.683641238,0.0
2100,700,47528.84571779319,1072277.2601671861,685606.1503676246,0.06932383219186124
1300,600,10516.982614719738,1258999.125215435,932884.7747914629,0.011273613739779068
4900,500,18109.823256662912,308385.0346630921,204121.41780085766,0.08872083807653633
3900,600,36484.28997940592,499187.9188674301,315394.85998267075,0.1156781374985329
4900,900,16828.980284629168,477010.9069229736,367475.6384992642,0.045796179451125345
200,400,0,3857239.7238730984,3822056.541696031,0.0
4500,200,22566.67935407699,159039.42566750885,124828.15119872103,0.1807819721542764
3100,300,13315.120752180354,349699.39071954467,199593.3109673751,0.06671125744467861
5000,700,47528.84571779319,383395.76184957294,287954.5831544023,0.16505674331395534
3600,1000,19976.894825143478,918888.4484574606,559776.006270207,0.0356873009942847
200,400,0,3915981.634322546,3877971.048427521,0.0
700,1000,33423.1160750558,3234018.806003483,2870815.8018937316,0.011642375680462768
200,400,0,4036545.7679688507,3996346.843569554,0.0
3800,900,17153.509809631636,769186.1745655757,474017.41909535846,0.0361875094007481
1300,600,7273.935266322227,1287173.6507798906,918819.8674078631,0.007916606425635042
2900,700,16868.346961462878,745442.7350259034,474471.7364320829,0.03555184780511675
200,400,0,4206109.503038372,4174576.9585997975,0.0
4600,700,16868.346961462878,408157.92368557205,299123.4860115305,0.05639258617363346
300,800,0,5584743.396584204,5445506.792917532,0.0
4900,500,8322.358874678168,297991.4580203143,199379.1984706554,0.041741359873623186
2100,700,31120.48593522562,1065711.4697256037,682582.0352987031,0.045592301475685715
500,1000,0,4505928.974504361,4122810.6344401585,0.0
3900,600,42157.386207390955,497989.020505194,310961.5915971543,0.13557103946781043
2600,700,16868.346961462878,845809.8938159293,529218.4752511694,0.03187407044596673
2500,1000,19976.894825143478,1314167.9471593723,806077.4490290981,0.024782847912697706
1300,600,18952.073207148638,1258900.8121636594,932789.8549543764,0.02031762363890161
1000,600,0,1504470.8058642312,1216128.9647439567,0.0
4300,1000,19976.894825143478,638218.2279708664,468649.6796680803,0.042626498409840057
300,800,0,5659028.438300755,5475482.250257278,0.0
4200,700,9381.752035899168,522445.3028687067,339343.20231478993,0.02764679525596106
2500,900,19972.111023280137,1080190.8164666235,701186.4393884822,0.02848331043124306
2700,900,33145.28873604365,1210678.9051966348,671913.8747736445,0.049329668548978384
5000,700,32295.295653809295,392667.2288538442,286684.4548254553,0.11265101790563402
700,1000,16145.220428505309,3275361.307382735,2906766.427041341,0.0055543576801727265
4900,300,22596.291007034677,202616.80451278688,142348.1066563424,0.15873966670724163
4900,500,50087.937502267276,324916.9203549629,237834.46181356232,0.21059999934547355
1000,600,17300.89366834403,1511098.2648301404,1223144.1554841253,0.014144607232739683
2100,700,57898.390602121726,1165986.066909895,690027.1010855547,0.08390741539141816
1300,600,25685.477753953637,1174113.995077719,896249.0204483804,0.028658862847184552
4900,900,24648.54338597214,544806.209577076,377867.5516018901,0.06523064306919135
4400,800,10977.831003190473,534970.232008242,371284.55406255904,0.0295671631988784
                                                                                     500,1000,10554.645435260414,4069286.797329531,3825653.42793789,0.0027589131200913817
300,800,0,5619408.462541118,5457311.505724929,0.0
3800,900,19972.111023280137,703191.2027799541,461306.86801873834,0.04329463185548945
3900,600,17456.85657404914,511174.34235032665,306273.2891359544,0.05699764619793553
4900,300,10541.841366911987,201355.53054009008,148288.0517849619,0.07109029513853962
3600,1000,33423.1160750558,957853.5015166854,558214.1837015589,0.05987507492809424
1900,900,16828.980284629168,1400520.7769118284,947700.3308665234,0.017757702236150644
4900,500,25002.704552452313,276781.42487545207,205105.55517118043,0.12190164489491831
1000,600,0,1545245.4655163705,1158097.510552041,0.0
300,800,0,5337001.42718507,5184529.301627593,0.0
4200,700,48405.716084601896,482098.2633294095,336667.50755115284,0.14377899559329227
4900,300,17569.444394003367,190898.40890258274,143441.4983667211,0.12248508691038282
5000,700,63227.33511675344,401023.15693368606,290855.4444784048,0.21738405217113924
2500,1000,33423.1160750558,1303861.3079088347,803828.4245302448,0.041579913144509886
500,900,0,3823198.445036317,3601261.257292789,0.0
700,1000,0,3365794.611890371,2944864.7388858274,0.0
2100,700,41205.97832777563,1006684.1481451611,625831.8016929313,0.06584193742841088
2500,900,35551.48828293642,1145920.3466807522,712292.4325141803,0.04991136597850724
2700,900,16760.439216958635,1047916.6570900374,660066.2154729996,0.02539205737858921
300,800,0,5362078.545776522,5235699.489846736,0.0
1300,900,10758.06552467365,1768570.205250072,1385100.4835741497,0.007766992829944911
3900,600,18952.073207148638,508999.3314028362,310929.9516514588,0.060952870916704815
4900,300,11469.2262796653,206328.87647444024,130823.99861272547,0.08766913105612466
4900,500,10224.235923577853,291821.081253075,201049.11719674026,0.05085441839355475
1000,600,41230.59225809467,1649166.8567178182,1253704.305020221,0.03288701497872711
4400,800,17621.000201784336,517986.9231259878,373328.3352448144,0.047199739581055805
4300,1000,33423.1160750558,651420.6363778239,467342.10728502605,0.071517450608557
1900,900,24648.54338597214,1437807.8267838208,974500.5278154009,0.025293514659482364
500,900,0,4014951.98927774,3703102.005698523,0.0
4900,300,10460.738706951384,192431.73652869562,131967.49793690105,0.07926753837488897
4200,700,41124.43234388585,489382.26481173374,336832.30066383636,0.1220917122937347
4900,900,28586.337965901435,487522.30756922724,370974.2057652261,0.07705748141419978
300,800,0,5556044.621902553,5357136.79079369,0.0
1000,600,0,1498887.6529891663,1254237.01273745,0.0
2100,700,19988.919827423084,977094.6784711323,645436.7014745662,0.030969605201805767
700,1000,10554.645435260414,3051683.3973928164,2732609.5913842074,0.0038624783681279343
3600,1000,22143.019619106795,903014.6148549507,565204.5830358163,0.03917699941527831
3800,900,35551.48828293642,762470.5386555922,468613.4424435397,0.075865276287331
5000,700,41205.97832777563,349110.88190324383,262849.35671103117,0.15676651768669256
1000,200,5873.872708310235,446243.0903071934,403673.1230486633,0.014551062166212467
3900,600,27900.091802917123,456477.0946770807,298749.6734827935,0.09338953069859683
4900,300,26718.258560372502,205944.8149493182,144863.04739585196,0.18443805401499208
4900,500,22964.237086399186,289815.1702982585,210820.55390471013,0.10892788516616321
1000,200,0,540026.749636478,429449.97665698663,0.0
1300,900,24648.54338597214,1913907.844418541,1424270.0021917396,0.017306088977540567
1000,600,36484.28997940592,1470619.8277204589,1230039.953932416,0.029661060897059718
300,800,0,5484716.035415444,5335288.040057655,0.0
1000,200,51143.070465844066,531938.6305751913,406179.08441073715,0.1259126144814662
500,900,35525.43791123812,3927117.3169402056,3635547.2164992155,0.00977168932093989
2500,900,18548.41191757494,1147792.9349688634,728174.8244836307,0.0254724707500402
1000,200,0,593740.301198597,410870.37447306927,0.0
4900,300,4783.912455131786,178495.2166667115,122178.20524190378,0.03915520321861002
2700,900,33385.70302994257,1114916.5469021604,654158.8885253614,0.051036076426634415
4200,700,32837.76459042831,496352.99824121565,328097.83251997584,0.10008528352112483
1000,200,49952.69783362115,484893.5039523194,355735.5390575743,0.14042088110161102
2500,1000,22143.019619106795,1292960.1773305533,813894.5995715754,0.02720624959394327
4400,800,22647.05728245146,532149.9256035865,372089.42084488156,0.060864555705529386
2100,700,16868.346961462878,1003183.1178610054,655222.8741204954,0.02574444151405006
1000,600,13759.718920924992,1495676.2294162775,1212750.2072289018,0.011345880494521243
1000,200,0,496905.5590969816,386607.02599684807,0.0
1900,900,26644.07843342859,1504412.0212523371,956722.9517103198,0.027849314564678682
300,800,0,5658067.504760344,5464512.223777699,0.0
3000,600,7121.78712236942,699364.4826318108,405376.3215813189,0.01756833525596236
1000,200,0,458017.8210806541,394884.6823230082,0.0
4900,300,10537.987800786805,180100.02309156625,123792.0604896955,0.08512652393942494
4900,500,14459.68448071798,285713.0709453942,208894.35854642538,0.06922008129532331
3800,400,10286.313297024017,351766.3305485646,208034.04181266908,0.04944533696214323
1000,200,5007.670929544319,572234.3624065113,433315.8293627322,0.011556630499534225
5000,700,19988.919827423084,378281.14921652526,271083.4146193178,0.0737371552423947
1000,600,151.2807456161213,1495397.5773495734,1194465.827630222,0.0001266513801539697
4900,900,33145.28873604365,506499.9619443205,370238.25752833474,0.0895242132925904
500,900,33145.28873604365,3954774.0741527393,3628334.9237776804,0.009135123805366368
4300,1000,22143.019619106795,634722.5376153176,473194.5346346369,0.04679474930158242
1000,200,0,472051.5117691409,401107.1221330204,0.0
3800,900,18548.41191757494,813181.8640496038,479062.3845287044,0.038718155540061104
300,800,0,5461522.441035654,5318579.82679042,0.0
600,100,0,367428.2105799661,338162.37979153456,0.0
4900,300,17036.773104979544,185208.27295862965,123365.60437395076,0.13809986334065202
3600,1000,9482.858057806652,989111.5938183321,572612.5881166887,0.01656068737328249
1000,200,22566.67935407699,560133.3298882047,425402.85318883735,0.053047785610548286
