P,n,Paper,Min Time,Time opt,mast
3600,700,28516.94213627121,660482.3988616066,392971.0174411424,0.07256754536749611
1900,700,16868.346961462878,1059491.4401238854,724193.7029752844,0.023292589941283384
1300,600,21063.11206501597,1293289.093231811,964797.7021057307,0.021831635812403393
1500,400,10071.600206236002,747255.7961116515,546788.8911521651,0.01841954064760469
5000,900,30218.895272953567,464429.0941108736,356435.75635541975,0.08478076268762669
4700,100,28196.865795546062,90522.2079614823,70156.3045836674,0.4019149235820836
2100,500,13924.652142315039,787005.1580343744,487420.16994165926,0.028568067144167878
2300,600,27900.091802917123,738397.6684603434,506575.5332969107,0.05507587707865967
1600,1000,30334.880596251343,1804217.214642149,1255981.9133285074,0.024152322795684338
3200,800,8873.921368771043,848244.4821440716,510516.26183601865,0.017382250149793287
4100,300,14330.243470626825,231541.33726754412,154166.4847480924,0.09295304030601984
4700,100,15766.989426364085,66719.25937525525,44430.604110624074,0.3548677705823483
3800,900,26930.547098035466,790745.5984002647,477412.48997074744,0.05640938949813731
2400,900,10152.077234271785,1240259.7884787999,750527.5802343176,0.01352658783185858
4400,500,7881.672421036286,322128.30323119037,222035.9255695935,0.035497284508429275
1500,400,35013.12859643061,709943.4329605371,509607.5388928041,0.06870606481313381
3600,900,14297.435604430664,833077.7852393811,495049.6616047497,0.028880810781860132
4500,200,11076.454741484251,129328.60244020092,89705.13845525852,0.12347625712666127
4700,100,17587.24576742737,86239.06032573656,67742.26274582943,0.2596199928162295
1300,600,24084.40057464051,1252411.6662585363,946184.5799480123,0.025454230691398308
4000,400,13088.634552118156,321086.0103271756,205045.83418206192,0.06383272600650178
1400,1000,24314.135442431078,1899934.0090300818,1439424.0161233896,0.016891572719422262
4700,100,88341.2881374171,112427.36245366477,96621.71431835281,0.9143005664994407
2100,500,17045.179808589997,742816.6225000406,467474.84501942014,0.036462239605388594
4500,200,15559.215230853435,177587.07078406974,115155.9162563489,0.13511433660270675
4700,100,39018.932305532144,65690.78537876095,50459.111537190256,0.7732782270011578
700,900,14046.769834347733,2886172.4541239757,2572329.4694948494,0.005460719554368057
4100,300,14110.805319844105,256691.98747075503,145172.66050536808,0.09720015649449593
1500,400,11097.258803009641,760619.8285438537,517062.8064570028,0.02146210994956268
4700,100,8272.54758090402,65218.777484740756,54138.05797390288,0.15280466072299417
4500,200,41432.464496318855,171482.14188849606,137320.72161632078,0.30172041050062864
4700,100,39580.32996370621,106294.15801076872,100419.32952364009,0.39415051018029806
1300,600,10571.271617145478,1219744.7037193645,932884.7747914629,0.011331808496401476
4400,500,43459.91703760009,353912.7239643583,237834.46181356232,0.1827317904487205
3600,700,25863.30046514122,685352.7979020554,382780.8046066385,0.06756686895968941
1500,400,14888.745608709307,726589.7437089409,532846.2458092739,0.027941917064831043
4000,400,35269.78239099479,300699.3289070682,191102.82708480157,0.18455918695197474
4100,300,13706.101544146866,237311.34795133697,147637.59101778304,0.09283612289837456
2100,500,38708.32099791512,860004.6773313348,479353.30380687106,0.08075113009654045
4500,200,40089.45688338084,174417.54368422713,153927.2635835206,0.26044416011870686
5000,1000,40254.758147010776,548031.4369193793,403038.7245145491,0.09987813998641622
3200,800,17164.851213339643,860510.0156659081,513326.46096161986,0.0334384695096071
4300,900,37848.77876929067,583980.8876233553,410750.9300042967,0.09214532702067102
2400,900,15838.385482710093,1136203.0994123248,730402.541029669,0.021684461092348166
1600,1000,13201.814511243676,1730989.9720947677,1271710.3118305868,0.010381149219620687
1500,400,41843.51769387481,769414.340443403,556610.2611466397,0.07517561319777948
4100,300,23515.440818373332,231475.13365676257,144863.04739585196,0.162328773563041
700,900,23013.294588464603,3001243.719625569,2645072.8612132305,0.008700438814342893
1300,600,13138.906184708363,1258578.6298209631,918819.8674078631,0.014299762827043896
4500,200,42448.79261441923,139822.32407261978,112828.85828240226,0.37622283217803243
3800,900,15369.508386256144,729856.6766311127,468994.41625713126,0.03277119695563634
4100,900,18369.452923484558,636116.084067551,439178.2021088767,0.04182687764391955
4000,400,11158.31886385521,298345.75425605965,193898.55242137605,0.05754720045359698
4400,500,29075.192271755637,318677.16992672166,225669.18961083097,0.12883988426553103
3000,700,10504.03859225506,849059.471392143,475080.4832407059,0.0221100191710739
1400,1000,26980.1057473342,1931748.964127177,1435407.9009468658,0.01879612459255435
5000,900,47830.74586384287,492609.37639532774,353245.7998036952,0.13540357985975557
4500,200,14238.409991014889,140465.59893338947,89579.42667687622,0.1589473221610867
3600,900,42725.38965060678,779388.2568641382,490619.1663940211,0.08708463218963118
4100,300,7298.03872288648,237871.70289273394,146017.85504520207,0.049980454243950236
3600,700,51587.07617439706,728314.0611140828,399936.92104778107,0.12898803151068383
1300,600,21179.108180510746,1228343.46566303,932789.8549543764,0.022705122775533014
700,900,29073.340827309003,2964087.839053741,2596819.4403565824,0.011195749837469175
4000,400,13675.421427281775,311917.4368352334,199817.3421784777,0.06843961228884143
4500,200,19152.66945774118,123418.14574272619,87752.15162733514,0.21825868770806353
2400,800,8873.921368771043,1121424.8060384968,680688.3491146915,0.013036687612344965
4100,300,15249.222816023528,235740.08731390524,147946.60887792878,0.10307247277702533
3200,800,20988.59806751115,838465.2297796153,511622.9536617121,0.04102356611894494
4500,200,12460.969751096969,170353.14686197948,115640.3076979828,0.10775628324719802
2400,900,27592.19986138349,1223556.6343426777,741971.2838689378,0.037187692382792265
4400,500,36813.2342460969,316925.87552620604,223895.60778727892,0.1644214221525632
1300,600,22361.32564168212,1118258.2994539302,896249.0204483804,0.024949902461812536
3000,700,39064.26210336293,828327.4434314292,471334.51057161397,0.08288012277307574
1600,1000,9482.858057806652,1819228.129754199,1288378.3232625495,0.007360305499236662
4000,400,41843.51769387481,341870.0107393652,208728.84792998986,0.20046830186074532
4300,900,15020.222689381288,574783.86070148,418899.11454938655,0.03585642023984384
4500,200,16681.289736577226,148538.12288946216,89134.91602956009,0.1871465243883234
4100,300,23858.721524967666,222679.9540231086,147436.9418127704,0.16182322579144218
3400,300,12250.003915901583,332665.8367043446,184758.68613219858,0.06630272260724163
2700,100,15721.387309731139,134101.48577055914,75147.1955092299,0.20920790460903055
700,900,26930.547098035466,2982322.611598073,2591667.802698343,0.010391203328604243
3600,700,27475.278777650074,709366.8409443403,398172.85392424354,0.06900339515078426
5000,1000,37423.91211984399,550789.9699627173,401914.2122651224,0.09311417953828748
2700,100,50257.563808921484,162484.12691883487,82989.09935373723,0.6055923512882208
4100,900,30440.87085411512,682572.0988473878,451597.8055729906,0.06740703891484043
                                                                                     3800,900,40351.74657329231,748367.3382914094,464797.10500486207,0.08681583025967901
2700,100,51958.74293259918,180309.2031289064,75365.32892140141,0.6894250138122135
4300,1000,34015.28507052327,651103.9386573974,476028.9713390982,0.07145633379169386
4500,200,25719.416599892982,158862.97815798904,124828.15119872103,0.20603859268049865
4100,300,30802.50347012663,247931.69807835564,150912.01560947872,0.20410901905806855
5000,900,17681.49495511821,480832.64929111354,360253.2385124724,0.049080738394267215
1400,1000,15665.582549936233,1916567.7081212187,1453383.2135206705,0.010778700623621473
2700,100,5200.568197419005,160756.66201528732,75391.55535351361,0.06898077872293999
4400,500,24385.1028109903,334015.66017676174,234777.43503024537,0.10386476369779266
3400,300,9532.774810903027,349292.3188319584,175423.49074919705,0.054341495373228174
3200,800,6818.881221729132,890424.1212406945,486049.62202758685,0.014029187376555785
2700,100,9475.541714035502,120410.32341920324,77342.16271108635,0.1225145687925955
3600,900,15154.042749709417,841010.704597986,500351.7201562117,0.03028678055704149
2700,100,11582.822549518818,130949.32671663217,68324.87689276955,0.16952569951493854
2400,800,16812.034301786036,1089333.4876736535,684435.2812821597,0.02456336597711894
2700,100,68544.38329325995,155807.44579306728,96621.71431835281,0.7094097199250405
3400,300,14330.243470626825,308773.94227924675,185906.64337269965,0.07708300903426035
3000,700,28516.94213627121,806317.4163462162,471565.2209293709,0.060472954472913426
2700,100,32948.75011480577,116061.49221904826,73656.32035633399,0.4473309276842307
700,900,14297.435604430664,2859383.6538027884,2545969.6882529985,0.005615713207583914
3600,700,54176.12560755676,689980.3478331954,402515.80896657356,0.13459378340107817
2700,100,6576.328351281462,151395.58539524223,69885.47247663878,0.09410150805633873
2400,900,23788.80049161363,1239038.5224446633,758515.4421704486,0.031362315345279376
1600,1000,12634.613234275237,1635773.145428941,1195516.6962305906,0.010568328551254528
3400,300,12494.670855502627,343994.66784589767,175061.14943294384,0.07137317957739468
2700,100,39580.32996370621,182340.2044208281,101002.65383885024,0.3918741583449543
4400,500,11528.407150746218,348460.1436008685,232632.35383579193,0.0495563362561502
2700,700,8972.88811829802,865920.0714057038,527867.2036007843,0.01699838151923536
2300,800,8873.921368771043,1205018.623223431,710283.4947283737,0.012493492295163925
3200,800,42553.83260315485,834931.2886143064,490846.82717313146,0.0866947288795355
3400,300,11212.802976061752,342663.1316557836,178033.5656390913,0.06298139868069759
2800,500,10295.901433663963,636826.101261575,364818.52271886845,0.02822198104671909
5000,1000,25349.581964264806,524503.8640200908,406947.2997857877,0.062292051028741385
5000,400,37639.67487380436,212320.8017969959,158105.8717776285,0.23806626819491888
1400,1000,9482.858057806652,2035868.8991206551,1472432.3694429137,0.006440267311832079
700,900,25205.490187469535,2858424.5043780073,2523184.284312108,0.009989555794313007
4300,900,25942.705040814202,537295.6645989983,407666.53452818736,0.06363707305736778
3800,900,17272.3232113763,765756.17426324,474017.41909535846,0.03643816137461736
3000,700,25863.30046514122,819237.1365305827,459336.96552796615,0.05630572413307451
4400,500,19874.645400506008,347916.6803163089,223112.99421381418,0.08907883411514655
4100,900,41643.073249489804,660796.3989628082,443359.4166462458,0.09392621806590971
3400,300,23515.440818373332,336857.1055420199,160719.3643175515,0.14631367488432326
4300,1000,32785.350020067905,654990.4900394537,457059.2695953346,0.0717310690342086
3600,900,24926.66616078964,765483.283314785,486935.0273531127,0.05119094901898167
5000,900,25661.274879001343,442530.49735388055,350593.2196942411,0.07319387095215651
2400,800,20988.59806751115,1094154.756430457,682163.9382156162,0.030767674589208704
3600,700,41917.42855464852,652121.6830874343,365068.55098754325,0.11482070542986544
2800,500,16528.53503463039,585966.1515663094,356608.0478720722,0.04634930460279392
3400,300,9378.398074284003,314448.3799246721,176080.3546133319,0.053262035363790206
5000,400,20008.596513618642,232455.32147722063,152256.53581621867,0.1314137117750402
2700,700,39064.26210336293,845949.8471004557,523705.0117462377,0.07459211049576818
700,900,10152.077234271785,2944486.0475095,2573237.4179462316,0.003945254784292087
3400,300,11094.274460938992,316387.55820422544,178406.2048233847,0.062185474277208566
3200,800,37343.15075649931,887925.1737658513,502231.5741369084,0.0743544465930363
2300,800,19921.805711165016,1113911.220004881,714193.3369900797,0.02789413549435247
4400,500,38708.32099791512,362694.1520254335,288145.1780149138,0.13433617478725138
5000,400,34258.19212829497,228380.20077607964,158155.89856663288,0.2166102715028463
3000,700,53733.954496056045,864089.1860399989,479924.3052573372,0.11196339486753791
2800,500,6013.765909416892,565817.4549797524,348913.59732364694,0.0172356880200304
3400,300,20095.26849053432,292973.55970384827,177791.60630363494,0.11302709339503544
2700,900,17963.515759125832,1058106.1798674783,666900.2328319979,0.026935836688560744
5000,1000,28598.166434233754,539213.6312938776,412281.06344401586,0.06936570453985241
5000,400,11133.520592675652,232467.0022620714,156147.89135929712,0.07130112674437186
3400,300,30802.50347012663,323449.0764852577,181982.13647025375,0.16926113775547147
3600,700,21338.58508602288,610991.9478549272,376504.7425268303,0.05667547490322053
3800,900,28934.186944628542,666967.8227225291,461306.86801873834,0.0627222115051043
1400,1000,11220.202019443415,1797350.4144096856,1366304.7956921037,0.008212078340660296
2800,500,42027.80962833921,700925.2901321012,372419.8762510935,0.1128506084353112
700,900,14685.193537903218,2770272.4263092037,2504237.283530294,0.005864138208660917
300,900,0,6106726.00154533,6002102.095487982,0.0
2700,700,28516.94213627121,902175.08171513,523961.35658818984,0.05442565902562209
100,300,0,6281795.328494754,6281795.328494752,0.0
100,300,0,5964398.685472699,5964398.6854727,0.0
5000,900,44930.599450982874,479368.60971599637,356146.21625709016,0.12615773353758997
3200,800,15225.085950958966,866509.0117784278,500183.2537554052,0.03043901577401508
2400,800,6542.7751494304175,1022055.9709299692,648066.1627034491,0.010095844415231951
4100,900,26930.547098035466,650051.1022140678,442479.86875337566,0.06086276235325342
100,300,0,6320825.87467179,6320825.874671788,0.0
4300,900,44930.599450982874,592038.4534471814,414123.5072756862,0.10849565084232739
