P,n,Paper,Min Time,Time opt,mast
2500,100,285944.9026382022,189337.82544967695,101184.76326029963,2.825967995819724
1500,300,560640.0330897409,595700.3727663654,403542.7487819403,1.3892952723893204
500,1000,4747655.383414937,4341027.315887643,4030387.245145491,1.1779650675337412
100,1000,24880058.512450323,20151936.22572746,20151936.225727454,1.2346237221953194
1500,300,606571.4771077841,526608.1561262312,364297.2257864501,1.665045556683307
800,700,2283380.775777018,2179846.800856367,1811321.140349581,1.2606162015733615
3200,500,487023.5076596682,567559.6998820874,319869.48652421386,1.5225694484078303
3500,700,677516.1340076189,681702.0641124282,409549.22117922193,1.654297210129799
1500,300,529346.5092863248,530225.8053198253,399115.47045688564,1.3262991501691423
3000,700,742893.3430274153,797070.0936680874,477807.42470909224,1.5547965657497218
4300,900,767281.8115594967,584169.3323702834,422738.04843014135,1.8150289864109361
4900,900,844056.9579668972,534940.0684263039,377867.5516018901,2.233737600354132
3900,500,514500.7996223743,416901.36326109804,252600.1728882121,2.036818873635791
1500,300,510430.1400958889,543641.997325863,404387.397599672,1.2622305816789947
4100,500,562353.5812991702,391522.3727387686,239438.33525384936,2.348636364778306
3400,900,923945.0559985411,923239.6946644777,533578.6652614236,1.7316004483534961
1100,800,1764476.7388872127,1846886.3036847932,1485138.2162502361,1.1880892428600125
1500,300,531560.2633206977,566210.1391127231,402994.3076215725,1.3190267288337325
800,700,2077490.4380810817,1928061.4046543182,1642808.4794439448,1.264596855979382
3200,500,603812.2496873508,603927.3697021441,306780.3670439945,1.9682232455271815
4700,700,661292.3864049108,413584.49354378425,304983.46258027165,2.1682893256248565
100,1000,25116604.239840228,20095710.613256086,20095710.613256123,1.2498490211772892
1500,300,535683.8822469567,564211.6783530479,412492.8426659085,1.2986501263509793
1900,800,1159597.193473558,1286678.787722458,859816.8620396103,1.3486560274275445
2100,1000,1296237.9294215292,1540829.1116980258,960747.9529998585,1.3491966601376877
500,1000,4653994.561823914,4332071.627681038,4019142.122651224,1.1579572007654981
3300,1000,1023593.2911679093,1083065.701283922,598064.8182515223,1.711508953428233
4100,500,728180.65463649,400434.72452916816,288145.1780149138,2.527131148447679
3500,700,789111.2326591992,694494.3612224553,414016.2606513328,1.905990917887536
2900,1000,1076132.7352420057,1218590.5733674993,666393.6048227004,1.6148605380574141
3900,500,489864.14065536804,444020.53139460745,264877.10618796916,1.8494015874204606
3900,300,395602.335846324,279193.27301309287,161071.67508960902,2.456063958025137
800,700,2147933.9789221105,1976027.3081767396,1694271.3413707362,1.2677626814984324
3000,700,813459.7925079748,872232.1534151755,483018.97075988824,1.6841156181262096
1100,800,1712937.052450777,1911483.704018291,1493313.3409792576,1.1470714185995945
3200,500,744250.2766837947,623070.6804593542,314575.60562325915,2.3658868118817864
100,1000,25189339.374118358,20347364.98928941,20347364.989289388,1.2379656720847012
4800,1000,933734.1284500198,562748.2382020382,402612.8029137148,2.3191863788050755
3900,300,395478.37780874653,257781.5920817451,152933.29962750513,2.585953345491145
2000,600,770121.837421931,925785.6784016243,608064.4823719783,1.2665134368937132
800,700,2173437.5803230894,1958539.3317987546,1719960.0445663005,1.2636558547911712
4700,700,776365.7181072026,432190.94802178646,308309.98133609886,2.5181335834238228
1900,800,1039389.5166097523,1300464.1195421831,864549.8289879913,1.2022320539076639
4600,800,673050.6151212722,464565.42329386994,341458.66238130885,1.9711042338989564
4300,900,884932.6028594625,586347.5018709126,421899.40974159073,2.097496660167112
3900,500,466359.2367003341,419456.04889277555,262457.01458397036,1.7768975900285089
4900,900,762429.5185437627,489696.84045785415,370974.2057652261,2.0552089786702643
3500,700,630558.045558829,688879.0929870516,375499.0810157588,1.6792532323996978
3400,900,805011.9506291192,886773.1575911511,524170.22993444087,1.5357834242700197
3900,300,417553.2264424112,256784.4868432756,162072.45832491765,2.576336724684671
500,1000,4803648.78922597,4366288.969149526,4069472.997857877,1.1804105327040024
1100,800,1746301.9987959473,1913068.097595379,1488357.6833795263,1.1733080147983797
100,1000,25513217.45094532,20614053.1722008,20614053.17220079,1.237661377790144
2100,1000,1212476.5415543453,1488094.1026295666,959616.0107489263,1.263501784018876
2000,600,863419.2497671241,998469.8867283306,611572.0777420626,1.411802927554977
3000,700,673560.5816141092,753521.8321379526,438082.26118505193,1.5375207838638965
3900,300,364415.08810325206,269903.9395454632,152617.41232615616,2.3877687516052664
3700,700,699046.944930906,633831.2284507285,385200.3918167886,1.8147617701889334
3900,500,571653.2497527007,483228.6172144926,251717.22424122624,2.271013640309622
3300,1000,1004681.5822392486,1064981.0857135036,585618.6224199488,1.7155902216490453
3900,300,351650.11260867043,252066.5618710056,155208.7495315155,2.2656590795950398
1100,800,1634257.3146374505,1800866.2110626805,1413962.5368075254,1.155799585982887
1900,800,1123107.0123315556,1325007.7177900358,861680.7640618309,1.303391069144217
4700,700,601225.453007065,390238.3089092077,279626.9752245012,2.1500981889331863
100,1000,23684001.66448852,19128267.13968944,19128267.139689453,1.2381676547869997
1400,900,1562093.8016454359,1664022.8437952376,1286164.7347474247,1.2145363338330044
2900,1000,1081987.0739882034,1314622.3676039113,695714.034930932,1.5552181207550588
2000,600,867263.954978227,998486.1915286052,579048.7552760205,1.497739088593361
4600,800,774245.7813824868,494453.98659010226,349378.4863561102,2.2160659903750433
500,1000,4796731.06316904,4522822.42189602,4122810.6344401585,1.1634614073950533
3500,700,583811.7740716625,632764.7954109582,387262.02088473976,1.507536868030293
3900,300,378141.80300409487,262164.4736110356,144863.04739585196,2.610339971454464
600,400,1513499.8987709915,1446834.9409630392,1317548.9314802375,1.1487238633866959
4800,1000,908885.976996041,593377.4374107604,420327.2294374381,2.1623295217216483
600,400,1455434.389955941,1405580.4342482928,1268804.4651351557,1.147091163334537
4300,900,743323.9039680591,564445.2534487325,414460.1818086277,1.7934748296551213
3400,900,911957.0788132393,905000.9760071107,519479.1173583752,1.7555221150191178
3900,300,338793.3082499804,280153.62442678923,153505.95017572524,2.2070369771474545
4900,900,868883.1261595954,489333.6232678906,370238.25752833474,2.3468215628502382
3000,700,642213.7645042671,736990.8379525016,451805.69103219634,1.421437970462621
1100,800,1630925.906699045,1792399.323814986,1427918.0426854733,1.1421705293615987
600,400,1535879.1207613102,1455451.240269505,1317965.8213886074,1.1653406301106577
3900,500,725405.9249527926,432738.1448775565,288145.1780149138,2.5175015245795542
3700,700,693955.2413648035,667849.7068899551,382163.116679687,1.8158613719555976
2000,600,1005058.6986034906,1104615.6278846785,626852.1525101105,1.6033425020220857
1900,800,1017143.3982375435,1181870.7952191185,818609.8897306726,1.2425251771294745
2100,1000,1190181.8387059786,1493944.5237058431,956938.6006312439,1.2437389796177893
600,400,1510286.8890611734,1444385.3288627642,1301232.4279941428,1.1606588158806412
600,400,1599677.5131133844,1564259.0923896097,1384130.3509797938,1.1557275020961788
500,1000,4447589.044442548,4083241.0039628656,3825653.42793789,1.1625697748684714
3500,700,653678.4648322825,613199.5467005894,393133.72447229724,1.662738208760172
3900,300,349674.2042197764,262123.2780970238,155533.6144614123,2.248222710123734
4700,700,547872.7995372447,397688.9190214921,288386.6112971466,1.8997858363567712
1400,900,1650307.6475680706,1814449.031814508,1322536.4306066153,1.2478353029648601
600,400,1533864.9444051718,1493476.9678604812,1366972.2278804127,1.1220893249481287
1100,800,1746407.7744757354,1904797.7555008507,1461037.3065800972,1.1953204525376666
600,400,1511024.7099471719,1374437.8237598713,1274018.8472320104,1.1860301071919703
2000,600,751249.1251799983,957622.2998756402,627118.506368725,1.1979380572422282
2700,500,689310.1669553731,653499.1781032125,378330.3198566043,1.8219797113185037
600,400,1481124.373653714,1465117.131635194,1292657.016142507,1.145798425380944
3000,700,681264.4751790073,731012.2853876508,458656.0118843468,1.4853494940142478
700,1000,3544975.1543429783,3262718.555536972,2924177.9667973174,1.212298018313018
3900,300,313835.86621075385,263259.210020513,154997.81062368173,2.0247761239203186
2900,1000,986189.6630055652,1128020.6090590055,694894.3526112915,1.4191936649069559
1900,800,998359.3729658073,1248729.1024976836,826689.3931336951,1.2076595892701252
3300,1000,994547.22574602,1094177.1691689335,611385.06099991,1.6267116898791323
3700,700,711506.8653271528,630775.8103194798,382350.1791319223,1.8608775519408387
                                                                                  4600,800,767031.3526474531,470913.84818282654,347953.5678298471,2.2044072070631544
600,400,1536881.1364794648,1476760.9021220626,1332115.6145231847,1.153714527270648
4300,900,869080.0784219515,565063.7610099742,410750.9300042967,2.115832284087246
600,400,1614127.137055354,1549322.0183534466,1391525.6528665992,1.1599693715528612
1100,800,1729587.9910577354,1892203.203685236,1455078.5563793606,1.1886560924665335
3900,300,321201.8630032854,251288.75473974153,158651.09333304173,2.024580204619301
4900,900,741675.1609214932,485319.25517526286,363709.95546471403,2.0391940054922366
3400,900,823174.0507527373,882059.7383613897,529784.1742830477,1.5537913186378804
4800,1000,878571.7806668159,566318.4281904333,419832.00470265525,2.092674619432746
2000,600,763249.0849348368,902914.961942375,615019.976966208,1.2410151109234184
2800,400,434439.2141195165,515831.72238605464,282331.9138886223,1.5387534768417972
3300,100,131488.62244776756,108353.27548256151,61484.06905300629,2.1385803586683463
2100,1000,1215199.448734175,1457043.3236128166,968922.1423471136,1.2541765696369371
4700,700,595645.1568441977,396815.399591017,292759.1565219235,2.0345910403645813
1400,900,1534310.5145995864,1767715.5047906395,1298409.7201782912,1.1816844026621292
4000,700,706552.922714758,582067.5178595178,356310.36243052944,1.9829704583809742
3300,100,239943.97349977304,126876.27666137536,82764.5367230505,2.8991157686616633
2700,500,567769.4280027038,626127.7308261304,369815.7533488156,1.535276479872331
3300,100,136530.4017270361,154197.19383058956,61662.54184478297,2.214154617088452
3300,100,195117.11685151025,158758.35274919777,70156.3045836674,2.781177230035205
3300,100,129221.28270840031,111890.72325433455,63279.95130907065,2.042057239855643
700,1000,3389922.2595771323,3266550.3329190384,2807649.7989427694,1.2073878518801098
2800,400,454732.91557847697,451745.5442092487,271886.6711003905,1.6725090411312329
1900,800,1048908.9593168178,1287889.0536132818,845863.70380953,1.2400448850007746
3300,100,190990.82693848494,108243.66675006317,67837.48332561705,2.8154173412026067
1100,800,1737697.7888655304,1963767.5261247314,1490321.5155757363,1.1659885271093522
4600,800,786110.4915071025,482902.5773791282,356381.2319855021,2.205813384524924
3300,100,221867.94941351007,143695.42187694382,96621.71431835281,2.296253497246916
2000,600,775152.0691540849,895558.223798898,606375.1036144509,1.2783375579465526
3300,100,141141.15287753686,101574.88299681817,60264.26210972782,2.342037352428712
3700,700,651137.4974993358,614078.814020764,372435.3774551077,1.748323432506951
2700,500,590297.9893913222,638013.4580691276,361836.3231504487,1.631395057996654
3300,100,143481.97019461438,133660.91450090238,57179.022935431734,2.5093463096884063
2800,400,510927.3732879774,488888.2858370124,282421.2474404159,1.8090967939505713
3300,100,280842.648555938,175559.6941323558,100588.76879010165,2.791988130821759
1200,900,1759307.3180922589,1845840.20719369,1500525.5238719955,1.1724607746441367
3300,1000,959310.6388488779,1000737.9569688695,610664.7341129532,1.570928506690934
1400,900,1568144.8394706775,1821972.6421334164,1295833.9013491715,1.2101433971113014
3900,100,129852.52247493358,89103.21913837056,52024.98150638994,2.495964798353355
3400,900,685040.0112905501,819574.9215948489,515578.26425623696,1.3286828766506968
2000,600,853505.5164540824,962424.2680449985,597232.913815111,1.4290999318873896
4000,700,678026.1347108928,536826.7814998846,353500.8829287105,1.918032365558839
3900,100,239560.7669948532,90747.47218279203,82739.16147748545,2.8953733965510544
1100,800,1648607.1875331898,1858977.9538204812,1450521.770942842,1.136561491566991
2900,1000,1012065.3837741038,1162461.4198529785,692955.5383881421,1.4605055125589026
2700,500,697623.4857957922,748913.0762980052,386213.205001134,1.8063170206563595
2100,1000,1216022.251565712,1566049.5441188228,981621.5796286091,1.2387892409881485
4300,900,742362.9429805609,592547.5515952796,418899.11454938655,1.7721759659939298
3900,100,130448.27182087774,134451.07039748688,54290.25884700422,2.4027933296191306
4600,1000,821598.6688044688,595094.3551893526,444983.60364307003,1.8463571737881135
2800,400,458024.71124740806,488309.1968618043,278835.52028445917,1.6426340187223842
1900,800,1140943.3084253669,1321453.7516605505,842413.901061735,1.3543737905884279
4900,900,866819.0243690629,490443.05759497057,360454.8977588726,2.404791916432563
700,1000,3390379.8501727195,3286272.2798460154,2819448.4289000337,1.2024975578274457
3900,100,193133.41393454495,104231.47373482243,70156.3045836674,2.752901753886093
3900,100,124439.6277590747,84467.27119023306,53544.57418459824,2.3240380496828936
4800,1000,903605.6436475061,564389.8653636449,418660.63777616917,2.15832481517072
3900,100,180598.52743095733,109100.49918763945,67742.26274582943,2.665965382770978
3700,700,757700.9077081676,640735.8896155044,389127.8150735167,1.947177452645007
1200,900,1808931.8658917171,2015752.4010035614,1542959.1690410513,1.1723783118745572
2700,500,593571.2834005282,652855.1938132568,367757.19788431714,1.6140303624655197
2000,600,780214.9654253811,948837.1289101826,606313.4057203446,1.2868179361768006
3900,100,218662.58237404813,136332.3549142091,96621.71431835281,2.2630791009730022
2800,400,489697.8271903311,560348.5401307953,296599.36092424154,1.651041410421014
1100,800,1697942.4383782702,1794373.7947956496,1469155.9963445133,1.1557264460704058
3900,100,136808.8719609899,79944.80231802144,50992.837169769686,2.6829037087211716
1400,900,1538751.9522679562,1737840.3776613341,1272984.8441264993,1.208774762219437
4600,800,663816.5838667086,463363.2056153298,346863.90174720134,1.913766697897858
3900,100,142609.73392848074,109469.37424559562,54138.05797390288,2.634186361047997
1900,800,1098115.9994738947,1342652.0448740376,862817.7195438473,1.2727091419198535
4000,700,684777.9839823219,533441.3263521596,353673.91569702816,1.9361845858288609
3900,100,280300.884612693,160959.10619320945,100419.32952364009,2.7913040840081123
2800,400,437899.31518895813,493046.4281429374,292922.6202600885,1.494931715413933
1600,100,181475.70059547777,177977.80536814325,126810.89242182547,1.4310734443206545
2000,600,739630.1940724769,851313.3760619375,582561.8632914473,1.2696165689487482
