P,n,Paper,Min Time,Time opt,mast
2000,200,18480.79637518776,366474.0852800677,216657.9146813661,0.08529942883631578
900,400,1179850.920680857,1075774.7255769153,911314.8185869418,1.2946688637306474
1400,400,11391.009459891866,788261.8316840827,585845.240520177,0.019443717678371327
3800,100,110446.39669353921,145386.37042209663,96621.71431835281,1.143080491509769
3100,200,18480.79637518776,269242.0727138752,139779.29979442974,0.13221411469628944
3000,500,11369.390521998259,535505.3099383086,325652.6908354038,0.03491262575731255
2400,200,63928.83808230508,338858.9741788247,169241.28517114048,0.3777378434443986
1900,400,32495.508205069804,637602.2351531624,416199.7330700866,0.07807671563210175
800,600,1941267.0900346101,1819994.7438118686,1528930.1943551565,1.269689811347706
3000,400,32495.508205069804,444246.7225407277,263593.1642777215,0.12327902468226593
3100,900,25389.939717916048,916242.0631031846,580848.5898859337,0.04371180400541575
2000,200,10796.850354881262,289640.8855666905,200553.5610665102,0.05383524629263835
800,300,973024.4861107556,865602.0508896959,758226.370499385,1.2832902203993508
4800,400,403909.8962106419,221856.3512528298,164745.72767357592,2.4517169696257093
900,400,1119784.2368101417,1026785.1971805794,849345.8981546736,1.3184077761993487
500,500,2702903.64900008,2335715.147321903,2085551.3070061237,1.2960139795746313
3800,100,57856.10779343596,98522.50431627313,52334.75393739521,1.105500713018458
3200,300,32863.17615481171,373486.4161251282,189160.6634915345,0.17373155469124493
2400,200,79714.49667985886,418155.49563259585,171195.98936377885,0.46563296824945727
3100,200,21240.85624515127,224870.38932576074,129389.39423645819,0.16416226670273884
1400,400,38613.109018550065,740786.753152524,546008.0773851473,0.07071893368953379
2000,200,22566.67935407699,364302.9114413372,212701.42659441868,0.10609557122109657
300,700,6398158.37159869,4723892.218631463,4593369.6552796615,1.3929117079102458
2100,900,33752.96031232221,1389039.3285525576,881690.9537377435,0.038282076241378714
800,300,968686.9074343656,864173.472886332,755614.3267904484,1.2819858929210164
4100,200,278904.9187485225,206071.89102398613,115155.9162563489,2.421976463003877
3800,100,12115.115064302623,120029.93300369997,54138.05797390288,0.2237818554581822
2400,200,61569.60430655629,279962.8760655395,148223.14127398928,0.41538455990988193
800,300,1010805.5037819686,868440.479574765,773424.0799985784,1.3069227218576212
3100,200,25351.18567189796,267137.39271066705,137226.72683510883,0.18473941816275966
900,400,1116163.3648701857,1071689.5885486486,861771.3440950047,1.2951966580442897
3200,300,30354.250856294544,344016.1541608796,170764.32458739847,0.17775522451563944
3800,100,86445.24754716041,138539.03064661496,100419.32952364009,0.8608427078455051
1400,400,22194.517606019283,797440.1698521657,553995.8640610744,0.04006260523918367
4100,500,476324.59910053806,361711.60202406097,238282.45670883206,1.9989914728912683
1200,100,12400.065174154857,198007.66905065623,169081.18989576728,0.07333793417114624
3000,500,66603.99219780388,680951.1705308578,347591.88450102066,0.1916154984268866
500,500,2597189.466294697,2160595.878632226,1985888.8685753127,1.307822158325473
1200,100,60558.88500482044,250703.51971292967,165093.24446004868,0.36681625103972826
1900,400,12116.25033778541,618092.909695164,410915.5035770977,0.02948598977724409
4100,200,319087.36560398585,186565.74375593083,137320.72161632078,2.323665080172881
2400,200,22217.03135658063,277994.1842891968,161086.26083202002,0.13792008854031593
1200,100,77938.11439889878,269067.9720626953,169571.99007315317,0.45961667587480903
3000,400,16559.493952919547,475472.48191638774,260246.48559882856,0.06363003871047888
800,600,1867626.0343186494,1794595.2895150864,1447621.8881900513,1.2901338737380694
4800,400,396060.7298121523,238874.77103971413,162654.05349926784,2.4349883774272802
1200,100,8003.71133929024,270002.79526791564,169630.99954540562,0.04718307007999362
1400,400,17915.328197648632,786950.5495830984,570906.6919385077,0.031380483799931164
5000,700,638550.3421801326,374050.5768314958,282800.7063429684,2.257951723096924
900,400,1158880.275715958,1048382.9409867045,888077.0763487899,1.3049320904448287
1200,100,11089.890472806428,220517.8139620051,174019.86609994428,0.06372772673228702
300,700,6633592.333942425,4957381.112306347,4799243.052573373,1.3822163748063285
3200,300,11951.422862684674,329001.6994098534,187085.37677666516,0.06388218613660966
4900,400,336466.48423218314,222032.8989647738,161332.52222206988,2.085546544478156
500,500,2618394.0907171145,2132531.719012204,1970281.3485280545,1.328944261017975
1200,100,15296.337723621979,215884.44322515363,153730.97300873147,0.09950068892592771
2400,200,20095.90061403742,241522.0415692376,164535.2843012534,0.12213733181536388
1900,400,36254.80087041898,684023.0316534253,437093.7950462507,0.08294512821117195
1200,100,75653.13840041686,271600.91730404383,169725.95749798173,0.44573699577636194
4100,200,399720.3554927266,177447.45494293593,153927.2635835206,2.5968132362454375
1400,400,65089.916412694154,815917.2811579554,596368.1369428282,0.10914385323529467
900,400,1242091.327596095,1143726.8736815904,927683.7685777327,1.3389167404539075
1200,100,51739.67029001293,203745.14532417702,165726.72080175148,0.31219872112177893
2400,200,18480.79637518776,312680.30799691525,180548.26223447174,0.10235931460357893
3000,500,34681.85137585188,581791.5592273142,330981.4780958854,0.10478487066821468
3000,400,37152.83506769246,522795.59017630666,276826.0701959588,0.13421002957341707
1200,100,9890.79784032732,228768.51013238964,157242.31307243727,0.06290163027410374
5000,500,577759.9627391297,303554.5437914403,218726.61253679788,2.641470811613878
2100,900,44225.78303157134,1381191.0790057464,865606.4801188608,0.05109225040170503
4100,500,580808.9624882588,418652.203186547,254335.52524464924,2.2836328583259053
500,500,2794841.3742278926,2245674.3519647894,2066041.4282661593,1.3527518548228479
800,600,2091279.7050597826,1966626.3849555824,1567130.3812752762,1.3344644006952198
3200,300,25650.706946560746,331866.5992967964,189556.59262484626,0.13531951904899645
1200,100,47290.783852739885,285236.83185225225,177737.28703910217,0.26607125966953643
2400,200,21240.85624515127,253821.43770783415,167127.96755542516,0.12709336776986233
1900,400,16365.000315594822,639608.0400304813,431675.44038328825,0.037910427104827185
4100,200,295699.54567941296,163188.58418960968,112828.85828240226,2.6207793837574687
4800,400,442588.1382918177,255453.49113032204,176977.28425804104,2.5008189053602146
4900,400,366029.92702378577,219474.72699336833,155363.812057366,2.3559535658705006
2400,200,26517.727665453807,332100.31403294305,177251.18882868224,0.1496053585913258
3100,900,48128.96091487724,1023777.9178925557,597274.5170481489,0.08058097163217388
300,700,6632798.895107255,4891948.490648292,4778074.247090922,1.3881740952739616
500,500,2728284.3486856124,2221916.842177552,2047164.713754969,1.3327136455382302
3200,300,32443.764855331887,346936.24089932325,188903.5816976121,0.17174774858036482
3000,400,16505.954009469646,432682.76230884995,273394.44557608257,0.06037413808714789
3600,300,22596.291007034677,290676.83228999394,174494.31468040976,0.12949585806517702
4100,200,206208.0540799611,166939.31199919176,94294.39658459708,2.1868537426289127
2900,600,42186.583145768585,701923.980586618,419354.81542895065,0.10059878077855544
3700,600,53917.34580518318,536635.5830548861,328683.5039848532,0.16404031584033454
1900,400,38536.11844837635,620941.7323645038,402321.74123116117,0.09578433005000028
800,600,2024067.66903364,1817830.1251727396,1567796.2659218123,1.2910272291301543
3000,500,50576.56823559782,574192.4499289753,328380.22475467576,0.15401831298879903
500,500,2617552.636543006,2157451.834933749,1963394.3490815647,1.3331772283889087
1400,500,8397.590111466117,1018414.8940348156,729637.045437737,0.011509270484516153
300,700,6666415.430817843,4963837.828443471,4830189.707598883,1.3801560258244514
5000,700,647217.922161566,378266.716212541,282939.1325576225,2.287481114086457
4100,500,518183.6667593945,382112.2179562088,242181.56933845277,2.1396494711586587
3600,300,16117.06339842044,295551.78475962806,165677.74126313053,0.09727959396080375
4900,400,399075.3847663913,229272.57817592396,161383.56996595193,2.472837754491282
3200,300,51412.367444488395,343059.0072214685,193356.0199996446,0.265894837122645
4100,200,200915.17833135664,147146.11944737216,96313.33715195321,2.086057697433674
3000,400,38196.14028701521,429938.24783699494,254803.76944640206,0.14990414141047376
5000,500,479047.688182516,285151.3203654488,204121.41780085766,2.3468761551023443
4800,400,376053.01646579755,228667.2796862761,170871.5284850516,2.2007938935168823
1900,400,23376.85327538714,644576.690479343,408207.4787818443,0.05726708718112507
500,500,2686967.855609567,2307604.4205857418,2013283.8759888585,1.334619468051825
2100,900,41431.61092005456,1422854.2051018744,863889.2675661144,0.047959399978173424
4000,1000,466323.9601635333,779737.713608086,511731.1441895306,0.9112674994641722
800,600,2000999.2916438496,1714964.902743908,1537549.9424155199,1.3014206800334838
3600,300,60333.544299634166,284966.7965036522,175578.49651866077,0.3436271838289823
3000,500,41583.8887780742,610547.0087967477,344340.2380443599,0.1207639543210083
3700,600,45671.16000427895,560565.1067861605,330579.501482196,0.13815484565590544
2900,600,33167.75427359581,744549.2738019197,421773.8467186638,0.07863871724535762
1400,500,25494.345812090036,944802.404705673,713216.0957441444,0.03574561197401208
300,700,6008468.780364121,4520441.905300238,4380822.611850519,1.3715389352015015
3600,300,17505.118110425094,322579.62856118224,165335.53002000254,0.10587632379021798
1900,400,18962.418536109322,644661.8693795415,420668.0887967952,0.04507691227624629
4900,400,397444.64516860223,235841.06627432693,159334.58301969094,2.494402895066949
4100,500,496662.9644896139,373917.56133323984,240278.21323512858,2.067032869116583
4800,400,382069.1242104288,236678.26943967724,171534.09013886217,2.2273655569055224
1400,500,9966.73976264731,942053.9330686467,697827.1946472939,0.014282532751800891
4100,200,232072.66702307475,162073.0356411828,97831.00539829765,2.3721791070043836
5000,500,472939.92976328335,289886.2886315621,195391.6145012423,2.420471988885052
3600,300,28714.671887585624,311818.7533274702,168142.81199247512,0.17077549463649203
3000,400,22194.517606019283,502394.4704621671,258531.4032285014,0.08584843979825071
2900,600,59384.434651884665,756159.4732885966,399343.9691558762,0.1487049742541751
3700,600,59538.502047561866,590755.2138408142,312999.3271762273,0.1902192652766951
3000,500,16528.52777178224,585783.3820719541,341194.11895916145,0.048443178980352206
300,700,6254910.478255914,4654067.111473848,4518056.910321964,1.3844248982269192
4100,200,309505.0657697992,191790.32907726624,124828.15119872103,2.4794492492088627
1600,900,21957.420188897468,1548363.8551739191,1125394.1429039966,0.019510871215517405
5000,700,543048.1654439006,376841.9618021274,275602.1793167797,1.9704059191045655
1400,500,66480.3534121002,1072289.6633609973,744839.752502187,0.08925457212610977
3100,900,66374.99509704538,1030288.8074924294,586378.5833063251,0.11319478061901005
2100,900,24361.088898802533,1256846.9185325522,848656.5627509995,0.028705474002149692
800,600,1933363.4708964592,1782909.7801495956,1515937.7590361272,1.2753580807471556
3600,300,30354.250856294544,294088.46352037264,151790.5107443542,0.19997462758009438
4900,400,445996.9781130351,240704.19130928253,176977.28425804104,2.52008035936833
4800,400,432356.2841944606,234210.08680825116,162289.93398920793,2.664097973095557
1900,400,65089.916412694154,689062.4584536299,439429.1535368208,0.14812380081932847
4100,500,478478.15945389547,363372.41349159804,251956.27173977552,1.8990523877416132
2700,700,17389.19243443045,908019.6919009008,527867.2036007843,0.03294236185883895
2900,600,47872.588850100285,868135.446530283,432311.8293173176,0.11073624546822597
3600,300,12549.382374688154,295564.2276394755,166298.11269036902,0.07546316775136161
300,700,6397649.323725566,4691486.591765337,4586560.118843468,1.3948687377804996
500,600,3228531.3115210845,2604422.2890699846,2432257.9294879134,1.3273803211326434
5000,500,568557.0621356895,310312.55723625806,237834.46181356232,2.3905579443797325
1400,500,25002.704552452313,1019366.0877984881,709246.0244911831,0.03525251279397637
3700,600,49599.76619655995,642464.1064604933,338839.0013568165,0.14638151451853856
3000,400,17915.328197648632,470403.1422620587,266423.12290463696,0.06724389385699535
3000,500,25178.864084844347,624034.162988345,327232.39151359414,0.07694490135399187
3600,300,35842.144993088856,285835.924305739,168494.74899986334,0.21271965569157247
800,600,1939713.7641097868,1761215.974918384,1493082.2845377775,1.2991338683723488
2200,300,22596.291007034677,480461.450403933,285536.151295216,0.07913635770649706
4700,200,150094.74475240975,118020.40436758292,85887.8985209922,1.7475656912914748
4800,400,421960.1870107499,252184.29423769985,167923.72650942532,2.5128086172329307
4900,400,372122.1725983801,241140.77624233835,167384.35443433624,2.2231598279059055
2900,600,29008.967420113964,725485.4354896725,432495.52163360344,0.06707345155978157
1400,500,17275.433112252234,954848.4752408691,703671.9101885909,0.024550408879647122
500,600,3246822.4857613295,2709120.46824934,2446288.3109682505,1.327244409910222
1600,900,36463.44035997322,1652529.2618881273,1157219.3767807884,0.03150953146101741
3600,300,34541.86106611248,303212.9178946048,167914.29484232186,0.20571125941688673
2200,300,13060.170137896519,450724.2512873982,271109.03115785,0.04817312828760909
3000,400,65089.916412694154,501736.8774006929,278305.13057331985,0.23387968550420285
3000,500,77416.64199583024,689175.4988488875,335547.31266480975,0.23071751456154413
2100,900,41546.65265948408,1323492.6576940513,841061.4281040361,0.04939788138084121
4100,500,435018.6065271738,387775.56997228396,249654.2333847523,1.7424843978381448
5000,700,688256.7013137402,391451.08044827904,287954.5831544023,2.3901571344141255
4700,200,275711.6670807948,154026.23351065197,115155.9162563489,2.394246653094508
5000,500,501607.89098788466,287587.92968414817,205105.55517118043,2.4456085090881343
1400,500,41583.8887780742,1029157.2094877391,737871.9386664855,0.05635651201647054
3700,600,48888.59475370543,562175.4681445949,338982.976415527,0.14422138619072586
2700,700,60180.07945653208,858965.8900205205,523705.0117462377,0.11491217022321043
800,600,1938638.1614820878,1747288.9122988465,1515783.5143008616,1.2789677042874181
500,600,3082566.6563408202,2560132.7130266596,2316195.021104082,1.330875262339276
3100,900,41463.9895960711,1086907.8820621918,585215.3102867226,0.0708525372922251
3600,300,53328.81104574626,284736.72445512336,171872.01777746188,0.3102821025514221
2200,300,21735.220787806018,475042.7767886452,287310.26703053585,0.075650692933629
4800,400,479001.81746077706,251590.90227046327,184114.18593069012,2.601656222411333
1400,200,9510.079622978476,368059.3219170474,288337.9450347595,0.03298240757674826
4000,1000,889259.2326931051,784676.594719445,491338.7148149847,1.80987006698212
4900,400,384033.14355971536,228139.94413269692,171534.09013886217,2.2388152888375052
2900,600,59454.96078182764,701201.3811087509,424151.7082525572,0.14017380957104558
4700,200,322977.2479412636,180516.15554022032,137320.72161632078,2.3519920674730654
1400,200,19823.248725149642,446086.48350278364,306749.983326419,0.06462347123929689
1400,500,10935.31453848252,1008786.8681558457,731130.2549124889,0.014956725515060788
2200,300,17490.361469800202,468860.92596469895,270549.0491236405,0.06464765456191691
1400,200,63928.83808230508,439460.5077901651,290127.9174362408,0.22034707534256587
500,600,3327372.0639796173,2780444.8236654126,2507408.610040442,1.3270162871164226
3700,600,58537.795212501136,564867.8168017043,332443.23079254484,0.17608358297128507
1400,200,84408.29819444541,486789.28501202865,293478.8389093352,0.2876128940271628
4100,500,510267.09875274694,384580.31701923365,239438.33525384936,2.1311002609994283
4700,200,397667.7412929893,174263.5243185961,153927.2635835206,2.583478274316334
800,600,1879419.4709632345,1671222.6122866226,1456404.658228618,1.2904514280042998
2200,300,13020.347855101434,460758.3464172215,275142.78326041385,0.04732214925215062
1600,900,43084.041722139846,1626983.733994538,1136108.5051560048,0.03792247089658374
5000,500,469755.80847515573,284845.93466684676,197028.13485280544,2.38420674705213
2100,900,17153.509809631636,1302724.9782117284,857745.8059820773,0.01999836045830816
4900,400,437482.3570542404,232138.69881089416,162289.93398920793,2.695683868374316
1400,200,61569.60430655629,409060.3620202523,254096.81361255306,0.24230765994743111
4700,400,335575.2316184514,230868.14799986006,168197.73593364735,1.9951233573728553
1400,500,19642.388650516023,1007169.1977548834,701212.2675291302,0.028012043656523773
2900,600,51735.84897991756,712644.1617748538,418189.7266306558,0.1237138209892242
2700,700,48232.35892184143,851223.9017146394,523961.35658818984,0.09205327514210156
1400,200,20114.908062587696,373452.02638827043,276147.8757120343,0.07284107477098041
                                                                                    2200,300,30354.250856294544,415339.96960496594,248384.47212712505,0.12220671685450211
500,600,3425144.994839513,2682370.729902654,2508474.0254749,1.3654297234315873
4700,200,296052.0965253432,142880.7762871057,112828.85828240226,2.623904035121465
1400,200,19863.713841928013,345825.5006138857,282060.48737357726,0.07042359611191963
5000,700,590266.2811136304,386577.6109964268,286684.4548254553,2.0589406616867576
1400,200,18480.79637518776,432220.9544541613,309511.3066876658,0.05970960018542105
3100,1000,52108.52181016331,1101505.3368851554,660298.2505671362,0.07891664375213295
2200,300,14665.581008124767,414963.0043231357,272124.18440242205,0.05389297184419686
1400,500,77416.64199583024,1099754.7888814965,719029.9557103066,0.10766817346205391
3700,600,51782.2486489762,546879.6927338949,327770.3262780816,0.15798333313749685
1400,200,12148.506262161352,375279.4528901641,286505.0872378717,0.04240241030022276
4900,400,428392.65664979554,249422.30452697782,167923.72650942532,2.5511145182080655
1400,200,27130.89898182302,451607.71987504174,303859.18084916956,0.08928773817530407
4100,500,690334.9116084233,392794.3521655764,288145.1780149138,2.3957885270344277
4700,400,372404.0126942005,235218.8039039144,161975.0381023603,2.299144467302791
4100,100,121162.43111902717,86800.30676536329,49487.17753046848,2.448360103875986
500,600,3373602.8622934837,2592038.35315024,2460079.907864832,1.3713387323347241
2200,300,16771.852544795936,438855.6283125264,275718.68018159457,0.060829583740026665
5000,500,470622.01093288965,302053.54184156883,206604.14282661592,2.2778924202301205
2900,600,28182.663707020398,728637.1976506915,411884.76814835245,0.06842366090330775
4100,100,164536.35332659216,92072.20635107868,82739.16147748545,1.9886151900556175
4700,200,201698.13520243258,144412.58698557905,89579.42667687622,2.2516122583590765
3100,900,21797.72969200085,990139.835715915,574896.381218419,0.03791592781607594
1600,900,41431.61092005456,1622404.050204329,1133854.663680525,0.03654049522146547
2100,900,39584.509061825425,1224600.6916224745,834745.7611767646,0.04742103632370894
2200,300,25260.57160327591,417903.50883174315,274768.8461056176,0.0919338999355337
4100,100,132099.9063921527,102206.18599542112,54290.25884700422,2.4332156301634966
4900,400,480732.3975735202,240849.308856191,184114.18593069012,2.6110557160136056
3700,600,31046.968868969565,558663.7968827235,322828.6020622222,0.09617167955578344
4700,400,395206.07902439253,249942.31529415507,168250.95592194988,2.348908372370408
500,600,3325792.9472817658,2600262.7123366217,2425500.4144578036,1.3711780577144175
4100,100,185334.7564469401,99837.29723483637,70156.3045836674,2.641740575516097
2700,700,43637.52471376262,850663.342569961,510374.4061421846,0.08550100512212146
500,800,4362414.431339257,3511967.7054479253,3267304.075750519,1.3351724633518185
2900,600,34605.18996185954,736690.8973451203,418147.1763588584,0.08275839684771898
2200,300,18365.683796110832,415574.3659751144,281245.11999948305,0.06530134210380109
4700,200,191379.9969498811,122876.56742101883,84018.01751553366,2.27784471246894
4100,100,105909.23300838721,73815.1153710359,50932.64373656906,2.0793979114095267
1400,1000,52108.52181016331,1948035.2667776148,1462088.9833986587,0.03563977459773746
4900,900,676768.7235583185,484771.4499779625,367475.6384992642,1.841669631005141
5000,500,426974.6984647761,278051.50268584734,204716.47137549688,2.085688052338528
5000,700,726599.3551393189,389762.98690446967,290855.4444784048,2.4981459654033285
4100,100,169406.44432782813,97585.63458284695,67742.26274582943,2.5007497160737766
500,600,3192523.395626314,2594689.6568412236,2388931.655260444,1.336381218188622
4700,400,397589.84250727255,236795.87972391825,166114.77804180546,2.3934646103985564
4000,1000,583407.3585396676,795147.2759399869,493403.4750575059,1.1824143688320634
3700,600,47083.57914838541,550599.5173881847,327736.97606505116,0.14366270084532662
4100,100,219862.691230858,124781.78247682145,96621.71431835281,2.275499796106352
2900,600,47584.74842564898,660695.0128335301,401766.80226996366,0.11843872653688003
2100,900,42072.09215976522,1351280.1440099273,847967.1815645003,0.04961523638467018
3100,1000,35068.582440525,1139539.9394648636,633985.438470948,0.05531449196231342
500,800,4441730.139538186,3571081.9975851527,3285289.350154367,1.3520057645240535
1600,900,21797.72969200085,1584562.4129834445,1113861.7386106867,0.019569511130877904
4700,200,251164.2332440211,168666.22880453343,115640.3076979828,2.1719436608555682
4100,100,128355.68839754188,82751.44540423783,50459.111537190256,2.5437564096414764
500,600,3254286.9189945552,2650531.585001123,2425253.6228813785,1.3418336491868528
4100,100,118425.56575223368,86186.09481144893,54138.05797390288,2.1874734740082555
2700,700,92137.90467606418,969380.3482915297,533249.228063708,0.17278581913869426
4700,200,225098.0996324272,128630.66565308675,85341.94087936604,2.637602300967254
1400,1000,32785.350020067905,2043142.0927423085,1403824.8994713847,0.023354301546021406
3100,900,65943.21790111547,993707.283549923,569751.2900059599,0.1157403573415791
4100,100,246505.29206384814,112525.89022699962,100419.32952364009,2.454759389782795
4700,400,443679.55097547435,262289.3440122859,176977.28425804104,2.5069858701672083
5000,500,505715.8917753541,291455.5625018582,208283.00259983508,2.428022860545004
4300,900,680723.3147004977,572686.5763810964,418751.3089875336,1.6256028341651418
1800,700,15816.35551816927,1145177.6631514844,791800.8054011764,0.01997516977790355
4700,200,305394.1158981507,160171.69863071752,124828.15119872103,2.4465163744352543
3700,600,47584.74842564898,479873.98990097217,314898.3044818634,0.15111147868498487
4400,700,651669.1546277965,451750.7647737653,323918.5113004813,2.011830543464307
500,600,3157730.3896723087,2475467.7994686263,2330247.453165789,1.3551051779425105
500,800,4394963.431998756,3533629.1350829015,3274386.9034349574,1.342224838301262
2100,900,21965.224639233482,1349927.2678250268,866874.7910519412,0.025338405114513678
5000,700,587096.4693338135,337635.83471109974,262849.35671103117,2.2335853383093878
4700,400,376682.09351115697,251677.76836677414,174507.09292090376,2.158548900255247
1600,900,43901.468515577624,1523555.069651209,1103893.1243865474,0.0397696729381972
4500,1000,813246.8177913853,599265.4988238084,454872.1281684716,1.7878580977601293
2500,600,37463.21377844452,779907.0690593679,486451.5858975827,0.07701324214889498
2700,700,41841.16778494175,862041.141208734,530897.138565658,0.07881219306998977
1800,700,60180.07945653208,1144082.4139843574,785557.5176193566,0.07660811348214028
3100,1000,19541.910170580824,1189905.8363973016,636649.6452354915,0.030694920380191892
