P,n,Paper,Min Time,Time opt,mast
1900,200,415873.7131535725,367049.4244863616,213778.46547933534,1.9453489490678961
400,300,1951807.8813824786,1669504.0882969704,1570448.832123688,1.2428344314428164
3000,400,461477.4962216768,488637.1674607237,273394.44557608257,1.6879549079692362
600,500,1930624.208219053,1845342.9264492798,1636161.9575679705,1.1799713343101914
4000,300,449535.7602312382,253203.59729452475,158020.6468667947,2.8447912924326872
1700,200,330601.73164930905,308986.4986340523,232285.10724882834,1.4232584067267042
4400,1000,1147659.7956658942,636184.3054730664,446671.55892271333,2.56935946052583
4400,500,787830.9404617295,349440.3217563267,237834.46181356232,3.312518019694336
400,300,1816396.3909877052,1571735.7067438317,1491099.671368175,1.2181589372366037
300,700,5858088.274983211,4969989.6546181515,4830189.707598883,1.2128070799718762
1900,200,490625.5682163717,446257.4600105403,216247.5655121417,2.2688142964958575
3500,900,1058632.7157728875,929187.0029722297,529014.5722426461,2.001140935088114
1700,200,378572.1712621762,397314.16358126246,254891.66433101892,1.4852277427579494
400,300,1946571.936641059,1651534.8636631258,1580206.468667947,1.2318465815938242
4000,300,423241.8090645306,272543.90599551075,148801.97701800228,2.8443292054737026
700,800,2825104.1800622316,2662694.925636846,2338847.788167827,1.2079042485596385
2100,1000,1351486.9844730531,1522871.273544387,935883.2663142566,1.4440764496148633
600,500,1968681.580066102,1975126.4918606977,1677736.5633240486,1.173415197059074
3300,700,802998.5890894013,812526.5442194765,431891.3484006417,1.8592606498440527
1700,200,359906.45621592074,350639.62649826746,235945.36596060023,1.5253804826835224
1600,500,902859.1139633829,958906.2944290504,638432.4147580198,1.414181193017254
1900,200,402175.0427263163,356135.437732625,187229.23108293384,2.148035541246075
3000,400,557622.1787682788,468314.229791764,254803.76944640206,2.188437714166448
3900,600,848266.5209860416,532666.1496036747,296948.07962872845,2.856615614576871
3500,800,970165.073281295,789373.4220975004,467769.55763356533,2.0740235388325314
400,300,1838463.1692555698,1586345.7799879254,1488019.7701800228,1.2355099079316332
3700,100,154122.89965491628,87356.89073920973,54837.142668897504,2.8105567167403054
1700,200,424513.7478905429,386976.3384880264,250236.97246402196,1.696446946709994
3700,100,257177.348008554,121265.60098070261,82739.16147748545,3.1082904807844316
400,300,1848274.0489333973,1616023.9525731409,1513285.307932276,1.221365223890823
300,700,5270850.339769788,4507613.196239825,4380822.611850519,1.2031645210905515
1900,200,297096.2932760112,308718.00367001106,203477.38210360424,1.4600949265444116
4000,300,417798.7755002173,250732.63146414357,151328.5307932276,2.760872475997864
2400,800,1040933.858478278,1084108.904809019,682163.9382156162,1.525929179430272
3700,100,177880.37460792722,147114.40053133207,54996.32110480643,3.2344049753608206
400,300,1703889.2766820542,1457758.8050357376,1366114.5966991878,1.2472520832432352
3700,100,217315.29966250606,116521.45411144294,70156.3045836674,3.0975876074450155
3000,400,544502.7422007299,474424.5185362042,258531.4032285014,2.106137727955139
3000,700,767624.1462428982,802091.8172714901,459336.96552796615,1.6711569149689138
1900,200,302787.7406224224,302232.0833936283,207834.04332789904,1.456872684446192
4800,800,932848.5158199773,474458.70670052187,341081.9691078081,2.7349687181063667
4400,500,666949.9361550421,311322.7287328287,225669.18961083097,2.955431963509085
400,300,1842050.6998481497,1572657.516639629,1496683.0142133213,1.230755398674955
1600,500,846576.9383190381,887140.5964987058,624064.0837761264,1.3565544954878943
700,800,2606412.5053242533,2578120.293194557,2221941.1292689685,1.1730340066128477
400,300,1863808.607046184,1599697.3635675337,1516452.74099877,1.2290581543732364
3700,100,140088.6064235575,84216.63430778844,56438.87549187383,2.4821296527023775
300,700,5508535.745607709,4654067.111473849,4518056.910321964,1.2192267284245346
400,300,1892514.5148765903,1572134.5296289593,1511228.6535808968,1.2523019004385778
3100,900,1073714.0572475113,1036089.4654041278,597274.5170481489,1.797689381683355
4000,300,449157.55420627876,243880.73343312077,144863.04739585196,3.1005667924333618
3700,100,213144.0590781548,102933.85097446117,67742.26274582943,3.146397100402098
400,300,1911342.0036838602,1618933.1217561087,1546848.1599971568,1.2356364723525115
1900,200,346965.5100593504,310805.36803629505,211109.0116489581,1.6435371818058662
3000,400,531451.885751493,471415.60348883044,266423.12290463696,1.9947663699660185
3900,600,1029774.2570899727,573001.5491612575,321462.6423128772,3.2034025779197735
3700,100,306878.18170529313,158822.99441050983,96621.71431835281,3.176078833523689
3300,700,803438.1565582483,727329.5374415816,428485.9187014672,1.8750631502502564
1900,200,410290.79353823856,389178.61944517784,223896.2385204407,1.832504182515692
1600,500,804039.7726960921,880062.2806754779,610598.7953163821,1.3168053701767926
1800,100,190306.0209989577,168841.74815273436,112720.79326384487,1.6882956151090027
3700,100,165040.4966474731,98838.16408188935,53749.206746514,3.070566183903302
1800,100,258621.73048104337,191108.19556955146,110062.16297336579,2.3497787386172657
700,800,2665182.7183982674,2541813.99250268,2243871.209934315,1.1877610027699785
3500,800,923722.1665853366,765650.0609736912,444388.2258537937,2.078637805514781
4000,300,396301.47790648136,261046.00410826126,149668.30142133211,2.647865140066304
3700,100,186460.45401179593,106371.92097850206,54138.05797390288,3.444165915624065
300,700,5577697.45344307,4701155.855277324,4586560.118843468,1.2160960085375538
1800,100,183683.232684146,230349.5522971938,113047.99338210211,1.6248252373953853
1500,900,1426801.6437033112,1625659.5482752186,1200420.4190975963,1.1885849499093781
4400,500,581540.0029374877,312597.4971477927,223895.60778727892,2.597371197607428
1800,100,230084.45217501975,211588.61459175436,113087.33303027043,2.034573156955009
3500,900,973052.8500044406,896268.1102626016,519363.8880713165,1.8735473766147286
1400,600,1082501.5900726425,1173749.8075630302,868663.5462456835,1.2461690084166137
4400,1000,1144747.0480660503,615372.8092228996,448548.61368864175,2.5521136686884778
2100,1000,1303019.5356052248,1632433.0198154803,939816.1429666779,1.3864621770509689
3000,400,616592.9323992197,510727.3284736395,278305.13057331985,2.215528442213815
3700,100,307660.4245389764,143209.791853416,100431.59248451471,3.0633829149569025
1800,100,166126.95276651738,156413.75469920857,116013.24406662953,1.4319654113896358
3000,700,905215.4893871963,896877.6306558937,479924.3052573372,1.8861630458616099
2400,800,1014427.4521823454,1060467.3616818974,648066.1627034491,1.5653146400216251
1600,500,929274.9913094478,1024151.508770684,651734.7834394136,1.4258483894405105
1800,100,243127.6614074581,174545.3011362747,102487.31533915432,2.372270759585147
1000,200,483497.46863753686,440250.2554644838,403673.1230486633,1.197745009590967
4000,300,437725.9858616377,232848.15381810116,151645.274099877,2.886512543564935
1800,100,325598.56226793607,197960.81157490108,113150.63833198782,2.8775671712307873
3900,600,561480.9100167764,483072.9147108972,321599.2340352436,1.7459025103127097
1000,200,556379.5621064581,539000.2710246035,429449.97665698663,1.2955631443679263
4800,800,903886.6031387396,433905.4371536748,324033.08135172457,2.78948865149237
4500,300,445612.85387101554,208200.1052484628,142348.1066563424,3.1304445442805684
1800,100,179291.05314218372,157995.00975998084,110484.480534501,1.6227713817796925
700,800,2688305.8298258656,2657491.622211807,2295915.76748301,1.1709078651317548
1000,200,554869.7977617629,537624.8363871314,406179.08441073715,1.366071811813595
1800,100,205649.32795838435,175235.41290741935,104828.20871495818,1.9617747024331227
1000,200,554028.9396721671,588386.203690346,410870.37447306927,1.3484275676548716
1400,600,1129753.2635973794,1249338.9598507257,873674.3967743751,1.2931056097883298
1600,500,833907.5208538041,932499.7203627538,620590.2714297852,1.343732828638378
4000,300,372140.1223122151,237287.252609713,151122.86535808968,2.462500439165305
4400,500,533110.6965947777,325464.1029083763,234777.43503024537,2.2707067079342584
1800,100,314188.09893940546,237593.73738541675,118491.52469273478,2.651566006548903
3300,700,816282.607608421,730567.3968480724,428695.65539033717,1.9041074882486904
1000,200,518360.1410938218,469750.058055744,355735.5390575743,1.4571502821086633
3000,700,766554.981938729,816263.6587899026,477807.42470909224,1.6043178533808624
4500,300,461150.65899295907,227868.9998631875,148288.0517849619,3.1098301814747087
3500,800,843348.478079325,780475.4775561682,448774.2419868631,1.8792265668937664
1000,200,470564.1937336509,479821.3285351293,386607.02599684807,1.2171641022827333
4000,300,372948.9877283322,246954.4598354342,154684.81599971568,2.411025188981818
3100,900,979737.1840625315,991984.7930142055,586378.5833063251,1.6708270253293258
100,700,17822862.944980495,14252414.497221192,14252414.497221177,1.2505153388891022
3900,600,621310.6535082936,520802.78341738624,315394.85998267075,1.9699453996886038
1500,900,1592503.3542192078,1747360.6024823177,1234367.335232841,1.290137310640038
1000,200,489263.07461301255,462951.17473407206,394884.6823230082,1.2390024139067632
1600,500,813452.6461664553,890143.6229300251,615712.921415017,1.321155717013373
1400,600,1088385.901470183,1279159.5985031135,827212.5075371722,1.315727085305555
1000,200,563221.2789421479,564462.8057192,433315.8293627322,1.2997939165307315
700,800,2711035.072797919,2626372.0857830276,2286552.0171675663,1.1856432971755329
2400,800,902787.5582926236,1038067.88322742,654462.436230842,1.3794337280714342
4500,300,447755.11835205375,220931.28564540902,143441.4983667211,3.1215172976465118
4400,500,579098.7491318114,324725.8966014657,232632.35383579193,2.4893302224873652
100,700,17598305.054581337,14140035.317148402,14140035.31714842,1.24457292077898
1000,200,535610.977684256,495065.9207769172,401107.1221330204,1.3353315065460984
3000,700,909488.3955651814,828318.7620020191,483018.97075988824,1.8829247930663449
4400,1000,1120657.2743630956,615989.4555572162,439213.9668149616,2.551506461622206
3500,900,1041724.4327448732,952116.7424857876,518333.5605396686,2.0097568671036283
1000,200,583068.5396096051,528761.2529641213,425402.85318883735,1.3706267723380303
1600,100,197188.30458176055,179448.2904864644,126810.89242182547,1.5549792357412855
2100,1000,1309891.7396225445,1508375.55476604,920257.835231348,1.4233964542048636
1600,500,760325.5643005267,956276.4168195201,645637.9463331748,1.177634568443052
1400,600,1293275.2481969448,1297716.5186551956,895503.0750144436,1.4441885061936672
2700,1000,1085091.4721940276,1193169.8881401466,758120.2136141193,1.4312920994695117
4500,300,419724.6625455531,210450.39368301132,132268.424016002,3.1732793799280037
1600,100,271794.09881122864,206478.73311228398,123819.93334503651,2.1950754734607028
4800,800,815963.7737396285,451465.0604356735,327231.218115421,2.493538906339375
3300,700,743113.4631622835,677612.3373604965,417579.05957087834,1.7795754986515318
3900,600,604742.5036457548,521648.4250438298,310961.5915971543,1.9447498340219098
100,700,17770338.570851244,14146956.627881113,14146956.627881126,1.256124482337712
700,800,2766080.0820108233,2698510.4056776133,2341933.8101904425,1.181109419051382
2400,700,905535.6076142369,967302.7054666049,593850.6040508824,1.5248542334338497
1600,100,192208.1042964456,229024.33474063626,127178.99255486489,1.5113196011010013
4400,500,634461.5759319798,332062.3211197274,223112.99421381418,2.8436782813463615
3500,800,930321.0004352381,775399.5237841419,459183.15349660197,2.026034695199511
1600,100,234017.53406778394,225172.45911752508,127223.24965905423,1.8394242773622578
1600,500,795987.7538423266,903808.2992022178,639738.9730484277,1.2442383337212612
                                                                                     4500,300,417734.6637608673,206558.61316766037,134514.2495939801,3.1055049187856616
1600,100,183611.5642746516,173324.2098921169,130514.89957495821,1.4068245454933561
1400,600,1042798.6302445085,1212351.743497393,895883.58052675,1.1639889969089259
100,700,17182487.591974393,13780108.965838986,13780108.965838986,1.2469050596457498
1600,100,248242.86273829895,168789.92136329846,115298.22975654861,2.1530500794544896
1500,900,1426135.6382111567,1699947.2037859217,1211849.0721664052,1.1768261171844399
2400,800,1025989.2845490802,1116161.1127535258,669642.0988492112,1.5321457332390784
1600,100,335813.6473948954,222856.71987897778,127294.46812348631,2.6380851606931417
3000,700,826603.4129743082,820773.9212050766,438082.26118505193,1.8868680296213585
700,800,2697879.438706782,2632608.1262194053,2279391.3543387516,1.1835964164606712
1600,100,194200.77124321123,172606.4621605756,124295.04060131362,1.5624176982742688
3100,900,1069561.019048246,1058706.3987062708,585215.3102867226,1.8276367693186655
1600,100,200181.2289913683,186328.8264094225,117931.73480432795,1.6974330897744234
1600,500,799384.6989994786,911965.5521083702,613560.734087989,1.3028615662436462
1600,100,316335.42235840316,250263.8550183334,133302.96527932663,2.373056155919303
100,700,17923625.696314856,14397729.157720085,14397729.157720117,1.2448925452041957
2400,700,874514.088093291,979188.3024678933,589168.1382145174,1.4843200631037494
4500,300,445338.81366778706,202098.1796543488,144863.04739585196,3.074205752767693
3900,600,786579.8463509401,504136.54477463756,306273.2891359544,2.5682286841598456
4400,500,827579.0826027457,368640.233627076,288145.1780149138,2.872090688118029
3300,700,909775.1358840361,805455.5242768467,436294.8229612157,2.0852301884061326
1400,600,1032645.6080618337,1155676.209525792,878599.9670945829,1.175330806665814
100,700,17818573.840708505,14334222.741272772,14334222.741272766,1.2430791792709617
4400,1000,1099398.6619871221,659270.3095052908,458538.79574993247,2.397613183829024
1600,500,929108.433749389,1032787.1027091403,629151.2112465183,1.4767649130144318
3500,900,934408.38991431,868279.6808345381,509193.9376505997,1.8350736739436306
4500,300,393928.0426258686,203663.0980216,133038.4901522952,2.961008067476722
3500,800,909659.0857112332,781789.4199089182,457310.4034335133,1.9891502115006776
2100,1000,1384778.2854655103,1467769.3292936187,960747.9529998585,1.441354395959576
4800,800,911227.7033356848,476312.0409487766,334821.0494246056,2.721536489123493
700,800,2750334.064638394,2578061.1241978593,2308673.708541378,1.191304797409443
2700,1000,1220242.413200796,1359928.490637013,727909.2071333106,1.6763662298027764
3000,700,679934.4181025537,755939.0358394383,451805.69103219634,1.5049266346096126
1100,100,257304.93966180502,224613.02231551625,184452.20715901887,1.394968071268341
100,700,18086117.030722056,14490569.12279666,14490569.12279665,1.2481302064436426
2700,200,204116.9342560215,233936.21145201352,149508.5640920975,1.365252455573616
1400,600,1006525.0422165679,1153048.2248831652,866250.1480206442,1.1619334721228594
1100,100,281118.60565834516,262235.2051636782,180101.72122914402,1.5608879456553166
2400,800,1024281.6060729462,1118705.3771909908,666911.0050072069,1.5358595050652635
1500,900,1497632.4769678302,1731762.6503130288,1209444.9745925602,1.2382807886504759
3900,600,657901.9961456043,503619.13566507807,310929.9516514588,2.115917082452991
4500,300,437457.32408746117,197227.69943688632,134795.79919989067,3.2453335095313265
1100,100,231248.30536638392,251001.0275994917,184987.62553434892,1.250074456052982
2400,700,873517.3660437779,963134.1699103568,589456.5261617136,1.4819029517439493
1100,100,290976.2121989787,251481.53102677435,185051.99950407888,1.5724024219071735
2700,200,385765.97406114766,303899.5016213465,159055.54690999506,2.4253537934105593
1100,100,233332.81690387247,221402.89494656073,189839.85392721195,1.2291034368017189
100,700,16476717.700361397,13142467.835551556,13142467.835551558,1.2537004394098947
2700,200,397555.4157759984,305713.6428426576,150436.69792990264,2.642675764933653
5000,700,744180.8786960754,410360.5910254851,285048.28994442354,2.610718621890943
3300,700,763650.6688141437,709910.3343429741,434370.38609917474,1.758063379209715
1100,100,286519.11749082,232594.9530990102,167706.51600952525,1.708455487051836
4500,300,370430.35564956843,203792.63311075798,134331.4358738575,2.757585022744915
1100,100,372332.09973512223,276737.1692233129,185155.58999779826,2.010914710917179
1400,600,1083181.8010091286,1212418.1453183535,853189.87687873,1.2695671038336627
3000,700,770253.6093702737,746508.8489484694,458656.0118843468,1.679371008799724
3800,700,781905.7085612896,659762.36293983,375063.5394005573,2.0847286564056984
2700,200,477582.06357756886,357970.7362059944,154441.1569389403,3.0923237888355453
1100,100,243993.46376473902,218094.1180748545,180792.78632918344,1.349575216571314
3900,600,592707.9407990398,449864.6527671028,298749.6734827935,1.9839618028341606
1100,100,257628.17926545336,234726.8071416093,171537.0688062952,1.5018805034868286
3100,900,963892.9963272384,1003502.5577169437,574896.381218419,1.6766377869423899
3500,800,845862.2227983624,796745.4824054964,468386.7620380885,1.805905485282648
2700,200,391597.22862697643,282954.15227162844,131753.90335465714,2.972186923167423
100,700,16798396.77948028,13554170.730965905,13554170.73096589,1.2393526031882292
1100,100,330869.9228491531,280039.59926575393,193895.2222244751,1.7064366984045671
4500,300,373507.7566846446,200470.53492674595,137497.6142219695,2.7164671823445006
2400,700,850941.0652936696,944464.5321711906,574171.2069099577,1.482033677503991
2700,200,250939.1185729329,261496.06692552427,143187.78740624,1.752517607252287
4400,1000,1078224.288267225,602905.1451489809,457998.55058471486,2.3542089530429386
4800,800,887270.6755230692,468621.4394191502,333455.50250360346,2.660836809893341
300,800,6621049.962451154,5603905.358590575,5445506.792917532,1.2158739699053434
1400,600,1105949.7800595665,1170221.666700824,866162.0081719209,1.2768394014345306
1500,900,1448112.5933857989,1654584.8216868646,1188119.1878513992,1.2188277137452623
2400,800,906464.3909835363,1173536.80234531,683064.0279722124,1.3270562551427638
1800,500,854268.2345478553,864261.8690337385,567495.4797849066,1.5053304651371708
100,700,17158310.982057896,13759680.356530398,13759680.356530404,1.2469992425306948
