P,n,Paper,Min Time,Time opt,mast
1300,400,9843.541971380797,793838.0181082304,585602.0608316103,0.016809267982086738
100,300,0,5464458.386796749,5464458.386796751,0.0
1300,100,0,214495.5826000799,141905.51354652137,0.0
600,100,37760.33459491787,401487.34085332527,339451.91499596345,0.11123912674160902
3400,600,3938.6683041833776,587778.2928373574,357684.9896305755,0.011011556029374663
1300,100,37760.33459491787,256394.72336449948,156670.1146135216,0.24101810794015285
800,800,0,2373408.844946745,2042065.0473440746,0.0
900,100,37760.33459491787,307657.10538582015,226301.27666397564,0.16685869011241353
600,100,0,349162.47519597894,331453.44160350296,0.0
100,300,0,5986732.056853281,5986732.056853285,0.0
900,100,0,255154.13329868013,220968.961069002,0.0
4200,200,25829.833568608115,191694.6218344791,137320.72161632078,0.18809858602970086
1300,100,16903.97040240942,192286.00477717718,152978.51150930906,0.11049898600550039
1100,500,0,1110215.4941482553,907729.5764016383,0.0
100,300,0,6065810.963995081,6065810.96399508,0.0
3500,200,9146.822436933908,261324.89523027834,154001.93236168398,0.05939420562238125
1300,100,0,206074.14179992158,145146.75052840365,0.0
900,100,0,267430.9777540153,209656.41742991636,0.0
600,100,0,363984.65051751223,314484.62614487455,0.0
2700,800,5922.363441332081,943745.0696137879,605056.3103241703,0.009788119453144888
5000,800,5922.363441332081,459736.1378514091,326730.40757505194,0.018126147135453494
900,100,23799.936971640334,327277.4915719552,236983.04938546955,0.10042885781644267
100,300,0,6044914.614323586,6044914.614323587,0.0
700,600,0,1943081.7437348492,1654425.0150743444,0.0
1300,400,10868.348728143865,799889.52045307,608291.9175639726,0.01786699512903008
600,100,0,412623.143556088,355474.57407820434,0.0
1300,100,23799.936971640334,280629.3497971506,164065.1880360943,0.14506390573486164
4200,200,9146.822436933908,178638.23977990475,153927.2635835206,0.05942301723548059
4900,300,9339.5428890604,202452.00519248366,148288.0517849619,0.06298243706515225
100,300,0,6187392.639988627,6187392.639988627,0.0
4400,800,5922.363441332081,531319.6010599788,371284.55406255904,0.015951009479199075
3500,200,24976.348916810573,239769.5315625293,112828.85828240226,0.2213648998760284
3400,900,8730.824358191072,829421.1715482187,529597.2437195278,0.01648578133993249
100,1000,0,19653548.59259937,19653548.59259939,0.0
4300,100,5000.0262799011525,68038.27920744453,47185.44834300483,0.10596542907793306
4000,500,9177.828980752245,419542.712206409,249625.63351045054,0.036766372313955555
1100,500,0,1160611.0163729663,888143.702278374,0.0
4200,200,24976.348916810573,149859.48627078597,112828.85828240226,0.2213648998760284
1300,400,0,785576.3388059203,600568.8129203736,0.0
4300,100,39003.25155928625,88225.72341859128,82739.16147748545,0.4714001309996308
700,600,0,2120503.2036859146,1791006.1500288872,0.0
3500,200,8147.228208416527,211325.53736881915,110459.15028481373,0.07375783886992868
1000,500,0,1318926.9549708148,1021491.8636128318,0.0
3400,600,8650.446834172015,643232.5711554434,359748.2810247427,0.024045832295657463
4900,300,488.51061126578634,187495.98132727796,143441.4983667211,0.0034056435329256323
4300,900,8730.824358191072,563560.267533187,418751.3089875336,0.020849664635796974
4300,100,38969.05719944939,84819.74163992004,54290.25884700422,0.7177909633709498
4200,200,8147.228208416527,164833.1716081853,92049.29190401144,0.08850940664391442
5000,1000,21296.526305023264,548886.7824771039,409384.9153516244,0.0520207890091199
3500,200,6978.264364867537,171162.47563721024,112824.19494943091,0.061850779152426254
800,800,0,2415972.424576304,2053305.8438464794,0.0
1100,500,25043.968751133638,1313191.626711066,947977.8668209653,0.026418305350438556
1000,500,0,1250719.443612721,998502.5340418022,0.0
1300,400,14873.764459659069,863934.7021220993,638829.3927599048,0.02328284300664476
4300,100,3233.59111415451,98115.34608106532,70156.3045836674,0.04609124059974076
4700,400,5143.156648512008,224427.72099242968,168197.73593364735,0.030578037331851732
3500,200,6776.292004235513,254075.48678653495,123804.52267506633,0.054733800169969295
4200,200,6978.264364867537,158835.77332536408,94020.16245785909,0.0742209349829115
4000,500,4218.707263661744,378394.52521899715,244239.51812655284,0.01727282831223004
4900,300,5734.61313983265,197465.12932571687,130823.99861272547,0.04383456552806233
700,600,0,2008606.6013099507,1791767.1610535,0.0
100,1000,0,19736139.002300244,19736139.002300236,0.0
4300,100,4752.810202631326,71216.06823011185,48563.68356277515,0.09786758033886936
2700,800,9015.395452075707,943842.8156128637,608386.9166952531,0.014818522891726821
1900,800,5922.363441332081,1285998.1249676172,859816.8620396103,0.006887935911472329
1300,400,8745.02436494978,832073.5462784929,630910.259021729,0.013860963964208729
1100,500,0,1191933.6023682524,902676.7584433239,0.0
1000,500,0,1152689.9404977728,976958.0725062113,0.0
3500,200,0,198259.84392983626,114602.03489514868,0.0
4300,100,6057.4775492311865,94152.56790913678,67742.26274582943,0.08941947469276285
4200,200,6776.292004235513,172078.4717037622,115640.3076979828,0.05859801084180025
3400,600,4833.1894020678465,654584.9769906009,340616.91486824735,0.01418951670071157
4300,100,38675.59533704776,130196.10028935381,96621.71431835281,0.40027850478431765
800,800,0,2404299.666624364,2046491.8146468485,0.0
3500,200,11283.339677038495,228825.69538088626,124934.25083644566,0.09031422209278525
700,600,3273.5815013346487,1939179.973210521,1757199.9341891657,0.0018629533484732317
4900,300,6159.963906663022,190795.12878386493,131967.49793690105,0.04667788662332863
5000,800,9015.395452075707,430904.49153626343,328528.93501543667,0.027441709058753375
4700,400,9874.493204185268,235317.83637183747,161975.0381023603,0.06096305529463788
4300,100,22595.727788340606,73729.42507416668,50459.111537190256,0.4478027277925159
4200,200,4100.942221955738,161339.9145587413,95501.69574595724,0.04294104088857855
1000,500,25043.968751133638,1373759.4813360344,1042775.6535030619,0.024016641227671415
1100,500,7440.409310722498,1116583.4003488,895582.4311491157,0.008307900034590629
1300,400,21159.012964749432,788636.0376273132,588008.6987224664,0.035984183585583744
4000,500,25043.968751133638,447257.0595708882,260693.91337576546,0.09606656491068566
4300,100,733.9809718782205,79948.34337042313,54138.05797390288,0.01355757851956999
4400,800,9015.395452075707,492799.28914698533,373328.3352448144,0.02414870397170297
4900,300,14880.322564825663,180396.71553776457,144863.04739585196,0.10271993329095015
3400,900,12530.363192868781,1000549.3594320881,544573.8243674298,0.023009484907622755
4200,200,11283.339677038495,176686.6246730197,124828.15119872103,0.0903909860771382
1300,400,6801.007886578804,859416.1282285603,596610.9305273109,0.011399402086997927
4300,100,23799.936971640334,109059.29675588696,100419.32952364009,0.23700553553325113
1100,500,22627.437117989983,1201469.546831634,939109.7401209815,0.02409456121185048
700,600,0,1957011.9292253798,1732500.2960412884,0.0
4000,400,5143.156648512008,322458.6991348187,197632.33972203563,0.026023861559022754
4300,900,12530.363192868781,638771.0907039038,430593.2564765724,0.02910023091258172
1000,500,0,1253368.7404652252,992944.4342876563,0.0
100,1000,0,19325414.53985829,19325414.53985831,0.0
4700,400,10868.348728143865,241035.3588278048,168250.95592194988,0.06459605931264721
3400,600,20615.296129047336,704614.8849197825,368736.560300065,0.05590792546383609
800,800,0,2331176.539304631,1944198.4881103474,0.0
1300,400,0,812541.8591692991,614822.5913183929,0.0
1100,500,0,1162920.7632096019,930529.4153431677,0.0
4900,300,3331.5395659572896,189737.79762788664,122178.20524190378,0.02726787121615585
4000,500,12501.352276226156,414811.7201660675,248236.10857191408,0.05036073256282339
1900,800,9254.5306099557,1295932.6143833501,864549.8289879913,0.010704450223289844
1000,500,0,1202034.1635391687,985140.6742640273,0.0
700,600,0,1964325.875084777,1706379.75375746,0.0
2700,800,12434.049558804118,1010178.3722245494,606367.9450805477,0.02050578309701451
5000,1000,27849.920984788867,535068.7719458387,393070.97185198776,0.0708521437072078
4900,300,5079.302887498047,183158.054776077,123792.0604896955,0.041030926114367816
4000,400,9908.83609016024,309920.6943356313,190320.66977027335,0.05206389879838435
1100,500,11035.661286330704,1127151.0569291152,892451.9768552567,0.012365551954086304
1300,400,26152.198558671756,880088.8080008333,642242.6090153535,0.04072012381546389
4700,400,4005.3212825887636,248108.6988099506,166114.77804180546,0.024111769764281657
100,1000,0,20175707.012997027,20175707.012997027,0.0
1000,500,22627.437117989983,1266464.8015260901,1033020.7141330796,0.021904146556227706
1500,700,0,1314198.8435829545,950160.9664814118,0.0
700,600,0,1985831.3714826135,1732324.0163438418,0.0
800,800,0,2295287.3907626364,1963387.3086925258,0.0
3500,600,3938.6683041833776,564077.0467981232,347465.41849827336,0.01133542532435627
5000,800,14152.787049103132,460142.1487374774,327438.69034349575,0.043222708453470524
4400,800,12434.049558804118,516118.13175905077,372089.42084488156,0.033416831713653276
4700,400,14873.764459659069,268768.83343324275,176977.28425804104,0.08404335348469036
4000,500,7440.409310722498,391142.38103496545,246285.16856600682,0.03021054558032956
4900,300,8518.386552489772,179036.8278738202,123365.60437395076,0.06904993167032601
3400,600,6405.386706708365,610006.1745580015,368893.23904042644,0.017363795344610283
1100,500,35856.12892438454,1304669.416397258,915129.0345403902,0.03918150071852188
4000,400,10868.348728143865,302046.0322556772,197694.8732082911,0.054975369627784855
700,600,0,1886415.096127709,1664462.4665469923,0.0
1000,500,0,1260299.0508334187,1023582.3568774845,0.0
3400,900,17919.911158766132,910844.8514439261,534639.2965440023,0.03351775912209116
1900,800,12434.049558804118,1321689.838797985,861680.7640618309,0.014429995512713914
1500,700,24202.858042300948,1307295.0692002191,942669.0211432279,0.025674820641659334
2700,800,0,974713.4955108974,576058.8112919548,0.0
4700,400,8293.25188853171,240110.54997684638,174507.09292090376,0.04752386708023764
100,1000,0,20151936.225727454,20151936.225727454,0.0
4300,900,17919.911158766132,563205.0973061221,422738.04843014135,0.04239010712499764
3500,600,8650.446834172015,639426.425729004,349469.75870975,0.02475306265729445
500,700,0,3086022.1725528464,2850482.8994442355,0.0
4900,300,7734.9249182790445,182877.3110418264,126273.31918344137,0.06125541775806389
4000,400,4005.3212825887636,332354.8292620635,195184.86419912142,0.02052065511853758
1000,500,11035.661286330704,1252831.8375152075,981697.1745407823,0.011241410867351184
800,800,31721.601180252102,2408934.690222304,2008926.2965476336,0.015790326023789967
4000,500,22627.437117989983,433530.6864078025,258255.1785332699,0.08761658622491082
4900,500,4198.795055733059,305208.7415924724,218726.61253679788,0.01919654406491879
3400,600,18242.14498970296,626711.5491803805,361776.45703894587,0.05042380352500152
5000,800,4202.207415926974,420468.81360255246,311071.7580976556,0.013508804018807016
4700,400,21159.012964749432,253843.38360268588,171534.09013886217,0.12335164950372579
500,700,24202.858042300948,3067212.945865379,2828007.063429684,0.008558273547219778
1000,500,35856.12892438454,1347082.2052458397,1006641.9379944293,0.03561954610774717
4000,400,14873.764459659069,354982.9657190181,207619.55264696907,0.07163951694352234
3600,100,5000.0262799011525,97439.79731606485,56360.396631922435,0.08871524294896722
100,1000,0,20095710.61325609,20095710.613256123,0.0
1500,700,20671.01096650347,1322179.0076047732,943130.4418587418,0.02191744646240513
5000,1000,6231.833254579948,510153.4303766932,394722.78004600474,0.015787873336962285
4400,800,4202.207415926974,492939.7695968975,353490.63420188136,0.011887747536550175
3700,1000,21296.526305023264,889064.6769183223,553222.8585832763,0.03849538386674872
1900,800,0,1270804.6177692104,818609.8897306726,0.0
3500,600,4833.1894020678465,649124.5728505783,330885.0030148689,0.014606855427203084
4000,500,4463.393689176539,392363.7925608874,255895.58921937112,0.017442245498613163
3600,100,39003.25155928625,121111.70663360466,82739.16147748545,0.4714001309996308
800,800,0,2411778.5658297585,2000733.0150216208,0.0
4900,500,9177.828980752245,298629.8911662916,204121.41780085766,0.0449625966722718
2700,800,12927.049406980468,978661.3292484947,581744.3877607484,0.02222118455966424
3400,900,16701.11447940184,920205.5772871122,533578.6652614236,0.03130019164319329
500,700,9181.822910016426,3070908.644678775,2829391.3255762253,0.0032451583586255903
3600,100,38969.05719944939,125704.05452404745,56523.996691051056,0.6894250138122135
4700,400,9063.729702981696,222762.3767933008,165020.04461393706,0.05492502274003266
2900,600,3938.6683041833776,695249.0908289398,419354.81542895065,0.009392209554466624
3400,600,6908.6454833096195,598679.8266289069,356691.2374202653,0.019368699756337517
3600,100,3233.59111415451,125668.04269622396,70156.3045836674,0.04609124059974076
4000,400,8293.25188853171,343944.2143934899,205045.83418206192,0.040445844323606504
3600,100,4752.810202631326,96153.58698307796,58006.622033314765,0.0819356486557976
1500,700,14291.127175828777,1260629.2873152965,918673.9310559323,0.015556256352460577
100,1000,0,20347364.989289414,20347364.989289388,0.0
4700,400,7080.506548703044,247483.27897745543,170057.31249232145,0.04163600168044963
4300,900,16701.11447940184,598813.4404813753,421899.40974159073,0.03958553648992093
3500,600,20615.296129047336,685960.8041011393,358201.23000577744,0.057552276212772445
3600,100,6057.4775492311865,103603.49603620025,67756.1990911905,0.08940108256483893
500,700,0,2953077.5822034776,2756021.793167797,0.0
4000,500,11035.661286330704,441465.6854853059,245424.2936351956,0.04496564346940474
4900,500,4218.707263661744,300395.46880269825,199379.1984706554,0.0211592146824818
3600,100,38675.59533704776,153670.96444997098,96621.71431835281,0.40027850478431765
800,800,0,2450743.198648618,2049192.0839166373,0.0
1900,800,12927.049406980468,1259170.0106518064,826689.3931336951,0.01563712987531928
4000,400,21159.012964749432,323478.9295426375,191102.82708480157,0.11072056487871922
5000,800,12927.049406980468,415305.45445732813,314141.9693908041,0.041150341777156
3600,100,22595.727788340606,97471.52469254346,55242.2402672505,0.409029895946058
2700,800,31721.601180252102,1102176.3641560876,595237.4211992989,0.05329235033029114
3400,600,8748.96576534698,625808.0251616538,351313.4787147712,0.024903586954174908
4400,800,12927.049406980468,503869.8832275769,356979.51067136833,0.03621230076389728
2900,600,8650.446834172015,769517.2441779879,421773.8467186638,0.020509680487472544
3600,100,733.9809718782205,123942.359911436,54138.05797390288,0.01355757851956999
4700,400,26152.198558671756,253705.86945171247,184114.18593069012,0.14204336524354927
1500,700,23764.422858896596,1398780.2092879014,959848.6105146745,0.0247585114970933
500,700,0,3135948.413296078,2879545.8315440235,0.0
100,1000,0,20614053.172200803,20614053.17220079,0.0
4000,500,35856.12892438454,455337.8332163649,288145.1780149138,0.1244377198029276
3600,100,23799.936971640334,138829.9296132086,100449.69451400051,0.2369338910067381
4000,400,9063.729702981696,296892.3286554167,193898.55242137605,0.04674470020428311
4900,500,25043.968751133638,331192.01502908894,237834.46181356232,0.10529999967273677
3400,900,8766.998975024517,875871.1997281436,524170.22993444087,0.016725480529714603
800,800,0,2310375.0638615345,1994467.4350464076,0.0
5000,1000,2458.058785376359,541050.2654578872,386508.2907971662,0.006359653450917336
200,500,0,5163874.915286066,5107459.31806416,0.0
3700,1000,27849.920984788867,995508.6833439511,531176.9889891726,0.05243058634333377
3500,600,6405.386706708365,600762.3638313493,358353.43221069995,0.017874495207687056
300,800,0,5618133.162185777,5445506.792917532,0.0
200,500,0,5048181.901705073,4992512.670209011,0.0
2900,600,4833.1894020678465,769961.0022418612,399343.9691558762,0.012102823068253986
500,700,15560.24296761281,3081424.230044421,2866844.548254553,0.005427654937581633
200,500,0,4925259.018864899,4884790.362531057,0.0
1900,800,31721.601180252102,1352658.9948492602,845863.70380953,0.037502024306501174
2800,600,3938.6683041833776,712322.9511786582,434331.7731228417,0.009068340259485016
100,1000,0,19128267.139689445,19128267.139689453,0.0
800,800,24785.38899163955,2342500.975956319,2020089.4949737056,0.01226945095913296
4000,400,7080.506548703044,306622.0150347946,199817.3421784777,0.035434895047191176
4300,900,8766.998975024517,576360.2608510178,414460.1818086277,0.02115281361110964
3400,600,9476.036603574319,634810.3214710067,356654.9445413792,0.026569200143179022
5000,800,31721.601180252102,452341.4288940561,321428.2074476214,0.0986895376486873
200,500,0,5285778.545828541,5213878.267515309,0.0
1500,700,15560.24296761281,1329783.7048039972,955614.8494181845,0.016282964812744896
300,800,0,5634346.639254769,5475482.250257278,0.0
4900,500,12501.352276226156,281352.9278272821,205105.55517118043,0.060950822447459155
500,700,0,3175061.128306256,2898113.8245593295,0.0
2700,800,7484.894911684762,1036201.2768607804,592809.7822286284,0.01262613259104093
4400,800,31721.601180252102,525454.7027123581,365259.3266450243,0.08684679313084483
3500,600,18242.14498970296,584617.0852528113,351439.98683783313,0.051906856569854505
2900,600,20615.296129047336,854673.6555151358,432311.8293173176,0.04768617171915431
200,500,0,4999904.7549205385,4964722.171438281,0.0
4000,400,26152.198558671756,347014.98295906355,208728.84792998986,0.1252926886629658
500,700,0,2851050.646174343,2628493.5671103117,0.0
2800,600,8650.446834172015,722563.9641495747,436837.19838718756,0.019802450125835556
3400,900,16692.851514971284,900755.0704568431,519479.1173583752,0.0321338258982513
1500,700,33194.31167854446,1374434.9599221891,966037.9415197765,0.0343612918829285
4900,500,7440.409310722498,288411.7976595342,201049.11719674026,0.03700791833590371
300,800,0,5612619.774076334,5457311.505724929,0.0
200,500,0,4962861.11962838,4925703.371320136,0.0
1900,800,0,1331227.589770035,842413.901061735,0.0
3400,600,15985.96896937275,566719.5028205228,342683.448994969,0.04664937573220072
100,100,0,2028974.2787492098,2028974.2787492075,0.0
3400,400,0,427610.32828410814,232508.63496710072,0.0
100,100,0,1981118.933520584,1981118.9335205844,0.0
200,500,0,5210324.77249269,5165103.570665399,0.0
3500,600,6908.6454833096195,627492.4608116497,346500.05920825765,0.0199383673962298
5000,1000,8582.320053303032,571104.2508747828,403514.1402599406,0.021268944993536956
100,100,0,2034863.880877838,2034863.8808778382,0.0
500,700,0,2918626.3976085074,2710834.1461931784,0.0
100,100,0,2035571.9945448674,2035571.9945448677,0.0
2700,800,15703.388458505246,1088126.050169271,607168.0248641889,0.025863332414479127
200,500,0,5162644.296603685,5117911.784387422,0.0
5000,800,7484.894911684762,451163.1274843197,320117.2824034593,0.02338172702044617
4900,500,22627.437117989983,291320.8197734993,210820.55390471013,0.10733031812551576
100,100,0,2088238.3931993323,2088238.3931993314,0.0
3700,1000,6231.833254579948,970072.5371680942,533409.1622243307,0.011683026269352094
3900,900,8730.824358191072,729429.3653193488,461700.1611913832,0.018910160948746094
300,800,0,5344706.488096482,5184529.301627593,0.0
2800,600,2291.0790545702816,807860.8636831293,413606.2537685861,0.005539275660595178
100,100,0,1844771.6761047787,1844771.6761047777,0.0
1500,700,27225.378537994613,1236106.8866823309,876164.5223701039,0.031073363327183707
2900,600,6405.386706708365,728400.9333414541,432495.52163360344,0.014810296029226417
200,500,0,4958987.305507323,4908485.872703912,0.0
500,700,15123.345551656374,2942722.755737114,2751936.071306081,0.0054955293872356445
100,100,0,2036711.4899757816,2036711.4899757812,0.0
4300,900,16692.851514971284,577579.1032462115,410750.9300042967,0.040639838636023703
4900,800,5922.363441332081,476491.71486725035,333398.3750765836,0.017763624192744427
100,100,0,1988720.6496210187,1988720.6496210184,0.0
4400,800,7484.894911684762,492276.0310697073,363769.63909484015,0.020575919777992627
100,100,0,1886907.7568692486,1886907.7568692472,0.0
3400,400,11156.972009905814,402581.0797078449,223906.67031796864,0.049828671892900106
200,500,0,5156835.516338657,5033209.689972146,0.0
100,100,0,2132847.4444692265,2132847.444469226,0.0
300,800,0,5380247.586829384,5235699.489846736,0.0
3800,300,11298.145503517339,292608.058585068,165310.40338144082,0.06834503620106565
3500,600,8748.96576534698,614460.737462504,341275.950751492,0.025636045394003583
1900,800,15703.388458505246,1356955.0919570571,862817.7195438473,0.01820012281018902
3400,900,8576.754904815818,867493.5223550878,529784.1742830477,0.01618914894243994
2800,600,20615.296129047336,859989.2647067201,447751.5375072218,0.04604182097021795
4900,500,4463.393689176539,291740.09311947244,208894.35854642538,0.021366750735801125
3400,400,10868.348728143865,375232.3080944553,232582.20377446013,0.04672906418361713
2700,800,4378.089778103337,977588.5114307867,590953.3140878244,0.007408520561156694
2900,600,18242.14498970296,716067.4740541835,424151.7082525572,0.043008538300736594
300,800,0,5556044.6219025515,5357136.79079369,0.0
1500,700,3757.702105145457,1235592.596924096,903611.3820643927,0.0041585378180613464
3800,300,9339.5428890604,293239.0525503671,156957.8601440184,0.05950350546631306
5000,800,15703.388458505246,451477.02488177083,327870.733426662,0.0478950600268132
900,900,0,2326776.388426556,2000700.6984959939,0.0
3800,300,0,260654.6994345553,166337.52301767864,0.0
3900,900,12530.363192868781,806409.6091235895,474756.6673972465,0.02639323268815551
3400,400,1181.3227651981103,439378.36276373966,229629.25199896639,0.005144478566709035
3500,600,9476.036603574319,593039.3252142869,346464.80326876836,0.0273506472062137
4900,500,11035.661286330704,284439.8639180853,208283.00259983508,0.052983974441414367
4400,800,15703.388458505246,497776.57940284634,372580.3788939341,0.042147652823595616
300,800,0,5497279.285236616,5335288.040057655,0.0
2800,600,6405.386706708365,735695.8691650906,447941.790263375,0.014299596166149644
4900,800,9015.395452075707,443342.52233449765,335233.60715860885,0.026892874877578306
1900,800,4378.089778103337,1247199.3864660515,839775.7621248032,0.005213403357851007
1800,1000,21296.526305023264,1650595.4157240186,1137180.320421179,0.01872748404328316
1500,700,15123.345551656374,1244207.3542381967,917312.0237686936,0.016486588161706936
5000,1000,16515.219622300327,541811.4677992482,403038.7245145491,0.04097675637047664
4300,900,8576.754904815818,585157.0915581654,418899.11454938655,0.02047451189779169
2900,600,6908.6454833096195,707300.7422525499,418189.7266306558,0.01652036155687612
3800,300,5734.61313983265,273468.4500704905,156633.66001894977,0.03661162702281788
3400,400,14873.764459659069,447952.4314015157,244258.29723172833,0.060893589401993985
3700,1000,2458.058785376359,946099.5657198555,522308.5010772516,0.004706143553678828
3400,900,9986.055511640068,780018.9407081231,515578.26425623696,0.01936865109324528
2700,800,24785.38899163955,921275.5366861159,598545.0355477646,0.04140939698707374
300,800,0,5667196.935521719,5464512.223777699,0.0
4900,500,35856.12892438454,342986.30898258684,288145.1780149138,0.1244377198029276
900,900,0,2478093.2210956933,2057278.892054735,0.0
3800,300,6159.963906663022,285524.2403678474,159293.19030866065,0.03867060415280106
3400,400,8293.25188853171,386508.1506471958,241230.39315536697,0.03437896767506553
5000,800,7140.901221528209,415291.5622783018,319114.7896074252,0.02237721802337316
3500,600,15985.96896937275,559983.1465038001,332892.4933093985,0.04802141619491251
2900,600,8748.96576534698,739832.0057565501,411884.76814835245,0.021241294755031538
2800,600,18242.14498970296,673717.4846534851,439299.9835472914,0.04152548525588361
4900,800,14152.787049103132,463966.26141405397,334121.1125954038,0.04235825428440112
300,800,0,5462171.647038356,5318579.82679042,0.0
1900,800,24785.38899163955,1229777.896404705,850563.9978836656,0.029139946027940778
4400,800,7140.901221528209,485534.640557628,362630.4427357105,0.01969195186056838
2500,700,715.4380879656455,981804.1835708087,570096.5798888471,0.0012549419049402751
3000,500,4198.795055733059,624346.1657860412,340497.2878709439,0.012331361233410165
3900,900,17919.911158766132,718138.5991275456,466095.7969870789,0.038446841345928094
3800,300,14880.322564825663,301914.172054722,144870.0706401176,0.1027149534688291
3400,400,21159.012964749432,412851.2379201796,224826.85539388418,0.09411248014691134
1800,1000,27849.920984788867,1686943.7507918016,1091863.810699966,0.025506771734594806
300,800,0,5522476.919134629,5386905.319929882,0.0
900,900,17919.911158766132,2421583.562576875,2019748.4536106754,0.008872348002906483
3800,300,3331.5395659572896,272498.73338255694,157545.5804435075,0.021146512371712698
2900,600,9476.036603574319,698841.0087387532,418147.1763588584,0.022661964828005636
5000,700,715.4380879656455,413122.23773346934,285048.28994442354,0.0025098838098805503
2200,900,8730.824358191072,1248643.2595098824,818468.4675665429,0.01066727027877985
3000,500,9177.828980752245,570339.6073526513,332834.17801393406,0.027574779235466668
2800,600,6908.6454833096195,719691.7438781708,433125.0740103221,0.015950693916983838
1600,100,0,177888.61769035403,126810.89242182547,0.0
3400,400,9063.729702981696,432536.9420855295,228115.9440251483,0.039732995173640644
5000,800,24785.38899163955,434852.2257734819,323214.3191957929,0.076684068494581
3400,900,17861.61730157192,890648.5075681104,523744.4356721914,0.034103688908212866
5000,1000,16837.20884984014,544166.2886526422,401914.2122651224,0.041892544070408454
4300,900,9986.055511640068,545612.0287498484,407666.53452818736,0.02449564697086903
3800,300,5079.302887498047,273742.2231975911,159626.60431566,0.03181990188461178
2500,700,24202.858042300948,930701.2846621338,565601.4126859368,0.04279136773609889
1600,100,33835.674724435026,195799.51434092608,123819.93334503651,0.2732651666848226
3700,1000,8582.320053303032,919338.8592259767,545289.3787296495,0.015739019295217347
1600,100,38969.05719944939,220581.75222177067,127178.99255486489,0.30641111724987263
3800,800,5922.363441332081,688674.5094527628,429908.43101980514,0.013775871822944657
3000,500,911.5321824176324,590081.5150784566,325652.6908354038,0.002799093046273499
1600,100,0,235595.1710431624,127223.24965905423,0.0
3800,300,8518.386552489772,265404.7059433191,159076.7003769365,0.05354892660147732
1600,100,0,168133.17895571483,130514.89957495821,0.0
4400,800,24785.38899163955,480016.76268488786,367288.9990861283,0.06748198027523128
3400,400,7080.506548703044,412872.6099196296,235079.22609232672,0.0301196607901125
1800,1000,5312.787013188538,1752125.0261661352,1096452.1667944575,0.004845434369217204
200,100,0,1025215.9451056285,1014487.1393746038,0.0
1600,100,0,180193.47928821336,115298.22975654861,0.0
3900,900,16701.11447940184,800216.4128493202,465171.1440740616,0.03590316100248642
200,100,0,1020213.1882779835,990559.4667602922,0.0
2800,600,8748.96576534698,773363.6799327373,426594.938439365,0.020508836315202866
5000,700,24202.858042300948,377599.4388978371,282800.7063429684,0.08558273547219777
1600,100,37760.33459491787,214186.6651646595,127294.46812348631,0.29663767131095736
200,100,0,1039707.8625442224,1017431.9404389191,0.0
3800,300,7734.9249182790445,274726.4397282773,162826.12210496387,0.04750420152666179
4900,800,4202.207415926974,425308.3673026277,317420.16132413835,0.013238627938430877
900,900,16701.11447940184,2475110.6741371676,2015741.6243209336,0.008285344846727636
200,100,0,1039419.3832380223,1017785.9972724338,0.0
1600,100,16903.97040240942,167687.3663749831,124295.04060131362,0.1359987520067697
