P,n,Paper,Min Time,Time opt,mast
300,300,0,2056614.60442219,1984026.3602400303,0.0
3300,900,18380.88461372685,992529.3611174916,561076.0614694732,0.03276005853036542
300,300,0,2093232.00589851,2017713.7439097015,0.0
300,600,0,4158744.5832480886,4042089.3714689645,0.0
3400,400,6683.303376287837,412244.56674738345,232508.63496710072,0.028744323311835296
2500,600,8644.84958382722,785516.550010974,485100.08289156074,0.017820754703436505
2100,800,7707.472989251325,1198448.359514849,777929.5418453617,0.009907674891697879
2000,800,20414.40499605682,1333332.7034963365,819676.8335666549,0.024905431213942866
300,300,0,1883765.0109649948,1821486.1289322504,0.0
200,1000,0,9613355.406745203,9564133.569844726,0.0
3900,400,14165.488229940318,339382.9410277175,202763.9725213242,0.0698619584820502
300,300,0,2041184.6896542544,1995577.3522844282,0.0
2100,700,34303.427778929,1116339.3069419856,685606.1503676246,0.05003372236456072
4100,1000,2813.654993025742,722378.2906979664,471351.5741428856,0.005969334032971342
300,600,0,3971386.4174854616,3883745.7552763154,0.0
500,300,0,1372471.5635466448,1256359.0656989503,0.0
3800,600,25573.605771312912,459416.46616995917,306611.50699549855,0.08340719505901768
300,300,0,2070685.0761116133,2021936.98799836,0.0
2100,900,11629.692517889665,1313226.746977763,848656.5627509995,0.013703650013841797
2100,100,6536.17893215994,144480.25239513142,96617.8227975813,0.06764982632504077
500,300,12125.020592815255,1280822.064033762,1192879.73709454,0.010164495393599184
1800,1000,20951.818606484776,1614245.2292536953,1119552.012540414,0.018714466475695295
3500,500,10401.539511519211,516932.1659209059,285286.43829765776,0.036459985878005925
300,300,0,2048834.9276284247,2014971.5381078625,0.0
2100,100,49909.546200951925,175494.65911949903,94338.99683431353,0.5290446991778752
3400,400,11572.393343924028,418781.0914434069,223906.67031796864,0.0516840044447543
500,300,0,1368244.915996623,1264165.1749343576,0.0
3900,400,6380.43372121826,347725.9998609557,200189.60430679118,0.03187195330802605
2100,100,51958.74293259918,199882.912412775,96898.28004180182,0.5362194551872772
300,300,0,2105927.6050103097,2062464.2133295424,0.0
2100,100,0,203517.12515863925,96931.99974023178,0.0
500,300,0,1300031.6564924058,1190415.8161440182,0.0
2500,600,10872.252778574464,829015.7847710543,477786.3310520888,0.02275547053561304
4000,800,9686.334591592044,624669.8792316049,400146.60300432413,0.024206964444697207
1300,300,12250.003915901583,640604.2053890891,483215.02526882704,0.025351040996886506
2100,100,6255.248138587097,148112.84547544175,99439.92348568245,0.06290479637675646
500,300,0,1337338.2497881083,1210628.2463458208,0.0
3600,900,22257.135353295045,832863.9268372188,490619.1663940211,0.04536540126811948
2100,100,8217.734602932911,155010.63535981154,87846.2702907037,0.09354676727581626
3400,400,14165.488229940318,385619.54155181197,232582.20377446013,0.0609052971381976
500,300,0,1196002.8972762972,1092891.6773593503,0.0
2000,800,9314.946089909163,1189889.093919538,797786.974018563,0.011675981675895878
3900,400,19123.411448133087,373861.57336036273,212943.13091996827,0.08980525159705835
1300,300,9532.774810903027,621100.9325274562,458799.8988825153,0.02077763058388136
4300,900,22701.573269438704,563638.7720188425,410750.9300042967,0.055268464685402495
2100,800,11111.331337430887,1207932.9393628882,782211.7500367541,0.014205017166910104
3800,900,23992.20860111171,731604.140895414,464797.10500486207,0.051618670475283485
2100,100,46924.944162325104,209377.3350926102,96986.26142741814,0.4838308382207561
2100,700,20314.76165216117,1063708.2495786017,682582.0352987031,0.029761641241072622
500,300,0,1274341.257077957,1197346.411370657,0.0
3300,900,21621.96842378055,976021.2007758926,550840.487348366,0.03925268552401496
2100,100,27034.977759096197,139299.1263502143,94700.98331528656,0.28547726552203845
3500,500,5262.045170739781,510844.69705419487,279130.8778589175,0.01885153377190825
1800,900,10152.077234271785,1467633.1546756919,1000703.4403124234,0.010144940873893936
3000,500,4198.795055733059,596415.6456872175,340497.2878709439,0.012331361233410165
500,300,0,1316228.2953425013,1213162.192799016,0.0
2100,100,995.3345375576723,170819.97606291715,89852.75032710702,0.011077396450683794
1300,300,0,638595.2854792748,486217.37497475295,0.0
2500,600,12355.495240019554,805277.4734380645,485050.72457627574,0.025472583822677322
3400,400,6284.620274052481,421217.50251380826,229629.25199896639,0.027368552653216718
2100,100,33716.57737649047,211330.72799088462,101653.04462974092,0.3316829072783711
500,300,0,1286667.0065209127,1208982.9228647174,0.0
3900,400,8293.25188853171,353236.97290218656,210303.41967390967,0.03943469821551634
1300,300,4727.105405867945,637431.4944838955,457852.23697846854,0.01032452180874732
2100,900,22257.135353295045,1338560.0473440052,841061.4281040361,0.026463150739736364
500,300,0,1331228.346344701,1237478.5279977254,0.0
1300,300,1159.658853753174,638893.8501034928,465626.2485945465,0.0024905358262200775
4100,1000,9677.93537925661,715506.8047822975,492090.41495114705,0.019666986157853533
2100,800,16187.724897311022,1194252.3597470268,779615.9293892756,0.02076371747559331
3500,500,35157.87920832222,592236.735145255,297935.9010008748,0.1180048429551932
5   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 6 5   - >   7 9 6   [ s i z e   1800,1000,21954.399774791553,1675258.891201573,1116428.3674031177,0.01966485304010938
2100,700,42790.479956923366,1145146.0111447931,690027.1010855547,0.062012752672474934
3000,500,10401.539511519211,543577.9038244751,332834.17801393406,0.03125141646686223
2000,800,33047.185322186066,1133106.5580833955,808035.7979894823,0.040898169863776535
3400,400,19123.411448133087,459961.8436367387,244258.29723172833,0.07829175780256369
4000,800,20414.40499605682,630974.5164924676,409838.41678332747,0.04981086242788573
3900,400,21159.012964749432,315502.9112426777,196002.89957415545,0.10795255075675124
2500,600,20870.570598903312,723812.4402330489,466049.49063315784,0.04478187621350968
1300,300,17753.046026869095,588138.3221342014,420342.9528305193,0.04223467030272078
3600,900,10152.077234271785,817398.919077354,500351.7201562117,0.020289881747787872
1300,300,0,621228.4311711529,460517.85052717576,0.0
1800,700,931.3782425650326,1242833.414385052,791800.8054011764,0.0011762784733379216
3800,900,10152.077234271785,756669.2201833616,474017.41909535846,0.02141709740044275
3500,500,17529.070039491024,521753.54667305475,283698.4097964732,0.06178769226118142
1300,300,0,647370.7467556436,466600.8433842369,0.0
1800,900,12190.769066158005,1396813.4563750266,973870.0547062254,0.012517860064847598
4300,900,10152.077234271785,593020.6529541578,418899.11454938655,0.024235136532079957
3200,700,8207.02104812126,753341.9419799689,445387.9530381618,0.01842667946480821
4600,400,14279.821848548605,238221.0590343675,171854.208453944,0.08309265148066199
3000,500,5262.045170739781,547848.1019381994,325652.6908354038,0.0161584575187785
3400,400,8293.25188853171,422724.39112773637,241230.39315536697,0.03437896767506553
3900,400,11097.258803009641,322311.32594594214,198870.3101757703,0.055801485868862966
1300,300,0,612964.0416069318,464993.4318710452,0.0
3300,900,21762.058261038757,1005605.7666368812,549747.7157238909,0.03958553648992092
2100,800,4784.317938947181,1164584.6355787432,740647.0430896562,0.006459646310054914
2100,900,10152.077234271785,1303138.7100875862,857745.8059820773,0.011835764352876258
1300,300,0,598966.301700502,475953.27999912517,0.0
2100,700,33880.471069504405,1007866.8146553237,625831.8016929313,0.054136704107804495
1400,700,931.3782425650326,1404990.4684043496,1018029.6069443697,0.0009148832570406056
3500,500,9573.01070551557,506573.0580771032,281468.76407543634,0.0340109167600207
4600,400,11448.982112893289,245162.00066235138,165496.2345828464,0.06917971361555056
1800,1000,12453.121724392258,1590185.4789910256,1130409.1660716326,0.011016472705780518
3400,400,21159.012964749432,368634.187478288,224826.85539388418,0.09411248014691134
3900,400,10654.823367091358,332480.683144462,204940.86377279766,0.05198974558291874
4100,1000,17479.782972000543,679239.9041466926,491510.6396518891,0.03556338675472121
3000,500,35157.87920832222,684672.6990933495,347591.88450102066,0.10114700824730845
4000,800,11998.409379470273,602546.2012597661,398893.4870092815,0.030079231098579184
1800,700,31809.470569881243,1190421.6504730687,785557.5176193566,0.040492859983417
1800,900,22408.210796517502,1484872.6624713955,989295.0451585837,0.022650685360428014
2100,800,18398.816351734105,1180668.9400294682,747957.0699781051,0.02459875986234436
3400,400,11097.258803009641,425940.2632888885,228115.9440251483,0.04864744921900874
3500,500,22627.437117989983,480774.7762940134,295148.7754665942,0.07666451294679696
3200,700,31809.470569881243,725980.5509206468,441876.1036608881,0.07198730663718578
2100,700,12830.725564899953,988271.0370097263,645436.7014745662,0.019879138474132082
4600,400,17001.237519021088,235836.48612763794,171908.585398514,0.09889696596367925
1400,700,31809.470569881243,1349290.0100415812,1010002.5226534584,0.031494446653768784
3600,900,12190.769066158005,745483.4650837254,486935.0273531127,0.025035720129695196
3000,500,17529.070039491024,632194.5326349521,330981.4780958854,0.05296087908101264
3900,400,34058.6771926888,364494.2748666426,214080.8696717845,0.1590925767673938
3800,900,12190.769066158005,670284.2429394557,461306.86801873834,0.02642659347023382
2100,900,12190.769066158005,1229108.8908616153,834745.7611767646,0.014604170075655532
3300,900,11629.692517889665,973400.7632408908,540054.1762960906,0.021534307164608538
3400,400,9394.62332315721,417173.05002159625,235079.22609232672,0.039963647487368775
2500,200,5221.220185164653,247784.39775738126,161469.24921946533,0.032335693702694374
4600,400,6110.228561706357,256236.05077341743,169725.96886880122,0.036000551962850104
4300,900,12190.769066158005,542102.1566471511,407666.53452818736,0.029903776821580377
1800,700,30776.72949086102,1180612.7558436154,785942.0348822848,0.039159032250349904
2500,200,11869.476088515526,287063.77466091706,171779.99066279465,0.06909696550057098
4000,800,33047.185322186066,573802.1651560593,404017.89899474115,0.08179633972755307
2100,800,37343.15075649931,1270048.969897704,765305.25582767,0.04879510557668007
1400,700,25534.77825273958,1341831.1868352788,1010496.901991509,0.025269526509596504
3000,500,9573.01070551557,574531.2304082735,328380.22475467576,0.029152214365732024
2500,200,33646.75688542373,327086.6011971965,162471.63376429485,0.2070931159234642
2300,200,5221.220185164653,235508.51270130914,175510.05349941883,0.029748838206478823
2100,700,16868.346961462878,950691.0982031516,655222.8741204954,0.02574444151405006
1800,1000,9482.858057806652,1674045.0906703635,1145225.1762333773,0.008280343686641245
3400,400,34058.6771926888,401380.8101727702,245563.35050587045,0.13869609256644588
3500,500,5858.204217044207,529720.9471083034,292452.10196499556,0.020031328814813554
4200,1000,27830.687784973587,690047.212635046,487362.99446621956,0.05710463884410207
4600,400,19123.411448133087,268280.6835528965,180538.741432147,0.10592414290935089
3200,700,25534.77825273958,751256.2742505213,442092.3946212852,0.057758917736220584
2500,200,10994.066270713238,360675.78793977475,164348.1497892277,0.06689498047171719
