P,n,Paper,Min Time,Time opt,mast
2500,400,20921.443690396645,506841.3681108217,304513.07163243735,0.06870458328189565
700,300,12508.727097011559,970994.7976270185,863559.2306176553,0.014485082960742334
2000,200,13805.144384294768,269280.06113614526,197442.3411615041,0.06991987788983124
2200,200,17597.594288900753,271813.5151761845,175730.46636220365,0.10013968922514434
2100,200,15023.795995639026,267918.23074580095,188040.32491571817,0.07989667111228863
2000,200,12156.802931186634,347616.98642926797,216657.9146813661,0.0561105877395034
4000,300,92928.54043483622,261002.91643272332,158020.6468667947,0.5880784712466808
700,300,16332.564348301348,997820.4165409352,883913.2342840896,0.018477565121569457
3500,600,40599.948922266834,613994.1363761061,349469.75870975,0.11617585759684251
1500,600,6114.2802045227445,1154247.1633106708,772065.0070346941,0.007919385218617982
4400,300,284843.9912318425,215845.630378122,148288.0517849619,1.9208829558628602
1100,500,42027.80962833921,1279596.0255122324,947977.8668209653,0.04433416759958654
2100,200,12156.802931186634,357969.28804269107,206340.87112511057,0.05891611712647857
1900,400,9713.062564303997,649383.8837645377,410915.5035770977,0.023637615226853054
2800,700,39761.838212351555,890014.5858327661,505001.2613267292,0.07873611663442195
2000,200,7806.787778864689,293582.85845612566,200553.5610665102,0.038926198753836634
2200,200,15498.869963363171,262177.2815133059,179493.03741954916,0.08634802879365136
2500,400,22622.76976529818,542008.2272778616,316311.79713326576,0.07152047432415855
2100,700,39761.838212351555,1037176.1070953478,673335.0151023057,0.059052087475816466
600,800,18254.242969308172,3021843.525805289,2728655.7528624646,0.0066898299465437405
4000,300,30984.031874555105,265643.57874611916,148801.97701800228,0.20822325412253503
2000,200,22075.38276884587,363555.958094112,212701.42659441868,0.10378577672137311
2200,200,12156.802931186634,347957.41576374415,196961.7406194237,0.06172164651345374
3800,700,41880.392294465746,600003.0948081829,372106.19255653734,0.11254957088117391
2100,200,9051.753259078952,300662.9604254595,191003.3914919145,0.04739053682961503
900,600,5185.60113029217,1670650.403735748,1351254.405271063,0.00383762014766711
4300,800,579810.552637099,535442.0053304759,379919.0785756418,1.5261422374756022
2300,800,22301.856795652508,1144394.8261033313,714193.3369900797,0.031226637999231692
700,900,30384.59052711293,3013848.528529011,2645072.8612132305,0.011487241418815306
4700,400,294824.5171611182,231589.27063732268,161975.0381023603,1.820184891543619
4400,300,268695.6051852223,223092.26145296433,143655.13351526792,1.8704211858649997
1900,400,24169.867246945985,706964.7417540863,437093.7950462507,0.0552967521407813
1100,500,19666.761507721636,1175551.9613731822,902676.7584433239,0.02178715838617268
2500,400,11309.248473536829,528570.3085810584,312295.78271859424,0.036213260310746655
1500,600,33335.372463991436,1267141.0873861432,835802.8700134807,0.03988425220824352
3900,700,39761.838212351555,588445.5362124656,362565.00813201076,0.10966816245508772
2200,200,18793.333198185683,286309.8265158429,182321.41915137292,0.10307803266155174
2100,200,22075.38276884587,352482.89037546556,202572.7872327797,0.10897506555744177
4000,300,31297.20626650256,242446.90477012235,151328.5307932276,0.20681629632198345
2800,100,18464.39119035693,117214.73459262347,72463.36709818599,0.25481000855698793
600,800,0,2917643.3315699394,2592264.6508137966,0.0
900,600,15471.282311447483,1705931.317900184,1359049.061649028,0.011383902721418393
3500,600,31026.3665678324,609470.7909022343,330885.0030148689,0.09376782351915229
2200,200,18368.227381225457,366125.8004950777,193364.93326765334,0.09499254632586554
2500,400,24169.867246945985,588632.0176013284,332191.28423515055,0.07275888439576486
2800,100,50257.563808921484,152945.85087223502,82944.9888369952,0.6059144080143098
1100,500,10481.096172992058,1079100.8999652641,895582.4311491157,0.011703106055289444
4000,300,23625.91217269935,244745.04212031447,144863.04739585196,0.16309136524057316
2800,700,33260.942409485935,833621.189150055,505248.4509957545,0.0658308646843638
1900,400,12585.597807944148,634637.8590955039,431675.44038328825,0.029155232451420657
2800,100,51958.74293259918,180786.0315000421,72673.71003135137,0.7149592735830362
2900,200,11198.509451939946,215273.69571690998,139197.6286374701,0.08045043268018331
4400,300,259687.87763106843,222104.1425629453,135274.52456182026,1.9197101484721275
1300,700,9082.80490419112,1472853.9245075833,1096339.5767093212,0.008284663891686996
2100,700,33186.99336002564,1070877.8547050562,673664.6013276727,0.04926337719782218
2800,100,5335.807559526827,176152.9442565692,72698.99980517384,0.0733958867911012
700,900,42560.97108387242,2987193.383296041,2596819.4403565824,0.016389653597952178
4700,400,305052.2892062643,242596.99455530947,168250.95592194988,1.8130790849579206
900,600,8145.345668779048,1628098.1198812705,1286775.01172449,0.006330046507402211
1500,600,23813.020493844404,1128999.476581063,836158.0084916332,0.02847909157361456
4000,300,10567.431546660217,238059.48563947305,149668.30142133211,0.07060567565948235
2900,200,17853.404497362575,292004.722878577,148086.19884723678,0.12056089383305628
3800,700,40175.2781604188,607302.7571757791,372288.3323126612,0.1079144165245505
2800,100,9898.743437818393,124263.63504613399,74579.94261426183,0.13272661644453276
1100,500,22964.237086399186,1199794.680449017,939109.7401209815,0.024453198710771333
2500,400,13457.946657119252,531063.1275163065,328073.33469129907,0.04102115360817885
600,800,33122.0541678069,2899998.759254686,2617849.744923368,0.012652389325261476
2900,200,42812.371316006676,291972.02449979266,140061.75324508178,0.30566782382834423
1900,400,35013.12859643061,616748.5192736137,402321.74123116117,0.08702768209663615
2800,100,9473.22183393655,140583.73807734903,68011.66382795967,0.1392881941235806
2300,800,21583.041567893833,1140206.3748400607,711823.2398771647,0.030320788025434933
900,600,33335.372463991436,1760380.8870804808,1393004.7833558011,0.02393055132494611
4400,300,246367.62772533504,204555.5334584615,137571.39163020693,1.7908347426445559
3900,700,43219.218500065996,581040.7759078128,362742.4776379776,0.11914573330780252
3500,600,37675.625283868634,696997.5099990533,358201.23000577744,0.10518005558847736
2800,100,91544.10392275311,187667.26085729362,96621.71431835281,0.9474485582105302
4000,300,27590.208166772492,236398.77005278098,151645.274099877,0.18193912293370224
2900,200,40199.25850907873,357352.3472795915,154293.44126561526,0.2605377012745211
1300,700,50289.47580071072,1430160.0738902625,1087695.024396032,0.046234904704685144
2800,100,34259.659314615696,104730.65081590688,71025.73748646492,0.4823555590836972
1100,500,6882.365793450537,1181106.5287981927,930529.4153431677,0.007396182947008082
1500,600,24084.40057464051,1086611.747912976,820026.635954944,0.029370266182382664
2500,400,37109.35945386968,519507.3338182177,305764.52333568246,0.12136581134080524
2800,100,8318.224517946257,133531.27612206552,67389.56274533026,0.12343490859825569
2800,700,32123.30870695198,788310.6047066755,492146.74877996376,0.06527180924507975
2900,200,41367.07789346751,286679.1968157903,122667.42726123251,0.3372295222705877
2800,100,39580.32996370621,200396.26961367534,100921.3549899889,0.3921898389853412
900,600,20387.0992456584,1637574.7902805854,1393596.6808193887,0.014629124427643915
1900,400,12062.189060727173,684759.6934054735,408207.4787818443,0.02954916234441038
2100,700,31527.301596911395,1027450.8075885451,656195.6650399517,0.04804558042149196
4700,400,271406.42009086686,244433.45133433992,166114.77804180546,1.6338487357371845
700,900,27621.07394670304,2959973.309884363,2591667.802698343,0.010657644439594095
4000,300,32546.41982709718,245012.37859436419,151122.86535808968,0.21536396725920703
900,200,5873.872708310235,496131.9842990294,448525.6922762926,0.013095955949591221
600,800,37343.15075649931,3022924.228861278,2678568.395396845,0.013941458736194305
900,200,19841.08438718652,589428.6700813822,477166.6407299852,0.0415810383492714
4400,300,261291.47714596253,217453.2961867902,144863.04739585196,1.8037137961895755
1100,500,20604.443303669395,1155723.1058612152,892451.9768552567,0.023087453261377167
2900,200,17306.501834119972,220707.16395707053,133312.76758512002,0.12981878740961397
900,200,42619.22538820339,599655.7098381413,451310.0937897079,0.09443446086109966
2500,400,11097.258803009641,573177.662083789,310237.68387420167,0.03577018324927113
1300,700,33186.99336002564,1471801.3288776262,1088227.4329139327,0.03049637636055659
1500,600,48299.46087010295,1077833.2207871382,808500.1381526012,0.05973958270491553
3500,600,30534.731012074735,596755.634232219,358353.43221069995,0.08520842349326607
900,200,19940.390032268264,655440.3692664925,456522.63830341026,0.043678863563860436
2300,800,7684.79818370547,1108585.1581689662,676242.9523862078,0.011363960476909518
900,600,24084.40057464051,1570591.9980017128,1366711.0599249066,0.017622159709429597
3800,700,33214.769398439326,565006.7624127212,362634.446469447,0.09159297943649092
900,200,41367.07789346751,511862.02291595173,395261.7100639714,0.10465743794604447
1900,400,16791.382876848944,655107.6699210063,420668.0887967952,0.03991598917064533
2900,200,13586.82830956371,217551.19871359743,136167.13183552006,0.09978052799096632
4300,800,555130.0437719135,523759.3023402372,382010.3895528334,1.4531804865876221
1100,500,38708.32099791512,1327427.1080015753,915129.0345403902,0.042298211002949754
900,200,12234.840986522413,532905.8897634026,429563.36221872,0.02848204028232003
3900,700,55043.359171951946,539582.092446964,353336.12732920476,0.15578186014550338
4000,300,48079.96474322798,230132.97289188846,154684.81599971568,0.3108253672636903
600,800,12364.12674831203,2980331.8287861394,2667644.0200288277,0.0046348488237116505
900,200,11209.98153073473,492312.8744539945,438760.75813667575,0.02554918898932793
2800,700,51587.07617439706,926912.8041873531,514204.6127757185,0.10032402450830966
1500,600,19190.51927650775,1118782.7984614472,796310.5517534814,0.02409929045175917
2900,200,12734.886778118544,291517.0768633553,149419.2515043904,0.08522922347622891
900,200,12156.802931186634,594616.950513976,481462.03262525797,0.02524976448277653
900,600,17271.21454332828,1585876.681500838,1347500.2302543353,0.01281722567132208
1600,400,8927.724356132863,701160.5234334187,494080.84930508904,0.01806935923278439
2100,700,38299.9436366683,1112208.928963501,685606.1503676246,0.055862893902179446
1900,400,43074.20939075348,666387.0147282155,439429.1535368208,0.09802310348337913
900,200,0,507726.3033939971,445674.58014780044,0.0
2500,400,16933.68133932298,534645.4733044417,319707.7474855643,0.052966127572768876
4400,300,251644.06124949455,196959.68161399942,136062.09220121102,1.8494795808178437
700,900,14297.435604430664,2931731.040650769,2545969.6882529985,0.005615713207583914
2900,200,16681.289736577226,231987.45589985023,138312.80073552427,0.12060553793914175
1300,700,31527.301596911395,1408230.1815417882,1060008.3819876143,0.029742502165685494
4700,400,320445.14939733205,264365.52452043537,176977.28425804104,1.810656948097973
3500,600,35218.83577839439,569464.2112829395,351439.98683783313,0.1002129441651886
900,200,33746.61566293349,584492.8297637402,472669.83687648596,0.07139574610036278
600,800,23225.969755992788,3047463.576781249,2732256.1118888496,0.008500656162842775
900,600,18083.11129455728,1638963.9744367856,1327184.252922469,0.013625170171163605
2300,800,31187.122871305135,1081083.4357620312,682917.3247626177,0.045667494058883026
2900,200,22439.724008467107,289761.6760652879,146690.63903063358,0.15297311509960082
1600,400,20655.328461079083,695407.2090979401,475801.6744256834,0.04341163466062011
4000,100,16601.994454960037,94412.97895617886,50724.356968730186,0.32729827339545364
1500,600,21427.373412836918,1123099.1912776097,808417.8742937929,0.026505318714724314
2500,400,43074.20939075348,570884.8488680597,333966.1566879838,0.12897776774128833
3800,700,51587.07617439706,590318.7018698441,378887.6094136873,0.1361540332612774
4400,300,254708.53081597123,205782.45468752092,137859.34009079728,1.847597200510422
1300,700,38299.9436366683,1499858.8776274868,1107517.627516932,0.03458179146325394
3900,700,53805.7361232205,591206.2192651893,369172.542505644,0.1457468525639279
2800,700,27874.783010635667,916122.3589958306,511936.52647402737,0.05444968578941567
1600,400,18010.406463781263,652667.320033649,494237.18302072777,0.03644081643898882
2100,700,26751.366582709812,1077995.9644879035,682582.0352987031,0.0391914307721316
900,600,26093.241410583752,1639879.890874788,1347363.1238229882,0.019366153748179758
4000,100,51958.74293259918,109890.9687388277,54290.25884700422,0.9570546178279331
2600,300,18579.172605784068,416429.6204362534,241607.51263441352,0.07689815769055573
600,800,10971.552772806168,2935615.499801872,2659289.91339521,0.004125745266637136
3500,600,35210.196155606485,584826.9095535798,346500.05920825765,0.10161671035803209
1500,600,27900.091802917123,1041609.6330129753,776749.151055263,0.03591905026869109
4000,100,37983.55239681268,97283.37107903605,70156.3045836674,0.5414132432177075
4700,400,271290.9399288398,244242.95533081685,174507.09292090376,1.5546126830031133
700,900,34554.338076068554,2895762.928596897,2523184.284312108,0.013694734186048187
1600,400,13799.487919064733,693998.4712132175,487962.16049780353,0.028279831995552552
4000,100,20700.771565793544,99921.95887289492,52205.95982998329,0.3965212330777708
3000,900,22526.384188166852,952705.5931661145,600210.2095487982,0.03753082475071664
2600,300,9532.774810903027,431515.5822977736,229399.94944125766,0.04155526116776272
1300,700,28404.13846935964,1448800.6142023723,1102632.5185594435,0.025760294559849187
900,600,31749.850785618517,1541190.0114333495,1294581.9184254385,0.02452517707356435
4400,300,238010.60854620024,210295.50476464682,137384.4230528088,1.7324424651454993
4000,100,26789.47966151752,108217.99805707955,67742.26274582943,0.39546183690427167
2000,100,16111.287508850019,148818.21063516397,101448.71393746037,0.1588121414607786
2300,800,37738.066590783004,1216759.5591352459,698756.9727122204,0.05400742756713104
2600,300,14806.00180043414,421694.9002717089,243108.68748737648,0.06090280834247418
4000,100,96135.10626410473,128750.9355109661,96621.71431835281,0.9949637816128496
2000,100,51525.220711436945,195034.55850309768,99055.94667602921,0.5201628215209987
1600,400,24169.867246945985,782237.744733865,519048.8816174227,0.04656568601328952
600,800,41743.81303855082,2939194.4074607347,2693452.659964941,0.015498253843115317
2100,700,55241.89150245788,1120427.7381701563,690027.1010855547,0.08005756790646486
3300,1000,40451.041496342565,1043389.2711169191,620280.1747751886,0.06521414538358163
2000,100,51958.74293259918,211499.98835402323,101743.19404389191,0.5106851954164544
4000,100,42219.1256959496,88416.05044528868,50459.111537190256,0.8366997438080638
2800,700,58004.209405863374,950278.5541769495,517520.325814166,0.11208102660433832
3800,700,31688.117961571552,602886.0960260052,377216.3879282307,0.08400514658339961
4700,400,332775.0171764948,243106.9711834379,171534.09013886217,1.9399934841354456
4300,800,595389.910629344,549931.4256236134,380742.66319011134,1.5637593792110858
2000,100,5335.807559526827,201178.03651921963,101778.59972724337,0.052425633422215144
3200,600,23507.445081582962,625790.5001108248,380040.3014824865,0.06185513744169647
3500,600,27315.702946142992,602471.3484755588,341275.950751492,0.08003992923027135
4100,100,42438.47607791145,86589.2014006752,49487.17753046848,0.8575650945496487
4000,100,9579.878296634226,108277.0789231231,54138.05797390288,0.17695275108043554
2600,300,14520.686718272385,406709.012752292,228926.11848923427,0.0634295763807975
4400,300,229955.80322602054,199375.12937003231,140622.55999974153,1.6352696411332805
3900,700,32022.36398554426,604722.593427816,367544.17285314784,0.08712521201727441
700,900,10152.077234271785,2924440.8175425665,2573237.4179462316,0.003945254784292087
2600,900,21056.146647697216,1079389.6115997029,692550.2417870748,0.030403782104477188
2000,100,10237.765882303798,144483.56264946377,104411.91965996657,0.09805169673773505
3600,100,16886.587638372017,96831.8122659523,56360.396631922435,0.29961797019731196
1600,400,9954.948609775016,705918.1743845212,512614.58545515477,0.019419948031591677
4000,100,62728.25189625671,119615.5865373259,100419.32952364009,0.6246631220684422
4100,100,129585.25348878038,92866.27111594444,82739.16147748545,1.5661900746243655
1300,700,55241.89150245788,1524047.793801386,1114659.16329205,0.049559446799240146
2000,100,11935.549588422306,167312.24908487266,92238.58380523889,0.12939866481064077
3600,100,71673.58089635304,118695.29453914621,82739.16147748545,0.8662594546097313
2600,300,12165.549814045906,403685.1493968129,232813.12429727326,0.05225457048766727
2000,100,70850.71709301198,196314.4026828539,101835.57449878904,0.6957364107947807
4100,100,77957.8133824672,112841.81340773118,54290.25884700422,1.435944772379161
3600,100,51958.74293259918,128379.61589277897,56523.996691051056,0.9192333517496181
3000,900,31817.421167551445,1081105.8453605955,617183.6676164205,0.051552597447095706
3600,100,28998.59290125873,127564.23369824738,70156.3045836674,0.41334265071894466
2000,100,31260.794544684984,153874.2182425921,99436.03248105089,0.3143809519013364
1600,400,35013.12859643061,676183.8021757617,477757.0677120039,0.0732864691340094
4100,100,44965.67207911861,92925.83391599929,70156.3045836674,0.6409355844205448
2600,300,23625.91217269935,370295.8570941167,210171.47641525965,0.11241255271966094
2100,700,41205.97832777563,998400.4668646171,625831.8016929313,0.06584193742841088
1800,300,18579.172605784068,501362.6058854308,348988.6293608195,0.05323718609346166
4700,400,299704.7758064754,225118.87644647513,165020.04461393706,1.8161719475208726
3600,100,15822.3516150341,100294.82278654508,58006.622033314765,0.2727680230361785
2000,100,6576.328351281462,170296.029121047,94345.38784346236,0.06970482078247313
2300,800,18189.638675251987,1152379.4682310845,695907.1356596942,0.026138025812896547
3600,100,15038.169840180139,106720.14434422494,67756.1990911905,0.22194529861305878
4100,100,21626.880233353946,72682.49346051918,50932.64373656906,0.42461727188581205
2000,100,39580.32996370621,213946.9248129783,106642.3722234613,0.37115012671294034
700,900,14441.372586064099,2827199.490203828,2504237.283530294,0.0057667748503870565
2800,700,42528.0678979029,831921.5936315828,469373.85126969847,0.09060595894479562
2600,300,8650.97791363806,403429.8070536517,230258.92526358788,0.03757065183785989
3500,600,33254.035969029224,587332.2599308261,346464.80326876836,0.09598099332252394
1800,300,9532.774810903027,497281.0500247223,331355.48252626107,0.028769026962297273
3200,600,37915.91629888,726385.5720353004,382232.5485887891,0.09919593828120182
1600,400,13968.052321829206,688250.4295341942,484746.3810534401,0.02881517607511405
3600,100,91544.10392275311,176718.59006747705,96621.71431835281,0.9474485582105302
1300,700,41205.97832777563,1370514.5987235315,1010959.0642731967,0.040759294598540066
4100,100,33724.94945675392,97658.99711656461,67742.26274582943,0.4978420869006211
3800,700,55241.89150245788,659277.9408213387,381330.76638938545,0.14486607525931736
3600,100,39070.524943303026,101207.47436784072,55242.2402672505,0.7072581552501841
3900,700,55241.89150245788,573946.8522064165,371553.05443068326,0.14867834039772046
4100,100,96135.10626410473,128876.51247208132,96621.71431835281,0.9949637816128496
1800,300,14806.00180043414,515834.6933991158,351156.99303732155,0.04216348269863597
2600,300,15742.729930204905,419282.4316095705,233300.42169211846,0.06747836037339121
4100,100,42219.1256959496,81921.60098233259,50459.111537190256,0.8366997438080638
3600,100,9488.79063898666,130822.09686301483,54138.05797390288,0.17527024415173348
1600,400,15731.331691658866,678576.2693435834,499543.35544619424,0.03149142415798439
2600,900,20622.98871663787,1181473.9966975458,712135.0010958698,0.02895938085461627
2100,700,24284.415389689177,972690.6439981847,645436.7014745662,0.03762478231282625
 3 3 5 5 4 4 3 2 " ]  
     6 4   - >   7 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ] 1800,300,13564.151876079699,504529.35319473484,330671.0600400051,0.04102007558338697
4100,100,22842.57200432055,82831.67134634806,54138.05797390288,0.4219318693576293
3300,1000,32785.350020067905,1112928.4320646229,595562.0785636178,0.05504942507276474
2300,800,25790.96395068691,1176513.4396741365,712762.4639710042,0.03618451483401363
3200,600,31575.413396896387,670291.976893132,361905.4720475128,0.08724768160662408
1800,300,11770.149847375838,490037.59941909317,336285.62398495025,0.035000454993885155
4100,100,161333.882062101,114638.05834458832,100419.32952364009,1.6066018646750753
1600,800,9098.518700012182,1441599.611566027,1021032.5236720373,0.008911095865281849
1300,700,29290.630079388655,1382697.6616783366,1042628.517766607,0.02809306438512876
3600,100,39580.32996370621,144930.73509597176,100449.69451400051,0.3940313622177275
3500,600,28021.270818906312,531563.6808350191,332892.4933093985,0.0841751357633128
4700,400,298691.97304914874,243253.19752180536,170057.31249232145,1.7564194604253522
2800,700,26414.662171101227,793833.817515655,484077.5261059247,0.054567007858409095
1600,400,43074.20939075348,749235.4193033725,521822.1198249747,0.08254577135442454
4300,800,546938.8718579042,506149.0787559109,361711.3466251809,1.5120865766609837
2600,300,24417.771630607094,379942.6444799846,232496.7159355226,0.10502415714714344
1800,300,23625.91217269935,489023.844798316,303581.0214887084,0.07782407495976526
700,900,34051.64037910387,2900090.4260101155,2543901.544693501,0.013385596801155501
3800,700,68373.38163161335,537947.5631752923,345854.416725041,0.1976941115254605
3900,700,69355.1911533015,553951.5577560472,336986.35475773225,0.2058100874831049
1800,300,6866.711629586851,466135.40714822034,332596.22538073803,0.020645789415457777
3000,900,40551.62613211319,1076251.1780216186,605924.5360832026,0.06692520886222181
2100,700,16868.346961462878,990434.1705103362,655222.8741204954,0.02574444151405006
2600,300,34278.89978852569,414240.4022814449,237976.63999956258,0.144043128723007
3200,600,37675.625283868634,788534.9521519841,391782.59531881905,0.09616462225232215
1300,700,16868.346961462878,1399563.630964921,1058436.9505023388,0.015937035222983367
2300,800,19312.06424687297,1077931.1663449428,693727.8034944027,0.02783810040421537
1900,600,30614.291923369907,947687.1129072008,640067.87618103,0.04782975847191445
1800,300,12334.174149391116,507624.52761685185,336989.4979997267,0.03660106389843971
2800,700,16868.346961462878,786274.8671684621,491417.1555903716,0.03432592201873341
1800,800,9098.518700012182,1302416.729851925,907584.4654862554,0.010024982848442079
700,900,12169.876927325939,2999902.712587086,2600624.373155824,0.0046795981199537675
1800,900,16139.274311601772,1459260.983153211,1000350.3492479969,0.016133621909298384
1200,900,17013.00378208233,1866690.7538806647,1500525.5238719955,0.011338030251016009
4700,400,318195.4469386316,255453.75705954226,184114.18593069012,1.7282505708626734
1600,800,21202.519533650386,1466492.255497629,1026652.9219232397,0.020652081225202654
4000,400,42753.14817238623,331825.28719303646,197632.33972203563,0.21632668131398608
2600,900,43524.777456771735,1180163.4638879523,699143.6954806184,0.06225440884059052
1800,300,12508.727097011559,487488.4500021971,335828.5896846437,0.037247356184766
2600,200,13594.972783137535,211592.5848637266,155258.89348025512,0.08756324664175492
4800,300,248057.59493391274,198112.50806622108,142348.1066563424,1.7426125345858992
2600,200,18021.93358247621,304414.33616795024,165173.06794499487,0.10910939541595115
3200,600,29070.249475779638,668668.4536463142,391949.06648045307,0.07416843656962607
2100,500,12116.33118918693,752076.3454356871,486424.69695849135,0.02490895562036166
1900,600,17475.44594251636,1020396.5609707511,643760.0818337501,0.027145898659540313
1800,300,12378.139027470736,506421.189703858,343744.03555492376,0.03600975652563125
3900,700,40497.89525693308,527728.6324108932,347542.8392555357,0.1165263405906529
600,1000,34987.150358252504,3758949.926878407,3411540.961263537,0.010255526976083637
3800,700,29439.834892359588,566971.938020799,356688.70344647084,0.08253649360885268
3300,1000,18826.5132757298,1076033.0440863234,598064.8182515223,0.031479051603085804
4000,400,18371.110822088573,316410.6919407485,190320.66977027335,0.09652714465677023
1100,700,1179.5060369163346,1627696.2251021264,1295674.045201925,0.0009103416413134321
2600,200,42619.22538820339,335877.4138034344,156222.72477336045,0.27281066470984344
2300,800,41777.442032359686,1037434.4495601789,702639.8243386802,0.05945783399294272
3000,900,27621.07394670304,1091815.7940368694,604722.4872962801,0.04567561902683183
1200,900,25666.076377273755,2038695.0861164217,1542959.1690410513,0.016634319878487267
2600,200,42864.177731836266,373359.95310567535,158027.06710502662,0.2712457967934584
1800,800,22465.084278262744,1350361.927467018,912580.3750428797,0.024617102112465622
4800,300,294993.9692936933,223851.93996650534,148288.0517849619,1.9893306692131556
2100,500,13170.7805503003,729903.3251080688,475477.39716276294,0.027700119141082426
1600,800,24648.371355976728,1457786.0750238472,1023245.9073234242,0.0240884143093728
1100,700,39761.838212351555,1627748.569214077,1285457.7561044018,0.030932045820665766
2600,200,41367.07789346751,283479.8123979088,136821.3611759901,0.30234370962190626
1800,900,22639.580038895405,1547630.1267229267,1028639.4460273675,0.022009247386273252
4300,800,528801.7306774736,507924.5384927519,365281.359756749,1.4476559412438055
4000,400,40708.267813164966,338011.09894692275,197694.8732082911,0.20591463578458497
1900,600,7042.557923704416,1018207.1331840124,609525.0055537059,0.0115541739215552
600,1000,32785.350020067905,3777285.9073578045,3275591.432099898,0.010008986376866317
2600,200,15316.05195804948,249359.21016704102,148695.00999878772,0.10300313344862312
3200,600,35238.74393171776,636593.8140312324,384387.48560387996,0.09167505512401641
1200,900,39548.70673206284,2007459.9708577702,1514811.3402080066,0.026108008094679436
2600,200,15607.255273421273,226199.258257117,151878.72397038777,0.10276130102636538
3900,700,35172.60930047689,553656.8538070237,352812.3168341129,0.0996921241755132
2600,900,27653.452622719575,1274356.2654808187,697756.7161110924,0.03963194045174446
4000,400,13983.347257400332,336282.22854346404,195184.86419912142,0.07164155537764938
1100,700,28516.94213627121,1656029.693120771,1286086.9661710116,0.022173416640068257
2100,500,7145.293247112023,702788.1288033631,465218.1297648626,0.015359017179153148
4800,300,259618.87868487867,196469.83566198815,143441.4983667211,1.809928658310161
1300,100,9026.294066697286,205221.49314263003,156074.9445191698,0.0578330756067553
