P,n,Paper,Min Time,Time opt,mast
3900,200,211117.0178069794,192491.15395013036,112828.85828240226,1.8711260666891547
1500,900,1731804.8189757252,1698525.44243998,1211849.0721664052,1.4290598216820867
3200,400,379359.968806702,444895.4339801189,238878.53385600194,1.588087312338343
100,700,27239393.742459234,14252414.497221198,14252414.497221177,1.9112125701768043
1900,1000,1405873.442297201,1652054.3888481031,1038744.1580158019,1.3534357150876164
3900,200,177152.19496547797,182730.56747597657,99130.00666585847,1.7870693337347596
4000,700,515866.67228539276,535321.57350636,353673.91569702816,1.45859405907476
2300,800,986432.2164805369,1130467.195008029,711823.2398771647,1.3857825387251472
300,800,9890317.556691527,5517409.05175065,5335288.040057655,1.8537551267025216
3600,1000,768083.8205890006,979077.469934527,545931.905349983,1.4069223891514486
3100,400,354798.07686845755,432764.16592439055,245575.05776809464,1.4447643017700362
3500,800,670418.1855102673,795127.6962492757,467769.55763356533,1.4332232069609154
3600,800,642639.8448103511,759853.5017251436,454775.95881041075,1.4130910668438788
3900,200,155351.9857674412,167290.51756832364,101252.48264692517,1.5343029791098057
1800,700,1133604.1896666996,1194685.099232756,799873.8420955621,1.4172287303417859
100,700,27023750.93338032,14140035.317148397,14140035.31714842,1.911151586772
4100,800,603966.9278038096,607123.5112211006,399315.4760286533,1.5125056855058412
3200,400,342948.6774752591,441688.06107252365,242373.19052672005,1.4149612699736742
3900,200,218627.46366940223,205916.71321201493,115640.3076979828,1.8905818223900828
300,800,10009866.038182167,5677442.618056147,5464512.223777699,1.8317949760687326
3100,400,371255.8551997988,447471.91760963073,255090.15897844016,1.455390739833193
100,700,27019521.38739094,14146956.627881112,14146956.627881126,1.9099175955724843
2800,700,639150.0121378872,810525.4185638895,492146.74877996376,1.2986980280218163
1600,900,1646446.497614228,1630785.544932448,1133854.663680525,1.4520789571652992
3900,200,197400.93595839344,185007.48717682358,102847.9800341078,1.91934674743178
4300,900,618313.1322663625,572130.9396039662,422738.04843014135,1.4626389428689917
3200,400,353057.52507607534,434713.10390472476,249771.67772309712,1.4135210536860123
1500,900,1756206.1983969281,1682653.480889071,1209444.9745925602,1.4520761467371113
4100,700,512513.90053347027,462943.5269114427,336100.21867899963,1.5248841626698215
100,700,26321128.35744304,13780108.965838984,13780108.965838986,1.9100812934566302
3100,400,357230.8681324,446173.88638093305,251851.43767628568,1.4184190149097442
1800,700,1097399.1214231472,1147642.3647073961,796345.7078484871,1.3780436192567997
3900,200,215514.09199324285,211882.01961213772,124828.86001477759,1.726476489232776
3000,1000,855602.8126765309,1180123.0145508263,657871.3000766746,1.3005626063590414
300,800,9836802.19332864,5459257.676293071,5318579.82679042,1.8495166968782362
4800,800,565909.9711129114,472959.9470413884,341081.9691078081,1.6591612057160383
4000,700,535387.8442712291,540688.1763958349,344502.7241459746,1.554088855461043
2300,800,906258.0825534888,1109653.4677779211,676242.9523862078,1.3401368241334626
1900,1000,1421221.985631382,1580798.413739376,1017127.0810451743,1.3972904783647782
100,700,27499887.906942442,14397729.157720087,14397729.157720117,1.9100156424457324
3200,400,369631.48897678877,477217.76269775175,260911.05991248734,1.416695363932704
3500,800,622765.4992968418,816746.0953447178,444388.2258537937,1.4013996390213437
3100,400,401501.2044517475,505786.0407109055,267896.1969638311,1.4987193136823609
300,800,9973718.897142986,5521519.974933789,5386905.319929882,1.8514746974006233
3600,800,588930.2524708563,774724.1865802044,432044.1084689661,1.3631252942155543
700,700,3444084.89933279,2329851.8152316445,2036059.2138887395,1.6915445660123087
2800,700,683567.3342041334,954847.9280468054,514204.6127757185,1.3293683433024475
4100,800,557010.7407076459,568693.2951845111,379355.80255811656,1.4683068954041185
100,700,27387791.476969264,14334222.741272766,14334222.741272766,1.9106575899725027
1800,700,1135524.3981091047,1191424.9765346432,805031.6179331471,1.4105339129716057
1600,900,1556055.2792461943,1570982.274482266,1113861.7386106867,1.3969914086348392
3600,1000,744839.9061430874,979872.6365417177,548226.0833972287,1.3586363887093602
2900,400,369974.3478047635,474173.1126573523,272596.3306510836,1.3572242404037393
100,700,27682705.28996035,14490569.122796662,14490569.12279665,1.9103946197951436
3100,400,352209.2310789166,472406.2922787531,264575.26991233794,1.3312250657274753
4100,700,534521.329556615,500288.9847369753,351164.12579805165,1.5221410454210487
700,700,3388719.5052729114,2280757.052181162,2020005.0453069168,1.6775797234496679
1500,900,1718913.5149898438,1581644.6343600696,1188119.1878513992,1.4467517506373546
2300,800,911082.7985515896,1104370.9902315587,682917.3247626177,1.3341040935932944
2900,400,384797.0979996019,471780.3720740372,262511.2686486529,1.465830781209691
4300,900,642889.4139046911,580685.6380885409,421899.40974159073,1.52379785100542
4000,700,541751.2889982604,562722.4398641107,359943.22894300293,1.5051020423113635
1800,700,1006662.0979337824,1083004.699241367,730137.1019750865,1.3787302346513701
100,700,25122788.710861802,13142467.835551554,13142467.835551558,1.9115731554542899
4800,800,519304.4291186484,435129.99255284556,324033.08135172457,1.6026278148895694
3500,800,581207.9754902509,767653.106137388,448774.2419868631,1.295101013188864
3100,400,402642.1526760791,406271.3547704092,246584.29301264716,1.6328783466164563
1900,1000,1464490.8994231485,1634589.8999698937,1061879.3164735278,1.3791500377714134
3000,1000,904141.1632185605,1165722.5925519972,644180.4846619436,1.4035525520352272
700,700,3357135.660066517,2299652.4505549334,2020993.803983018,1.6611310996848194
2800,700,637826.102986325,860050.1503805028,511936.52647402737,1.245908564835888
2900,400,394239.42220779444,485767.2488774983,272682.5837355739,1.4457814533182536
3600,800,582999.9079437117,724956.2853566331,436308.2908205613,1.3362109320619802
1600,900,1521547.93037046,1551673.345892651,1103893.1243865474,1.378347139553035
100,700,25920161.246269733,13554170.730965909,13554170.73096589,1.9123384057021262
4100,800,534210.1267872755,575283.2827411355,383099.9626717124,1.3944405607918398
700,700,3269323.3144498137,2235783.8061278975,1968586.995119855,1.6607461710122517
3100,400,369659.05898853636,487979.75777194224,250191.68054371103,1.4775034013329358
100,700,26291841.547378957,13759680.3565304,13759680.356530404,1.910788685937805
2900,400,362160.840105528,475137.76064009924,269220.50234361575,1.3452201335071026
1800,700,1060018.4974591665,1083956.122706101,753009.4850536606,1.4077093562554899
1500,900,1696468.397324512,1656878.3717249825,1177485.9993456504,1.4407546232118846
3900,1000,712434.5875627807,818335.0317478249,524852.4555790056,1.3573997415651577
4100,700,501672.90168898937,530599.8860887697,349615.1888115309,1.434928795268758
2300,800,970187.671731749,1135031.7028109152,698756.9727122204,1.3884479291361804
700,700,3437992.283441075,2403460.9535972597,2056818.451102874,1.6715098416185494
3100,400,364911.35297196114,435998.4026672235,257828.8286173906,1.415324092844084
3600,1000,812245.7693691816,946641.2961811876,536817.0705516197,1.5130773850662727
4000,700,520860.61264671717,575294.6452438354,358355.56853181915,1.453474309833332
2800,700,673458.1311047522,875346.9640794389,517520.325814166,1.3013172575304437
2900,400,404571.257577741,537199.202894443,286371.7967544401,1.4127482599994137
3500,800,652382.328883228,853438.0119386513,459183.15349660197,1.4207453472877805
1900,1000,1480688.0451926019,1554082.9945825462,1060628.2224067082,1.3960481287521478
4300,900,582948.3113982965,555094.8186264499,414460.1818086277,1.4065242862521021
1600,900,1588948.1900924935,1592309.2623476693,1125791.3703514764,1.4114055516311321
700,700,3417312.527420113,2329316.782424702,2047746.1058961095,1.6688165186009085
4800,800,508581.83212080126,431224.62549011357,327231.218115421,1.55419716691399
1800,700,1058567.9919330364,1087170.6612612961,764426.6864739114,1.3847868090737614
3100,400,384191.8594191287,492104.80610251066,269327.545716116,1.4264855768748035
2900,400,389935.78243814,465265.9975047648,282821.84025111987,1.37873292278953
3000,1000,937224.8462940665,1209898.7595070892,672523.5670999009,1.3935940569869207
4100,800,591818.8544329026,598918.1269030175,391985.6188385627,1.5097973649809848
3600,800,624964.0236438658,849533.6968723277,446428.06589947414,1.3999209982120482
1500,900,1735127.418260508,1689085.5441845842,1200844.1283749081,1.4449230980615617
700,700,3470334.9724430465,2417563.4122306625,2070081.303256664,1.6764244800353953
4100,700,558387.6260149454,505880.72791942494,353428.5151901621,1.579916735678515
2600,900,900290.6533916327,1071696.693734453,692550.2417870748,1.2999643911299477
2800,700,627336.0079730018,862124.5428236593,469373.85126969847,1.3365380416399455
2900,400,406596.8650390033,458424.5450069914,263590.1063238642,1.5425346220674594
3400,500,451610.81701815437,550611.3495231752,300438.7834155387,1.5031708352830355
2900,500,499532.95287022495,625657.2303950853,352238.57365959714,1.418166521855647
4000,700,569600.8465646966,547951.9053661235,362264.2280699162,1.5723353354523455
3500,800,634938.8389930604,804682.8084097576,457310.4034335133,1.3884198439963369
700,700,3107548.580744983,2164744.2000164483,1877495.4050787939,1.6551564239991132
1600,900,1548378.036097524,1507028.3214216456,1095603.8115445036,1.413264557664081
3900,1000,750441.8923324441,881973.575737691,503937.1433999843,1.4891577296115368
1900,1000,1446066.5747948282,1578813.1337280327,1057668.979645059,1.3672203710466302
2900,400,402694.0295897946,509816.3549990914,267446.279201898,1.5057006244076276
3600,1000,795443.1816357132,978394.4295177347,560436.3059165841,1.4193284290081445
2300,800,942605.9046719596,1237766.95539359,712762.4639710042,1.3224684973173693
700,700,3243592.702597848,2208478.299251535,1936310.1044236987,1.6751411332242332
3400,500,449505.7645176856,534807.8953208097,293677.2158946477,1.5306116381835322
2900,500,488752.9176490864,594856.7282326255,344311.2186351042,1.41950912777855
4800,800,558252.2701601206,471887.6568501227,334821.0494246056,1.667315334921399
4300,900,622360.3175940037,570101.4879232497,410750.9300042967,1.5151768922044644
4100,800,581338.6586261359,595111.5850146948,390386.9297603162,1.489134533738251
1500,900,1690726.3660375178,1527416.8657926926,1168644.0656474705,1.4467419257383514
2800,700,640498.7993634134,804605.6963812765,484077.5261059247,1.3231326901618254
2900,400,377785.9704249343,500313.66375512915,275610.12714272784,1.3707260119265992
3000,1000,923075.2767057567,1174922.708443722,671731.2075242484,1.374173577714022
4100,700,489797.3239396316,468644.6587653195,320547.99598906236,1.527999956538004
3600,800,637290.1434276738,794849.7590896216,444607.33667147125,1.4333774791003495
700,700,3404358.4157608105,2197870.5917777247,1965668.6223614863,1.7319086121804865
3500,800,638488.7670314775,846901.6013515486,468386.7620380885,1.36316569719696
4000,700,509627.7035711933,526202.8832705661,328561.69588878896,1.5510867820200542
3400,500,423424.9317670768,508109.34730917984,287340.6095606504,1.4735993370881408
2600,900,973521.0753105186,1170115.9039068583,712135.0010958698,1.3670456778734572
2900,500,485042.8551821233,586306.3653349923,336882.0939676591,1.4398000483477396
1600,900,1630758.958711903,1593241.2965251533,1112956.9258034066,1.4652489426171749
2900,200,170999.23202012794,203566.08738170803,139197.6286374701,1.2284636864431273
2900,400,403699.0902661368,525346.7533786938,287901.85921377916,1.4022107789389904
2900,200,269590.23010608903,284255.12097356323,148086.19884723678,1.82049530749448
1800,300,550682.17602344,510081.5286117814,348988.6293608195,1.5779373013729034
1900,1000,1471729.6631417174,1531012.5779024113,1070913.9468047046,1.3742744387006354
2900,200,281762.73703564185,289559.0593576858,140061.75324508178,2.0117036272037088
2300,800,918711.733719405,1140007.920650566,693727.8034944027,1.3243115370203231
2800,700,654227.8137827505,783744.6782961623,491417.1555903716,1.3313084542129667
3400,500,497634.45229528716,610138.4038950257,306698.7216185476,1.622551439631409
900,100,377612.71379688644,270371.24725736876,225441.58652768974,1.6749913785339086
2900,500,525526.0990946932,712965.6585588354,359577.81155278,1.4615086977288496
2900,200,277223.9380068791,352147.8076715017,154293.44126561526,1.796731835993208
4100,800,599265.6501947592,584120.4128932639,399842.35783739266,1.4987547928538072
900,100,348835.52428398165,315192.1370368663,220124.3259467316,1.5847204655081926
1800,300,490092.4555764902,537204.3380106917,331355.48252626107,1.4790534076575863
900,100,333650.93420425564,304317.7753735571,226095.98676420422,1.4757048056417763
1500,900,1773067.4704708639,1712222.5938812306,1187154.0541903004,1.4935445523792499
900,100,356237.6430984143,308313.8001556477,226174.66606054085,1.5750554617954386
3900,1000,738223.0671412704,849061.1178445037,506054.84621282655,1.458780748106507
3600,1000,765494.9182455484,900191.1901277974,559776.006270207,1.3675021967198067
4300,900,596484.436423996,570356.7429957524,418899.11454938655,1.423933390419408
2900,200,233988.58645006025,260629.29546555874,122667.42726123251,1.9075038229322134
4800,800,553910.9640127486,449270.94293223124,333455.50250360346,1.6611240775874219
4100,700,452228.77022756205,464026.13531405607,330589.5300235583,1.3679464385799984
900,100,384063.05577029655,268696.7494454369,232026.48813325906,1.6552552204717195
1800,300,477186.20141887653,524934.3901122506,351156.99303732155,1.3588970485578808
900,100,369400.0377120211,257404.95194385844,204974.63067830863,1.8021744275844802
3600,800,607502.2338800258,806289.869661479,455376.01864814165,1.334067252121655
4000,700,473761.41306929453,524815.5791378223,338854.2682741473,1.3981273291384415
900,100,384777.91673174506,319143.5445211051,226301.27666397564,1.7002905259924102
1600,900,1632964.0539672584,1604931.6106982266,1137773.163255673,1.4352281339582884
900,100,365383.6582899289,246444.02111952635,220968.961069002,1.6535519582582032
2900,200,207184.60805397568,226145.89306396805,133312.76758512002,1.5541242733685547
3500,800,602144.6028421618,805368.1275118861,455878.2708677503,1.3208451495088767
900,100,327122.561184695,242739.12128022237,209656.41742991636,1.560279266405213
3400,500,430837.8103421974,556753.9531194946,292042.4806728401,1.4752573301993093
1800,300,504222.95773515233,524215.5451303007,330671.0600400051,1.5248475559795003
900,100,354714.36573505856,317920.4619336321,236983.04938546955,1.4967921404289586
3000,1000,912517.4056720907,1139747.281437583,669857.0204418707,1.36225698593134
4500,200,117326.03543487853,120272.32254008664,89705.13845525852,1.307907634448346
2900,500,462529.8158981691,589653.8594386971,342394.6325129849,1.3508676012338723
2600,900,906830.4629188658,1234658.6029764942,699143.6954806184,1.2970587717242812
2900,200,190415.14002077712,214834.1409594203,136167.13183552006,1.3983928239803471
1800,300,511390.24919064675,528926.8630660637,336285.62398495025,1.5207020839330703
2300,800,938433.6543491043,1034299.2926030073,702639.8243386802,1.3355827862907594
4500,200,219550.76038673444,162411.00867175768,115155.9162563489,1.9065521557571727
2900,200,246656.46091157928,271871.5762056454,149419.2515043904,1.6507676114568928
1900,1000,1465142.39904263,1691499.880704519,1084950.1669579365,1.3504236818090039
2900,200,211744.37825298787,238289.71277387856,138312.80073552427,1.5309094829037282
1800,300,420396.501015956,464297.81026510213,303581.0214887084,1.3847917730640897
1500,900,1743872.5934514243,1727215.5438916965,1213624.7074727179,1.4369125667216414
3400,500,428672.5808523196,507697.8413625763,289747.2571364786,1.4794707121262014
4100,800,571045.075110261,565969.2604256358,389164.37757003075,1.4673621431537642
4200,300,278643.0742978399,230198.1102351452,149566.55544035122,1.863003887984609
4500,200,244905.9953085096,175563.8562380994,137320.72161632078,1.783459862618448
1800,300,484253.0730655266,485821.9835241483,332596.22538073803,1.455978859986099
2900,200,238430.89599819138,278533.2377437938,146690.63903063358,1.625399531788798
4500,200,269501.6900295765,182454.57254016513,153927.2635835206,1.7508379201670499
2900,500,474819.17315389315,564468.4160178996,339703.68078069907,1.3977451526656255
4100,700,476637.4562845226,476844.49273664755,335601.9599153757,1.4202463430330083
8 9 8 8 8 " ]  
     5 7 3   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a l p h a4000,700,494158.37206223886,529702.4230389049,343992.0089132601,1.4365402662212545
4200,300,307138.13936321664,223235.43551715475,148288.0517849619,2.071226478911526
1800,300,463577.60553875024,519176.1405654149,336989.4979997267,1.375644072858099
4300,900,520516.53898270376,552900.4701848167,407666.53452818736,1.2768193974644577
3600,800,594374.6882673887,691128.5916299833,443214.9855658683,1.3410527794057536
4500,200,203009.64714840343,143274.8174176457,112828.85828240226,1.7992705965373268
3400,500,385016.5092406361,518856.09997460665,303829.62180384697,1.26721188985715
4800,800,546327.6566461776,444770.97657371114,341532.0139861062,1.5996382016135176
3500,800,618758.9396603825,723484.0908593736,461734.7417082756,1.3400744708339813
1800,300,491307.17899905966,473702.3240921985,335828.5896846437,1.4629700808392057
800,700,3018394.4587193606,2074594.5938315368,1781551.8121526472,1.6942501689424558
3600,1000,772523.7889472432,936978.0225370253,558214.1837015589,1.3839200283743809
4500,200,160701.90479732509,146673.08473245142,89579.42667687622,1.7939599611079922
900,1000,3762955.424611622,2714249.34361696,2274360.640842358,1.654511319373664
4200,300,263799.128541837,216763.22308424077,150495.8541588521,1.7528664162628058
3900,1000,725288.173460564,870654.2805088984,495523.44973995665,1.4636808285080847
3000,1000,843853.938298529,1101829.4927202933,678245.4996429796,1.2441718208859827
2900,500,455293.04708306794,636605.7702492124,356214.03935623437,1.2781445894325039
1800,300,496201.59745030623,494719.7299015854,343744.03555492376,1.443520602908098
2600,900,954942.6483856514,1216622.6277963684,697756.7161110924,1.3685896908423474
4500,200,137016.09691735744,124643.63811468384,87752.15162733514,1.5613987164580974
1300,600,1432692.3693327021,1223937.1021536295,935483.819033813,1.5314988246535535
3500,600,474171.8111564965,570011.6153775585,347465.41849827336,1.3646590017672589
1400,700,1498398.9384832417,1370202.4423283117,1018029.6069443697,1.4718618478893823
800,700,2842190.412820116,2062650.5025805421,1767504.4146435524,1.6080245057794058
4100,800,526330.0211922743,534877.1728383194,394163.8038973084,1.3353078491433454
1900,1000,1380382.148783053,1400175.9683024264,1006750.9020889185,1.3711258126701282
4200,300,272496.1811083098,233118.66511035975,141716.16858857358,1.9228305691738892
3400,500,422818.4807886756,562208.990426157,301053.6343757307,1.4044623034212436
4500,200,199943.49040041867,157780.93809185675,115640.3076979828,1.7290120925880796
2900,500,482015.5100405916,601253.9994299981,352959.43340602913,1.3656399699795019
2500,300,349400.9582064769,422362.4753355872,251271.81313979006,1.39052985625608
4500,200,166218.290587247,138168.24825490155,89134.91602956009,1.8647943812739276
4200,300,249415.977286583,215669.8866176907,144122.41027926438,1.7305842776518408
800,700,2859621.1915739826,2087779.0536694424,1768369.5784851408,1.6170947670473124
1300,600,1377652.8842937753,1278760.5677952757,940880.1196031732,1.4642172319198496
3600,800,585063.0289618322,700274.9372810503,448908.7766608235,1.3033004908342014
1400,700,1499872.087612613,1396275.2864583775,1010002.5226534584,1.4850181598281351
900,1000,3488545.7047324455,2726242.9572536163,2183727.621399932,1.597518697178922
4100,1000,713023.2362853473,739479.8263425623,499249.8967702737,1.4281890510103397
4500,200,211480.97208199877,158510.88163885233,124828.15119872103,1.694176914831737
2500,300,380589.02022594097,419804.010230626,238575.94741890798,1.5952531021816576
4800,800,505929.05707061075,437258.97946033685,332411.2391744013,1.5219974460766426
3500,600,511791.2420320951,643421.3275902054,349469.75870975,1.4644793412787405
4400,500,397927.83438251016,329128.14090755495,232157.24173018904,1.714044461490364
3400,500,441842.5071621068,546922.4021851408,288734.4631002301,1.5302728410661786
4200,300,284701.4550313747,227424.5203074865,144863.04739585196,1.9653145515667712
2900,500,483865.00888221373,614017.8805284676,338516.2670830284,1.4293700360447832
4300,900,637459.9443827305,576920.1526295512,414123.5072756862,1.5392991056611693
800,700,2789501.3184962105,2003307.1519537275,1722513.6207298732,1.6194364357561521
2600,900,883536.2915440691,1168620.4959793345,685453.3776065765,1.2889808707765744
1300,600,1314202.7214561736,1292433.2838340178,890844.2388861855,1.475232890431339
2500,300,343432.28041513806,428490.94938517065,252833.03498687153,1.3583362650097166
4200,300,248949.7253100343,212169.19710764717,142541.23944888773,1.7465101767920461
1400,700,1484330.5007894414,1382396.0250204904,1010496.901991509,1.4689114809398138
3000,1000,937704.6380242842,1169361.09844291,687135.1057400263,1.3646583185622587
500,800,5788917.266232642,3533235.2041421942,3267304.075750519,1.771771813097284
2500,300,374216.6032091637,417646.41605594347,238083.16322880363,1.5717894458985013
3400,500,533596.822880693,655751.4686235721,296071.1582336557,1.8022587072111396
3600,1000,739100.7084824754,897127.3967287331,565204.5830358163,1.307669347818504
800,700,2941196.8215843095,2141845.271144371,1799716.1447150146,1.634255952096295
1300,600,1443837.983899447,1392048.3026755264,964387.9269386316,1.4971547689141953
4200,1000,678571.4038453227,666993.0999878111,487362.99446621956,1.3923326381981926
3900,1000,777265.4708759987,837611.6407686017,517325.82084607764,1.5024679603364746
2500,300,360179.7465589677,427550.123929944,242125.6492691642,1.487573694262214
4400,500,393624.5089517433,332385.5120897245,226932.39410040958,1.7345452618702746
2900,500,568161.8493619103,731952.0675703639,347117.90965325147,1.6367978532985161
4200,300,256718.0336336837,231168.44529190563,144424.07057131143,1.7775294147170955
900,1000,3487579.2218623366,2751275.106750662,2192904.333588915,1.590392781136308
3500,600,526884.9881507944,624339.3890727084,330885.0030148689,1.5923507664296224
2500,300,351796.4752164782,397532.2715089962,218578.33547187003,1.6094754974550198
1400,700,1484229.7839954793,1327937.862253742,984293.4975599275,1.5079138363454583
4200,800,595147.5979213853,565591.9192056587,388964.77092268085,1.5300809801093525
500,800,5848522.211703702,3559514.8471986516,3285289.350154367,1.7802152530123094
1300,600,1460801.277590644,1255650.4991724128,964797.7021057307,1.5141011161224316
