P,n,Paper,Min Time,Time opt,mast
2000,600,1080687.604470915,973289.9541487689,611572.0777420626,1.7670649851458833
4700,100,226085.0281801777,68805.12691967958,50459.111537190256,4.48055903666763
4300,400,622909.3241441853,263198.04632213473,177042.48350723102,3.518417228476935
1100,600,1355671.1476539888,1390183.7790852338,1052815.9186836737,1.2876620913454389
5000,300,559694.5125219262,182004.3636435799,143441.4983667211,3.901900906605262
3600,100,242789.4039330505,110982.6647559168,67756.1990911905,3.583279569833742
300,1000,7400094.39044545,6825348.575753587,6551182.864199796,1.1295814120660095
3100,300,526460.296797918,368709.43920197175,192002.55099097066,2.7419442818896504
3200,400,692013.0693096835,443295.2040953598,247118.59151036388,2.800327830780232
400,500,2963758.423558895,2712093.918175527,2582551.7853326993,1.1476085166582968
3600,100,365580.31925231684,162197.49234374383,96621.71431835281,3.7836248490457254
4700,100,218112.475950051,70355.36143234353,54138.05797390288,4.028819727061351
3600,100,226085.0281801777,95764.63351412711,55242.2402672505,4.092611506818428
1600,500,1003612.418271469,987643.7108683103,651734.7834394136,1.5399092449463632
4700,100,418426.6588033706,105505.59468773361,100419.32952364009,4.166793990641684
3900,500,756161.4916665428,429380.3450145819,256026.29077994928,2.953452512095534
800,600,1966490.7463783936,1951516.6008574583,1567130.3812752762,1.2548354430970394
1500,600,1123541.2693649428,1167376.8567221463,772065.0070346941,1.455241798459666
900,900,2464564.659422837,2489116.5720046754,2057278.892054735,1.1979730453372417
400,500,2927272.883938354,2668865.440166595,2558955.892193711,1.1439325284457704
4300,1000,1271035.7241930668,651765.2517426753,476028.9713390982,2.6700806058454107
3600,100,218112.475950051,109602.82647257336,54138.05797390288,4.028819727061351
5000,300,524521.244074955,202129.01254641826,130823.99861272547,4.00936563350032
200,900,10498050.592569053,9183455.365186226,9088868.041248038,1.155044890620671
1100,600,1615449.3399857895,1565997.4505882189,1139731.1863820192,1.4173950483130129
2000,600,1039670.4123650263,970988.3602577363,579048.7552760205,1.7954799192503867
3100,300,531391.1438549295,358263.8088361104,195262.6203783582,2.7214176621478234
3600,100,418471.24807297636,166684.1455606607,100449.69451400051,4.165978304838454
2500,700,1004227.9445762677,899288.7925742266,565601.4126859368,1.7755046611488725
400,500,2821569.037952056,2604669.4260059935,2454242.936351956,1.1496698212549823
4200,1000,1268347.0418912978,687418.099284902,487362.99446621956,2.60246891186403
3200,400,542972.8675641472,457951.3837293866,243981.08024890177,2.225471200513677
4300,400,675311.7946270666,274795.53979803226,183902.20763561965,3.6721244584791313
800,600,1765039.9528110612,1809816.021430494,1567796.2659218123,1.125809514397125
1600,500,979391.2560997352,919538.1541259086,620590.2714297852,1.5781608271803942
4700,300,590629.5425241825,199960.23574177278,142348.1066563424,4.149191418120394
400,500,2921716.1331677446,2785263.9654162466,2516604.844986073,1.16097532713123
5000,300,519588.6325820109,181004.96269511097,131967.49793690105,3.93724697902848
1500,600,1414469.1879513715,1206209.6292188072,835802.8700134807,1.6923478474398606
3100,300,512518.7064339134,343401.8411436513,176272.85118699196,2.9075305867165473
300,1000,7497357.992125184,6845502.523181451,6578713.000766746,1.1396390131704135
200,900,10341794.454766693,9186537.567785157,9070837.3094442,1.1401146445432575
800,600,1749851.7091694593,1733174.5061420642,1537549.9424155199,1.1380779647524226
3900,500,734975.7583504561,402602.5196571514,250502.06987338755,2.9340107198393146
1100,600,1344561.2769793188,1396486.1800684293,1140215.4661249544,1.1792168383304236
3200,400,728619.0873090721,483566.3017554261,259524.44080871134,2.8075162595037364
2000,600,1312392.5009646658,1105273.2037219156,626852.1525101105,2.093623665021232
2300,1000,1369860.045273269,1366895.7338598804,889967.2072861401,1.5392253040991375
4700,300,593485.9979534348,219265.52579791978,148288.0517849619,4.002250962296485
4300,400,533299.7416628912,288185.5823296463,181567.31553406644,2.937201225309911
1600,500,885858.981357775,864005.3118916891,615712.921415017,1.438753273720348
900,900,2325532.0883431677,2462738.5422100285,2019748.4536106754,1.1513968901354261
3100,300,487733.3156644228,319988.588010994,193120.38893075113,2.5255402516785197
3400,400,553522.869846628,408951.4612828343,232508.63496710072,2.380655109540125
5000,300,505257.2830157545,185522.41665419782,144863.04739585196,3.487827241650462
2500,700,1042099.0105351632,973831.6046757569,565878.265115245,1.8415604110946593
1500,600,1015390.39250519,1140789.3063158328,836158.0084916332,1.2143522901094719
3200,400,562563.7329116324,460795.7331642984,256307.29272757738,2.194879930746127
1100,600,1274913.5599069798,1369369.2967126926,1118218.13993856,1.1401295636082502
800,600,1740038.3060258287,1770800.6112289634,1515937.7590361272,1.1478296491092026
4900,600,834544.4127041332,342975.242922058,248189.58464162383,3.362527939716661
4700,300,559417.4180369187,203093.36534981622,143441.4983667211,3.8999691470505824
3100,300,539719.0417683392,329474.94421146,195671.32141919612,2.7582940507263864
1600,500,892458.3453160053,929680.7472484607,645637.9463331748,1.382289176750868
200,900,10110024.955687486,8992001.07100771,8910893.908885494,1.134569108224516
300,1000,7203611.606026972,6686163.243864871,6441804.8466194365,1.1182598320728887
4300,400,730757.6392376585,284779.22522037104,193134.4675785759,3.7836728389268632
3400,400,628636.4216453291,438212.4421114296,223906.67031796864,2.8075823768564194
2000,600,813532.3630136464,943061.2064253406,627118.506368725,1.2972545934329616
5000,300,480079.9580512971,183152.47701555095,119734.6411370657,4.009532692395409
3900,500,889124.0275646497,498251.3680263398,267378.3726930928,3.3253401111286607
1500,600,1024010.3111229036,1057727.5735689686,820026.635954944,1.248752499277557
800,600,1745573.9919180505,1810362.98893794,1493082.2845377775,1.1691076975428976
3100,300,451731.9757066394,324964.3497649049,194997.24562334153,2.3166069564859857
1100,600,1289891.0039812205,1364730.982557302,1102500.1883899109,1.169968964690133
3200,400,651248.5322481513,422290.4387220843,238878.53385600194,2.726274821498735
4300,1000,1357902.2533792495,667302.0204341104,457059.2695953346,2.970954411626947
900,900,2293944.5858889814,2485730.342390854,2015741.6243209336,1.1380151891548944
1600,500,889479.5647977433,891188.9026404959,639738.9730484277,1.390378892439949
4700,300,524521.244074955,212575.29317092602,130823.99861272547,4.00936563350032
200,900,10158317.495891333,8926403.933855504,8831144.995092379,1.1502831740999029
5000,300,526830.7098041424,165947.57818666732,123414.4751336362,4.268791883882966
2500,700,895317.7369532813,906251.6350735691,551204.3586335594,1.6242936452331076
3100,300,462504.7995607529,351501.9125067957,199593.3109673751,2.3172359700789396
3400,400,689810.9006790986,406562.1167054764,232582.20377446013,2.9658799748411653
800,600,1824564.2291972728,1784192.5758385765,1515783.5143008616,1.2037103003055372
4300,400,550599.008375722,287588.486212277,190740.31086703434,2.886642083537057
2300,1000,1504994.64842331,1429871.1928917386,854502.1127217124,1.761253279561457
2000,600,854842.8271414323,896395.1042150873,615019.976966208,1.3899431874688541
3200,400,706256.681967355,447750.13032696757,242373.19052672005,2.913922453356056
300,1000,7642003.546963449,6954321.296053578,6725235.670999009,1.1363175836227992
1100,600,1382687.3359398562,1418454.6762013708,1085878.0251183838,1.2733357743279812
4900,600,926174.0371201303,347680.03523674223,249621.25622125002,3.7103171866871087
1600,500,893199.9155336111,891076.0110700686,613560.734087989,1.455764467817981
1500,600,1015305.1450575491,1100987.3110997549,808500.1381526012,1.255788462049606
4200,1000,1355649.9620050932,674659.0438915998,467941.6331571283,2.8970492598804194
5000,300,444590.90707019693,182946.85351067272,120898.29228647175,3.6773960877522307
4700,300,517840.8619402463,205522.6665806971,131967.49793690105,3.9240030313209906
800,600,1650223.717146507,1657293.07766425,1456404.658228618,1.13308049917502
3900,500,831520.7483655823,468756.52044380683,254601.13699683495,3.265974214309653
200,900,10359982.567784363,9082524.835941082,9006330.96281181,1.150300006802097
3400,400,541192.7953771716,428943.57082428894,229629.25199896639,2.3568112105316947
1100,600,1349574.004662323,1393388.9088134533,1102388.0104006266,1.2242277600351121
900,900,2295813.946603431,2383846.1925272034,1980198.6464189987,1.1593856761568808
3200,400,702102.5963815267,448183.02880334744,249771.67772309712,2.810977620768895
4300,400,642144.1586962709,278507.694312533,177770.07170679214,3.612217470190379
1600,500,1050425.6427257813,1014314.4186636023,629151.2112465183,1.6695917037886723
2000,600,855174.2680450195,947001.554803683,606375.1036144509,1.4103057050784882
2500,700,1148686.059725935,956859.8353700964,575909.1663088046,1.9945611685402578
5000,300,462837.41701334127,180983.13640640173,123747.85279977255,3.740165235531198
1000,800,2010361.4008955967,1993080.2352974305,1633652.0378752595,1.2305933909342703
1500,600,1131894.8425242405,1150298.1442036019,796310.5517534814,1.4214238905057834
4700,300,505390.731934169,190151.26892883395,144863.04739585196,3.4887484490999356
300,1000,7529100.648588097,6885333.673585614,6717312.075242484,1.1208502097643436
3400,400,728619.0873090721,442140.8077651413,244258.29723172833,2.98298602572272
1100,600,1274011.3831019155,1261426.91935858,1059203.3878026314,1.2028014617144622
3200,400,736158.4683940723,461421.8620487802,260911.05991248734,2.8214920005345445
200,900,9946935.056569967,8826431.10114894,8764830.492356028,1.1348690730807487
3900,500,698125.8723400512,393145.8918332335,252600.1728882121,2.7637584897814222
4300,400,702106.0748867062,262609.9671123212,180370.74643848935,3.8925717653784884
4900,600,983747.7629016326,363037.6189684631,277514.5116622374,3.54485160797267
4700,300,479819.4099147776,208061.0460319857,127377.27780538904,3.766915247222198
200,800,9437931.245502323,8251726.4312437065,8168260.189376298,1.1554395950532241
2000,600,1049224.5859063019,964789.373032454,597232.913815111,1.7568097163364251
1500,600,1046474.926060561,1114875.3262416539,808417.8742937929,1.2944727712443602
900,900,2273133.690644136,2363311.9252071218,1962476.6655760843,1.1582984554758304
2300,1000,1538287.0954765258,1470655.906163147,858093.0001000103,1.7926810908575634
1000,800,1854333.646552893,2022795.298654982,1642644.6750771834,1.1288708231838167
4300,1000,1441412.2030885257,627151.9926089585,458979.9767976799,3.140468595482773
2700,400,565841.3775599482,501352.07841014414,292788.6514400528,1.9325932708693179
3400,400,549695.8336626051,414840.8156481189,241230.39315536697,2.278717148666121
300,1000,7578378.690770103,6888416.22382988,6698570.204418707,1.1313427282990975
2500,700,921080.0786961298,941904.5975357471,573368.9096509106,1.6064353389110675
200,900,10048311.302320596,9015927.10680341,8903655.406427253,1.1285602197797382
4700,300,527198.0575025199,192884.64245794958,129059.80774457617,4.0849127758341615
200,800,9374981.699854083,8296000.031932432,8213223.37538592,1.1414497416385654
1500,600,1028314.640109418,1049798.5570744404,776749.151055263,1.3238696672051553
3400,600,850994.575849934,610397.7847023485,357684.9896305755,2.3791732963937315
2000,600,873290.907001625,939777.5975130151,606313.4057203446,1.4403292072424023
4300,400,683415.4389588701,277793.9527165151,185876.5973753281,3.6767158889771117
2700,400,634481.3804376915,488910.1033165828,281956.5478078124,2.250280709459415
3900,500,724726.3103403586,432923.3998076162,264877.10618796916,2.73608512555275
3400,400,650402.1286870218,397793.05694480526,224826.85539388418,2.892902307189029
3000,1000,1308509.5632254374,1145925.0340609464,682308.1922527074,1.9177690933260887
900,900,2246718.221413426,2415797.584422575,2001406.8806248468,1.1225694501020163
4900,600,1222766.9958870749,404022.8717847051,314954.4837664354,3.88236097249486
200,800,9392845.690644564,8247703.071352952,8185967.258587394,1.1474325994635648
200,900,10405389.502922747,9180109.572198821,9102185.306045383,1.1431748698866653
1000,800,2054921.1770802413,2008183.4620026976,1637193.4517174787,1.2551486661057374
4700,300,444590.90707019693,198374.22298123283,128615.20456007632,3.4567523224870973
4600,1000,1271340.6581118484,583865.9840732759,444983.60364307003,2.857050569287077
2700,400,715692.5944896917,491423.5568546452,292881.29364191275,2.443626855065463
4200,1000,1456479.3921177667,676997.5429280782,469908.07148333895,3.09949856260217
300,1000,7608771.9528759895,6943666.844016023,6782454.996429795,1.1218315428382728
3400,400,702344.7174511469,432179.0114614753,228115.9440251483,3.0788935883136603
200,800,8886520.1895532,7845776.706170324,7776793.95244139,1.1426971376505906
2500,700,1217393.9584392267,991471.5664913042,579622.7649118659,2.1003211608231718
2000,600,885436.9433769509,849940.9935468769,582561.8632914473,1.5199020038391693
4300,400,734487.5077461782,287972.67372918007,194166.37016743244,3.782774056665009
3400,600,945521.3099083513,643124.9813829401,359748.2810247427,2.628285831457025
400,100,629977.7769571289,528687.1928203738,507243.5696873019,1.2419630619378546
4700,300,462986.17488058214,191806.0045254904,131646.65191465165,3.5168852997548505
2300,1000,1543868.4396160215,1444098.06153104,840235.4147764483,1.837423670158893
2700,400,552367.8062870032,500206.4070368129,289162.76177647617,1.9102314658136565
400,100,594063.4689560647,535443.2424801069,495279.7333801461,1.199450389180569
3900,500,750456.4158264094,421268.0334298993,262457.01458397036,2.859349813972332
400,100,586907.0378470193,562520.79933606,508715.97021945956,1.1537027972481937
400,100,648290.7218538169,567716.7085926993,508892.9986362169,1.2739234447932515
1000,800,1802417.8045338397,1988766.2259570488,1555358.790488278,1.1588437443221713
400,100,609728.6307618034,532660.5420419835,522059.59829983284,1.1679291650751717
3400,400,688340.5744419507,401404.7416243905,235079.22609232672,2.9281216629988682
4900,600,659063.7987660092,340789.98689227586,255966.73729335712,2.574802514323072
400,100,642343.6414732707,497381.5714119855,461192.91902619443,1.3927873021762232
200,800,8956030.082315585,7921286.837322141,7853549.234770103,1.140379949827583
400,100,694254.4238096529,551071.0175278506,509177.8724939453,1.363481135598461
900,900,2210605.80278266,2275710.0055680224,1947740.1094124508,1.1349593265035263
400,100,612540.8482765739,513482.65219668625,497180.1624052545,1.2320299452681869
300,1000,7746561.722120326,7094329.017140132,6871351.057400264,1.127370972230779
1200,500,1134562.5903044816,1134897.680347188,851243.2196773599,1.332830105518498
400,100,569282.6875366162,505863.1287362887,471726.9392173118,1.2068055483139646
400,100,650841.5502518624,590036.8991119394,533211.8611173065,1.2206059124192614
4300,1000,1442554.848558407,628287.1164549431,449428.245112984,3.2097556489707406
2700,400,731488.1111518889,541260.0739218824,307584.5224399542,2.3781694389212573
2900,100,196833.40015369133,123875.94151670253,69964.63030169682,2.8133272384191765
4400,500,794483.0580465148,340707.07589950407,232157.24173018904,3.422176504706476
200,800,9209750.56714966,8133271.926653145,8035705.186190534,1.1461035906315649
2900,100,296178.7357816477,138072.228810313,82903.92042485606,3.572554039227897
3100,1000,1299211.3000832438,1107615.1627834667,660298.2505671362,1.9676128158257866
2500,700,988901.0354954432,913066.2254177032,525698.7134220623,1.8811174732731262
3400,400,736162.3753887208,431758.60350061394,245563.35050587045,2.9978511609008285
1200,500,1066835.412947435,1065218.1476741934,832085.4450348351,1.282122430230434
3000,1000,1397016.282709792,1177142.8462976718,655118.2864199795,2.132464184970408
1000,800,1803982.2336263303,1935510.1211923172,1570709.8469540207,1.1485139901075174
3400,600,984708.5191390935,660363.8291868193,340616.91486824735,2.8909560158513696
3900,500,773081.5377532734,459161.61807539576,251717.22424122624,3.0712301873010173
2700,400,573724.9436884793,506455.3719830417,303771.60619564727,1.8886720548824623
2900,100,230850.4754324575,176455.96975069444,70167.72003027028,3.2899811385188062
2700,1000,1323436.3348854631,1172513.626728989,758120.2136141193,1.745681372320047
2900,100,280849.89216334285,177703.9883056116,70336.67268244541,3.992936848624021
200,800,9140466.832895938,8101809.261705082,8002932.060086483,1.1421397513147402
1200,500,1067521.5495028247,1061195.0441885567,814131.7270885095,1.3112393412310384
900,900,2362970.7394948034,2427342.2322394704,1978590.0903171673,1.1942699759079558
2900,100,159529.8127480005,107778.2275026643,72008.22045514936,2.2154389004428228
300,1000,7193923.698355193,6513753.892704324,6376089.04656315,1.1282658767497724
2900,100,243863.31509453148,130724.88206803413,67972.02274811617,3.587701310555601
4900,600,706831.7657014532,328857.70689090487,251028.56202702367,2.8157423999638795
4400,500,754489.1906262366,330604.30579275626,226932.39410040958,3.3247311104134467
2700,400,668517.1324212936,489775.1967748265,283115.2993848912,2.361289318781936
2900,100,368218.15107304574,160137.92942192996,96621.71431835281,3.810925459879825
1000,800,1934406.0166251522,1996878.3785864725,1607141.037238107,1.203631773319319
2300,1000,1461877.2368003314,1497163.2884658459,877204.6527390012,1.6665178783944397
4200,1000,1440379.2609725406,646696.1104862739,460128.917615674,3.130381955640588
200,800,9367699.770463368,8292075.205594411,8196768.335666549,1.1428528155055635
1200,500,1213181.0649110852,1195971.2192475547,868979.7112525515,1.3960982623661031
4600,1000,1350638.8028690424,587003.944230868,427251.0563608562,3.1612298735390203
3400,600,1240911.146865241,740042.0392340688,368736.560300065,3.3653054252483963
2900,100,226602.30904010037,127324.8443743391,68576.57412486269,3.3043690492252935
3900,500,968711.4846214936,452308.3123315002,288145.1780149138,3.3618868491748803
2500,700,860815.8474679731,885451.472339527,542166.8292386356,1.5877324119530072
2700,400,704516.1677041827,532608.2517599632,287257.1146983349,2.4525629885408944
2900,100,219649.75502110054,156571.93455387623,65065.78471962921,3.375810435047839
900,900,2379367.3469855986,2402545.146092135,2022707.845787863,1.1763277390456819
2900,100,422018.7625665917,187534.920743451,100845.66295829043,4.184798336257037
600,500,1935348.8071872217,1896403.2089968412,1702486.4393547198,1.136777810647797
200,800,9069511.307830438,8039867.651697091,7977869.7401856305,1.1368337166682552
1200,500,1071687.6348652444,1121107.4747179789,827453.6952397135,1.295163271407926
3000,700,980384.6971914112,814100.3611042759,475080.4832407059,2.0636181274040806
4400,500,733986.3013082955,323577.746071296,222035.9255695935,3.305709647776074
1000,800,1884484.049757999,2022373.3573637698,1600586.4120172965,1.177371015778456
4300,1000,1376173.1749964731,689993.6848526316,469202.4886743495,2.933004850175907
4900,600,708047.9362675897,330214.27792046336,247500.04229161263,2.86079925365566
2600,1000,1335148.54285258,1241577.2012438811,787278.6833685086,1.695903332654601
600,500,1851472.0756274858,1822791.5904577766,1664170.8900696703,1.1125492500051928
3000,1000,1461992.1416613064,1220213.8486607268,657871.3000766746,2.222307222538682
3100,1000,1396542.0266065998,1161559.3143410482,633985.438470948,2.202798269270652
200,800,9187540.931160824,8134611.310855531,8080357.979894822,1.1370215223163187
2700,1000,1434020.4816876582,1317928.2748009583,727909.2071333106,1.970054050195616
600,100,422695.0393713731,367428.21057996614,338162.37979153456,1.2499765338532038
1200,500,1073947.271274967,1041598.924739913,820950.5618866894,1.3081753288612732
600,100,416798.15130346554,382962.96731886594,330186.4889200974,1.26231134613242
3400,600,671642.5109137247,642400.672024698,368893.23904042644,1.8206961793629413
600,100,421357.0165223767,417559.3026551699,339143.98014630633,1.242413373637367
5000,400,539249.0232281297,212512.01548853223,158105.8717776285,3.410683089534894
600,100,441724.44406836136,390361.2477049447,339261.99909081124,1.3020156847868
600,500,1910384.5417075516,1795641.698148229,1628263.454177019,1.1732650123705728
2500,700,893481.757673003,874944.3538055819,550387.2142612161,1.6233693925327137
600,100,415896.9581084,369742.4165061462,348039.73219988856,1.1949697681916938
900,100,327965.0542548605,267961.94162313227,225441.58652768974,1.454767327121247
2700,400,742449.3872292294,554618.9165935855,309227.9228592443,2.40097783008807
600,100,413656.1264997225,356111.39480174065,307461.94601746293,1.3453896713326208
600,100,547755.3067838656,412429.31075862114,339451.91499596345,1.6136462414430013
900,100,320270.34391015355,303119.2140664785,220124.3259467316,1.454952070983997
600,100,400807.32635154127,349162.47519597906,331453.44160350296,1.2092417095219123
2300,1000,1515603.3845695138,1400934.4883863754,876171.1402490197,1.7298029060153235
900,100,281139.79984875605,309842.1925448098,226095.98676420422,1.243453295533092
4400,500,887955.0903518699,343117.4643213452,237834.46181356232,3.7335005347035666
600,500,1954727.01315873,1986550.1072390785,1737959.422505103,1.1247253462000724
600,100,378565.24436229805,363984.6505175122,314484.62614487455,1.2037639136862077
1200,500,1086399.3829235528,1163798.0940429207,860850.5951108997,1.262006890735316
900,100,350457.70323573926,303947.4668295197,226174.66606054085,1.5495002572124112
600,100,480546.9086222133,434160.55113932607,355474.57407820434,1.3518460775101542
900,100,272066.3726936312,261436.45657499306,232026.48813325906,1.172566006935278
1000,800,1924358.2018079376,2067711.7103504979,1639353.6671333099,1.1738517687723888
900,100,345220.7343966653,254203.37876973386,204974.63067830863,1.6842120083556182
900,100,446849.9050984095,313471.97806697217,226301.27666397564,1.974579691664384
3000,700,1003066.6761651861,837046.2161320739,471334.51057161397,2.1281418051665906
900,100,308247.8259956306,251341.0133001778,220968.961069002,1.3949824649778482
300,500,3800456.8811239665,3520654.8964603883,3404972.8787094397,1.1161489434724732
5000,400,622932.8864692374,217247.2353290227,152256.53581621867,4.091337577922755
4900,600,933326.9132702907,346730.9095770504,258690.3915727318,3.6078916870319175
600,500,1887253.0716307098,1837620.7358825754,1654907.390479427,1.1403979959772685
900,100,292006.1094399287,242236.07468100643,209656.41742991636,1.392784027407795
2900,900,1095225.492224374,1032521.1821051398,620907.1133263429,1.7639119744610399
900,100,439722.72845038027,343393.0117942188,236983.04938546955,1.8555028707354524
1200,500,1036022.5582763111,1079986.6702195066,852985.2973979037,1.2145843092920552
4600,1000,1438156.665480786,575812.0403432222,429046.50005000515,3.3519832123398503
3400,600,720972.0133345306,594236.9687695632,361776.45703894587,1.992866034554915
300,500,3849250.371538864,3437392.5521183936,3328341.7801393406,1.1565069412365805
600,500,1882873.9600723477,1835231.2071931292,1641901.1237733788,1.1467645236426727
4200,1000,1382639.840604922,672963.8288832617,480373.97649992927,2.8782571667995542
300,500,3697356.569557027,3346470.1055767094,3256526.908354038,1.1353680388981646
2600,1000,1441659.1344072782,1319044.5869046594,755905.7150999764,1.9071943836495584
1000,800,1834386.5891419072,1948425.304120113,1595573.948037126,1.1496719355430491
2100,800,1275418.63846962,1201887.0671290865,777929.5418453617,1.6395040551412174
4400,500,826205.3328107022,308813.27478955407,225669.18961083097,3.6611348418253393
1200,500,1050838.3382665436,1093545.4821505784,818080.9787839853,1.2845162832517318
300,500,3934538.54180958,3654204.400336496,3475918.845010206,1.1319420036108545
600,500,1921239.1460759656,1899094.625203901,1721701.1902217993,1.1158958110660657
4300,1000,1395949.7397088169,632847.0425561214,468649.6796680803,2.978663595155968
5000,400,675232.5976041624,219055.79890249716,158155.89856663288,4.269411408134609
3100,1000,1476831.8326844038,1124693.2635347054,636649.6452354915,2.3196931683487167
300,500,3817932.298549044,3421761.9918540115,3309814.780958854,1.1535184145388908
2700,1000,1469045.440528668,1302828.0456702919,730968.111196305,2.009725756879357
3000,700,990173.7697916167,803700.9626919249,471565.2209293709,2.09975996075402
3000,1000,1455949.0583764387,1169366.4997380013,644180.4846619436,2.2601570414547707
3400,600,731286.0583820095,599091.122648579,356691.2374202653,2.0501935053716625
4900,600,740351.2752770238,353411.7740943053,247474.8594776917,2.991622166548848
600,500,1915292.3055557797,1876246.4229303482,1705970.5947958075,1.122699483448615
300,500,3750707.6355305635,3369898.6419248576,3283802.2475467576,1.1421843804183454
1200,500,1230684.553419523,1247348.1057376864,838868.2816620243,1.4670772281212074
2300,1000,1384121.8220490783,1409266.3443174574,873726.54840244,1.5841590536305294
4400,500,696249.7172899327,337124.6355460018,223895.60778727892,3.10970690390422
2900,700,999661.8937504075,875128.1402355637,491462.56886969577,2.034054996394758
300,500,3952633.6155516244,3544829.4741444304,3443402.3804435986,1.1478860669900635
