P,n,Paper,Min Time,Time opt,mast
1700,900,1317300.5999624871,1457686.9746587374,1048340.4598688817,1.256558008003664
4000,1000,746774.1716638919,712986.2285244828,508684.12473223463,1.4680508695980734
300,300,2515912.064013377,2164665.1856605597,2106941.9582239296,1.1941060142606839
200,800,10583288.171975775,8292075.205594411,8196768.335666549,1.291153749694837
1400,500,906564.6030214374,953444.9376129122,703671.9101885909,1.2883342220928917
1100,900,2028377.72350177,2119201.782023847,1652521.462045098,1.227444102899291
300,300,2374348.3117696033,2029049.8871025636,1984026.3602400303,1.1967322407361318
1400,500,946285.4771269964,1040615.5513958585,737871.9386664855,1.2824521811158247
3400,600,771024.0204870616,719838.507185476,368736.560300065,2.090988807455461
1000,800,2008420.3311623184,2005491.4710243673,1607141.037238107,1.2496851767370802
200,800,10224570.74690104,8039867.65169709,7977869.7401856305,1.2816166570630336
4600,600,443652.26990981936,342985.8640775966,253287.76664845535,1.7515740131483564
300,300,2348380.2154242215,2093232.0058985096,2017713.7439097015,1.1638817560283805
200,900,12005322.252568685,9180109.57219882,9102185.306045383,1.3189494444367256
1700,900,1337423.9678044505,1486397.1264262737,1038958.2347167504,1.2872740434740098
4900,600,419141.63681631186,334739.1427097382,255966.73729335712,1.6374847812196163
3000,900,776694.1788838992,929462.5988418394,600210.2095487982,1.2940369332733794
1400,500,955471.8041775959,998876.899359577,731130.2549124889,1.3068421088550892
300,300,2222364.840454388,1889808.9003466228,1821486.1289322504,1.220083318316089
2800,400,433250.14838327555,504612.0460668948,292922.6202600885,1.4790600602937016
1300,1000,1951803.9078119514,2168717.4313186095,1551977.462538233,1.2576238733646357
200,800,10490206.155838491,8134611.310855532,8080357.979894822,1.2982353234769726
3800,1000,868726.552094637,843146.2819828753,542475.0834789682,1.6014128179369505
1100,900,2009750.9237667683,2194931.2965785787,1649243.147171673,1.21858982843939
1000,800,2015118.2114795651,2026419.485173712,1600586.4120172965,1.2589874538168884
300,300,2338629.6407475225,2041184.6896542546,1995577.3522844282,1.171906284700208
1400,500,869008.6910420255,1029801.772343016,701212.2675291302,1.2392947632022489
3400,600,531975.7577523487,648139.8628639489,368893.23904042644,1.4420859518492022
3900,1000,816697.1701933964,761510.1890769595,515274.6311091313,1.5849745376275395
4500,1000,687884.6927803184,608922.4139822914,452163.666428653,1.5213179294423913
300,300,2390352.575789536,2070685.0761116133,2021936.98799836,1.1822092330166496
2900,500,588602.6966103531,597235.9586025411,352238.57365959714,1.6710341814499223
4000,1000,844911.9446889025,774155.645195753,515351.3293050198,1.6394872713888478
1400,500,979132.0458909646,1086506.9840470436,719029.9557103066,1.36174026981075
1700,900,1343969.3000015977,1502486.236681265,1059568.3485660953,1.268412086695851
1000,800,2066481.0055022435,2018010.1646332461,1639353.6671333099,1.260546181664289
4200,700,569942.3258049109,481443.18903206935,336832.30066383636,1.692065531368744
300,300,2343711.7310730037,2049192.254693105,2014971.5381078625,1.1631488022276688
1100,900,1984204.9647064668,2052946.0374345689,1620162.5288882717,1.2246950101160499
3400,600,512828.448869078,622226.8776511293,361776.45703894587,1.417528528712058
300,300,2454878.3615624853,2105927.6050103097,2062464.2133295424,1.1902647065082639
3000,900,910189.422917023,1066222.2945993682,617183.6676164205,1.4747464501648242
700,1000,3513963.6446765964,3313822.9985240554,2870815.8018937316,1.2240296442421046
2900,500,536900.2537458898,602970.3866648619,344311.2186351042,1.5593458031203116
1000,800,1958422.5703250621,1944632.036071364,1595573.948037126,1.2274094677556702
4600,1000,729292.532097849,613333.163326295,444983.60364307003,1.6389200099220478
2800,400,450330.5742243706,487072.2405688338,273004.03869257367,1.64953814009866
1700,900,1302765.1091262756,1429228.3875241114,1031156.5285124739,1.2634018920537884
3800,1000,687375.9814458939,773732.9133678429,503375.45104445925,1.365533380739267
3400,600,532726.6626035233,576349.9729459417,356691.2374202653,1.493523268069093
1100,900,2010068.3715530904,2010225.1793099048,1605662.7263804325,1.2518621367541425
2900,500,528143.4538832753,556699.6113900134,336882.0939676591,1.5677397621910334
1000,800,2016309.6723277404,1942958.14786977,1616071.5959789646,1.2476611044613555
3900,1000,757622.1849106242,786172.2273558053,521727.30741767655,1.45214209442194
3200,900,742176.932193282,927662.3947907159,562697.0714519983,1.3189635593413505
1700,200,307387.260369926,313083.54268530407,237454.7782639196,1.2945086328323103
4000,1000,674588.7234483018,678790.634907251,478206.67849223624,1.410663534803088
4500,1000,811769.2255239689,595165.2067277629,458090.0704933509,1.7720733930113677
1700,200,388934.7088239385,379989.88305294275,252617.6333276392,1.5396182115264267
2900,500,563709.9024352641,660210.3431222133,359577.81155278,1.567699352751973
3000,900,806905.4702470793,1033709.2156251048,605924.5360832026,1.3316930115803711
1700,200,371761.01491799176,378162.19217392564,238928.87318278657,1.5559484710480564
1700,900,1368055.3866721268,1571089.8097644523,1047488.8713443828,1.3060333375344773
1700,200,400713.1017937651,449747.46430997516,241688.45557239366,1.6579736952878095
1100,900,2006608.218367459,2011430.735221321,1637514.7205112383,1.2253985831290655
4000,700,603885.7362973467,581951.4945220104,356310.36243052944,1.6948306868708807
4900,600,431458.092799693,335519.7319328481,251028.56202702367,1.7187609621619302
3400,600,635491.4187137032,637932.4422663358,351313.4787147712,1.8089013294865748
1700,200,336495.04433852097,372739.9297883995,209256.19944563194,1.6080529285630445
2800,400,430816.83400507056,504832.06862684304,276997.9320305372,1.5553070409116838
1300,1000,1880777.271316499,2057084.3343604275,1550148.9404405733,1.2132881055816203
1700,200,323120.31242643326,345887.5863069949,227415.89764520474,1.4208343206091008
3600,500,523410.0631375859,539330.1151785956,283747.73989245325,1.8446316553427704
5000,1000,694365.3809382225,537738.1082869632,409384.9153516244,1.6961186279710032
2900,500,524262.9718633094,592815.6183360071,342394.6325129849,1.531165859743515
4600,1000,840957.8560971237,604084.1914722358,427251.0563608562,1.9682990681405144
4000,500,510286.10250003944,434170.5015527788,255372.96590320792,1.9981993814233623
1700,200,323053.2432654903,310129.093066541,232285.10724882834,1.3907617543445407
1700,200,370665.58520101977,402152.5355867613,254891.66433101892,1.4542083444504066
700,1000,3548688.9109657253,3266625.65196104,2906766.427041341,1.2208373118502565
1700,200,318101.0601426049,337717.2653265178,235945.36596060023,1.3481979561138049
1700,900,1349337.6475019332,1614837.6336569532,1070845.3301229863,1.2600677329815335
3200,900,864461.5515816798,1005605.3314892849,578609.6883903942,1.494032279318521
1100,900,1992147.165155635,1944499.8806129252,1593605.5440647325,1.2500879986112257
3400,600,527938.069478216,634186.6583510467,356654.9445413792,1.4802488443195112
1700,200,353234.06320961163,416662.7267098438,250236.97246402196,1.4115982132112719
4200,700,540564.1807726363,459203.8238220244,328097.83251997584,1.6475701062113073
3600,500,500700.7463601013,483121.58895716484,277361.81501161173,1.8052259513052995
3300,100,117705.1577692199,117884.61432248566,61484.06905300629,1.9144009103845194
3900,1000,852331.0515447693,836713.2632565221,528565.4659538665,1.6125363960481696
2900,500,498795.7274992323,590712.2489023623,339703.68078069907,1.4683259432247293
4000,700,601450.1182264939,559091.2914120577,353500.8829287105,1.70141051202915
3300,100,151359.0054204902,130346.53022866347,82764.5367230505,1.8287905836647502
3000,900,856166.377127252,1113061.8756642523,604722.4872962801,1.4158004623826377
3600,900,677629.3911899829,835110.0226756068,500175.17462399846,1.3547841347771483
3300,100,123624.51661406083,147400.5901279848,61662.54184478297,2.0048559938584534
2800,400,434102.70619149104,474508.9188800288,285453.34596925386,1.5207483545778728
3300,100,173863.09486294605,134506.69125666845,70156.3045836674,2.478224813788466
4500,1000,630074.8665090235,552211.5953555955,425072.60310421,1.4822758792444581
3300,100,106348.96629118679,104704.83143943417,63279.95130907065,1.6806107478142538
1900,800,1154521.5388973719,1272870.5020668143,859816.8620396103,1.3427528464127574
2900,500,512767.6543369859,647225.2066423777,356214.03935623437,1.439493107188257
3300,100,151907.64858473238,125681.66565619604,67837.48332561705,2.239287796918734
1100,900,2059554.9418678316,2129201.7001713095,1618846.437532228,1.2722361393384665
3400,600,481737.954995596,583510.7079015938,342683.448994969,1.4057812141451527
3600,500,446424.99429833615,475930.92437339155,271377.2423628365,1.6450347509296948
3300,100,202848.39128121643,154401.15939195777,96621.71431835281,2.099407909622303
1800,200,285690.5085669472,286772.8678161919,224262.8461381463,1.273909225208715
3300,100,121951.29041000154,93126.3553457127,60264.26210972782,2.0236087880401716
2700,400,396358.01667780156,508427.6790838533,292788.6514400528,1.3537342199854838
1800,200,360856.13450219686,377408.30371737934,238583.3203649926,1.5124952320646192
3300,100,115033.90282602292,124269.83497073174,57179.022935431734,2.0118200158110895
3200,900,759795.1987445509,956123.3120702227,568054.2525780024,1.3375398481683218
4600,1000,801567.126821066,574109.5132932359,429046.50005000515,1.8682523379811833
1800,200,382105.5360866504,392434.57474953413,225655.04689485396,1.6933170400779733
4000,700,583959.762478428,535059.0330915952,353673.91569702816,1.6511247693445175
3300,100,226183.32811566847,158689.95493522697,100588.76879010165,2.2485942599381517
200,300,4161742.3624227294,3186201.355599391,3140897.664247376,1.3250168605604566
1800,200,361437.27623420255,459278.96515583084,228261.31915170513,1.583436377119976
3600,500,524638.5017464915,558268.9011633827,289659.9037508505,1.811222385124303
2900,500,523971.7177880037,562896.002050354,352959.43340602913,1.4845097430368137
2700,400,415876.3264554143,459050.21437209623,281956.5478078124,1.4749660175967414
3000,900,801078.3989332058,1030432.0501401027,594059.5939256996,1.3484815448219132
200,300,4082839.1592792454,3019869.4670129754,2982199.34273635,1.3690698340550875
1100,900,2055988.8290411357,2067178.8585341542,1654942.7829173424,1.2423322729120745
1800,200,329086.39427086816,351090.86200166953,197630.8550319857,1.665156962548216
200,300,4196190.175437792,3188464.075716273,3160412.937335894,1.32773477980223
1900,800,1066744.3152802212,1312367.2108226148,864549.8289879913,1.2338725652504159
2800,400,446392.00207606994,521539.3040247396,298184.0684714141,1.4970350507470658
3900,1000,664979.8706968988,712365.8145144901,490468.3881971654,1.3558057699522539
200,300,3924957.476295571,3014555.2565999697,2976039.5403600456,1.31885259690492
4000,500,458852.5685770711,403211.68176577316,249625.63351045054,1.838162860617683
4900,600,445093.35516468115,331126.8576064445,247500.04229161263,1.798356683269806
1800,200,307568.7672605633,312380.37668304343,214781.68110936,1.4320065178368684
200,300,3946355.2996209282,3066957.625230651,3026570.615864552,1.3039032623045659
200,300,3596811.829827028,2768085.0422864594,2732229.1933983755,1.3164385471459206
700,1000,3636806.6720855697,3361393.83457199,2944864.7388858274,1.2349656077791655
1800,200,280176.4130841189,286585.3114098309,219380.37906833788,1.2771261234663234
2700,400,453926.6644641113,490619.9634172685,292881.29364191275,1.549865677044907
200,300,3904670.793181958,3005343.9706387473,2993366.0284266425,1.3044414736123369
1300,1000,1864859.9669056623,2046153.4602101145,1545823.8933273938,1.2063857823361377
200,300,3978980.249611082,3052898.6326301037,3032905.48199754,1.3119367791806145
2900,500,540951.7355840526,639015.6544109196,338516.2670830284,1.5980080964657826
3600,500,470768.73262116796,520414.33513084205,275817.8984132379,1.7068099471769937
1800,200,360687.5758623152,395288.4708694682,240731.01631262898,1.4983012217831657
4400,300,320111.9214837528,217645.7475988214,142768.075647608,2.242181384260439
200,300,4195297.818370388,3038126.260915982,3022457.3071617936,1.3880420439453411
1800,200,311318.429038156,324794.3368469427,222837.29007390022,1.397066123604862
200,300,4137565.589331033,3107638.7244646014,3093696.3199943136,1.3374181436588573
2700,400,405368.86197700736,479653.3948060516,289162.76177647617,1.4018709030395793
2700,700,773139.964940822,914620.2177594773,527867.2036007843,1.4646486079584757
4000,700,536384.1277991297,516150.6974743069,344502.7241459746,1.5569808021949052
1800,200,340556.23233354377,401792.8095016883,236334.91843824298,1.4409899078139612
3200,900,837287.9576105747,1029337.0856149152,566927.3318402625,1.476887619604992
4400,300,311412.6939978685,221162.0568636062,148288.0517849619,2.1000525008546194
1000,400,990419.8664248557,967468.2215701865,790529.3588881425,1.2528565261862679
1900,800,1100429.7835233137,1298450.7640559548,861680.7640618309,1.2770736326247514
2900,500,667514.8986195817,742868.849115211,347117.90965325147,1.9230206222617159
3600,500,435766.9701452435,467098.9406099544,273650.1872955631,1.592423430993606
1000,400,945515.4487598967,917452.0712644687,761282.6790810934,1.2420031017928603
3000,900,846999.4528133797,990607.1034230799,588742.9996728252,1.4386573654108366
2700,400,456314.22283867263,532007.7953915978,307584.5224399542,1.4835409116781975
4400,300,315017.08747649076,214216.56456775335,143655.13351526792,2.19287038178145
4200,700,633528.1884723083,464051.2243958675,342803.0751838123,1.8480819873993493
1000,400,990105.9551254736,968816.5261764257,790779.4928331644,1.252063266813069
4600,1000,796899.8977270405,563983.5620251127,420117.70738822414,1.8968491061259598
1000,400,986252.6409859599,946666.7308676393,780739.4567964857,1.2632288946081087
4400,300,290923.4178404673,223201.81771960904,135274.52456182026,2.1506149719085927
2700,400,428746.29209554655,486325.4305676812,303771.60619564727,1.4114100309276703
1300,800,1563341.6037551663,1656976.3446913245,1256655.4137501998,1.2440495514118162
2700,700,726642.2467460785,893825.8299161167,523705.0117462377,1.3875029462161697
3600,500,440462.10729731526,518681.2367919665,286950.1983702999,1.5349775319859276
1000,400,1032872.9508829319,1071208.2034066922,830478.2105878763,1.2437086701549762
1900,800,1035007.7254458199,1235923.3241940215,818609.8897306726,1.2643479371918454
4000,700,648755.682195744,546346.6855676833,359943.22894300293,1.802383348343176
1000,400,1020705.4788972463,991486.2658258381,820183.3367282477,1.2444845355782177
3200,600,571914.2450919828,686364.4447972265,380040.3014824865,1.5048778849533107
2700,400,460249.9596543093,494124.58216113964,283115.2993848912,1.6256626210390916
4400,300,289824.5625464696,216117.53321203392,137571.39163020693,2.106721165731321
4000,500,420220.6957581216,381514.1145942057,244239.51812655284,1.7205270423944419
2800,1000,996628.9641537926,1261484.593253054,731044.4916993293,1.3632945401682819
1000,400,961587.7740017236,969465.7623962865,764411.3083392063,1.2579455111553905
3200,900,784648.7532236725,991949.5739669778,556930.8693053434,1.4088799821822775
3000,900,783257.3872441786,1006824.8849747604,600422.0641874541,1.304511332880736
1000,400,1015899.4407010798,977996.2677021959,775594.2096855042,1.3098337094509989
1300,800,1512364.9125223875,1678896.743657717,1263572.8269824488,1.1968957231646724
3600,500,433812.2247106222,498678.80875443347,284328.4324659679,1.5257433839739065
700,1000,3407789.1922008973,3053587.3030925742,2732609.5913842074,1.2470823504921815
4400,300,323660.0255849761,213967.50891717433,144863.04739585196,2.2342483566602356
3600,900,817799.4340071791,900062.5061426734,514319.72301368375,1.5900604184790734
1900,800,1044461.1013978587,1236544.7684188604,826689.3931336951,1.2634262760269197
2700,700,736769.2303215113,876700.0855347697,523961.35658818984,1.406151848905489
2700,400,419426.5414853924,530539.4884966677,287257.1146983349,1.4601084534524276
1000,400,1017482.785671537,971839.2745694695,799269.3687139108,1.2730161138400053
4000,700,550691.8553684218,554583.8619515045,358355.56853181915,1.536719124038182
4900,600,554333.5032996491,362371.7465413872,258690.3915727318,2.1428453524289326
1000,400,1050651.7755113246,1036820.5487643984,834915.3917199594,1.258393108967532
5000,1000,816241.4736234805,544181.0345107884,393070.97185198776,2.076575305924242
4400,300,280421.40287898027,203754.86436730853,136062.09220121102,2.060981117828823
600,200,782258.8360708487,691875.4606897035,672788.5384144388,1.1627112999195834
2700,400,457327.62793403806,488543.03667855007,296025.69211626326,1.544891677018439
600,200,843698.2005194116,791012.2468270061,715749.9610949778,1.1787610847071432
3600,500,507627.96201429947,543310.7850454993,272693.65959466173,1.861531957761136
1300,800,1570354.5329558928,1666621.1288762717,1259379.5782442144,1.2469271060796694
4600,1000,795111.9136116421,641990.1950991723,438602.3263695006,1.8128310449083207
600,200,817309.7252513409,775577.9457018472,676965.1406845619,1.2073143447605876
1300,1000,1901496.59085734,1996840.0351581827,1565181.9222530297,1.2148725741223718
600,200,857881.4226549261,847032.1652837289,684783.9574551154,1.2527767528945895
4400,300,281932.8550365809,217081.26885680392,137859.34009079728,2.0450761976003475
600,200,755839.8091646573,697240.6527266171,592892.5650959571,1.2748343522275876
2700,400,467767.78626730497,537215.0166718359,309227.9228592443,1.5126958197763583
600,200,793049.4448032281,699878.870815662,644345.0433280801,1.2307838059979186
1900,800,1086452.9157906484,1312126.4096133204,845863.70380953,1.2844302349155932
2700,700,710560.5509887249,849088.6197252584,510374.4061421846,1.3922339020871095
600,200,748999.2586650719,693830.9455932296,658141.1372050137,1.1380526399639954
3200,900,829310.5310556192,959559.9970553122,551946.5621932737,1.502519605811444
600,200,848102.4718654141,827144.552619259,722193.048937887,1.174343166432714
1700,400,587424.1512967318,682352.0090643566,465017.26993420144,1.263230828781586
600,200,770422.276076834,717259.2165586879,668511.8702217006,1.152443674367871
3000,900,731583.9185574359,940610.0755692928,584322.0328237353,1.2520217918568939
2800,1000,999320.5766069875,1265091.546319039,701912.4497356924,1.4237111437235304
4400,300,247149.69080644115,207355.8018886462,137384.4230528088,1.7989644336275301
600,200,856509.1407200212,808854.030993492,709004.755314729,1.2080442822133326
4000,700,674646.7495084824,538599.3394684418,362264.2280699162,1.8623057349683367
3600,500,641757.9307348162,557571.6622743979,288145.1780149138,2.2272034366703863
1300,800,1450144.4642994138,1634954.3268426557,1196429.8388371367,1.2120597608204704
2800,100,120429.38255724053,122278.90245113324,72463.36709818599,1.6619346765112617
2800,100,150735.11453466245,148573.68672287275,82944.9888369952,1.8172901901390268
2800,100,130261.90100286635,163955.53235477078,72673.71003135137,1.7924212338501984
3200,600,617809.9159582015,684572.9516446191,382232.5485887891,1.6163194846675646
4400,300,270750.8645739103,204084.453967399,140622.55999974153,1.9253728887769357
1900,800,1125158.3855643934,1319566.399507517,842413.901061735,1.3356360622092083
4000,500,510137.3757941985,482118.11410443764,260693.91337576546,1.9568442131553874
2800,100,169460.24334712615,150574.58946389,72698.99980517384,2.3309845225004873
4200,700,540407.2449617488,485199.0766405982,341291.01764935156,1.5834206498718135
2700,700,727207.2428614713,913581.642263341,533249.228063708,1.3637286367990593
1000,300,802991.5432339924,755262.9920939489,628179.5328494752,1.2782835180757248
2800,100,122335.90816362716,120863.87008909897,74579.94261426183,1.6403325596047458
1000,300,760964.1664674131,735121.5496333294,596439.86854727,1.2758438974256865
2800,100,156650.83560424732,122677.88591330372,68011.66382795967,2.3032936821029217
1300,800,1527034.5605227593,1627490.7597816936,1208238.343810785,1.263852093707348
2800,100,207734.77014891087,160734.9636501726,96621.71431835281,2.149980173860905
1000,300,782411.4919943953,778611.4485394696,632082.5874671788,1.237831111800754
2800,100,128019.58309339204,113189.36376602511,71025.73748646492,1.802439335709653
4000,700,521611.9532011675,497651.45376343443,328561.69588878896,1.5875616656718314
1700,400,599301.1804082057,653994.3747606418,447813.3406359373,1.3382834454130852
3500,900,706620.1492743074,838544.4973861601,514465.89389896987,1.3735024180496453
2800,100,130433.13404902763,137800.45143139714,67389.56274533026,1.9355094280985814
1000,300,770674.839042756,763929.3788844441,595207.9080720091,1.2947993946167775
3200,900,792672.2643917595,961336.715225822,562895.6851757382,1.4082045488486632
4300,700,589879.6515013867,473831.8006217057,331451.4999353762,1.77968617313965
2800,100,230251.47189576135,176926.55300884962,100921.3549899889,2.2814940595932507
4600,1000,791490.48000383,588854.2834614468,438085.57012450986,1.8067029228533542
3000,900,841821.1231141461,1065184.5799397067,593577.0270951502,1.4182171557983871
1000,300,737715.8474343874,743994.1673003873,605314.1231729104,1.2187322568445276
2800,1000,966215.9404868962,1243885.1884928716,704862.1072250084,1.3707871803334968
1900,800,1073557.8039175614,1334747.130849212,862817.7195438473,1.2442463565596773
2700,700,708689.1678713284,888383.6918902273,530897.138565658,1.334889786345462
1000,300,740019.1877247202,704681.632589695,546445.8386796751,1.3542406865294425
1300,800,1484196.949815654,1703543.0571446992,1236262.3363370053,1.2005517811157047
1000,300,786914.2273963531,732616.832784836,598673.2056853285,1.314430343505246
1000,300,761390.9001291463,748117.8571633743,606581.096399508,1.2552169934878372
1000,300,759145.9489103558,733068.3468750513,604491.4614323587,1.2558423027374765
1700,400,630636.4305386174,700095.5455680415,465164.40754892025,1.3557280400312977
1000,300,775654.3742291268,726563.2029131481,618739.2639988627,1.2536045784716072
4000,700,505850.4057965393,502521.84919938684,338854.2682741473,1.492825834459565
2800,700,737556.6407582861,917429.3468431074,509014.80347218487,1.4489885868291645
1300,800,1538949.0492829948,1692652.8247501624,1231220.3169363819,1.2499379908807284
1900,800,1076184.7870794914,1231124.252286392,839775.7621248032,1.2815144656670316
2700,700,773788.0979652769,945478.2901828289,536687.7452887647,1.4417845474540143
4900,600,438435.20700826845,358441.1232703713,247474.8594776917,1.7716353407922254
4300,700,578586.6271945727,458652.1325279949,328838.03063135856,1.7594881774583822
3500,900,847381.1956064908,908763.0436488928,529014.5722426461,1.6018106873959943
3200,900,687175.6411382047,912738.3760018793,547801.9057722518,1.2544236044039931
4000,500,466818.2920489966,408182.1910078809,248236.10857191408,1.8805414519852546
600,800,3199722.969885918,2992778.774781409,2722753.396458766,1.1751791308193764
3000,900,878754.7562817647,993484.5174514086,606812.3537363589,1.4481490873924368
2800,1000,1005521.8848814833,1245971.9700362904,690193.3764235111,1.4568697979861267
1300,1000,1887393.9280296525,2121981.6500165504,1585696.3978615995,1.190261849982701
1700,400,583888.585517024,687155.8184540719,459258.50399793277,1.2713723979723024
2800,700,684877.4067445803,854016.235832216,505001.2613267292,1.3561894973198365
3600,900,721576.3737718074,812695.2035119571,504937.11340266885,1.4290420621079931
4600,1000,779909.2013280182,596361.1890630873,436863.27420122,1.785247804943179
1300,800,1526330.196482349,1732574.1688015524,1261041.2824102384,1.2103729019600862
2700,700,622156.8577106429,888762.3498765755,486758.067983391,1.2781644488979933
1900,800,1068954.1299903996,1196897.244806813,850563.9978836656,1.2567592005423722
600,800,3208737.027494065,3090949.4665673296,2737741.125128639,1.1720381441628436
3200,600,641056.8943437933,715068.0085296269,361905.4720475128,1.7713379427974827
4000,700,519478.5318305405,528902.6815893758,343992.0089132601,1.5101470917062219
3900,200,141626.36555341413,145547.41839767157,103505.92898683675,1.36829229919211
4800,600,474746.86277732946,345610.28943727096,253360.20098832433,1.8738020451728619
4300,700,572214.5140657197,460059.74909162003,328998.9913460727,1.7392591743960988
3900,200,259218.80251476594,212046.92678536015,115155.9162563489,2.2510246189845624
600,800,3149247.9171343055,2999420.4165834566,2728655.7528624646,1.1541389615859836
1300,800,1471635.021238901,1590010.9163916816,1227364.575413174,1.199020283556332
3500,900,728709.1887993312,872967.2193877248,519363.8880713165,1.4030802016394108
4200,700,680144.8518639585,486408.42784172326,345013.55054277735,1.9713569243699287
1700,400,667596.0762948375,725670.4087901658,488516.59446345665,1.3665780934792315
3200,900,832234.4184961079,917893.4537007243,556478.4629017033,1.4955375166839373
3900,200,283397.59880657855,201434.0797823996,137320.72161632078,2.0637642700305787
2800,700,695977.9416430605,902116.0742142306,505248.4509957545,1.3774964381808836
2700,700,640775.3575819032,756468.9320400411,502006.3233691071,1.2764288570739064
3900,200,328410.74584416155,247325.62241470529,153927.43410024705,2.1335426512097913
2800,1000,1026193.4255506494,1295291.316566431,720560.9647498939,1.4241590590559403
600,800,3047923.7837671316,2905047.3445958896,2592264.6508137966,1.1757764712836278
1300,800,1492481.9523604708,1575880.4818703723,1243131.996906896,1.2005820428353513
3900,200,264457.2267492488,191687.97713187066,112828.85828240226,2.3438793122175534
4800,600,560411.1659274958,355926.85123893886,254821.69905919273,2.1992285900162587
4000,500,424313.13992010494,373062.22622738825,246285.16856600682,1.722852993506123
4300,700,537280.0564697143,436326.7760054373,320467.6503683485,1.6765500538109215
5000,800,679880.5425404115,475029.0248115544,326730.40757505194,2.0808609384917407
3900,200,189869.97108300467,173589.83295114827,99130.00666585847,1.9153632433719798
600,800,3087245.1593097625,2893587.861113087,2617849.744923368,1.1793057127501927
1400,400,704222.423074603,772911.2021524954,564663.8277772446,1.2471534184272435
1700,400,624317.9148405931,710427.6611712554,482460.78631073394,1.2940283076985548
5000,1000,783683.7237356629,533023.7133883163,394722.78004600474,1.9854028278892972
2800,700,679138.5532921623,837368.4530944913,492146.74877996376,1.37995131528503
4600,1000,682902.5660784169,593581.0416531159,442334.021506291,1.54386172637798
2700,700,650818.2390338718,857462.620956979,509617.7909826076,1.2770712689975205
1800,100,177648.5036177944,166531.81366048378,112720.79326384487,1.5760047323475948
3900,200,180266.43712401192,157472.2690605288,101252.48264692517,1.7803656010353268
1400,400,699040.6963924516,766448.075633354,543773.342200781,1.2855368995531602
1800,100,168986.37466826622,191899.54382468024,110062.16297336579,1.5353721033917864
1800,100,164570.7147049797,211702.73659695973,113047.99338210211,1.455759715687574
4900,600,439361.97682173573,319992.5030818996,237780.35236385604,1.8477640076393513
1800,100,188959.65599057454,212495.98540169283,113087.33303027043,1.670917961607558
600,800,3186304.2642079964,3050296.584181953,2678568.395396845,1.1895549390053666
3900,200,240938.27966045286,191472.93926010618,115640.3076979828,2.083514688405276
3500,900,820522.4411226321,927338.6179447519,518333.5605396686,1.5830008002343825
1800,100,158479.53303013026,155883.94632661296,116013.24406662953,1.36604690529222
3200,900,872020.3215271778,999839.7298472252,568886.5816278365,1.5328544382817775
1800,100,208881.42928348263,165688.52222699564,102487.31533915432,2.0381198257779074
3200,600,799820.1349237821,765517.0431844016,391782.59531881905,2.041489704954648
4100,100,107735.0829789584,85261.29859382688,49487.17753046848,2.1770302602654517
4800,600,583348.3840487173,367340.0892707893,277514.5116622374,2.1020464139140587
1400,400,709609.1479541811,746393.8051192596,564842.4948808318,1.256295612290806
1800,100,228848.44567932136,226466.46688970798,113150.63833198782,2.0225113092855227
4100,100,150209.78882210972,93870.80255743158,82739.16147748545,1.815461821703185
1800,100,183168.38482845513,160595.1238123022,110484.480534501,1.6578652851724014
3900,200,210864.4293227735,176530.7460738008,102847.9800341078,2.0502534833726815
4300,700,640451.2366795662,460051.0016447714,334830.9106446539,1.9127601912454795
1300,1000,1763144.706333253,1896390.3290991338,1471405.164591496,1.198272745510413
4100,100,124902.62807204753,105886.39921075213,54290.25884700422,2.3006452856310107
1800,100,156520.33227606516,179599.46889505236,104828.20871495818,1.493112724091897
600,800,3138468.351741402,2987808.7751406934,2667644.0200288277,1.1764944378551252
2800,1000,978042.5332101474,1166673.9714440661,719712.0080616948,1.3589359664071468
1800,100,234230.59249273044,249862.6063847514,118491.52469273478,1.9767708542878775
1400,400,689154.7569024585,734051.4643753242,557671.0405689183,1.2357728961493224
4100,100,165176.4862299556,98753.77375836694,70156.3045836674,2.3544068806099743
2800,700,721814.9689197395,881171.9378973073,514204.6127757185,1.4037504740055196
1700,400,597170.1690568723,645206.187950878,449653.71078776836,1.3280668094802626
3900,200,247327.57820486758,206162.08419749446,124828.86001477759,1.9813333084639901
4100,100,95916.10326403489,77027.43715761344,50932.64373656906,1.8831950636634285
5000,800,542934.9474652914,433463.1197401163,328528.93501543667,1.6526244406441106
1400,400,739581.7180521681,873696.6989545114,593198.7218484831,1.2467689002220654
4100,100,144573.1421832744,93458.99757542861,67742.26274582943,2.1341646458683594
4100,100,206190.14635007194,119078.41527660386,96621.71431835281,2.133993872958091
600,800,3176093.359760952,3132847.7929060473,2732256.1118888496,1.1624435007907334
1400,400,748183.4353074669,781562.9108838668,585845.240520177,1.2771008170061235
4100,100,118149.53131658837,91892.36721598722,50459.111537190256,2.3414905200918517
4000,500,432010.70570326026,405810.0447249386,258255.1785332699,1.672805587701337
4400,200,132202.21809412626,129024.20168871849,91743.89160196893,1.4409920462899684
4800,600,717088.2879815896,405138.7456814478,314954.4837664354,2.2767997439063903
4100,100,112914.19092078997,94161.50325902733,54138.05797390288,2.0856712476686914
1400,400,682089.4154681517,750367.1403497551,546008.0773851473,1.249229532893914
4300,700,537806.2699753878,456522.80183422135,333354.0172389015,1.6133187007311915
3500,900,732768.8324374483,858313.9811397542,509193.9376505997,1.4390761127644491
