P,n,Paper,Min Time,Time opt,mast
4100,200,12679.536718781936,163295.26682349484,94294.39658459708,0.13446755245319772
3400,500,6877.284893376335,493407.9742252323,287340.6095606504,0.023934260123871256
500,300,0,1327965.7180624758,1237478.5279977254,0.0
2300,100,3765.532172713447,160489.68063052514,82039.46768996728,0.045899032243159464
4900,100,23046.774409246653,106533.29218880663,100419.32952364009,0.22950536035814822
2100,600,4762.407205060597,961032.5104821961,551475.0050247815,0.008635762567057033
200,500,0,5162644.296603687,5117911.784387422,0.0
200,700,0,6946873.273667817,6890054.482919493,0.0
2700,700,27192.092855220795,920333.6644812919,523705.0117462377,0.051922537010962916
2300,100,23046.774409246653,194210.60272482934,101398.54388547938,0.2272890075746643
4100,200,8507.943960308427,149078.27218733745,96313.33715195321,0.0883360935452322
4900,200,13086.840814697207,153131.48757244417,115640.3076979828,0.11316850564663009
1500,400,20172.257278237736,712413.2125881902,509607.5388928041,0.03958390670998485
2000,400,13595.550326407118,634885.8854344818,415239.10529393813,0.0327414979780942
3000,100,10502.19353357795,114580.04874003214,67632.47595830692,0.15528329230549223
1600,800,13643.287300383727,1438962.9271811324,1026652.9219232397,0.013289094112570793
200,500,0,4958987.305507325,4908485.872703912,0.0
3000,100,35397.99791369094,142794.90777509523,82865.58990685953,0.42717366706105747
200,900,0,9186537.567785153,9070837.3094442,0.0
4900,200,30370.20983766656,128403.94111444647,81858.59635367764,0.3710081920590143
4100,200,6915.988810308432,176216.78230377712,115640.3076979828,0.05980603950285989
3400,500,26497.24529677247,604327.5063802302,306698.7216185476,0.08639503013556105
200,500,33395.414194279714,5156835.516338653,5033209.689972146,0.006635013490658786
1500,400,10894.437882075159,774997.198714668,517062.8064570028,0.02106985407967282
200,700,0,7275734.418451005,7198864.578860058,0.0
3000,100,36419.67962565363,178855.30619613422,67828.79602926127,0.5369353690126274
1800,900,18411.627133556758,1544058.4389846765,1028639.4460273675,0.017899009419347998
500,200,3732.9284501410843,836574.0397552346,807346.2460973266,0.004623701996740411
2000,400,7998.118369366881,605043.4549052828,410091.66836412385,0.01950324521654335
3800,400,24872.05848121297,359269.56765323906,208034.04181266908,0.1195576371275323
2100,600,18651.93459294759,1056239.433634692,597002.050009629,0.03124266422979076
500,200,0,916637.377226878,858899.9533139733,0.0
3000,100,2954.2494734029424,138377.38987684404,70274.43572592597,0.04203875054827437
4100,200,10881.00420291448,160083.44463644022,97831.00539829765,0.11122245098693241
4900,200,16646.404285844314,140796.18508281047,124828.15119872103,0.13335456886919647
3400,700,8491.664304050715,737938.0453729908,419188.66168297577,0.020257380698127745
500,200,23677.347437890774,922113.8354055746,812358.1688214743,0.02914643853737644
1600,1000,25643.986649360046,1821944.7336053348,1228346.7870374618,0.020876829670559444
500,200,0,961793.8489552231,821740.7489461385,0.0
3000,100,7816.3199099408175,125980.24507550709,69607.94643997772,0.11229062642554405
1500,400,11117.304337278318,734325.8509606106,532846.2458092739,0.020864000496791765
200,700,14200.610086947614,7212462.665522063,7167111.370636383,0.001981357530612324
2000,400,20172.257278237736,573363.2465064386,382205.65416960313,0.052778542279979794
500,200,22823.215389499317,808504.3416883508,711471.0781151486,0.032078908182695626
4100,200,12921.867810451884,184957.3245364037,124828.15119872103,0.10351725701585397
200,900,0,8992001.071007702,8910893.908885494,0.0
3400,500,12600.363229936711,531059.2113538643,292042.4806728401,0.0431456519644217
3000,100,7095.716186112607,129895.27482348413,67935.02440692892,0.10444857049891472
3800,400,13761.495787851309,329594.5477305428,200337.54712660355,0.06869154576977383
500,200,0,827860.969759741,773214.0519936961,0.0
1300,900,15020.609773996537,1785772.8379047462,1385100.4835741497,0.010844418836124409
2700,700,18965.150838199785,938299.9847630291,523961.35658818984,0.03619570527432149
2700,1000,26027.836184413412,1315621.9855034444,727909.2071333106,0.03575698168033562
500,200,0,818094.267922581,789769.3646460164,0.0
1500,400,24008.575725993745,788085.851763987,556610.2611466397,0.043133548556102984
500,100,0,434240.0694961376,405794.8557498415,0.0
4600,1000,25643.986649360046,600308.6993997992,427251.0563608562,0.06002088530285841
3000,100,49927.889891024875,175426.89249624775,96621.71431835281,0.5167357073226895
2000,400,11675.627666547754,672630.4748897634,387797.1048427521,0.03010756790276221
500,100,31100.05275562621,459209.226769465,396223.7867041169,0.07849113001095617
2100,600,16817.138449690945,912854.5030107398,597255.7203511666,0.028157350154474913
1600,800,18259.605993388242,1462687.4097044924,1023245.9073234242,0.017844787712028253
5000,500,29235.21919272345,301995.0170740128,218726.61253679788,0.13366100655815263
500,200,3322.625261309027,964329.7372453859,866631.6587254644,0.0038339532462909756
500,100,36419.67962565363,473223.60229945777,406972.77617556765,0.08948922816877122
500,100,0,467185.8958937642,407114.3989089735,0.0
200,700,0,7309588.173722193,7245284.561398324,0.0
500,100,0,434655.52408975654,417647.6786398663,0.0
3000,100,21702.339539995475,106317.46409685424,66290.68832070059,0.3273814179603033
3800,400,16550.18152564053,371094.33699674485,208099.8665350433,0.07952999586789038
3100,1000,25643.986649360046,1161710.5953332034,633985.438470948,0.04044885748670892
500,100,0,412514.8204835174,368954.33522095555,0.0
200,900,15710.91907291415,8926403.933855502,8831144.995092379,0.0017790353438478228
500,100,37760.33459491787,475581.2763095955,407342.2979951562,0.09269927228467417
1700,600,9739.51871651712,1023802.4481820053,715369.979261151,0.013614659545227626
500,200,0,846044.2341772261,802214.2442660409,0.0
3400,500,12964.701293721382,473979.658563227,289747.2571364786,0.044744862891366956
500,100,17849.73083086805,408260.2798586186,397744.12992420356,0.04487742115583101
500,100,0,407644.89807250444,377381.55137384945,0.0
1800,900,26461.36368527654,1514066.2499613666,1009874.2268053377,0.02620263294468372
2000,400,12323.963248064003,621569.8741128688,399634.6843569554,0.03083807219559598
500,100,23046.774409246653,497495.81336980616,426569.4888938452,0.05402818300251663
2100,600,18036.19632725267,853716.5488365024,585733.3113963886,0.030792505695560267
3000,100,3765.532172713447,135922.4020663389,62896.925228974906,0.05986830292586017
200,700,24993.790133240956,6637532.109757215,6571233.917775779,0.0038035155110869674
3800,400,8187.570741422793,369150.45622061973,205457.75178854886,0.03985038612633707
500,200,27065.045780743487,939577.2043059226,850805.7063776747,0.031811076933150294
200,900,0,9082524.835941082,9006330.96281181,0.0
5000,500,24317.903777224237,282284.60418358207,204121.41780085766,0.11913450356762151
3000,100,23046.774409246653,174516.44075246682,100775.01706203852,0.2286953163705121
2000,400,27385.075554624353,637725.3442897504,417457.6958599797,0.06559964237384579
2700,700,17542.846195160117,857064.9128691049,510374.4061421846,0.034372503762018336
1700,600,10656.056617558914,1103892.8982653613,719496.5620494854,0.014810434378178465
3400,500,22627.437117989983,519671.35323051474,303829.62180384697,0.0744740982911742
1300,900,21196.519339588584,1877267.6199615414,1424270.0021917396,0.014882374344029078
1500,200,4054.0459505737717,340255.66035478155,269115.4153657755,0.01506433938413972
2400,600,18886.99017091497,833877.4396350584,506720.40197664866,0.037273001239419894
200,700,0,6839138.586998801,6777085.365482945,0.0
3400,700,23455.91568828655,707352.584066702,415883.39168083586,0.056400222171621314
3800,400,13922.793686286792,394986.037422164,218546.89752312534,0.06370620605498901
2700,1000,14017.398517307207,1321409.613205948,730968.111196305,0.01917648431251848
2100,600,19991.275803849177,925225.5780948313,577500.0986804295,0.03461692188369949
1500,200,12235.937157273787,421549.1528961414,286299.9844379911,0.04273816913155975
3300,400,25913.452674821856,394914.0893280976,239554.35117822498,0.10817358377073527
200,900,0,8826431.101148935,8764830.492356028,0.0
5000,500,13509.847351987592,289845.0449768772,195391.6145012423,0.06914241118521336
200,700,13705.53190618859,6934279.340879943,6879840.178265202,0.0019921294028729213
4600,1000,17560.78882139567,585124.9368631729,429046.50005000515,0.040929803224939415
1500,200,25131.880290031255,424926.1093274214,270786.05627382477,0.09281083611121153
1700,600,8059.143655566237,1105652.1121529092,681233.8297364947,0.01183021644518676
1600,1000,16873.645875474558,1846081.5544307604,1233508.6876437648,0.013679389569364458
3800,400,11512.387317868277,385103.2459791197,215837.72019164413,0.05333816215092678
2400,600,14118.803743726077,836615.7265284846,509643.39811838546,0.027703299593113555
3300,400,15726.186554854128,419295.92077505274,230691.72093366468,0.06816970496906644
1600,800,10466.165551271415,1415431.4445465333,972099.2440551737,0.010766560734695299
1800,900,15279.743034346362,1581274.0249029535,1007870.8121604668,0.01516041823018248
3400,500,7262.628363270367,552963.1145249356,301053.6343757307,0.024124034836285106
2100,600,13689.003620025598,915690.5348512058,568793.2512524867,0.02406674760975507
1500,200,22823.215389499317,382937.3073381144,237157.02603838284,0.09623672454808688
2700,700,25211.840725328784,916956.5757144521,533249.228063708,0.0472796572380911
200,900,16115.259559207661,9015927.106803415,8903655.406427253,0.0018099599348346963
5000,500,24585.288662098996,319173.9441131464,237834.46181356232,0.10337143101394333
4400,500,8073.808922068194,328815.7595412545,232157.24173018904,0.03477732963183418
1300,900,29773.876622580505,1933137.9802017973,1398287.3909612368,0.021293102415886618
3300,400,13794.764509742732,421436.1000818275,239630.14934338318,0.05756689860412859
1500,200,8572.940737712146,365253.15834103845,257738.01733123203,0.03326222815897055
2800,800,5444.756529273654,975802.774007113,583447.1563840213,0.009332047418001211
3800,400,19738.94498053806,330063.09285397315,201160.87061558058,0.0981251717599656
1700,600,19083.3578431153,1202835.3707162472,737473.12060013,0.025876682566526532
2400,600,4977.630263668453,893575.1352760125,482540.62939668377,0.010315463528722835
3400,700,18965.150838199785,721848.6385070841,416086.95964356256,0.04557977701210854
1500,200,9396.462441924343,336821.442522948,263256.45488200546,0.035693189160873356
3400,500,14042.774070850683,587731.3945555082,288734.4631002301,0.04863560075257082
2100,600,18470.776020665664,952631.5870673936,577441.3387812807,0.031987276940804374
200,900,0,9180109.57219882,9102185.306045383,0.0
3100,1000,14023.490569393216,1214918.7327402525,636649.6452354915,0.022027013875435434
5000,500,19223.211297529833,276122.13575148897,205105.55517118043,0.09372350388796737
1500,200,8465.674142358544,444336.9824023045,288877.21957515477,0.029305440404088702
3300,400,9236.669036167808,443184.4147291221,236587.71418075322,0.03904120325162356
2700,1000,7411.424327714563,1244106.8581470533,715756.0940688263,0.010354678624645966
3800,400,8384.332067493962,326732.3214867114,204103.73939092216,0.04107877735368365
1600,800,16073.661860116126,1392511.300852619,981693.6543462629,0.016373398961023154
1500,200,6548.145068574851,348725.39646318404,267404.74808868027,0.02448776663607809
1700,600,18057.23256733697,1045017.1217530465,737786.4780808529,0.02447487600248226
2400,600,18651.93459294759,969151.9056749431,522376.7937584254,0.03570590197690372
2700,700,14797.117847431758,905713.0062658348,530897.138565658,0.02787191109639357
4400,500,16906.536630719977,323125.2608490134,226932.39410040958,0.07450032287254428
1500,200,16148.325954677675,461827.8943339505,283601.9021258916,0.05694011864387776
3400,500,33395.414194279714,627797.9217285065,296071.1582336557,0.11279522934119934
1800,900,8157.4325841230175,1443259.871103983,990099.3232094994,0.00823900430280059
2100,600,17882.965378389745,859592.5172135641,554820.8221823308,0.032231965101902516
4600,1000,11365.947678086566,589011.4916201029,420117.70738822414,0.027054198093067933
1600,1000,4989.228837032282,1733569.6406943663,1207838.4087411445,0.004130708877052724
1300,900,15279.743034346362,1885336.3925705238,1395513.4322221847,0.01094919094402068
3300,400,13595.550326407118,499096.09109938785,251660.06381450797,0.05402347166385542
5000,500,29105.22946362552,281780.551365064,197028.13485280544,0.147721184516969
3800,400,12056.85636205075,336315.8053530413,210334.0443983976,0.057322419661239604
1200,200,3732.9284501410843,403473.45866156806,336394.2692072194,0.011096884792176987
1200,200,12241.205674721266,484724.2220998584,357874.9805474889,0.03420525697547861
3400,700,17542.846195160117,688289.1801419198,405297.32252467604,0.043283893626245316
3000,200,8403.19788234742,187230.57473541764,134557.70768288776,0.06245051307020808
1800,400,7825.892797245939,636537.7945942101,439182.9771600792,0.01781920794801993
2800,800,16959.85844245365,977613.5766901065,586658.8125275655,0.028909236647078836
1200,200,23677.347437890774,485726.8826729063,338482.57034228096,0.06995145248970346
2400,600,15022.660985754972,812891.4859046864,522598.7553072708,0.028746071117069814
1700,600,19305.305778016686,1027115.041346144,723552.9140778917,0.02668126325304031
3800,400,24008.575725993745,367163.8541485238,219714.5767684104,0.10927165634212757
3000,200,11648.168472492103,260537.319501395,143149.99221899555,0.08137037447178029
3300,400,11311.921557702106,398058.77852253965,248540.40506916595,0.045513410805595685
3700,800,8774.832364256727,775334.6713227413,441527.5778041242,0.01987380359772119
1200,200,11383.372064483643,524751.1940302674,342391.9787275577,0.0332466084830259
4400,500,7027.493551230593,327983.84371845744,222035.9255695935,0.03165025449464006
1800,400,16660.924904550375,629884.0839383302,422934.82171171857,0.039393599318967444
5000,500,32707.5023586502,286841.2069145866,206604.14282661592,0.15831000245768853
1600,800,29208.99910656877,1467094.0957374063,1004463.1482738168,0.029079214261633013
1200,200,23306.64191549465,429417.1410993719,296446.28254797857,0.07862011867773235
3000,200,25289.524686951507,293485.3210837646,137411.27820326833,0.18404256926816065
2700,200,9325.143651177026,218900.65883801028,149508.5640920975,0.062371969845371016
2700,700,32766.414631774176,977562.9034767481,536687.7452887647,0.06105303301483848
1200,200,7432.857467803805,435303.6409311956,322172.52166404005,0.023071047243298896
3000,200,34794.23221857031,321651.48752955114,154226.969212619,0.225604071688672
2700,200,11648.168472492103,283989.53394776554,159055.54690999506,0.07323333702460226
3300,400,19738.94498053806,425536.11117619695,231639.79040582007,0.0852139649494438
1200,200,6451.381988325525,400156.9564841645,329070.5686025068,0.019604858665188993
2700,1000,9481.491507228824,1321523.6062120963,747248.4078887788,0.012688540259345803
2400,600,17547.20613295237,803024.8796229457,512516.64747183997,0.03423733886403465
1800,900,16781.289916593032,1515449.411293107,981238.3327880421,0.01710215485458207
1300,900,8157.4325841230175,1821326.9479628676,1370906.755213153,0.005950391996467092
1200,200,6776.292004235513,495569.02334787895,361096.5244689435,0.01876587434398947
3000,200,22823.215389499317,268102.34127682424,118578.51301919142,0.19247344909617375
1800,400,11009.60612063752,659818.9300550693,439321.9404628691,0.025060451360653217
1700,600,19991.275803849177,999324.7312038125,713382.4748405305,0.028023222477280545
2700,200,23677.347437890774,297946.56719449064,150436.69792990264,0.15739076810183278
1200,200,0,402775.3064606955,334255.9351108503,0.0
4400,500,25352.652966154412,346133.59516880644,237834.46181356232,0.1065978949090577
4600,1000,19821.3428626243,628485.8977138641,438602.3263695006,0.045192060486076414
3300,400,9386.944801285363,432106.83695904294,235028.54838954672,0.03993959400084038
3000,200,12177.897861421068,236635.82036127485,128869.00866561601,0.09449826601071927
2700,200,35081.15380590549,342374.2365056121,154441.1569389403,0.22714899642829756
5000,500,13952.136281001909,286371.81832220394,204716.47137549688,0.06815346213842509
1200,200,20577.86395737646,505905.01771432505,354502.3776573645,0.05804718178016139
3700,800,16142.64567592889,779170.1264115383,443958.0202911307,0.03636074794941909
3000,200,9490.39781721542,199077.32297404043,131628.22744100273,0.07210001989481415
3100,1000,9857.222710390313,1133309.9342294727,623400.4690276874,0.015812023250102045
2700,200,22823.215389499317,303833.4913067836,131753.90335465714,0.17322610418655637
3400,700,42221.19265971218,773577.183278653,423462.6222858858,0.09970465027538614
2700,700,24993.790133240956,849000.3348539795,486758.067983391,0.05134745939967406
1800,400,7409.0830465266345,640049.0034164748,433744.14266471425,0.017081690143430667
e   = " 1 3 4 2 1 7 7 2 8 " ]  
     9 6 9   [ s i z e = " 1 5 1 5 0 7 0 9 5 6 2 0 "3000,200,6776.292004235513,288483.8770361599,144438.60978757738,0.04691468585997368
2400,600,23537.425064880375,762300.7556835378,505312.58634537575,0.04657993032612252
3300,400,13672.299987914472,435051.17329162476,242202.8390042154,0.056449792430701085
2800,800,15494.267339289067,1024297.7949064655,584711.9470419567,0.026498975123860874
2700,200,12500.612674183503,261593.0602795551,143187.78740624,0.0873022266816502
1700,600,14502.202578725119,1058220.7183669372,702626.9574295424,0.02063997463430566
1600,1000,7842.464876294151,1791999.3375096875,1260981.6883123142,0.006219332880868738
3000,200,12350.057626355765,232232.4051812601,133702.37404434013,0.0923697706538859
4400,500,19636.809053624278,316384.6717937876,225669.18961083097,0.08701590628072965
4400,400,25985.664801838553,258976.7881202207,179665.76338366873,0.14463336983322334
2700,200,12801.664456799203,221042.65528114748,146253.5860455586,0.08753060217485151
1800,400,13595.550326407118,753854.5643950679,461376.7836599313,0.029467348180284774
5000,500,16114.348983168391,294755.2838547304,208283.00259983508,0.077367566157706
1600,800,15144.833553376877,1460457.0856200457,1000366.5075108104,0.01513928489175575
3000,200,12625.551734262062,265284.1525026496,141800.9510629458,0.08903714424776706
1300,900,21680.40136152543,1818264.8723704119,1358637.6915526737,0.01595745613147881
3300,400,24008.575725993745,450764.80359562533,253004.66415756347,0.09489380682342657
2700,1000,17662.421771942867,1215006.0926208503,746368.008360276,0.023664494691762187
2700,200,6776.292004235513,289485.7616893961,160487.34420841932,0.04222321727397631
2400,600,12558.846171388297,851944.1196054243,497694.09484592587,0.02523406707342231
1800,900,9515.908386560724,1498684.8265361066,1000703.4403124234,0.009509219218422814
2700,200,8232.416800124629,245142.04735557633,148558.19338260015,0.055415434266373145
1800,400,9882.126058539407,674017.2035449102,455657.4092934709,0.021687622887252823
1700,600,20717.825009017906,1072166.3249713415,713309.8890827585,0.029044634493514247
5000,500,34489.62385124178,332796.2812218779,288145.1780149138,0.11969530112857438
4400,400,13283.026197860552,254692.67717495293,173018.7907002485,0.076772159509964
3700,800,12883.825502343661,746849.7251438831,442484.71668039967,0.02911699549534829
3400,700,15992.036731917544,684880.9484367105,421594.7865080226,0.037932244998511694
2700,200,16667.320787765304,300869.34646305756,157556.61229216197,0.10578623483512446
4400,500,34753.17745234063,315980.61844248296,223895.60778727892,0.15522045204816742
4600,1000,28036.69198697651,592661.5754498519,438085.57012450986,0.06399820925169505
2800,800,5750.611867828263,928196.2759054293,555485.2823172421,0.010352410857474424
1300,800,5813.932842981915,1670514.7717677297,1256655.4137501998,0.004626513186802392
1400,400,4679.161576028714,774027.8628783138,564663.8277772446,0.008286632410026813
2700,700,20953.081614573483,784121.2123876994,502006.3233691071,0.04173868064838586
600,500,0,1920670.8604935566,1702486.4393547198,0.0
1800,400,20172.257278237736,634572.3111705221,424672.9490773368,0.047500688051981814
2400,600,14803.430453656398,829942.4273300784,505261.17143362056,0.029298571294630385
4400,400,17374.314564680997,265375.60638152447,179722.61200753736,0.09667294710780376
1700,600,18737.955907908265,966953.4421584804,685366.897989938,0.02734003635551036
1600,800,16581.103002790478,1574576.0651385817,1024596.0419583187,0.01618306368927493
1300,900,8576.754904815818,1837178.709962992,1385589.3788941249,0.006189968713285859
1400,400,14182.551979423708,717593.7430722334,543773.342200781,0.026081734573496232
600,500,8381.405804736554,1841309.7767453569,1664170.8900696703,0.005036385298378623
1600,1000,23490.227796089497,1785277.8324170369,1259496.0141079659,0.018650497923747997
4100,800,12983.463970277102,602955.5298527882,398451.7165549414,0.03258478613803851
3100,1000,7842.464876294151,1189213.616421831,650829.2584837751,0.012049957456683181
1800,900,11423.800618744934,1355756.1187228395,973870.0547062254,0.011730313057208645
3700,800,8404.090210047088,701050.0418055155,420367.24067250756,0.019992257713998228
1800,400,13234.75364941719,687523.1785959202,430885.67204750236,0.03071523261965913
4400,500,22627.437117989983,337118.17338428,234777.43503024537,0.09637824484740191
4400,400,11837.286187782956,263393.8898483053,177440.7856355649,0.0667111912595724
2400,600,17882.965378389745,746145.2573328145,485468.2194095394,0.03683653154503144
1300,800,15141.448579786043,1678967.3055026135,1263572.8269824488,0.011983043839226498
1400,400,13927.242243368077,771903.1316689344,564842.4948808318,0.024656859867291662
600,500,0,1805567.1133286988,1628263.454177019,0.0
2700,1000,27292.561743864073,1240883.8337819001,744285.5782687452,0.036669475455037404
3400,700,33284.42779665449,740442.3487476552,426193.20949401904,0.07809703921883247
3000,500,8475.029944283338,591217.5200969807,340497.2878709439,0.024890154036984767
2700,700,14850.633061884766,809513.6432906309,509617.7909826076,0.029140727275731224
1400,400,5705.440734128966,752028.7643290026,557671.0405689183,0.010230835598542926
1800,400,11306.050363382705,660909.8351691157,444038.5381743949,0.02546186736373383
600,500,24539.72776956719,1991049.3222379284,1737959.422505103,0.014119850815731652
4400,400,18074.63259094437,278080.6528817794,188745.047860881,0.09576215532958886
1300,900,9025.857866290062,1730450.4294711887,1348435.4603624658,0.00669357795134212
2800,800,17494.50535294972,971926.1968156664,560967.8024835788,0.031186291397645477
1400,400,13595.550326407118,832068.6403966004,593198.7218484831,0.022919048584665935
4300,200,8130.425583811263,130637.85645815014,93877.47047643333,0.08660678161169987
600,500,12357.658571901718,1852402.1838568784,1654907.390479427,0.007467281035177262
4400,500,7916.441441666515,331911.1137312674,232632.35383579193,0.03402983854625178
2500,600,20912.221803287066,785026.4867399412,486451.5858975827,0.042989317764686896
1300,800,12721.92867704249,1654068.9900030682,1259379.5782442144,0.010101742871501049
4600,1000,28360.04062127835,587192.089829308,436863.27420122,0.06491742908152005
1800,400,24008.575725993745,684325.3741255186,463841.88428886636,0.05176025826732358
4300,200,10983.77565917111,180211.6610308722,115155.9162563489,0.09538177469510205
