P,n,Paper,Min Time,Time opt,mast
5000,700,724267.3834601429,364643.2731862337,282800.7063429684,2.561052243560463
900,500,1318067.3142909277,1346433.8061353003,1137313.7298638716,1.1589302755086681
1900,600,937687.5746919495,1048750.7664010595,609525.0055537059,1.5383906585426035
4000,800,903006.4042825854,619458.7574519715,408413.0094688149,2.2110128309992927
4300,400,441570.37389816745,277483.7209997004,181567.31553406644,2.431992633692478
1600,400,637601.27237091,724546.2853680602,484746.3810534401,1.3153296183156418
2600,900,1107875.2742021068,1173009.3940187928,712135.0010958698,1.5557096231715215
1600,800,1289649.3386808864,1423938.2117599316,1023245.9073234242,1.2603513285035386
2200,400,537765.7766951285,535982.1207064159,347459.6856087301,1.5477069685163407
2300,500,717653.6684253564,716882.3887533768,431714.9714294158,1.662332130964077
900,500,1281320.654759283,1360846.6842539748,1090774.638378647,1.1746887117433058
2000,400,533889.5721768403,622159.8935499069,395264.67944407125,1.3507140909421531
2700,900,1093333.0567908615,1130388.2560044597,685759.6306849116,1.5943386105987027
1900,600,1116793.493949254,1099714.979029903,659844.3710632742,1.6925104508350224
1600,400,645264.2140043473,724017.5723845529,499543.35544619424,1.2917081309749272
2200,400,559307.3477449749,584905.3875853013,352542.8225843201,1.5864947799673372
4800,800,785052.6968828429,448517.29666043626,342217.64064107987,2.2940158649103988
4300,400,518031.89397496224,296964.5723293385,193134.4675785759,2.6822343027103814
900,500,1334649.4292124454,1487248.9180418113,1118491.0422160325,1.1932589344373692
2300,500,658645.9474933031,706541.0159284915,428322.0322887075,1.5377353902947195
2000,400,558400.3285816332,592844.5153837232,380641.3395405467,1.4669986430156285
4500,700,750056.3004504108,433581.8558231288,314376.8139529139,2.385851205180644
3600,900,1012863.6872207656,892476.9566563505,514319.72301368375,1.9693269417821215
2200,400,557083.6164649964,571115.7700510231,363304.2585063231,1.5333803648637954
3300,900,875621.0136782354,896828.8409611162,545645.6450443619,1.6047429712502257
1600,400,715931.4652224532,749512.9690216655,521822.1198249747,1.3719837431624882
3700,200,174285.98111980985,177868.68735145268,109100.8440672063,1.5974760104738457
5000,700,745833.4949208458,384894.0553484259,282939.1325576225,2.636020999212443
1900,600,791742.7473465599,958012.2153098127,660124.7435460263,1.1993835333205576
2300,500,606060.6741648086,764594.9859310015,449139.4409274259,1.3493819935148799
2200,400,602787.8036693311,610680.4809070093,379506.9962363452,1.588344377435228
2000,400,627226.6487977835,584783.201364631,395389.7464165822,1.5863503150558138
4000,1000,998797.801958896,752692.1051260512,511731.1441895306,1.951801865686271
1600,800,1186363.1900984505,1364617.1067833179,972099.2440551737,1.2204136535992571
4400,900,818281.1665377769,542752.1553156434,409234.23378327145,1.9995423133909536
5000,900,963895.3463489437,533659.1226860393,370310.2005698523,2.6029403048191817
4300,400,430105.15916186024,281199.93759005103,190740.31086703434,2.2549253338571305
3700,200,364990.28920543403,252453.12382550302,116067.56125864504,3.1446364966012283
4000,800,794977.5284522733,639177.2652645216,410661.16876929585,1.93584782032041
3600,1000,1070998.0218006307,1026283.2925286646,545931.905349983,1.9617795027276181
3700,200,384316.118936427,265146.21075082116,137320.72161632078,2.798675352218295
2000,400,551893.9267345817,597402.255302239,390369.72839824285,1.4137723460246308
1900,600,809520.7822578222,884116.4258044933,647389.4494381137,1.2504386393081113
2600,900,1044499.3727648482,1148096.7792861748,699143.6954806184,1.493969522312318
2300,500,589971.2741416215,702891.7378809447,445035.8073380367,1.3256714727529686
3700,200,463592.7833254025,276068.5193403013,153939.42557382103,3.0115273043102815
4300,400,478583.19233989186,263367.18012638186,177770.07170679214,2.6921471524703584
4500,700,694034.1248684828,434258.9184271681,306224.6436853108,2.2664215280521356
4500,500,649729.3318027502,323846.34792349284,226998.1919139626,2.862266550779454
2700,900,1010504.4231496702,1182728.0168943151,673249.4845368918,1.500936051729421
2000,400,603992.0914628888,682974.4375917746,415239.10529393813,1.454564571983982
3700,200,358043.6331430525,204478.7064580668,112828.85828240226,3.173333831375798
1600,800,1174584.5248214074,1421226.429771487,981693.6543462629,1.1964878448802807
4800,800,888184.9968837636,476099.1453648179,341081.9691078081,2.604022133468536
5000,700,683868.7644881146,372534.62518828944,275602.1793167797,2.481361962316232
3700,200,223624.10392968572,198820.89644244124,104488.38540455353,2.140181447573027
3600,900,953243.7633185125,834968.5745234947,504937.11340266885,1.8878465021016102
2300,500,703506.7126936577,744655.0658535919,426824.8584959923,1.6482327556380207
1900,600,836682.9900989486,935990.6905712417,638289.5827520536,1.3108203748077802
3300,900,1017950.1037410479,982927.3036365494,561076.0614694732,1.8142818303012418
2000,400,565995.1634627663,607805.1949587109,410091.66836412385,1.3801674287130712
3500,900,852280.0577533398,804777.7673781054,514465.89389896987,1.6566308240458587
4300,400,500177.90891411086,254057.8265525509,180370.74643848935,2.7730544935383037
3700,200,220587.43936500102,173872.27051594394,106725.58981702923,2.066865498173184
4500,500,600238.8050293422,338564.4857606622,221889.45200928938,2.705125455914927
2300,500,847083.465958629,842923.9647991505,437670.4078236649,1.9354369196921226
4400,900,968928.319864907,610154.2394263023,420807.0461021049,2.3025477563648153
3700,200,326124.9028042481,231510.6860530653,117112.38631425194,2.7847174245868858
2000,400,556239.150486403,578436.2426880636,382205.65416960313,1.455339931312405
5000,900,930854.4448409589,500426.6511285301,363554.72164992156,2.560424578221565
4000,800,910085.2040392404,627398.7034523811,409298.3629293697,2.22352515051786
2600,900,1061344.7799225994,1253832.2321957296,697756.7161110924,1.5210814248237474
1900,600,890885.0191362258,999263.6198944186,628666.225068538,1.4171033588437176
1600,800,1244530.1363713432,1495173.9684638896,1004463.1482738168,1.2390002943463727
4500,700,859658.1241092545,437702.8330283449,319949.53683822486,2.6868553478916923
4000,1000,1067189.9284199653,794363.7162259327,491338.7148149847,2.172004558651193
4300,400,507239.66248807264,271302.356553533,185876.5973753281,2.728905465510743
4500,500,561813.7867743694,315741.5934071641,217101.7938902692,2.5877897031948507
3700,200,277244.7705929717,181376.27389781832,108407.33030622173,2.557435643971947
2000,400,577907.5727849513,628134.3362891331,387797.1048427521,1.4902317876232911
3600,1000,1170112.9791399043,950473.8365954893,548226.0833972287,2.1343621082181787
5000,700,858681.9046802876,403615.6539308388,287954.5831544023,2.9820046455723856
2700,900,1066236.7205903542,1231637.1135466464,671913.8747736445,1.5868651632615116
4800,500,655095.12433994,326750.2002820898,218726.61253679788,2.99504078055307
1900,600,831877.4180830347,956136.9130385149,638224.6376003628,1.3034241692874469
3700,200,372560.0673246535,204037.13967766883,124878.707025026,2.983375438456386
2000,400,581699.803182047,622214.0593566094,399634.6843569554,1.4555788722844443
4500,500,757610.76288253,348767.9953841743,237834.46181356232,3.185454105790685
4800,800,881381.7643849559,436655.14204111876,324033.08135172457,2.7200363639052405
4300,400,572984.0440975995,286721.5078428452,194166.37016743244,2.9509952913241726
3300,900,971014.3971779175,985481.8532695973,550840.487348366,1.7627869037952952
1600,800,1263261.1518230855,1496312.326714568,1000366.5075108104,1.2627983267516922
1900,600,757681.5330478887,909071.3269854204,613223.0139909971,1.2355725661969568
3500,900,1016220.0229913328,919083.3769495039,529014.5722426461,1.9209679209464525
4800,500,603600.1325280555,312106.5159501766,208021.36125870878,2.9016257218766075
3600,900,1003577.1435319119,876162.6682933652,503935.4060802334,1.9914797242330076
2000,400,630724.2749519023,649842.113827631,417457.6958599797,1.510869918573629
100,400,8686528.617048265,7905293.588881422,7905293.588881425,1.0988242902535115
2600,900,988618.0144974755,1123966.527775992,685453.3776065765,1.442283380307309
4400,900,934841.4790668541,549204.7300986429,413130.3655112745,2.2628244184131314
4000,800,892255.9778615829,594537.4632062789,388839.6976220695,2.294662770591921
5000,700,726337.7386333785,381707.3849852398,286684.4548254553,2.5335790846266892
4500,700,723017.2874859889,428577.64281905524,318538.2831393948,2.269797150785769
100,400,8645695.659744492,7612826.790810947,7612826.790810934,1.1356748153235645
100,400,8742347.172704639,7907794.928331655,7907794.928331644,1.1055353928543346
2800,500,682474.6425332397,647448.3498370333,364818.52271886845,1.8707236613069647
5000,900,950093.3678677495,492011.10289458424,362833.49237776804,2.618538221599867
4500,500,652944.1072292781,315022.9222877382,220654.31873059028,2.959126796092741
100,400,8687963.755052743,7807394.567964859,7807394.567964857,1.1127865614351067
3800,700,743541.0636169754,603924.8709295021,375063.5394005573,1.9824402681351934
1600,800,1220206.5973732322,1470821.2647634312,1024596.0419583187,1.190914806816003
100,400,9289013.601916837,8304782.105878762,8304782.105878763,1.118513825346647
2200,600,779685.8711238386,892305.8257599837,552785.8930654349,1.4104662960918666
2700,900,979314.4968113133,1149672.150096317,660066.2154729996,1.4836609931770894
4800,500,558124.9297415204,297530.1038841877,203532.93177212737,2.7421848881260615
100,400,9145786.515717594,8201833.367282478,8201833.367282476,1.11509050552046
4000,1000,1130865.6457808365,805161.5916383464,493403.4750575059,2.2919693576317735
100,400,8468873.010193175,7644113.083392064,7644113.083392062,1.1078947835809785
3600,1000,1109220.9713865016,962720.4442284342,536817.0705516197,2.0662922850920036
100,400,8608302.075363854,7755942.096855038,7755942.096855042,1.1098976717289362
4800,800,766566.0203210962,427642.5247012959,327231.218115421,2.342582180074008
2800,500,660585.5474208349,604570.1814995378,356608.0478720722,1.8524134588735082
100,400,8861461.441793622,7992693.687139102,7992693.687139108,1.1086952395101082
4500,500,545510.4282429037,318084.80694356386,218920.1498364505,2.4918237478388363
3500,900,951936.8812613178,910943.5425005371,519363.8880713165,1.8328900085764193
100,400,9343159.692792656,8349153.917199595,8349153.917199595,1.1190546713416516
4500,700,833835.8560360477,442399.57193096855,322012.6471732588,2.5894506422519563
3300,900,992684.8784312254,1022264.0509537227,549747.7157238909,1.8057098738902233
4800,500,761941.2214533965,344922.8744075516,237834.46181356232,3.203661974145193
5000,700,838492.4822944312,391784.6895530987,290855.4444784048,2.8828495330321617
2200,600,827533.1655320702,917663.9716859862,555974.6161291478,1.4884369565171691
1600,800,1221209.928950954,1395672.2871134866,997233.7175232038,1.2245975115883891
2600,900,1074231.2288619247,1119805.787356046,679318.8457763368,1.5813358271170521
3600,900,918000.063065564,856345.2001918096,495049.6616047497,1.8543595405959499
4000,800,778238.9137539013,650627.3709222849,392677.46173850517,1.9818782323497655
4400,900,972152.7686399602,553961.4767240538,412310.7867929182,2.35781551145355
2500,400,468569.7105347392,563918.1691711714,316211.743555257,1.4818226080615444
4500,500,529879.6430555119,324989.31247055496,229560.15869623993,2.308238703374755
3800,700,733979.0499699394,577605.19400748,372106.19255653734,1.9724988851359133
2800,500,602572.0870027789,578611.9805195441,348913.59732364694,1.7269951404153567
4800,500,646405.6821904535,269053.49289462087,206863.42380992838,3.1247944672151817
2500,400,487749.84798922477,505904.00252872996,304513.07163243735,1.6017369808609183
2200,600,886741.8135006774,881592.5269226648,526407.9593418369,1.6845144488494488
2700,900,1050525.146060928,1094462.4023029772,654158.8885253614,1.6059174070523994
5000,900,881008.4513973389,467025.4207574057,356435.75635541975,2.4717173731550144
2500,400,576131.4168605908,488225.0191922038,316311.79713326576,1.821403507811187
4500,500,521267.99777681776,309023.6521549573,227462.7459727743,2.2916631712483144
5000,700,709149.1593627653,352488.72666951746,262849.35671103117,2.697929978738289
1600,800,1239371.746526194,1373660.9658754964,1010044.7474868528,1.227046375529344
4800,800,847453.991984737,471164.135104117,334821.0494246056,2.5310654555354204
2800,500,783317.7844280562,711700.8160337644,372419.8762510935,2.10331895363159
4800,500,545620.6052718145,293143.32359247346,205237.64047167235,2.65848215764848
4500,700,719512.6547890189,402393.82830957323,292054.8407900346,2.463621739131844
3300,900,963394.4486331393,897616.8670479247,540054.1762960906,1.7838848228903386
2200,600,1067662.5613270735,997261.6150398344,569865.5931910096,1.8735339948295677
3600,1000,1062539.5734012735,975314.5702331336,560436.3059165841,1.8959149544451943
2600,900,1023411.8601692772,1133808.2585052962,692794.6894470624,1.4772224379867707
4000,1000,1073342.3136876917,778140.3321865659,483135.36349645775,2.22161819395686
2500,400,490047.8988968327,538481.3506810772,312295.78271859424,1.5691787273938587
3800,700,764951.9697367135,617184.1128810521,372288.3323126612,2.054729905137825
3500,900,1018732.3246234322,922712.3708162121,518333.5605396686,1.9653991216828948
4000,800,862264.9109329445,639638.3774349056,401785.25930952677,2.1460839862934695
4400,900,884853.0779097294,562204.456328655,405040.6322220679,2.184603241051133
2800,500,678713.1870044547,643439.7456258138,354623.01224559156,1.9139005748854698
4500,500,616079.4725834392,324334.05444741197,218154.9276757294,2.8240456410830843
3600,900,961877.0279675816,840384.939615227,490619.1663940211,1.9605369986607672
2500,400,571888.6186951427,578627.3448534207,332191.28423515055,1.721564188572497
4800,500,517172.8486172602,295922.90873439226,215212.6487777249,2.4030783114026195
2200,600,721401.0417830946,864819.3649891871,570107.7330624772,1.265376699782526
2700,900,965790.6028712956,1083966.7864832236,667135.626874949,1.4476675565886514
1900,900,1156197.7215782378,1329779.3229704662,947700.3308665234,1.2200035010234471
5000,700,563858.0868124935,365755.70090823376,271083.4146193178,2.0800169114156946
2500,400,485518.341846056,569228.7357186025,328073.33469129907,1.4799079672320976
4500,700,574872.7898332548,411202.1568263304,301203.79402146424,1.9085841587781873
5000,900,962031.2182711741,482740.66279701144,353245.7998036952,2.723404549483084
3800,700,705973.8412139616,600959.7557603585,362634.446469447,1.9467920052471959
4800,800,845732.4442065051,478412.9111893914,333455.50250360346,2.5362677714318593
2800,500,625221.3898750492,637590.6488775471,351835.95509429544,1.7770252892643785
4500,500,802551.9634325057,365930.8654704888,288145.1780149138,2.7852347520143725
500,100,474569.50578714284,434240.0694961375,405794.8557498415,1.169481325509209
500,100,480969.6301427519,459209.226769465,396223.7867041169,1.213883785583826
4800,500,521524.086802565,299490.7771729944,213246.32434947594,2.445641623101893
500,100,478613.069110511,473503.74551596824,406972.77617556765,1.1760321503766575
2500,400,515983.6917469767,513226.11987547675,305764.52333568246,1.6875198146532713
500,100,488811.17433373147,477083.0899951947,407114.3989089735,1.2006727731657179
500,100,487491.0969954732,434655.5240897565,417647.6786398663,1.1672304718251103
2600,900,874110.6538924769,1058676.1642967092,674217.7301812329,1.2964812623030721
2200,600,722805.4901910393,822208.5655676812,559109.06996928,1.2927808347497447
500,100,482480.5358994851,412514.82048351737,368954.33522095555,1.3076971588111093
500,100,474573.85665760917,475480.45864959474,407342.2979951562,1.1650492939067487
500,100,469357.2348945019,408260.2798586186,397744.12992420356,1.1800481756549
3500,900,926582.6422803071,866911.915856735,509193.9376505997,1.8197047799813213
3300,900,999660.4355017853,947689.2281055904,535220.9087934775,1.8677529578492575
500,100,471904.65893645916,405590.33933063847,377381.55137384945,1.250470928476764
500,100,499918.2088872551,515785.20057469455,426569.4888938452,1.1719502259376626
2500,400,536547.0472443362,552758.5732479598,310237.68387420167,1.7294709029026298
4000,800,864930.8834819737,606450.1788822776,400146.60300432413,2.161534989896258
4400,900,971398.5141969167,550616.4477140004,401415.6815951081,2.4199316537332676
4800,500,614554.9660451382,286510.65548296785,208283.00259983508,2.9505766595167415
5000,700,694899.6709145827,377534.1372888527,275193.60713060806,2.5251301371429764
3600,1000,1024331.4878571194,933223.5541817152,559776.006270207,1.8298953088079821
4000,1000,1021849.4282635648,815895.5741197395,504392.67532492575,2.025900609292745
2800,500,547310.5988835878,594894.250708782,368935.96933324274,1.4834839765629562
4000,100,142821.92653883641,86579.93959461931,50724.356968730186,2.8156478479733353
2500,400,555221.3915370294,551499.3811295076,319707.7474855643,1.7366529147439542
2200,600,705085.9608713025,867780.6495081054,551250.0941949554,1.2790672841534998
4000,100,253197.46907840134,90478.27749919659,82739.16147748545,3.0601889668328353
1900,900,1336367.0722042832,1474373.7483764563,974500.5278154009,1.3713354011209222
4700,500,652384.4107193185,326676.72738378396,218726.61253679788,2.9826476218551754
3600,900,856783.7623861942,798367.5596134915,500351.7201562117,1.7123629796230202
4000,100,142260.06174744916,102951.88876948881,54290.25884700422,2.620360719744463
3800,700,868778.0099576699,612652.764434307,378887.6094136873,2.2929702327876793
2700,900,829172.991642007,1018496.0780500142,649246.7031374836,1.2771308466181346
4500,700,704516.3067085298,422289.5247601515,305770.67458956456,2.3040676077069877
4000,100,210409.45965789526,104288.14484602702,70156.3045836674,2.999152548107262
2500,400,602558.2515912565,584466.1557154491,333966.1566879838,1.8042494412217092
4800,500,799058.2699369076,344745.3278130047,288145.1780149138,2.7731099837997286
4000,100,131082.68183912302,87982.51074420883,52205.95982998329,2.5108758131449718
4800,800,807229.4190655096,457502.85203595745,341532.0139861062,2.363554179428545
2800,500,563063.416751317,600671.5346000396,365565.12745624443,1.5402547301744796
800,200,609952.3330473389,541263.1663413418,504591.40381082916,1.2088044474019803
2600,900,1003216.9783706665,1122495.1242270684,684896.5697251733,1.4647715037808189
2200,600,870829.7219841888,857469.9725455025,542939.0125591919,1.603918123104572
5000,900,801989.1330200788,486996.2636556669,360253.2385124724,2.226181605838119
4000,100,210686.9348138611,100235.65681299382,67742.26274582943,3.1101254412531723
800,200,694223.1299120485,645442.7371613627,536812.4708212333,1.2932321204274615
1200,300,634451.7039776132,676879.1381451103,523482.94404122926,1.2119816150641274
800,200,650247.2757866221,628497.6845237609,507723.85551342147,1.280710505771051
3300,900,872949.5856741881,923330.5575062039,545838.2401704128,1.599282573902572
4000,100,219918.64892424332,117240.79401721622,96621.71431835281,2.276078938111646
800,200,655489.2214154813,721670.3257885546,513587.96809133654,1.276293959633628
3500,900,1000045.7511543103,819392.9440320602,504636.8568624217,1.9817136571674374
4700,500,596300.6017856096,322745.93860480713,212447.34766846854,2.8068159397130126
800,200,593547.228461429,565067.7384679633,444669.42382196785,1.3348055806487547
4000,100,161889.12287542014,78406.57429817438,50459.111537190256,3.20832289637327
1200,300,700050.8047904498,633631.6860572804,497033.22378939163,1.4084587735468626
4000,800,807330.1195299409,637582.3046691341,409838.41678332747,1.9698741905807198
800,200,615989.0404450587,563617.0590206012,483258.78249606007,1.274656690693626
4400,900,813595.4614102676,574844.7810553546,409378.6801278096,1.9873908947975991
4000,100,169404.4039038623,84901.86916124004,54138.05797390288,3.1291185950098774
1900,900,1216536.5179620273,1461134.391542523,956722.9517103198,1.2715661475323055
2200,600,764726.1482478462,902031.50156141,551194.0052003133,1.3873992478744968
3800,700,735696.7977150842,619855.2967639634,377216.3879282307,1.95033095395383
1200,300,632631.0918456048,683571.0831383563,526735.4895559824,1.201041327932713
800,200,571310.533560331,545400.122867111,493605.8529037602,1.1574225268996579
2800,500,671975.5749999082,687144.856403145,350606.1337645651,1.9166110067291215
4000,100,309814.2277220327,105473.2084621698,100419.32952364009,3.0852051013654513
800,200,690946.2384003234,649206.368464477,541644.7867034152,1.2756445836128028
4300,800,903172.0246240256,550917.8195681553,379919.0785756418,2.3772747291610528
800,200,592827.8444452438,565695.318401426,501383.9026662755,1.1823830826891026
1200,300,697040.9764802933,664239.3948981646,496006.5900600076,1.4053058778835263
800,200,667374.7966507031,653229.8161893188,531753.5664860466,1.255045266665297
1200,300,659932.2663895583,656924.235844657,504428.43597742537,1.3082772883547196
2700,900,978851.7599649745,1131963.4162957259,659530.0301057225,1.484165565301196
4700,500,554476.714462172,301905.25345274573,207863.41968217265,2.667505015119919
3600,900,745949.8163190824,759205.9564169989,486935.0273531127,1.5319288496741041
3600,1000,991977.3801775264,893517.9232860382,558214.1837015589,1.777055132493503
1200,300,648745.6109954384,601565.5705928376,455371.5322330626,1.4246512244937732
4000,1000,1019794.127393745,741467.2294736329,503798.40564318636,2.0242107080346954
4700,400,420842.65455918934,218948.07466666793,168197.73593364735,2.5020708645282146
2800,500,831552.7438611977,777389.2060220777,359514.9778551533,2.312984979992199
2600,900,1124424.736750926,1161150.1153487877,700168.1004650295,1.605935397519708
2200,600,696137.5542194997,799807.2622187064,529601.6939013157,1.314454923834167
4800,800,721776.4037266505,453194.6475968454,332411.2391744013,2.1713357391865045
1200,300,664888.2571482989,639347.998175533,498894.33807110705,1.3327235977842122
1700,600,890851.8740083742,1040171.1938790118,715369.979261151,1.2453022908907423
600,400,1529073.957490679,1447791.2470895082,1317548.9314802375,1.1605443418126398
1200,300,630698.915200587,671071.822529614,505484.24699959,1.2477123054659676
4700,500,756758.1496548946,335651.2851956028,237834.46181356232,3.181869203833526
3000,300,461133.15929220914,386775.19086698844,209393.1776164917,2.202235834716568
