P,n,Paper,Min Time,Time opt,mast
4000,300,345535.78474578547,268946.48621148453,148801.97701800228,2.322118238415489
2200,500,617041.9893228248,676707.190341296,444071.851139187,1.3895093502096874
100,600,15155920.097894596,12127502.07228903,12127502.072289018,1.2497149048133682
1800,800,1141468.2061747697,1344130.4890812987,912580.3750428797,1.2508138870739305
2200,400,521836.8515701883,547428.9809005526,354881.5712711298,1.4704535084790427
2600,400,439341.2150552427,523251.68779614306,300284.4064601868,1.4630836820142799
4300,1000,804397.7817250022,659592.7611025563,476028.9713390982,1.689808457376413
1300,900,1716157.1419476273,1917111.793192136,1424270.0021917396,1.2049380660315228
100,900,23476188.12294229,18515510.028492622,18515510.028492615,1.267920142994491
4900,600,612389.8899788851,367981.02861847007,249621.25622125002,2.4532762123274376
3500,600,655058.7060338226,581507.0309765555,349469.75870975,1.8744360268891753
3000,200,226596.1855685333,216973.91799075602,131628.22744100273,1.7214862645635511
100,600,15325571.494870206,11944658.27630221,11944658.27630222,1.283048132509207
2100,800,1008049.4473719284,1196885.0956931924,782211.7500367541,1.2887168306082883
4000,300,309996.32758248626,257303.08142780254,151328.5307932276,2.0484988915015587
3000,200,249795.07777865636,271031.20272911916,144438.60978757738,1.7294203962917143
2200,400,522508.7405873547,635356.6815444846,377490.095721762,1.3841654297931094
100,600,15170155.111484194,12126268.114406897,12126268.114406893,1.2510159736168904
1600,700,1103683.895580413,1236194.1125735308,884184.7892425704,1.2482502628504555
2200,500,687263.5183219907,866898.0324317734,473988.93341048266,1.449956886919148
2600,400,493061.8384852967,556763.7104074357,319414.6963799524,1.5436416798392592
3900,500,449922.4147048516,401078.24557614,250502.06987338755,1.796082622919076
500,900,4344946.594247574,3843614.263634755,3601261.257292789,1.2065069107243396
3300,800,703720.9258835643,843196.6539752062,497771.1136597526,1.4137440011526805
100,600,14776525.668110862,11651237.265828967,11651237.265828945,1.268236611355246
3000,200,236985.33744851765,212593.31574657783,133702.37404434013,1.7724841398098545
100,900,23002235.18507466,18177736.082496084,18177736.082496077,1.2654070386259073
4000,300,337207.83999443514,239179.5164385617,144863.04739585196,2.3277698906401083
1800,800,1145506.6785325045,1336353.0529253918,909551.9176208215,1.2594186833544216
2900,900,909776.0028753708,1089778.825205005,638465.8630514694,1.4249407141788408
2600,400,475294.9694091104,494709.2873115971,315455.1295108645,1.5066959606777954
2200,400,488967.95651472715,564810.7788744692,372810.6076037489,1.3115720061121194
3000,200,308627.78332695697,266483.38257745735,141800.9510629458,2.176485989786883
4900,600,657625.4927809978,358145.0322879642,277514.5116622374,2.369697673977471
1300,900,1662563.1730035555,1860237.002124298,1398287.3909612368,1.1889996174968334
3500,600,697426.6027593624,636397.3218641034,330885.0030148689,2.1077612959328422
500,900,4479798.41272985,4025216.601780791,3703102.005698523,1.2097421042780099
2200,500,618122.7624809016,766092.473492469,451338.37922166195,1.369532906877676
3800,800,635603.6439984987,694847.2252372106,432274.91449399566,1.4703690237091638
4000,300,316532.3181690122,257063.06972932056,149668.30142133211,2.1148921659633206
100,900,23000534.944795914,18141674.61888836,18141674.6188884,1.2678286557321814
1600,700,1099349.5753569813,1143170.5368225593,861256.8103649366,1.2764480490913723
4200,800,630401.0174819762,536730.8837398998,391105.87501837703,1.6118423622563975
2600,400,454100.41261078167,496846.105425044,294004.3493612332,1.5445363770889113
2200,400,506343.0132469566,542853.6893579313,347459.6856087301,1.457271258275249
3900,500,538374.0326383209,477482.5025926505,267378.3726930928,2.0135287204260437
4000,300,320934.9995392406,233486.71137445854,151645.274099877,2.116353453440729
2100,800,1065619.5842850883,1232001.0643828064,779615.9293892756,1.3668519896968476
1800,800,1085538.0292855895,1289465.9750874017,864088.2169379322,1.2562814860876226
2200,500,621830.0375291281,719579.3743863263,447791.21557455783,1.3886606434011044
100,900,22623040.355636433,17821787.817770995,17821787.817770988,1.2694035293741899
2600,400,452276.5881804107,551877.3116985536,298305.46526365547,1.516152537737345
500,900,4381269.434350121,3954413.7364428234,3635547.2164992155,1.205119662444925
2200,400,491751.86604215205,614545.2372735948,352542.8225843201,1.3948713022643835
3300,800,790474.4097277399,825331.6211413629,496119.2277931754,1.5933154077577432
1300,900,1676937.5232634188,1973079.0396067102,1395513.4322221847,1.2016634770710164
4900,600,788317.1718353069,408439.3817114447,314954.4837664354,2.502955863361859
4300,1000,861578.6622770504,643209.158216631,457059.2695953346,1.8850480005358259
3500,600,843582.533252211,653521.4086315972,358201.23000577744,2.355052028265243
3900,500,489078.81194901903,409210.10665281076,254601.13699683495,1.9209608319820621
4000,300,285114.251940201,232838.75957389988,151122.86535808968,1.8866387377225486
2200,400,511407.6965467173,575893.9548558949,363304.2585063231,1.4076567630924606
1600,700,1156341.0523865481,1343206.3514357212,899858.0723575073,1.2850260367805446
2200,500,610939.1118576968,777012.5350038421,469554.87006049074,1.3011027055879372
2900,900,824328.1587501968,1101670.198989208,626818.4856033131,1.3150986731936927
100,900,22194947.068082675,17662289.990184747,17662289.990184758,1.2566290713388124
2600,400,461842.0381390746,517387.13440219435,307411.29565919645,1.5023587117992039
500,900,4303166.354511204,3938267.7201184663,3628334.9237776804,1.1859892884505039
4900,1000,756202.1969633844,556869.6027234293,417739.7095424739,1.8102233991391645
4000,300,289611.2165369269,243570.90904348873,154684.81599971568,1.8722666130168797
2100,800,961455.8513882969,1192338.2423597109,740647.0430896562,1.298129602161811
2200,400,522343.3065625699,635034.0389360802,379506.9962363452,1.3763733257693902
1800,800,1063919.759543353,1280614.2047815828,872616.5816411226,1.2192293636484057
2200,500,620641.3632897047,749436.2174289154,465264.70767158386,1.3339532379227792
4000,100,114911.57586043568,83633.1553499969,50724.356968730186,2.265412175284444
3800,800,736322.0296979678,736701.8381466514,430840.38203091547,1.709036711524251
3900,500,466058.0354869306,410188.81022714154,252600.1728882121,1.8450424247856076
4200,800,719657.5695162837,590064.6896043278,389807.9646946378,1.8461848774178813
2600,400,508154.2650719278,570050.475984981,321121.30450767674,1.5824370975665984
100,900,22571449.94325305,18012661.92562361,18012661.92562362,1.2530879686996401
4000,100,161073.1738181492,89827.31646006538,82739.16147748545,1.9467585958310634
3500,600,489640.8231455853,595992.2310795288,358353.43221069995,1.3663628673094241
4500,1000,773484.7564445412,612055.1519801593,454872.1281684716,1.7004443854560913
1300,900,1639501.9574875154,1814207.6745941702,1370906.755213153,1.1959252161045777
1600,700,1118002.5906295548,1249636.6870179803,895888.9213295479,1.2479254559486885
4900,600,426032.56454110204,337739.20250381867,255966.73729335712,1.6644059655799601
4000,100,134325.3157879705,90889.81328989376,54290.25884700422,2.474206582188412
3300,800,721868.5418736733,893053.8504628162,471320.84560250846,1.5315862826964075
500,900,4290047.1257741535,3841776.4860176444,3564357.563554198,1.2035961738631897
4000,100,180635.79859091964,95090.31919365813,70156.3045836674,2.574762163755304
100,900,22421009.95020301,17529660.984712042,17529660.984712057,1.2790327188732735
2200,500,658624.7238834394,759992.5894220262,446225.98842762836,1.4759891646029917
1800,600,853774.1551006675,989980.658157036,675627.2026355315,1.2636764058199677
1800,800,1132827.2839530092,1366381.4526664915,892856.1317989483,1.2687679947614419
4000,100,100757.03315090004,86631.25198419417,52205.95982998329,1.9299910102032558
3900,500,448389.47641925816,435925.6914257552,264877.10618796916,1.6928208061177628
4900,700,614843.8057970004,409323.91534425656,290865.60198410565,2.113841587327327
4000,100,168565.66292064445,99362.04981332702,67742.26274582943,2.4883382409753096
2900,900,892412.8810047973,1145062.0111761172,625574.9868582208,1.4265482152454605
2100,800,950846.9228589372,1177351.4166031203,747957.0699781051,1.2712586871954712
4000,100,202986.7087457161,123598.82311686207,96621.71431835281,2.10083944564374
1600,700,1138163.8054076985,1330414.5943940938,905660.5701747905,1.2567222675798235
3500,600,521932.0096581152,545694.5633458457,351439.98683783313,1.4851241441087157
4000,100,128351.11776761126,85299.26862258624,50459.111537190256,2.54366582877726
500,900,4308719.108077696,3810265.9978892514,3532457.9980369518,1.2197509808954914
1300,900,1660508.9022513716,1787639.9870812465,1358637.6915526737,1.222186689340051
100,900,22902179.43901805,17807310.812854506,17807310.81285451,1.2861110630183261
4300,1000,917932.0992235963,621457.2754329939,458979.9767976799,1.9999393124467915
2200,500,763999.0525477314,884849.9840337356,457564.5172701951,1.6697078197971031
4900,600,462131.0526837788,326296.160171805,251028.56202702367,1.8409500853294518
4000,100,116827.47924983353,101757.17063442821,54138.05797390288,2.157954747954755
1800,600,924394.8024102654,1037575.5003450308,679524.530824514,1.3603553079807633
4000,100,244501.06812554674,106294.15801076872,100419.32952364009,2.4348008424811063
4200,800,655923.5953353457,532481.6135284728,370323.5215448281,1.771217751978375
2600,200,202709.05430070043,219244.76132028174,155258.89348025512,1.3056195993466857
3900,500,443357.34529071784,434522.0587292214,262457.01458397036,1.6892569855429425
3800,800,666412.2858848507,665085.5504061558,409304.9448653363,1.6281559610869205
1800,800,1159209.1975596712,1362005.1244440754,889214.6733429425,1.3036325561314712
3300,800,714735.8361837046,856501.0709543001,475972.6808951578,1.5016320576204225
4900,1000,850523.1169997056,554416.1264428336,401092.8284203957,2.120514396503371
2600,200,312537.7027499299,309992.0861090257,165173.06794499487,1.8921831908698923
100,900,23355438.846626543,18204370.61209077,18204370.612090766,1.2829577766953721
2100,800,1009150.0465739017,1234831.3894548838,765305.25582767,1.3186242207137542
2600,200,342261.5416082517,321533.72966462595,156222.72477336045,2.1908563053472943
1600,700,1035440.6123279115,1207815.3634800697,821404.2397219724,1.2605737373335033
1800,600,895646.7782488574,1077613.6025811993,643387.505862245,1.392079843155399
500,900,4415227.653596743,3862875.4275983754,3602532.3851247244,1.2255899965889916
3500,600,554045.8037152023,556069.4455382763,346500.05920825765,1.5989775152742556
4900,700,610590.4348154402,384915.12270797323,288572.1493295596,2.115902162540725
2600,200,414120.67562638543,377416.64670025633,158027.06710502662,2.620568002765982
4500,1000,866442.7821135866,604344.0378963194,436745.5242799864,1.9838618461906257
3900,500,524917.2276927329,499202.7889016968,251717.22424122624,2.085344891574416
1300,900,1706994.2526774153,1808739.5561658982,1385589.3788941249,1.2319625703538606
4600,300,370713.62837134587,211794.6454412841,142348.1066563424,2.6042750906854337
2600,200,293555.73353879,277917.5086605223,136821.3611759901,2.1455402213196533
2200,700,867668.3864768739,1011291.6713923488,647837.0226009625,1.3393312765505796
2900,900,832005.4810208454,1077300.1228170295,614544.4075093444,1.3538573793110213
4900,600,497786.01916481974,326650.8975579023,247500.04229161263,2.0112562994163534
2600,200,225020.63139041606,266953.4947245752,148695.00999878772,1.513303179388808
1800,800,1138693.5810366361,1427040.758021532,910752.0372962833,1.2502783791920298
4600,300,339768.6877964095,204477.77585268745,148288.0517849619,2.2912748782290357
1600,700,1060635.5167586587,1172741.3984079505,847135.6706853681,1.2520255650438616
1800,600,1098233.7093985279,1120592.019516266,696502.3916779006,1.5767838309253202
500,900,4218776.263341464,3732600.1587232007,3505932.1969424114,1.2033251147927895
3300,800,808644.0609511136,899683.3392339566,487012.43552669906,1.6604176853853294
2600,200,234799.38824958802,224337.61806672023,151878.72397038777,1.5459662954198083
2100,800,1030794.3051304785,1233662.8597218331,762184.0057225222,1.3524218527169483
3500,600,656390.7972189607,596957.2290890197,341275.950751492,1.923343252794648
3800,800,644554.4361491104,691898.2020715905,413344.69656684756,1.5593630243780587
3900,500,635333.8892442173,489239.8235952794,288145.1780149138,2.2049089754725437
4200,800,622177.5295829406,542695.0981817377,373978.53498905257,1.6636717655497355
1300,900,1591081.904905627,1740098.3678099383,1348435.4603624658,1.1799466505263343
2600,200,266033.17726711946,332558.37255051866,166659.9343702816,1.5962635427183862
4600,300,349909.95363375987,202828.4126592629,143441.4983667211,2.4393913729148564
4900,700,620649.5236700687,396125.2062206273,288713.40056900255,2.1497080580495376
1800,600,846688.1983072002,1004519.2165389834,696798.3404096944,1.2151122487022221
2200,700,866095.224415018,1025426.3034688606,642728.8780522009,1.3475281008684907
2600,200,257786.3457059446,272361.57983563823,154271.97005116168,1.670986282345744
1600,700,1080728.3514345754,1192377.5010731607,859980.0222831502,1.2566900665498755
4300,1000,867850.2215093806,628337.6073698503,449428.245112984,1.9310095236475568
4900,600,620044.8521064764,359572.4303856966,258690.3915727318,2.3968607737491032
500,900,4261919.152392624,3898103.9492444647,3561462.162570901,1.1966768023490908
1800,800,1109056.6283795612,1295539.5410742788,886429.9711317366,1.2511497405300829
3800,300,376463.4981493828,283475.7361072273,165310.40338144082,2.2773128033613395
2600,200,332690.0202078295,300997.11540539784,163616.48199570668,2.0333527291985125
4900,1000,912948.2875636253,544980.2266976356,402778.3469857191,2.266627027981707
4600,300,335790.7931172409,212488.04681630136,130823.99861272547,2.566736964761892
1800,600,843488.3511795175,963951.0735311144,683355.5299624533,1.234333102164056
2900,900,872471.6653410788,1016285.4618497299,609044.482420164,1.4325253582039401
3500,600,562445.5119523769,594842.3873265012,346464.80326876836,1.6233842706269432
3800,300,363765.2745377971,279980.5608307663,156957.8601440184,2.317598329921294
2100,800,980957.5491009606,1254275.939520842,780644.6033968142,1.2565994113486803
500,900,4379459.0429477515,3953073.703452414,3640874.122418153,1.202859229870615
1300,900,1652831.860180158,1911992.9586295255,1369793.1394503466,1.206628805896477
4600,300,306476.64883149904,203372.61418488622,131967.49793690105,2.322364624796007
3500,400,346243.8936362421,384232.09623834933,225865.53111089783,1.5329647331900307
4500,1000,914215.2221183982,592167.7856762586,438580.86671778304,2.084484963879364
3300,800,760855.9372811893,877285.7553858839,485026.18545978685,1.5686904338163228
2200,700,824218.2074153458,1046596.6996301459,643043.4830855058,1.2817456814281238
3300,500,606729.4769742409,560278.0062376914,309542.98897358536,1.9600814703834746
3800,300,353098.68035423616,294697.82268130465,166337.52301767864,2.1227842879246688
4900,700,525660.9627785849,410331.29009000596,281226.71358855075,1.8691715167132172
3800,800,744471.6471555772,713147.3770563587,422931.851904765,1.7602638434600946
1800,800,1105265.6626023988,1243176.207617672,897817.553321647,1.2310582016505
4200,800,722660.8056279132,577145.7545950084,382652.627913835,1.8885557106134407
500,100,508984.7450199192,434240.0694961375,405794.8557498415,1.25429077724359
4900,600,510323.6884864864,357332.8133072925,247474.8594776917,2.0621233589688686
4600,300,332238.4920218101,191786.79449799092,144863.04739585196,2.293466125380733
500,100,519654.2726108502,463376.67971384973,396223.7867041169,1.31151710232608
1800,600,858792.7341408137,968966.1237455074,673750.1151271677,1.2746457697876905
500,100,531523.7404379218,473503.74551596824,406972.77617556765,1.3060424960922277
3500,400,396374.68813112733,386627.6734882439,217509.33688031242,1.8223341297262936
500,100,510644.4818168089,477083.0899951948,407114.3989089735,1.2543021892256472
3800,300,352371.6583934913,294138.6345280421,156633.66001894977,2.249654757163057
500,100,531223.1466799,434655.5240897566,417647.6786398663,1.2719408579257752
3500,600,527447.8270810536,521020.1884369367,332892.4933093985,1.58443893353531
500,100,513275.8438628295,412514.8204835174,368954.33522095555,1.391163607158713
500,100,519542.99749450636,475480.4586495946,407342.2979951562,1.2754457370412449
500,100,502693.3646215205,407662.5123066787,397744.12992420356,1.2638611780827957
500,100,459942.46183781035,419813.8208621162,377381.55137384945,1.2187730432592683
2200,700,805154.5580575392,982382.8080818092,626368.5893563175,1.2854325260545865
3000,100,125528.32184060682,116623.90830783531,67632.47595830692,1.8560361728881651
500,100,558178.1087010261,495406.8807774783,426569.4888938452,1.3085279731292094
4600,300,299240.4827903104,211026.2223127313,130146.34906202793,2.299261446417463
3300,500,512977.363600309,540837.8429091548,302576.5254672128,1.695364049832396
3000,100,160545.61435198327,142322.4357464247,82865.58990685953,1.9374219689069452
2100,800,968192.2941160654,1176895.580764298,759797.1181129172,1.274277397261959
1300,900,1662087.4386731633,1860489.6686620642,1400336.200930059,1.1869202821217202
2000,800,1091488.4484119231,1249307.9649070816,816826.0189376298,1.336255730236803
4900,100,113299.10904125091,65450.39329193292,42511.79157511906,2.6651219542476694
3800,300,327959.2451145352,265234.3729079263,159293.19030866065,2.0588403338463634
1800,600,919505.8380945091,1024484.7143624299,663592.1264612345,1.3856491079814288
3000,100,135800.75400419976,170293.96265934542,67828.79602926127,2.0021106366920542
2800,100,127421.74084496938,121916.15753659153,72463.36709818599,1.758429754890029
2900,900,837899.2651440587,1006016.4576199289,621126.2732973662,1.348999875171778
4300,1000,904529.8615621245,678023.7850570753,469202.4886743495,1.9278027789616317
3500,400,440239.450242377,417455.5185730459,225936.9979523327,1.9485053542902124
4900,100,160215.8985476283,85008.844724653,82739.16147748545,1.9363974167326488
2800,100,162096.8262475794,144878.46592393934,82944.9888369952,1.9542690706262513
3000,100,194891.27316936984,144929.2441251401,70274.43572592597,2.7732883395813546
4600,300,311717.7231486341,195913.09781162525,131865.45573902348,2.363907373630577
2800,100,138052.80471844375,187144.1503066078,72673.71003135137,1.8996251142110112
4900,600,466497.6107457345,335207.534171379,237780.35236385604,1.9618845968900362
3300,800,811308.607957132,875086.4162820366,496773.83852524543,1.633154858487787
4900,700,662236.329106393,397192.922573724,293831.20730041055,2.253798482437327
4900,100,126754.71861679107,64285.966812285835,54290.25884700422,2.3347598871097572
2800,100,184941.1286745681,162768.17778098938,72698.99980517384,2.543929478674977
4900,1000,859684.1381416902,541659.2924801374,394396.2150991492,2.179747434760676
3000,100,108760.2916223421,119496.10607592545,69607.94643997772,1.562469476328038
4900,100,180797.6741030645,84725.92726396726,70156.3045836674,2.577069518926097
3800,300,341802.3119423732,283220.78764016525,144870.0706401176,2.359371472879788
2800,100,109888.0126008239,111840.73415832799,74579.94261426183,1.4734258132803946
3300,500,496833.3634422227,505314.7026641294,296047.900759458,1.6782195116657994
3000,100,174466.12709124363,130212.65677294132,67935.02440692892,2.5681322501070487
3800,800,738656.9526617908,711913.8729443143,421206.9505308675,1.753667530250452
4900,100,99043.52663624597,59791.736665841745,43958.40781420668,2.2531190632486156
2800,100,176022.4287077011,136208.2406096503,68011.66382795967,2.5881211956961137
1800,600,900614.6556844398,1016890.066128448,673681.5619114941,1.3368551354278557
4600,300,272477.91600738565,203383.78706329447,131411.18726790408,2.0734757951154723
3500,400,405668.081575254,427057.57798992237,223068.41622756733,1.818581439881674
3000,100,203171.664760351,157754.74412970425,96621.71431835281,2.102753673888806
4900,100,165020.85946857947,83476.65853665085,67742.26274582943,2.436010442812364
4200,800,708905.6658381856,549402.9529577533,381092.0028612611,1.860195597167299
2800,100,211577.00606511367,159331.4495748997,96621.71431835281,2.189745934004047
2800,100,136098.59333030513,113950.74237613461,71025.73748646492,1.9161869787869625
2200,700,869175.8764187108,1080668.2894692463,654442.2344418236,1.3281170295496507
3000,100,133126.72578050854,109428.12246524912,66290.68832070059,2.0082266326225047
3800,300,317980.8057741572,265044.62623897294,157545.5804435075,2.0183416435993164
4500,1000,902571.5133856641,595257.851465207,429453.6564412958,2.1016738356937035
4900,100,201542.73844163146,112930.13175714423,96621.71431835281,2.0858948722186916
2000,800,1031907.9434827442,1247072.455995025,821322.3375385917,1.256398245024302
2800,100,127127.20511016146,154220.42387965467,67389.56274533026,1.8864524405742744
4900,100,124587.87537889167,69240.1493127424,50459.111537190256,2.4690857921084426
3000,100,126720.68243421045,129011.5962509472,62896.925228974906,2.014735727905403
2800,100,248818.87846499847,209564.29697385235,100921.3549899889,2.4654730258990334
4600,300,272226.0990247038,201690.6300245394,134508.53565192668,2.0238574281200603
2100,800,968638.7956256398,1140620.5281807138,769557.902847126,1.2586951443705225
3500,400,447353.6024432749,455660.5072034899,237279.48873939324,1.8853445985573936
3600,600,551154.1856588778,526971.1037415749,337813.6013177658,1.6315334359211675
3000,100,248188.54320864368,184839.13560745478,100775.01706203852,2.4627983248651333
1800,600,800485.2005050711,922057.8564350195,647290.9592127192,1.2366698300230818
4900,100,115358.66260979144,61576.86842656453,54138.05797390288,2.1308238035690126
3800,300,311678.4805375673,280784.57700139587,159626.60431566,1.9525472077400472
1700,300,528349.2480376253,539822.7030300411,369517.37226439716,1.429836017722005
3300,500,558438.5660140549,647584.8363893573,315992.62227365514,1.767251912389389
4900,100,243194.39839131295,103292.21892154912,100419.32952364009,2.4217887088567114
2900,900,749355.125783044,976964.7077139284,604471.0684383468,1.2396873314698182
4900,700,572343.8853472363,394662.23344845953,292535.1579851585,1.9564960645731124
3500,400,398736.10367525194,394435.0868069478,234338.09620807075,1.7015419606430993
1700,300,481006.87192177156,539426.7675325968,350846.9814983941,1.370987630754273
3300,800,696811.958480254,841300.0224575888,483507.2569809473,1.4411613236814604
2200,700,834424.400556372,987389.1834910725,651555.5791487622,1.2806649613015708
3800,300,286827.09820468083,267152.28279414616,159076.7003769365,1.8030742247295573
1700,300,492467.511895728,551682.7790805879,371813.2867453993,1.324502188198958
3300,400,357700.1893570912,426174.0974442583,239554.35117822498,1.4931901157202
2100,400,511934.9943600575,592089.6277203877,376442.5518514964,1.3599286048884607
3500,400,406710.9442303186,368515.69946081133,218403.23095405893,1.8622020491806284
2000,800,1074655.9992308111,1228232.6226636379,818596.7258587393,1.3128027089327237
3800,800,762736.3052730666,733516.2616855894,431408.8597719236,1.7680126126206785
1700,300,534872.3924618929,529589.2864825189,350122.2988658877,1.527673027951792
3600,600,644631.06279955,582359.1990889423,339762.265412257,1.8973003432778937
3300,500,510210.910817042,531898.230504838,300892.2528144413,1.6956598451595444
4300,1000,830765.1577961775,637880.8660529212,468649.6796680803,1.7726783860912152
3800,300,295942.7555699393,246526.17112101312,162826.12210496387,1.8175385604231453
4300,600,531374.0365014606,390676.4604562994,282820.6894753388,1.8788372147992907
4200,800,756121.3447312484,550554.5289952654,390322.3016984071,1.9371717717413075
4900,1000,876246.5717247041,590152.95005756,411749.1227142251,2.128107926371622
3300,400,383678.74533330806,420614.67689386656,230691.72093366468,1.663166514084113
2100,400,528435.9623701512,546463.312145484,362515.56146718736,1.4576918028882517
1700,300,508633.64299900306,502845.02266960026,356067.1312781826,1.4284768188884742
2500,800,1001899.6288096758,1056392.6013881254,653460.8151501039,1.5332206699793214
2400,800,1001791.7243424099,1117666.965990022,680688.3491146915,1.4717333206089804
2200,700,902365.7261994245,1093525.2038045824,658662.2328543931,1.3699976728419856
3500,400,413518.9653562289,393688.0369671039,221598.34562442978,1.8660742443315474
1700,300,487159.46960937936,480322.82713268214,321438.728635103,1.515559346809147
2100,400,527828.4057795943,559003.7068193852,376561.66325388785,1.4017051051309979
4900,700,700812.0117395503,407767.9342822211,295725.90046523773,2.3698026132882806
3300,400,440279.7526517497,378918.6377400144,239630.14934338318,1.8373303770755547
3600,600,706282.9319880735,597861.8285755012,321693.7529311225,2.1955133587542655
3300,800,662581.9911591331,768984.7835090074,489718.6654481711,1.35298496444436
4500,1000,874286.1185786726,641277.013520046,448349.04473326734,1.950012225628371
3300,500,495974.3618486282,523937.5164182317,298527.4770497052,1.6614027182698758
2900,900,891839.9517178518,1051781.1666601913,614045.2004432589,1.452401144205772
2000,800,935419.8590890655,1192792.953642205,777679.395244139,1.2028348247485798
1700,300,497760.2707784922,526944.8262851215,352160.7092266638,1.4134463548519125
4300,600,621344.5443916137,405276.0805224143,284452.12918235466,2.184355399896783
2100,400,501292.69937446713,565207.1273067784,371780.6937126122,1.3483559201758017
3500,400,435306.27945434896,411346.4999673375,228362.6767754031,1.9062058896886942
1700,300,499357.7898855087,518369.0351531731,356812.4096467694,1.3994967001844296
4500,600,517768.55360377365,380752.92778964445,270250.88105421263,1.9158810938340982
3300,400,393600.80709824606,416140.88249943336,236587.71418075322,1.6636570012149265
3800,800,674327.6025245483,645446.5631784619,419887.8810624016,1.6059706243923082
