P,n,Paper,Min Time,Time opt,mast
3000,900,33515.28053068068,978123.5351756793,600210.2095487982,0.055839237649548554
2800,100,23683.054584841375,127934.67844293763,68011.66382795967,0.34822048530895144
3600,800,52519.146591230936,724659.4241891926,456290.18752143986,0.11510031998828202
900,300,33617.20407321856,805303.0937994496,671657.1793692874,0.050051134873279314
2300,400,14920.821374545749,542814.0511053908,339451.93773760245,0.043955622919671165
2800,100,194398.4135497815,179855.29619136258,96621.71431835281,2.011953678541351
3300,300,78760.2213440549,332272.09511068265,187496.74666632205,0.420061802374738
1900,600,33802.82227520424,1020407.6737116007,628666.225068538,0.053769108196514
1300,400,48339.73449389197,903874.2192893381,638829.3927599048,0.07566923977159547
4000,1000,34687.20675550737,785087.2613963553,493403.4750575059,0.07030191011821431
900,300,26630.241504360707,811369.2671557314,687488.0711098475,0.038735568838845644
2800,100,72779.23510541391,118592.73619418827,71025.73748646492,1.024688200094834
4300,600,160632.60833861583,401619.42302323185,277514.5116622374,0.5788259769785358
2800,100,13152.656702562925,145108.49544059386,67389.56274533026,0.19517349819092475
1300,400,34576.480950647594,856368.1342272281,630910.259021729,0.05480411905848682
2300,400,48339.73449389197,608746.9600754825,361077.482864294,0.13387634728820735
1500,500,16644.717749356336,891985.5891484891,651305.3816708076,0.02555593461650399
2200,800,16789.0079306139,1137267.1633830648,706981.2684037627,0.023747457932683957
4500,700,816669.3315814044,426356.7679110342,306224.6436853108,2.6668961771105786
100,1000,0,20151936.225727454,20151936.225727454,0.0
2800,100,88814.39894295052,195615.15762848264,100921.3549899889,0.88003573625979
2200,600,92704.44746629648,890796.1057456206,551250.0941949554,0.16817130453588744
2400,800,80665.62065499583,1055787.01956795,654462.436230842,0.12325477550638743
1000,900,66771.40605988514,2185155.60976824,1766228.9990184759,0.037804501056766235
1300,400,70026.25719286122,800109.9377245695,588008.6987224664,0.11909051234276526
2600,600,45277.89102386276,798726.2847385047,467741.9095169065,0.09680101376980886
1900,600,37904.146414297276,940485.7308938174,638224.6376003628,0.059389976790635464
4100,700,72091.04910182445,527929.5726844965,349615.1888115309,0.2062011360172541
4700,200,208301.8937827561,116136.4848684016,85887.8985209922,2.4252764052882747
2300,400,22481.509035551742,551710.405959564,356601.450751412,0.06304379577867639
600,1000,0,3604389.6964935716,3220902.4233097183,0.0
1300,400,22654.628235155207,840286.0544126718,596610.9305273109,0.037972197752280626
4900,900,1157773.9359305252,506726.5360364886,370974.2057652261,3.120901447965445
3000,900,49297.08677194428,1123204.9680353221,617183.6676164205,0.07987425681941798
3600,800,88045.60213320088,693565.711086404,454775.95881041075,0.19360214722763253
1500,500,97303.20796149067,1090889.721641182,695183.7690020413,0.13996760612114487
4300,600,126847.01483440578,450187.3808793614,314954.4837664354,0.4027471313235002
100,1000,0,20095710.613256086,20095710.613256123,0.0
2200,600,33802.82227520424,917276.4052825333,542939.0125591919,0.062258967385437264
4700,200,406827.2068436396,152274.95135925335,115155.9162563489,3.5328380865643108
1900,600,55800.183605834245,885835.6412597155,613223.0139909971,0.09099492734735076
2300,400,70026.25719286122,518864.12641061016,332352.7427561766,0.210698598760277
1300,400,28322.026194812177,842760.6264060624,614822.5913183929,0.046065363561348535
1500,1000,84451.74224405778,1817517.5906593534,1364616.3845054149,0.06188680071774609
2200,800,52868.90371135957,1124732.434915822,713959.0213427367,0.07405033360588326
2600,600,56741.730792833725,838631.8710064474,470440.0598015866,0.12061415606648207
1500,500,46744.18677197606,936872.5321906438,661962.9561917708,0.0706145054413502
4700,200,468117.64895766275,174540.0854547218,137320.72161632078,3.4089367099715724
4100,700,159352.04482052833,527559.9247084677,353428.5151901621,0.4508748954078847
1000,900,17153.509809631636,2200802.2488292987,1801266.1925623622,0.009523028789670552
2400,800,78323.45041502091,1119680.2697577642,669642.0988492112,0.11696315173377062
1300,400,104608.79423468703,858549.6357939063,642242.6090153535,0.16288049526185555
2300,400,23286.230683682683,597853.9768037834,337214.87377630617,0.06905457764336269
4300,600,82713.52840562121,390155.4763539499,291683.0262180116,0.28357333465060436
600,1000,32881.6599632574,3816171.2449838994,3362617.8354995046,0.009778589650040605
4700,200,606548.3755677142,175512.33009376322,153927.2635835206,3.9404869640822424
2200,600,37904.146414297276,873264.7838713985,551194.0052003133,0.0687673415470516
4500,700,1045330.4847581559,433167.0676907713,319949.53683822486,3.267172989491475
100,1000,0,20347364.989289403,20347364.989289388,0.0
4000,1000,41831.240840824714,736934.3662415729,483135.36349645775,0.08658285855560521
1500,500,17275.433112252234,922767.053668246,656760.4495093515,0.02630400951390763
4700,200,483064.7657354187,137687.28500818694,112828.85828240226,4.281393723991636
3600,800,37843.44240956066,742690.8670204462,432044.1084689661,0.08759161777177427
2300,400,28322.026194812177,566742.7021209601,347508.42117996124,0.0815002586085397
2800,700,21151.152281599898,862794.8078131855,509014.80347218487,0.041553118175188204
2600,600,89394.24310202841,813001.0957622966,445422.1194430927,0.2006955631520887
2200,600,60862.2051164172,815730.0593081963,529601.6939013157,0.11492071459982542
4700,200,268746.15867905656,134397.7604354518,89579.42667687622,3.0000879515388768
2200,800,80314.95735578731,1148407.4345841904,730518.6532900486,0.10994237723304058
1500,500,45928.47417279837,956201.4015389105,688680.4760887198,0.06669054193846727
600,1000,38750.36225118193,3720011.8017640323,3358656.037621242,0.011537460763212524
1000,900,39944.22204656027,2098857.9822161705,1752966.0984712057,0.02278664834499445
4100,700,162929.1262535039,508353.42218351836,320547.99598906236,0.5082830911195693
100,1000,0,20614053.1722008,20614053.17220079,0.0
1500,1000,32785.350020067905,1885098.518402448,1310236.572839959,0.02502246594216579
2400,800,25709.14723521198,1127537.7050486628,666911.0050072069,0.0385495921377608
3000,900,94839.19136807517,1075751.9823911574,605924.5360832026,0.15651980687418857
2300,400,104608.79423468703,602509.8256694904,363006.6920521563,0.28817318392482133
4300,600,185318.83114357237,412487.8857736994,286055.8032400967,0.647841536666983
4200,700,55680.63489024511,485614.83062657976,339343.20231478993,0.16408354288645294
3600,300,45192.582014069354,290243.90922139375,174494.31468040976,0.25899171613035404
4700,200,304554.106778416,122538.48485882097,84018.01751553366,3.624866615331748
2600,600,101209.6536643474,923192.6428485067,482193.9634693158,0.20989407029519527
1500,500,17732.94249483652,971681.6727601801,682388.2379183229,0.0259865887327311
4700,200,354628.09592518286,152787.29404632168,115640.3076979828,3.0666478063285965
4900,900,1199865.0641636644,509249.0389720527,370238.25752833474,3.240791678779542
3600,300,27055.41421420741,324662.4582081747,165677.74126313053,0.16330144295749308
100,1000,0,19128267.13968946,19128267.139689453,0.0
4500,700,852149.9760492976,438334.22287123377,318538.2831393948,2.67518857592508
3600,800,75555.66942026369,738553.9341487123,436308.2908205613,0.1731703728988665
4000,1000,32881.6599632574,786186.6323308245,504392.67532492575,0.06519059766693737
2800,700,96811.43216920379,862151.1295587368,505001.2613267292,0.19170532745772303
2200,800,27471.50858772504,1233170.829506128,727539.2781896803,0.037759485173201615
600,1000,65863.19932437467,3701606.180326238,3349285.1022093534,0.019664853040109384
                                                                                       3100,500,20630.375683391372,567089.0303104128,329513.50439123606,0.06260858935510162
1500,500,39284.777301032045,906687.7842351845,654464.7830271883,0.060025807835408077
4700,200,343459.5398925379,138572.07778000284,85341.94087936604,4.024510532025872
1000,900,71102.97656587284,2235758.454722978,1780731.0812854506,0.03992909278280579
4300,600,108744.37379708124,382201.6189447366,282034.9319136981,0.3855705853853476
4100,700,79889.4700566619,490603.72164817434,330589.5300235583,0.2416575928795109
1500,1000,24542.651953222263,1903938.3041258138,1315742.600153349,0.018653079979596185
2600,600,46137.58472646124,807632.1343399578,482398.8510528653,0.09564198717671717
4200,700,104210.33695793283,453109.7372584815,336667.50755115284,0.3095348812124355
3600,300,35138.888788006734,309583.2949598024,175578.49651866077,0.20013207473998454
4700,200,480804.4218737989,163821.83869178206,124828.15119872103,3.851730697415994
2400,800,45632.19940295054,1162448.8684598412,683064.0279722124,0.06680515666798792
3000,900,65286.17478311628,1078564.136177734,604722.4872962801,0.10796055406342069
3100,500,37496.401833560456,579423.4016269444,322097.5916263878,0.11641317044386298
2200,800,45632.19940295054,1229175.9046027104,745160.7577878681,0.061238060278988926
1000,900,37096.82383514988,2255565.599779721,1820437.0612090765,0.020377976600032162
3600,300,26274.397094811568,313762.00404586905,165335.53002000254,0.15891561294558315
4300,600,140890.88205990303,400182.3716477186,277782.75061167957,0.5071980954528685
1500,500,77416.64199583024,1028384.6229527765,671094.6253296195,0.11535875728077206
2800,700,78136.42145338311,884415.4172708563,505248.4509957545,0.1546495022387306
2600,600,68792.42941376059,776086.1238431507,473092.2899740061,0.1454101681038606
4100,700,67948.17469817915,483022.47100619454,335601.9599153757,0.2024665610275719
3600,800,96020.71857411241,811519.743890723,446428.06589947414,0.21508665316694983
3000,200,24948.606034844343,191612.60992322094,134557.70768288776,0.1854119430574779
4500,700,1094161.3797111546,451687.22960038076,322012.6471732588,3.397883248736008
2600,900,33496.1434511369,1095621.4511442431,692550.2417870748,0.048366373195831355
3100,500,16644.717749356336,533097.9468970688,315147.7653245843,0.05281559820744158
3600,300,35563.44780963853,277078.402662232,168142.81199247512,0.21150739296087243
600,1000,29084.10194099876,3710959.8403556887,3391227.4982148977,0.008576275686697011
4800,600,803130.62742035,363011.12735570676,253360.20098832433,3.1699162863284944
1500,1000,9152.654183195502,1867443.6967141298,1288360.9693238873,0.007104107001936483
3000,200,35608.42826554658,258252.31466494728,143149.99221899555,0.2487490758020555
4100,300,50163.38702683082,230427.4049319276,153214.52020718905,0.32740622076155595
4200,700,201469.66007126562,478852.94621568744,336832.30066383636,0.5981304633617527
2400,800,27243.02726295351,1080156.4568532936,664822.4783488025,0.0409778973337606
3600,300,51266.007754267535,297554.04017721926,151790.5107443542,0.337741848965841
4900,900,1035217.1430635377,488757.00446098397,363709.95546471403,2.8462711221111214
4000,1000,89600.81178530215,750191.5669969956,503798.40564318636,0.1778505266822175
3000,900,33520.87843391727,1028027.548043874,594059.5939256996,0.0564267941746427
3000,200,102753.58653847256,277558.0973087278,137411.27820326833,0.7477813166578096
2600,600,85506.70834738306,729595.704825455,466442.38739573146,0.18331676249405449
4100,300,40903.07901454795,239296.33154828436,148288.0517849619,0.27583529840868803
2200,800,32861.08765276517,1147306.5847694345,725260.885471421,0.04530933393906305
3100,500,97303.20796149067,658361.075124021,336379.24306550383,0.2892663859836994
4300,600,274725.2765921461,428126.55618407944,282006.235218765,0.9741815686416624
3600,300,18029.433585180275,311469.08773083723,166298.11269036902,0.1084163451617117
3000,200,82162.29147657179,335403.12732819875,154226.969212619,0.5327362127132379
600,1000,29080.76471060707,3813277.446572068,3435675.528700132,0.008464351324122162
4100,300,152605.7249038729,243237.96633688017,154166.4847480924,0.98987614041554
2800,700,64831.49718048595,842726.591408427,492146.74877996376,0.13173204403199618
3600,800,28907.64368019442,783010.0296612541,444607.33667147125,0.06501836856001957
3000,200,98055.29574747855,282094.70675427525,118578.51301919142,0.826922966487265
4800,600,903689.3044557107,354498.32555394183,254821.69905919273,3.546359308458233
3600,300,42047.78027450718,292548.5920675695,168494.74899986334,0.24954949945972077
3900,900,51447.40719415511,752317.2337458007,461700.1611913832,0.11143034271722771
4100,300,59760.988065624086,245011.74805484782,145172.66050536808,0.41165456262623423
3000,200,25066.99509817078,220742.05461744123,128869.00866561601,0.19451530944273487
4200,700,114806.38861757368,436539.698308564,328097.83251997584,0.3499151083559317
2600,600,33802.82227520424,828612.5789214517,459409.9337039316,0.07357877963733496
4500,700,892366.9163098078,389928.4548309398,292054.8407900346,3.055477231248333
2400,800,99141.5559665582,1026454.8409691354,673363.1649912352,0.1472334115095955
3100,500,47807.50793415956,565324.3054004547,320304.65622182464,0.1492563626707032
2600,900,49297.08677194428,1183990.261188406,712135.0010958698,0.06922435591016227
3000,200,30350.094362556138,217128.71733967646,131628.22744100273,0.23057436047415739
3600,300,55269.39454540628,287704.42297715676,167914.29484232186,0.3291524083599101
2200,800,99751.12711538552,1085831.0329057854,734577.9981722566,0.13579378549804338
4100,300,43572.36465011093,235978.241017106,147637.59101778304,0.29513055821171325
1500,1000,32881.6599632574,1904153.162280579,1345047.1341998018,0.024446474125101515
200,300,0,3186201.3555993903,3140897.664247376,0.0
4300,600,66050.54271402536,374329.8538785901,270959.0061820685,0.24376581404215547
200,300,37358.1715562416,3019869.467012976,2982199.34273635,0.012527053782381696
600,1000,21264.082072019042,3464837.610161811,3188044.523281575,0.006669945139326698
3000,200,30101.74684874685,273649.13634624146,144438.60978757738,0.20840512722337062
3000,900,77138.398693404,976067.6363062976,588742.9996728252,0.1310221925972303
200,300,0,3188464.075716273,3160412.937335894,0.0
200,300,0,3014555.256599969,2976039.5403600456,0.0
