P,n,Paper,Min Time,Time opt,mast
600,100,417705.8081999693,363605.3411804163,338162.37979153456,1.2352225828830237
2400,900,980356.4908960414,1195760.9659905033,735928.7495910316,1.332135062587027
2800,200,265868.41903163336,291751.7515378728,127048.40680627653,2.092654490638593
600,100,405101.82902178745,384475.6289883519,330186.4889200974,1.2268879636677652
1500,700,1073433.194984629,1263764.2211405125,876164.5223701039,1.2251502629676168
600,100,414118.96419147874,417559.30265517,339143.98014630633,1.2210712512509534
4400,600,573469.7491955444,394450.77260671085,277987.3080645739,2.0629350065950947
4700,900,634114.2440673783,520270.894324636,383248.12607709836,1.654578850934324
4900,400,340265.7030205836,239877.1459293493,167384.35443433624,2.0328405493481623
600,100,413246.19165081397,412044.69437784504,339261.99909081124,1.2180739156117486
4800,500,485208.17725044454,311384.5184093059,218726.61253679788,2.2183316955490024
600,100,444960.65646064497,369742.41650614614,348039.73219988856,1.2784766085416137
2800,200,219635.02555639995,231111.81350044868,138073.93785601715,1.5907058853165637
600,100,419844.51943989104,353232.96142351464,307461.94601746293,1.3655170172377855
600,100,425169.68603074213,413484.53271280974,339451.91499596345,1.252518154259928
1500,800,1357432.8092817962,1512121.3308782638,1089101.3585835064,1.2463787677643554
3200,600,622771.6723244191,687943.8297478807,361905.4720475128,1.7208130863593532
4800,800,549237.3932777521,456822.2597716239,342217.64064107987,1.6049359473370806
3000,1000,876709.2880599316,1042993.3823951167,678245.4996429796,1.2926134983887412
600,100,407596.0789658557,349162.475195979,331453.44160350296,1.229723477885734
2800,200,202473.51288321882,221655.40319914525,141030.24368678863,1.4356744169916373
600,100,376073.9342881459,354534.8760673568,314484.62614487455,1.1958420317656446
600,100,422522.3588389598,421489.9767212997,355474.57407820434,1.1886148536350871
2800,200,261425.54522983072,277694.079035657,154755.6533438329,1.6892794517108907
2700,900,843718.4598550736,1155288.7036402128,673249.4845368918,1.2532032763982617
1800,900,1274973.7414760473,1562344.4060753833,1011353.9228939315,1.2606603016160582
1500,1000,1611617.989182166,1912328.8782551677,1374270.2114800527,1.172708231408506
1500,700,1086015.0373662706,1226529.0194928015,903611.3820643927,1.201860732304144
2800,200,232124.8149218041,240595.3580990014,143252.54361893586,1.6203887837361977
4300,800,696165.1082327692,547396.4315692212,379919.0785756418,1.832403655122476
3700,900,614161.7321739007,717029.1499109671,473774.621208434,1.2963162328268831
3000,700,704379.3605939043,793667.0009816054,479924.3052573372,1.467688451861619
4900,400,373250.7723690772,235996.01755563615,171534.09013886217,2.175956814572072
4500,700,471051.1749370895,408018.98264503677,301203.79402146424,1.563895224053923
4800,500,451115.36652191245,311287.72133988637,208021.36125870878,2.168601165727765
2800,200,262648.4339947392,270494.5657302122,151929.59042458478,1.7287510172359304
4900,1000,801379.4355850852,566906.1076698743,394396.2150991492,2.031914620133011
3200,600,763331.6951642673,807142.005934584,391782.59531881905,1.9483552977719558
4400,600,582575.9808772949,382690.6484728619,277514.5116622374,2.0992631246121913
1500,700,1099393.9130338728,1184881.3971329757,917312.0237686936,1.1984950426323993
2400,900,944240.9162349366,1196246.4906778252,750527.5802343176,1.2581028880246359
1500,800,1311913.884416036,1530832.8260071527,1095096.4500514558,1.1979893500288423
2300,300,383740.97745258105,451252.49551537144,273121.53602151095,1.4050191099626714
4900,400,364231.12475546333,223925.66030515448,162289.93398920793,2.2443235744965193
4800,800,657369.9956624313,463598.10836272413,341081.9691078081,1.927307964657176
4800,500,395083.3865347048,305054.234425698,203532.93177212737,1.9411275762343692
4500,800,705548.8264616798,533322.5045855204,363033.78619450214,1.9434797897396492
2300,300,409823.10633143474,451699.9453652628,259321.6819770739,1.580365757336351
3000,700,643176.1414445839,796243.2261185253,477807.42470909224,1.3460990938685697
3000,1000,953754.3082544405,1176093.7535654453,687135.1057400263,1.3880156904911334
4300,800,572879.3964139428,499898.0432331822,382010.3895528334,1.499643496828799
4400,600,734231.4713501083,458163.1940967435,314954.4837664354,2.3312304132637816
4500,700,483902.95385611,417027.72205881553,305770.67458956456,1.5825682253723385
4700,900,581953.4137348599,494710.63072538754,372971.5103130225,1.560315996378506
1500,1000,1516790.778200112,1687616.7948122441,1275217.80931263,1.1894366335878692
3200,600,502006.9086840482,665099.8932321586,391949.06648045307,1.2807962860885749
3900,800,722595.045209548,706691.1205531732,418885.1379167332,1.7250434064175053
2700,900,906777.0253609967,1195018.4084979815,671913.8747736445,1.3495435343800175
4900,400,373745.677687031,240899.13014864907,167923.72650942532,2.2256871346054434
2300,300,418063.83616924175,449811.2609252519,274818.51629007777,1.5212360572093513
400,200,1226904.1588251991,1032554.5466752511,1009182.8076216583,1.2157402499916192
400,200,1300719.5343962817,1122804.670522246,1073624.9416424667,1.2115213459985368
1500,800,1349946.4591066549,1554875.4740065446,1091462.301144986,1.2368237159364177
400,200,1286588.0086332837,1114314.3827260816,1015447.7110268429,1.2670155190288013
900,1000,2767354.614145364,2676245.873959248,2274360.640842358,1.2167615656241815
2300,300,377650.3235552473,443799.2338840045,258786.04698783005,1.4593148585518874
400,200,1282070.0166037304,1140227.9405562833,1027175.9361826731,1.2481503620191186
400,200,1093572.8726529235,970417.7988940807,889338.8476439357,1.2296470299819364
4800,500,492462.3217046984,334292.27681971306,237834.46181356232,2.07060960783193
3700,900,735170.5070531275,815939.5518516275,481278.6706176894,1.5275360242114713
2400,900,872276.2952650704,1128593.7545690655,730402.541029669,1.194240499266881
400,200,1199896.0029140932,1007766.8334978624,966517.5649921201,1.2414632143016209
400,200,1201883.515381989,1008897.7753026065,987211.7058075204,1.2174526581396958
2300,300,377232.5513741798,455622.5997634176,263180.0535534393,1.4333630010360259
4900,400,405924.5094402899,248864.40484519867,184114.18593069012,2.2047432542384344
2000,600,753149.061414519,946681.4379383329,608064.4823719783,1.2386006472152182
400,200,1331646.7794658397,1163744.4793009532,1083289.5734068304,1.229262066354015
4800,800,591340.8911312711,441781.0639621522,324033.08135172457,1.8249398754733779
3200,600,512402.8197016661,664232.4435401892,384387.48560387996,1.3330372056641533
400,200,1229551.582142149,1034565.7834132438,1002767.805332551,1.2261578160004738
3000,700,728573.5035760369,863518.5043193251,483018.97075988824,1.5083745104873227
400,200,1323661.1109982387,1155961.042015239,1063507.1329720933,1.2446189310447924
2300,300,401383.151979973,375499.4074598337,237585.14725203265,1.6894286390478015
4500,800,562468.6124679535,484198.6113432042,365032.1500171519,1.5408741735256046
4400,600,445071.393743318,387299.17576888006,285053.8665312386,1.561358907912036
4900,1000,782629.2762572995,595628.7961501147,411749.1227142251,1.9007430327920434
3900,300,330753.8627031192,286132.48000501585,161071.67508960902,2.0534576456047335
2300,300,380214.9400447895,408668.9907794156,260292.69812405587,1.4607207301050702
4800,500,455369.4167472892,286917.85865797254,206863.42380992838,2.2013046499979363
1500,800,1252957.0994284428,1528968.7834087827,1036905.8603255186,1.2083614794452975
3900,800,605543.8210271994,644811.4023240835,421190.9423274829,1.4376943095713086
900,1000,2611405.113056224,2712902.3072789153,2183727.621399932,1.1958474525234601
3000,1000,791826.1882571204,1027627.4017417206,637608.904656315,1.2418681459349001
2700,900,841520.3794772758,1089252.4751994913,660066.2154729996,1.2749029714757438
4300,800,659018.7968675928,540565.6277782719,380742.66319011134,1.7308772054749573
2300,300,387177.22256783076,453378.6864911353,263730.91147804697,1.4680767620221093
2000,600,772153.0194148076,966193.783684915,611572.0777420626,1.2625707541547895
3200,600,502935.8864472404,648305.2099943451,378984.4397590318,1.327062099876766
1100,800,1851431.5313051916,1902949.799599767,1485138.2162502361,1.246639209096507
3900,300,323925.6099316978,285339.25362862024,152933.29962750513,2.118084228357547
4700,900,675826.410505192,500550.488524938,378878.9534649895,1.7837528432880927
3000,700,584683.5612105473,774887.3406104707,438082.26118505193,1.334643314771353
2300,300,355924.8246780946,419683.46149140026,262822.37453580817,1.3542409595329248
3700,900,761345.0656798417,824211.5091970201,492010.01654299366,1.5474178168755077
4400,600,440042.1003149477,376421.00663686066,279554.53498464,1.5740832118467534
2400,900,946544.0808376569,1223710.284479655,741971.2838689378,1.2757152485767291
4800,500,411503.77401783894,301381.7098526569,205237.64047167235,2.0050112302603487
3900,300,314321.1306392012,269364.2880004244,162072.45832491765,1.939386456451844
4800,800,580789.6110648077,430029.5715913165,327231.218115421,1.7748600344724799
2300,300,386100.6095426157,433524.6435037781,269017.07130385336,1.435227168563281
1500,800,1274464.108170668,1439688.2865906404,1047139.8979693472,1.2170905823015208
2000,600,780187.8159183204,981123.1608336882,579048.7552760205,1.3473611829912684
3200,600,615682.301242343,702074.551537506,373270.5711344444,1.649426311244309
4500,800,681238.9088964198,514275.33054236934,363820.7670483286,1.8724574587187504
1100,800,1795495.8430260143,1882710.8152490302,1493313.3409792576,1.2023570631523302
3200,400,338010.80171754,430571.13547287026,247040.42465254452,1.368240854479354
3900,300,296671.1369166276,260230.02924974845,152617.41232615616,1.9438878722607127
3500,300,337931.3106082417,311754.716220177,179479.86652842147,1.8828368727069937
900,1000,2634346.4096281086,2728409.117380068,2192904.333588915,1.2013047579311078
1800,800,1149234.3061285238,1322501.8615121609,907584.4654862554,1.2662560343767013
3900,800,690773.6667390782,659997.9274626316,419793.19274807145,1.645509452445145
4300,800,610325.7138393515,506815.93368828454,361711.3466251809,1.68732808504289
4400,600,436852.1662406731,381967.770786399,275625.0470974777,1.5849508992053822
4800,500,402120.4391197554,310135.3863788357,215212.6487777249,1.8684795777736645
3500,300,344114.41936839203,332184.38718960807,170411.3910135057,2.0193158293104934
3900,300,295023.4183952514,295983.3191944675,155208.7495315155,1.900816927433245
3000,700,602625.2755698377,734581.8214203488,451805.69103219634,1.3338151500329236
4900,1000,783083.0945627511,559462.1135864223,411264.0046066827,1.904088580063461
3200,400,373304.2331337747,416147.7206545276,237900.8372128417,1.5691589718946313
2000,600,882383.4678910278,1074007.873886991,626852.1525101105,1.4076420801263754
2700,900,898878.1611084184,1140995.9703177086,654158.8885253614,1.374097603618466
1500,800,1312848.7899004598,1492448.0214584875,1071427.358158738,1.225326924782477
3200,600,534432.0179903742,666673.2775525342,378945.8785752154,1.4103122588369754
1100,800,1815396.9547638139,1868348.5676777777,1488357.6833795263,1.219731637788639
3500,300,317213.17775808374,310492.3936627442,180595.0249906225,1.7564890160986173
3900,300,329046.3291924354,266286.2483800228,144863.04739585196,2.2714303965543765
2400,900,965571.9771786269,1235943.6512857482,758515.4421704486,1.2729760312007596
4700,900,711030.6674489273,526584.7380069465,387327.03429980355,1.8357372568488641
4800,800,674752.9011987507,471812.18975784304,334821.0494246056,2.015264280302336
4800,500,396656.38589429867,306069.6821978671,213246.32434947594,1.8600854533100584
1800,800,1116816.6271022768,1297021.2811685854,912580.3750428797,1.2238008373232885
3200,400,412062.3860452851,447698.43485698453,247118.59151036388,1.6674681719687758
4500,800,610792.8794097457,466534.73970231373,345635.28677517286,1.7671600753167636
3500,300,312236.22489386593,307884.89240989817,170059.4023062883,1.8360421162218816
900,1000,2579821.280136098,2602368.357743718,2147268.282206479,1.2014433881010613
3900,300,290896.2056362028,294734.0633957123,153505.95017572524,1.8950158303518574
2000,600,770326.6438937221,926346.3100571058,627118.506368725,1.2283589721410573
600,600,2494316.9946785085,2256495.091266937,2026881.6079065946,1.2306180020325366
3200,600,505610.5214760589,624038.6978573229,364101.1645571545,1.388653953060046
1100,800,1682383.3302967777,1800214.1463519235,1413962.5368075254,1.189835859509615
3000,700,617187.8146659491,767943.3965692609,458656.0118843468,1.345644227206984
4400,600,565398.6663026795,389865.9473694088,271469.50627959595,2.082733615466761
4200,300,315371.23517889355,229179.52694395106,149566.55544035122,2.108567883042991
3500,300,311354.0593535125,307573.3683892396,172946.89233511727,1.8002871005638261
3900,300,304848.92686729046,253481.31658190046,155533.6144614123,1.9600195618351242
3900,800,626652.0053448627,637472.2828311863,398809.9462790456,1.571304856339759
3200,400,374527.5821959836,420305.1472248242,243981.08024890177,1.5350681364878884
4800,500,467499.36890599475,305601.5096205686,208283.00259983508,2.2445392234150794
1500,800,1347383.5461564406,1522608.6786916722,1067057.608011531,1.2627092820858088
4300,800,614290.6536670116,500628.88835834846,365281.359756749,1.681691762415922
4200,300,322735.0181430235,229231.8755118578,148288.0517849619,2.176406084362304
3500,300,337749.1715052821,317446.13037546765,156127.38247990716,2.1632923459070277
2000,600,751785.9709375574,926083.6825222942,615019.976966208,1.2223765066071406
600,600,2469220.7043058365,2303630.3344544624,2038573.5924735419,1.2112492349661808
1600,500,802290.7983377055,921538.3200584423,638432.4147580198,1.2566573685670264
1800,800,1140609.6115047976,1350827.1126672553,909551.9176208215,1.2540346399228863
3900,300,274821.02283245,250846.47347523939,154997.81062368173,1.7730639015262373
3200,400,424687.88164791855,485487.630444721,259524.44080871134,1.6364080405087738
2700,900,854826.8519596623,1127501.5411229606,667135.626874949,1.281338932480509
4400,600,452960.2333373207,397737.6499172644,275597.00260015664,1.6435600861540838
900,1000,2719371.863494539,2753335.798630369,2241745.2236663364,1.2130601795359477
3500,500,514255.99319413886,486770.0758375109,291854.8181750948,1.7620267378475045
1100,800,1732382.7555664107,1835337.488735123,1427918.0426854733,1.2132228207638116
4200,300,316686.06870005996,230173.05210142446,150495.8541588521,2.1042843370674515
3500,300,295946.25167387765,308943.43594447133,171049.4873386653,1.7301791211330908
4800,800,656471.9456921099,463634.68574441236,333455.50250360346,1.968694295830418
600,600,2348605.040540979,2231318.788475065,1930162.517586735,1.2167913422530963
1600,500,798013.0438264293,867140.7299780091,624064.0837761264,1.2787357333525133
3900,300,269652.49675474694,236181.9467952377,158651.09333304173,1.6996573492795926
4900,1000,761139.0631180422,554921.4784089004,410116.54312767595,1.8559091942825803
2000,600,728007.8936165103,937421.7156379386,606375.1036144509,1.2005900131404417
4500,800,600140.6174287328,479269.17703184084,349046.63265644904,1.719370884232034
4800,500,632179.369304867,351863.7962033498,288145.1780149138,2.193961299856098
1500,800,1333192.9724914408,1559430.6116598041,1092902.44475554,1.2198645715260057
4200,300,296063.2793542292,232353.51103583135,141716.16858857358,2.0891284481007375
3500,300,296573.6724009287,288958.17914131936,173308.88468557372,1.7112433268437943
3200,400,400221.14967286075,423547.532787777,256307.29272757738,1.5614895128959354
3800,200,140761.64343876723,145377.42134588063,106229.76922333245,1.3250677702484377
600,600,2498436.6540403645,2401378.717915994,2089507.1750337016,1.1957061855985573
1800,800,1030910.6123998179,1308700.510070272,864088.2169379322,1.1930617640558205
1600,500,797652.3379861295,870564.8686438004,610598.7953163821,1.3063444345199298
4400,600,448131.54423016036,371222.21219013986,264800.84695065784,1.6923342556893852
4300,800,670283.1874528803,563011.8466680631,373753.72959025746,1.7933819367841632
3500,500,490770.99202041933,517514.94678284193,285286.43829765776,1.7202745246108273
1100,800,1759495.9884390018,1846214.491967581,1461037.3065800972,1.2042786180166185
4200,300,285961.7440778295,219439.57409674328,144122.41027926438,1.9841587683950377
3900,800,624264.9646925854,648516.875110348,402746.11460359505,1.5500210729705521
3800,200,271018.5561704958,233734.71970043445,115182.92901775395,2.35294030531835
3500,300,265421.49606950226,306557.0431799581,172711.84612353108,1.5367880202013542
600,600,2547960.0144454916,2309959.548197563,2090395.0212290832,1.2188892475200095
3200,400,409870.26051134086,452718.2921967513,238878.53385600194,1.7158103488629675
2000,600,833323.9160934539,954867.480612223,597232.913815111,1.3953080897203045
1600,500,870942.8761223388,1022196.803425044,651734.7834394136,1.3363455476875021
900,1000,2704462.839640386,2693783.0435449444,2239104.025080828,1.2078326014990568
3800,200,287715.3536191556,214799.67153037174,137320.72161632078,2.0952071197458677
3500,300,283681.51938138145,294083.7962807409,176782.64685681794,1.6046909831095832
600,600,2496837.0591938794,2205097.386330865,2050066.5898873599,1.2179297353121916
1100,800,1805166.360843004,1881247.6687835932,1455078.5563793606,1.2405971848934114
1500,800,1279678.7355622111,1492543.805808898,1063715.965358084,1.2030267263417695
3800,200,327494.1499911332,274617.18406060187,153933.27205448702,2.127507234921971
4500,800,665182.9284860636,497524.75155572593,357142.45271957933,1.862514308844575
4200,300,333112.1792703654,244115.808280782,144863.04739585196,2.2994972510836726
2700,900,787829.7612655441,1083482.8522468263,649246.7031374836,1.2134520783214735
1800,800,1063224.2811031346,1287982.4420779282,872616.5816411226,1.218432360182221
4800,800,654594.6191844229,440134.87753704836,341532.0139861062,1.9166420492898575
3500,500,453947.999681201,504041.46175384003,279130.8778589175,1.6262908753170695
1600,500,763798.8513825901,899466.7300844055,620590.2714297852,1.2307618835578344
3200,400,399791.6260357017,447380.54249740834,242373.19052672005,1.6494878215155868
600,600,2428627.7824703883,2218281.261515864,2021250.345381503,1.2015472442687423
3800,900,653800.8189401515,755355.6659520068,473850.1654332617,1.3797627744676486
3800,200,260087.24258815704,208755.80549884576,112828.85828240226,2.3051482266813155
2000,600,786501.6261746944,949024.5932706846,606313.4057203446,1.2971866014413338
4200,300,299402.79520065675,209975.65130277467,142541.23944888773,2.1004643733858948
3800,200,197995.93724809896,186942.05856964723,101738.69105180212,1.9461223178828366
1600,500,784232.0863642821,861065.1187399392,615712.921415017,1.2736976260981794
3900,800,687193.3584602156,678764.2677362163,412087.4454456685,1.6675911048855732
600,600,2398985.7493439307,2249416.1731149917,1990776.3793837035,1.2050503382437152
3200,400,418265.98228642036,429005.5165655293,249771.67772309712,1.67459331698176
1100,800,1778132.8194826248,1893639.8639526777,1490321.5155757363,1.1931202769998943
4200,300,292879.24331352726,223732.34450070505,144424.07057131143,2.027911567337482
900,1000,2676602.37571623,2738421.98886148,2232856.7348062354,1.1987344884214
3500,500,525904.5833511815,628426.6608417738,297935.9010008748,1.7651601622512665
3800,200,184066.888232984,168257.708433025,103917.02166394952,1.7712871797675833
1500,800,1308508.4509151138,1427044.2505142416,1077381.0639859764,1.2145270551480065
4300,800,677489.0895298522,516586.509407114,372229.39814355737,1.8200848533424154
4900,1000,680034.948720759,543129.7798194031,415252.34672019153,1.6376426384869662
1800,800,1112109.1239356415,1371935.745295806,892856.1317989483,1.2455636292657104
600,600,2478542.7120830216,2257108.8205031417,2021044.6857344822,1.226367100924479
4300,900,630040.9075694098,560947.7222613256,418751.3089875336,1.5045705984603057
4200,300,247528.50979774466,224862.89833173476,143926.53843627588,1.7198253531772323
1600,500,785345.3323796667,943169.5942955107,645637.9463331748,1.2163865783291452
3800,200,238421.7208821883,197329.86744401528,115640.3076979828,2.061752736812782
3200,400,457986.2328850471,451668.7792753556,260911.05991248734,1.755334683928926
2800,900,805410.6327409726,997037.36671271,643082.3673737124,1.25242219908811
2000,600,706873.5830623684,852830.6216788467,582561.8632914473,1.2133880152548362
4500,800,662048.8618892196,487984.95914953935,355685.869337177,1.861330232553101
400,400,2425973.9858784047,2073140.7566390298,1976323.3972203562,1.2275187296221204
4200,300,261828.38149643465,206613.43972438635,147318.8723806816,1.7772901547865028
600,600,2341558.121303947,2147558.001124759,1941872.8776381577,1.2058246182169838
3800,200,215481.42179402866,188734.6898440724,105554.50582447906,2.0414232449000442
2500,500,616554.046643526,709164.9964570476,408596.74544513266,1.508954864463839
400,400,2307872.3610835425,1994090.9066873817,1903206.6977027336,1.212623076552463
3500,500,477894.8285578634,537057.4208654241,283698.4097964732,1.6845171211946792
2700,900,881160.1204864968,1099303.706702644,659530.0301057225,1.3360424548754013
3200,100,118557.50654616722,116412.83462675638,63405.446210912734,1.8698315938317969
1100,800,1723782.4163930616,1790762.7364206605,1450521.770942842,1.1883878276936166
4800,800,603606.6402689537,436168.32048165833,332411.2391744013,1.8158430556322689
1600,500,765909.7598413265,895679.1822949275,639738.9730484277,1.1972222923854097
400,600,3708175.0614066864,3165267.374182356,3040322.411859892,1.2196650746452384
400,400,2396936.271755025,2088002.8090690342,1976948.732082911,1.2124423020467583
3200,100,150353.50395660254,131271.49422784252,82796.11584299082,1.815948760709055
3800,200,245578.86131875945,219666.34668075794,124853.127638188,1.9669420058936982
3900,800,701589.0126436187,656334.6428711371,410406.77231212734,1.709496674947747
900,1000,2723344.414518354,2647553.5824699127,2260818.3321432653,1.2045834801492485
3200,100,128417.96831655972,153407.6251910012,63589.496277432445,2.0194839688034225
2400,600,639534.0666266786,838056.333155588,506720.40197664866,1.2621044349742807
400,400,2404584.829112467,2050533.4693705526,1951848.6419912141,1.231952507679789
3800,900,783402.7987082335,840428.064046789,487250.2639077004,1.6078037442718207
4300,800,659612.8394622629,538867.2876662596,381245.0388682116,1.7301545520970758
3200,100,180786.4142562892,129091.13641927688,70162.59082707834,2.5766781432266757
1800,800,1145449.979460743,1346819.6949663272,889214.6733429425,1.2881591069055363
400,600,3711120.7449223623,3280624.8826600784,3057860.388710313,1.213633152979744
1900,300,497311.0639169273,507941.2700083854,330620.80676288164,1.5041735236995972
400,400,2508651.8497818885,2214247.4443071834,2076195.5264696907,1.2082926765801945
1600,500,777809.4176097896,933595.9233690285,613560.734087989,1.2676975145189886
2500,500,566003.2801398634,653552.4528947802,399401.01361672085,1.4171303047393362
3200,100,100613.30015383677,114443.28903861484,65257.449787479105,1.5417902550819778
3500,500,435549.9777666814,493947.4048115532,281468.76407543634,1.5474185179921058
400,400,2510480.857119681,2157765.0083625354,2050458.341820619,1.2243510662550716
3200,100,154939.75182079498,127543.73135112626,67867.96491352702,2.282958565476499
1100,800,1766968.824697593,1783882.4636433602,1469155.9963445133,1.2027101472505874
1900,300,474597.3264649457,488622.79812129604,313915.7202880368,1.5118622477060841
400,400,2310307.4178496506,2014875.4408694,1911028.2708480156,1.2089341916561265
2800,900,937291.3541935995,1156219.2208943032,661268.2153033076,1.4174147985680619
3200,100,210818.84782824494,144137.00469974664,96621.71431835281,2.181899268870672
4400,100,106931.24127678559,75807.10369977575,46113.05178975472,2.3188931794044327
400,600,3554422.407969537,3105877.253925309,2895243.7763801026,1.2276763832348514
4500,800,652910.1293573682,490851.0203907165,364300.8149185133,1.7922280231610543
1600,500,855357.0740872528,1026445.4435126649,629151.2112465183,1.3595413293293352
2400,600,704061.80121687,880758.8057103322,509643.39811838546,1.381479292808033
3200,100,121276.58973719491,103578.31715177212,62147.52030065681,1.951430872068329
400,400,2345416.262271093,2041376.6624819986,1938985.5242137604,1.2096099908853815
4400,100,150209.78882210972,91640.63557918456,82739.16147748545,1.815461821703185
4300,900,747466.8301112492,640745.8525094519,430593.2564765724,1.7358999911600268
500,200,986642.671201359,833116.3698668886,807346.2460973266,1.2220812024218144
900,1000,2725257.7882766505,2793673.199426595,2290450.3524667546,1.189834909689974
4900,1000,799426.2140518526,556866.244297743,420694.96269797534,1.9002514527985337
1900,300,445887.008905327,495050.8294695413,332675.0460353573,1.3403079498121941
500,200,1061487.3067482994,926710.8619219327,858899.9533139733,1.2358683949773948
3200,100,119429.99964152505,134552.09621077325,58965.867402163974,2.025409018864736
400,400,2461869.4633899364,2118300.994635849,1998173.421784777,1.232059958635114
4400,100,131319.74214955344,70128.45159595886,54290.25884700422,2.4188453866029
500,200,973728.486143282,914396.9144921114,812358.1688214743,1.1986442969557567
2500,500,564068.3032552272,647283.828348813,390783.2290024846,1.4434301714919318
500,200,998547.6055552617,972718.2754211454,821740.7489461385,1.2151613593896535
3200,100,226775.51310083075,163297.24303560122,100646.97137508189,2.25317771615506
4800,800,501841.27425972384,445771.06443644606,336681.5824956176,1.4905516082580965
3500,500,440379.8397921505,506938.9778430899,295148.7754665942,1.4920605348809721
400,600,3805578.734795793,3363100.9889313565,3134260.7625505524,1.2141870198760825
4400,100,163770.7152447975,88831.92536020976,70156.3045836674,2.3343691805985434
400,400,2563972.2652217806,2179801.806421702,2087288.4792998987,1.228374654797006
500,200,880731.5145298954,808504.3416883509,711471.0781151486,1.237902061828229
2400,100,141172.72457067226,132688.63666890308,84540.59494788364,1.6698808975463253
1800,800,1105039.4786062934,1396882.6610522307,910752.0372962833,1.2133263867152955
500,200,983185.6669710571,827860.9697597411,773214.0519936961,1.2715569051493036
1900,300,440841.54761895444,509935.50108627666,313267.32003789954,1.407237587264515
2700,900,878998.5520764282,1112250.97101548,674235.9485959543,1.3036957669001135
500,200,963675.7580399592,818822.0153604496,789769.3646460164,1.220198960834458
4400,100,93644.00018241174,78262.74892530407,47459.96348180299,1.9731157234943206
2400,100,152698.0654401468,157707.00371346768,83145.65632235991,1.8365128401672446
500,200,1054710.216172197,954982.864648241,866631.6587254644,1.2170224864890529
3900,800,682044.8144849493,692409.4242781976,420347.09413674613,1.622575305024158
2400,100,139048.99428388203,200013.6341659282,84785.99503657658,1.6399995568123773
400,600,3816599.943102621,3287882.538702888,3135592.5318436245,1.2171861950629748
500,200,993453.1053992803,846044.2341772263,802214.2442660409,1.238388762727851
4400,100,141889.58174024985,86283.39085323179,67742.26274582943,2.094550373562556
2400,600,689679.4013840002,884896.4037037635,482540.62939668377,1.4292670075187248
4300,800,616070.9402462598,507423.708226013,371063.70884584327,1.6602834649674771
2500,500,622401.0748541773,822250.3711984502,417110.26140122476,1.49217397041086
3800,900,688073.3936686463,771445.7600743284,478361.4758551599,1.438396334986189
500,200,1081289.143598032,949896.2661789367,850805.7063776747,1.2709002014121953
2400,100,176991.34162000212,192716.89359840922,84815.49977270281,2.086780624936733
1900,300,431030.3460559415,491118.67883428815,318586.3806173213,1.3529465547797077
4400,100,200975.1270343555,124962.6826521139,96621.71431835281,2.080020298254854
400,600,3699854.2490491383,3196920.083307171,3075099.8848310397,1.2031655515646529
1000,200,500201.36511478573,445872.07552221394,403673.1230486633,1.2391247684193376
2400,100,116175.15474155883,124904.32963002016,87009.93304997214,1.3351941631174031
200,800,9909809.01102994,8251726.431243703,8168260.189376298,1.2132092736123554
4600,300,312300.94877634,217786.73668963244,142348.1066563424,2.193924149130404
2400,100,164246.3844084447,144644.9038484936,76865.48650436573,2.1368027690700426
4400,100,115063.63765122117,73974.00226236334,50459.111537190256,2.280334198243165
3500,500,423744.31557826535,540839.0892260128,292452.10196499556,1.448935783778311
1000,200,524594.1419922226,540777.0004494096,429449.97665698663,1.2215488892929438
900,1000,2573176.3366408865,2465007.5169875342,2125363.01552105,1.2106996865239286
2400,100,212969.51734042272,186585.75131862043,96624.49385290666,2.2040945193941233
1900,300,449706.17840320617,454365.53006979875,287603.0729893027,1.5636348170032692
4400,100,115151.04435370957,77690.22397164491,54138.05797390288,2.1269888256652623
1000,200,509704.0325779743,560875.7758654569,406179.08441073715,1.2548751330153438
400,600,3708482.1022415115,3153169.8743580286,3031875.5180722545,1.2231643681068611
2800,900,824083.889545064,1116836.7835728463,649204.8600891456,1.269374184031686
1800,800,1060789.8927582628,1321436.733615312,886429.9711317366,1.196699036928901
4400,100,224525.73654747577,111282.96202842535,100419.32952364009,2.2358816535876125
4500,800,601009.409984247,477464.77679547877,354571.98845269467,1.6950278915347279
2500,500,580306.6248682458,655771.7014827052,397177.77371506253,1.461075274782523
1000,200,498216.5455089481,612853.2758332527,410870.37447306927,1.212588145708724
4600,300,314439.01030476793,212919.76665081637,148288.0517849619,2.120460863298331
2400,100,135842.4443203158,132692.2008954228,82863.36040087574,1.6393547602117298
1000,200,464968.5240259986,460948.323635639,355735.5390575743,1.3070623341648904
2400,600,822631.8579296307,978854.4405718434,522376.7937584254,1.5747863759622887
1900,300,449532.63471554447,481143.75028086576,315091.160887015,1.426674850065811
400,600,3585618.0430890084,3185941.291537063,2986164.569075555,1.2007436161494038
2400,100,133885.35591899525,170183.6862247675,78621.15653621864,1.702917660048894
1000,200,503941.0570167862,483204.27798852674,386607.02599684807,1.3034968925290424
4300,900,665576.467568695,567623.6504689421,422738.04843014135,1.5744418323364695
200,800,9887551.1654703,8296000.031932431,8213223.37538592,1.2038575737635662
2300,900,951192.916069982,1172318.744526801,782882.8820201715,1.2149875005767132
2400,100,231079.64465521957,203282.1706350925,101287.19980986493,2.28142988540506
1000,200,483490.08531331515,453918.10515324626,394884.6823230082,1.224382983075118
1900,300,418488.29883723264,491961.16262771166,319253.20863132,1.3108350598302407
