P,n,Paper,Min Time,Time opt,mast
1100,400,898974.6193264244,902326.7974263497,718890.4480301494,1.2505029407328034
800,400,1099506.509532154,1161547.9598199648,975924.3209956071,1.1266309137684696
2700,300,485038.96770994307,423692.5272338782,234104.66202488105,2.0718893998718926
1400,300,678230.0354071311,603296.6046297693,425148.5057657208,1.595277946903738
800,300,832408.6403951024,837150.6751157657,683057.2983495939,1.2186512645518495
4300,200,510344.4013537655,180976.59287276314,153927.2635835206,3.315490638062657
4000,400,497799.71283730277,307647.55795508676,190320.66977027335,2.6155840741742455
2700,200,198405.47757936557,223468.63034869957,149508.5640920975,1.3270509203549536
800,400,1216448.7904807075,1255261.1861616373,1038097.7632348454,1.1718056175076397
300,500,4104765.170099445,3529964.082916174,3404972.8787094397,1.2055206653085713
2100,800,1136334.7227184076,1205056.8079355527,777929.5418453617,1.4607167636581289
800,300,871693.0445348338,852319.2172433296,748341.5071066606,1.1648332161944237
1800,400,671656.2967672682,633346.0013498592,439321.9404628691,1.5288476056069766
500,600,2704053.443589366,2587108.20053569,2316195.021104082,1.1674549936215648
1100,400,857259.9254359917,872628.0870493172,709763.1425422597,1.2078112740053277
1400,300,593701.5707744941,602301.006699693,432367.2308377932,1.3731419229530535
4400,300,477788.1614384197,220135.0076134319,143655.13351526792,3.3259386542398746
4000,300,476505.03122453066,241934.9891009336,158020.6468667947,3.015460578554687
2700,300,474177.3239644278,408712.5595210019,220447.37336000337,2.1509774271162154
2700,200,401438.91390385816,295230.293936889,159055.54690999506,2.5238913178615574
1500,1000,1636675.0898512974,1848799.506605878,1364616.3845054149,1.1993664361904068
4300,200,395020.23096678266,151589.2177742839,112828.85828240226,3.5010567064152713
800,300,888386.2212469422,873558.5053773251,758226.370499385,1.1716635767519281
300,500,4032570.917513107,3414302.2732608174,3328341.7801393406,1.2115855834205476
800,400,1189578.2586686504,1194709.5790102298,1025229.1709103095,1.1603047322701654
1400,300,602341.0523237311,530651.3229671835,390318.45619976794,1.5432041266720127
4300,800,947553.1366864329,560933.8731182807,379919.0785756418,2.494092005694774
1100,400,970364.8405252859,994607.746209437,754980.191443524,1.2852851657868611
800,300,903652.9783054854,844766.2084984023,755614.3267904484,1.1959182697658035
2700,200,407625.2713320139,323695.270679791,150436.69792990264,2.709613258873514
2600,600,849695.1225581743,831553.6956764121,470440.0598015866,1.8061708497285345
5000,500,629165.7786844657,298344.90434854204,204121.41780085766,3.0823114274969634
1800,400,604379.2943963206,632585.945786009,433744.14266471425,1.3934004749512154
2700,300,457301.3082608684,384451.62560326996,224190.41598996683,2.039789730714153
1400,300,597758.5366347414,548463.0531744467,427623.7183466632,1.3978610422870752
4300,500,637023.0081407594,347587.4222854018,232209.8916376284,2.7433069437664437
500,600,2883859.243744252,2820977.0221107765,2507408.610040442,1.1501353358189745
300,500,3986310.869584123,3331758.383671525,3256526.908354038,1.2240988580066559
800,300,919656.3161209965,905423.2552658322,773424.0799985784,1.18907122224936
4300,200,253679.5051535871,145845.3711436863,89908.61069694141,2.821526249678964
800,400,1113579.705926982,1134456.474157393,955514.1354240078,1.1654246281064518
4400,300,430408.2544119274,222567.83895900755,135274.52456182026,3.181739176730438
1100,400,903020.6084058944,912376.9136673188,745621.2152074978,1.211098329806233
5000,900,846985.2834892242,470863.4721678594,360126.1257292789,2.351912907662624
4000,400,553270.4710098507,315308.5013000146,197694.8732082911,2.7986080874587254
2700,200,513781.0314905265,365812.88680238446,154441.1569389403,3.3267105846251495
1400,300,588246.5173575033,579978.0530873927,433272.21171393426,1.3576834642372357
4000,300,436995.01350902405,254403.39049470832,148801.97701800228,2.9367554266846585
300,500,4106783.976133894,3654204.4003364956,3475918.845010206,1.1814959322279102
2700,300,467760.6340220626,357515.30777203623,202387.34765913893,2.311214803851601
800,400,1130891.908224005,1169069.3253374067,969492.7621068802,1.1664779278665018
1400,300,586033.0512274188,580391.6564389518,431779.61530882766,1.3572503898968513
4300,200,235332.4837006526,153998.21316210704,91833.64705186237,2.562595423959917
1100,400,838220.2211620845,863412.5132099073,694919.3712174603,1.2062121965222656
1800,400,652058.866190006,718148.2153361798,461376.7836599313,1.4132892882417367
2700,200,401837.85634363844,276572.36869604426,131753.90335465714,3.049912345002525
4400,300,426682.4230572117,209250.36388988316,137571.39163020693,3.101534541455666
500,600,2908752.859192134,2683913.8601193875,2508474.0254749,1.1595706511816297
300,500,3951016.0175329084,3421761.991854012,3309814.780958854,1.1937272261465635
1400,300,569280.2893321253,561157.3875846408,441956.6171420448,1.288090883248748
1100,400,842710.6472051458,927664.754634079,705085.6451686402,1.1951890567898158
2600,600,901190.8790683456,874959.2626363662,445422.1194430927,2.023228842328478
800,400,1178676.186403727,1138665.6065238712,999086.7108923885,1.1797536425551376
4000,300,427233.0222085439,253140.19288348375,151328.5307932276,2.823215291717243
2800,100,160050.89914316163,120494.24316489624,72463.36709818599,2.208714631301866
2100,800,1011073.5442726784,1185774.3740168612,782211.7500367541,1.2925829153361232
4300,200,330506.9437885999,180017.9175422432,115640.3076979828,2.858060051619572
2800,100,259130.62593963806,141564.03160654556,82944.9888369952,3.1241263586023944
2700,200,266626.39051720774,240354.24564159973,143187.78740624,1.862074939120041
2700,300,443835.46394418826,365026.44665866304,221730.81692049204,2.001685963676119
4400,300,453582.2650577275,216284.46722058047,144863.04739585196,3.1311108886055057
500,600,2839651.4012138965,2611693.2637871387,2460079.907864832,1.1542923431615295
4000,400,454636.37313474104,338951.9341096314,195184.86419912142,2.32926039116914
300,500,3936921.2309557227,3373093.942936564,3283802.2475467576,1.1988910824020822
1800,400,592370.380238428,650019.1151656982,455657.4092934709,1.3000345613976523
5000,500,586978.1101663979,288954.54467280465,195391.6145012423,3.004111060061208
1100,400,895126.27601056,892771.2480484825,726608.5170126462,1.2319237320404006
4300,500,592780.5088322964,352940.54162219615,227199.55174563057,2.609074288561824
2800,100,198256.58519621234,176991.08934335448,72673.71003135137,2.728037210577039
800,400,1200097.139952275,1202794.6959950973,1043644.2396499494,1.1499101842930708
4300,800,816783.5745140834,516535.40188440355,382010.3895528334,2.1381187445456096
4300,200,299944.84043560317,135067.71680366903,93280.7260774466,3.2155071368824153
2800,100,218658.5927423597,158590.58468943636,72698.99980517384,3.0077249113239963
1500,1000,1675751.8518159527,1943159.9480998323,1310236.572839959,1.2789689179441337
1100,400,956509.4002864939,955517.4327002278,759013.9924726904,1.26019995648619
2700,200,262753.11796928087,225818.6562286581,146253.5860455586,1.796558464470281
900,900,2271528.531372029,2348155.8667325443,2000700.6984959939,1.1353664908897303
1400,200,339994.87396181957,364575.73945029476,288337.9450347595,1.17915411348594
300,500,4201897.174270207,3544829.4741444304,3443402.3804435986,1.2202748067244162
4400,300,401590.82849279506,222241.90278464218,136062.09220121102,2.9515261892262794
2700,300,454734.94866069354,361364.64107017644,224659.66533315112,2.024105875820479
2800,100,144411.65193942547,126867.52402785419,74579.94261426183,1.9363336424961235
4000,300,457917.25122273545,241766.36062068425,144863.04739585196,3.1610356088356566
500,600,2777509.3441446205,2581569.9474670608,2425500.4144578036,1.145128373340437
1800,400,647226.1217464107,662090.1612139738,424672.9490773368,1.5240578029577885
2800,100,221680.17488592918,133716.1422502069,68011.66382795967,3.259443489673844
300,500,4118145.7219286743,3489422.4663977744,3411941.189591615,1.2069802769436324
1400,200,483864.28896088304,435191.52612410206,306749.983326419,1.577389780803975
2700,200,341092.1872972913,295936.4569440108,160487.34420841932,2.1253525564877362
2600,600,1088067.2377386675,890211.276894642,482193.9634693158,2.2564928642204087
4300,200,414769.71869737125,169151.63575899857,124828.15119872103,3.3227258011462157
4000,400,551372.6507329943,346882.2411049225,207619.55264696907,2.655687500061876
100,300,7375746.074201199,6281795.328494752,6281795.328494752,1.1741461936437494
2800,100,313335.47354541556,176793.74593300326,96621.71431835281,3.242909482158702
1400,200,473723.62396131986,430439.60499732516,290127.9174362408,1.6328095143254404
100,300,6850999.045890255,5964398.6854727,5964398.6854727,1.1486487418383047
2700,300,419215.0984725287,369255.8118168169,223885.72645642917,1.8724512058347451
100,300,7460429.032312299,6320825.87467179,6320825.874671788,1.1802933952360593
300,500,3955807.6540970625,3373069.21573656,3272323.915135941,1.2088679961661826
4000,300,395950.75926490827,236239.00817047717,149668.30142133211,2.6455218339804962
500,600,2750001.328540267,2635564.7611601204,2388931.655260444,1.1511427388409146
2700,200,322167.1878940159,274782.15349791065,148558.19338260015,2.1686261831705185
1800,400,642689.7719394551,677569.3369051799,430885.67204750236,1.4915552166900612
5000,500,790632.1932435733,315894.20626360265,237834.46181356232,3.3242961815321252
1400,200,541850.302305748,498521.0433966736,293478.8389093352,1.8463010972765315
100,300,7178033.336189374,5952079.080720091,5952079.080720092,1.2059707606104193
2800,100,168617.92525449567,108883.90960113984,71025.73748646492,2.374039766734256
4400,300,442736.1800883564,199255.98113160103,137859.34009079728,3.2115065964827654
4300,500,792593.8850327132,352732.5450849892,242505.96593094463,3.2683479847189005
100,300,7163846.608503515,6053141.231729096,6053141.231729104,1.1834923941560063
2100,800,1112880.4287123347,1254044.8774707727,779615.9293892756,1.4274726653983676
2700,300,396176.61012039694,399874.3705166813,229162.69036994915,1.7288006589590506
2700,200,418868.82801272045,315698.60296876746,157556.61229216197,2.6585290323201374
1400,200,451311.44134626945,399872.6794670223,254096.81361255306,1.7761397119856424
100,300,6470118.183171839,5464458.386796747,5464458.386796751,1.1840365000866266
2800,100,187890.56089590426,156658.9605929841,67389.56274533026,2.788125538163164
300,500,4036731.9997359714,3529101.022360107,3355473.1266480973,1.2030291548686631
900,900,2460244.0607962455,2475379.7686000327,2057278.892054735,1.195872893217236
100,300,6983317.8816149905,5986732.056853283,5986732.056853285,1.1664657471384356
1800,400,633086.1212134638,658339.8262633018,444038.5381743949,1.425745890922695
500,600,2794065.061167005,2621816.0089616077,2425253.6228813785,1.152071286403214
1400,200,374537.7207370292,376530.8232548355,276147.8757120343,1.3562940499589262
2800,100,310448.85560835205,196764.94287722514,100921.3549899889,3.076146328387561
4000,300,442184.15265926573,233646.92208390153,151645.274099877,2.9159111965997258
5000,900,1047773.6880527814,513488.16229379043,370310.2005698523,2.8294486256128337
200,500,5863833.70720556,5163874.915286067,5107459.31806416,1.1480921025579667
100,300,7156058.592920004,6065810.963995082,6065810.96399508,1.1797364994386277
700,300,1043497.2175742318,1020496.676793718,897399.3326421074,1.1628014191875824
100,300,7137014.677050257,6044914.614323588,6044914.614323587,1.1806642661484266
4000,400,438378.42644789343,346202.4652516948,205045.83418206192,2.137953341976475
1400,200,389636.5763988909,359540.85650648165,282060.48737357726,1.3813936862515366
1700,800,1238516.9938143166,1409366.2763809704,960971.7869854468,1.2888172270900113
2600,600,656118.5907408682,799005.3225865474,482398.8510528653,1.3601164043174
4400,300,397218.79191822495,205926.74174115845,137384.4230528088,2.89129424640477
100,300,7151819.424862185,6187392.639988627,6187392.639988627,1.1558696596431497
200,500,5792655.389688447,5048181.901705074,4992512.670209011,1.1602685405795752
1500,1000,1608038.1746103603,1916151.3359494417,1315742.600153349,1.2221525505238975
1400,200,450250.69174127525,463209.9513481346,309511.3066876658,1.4547148424391243
1800,400,678831.9392157524,676784.1713402955,463841.88428886636,1.4634985804623821
4500,300,462552.4202000426,227666.8451183439,142348.1066563424,3.249445539284476
4000,300,394134.9406888391,248532.31770133605,151122.86535808968,2.6080430632050673
700,300,1060685.6502075596,1025144.6821381098,902975.1249531126,1.174656555752448
500,600,2663382.2681783536,2508110.1588650877,2330247.453165789,1.1429611325440907
1400,200,407431.39439768903,361152.7122720597,286505.0872378717,1.4220738567878128
200,500,5725804.099378856,4925259.018864899,4884790.362531057,1.1721698731021954
5000,500,686327.1788581073,280815.6650925547,205105.55517118043,3.3462144810524554
4300,500,690669.1379992828,322347.3205303291,230917.31029945496,2.990980351813465
4300,800,943988.623731089,561218.1470082088,380742.66319011134,2.4793350338565534
700,300,1045808.8040136162,991596.8907637063,850297.0115314416,1.2299335289089688
1400,200,460030.7070648621,449971.40393828077,303859.18084916956,1.5139602028125434
200,500,5951457.4394515995,5285778.54582854,5213878.267515309,1.1414645939341783
4400,300,386228.12064833596,203942.54378294921,140622.55999974153,2.7465587360167945
700,300,1048728.122218899,956936.2623712253,864734.4616755864,1.2127747519010519
2600,500,732193.5672831697,673560.3388547543,392881.4860049353,1.863649964086045
4400,200,181272.05035388682,126227.09478567919,91743.89160196893,1.9758487152511035
4000,400,544731.9975453628,305920.7805105307,191102.82708480157,2.8504654057453522
900,900,2292800.259673593,2475458.310081259,2019748.4536106754,1.1351909964702718
4000,300,388223.019798382,233575.21665306855,154684.81599971568,2.509768119704106
4500,300,504760.1438379118,217069.56222827034,148288.0517849619,3.4039164839112157
500,400,1838908.4085262364,1661772.2676186317,1581058.717776285,1.1630867265401819
700,300,962579.4498108994,914096.0236306703,780636.9123995359,1.2330693495547185
200,500,5754222.886732213,4999904.754920538,4964722.171438281,1.1590221341761835
2600,600,703256.0590375775,749412.949561316,473092.2899740061,1.4865092370797621
2100,800,1079119.7971015743,1183402.1159556552,740647.0430896562,1.4569960241790172
500,400,1755563.6468341174,1648458.2431546275,1522565.3581621868,1.1530300735025072
700,300,1017205.8186164349,949008.7242635054,855247.4366933265,1.1893702044279653
1700,800,1187909.258642226,1412914.457402144,966261.5735748138,1.2293868359551927
200,500,5629685.524268183,4962861.119628384,4925703.371320136,1.1429201273156189
4400,200,371323.95810778736,173890.12366315964,115155.9162563489,3.2245321836629053
500,400,1819059.560250961,1681434.1694282228,1581558.9856663288,1.1501686479841096
700,300,1018987.9407927004,994401.6856941634,866544.4234278685,1.1759211798534197
4500,300,476425.82484658225,216976.486623419,143441.4983667211,3.3213946470954787
2600,500,698682.0522819166,636203.9038839424,384039.4361699239,1.8192976722650285
200,500,6010103.938915352,5210324.77249269,5165103.570665399,1.1635979524300413
4300,500,600488.7668649219,331862.0528368903,229102.4823869831,2.6210487141323084
4700,600,718455.1944367607,348526.78200955916,258750.843562544,2.776629380391176
500,400,1804197.0884068357,1665881.733485783,1561478.9135929714,1.1554412119824073
4000,400,548759.0964641175,293359.5349296721,193898.55242137605,2.830135086679587
5000,500,587284.0487319742,283299.0105201499,197028.13485280544,2.9807116083736913
4400,200,389815.80458257906,183601.37437470292,137320.72161632078,2.8387252848243762
300,1000,8238370.202729859,7012607.855567368,6823081.922527074,1.2074265407146985
700,300,1020127.4810825181,971248.2027732579,863559.2306176553,1.1813057459334646
200,500,5958302.389443973,5162644.296603688,5117911.784387422,1.1642057621274806
500,400,1899647.249546739,1820524.5362373125,1660956.4211757525,1.1437068578849425
2600,600,701359.6237188323,709037.0201253295,466442.38739573146,1.5036361245698628
700,300,1026564.1962975136,994971.9462020332,883913.2342840896,1.1613857067418631
4500,300,431359.48528757447,227965.3748946224,132268.424016002,3.261243100888448
1500,1000,1671690.9353304366,1795841.209169899,1288360.9693238873,1.297533047906376
900,900,2282609.310033743,2475246.5515430123,2015741.6243209336,1.1323918117743448
4400,200,510730.1552979816,183034.62458057472,153927.2635835206,3.317996717461689
200,500,5618552.256174335,4958987.305507326,4908485.872703912,1.1446609813871733
2600,1000,1172697.3188705123,1227209.4735996851,787278.6833685086,1.489558073454908
5000,900,972737.620764897,489532.76747618895,363554.72164992156,2.6756291772262473
500,400,1924032.0733030052,1771264.6803890415,1640366.6734564954,1.1729280437335299
4300,800,936540.0138769882,503884.32415123103,361711.3466251809,2.5891916928098655
2600,500,626248.2891253752,655510.2779102845,375753.1048100813,1.6666483419795104
200,500,5877913.015995779,5156835.516338656,5033209.689972146,1.1678259754817224
500,400,1767354.2102965212,1632941.2971259593,1528822.6166784125,1.1560230670425016
2200,800,1109693.0223992057,1135619.8519810133,742569.1081251181,1.4943969662312286
4000,400,532347.5355370127,323809.79650449834,199817.3421784777,2.6641708358902987
4400,200,395378.1155046533,145409.07545267403,112828.85828240226,3.504228630188309
1700,800,1240051.9434342058,1321692.7266661746,963054.9715985169,1.2876232198624324
4500,300,424067.3333998967,215716.81985594277,134514.2495939801,3.152582976747134
4300,500,543633.5395563673,335388.8408244196,240237.37537978595,2.2629015934633365
500,400,1818847.743628194,1680747.6298318543,1551188.4193710084,1.1725511362221999
2100,800,997761.8931700466,1191426.4954459711,747957.0699781051,1.3339828356716434
5000,500,538361.6832238456,293542.41176524275,206604.14282661592,2.6057642206896285
300,1000,7838753.507943619,6814430.70246492,6551182.864199796,1.1965401776189155
4400,200,258454.68641917617,151745.00889809715,89579.42667687622,2.8852013906212344
4700,600,757220.942696092,365299.7105611383,260243.43733704792,2.909663930220057
2600,600,852556.0988474875,804217.7349985649,459409.9337039316,1.8557633091950518
500,400,1820830.8925873765,1704623.2700007728,1598538.7374278216,1.1390595985914242
2600,500,811954.6597857515,778027.4528370723,401067.5590396392,2.0244835102843672
900,900,2283325.035079892,2376988.9472876247,1980198.6464189987,1.1530787778332585
4000,400,625398.9821687718,348126.7281029443,208728.84792998986,2.9962268673975436
4500,300,456509.3307798201,216069.07207780416,144863.04739585196,3.1513166330980544
4400,200,231716.24010401432,128986.84029378224,89746.51870977458,2.5818966956628855
500,400,1966752.4627590799,1791326.2229879927,1669830.783439919,1.1778154303201251
4400,200,330770.4681932178,173515.87692908692,115640.3076979828,2.860338879909325
5000,700,756431.5227904641,406961.75877402496,285048.28994442354,2.6536960559838727
1500,1000,1699972.7193421028,1939817.6913893307,1345047.1341998018,1.2638759461418085
4300,500,599141.9145879349,331201.35059440945,238042.40857615919,2.516954513154515
2900,700,857067.7104056503,886152.6968636923,491462.56886969577,1.743912486309592
300,1000,7812085.146981184,6829442.7566922335,6578713.000766746,1.1874792449633673
4500,300,397780.94588775036,193828.8427545544,133038.4901522952,2.989968883684657
2600,600,754803.3115462722,794024.6204493353,466394.9274771882,1.6183780463246793
4400,200,306603.5937815448,150711.71733601188,91160.70957568646,3.3633304875384527
5000,500,593012.214336009,290768.32344428694,204716.47137549688,2.896748905212853
1700,800,1167292.0452406006,1337494.7010403639,914916.93558134,1.2758448333879633
2200,800,993751.953407373,1175623.1187662228,746656.6704896288,1.3309356129581065
2600,500,724335.5260539607,628258.0381516179,381901.70549525245,1.8966543370489481
                                                                                  2600,1000,1280659.9391684253,1343973.6333657322,755905.7150999764,1.6942059222280714
4300,800,838765.2061659591,500435.53892253287,365281.359756749,2.296216830567309
4700,600,865873.2264971893,362931.65811733284,277514.5116622374,3.1201007158538885
2100,800,1087447.2669768757,1240535.3235326984,765305.25582767,1.4209327045595843
900,900,2234913.476079125,2332478.3919021063,1962476.6655760843,1.1388229553410087
5000,900,1027683.1047101973,497402.851718797,362833.49237776804,2.8323821430470755
4400,200,413212.73197364,158033.996809905,124828.15119872103,3.3102527595383764
4500,300,444881.4195458396,193468.14744085964,134795.79919989067,3.3004101180194674
2400,200,215493.24277816436,225006.91828509443,168197.1346036097,1.2811944941037041
4200,700,771534.1092190321,499917.8021042234,339343.20231478993,2.27361003242765
4300,500,646656.19564717,330150.1380827789,228301.66849785636,2.8324637305628877
2600,500,646857.4972765418,616248.248138274,378900.25933231815,1.707197293600185
2600,600,658263.3040374423,729187.3075506393,448124.5102241902,1.4689294805770001
5000,500,642694.7370496682,280363.76865051984,208283.00259983508,3.085680199667801
2400,200,416113.5874803833,290605.9114741646,178937.49027374445,2.325469005091102
4500,300,390761.66471569234,209231.66085825363,134331.4358738575,2.908936855872165
300,1000,7691121.025174129,6686163.243864871,6441804.8466194365,1.1939388429642221
1700,800,1121946.4723491792,1307607.8884074963,923946.9687964828,1.2142974761967207
2900,700,818482.6380898878,840103.075529202,487587.4247292558,1.6786377100360397
2800,900,943545.5056203717,1025178.7917381038,643082.3673737124,1.467223412568008
5000,700,779581.0633621158,377848.9023789666,282800.7063429684,2.7566446825513715
2400,200,423132.58990086516,327686.93703374016,169241.28517114048,2.5001735804179472
5000,300,462536.20616166486,192994.71979442416,142348.1066563424,3.249331635146524
2100,800,1076955.3457821128,1232172.123138612,762184.0057225222,1.4129860213495284
1500,1000,1623122.9191304927,1818661.4212016407,1343462.4150484968,1.2081639954712842
900,900,2295405.476646427,2389191.7628908427,2001406.8806248468,1.1468959654669484
2200,800,1086228.7794849244,1193645.2004372606,744178.8416897631,1.4596340538498631
4700,600,1016686.1127950829,434557.12980622926,314954.4837664354,3.2280414002584545
2400,200,515810.430367162,387916.3873061037,171195.98936377885,3.012981976295618
4500,300,386662.1362005333,205141.87651379933,137497.6142219695,2.81213705698431
4300,500,831996.5415539019,363702.88864938973,288145.1780149138,2.887421359210944
2600,500,590447.7434692672,681645.0384173873,397315.6592819537,1.4860923038783576
4300,800,926946.286376898,534501.6830793158,373753.72959025746,2.4800990946447548
2400,100,167434.94315690894,140511.1805082168,84540.59494788364,1.9805271450967052
1900,200,252128.92531614075,288524.85205067386,212459.5384466649,1.1867150195256322
2400,200,407282.5731006837,299543.54334162176,148223.14127398928,2.7477664391677217
2400,100,259062.92746731787,173951.17360808072,83145.65632235991,3.1157722354480892
5000,300,505827.4015138458,200470.59177108953,148288.0517849619,3.411113676558144
5000,500,830662.1269221274,337183.6986944246,288145.1780149138,2.882790309540193
2400,100,204297.79294863017,192989.1247251111,84785.99503657658,2.409570034066314
1900,200,443442.09930764977,358437.7794702216,226026.3035036772,1.9619048421965433
300,1000,8082836.443452949,6963708.938909849,6725235.670999009,1.2018666465932595
2400,200,273564.7873863119,256756.5245984899,161086.26083202002,1.6982502789085405
2400,100,225366.7883359516,200705.314963519,84815.49977270281,2.6571415477113547
2600,1000,1234758.035083852,1428874.4754271593,759082.2693192399,1.626645865659868
1900,200,419206.77545524016,386461.67759217025,213778.46547933534,1.960940146685459
4200,700,787571.4980495273,459958.3208289714,336667.50755115284,2.3393154384815844
700,400,1302208.687947736,1264336.4706386875,1129327.6555544892,1.1530831477852757
2900,700,828194.8277650301,849857.2032107036,487826.0906165906,1.6977255700248186
2400,100,146861.9196691977,135621.93048568562,87009.93304997214,1.687875332404301
1700,800,1230935.7769239813,1373918.2701042653,945377.0807282982,1.3020579851329745
2400,200,267949.67244555004,229604.82361180824,164535.2843012534,1.6285240797040932
1900,200,523543.4212025539,435736.9877527538,216247.5655121417,2.4210372956691546
2400,100,229605.27054110006,142967.5042398507,76865.48650436573,2.9871048891111767
5000,900,903959.2796440858,467598.1529899373,356435.75635541975,2.5361071764716647
5000,300,476425.82484658225,184367.10704948023,143441.4983667211,3.3213946470954787
900,900,2207814.446514758,2301856.4675047714,1947740.1094124508,1.1335262008753109
700,400,1275539.73530335,1219266.3032283855,1087546.684401562,1.1728597526875215
2600,500,623425.4375095128,679830.5946807201,393685.5218759556,1.5835620129966193
5000,700,770677.6535349542,382636.4118753643,282939.1325576225,2.7238284311131844
2200,800,1048092.9762895701,1132934.1875889178,706981.2684037627,1.4824904465375393
2400,100,322233.7607429637,180515.93475346337,96624.49385290666,3.3349076191126694
1900,200,412223.6713057545,346124.72410822444,187229.23108293384,2.2017057321736186
2100,800,1011439.1436126385,1230273.4998750421,780644.6033968142,1.2956461099091308
2400,200,361358.4170086533,323213.73354691826,180548.26223447174,2.001450540351198
4700,600,551697.3717405491,349349.1364765939,266858.9388803085,2.0673745239914796
2400,100,167177.68564620943,134444.08448106272,82863.36040087574,2.017510330711167
1900,200,305299.0143131474,326567.53353926266,203477.38210360424,1.5004076185612552
2400,100,189295.05833605502,157551.99222812676,78621.15653621864,2.407686005596368
700,400,1310023.3804624176,1288353.6361408303,1129684.9897616636,1.1596359979420467
2800,900,1157590.6981313971,1126181.253129691,661268.2153033076,1.7505615291072754
1500,1000,1637624.6136848629,1880484.0533496358,1339714.0408837413,1.2223687770000566
2400,200,313456.8149954319,256868.6676141317,167127.96755542516,1.87554973341897
2400,100,314047.07118514087,193103.52411547134,101287.19980986493,3.100560305494338
5000,300,430005.0916161749,199082.3524924452,130823.99861272547,3.2868976348071017
1900,200,301996.78395398246,288791.4634745145,207834.04332789904,1.4530669716968514
300,1000,8012914.816017865,6893612.977981038,6717312.075242484,1.1928751748114386
