P,n,Paper,Min Time,Time opt,mast
1800,600,22287.485733813042,1029272.9366137723,696798.3404096944,0.03198556087362197
4400,400,246231.11344943228,258801.10678677645,179722.61200753736,1.370061956583992
600,800,28643.76334917741,2884298.7050414653,2617849.744923368,0.0109417140554856
2900,300,8532.421898647772,387393.35499236634,205668.92018871376,0.04148619971757889
1000,400,5626.699894797139,958283.6991370042,780739.4567964857,0.007206885531166184
2800,400,19886.180283053483,491153.79555143625,273004.03869257367,0.07284207361286349
800,900,15279.743034346362,2720848.289702992,2267709.32736105,0.006737963657858881
1100,400,14497.93467676104,926460.1876985645,718890.4480301494,0.020167098779079917
3000,300,18553.6857415397,365359.3668561267,201497.15381078626,0.09207914548987793
4500,600,394503.722341323,382647.8318051621,271809.8123298056,1.45139617646564
2300,400,10039.81643170946,600229.8877619525,337214.87377630617,0.029772756816087067
1900,100,4280.136573499902,169089.22237961603,99310.93457206564,0.04309834150633224
3700,100,25198.117665103775,93344.94879670595,53749.206746514,0.4688091078988444
2900,300,8228.17857983288,375608.1754849383,217959.51291971683,0.037750949566783286
1100,400,6576.224741709691,870559.4923087215,709763.1425422597,0.009265379318169004
1900,100,23046.774409246653,213281.51350828333,112255.12865627505,0.2053070954095632
3000,300,20591.926276619517,362989.0976376278,206246.42133295425,0.09984137491227985
1800,600,19988.25682153843,976494.0867713185,683355.5299624533,0.029250157414598923
2800,400,10879.602572659265,526990.5670515627,276997.9320305372,0.03927683680851401
800,100,4568.445064162316,288230.77000159747,253621.78484365094,0.01801282593677276
4400,600,379591.72740850796,373331.1403376949,276392.94653271744,1.373377042252323
600,800,29208.99910656877,2985351.4784776107,2678568.395396845,0.010904705348112378
2300,400,14937.442552434431,556566.6612901452,347508.42117996124,0.04298440452670039
800,100,35397.99791369094,314585.75880309806,247639.86669007305,0.142941435023434
2100,400,21771.37813522379,621047.1203514008,376561.66325388785,0.05781623638236628
1100,400,13595.550326407118,959558.7218127428,754980.191443524,0.018007823887951805
2900,300,18972.729609359503,397960.584831097,205244.10623172726,0.09243982669075367
800,100,36419.67962565363,332587.5142250261,254357.98510972978,0.14318276507003394
1000,400,13595.550326407118,1039166.7922873421,830478.2105878763,0.0163707489890471
3700,100,8276.910598212293,127831.46261391902,54138.05797390288,0.15288525129959699
800,100,0,335922.61413947097,254446.49931810846,0.0
800,900,16202.21492361973,2596749.9570987886,2227723.4772213735,0.007272991953125465
800,100,5039.178397464377,287993.99847114057,261029.79914991642,0.019304992816434118
800,100,7095.716186112607,279824.78453690384,230596.45951309722,0.030771141070835003
1100,400,12791.43349801734,924880.6369721257,745621.2152074978,0.0171554044293893
2300,400,24008.575725993745,600177.2711946778,363006.6920521563,0.06613810778602458
1800,600,21917.04620558664,962078.6272982106,673750.1151271677,0.03252993315103165
3700,100,23046.774409246653,145096.07088263193,100431.59248451471,0.2294773371516555
4400,400,260329.80411848493,265221.57696668326,177440.7856355649,1.4671362234225047
2800,400,16420.858463381937,489533.2825443101,285453.34596925386,0.05752554207282134
800,100,38596.59388351655,329064.6245784267,254588.93624697262,0.1516035789005168
2500,900,20795.2083299023,1096833.1579244784,720252.2514585578,0.028872118466538144
4800,700,396285.7810317856,394694.6840734034,294584.0691072587,1.3452383295292765
800,100,20668.143567054947,274588.3847579315,248590.08120262725,0.08314146512631057
2900,300,10291.472206373099,385940.50100257626,208729.00799065878,0.049305423838519234
600,800,13544.565959228192,2956828.887746992,2667644.0200288277,0.0050773513473067605
800,100,690.5501451398643,278474.33696040977,235863.4696086559,0.002927753697024908
800,100,23046.774409246653,359651.64122912474,266605.93055865326,0.0864450928040266
2700,100,14961.659658284047,125994.45947105247,75147.1955092299,0.19909804427028008
1100,400,19738.94498053806,889209.1922756815,694919.3712174603,0.028404654983147933
2800,200,10872.856734687479,212330.8021332659,144168.97251737976,0.07541745317895458
3800,900,42248.13347508326,756438.3556938253,473850.1654332617,0.08915926712076583
2900,200,10976.865574678532,213974.8198408279,139197.6286374701,0.07885813632117947
2800,400,25962.39717291805,538731.4009513136,298184.0684714141,0.0870683578301467
2900,300,15773.99379386818,359077.10164430906,188429.59954471554,0.08371292956086186
3600,300,10290.00328935733,308477.51159521105,174494.31468040976,0.05897042151891138
2800,200,18725.82230851681,274314.02815841226,153374.9916632095,0.12209175762914565
1000,400,16073.711981533066,985683.0427241059,820183.3367282477,0.019597706100262787
2700,100,35397.99791369094,160712.0300451665,82989.09935373723,0.42653792111670713
1800,600,17433.348231481577,1009804.7461574159,663592.1264612345,0.026271180046166496
1100,400,16947.83509488274,913191.7078764639,705085.6451686402,0.02403656238219005
800,900,31452.49675656089,2589992.3418813446,2207786.2487730947,0.014246169335477829
2900,200,17702.93539674985,264285.3014311518,148086.19884723678,0.1195448025174304
600,800,14312.682469560132,3085960.7267783806,2732256.1118888496,0.005238411731345917
2800,200,23677.347437890774,310362.40260280465,145063.9587181204,0.16322005580930807
2700,100,36419.67962565363,186804.49382327727,75365.32892140141,0.4832418321113646
2100,400,11992.336264627816,581668.4211446475,371780.6937126122,0.03225647933697691
2900,300,11291.975268232938,355256.6924979689,206439.03644321673,0.0546988373070561
4500,600,380466.7869173508,378393.705863053,277514.5116622374,1.370979789988123
2800,200,34668.01024475487,344958.77885075856,154364.66132239698,0.22458514758341805
1100,400,13709.56782023518,926557.9816063576,726608.5170126462,0.018867887589042082
2700,100,3943.232457168027,165213.5342869387,75391.55535351361,0.05230337056555039
2900,200,23784.074274435952,271231.27619992866,140061.75324508178,0.16981134195013456
4400,400,266275.2335608416,276162.96871617815,188745.047860881,1.410766727808965
3700,500,17447.16538581451,535106.1934582068,276078.8820575221,0.06319630554784458
1800,600,22503.102930522487,1004987.4724978324,673681.5619114941,0.033403174738332625
2900,200,34967.65121544784,325643.1699588058,154293.44126561526,0.22663083361561193
4400,600,399350.1819701413,399867.8478023192,277987.3080645739,1.4365770320613915
2800,200,22823.215389499317,283465.920007825,127048.40680627653,0.1796418858230955
2900,300,15273.702905398797,336978.143272362,209165.89531017517,0.07302195648458464
1100,400,24008.575725993745,937720.0510817503,759013.9924726904,0.03163126894114219
800,900,11664.583035065043,2646620.907932871,2251582.7407029527,0.0051806148733505196
2700,100,10336.370777851995,124814.47446468416,77342.16271108635,0.1336447083392764
3600,300,11634.766617649679,287189.38194278715,165677.74126313053,0.07022528511643131
1000,400,21566.062172258076,952245.8475513739,764411.3083392063,0.028212641462766235
2200,800,22138.742701348518,1171744.6338171263,746656.6704896288,0.029650498785245942
600,800,10230.224553023218,2924982.5265112156,2659289.91339521,0.003846976029763496
2800,200,17370.61892141961,249828.4769522448,138073.93785601715,0.12580664527387933
2900,200,22823.215389499317,264868.6232503303,122667.42726123251,0.18605766745963462
2900,300,19600.55528982138,361041.83543833194,208445.33152839958,0.09403211454102971
2900,200,17680.960297203175,240918.96696133396,133312.76758512002,0.1326276591318525
2800,200,11514.436035676124,222439.42544097037,141030.24368678863,0.0816451545049324
2700,100,8288.906100424843,139765.10308080108,68324.87689276955,0.12131607808724809
1800,600,23318.163493752123,942934.6859597346,647290.9592127192,0.03602423788231696
3700,500,20395.697391712714,446762.96971232584,269865.5497410276,0.07557725471548754
2900,200,12696.18691907103,213782.56649750812,136167.13183552006,0.09323973229022034
2800,200,11142.683777090486,280409.45526410645,154755.6533438329,0.07200178821470193
2900,300,21575.213187426158,370779.23888202367,213358.36689615957,0.10112194567896512
600,800,28044.40020364668,2940170.972363315,2693452.659964941,0.010412063527417525
4800,700,399050.63698925945,396983.7182056477,294728.2630808568,1.3539612143670878
4400,400,268262.7205322439,278996.56281590887,186405.30380187446,1.4391367362453036
600,600,3676.3271485098603,2224991.476455785,2026881.6079065946,0.0018137848477034863
2100,400,13957.858834400213,644348.3841213674,395465.81456565537,0.03529472920366148
2600,100,13903.0286132215,121324.47163937453,78037.4722595849,0.1781583668801352
2900,200,10511.550958731781,304903.9995142412,149419.2515043904,0.07034937501626368
2800,200,12724.19732948357,251545.99901565234,143252.54361893586,0.08882353505241089
2700,100,49927.889891024875,183666.7754409071,96621.71431835281,0.5167357073226895
2600,100,35397.99791369094,162096.4203876692,83036.60298715172,0.42629390702758013
1000,400,18681.94164323334,963995.2256018695,775594.2096855042,0.024087262913951718
2600,100,36419.67962565363,163508.99809511378,78263.99541837838,0.4653439864776104
3700,500,16415.48355825818,441785.3646442424,264042.72229897603,0.06216980121751244
2900,200,11690.350442951796,227956.54980399387,138312.80073552427,0.0845211027524891
600,600,8650.446834172015,2312937.3205591696,2038573.5924735419,0.004243382169821905
3300,800,16490.506664561948,833829.745677358,495046.07208341203,0.03331105445430826
2800,200,13628.1035825301,268944.95626319584,151929.59042458478,0.08970012717367823
3600,300,33105.658409593656,298729.3767557774,175578.49651866077,0.18855189596679986
2600,100,3943.232457168027,169408.85600923075,78291.23055941798,0.05036620869275223
2700,100,21702.339539995475,120026.64164306557,73656.32035633399,0.29464327616427294
2600,100,11927.761096983122,114735.43936233124,80316.86127689737,0.14850880509213907
4700,800,492441.9754530032,494036.2874617479,347585.5399734595,1.41675046519658
4400,600,381327.7249821635,403462.67074322037,277514.5116622374,1.3740821072675184
2900,200,14399.73670207863,276193.0329966138,146690.63903063358,0.09816397826906675
4500,600,434907.48468440544,435807.99482083146,314954.4837664354,1.380858209997496
2600,100,9821.839307852093,127230.95349367219,70952.75677326068,0.13842787446919272
600,600,0,2255576.177924152,1930162.517586735,0.0
2600,100,49927.889891024875,180246.8078074186,96621.71431835281,0.5167357073226895
1700,200,7080.424899131527,304067.2350172421,237454.7782639196,0.029817992928581855
3700,500,24585.288662098996,529748.9776096935,281831.25770353025,0.08723407354609779
2700,100,3999.8957073475335,161401.51260347405,69885.47247663878,0.057235009875401685
800,900,27721.42334404523,2686121.167591651,2225913.8516068133,0.012453951586686095
1700,200,11694.290277507685,393115.2291322534,252617.6333276392,0.04629245442395727
2600,100,21702.339539995475,116328.85195721696,76489.25575465453,0.28373056223226284
4000,700,57650.12543766781,571606.9554613592,356310.36243052944,0.16179749879968192
4400,400,258894.05802637408,258608.10810215003,173729.84280436506,1.4902106273008682
600,600,18651.93459294759,2394056.8202676857,2089507.1750337016,0.00892647549422593
2600,100,3765.532172713447,154528.35577469305,72573.37526420182,0.05188586253574548
1000,400,16370.295668767785,987151.0866620677,799269.3687139108,0.02048157518548336
1700,200,23677.347437890774,384283.6971447996,238928.87318278657,0.09909789102707989
2700,100,23046.774409246653,209870.61258680793,101002.65383885024,0.22817988966921393
2100,400,14599.677686709043,595542.1029652065,390563.49368011794,0.037381060756965095
2500,900,19959.45069631441,1268667.4188981247,740620.4011397046,0.026949636636527677
2600,100,23046.774409246653,184037.9357186207,101090.2064453163,0.2279822667264367
1700,200,37524.92100726965,467993.9674456427,241688.45557239366,0.155261536668762
3600,300,16667.843417495875,322916.6571425224,165335.53002000254,0.10081222962468729
2400,100,12826.439495767441,133688.68244631396,84540.59494788364,0.1517192953713479
600,600,9694.197484613793,2268747.6681937366,2090395.0212290832,0.004637495490643641
1700,200,22823.215389499317,355783.82693729724,209256.19944563194,0.10906828782116512
3300,800,28225.68137794823,815329.4209908424,497771.1136597526,0.05670413690827721
2400,100,36099.23743239761,179088.479477512,83145.65632235991,0.43416865088464807
3700,500,24066.860606682465,440328.2794861863,268363.3606182855,0.08968012828291665
2400,100,36419.67962565363,201294.09247065758,84785.99503657658,0.4295482952101019
1700,200,9324.31830083162,333344.119702935,227415.89764520474,0.04100117185025754
800,900,20452.284435396396,2674764.860279246,2275546.326511346,0.008987856760864948
2400,100,2954.2494734029424,157339.69009925055,84815.49977270281,0.03483148105381729
4000,700,31276.374988561067,577172.8496705607,353500.8829287105,0.08847608732810007
600,600,20515.62325704396,2204292.434228408,2050066.5898873599,0.010007296035282045
1700,200,15259.160235992744,304787.6315343786,232285.10724882834,0.06569151340230708
2400,100,11714.556084236672,124207.67128559412,87009.93304997214,0.13463469828793787
2400,100,10664.364825428285,156951.1793109759,76865.48650436573,0.13874061442156593
1000,400,24008.575725993745,1030188.3283121132,834915.3917199594,0.028755699037401994
1700,200,7328.66697039972,398270.20126562397,254891.66433101892,0.028752085673865883
4400,400,241025.90889129692,250772.56229745294,176271.41129216005,1.3673567773948885
4800,700,408729.5941328235,391392.8851381208,287085.60345497885,1.4237202744195463
2400,100,49927.889891024875,175800.7195438787,96624.49385290666,0.51672084271956
4400,600,444187.3810060787,441308.0043962052,314954.4837664354,1.4103224557853256
3700,500,34248.321326702295,439380.47071550525,266254.2362875749,0.12863014614990573
600,600,8120.6672250538995,2227807.8928447254,2021250.345381503,0.004017645435959669
2400,100,21702.339539995475,135076.68019661243,82863.36040087574,0.26190513436824264
4500,600,366834.1557504534,380524.3296334294,278719.33616387774,1.316141753203542
2100,400,20314.531164180717,572488.9258420718,364005.38492343156,0.055808325935765686
1700,200,12557.094406408627,334277.9864440778,235945.36596060023,0.053220347665168796
3800,900,33046.93961677735,817377.9161019626,487250.2639077004,0.06782333856885794
2400,100,3765.532172713447,162933.9311537716,78621.15653621864,0.04789464234068814
2200,800,21197.770353673463,1176517.2073628753,744178.8416897631,0.028484779687555927
3600,300,23709.55921533765,281371.79623882874,168142.81199247512,0.14100846140481296
1700,200,17313.99463634714,403952.6365549026,250236.97246402196,0.06919039367308712
2400,100,23046.774409246653,189159.37163413654,101287.19980986493,0.2275388642642878
600,600,11387.810359425313,2258123.652398991,1990776.3793837035,0.0057202860539015965
3300,800,27114.825153938516,840615.7607972664,496119.2277931754,0.05465384858101544
4000,700,39813.028354148904,574227.6726180324,353673.91569702816,0.11256987464196937
1600,200,7080.424899131528,310831.17806061736,252295.70190541458,0.028063993344547632
4500,800,520002.2894297966,517611.5259735043,363033.78619450214,1.43237987538492
3700,500,22627.437117989983,476502.4232153756,279194.78760353505,0.08104534225804251
1600,200,10969.81986190354,409908.270419059,268406.2354106167,0.04087021244168023
600,600,17850.021370759983,2254746.2386895614,2021044.6857344822,0.008832076547715213
4400,400,260223.2799485172,269854.2661491037,181652.12925316155,1.4325363595702976
1600,200,23677.347437890774,410163.9711311164,253861.92775671073,0.0932686033196046
4200,900,72469.76611237573,574939.8688924791,428721.5782491416,0.16903689897843585
1600,200,40458.40356770739,469690.3043629581,256793.98404566827,0.15755199140690251
600,600,23369.45217346631,2121579.677954762,1941872.8776381577,0.012034491259741925
1600,200,22823.215389499317,373989.7448011608,222334.71191098393,0.102652506184626
1300,900,23798.393477092206,1741159.3731970852,1385100.4835741497,0.01718170902350868
3700,500,11840.098067706454,491878.4461839543,276643.880237158,0.04279906014026522
1600,200,8373.50019809004,334828.84505988966,241629.39124803004,0.034654311525764384
2100,400,11045.154096575021,606289.0970927537,369330.57604071626,0.029905875151147426
4000,700,54267.20622958939,501469.55625747045,344502.7241459746,0.15752330076378435
3300,800,19630.77026715796,853923.3752603438,471320.84560250846,0.041650545377561556
1600,200,9173.488950508287,311832.96142102027,246802.9264518801,0.03716928758661567
4500,600,351289.7419389015,372219.08676437114,273342.2119849813,1.2851646271092698
3600,300,14548.587518471293,282516.5359053608,151790.5107443542,0.0958464890007126
                                                                                     1600,200,8398.098856833623,417135.70672479,270822.3933517076,0.03100961760546627
4800,700,398202.8144235892,407550.3637686148,299952.6907858358,1.327552066228682
4400,600,387389.65051698836,381979.62186970323,285053.8665312386,1.3590050723782585
4400,400,272175.6359905115,272200.9777209819,189753.4981181726,1.4343642604206903
1600,200,12562.216656692271,355070.7832734271,250691.95133313775,0.05011017142707817
3700,500,21487.12903784198,495330.76279324497,265323.56068669795,0.08098462489433657
1600,200,18768.663244893418,419808.3486877683,265876.7832430233,0.07059158387567077
1300,900,22588.522852959853,1903546.3510183643,1424270.0021917396,0.01585971958842037
500,400,0,1703691.6469405915,1581058.717776285,0.0
4000,700,55605.19454352364,554379.0922774784,359943.22894300293,0.1544832353335607
2100,1000,19437.305754584726,1440151.3551720094,974725.9889324391,0.01994130245349596
500,400,17852.231188104997,1642010.267094564,1522565.3581621868,0.011725100070353328
4200,900,157206.04016393478,633666.6405205922,440845.4768688718,0.3566012319792844
3700,500,36189.587804723866,524788.8591672992,288145.1780149138,0.125594979773879
3300,800,37429.54205993523,788914.9703564587,475972.6808951578,0.07863800499966049
500,400,9926.995688698333,1688083.0691445211,1581558.9856663288,0.00627671542994394
700,1000,21947.192123808753,3253075.423935797,2924177.9667973174,0.007505422848064969
4500,800,494085.19597708725,489105.02184820524,365032.1500171519,1.3535388484380664
2100,400,14707.034740777846,599499.9053377399,380604.4612923385,0.03864125683351231
500,400,0,1658007.497462101,1561478.9135929714,0.0
2500,900,33707.16984271443,1213453.8669557387,727109.4432998431,0.04635776656914408
500,400,13595.550326407118,1841676.938095153,1660956.4211757525,0.00818537449452355
3600,300,7853.661511276718,294441.18255799584,166298.11269036902,0.04722640193698094
4500,600,355998.8774419655,373612.48804146465,269500.04605086707,1.3209603584808745
1300,900,34815.59015836501,1891464.3286748978,1398287.3909612368,0.02489873711471533
500,400,18422.453714445506,1752612.2157051598,1640366.6734564954,0.011230692510733999
2200,800,8909.431181033278,1128344.7938258497,706981.2684037627,0.012602075301300671
4000,700,25573.7207921148,545085.9926670747,358355.56853181915,0.07136409487618735
2700,600,22883.676778574867,745284.2921163656,450418.13509035436,0.050805407233401864
4400,600,370601.88300422824,379770.2154899904,279554.53498464,1.3256872510567241
500,400,19738.94498053806,1638712.6297288826,1528822.6166784125,0.012911206810521788
700,1000,25643.986649360046,3323693.4280021964,2807649.7989427694,0.009133612980869758
500,400,17267.4310132842,1692727.7868274301,1551188.4193710084,0.011131743118792734
2500,1000,19437.305754584726,1319566.6075837298,818769.8307032489,0.023739645777971382
4800,700,391362.195053307,385913.2872780266,298629.6404431826,1.3105269606610523
3300,800,29208.99910656877,872596.4309111378,487012.43552669906,0.059975879414618086
500,400,10158.113665672518,1724527.2872501276,1598538.7374278216,0.006354624650521604
2100,1000,27147.485468125877,1569023.338176641,935883.2663142566,0.029007341455136275
4200,900,59908.78299097142,602711.3427912927,432803.2400594304,0.13842036622171552
500,400,24008.575725993745,1807814.7447580192,1669830.783439919,0.014377849518700997
1300,900,15279.743034346362,1907701.7092905585,1395513.4322221847,0.01094919094402068
2100,400,24008.575725993745,639178.1135127228,397578.7579618855,0.06038696797854418
2700,600,28815.49082424216,779232.0976640712,453016.3538830093,0.06360805868762016
4400,500,337916.0526284723,338680.6540962569,232157.24173018904,1.4555481884178962
3600,300,27106.56672190169,276479.7404646435,168494.74899986334,0.16087484555333934
4000,700,43030.49320344017,545871.4577926755,362264.2280699162,0.11878206532480315
700,1000,4701.340937501877,3267877.1961755096,2819448.4289000337,0.0016674683208644594
3800,900,43989.79314509552,746948.8596084903,478361.4758551599,0.09195931396117465
4500,600,386387.61524559744,380127.3136069236,265436.8505844938,1.4556668164000939
2700,600,25658.96561049374,825225.3367803575,428925.00390816334,0.059821566420006494
4400,600,359917.69243748626,381753.9853205482,275625.0470974777,1.3058236043047189
1300,900,10393.822250812063,1826949.4180004902,1370906.755213153,0.0075817134982284025
3300,800,15553.144297835157,878417.3110879755,485026.18545978685,0.03206660746180405
4700,800,463055.6054198461,467939.3522553758,349498.8670376986,1.3249130371856075
3600,300,29530.272532910207,275090.63366133114,167914.29484232186,0.17586514930512792
4500,800,501949.42138050223,516087.7185157234,363820.7670483286,1.3796612696213275
1200,1000,19437.305754584726,2188224.602838002,1705770.4806317685,0.011395029973426264
2100,1000,19498.90527961576,1632006.5448889304,939816.1429666779,0.02074757432668095
700,1000,0,3191400.7907003537,2760773.5056940443,0.0
4000,700,49968.28932711357,534150.9593580402,328561.69588878896,0.1520819071497207
4200,900,59589.11139729145,620860.320625948,431944.6337830572,0.13795543858340856
2200,800,23363.141016581456,1183210.0652763778,713959.0213427367,0.03272336411219035
2700,600,22911.363337966737,920753.6333064123,464334.92778526706,0.04934232160231151
4800,700,411788.6407857206,423337.9859809593,301886.85672493017,1.3640495821947276
3600,300,19642.543774277874,289067.47351529554,171872.01777746188,0.1142858740374529
1300,900,23932.03674974733,1809062.7909149185,1358637.6915526737,0.017614730474904906
3300,800,30833.480355613276,896581.9410011565,496773.83852524543,0.06206743987796844
1200,1000,25643.986649360046,2244833.8092704527,1637795.716049949,0.015657622252919584
700,1000,7842.464876294151,3372177.3483571233,2882243.8589995755,0.002720958135380073
2500,900,15279.743034346362,1260363.1398139047,725666.9847555361,0.021056136430809
4000,700,60824.31045659458,509888.6755550307,338854.2682741473,0.17949990940466823
4500,600,376748.86669522617,377717.42112729925,269472.6247645976,1.3980969941727532
2100,1000,8156.926147019334,1470157.2725636687,920257.835231348,0.008863739959322079
4400,600,388255.3976624463,381419.4407832817,271469.50627959595,1.4301989309346903
2700,600,24720.81458627128,770311.0074940722,464532.22693979624,0.05321657605786545
2500,1000,32163.83269791043,1378654.506862387,786141.9437039755,0.04091351816997292
4200,900,30042.120076187577,606073.3901447648,424328.28137549973,0.07079924057572415
1300,900,8576.754904815818,1802844.8906349547,1385589.3788941249,0.006189968713285859
4400,500,340712.97425270645,341720.9803443208,226932.39410040958,1.5013853601789129
700,1000,28047.01749090538,3285148.0246480526,2878848.032246779,0.009742444608656977
